0,07949493
0,06561793
0,07535888
0,05630794
0,06060085
0,08046511
0,07537932
0,09884513
0,04069128
0,07503444
0,1338294
0,1313117
0,1242763
0,1287018
0,1831601
0,09111267
0,02428325
0,0684597
0,02503337
0,05907151
0,1371858
0,05510874
0,1012404
0,06041103
0,1166455
0,1789862
0,1184506
0,2326918
0,292022
0,2010704
0,123646
0,09400821
0,1140957
0,08857585
0,07799634
0,1239153
0,08131743
0,1145047
0,123489
0,1067692
0,1305928
0,08839972
0,09310865
0,06583779
0,03984413
0,02407411
0,03175163
0,0537826
0,07414255
0,06164094
0,07811817
0,05575753
0,08208554
0,05485811
0,03125056
0,03594556
0,06308427
0,09418122
0,09344248
0,08496521
0,07749946
0,08655929
0,06861617
0,05506653
0,05091127
0,08475932
0,09545847
0,07355896
0,06920916
0,0354472
0,03965424
0,04655276
0,03479514
0,06766789
0,03949398
0,03594765
0,0479668
0,03838375
0,0645147
0,08355927
0,08703164
0,1215317
0,1381899
0,1614971
0,1133086
0,1125506
0,1161126
0,1075786
0,10947
0,1027493
0,08211664
0,1022153
0,1005662
0,1062311
0,1030231
0,08317874
0,06944657
0,05972316
0,07907248
0,05575663
0,07351339
0,08142121
0,06484029
0,1019104
0,07625351
0,01998362
0,02045361
0,0373574
0,03519076
0,0490224
0,06927192
0,09255166
0,1037501
0,09882654
0,1216306
0,1242852
0,1288516
0,09440003
0,05125402
0,03765984
0,02890219
0,05134606
0,08511891
0,08228168
0,1327734
0,09918328
0,1000014
0,1435667
0,130459
0,123302
0,1245737
0,09386028
0,07164417
0,0417953
0,04965318
0,05406324
0,03229899
0,05402034
0,05113133
0,05800581
0,07895275
0,06265959
0,0814814
0,0672483
0,1160751
0,162419
0,4102997
0,3120206
0,2711892
0,2566649
0,2361246
0,2470179
0,1971822
0,19225
0,1467348
0,1874388
0,1985517
0,1672243
0,1443185
0,0994681
0,0750461
0,06691539
0,07314094
0,05947002
0,05614851
0,04956783
0,04956783
0,04207824
0,04518766
0,07245521
0,07151796
0,09353603
0,09774674
0,09774674
0,1131967
0,1131967
0,10225
0,1053443
0,1045908
0,09137665
0,1155664
0,1050978
0,1050978
0,1048952
0,09631097
0,101977
0,06271498
0,0947279
0,09208527
0,0967388
0,09556784
0,08439761
0,07581751
0,08727003
0,07365145
0,06758185
0,05981648
0,05981648
0,06217431
0,06697243
0,06043357
0,05969366
0,05969366
0,07716151
0,08101371
0,1019949
0,1032544
0,09425042
0,09425042
0,1301398
0,1301398
0,2974384
0,2500576
0,2417362
0,1753827
0,133918
0,133918
0,1988696
0,191352
0,1473791
0,1592975
0,1592975
0,1942958
0,1539265
0,08708013
0,08708013
0,07447638
0,07337589
0,07337589
0,09394675
0,06449198
0,07481357
0,07099168
0,07099168
0,07230634
0,05738603
0,05093415
0,05093415
0,04535903
0,03202036
0,03202036
0,02755818
0,03503514
0,04427414
0,06253881
0,05587447
0,05587447
0,07049122
0,06943432
0,06943432
0,07718777
0,05960711
0,05960711
0,0459143
0,03697346
0,03365532
0,03365532
0,04374591
0,04151965
0,04151965
0,04345347
0,03634407
0,03634407
0,04928523
0,0480322
0,04282985
0,04282985
0,03672427
0,03431161
0,03431161
0,03609324
0,03482475
0,03482475
0,04543906
0,04965791
0,04965791
0,07083178
0,1252763
0,150257
0,150257
0,246639
0,230665
0,230665
0,1864472
0,1302761
0,1302761
0,08831633
0,07857441
0,07857441
0,08896247
0,06851574
0,04389861
0,04389861
0,04236434
0,0436464
0,0436464
0,07537134
0,08554605
0,08554605
0,1000609
0,104608
0,1028267
0,1028267
0,122918
0,09881143
0,09881143
0,03384387
0,01520405
0,03061223
0,07119372
0,07119372
0,02310134
0,01060595
0,0108632
0,0108632
0,01345499
0,07628361
0,1872036
0,2930636
0,2930636
0,3364265
0,2786004
0,196186
0,196186
0,07910706
0,04386886
0,04386886
0,06651127
0,09080372
0,09080372
0,1197109
0,1298485
0,1071566
0,1071566
0,1217251
0,1004526
0,1004526
0,1108906
0,09557808
0,09557808
0,09409874
0,09829378
0,07238722
0,04750826
0,06655972
0,06655972
0,07938565
0,0609051
0,0609051
0,06901539
0,04602056
0,04602056
0,059836
0,04662582
0,04234517
0,04234517
0,05231453
0,03782514
0,03782514
0,04006775
0,03370845
0,03370845
0,01111243
0,02758818
0,03132717
0,02016071
0,01041707
0,01041707
0,05435909
0,06176419
0,06176419
0,112014
0,1226911
0,1226911
0,08058682
0,05047145
0,02279261
0,02002469
0,03182386
0,03182386
0,05161383
0,05161383
0,06238688
0,05950555
0,05950555
0,09479038
0,08693368
0,04938008
0,03392928
0,0357885
0,0357885
0,0505089
0,04836505
0,07803017
0,1238593
0,1266733
0,1266733
0,1145056
0,06541654
0,06541654
0,03952285
0,03952285
0,06746758
0,06926702
0,06010298
0,0925638
0,1020833
0,1063684
0,08017676
0,08017676
0,04784131
0,0288447
0,03896979
0,04332861
0,04332861
0,06924137
0,09228317
0,08600697
0,07045177
0,07045177
0,04898527
0,04700139
0,04086543
0,0349952
0,0249278
0,03354478
0,0289565
0,0275609
0,03363765
0,05936056
0,05936056
0,06539416
0,05277282
0,05277282
0,03964258
0,0490114
0,06202194
0,07195819
0,07195819
0,08687668
0,07679291
0,1057871
0,07496202
0,07496202
0,1503799
0,194739
0,262958
0,1320128
0,1218852
0,1017126
0,1017126
0,09881441
0,1045863
0,128178
0,1204022
0,2213651
0,1731374
0,1320333
0,155555
0,155555
0,1183113
0,1265155
0,1285144
0,0953347
0,1159813
0,1159813
0,1089312
0,1089312
0,125188
0,1083126
0,09136101
0,04897601
0,08271267
0,1993448
0,1967322
0,1494004
0,08567335
0,06440943
0,02004575
0,02004575
0,1345607
0,141045
0,141045
0,08189382
0,0454545
0,0454545
0,02659118
0,02659118
0,07132518
0,1045454
0,09263394
0,1061425
0,1085179
0,1085179
0,08252278
0,1103673
0,09317773
0,0948109
0,1220521
0,1220018
0,08440895
0,1075735
0,1375371
0,1375371
0,1526473
0,1593704
0,1194949
0,1260678
0,1091129
0,0932162
0,0932162
0,08599364
0,1499758
0,1522143
0,1382606
0,08929247
0,08929247
0,03818417
0,01132344
0,001203499
0,003906993
0,005779172
0,01280398
0,02425475
0,0174677
0,01144087
0,01275981
0,009857254
0,005552663
0,005552663
0,006701794
0,008065721
0,01022578
0,006885267
0,01008353
0,01412308
0,01511955
0,02221464
0,04532272
0,2234251
0,2120956
0,1998489
0,1976686
0,1781394
0,1673308
0,1827021
0,1883267
0,1855722
0,2238479
0,1735172
0,1454128
0,1322416
0,1270349
0,1160362
0,0996597
0,05350206
0,05776612
0,03657638
0,02446546
0,02895815
0,03791044
0,04024111
0,03532761
0,03850729
0,03628398
0,03668723
0,04292613
0,05160823
0,0569041
0,05925584
0,09289711
0,1035665
0,09074278
0,07886933
0,07767567
0,06091335
0,06091335
0,08239182
0,08068724
0,05105527
0,04762445
0,04707048
0,06949596
0,09658896
0,1216588
0,09605911
0,1212313
0,09771168
0,1348152
0,1468412
0,1151954
0,1126309
0,1035804
0,1025327
0,1116685
0,09724803
0,1040225
0,09166177
0,06919638
0,0489965
0,01458522
0,01801017
0,02134255
0,01797288
0,04435413
0,06299817
0,07787531
0,07669206
0,1528683
0,2340551
0,2228985
0,3857535
0,2871346
0,2344576
0,2809332
0,244567
0,2318472
0,3120335
0,2279338
0,2742852
0,1810602
0,2638015
0,3764656
0,2042884
0,1066009
0,1183788
0,07480104
0,07260595
0,05713412
0,07163554
0,05397868
0,03312419
0,02755983
0,05923907
0,1369069
0,1725623
0,1064693
0,09948049
0,06765
0,1154813
0,08079458
0,0235256
0,03515475
0,01588966
0,02136153
0,05107182
0,01003287
0,05129648
0,03268716
0,08312218
0,07949449
0,02469205
0,02119363
0,02800948
0,02405778
0,05190044
0,04857824
0,09358098
0,09521884
0,05586753
0,06187166
0,02893718
0,1350997
0,05529711
0,03912953
0,09372159
0,08224472
0,132126
0,0770584
0,03367027
0,05800996
0,07015391
0,06945597
0,2567028
0,1168162
0,0919672
0,1789824
0,1382028
0,1665016
0,08702178
0,07461008
0,04133276
0,01469578
0,02952246
0,02141526
0,05906755
0,07518352
0,05470923
0,0525706
0,05277332
0,01206658
0,02819617
0,0391151
0,1140254
0,02194159
0,03347711
0,08018057
0,04735775
0,0938663
0,1782591
0,03490867
0,155049
0,06638619
0,07111661
0,1277222
0,0633857
0,01614704
0,02420837
0,114492
0,1321443
0,09106932
0,181881
0,1322803
0,1300801
0,08386588
0,05635155
0,1412557
0,1055649
0,1548537
0,1656546
0,0759532
0,09429246
0,07813229
0,08737291
0,09498665
0,05551367
0,138215
0,12021
0,06258828
0,03313272
0,02787176
0,06541428
0,1236047
0,1148935
0,1386403
0,07951152
0,07471804
0,06606845
0,05290731
0,05240581
0,04345901
0,02925755
0,03585204
0,03304607
0,04462578
0,04196632
0,06152558
0,08858068
0,08761508
0,08960759
0,09690705
0,06954759
0,05085176
0,02578346
0,05009867
0,06947445
0,0674601
0,08293433
0,0814408
0,09807645
0,1013204
0,1109578
0,1314873
0,1206827
0,1695924
0,1698
0,149805
0,06077675
0,004471106
0,04601443
0,05666132
0,1049815
0,07802463
0,02897106
0,1409965
0,2907262
0,2276091
0,2267766
0,1760161
0,2036885
0,1917257
0,120066
0,3052654
0,3644541
0,3206606
0,2514914
0,3304
0,3847834
0,3509949
0,2305464
0,2988261
0,2288151
0,2426424
0,25919
0,1854365
0,2895046
0,166961
0,1426995
0,1915745
0,1099234
0,1317541
0,2344869
0,2393768
0,1838167
0,06408945
0,1694936
0,1335934
0,09806262
0,1590446
0,1327412
0,129472
0,08132081
0,07584019
0,07912506
0,06788624
0,06621627
0,06511197
0,08635097
0,1043931
0,08606637
0,08876204
0,07118748
0,08427165
0,09280119
0,08350853
0,08259764
0,06943283
0,05123578
0,03672754
0,04402984
0,04306514
0,05736237
0,05654407
0,07497169
0,09289858
0,0926732
0,0905351
0,1037626
0,09947712
0,0914943
0,09426551
0,1066478
0,1027382
0,1190903
0,1395229
0,1095725
0,1238407
0,1064183
0,1011152
0,1460087
0,1109666
0,112526
0,2558265
0,1710611
0,1190069
0,07766618
0,07766618
0,1420965
0,2395906
0,2495901
0,1946165
0,1623139
0,1049252
0,08750325
0,09432155
0,09264136
0,09163325
0,1440046
0,1354022
0,1169942
0,100636
0,1171714
0,2286577
0,1989289
0,1263263
0,2413616
0,1674607
0,1519472
0,1124234
0,1244462
0,09691498
0,091668
0,06148545
0,08428001
0,1064986
0,1739038
0,1530097
0,169313
0,2025076
0,1808144
0,1808144
0,1988695
0,1988695
0,1256812
0,04864397
0,0416596
0,03449313
0,04142739
0,04142739
0,0365093
0,02318601
0,01928572
0,02216958
0,02216958
0,007972486
0,003585842
0,02851396
0,0722179
0,1018011
0,1018011
0,1762938
0,2010741
0,2010741
0,1718308
0,1551933
0,1551933
0,1720136
0,1361552
0,1227206
0,1227206
0,1085284
0,1213701
0,1261388
0,1072372
0,1072372
0,08151793
0,07901448
0,07245883
0,09254967
0,09254967
0,1017923
0,09124977
0,09124977
0,08717058
0,07990731
0,08171589
0,07207125
0,08366538
0,08366538
0,1927759
0,1923945
0,300894
0,248033
0,248033
0,2484467
0,1655139
0,1655139
0,1083165
0,07258034
0,06140096
0,06140096
0,06912678
0,09787489
0,09787489
0,1195761
0,02760077
0,02760077
0,129242
0,1011027
0,05088479
0,05088479
0,1179694
0,1127954
0,1127954
0,2802897
0,3080155
0,3080155
0,4272253
0,2830579
0,1827856
0,1827856
0,1117806
0,0938481
0,0938481
0,2853101
0,263413
0,263413
0,2023385
0,1977668
0,1339655
0,1339655
0,06420999
0,06420999
0,05027252
0,05337998
0,05337998
0,09669953
0,09808408
0,09808408
0,04500188
0,0340562
0,02460056
0,02189343
0,02508247
0,02508247
0,01255589
0,008567167
0,008567167
0,01493733
0,02393534
0,0429142
0,05266558
0,04957893
0,04957893
0,03291432
0,02194082
0,02194082
0,1087522
0,1027909
0,1027909
0,1278564
0,1136686
0,1527503
0,1527503
0,1430157
0,1838346
0,1838346
0,2211418
0,2019881
0,2019881
0,2831861
0,2094598
0,2094598
0,1950433
0,1917348
0,1727214
0,1727214
0,1691402
0,126555
0,126555
0,2213425
0,2338969
0,2871411
0,2283326
0,20539
0,20539
0,1722099
0,146642
0,146642
0,1597185
0,127073
0,127073
0,1619927
0,17406
0,17406
0,2921222
0,2461816
0,2306752
0,2306752
0,3100869
0,3630634
0,3630634
0,4525774
0,2437412
0,2437412
0,2345131
0,1098809
0,02380736
0,02380736
0,02123171
0,02123171
0,06156416
0,04885336
0,04885336
0,06287353
0,0184856
0,02563888
0,02563888
0,01925193
0,02099738
0,02474045
0,06438179
0,06438179
0,07132822
0,06376852
0,06376852
0,0922849
0,08168124
0,06713809
0,06713809
0,02520963
0,02520963
0,06962913
0,03123352
0,03123352
0,003684991
0,0081069
0,004622144
0,004622144
0,03898887
0,04482334
0,04482334
0,04350162
0,05426015
0,05426015
0,04966126
0,05560516
0,1194708
0,1828075
0,1545032
0,1545032
0,1328521
0,1242535
0,09829631
0,07366098
0,07366098
0,07788295
0,07712516
0,09361929
0,09361929
0,2501085
0,2272022
0,2563044
0,2555478
0,2555478
0,2379425
0,1950381
0,1950381
0,1310865
0,1250706
0,1024654
0,1024654
0,1317621
0,1491104
0,1491104
0,07118769
0,05827777
0,05827777
0,09212548
0,09495128
0,09057032
0,09057032
0,1528567
0,132456
0,132456
0,1206975
0,1070816
0,1070816
0,1423773
0,1341161
0,1341161
0,1541908
0,1484858
0,1474574
0,1474574
0,1053401
0,08679471
0,08679471
0,1087337
0,1095197
0,1046276
0,0965718
0,09764301
0,09764301
0,09517038
0,08447125
0,08447125
0,1135526
0,09160414
0,09160414
0,04786479
0,0342431
0,02912436
0,02912436
0,0612608
0,05789378
0,05964514
0,05872153
0,05872153
0,06773479
0,07522176
0,07522176
0,07702702
0,05388227
0,04242478
0,1037323
0,136998
0,136998
0,1170053
0,1068757
0,1068757
0,1115084
0,09577106
0,09701473
0,0897643
0,09105547
0,09105547
0,07896903
0,09937842
0,09937842
0,1109775
0,09272264
0,09272264
0,07476275
0,06384937
0,08170858
0,08170858
0,1125381
0,09576513
0,06608251
0,04743434
0,04743434
0,06091621
0,08963702
0,07998335
0,0515293
0,05085493
0,05085493
0,04695058
0,04695058
0,04279686
0,03070338
0,02633264
0,0241165
0,02240678
0,02240678
0,04298265
0,03010438
0,01684659
0,01417369
0,00760588
0,006952147
0,006952147
0,05507165
0,05507165
0,126113
0,126113
0,1664816
0,1722334
0,1284148
0,1141063
0,1141063
0,06389138
0,06389138
0,06164736
0,05269807
0,0540189
0,04588724
0,04010293
0,03541624
0,02905897
0,04035855
0,04318945
0,04913348
0,03605492
0,03159265
0,02352762
0,03310544
0,02921878
0,04746529
0,0559051
0,06316007
0,06544839
0,07738385
0,09079481
0,1174356
0,152651
0,1531852
0,1503709
0,1828284
0,1404138
0,1721906
0,137389
0,104733
0,1023124
0,1570594
0,1324736
0,0919547
0,05795922
0,04744094
0,03420616
0,0224019
0,02781291
0,04501943
0,05655353
0,06823707
0,06480581
0,0596015
0,04835807
0,04405266
0,03308575
0,01854225
0,04095619
0,06917746
0,0910079
0,2306782
0,2306782
0,2539751
0,2166152
0,1422815
0,1713522
0,1501497
0,1263753
0,1384283
0,2131673
0,0519986
0,03860113
0,008975677
0,01291689
0,01250335
0,007338471
0,01686721
0,0246086
0,02343631
0,01559401
0,01593506
0,04055276
0,02987356
0,02987356
0,03091137
0,04149897
0,05258392
0,09376204
0,1059204
0,1267969
0,1702323
0,187203
0,1316361
0,1018938
0,05860119
0,07553177
0,1269339
0,1721749
0,226661
0,2398133
0,2633434
0,2450918
0,1748713
0,1611745
0,1416973
0,08318141
0,03313463
0,00968939
0,0380591
0,05041695
0,03190316
0,05514828
0,0650976
0,06542398
0,07719841
0,08918454
0,07418392
0,04073284
0,0170016
0,01889528
0,02668139
0,02778625
0,02111886
0,06002498
0,132607
0,05709017
0,07769523
0,03520044
0,02533029
0,04203089
0,02115395
0,03500237
0,03438807
0,08858746
0,1245562
0,110072
0,1686263
0,2167807
0,1516784
0,1462345
0,03182783
0,1762103
0,09040628
0,01002976
0,06082078
0,06045497
0,09171189
0,09491623
0,09002529
0,08619871
0,1090289
0,1168798
0,1430319
0,1075335
0,2081613
0,1648063
0,2065156
0,2128345
0,1589487
0,1347797
0,1084035
0,1133482
0,1221948
0,09362953
0,1152456
0,120263
0,114013
0,1344934
0,1280243
0,182221
0,1994119
0,1306511
0,1458149
0,1081877
0,1186894
0,1323965
0,1097392
0,07032476
0,06386343
0,07609072
0,1091815
0,1225288
0,1374662
0,1704174
0,1518589
0,1692888
0,03381918
0,03093621
0,05154777
0,02292866
0,03605444
0,01513358
0,0246346
0,01561106
0,01160235
0,04658008
0,08559423
0,09798902
0,1991684
0,1975652
0,2277454
0,2664387
0,2718209
0,2633507
0,1716218
0,1967158
0,1658106
0,1726684
0,1883833
0,1239711
0,09477081
0,04169684
0,05289913
0,03724805
0,004705431
0,01627959
0,05133424
0,1048684
0,1590511
0,2054244
0,2811994
0,3241
0,2815579
0,4846026
0,2882589
0,1872863
0,09668384
0,1566238
0,2050551
0,1522353
0,02999679
0,0455767
0,01823431
0,05559547
0,08366426
0,08386678
0,09129874
0,08007976
0,09616551
0,08946111
0,09129542
0,08929303
0,1593548
0,1948125
0,197824
0,2553433
0,2868707
0,2928578
0,3805375
0,2977304
0,1701982
0,1010193
0,07934419
0,1592353
0,2709835
0,1803012
0,1426119
0,1725343
0,3016154
0,3007438
0,1229792
0,1037823
0,0497798
0,06262877
0,1279318
0,1126063
0,1294356
0,2194251
0,1806047
0,2378326
0,1969235
0,2489637
0,2209651
0,1515805
0,2605094
0,1899638
0,2449418
0,2615541
0,2228064
0,2493687
0,2690483
0,2222726
0,1991731
0,2092163
0,1722958
0,1561338
0,1585326
0,147618
0,1355882
0,1209855
0,1384155
0,1131455
0,1082083
0,1030999
0,1167956
0,1097146
0,1233061
0,1220258
0,1275803
0,134621
0,1154137
0,1282121
0,135501
0,1178388
0,1016231
0,1016231
0,140504
0,1460392
0,1095638
0,1026893
0,08837088
0,06771836
0,07694984
0,07694984
0,06410346
0,06410346
0,07931751
0,06428546
0,06428546
0,07827774
0,09059451
0,09059451
0,110961
0,1193709
0,1361466
0,1361466
0,2004648
0,1708538
0,1708538
0,1472034
0,1241578
0,1241578
0,08014905
0,04769908
0,08741504
0,08741504
0,1016333
0,0587712
0,0587712
0,02631495
0,03880139
0,03880139
0,05787156
0,04416569
0,01912128
0,01912128
0,02238953
0,03819416
0,03819416
0,07614201
0,02703588
0,02703588
0,0477189
0,05519991
0,05519991
0,02507283
0,02837442
0,05843431
0,05843431
0,05360458
0,04708952
0,04708952
0,09540366
0,09274546
0,09274546
0,1699642
0,1705433
0,1239134
0,1239134
0,09036818
0,07430375
0,06645111
0,1698499
0,1698499
0,3839539
0,3956821
0,3956821
0,2986931
0,2277587
0,227487
0,227487
0,4490654
0,5070224
0,5070224
0,580321
0,5718677
0,5718677
0,7949876
0,7510027
0,2047047
0,2047047
0,0908116
0,05191131
0,05191131
0,03657664
0,02353994
0,02353994
0,08592381
0,09953913
0,1428631
0,1428631
0,1527983
0,09269486
0,09269486
0,1191843
0,1209195
0,1209195
0,1481739
0,1104944
0,1104944
0,087322
0,1049404
0,1220966
0,1220966
0,2168296
0,1941857
0,1941857
0,2168927
0,2300159
0,2300159
0,2738912
0,2033245
0,1743671
0,1743671
0,2267563
0,2404526
0,2404526
0,06273199
0,03925685
0,03925685
0,0264909
0,02200507
0,02688897
0,02763351
0,04899334
0,05352334
0,06239145
0,06239145
0,05417909
0,0357216
0,0357216
0,03775937
0,03721936
0,02889372
0,02889372
0,02737635
0,06736486
0,06736486
0,06679156
0,06994717
0,06994717
0,1014153
0,124301
0,124301
0,2440216
0,3621488
0,3852753
0,4320253
0,4500648
0,4500648
0,8178686
0,8693123
0,8693123
1,070501
0,934911
0,9634824
0,1618698
0,2526629
0,2526629
0,356629
0,4620218
0,4620218
0,6365271
0,8208887
0,8208887
0,7178214
0,8862388
1,064218
1,064218
0,6232696
0,7096886
0,7096886
0,7912326
0,3085217
0,3085217
0,3281319
0,1040513
0,08077832
0,08077832
0,07339742
0,08056839
0,08056839
0,09863138
0,1218785
0,1218785
0,1500487
0,2955361
0,1714779
0,1714779
0,1771044
0,1810633
0,1810633
0,1816998
0,1805955
0,1805955
0,1776548
0,1783175
0,1783175
0,1750468
0,1692726
0,1608673
0,1608673
0,1506236
0,1397027
0,1397027
0,1157328
0,06708567
0,06708567
0,04643475
0,03142772
0,02725357
0,02725357
0,03722136
0,05445989
0,05445989
0,07377443
0,09361327
0,09361327
0,113798
0,1314373
0,1314373
0,1469653
0,1595908
0,1694951
0,1694951
0,1758796
0,1770298
0,1770298
0,1752967
0,1716617
0,1716617
0,1616436
0,1508738
0,1334721
0,1334721
0,1114223
0,09155767
0,09155767
0,06790701
0,04289366
0,04289366
0,0191492
0,01924948
0,01924948
0,04328342
0,06905693
0,09323958
0,09323958
0,1139604
0,1318386
0,1318386
0,1440722
0,1521832
0,1521832
0,1584926
0,1608675
0,1612659
0,1612659
0,1594964
0,1539985
0,1539985
0,1458632
0,1355412
0,1355412
0,1228407
0,1069415
0,0886531
0,0886531
0,06920519
0,04849481
0,04849481
0,02719042
0,00966466
0,00966466
0,02039647
0,04099306
0,04099306
0,06144451
0,08079144
0,09857873
0,09857873
0,1144777
0,1282754
0,1282754
0,1394407
0,1480818
0,1480818
0,1540882
0,1312374
0,1424556
0,1424556
0,136776
0,1325119
0,1325119
0,126396
0,1184103
0,1184103
0,108765
0,09687696
0,09687696
0,08475307
0,07224616
0,05899321
0,05899321
0,04682541
0,03757334
0,03757334
0,03437631
0,03871726
0,03871726
0,04853872
0,06074418
0,07491935
0,07491935
0,08842939
0,1009045
0,1009045
0,1117353
0,1211442
0,1211442
0,128203
0,1336277
0,1336277
0,1363078
0,1373361
0,1354851
0,1354851
0,1321275
0,1260108
0,1260108
0,118699
0,109006
0,109006
0,09863169
0,08682172
0,0175999
0,0175999
0,1081398
0,2167346
0,2167346
0,4203601
0,2389836
0,2389836
0,06155885
0,1176533
0,1176533
0,2251578
0,402573
0,2841263
0,2841263
0,1429133
0,3510102
0,3510102
0,4731165
0,377196
0,377196
0,3058344
0,2131649
0,2741169
0,2741169
0,1849967
0,1969535
0,1969535
0,1476606
0,119751
0,119751
0,04678772
0,04284555
0,04284555
0,0438818
