0,06239305
0,005084733
0,005084733
0,1560119
0,1027683
0,1027683
0,0928206
0,06351461
0,06351461
0,3695309
0,1637894
0,1637894
0,3231443
0,03721131
0,08761048
0,08761048
0,3701084
0,6143098
0,6143098
0,160095
0,1793929
0,1793929
0,09185901
0,1847132
0,1113673
0,1113673
0,1762061
0,3694309
0,3694309
0,4489709
0,07924995
0,07924995
0,03815253
0,09513265
0,09513265
0,1445603
0,08415352
0,1043341
0,1043341
0,1850064
0,1984281
0,1984281
0,1289651
0,06974424
0,06974424
0,04124541
0,01730949
0,0106091
0,0106091
0,03235441
0,02886965
0,02886965
0,1436118
0,1849339
0,1849339
0,2553906
0,2654674
0,2654674
0,06062759
0,08320321
0,1716422
0,1716422
0,3818993
0,2032444
0,2032444
0,1896392
0,04151181
0,04151181
0,3539669
0,05433654
0,1592371
0,1592371
0,1219024
0,3090489
0,3090489
0,1095619
0,1291126
0,1291126
0,3411154
0,2678918
0,2678918
0,22824
0,355077
0,3232421
0,3232421
0,3778741
0,3678096
0,3678096
0,2840943
0,2110417
0,2110417
0,1087563
0,2303994
0,212947
0,212947
0,08315058
0,1816584
0,1816584
0,1106271
0,04982218
0,04982218
0,05440612
0,1312771
0,1312771
0,04456195
0,1074754
0,07005797
0,07005797
0,3406318
0,1162389
0,1162389
0,1964442
0,1234836
0,1234836
0,3871883
0,2257152
0,1987629
0,1987629
0,2575782
0,2336524
0,2336524
0,1167571
0,04840261
0,04840261
0,1574222
0,1509018
0,1824122
0,1824122
0,1613874
0,08314804
0,08314804
0,187067
0,2447259
0,2447259
0,215382
0,1894068
0,1894068
0,142298
0,3129669
0,270662
0,270662
0,2145852
0,2390752
0,2390752
0,1278137
0,1666071
0,1666071
0,1983922
0,0978308
0,1299494
0,1299494
0,1435303
0,100502
0,100502
0,519329
0,3285224
0,3285224
0,185992
0,04746531
0,08902331
0,08902331
0,1285048
0,08684894
0,08684894
0,2420027
0,08870498
0,08870498
0,1595384
0,2656238
0,2656238
0,2340734
0,1385844
0,1385844
0,1242445
0,04957908
0,1183848
0,1183848
0,2767285
0,1356289
0,1356289
0,2702806
0,1253445
0,1253445
0,2753294
0,3358868
0,353919
0,353919
0,3812948
0,2553576
0,2553576
0,5024332
0,3831864
0,3831864
0,1183007
0,06143305
0,1393399
0,1287499
0,1287499
0,173179
0,173179
0,1908595
0,2005765
0,05088173
0,1343451
0,2152644
0,2152644
0,04558389
0,0340007
0,0340007
0,04233874
0,04233874
0,2662259
0,1334105
0,1275097
0,0251769
0,1175893
0,07916345
0,07916345
0,1387876
0,09506524
0,1296094
0,07941222
0,1660258
0,1596982
0,3109258
0,2751579
0,3152002
0,1229073
0,1715354
0,176335
0,1760155
0,2615639
0,1712377
0,1345889
0,04302046
0,05839605
0,1076746
0,2102854
0,1634812
0,1491965
0,1136405
0,09537693
0,1089035
0,03979279
0,0764443
0,06269205
0,1945658
0,2683834
0,142407
0,1007602
0,1494102
0,2380995
0,1923133
0,1527238
0,3974964
0,2088058
0,1846536
0,03947732
0,2149386
0,2490954
0,1514096
0,2626703
0,1210039
0,08131573
0,1220946
0,3782709
0,04494277
0,08526569
0,1111462
0,01338339
0,1553066
0,1561304
0,2780838
0,0455626
0,3148187
0,1770052
0,08596564
0,2144431
0,1297544
0,2723851
0,0796389
0,07043501
0,2550649
0,02355818
0,05346888
0,4660839
0,1348142
0,3142624
0,0639433
0,01308006
0,07003903
0,07135787
0,3058885
0,1152603
0,1729501
0,2696756
0,06717484
0,2961121
0,3822389
0,1122331
0,1101603
0,1450142
0,305975
0,1980328
0,113199
0,05825376
0,03048504
0,1876221
0,2257168
0,1452014
0,07603007
0,1442483
0,3139969
0,2099226
0,03146174
0,1329014
0,2856593
0,2038981
0,2568271
0,05107709
0,1746522
0,2295343
0,09244563
0,1070925
0,1555412
0,1434376
0,3445646
0,2015319
0,05772816
0,09524987
0,2736703
0,2045908
0,08228531
0,124709
0,1174783
0,2762465
0,3680595
0,0349724
0,150725
0,3400894
0,08278511
0,228568
0,07140567
0,2656409
0,1908833
0,0398767
0,2475281
0,03587186
0,04173374
0,2906697
0,03544689
0,3486477
0,1124889
0,2405792
0,1282063
0,04510188
0,07647308
0,04796462
0,2816051
0,3935921
0,03256607
0,07299265
0,0887688
0,06425012
0,2371782
0,09638987
0,07833508
0,07455985
0,0802576
0,2516743
0,1609427
0,0466121
0,4003516
0,169023
0,1288068
0,04450006
0,1326033
0,07128842
0,06429427
0,4160404
0,06633812
0,1673254
0,1355475
0,1213515
0,1353189
0,03410305
0,2737345
0,0678741
0,02899323
0,139509
0,04276992
0,07486953
0,2206582
0,1079846
0,07849304
0,09688745
0,1083087
0,05238361
0,1235288
0,3502355
0,1591807
0,1530625
0,2350024
0,2156877
0,09674264
0,1843571
0,1858322
0,1131433
0,01742734
0,1372172
0,1176366
0,1299768
0,1020892
0,1177572
0,126407
0,1973028
0,1607743
0,2704002
0,1688481
0,08151615
0,1221643
0,02909239
0,07011158
0,04295434
0,1650237
0,02925244
0,03748241
0,1906623
0,1102705
0,05202393
0,07821045
0,1089053
0,05599702
0,1173958
0,1073445
0,4910737
0,2465098
0,08215801
0,1316384
0,1557446
0,2522861
0,1349597
0,09669989
0,2021382
0,1633126
0,04890041
0,03400651
0,05515745
0,1481643
0,08211531
0,1290351
0,1388523
0,07654512
0,1203498
0,1653642
0,2078754
0,1034969
0,09012962
0,01582398
0,1001134
0,07777517
0,06696338
0,03031949
0,184919
0,2705513
0,1452882
0,4362856
0,517926
0,3156505
0,09519538
0,2129841
0,1198087
0,1790234
0,1790234
0,05646881
0,09632786
0,2107038
0,1379148
0,04927026
0,07343719
0,01909335
0,01438324
0,01748856
0,01748856
0,03887363
0,03887363
0,0473537
0,06918857
0,1127757
0,07946225
0,02248436
0,02888928
0,04137818
0,04137818
0,1436735
0,1493443
0,1257143
0,06781806
0,1319938
0,1319938
0,2421794
0,1818145
0,120597
0,07462135
0,07462135
0,04829007
0,1192111
0,1192111
0,1142365
0,05940285
0,04270801
0,04270801
0,06105009
0,1593892
0,1593892
0,2946658
0,330651
0,330651
0,3485794
0,160493
0,04574749
0,04574749
0,0320949
0,06231536
0,06231536
0,02266054
0,01951679
0,01951679
0,07650486
0,04825002
0,06028901
0,06028901
0,02240778
0,1648543
0,1648543
0,2941975
0,0555778
0,0555778
0,1278892
0,1278768
0,1278768
0,0583009
0,2178753
0,2183623
0,2183623
0,05585191
0,08502644
0,08502644
0,1118402
0,0642485
0,0642485
0,05123271
0,1163726
0,1202195
0,1202195
0,06857553
0,02426362
0,02426362
0,07407078
0,07933835
0,07933835
0,06381799
0,05529901
0,02255454
0,02255454
0,0622281
0,02558348
0,02558348
0,01835094
0,02407824
0,02407824
0,1728087
0,07290691
0,07290691
0,0356422
0,03459101
0,06307208
0,06307208
0,101507
0,09763656
0,09763656
0,09987713
0,06161587
0,06161587
0,08520468
0,1735301
0,1698239
0,1698239
0,07461908
0,05204019
0,05204019
0,1167991
0,1148624
0,1148624
0,3008389
0,1221868
0,1221868
0,09250925
0,0513961
0,08626926
0,08626926
0,3921022
0,1864873
0,1864873
0,2563649
0,3524026
0,3524026
0,07324482
0,0591925
0,1416436
0,1416436
0,06511575
0,06639139
0,06639139
0,1248336
0,2308478
0,2308478
0,1566198
0,3941324
0,3941324
0,1802107
0,1051662
0,1325476
0,1325476
0,1819877
0,2444608
0,2444608
0,216392
0,1820412
0,1820412
0,4585215
0,196491
0,1119594
0,1119594
0,05221526
0,1386989
0,1386989
0,3388865
0,052645
0,052645
0,2148221
0,04314797
0,1392187
0,1392187
0,1339016
0,293813
0,293813
0,2260269
0,3815832
0,3815832
0,2192048
0,009695749
0,009695749
0,2033867
0,1554868
0,1151316
0,1151316
0,5381841
0,3432193
0,3432193
0,1373793
0,04384078
0,04384078
0,0277997
0,0331661
0,07959706
0,07959706
0,07164582
0,02640556
0,02640556
0,05859744
0,07284824
0,07284824
0,0380627
0,09998174
0,09998174
0,3762534
0,1942543
0,1402265
0,1402265
0,09326054
0,1333541
0,1333541
0,1693208
0,1966373
0,1966373
0,1077391
0,09264698
0,09922726
0,09922726
0,08311643
0,2161282
0,2161282
0,3729275
0,4114065
0,4114065
0,4392411
0,0845515
0,0845515
0,9722161
0,3611769
0,3271202
0,3271202
0,01536044
0,08823114
0,08823114
0,04665655
0,02982925
0,02982925
0,1206402
0,3680526
0,1832607
0,1832607
0,110732
0,1493196
0,1493196
0,1206656
0,06812993
0,06812993
0,05403805
0,1340871
0,1340871
0,09682598
0,114063
0,04449352
0,04449352
0,1654983
0,3119047
0,3119047
0,08666083
0,1419025
0,1419025
0,05034839
0,02345284
0,088366
0,088366
0,1871186
0,09227692
0,09227692
0,06580982
0,1336068
0,1336068
0,3188217
0,06885357
0,06885357
0,06953941
0,1683068
0,1468264
0,1468264
0,2362146
0,1611793
0,1611793
0,5164319
0,3922168
0,3922168
0,05779538
0,163577
0,2152192
0,2152192
0,1556476
0,1218003
0,1218003
0,05119985
0,08641075
0,08641075
0,0730871
0,08038677
0,1294297
0,1294297
0,3001066
0,1497418
0,1497418
0,1766574
0,3008961
0,3008961
0,2132395
0,2821917
0,2821917
0,3703695
0,1136388
0,1334732
0,1334732
0,4067188
0,1555679
0,1555679
0,04467951
0,115998
0,115998
0,1674562
0,09630945
0,03400362
0,03400362
0,06433883
0,321778
0,321778
0,2793993
0,05444918
0,05444918
0,06067615
0,2634095
0,3985525
0,3985525
0,1244979
0,107299
0,107299
0,3438042
0,3112392
0,3112392
0,1340184
0,2335155
0,2335155
0,2189647
0,4305082
0,2073033
0,2073033
0,5264379
0,3432814
0,3432814
0,2749629
0,5101144
0,5101144
0,4115505
0,06049734
0,06049734
0,1903676
0,3248472
0,254067
0,254067
0,2464794
0,05860637
0,05860637
0,2877451
0,08381586
0,08381586
0,2147537
0,1865874
0,05783019
0,05783019
0,1082893
0,1131877
0,1131877
0,1304406
0,2261827
0,2261827
0,179627
0,3007625
0,3007625
0,05857325
0,03902586
0,08319066
0,08319066
0,5162382
0,6303507
0,6303507
0,1571867
0,1863614
0,1863614
0,0695685
0,309459
0,531338
0,531338
0,2053357
0,08771786
0,08771786
0,08365652
0,1408435
0,1408435
0,2218926
0,2021868
0,1820843
0,1820843
0,2271194
0,2402553
0,2402553
0,4053016
0,3987339
0,3987339
0,09287525
0,09982725
0,2195699
0,2195699
0,1686751
0,172997
0,3062333
0,3121698
0,3121698
0,1382003
0,06914924
0,1090825
0,228985
0,2192712
0,292768
0,1777423
0,2152605
0,06350789
0,08931284
0,1518891
0,1820287
0,118627
0,162987
0,1078321
0,1694701
0,2248841
0,1176343
0,1148685
0,1615933
0,1563932
0,228388
0,1909654
0,2279815
0,1595937
0,3180921
0,2694741
0,3806732
0,1554372
0,1123376
0,3569865
0,1334657
0,2020055
0,07729327
0,1066593
0,1453438
0,09716539
0,07269965
0,05931685
0,1183278
0,1887242
0,09801316
0,09542033
0,1380257
0,3653491
0,1484356
0,1976184
0,3511588
0,1865409
0,2394803
0,1253918
0,1321642
0,2916765
0,1811311
0,147223
0,2096746
0,07174224
0,086169
0,0936368
0,04488213
0,02906756
0,2368965
0,1158575
0,03357542
0,07106925
0,06603961
0,09496062
0,0577006
0,1044933
0,06446604
0,120804
0,03973373
0,1345964
0,114218
0,07897379
0,2091224
0,2184188
0,0946466
0,09515589
0,1199315
0,1807874
0,02186743
0,09853609
0,1855612
0,1412588
0,1086225
0,05408954
0,287533
0,1742401
0,1268247
0,08340237
0,06149536
0,2230825
0,1211621
0,1922102
0,1239779
0,085828
0,221858
0,1245289
0,03036851
0,1752073
0,1416539
0,07683244
0,122317
0,1420936
0,1401906
0,1427129
0,07674244
0,1727778
0,1113185
0,1152843
0,2144768
0,07172344
0,09613211
0,1947554
0,229891
0,1081821
0,07744142
0,2593939
0,04657188
0,04591796
0,1052068
0,02509503
0,1923883
0,09260008
0,06688515
0,2133533
0,110026
0,3361835
0,06353422
0,2472272
0,07037531
0,01998742
0,07459328
0,2926415
0,2205427
0,4299699
0,09664531
0,0510949
0,2598355
0,02130352
0,307705
0,09373429
0,06468514
0,04090903
0,04422832
0,2503518
0,226802
0,1416755
0,3777168
0,06954028
0,1042425
0,05868591
0,1452938
0,2884343
0,04931286
0,03077761
0,370358
0,1605328
0,2521937
0,1839674
0,2647591
0,2208551
0,1261961
0,0250395
0,1070748
0,1676733
0,07696076
0,07448465
0,0113327
0,03891509
0,09854026
0,09024038
0,1200514
0,1187212
0,1550525
0,09133942
0,1105407
0,18518
0,3441931
0,1526101
0,4034157
0,09417206
0,03068562
0,1300327
0,1843501
0,1470569
0,2063796
0,1644658
0,2732243
0,2001415
0,170197
0,1384804
0,1073436
0,08183341
0,1121739
0,1824546
0,07436173
0,0568934
0,1515317
0,2029111
0,07115396
0,08239794
0,06508645
0,06651925
0,1229854
0,1127876
0,1634673
0,2062307
0,07873083
0,1942062
0,1345481
0,08304965
0,01908929
0,06214828
0,02771299
0,01336968
0,07468072
0,1036491
0,03633221
0,03661868
0,1941415
0,1704288
0,3210358
0,3127852
0,1661354
0,1134929
0,08953281
0,1807547
0,05824264
0,1513163
0,1041661
0,1488392
0,1835628
0,04922246
0,05115597
0,05115597
0,2092043
0,2092043
0,1143357
0,1457426
0,2929648
0,1771122
0,04700251
0,09165212
0,09165212
0,0525665
0,0525665
0,1005575
0,05180501
0,1350444
0,09187227
0,1950042
0,1138569
0,09327962
0,1555359
0,0469691
0,07289428
0,2042196
0,2068524
0,1585107
0,1396858
0,05198235
0,1123284
0,04725362
0,07588233
0,06699945
0,2281611
0,07829973
0,03814974
0,0532418
0,1936737
0,1635013
0,1089054
0,1649305
0,3112093
0,2048694
0,2048694
0,1042842
0,1229419
0,2886812
0,1598586
0,1876848
0,1876848
0,3260923
0,1221053
0,1221053
0,09488093
0,09488093
0,1252109
0,1689242
0,1689242
0,04354392
0,2365296
0,2799389
0,2799389
0,1493448
0,1588881
0,1588881
0,06858096
0,0239955
0,0239955
0,4869869
0,1713491
0,1681675
0,1681675
0,1960092
0,1080981
0,1080981
0,3931165
0,040164
0,040164
0,040942
0,04346902
0,135133
0,135133
0,09969775
0,1124811
0,1124811
0,2206754
0,2450152
0,2450152
0,1758967
0,004585691
0,1343172
0,07887309
0,1833165
0,1833165
0,1323544
0,19469
0,19469
0,148353
0,3099198
0,3099198
0,1874061
0,1523603
0,1523603
0,3788956
0,09214156
0,06575418
0,06575418
0,1896819
0,04667593
0,04667593
0,2312017
0,2535078
0,2535078
0,1487854
0,1361578
0,06103763
0,06103763
0,04594507
0,03038411
0,03038411
0,2764757
0,2545685
0,2545685
0,07228023
0,1109241
0,1109241
0,09204832
0,03299889
0,01758595
0,01758595
0,05499596
0,03394698
0,03394698
0,0616638
0,1029323
0,1029323
0,1150729
0,090897
0,08464457
0,08464457
0,1770111
0,1553637
0,1553637
0,1576739
0,1196747
0,1196747
0,1857833
0,1236441
0,02288445
0,02288445
0,06601312
0,1109587
0,1109587
0,1632034
0,1332478
0,1332478
0,0930504
0,02591567
0,02591567
0,0384216
0,03746695
0,04862786
0,04862786
0,04435848
0,04077953
0,04077953
0,03710666
0,06555994
0,06555994
0,06529807
0,06513145
0,1017082
0,1017082
0,1998384
0,1483577
0,1483577
0,1466116
0,146679
0,146679
0,1557236
0,3503046
0,3503046
0,1414099
0,106315
0,1117783
0,1117783
0,2728303
0,1635345
0,1635345
0,1004386
0,1582671
0,1582671
0,1020505
0,07089177
0,01666827
0,01666827
0,02488402
0,08568655
0,08568655
0,2529874
0,1119931
0,1119931
0,0582224
0,05698921
0,05698921
0,1588015
0,1807491
0,03984085
0,03984085
0,05211281
0,04506643
0,04506643
0,07845314
0,02109993
0,02109993
0,03237624
0,07775506
0,1607046
0,1607046
0,05795552
0,1117932
0,1117932
0,1814011
0,1698206
0,1698206
0,3894793
0,2372368
0,2372368
0,4619228
0,1003366
0,4485264
0,4485264
0,2235535
0,2141008
0,2141008
0,1407576
0,2303582
0,2303582
0,8377753
0,08502472
0,5272681
0,5272681
0,2904539
0,2881174
0,2881174
0,700582
0,2111744
0,2111744
0,5577502
0,4977169
0,3209048
0,3209048
0,5515926
0,268423
0,268423
0,2796086
0,3155601
0,3155601
0,4439254
0,3866724
0,3866724
0,01579244
0,008279965
0,06651751
0,06651751
0,04298804
0,07936956
0,07936956
0,1261932
0,06047248
0,06047248
0,1727132
0,0608584
0,1769236
0,1769236
0,2030445
0,0967083
0,0967083
0,204146
0,3157559
0,3157559
0,07301663
0,179617
0,179617
0,08272585
0,1445947
0,2044989
0,2044989
0,4852055
0,292278
0,292278
0,09487392
0,0784837
0,0784837
0,3855442
0,5175752
0,2027089
0,2027089
0,1309359
0,04069441
0,04069441
0,01578968
0,03532539
0,03532539
0,05180924
0,0696301
0,05173589
0,05173589
0,09613495
0,1625749
0,1625749
0,07246845
0,1048938
0,1048938
0,1030658
0,1663496
0,1663496
0,3012035
0,411836
0,402381
0,402381
0,265197
0,2044191
0,2044191
0,1687351
0,1419613
0,1419613
0,1923176
0,2250261
0,3736546
0,3736546
0,3015835
0,09471181
0,09471181
0,1784042
0,06322733
0,06322733
0,1108526
0,04971937
0,04971937
0,3041314
0,2115744
0,2207268
0,2207268
0,2143828
0,07580353
0,07580353
0,1712716
0,09246008
0,09246008
0,1979581
0,1520745
0,1447184
0,1447184
0,2583117
0,2901824
0,2901824
0,6919919
0,8558287
0,8558287
0,491246
0,2167107
0,2167107
0,1582771
0,1861269
0,04242645
0,04242645
0,9047576
0,7415155
0,7415155
0,02883719
0,0605457
0,0605457
0,2149171
0,1721194
0,04750013
0,04750013
0,1317759
0,1796261
0,1796261
0,1377209
0,1911563
0,1911563
0,65756
0,3644756
0,3644756
0,1574334
0,3845887
0,3724032
0,3724032
0,1085798
0,07847822
0,07847822
0,1645431
0,3551023
0,3551023
0,2769269
0,1552914
0,1037282
0,1037282
0,1096505
0,07526602
0,07526602
0,3256006
0,05974872
0,05974872
0,03494571
0,1321184
0,1832455
0,1832455
0,06106211
0,1291529
0,1291529
0,3181014
0,1652799
0,1652799
0,5340356
0,1575578
0,1575578
0,2254989
0,3085817
0,2092606
0,2092606
0,2829733
0,2880665
0,2880665
0,2126807
0,214573
0,214573
0,1862674
0,1966114
0,06245718
0,06245718
0,4413312
0,3430156
0,3430156
0,0880285
0,2420884
0,2420884
0,1599728
0,2728128
0,3655805
0,3655805
0,05853407
0,04940945
0,04940945
0,3067768
0,1563798
0,1563798
0,1743874
0,3270655
0,3270655
0,2197806
0,2389089
0,1270492
0,1270492
0,08250396
0,1206333
0,1206333
0,07425132
0,07425132
0,03316163
0,05375488
0,05375488
0,1484194
0,1484194
0,2978067
0,09778559
0,09778559
0,2789458
0,2983987
0,3499205
0,34009
0,20361
0,02172434
0,06857114
0,06857114
0,2474492
0,1614642
0,2327094
0,2426806
0,2602783
0,207873
0,207873
0,3077644
0,3077644
0,1326833
0,1326833
0,3693582
0,1870528
0,1870528
0,1362204
0,1362204
0,1668806
0,1668806
0,4598509
0,4652049
velocityComponents
0,02897906
-0,04635824
0,4435147
-0,05301718
-0,08087042
0,009979015
-0,05301718
-0,08087042
0,009979015
0,04324383
0,1536042
0,3628227
0,03813853
0,2040491
0,2425591
0,03813853
0,2040491
0,2425591
0,07079791
0,312107
0,3599463
0,1091496
0,3337931
0,5001941
0,1145798
0,3268974
0,5262254
0,1145798
0,3268974
0,5262254
-0,06452221
0,2250947
-0,1535267
-0,03555771
-0,0947386
0,02825856
-0,03555771
-0,0947386
0,02825856
0,001267157
-0,213024
0,1821399
-0,05307607
-0,05508065
-0,1056433
-0,05307607
-0,05508065
-0,1056433
0,1983462
0,9984654
0,749898
0,1068758
0,1308545
0,53927
0,1068758
0,1308545
0,53927
-0,1844471
-0,6217107
-0,6049186
0,120087
0,5805449
0,6560204
0,1454631
0,2755847
0,7241845
0,1454631
0,2755847
0,7241845
-0,06727961
0,208132
-0,3021747
0,0338966
0,2051477
0,1934528
0,0338966
0,2051477
0,1934528
0,006407468
0,3499136
0,1098796
0,02901107
0,2894579
0,1252949
-0,01269833
-0,03914807
-0,03844304
-0,01269833
-0,03914807
-0,03844304
-0,04540512
-0,08010959
-0,08139649
-0,08204947
-0,03735111
-0,2265035
-0,08204947
-0,03735111
-0,2265035
0,01526085
0,5517898
0,02525658
0,1034729
0,5138136
0,4591641
0,0673102
0,5425655
0,2560154
-0,07453926
-0,1324657
-0,3449838
-0,07453926
-0,1324657
-0,3449838
-0,01051786
-0,1164508
0,008197513
-0,01051786
-0,1164508
0,008197513
0,006569712
0,05897958
-0,03061342
0,02460231
0,06659999
0,06521407
0,03506101
0,06245632
0,130596
0,03506101
0,06245632
0,130596
0,02414894
-0,04690912
0,103624
0,02414894
-0,04690912
0,103624
0,0367085
-0,0124807
0,1378165
0,04146441
0,03110937
0,1389414
0,04146441
0,03110937
0,1389414
0,08008702
-0,1876008
0,307528
0,0181498
-0,1679048
-0,009124464
0,01436001
-0,03939335
0,02194897
0,03496156
0,100791
0,06968875
0,07884337
0,1964714
0,2318384
0,07884337
0,1964714
