0,1416854
0,1581617
0,2054075
0,1442894
0,2880739
0,2149291
0,3553402
0,3692278
0,2773755
0,4312053
0,2676031
0,5941617
0,5157428
0,2697845
0,3502563
0,318848
0,2676482
0,2227848
0,2585827
0,2585827
0,2316691
0,4369549
0,3665895
0,4329892
0,4303455
0,4671755
0,3717878
0,3707403
0,2950332
0,2787622
0,2686178
0,2686178
0,2963898
0,2574876
0,1482371
0,1482371
0,1594791
0,179516
0,179516
0,2040657
0,1780776
0,1488698
0,1764111
0,1327957
0,1327957
0,1818147
0,1819218
0,1397436
0,1536594
0,1301388
0,1301388
0,1355734
0,1332225
0,1332225
0,1226468
0,1181532
0,1181532
0,09012031
0,09012031
0,1317027
0,1338687
0,1485401
0,1485401
0,1870413
0,1940227
0,1940227
0,3406497
0,3076823
0,3076823
0,4563573
0,3580002
0,3580002
0,3596402
0,2918374
0,2311268
0,2311268
0,1152275
0,1031059
0,1031059
0,04060875
0,01849929
0,01849929
0,01134077
0,02469661
0,04991467
0,04991467
0,06961031
0,05322501
0,05322501
0,05054647
0,04017101
0,04017101
0,07544
0,07819995
0,09298223
0,09298223
0,1146147
0,1424315
0,1424315
0,2575153
0,2206493
0,2206493
0,23939
0,1807009
0,1807009
0,1466069
0,1597005
0,1265834
0,1265834
0,1314117
0,1224885
0,1224885
0,185832
0,1462193
0,1462193
0,1635489
0,1456894
0,1288283
0,1288283
0,1531843
0,167262
0,167262
0,2113372
0,2074726
0,2074726
0,2407988
0,2470379
0,2470379
0,4634287
0,4168121
0,2241964
0,2241964
0,2857284
0,3099819
0,3099819
0,241494
0,3011239
0,3011239
0,3504264
0,3236116
0,4123042
0,4123042
0,4323103
0,5763727
0,5763727
0,5678219
0,3453959
0,3453959
0,1483698
0,190422
0,190422
0,1714848
0,1714848
0,1091261
0,08532799
0,0693161
0,05989794
0,05652247
0,0475682
0,04506537
0,03960308
0,03498133
0,03769282
0,04829953
0,04829953
0,07682643
0,1018173
0,1209613
0,1318977
0,1393009
0,1506801
0,1911857
0,4210448
0,1511326
0,1543732
0,4713609
0,5092323
0,5092323
velocityComponents
0,01720246
0,3192754
0,202892
-0,04797257
0,2162428
-0,02142565
-0,02109385
0,4018908
0,1162739
-0,008486311
0,1493407
0,06259777
-0,008486311
0,1493407
0,06259777
-0,01046406
0,02108201
-0,003088857
-0,01046406
0,02108201
-0,003088857
-0,1118075
0,0850248
-0,09571631
-0,08408043
0,1069402
-0,07573914
-0,1016049
0,1374935
-0,1181271
-0,05500995
0,07554427
0,03810653
-0,02367188
0,07367376
0,1193013
0,01744477
0,05771054
0,1590436
0,01045639
0,0085372
0,1343319
0,01045639
0,0085372
0,1343319
0,0104332
-0,006041402
0,03749011
0,0104332
-0,006041402
0,03749011
-0,002999386
0,3520647
0,3985494
0,01596379
0,2944
0,2543866
0,01288681
0,3247893
0,3065975
0,02635475
0,08889049
0,2153897
-0,0002548092
0,3493533
0,2452262
-0,01217971
0,07214715
0,01414691
-0,01217971
0,07214715
0,01414691
-0,01407444
0,1293906
0,02988295
-0,01407444
0,1293906
0,02988295
0,01451768
0,02697291
0,06164498
0,08230551
-0,02935666
0,2546124
0,1117981
-0,1805733
0,2788627
0,08780777
-0,1798646
0,2502643
0,02195292
-0,0931986
0,06952981
0,02236121
-0,04314394
0,1257404
0,01068301
-0,007930746
0,1215842
-0,0007626718
0,03452497
0,09731175
0,02186288
-0,03045495
0,1699437
0,01086372
0,02226176
0,1235671
0,01601627
0,1646565
0,1720874
-0,0188196
0,1585051
0,03696885
-0,0261335
0,1756068
0,02143638
-0,03408393
0,1471172
-0,005670968
-0,02777673
0,09708373
-0,0002082747
-0,03663849
0,06177917
-0,02598966
-0,02724422
0,00668709
-0,01414018
-0,003195559
-0,06758417
0,02018466
-0,003195559
-0,06758417
0,02018466
-0,007613537
-0,1154413
0,01964771
-0,007613537
-0,1154413
0,01964771
0,02153193
-0,1692082
0,1116798
0,01963602
-0,2924203
0,1635313
0,02433785
-0,1466289
0,1405752
0,02433785
-0,1466289
0,1405752
0,00931803
-0,004276867
0,1219237
-0,000345038
0,1086398
0,1404019
0,005910069
0,1958248
0,1744608
0,01105079
0,138433
0,1263638
0,02617461
0,1607168
0,1921598
0,002115367
0,1516841
0,08102354
-0,02700631
0,2415536
0,009155581
-0,02595487
0,2093467
-0,02457498
-0,01039424
0,1647262
0,0009496489
0,0424048
-0,007162636
0,1089508
0,09904203
-0,06414068
0,2488771
0,1053956
-0,09765675
0,2648387
0,05246971
-0,06102638
0,1353128
0,05246971
-0,06102638
0,1353128
0,07266079
-0,05203163
0,2122688
0,07266079
-0,05203163
0,2122688
0,03840526
0,003024108
0,1385683
0,02282923
0,06377218
0,1196332
0,01286546
0,1023034
0,09906182
0,005611659
0,1528827
0,1045279
-0,01549479
0,1975438
0,05983013
-0,01387916
0,1794404
0,06648143
-0,01609954
0,1921646
0,07598895
-0,01024558
0,1926069
0,1091454
-0,007868974
0,145257
0,08406886
-0,02565491
0,173263
0,06089909
-0,02477835
0,1793219
0,06671011
-0,02774704
0,1701887
0,05483451
-0,03419838
0,1144569
-0,0009492625
-0,03419838
0,1144569
-0,0009492625
-0,02516029
0,07926581
0,01687126
-0,02067266
0,07781542
0,03673569
-0,01419943
0,06562442
0,04390968
-0,02469924
0,09422775
0,02655033
-0,01294671
0,09899155
0,04818277
0,008572161
0,10885
0,1184697
0,03749355
0,1275779
0,2299535
0,04213544
0,0780971
0,1898194
0,03346036
0,0813648
0,1570191
0,03825818
0,08602764
0,1634876
0,06024471
0,1140207
0,2460276
0,07145155
0,1557267
0,2904232
0,06147468
0,1522709
0,2422551
0,0650841
0,164908
0,2538214
0,01379801
0,1407208
0,07455979
-0,01697385
0,264706
-0,00369994
-0,008353601
0,254238
0,01790824
0,01666657
0,1573525
0,06853591
0,03467389
0,08633157
0,1052114
0,03442181
0,04234053
0,09101107
0,03908973
0,03633739
0,09878533
0,0317304
0,01679922
0,06524129
0,03410609
0,01944678
0,08350739
0,04640993
0,04142593
0,1444257
0,03859848
0,0391132
0,1276459
0,02469345
0,06304976
0,09956104
0,01229965
0,08296673
0,0999311
0,002035154
0,08680268
0,102623
0,004094819
0,0806122
0,09685183
-0,000802651
0,1383096
0,146812
0,01546028
0,1776353
0,111173
-0,0007245261
0,1023157
0,1264763
0,002554644
0,09293629
0,1100969
0,01911059
0,1286352
0,1079421
0,02000408
0,1420036
0,1103143
0,009487001
0,1025705
0,09354811
-0,00800395
0,03402337
0,11906
0,0077479
0,03637441
0,1153217
-0,001134211
-0,01208099
0,06234557
0,002219718
-0,04041029
0,03928749
-0,005814169
-0,03257528
0,04650773
-0,00641926
-0,05656359
0,04785531
-0,01170921
-0,05555465
0,06066186
-0,008838323
-0,08983888
0,05426077
-0,01051636
-0,09549925
0,06390364
-0,0271446
-0,08744357
0,1138149
-0,04127344
-0,03583402
0,1361356
-0,0406849
-0,03067475
0,1522049
-0,05411739
-0,03551842
0,1357967
-0,06411771
-0,02211359
0,1469745
-0,03529925
-0,01739657
0,1260704
-0,03326371
0,01548276
0,1022487
-0,03202651
0,02073264
0,08600567
-0,0249331
0,01971431
0,05232444
-0,03139057
0,02994609
0,03083142
-0,02642172
0,02457365
0,01523558
-0,02008958
-0,006048746
0,02046841
-0,02294383
0,01991898
0,03304011
-0,02470588
0,0215868
0,001295779
-0,01478933
-0,07013421
0,05309902
0,00732268
-0,08558143
0,07606833
-0,002036052
-0,1208473
0,03192275
-0,001214237
-0,09942028
0,04174237
0,007059562
-0,07366142
0,07142564
0,0183026
-0,1334668
0,1168321
0,00369267
-0,07351305
0,05873719
-0,01294656
-0,03079807
-0,02867263
-0,005672294
-0,07947154
-0,01507558
0,001185755
-0,1012216
-0,007743333
0,006758741
-0,09995569
0,009108876
0,01731979
-0,09082787
0,04557753
0,02019335
-0,08822098
0,0552669
0,01101477
-0,05192925
0,05377239
0,007488031
-0,01477844
0,03822015
0,0205194
-0,02686745
0,0778742
0,004932808
-0,006291864
0,07094721
0,01899778
-0,005203484
0,1143716
0,002367761
-0,02096578
0,1312516
-0,003287014
-0,02091129
0,1125702
-0,02124589
-0,0362782
0,09648278
-0,02702972
-0,03438306
0,07835221
-0,01548939
-0,0228414
0,0538184
-0,02830791
-0,02792617
0,0496062
-0,01383331
-0,0159674
0,05375773
-0,02889424
-0,03101131
0,09131292
-0,035552
-0,04477395
0,1382869
-0,0167124
-0,03629941
0,1639482
-0,05130734
-0,06745611
0,2104949
0,140382
-0,1404276
0,5756583
0,2082306
-0,3271572
0,7280749
-0,1498457
-0,05199018
0,4185455
0,261257
-0,3103885
0,8078347
0,3651788
-0,4291441
0,1336427
-0,08018351
-0,08017339
0,2002645
0,01421483
0,007100508
-0,02560288
0,003297105
0,03951041
-0,05650526
0,001659214
0,01032352
-0,01506013
-0,002049357
0,01095798
-0,0118477
-0,001430489
0,001310322
8,261204E-05
-0,004535943
-0,0004642829
0,006691217
-0,01168236
-0,02461073
0,05060655
0,0002630278
-0,008902229
0,01071268
0,004798494
-0,01427422
0,01011091
0,01835626
0,01258218
-0,04115671
0,01015082
-6,271899E-05
-0,01490232
0,01722737
-0,02002312
-0,0326862
0,0005125925
-0,0825728
-0,02833796
0,03132926
-0,02173956
-0,02592514
0,03905787
-0,04831648
-0,009496585
0,01671359
0,003450155
-0,04634754
0,02485158
-0,01399571
-0,03776615
0,004978184
-0,02623212
-0,008664936
0,009424396
-0,01785752
-0,02216178
-0,005567778
-0,03862143
-0,02757574
-0,02186412
-0,05373842
-0,0100881
-0,01428122
-0,08091506
-0,007994683
-0,02130209
-0,10676
0,0006705554
-0,02927604
-0,1273335
0,005909895
-0,1133533
-0,2955685
0,01310063
-0,1252532
-0,2617126
-0,02609379
-0,0797712
-0,3318259
-0,06302175
-0,2695096
-0,5376853
-0,1163509
-0,2695096
-0,5376853
-0,1163509
-0,1218866
-0,3462076
-0,07925558
-0,02020982
-0,5138218
-0,1064133
-0,1287173
-0,09433907
-0,07311875
-0,007321578
-0,05333528
0,01096005
0,0001086602
-0,2525095
0,03444194
-0,00874643
-0,3541727
-0,06808686
-0,01829609
-0,4363751
-0,1168253
-0,01371355
-0,3972545
-0,0954171
-0,01371355
-0,3972545
-0,0954171
-0,0662148
-0,2341592
0,03657797
-0,04784919
-0,21369
0,06203611
-0,02694282
-0,4244391
0,07108325
0,01717823
-0,4388006
-0,005809074
0,01717823
-0,4388006
-0,005809074
0,01928621
-0,3277089
0,04182396
0,01887124
-0,2959197
0,03977412
-0,01701669
-0,215971
0,05684271
-0,01701669
-0,215971
0,05684271
-0,00543756
-0,1800877
0,05068301
0,008255658
-0,1687778
0,03202366
0,008255658
-0,1687778
0,03202366
0,02228412
-0,205137
-0,002918474
0,01925704
-0,1741695
-0,009335354
0,01925704
-0,1741695
-0,009335354
0,01501764
-0,1726766
-0,001121237
0,01456182
-0,1489493
-0,00231417
0,01287246
-0,1222179
0,005506524
0,01287246
-0,1222179
0,005506524
0,02816357
-0,07904197
0,05744379
0,03672485
-0,033132
0,09168632
0,03672485
-0,033132
0,09168632
0,04710043
0,09147622
0,1660198
0,04893456
0,1849267
0,1928945
0,04893456
0,1849267
0,1928945
0,04849847
0,3000503
0,1699891
0,03936056
0,3480615
0,1266073
0,03936056
0,3480615
0,1266073
0,02587542
0,2989831
0,08828516
0,03055994
0,3011405
0,1214001
0,06432834
0,5100689
0,2882687
0,06432834
0,5100689
0,2882687
0,08297066
0,5666927
0,4305339
0,0886597
0,5683869
0,4678798
0,0886597
0,5683869
0,4678798
0,09399066
0,4668106
0,42072
-0,1075421
0,06329587
0,09621283
-0,07425592
0,07238761
0,002832711
-0,03623601
0,05880715
-0,004057765
-0,0562574
0,06470394
-0,01343066
-0,0562574
0,06470394
-0,01343066
-0,001743339
-0,01447156
-0,01975602
0,007795066
-0,0008530319
-0,01945612
0,02062399
-0,008475155
-0,009120286
0,02676749
-0,03166547
0,0293687
0,02286817
-0,01602387
0,01090431
0,03262996
-0,001969561
0,03829497
0,03998293
-0,03318764
0,02105585
0,03393846
-0,03051894
0,04677215
0,007759348
-0,04749969
0,07690966
0,007759348
-0,04749969
0,07690966
-0,001347333
-0,08850411
0,08436486
-0,0008662343
-0,1020093
0,1082111
0,003500357
-0,02741601
0,06283423
0,02805142
-0,09219485
0,09670275
0,02805142
-0,09219485
0,09670275
-0,004455283
-0,2335818
0,3713343
-0,0001837909
-0,3678243
0,3538889
0,05738832
-0,3115672
0,3089835
0,1023964
-0,4159122
0,4345947
0,1222874
-0,4352788
0,4210278
0,1222874
-0,4352788
0,4210278
0,1537793
-0,5791985
0,5048662
0,1143868
-0,3875068
0,3330219
0,1143868
-0,3875068
0,3330219
0,08196468
-0,3171976
0,2480442
0,05712559
-0,2673085
0,1774201
0,05712559
-0,2673085
0,1774201
0,04100899
-0,2454086
0,1328891
0,03108841
-0,2133035
0,1092732
-0,01136902
-0,1400791
0,06152321
-0,01136902
-0,1400791
0,06152321
-0,005972593
-0,05440293
0,05182877
-0,004048624
-0,02988794
0,05310627
-0,004048624
-0,02988794
0,05310627
-0,005600812
0,01068154
0,05996834
-0,003713194
0,04203272
0,06427263
-0,003713194
0,04203272
0,06427263
0,004994635
0,09296958
0,09369858
0,015401
0,1035551
0,1050766
0,01541913
0,1285423
0,1055219
0,01541913
0,1285423
0,1055219
0,01610419
0,1797133
0,09632333
0,01519904
0,1982822
0,08031933
0,01519904
0,1982822
0,08031933
0,01647803
0,2102096
0,06831554
0,00799937
0,131733
0,03141068
0,00799937
0,131733
0,03141068
-0,007525844
0,1134756
-0,0003519505
-0,01475034
0,07348799
-0,004515614
-0,01898849
0,05771444
-0,002712719
-0,01898849
0,05771444
-0,002712719
-0,01471959
0,07113302
-0,007743049
-0,02047166
0,05431336
-0,001033522
-0,02047166
0,05431336
-0,001033522
-0,02654882
0,0628356
0,01188454
-0,0296965
0,04810172
0,01625924
-0,0296965
0,04810172
0,01625924
-0,02729019
0,04661787
0,0213105
-0,02653001
0,05400919
0,02499742
-0,02653001
0,05400919
0,02499742
-0,03335871
0,0646183
0,03143366
-0,03054116
0,04805748
0,04834965
-0,02356638
0,0426269
0,061323
-0,02356638
0,0426269
0,061323
-0,02751186
0,05425946
0,06382267
-0,09508393
0,08352666
0,1552519
-0,09508393
0,08352666
0,1552519
-0,0771958
0,06687385
0,2105269
0,07460476
0,189934
0,4319889
0,07460476
0,189934
0,4319889
-0,08070956
0,06240661
0,2365559
-0,04301541
0,07950938
0,2346422
0,03768671
0,1461109
0,3504537
0,03768671
0,1461109
0,3504537
-0,06148243
0,06229436
0,2211562
-0,04341917
0,07381354
0,2163824
-0,04341917
0,07381354
0,2163824
-0,01812814
0,1030489
0,3145594
-0,03132601
0,06468845
0,2697127
-0,03132601
0,06468845
0,2697127
-0,05185674
0,04241122
0,1978249
-0,041224
-0,007555921
0,05684961
-0,041224
-0,007555921
0,05684961
-0,04674722
-0,02663107
-0,03057141
-0,06374978
-0,04414118
-0,01546493
-0,07265171
-0,05624994
0,009478142
-0,07265171
-0,05624994
0,009478142
-0,07674654
-0,08100222
0,02393457
-0,06021684
-0,05976468
-0,007978179
-0,06021684
-0,05976468
-0,007978179
-0,06714293
-0,0425248
-0,0742901
-0,07716005
-0,02799395
-0,08029465
-0,07716005
-0,02799395
-0,08029465
-0,09631691
-0,004532557
-0,09564412
-0,1681732
0,009271701
-0,2025873
-0,09829263
0,01254725
-0,1386201
-0,09829263
0,01254725
-0,1386201
-0,09045311
-0,004541604
-0,1256497
-0,08481248
-0,01345393
-0,1187503
-0,08481248
-0,01345393
-0,1187503
-0,1275884
-0,01182131
-0,1510103
-0,1052805
0,003333335
-0,1143572
-0,1052805
0,003333335
-0,1143572
-0,09219542
0,0742197
-0,05002457
-0,07806922
0,1235463
0,01111056
-0,06452467
0,1384046
0,05593219
-0,06452467
0,1384046
0,05593219
-0,09139235
0,3050606
0,1957736
-0,07144944
0,3131247
0,2296855
-0,03378241
0,1933791
0,2034762
-0,02917948
0,2692991
0,2719007
0,0335006
0,1976561
0,1794424
0,04217438
0,07886486
0,08424668
0,0485372
0,144299
0,09939201
0,05208129
0,1816261
0,1436456
0,02971597
0,1265646
0,1526511
0,02797355
0,1174884
0,2265593
0,005309008
0,05785364
0,1562846
-0,005486965
0,02367625
0,07948902
-0,0003679171
0,0234502
0,09752411
-0,0003679171
0,0234502
0,09752411
-0,01140805
0,02464157
0,1334567
-0,01317957
0,01830515
0,1016227
-0,01442747
0,02124831
0,1015158
-0,008338951
0,0173004
0,07508042
-0,001546621
0,01245958
0,04902858
0,008988895
0,01084623
0,03590998
0,01532208
0,01906356
0,05874595
0,01532208
0,01906356
0,05874595
0,02624958
0,02548736
0,07881451
0,02530336
0,0348486
0,05744207
0,04900043
0,1071019
0,04154801
0,0391024
0,135662
0,03305915
0,0392591
0,1833776
0,01517975
0,0392591
0,1833776
0,01517975
0,07167389
0,3921156
0,02390456
0,07167389
0,3921156
0,02390456
0,06678828
0,2309877
0,001660034
0,06678828
0,2309877
0,001660034
-0,003564365
0,6378472
0,06403659
-0,1231971
0,8647344
0,2622592
-0,01024246
0,4509222
0,06601376
-0,1818286
1,257742
0,3268872
-0,1124563
0,8060853
0,2167113
-0,1192016
0,885367
0,1751611
-0,1005616
0,7815367
0,1626205
-0,09950485
0,8106039
0,1519811
-0,03789241
0,3803064
0,1422802
-0,05878957
0,5997663
0,1622946
-0,04107575
0,504867
0,2288786
-0,01939998
0,3407068
0,189147
-0,003750463
0,240596
0,1455937
0,01881381
0,03645473
0,1577806
0,02817837
-0,06922599
0,1278385
0,04135499
-0,143982
0,2001981
0,04388167
-0,1901746
0,2106197
0,05407929
-0,2712629
0,2381306
0,0846329
-0,475486
0,3349455
0,07397083
-0,4570443
0,2197053
0,1202393
-0,7524697
0,211656
0,06374934
-0,4004029
0,02629877
0,04986923
-0,2616012
-0,05425332
0,04748267
-0,2775533
0,1270184
0,03586062
-0,2068471
0,1458259
0,03446897
-0,1431523
0,1158772
0,01454524
-0,004211168
-0,02037728
0,02709079
-0,08837231
0,016846
0,03436688
-0,1294193
0,006253557
0,01798226
-0,02337209
-0,04489562
0,01305601
0,02725768
-0,02154015
0,005588473
0,04299841
0,04332921
0,002413385
0,06791462
0,07873577
-0,003491247
0,1425443
0,04533438
-0,01058962
0,1858778
0,005239288
-0,01629536
0,2399716
0,01918074
-0,01670397
0,2354309
0,1250666
-0,01930593
0,2566126
0,1341441
-0,03989209
0,4249936
0,08864849
-0,04107484
0,3684778
0,07404168
-0,02685873
0,3144891
0,04873215
-0,007733708
0,1274048
0,005063813
0,005778573
0,04644082
0,115358
0,02282298
-0,03861493
0,1505107
0,01147282
0,009928004
0,08143272
0,01992605
-0,02185459
0,1564366
0,034922
-0,1521736
0,2137692
0,06473757
-0,3680455
0,3706017
0,07966118
-0,4571345
0,3670923
0,03660854
-0,1782544
0,1745334
0,02577726
-0,08457012
0,1084624
0,02261584
-0,04718154
0,0948261
0,01420756
-0,02503561
0,09157477
0,02438381
-0,1029814
0,144158
0,008437847
0,01314118
0,07212111
-0,004732574
0,08321089
0,1395703
0,004415747
0,01323057
0,1571492
0,00888778
-0,02544103
0,09724969
0,01027991
-0,03389521
0,07186989
0,006685798
-0,008100609
0,02168186
0,01234018
-0,01329062
-0,0486464
0,01807553
-0,01407158
-0,1516648
0,02113999
-0,09319714
-0,1016164
0,04478886
-0,3067836
-0,09221563
0,04502399
-0,331155
-0,0777154
0,0400353
-0,3307333
-0,07516152
0,03989696
-0,3354729
-0,07745453
0,0270324
-0,2077124
-0,04626919
0,03818129
-0,2822589
-0,05748152
0,03288785
-0,2698891
-0,004027479
0,03218944
-0,2660219
0,03420615
0,02835428
-0,2532121
0,06586249
-0,05220395
-0,03153524
0,03793404
-0,06529424
