2,810782
0,4143261
0,4143261
1,347298
0,6603666
0,7125594
0,7125594
0,5897997
1,082004
1,082004
1,769368
0,1643571
0,1643571
0,6477293
0,2909479
0,2909479
0,4195784
0,4433734
0,100206
0,100206
0,1557803
0,122087
0,122087
0,2959095
0,2008693
0,2008693
0,2059923
0,06561714
0,05397911
0,05397911
0,05596817
0,06264184
0,06264184
0,1954766
0,07315961
0,07315961
0,2485628
0,2088961
0,2088961
0,4046302
0,2591829
0,2761643
0,2761643
0,2546744
0,1312358
0,1312358
0,6366886
0,4823095
0,4823095
0,7336303
0,3455386
0,7558842
0,7558842
0,8510424
0,2073805
0,2073805
0,3974289
0,3115721
0,3115721
0,7809808
0,5869851
0,5869851
0,4995874
0,1239027
0,2195059
0,2195059
0,3950289
0,2536325
0,2536325
0,3852111
0,1319183
0,1319183
0,3028984
0,3541649
0,3400875
0,3400875
0,505207
0,2312625
0,2312625
0,1055534
0,1064426
0,1064426
0,7498215
0,3832546
0,1691999
0,1691999
0,7129059
0,1731702
0,1731702
0,4507818
0,3731892
0,3731892
0,5180122
0,3263552
0,3263552
0,693868
0,1485643
0,1228597
0,1228597
0,8625814
0,3767451
0,3767451
1,875998
1,068551
1,068551
0,6700932
0,3946024
0,3122656
0,3122656
0,8362076
0,4440347
0,4440347
1,148352
0,6273856
0,6273856
0,445404
0,2147464
0,2147464
0,230703
0,1330916
0,1776959
0,1776959
0,529494
0,06390471
0,06390471
0,56677
0,4488741
0,4488741
0,3014085
0,6295452
0,5738084
0,5738084
0,1595076
0,1140236
0,1140236
0,4634904
0,3293899
0,3293899
0,4961215
0,6745108
0,6745108
0,2801375
0,140312
0,09370663
0,09370663
0,1850497
0,04673278
0,04673278
0,3887185
0,3551335
0,3551335
0,2613283
0,03559402
0,05152761
0,05152761
0,3588071
0,342296
0,342296
0,4533822
0,07223178
0,07223178
0,3576927
0,08325958
0,08325958
0,3850715
0,1357354
0,2820321
0,2820321
0,2851068
0,2734965
0,2734965
0,6867657
0,4192369
0,4192369
0,3891728
0,1379988
0,1214612
0,1214612
0,2349505
0,1101905
0,1101905
0,2692902
0,2518642
0,2518642
0,2774521
0,1259783
0,2047102
0,2047102
0,3745584
0,1392656
0,1392656
0,7913446
0,3315734
0,3315734
0,4778407
0,05825783
0,05825783
0,3364551
0,2006413
0,130883
0,130883
0,6564485
0,4171061
0,4171061
0,3769529
0,1225209
0,1225209
0,2340677
0,2892554
0,362285
0,362285
0,8719893
0,2956571
0,2956571
0,4265293
0,3069741
0,3069741
0,4198467
0,5939996
0,5939996
1,542153
0,3668241
0,3052655
0,3052655
1,253096
0,5169312
0,5169312
1,021074
0,9845972
0,9845972
0,7614116
0,4795299
0,5072221
0,5072221
0,8361267
0,1583992
0,1583992
0,6960104
0,1702804
0,1702804
0,4124414
0,2926222
0,2926222
0,5873299
0,2949142
0,405069
0,405069
0,5626944
0,1929656
0,1929656
0,9924011
0,4031183
0,4031183
0,5510964
0,517901
0,462579
0,462579
0,2248461
0,4870727
0,4870727
0,5954449
0,07524102
0,07524102
0,6802071
0,3005271
0,3005271
0,1748094
0,09735838
0,1396816
0,1396816
0,4256044
0,3538321
0,3538321
0,4628699
0,1908582
0,1908582
0,2385146
0,2151175
0,2887551
0,2887551
0,5154686
0,1286265
0,1286265
0,375939
0,5708979
0,5708979
0,9301823
0,331933
0,331933
0,6707476
0,1608289
0,1676873
0,1676873
1,251892
0,4652668
0,4652668
0,6605052
0,5565503
0,5565503
0,3735743
0,277652
0,3167366
0,3167366
0,8639528
0,1443528
0,1443528
0,5333934
0,4517351
0,4517351
0,4942609
0,09334932
0,100317
0,100317
0,2650857
0,2471663
0,2471663
0,5053397
0,2632257
0,2632257
0,08260321
0,2479544
0,2479544
0,3949861
0,1564778
0,2292709
0,2292709
0,5146242
0,1662314
0,1662314
0,2328834
0,358972
0,358972
0,3564287
0,2733636
0,2918086
0,2918086
0,5136004
0,1427075
0,1427075
0,5629922
0,4469678
0,4469678
0,4748528
0,3321005
0,3321005
0,8834359
0,2397219
0,08657359
0,08657359
0,7941025
0,5173803
0,5173803
0,5880775
0,2464643
0,2464643
0,7076169
0,2417631
0,2046761
0,2046761
1,051938
0,4526395
0,4526395
0,4600536
0,2147001
0,2147001
0,199757
0,2071065
0,3074675
0,3074675
0,5783532
0,1997305
0,1997305
0,3806176
0,1204581
0,1204581
0,3219477
0,5745911
0,5745911
0,3021452
0,2556962
0,1418753
0,1418753
0,2040881
0,2539242
0,2539242
1,023137
0,6371703
0,6371703
0,6160814
0,5884932
0,1548704
0,1548704
0,3988383
0,4668925
0,4668925
0,6189427
0,4766376
0,4766376
0,5301446
0,2196497
0,2196497
0,354537
0,3372832
0,5422069
0,5422069
velocityComponents
0,2205117
0,0407666
0,5798936
0,2205117
0,0407666
0,5798936
0,1409516
0,2017401
0,5304486
0,001268275
0,266289
0,1022995
0,001268275
0,266289
0,1022995
-0,09482419
1,009277
0,02487302
-0,01199469
0,6053882
0,1102149
0,09356253
0,5756891
0,3557622
0,09356253
0,5756891
0,3557622
0,370167
0,4334882
1,077214
0,1689594
0,09984076
0,4666299
0,1689594
0,09984076
0,4666299
-0,02364572
0,4667507
0,1637936
-0,09394679
0,4076488
-0,08128881
-0,09394679
0,4076488
-0,08128881
-0,04294021
0,8265862
0,2177775
0,08462584
0,5202856
0,387764
0,192873
0,3733903
0,6398827
0,192873
0,3733903
0,6398827
0,2427063
0,09325463
0,7927448
0,05273349
0,0806151
0,2138972
0,05273349
0,0806151
0,2138972
-0,02876974
0,4177622
0,1712531
-0,08265879
0,4345011
-0,03958046
-0,08265879
0,4345011
-0,03958046
-0,08014818
0,6140361
0,08934736
0,03678769
-0,03149025
0,133577
0,0715104
-0,3056481
0,1016498
0,0715104
-0,3056481
0,1016498
0,04186612
-0,280863
0,09883046
-0,02317221
0,004201755
-0,02670884
-0,02317221
0,004201755
-0,02670884
-0,09246536
0,001514517
-0,1682222
0,01826007
0,05924925
0,05454421
0,01826007
0,05924925
0,05454421
0,3266112
-0,2468897
0,8503139
0,1583524
-0,2458287
0,3428519
0,1583524
-0,2458287
0,3428519
-0,06310575
-0,4776862
-0,3267914
-0,1244199
0,05570129
-0,3071964
-0,09578963
0,02697464
-0,2304405
-0,09578963
0,02697464
-0,2304405
-0,01727722
0,1585243
0,03901124
0,05894757
0,151266
0,2560169
0,05894757
0,151266
0,2560169
0,3020544
-0,2354257
0,864473
0,02488277
-0,1703085
0,01709759
0,02488277
-0,1703085
0,01709759
-0,1489277
-0,01738891
-0,3993839
-0,0376519
0,03163982
-0,05237758
-0,0276247
0,07422306
-0,0205636
-0,0276247
0,07422306
-0,0205636
0,09822839
0,4917605
0,6091803
0,1229312
-0,09645727
0,3567755
0,1229312
-0,09645727
0,3567755
0,07988932
-0,4274007
0,2054989
-0,03084233
-0,09080321
-0,08239746
-0,03084233
-0,09080321
-0,08239746
-0,1250961
0,2366815
-0,2447575
-0,05884269
0,1822229
-0,01915097
-0,05884269
0,1822229
-0,01915097
0,04081677
0,3700923
0,4695266
0,03678536
0,02748277
0,170508
-0,008610915
0,05453043
0,04260838
-0,008610915
0,05453043
0,04260838
-0,1437409
0,120762
-0,3204107
-0,09775269
0,3164102
-0,04298389
-0,09775269
0,3164102
-0,04298389
-0,04062559
0,6727908
0,3413767
0,03605036
0,2313826
0,2695113
0,03605036
0,2313826
0,2695113
0,006923545
-0,4371096
0,0035882
-0,01282177
-0,04164912
0,00256598
0,00507494
0,001811236
0,04496574
0,00507494
0,001811236
0,04496574
0,009726733
-0,0201337
0,1522213
0,003033434
0,08551218
0,1293808
0,003033434
0,08551218
0,1293808
0,05200333
0,03178231
0,4098147
0,03645006
-0,09074807
0,1619846
0,03645006
-0,09074807
0,1619846
0,1050202
-0,3468432
0,3396839
-0,005978532
0,04771538
-0,001007318
-0,039239
0,1132358
-0,08656681
-0,039239
0,1132358
-0,08656681
-0,04989005
0,2249874
0,0672847
0,002294406
0,0005651265
0,05367994
0,002294406
0,0005651265
0,05367994
0,03559883
0,03542155
0,2391756
0,04497869
0,02232306
0,2059698
0,04497869
0,02232306
0,2059698
0,04158316
0,1238581
0,2542764
-0,01498465
0,1515243
0,03700554
-0,01498465
0,1515243
0,03700554
-0,02703525
0,1878105
0,03609061
0,009343214
-0,0156533
0,03582239
0,05029114
-0,07887334
0,1848847
0,05029114
-0,07887334
0,1848847
0,09566175
-0,1907852
0,2716035
0,004262803
-0,02307147
0,002261996
0,004262803
-0,02307147
0,002261996
-0,02666269
0,1020759
0,02548397
-0,00443419
0,09326674
0,04948676
-0,00443419
0,09326674
0,04948676
-0,004713889
0,03398284
0,07401705
-0,007334235
-0,05993918
0,01516044
-0,002870103
-0,009810179
0,03904402
-0,002870103
-0,009810179
0,03904402
0,02441439
-0,02628341
0,1494467
0,02195276
-0,01286604
0,1330525
0,02195276
-0,01286604
0,1330525
0,007641409
0,1836196
0,3210008
-0,004386948
0,1157917
0,1097023
-0,004386948
0,1157917
0,1097023
0,00321418
0,03457777
0,1510471
0,01100844
0,03613308
0,1166552
0,01100844
0,03613308
0,1166552
0,06153253
-0,1022015
0,3588229
0,02561826
-0,04560575
0,1612753
-0,006038137
0,05903319
0,09240508
-0,006038137
0,05903319
0,09240508
0,003330223
0,1688689
0,272733
0,02224748
0,09061582
0,2149284
0,02224748
0,09061582
0,2149284
0,05159783
0,08144639
0,3852546
0,004117051
0,04233234
0,05994141
0,004117051
0,04233234
0,05994141
0,01431182
0,02004877
0,1255333
0,03431328
0,04166327
0,2126247
0,01152623
0,09624064
0,135687
0,01152623
0,09624064
0,135687
0,007639453
0,2351094
0,2528608
0,003139302
0,07724762
0,06364286
0,003139302
0,07724762
0,06364286
0,002461765
-0,01543947
0,0209868
-0,0001132488
0,008064508
0,02625287
-0,0001132488
0,008064508
0,02625287
0,06760359
0,1980565
0,5078584
0,05029254
0,07584095
0,2670676
0,007720385
0,0454139
0,07714927
0,007720385
0,0454139
0,07714927
-0,08019517
-0,00433065
-0,2584249
-0,01018848
-0,01937561
-0,01839101
-0,01018848
-0,01937561
-0,01839101
0,05182307
-0,02784804
0,2171546
0,04833513
0,1054987
0,3127962
0,04833513
0,1054987
0,3127962
0,1036956
0,07216334
0,5894065
-0,01961072
0,05517378
-0,02979338
-0,01961072
0,05517378
-0,02979338
-0,06744363
-0,02891347
-0,1766205
-0,007279543
-0,0357952
0,02804399
-0,001693144
0,05145818
0,08747578
-0,001693144
0,05145818
0,08747578
-0,01525078
0,2719425
0,2920926
0,005406141
0,2213348
0,244537
0,005406141
0,2213348
0,244537
0,07010633
0,309958
0,7128924
0,01852559
0,09526536
0,2076924
0,01852559
0,09526536
0,2076924
-0,1070259
0,153096
-0,1861513
-0,03210939
0,168214
0,07322431
0,001590839
0,1901016
0,2274662
0,001590839
0,1901016
0,2274662
0,1041611
-0,0181064
0,6315827
0,07367032
-0,07852241
0,3371745
0,07367032
-0,07852241
0,3371745
0,0314551
0,07888973
0,3537625
-0,01440719
0,1181155
0,07655323
-0,01440719
0,1181155
0,07655323
-0,04673153
0,05367026
-0,06046891
-0,003939588
-0,007149577
0,03874004
-0,003939588
-0,007149577
0,03874004
0,06761467
-0,1596272
0,3153533
0,04135044
-0,04665107
0,2156168
0,04209578
-0,09532571
0,1978695
0,04209578
-0,09532571
0,1978695
0,02618767
-0,2009436
0,0998199
-0,04247511
-0,003679842
-0,1626343
-0,04247511
-0,003679842
-0,1626343
-0,08724714
0,2292216
-0,1057744
-0,03034174
0,170783
0,07346272
-0,03034174
0,170783
0,07346272
0,07247571
-0,06249323
0,5488455
0,0175518
-0,133346
0,06328523
-0,01535732
-0,0488542
0,006887317
-0,01535732
-0,0488542
0,006887317
-0,09939084
0,02653524
-0,2285779
-0,05517765
0,1054764
-0,04295409
-0,05517765
0,1054764
-0,04295409
0,04885951
0,03780723
0,6077975
0,06623892
-0,08457452
0,3906816
0,06623892
-0,08457452
0,3906816
0,08326965
-0,3587805
0,3873765
-0,01037158
-0,05909577
-0,01181662
-0,01037158
-0,05909577
-0,01181662
-0,0359985
-0,1082174
-0,02974272
-0,01729196
-0,04666559
-0,0002145767
-0,0004818663
-0,03827438
0,1041263
-0,0004818663
-0,03827438
0,1041263
0,09256229
-0,3240503
0,5642027
0,0926734
-0,3655519
0,3479838
0,0926734
-0,3655519
0,3479838
0,01528952
-0,2571326
0,1208484
-0,07344401
0,06225817
-0,2693385
-0,07344401
0,06225817
-0,2693385
-0,1734581
0,3619358
-0,434646
-0,07460462
0,1833931
-0,09793043
-0,03610803
0,1094159
0,04630983
-0,03610803
0,1094159
0,04630983
0,06766385
-0,295705
0,4657686
0,04850496
-0,2211716
0,2315193
0,04850496
-0,2211716
0,2315193
-0,01729578
-0,2300639
-0,04767179
-0,05155187
0,09064078
-0,1508713
-0,05155187
0,09064078
-0,1508713
-0,1773804
0,5640015
-0,4236668
-0,04844926
0,189751
0,007808208
0,08787262
-0,3252402
0,3656447
0,08787262
-0,3252402
0,3656447
0,2220665
-1,073737
0,7070363
0,05157031
-0,3160492
0,1001745
0,05157031
-0,3160492
0,1001745
-0,1039827
0,1280885
-0,3755584
-0,01680423
0,0006325543
0,07670224
-0,01680423
0,0006325543
0,07670224
0,04269695
-0,221055
0,4791975
0,04276754
-0,216873
0,2270669
0,04276754
-0,216873
0,2270669
0,05095396
-0,3280554
0,3162056
0,01088399
-0,06877258
0,1151517
0,01849271
-0,1822155
0,1280993
0,01849271
-0,1822155
0,1280993
-0,01703231
-0,182209
0,06012172
-0,01482256
0,02339166
0,05906671
-0,01482256
0,02339166
0,05906671
-0,01936797
-0,1551826
-0,01343936
-0,002214406
-0,1957722
-0,04340559
-0,002214406
