0,09094363
0,116161
0,1032327
0,1064307
0,1064307
0,4585458
0,1918354
0,1918354
0,2899717
0,2038667
0,2038667
0,6462338
0,4231468
0,3647443
0,3647443
0,2594202
0,1363795
0,1363795
0,2284369
0,04001313
0,04001313
0,1940088
0,1568317
0,1568317
0,382582
0,05975451
0,1929317
0,1929317
0,1487425
0,2982193
0,2982193
0,3649584
0,1680939
0,1680939
0,2512116
0,1487529
0,2915336
0,2915336
0,3201617
0,1499836
0,1499836
0,5409558
0,2816777
0,2816777
0,5257622
0,215022
0,215022
0,5046102
0,3182603
0,2781239
0,2781239
0,6045723
0,406877
0,406877
0,8071107
0,3221132
0,3221132
0,2835065
0,2359311
0,3834002
0,3834002
0,372079
0,1980162
0,1980162
0,2786387
0,02552835
0,02552835
0,3449183
0,2148354
0,252841
0,252841
0,1894741
0,02875301
0,02875301
0,5868981
0,1475831
0,1475831
0,4115148
0,1649743
0,1649743
0,4369714
0,2351585
0,2007709
0,2007709
0,7106694
0,5729381
0,5729381
0,1377872
0,1442102
0,1442102
0,1571619
0,2443546
0,208456
0,208456
0,1112847
0,1914609
0,1914609
0,3431204
0,1911751
0,1911751
0,3695104
0,1673788
0,1673788
0,210572
0,2058595
0,05665191
0,05665191
0,1761625
0,2947055
0,2947055
0,2315697
0,1631487
0,1631487
0,0352021
0,1707443
0,04801386
0,04801386
0,01665501
0,1663312
0,1663312
0,4455412
0,2085921
0,2085921
0,4020829
0,02993099
0,02993099
0,1811714
0,07479444
0,1494897
0,1494897
0,5625324
0,4031936
0,4031936
0,1138612
0,01972541
0,01972541
0,5150427
0,3957298
0,3071074
0,3071074
0,232277
0,1753328
0,1753328
0,7199191
0,4172819
0,4172819
0,1241252
0,1394236
0,3054263
0,3054263
0,6265647
0,2280533
0,2280533
0,2135841
0,09909447
0,09909447
0,126164
0,1335921
0,1335921
0,4128947
0,2453418
0,1302627
0,1302627
0,2268192
0,1145049
0,1145049
0,1348314
0,126778
0,126778
0,3381823
0,009624027
0,147504
0,147504
0,1325867
0,07067061
0,07067061
0,08509999
0,1673647
0,1673647
0,473758
0,1227187
0,1227187
0,5109353
0,2108842
0,1831897
0,1831897
0,1492133
0,1123004
0,1123004
0,4600369
0,08351921
0,08351921
0,2395255
0,2490657
0,2230596
0,2230596
0,4520414
0,1652423
0,1652423
0,3136038
0,2586024
0,2586024
0,1756072
0,1617234
0,1191776
0,1191776
0,18038
0,2322151
0,2322151
0,1492688
0,0535928
0,0535928
0,09161332
0,07315312
0,07315312
0,2534036
0,08145175
0,1430055
0,1430055
0,07718004
0,06093492
0,06093492
0,1836419
0,09330403
0,09330403
0,373122
0,2230886
0,255901
0,255901
0,0840739
0,07773146
0,07773146
0,2894503
0,07693211
0,07693211
0,3243998
0,09928507
0,09928507
0,09719411
0,09491783
0,05216029
0,05216029
0,1804841
0,08773058
0,08773058
0,1728852
0,05643429
0,05643429
0,08633227
0,135364
0,119212
0,119212
0,1676629
0,02342795
0,02342795
0,1129256
0,1252625
0,1252625
0,2104947
0,169409
0,169409
0,1197317
0,07042871
0,09861292
0,09861292
0,3460565
0,1300144
0,1300144
0,1900164
0,1531577
0,1531577
0,233777
0,2514701
0,06352008
0,06352008
0,2425795
0,0767343
0,0767343
0,1930396
0,1199637
0,1199637
0,1413895
0,2107875
0,2107875
0,3711023
0,07096473
0,1093635
0,1093635
0,1168945
0,198306
0,198306
0,2509469
0,1504223
0,1504223
0,1937689
0,07668857
0,1072154
0,1072154
0,2255067
0,07911377
0,07911377
0,4757907
0,1923622
0,1923622
0,3558163
0,08893052
0,08893052
0,3181207
0,1549114
0,135736
0,135736
0,4793308
0,1423846
0,1423846
0,2522696
0,1002195
0,1002195
0,4270493
0,0753763
0,1374598
0,1374598
0,1912697
0,04916775
0,04916775
0,04697768
0,006290811
0,006290811
0,05012684
0,1342855
0,1056393
0,1056393
0,05333681
0,1018357
0,1018357
0,1591608
0,1179001
0,1179001
0,316241
0,1439232
0,1439232
0,2874772
0,1143168
0,2528387
0,2528387
0,0450605
0,1620087
0,1620087
0,1314787
0,1119383
0,1119383
0,2247553
0,1232077
0,1383747
0,1383747
0,08436821
0,08050837
0,08050837
0,2983603
0,03292571
0,03292571
0,1055701
0,08874168
0,08874168
0,09345438
0,1671512
0,1891584
0,1891584
0,1109022
0,06364036
0,06364036
0,05076034
0,01021734
0,01021734
0,08982643
0,07485113
0,04872834
0,04872834
0,08026612
0,03343898
0,03343898
0,1767608
0,066498
0,066498
0,1357835
0,07542156
0,1307699
0,1307699
0,3083164
0,05897694
0,05897694
0,2679764
0,170589
0,170589
0,1198519
0,02060051
0,02060051
0,4272265
0,316609
0,0885619
0,0885619
0,07822173
0,1094474
0,1094474
0,1899099
0,03305923
0,03305923
0,1906352
0,08676403
0,08530179
0,08530179
0,04550361
0,06294037
0,06294037
0,1659332
0,1052146
0,1052146
0,0272361
0,03820042
0,03820042
0,2428022
0,03590697
0,1189837
0,1189837
0,6404842
0,04234923
0,04234923
0,1162207
0,1333285
0,1333285
0,2820088
0,1556132
0,1431262
0,1431262
0,1339033
0,04657028
0,04657028
0,2096667
0,1603272
0,1603272
0,1668512
0,2502124
0,2502124
0,564489
0,2054137
0,2902219
0,2902219
0,116893
0,3312096
0,3312096
0,4160763
0,1716595
0,1716595
0,4571432
0,152414
0,3240882
0,3240882
0,6295553
0,1718502
0,1718502
0,4764254
0,04061807
0,04061807
0,3596384
0,2436728
0,1178358
0,1178358
0,3137474
0,3050194
0,3050194
0,3049262
0,08326592
0,08326592
0,04212548
0,2120439
0,2120439
0,4124933
0,2064641
0,2898831
0,2898831
0,188594
0,2274451
0,2274451
0,326981
0,3024496
0,3024496
0,9158582
0,1518446
0,1518446
0,7614605
0,2816288
0,160659
0,160659
0,8098623
0,1688827
0,1688827
0,9181567
0,4384481
0,4384481
0,3140289
0,2837639
0,1215415
0,1215415
0,5302411
0,1451225
0,1451225
0,1749994
0,1573909
0,1573909
0,3704448
0,0797627
0,07609261
0,07609261
0,2688013
0,04681876
0,04681876
0,4737942
0,1680388
0,1680388
0,3901661
0,3319908
0,3319908
0,6989328
0,1704807
0,4148349
0,4148349
0,1609068
0,2338494
0,2338494
0,2723061
0,1233478
0,1233478
0,1910493
0,1472197
0,06917755
0,06917755
0,1096453
0,1347974
0,1347974
0,3237433
0,08599214
0,08599214
0,1423005
0,08467664
0,08467664
0,1966352
0,05016819
0,03802157
0,03802157
0,2355674
0,096178
0,096178
0,5159031
0,1134778
0,1134778
0,2547972
0,1402916
0,1135647
0,1135647
0,3335556
0,2069698
0,2069698
0,09486268
0,107308
0,107308
0,1850506
0,2459315
0,2459315
0,4203946
0,03726846
0,06624258
0,06624258
0,1545689
0,0711472
0,0711472
0,4466254
0,1456825
0,1456825
0,1013491
0,03276222
0,08790258
0,08790258
0,2419144
0,03583838
0,03583838
0,1390294
0,1062228
0,1062228
0,1129766
0,04813192
0,04603739
0,04603739
0,08873887
0,0892158
0,0892158
0,1469535
0,1603526
0,1603526
0,2028161
0,05763043
0,05763043
0,2190688
0,08467162
0,1504558
0,1504558
0,1411151
0,02628859
0,02628859
0,1673089
0,1197789
0,1197789
0,3253348
0,09123053
0,08508464
0,08508464
0,2284929
0,1074717
0,1074717
0,2318611
0,09623485
0,09623485
0,1969744
0,07335783
0,07335783
0,2383631
0,07123663
0,07719637
0,07719637
0,1425116
0,05878342
0,05878342
0,2567757
0,1128312
0,1128312
0,2116037
0,1121913
0,02849341
0,02849341
0,04318477
0,05977256
0,05977256
0,09719482
0,1086664
0,1086664
0,08275492
0,1029104
0,1029104
0,1377906
0,196831
0,06037044
0,06037044
0,2757906
0,3083662
0,3083662
0,2318256
0,1353027
0,1353027
0,5489124
0,3854738
0,2753386
0,2753386
0,3652621
0,1255347
0,1255347
0,1562311
0,02024663
0,02024663
0,4257143
0,1961248
0,1307572
0,1307572
0,1638003
0,05076842
0,05076842
0,2394073
0,1334882
0,1334882
0,5041533
0,05834091
0,05834091
0,2446664
0,2824371
0,3077336
0,3077336
0,2995563
0,1341847
0,1341847
0,2177049
0,2184654
0,2184654
1,134508
0,6099384
0,4115087
0,4115087
0,4010752
0,2043274
0,2043274
0,7767814
0,08276547
0,08276547
0,1678858
0,01268068
0,01268068
0,1808411
0,1252866
0,01446804
0,01446804
0,08653377
0,06681831
0,06681831
0,09112079
0,07878132
0,07878132
0,2694913
0,08414701
0,02023355
0,02023355
0,4716533
0,284194
0,284194
0,7898487
1,153654
1,153654
1,128133
1,303727
1,303727
0,9952653
0,3806683
0,3282397
0,3282397
0,9108678
0,3343862
0,3343862
0,9067784
1,474662
1,474662
2,985927
3,061786
2,977706
2,977706
3,305274
3,904742
3,904742
5,266973
5,720319
5,720319
6,099667
6,462858
6,462858
7,758876
8,297733
8,435347
8,435347
9,211351
9,660064
9,660064
10,83046
11,68253
11,68253
13,83836
14,35072
14,82247
14,82247
14,75968
14,96781
14,96781
14,43416
0,3349361
0,3349361
0,5294005
0,7248011
0,9205418
0,9205418
0,5718678
0,6870034
0,6870034
0,4988761
0,4537793
0,4537793
0,4112915
0,4247349
0,4247349
0,2839572
0,2653171
0,2684949
0,2684949
0,2658064
0,2578683
0,2578683
0,2476988
0,2346831
0,2346831
0,2183995
0,2002742
0,1065117
0,1065117
0,1037138
0,10773
0,10773
0,1175115
0,1306712
0,1306712
0,1453945
0,1591941
0,1591941
0,170528
0,1785616
0,1836225
0,1836225
0,1854401
0,1821125
0,1821125
0,1739487
0,07501792
0,07501792
0,2551046
0,06244714
0,1401676
0,1401676
0,474703
0,3614721
0,3614721
0,1784792
0,1760125
0,1760125
0,2999837
0,1105958
0,1105958
0,1940778
0,0636893
0,09685157
0,09685157
0,09386881
0,05942316
0,05942316
0,06708641
0,04645238
0,04645238
0,1725301
0,07116712
0,04236551
0,04236551
0,07574723
0,1453927
0,1453927
0,2402313
0,08731361
0,08731361
0,04084784
0,09278973
0,09278973
0,1231353
0,07071195
0,0757965
0,0757965
0,08635858
0,02964227
0,02964227
0,1490623
0,11006
0,11006
0,1754074
0,08059102
0,09021518
0,09021518
0,09216404
0,1095187
0,1095187
0,139402
0,01398255
0,01398255
0,06337683
0,01987282
0,07395623
0,07395623
0,04802478
0,06472442
0,06472442
0,1373556
0,05672183
0,05672183
0,04153639
0,0496016
0,0496016
0,1453051
0,1151021
0,6261116
0,6261116
0,5059091
0,2330267
0,2330267
0,4371583
0,6232686
0,6232686
0,555172
0,1479018
0,0834057
0,0834057
0,5157696
0,3700331
0,3700331
1,061182
0,3526314
0,3526314
0,2983907
0,3966227
0,3966227
0,1002293
0,01212765
0,1224691
0,1224691
0,2651506
0,07417756
0,07417756
0,1270717
0,2474061
0,2474061
0,06806432
0,03512004
0,09447848
0,09447848
0,4858599
0,1574442
0,1574442
0,05098272
0,09379823
0,09379823
0,2770601
0,2344915
0,2344915
0,2155825
0,04771444
0,0651325
0,0651325
0,2376964
0,06892874
0,06892874
0,2309897
0,340009
0,340009
0,5061747
0,1641525
0,1230191
0,1230191
0,5371084
0,05278097
0,05278097
0,1171594
0,1583171
0,1583171
0,4604175
0,09133831
0,1725803
0,1725803
0,5151667
0,2339752
0,2339752
0,3483072
0,3057579
0,3057579
0,5339321
0,2537446
0,2537446
0,3058202
0,1665817
0,2337777
0,2337777
0,2689515
0,1919757
0,1919757
0,5498515
0,235811
0,235811
0,1252427
0,04394083
0,08850638
0,08850638
0,08853206
0,1250614
0,1250614
0,2065548
0,1192752
0,1192752
0,1347942
0,03174506
0,03174506
0,3248815
0,1668646
0,03769195
0,03769195
0,3840759
0,2773745
0,2773745
0,1901671
0,05280143
0,05280143
0,05402285
0,08259869
0,01971226
0,01971226
0,2044955
0,05735234
0,05735234
0,2604799
0,04799007
0,04799007
0,03709237
0,02626564
0,02626564
0,3098347
0,04858156
0,03901021
0,03901021
0,08913063
0,1221671
0,1221671
0,04725788
0,07162
0,07162
0,04516467
0,01782217
0,03538458
0,03538458
0,03560777
0,04714956
0,04714956
0,03713519
0,01716945
0,01716945
0,07084199
0,01571271
0,01571271
0,0524465
0,03993462
0,02565055
0,02565055
0,03865436
0,02302312
0,02302312
0,0366932
0,04732414
0,04732414
0,09247649
0,02865776
0,01762565
0,01762565
0,03781559
0,01431502
0,01431502
0,03444762
0,0264841
0,0264841
0,05210805
0,02665624
0,02665624
0,0846401
0,1479841
0,1566845
0,1566845
0,1331909
0,09976628
0,09976628
0,08293697
0,06868239
0,06868239
0,09250445
0,06315289
0,2179848
0,2179848
0,1622209
0,1054552
0,1054552
0,1099724
0,2026578
0,2026578
0,1111625
0,1121097
0,1121097
0,175281
0,1631029
0,1010519
0,1010519
0,2622851
0,1506799
0,1506799
0,2243338
0,1844277
0,1844277
0,05481276
0,04833099
0,04459024
0,04459024
0,08868799
0,05209537
0,05209537
0,06065586
0,0475448
0,0475448
0,04119385
0,06036229
0,05589377
0,05589377
0,1140443
0,03699914
0,03699914
0,05478013
0,06536962
0,06536962
0,3122193
0,1525218
0,1525218
0,19228
0,129736
0,03987242
0,03987242
1,072143
0,4647908
0,4647908
0,1598812
0,4324479
0,4324479
0,05773306
0,2043025
0,2032079
0,2032079
0,5662367
0,2875002
0,2875002
0,3919757
0,2552383
0,2552383
0,823804
0,3934971
0,3934971
0,7893721
0,06598068
0,06773324
0,06773324
0,0435946
0,07088304
0,07088304
0,1515779
0,09321035
0,09321035
0,08379462
0,01104128
0,09762316
0,09762316
0,2551702
0,1388904
0,1388904
0,6016621
0,2474205
0,2474205
0,07334906
0,01490904
0,01490904
0,04966835
0,01627958
0,005051072
0,005051072
0,04577398
0,7833142
0,7833142
0,7100084
0,8534212
0,8534212
0,5205395
0,7649403
0,3103387
0,3103387
1,098292
1,216367
1,216367
3,477825
4,141704
4,141704
5,830914
1,813521
5,917115
5,917115
6,026646
6,994577
6,994577
9,197522
9,392651
9,392651
11,07095
11,78298
11,78298
13,53372
13,61334
12,90684
12,90684
11,1937
10,48255
0,2848191
0,2343207
0,1866177
0,1866177
0,2101693
0,2291441
0,2432404
0,2432404
0,2516423
0,2496082
0,2496082
0,2236951
0,191184
0,191184
0,151861
0,1217668
0,1217668
0,1000543
0,09423385
0,1105203
0,1105203
0,1130444
0,1161051
0,1161051
0,1211346
0,1268666
0,1268666
0,1314489
0,1369256
0,1421821
0,1421821
0,1461596
0,1488758
0,1488758
0,1483689
0,1448455
0,1448455
0,1378678
0,1302363
0,1302363
0,09473922
0,1022007
0,1935604
0,1935604
1,005837
0,07368005
0,07368005
0,4346673
0,1701244
0,1701244
0,2367286
0,1747724
0,1372855
0,1372855
0,2809617
0,1501112
0,1501112
0,2748176
0,1624966
0,1624966
0,1491121
0,1290052
0,1290052
0,5281221
0,3990633
0,5525388
0,5525388
1,334884
velocityComponents
0,2430687
0,1306047
0,9938755
0,2189817
-0,009907752
1,179791
0,2189817
-0,009907752
1,179791
-0,1914491
0,1529321
0,1784623
0,02455786
-0,1782253
0,5045831
0,02455786
-0,1782253
0,5045831
0,2893502
-0,04356146
1,86769
0,2590884
0,002427354
1,203191
0,2590884
0,002427354
1,203191
0,02316982
0,7037014
0,4528493
-0,2531111
-0,2724066
-0,6122917
-0,1715295
-0,2604842
-0,226745
-0,1715295
-0,2604842
-0,226745
-0,05609016
0,2859473
0,1713485
-0,0938091
-0,2438039
-0,1439452
-0,0938091
-0,2438039
-0,1439452
-0,2346795
-0,02023864
0,07940531
-0,1908946
0,0029006
-0,3968383
-0,1908946
0,0029006
-0,3968383
-0,1172992
-0,01753399
-0,2846598
-0,9749321
0,01084951
-2,989491
-0,7572892
1,103438
-2,310678
-0,7572892
1,103438
-2,310678
-0,1516892
0,5241483
-0,4894167
1,396284
-0,4857779
4,729736
1,396284
-0,4857779
4,729736
-0,1317622
0,09879619
-0,8459955
-0,1977336
-0,02854812
-0,2013922
-0,1977336
-0,02854812
-0,2013922
0,2358204
0,7468641
0,4517168
0,08940729
-0,04244596
0,2282053
0,08940729
-0,04244596
0,2282053
0,3087416
-0,3666401
1,128972
0,2036185
-0,03777891
0,6961584
0,1798676
0,2167404
0,5482316
0,1798676
0,2167404
0,5482316
0,2998072
-0,08091033
1,14232
0,1422663
-0,3799617
0,6840199
0,1422663
-0,3799617
0,6840199
0,2071373
0,3729984
0,6249368
0,1173762
0,3480241
0,279215
0,1173762
0,3480241
0,279215
0,2487151
0,2615809
0,9225279
0,09071688
0,185664
0,2624094
0,01344969
0,1123115
-0,03610253
0,01344969
0,1123115
-0,03610253
0,03947383
0,6872386
-0,1623183
0,01549497
0,2239019
-0,0533998
0,01549497
0,2239019
-0,0533998
0,001915079
0,5870521
-0,2565444
-0,03095074
0,2766415
-0,2671868
-0,03095074
0,2766415
-0,2671868
-0,05841013
0,4902616
-0,4735351
-0,3839558
0,5776592
-1,78622
-0,3839558
0,5776592
-1,78622
-0,2341764
0,7773891
-1,080427
-0,0003715977
0,1052439
-0,006738305
0,006050849
0,1176678
-0,01661777
0,006050849
0,1176678
-0,01661777
-0,02351222
-0,2840787
-0,05494654
-0,06644954
-0,02208948
-0,2508759
-0,06644954
-0,02208948
-0,2508759
-0,216349
-0,1395516
-0,7575393
-0,06985203
-0,0492394
-0,203222
-0,06985203
-0,0492394
-0,203222
-0,01636646
0,145451
-0,01225471
-0,02389278
0,1540169
-0,07366538
-0,03355898
0,04329681
-0,0777483
-0,03355898
0,04329681
-0,0777483
-0,1264853
0,1356743
-0,3682613
-0,08065731
0,07828549
-0,2285153
-0,08065731
0,07828549
-0,2285153
-0,0889078
0,5185686
-0,2519906
-0,03792262
0,3030121
-0,09600818
-0,03792262
0,3030121
-0,09600818
-0,1325117
0,5502694
-0,3315061
-0,04875022
0,2945855
-0,08645058
-0,04875022
0,2945855
-0,08645058
-0,2325918
0,3086634
-0,5673468
-0,1853575
0,3006749
-0,509122
-0,1227684
0,3501654
-0,2894908
-0,1227684
0,3501654
-0,2894908
-0,1549667
0,3727078
-0,2275795
-0,05799932
0,133884
-0,03021061
-0,05799932
0,133884
-0,03021061
-0,1371062
0,3916331
-0,1398236
-0,0304251
0,04557222
0,04409552
-0,0304251
0,04557222
0,04409552
-0,1046428
0,3718287
0,04729927
-0,07700808
0,329297
-0,08602738
-0,04699687
0,2699852
0,01901984
-0,04699687
0,2699852
0,01901984
-0,06468455
0,4518371
0,1244396
-0,05552117
0,2374388
-0,03521442
