0,1484952
0,6521394
0,08559592
0,1343547
0,1343547
0,1448973
0,3222643
0,3222643
0,4741293
0,09546427
0,09546427
0,1319863
0,1292635
0,1292635
0,2385862
0,08774591
0,1243743
0,1243743
0,5613142
0,01932076
0,01932076
0,2484093
0,08907191
0,08907191
0,1832953
0,5199649
0,1712718
0,1712718
0,8370914
0,2215812
0,2215812
0,1443545
0,1478433
0,1478433
0,6557153
0,122628
0,08298378
0,08298378
1,025568
0,3910536
0,3910536
0,5193455
0,09334028
0,09334028
0,1832022
0,08921754
0,08921754
0,2908122
0,1196647
0,1011936
0,1011936
0,3771843
0,0805921
0,0805921
0,3190358
0,2681387
0,2681387
0,37233
0,02990647
0,3115028
0,3115028
0,5121841
0,2005285
0,2005285
0,2043922
0,169338
0,169338
0,3428775
0,1720661
0,1720661
0,3453323
0,2402484
0,2029425
0,2029425
0,663653
0,2143475
0,2143475
0,06123649
0,2413342
0,2413342
0,5600804
0,1329849
0,4663588
0,4663588
0,2631732
0,138642
0,138642
0,5173063
0,1268968
0,1268968
0,6944669
0,04918062
0,04918062
0,4552046
0,3088021
0,2401074
0,2401074
0,1087447
0,1247592
0,1247592
0,4387268
0,1573648
0,1573648
0,1775095
0,282925
0,07223275
0,07223275
0,670305
0,2242833
0,2242833
0,131335
0,07312804
0,07312804
0,3409814
0,1827654
0,1827654
0,1437018
0,25868
0,3131379
0,3131379
0,4282846
0,07580492
0,07580492
0,3246402
0,1330012
0,1330012
0,5116997
0,07100487
0,1721309
0,1721309
0,09432572
0,1386209
0,1386209
0,1833058
0,1946793
0,1946793
0,2467699
0,1462108
0,06809514
0,06809514
0,4028018
0,2761496
0,2761496
0,298355
0,6590195
0,6590195
0,7119482
0,1130228
0,1130228
0,2508556
0,2116875
0,1500683
0,1500683
0,3638469
0,0747266
0,0747266
0,2693725
0,1257196
0,1257196
0,1247491
0,05292998
0,332372
0,332372
0,3922919
0,2343791
0,2343791
0,4387023
0,3276632
0,3276632
0,2429137
0,3408318
0,3408318
0,0903805
0,1438604
0,1596703
0,1596703
0,2826317
0,1369844
0,1369844
0,1138225
0,112069
0,112069
0,3075355
0,2876938
0,1625252
0,1625252
0,5604473
0,2445955
0,2445955
0,3025153
0,2570395
0,2570395
0,1683797
0,1133895
0,1133895
0,3893195
0,1495719
0,1848227
0,1848227
0,310579
0,05141581
0,05141581
0,2420498
0,1098418
0,1098418
0,2284838
0,1873973
0,3830095
0,3830095
0,5238522
0,2000359
0,2000359
0,1004476
0,4072613
0,4072613
0,1440011
0,220497
0,2502142
0,2502142
0,5837595
0,1492977
0,1492977
0,2330177
0,2992813
0,2992813
0,3289378
0,5628886
0,5628886
0,7070062
0,4453974
0,417511
0,417511
0,2427687
0,1927957
0,1927957
0,1283358
0,2913795
0,2913795
0,2833518
0,1343976
0,185423
0,185423
0,6015444
0,2111462
0,2111462
0,7414256
0,1791615
0,1791615
0,2335284
0,3411514
0,3411514
0,4614928
0,3217135
0,3697287
0,3697287
0,09632594
0,07253522
0,07253522
0,2028867
0,3557584
0,3557584
0,6055122
0,2065085
0,2191695
0,2191695
0,5066558
0,5757091
0,5757091
0,4637541
0,2320624
0,2320624
0,2709576
0,05701272
0,05701272
0,679282
0,3319563
0,26891
0,26891
1,238545
0,5256984
0,5256984
0,344075
0,6393646
0,6393646
0,1163212
0,3035251
0,32947
0,32947
0,6181036
0,399838
0,399838
0,139074
0,3000893
0,3000893
0,5872896
0,0793938
0,0793938
0,8113475
0,2781224
0,4221695
0,4221695
0,1526928
0,213153
0,213153
0,2097534
0,1317504
0,1317504
0,3302546
0,1114421
0,08502734
0,08502734
0,7160905
0,3217448
0,3217448
0,4253899
0,323136
0,323136
0,09652254
0,0388604
0,1013685
0,1013685
0,09082394
0,009030872
0,009030872
0,3235725
0,2184134
0,2184134
0,2348265
0,2545471
0,2545471
0,7424872
0,2802315
0,2678716
0,2678716
0,537733
0,08896697
0,08896697
0,02362354
0,105371
0,105371
0,2438564
0,6533626
0,1545526
0,1545526
0,1946866
0,139794
0,139794
0,3822503
0,09582802
0,09582802
0,2784481
0,1287546
0,1287546
0,1003884
0,2646726
0,3381381
0,3381381
0,1405915
0,1113997
0,1113997
0,1474899
0,2032138
0,2032138
0,1408035
0,2905112
0,1886642
0,1886642
0,07102063
0,06727549
0,06727549
0,2561597
0,0653993
0,0653993
0,1545392
0,2653803
0,2653803
0,132223
0,154365
0,2201935
0,2201935
0,1683938
0,2631962
0,2631962
0,1829119
0,08986466
0,08986466
0,3233921
0,3174593
0,0624317
0,0624317
0,6701001
0,1508446
0,1508446
0,2441266
0,07467674
0,07467674
0,3414088
0,07002176
0,07002176
0,217674
0,1650442
0,3466182
0,3466182
0,01827563
0,2515235
0,2515235
0,6043363
0,5200444
0,5200444
0,2225223
0,08944747
0,05366451
0,05366451
0,0732425
0,4439988
0,4439988
0,3378728
0,2168208
0,2168208
0,3262784
0,1315362
0,1405282
0,1405282
0,5126547
0,1424391
0,1424391
0,3649555
0,1541606
0,1541606
0,3706478
0,02621725
0,02621725
0,2990167
0,3776182
0,2820027
0,2820027
0,326389
0,1134385
0,1134385
0,2601932
0,4093374
0,4093374
0,1334412
0,1679507
0,2007127
0,2007127
0,3418781
0,117236
0,117236
0,2664945
0,0711744
0,0711744
0,198865
0,192225
0,192225
0,1082164
0,2644979
0,5704024
0,5704024
0,0585193
0,1553902
0,1553902
0,3581717
0,07862873
0,07862873
0,2849598
0,2721813
0,4093569
0,4093569
0,8322868
0,1149352
0,1149352
0,3157741
0,2190884
0,2190884
0,2288328
0,2636642
0,2636642
0,2371437
0,2196254
0,3606394
0,3606394
0,1208781
0,1690272
0,1690272
0,3197176
0,2543654
0,2543654
0,3389974
0,2130481
0,501835
0,501835
0,3444088
0,05684972
0,05684972
0,1824125
0,2971846
0,2971846
0,266011
0,03137003
0,1773681
0,1773681
0,3344573
0,2505794
0,2505794
0,3068084
0,07519568
0,07519568
0,5743254
0,2551056
0,2551056
0,7264009
0,1663892
0,3593678
0,3593678
0,1830898
0,6112025
0,6112025
0,5419227
0,4707179
0,4707179
1,735661
0,9968743
0,9968743
1,467834
0,906799
1,132571
1,132571
0,1903893
0,1065097
0,1065097
0,07362434
0,1249794
0,1249794
0,6327578
0,2658503
0,3834404
0,3834404
0,4545296
0,1131088
0,1131088
0,9170617
0,2656159
0,2656159
0,4426626
0,09056649
0,09056649
0,2121282
0,04908521
0,07435385
0,07435385
0,2427417
0,1049718
0,1049718
0,4770966
0,02281039
0,02281039
0,1596521
0,07551757
0,07631794
0,07631794
0,2046964
0,1336764
0,1336764
0,8702262
0,4111351
0,4111351
0,2814391
0,1011702
0,03628103
0,03628103
0,0626463
0,1371659
0,1371659
0,2814186
0,1249043
0,1249043
0,155764
0,5034375
0,5034375
0,5088406
0,2502868
0,1610812
0,1610812
0,2877431
0,3346438
0,3346438
0,310149
0,1055211
0,1055211
0,5643384
0,3254085
0,2264173
0,2264173
0,4185455
0,2197954
0,2197954
0,3195639
0,2489573
0,2489573
0,08905629
0,335413
0,335413
0,1625632
0,1664751
0,1637785
0,1637785
0,4257017
0,3627816
0,3627816
0,6769422
0,6804981
0,6804981
0,3932284
0,368148
0,2099729
0,2099729
0,2180481
0,3185666
0,3185666
0,4246048
0,1291796
0,1291796
0,632912
0,4076071
0,4076071
0,7151347
0,1622948
0,1005616
0,1005616
0,04105461
0,1167535
0,1167535
0,5879054
0,376949
0,376949
0,2213263
0,02752158
0,03820337
0,03820337
0,3038446
0,01775495
0,01775495
0,3602664
0,3244195
0,3244195
0,3018867
0,3087638
0,07317153
0,07317153
0,1731978
0,09963624
0,09963624
0,229342
0,1102123
0,1102123
0,1500538
0,2545663
0,2545663
0,5319825
0,2468867
0,1783541
0,1783541
0,7713053
0,1935525
0,1935525
0,2529359
0,1053904
0,1053904
0,4326291
0,4182576
0,2196594
0,2196594
0,6028835
0,07822014
0,07822014
0,2064297
0,2235998
0,2235998
0,4425791
0,1688772
0,1688772
0,2376255
0,03373281
0,07972852
0,07972852
0,5772964
0,1732696
0,1732696
0,6547045
0,1340758
0,1340758
0,624588
0,3423783
0,5775443
0,5775443
0,5155988
0,3133413
0,3133413
0,2437662
0,4056607
0,4056607
0,6995294
0,271295
0,2301102
0,2301102
0,2779552
0,1539991
0,1539991
0,02019992
0,08339065
0,08339065
0,2853659
0,1685533
0,1685533
0,372725
0,2582939
0,1728777
0,1728777
0,7041491
0,2315626
0,2315626
0,5822026
0,2339912
0,2339912
0,5648545
0,5657693
0,04853293
0,04853293
0,2925583
0,1756432
0,1756432
0,1925979
0,2782233
0,2782233
0,1151742
0,4128509
0,4128509
0,2046865
0,08876442
0,02368403
0,02368403
0,4180715
0,1230629
0,1230629
0,2391861
0,2985224
0,2985224
0,3717657
0,2428825
0,2083003
0,2083003
0,4701755
0,3723548
0,3723548
0,6537091
0,1334828
0,1334828
0,5193834
0,1054459
0,1054459
0,5310724
0,1337274
0,244349
0,244349
0,4200636
0,1317917
0,1317917
0,3144491
0,1386827
0,1386827
0,3398107
0,07334954
0,1100591
0,1100591
0,2917996
0,2883469
0,2883469
0,4830857
0,09820293
0,09820293
0,5709181
0,1165564
0,1165564
0,9460721
0,111424
0,4747336
0,4747336
0,4730726
0,1460995
0,1460995
0,7609215
0,1452495
0,1452495
0,6524441
0,1778086
0,2896379
0,2896379
0,6454974
0,1387329
0,1387329
0,4986977
0,1177026
0,1177026
0,286346
0,2322042
0,2322042
0,1795681
0,06449699
0,1457854
0,1457854
0,5331538
0,3400224
0,3400224
1,044945
0,2738071
0,2738071
0,1873516
0,3270722
0,3603975
0,3603975
0,4646842
0,5494868
0,5494868
0,623538
0,1839318
0,1839318
0,3085953
0,3095044
0,3860901
0,3860901
0,4775471
0,2462403
0,2462403
0,6293519
0,2531105
0,2531105
0,4810058
0,4738226
0,4738226
0,1007681
0,1767524
0,2097526
0,2097526
0,3515988
0,5493862
0,5493862
0,2754137
0,389395
0,389395
0,2963427
0,1259765
0,0766492
0,0766492
0,4015414
0,3624934
0,3624934
0,1606815
0,4103543
0,4103543
0,5616118
0,2809532
0,2809532
0,6474158
0,221514
0,1219638
0,1219638
0,07143749
0,1748784
0,1748784
0,05562218
0,08024238
0,08024238
0,08167651
0,01805512
0,02613937
0,02613937
0,4072593
0,1163173
0,1163173
0,1443607
0,1435377
0,1435377
0,07543131
0,1873111
0,3184506
0,3184506
0,3375805
0,06043534
0,06043534
0,5505878
0,2174155
0,2174155
0,123565
0,07135843
0,07135843
0,008528911
0,1478459
0,2960556
0,2960556
0,3306602
0,2088304
0,2088304
0,7533986
0,1687601
0,1687601
0,1907665
0,3955088
0,4102545
0,4102545
0,1443258
0,1593405
0,1593405
0,5672348
0,07765833
0,07765833
0,02936937
0,3189099
0,3189099
0,2772459
0,1671881
0,1032683
0,1032683
0,2266392
0,1444293
0,1444293
0,6017684
0,1702226
0,1702226
0,2969636
0,1834304
0,1566501
0,1566501
0,281363
0,1428189
0,1428189
0,07600773
0,04865395
0,04865395
0,3435299
0,1235902
0,1235902
0,06329878
0,3330913
0,1563887
0,1563887
0,2077649
0,2390076
0,2390076
0,6422163
0,1855977
0,1855977
0,161313
0,1081257
0,2650582
0,2650582
0,7672979
0,04558943
0,04558943
0,08248958
0,5881312
0,5881312
0,09482057
0,02582259
0,02582259
0,2502368
0,2145612
0,08774585
0,08774585
0,1303277
0,3385274
0,3385274
0,2936437
0,1041641
0,1041641
0,1118719
0,2344732
0,3140945
0,3140945
0,5903723
0,1021524
0,1021524
0,2061198
0,08801246
0,08801246
0,2084834
0,3093928
0,3093928
0,4658426
0,3237675
0,1247926
0,1247926
0,2734005
0,2353907
0,2353907
0,1880784
0,3343983
0,3343983
0,3842648
0,1174113
0,04622583
0,04622583
0,1227698
0,227508
0,227508
0,3092885
0,2358737
0,2358737
0,3295923
0,1927731
0,07469462
0,07469462
0,4575132
0,1737696
0,1737696
0,8601539
0,5914427
0,5914427
0,41065
0,3200299
0,3200299
0,3486964
0,05620994
0,04900667
0,04900667
0,3280675
0,1128968
0,1128968
0,468525
0,4444293
0,4444293
0,2464655
0,1780561
0,3155869
0,3155869
0,1326951
0,224703
0,224703
0,299785
0,4516832
0,4516832
0,5708074
0,408065
0,408065
0,3443166
0,1923963
0,2128023
0,2128023
0,4519462
0,09633594
0,09633594
0,267936
0,3754861
0,3754861
0,08317725
0,190293
0,1163998
0,1163998
0,5144559
0,2804234
0,2804234
0,9536079
0,3014165
0,3014165
0,7886866
0,3036749
0,3036749
0,6793085
0,37369
0,1756437
0,1756437
0,1009144
0,2651888
0,2651888
0,2132759
0,1797524
0,1797524
0,2627264
0,2647738
0,4562444
0,4562444
0,1105921
0,4672804
0,4672804
0,06790683
0,3627404
0,3627404
0,4509801
0,6592363
0,6592363
0,5032862
0,4508448
0,1853434
0,1853434
0,2467224
0,1509318
0,1509318
0,5112598
0,3724887
0,3724887
0,2815767
0,5016037
0,163704
0,163704
0,8363075
0,4477122
0,4477122
0,4116429
0,1950435
0,1950435
0,4993673
0,0833313
0,1563471
0,1563471
0,5588893
0,1718853
0,1718853
0,1683789
0,2128677
0,2128677
0,1735171
0,1563545
0,1563545
0,2777461
0,2608169
0,143896
0,143896
0,4650095
0,2755163
0,2755163
0,1186183
0,2003589
0,2003589
0,4520952
0,2811913
0,1211182
0,1211182
0,2171603
0,2318066
0,2318066
0,5135473
0,3642833
0,3642833
0,7538017
0,1672837
0,1672837
0,04398794
0,1748065
0,4549305
0,4549305
0,3781401
0,02388532
0,02388532
0,5129787
0,2174721
0,2174721
0,5816608
0,182405
0,1530595
0,1530595
0,4605931
0,1737115
0,1737115
0,6072136
0,6660942
0,6660942
0,1498742
0,118892
0,118892
0,8087728
0,2856336
0,2144712
0,2144712
0,3219311
0,3073018
0,3073018
0,3091431
0,2050494
0,2050494
0,4587248
0,216312
0,200551
0,200551
0,204832
0,02183252
0,02183252
0,2214731
0,5079703
0,5079703
0,5349583
0,3233009
0,3233009
0,6152323
0,2148835
0,2413116
0,2413116
0,3933804
0,3203783
0,3203783
0,3449386
0,3193058
0,3193058
0,2650828
0,2255632
0,0652262
0,0652262
0,1384984
0,07827589
0,07827589
0,1905692
0,1492415
0,1492415
0,4786708
0,08025169
0,08025169
0,1326568
0,3656698
0,4743829
0,4743829
0,3986427
0,2756416
0,2756416
0,1576231
0,3058706
0,3058706
0,2492402
0,423957
0,4772909
0,4772909
0,7241508
0,1607296
0,1607296
0,4839025
0,4118674
0,4118674
0,5169778
0,181121
0,4177007
0,4177007
0,669475
0,1742816
0,1742816
0,2262085
0,3418505
0,3418505
0,3751829
0,1683733
0,1683733
0,9416867
0,1069066
0,09585699
0,09585699
0,6510358
0,3904241
0,3904241
0,6734246
0,122647
0,122647
0,8285064
0,1858084
0,141704
0,141704
0,3425385
0,2046408
0,2046408
1,005164
0,2969187
0,2969187
1,137036
0,2365251
0,2365251
0,6337029
0,1804124
0,3107433
0,3107433
0,3074732
0,1941249
0,1941249
0,2750759
0,2829573
0,2829573
0,5347418
0,02531629
0,09466469
0,09466469
0,2254456
0,09422592
0,09422592
0,4936588
0,5379214
0,5379214
0,769048
0,08619659
0,4084288
0,4084288
0,5305455
0,2061005
0,2061005
0,5492925
0,1743002
0,1743002
0,3073781
0,1542471
0,1542471
0,3620694
0,2722935
0,1749008
0,1749008
0,04348771
0,1139592
0,1139592
0,06331702
0,3208539
0,3208539
0,5172782
0,06304585
0,06304585
0,2109589
0,3375758
0,1198784
0,1198784
0,3449338
0,06077373
0,06077373
0,1407603
0,5181744
0,5181744
0,08943642
0,2286153
0,1332406
0,1332406
0,9128865
0,1599796
0,1599796
0,5294029
0,2616113
0,2616113
0,1887053
0,5096015
0,4689017
0,4689017
0,6758762
0,6235431
0,6235431
0,06530337
0,4431045
0,4431045
0,3456094
0,36608
0,36608
0,4638094
0,3467014
0,3991184
0,3991184
0,665565
0,3684548
0,3684548
0,7620242
0,1341488
0,1341488
0,3613063
0,107338
0,2938704
0,2938704
0,5041127
0,4305878
0,4305878
0,1935972
0,1741399
0,1741399
0,1881218
0,7611957
0,7611957
0,4079424
0,4901983
0,2007881
0,2007881
0,240871
0,3511449
0,3511449
0,1775661
0,5900455
0,5900455
0,3299915
0,3197933
0,2091708
0,2091708
0,3169922
0,08484445
0,08484445
0,1478376
0,3614519
0,3614519
0,09925743
0,5164092
0,6114364
0,6114364
0,17747
0,1575309
0,1575309
0,3964537
0,2083497
0,2083497
0,8644094
0,4667675
0,4667675
0,3751045
0,04836478
0,1919177
0,1919177
0,4172944
0,1412096
0,1412096
0,2186788
0,433409
0,433409
0,4784826
0,1837642
0,3208787
0,3208787
0,3407311
0,1935635
0,1935635
0,4609027
0,3391131
0,3391131
0,35821
0,1025875
0,1025875
0,2509178
0,7285094
0,3648158
0,3648158
0,6360173
0,3901885
0,3901885
0,4559144
0,1221437
0,1221437
0,4161094
0,1858995
0,5319681
0,5319681
0,5266108
0,1129082
0,1129082
0,3217282
0,481598
0,481598
0,2840571
0,4698293
0,4698293
0,4684488
0,4507365
0,09601966
0,09601966
0,1609736
0,02439734
0,02439734
0,2593631
0,1959812
0,1959812
0,01569244
0,1241831
0,09732997
0,09732997
0,3522444
0,3284338
0,3284338
0,1975086
0,06261337
0,06261337
0,2678311
0,4183768
0,4183768
0,1659153
0,6074936
0,2638045
0,2638045
0,7001134
0,2473723
0,2473723
0,6435367
0,1792234
0,1792234
0,4859666
0,2481946
0,1573283
0,1573283
0,5893149
0,1705408
0,1705408
0,4528862
0,3585979
0,3585979
0,3977121
0,1076612
0,1076612
0,4795821
0,08236217
0,1998602
0,1998602
0,1310159
0,2609445
0,2609445
0,7513998
0,1802586
0,1802586
0,4943391
0,35663
0,3310705
0,3310705
0,4749642
0,3940914
0,3940914
0,3904539
0,3468481
0,3468481
0,3624489
0,3815891
0,09510995
0,09510995
0,442264
0,1937332
0,1937332
0,3793619
0,3346377
0,3346377
0,4611731
0,2916818
0,2916818
0,3285695
0,2001292
0,3146491
0,3146491
0,07558873
0,3591766
0,3591766
0,4590546
0,5161908
0,5161908
0,4248415
0,3415706
0,03677675
0,03677675
0,30904
0,1906656
0,1906656
0,6919892
0,3077468
0,3077468
0,2430279
0,06307232
0,06307232
0,1234996
0,07849014
0,1088356
0,1088356
0,3094426
0,2000406
0,2000406
0,1994955
0,2908033
0,2908033
0,6479674
0,1322308
0,2637351
0,2637351
0,2734616
0,1282407
0,1282407
0,3498985
0,2072955
0,2072955
0,750137
0,09138647
0,09138647
0,8620017
0,5078144
0,8138958
0,8138958
0,8128766
0,7620436
0,7620436
0,8880581
0,1997344
0,1997344
0,3701865
0,2923668
0,5074916
0,5074916
0,1677924
0,2217343
0,2217343
0,1528648
0,1132539
0,1132539
0,2941034
0,3992417
0,1688227
0,1688227
0,6761134
0,4453231
0,4453231
0,5540496
0,2530002
0,2530002
0,1125233
0,164104
0,164104
0,2608846
0,2607827
0,1067413
0,1067413
0,178857
0,1186398
0,1186398
0,3949519
0,5376272
0,5376272
0,2368412
0,1373016
0,04516328
0,04516328
0,3450439
0,268788
0,268788
0,6867418
0,2119442
0,2119442
0,6625559
0,2064143
0,2064143
0,404151
0,1864858
0,1597545
0,1597545
0,2095386
0,3135408
0,3135408
0,6341178
0,09890357
0,09890357
0,6131603
0,03401996
0,3506619
0,3506619
0,4386391
0,3372324
0,3372324
0,3499647
0,1677223
0,1677223
0,133588
0,3299877
0,3327748
0,3327748
0,1962937
0,110641
0,110641
0,1419376
0,07334412
0,07334412
0,4030595
0,09837182
0,09837182
0,2118418
0,2084764
0,1184451
0,1184451
0,7071018
0,2544586
0,2544586
0,3454842
0,1518531
0,1518531
0,6343177
0,114601
0,114601
0,5441092
0,07689318
0,1786192
0,1786192
0,3702206
0,3228892
0,3228892
0,1594987
0,6949759
0,6949759
0,1604375
0,5325136
0,357838
0,357838
0,19894
0,3232072
0,3232072
0,3622181
0,3403382
0,3403382
0,3112348
0,3992564
0,2869768
0,2869768
0,380566
0,2630916
0,2630916
0,3793528
0,1666943
0,1666943
0,09397383
0,4239626
0,4239626
0,4764962
0,1962231
0,3526062
0,3526062
0,8737476
0,4134545
0,4134545
0,4075457
0,2502821
0,2502821
0,176741
0,1640556
0,2055327
0,2055327
0,7052923
0,1742518
0,1742518
0,244472
0,05430028
0,05430028
0,3172146
0,3208317
0,3208317
0,196674
0,2335761
0,1123088
0,1123088
0,30719
0,2939608
0,2939608
0,05357749
0,04634273
0,04634273
0,3424287
0,07316465
0,1956783
0,1956783
0,1425419
0,2361518
0,2361518
0,2261098
0,1503714
0,1503714
0,2858126
0,09255717
0,09255717
0,1094246
0,2156784
0,02493211
0,02493211
0,1254765
0,08770159
0,08770159
0,6711607
0,2507433
0,2507433
0,5438159
0,04501035
0,1662818
0,1662818
0,627412
0,02045421
0,02045421
0,2336642
0,2884697
0,2884697
0,5167987
0,1059371
0,1059371
0,4359231
0,1733688
0,2598469
0,2598469
0,1323331
0,1116532
0,1116532
0,2893245
0,2890581
0,2890581
0,1060725
0,2123987
0,2116948
0,2116948
0,2975145
0,1745456
0,1745456
0,4532614
0,3930941
0,3930941
0,09989256
0,1578787
0,07081928
0,07081928
0,3539236
0,1552743
0,1552743
0,1419851
0,2117696
0,2117696
0,3687623
0,03592673
0,03592673
0,04410255
0,06931992
0,09926328
0,09926328
0,4961725
0,1069939
0,1069939
0,1965867
0,2357927
0,2357927
0,7114038
0,1439524
0,1874604
0,1874604
0,2278784
0,3447973
0,3447973
0,6371989
0,2619865
0,2619865
0,3064089
0,2334394
0,2334394
0,374496
0,1883926
0,08692276
0,08692276
0,2009471
0,1911721
0,1911721
0,7460904
0,1816118
0,1816118
0,627062
0,2347616
0,1916962
0,1916962
0,481549
0,07629067
0,07629067
0,3138484
0,1039611
0,1039611
0,2321363
0,1446428
0,1446428
0,4987485
0,2236987
0,1871221
0,1871221
0,08605369
0,1116285
0,1116285
0,1953694
0,1749372
0,1749372
0,04499274
0,3297005
0,293248
0,293248
0,08801222
0,2026899
0,2026899
0,32123
0,1708275
0,1708275
0,5189505
0,2131909
0,3510278
0,3510278
0,4950358
0,1143069
0,1143069
0,5323958
0,09065539
0,09065539
0,165954
0,1022068
0,1022068
0,3671894
0,1443366
0,2262168
0,2262168
0,241519
0,5643852
0,5643852
0,6335194
0,04702774
0,04702774
0,282302
0,2610909
0,07395731
0,07395731
0,2582001
0,4307636
0,4307636
0,348276
0,08062565
0,08062565
0,474437
0,2794859
0,2794859
0,7220831
0,2669916
0,2790863
0,2790863
0,3776134
0,5674205
0,5674205
0,08851531
0,3366086
0,3366086
0,0951624
0,3378847
0,3831846
0,3831846
0,09973898
0,2723856
0,2723856
0,2187168
0,2242278
0,2242278
0,2399358
0,1701391
0,2577016
0,2577016
0,06323311
0,4102977
0,4102977
0,04319387
0,1110108
0,1110108
0,3269572
0,3691851
0,3691851
0,2810241
0,170882
0,1808879
0,1808879
0,4873631
0,3239443
0,3239443
0,310529
0,1637713
0,1637713
0,3547858
0,1334571
0,4146027
0,4146027
0,2923333
0,4498463
0,4498463
0,2212623
0,3996486
0,3996486
0,3022255
0,1507319
0,1507319
0,4966399
0,1303931
0,1838556
0,1838556
0,3825745
0,2400861
0,2400861
0,3961561
0,2341044
0,2341044
0,3810095
0,2130674
0,1006773
0,1006773
0,5610224
0,4881449
0,4881449
0,1158644
0,1159612
0,1159612
0,3367189
0,08236086
0,08236086
0,3288401
0,1262627
0,1691055
0,1691055
0,4064848
0,2490904
0,2490904
0,6829659
0,03959669
0,03959669
0,1654568
0,1743784
0,03694909
0,03694909
0,3061769
0,1737213
0,1737213
0,4930569
0,177645
0,177645
0,2220593
0,1978413
0,1978413
0,3367877
0,1658443
0,1651481
0,1651481
0,4507984
0,1899853
0,1899853
0,2198497
0,3942719
0,3942719
0,4811044
0,1281817
0,1966785
0,1966785
0,421984
0,2830538
0,2830538
0,6500473
0,1526336
0,1526336
0,2723564
0,01550945
0,01550945
0,3868015
0,1431038
0,2043205
0,2043205
0,3619958
0,1538171
0,1538171
0,1338942
0,2170831
0,2170831
0,538475
0,1488434
0,1823982
0,1823982
0,1929268
0,1713582
0,1713582
0,3951914
0,2233632
0,2233632
0,5055403
0,2458193
0,2458193
0,5243897
0,1841683
0,1413057
0,1413057
0,7790591
0,7321121
0,7321121
0,2252036
0,4081638
0,4081638
0,5708905
0,1310461
0,1695851
0,1695851
0,4581414
0,1663377
0,1663377
0,5485041
0,5076883
0,5076883
0,5876431
0,1514609
0,2788678
0,2788678
0,2583953
0,2485299
0,2485299
0,5256815
0,1706301
0,1706301
0,5890768
0,269618
0,269618
0,3060511
0,2692659
0,314295
0,314295
0,3500129
0,3344558
0,3344558
0,5436618
0,04438061
0,04438061
0,3456618
0,0722785
0,09119989
0,09119989
0,162613
0,1730046
0,1730046
0,7026921
0,193147
0,193147
0,5780918
0,02935456
0,02935456
0,6563931
0,3197927
0,02746699
0,02746699
0,1575516
0,3258013
0,3258013
0,3286205
0,3012011
0,3012011
0,1735159
0,08222812
0,2874925
0,2874925
0,8149682
0,07186259
0,07186259
0,233235
0,2018557
0,2018557
0,3099903
0,1056812
0,1056812
0,5165653
0,1434945
0,1783789
0,1783789
0,5303571
0,2134575
0,2134575
0,350192
0,1575134
0,1575134
0,2362693
0,1169575
0,1152564
0,1152564
0,6828545
0,3637198
0,3637198
0,06842428
0,3158142
0,3158142
0,1167751
0,08056401
0,08056401
1,089707
0,2826103
0,3387058
0,3387058
0,6511495
0,2664928
0,2664928
0,2401334
0,226384
0,226384
0,5721586
0,1387236
0,1338099
0,1338099
0,3355083
0,05508634
0,05508634
0,5110542
0,09285352
0,09285352
0,05282481
0,2156222
0,2725554
0,2725554
0,1066217
0,3302445
0,3302445
0,327473
0,1085676
0,1085676
0,01001331
