0,1570622
0,1025608
0,1025608
0,4445608
0,1992943
0,1992943
0,1923981
0,09420545
0,09420545
0,1892071
0,06131216
0,1394706
0,1394706
0,2499958
0,223049
0,223049
0,1502421
0,07455445
0,07455445
0,2415645
0,2145771
0,1470368
0,1470368
0,08357897
0,1703311
0,1703311
0,1932711
0,4395268
0,4395268
0,471965
0,07067163
0,1289177
0,1289177
0,1842472
0,2439532
0,2439532
0,08044883
0,1046906
0,1046906
0,2356643
0,00670968
0,00670968
0,07618931
0,0526578
0,1009716
0,1009716
0,07783077
0,07023745
0,07023745
0,2105342
0,1312697
0,1312697
0,2050958
0,1472571
0,1472571
0,14329
0,09203681
0,1626017
0,1626017
0,3498931
0,1449704
0,1449704
0,5059013
0,3165824
0,3165824
0,4525624
0,1892229
0,1151303
0,1151303
0,4300355
0,2252175
0,2252175
0,4030521
0,1097553
0,1097553
0,4239356
0,1918511
0,2545931
0,2545931
0,5176399
0,2898371
0,2898371
0,2315765
0,1083765
0,1083765
0,1943589
0,1797868
0,1797868
0,751421
0,3111849
0,2659529
0,2659529
0,2857565
0,07619104
0,07619104
0,6299565
0,03265033
0,03265033
0,3613727
0,382356
0,202743
0,202743
0,3464328
0,04197043
0,04197043
0,2480937
0,2801694
0,2801694
0,3353948
0,1386292
0,1386292
0,2228532
0,1693061
0,22476
0,22476
0,3911414
0,09388791
0,09388791
0,6413009
0,6709287
0,6709287
1,198074
0,4483618
0,1597282
0,1597282
0,3623468
0,2116485
0,2116485
0,785306
0,4458343
0,4458343
0,4178664
0,1203497
0,1203497
0,198006
0,1020066
0,09166223
0,09166223
0,1362451
0,2458077
0,2458077
1,101679
0,5511592
0,5511592
0,2102984
0,4988652
0,7846416
0,7846416
0,7482595
0,6022085
0,6022085
0,7293134
0,407517
0,407517
0,09702513
0,1138899
0,1138899
0,2440699
0,01972886
0,110542
0,110542
0,7359174
0,6326016
0,6326016
2,26383
0,3465457
0,3465457
0,4743504
0,1659707
0,1070799
0,1070799
0,4360937
0,08685642
0,08685642
0,3563297
0,1147053
0,1147053
0,5890639
0,68578
0,9341979
0,9341979
1,034088
0,3212655
0,3212655
0,7583525
0,9289764
0,9289764
1,135771
0,1365785
0,1365785
0,1779481
0,3083552
0,3771406
0,3771406
0,4435264
0,9260229
0,9260229
0,5216814
0,2198719
0,2198719
0,7077618
0,08125271
0,8198767
0,8198767
3,417698
0,8707612
0,8707612
0,5450899
0,3795921
0,3795921
0,6179976
0,4432198
0,4432198
0,6403601
0,6602276
0,5872489
0,5872489
0,1702484
0,1312988
0,1312988
0,1827947
0,06556897
0,06556897
0,3915893
0,2316605
0,1910536
0,1910536
1,141991
1,644312
1,644312
2,314796
3,13676
3,13676
3,800975
4,209081
4,568748
4,568748
5,313471
5,726127
5,726127
6,475663
7,061854
7,061854
8,185004
0,6430033
0,6430033
0,9904186
0,9059688
1,608618
1,608618
2,8142
3,382623
3,382623
4,297909
4,861183
4,861183
4,999359
4,622298
4,622298
4,422191
4,262136
4,025332
4,025332
3,979176
3,893035
3,893035
4,010397
0,2866199
0,2866199
0,6652209
0,3749146
0,235939
0,235939
0,5828508
0,2583014
0,2583014
0,6948895
0,118697
0,118697
0,335418
0,3582166
0,4760217
0,4760217
1,637687
0,7362332
0,7362332
0,5492296
0,1612437
0,1612437
0,2854389
0,4451673
0,4451673
0,26131
0,1433151
0,211556
0,211556
0,4669565
0,224294
0,224294
0,3686595
0,3332343
0,3332343
0,6983355
0,5604507
0,2179608
0,2179608
0,273749
0,110547
0,110547
0,3128829
0,04602166
0,04602166
0,07315379
0,3170986
0,3170986
0,1876482
0,1005605
0,02923996
0,02923996
0,1814168
0,7563213
0,7563213
0,8916919
1,017827
1,017827
1,485061
0,4287765
0,2846819
0,2846819
0,7932124
0,4250136
0,4250136
0,4850394
0,2216237
0,2216237
1,000908
1,04763
1,04763
0,3263755
0,2963452
0,3247559
0,3247559
0,6307874
0,4725717
0,4725717
0,9359527
0,3523258
0,3523258
0,7960176
0,3299659
0,2708163
0,2708163
0,4655851
0,04539571
0,04539571
0,2206264
0,1515627
0,1515627
0,1315565
0,06504262
0,2059284
0,2059284
0,1298785
0,1286662
0,1286662
0,2731979
0,133085
0,133085
0,2424479
0,05880366
0,05880366
0,3740637
0,1425695
0,2262393
0,2262393
0,4270901
0,08141795
0,08141795
0,2914162
0,07304798
0,07304798
0,4269828
0,2370147
0,198956
0,198956
0,1709129
0,0803271
0,0803271
0,1819413
0,1530907
0,1530907
0,6229558
0,05188417
0,05188417
0,07426777
0,05546542
0,1197958
0,1197958
0,2176344
0,1706823
0,1706823
0,5127072
0,2825245
0,2825245
0,4792081
0,1117823
0,124251
0,124251
0,3148354
0,2428854
0,2428854
0,2848784
0,01121229
0,01121229
0,3291281
0,0756271
0,0756271
0,8451068
0,3589257
0,2570938
0,2570938
0,2617725
0,2591122
0,2591122
0,1532286
0,2995211
0,2995211
0,9623378
0,1151245
0,09313159
0,09313159
0,2845639
0,08826583
0,08826583
0,5926325
0,2972777
0,2972777
0,08032316
0,08496998
0,08496998
0,07619806
0,07662376
0,2949719
0,2949719
0,3041283
0,106879
0,106879
0,1655312
0,1109272
0,1109272
0,2553704
0,2314886
0,06941468
0,06941468
0,3917689
0,2491106
0,2491106
0,09002848
0,04198514
0,04198514
0,42998
0,1239181
0,1568257
0,1568257
0,07722236
0,06317626
0,06317626
0,3836847
0,1231785
0,1231785
0,1948947
0,03447535
0,03447535
0,1866452
0,1181286
0,5790812
0,5790812
1,15707
0,0297216
0,0297216
0,6283029
0,2913342
0,2913342
0,1059457
0,3772124
0,2635916
0,2635916
0,2206018
0,05523532
0,05523532
0,1781292
0,6054266
0,6054266
1,127959
0,388137
0,388137
0,2891499
0,07155409
0,3152574
0,3152574
1,174356
0,6163441
0,6163441
0,7267072
0,1333729
0,1333729
0,5390536
0,9017632
0,6238056
0,6238056
0,4876334
0,2869567
0,2869567
0,4090188
0,0976036
0,0976036
0,8245562
1,922351
0,8333763
0,8333763
1,634937
0,710062
0,710062
1,782376
0,6956401
0,6956401
0,7560752
0,02950654
0,02950654
0,3974823
0,0928139
0,05287155
0,05287155
0,202398
0,133124
0,133124
0,3489734
0,02246141
0,02246141
0,4517148
0,06577606
0,1935924
0,1935924
0,01469095
0,09762086
0,09762086
0,4315257
0,02114628
0,02114628
0,005655418
0,00150095
0,00150095
0,002877786
0,006048725
0,001701603
0,001701603
0,008692084
0,2578478
0,2578478
0,3960445
0,01604412
0,01604412
0,3255679
2,550412
0,1341738
0,1341738
1,123679
0,7355239
0,7355239
0,2544151
0,2532622
0,2532622
0,05284155
0,0356206
0,0356206
0,4088749
0,03215745
0,1123489
0,1123489
0,1661329
0,2030831
0,2030831
0,5920271
0,1193071
0,1193071
0,2527692
0,2560205
0,3055166
0,3055166
0,8406752
1,943997
1,943997
3,19819
3,611311
3,611311
4,502706
4,764959
4,764959
5,359357
5,736647
6,092137
6,092137
6,467709
6,569226
6,569226
6,838483
7,113047
7,113047
7,549004
7,487119
7,76225
7,76225
8,292288
8,327128
8,327128
8,894628
9,275609
9,275609
9,721601
9,74288
9,74288
10,40709
10,66034
10,84468
10,84468
10,89309
11,02742
11,02742
11,23226
11,25926
11,25926
10,25237
0,7153478
0,6196784
0,6196784
0,1165116
0,1998764
0,1998764
0,9215451
0,2235866
0,2235866
0,4566709
0,1054412
0,5032651
0,5032651
2,601259
0,8103529
0,8103529
1,132557
0,2529995
0,2529995
0,8359121
0,3658881
0,3658881
0,3067738
0,3758607
0,3048744
0,3048744
0,5768945
0,3857756
0,3857756
0,2837317
0,2897321
0,2897321
0,5214015
0,03105457
0,2246387
0,2246387
0,5645689
0,2829913
0,2829913
0,333686
0,17521
0,17521
0,407503
0,3683134
0,3683134
0,3236386
0,2547221
0,5626031
0,5626031
0,4609232
0,5279058
0,5279058
0,8171304
0,1068717
0,1068717
0,1552241
0,02046497
0,1320676
0,1320676
0,1296328
0,03414221
0,03414221
0,06697858
0,06821728
0,06821728
0,0535914
0,04831247
0,04831247
0,01598634
0,1330632
0,07442465
0,07442465
0,1129697
0,03505385
0,03505385
0,1142854
0,117835
0,117835
0,1958066
0,04415229
0,03994597
0,03994597
0,03787747
0,032268
0,032268
0,1253942
0,05092239
0,05092239
0,0318192
0,04373232
0,04373232
0,3189797
0,3501581
0,1239181
0,1239181
0,06098587
0,01688351
0,01688351
0,05239894
0,08966218
0,08966218
0,3280127
0,1494826
0,03991288
0,03991288
0,05038834
0,03303131
0,03303131
0,08020453
0,1304229
0,1304229
0,2548856
0,8230643
0,1958218
0,1958218
0,237291
0,1380879
0,1380879
0,1822894
0,08186834
0,08186834
0,2756232
0,2015537
0,2015537
0,832048
0,1008542
0,03596255
0,03596255
0,01301073
0,007787913
0,007787913
0,2293019
0,08759931
0,08759931
0,04282373
0,03651052
0,08409329
0,08409329
0,4614958
0,3451338
0,3451338
0,5394976
0,3670329
0,3670329
0,2504929
0,09230977
0,09230977
0,1010995
0,05888125
0,1389114
0,1389114
0,1242777
0,2964286
0,2964286
0,3229188
0,1003417
0,1003417
0,07663074
0,1074942
0,1689223
0,02423162
0,1732014
0,3693226
0,3693226
0,5654984
0,7616867
0,7616867
0,5798783
0,4071299
0,4071299
0,2380679
0,2252357
0,1993194
0,1993194
0,1722761
0,1500892
0,1500892
0,1348887
0,1297504
0,1297504
0,1362495
0,1490303
0,148739
0,148739
0,1438448
0,1468337
0,1468337
0,1532681
0,1625927
0,1625927
0,1728122
0,131701
0,131701
0,1361925
0,1561774
0,1903619
0,1903619
0,1978605
0,1913563
0,1913563
0,1886467
0,1807666
0,1807666
0,1695153
0,1539042
0,134975
0,134975
0,1133391
0,08949348
0,08949348
0,06472414
0,04122446
0,04122446
0,02683187
0,03623355
0,03623355
0,05829797
0,08223303
0,1052356
0,1052356
0,1261806
0,06095834
0,06095834
0,1958008
0,2787903
0,2787903
0,1918038
0,09006106
0,0306953
0,0306953
0,3784454
0,09909914
0,09909914
0,182354
0,2201099
0,2201099
0,1205145
0,08862539
0,1440398
0,1440398
0,7031795
0,3714377
0,3714377
0,9618543
0,7022662
0,7022662
0,391765
0,4273832
0,4273832
0,4148487
0,8294767
0,7611764
0,7611764
0,9952774
0,579252
0,579252
1,923907
0,8763378
0,8763378
0,9968216
0,2640191
0,1065264
0,1065264
0,5404183
0,1637674
0,1637674
0,4069546
1,923779
1,923779
0,1161609
0,3854576
0,3854576
0,2580004
0,3623473
0,4204579
0,4204579
0,8833308
0,04225034
0,04225034
0,5917282
0,4083999
0,4083999
0,6197143
0,07833885
0,2991313
0,2991313
1,185842
0,05466413
0,05466413
0,9279219
0,5834735
0,5834735
0,7302144
0,09364699
0,09364699
0,1113464
0,3560724
0,4131732
0,4131732
1,079623
0,37264
0,37264
0,01548365
0,1633311
0,1633311
0,6615615
0,4379855
0,1817834
0,1817834
0,1853022
0,1426786
0,1426786
0,03136766
0,1976027
0,1976027
0,6308698
0,1546823
0,02129046
0,02129046
0,2923879
0,1171952
0,1171952
0,8098143
0,3006616
0,3006616
0,6423561
0,2183806
0,2183806
0,2301082
0,2925943
0,5145274
0,5145274
0,9640275
1,279007
1,279007
0,8040385
0,3180712
0,3180712
0,6366461
0,07726374
0,1031539
0,1031539
0,8231384
0,7085323
0,7085323
0,8126743
0,2057015
0,2057015
0,431237
0,1914491
0,1914491
0,2291668
0,2189978
0,29748
0,29748
0,3881553
0,5644351
0,5644351
1,144771
0,2811856
0,2811856
0,5399096
0,7543433
0,8159794
0,8159794
0,4254199
0,7751225
0,7751225
1,458163
0,4010546
0,4010546
0,3525724
0,6114765
0,6114765
1,136954
0,5148557
0,2324002
0,2324002
0,5328093
0,2185538
0,2185538
0,7609889
0,1326693
0,1326693
0,304523
0,3976151
0,1562831
0,1562831
0,463486
0,8540293
0,8540293
0,5524253
1,356023
1,356023
0,5248064
0,1833919
0,1833919
0,08460449
0,1615145
0,4767305
0,4767305
1,65459
0,6223637
0,6223637
0,3408927
0,1801182
0,1801182
0,5670144
0,2056623
0,3950709
0,3950709
0,4393885
0,4031817
0,4031817
0,3964506
0,09809076
0,09809076
0,5710304
0,2277864
0,09884909
0,09884909
0,3520314
0,4397991
0,4397991
1,073996
0,5112273
0,5112273
0,6867114
0,1915425
0,1915425
0,1637103
0,2264406
0,5392314
0,5392314
0,365032
0,144206
0,144206
0,1983005
0,345114
0,345114
0,2047578
0,3743851
0,360511
0,360511
0,4329062
0,2005629
0,2005629
0,8653517
0,2312091
0,2312091
0,2109707
0,2062875
0,2062875
0,7692319
0,4209436
0,5802384
0,5802384
1,12194
0,7738099
0,7738099
1,259076
1,121629
1,121629
velocityComponents
0,1403593
0,4518665
0,5549282
-0,02574287
0,1920156
-0,04082024
-0,02574287
0,1920156
-0,04082024
0,02907645
0,3826566
0,2312064
0,03445987
0,1408052
0,1700163
0,01372378
0,3113885
0,1297921
0,01372378
0,3113885
0,1297921
0,01598606
0,5783074
0,2269983
-0,01114346
0,2408307
0,05874932
-0,01114346
0,2408307
0,05874932
-0,01230864
0,5712547
0,1813263
0,01946995
0,2127416
0,1570702
0,01946995
0,2127416
0,1570702
0,02782065
0,293399
0,2552688
-0,01622355
0,3829789
0,08035004
-0,03592996
0,2265202
-0,01524687
-0,03592996
0,2265202
-0,01524687
-0,0552183
0,2025809
-0,03949702
-0,02229242
0,1103077
-0,005760789
-0,02229242
0,1103077
-0,005760789
-0,01199124
0,3465798
0,1586765
-0,005007628
0,1642682
0,06533563
-0,005007628
0,1642682
0,06533563
-0,002965145
0,08915532
0,06933808
-0,006606337
0,08960068
0,04434586
-0,008120667
0,04841778
0,02811253
-0,008120667
0,04841778
0,02811253
-0,00385046
0,1941722
0,1316249
0,03134264
0,06832574
0,1714647
0,03134264
0,06832574
0,1714647
0,08240696
0,1005493
0,4002631
0,01796093
0,03410038
0,09495616
0,01796093
0,03410038
0,09495616
0,07478204
0,2066868
0,419575
0,06336384
0,07592934
0,2728552
0,05747527
0,01428686
0,2334177
0,05747527
0,01428686
0,2334177
0,08312725
0,207643
0,4074067
-0,01602322
0,1007812
-0,02552569
-0,01602322
0,1007812
-0,02552569
0,05174819
0,1980518
0,3035963
0,0399977
0,1537879
0,2003044
0,0399977
0,1537879
0,2003044
0,04194081
0,4773934
0,3256321
-0,001334026
0,1624793
0,04388988
-0,001334026
0,1624793
0,04388988
-0,008269586
0,2730782
0,06229877
0,02020095
0,06115343
0,0896126
0,02587251
0,09487877
0,1165211
0,02587251
0,09487877
0,1165211
0,06419905
0,05411152
0,2429664
0,0206694
0,101277
0,09942055
0,0206694
0,101277
0,09942055
0,003820844
0,1455586
0,06811619
0,02571084
0,05943687
0,1261353
0,02571084
0,05943687
0,1261353
0,03582388
0,2084904
0,2397418
0,01231078
0,06523505
0,09025335
0,01143571
0,02137916
0,07200837
0,01143571
0,02137916
0,07200837
0,07164478
0,1486093
0,4268914
0,01411755
0,09988202
0,1225591
0,01411755
0,09988202
0,1225591
-0,001203828
0,1126567
0,1125425
0,01543388
0,06677667
0,1436383
0,01543388
0,06677667
0,1436383
0,01510829
0,2855086
0,2751231
0,006801821
0,09709764
0,1125216
0,006801821
0,09709764
0,1125216
0,008434616
0,1350729
0,1932919
-0,009391643
0,04033204
0,01360476
-0,006490946
0,03297105
0,05392432
-0,006490946
0,03297105
0,05392432
-0,005018711
0,1542768
0,2084613
-0,002476573
0,1559552
0,1285493
-0,002476573
0,1559552
0,1285493
-0,03321804
0,3714826
0,2337873
-0,03102291
0,03004186
-0,02794266
-0,03102291
0,03004186
-0,02794266
-0,03921483
0,07470641
0,07066727
-0,004617125
0,06425865
0,2806157
0,01178626
0,0501452
0,3124416
0,01178626
0,0501452
0,3124416
0,01882073
0,3363272
0,602743
-0,05301139
0,1033338
0,2214759
-0,05301139
0,1033338
0,2214759
-0,1671085
0,1834058
0,4354219
0,2342056
0,5124521
0,5154639
0,2342056
0,5124521
0,5154639
-0,1288764
0,07725595
0,307213
0,004437253
0,07895795
0,2274839
0,04251469
0,3023882
0,2914488
0,04251469
0,3023882
0,2914488
-0,06561782
0,002095848
0,3090322
-0,038586
-0,01222529
0,09407699
-0,038586
-0,01222529
0,09407699
-0,09800419
0,2654269
0,2321571
-0,02055429
0,1381304
0,2221167
-0,02055429
0,1381304
0,2221167
-0,0577338
0,3648024
0,3938526
-0,01624692
-0,04208982
0,002345443
-0,01624692
-0,04208982
0,002345443
-0,06524324
0,06479695
-0,05202293
-0,02935529
0,0162784
0,01125336
-0,03400445
0,05050823
0,06577373
-0,03400445
0,05050823
0,06577373
-0,05377699
0,03500953
0,2134532
-0,006111898
-0,03851093
0,1169711
-0,006111898
-0,03851093
0,1169711
-0,00544209
-0,1683291
0,3400654
-0,007078238
-0,06859638
0,07593036
-0,007078238
-0,06859638
0,07593036
-0,01458982
-0,1662225
0,2307832
1,47149E-05
-0,06099045
0,2022415
-0,008916482
-0,03179274
0,2515167
-0,008916482
-0,03179274
0,2515167
-0,0400275
0,3582124
0,4103482
-0,02664197
0,171528
0,1355439
-0,02664197
0,171528
0,1355439
-0,03763586
0,1375813
0,2699047
0,01674537
0,01264066
0,2577186
0,01674537
0,01264066
0,2577186
0,01547299
-0,02724193
0,3869027
0,00677146
0,04180968
0,1914978
0,00677146
0,04180968
0,1914978
-0,01927018
0,1646187
0,2356589
-0,04054941
0,2047401
0,008451939
-0,02716649
0,2725549
0,1306772
-0,02716649
0,2725549
0,1306772
0,01606718
0,1603149
0,3543735
0,03412431
-0,08041561
0,1823932
0,03412431
-0,08041561
0,1823932
0,07619374
-0,2961558
0,339976
0,05663503
-0,06989241
0,2884895
0,05663503
-0,06989241
0,2884895
0,02630819
-0,0044927
0,1748234
-0,03179563
0,1737952
-0,05056858
-0,0261263
0,1039032
-0,04414022
-0,0261263
0,1039032
-0,04414022
0,05678851
0,1264501
0,4681259
0,093921
-0,2106525
0,3667802
0,093921
-0,2106525
0,3667802
0,160307
-0,5779654
0,5081743
0,04018005
-0,2369117
0,01247227
0,04018005
-0,2369117
0,01247227
0,01717545
-0,1614809
-0,0443548
0,03496744
0,08942001
0,2622783
0,03496744
0,08942001
0,2622783
0,06261002
0,1775466
0,4717052
0,02443958
0,04752353
0,1476914
0,02140366
-0,09215772
0,03959239
0,02140366
-0,09215772
0,03959239
0,08709282
-0,3370341
0,2765089
0,03898945
-0,1827989
0,06915629
0,03898945
-0,1827989
0,06915629
0,03271904
0,0360366
0,1861393
0,01561828
0,02976842
0,08800328
0,01561828
0,02976842
0,08800328
0,02057087
0,06337911
0,1770854
-0,002293848
-0,02731755
-0,05484223
0,02476051
-0,1032364
0,09045005
0,02476051
-0,1032364
0,09045005
0,04583336
-0,1488328
0,1955658
0,03580097
-0,1983102
0,09561479
0,03580097
-0,1983102
0,09561479
-0,03554382
-0,08342333
0,1197909
-0,011342
-0,01259497
0,07260229
-0,011342
-0,01259497
0,07260229
0,07934324
0,001854822
0,2281548
0,07616684
-0,01339498
0,2001562
0,02899377
-0,02582574
0,1418176
0,02899377
-0,02582574
0,1418176
-0,01730621
0,08173026
0,002470613
-0,01980029
-0,05452521
-0,1601487
-0,01980029
-0,05452521
-0,1601487
-0,04043765
0,1786239
-0,06174147
-0,08535776
0,2755512
-0,3316164
-0,08535776
0,2755512
-0,3316164
-0,1044516
0,2629809
-0,3777325
-0,02109949
-0,03556982
-0,05730689
0,01324061
-0,05279481
0,1168638
0,01324061
-0,05279481
0,1168638
0,003003888
0,008173659
0,1840413
-0,05440935
0,1942787
-0,1371443
-0,05440935
0,1942787
-0,1371443
-0,03229994
0,07367954
-0,0002324581
0,00056196
-0,1006383
0,02883971
0,00056196
-0,1006383
0,02883971
0,0002374873
-0,2321765
-0,04039407
-0,005247258
-0,004153326
-0,0004857779
-0,005247258
-0,004153326
-0,0004857779
-0,027005
-0,0650011
-0,02916157
-0,01904853
-0,04562177
0,01812875
-0,003281794
-0,09330362
0,03845692
-0,003281794
-0,09330362
0,03845692
-0,02496839
-0,05319864
-0,05103052
-0,02406184
-0,00305064
-0,06591678
-0,02406184
-0,00305064
-0,06591678
-0,01488682
-0,2083853
0,02605021
-0,00654459
-0,1113929
0,06914139
-0,00654459
-0,1113929
0,06914139
-0,02277605
-0,2034716
-0,01203418
-0,0124583
0,06440952
0,1318365
-0,0124583
0,06440952
0,1318365
-0,05681124
0,125628
0,03901422
-0,03846176
0,07556267
-0,03580153
-0,0278933
0,1344793
0,08704364
-0,0278933
0,1344793
0,08704364
-0,02994947
0,2108201
0,2776384
-0,04122779
0,115544
-0,07724166
-0,04122779
0,115544
-0,07724166
-0,1194503
0,4505433
-0,1966685
-0,06127218
0,3105801
-0,003188848
-0,06127218
0,3105801
-0,003188848
-0,09873919
0,4416339
0,004771352
-0,0341136
0,1596674
0,09564459
-0,03921548
0,107979
-0,007593632
-0,03921548
0,107979
-0,007593632
0,02201479
-0,2460338
0,3520131
0,0119064
-0,09252988
0,2049863
0,0119064
-0,09252988
0,2049863
0,006809272
-0,2381258
0,3251165
-0,01858519
-0,00439249
0,1080811
-0,01858519
-0,00439249
0,1080811
-0,009437185
-0,1621969
0,3915668
-0,006790273
-0,09675324
0,1655281
0,0002023764
-0,08662716
0,2394021
0,0002023764
-0,08662716
0,2394021
0,004637241
-0,4179321
0,3053889
0,01037633
-0,1612812
0,2405956
0,01037633
-0,1612812
0,2405956
-0,03495142
-0,1881901
0,1303479
-0,04641861
0,06916225
-0,0693351
-0,04641861
0,06916225
-0,0693351
-0,08471459
0,1743969
-0,01358539
-0,0008512288
-0,1608685
0,08027405
-0,0008512288
-0,1608685
0,08027405
0,06285189
-0,7046797
0,253199
0,01964429
-0,3104355
-0,008940697
0,003340095
-0,2528433
-0,08240193
0,003340095
-0,2528433
-0,08240193
-0,02445066
-0,2041709
-0,1984268
0,002898835
0,02712999
0,07113814
0,002898835
0,02712999
0,07113814
0,01421962
-0,6201567
-0,1097664
-0,001571886
-0,0224622
0,02364367
-0,001571886
-0,0224622
0,02364367
0,007047877
-0,3611881
-0,009147823
0,006695651
-0,3760332
-0,06892234
0,01032222
-0,198718
0,03885031
0,01032222
-0,198718
0,03885031
0,01271311
-0,3282256
0,1101002
-0,002392568
-0,03015175
0,0290975
-0,002392568
-0,03015175
0,0290975
0,006008148
-0,1386791
0,2056271
0,01376551
-0,2614162
0,0998348
0,01376551
-0,2614162
0,0998348
0,001452584
-0,3301426
0,05910546
0,003870297
-0,1273105
0,05472749
0,003870297
-0,1273105
0,05472749
0,0004434958
-0,2163927
0,05326867
0,004866719
-0,1217987
0,1174986
0,007615611
-0,1965192
0,1088083
0,007615611
-0,1965192
0,1088083
0,009153225
-0,3602713
0,1520276
-0,0005532056
-0,005670264
0,09371489
-0,0005532056
-0,005670264
0,09371489
0,04654834
-0,4611321
0,443235
0,05526682
-0,5938749
0,3072515
0,05526682
-0,5938749
0,3072515
0,06583138
-1,125696
0,404793
0,02683783
-0,4086103
0,1826078
0,001058821
-0,1173407
0,1083657
0,001058821
-0,1173407
0,1083657
-0,001453422
-0,01457743
0,3620505
0,003927946
-0,1240574
0,1714334
0,003927946
-0,1240574
0,1714334
0,02099443
-0,67284
0,4044145
0,01968816
-0,3628355
0,2583236
0,01968816
-0,3628355
0,2583236
0,005419552
-0,07833391
0,4104227
-0,00428725
0,02177693
0,1182854
-0,00428725
0,02177693
0,1182854
-0,01988411
-0,137898
0,1406953
-0,006722193
-0,05692802
0,08437634
-0,00918759
-0,08607246
0,03015101
-0,00918759
-0,08607246
0,03015101
-0,02802145
-0,1329802
0,009684265
-0,0007117167
-0,1976769
0,1460984
-0,0007117167
-0,1976769
0,1460984
0,01556035
-0,9930089
0,4768521
0,006991625
-0,520058
0,1823932
0,006991625
-0,520058
0,1823932
-0,01747897
-0,1402803
0,1556963
0,01552608
0,07327199
0,4932106
0,03092773
-0,05137622
0,7823467
0,03092773
-0,05137622
0,7823467
-0,01067966
-0,7416561
0,0986129
-0,01377612
-0,5993955
-0,05648285
-0,01377612
-0,5993955
-0,05648285
-0,001002662
-0,5654432
0,4606202
0,01212647
-0,1872785
0,3617316
0,01212647
-0,1872785
0,3617316
-0,005656481
-0,08589923
0,04475713
-0,003976002
0,08031651
-0,08064955
-0,003976002
0,08031651
-0,08064955
-0,002391078
0,218492
-0,1087457
-0,0001987442
-0,01174137
0,01585335
0,004137866
0,1071826
0,02672672
0,004137866
0,1071826
0,02672672
-0,001972914
0,7302418
-0,09119958
-0,01193825
0,6024659
-0,1925543
-0,01193825
0,6024659
-0,1925543
-0,07294454
2,18722
-0,5793735
-0,2978503
0,09141695
0,1517301
-0,2978503
0,09141695
0,1517301
-0,3824838
0,2133745
0,1821695
-0,09963548
0,01452923
-0,1319392
-0,07918632
0,02510977
0,06756578
-0,07918632
0,02510977
0,06756578
-0,004243344
0,03633976
0,4345562
0,05151376
-0,01221323
0,06885642
0,05151376
-0,01221323
0,06885642
-0,1074286
0,01457715
0,339437
0,01241714
-0,0314002
0,1096227
0,01241714
-0,0314002
0,1096227
-0,1641829
-0,181401
0,5358489
0,1933495
0,3765521
-0,5395541
-0,2381495
-0,3823352
0,8184316
-0,2381495
-0,3823352
0,8184316
0,2263465
0,02745914
-1,008638
-0,1599443
-0,1485834
0,2356954
-0,1599443
-0,1485834
0,2356954
0,2508224
0,4301262
-0,5719948
-0,2360877
-0,4243751
0,7919378
-0,2360877
-0,4243751
0,7919378
0,2067642
0,06174862
-1,115083
-0,07312399
0,08824205
-0,074296
-0,07312399
0,08824205
-0,074296
0,03382838
0,07751179
-0,1565666
-0,1715332
-0,09712172
0,2371216
0,308714
0,07181358
-0,2043858
0,308714
0,07181358
-0,2043858
-0,07380366
-0,2402425
0,365448
0,1855242
0,5804176
