0,2226918
0,2354003
0,1592738
0,132903
0,1452676
0,115162
0,06182522
0,0485075
0,04952826
0,06295622
0,04144387
0,1773294
0,3236188
0,2230125
0,4381687
0,3183362
0,3834395
0,4739439
0,2495044
0,3956551
0,4158639
0,444144
0,3397324
0,4242908
0,5427744
0,5427744
0,3584124
0,3507275
0,3507275
0,6090439
0,4109115
0,3210006
0,3210006
0,1870845
0,1743527
0,1743527
0,4821016
0,3186133
0,3186133
0,07660908
0,1224092
0,1224092
0,2240149
0,1696129
0,06058346
0,06058346
0,1224097
0,1366215
0,1366215
0,478932
0,472629
0,472629
0,5134377
0,5316458
0,4375328
0,4375328
0,6798198
0,5961844
0,5961844
0,4196441
0,3912052
0,3912052
0,2576255
0,1059973
0,1059973
0,03106719
0,01131255
0,02466142
0,02466142
0,09963489
0,06353981
0,06353981
0,04088113
0,02183944
0,02183944
0,05822743
0,06769246
0,07047271
0,07047271
0,01901318
0,003990079
0,003990079
0,05777125
0,1323141
0,1323141
0,2563862
0,2887
0,2887
0,3235368
0,5103088
0,4634575
0,4634575
0,6135639
0,2678672
0,2678672
0,3221827
0,3959473
0,3959473
0,4875876
0,2997718
0,1978131
0,1978131
0,4392118
0,3394106
0,3394106
0,1789968
0,1306435
0,1306435
0,05093553
0,1032548
0,1474614
0,1474614
0,1604573
0,1232375
0,1232375
0,1378384
0,1251172
0,1251172
0,1604403
0,1258966
0,1621831
0,1621831
0,1828895
0,1784168
0,2435666
0,192784
0,1755406
0,1565268
0,2137637
0,2026576
0,2026576
0,1295586
0,07923763
0,05437858
0,05437858
0,1152086
0,1349756
0,1349756
0,114045
0,07783213
0,07783213
0,05554897
0,1245365
0,1343861
0,1343861
0,1906366
0,2086789
0,2086789
0,1081644
0,1000751
0,1000751
0,1814522
0,1279233
0,09421598
0,09421598
0,06056479
0,07229961
0,07229961
0,06508174
0,08547191
0,08547191
0,138275
0,1075174
0,1075174
0,03511495
0,04040286
0,0722442
0,0722442
0,1419845
0,2643619
0,2643619
0,5371067
0,4020694
0,4020694
0,2710929
0,06523837
0,06523837
0,2914963
0,3792525
0,3792525
0,326776
0,1566249
0,1269122
0,05229294
0,1303791
0,1086448
0,1086448
0,137369
0,1169658
0,2537815
0,2328068
0,2144523
0,176629
0,176629
0,133094
0,133094
0,04948625
0,04948625
0,03827125
0,0940475
0,0814626
0,1567183
0,1567183
0,207727
0,207727
0,3385825
0,2020486
0,1602877
0,1195419
0,1195419
0,05474744
0,2923944
0,2361012
0,2965707
0,3220674
0,2002199
0,3360196
0,2382533
0,4515958
0,2699623
0,05212043
0,08385102
0,09052818
0,03344627
0,1118324
0,1763622
0,1848707
0,1009604
0,428941
0,3143291
0,07031243
0,1885071
0,179432
0,377147
0,4698662
0,2168545
0,3550686
0,2024001
0,2599217
0,2722571
0,1284414
0,07552192
0,1175202
0,05220299
0,03040096
0,05080421
0,1981814
0,003987634
0,07182955
0,1157155
0,04961305
0,2526753
0,31774
0,1276923
0,3484934
0,1537292
0,03362865
0,2638132
0,08489098
0,3277646
0,1250434
0,1207561
0,3223945
0,04510663
0,2121097
0,2840064
0,2122362
0,09069964
0,125035
0,4269738
0,1985901
0,09761553
0,3119962
0,1399373
0,1661272
0,1203401
0,126096
0,1599036
0,08061879
0,1329631
0,3573056
0,4304449
0,8825174
0,1575717
0,05031469
0,2446768
0,06679562
0,173225
0,1445094
0,3682297
0,05589027
0,1123993
0,1063663
0,1282481
0,1249167
0,2056214
0,09629587
0,1694144
0,2121835
0,05067178
0,1290815
0,09201971
0,08697179
0,05453196
0,1093786
0,2733602
0,09597252
0,1588988
0,2108262
0,1483274
0,2381963
0,2348101
0,7655574
0,759657
0,3410087
0,5615223
0,5975029
0,6750084
0,5593328
0,662115
0,4877071
0,4232983
0,4482481
0,4482481
0,5579705
0,4039809
0,1614405
0,04981123
0,03554653
0,03554653
0,2921863
0,1978786
0,1978786
0,09486979
0,1550235
0,1550235
0,3492085
0,4678521
0,4678521
0,9406894
0,4565598
0,3501483
0,3501483
0,379764
0,4106834
0,4106834
0,3997745
0,1998412
0,1998412
0,1946926
0,1869819
0,1887664
0,1887664
0,1820852
0,2487384
0,2487384
0,4076645
0,2764557
0,2764557
0,2575713
0,1090317
0,0433878
0,0433878
0,5652289
0,5429006
0,5429006
0,4767501
0,1655445
0,1655445
0,2134969
0,2852628
0,2852628
0,4523625
0,3602726
0,2821755
0,2821755
0,4104234
0,2848922
0,2848922
0,18789
0,1434707
0,1434707
0,1520239
0,06785255
0,08135241
0,08135241
0,1266004
0,1168155
0,1168155
0,2473259
0,1477438
0,1477438
0,2528496
0,249718
0,249718
0,2954875
0,2914521
0,3568222
0,3568222
0,4294772
0,5361636
0,5361636
0,6407095
0,439683
0,439683
0,6656168
0,5986241
0,5321504
0,5321504
0,8861936
0,7994297
0,743022
0,4082437
0,4082437
0,4771871
0,2161813
0,1686184
0,06540009
0,08807914
0,312976
0,3705404
0,3486962
0,3761307
0,4071945
0,9209846
0,9209846
1,003058
1,003058
0,1145589
0,04809018
0,1055405
0,1527452
0,1005675
velocityComponents
-0,1623105
0,5457327
-0,280872
-0,1623105
0,5457327
-0,280872
0,008278711
0,7742026
0,1495448
0,08582706
0,0988591
0,2466903
0,08582706
0,0988591
0,2466903
-0,09215423
0,5735003
-0,04942174
-0,05012319
0,4582423
-0,02434292
0,01960864
0,4844443
0,1077009
0,01960864
0,4844443
0,1077009
-0,1637309
0,3321892
-0,2049482
-0,02672303
-0,2198402
-0,03559194
-0,02672303
-0,2198402
-0,03559194
0,05721479
-0,3695866
0,2218906
-0,01759596
-0,326157
0,0450316
-0,01759596
-0,326157
0,0450316
0,1609371
0,0004325453
0,452668
0,09199877
0,09676877
0,2557563
0,09199877
0,09676877
0,2557563
-0,0001436434
-0,006553694
0,1269085
-0,01163778
-0,0979494
0,04047131
0,07329309
-0,1045973
0,2298224
0,07329309
-0,1045973
0,2298224
0,2179294
-0,2071342
0,5860283
0,02509012
-0,03797089
0,0842812
0,02509012
-0,03797089
0,0842812
-0,02526723
0,1495696
-0,008394193
-0,02933498
0,1841487
-0,01617186
-0,02933498
0,1841487
-0,01617186
-0,09854189
0,3502133
-0,1456295
-0,07934524
0,3418176
-0,1266217
-0,05022312
0,1748262
-0,09002748
-0,05022312
0,1748262
-0,09002748
-0,02856801
-0,09430005
-0,06085667
-0,06130219
-0,08787848
-0,1177189
-0,06130219
-0,08787848
-0,1177189
-0,04279662
0,04655684
-0,07974224
-0,09360988
0,1260259
-0,1859788
-0,09360988
0,1260259
-0,1859788
-0,01849604
0,05990863
-0,03459093
-0,01084578
0,0136502
-0,02071449
-0,01216343
-6,823245E-05
-0,02032637
-0,01216343
-6,823245E-05
-0,02032637
0,005752197
0,01864197
0,01687215
0,005752197
0,01864197
0,01687215
0,06600867
0,03449949
0,1595237
0,01006101
0,06182112
0,04032728
0,01006101
0,06182112
0,04032728
-0,01978962
0,2359994
0,01545618
-0,01573065
0,2830346
0,01503951
0,002895559
0,2693111
0,04761853
-0,04655471
0,2092657
-0,0386153
-0,01078792
0,1363451
0,03371698
-0,01078792
0,1363451
0,03371698
0,008445614
0,102238
0,06192338
-0,06604932
0,3355931
-0,0623853
-0,02055294
0,2442897
0,008747656
-0,02549759
0,1237965
-0,02014604
-0,02549759
0,1237965
-0,02014604
-0,1186978
0,2509513
-0,1662034
0,01508352
0,03021705
0,08809751
0,05495875
0,005449642
0,1563842
0,002043884
0,03275546
0,02505568
0,002043884
0,03275546
0,02505568
0,08551069
-0,1075013
0,1860216
0,1677826
-0,2836824
0,4064475
0,1542251
-0,1609076
0,3731731
0,01140054
0,0775116
0,04541297
0,005919629
0,1639842
0,05930469
0,006469907
0,3469245
0,07801904
0,008841443
0,160899
0,06440458
-0,003528298
0,2086987
0,04109618
0,01375151
0,3006984
0,09306079
0,01989966
0,2034866
0,08963709
0,03026993
0,172399
0,118988
0,09289929
0,1048563
0,2644349
0,1402087
0,1564383
0,3782017
0,107807
0,2405286
0,3085875
0,04731327
0,2114725
0,1595167
0,01566651
0,1128356
0,08430507
0,01566651
0,1128356
0,08430507
0,009950967
0,07898033
0,06365454
-0,003359315
0,08050872
0,03939082
-0,003813392
0,06147165
0,0471087
-0,005047677
0,05905061
0,03958856
-0,02200778
0,1090201
0,02674889
-0,02608584
0,1297752
0,02271906
-0,06609675
0,1256828
-0,05779697
-0,05696854
0,1263451
-0,03470614
-0,02650181
0,0668289
0,006201667
-0,02358366
0,01258285
0,014846
-0,003497876
-0,04818496
0,04614839
-0,003497876
-0,04818496
0,04614839
0,0003324944
-0,05190922
0,05118263
0,006185307
-0,04370678
0,06391988
0,006879241
-0,0392422
0,0644887
0,01970227
-0,1033743
0,09544922
0,03468224
-0,1254216
0,1319297
0,04383687
-0,09908897
0,152245
0,06366038
-0,06267495
0,2039073
0,07434261
-0,1469358
0,2308077
0,09026916
-0,1912808
0,2725112
-0,01612836
-0,04959836
0,1526305
0,0005200654
0,02308429
0,1775844
-0,007348381
0,04755971
0,1553918
0,008670092
0,03295997
0,1596963
-0,01104868
0,06810966
0,1088975
-0,0008660927
0,08081027
0,1224894
0,007025793
0,08142661
0,1404196
0,009970933
0,1012681
0,1471462
0,02309476
0,1710254
0,1340879
0,03028565
0,1237647
0,07596523
0,02147397
0,1288825
0,09039886
0,02147397
0,1288825
0,09039886
-0,0158477
0,04990024
0,06226738
-0,0158477
0,04990024
0,06226738
-0,02069691
0,04406188
0,02717455
-0,02138574
0,03620344
0,03463767
-0,02065327
0,0231314
0,05687365
-0,02302556
0,03149194
0,06651718
-0,02210391
0,031506
0,06729046
-0,03993977
0,05657981
0,07205018
-0,04587295
0,04371479
0,08524281
-0,05263636
0,06810305
0,07180855
-0,04361091
0,07685164
0,0584043
-0,04279247
0,07910872
0,08730079
-0,05808154
0,08399338
0,09867206
-0,082133
0,05396342
0,08447272
-0,1060364
0,04129112
0,1396361
-0,03995132
0,001817822
0,05581915
-0,1027853
-0,1085536
0,2516341
-0,1503199
-0,06742764
0,2432743
0,02358398
0,248777
-0,04370943
0,04538679
-0,1557434
0,08806491
0,2461623
0,7520641
0,5210176
-0,3935489
0,4517378
-0,1168278
-1,07348
-0,1278206
0,9009465
-1,233314
0,6590283
1,130942
-1,275909
0,6694099
1,179507
-1,496501
0,7471071
1,407432
-1,666662
0,8553932
1,539148
-1,784887
0,9161463
1,638023
-1,954466
0,9597573
1,818179
-2,134362
1,030353
1,994314
-2,329581
1,102901
2,191455
-2,566853
1,176067
2,444977
-2,622239
1,305877
2,409434
-2,524931
1,369628
2,225829
-2,494621
1,362616
2,196032
-2,451587
1,390046
2,125267
-0,04819207
-0,1358076
0,1689551
-0,08258304
-0,05496037
0,09031967
-0,1667508
-0,1081749
0,1035972
-0,2181492
-0,1070681
0,1067605
-0,2946709
-0,09671566
0,1115427
-0,322527
-0,08129674
0,1090601
-0,343486
-0,06031954
0,1030159
-0,3632736
-0,006439939
0,08221468
-0,3579676
0,02028055
0,0659139
-0,3247942
0,07173643
0,0253749
-0,2888958
0,1002603
-0,0008747615
-0,2472905
0,1029015
-0,01979466
-0,1554269
0,08106175
-0,05263241
-0,1094689
0,05933069
-0,06704278
-0,01908107
0,006510705
-0,09159767
0,02579334
-0,02122527
-0,1013081
-0,0007094119
0,02061785
0,009200625
-0,00858276
0,1701867
0,03299339
-0,0165188
0,2800454
0,04358651
-0,0170755
0,4687296
0,09951749
0,004052135
0,4142735
0,1435942
0,06602284
0,830823
0,4374428
0,1826501
0,6074017
0,6836393
0,2364057
0,4535315
0,7800083
0,2027467
0,4441437
0,6947122
0,8600417
0,153225
1,166811
0,9324095
-0,6003542
0,8863471
0,5084316
-0,1176213
0,9773893
1,400676
-1,761664
1,225224
0,7630032
-1,735865
-0,1147885
0,4166515
-0,1066526
0,62182
0,3311537
-0,1648041
0,4306586
0,5129815
-1,1106
-0,221128
0,4565927
-0,9980513
-0,0565086
0,4236299
-0,9535919
0,0787822
0,3528407
-0,8410596
0,4038056
0,3293914
-0,3421039
0,5973792
0,1801755
-0,2575946
0,4664092
-0,007439837
-0,3991457
0,1671101
0,316678
-1,266257
0,1993687
0,6809161
-2,761935
0,622944
0,5976408
-1,687815
0,07198641
0,02989625
-0,6715905
0,04231261
0,02989625
-0,8677905
0,04231261
0,02989625
-1,26019
0,04231261
-0,3336977
-0,9313803
-0,1711106
-0,3336977
-1,12758
-0,1711106
-0,606518
-0,2497963
-0,1590621
-0,6505564
-0,1813851
-0,1548466
0,317351
-0,5191671
-0,4751886
0,1963635
-0,4894754
-0,2329351
0,04646812
-0,5375668
-0,2066005
0,04646812
-0,7337669
-0,2066005
0,04646812
-0,7337669
-0,2066005
0,02983659
-1,112083
-0,2026255
0,02983659
-1,112083
-0,2026255
-0,03777486
-0,0521636
0,08324488
-0,03777486
-0,2483636
0,08324488
-0,03777486
-0,4445636
0,08324488
-0,03777486
-0,4445636
0,08324488
-0,007455114
-0,5209609
-0,01653989
-0,06228257
-0,2561552
0,2177145
-0,06228257
-0,2561552
0,2177145
-0,06228257
-0,4523552
0,2177145
-0,06228257
-0,6485552
0,2177145
-0,06228257
-0,6485552
0,2177145
-0,09229399
-0,7164356
0,305797
0,01399342
0,06908179
-0,00880732
0,02113136
0,05751154
-0,01525716
0,02113136
0,05751154
-0,01525716
0,08272233
0,2151503
0,2879187
0,08818179
0,08937453
0,3225856
0,08818179
0,08937453
0,3225856
0,06187241
-0,1638206
0,2369931
0,1161381
-0,1859343
0,4420348
0,1161381
-0,1859343
0,4420348
0,290649
0,2492011
1,134926
0,3133718
0,402534
1,192867
0,3133718
0,402534
1,192867
0,03883246
0,3310057
0,04755228
0,09807557
0,6267126
0,313312
0,1875316
0,696111
0,739053
0,1875316
0,696111
0,739053
0,4079623
0,1710005
1,885186
-0,1916217
-0,5664004
1,827915
-0,1916217
-0,5664004
1,827915
-0,1812535
-0,2181351
0,2509905
-0,1082774
0,03723674
0,1605234
-0,1082774
0,03723674
0,1605234
-0,3413244
-0,4232008
2,268921
-0,3720675
-0,165627
0,267216
-0,05412424
0,04562316
0,003452778
-0,05412424
0,04562316
0,003452778
-0,08262318
0,158085
0,007868648
0,4496203
0,1090848
2,055632
0,4496203
0,1090848
2,055632
0,3530486
-0,4468697
0,2619881
0,8400319
-0,6725173
1,705652
0,925813
-0,7926325
2,041082
0,993454
-0,9450551
2,435252
0,993454
-0,9450551
2,435252
1,000491
-0,7122126
2,571486
0,9900967
-0,6153023
2,617528
0,9917419
-0,689928
2,667869
0,9917419
-0,689928
2,667869
1,093131
-0,896024
2,873078
1,167925
-0,8451842
2,969025
1,167925
-0,8451842
2,969025
1,226305
-0,4875681
3,101121
1,228788
-0,2511
3,159439
1,228788
-0,2511
3,159439
1,298181
0,1119277
3,271343
1,35625
0,3363861
3,342513
1,406768
0,5749931
3,40375
1,406768
0,5749931
3,40375
1,474495
1,11939
3,527208
1,46842
1,584615
3,642157
1,46842
1,584615
3,642157
-0,07264113
1,711856
5,166384
0,2341754
1,111176
-0,3385199
0,2341754
1,111176
-0,3385199
-0,7159939
0,6865643
-0,1969459
0,4327336
0,6970268
1,707296
0,6206323
0,3667904
-0,6307915
0,2624862
0,4323537
-0,8734854
0,1976446
0,7244474
-1,108272
0,1976446
0,7244474
-1,108272
0,6622925
0,3199776
-1,120411
1,168628
0,0644553
-0,6384178
1,168628
0,0644553
-0,6384178
1,166184
-0,4280775
-0,7610209
-0,06397001
-0,003490194
0,03144506
-0,04769012
-0,1849236
0,01009274
-0,04898534
-0,3777762
0,01358571
-0,03475213
-0,5621728
-0,001438363
-0,03475213
-0,5621728
-0,001438363
-0,07191409
-0,05000652
-0,1419977
-0,07191409
-0,05000652
-0,1419977
-0,07191409
-0,2462065
-0,1419977
-0,06331591
-0,4215747
-0,1626277
-0,06331591
-0,4215747
-0,1626277
-0,06331591
-0,6177747
-0,1626277
-0,06331591
-0,8139747
-0,1626277
-0,06331591
-0,8139747
-0,1626277
-0,08214006
-0,9433258
-0,2401802
-0,08214006
-1,139526
-0,2401802
0,1547295
-0,2894516
-0,6568055
0,1547295
-0,2894516
-0,6568055
0,1547295
-0,4856516
-0,6568055
0,1135539
-0,2082274
-0,6075407
0,1135539
-0,2082274
-0,6075407
0,1135539
-0,4044274
-0,6075407
0,1028265
-0,3307081
-0,507109
0,1028265
-0,3307081
-0,507109
0,1180241
-0,4090084
-0,493074
0,005358495
0,05789119
-0,5161403
-0,003772546
0,1000083
-0,5047172
-0,003772546
0,1000083
-0,5047172
-0,02058749
0,1350814
-0,4589942
-0,03737634
0,158761
-0,4033271
-0,03737634
0,158761
-0,4033271
-0,05302922
0,1620271
-0,3429594
-0,05160268
-0,02857972
-0,346353
-0,05160268
-0,02857972
-0,346353
-0,05562916
-0,1934054
-0,3670018
-0,06641793
-0,3461056
-0,3959439
-0,09702538
0,02504355
-0,1372061
-0,09702538
0,02504355
-0,1372061
-0,09528556
0,03876093
-0,02676675
-0,09848876
-0,0227382
0,01090049
-0,09848876
-0,0227382
0,01090049
-0,09903897
-0,05521873
0,07988117
-0,09047152
-0,1028942
0,1410175
-0,09047152
-0,1028942
0,1410175
-0,0813909
-0,1284129
0,2023074
-0,06713888
-0,1452713
0,2607504
-0,04813619
-0,154582
0,3169129
-0,04813619
-0,154582
0,3169129
-0,02779844
-0,1510552
0,3689874
-0,002290398
-0,13479
0,4142585
-0,002290398
-0,13479
0,4142585
0,05683161
0,03031588
0,3594863
0,08386189
0,100812
0,3000991
0,08386189
0,100812
0,3000991
0,09776977
0,09933314
0,2517525
0,1049027
0,0905098
0,198262
0,1049027
0,0905098
0,198262
0,1087302
0,07304586
0,1433366
0,1094241
0,04876156
0,08797552
0,1069797
0,01912235
0,03353781
0,1069797
0,01912235
0,03353781
0,1013937
-0,01278603
-0,02042308
0,09266751
-0,04477076
-0,07335058
0,09266751
-0,04477076
-0,07335058
0,08025257
-0,07416467
-0,1250483
0,06430072
