0,3988213
0,9457102
0,3437425
0,08695181
0,08695181
0,2544553
0,147141
0,147141
0,7959629
0,3286413
0,3286413
0,5028511
0,2096024
0,1355699
0,1355699
0,1850033
0,1148326
0,1148326
0,2213527
0,1594566
0,1594566
0,5556132
0,1269817
0,1269817
0,05439318
0,3405066
0,3031478
0,3031478
0,1944964
0,1818746
0,1818746
0,4052047
0,2124887
0,2124887
0,2813012
0,224129
0,05177773
0,05177773
0,2436566
0,2635314
0,2635314
0,5643641
0,2804759
0,2804759
0,5524837
0,1573899
0,1573899
0,2436576
0,01430604
0,08157373
0,08157373
0,0350897
0,1243761
0,1243761
0,2865336
0,1629225
0,1629225
0,4093016
0,5529315
0,4392963
0,4392963
0,2516755
0,20429
0,20429
0,2473048
0,3415579
0,3415579
0,6808623
0,1798255
0,09715389
0,09715389
0,7647033
0,2519412
0,2519412
0,4581237
0,1703193
0,1703193
0,1646083
0,1947775
0,1947775
0,435507
0,1008198
0,2200547
0,2200547
0,6892021
0,210959
0,210959
0,3373777
0,2496142
0,2496142
0,7537324
0,3863271
0,2022983
0,2022983
0,2754346
0,08651345
0,08651345
0,794082
0,4727496
0,4727496
0,6205814
0,2320658
0,2320658
0,2781205
0,2934272
0,5175831
0,5175831
0,4033205
0,1121074
0,1121074
0,528606
0,5173703
0,5173703
0,4368054
0,5103526
0,484943
0,484943
0,5123538
0,4730657
0,4730657
1,825069
0,5973102
0,5973102
1,355515
1,143281
1,143281
0,7366332
0,1587612
0,2778868
0,2778868
2,048476
1,1307
1,1307
0,5188519
1,053988
1,053988
2,063624
0,3746425
0,2266003
0,2266003
1,326965
0,412508
0,412508
1,11123
1,048245
1,048245
0,6299987
0,3500459
0,3500459
0,8126653
0,03994825
0,3920795
0,3920795
1,061771
0,06698062
0,06698062
0,3908053
0,1273616
0,1273616
0,08740897
0,1361228
0,2149661
0,2149661
0,3213787
0,03708351
0,03708351
0,1863612
0,05492503
0,05492503
0,2027964
0,1417017
0,1417017
0,7507332
0,2516536
0,2059574
0,2059574
0,5109921
0,09088365
0,09088365
0,2291535
0,1171673
0,1171673
0,4703469
0,4279287
0,06950902
0,06950902
0,07721201
0,08050942
0,08050942
0,2212887
0,1785214
0,1785214
0,644367
0,3112561
0,1896519
0,1896519
0,2688171
0,1715779
0,1715779
0,1942792
0,3580803
0,3580803
0,630963
0,05626719
0,05626719
0,3577475
0,1371249
0,133052
0,133052
0,3032334
0,1944056
0,1944056
0,3566855
0,06003689
0,06003689
0,341012
0,5223476
0,3198358
0,3198358
0,2196225
0,2066883
0,2066883
0,3850279
0,2092389
0,2092389
0,2697021
0,0265681
0,0265681
0,09227926
0,2313183
0,254948
0,254948
0,1918493
0,06238367
0,06238367
0,09830626
0,2094505
0,2094505
0,6079699
0,1922113
0,1194367
0,1194367
0,1657035
0,0406749
0,0406749
0,6108513
0,309837
0,309837
0,207675
0,1918178
0,3058071
0,3058071
0,3167785
0,1950124
0,1950124
0,241142
0,09589525
0,09589525
0,08242544
0,1071597
0,1071597
0,1969772
0,229374
0,1052182
0,1052182
0,3690912
0,146111
0,146111
0,1153993
0,07103282
0,07103282
0,2682517
0,358439
0,5271934
0,5271934
0,6962726
0,01731929
0,01731929
0,4488765
0,2368485
0,2368485
0,1056221
0,4246992
0,4246992
0,89828
0,281355
0,1323629
0,1323629
0,3548886
0,1049233
0,1049233
0,50765
0,2014404
0,2014404
0,2133006
0,3488374
0,2715386
0,2715386
0,2089774
0,3259789
0,3259789
0,7698228
0,1873415
0,1873415
0,1502521
0,0655024
0,0655024
0,08217409
0,2265764
0,4455718
0,4455718
0,5996504
0,03863204
0,03863204
0,4069508
0,1464145
0,1464145
0,3062405
0,3072642
0,2924099
0,2924099
0,2351997
0,202289
0,202289
0,7368696
0,1473176
0,1473176
0,4907323
0,4701148
0,4701148
0,4465367
0,3373584
0,491609
0,491609
0,6356513
0,1630401
0,1630401
1,251081
0,5252243
0,5252243
0,04038743
0,3007011
0,432328
0,432328
0,3852473
0,3616656
0,3616656
0,614451
0,5728712
0,5728712
0,2369997
0,4951954
0,5964754
0,5964754
0,5737869
0,3435272
0,3435272
0,5954702
0,6425161
0,6425161
0,4139815
0,6736099
0,6736099
0,8769153
0,347298
0,3167257
0,3167257
0,7830737
0,2624331
0,2624331
1,067691
0,5102084
0,5102084
0,9912134
0,9045615
0,6712702
0,6712702
0,73257
0,2293219
0,2293219
0,6404536
0,3730916
0,3730916
0,5372667
0,6011698
0,6011698
0,7242963
0,3271925
0,4022188
0,4022188
0,7062359
0,2362794
0,2362794
0,986514
0,7375965
0,7375965
0,3097821
0,3003622
0,3720343
0,3720343
0,7764268
0,4529144
0,4529144
1,131614
0,4637077
0,4637077
0,252043
0,5528526
0,5528526
0,713451
0,4545158
0,6508676
0,6508676
0,7073894
0,4432434
0,4432434
1,099006
0,4419753
0,4419753
0,9116658
0,6445134
0,6275128
0,6275128
0,4735027
0,3405728
0,3405728
1,019349
0,5621979
0,5621979
0,5764563
0,5380933
0,5380933
1,163435
0,2062196
0,4142834
0,4142834
1,010788
0,3593871
0,3593871
0,2626732
0,7426095
0,7426095
1,176481
0,1239488
0,2687137
0,2687137
0,886192
0,4934651
0,4934651
0,8423921
0,7194935
0,7194935
0,8545907
0,3639827
0,8017942
0,8017942
1,080967
0,4273472
0,4273472
1,260022
0,5401143
0,5401143
0,6535104
0,5236921
0,5236921
0,9105549
0,4316638
0,4458339
0,4458339
0,8037009
0,2367652
0,2367652
0,6615868
0,3438957
0,3438957
0,7284722
0,3510927
0,2050708
0,2050708
0,5264133
0,5201842
0,5201842
0,8480631
0,246242
0,246242
0,7285738
0,5703489
0,5703489
0,2930303
0,4075057
0,7618569
0,7618569
0,7874984
0,5631707
0,5631707
0,7968671
0,06014959
0,06014959
0,411554
0,3618242
0,2030575
0,2030575
0,8903329
0,2832711
0,2832711
0,1582135
0,3187511
0,3187511
0,5280322
0,3470618
0,3470618
0,6138683
0,1705649
0,1428564
0,1428564
0,1318426
0,2102091
0,2102091
0,4895844
0,1757277
0,1757277
0,3916756
0,1787984
0,2139598
0,2139598
0,1987629
0,170217
0,170217
0,2523445
0,1168868
0,1168868
0,1091228
0,2015571
0,2015571
0,5783144
0,2529959
0,1971315
0,1971315
0,2164341
0,232305
0,232305
0,1303837
0,2432946
0,2432946
0,5191321
0,05549958
0,1418047
0,1418047
0,7007211
0,2145054
0,2145054
0,7436346
0,3773333
0,3773333
0,04412534
0,1660479
0,154113
0,154113
0,2873815
0,3210092
0,3210092
0,5811138
0,166346
0,166346
0,2583964
0,2129114
0,2129114
0,3604592
0,2401935
0,3264171
0,3264171
0,5699865
0,1163369
0,1163369
0,2233633
0,1991508
0,1991508
0,1483592
0,06242535
0,1927127
0,1927127
0,5249107
0,06304841
0,06304841
0,3748937
0,5104002
0,5104002
0,3885065
0,5046031
0,5046031
0,5847549
0,3371201
0,4379662
0,4379662
0,4890599
0,2562158
0,2562158
0,3109092
0,4202362
0,4202362
0,5069582
0,3747584
0,7410427
0,7410427
0,1068924
0,8965721
0,8965721
1,163732
0,2935544
0,2935544
1,455316
0,888458
0,888458
1,119874
1,145334
0,8130133
0,8130133
0,4551911
0,2745572
0,2745572
0,338255
0,1193425
0,1193425
0,4876548
0,4217939
0,4379593
0,4379593
0,4787962
0,3695021
0,3695021
0,8072255
0,5780782
0,5780782
1,084787
0,2688662
0,2688662
0,6380155
0,4191737
0,4401318
0,4401318
0,4114083
0,3952036
0,3952036
0,3888634
0,2085782
0,2085782
0,2093555
0,1202507
0,2258556
0,2258556
0,2599224
0,03009857
0,03009857
0,1139897
0,3269614
0,3269614
0,3720827
0,4299919
0,4299919
0,02919419
0,1848112
0,4071586
0,4071586
0,4596246
0,1561682
0,1561682
0,1989427
0,1398261
0,1398261
0,1151408
0,2275688
0,3194954
0,3194954
0,2857642
0,2924787
0,2924787
1,017928
0,2706121
0,2706121
0,7958599
0,7609279
0,7311792
0,7311792
0,3157435
0,5126179
0,5126179
1,269601
0,1704506
0,1704506
0,7996706
0,7875204
0,7875204
0,5176999
1,283202
1,282498
1,282498
1,188121
0,3264109
0,3264109
0,7311909
0,284281
0,284281
0,8357542
0,6147612
0,3605677
0,3605677
0,3500807
0,3182073
0,3182073
0,3023224
0,4757719
0,4757719
0,9034926
0,3468846
0,3468846
0,4813836
0,2888713
0,2339604
0,2339604
0,2622236
0,4176979
0,4176979
0,4318812
0,07595549
0,07595549
0,2411454
0,4134311
0,1526622
0,1526622
0,8100874
0,6044157
0,6044157
0,3117914
0,06907993
0,06907993
0,8752685
0,3289914
0,06876127
0,06876127
0,7372054
0,2283507
0,2283507
0,5382137
0,1392524
0,1392524
0,6523526
0,1903028
0,1903028
0,9166343
0,09473878
0,07425124
0,07425124
0,02083127
0,0519288
0,0519288
0,1543591
0,02766932
0,02766932
0,161382
0,03047814
0,1445578
0,1445578
0,3436789
0,1166344
0,1166344
0,5175852
0,140571
0,140571
0,253947
0,1389521
0,1389521
0,7013398
0,3154879
0,05829195
0,05829195
0,4279323
0,4399105
0,4399105
0,1441942
0,04514889
0,04514889
0,8278076
0,1861145
0,2498419
0,2498419
0,7363304
0,4315033
0,4315033
0,06960658
0,3383901
0,3383901
0,1988152
0,1934601
0,1934601
0,6615463
0,4671562
0,2469121
0,2469121
0,1019156
0,03887713
0,03887713
0,08328717
0,09909191
0,09909191
0,2683305
0,1860189
0,117149
0,117149
0,1173972
0,04895703
0,04895703
0,08920255
0,09215662
0,09215662
0,3300878
0,0187544
0,0187544
0,0399135
0,0535644
0,06045142
0,06045142
0,2534624
0,3656462
0,3656462
0,1904846
0,188063
0,188063
0,03985682
0,05882057
0,1791367
0,1791367
0,2734629
0,06107895
0,06107895
0,07641717
0,02105326
0,02105326
0,1067211
0,171276
0,2211101
0,2211101
0,2649607
0,1609877
0,1609877
0,1025436
0,06325538
0,06325538
0,4591933
0,34908
0,34908
0,480343
0,05993133
0,1998492
0,1998492
0,1488328
0,03320258
0,03320258
0,249509
0,01109347
0,01109347
0,09881372
0,1091154
0,08058885
0,08058885
0,1171352
0,094106
0,094106
0,1506903
0,11612
0,11612
0,1930115
0,08270083
0,08270083
0,2233962
0,2449846
0,2543382
0,2543382
0,4850163
0,1166507
0,1166507
0,3468981
0
0
0,5259858
0,1525767
0,1525767
0,08628593
0,1416278
0,1524774
0,1524774
0,06733709
0,2210147
0,2210147
0,4469797
0,1926807
0,1926807
0,1516716
0,2644831
0,09689236
0,09689236
0,4203379
0,2118706
0,2118706
0,4624369
0,08686652
0,08686652
0,6096575
0,2394245
0,1102973
0,1102973
0,4249276
0,1574326
0,1574326
0,08770338
0,333602
0,333602
0,250944
0,1060022
0,1060022
0,271847
0,2998804
0,3092624
0,3092624
0,06228648
0,248506
0,248506
0,5748351
0,2318042
0,2318042
0,7603166
0,4137145
0,4137145
0,11625
0,2426546
0,2365632
0,2365632
0,04715508
0,2774863
0,2774863
0,4491335
0,09894398
0,09894398
0,2115921
0,1997396
0,1546735
0,1546735
0,3446657
0,3081491
0,3081491
0,3097023
0,08349524
0,08349524
0,08438712
0,05756219
0,2359601
0,2359601
0,7868435
0,1308055
0,1308055
0,1624217
0,1868655
0,1868655
0,307884
0,4689147
0,4689147
0,7568198
0,2244353
0,1025996
0,1025996
0,05371886
0,08539554
0,08539554
0,6436192
0,3081783
0,3081783
0,1398504
0,04166419
0,1452622
0,1452622
0,3485933
0,1619744
0,1619744
0,5004761
0,2301826
0,2301826
0,3706065
0,5929211
0,5929211
0,631052
0,2265469
0,4672878
0,4672878
0,7067777
0,1383139
0,1383139
0,2064176
0,1973997
0,1973997
0,1148816
0,3331009
0,3463104
0,3463104
0,3183524
0,1648981
0,1648981
0,7183711
0,2247127
0,2247127
0,4746163
0,2066367
0,1442276
0,1442276
0,07096899
0,1655505
0,1655505
0,5148095
0,2640034
0,2640034
0,6075121
0,4945083
0,4945083
0,5589074
0,3094346
0,5226234
0,5226234
0,5798444
0,291135
0,291135
0,6747919
0,2787571
0,2787571
0,07273278
0,4774914
0,5598119
0,5598119
0,5075169
0,5137452
0,5137452
1,171613
0,2543425
0,2543425
0,7100842
0,3533325
0,3533325
0,4036364
0,3296575
0,5754006
0,5754006
0,9410702
0,1016333
0,1016333
0,7182692
0,4346911
0,4346911
0,4340599
0,4256339
0,4921148
0,4921148
0,6444547
0,1038861
0,1038861
0,3000517
0,3371796
0,3371796
0,3417464
0,3459027
0,3459027
0,7127803
0,0674789
0,2697567
0,2697567
0,809303
0,3318139
0,3318139
0,4795957
0,375029
0,375029
0,5316415
0,2023001
0,4498883
0,4498883
0,9870637
0,2338731
0,2338731
0,6411744
0,3932272
0,3932272
0,4369075
0,1913671
0,3482449
0,3482449
0,2250235
0,2561891
0,2561891
1,008114
0,6162779
0,6162779
0,2092177
0,3158897
0,3158897
0,6323733
0,1889437
0,3185813
0,3185813
0,6226531
0,2486329
0,2486329
0,541809
0,5112272
0,5112272
0,6829233
0,3794874
0,3601423
0,3601423
0,5547352
0,1569206
0,1569206
1,134907
0,8446125
0,8446125
1,005221
0,623935
0,623935
1,153368
0,1857152
0,3111084
0,3111084
0,859301
0,3245923
0,3245923
0,3294018
0,2294177
0,2294177
0,4913489
0,100148
0,14568
0,14568
0,6498265
0,3390381
0,3390381
0,3419102
0,5217997
0,5217997
0,9257365
0,131473
0,131473
0,8386617
0,5399973
0,2488483
0,2488483
0,4338612
0,4150599
0,4150599
0,4309616
0,205137
0,205137
0,6181424
0,335784
0,2475373
0,2475373
0,7016701
0,1878253
0,1878253
0,1585555
0,1313805
0,1313805
0,1825686
0,1873271
0,1873271
0,397039
0,05349207
0,09238437
0,09238437
0,5169161
0,4863602
0,4863602
0,8934709
0,3650598
0,3650598
0,08914075
0,2950961
0,2389877
0,2389877
0,5383844
0,40527
0,40527
0,3125434
0,117387
0,117387
0,3660143
0,2818059
0,2818059
0,5226104
0,4279869
0,3603953
0,3603953
0,1500029
0,2157253
0,2157253
0,4548648
0,2264584
0,2264584
0,5486211
0,07848483
0,1660859
0,1660859
0,3497458
0,212954
0,212954
0,400991
0,2257782
0,2257782
0,3682263
0,09695268
0,09695268
0,2592336
0,3493124
0,2992385
0,2992385
0,1016358
0,2719142
0,2719142
0,2910689
0,1461409
0,1461409
0,2479565
0,1610067
0,08659574
0,08659574
0,4766963
0,1525981
0,1525981
0,2523934
0,4990442
0,4990442
0,5133751
0,1137604
0,1461729
0,1461729
0,261546
0,211276
0,211276
0,4827939
0,2926215
0,2926215
0,4270292
0,2709486
0,2709486
0,2894947
0,1946965
0,1657411
0,1657411
0,7991453
0,5583096
0,5583096
0,7350934
0,03747004
0,03747004
0,672378
0,4752731
0,1370996
0,1370996
0,869285
0,3330515
0,3330515
0,1743237
0,3898157
0,3898157
0,2557041
0,4800132
0,4800132
0,7899346
0,01698738
0,2105006
0,2105006
0,4062121
0,1411313
0,1411313
0,900566
0,7486416
0,7486416
0,4796652
0,4272072
0,4968589
0,4968589
0,6262385
0,3088185
0,3088185
1,369246
0,5617742
0,5617742
0,2747082
0,6152605
0,6152605
0,1195689
0,9669034
0,8409227
0,8409227
0,3801658
0,4269841
0,4269841
0,5199488
0,4787352
0,4787352
1,257609
0,2622506
0,1466438
0,1466438
0,2697213
0,1136117
0,1136117
0,2332826
0,09195812
0,09195812
0,1706393
0,1633508
0,142023
0,142023
0,237823
0,3106591
0,3106591
0,5538934
0,1231188
0,1231188
0,2280238
0,2627764
0,2627764
0,3198106
0,4509517
0,3107105
0,3107105
0,3000597
0,3239411
0,3239411
0,6536283
0,3058987
0,3058987
1,318492
0,3495306
0,2625788
0,2625788
0,3648443
0,2084375
0,2084375
0,121115
0,267277
0,267277
0,6041555
0,2174941
0,2174941
0,5445697
0,3149958
0,0864538
0,0864538
1,511708
0,2908088
0,2908088
0,659736
0,1951479
0,1951479
0,1853206
0,149188
0,3576676
0,3576676
0,4314366
0,2183009
0,2183009
0,5425158
0,3282495
0,3282495
0,2666286
0,4469506
0,4469506
0,3686637
0,3038386
0,5926751
0,5926751
0,4746309
0,1951256
0,1951256
0,690344
0,07039768
0,07039768
0,6506336
0,7219238
0,651215
0,651215
0,4046431
0,6300651
0,6300651
0,9193609
0,2099136
0,2099136
0,8895707
0,3112037
0,2307778
0,2307778
1,258544
0,4315065
0,4315065
0,5073097
0,1028965
0,1028965
0,4661221
0,3022885
0,3022885
0,2557247
0,1041013
0,1351367
0,1351367
0,07407502
0,1287089
0,1287089
0,1995497
0,095835
0,095835
0,3658778
0,192525
0,1358472
0,1358472
0,3938783
0,2568215
0,2568215
0,2112559
0,427857
0,427857
0,5525153
0,3123199
0,3123199
0,5348268
0,2516411
0,2783762
0,2783762
0,6750751
0,8387347
0,8387347
0,4315867
0,708851
0,708851
1,074085
0,1722508
0,1853657
0,1853657
0,3872733
0,2311395
0,2311395
0,1137534
0,3609688
0,3609688
0,9713709
0,05464639
0,05464639
0,3805131
0,1477053
0,2915397
0,2915397
0,7607233
0,2362681
0,2362681
0,05499764
0,0239419
0,0239419
0,3113784
0,2180962
0,268999
0,268999
0,2620661
0,109059
0,109059
0,08455176
0,05274858
0,05274858
0,2055735
0,1758647
0,1108246
0,1108246
0,07509231
0,05867676
0,05867676
0,1961053
0,0630995
0,0630995
0,3487755
0,2017571
0,2017571
0,349188
0,03637381
0,1350444
0,1350444
0,2893453
0,148764
0,148764
0,2135197
0,1688708
0,1688708
0,3215783
0,1953018
0,1524907
0,1524907
0,1129657
0,08375154
0,08375154
0,2596066
0,09841036
0,09841036
0,09619121
0,08234035
0,08234035
0,3479928
0,06498756
0,1406784
0,1406784
0,1131826
0,0417169
0,0417169
0,2669751
0,0968354
0,0968354
0,1021943
0,09435851
0,09435851
0,3208743
0,1385883
0,3348864
0,3348864
0,5619147
0,2330815
0,2330815
0,2847854
0,2946663
0,2946663
0,3927244
0,1242689
0,2638638
0,2638638
0,5912331
0,08982792
0,08982792
0,329814
0,2328894
0,2328894
0,3526208
0,5157207
0,4895255
0,4895255
0,3789062
0,2607881
0,2607881
0,539641
0,3611404
0,3611404
0,7567903
0,6836715
0,6836715
0,4337636
0,2402839
0,3573832
0,3573832
0,5994945
0,2791278
0,2791278
0,8579552
0,3707292
0,3707292
0,1148517
0,3790698
0,5711924
0,5711924
0,4972003
0,6092422
0,6092422
0,8438565
0,1638795
0,1638795
0,9966776
0,5618047
0,5618047
0,4690619
0,4959494
0,5961089
0,5961089
0,1506793
0,3493429
0,3493429
0,7182999
0,02267096
0,02267096
0,6900344
0,4518612
0,2423808
0,2423808
0,1199351
0,132434
0,132434
0,3131704
0,4480875
0,4480875
0,9742351
0,20207
0,20207
0,4247246
0,258633
0,2110453
0,2110453
0,2338557
0,1876171
0,1876171
0,2049973
0,09699786
0,09699786
0,6004599
0,2855216
0,2288744
0,2288744
0,2223414
0,09029085
0,09029085
0,1801882
0,05679447
0,05679447
0,210042
0,1799767
0,2369265
0,2369265
0,350049
0,2620602
0,2620602
0,502492
0,3552821
0,3552821
0,4648866
0,1797339
0,1797339
0,2628272
0,1547032
0,205992
0,205992
0,8196515
0,4003559
0,4003559
0,5206329
0,2480229
0,2480229
0,6952323
0,4573241
0,1831402
0,1831402
0,8072936
0,4685827
0,4685827
0,5815223
0,2821555
0,2821555
0,5577726
0,4967775
0,4967775
0,2901226
0,2143513
0,3442547
0,3442547
0,4711752
0,4854819
0,4854819
1,091823
0,3541752
0,3541752
0,6581013
0,3553254
0,1520482
0,1520482
0,7684352
0,4505653
0,4505653
0,5738462
0,1141213
0,1141213
0,7164316
0,3604212
0,3604212
0,5652543
0,3010156
0,4808666
0,4808666
0,3878771
0,2371605
0,2371605
0,9454662
0,2570048
0,2570048
0,6235446
0,3487569
0,2582462
0,2582462
0,4356342
0,3051096
0,3051096
0,3156882
0,2257994
0,2257994
0,2932987
0,01354202
0,01354202
0,1531251
0,2348863
0,3402971
0,3402971
0,4031295
0,4489011
0,4489011
0,2115814
0,1525663
0,1525663
0,254396
0,4459072
0,2775278
0,2775278
0,5254591
0,1633142
0,1633142
0,3530984
0,6903675
0,6903675
0,721223
0,1642858
0,01674135
0,01674135
0,1760237
0,4370741
0,4370741
1,025579
0,377778
0,377778
0,4807706
0,05951596
0,05951596
0,2916801
0,4589198
0,2604113
0,2604113
0,705875
0,09633815
0,09633815
0,2131183
0,4686528
0,4686528
0,6091951
0,184623
0,1052418
0,1052418
0,05341041
0,07699055
0,07699055
0,2807559
0,2371679
0,2371679
0,2753398
0,1726581
0,1726581
0,02697335
0,08653813
0,1089011
0,1089011
0,2950801
1,448717
1,448717
1,693591
1,652838
1,652838
1,661017
1,900295
2,185071
2,185071
2,664405
2,878851
2,878851
2,891979
2,793039
2,793039
3,271202
3,679731
3,679731
3,726177
3,383548
3,117029
3,117029
3,496652
3,72007
3,72007
3,938979
3,935373
3,935373
3,650418
3,820018
4,003362
4,003362
4,453069
4,643268
4,643268
4,16658
3,851351
3,851351
3,84449
3,997591
4,105402
4,105402
3,949248
3,672548
3,672548
3,417056
3,562949
3,562949
3,842979
3,924889
3,924889
3,828345
3,725174
3,695895
3,695895
3,800996
3,874686
3,874686
4,163538
3,979422
3,979422
3,648392
3,709372
3,813043
3,813043
3,949729
4,000595
4,000595
4,13737
4,124185
4,124185
4,399981
4,822941
4,822941
5,447838
5,608991
5,920088
5,920088
7,042908
7,603011
7,603011
7,865106
7,743946
7,743946
7,601386
7,770413
7,674335
7,674335
7,607687
7,586141
7,586141
7,500838
7,356232
7,356232
7,323271
7,442849
7,475228
7,475228
7,531623
7,550238
7,550238
7,460133
7,418533
7,418533
7,37453
7,426711
7,426711
7,645315
7,733181
7,81196
8,77155
9,395643
9,488321
9,488321
9,752645
9,376081
9,376081
9,192452
9,112962
9,112962
9,910542
10,06848
9,788811
9,788811
9,300102
9,200585
9,200585
9,118238
8,366586
8,366586
8,666175
9,327718
9,621675
9,621675
9,287754
9,021944
9,021944
8,884092
9,270067
9,270067
9,482682
9,277899
9,277899
9,010628
8,986544
9,036654
9,036654
8,953604
8,732153
8,732153
8,596395
8,686578
8,686578
8,894948
8,972612
8,769629
8,769629
8,431399
8,389179
8,389179
8,674643
8,869523
8,869523
9,407314
9,508742
9,508742
9,380731
9,634784
9,957181
9,957181
10,73524
11,13686
11,13686
12,7406
13,83055
13,83055
16,01369
16,48804
15,74065
15,74065
13,37654
13,15519
13,15519
13,36817
13,50153
13,50153
13,74801
13,70799
13,72441
13,72441
13,89463
14,09113
14,09113
14,26169
12,34385
12,34385
12,82651
13,09632
13,09632
13,18878
13,14598
13,11269
13,11269
15,75111
15,89089
15,89089
16,04057
15,84298
15,84298
15,45897
15,5066
15,5066
15,4154
15,13737
14,58046
14,58046
12,09923
14,05447
14,05447
14,19009
14,43546
14,43546
14,95291
14,80665
14,66561
14,66561
14,72238
14,7825
14,7825
15,01502
15,0799
15,0799
15,01066
15,03046
15,00531
15,00531
14,7693
13,94296
13,94296
12,87879
12,6793
12,6793
12,58369
11,37675
11,37675
8,252932
6,667739
velocityComponents
0,05416786
0,2084449
0,3151894
0,05416786
0,2084449
0,3151894
-0,2417563
0,7092856
-0,2403289
-0,2976453
0,3749967
-0,5626261
-0,2976453
0,3749967
-0,5626261
-0,2150225
0,7200807
-0,2450913
0,2335567
0,3471404
0,6489605
0,2335567
0,3471404
0,6489605
0,4159994
0,124418
1,19676
0,0514986
-0,1422159
0,190866
-0,1328356
-0,3392197
-0,2425373
-0,1328356
-0,3392197
-0,2425373
-0,3355876
0,3483854
-0,6776541
-0,113141
0,5148761
-0,1961112
-0,113141
0,5148761
-0,1961112
0,1056142
0,9359896
0,3958732
0,1122702
0,3536262
0,3329307
0,1122702
0,3536262
0,3329307
-0,135869
0,08158572
-0,1797676
-0,08105729
0,1509447
-0,1026124
0,01385882
0,2893485
0,1276553
0,01385882
0,2893485
0,1276553
0,03228299
0,9487022
0,2665937
0,05764477
0,621368
0,2318859
0,05764477
0,621368
0,2318859
0,2540793
-0,1328085
0,7645488
0,08178987
-0,8086883
0,2020001
0,08178987
-0,8086883
0,2020001
0,1699135
-0,3788222
0,5581081
0,007374957
0,1000728
0,08547902
0,007374957
0,1000728
0,08547902
-0,2270628
0,9104803
-0,3736138
-0,1098653
0,7268478
-0,1331061
-0,09408612
0,5837057
-0,09268224
-0,09408612
0,5837057
-0,09268224
0,08087121
0,2378337
0,4259288
0,08446034
-0,1982495
0,2778888
0,08446034
-0,1982495
0,2778888
-0,03735013
-0,2486086
0,03098845
-0,1218442
0,1558136
-0,2333641
-0,1218442
0,1558136
-0,2333641
-0,1890108
0,4698584
-0,3227264
0,04160963
0,1758026
0,1670569
0,1166848
0,07012635
0,334695
0,1166848
0,07012635
0,334695
0,4465312
-0,8566268
1,100141
0,1499957
-0,6790195
0,324586
0,1499957
-0,6790195
0,324586
0,1261582
-0,62953
0,3591299
-0,06699525
0,002493709
-0,1461595
-0,06699525
0,002493709
-0,1461595
-0,122182
0,646293
-0,2062231
0,04758779
0,443458
0,2041042
0,04758779
0,443458
0,2041042
0,3131647
0,2199503
0,9625912
0,1711562
-0,3469575
0,451529
0,122093
-0,4828366
0,3410786
0,122093
-0,4828366
0,3410786
0,05738884
-0,4770827
0,1987427
-0,02529435
0,1416985
-0,0412643
-0,02529435
0,1416985
-0,0412643
0,2146246
0,8820325
0,7466048
0,2116558
0,6069001
0,6949008
0,2116558
0,6069001
0,6949008
0,1865882
-0,08171331
0,5571455
-0,03938426
-0,4181283
-0,2027005
-0,1465203
-0,0621276
-0,4708797
-0,1465203
-0,0621276
