0,09171142
0,09768666
0,1453948
0,1237804
0,1237804
0,09434535
0,07224617
0,07224617
0,06930616
0,05399167
0,05399167
0,09158993
0,1027763
0,1108681
0,1108681
0,1928094
0,1360797
0,1360797
0,2089738
0,1935679
0,1935679
0,1788399
0,187883
0,187883
0,2854517
0,1442377
0,05549859
0,05549859
0,1435585
0,1567613
0,1567613
0,4475346
0,2885925
0,2885925
0,2845082
0,1384564
0,1034757
0,1034757
0,1890379
0,1285518
0,1285518
0,227939
0,1468845
0,1468845
0,1035154
0,1991664
0,1991664
0,2153147
0,1935035
0,1522586
0,1522586
0,06756509
0,1200496
0,1200496
0,1741172
0,1875431
0,1875431
0,3048249
0,1972875
0,1321377
0,1321377
0,1271817
0,09764105
0,09764105
0,1431567
0,1734612
0,1734612
0,2349993
0,1981455
0,1655189
0,1689969
0,1377353
0,1377353
0,1741266
0,162872
0,162872
0,1095942
0,1095942
0,2315914
0,1374995
0,06048166
0,06048166
0,05643965
0,05913508
0,05913508
0,07712828
0,07712828
0,118372
0,07481489
0,0926111
0,1117607
0,1357634
0,1510423
0,2212322
0,2102418
0,14153
0,14153
0,2305652
0,1569178
0,1393088
0,1690092
0,1065092
0,1065133
0,0728437
0,1190641
0,1204665
0,07633084
0,09603438
0,1073657
0,1144726
0,07021126
0,06585222
0,09606612
0,08575468
0,08490492
0,05141305
0,08079847
0,1226269
0,09603789
0,1087795
0,08607075
0,1160396
0,1093921
0,0807305
0,1182154
0,1484553
0,1252786
0,1269709
0,1258453
0,09974032
0,07943907
0,07324413
0,1484622
0,1498895
0,1819889
0,2046615
0,142408
0,2000793
0,1542287
0,1960225
0,292871
0,1451204
0,1290061
0,08534794
0,1768535
0,1771553
0,1053977
0,1286063
0,2154699
0,1372241
0,1606742
0,1285469
0,2795501
0,2419235
0,0837197
0,1717046
0,09513121
0,1580734
0,1673231
0,124126
0,2347272
0,116098
0,165766
0,2099158
0,1281358
0,164371
0,07086015
0,09622523
0,1199842
0,1009044
0,1046737
0,06465284
0,03129007
0,03042234
0,04924434
0,05774023
0,1138119
0,05145668
0,06753613
0,1101049
0,1163071
0,07121069
0,02438646
0,1240442
0,2393702
0,1753386
0,2153979
0,09343558
0,07429434
0,09095912
0,1615461
0,3167978
0,1125265
0,1188703
0,05956944
0,1893164
0,3007316
0,1724078
0,2235577
0,1355291
0,08820871
0,2149958
0,2030457
0,3152832
0,156405
0,0374954
0,1744356
0,1324704
0,2909608
0,2959167
0,1235593
0,2317188
0,1658198
0,1614096
0,1987643
0,1614689
0,2249436
0,1356391
0,179289
0,2107774
0,1480025
0,1575163
0,2018503
0,2618805
0,1718571
0,1882606
0,2804893
0,2428503
0,1057854
0,1026535
0,189444
0,1588863
0,007199033
0,07471662
0,03373918
0,05036016
0,1753767
0,2561531
0,09876573
0,09876573
0,04643645
0,04643645
0,2038536
0,2996634
0,1049152
0,07781985
0,07781985
0,05030844
0,06632908
0,05670054
0,03594707
0,08374041
0,04345224
0,01541388
0,01541388
0,01855111
0,01855111
0,05211381
0,05211381
0,05372167
0,06969629
0,06969629
0,0741514
0,1345719
0,1750008
0,1809289
0,1809289
0,2105834
0,1541165
0,1541165
0,1313877
0,08933946
0,1360094
0,1360094
0,2723545
0,2745004
0,2745004
0,2091873
0,1399533
0,1399533
0,1914051
0,06921697
0,06921697
0,03207743
0,05226263
0,1168378
0,1168378
0,1507231
0,09505743
0,09505743
0,1420548
0,1429504
0,1429504
0,1749455
0,0702575
0,02243239
0,02243239
0,1598569
0,1157484
0,1157484
0,1423319
0,1577697
0,1577697
0,1377649
0,05174633
0,01442759
0,01442759
0,1824436
0,1096607
0,1096607
0,05050633
0,09171127
0,09171127
0,14561
0,02503715
0,02503715
0,2530395
0,2052235
0,1256433
0,1256433
0,1224989
0,1556004
0,1556004
0,07228786
0,1533055
0,1533055
0,24125
0,1822749
0,07484046
0,07484046
0,2604906
0,1749079
0,1749079
0,1280856
0,258038
0,258038
0,4058365
0,2598943
0,2598943
0,1681988
0,1899828
0,1641061
0,1641061
0,328792
0,3533259
0,3533259
0,2469195
0,1007648
0,1007648
0,1338171
0,1477315
0,1509154
0,2897657
0,3123405
0,3123405
0,09533855
0,04785287
0,04785287
0,0752167
0,1116328
0,1116328
0,1241424
0,05227337
0,02602118
0,02602118
0,01296975
0,05121715
0,05121715
0,1186525
0,09190381
0,09190381
0,07161713
0,05905568
0,05324325
0,05324325
0,2242195
0,2883875
0,2883875
0,2777767
0,1501585
0,1501585
0,1894972
0,1487373
0,02729491
0,1433204
0,1446272
0,1446272
0,04419237
0,03859722
0,08211312
0,1277441
0,1277441
0,1978262
0,1728179
0,1386419
0,1386419
0,007418625
0,007418625
0,08564086
0,1170678
0,1170678
0,1370836
0,02064031
0,09664146
0,09664146
0,2583896
0,06440172
0,165359
0,1278599
0,1278599
0,06047997
0,05257355
0,09421571
0,09421571
0,09126941
0,04801243
0,1685891
0,2019932
0,2019932
0,1288962
0,1076219
0,1076219
0,121515
0,07259029
0,04710256
0,04710256
0,02981382
0,02981382
0,1731599
0,1439446
0,1676714
0,1394115
0,02494147
0,03357289
0,04579335
0,1518153
0,1439343
0,1439343
0,005383853
0,05176201
0,05176201
0,06599527
0,06926374
0,07906345
0,07906345
0,09417764
0,09044101
0,09044101
0,05726883
0,0672529
0,0672529
0,1221047
0,1196885
0,131766
0,09541384
0,05832079
0,09939536
0,1235984
0,1235984
0,2184096
0,1128113
0,1128113
0,05721329
0,0692554
0,07049636
0,07049636
0,1085906
0,08709843
0,08709843
0,1190552
0,09020073
0,06691582
0,06302764
0,07611586
0,07611586
0,116143
0,09138864
0,08014181
0,06324635
0,114396
0,1203693
0,09944658
0,1166267
0,1134519
0,07049228
0,115438
0,1327459
0,1599501
0,1093516
0,1127005
0,1199721
0,09536602
0,1077088
0,1381479
0,1570143
0,1365264
0,1156484
0,1547065
0,1264288
0,09365625
0,08574618
0,1255772
0,1211978
0,0962506
0,08374345
0,0570631
0,06007173
0,05663905
0,04926011
0,05390992
0,07155623
0,07516865
0,07684354
0,08346315
0,0975536
0,1154457
0,1021013
0,1015688
0,1163199
0,1151809
0,1439808
0,1453979
0,08939026
0,08939026
0,08403993
0,08403993
0,09219516
0,1017095
0,1279551
0,1413452
0,1337145
0,1938512
0,1976825
0,1349236
0,1388272
0,1213205
0,162498
0,1869563
0,1125895
0,131936
0,1163543
0,1501582
0,1272436
0,1053265
0,1235298
0,04331618
0,05135562
0,06798232
0,05299749
0,04684501
0,0509624
0,06485216
0,09563794
0,08869815
0,1041311
0,1047085
0,1153811
0,1167988
0,06224947
0,06511856
0,1096644
0,08693211
0,1511817
0,1271129
0,152691
0,1915206
0,1663456
0,2267885
0,1664166
0,2385651
0,2196319
0,08778862
0,1023216
0,03651405
0,08949753
0,09602714
0,07434855
0,1632232
0,09927283
0,1542637
0,1255622
0,04640556
0,1815067
0,2522732
0,06777017
0,1203035
0,07250673
0,0720085
0,0879775
0,07586409
0,1131891
0,04410487
0,1277688
0,0491352
0,05004314
0,05986081
0,02457657
0,05227333
0,03769042
0,04542909
0,06439381
0,03335461
0,06573352
0,1610308
0,1030359
0,08748814
0,05470015
0,03456279
0,1000974
0,01469309
0,06849352
0,1196933
0,02612563
0,04220516
0,04100244
0,06762872
0,0920467
0,07398868
0,05615715
0,06343602
0,1303114
0,1216604
0,09708343
0,1286839
0,1076378
0,170995
0,1846417
0,09599201
0,1648246
0,1018105
0,1284822
0,1612342
0,06719101
0,1100718
0,182173
0,08038191
0,1782406
0,1229327
0,1869417
0,08069176
0,09318161
0,1196537
0,1007501
0,1330547
0,1333949
0,1572275
0,302772
0,2159643
0,2685093
0,3194464
0,1628176
0,1693117
0,08438096
0,07106151
0,119148
0,1319238
0,2654975
0,3248145
0,1426115
0,2140891
0,0855827
0,2343763
0,232124
0,07508051
0,1156027
0,08588151
0,1276708
0,1842288
0,1099171
0,077277
0,1227214
0,09362795
0,1716003
0,1787896
0,1349782
0,1695922
0,12246
0,1876707
0,2095533
0,2012799
0,208414
0,1479552
0,1686746
0,09083412
0,1353745
0,1307665
0,1307665
0,08501329
0,116446
0,1752305
0,1972843
0,2683864
0,2641277
0,1193112
0,1193112
0,08125794
0,08754634
0,08754634
0,08910283
0,04809334
0,04809334
0,1003731
0,07296792
0,07296792
0,1431549
0,096177
0,05972884
0,05972884
0,1089352
0,1534906
0,1534906
0,1887063
0,1631407
0,12604
0,12604
0,1181427
0,05523147
0,0789171
0,1007949
0,1007949
0,4981079
0,4597307
0,4597307
0,3087826
0,05176973
0,1099341
0,1099341
0,1371677
0,08237405
0,08237405
0,2386597
0,1943749
0,1943749
0,06482258
0,1272326
0,1272326
0,4192445
0,2542084
0,06403052
0,06403052
0,2608857
0,2643417
0,2643417
0,2092843
0,06271949
0,06271949
0,1048942
0,09039986
0,1395624
0,1395624
0,3309534
0,317699
0,317699
0,1860296
0,06706565
0,06706565
0,2065085
0,1061638
0,08935551
0,08935551
0,1536455
0,08139349
0,08139349
0,03828888
0,06015972
0,06015972
0,1790209
0,09346275
0,09346275
0,04861129
0,05817412
0,07755519
0,07755519
0,1156809
0,07553526
0,07553526
0,04372681
0,0453566
0,0453566
0,1849056
0,2381258
0,2920938
0,2920938
0,3500797
0,187184
0,187184
0,199537
0,2049804
0,2049804
0,2025487
0,1957469
0,1957469
0,1842196
0,1282221
0,1039787
0,1039787
0,1236127
0,1160142
0,1160142
0,1544751
0,1881167
0,1881167
0,1574811
0,1195224
0,07932691
0,07932691
0,05587328
0,07635836
0,07635836
0,03694664
0,05221826
0,05221826
0,08232141
0,0701163
0,0701163
0,02443084
0,02286291
0,05119041
0,05119041
0,06492308
0,06301386
0,06301386
0,08818164
0,04472584
0,04472584
0,06080521
0,04088622
0,02459666
0,02459666
0,09547359
0,05962814
0,05962814
0,1218884
0,1516676
0,1516676
0,0850393
0,02445145
0,02445145
0,04100933
0,05730748
0,05317767
0,05317767
0,04176747
0,04915262
0,04915262
0,1260699
0,116709
0,116709
0,03067741
0,1080002
0,1082295
0,1082295
0,1194917
0,1757012
0,1757012
0,2524956
0,1718099
0,1718099
0,03610934
0,07280863
0,09298215
0,09298215
0,1408192
0,1296196
0,1296196
0,1017649
0,07286581
0,07286581
0,1262387
0,1075354
0,1075354
0,06626781
0,07137854
0,120636
0,120636
0,1256183
0,0852137
0,0852137
0,07616494
0,07396861
0,07396861
0,04452938
0,1121991
0,2227742
0,2227742
0,1767997
0,0761558
0,0761558
0,2495554
0,1790973
0,1790973
0,1329162
0,08451761
0,2136668
0,350448
0,2862437
0,2862437
0,2291347
0,1788408
0,1788408
0,06082566
0,05704256
0,07739697
0,07249728
0,07249728
0,06857433
0,05838053
0,03602219
0,03602219
0,052296
0,07233957
0,07233957
0,09367007
0,08879698
0,08879698
0,11072
0,1043917
0,1111209
0,1111209
0,1779457
0,1452349
0,1452349
0,1587321
0,109877
0,109877
0,1166981
0,1218082
0,1505622
0,1505622
0,1814036
0,1481389
0,1481389
0,1674101
0,1186062
0,1186062
0,08769257
0,08676352
0,08263818
0,1156656
0,1171344
0,1171344
0,1910555
0,1951203
0,1951203
0,1315479
0,02654839
0,1013889
0,1013889
0,0826559
0,06394722
0,07024409
0,07940759
0,07940759
0,07058638
0,0553823
0,03556434
0,06966138
0,06966138
0,06145738
0,04944849
0,05107509
0,05107509
0,06739424
0,04917673
0,06454556
0,06144217
0,06144217
0,1327854
0,1517065
0,1308814
0,1308814
0,05757812
0,07215351
0,07215351
0,182029
0,182029
0,1651572
0,1332362
0,1301778
0,1048374
0,1048374
0,09277304
0,0922316
0,05858871
0,0481422
0,03796216
0,03076479
0,03163502
0,03163502
0,1299775
0,1299775
0,2164142
0,2046987
0,1720781
0,09370383
0,08424088
0,08006888
0,0549595
0,07869308
0,09524259
0,09966292
0,1216087
0,171083
0,1157616
0,1157616
0,1675197
0,1675197
0,2564798
0,3335111
0,5381868
velocityComponents
0,2250571
0,1319342
0,6225855
0,003680571
0,009607176
0,006438066
0,003680571
0,009607176
0,006438066
0,05396548
0,06463052
0,1279456
0,05396548
0,06463052
0,1279456
0,06615646
0,04546477
0,1660208
0,06615646
0,04546477
0,1660208
0,05426371
0,1019417
0,1450759
0,1152032
0,1456526
0,3608381
0,0515283
0,05072828
0,1608035
0,07527494
0,1377735
0,2795443
0,09505772
0,1901407
0,3754257
0,03109561
0,1452901
0,1495664
0,04212221
0,1373545
0,2111305
0,03214936
0,06535116
0,1440403
0,01820693
0,1206731
0,1556385
-0,01325087
0,04758898
0,01571816
-0,007263307
0,172763
0,1082317
0,008807204
0,1511235
0,1821465
0,005355247
0,03363964
0,09137949
-0,002466827
-0,02353376
0,08535747
-0,01259091
0,02290856
0,02736533
-0,009769467
0,04230274
0,08208302
-0,02422074
0,01215116
0,04722214
-0,01879718
0,001474274
0,0245242
-0,009826253
0,04787385
0,1244563
-0,008013242
0,100712
0,09205809
-0,03266689
0,1731237
0,09124194
-0,01104992
0,02968857
0,1552194
-0,006398123
0,05588602
0,07767421
-0,02210527
0,08623639
0,06630854
-0,000298725
0,0301501
0,1065759
-0,009151427
0,1177804
0,1646015
-0,01945749
0,1836178
0,1818521
-0,006283999
0,04847799
0,1044975
-0,0173246
0,09500985
0,1143115
-0,002626723
0,1522619
0,2475198
0,0001173201
0,1014317
0,1699827
-0,009555012
0,115203
0,1683919
0,0009873328
0,07797119
0,1570343
-0,006698436
0,1289649
0,1922157
-0,007491142
0,1011755
0,1475954
-0,003088174
0,05181997
0,1047447
-0,005467237
0,09494698
0,1385674
-0,003344171
0,05067403
0,08869966
-0,008597753
0,06530038
0,07246108
-0,00981561
0,07919066
0,08523239
0,001165864
0,05602632
0,1126888
-0,002674351
0,08250381
0,1310414
-0,001818748
0,06096098
0,09556863
0,003676717
0,03862486
0,1287939
0,006877966
0,06380627
0,1771736
0,001806761
0,08637818
0,1271837
0,00633576
0,06501634
0,1779324
0,002915717
0,04369031
0,1008349
0,008807735
0,05236446
0,1373657
0,01754121
0,08789069
0,2127186
0,005459853
0,1074761
0,1204407
-0,005547734
0,181669
0,1123966
-0,001810658
0,1009179
0,07438353
0,0039717
0,1473804
0,1565012
0,006728742
0,1939341
0,2091669
0,01355308
0,08873435
0,1550816
0,02450027
0,04714774
0,2126893
0,01435372
0,1295387
0,2075234
0,001241767
0,1244057
0,1104216
0,0167671
0,04763732
0,1735378
0,01880657
0,00993171
0,1327481
0,0260247
0,01611227
0,2158093
0,02574378
0,06998111
0,2675915
0,01769058
0,0348799
0,1502654
0,02148391
0,02312794
0,1874591
0,01180468
0,03553102
0,1176765
0,01954894
0,02607993
0,1897063
0,02057286
0,03282887
0,197431
0,01104636
0,06426801
0,1341429
0,0175423
0,08989403
0,2149482
0,01901598
0,006660818
0,1245027
0,01681378
0,01566878
0,1306402
0,01705371
0,02988035
0,1282732
0,012128
0,04021453
0,1073332
0,023394
-0,02653301
0,1588626
0,0113162
0,01726669
0,09856302
0,01598375
-0,02508067
0,1071636
0,01042998
-0,004318161
0,1114498
0,007469553
-0,0227665
0,05183087
0,01705706
-0,09689642
0,09026061
0,00699477
-0,005096348
0,08749399
0,001519792
0,03913286
0,1617308
0,001293164
-0,0002421033
0,1334315
0,0190136
-0,1482337
0,05868527
0,04053792
-0,3371273
0,1369636
0,02078368
-0,12024
0,1277031
0,003862354
-0,01485395
0,1503863
0,004126688
-0,04743876
0,1067041
0,007755907
-0,06796762
0,08346952
0,01295749
-0,1335295
0,1582186
0,01422726
-0,1761618
0,121251
0,01007187
-0,1195771
0,1037047
0,007594592
-0,1502613
0,1544173
0,0008942927
-0,08129245
0,08497561
0,0001323931
-0,1594916
0,08510785
0,01121589
-0,3188974
0,118762
0,004601707
-0,1738392
0,08343267
-0,007200713
-0,1517295
0,09846731
-0,004812865
-0,1353641
0,08057348
-0,00189178
-0,2666636
0,1004243
-0,005137289
-0,3290358
0,1378674
-0,004606173
-0,2517128
0,1128753
-0,007349851
-0,3257312
0,1009565
-0,003700045
-0,2883752
0,08639385
-0,007098635
-0,2988398
0,1082504
-0,007215994
-0,3272355
0,1369724
-0,007216896
-0,3303312
0,1201377
-0,01083031
-0,3596092
0,1197129
-0,01175976
-0,2729992
0,07565957
-0,01516673
-0,2621848
0,07798006
-0,01483403
-0,2551036
0,09254523
-0,01780568
-0,2818183
0,1092527
-0,01622262
-0,2245842
0,07430845
-0,01808056
-0,1792403
0,07403929
-0,02137456
-0,1729498
0,06247738
-0,01808634
-0,1548745
0,05070983
-0,02065622
-0,1595826
0,04830469
-0,01923663
-0,1379048
0,04053653
-0,01767407
-0,1120371
0,05020804
-0,01851088
-0,1198373
0,06981286
-0,01851088
-0,1198373
0,06981286
-0,01507685
-0,06355482
0,05710491
-0,01507685
-0,06355482
0,05710491
-0,01783553
-0,1473887
0,08719147
-0,01362071
-0,08866597
0,1015314
-0,01373163
-0,04202716
0,1349183
-0,01148735
-0,01263348
0,09731883
-0,01016751
0,0008528487
0,09108599
-0,01016751
0,0008528487
0,09108599
-0,007501142
-0,06336114
0,1067614
-0,00509193
-0,09713864
0,1276564
-0,001220472
-0,132783
0,1264282
0,0005582913
-0,1347978
0,1520171
0,0005582913
-0,1347978
0,1520171
0,002072242
-0,1258911
0,1251571
0,002105851
-0,1421765
0,118442
0,002019071
-0,1463954
0,1622996
0,001374603
-0,0975246
0,1225033
0,0008572438
-0,08353364
0,1167375
0,0008572438
-0,08353364
0,1167375
1,532122E-05
-0,09139442
0,1044919
1,532122E-05
-0,09139442
0,1044919
-0,001963471
-0,1044398
0,1169257
-0,002118912
-0,1008606
0,09137625
-0,003321482
-0,1079468
0,1391675
-0,00276812
-0,06457521
0,09492867
-0,004347945
-0,04221904
0,1014949
-0,004347945
-0,04221904
0,1014949
-0,006333284
-0,05743541
0,108201
-0,006232357
-0,1165943
0,09309191
-0,006232357
-0,1165943
0,09309191
-0,007982156
-0,1936712
0,1151482
-0,008783238
-0,1818417
0,1348613
-0,008783238
-0,1818417
0,1348613
-0,01313223
-0,005081023
0,06284667
-0,01262957
-0,006258514
0,0399822
-0,01262957
-0,006258514
0,0399822
-0,02362332
-0,365361
0,1307569
-0,02045939
-0,4421081
0,1463395
-0,01810708
-0,3627888
0,1319288
-0,01810708
-0,3627888
0,1319288
-0,01467478
-0,03486214
0,02240367
-0,01289467
0,04873586
-0,03534724
-0,01289467
0,04873586
-0,03534724
-0,01275914
0,002979646
-0,05300977
-0,01102151
-0,09440498
-0,0153685
-0,01102151
-0,09440498
-0,0153685
-0,007749052
-0,1280912
0,04475835
-0,004135286
-0,0331768
-0,004346213
-0,003310362
0,04496677
-0,00530708
-0,003310362
0,04496677
-0,00530708
-0,0006160062
0,2321224
-0,02314349
-4,512265E-05
0,2614439
-0,02996406
-4,512265E-05
0,2614439
-0,02996406
-0,0003773894
0,3118047
-0,08955156
-0,001746018
0,1207615
0,001929217
-0,001746018
0,1207615
0,001929217
-0,0001463064
-0,081635
0,1133843
0,001273672
-0,1403141
0,1412743
0,001273672
-0,1403141
0,1412743
0,002120017
-0,08928537
0,1890038
0,001980802
-0,004336022
0,1156597
0,00108266
0,1060555
0,07925484
0,00108266
0,1060555
0,07925484
-0,001717249
0,1968833
0,1118266
-0,003063847
0,061296
0,1425507
-0,003063847
0,061296
0,1425507
-0,006468939
-0,1008029
0,24604
-0,005118367
-0,1184243
0,240514
-0,005118367
-0,1184243
0,240514
-0,005452905
-0,05075474
0,2165567
-0,004225184
-0,02116617
0,1843516
-0,003380304
0,01537682
0,1434127
-0,003380304
0,01537682
0,1434127
-0,00473358
-0,03796664
0,1958271
-0,001878828
-0,0549218
0,1207566
-0,001878828
-0,0549218
0,1207566
-0,005430724
-0,2047914
0,1622621
-0,004247197
-0,1596326
0,1429218
-0,004247197
-0,1596326
0,1429218
-0,005788645
-0,07643189
0,1145542
-0,003371568
0,0269994
0,02428412
-0,003977352
0,09611003
0,02924305
-0,003977352
0,09611003
0,02924305
-0,01004251
-0,05015056
0,1100205
-0,008800006
-0,1346979
0,07951788
-0,008800006
-0,1346979
0,07951788
-0,01035322
-0,1044329
0,1244167
-0,00716312
-0,06478321
0,09382336
-0,00716312
-0,06478321
0,09382336
-0,00394538
0,0451054
-0,02325131
-0,004490756
0,08477288
-0,03470412
-0,004490756
0,08477288
-0,03470412
-0,01113364
-0,02644376
0,09337801
-0,009520545
-0,08804252
0,1153148
-0,007893476
-0,0828546
0,09162088
-0,007893476
-0,0828546
0,09162088
-0,01034601
-0,05398498
0,07667873
-0,009811963
-0,03223286
0,06390835
-0,009811963
-0,03223286
0,06390835
-0,01470571
-0,003452702
0,06763997
-0,01255311
0,002416031
0,05245648
-0,01255311
0,002416031
0,05245648
-0,01536071
0,08362425
0,03405507
-0,01357916
0,09957403
0,02153109
-0,01353814
0,1048246
0,03347019
-0,01353814
0,1048246
0,03347019
-0,01663673
0,1920891
0,0006974273
-0,0150164
0,1352191
-0,00282358
-0,0150164
0,1352191
-0,00282358
-0,02164391
0,2070955
-0,01769244
-0,01838584
0,1921499
0,01445385
-0,01838584
0,1921499
0,01445385
-0,02590388
0,06569288
0,1643081
-0,01862895
-0,06104207
0,1767112
-0,01862895
-0,06104207
0,1767112
-0,02677694
-0,1594793
0,2352276
-0,01972485
-0,07399603
0,1222294
-0,01622123
-0,00612268
0,05272076
-0,01622123
-0,00612268
0,05272076
-0,02590681
0,1229929
0,06935862
-0,02486412
0,03117029
0,1516057
-0,02486412
0,03117029
0,1516057
-0,04430443
-0,1880429
0,4036882
-0,0281429
-0,1355631
0,2532119
-0,0281429
-0,1355631
0,2532119
-0,04222284
-0,06616586
0,2734671
-0,02934378
0,008882655
0,1350193
-0,0234022
0,07780939
0,06407234
-0,0234022
0,07780939
0,06407234
-0,02704835
0,1523226
0,108635
-0,02415101
0,02932023
0,1228113
-0,02415101
0,02932023
0,1228113
-0,03200705
-0,04859152
0,2203874
-0,02154808
-0,02801541
0,1425688
-0,02154808
-0,02801541
0,1425688
-0,009190548
0,1008374
-0,02151289
-0,004320766
0,1728643
-0,09882575
-0,004320766
0,1728643
-0,09882575
-0,007952135
0,2089571
-0,05132375
-0,01428374
0,1713354
0,08879042
-0,0129767
0,05037532
0,1430966
-0,0129767
0,05037532
0,1430966
-0,007302912
0,0315333
0,05930733
-0,00322263
0,1135798
-0,03874487
-0,00322263
0,1135798
-0,03874487
-0,008576526
0,1604338
-0,06711359
-0,008890905
0,1759219
-0,06438046
-0,008890905
0,1759219
-0,06438046
-0,01289516
0,3016857
-0,04168534
-0,01288465
0,1937207
0,03505184
-0,0129408
0,1030177
0,08173276
-0,0129408
0,1030177
0,08173276
-0,01592956
0,0886597
0,08978251
-0,01064387
0,0968018
0,007063658
-0,01064387
0,0968018
0,007063658
-0,01504664
0,1423218
0,003456265
-0,0177005
0,1688703
0,03547241
-0,0177005
0,1688703
0,03547241
-0,02253841
0,2206782
0,07757457
-0,02018761
0,1480963
0,130083
-0,01646037
0,01631948
0,1638879
-0,01533353
-0,03499895
0,1646205
-0,01883653
0,01755355
0,1353074
-0,01883653
0,01755355
0,1353074
-0,02342853
0,08166538
0,1519932
-0,01806611
0,02075689
0,1605306
-0,01806611
0,02075689
0,1605306
-0,009247177
-0,01090315
0,1086577
-0,009247177
-0,01090315
0,1086577
-0,02595549
0,07534643
0,2174484
-0,01679796
0,0574212
0,1238013
-0,01044441
0,01863828
0,05658233
-0,01044441
0,01863828
0,05658233
-0,01320744
0,01824096
0,05175195
-0,01066074
0,03725831
0,04466681
-0,01066074
0,03725831
0,04466681
-0,01027257
0,06384747
0,04203267
-0,01027257
0,06384747
0,04203267
-0,01776087
0,09621902
0,0666212
-0,01166881
0,0657238
0,03378593
-0,007150738
0,08851477
-0,02628341
-0,007005431
0,1047605
-0,03829655
-0,0104365
0,1340839
-0,01855523
-0,01087127
0,1490217
-0,02209304
-0,015044
0,2174491
-0,03785852
-0,01342118
0,2019352
-0,05695316
-0,01127718
0,1397316
-0,01945892
-0,01127718
0,1397316
-0,01945892
-0,01650742
0,2245803
-0,04951256
-0,007520895
0,14089
-0,06867759
-0,007031142
0,1323942
-0,04277011
-0,0101127
0,168678
0,003094427
-0,004559711
0,1055011
0,01388979
-0,001646195
0,1063002
-0,006530191
-0,001062934
0,06829686
0,02531034
2,222487E-05
0,1183426
-0,01308796
0,001143526
0,1201677
-0,008401301
0,000416334
0,06748917
0,0356572
-0,001457199
0,08971731
0,03422399
-0,002584618
0,09005712
0,05839886
-0,003984956
0,07073873
0,08991174
-0,002062663
0,05301278
0,04598926
-0,001058158
0,04578435
0,04732007
-0,004068172
0,0660357
0,06965224
-0,004774916
0,0628642
0,05813053
-0,006965913
0,06635217
0,05251392
-0,004564379
0,04836936
0,01681882
-0,008868294
0,07504639
0,02859695
-0,01308606
0,1147418
0,04123609
-0,008677299
0,09374561
0,01896681
-0,01111571
0,1005471
0,03999629
-0,005865778
0,0856521
0,006122505
