0,04465787
0,04465787
0,09108534
0,03909047
0,1084125
0,1084125
0,2264345
0,08717083
0,08717083
0,1309368
0,07226061
0,07226061
0,1585119
0,0290395
0,0290395
0,3594978
0,1761553
0,0372726
0,0372726
0,3556918
0,09933011
0,09933011
0,2325113
0,07621101
0,07621101
0,4473388
0,2562515
0,06602874
0,06602874
0,4571163
0,1367932
0,1367932
0,3426744
0,06180764
0,06180764
0,1969482
0,04328397
0,04945629
0,04945629
0,2552353
0,1002814
0,1002814
0,2572194
0,09587214
0,09587214
0,2117144
0,1325175
0,1325175
0,1272422
0,1312722
0,1123254
0,1123254
0,1261579
0,142204
0,142204
0,2098412
0,007088133
0,007088133
0,07531195
0,04144846
0,1018793
0,1018793
0,3523065
0,1705198
0,1705198
0,1803232
0,0906259
0,0906259
0,1661555
0,08829445
0,08829445
0,1022175
0,140569
0,1322216
0,1322216
0,147337
0,3039041
0,3039041
0,32926
0,1261395
0,1261395
0,4463274
0,1628792
0,03316992
0,03316992
0,1764473
0,06851036
0,06851036
0,3848205
0,1119301
0,1119301
0,1750685
0,1203045
0,1203045
0,1818612
0,1565682
0,2520857
0,2520857
0,310129
0,07073005
0,07073005
0,1821581
0,1313873
0,1313873
0,3020019
0,2085323
0,1747132
0,1747132
0,06049636
0,1800734
0,1800734
0,2752232
0,1185387
0,1185387
0,06189486
0,05741152
0,09703133
0,09703133
0,3840955
0,1439003
0,1439003
0,1726338
0,0507473
0,0507473
0,1317822
0,2753102
0,2753102
0,3015455
0,03868194
0,1403069
0,1403069
0,3434826
0,2086275
0,2086275
0,1746305
0,2160066
0,2160066
0,1126462
0,1006266
0,1301461
0,1301461
0,1115549
0,09282319
0,09282319
0,1132884
0,1095804
0,1095804
0,08221112
0,09111542
0,09111542
0,1884648
0,05965188
0,06714894
0,06714894
0,1554477
0,06651244
0,06651244
0,1500221
0,0425853
0,0425853
0,1599257
0,06915344
0,06892501
0,06892501
0,1368363
0,03690295
0,03690295
0,06372715
0,04703477
0,04703477
0,09072632
0,04761029
0,04761029
0,1053169
0,07980801
0,03809033
0,03809033
0,3714
0,1645987
0,1645987
0,4923494
0,1914219
0,1914219
0,2248856
0,1243835
0,1216275
0,1216275
0,3510422
0,09374058
0,09374058
0,1721473
0,1452681
0,1452681
0,05826478
0,1002134
0,1002134
0,1544963
0,06465924
0,1146982
0,1146982
0,2227805
0,09137762
0,09137762
0,2399741
0,143436
0,143436
0,2484843
0,1437493
0,2219685
0,2219685
0,3055299
0,2061581
0,2061581
0,2525614
0,02503854
0,02503854
0,2296576
0,1314005
0,1314005
0,1074697
0,1216356
0,09451138
0,09451138
0,1904549
0,08207392
0,08207392
0,2087252
0,1284295
0,1284295
0,2213443
0,1172757
0,1208959
0,1208959
0,1399565
0,09429814
0,09429814
0,3046908
0,09369138
0,09369138
0,1667935
0,1007911
0,1115853
0,1115853
0,2965315
0,1072883
0,1072883
0,07021791
0,1150752
0,1150752
0,2118774
0,02772168
0,02772168
0,1703378
0,08474042
0,07374372
0,07374372
0,13589
0,0684569
0,0684569
0,2187733
0,1740542
0,1740542
0,3156609
0,1151587
0,1044572
0,1044572
0,1947343
0,1698726
0,1698726
0,231046
0,1087193
0,1087193
0,1959423
0,03261208
0,03261208
0,1484955
0,08470817
0,1040111
0,1040111
0,2076313
0,147692
0,147692
0,1589547
0,02541364
0,02541364
0,0479455
0,1032389
0,1267955
0,1267955
0,2899179
0,1076849
0,1076849
0,06969563
0,01904848
0,01904848
0,1277113
0,1011927
0,1011927
0,2727197
0,1500795
0,1057579
0,1057579
0,19727
0,1564897
0,1564897
0,2654248
0,07835651
0,07835651
0,1320046
0,05890598
0,09393099
0,09393099
0,267517
0,2327529
0,2327529
0,3714736
0,175765
0,175765
0,2231354
0,1889477
0,1781815
0,1781815
0,2099408
0,05263627
0,05263627
0,1343448
0,05587718
0,05587718
0,01704406
0,08825715
0,08825715
0,05465758
0,1413124
0,08661192
0,08661192
0,08171538
0,0611316
0,0611316
0,1754283
0,1030986
0,1030986
0,1259896
0,05794942
0,06169745
0,06169745
0,2518575
0,08426354
0,08426354
0,09578727
0,0396861
0,0396861
0,2785837
0,1384945
0,1384945
0,06849422
0,2276701
0,08452857
0,08452857
0,1574323
0,1468229
0,1468229
0,2026337
0,06838591
0,06838591
0,09419601
0,1223926
0,113762
0,113762
0,1427332
0,0907435
0,0907435
0,2052963
0,1634615
0,1634615
0,1818924
0,222081
0,222081
0,3126741
0,1629986
0,1917633
0,1917633
0,5610782
0,116538
0,116538
0,3391265
0,1963978
0,1963978
0,3585435
0,09080058
0,09762504
0,09762504
0,4065593
0,1815306
0,1815306
0,3438068
0,1518639
0,1518639
0,06651681
0,0985807
0,07585787
0,07585787
0,09464224
0,005114868
0,005114868
0,1870389
0,0812197
0,0812197
0,1341987
0,08464596
0,08464596
0,1890499
0,1802675
0,1516831
0,1516831
0,359212
0,149241
0,149241
0,1587512
0,07767019
0,07767019
0,3223965
0,08482446
0,07184586
0,07184586
0,07836687
0,1210882
0,1210882
0,1050579
0,09898418
0,09898418
0,1867587
0,05089025
0,05089025
0,1459964
0,07578888
0,1169631
0,1169631
0,251111
0,09226481
0,09226481
0,07821938
0,06075509
0,06075509
0,1130498
0,07392394
0,09609034
0,09609034
0,17252
0,08616983
0,08616983
0,1465194
0,08858633
0,08858633
0,2177251
0,1056574
0,1056574
0,1887644
0,1629054
0,1615897
0,1615897
0,09745532
0,05487395
0,05487395
0,1089909
0,0939933
0,0939933
0,3317199
0,1441032
0,03099309
0,03099309
0,08183201
0,05487936
0,05487936
0,2694008
0,2040233
0,2040233
0,3204871
0,1252638
0,1252638
0,1816057
0,09608949
0,1022628
0,1022628
0,2255736
0,09567843
0,09567843
0,2146461
0,1748329
0,1748329
0,1089177
0,006118045
0,05022901
0,05022901
0,155715
0,03975565
0,03975565
0,2717706
0,1973998
0,1973998
0,1756051
0,05738396
0,05738396
0,05547734
0,1233216
0,1425435
0,1425435
0,3494814
0,1371615
0,1371615
0,2120267
0,2016097
0,2016097
0,3732127
0,04195888
0,1471284
0,1471284
0,3777737
0,09216198
0,09216198
0,3551938
0,173024
0,173024
0,05978099
0,08543178
0,1832946
0,1832946
0,2595192
0,04120177
0,04120177
0,3192438
0,2181448
0,2181448
0,2257178
0,1340754
0,1340754
0,326958
0,04227112
0,02380884
0,02380884
0,1571987
0,05649663
0,05649663
0,07982884
0,05346667
0,05346667
0,06670627
0,09318777
0,1005462
0,1005462
0,150046
0,1600426
0,1600426
0,3281348
0,07827236
0,07827236
0,1345272
0,2355971
0,2355971
0,1630974
0,06921751
0,09938528
0,09938528
0,2427761
0,02887891
0,02887891
0,2939365
0,1690534
0,1690534
0,2264526
0,07351813
0,07467873
0,07467873
0,08842624
0,1946258
0,1946258
0,4442348
0,1044693
0,1044693
0,0253514
0,0632624
0,0632624
0,1690594
0,2023238
0,3527046
0,3527046
0,4046927
0,01346761
0,01346761
0,293229
0,07441625
0,07441625
0,06879194
0,02668561
0,03486998
0,03486998
0,09594007
0,08100417
0,08100417
0,07977601
0,1067013
0,1067013
0,07258125
0,1840828
0,230174
0,230174
0,1319352
0,116851
0,116851
0,2340862
0,1139868
0,1139868
0,3986982
0,196642
0,196642
0,2891487
0,2068786
0,2075551
0,2075551
0,1237856
0,1243899
0,1243899
0,4626548
0,1894463
0,1894463
0,1968467
0,2219863
0,245738
0,245738
0,05985621
0,2577702
0,2577702
0,2664528
0,03876117
0,03876117
0,1078904
0,03487179
0,03487179
0,210631
0,05794208
0,06514842
0,06514842
0,3730501
0,146336
0,146336
0,166361
0,1903434
0,1903434
0,3891548
0,1560817
0,1007595
0,1007595
0,2703779
0,08715289
0,08715289
0,1439968
0,1249509
0,1249509
0,4827865
0,06192607
0,06192607
0,4182633
0,151303
0,06220547
0,06220547
0,1449359
0,08843698
0,08843698
0,3798352
0,06669956
0,06669956
0,1874855
0,1458724
0,1212128
0,1212128
0,2080085
0,2248355
0,2248355
0,2033085
0,07266112
0,07266112
0,1503468
0,03472016
0,03472016
0,1174184
0,07853108
0,06893104
0,06893104
0,105001
0,2172878
0,2172878
0,3722075
0,1303931
0,1303931
0,3932739
0,1566344
0,09302733
0,09302733
0,08472982
0,108042
0,108042
0,1202302
0,09670333
0,09670333
0,192393
0,0447017
0,09315345
0,09315345
0,06227128
0,245915
0,245915
0,424179
0,1399515
0,1399515
0,1869839
0,1149932
0,1149932
0,1651107
0,2249719
0,1875355
0,1875355
0,1128929
0,03019864
0,03019864
0,2529677
0,1987553
0,1987553
0,2642745
0,08916823
0,1885127
0,1885127
0,04519502
0,2594958
0,2594958
0,5145682
0,05575292
0,05575292
0,2336173
0,1576279
0,1576279
0,1777325
0,2048148
0,1502014
0,1502014
0,2142117
0,09711454
0,09711454
0,09789719
0,04149288
0,04149288
0,1595815
0,1304416
0,1554518
0,1554518
0,1542449
0,2069222
0,2069222
0,2340622
0,06219101
0,06219101
0,351976
0,1672513
0,1672513
0,04647305
0,1335651
0,05851427
0,05851427
0,1892722
0,07884973
0,07884973
0,07243288
0,07268857
0,07268857
0,1451422
0,1040359
0,1645623
0,1645623
0,01256902
0,04401342
0,04401342
0,1858998
0,1839987
0,1839987
0,065935
0,1233706
0,06494212
0,06494212
0,3332429
0,3338679
0,3338679
0,6012564
0,04019871
0,04019871
0,332733
0,04558245
0,04558245
0,2817327
0,09729795
0,03919716
0,03919716
0,1042332
0,12427
0,12427
0,1474337
0,1339915
0,1339915
0,1135707
0,08444021
0,1404251
0,1404251
0,2949637
0,1841804
0,1841804
0,1825296
0,175682
0,175682
0,1498976
0,1274345
0,1274345
0,2807892
0,05848812
0,02980699
0,02980699
0,09482882
0,05349965
0,05349965
0,1428355
0,04361064
0,04361064
0,08625367
0,047758
0,03617348
0,03617348
0,05835589
0,02725813
0,02725813
0,08639082
0,06564046
0,06564046
0,1361133
0,04212401
0,04212401
0,1025662
0,05051433
0,04008999
0,04008999
0,1565243
0,1248462
0,1248462
0,06654663
0,02148694
0,02148694
0,0417535
0,1024693
0,1032371
0,1032371
0,1898912
0,07451984
0,07451984
0,1674245
0,07304703
0,07304703
0,28368
0,1035578
0,1035578
0,08152685
0,1357512
0,1194398
0,1194398
0,2344456
0,1114912
0,1114912
0,2938104
0,04837992
0,04837992
0,1308777
0,03630261
0,01550726
0,01550726
0,03137469
0,03010479
0,03010479
0,2259757
0,03872471
0,03872471
0,03752211
0,01686023
0,02040285
0,02040285
0,08759622
0,06784535
0,06784535
0,1120882
0,1235084
0,1235084
0,2651241
0,04123512
0,04123512
0,09714582
0,05398155
0,1579414
0,1579414
0,479037
0,2805866
0,2805866
0,1778882
0,1799584
0,1799584
0,1575841
0,1463441
0,09226449
0,09226449
0,1967326
0,1047987
0,1047987
0,157256
0,07911985
0,07911985
0,222608
0,2068706
0,2068706
0,2132958
0,1001359
0,1162534
0,1162534
0,09478313
0,09292214
0,09292214
0,1685923
0,08530326
0,08530326
0,208169
0,1010842
0,07125996
0,07125996
0,1689978
0,1056372
0,1056372
0,189515
0,1645048
0,1645048
0,452965
0,3816218
0,3816218
0,6615433
0,242318
0,1453667
0,1453667
0,1608379
0,2234564
0,2234564
0,3171985
0,2161827
0,2161827
0,07247909
0,06182734
0,02822465
0,02822465
0,104162
0,1213619
0,1213619
0,04983478
0,0400903
0,0400903
0,1252339
0,06414233
0,03652171
0,03652171
0,2170917
0,118699
0,118699
0,1769066
0,06316202
0,06316202
0,2220758
0,2306004
0,2306004
0,3196115
0,2876526
0,2388024
0,2388024
0,4075242
0,1787124
0,1787124
0,2192391
0,05506314
0,05506314
0,06862245
0,05405303
0,1079184
0,1079184
0,1387509
0,09053355
0,09053355
0,06739123
0,07398228
0,07398228
0,1249767
0,1258869
0,1258869
0,1125106
0,07647251
0,09822249
0,09822249
0,15182
0,04144485
0,04144485
0,2065454
0,03673144
0,03673144
0,05655408
0,05061656
0,1062322
0,1062322
0,2689662
0,115516
0,115516
0,1045737
0,01778579
0,01778579
0,2317933
0,04940235
0,04940235
0,1442127
0,1362202
0,07863229
0,07863229
0,1905512
0,1202753
0,1202753
0,3164741
0,1723551
0,1723551
0,3312848
0,1997871
0,154622
0,154622
0,1996473
0,1195238
0,1195238
0,07937085
0,02888164
0,02888164
0,1119209
0,2723606
0,2723606
0,5758892
0,1760659
0,1101385
0,1101385
0,1405654
0,04984621
0,04984621
0,219839
0,1254532
0,1254532
0,1797568
0,05852366
0,1004691
0,1004691
0,2496697
0,09011988
0,09011988
0,2194572
0,1293044
0,1293044
0,1901983
0,1493886
0,1493886
0,317958
0,1360759
0,07124825
0,07124825
0,08416519
0,08872102
0,08872102
0,1978714
0,154482
0,154482
0,2260364
0,07633565
0,1154346
0,1154346
0,192812
0,07336032
0,07336032
0,1849785
0,1628251
0,1628251
0,2181489
0,05005782
0,09134117
0,09134117
0,4124101
0,2289927
0,2289927
0,2356429
0,1603125
0,1603125
0,08427321
0,08522013
0,08522013
0,3312746
0,1183371
0,1248468
0,1248468
0,2032475
0,203253
0,203253
0,3791475
0,09057562
0,09057562
0,2732515
0,09515307
0,06938587
0,06938587
0,2119041
0,07331321
0,07331321
0,3879578
0,1448209
0,1448209
0,5031155
0,252946
0,252946
0,2495391
0,2385273
0,2204449
0,2204449
0,1335191
0,153889
0,153889
0,4065658
0,1155582
0,1155582
0,07729124
0,1426836
0,1440446
0,1440446
0,09672213
0,1647643
0,1647643
0,3228433
0,1234426
0,1234426
0,1245691
0,08888361
0,08888361
0,2019969
0,07795361
0,0506034
0,0506034
0,2582431
0,0956163
0,0956163
0,1011199
0,1098513
0,1098513
0,311215
0,06491354
0,1061128
0,1061128
0,3071562
0,03539639
0,03539639
0,03630399
0,06665707
0,06665707
0,2081712
0,2644514
0,2644514
0,4275521
0,06202453
0,0749369
0,0749369
0,1837384
0,1887705
0,1887705
0,5063427
0,2575688
0,2575688
0,27765
0,1131857
0,1123234
0,1123234
0,2450786
0,1236191
0,1236191
0,1264104
0,1854735
0,1854735
0,1975149
0,05060669
0,01019363
0,01019363
0,1542595
0,09545656
0,09545656
0,2644203
0,08762216
0,08762216
0,2091164
0,1030966
0,1030966
0,1704644
0,09735739
0,1401501
0,1401501
0,1481228
0,1208568
0,1208568
0,1449727
0,06413192
0,06413192
0,2064072
0,1003512
0,1162333
0,1162333
0,2365195
0,1111043
0,1111043
0,2183679
0,004847022
0,004847022
0,1565583
0,1957753
0,1957753
0,2203957
0,1213414
0,154781
0,154781
0,3581457
0,2598105
0,2598105
0,4523509
0,1633632
0,1633632
0,583074
0,215512
0,1246463
0,1246463
0,04136519
0,0555587
0,0555587
0,0840077
0,06970625
0,06970625
0,1523389
0,08281324
0,08281324
0,1467712
0,1096093
0,07949261
0,07949261
0,1712078
0,06001371
0,06001371
0,08753521
0,05703801
0,05703801
0,06352176
0,1037253
0,08163096
0,08163096
0,07492919
0,07059179
0,07059179
0,1224504
0,0127982
0,0127982
0,06037549
0,09094802
0,08791238
0,08791238
0,04993551
0,01523591
0,01523591
0,01934857
0,06493036
0,06493036
0,1606829
0,09626953
0,09626953
0,0704346
0,03733109
0,1352571
0,1352571
0,3165677
0,09845608
0,09845608
0,08283912
0,1391842
0,1391842
0,4018774
0,07793979
0,3364815
0,3364815
0,5359889
0,1043173
0,1043173
0,1876109
0,2539559
0,2539559
0,4006959
0,1535872
0,1535872
0,5502353
0,1510958
0,2183999
0,2183999
0,6471578
0,2970896
0,2970896
0,352523
0,08465239
0,08465239
0,181592
0,2008106
0,1451686
0,1451686
0,1445101
0,1352389
0,1352389
0,1788742
0,1278006
0,1278006
0,4337653
0,2241299
0,2241299
0,1032379
0,1450573
0,09218598
0,09218598
0,09876301
0,1825506
0,1825506
0,5647654
0,2008956
0,2008956
0,1170075
0,1766967
0,1347127
0,1347127
0,1402672
0,148616
0,148616
0,1800516
0,06774741
0,06774741
0,2037821
0,1976244
0,1976244
0,5282116
0,1259254
0,1073244
0,1073244
0,1069407
0,07384484
0,07384484
0,3986967
0,2692139
0,2692139
0,1127312
0,03183477
0,063086
0,063086
0,2268691
0,1156248
0,1156248
0,1165439
0,09221192
0,09221192
0,2388534
0,09396419
0,09396419
0,4140428
0,2589602
0,08568107
0,08568107
0,2890327
0,08715399
0,08715399
0,06528096
0,1144541
0,1144541
0,4177024
0,2051511
0,1811083
0,1811083
0,04198028
0,1592072
0,1592072
0,1424787
0,3039144
0,3039144
0,6584077
0,2772819
0,2772819
0,3392319
0,2679768
0,244098
0,244098
0,8282715
0,332774
0,332774
0,07678564
0,09127807
0,09127807
0,4698267
0,02576653
0,09922048
0,09922048
0,1514606
0,1617092
0,1617092
0,3184989
0,06616829
0,06616829
0,1754917
0,2147808
0,1606717
0,1606717
0,04461049
0,02576401
0,02576401
0,3033359
0,1427934
0,1427934
0,2199609
0,2290607
0,2290607
0,3794424
0,1599661
0,1392652
0,1392652
0,1106024
0,1021091
0,1021091
0,2649414
0,06786947
0,06786947
0,2108319
0,08254059
0,02744217
0,02744217
0,2404013
0,09590399
0,09590399
0,0948328
0,04955147
0,04955147
0,04175371
0,03639433
0,03639433
0,1253604
0,05078173
0,02126296
0,02126296
0,07558577
0,03268237
0,03268237
0,1161427
0,07187537
0,07187537
0,04771902
0,05321251
0,0917967
0,0917967
0,3570223
0,1586705
0,1586705
0,17956
0,06381029
0,06381029
0,1281746
0,03768261
0,09949185
0,09949185
0,09008648
0,04161911
0,04161911
0,04432879
0,1246106
0,1246106
0,1580074
0,05896314
0,05896314
0,04968958
0,1748012
0,2853911
0,2853911
0,06092146
0,0831731
0,0831731
0,07657841
0,02357381
0,02357381
0,1106153
0,07852497
0,0640955
0,0640955
0,08755668
0,009702398
0,009702398
0,2954006
0,1442248
0,1442248
0,3033305
0,1387131
0,1387131
0,2874933
0,1912048
0,2566513
0,2566513
0,2551849
0,108736
0,108736
0,2605205
0,08395354
0,08395354
0,2212631
0,05287337
0,03006093
0,03006093
0,1342359
0,1561408
0,1561408
0,136249
0,09721021
0,09721021
0,1381418
0,143308
0,143308
0,02127736
0,01956159
0,01396237
0,01396237
0,03789455
0,0784658
0,0784658
0,138301
0,2112212
0,2112212
0,4591655
0,04466133
0,1787927
0,1787927
0,4701398
0,1061833
0,1061833
0,2558976
0,08937071
0,08937071
0,2789802
0,1497691
0,1582235
0,1582235
0,3121909
