8,153916
8,306908
8,2146
8,2146
0,1481694
0,3355129
0,3355129
0,5287584
0,2603345
0,2603345
0,3197974
0,3631052
0,3631052
0,3836148
0,4063525
0,4242506
0,4242506
0,34381
0,3051277
0,3051277
0,2200844
0,1456778
0,1456778
0,07892212
0,1168135
0,1600291
0,1600291
0,2050525
0,2398265
0,2398265
0,2790465
0,234635
0,234635
0,2173512
0,1924758
0,1646076
0,1646076
0,134776
0,1051838
0,1051838
0,08011674
0,06815216
0,06815216
0,07609808
0,09898343
0,09898343
0,1274511
0,1565473
0,1838398
0,1838398
0,2078938
0,2277467
0,2277467
0,2426554
0,1906215
0,1906215
0,1447829
0,1041195
0,1041195
0,07714448
0,07209612
0,07770386
0,07770386
0,06163843
0,04653256
0,04653256
0,03116658
0,02433917
0,02433917
0,02987381
0,04193512
0,05572413
0,05572413
0,05060668
0,1123415
0,1123415
0,4288338
0,1001224
0,1001224
0,1555219
0,2587536
0,03934025
0,03934025
0,08798655
0,1159095
0,1159095
0,250019
0,2659051
0,2659051
0,118931
0,1009266
0,1009266
0,3667527
0,1123882
0,1019543
0,1019543
0,3061059
0,4011521
0,4011521
0,8087493
0,6097012
0,6097012
0,7079238
0,5304686
0,3494425
0,3494425
0,7791569
0,08369479
0,08369479
0,9326571
0,476411
0,476411
0,3666159
0,1154478
0,1154478
0,8480619
0,5065355
0,5204147
0,5204147
1,051853
0,574261
0,574261
0,5754954
0,2540848
0,2540848
0,8270785
0,1342601
0,2637711
0,2637711
1,212952
0,1187592
0,1187592
0,4711539
0,1927505
0,1927505
0,2354881
0,3059217
0,3059217
1,167693
0,2880249
1,546957
1,546957
2,479313
2,544022
2,544022
2,732248
2,902513
2,902513
4,387795
5,186701
5,527211
5,527211
5,830306
5,882318
5,882318
7,22872
8,325464
8,325464
8,963011
8,983085
9,164251
9,164251
10,38379
10,43112
10,43112
11,04201
11,37566
11,37566
11,31376
11,85534
11,85534
11,75985
12,32721
13,00252
13,00252
12,65799
12,62109
12,62109
12,95534
12,89187
12,89187
12,96745
12,96378
13,06031
13,06031
13,45546
13,63329
13,63329
13,81059
13,32194
13,32194
12,27157
11,86034
11,86034
0,1653391
0,3608968
0,5569066
0,5569066
0,7530154
0,9491619
0,9491619
1,069149
1,264643
1,264643
1,460326
1,599802
1,795292
1,795292
1,990921
1,519248
1,519248
0,7002394
0,4945983
0,4945983
0,4803495
0,4643327
0,4643327
0,4397118
0,380988
0,3567635
0,3567635
0,4143618
0,5147905
0,5147905
0,6597816
0,2899878
0,2899878
0,212394
0,2400742
0,3759793
0,3759793
0,3167684
0,3360892
0,3360892
0,3713078
0,2752086
0,2752086
0,2203758
0,1704985
0,1266342
0,1266342
0,08774104
0,07996758
0,07996758
0,1065428
0,1491663
0,1491663
0,1983461
0,1615375
0,1615375
0,1215665
0,0983794
0,0819407
0,0819407
0,08000281
0,09366204
0,09366204
0,1158543
0,1438273
0,1438273
0,1726962
0,2002393
0,2241321
0,2241321
0,2113888
0,2059413
0,2059413
0,2000394
0,1944359
0,1944359
0,1843028
0,1681149
0,1681149
0,03811316
0,2019923
0,3078951
0,3078951
0,7792215
0,5357806
0,5357806
0,4097889
0,04275657
0,04275657
0,1295435
0,1150945
0,1707038
0,1707038
0,5569673
0,03064205
0,03064205
0,03600607
0,0237213
0,0237213
0,08566447
0,03872704
0,03872704
0,1165191
0,1824076
0,202965
0,202965
0,06838491
0,2065787
0,2065787
0,6999715
0,5230654
0,5230654
0,7820186
0,1916253
0,3932658
0,3932658
0,5850835
0,2557724
0,2557724
0,9123597
0,4536048
0,4536048
1,595454
1,291345
1,291345
1,298304
0,4097049
0,1793258
0,1793258
0,8745589
0,07596833
0,07596833
0,9346498
0,3537088
0,3537088
0,782141
0,3361981
0,2463824
0,2463824
0,4261384
0,2223277
0,2223277
0,1067383
0,1473788
0,1473788
0,6612899
0,9420382
0,0944455
0,0944455
0,1760024
0,1732617
0,1732617
0,3385857
0,2369847
0,2369847
0,2702389
0,1068492
0,1068492
0,7076848
0,1983186
0,206851
0,206851
0,1135685
0,4253673
0,4253673
0,4951687
0,3583077
0,3583077
0,5606599
0,3335029
0,5975677
0,5975677
0,8747051
0,1955504
0,1955504
0,9297426
0,316492
0,316492
0,9970807
0,4068696
0,4068696
0,4828126
0,1960306
0,160937
0,160937
0,2278644
0,1811837
0,1811837
0,1737034
0,1068291
0,1068291
0,6242752
0,3668202
0,315487
0,315487
0,2985657
0,05939583
0,05939583
0,2764381
0,2018107
0,2018107
0,1402431
0,117795
0,117795
0,157831
0,04462969
0,1180584
0,1180584
0,4022697
0,2388742
0,2388742
0,1673122
0,3551638
0,3551638
0,282094
0,4722343
0,03311142
0,03311142
0,5487584
0,1412808
0,1412808
0,1926481
0,09111566
0,09111566
0,09297895
0,02822773
0,02822773
0,09002018
0,03338505
0,02886374
0,02886374
0,08374574
0,03829546
0,03829546
0,09529553
0,07092808
0,07092808
0,1352912
0,09755872
0,1717988
0,1717988
0,09651354
0,08150365
0,08150365
0,1408386
0,05780195
0,05780195
0,136744
0,1038262
0,2426457
0,2426457
0,1757447
0,02781482
0,02781482
0,1166932
0,2271549
0,2271549
0,3214287
0,0963587
0,0963587
0,5343434
0,1736843
0,2134286
0,2134286
0,2501708
0,2481725
0,2481725
0,05344959
0,07803501
0,07803501
0,1551885
0,05375588
0,1628321
0,1628321
0,4500938
1,049065
1,049065
0,8967938
0,2429551
0,2429551
0,2164147
0,06964023
0,06964023
0,1180812
0,1348307
0,1610347
0,1610347
0,2307584
0,1438513
0,1438513
0,09124684
0,1104477
0,1104477
0,2143471
0,1418088
0,05375067
0,05375067
0,1780863
0,12915
0,12915
0,2130255
0,1023917
0,1023917
0,31756
0,307018
0,307018
3,28546
0,644258
2,186138
2,186138
0,6060677
1,817971
1,817971
0,5949231
1,677749
1,677749
0,4373462
0,1232721
0,166528
0,166528
0,4738488
2,227961
2,227961
0,3828566
0,1766203
0,1766203
0,3826496
0,06651672
0,06651672
0,1237591
0,1126024
0,06675681
0,06675681
0,2298392
0,0688611
0,0688611
0,07638273
0,01981553
0,01981553
0,23979
0,07190588
0,05153858
0,05153858
0,1871588
0,06350303
0,06350303
0,06428985
0,02653504
0,02653504
0,365674
4,136075
0,3453587
0,3453587
0,04224416
0,4913768
0,4913768
0,4388264
0,5470528
0,7046109
0,7046109
0,9672132
0,7243003
0,7243003
0,8243587
0,6476799
0,6329376
0,6329376
1,638212
1,158669
1,158669
0,6332586
0,4658436
0,4658436
0,1322171
0,2441915
0,2441915
0,268188
0,1391216
0,03546406
0,03546406
0,5696104
0,2007563
0,2007563
0,1043355
0,1151792
0,1151792
0,05408406
0,1858536
0,03715906
0,03715906
0,3970599
0,4170923
0,4170923
2,43974
0,2776976
0,2776976
0,5380635
0,1562453
0,1562453
0,2819982
0,1519018
0,07518948
0,07518948
0,3907397
0,05470716
0,05470716
0,06878087
0,062183
0,062183
0,2389214
0,04260619
0,175811
0,175811
0,2127984
0,1659765
0,1659765
0,1275909
0,09309046
0,09309046
0,1175509
0,13595
0,13595
0,4230928
0,1188349
0,05523974
0,05523974
0,237695
0,2500339
0,2500339
0,36915
0,4225023
0,4225023
1,050532
0,1381911
0,2566503
0,2566503
1,116581
0,2909721
0,2909721
0,3225286
1,717045
1,717045
1,742414
1,678965
1,82766
1,82766
1,703429
1,395187
1,395187
1,359695
1,376688
1,376688
0,8113759
0,7577003
0,7577003
0,8417763
0,1512785
0,04853508
0,04853508
0,195551
0,4004336
0,4004336
0,3420904
0,2841018
0,2841018
0,5274858
0,3524079
0,2092867
0,2092867
0,5874335
0,2217733
0,2217733
0,07448324
0,1445866
0,1445866
0,5146722
0,1147369
0,1147369
0,1496121
0,1700754
0,301398
0,301398
1,113703
0,4381881
0,4381881
0,5194014
0,177656
0,177656
0,6391363
0,5022417
0,3705084
0,3705084
0,6435765
0,3032005
0,3032005
0,1587802
0,3079537
0,3079537
0,4084587
0,6797345
0,6797345
0,6300818
0,1600301
0,1101188
0,1101188
0,6520281
0,3052028
0,3052028
0,6829306
0,2107838
0,2107838
0,4767542
0,2785739
0,2633493
0,2633493
0,6271284
0,3530571
0,3530571
0,1846147
0,1585716
0,1585716
0,3543347
0,1906614
0,1906614
0,2889653
0,01922916
0,2159655
0,2159655
0,7708375
0,3159674
0,3159674
0,6390948
0,2635699
0,2635699
0,9926223
0,07287578
0,3016288
0,3016288
0,3672327
0,5041549
0,5041549
0,4739991
0,07262518
0,07262518
0,376342
0,8016652
0,5521259
0,5521259
0,3386104
0,1118445
0,1118445
0,1534192
0,09072451
0,09072451
0,4309297
0,2723634
0,2723634
0,2937562
0,1356516
0,2080078
0,2080078
0,1790897
0,04215186
0,04215186
0,3518588
0,1425156
0,1425156
0,4443814
0,2355558
0,08596393
0,08596393
0,9369329
0,4259247
0,4259247
0,4365756
0,09019282
0,09019282
0,2468191
0,145942
0,145942
1,337296
0,2612492
0,1224577
0,1224577
0,6036382
0,05950327
0,05950327
0,504462
0,3466116
0,3466116
0,1902487
0,09952644
0,3108078
0,3108078
0,5913764
0,0826057
0,0826057
0,3391307
0,3319918
0,3319918
0,09436911
0,04082742
0,04082742
0,2629213
0,05228406
0,2462555
0,2462555
0,6082345
0,0550592
0,0550592
0,2424213
0,2872073
0,2872073
0,7814655
0,1327633
0,223632
0,223632
0,7371123
0,2256298
0,2256298
0,4058023
0,2079187
0,2079187
0,2757861
0,83745
1,218544
1,218544
1,043575
1,353659
1,353659
0,6401839
1,107409
1,107409
0,4935708
0,6443539
0,6443539
0,4178745
0,1058498
0,3691247
0,3691247
2,093586
0,6931161
0,6931161
0,7951354
0,8040861
0,8040861
0,2164542
0,390247
0,3305097
0,3305097
0,9849663
0,1233335
0,1233335
0,636365
0,9777358
0,9777358
0,5839293
0,5900758
0,5900758
0,2909299
0,7648247
1,386609
1,386609
0,3591516
0,1366761
0,1366761
0,1835229
0,1657659
0,1657659
0,4040568
0,2201074
0,1222648
0,1222648
0,1785793
0,1076749
0,1076749
0,2388608
0,1421857
0,1421857
0,05863452
0,1083473
0,1083473
0,3889162
1,876524
1,727939
1,727939
1,825016
1,797744
1,797744
1,749465
1,711188
1,711188
1,84764
2,023727
2,111414
2,111414
2,174916
2,195628
2,195628
1,276079
0,3783452
0,3783452
0,6785724
0,5187545
0,5187545
0,9865618
0,4735603
0,295563
0,295563
0,2628736
0,1223471
0,1223471
0,2576763
0,2160142
0,2160142
0,4745402
3,137777
3,460006
3,460006
4,058474
0,2978922
0,2978922
0,5778639
0,09855828
0,09855828
0,5421711
0,5189564
0,5760314
0,5760314
0,5671808
0,2519836
0,2519836
0,325195
0,2875179
0,2875179
0,5835242
0,195809
0,195809
0,1874824
0,2508028
0,2327891
0,2327891
0,07618874
0,5660611
0,5660611
0,2682752
0,1448175
0,1448175
0,4142214
0,3407375
0,605414
0,605414
1,387223
0,6121426
0,6121426
0,9613771
0,09985171
0,09985171
0,09250866
0,1261143
0,1261143
0,1278881
0,0693335
0,1195179
0,1195179
0,8358302
0,3623924
0,3623924
0,0308456
0,5760881
0,5760881
0,5488937
0,2776954
0,4989704
0,4989704
0,5665951
0,1303482
0,1303482
0,4506576
0,2965386
0,2965386
0,4615244
0,1522487
0,1522487
0,5585153
0,3290008
0,3849658
0,3849658
0,5035883
0,09647607
0,09647607
0,8100054
0,238763
0,238763
0,1613444
0,3136056
0,4809093
0,4809093
0,2757873
0,2612908
0,2612908
0,5867944
0,07390232
0,07390232
0,4147978
0,1381904
0,1381904
0,5393825
0,3085876
0,2840315
0,2840315
0,4261112
0,172237
0,172237
0,4971872
0,3722798
0,3722798
0,06656294
0,277159
0,2364242
0,2364242
0,4943766
0,2657251
0,2657251
0,0605373
0,406876
0,406876
0,1583651
0,2538029
0,3279319
0,3279319
0,5951869
0,400363
0,400363
0,5999975
0,2730903
0,2730903
0,3756866
0,3250245
0,3250245
0,854983
0,3730525
0,2228146
0,2228146
0,1527828
0,6986742
0,6986742
1,408976
0,127851
0,127851
0,2495814
0,1392044
0,1812555
0,1812555
0,161451
0,06495274
0,06495274
0,08911067
0,1024487
0,1024487
0,04832583
0,03994776
0,03994776
0,03677994
0,04730437
0,06141042
0,06141042
0,1180725
4,034458
4,034458
4,192951
4,351648
4,351648
4,151745
4,387995
4,447928
4,447928
4,041402
3,858432
3,858432
3,808667
3,720982
3,720982
3,954095
4,178914
4,178914
4,165596
0,08504152
0,1616862
0,1616862
0,4627816
0,3225898
0,3225898
0,6589001
0,75073
0,75073
1,05099
0,4365644
0,1609291
0,1609291
0,6408096
0,3068149
0,3068149
1,382987
0,6212621
0,6212621
0,1665329
0,3940293
0,3940293
0,6004053
0,1222209
0,203814
0,203814
1,141014
0,8195329
0,8195329
0,2245307
1,017295
1,017295
1,696091
0,7248995
0,5176211
0,5176211
0,7282071
0,1462001
0,1462001
0,4575921
0,4943787
0,4943787
0,9347918
0,1398742
0,1064036
0,1064036
0,9344688
0,4921739
0,4921739
0,2745672
0,3519546
0,3519546
0,7612031
0,1809018
0,1809018
1,115439
0,3740244
0,1604607
0,1604607
0,1696838
0,1413417
0,1413417
0,1513978
0,2279355
0,2279355
0,4005193
0,1702028
0,1184307
0,1184307
0,5102226
0,6921798
0,6921798
0,5958592
0,5240501
0,5240501
0,5958715
0,09618237
0,09618237
1,350156
0,2593716
0,1916254
0,1916254
0,5409658
0,506825
0,506825
0,7522877
0,05718929
0,05718929
0,4597754
0,3536606
0,3753058
0,3753058
0,5373179
0,1210696
0,1210696
0,7927752
0,454149
0,454149
0,7757108
velocityComponents
-0,2894863
0,09873313
-0,5154575
-0,2894863
0,09873313
-0,5154575
-0,4777257
-0,1019289
-0,9009831
-0,08373657
-0,06334162
0,1372704
0,02615529
0,03073692
0,4088203
0,02615529
0,03073692
0,4088203
0,04276544
0,02187347
0,2890408
0,01753479
0,0006313324
-0,01654613
0,01753479
0,0006313324
-0,01654613
0,04842839
-0,0001610518
-0,1155087
0,03744322
-0,003547668
-0,09013054
0,03744322
-0,003547668
-0,09013054
-0,3845597
0,348483
-0,1860529
-0,2710903
-0,1048684
-0,5754262
-0,2710903
-0,1048684
-0,5754262
-0,2180471
-0,01919937
0,1323223
-0,0443267
-0,0135175
0,3335829
0,1365394
0,004420877
0,2219499
0,1365394
0,004420877
0,2219499
0,6642978
-0,01397747
1,071835
-0,09328435
0,1018777
-0,1388192
-0,09328435
0,1018777
-0,1388192
-0,1777686
0,511089
-0,4657745
0,08407897
-0,1291558
0,1972407
0,08407897
-0,1291558
0,1972407
0,06495523
-0,3315151
0,2628773
-0,1124304
-0,1794636
-0,1731724
-0,1444302
0,05349517
-0,305286
-0,1444302
0,05349517
-0,305286
-0,09486317
0,4912451
-0,3499389
0,07576328
0,001715124
0,150308
0,07576328
0,001715124
0,150308
0,08049561
-0,04994273
0,1696259
-0,03896747
-0,02917349
-0,0711441
-0,03896747
-0,02917349
-0,0711441
-0,2071931
0,5020007
-0,5726308
0,03250055
0,5818486
-0,1082718
0,03250055
0,5818486
-0,1082718
-0,02950504
-0,06808192
-0,02749562
-0,1013241
-0,2224028
-0,1246691
-0,02913065
0,007477403
-0,05928874
-0,02913065
0,007477403
-0,05928874
0,1880621
0,3948256
0,2477229
0,03721425
0,05180389
0,04703701
0,03721425
0,05180389
0,04703701
-0,06634276
0,2191409
-0,1989812
-0,09242073
0,2603769
-0,2517283
-0,09242073
0,2603769
-0,2517283
0,05173171
0,3525645
-0,0003218651
0,02525654
0,02946556
0,0464201
0,1028326
0,07714778
0,1962185
0,1028326
0,07714778
0,1962185
0,17573
-0,009958446
0,3970116
-0,03650072
0,5572915
-0,2155274
-0,03650072
0,5572915
-0,2155274
0,1860008
1,123934
0,1033574
0,142581
0,1882583
0,2450913
0,142581
0,1882583
0,2450913
-0,05767699
0,2334259
-0,139752
-0,08477252
0,2110831
-0,2049297
0,03799303
0,134819
0,06382167
0,03799303
0,134819
0,06382167
0,2281004
0,2662763
0,4481971
-0,001874263
0,306499
-0,04796088
-0,001874263
0,306499
-0,04796088
-0,1584956
0,5566344
-0,3679454
0,0121325
0,2828754
0,006830692
0,0121325
0,2828754
0,006830692
0,2887366
-0,2423786
0,7316649
0,03599785
0,09237751
0,07603765
0,03599785
0,09237751
0,07603765
-0,05436794
0,4227489
-0,1609117
0,007596845
0,2102353
0,01059175
-0,03683309
0,337442
-0,0962913
-0,03683309
0,337442
-0,0962913
-0,09214617
0,124497
-0,1704276
0,008738996
-0,008496642
0,08794367
0,008738996
-0,008496642
0,08794367
0,1271647
0,05945638
0,3135681
0,003671553
0,2090059
-0,029248
0,003671553
0,2090059
-0,029248
-0,06743423
0,6576784
-0,2158314
0,0194761
0,4013151
-0,008240342
0,04138188
0,03913194
0,07739067
0,04138188
0,03913194
0,07739067
0,1017581
-0,08493066
0,2584904
0,03617974
-0,1757778
0,124833
0,03617974
-0,1757778
0,124833
0,2724334
0,05186126
0,5985558
-0,01655377
0,2954826
-0,07191598
-0,01655377
0,2954826
-0,07191598
-0,01334029
1,020606
-0,1333803
0,1543467
0,3614128
0,301373
0,1543467
0,3614128
0,301373
0,3092643
0,08576214
0,7102579
0,1503583
-0,03082156
0,354594
0,07571373
-0,05076751
0,211525
0,07571373
-0,05076751
0,211525
-0,05874094
0,4839346
-0,1031488
0,001923461
0,334641
-0,005140901
0,001923461
0,334641
-0,005140901
0,1860958
1,004895
0,3804326
0,04259301
0,2025083
0,09494126
0,04259301
0,2025083
0,09494126
0,001473073
0,1267154
0,03615618
-0,02348041
0,01938343
-0,04709363
-0,003138557
0,1030721
0,001227856
-0,003138557
0,1030721
0,001227856
0,01585949
0,4221711
0,03266931
0,002998486
0,1324661
0,002336502
0,002998486
0,1324661
0,002336502
0,1174547
0,03232695
0,2792597
0,001883786
0,04656911
-0,002992153
0,001883786
0,04656911
-0,002992153
-0,001879502
0,2427004
0,003993511
0,05739173
0,1173116
0,1300275
0,07454316
0,08398369
0,1728177
0,07454316
0,08398369
0,1728177
0,07840917
0,09546317
0,205034
0,0004535541
0,08096825
-0,0030756
0,0004535541
0,08096825
-0,0030756
0,08111224
0,3318209
0,2042025
0,1012459
-0,05160458
0,2497405
0,1012459
-0,05160458
0,2497405
0,1105702
0,04834291
0,2927691
0,02962369
0,1392964
0,07314086
0,02962369
0,1392964
0,07314086
-0,006893091
0,3122732
0,02148151
0,01257062
0,04402101
0,03709495
0,06763246
0,09932835
0,1884252
0,06763246
0,09932835
0,1884252
0,1515135
0,089572
0,4246265
0,01923293
0,1231547
0,04297793
0,01923293
0,1231547
0,04297793
-0,007225573
0,6751038
0,03630519
-0,002799369
-0,1066443
-0,003743172
-0,002799369
-0,1066443
-0,003743172
0,01328737
-0,1613339
0,06152093
0,03709663
-0,01653908
0,1001
0,009841472
0,02153125
0,02318025
0,009841472
0,02153125
0,02318025
0,001913495
0,03760597
0,03783405
0,009684637
0,02006162
0,05234182
0,009684637
0,02006162
0,05234182
-0,02451539
0,1069613
0,002086163
-0,0125207
0,06899256
0,004261732
-0,0125207
0,06899256
0,004261732
0,1439922
0,1093143
0,4157245
-0,0004706904
0,03125304
0,01161397
-0,0004706904
0,03125304
0,01161397
-0,09757876
0,07798374
-0,1414746
0,002387166
0,03423607
0,03406107
0,06371737
-0,03335886
0,1901209
0,06371737
-0,03335886
0,1901209
0,1144242
0,03529787
0,4034013
-0,053511
0,2087233
-0,07636249
-0,053511
0,2087233
-0,07636249
0,02258196
0,1412625
0,08245409
0,08560903
-0,05461322
0,2949804
0,08560903
-0,05461322
0,2949804
-0,07616822
-0,1254095
-0,1361251
-0,1664026
0,04125247
-0,2481401
0,01764502
0,03177356
0,09210408
0,01764502
0,03177356
0,09210408
0,1408093
0,01818808
0,3788441
0,0788711
0,04971042
0,2399415
0,0788711
0,04971042
0,2399415
0,08532144
0,06715628
0,3012031
-0,01259372
0,09949091
0,01777411
-0,01259372
0,09949091
0,01777411
0,03820993
0,2389901
0,1808107
0,1034141
-0,01543062
0,3202319
0,01488905
-0,001250533
0,06270707
0,01488905
-0,001250533
0,06270707
-0,0416154
0,144894
-0,06619394
-0,003808551
0,0392715
0,02938211
-0,003808551
0,0392715
0,02938211
0,08605625
0,1383368
0,3176093
0,02547558
0,01093267
0,09804666
0,02547558
0,01093267
0,09804666
0,06074533
0,3039356
0,2401739
0,04551839
0,1529008
0,1458675
0,04551839
0,1529008
0,1458675
-0,01881905
0,2183239
0,002488494
0,02329405
0,1244955
0,09177029
0,09820312
0,1256203
0,2933949
0,09820312
0,1256203
0,2933949
0,1591234
0,06647538
0,4714847
-0,02088789
0,2122615
-0,04979968
-0,02088789
0,2122615
-0,04979968
-0,05880687
0,5953901
-0,09720922
0,03526211
-0,07054824
0,09004772
0,03526211
-0,07054824
0,09004772
0,2897479
-0,2745132
0,8199185
0,08923579
-0,01600143
0,2295852
-0,05480386
0,2279294
-0,1584709
-0,05480386
0,2279294
-0,1584709
-0,20623
0,4017915
0,01935789
0,02641469
-0,1015284
0,10129
0,02641469
-0,1015284
0,10129
-0,07878911
-0,06779155
0,3248299
-0,02824122
0,09390759
-0,04287207
-0,02824122
0,09390759
-0,04287207
-0,07193017
0,04568094
0,1009821
-0,009433448
-0,01427251
0,04475623
-0,009433448
-0,01427251
0,04475623
0,0165925
0,08867747
-0,1380659
-0,05880421
-0,02212596
0,1602881
-0,0148474
0,02301311
0,003312707
-0,0148474
0,02301311
0,003312707
-0,07573521
0,04588795
0,08653784
-0,02481866
0,08402824
-0,04440415
-0,02481866
0,08402824
-0,04440415
-0,06644106
0,01775885
0,09781265
-0,02897215
-0,06839812
0,1348748
-0,02897215
-0,06839812
0,1348748
-0,0826416
-0,05867743
0,1959461
-0,01595283
0,1154367
-0,07952809
-0,06819689
-0,006660223
0,1087797
-0,06819689
