0,1529444
0,182723
0,1442765
0,1052326
0,1458127
0,1691968
0,2408601
0,2681962
0,2622724
0,1273932
0,1205196
0,09649848
0,05347717
0,04680697
0,0157415
0,02410367
0,04006042
0,02414476
0,04062638
0,020473
0,02817721
0,03551998
0,03692598
0,06984804
0,09490768
0,1262193
0,1701535
0,09897116
0,1743057
0,3824118
0,8957261
0,3064236
0,8949078
0,4665996
0,3083294
0,3449639
0,3596503
0,2760676
0,2590703
0,3125041
0,3743264
0,3149505
0,3149505
0,2907668
0,3516085
0,2876506
0,2873355
0,3562431
0,3562431
0,4891149
0,4195987
0,4195987
0,4683051
0,535682
0,535682
0,559701
0,4700036
0,3792289
0,3792289
0,3379983
0,2636181
0,2636181
0,2693077
0,3169828
0,3169828
0,3338996
0,3081208
0,3349047
0,3349047
0,7833972
0,7924652
0,7924652
0,6209072
0,4951509
0,4951509
0,6120886
0,7181588
0,7181588
0,6837106
0,598322
0,5221693
0,5221693
0,2189628
0,3241539
0,3241539
0,3069448
0,1504749
0,1504749
0,02285237
0,04448602
0,04448602
0,1870103
0,1991534
0,07296415
0,07296415
0,1910989
0,1884885
0,1884885
0,2338095
0,2608894
0,2783531
0,2783531
0,3590107
0,2683473
0,2683473
0,1873554
0,1592008
0,1592008
0,218188
0,1825559
0,1825559
0,08725776
0,07317928
0,07317928
0,06149668
0,06668774
0,0664409
0,0664409
0,07089811
0,05577423
0,05577423
0,0532889
0,03917228
0,03917228
0,04646652
0,0471058
0,02735579
0,02735579
0,01468084
0,02726742
0,02726742
0,03906349
0,0452817
0,0452817
0,04254885
0,0484024
0,0484024
0,06101898
0,06101898
0,1093706
0,1262665
0,1262665
0,1506107
0,1455065
0,1455065
0,2899957
0,2899835
0,2886744
0,2886744
0,3683673
0,3309975
0,3309975
0,3691052
0,4332277
0,4873554
0,005035523
0,00490659
0,0483643
0,01608592
0,01608592
0,01305946
0,02179449
0,01296677
0,009300817
0,003992116
0,008445951
0,008445951
0,06115317
0,06438998
0,1290687
0,6031244
0,546804
0,4222203
0,3857846
0,3155943
0,2754176
0,3365569
0,3900835
0,524201
0,8013113
0,6049047
0,429854
0,3506351
0,03633053
0,02246458
0,149783
0,05303847
0,05303847
0,08270272
0,0303052
0,04457328
0,07447388
0,1540603
0,1840579
0,172267
0,172267
0,2242719
0,2242719
0,3653189
0,4963206
0,4649052
0,4086406
0,4416479
0,355676
0,3657947
0,3911159
0,3292359
0,3892047
0,2949728
0,3228423
0,4664855
0,3241484
0,1837368
0,2160433
0,2338112
0,1770473
0,08037259
0,08331159
0,1530439
0,07256024
0,2557088
0,1725986
0,1663668
0,09925286
0,1380805
0,2419335
0,1279038
0,1080129
0,188809
0,05669247
0,1036917
0,1334205
0,1453671
0,08117269
0,08357967
0,2099621
0,09046934
0,05193406
0,08794398
0,1101433
0,1149584
0,1407271
0,05232516
0,1172534
0,06101103
0,0476635
0,02880847
0,07734448
0,2104157
0,1667116
0,103612
0,09229483
0,105328
0,07170822
0,04609422
0,08138987
0,1313081
0,125037
0,1475474
0,1643004
0,2268452
0,3149676
0,1971466
0,2045137
0,1726251
0,1052948
0,06521393
0,1349769
0,2670323
0,1709036
0,086532
0,1857994
0,09119423
0,05383791
0,2206961
0,1368801
0,04880912
0,1323293
0,2236541
0,1924374
0,0762204
0,1281507
0,265811
0,3467439
0,332747
0,2595656
0,04343443
0,01397364
0,01853376
0,02181069
0,008987495
0,01151537
0,01546131
0,02012539
0,01263623
0,02554483
0,1068216
0,1976998
0,2147815
0,1253973
0,1432023
0,12833
0,1187843
0,09459005
0,09810589
0,07200731
0,09353849
0,1592726
0,1536429
0,1532483
0,1743265
0,2767278
0,2143517
0,1769821
0,1330254
0,1860721
0,1213311
0,1364809
0,133958
0,09373235
0,09373235
0,1365374
0,1783381
0,1553149
0,2384718
0,160184
0,2489433
0,1311944
0,1738746
0,3049583
0,2557803
0,2710463
0,249756
0,2380072
0,1558736
0,3863981
0,3257554
0,3292084
0,3292084
0,2405466
0,1844457
0,2175825
0,1883011
0,1904257
0,1904257
0,3274451
0,2845229
0,2845229
0,4031821
0,3809763
0,3809763
0,2855656
0,2248192
0,2248192
0,1752065
0,143837
0,1338977
0,1338977
0,2347421
0,2214192
0,2214192
0,2148971
0,1771172
0,1771172
0,2068367
0,1782929
0,1688211
0,1688211
0,1523497
0,1602403
0,1602403
0,1668436
0,1475825
0,1475825
0,152387
0,160261
0,1484963
0,1484963
0,200926
0,1316342
0,1316342
0,1251756
0,1623266
0,1623266
0,1080656
0,08869699
0,08869699
0,09323137
0,07692025
0,06093585
0,06093585
0,07494795
0,08295722
0,08295722
0,07393003
0,06682073
0,06682073
0,09768708
0,1213457
0,1565406
0,1565406
0,2253219
0,1499659
0,1499659
0,1711602
0,1515673
0,1515673
0,1692715
0,141512
0,141512
0,1690158
0,1706049
0,1401082
0,1401082
0,2343516
0,2602858
0,2602858
0,2044826
0,1608647
0,1608647
0,1555701
0,1040579
0,0829722
0,0829722
0,2081947
0,1910412
0,1910412
0,1606875
0,2924879
0,2924879
0,1880903
0,08382824
0,08382824
0,01790592
0,01417704
0,0421944
0,0421944
0,0401879
0,0285135
0,0285135
0,05748757
0,07332961
0,07332961
0,1034052
0,125624
0,1339809
0,1339809
0,1278483
0,1583696
0,1583696
0,1420225
0,1238851
0,1238851
0,07998274
0,1594482
0,1242561
0,1242561
0,1349351
0,1297765
0,1297765
0,1710486
0,137093
0,137093
0,1108711
0,1042169
0,1042169
0,06342806
0,01829252
0,03743695
0,03743695
0,1078195
0,09948175
0,09948175
0,07879926
0,06027478
0,06027478
0,1444741
0,1653451
0,1417519
0,1417519
0,2106391
0,1758218
0,1758218
0,1192195
0,1224021
0,1224021
0,1641291
0,2255307
0,2255307
0,09774746
0,03962741
0,04742823
0,04742823
0,1668873
0,09575808
0,09575808
0,06507815
0,03388137
0,03388137
0,05185944
0,04861819
0,03649435
0,03649435
0,04655785
0,05996092
0,05996092
0,0493715
0,09934776
0,09934776
0,1059642
0,1171354
0,1171354
0,1448159
0,1563367
0,1682246
0,1682246
0,1806851
0,1930276
0,1930276
0,2436214
0,2144282
0,2144282
0,1827979
0,2083337
0,1896591
0,1896591
0,1111933
0,1018965
0,1018965
0,1940359
0,264905
0,264905
0,2106725
0,1347385
0,1289698
0,1289698
0,1627791
0,1863418
0,1863418
0,072822
0,06801859
0,06801859
0,06700059
0,07574537
0,07574537
0,06749436
0,05379521
0,0468528
0,0468528
0,05016313
0,05177485
0,05177485
0,07579533
0,05944218
0,05944218
0,08886004
0,1621206
0,1843812
0,1843812
0,217677
0,2023123
0,2023123
0,4003448
0,361919
0,361919
0,4480093
0,09502129
0,02007675
0,04759776
0,03936702
0,03936702
0,02378932
0,02378932
0,1342081
0,2103991
0,3518775
1,125554
0,9217811
0,8383195
0,1658961
0,07907329
0,07907329
0,02687297
0,03966842
0,09971979
0,1576032
0,331322
velocityComponents
-0,004002824
-0,01840666
-0,01693666
-0,07435679
0,03852993
-0,1725733
-0,07435679
0,03852993
-0,1725733
-0,1527077
0,284306
-0,3858507
-0,1214802
0,1029767
-0,2790272
-0,1214802
0,1029767
-0,2790272
0,2082437
-0,4129156
0,5392551
-0,003645383
0,09155646
-0,03864765
-0,003645383
0,09155646
-0,03864765
-0,03799777
0,1015283
-0,1008034
-0,01926851
0,01619682
-0,04703701
-0,01926851
0,01619682
-0,04703701
-0,05282424
-0,06505996
-0,1090646
0,05810373
-0,1302466
0,151813
0,06606113
-0,02585351
0,1478165
0,06606113
-0,02585351
0,1478165
-0,04978254
0,1415133
-0,1373798
-0,08186027
0,2775565
-0,231427
-0,08186027
0,2775565
-0,231427
0,002356432
-0,1564622
0,03894269
0,01163743
-0,0266768
0,0238955
0,01163743
-0,0266768
0,0238955
0,006055646
0,03369078
0,004130602
-0,009280443
-0,004914403
-0,01837611
-0,001011789
0,01504049
-0,004407763
-0,001011789
0,01504049
-0,004407763
0,002270937
0,113868
-0,01580417
-0,01315828
0,06138161
-0,03930032
-0,01315828
0,06138161
-0,03930032
-0,02915747
0,08822605
-0,07027686
0,02958886
0,0005051494
0,07016361
0,02958886
0,0005051494
0,07016361
0,06019101
0,03474504
0,1413703
-0,01102947
0,05925223
-0,0274688
-0,01102947
0,05925223
-0,0274688
-0,06453395
0,1298569
-0,1229852
0,01164228
0,182806
0,03018975
0,008580461
0,06850585
0,02936423
0,008580461
0,06850585
0,02936423
0,002795458
0,2698779
0,03096163
-0,04425645
0,1207083
-0,07969141
-0,04425645
0,1207083
-0,07969141
-0,1328371
0,2112597
-0,221315
-0,02023708
-0,009277463
-0,012362
-0,02023708
-0,009277463
-0,012362
0,0132516
0,1624912
0,1076818
0,05729701
0,01804158
0,1546443
0,01717024
0,03874078
0,04221499
0,01717024
0,03874078
0,04221499
-0,1005733
0,3872
-0,1667917
0,01864489
-0,1198538
0,065431
0,01864489
-0,1198538
0,065431
0,05207267
-0,1630872
0,1829296
0,006013736
-0,02372265
0,04955232
0,006013736
-0,02372265
0,04955232
-0,008970499
-0,04215762
0,04636943
0,02144631
-0,008381903
0,08622408
0,01537204
0,003726035
0,06857514
0,01537204
0,003726035
0,06857514
0,003539398
-0,02839491
0,09643137
-0,004770234
0,03270358
0,02520084
-0,004770234
0,03270358
0,02520084
-0,03714561
0,09723231
0,003471971
-0,05091876
0,04985929
-0,0503093
-0,05091876
0,04985929
-0,0503093
-0,04686065
0,01557128
-0,02164636
0,03572553
0,007969285
0,2122753
0,03572553
0,007969285
0,2122753
0,008341193
-0,03424582
0,07748853
-0,07189336
0,0477789
-0,1009881
-0,1201646
0,1097452
-0,1719469
-0,1201646
0,1097452
-0,1719469
-0,08747825
0,05486651
-0,1001658
-0,00697029
-0,03975346
0,03394
-0,00697029
-0,03975346
0,03394
-0,04034936
-0,04379824
0,08297563
-0,02559163
0,002665818
-0,04074574
-0,02559163
0,002665818
-0,04074574
-0,06519407
0,08556694
-0,01702309
-0,04791785
0,09809211
-0,04577935
-0,09640101
0,07702596
-0,1418978
-0,09640101
0,07702596
-0,1418978
-0,0638634
-0,1284003
0,006219745
-0,02240743
0,01034662
0,002199411
-0,02240743
0,01034662
0,002199411
-0,02298355
0,05977042
0,05061626
-0,0230927
0,01666024
-0,006487966
-0,1269102
0,2117727
-0,1255959
-0,03912933
0,1059569
-0,02114475
0,01367256
0,02397634
0,08938909
0,01367256
0,02397634
0,08938909
0,02921429
-0,04417636
0,2838403
-0,02304893
-0,004984438
-0,0259012
-0,02304893
-0,004984438
-0,0259012
0,02449155
0,2572782
0,1467288
0,0144247
0,194123
0,1050413
0,0144247
0,194123
0,1050413
-0,04348599
-0,07404607
-0,01936027
0,01597911
-0,06718285
0,06516147
0,01597911
-0,06718285
0,06516147
0,08750921
0,2834499
0,3325981
0,04931329
0,12756
0,1563517
-0,0006550765
0,001809381
0,03256308
-0,0006550765
0,001809381
0,03256308
-0,01237858
0,2816558
0,0704864
0,01500966
0,07829231
0,08078492
0,01500966
0,07829231
0,08078492
0,1258794
0,0985351
0,3576427
0,03226589
0,09631775
0,08936878
0,03226589
0,09631775
0,08936878
-0,02339557
0,0595076
-0,03462914
-0,008443197
0,06341442
0,005368807
-0,008443197
0,06341442
0,005368807
0,04040387
0,08127665
0,1534234
0,02407092
0,01169703
0,09022591
-0,004897368
0,006431714
0,004434507
-0,004897368
0,006431714
0,004434507
0,00785731
0,003404232
0,08254614
0,01249317
0,018461
0,07550059
0,01249317
0,018461
0,07550059
0,005143107
-0,01145742
0,1005609
0,03523502
-0,00884968
0,1723821
0,03825907
0,003963124
0,1709086
0,03825907
0,003963124
0,1709086
-0,02376022
0,07874737
0,03322501
-0,007919375
0,1215195
0,06605089
-0,007919375
0,1215195
0,06605089
0,02599551
0,155715
0,1816258
0,009156835
0,09359735
0,09240061
0,009156835
0,09359735
0,09240061
-0,01033173
0,02599455
0,06367132
-0,0313082
0,01320507
-0,009807489
-0,0313082
0,01320507
-0,009807489
-0,03740044
0,06804609
-0,02219957
-0,03527666
0,03438688
-0,02178094
-0,01983586
0,03605363
-0,009167409
-0,007607781
0,04298474
0,01887934
-0,004357704
0,008504197
0,02373151
-0,004357704
0,008504197
0,02373151
-0,01221737
0,01256215
0,03880526
0,004388229
0,07115188
0,07038762
0,004388229
0,07115188
0,07038762
0,02983958
0,01153169
0,1424725
0,001836724
0,004388609
0,06238054
-0,001882891
0,03433361
0,05736607
-0,002982999
0,03625632
0,05117924
-0,009820227
0,02983286
0,01640614
-0,009820227
0,02983286
0,01640614
-0,02842522
0,1630712
0,02732522
-0,022101
0,1055738
0,02274241
-0,022101
0,1055738
0,02274241
-0,04379517
0,133439
0,01786866
-0,03411992
0,1387371
0,02938402
-0,03411992
0,1387371
0,02938402
-0,02609852
0,209762
0,1002652
-0,0340533
0,1418435
0,03267123
-0,04972435
0,09472394
-0,009845834
-0,02655971
0,1232697
0,03902649
-0,01405465
0,05486574
0,04330853
-0,03358343
-0,03918859
0,01288505
-0,03170352
-0,0223793
0,008896432
-0,03170352
-0,0223793
0,008896432
-0,04632416
-0,02314514
0,02639878
-0,02701327
-0,02623071
0,01647262
-0,03231839
-0,0253527
0,0495289
-0,03585485
-0,06385783
0,0172529
-0,02812967
-0,04722663
0,01118314
-0,0425576
-0,05814241
0,002322003
-0,04526389
-0,05225811
0,006039585
-0,04526389
-0,05225811
0,006039585
-0,04864789
-0,03246159
0,0429477
-0,03021001
-0,03063519
0,08282812
-0,01995479
0,01277292
0,1120414
-0,04434562
0,03292509
0,04760666
-0,06626704
0,05732079
-0,02138106
-0,04314116
0,05753867
0,00856676
-0,02622359
0,05840738
0,09322426
-0,04185548
0,06576528
0,02190179
-0,05523037
0,09962026
0,005205552
-0,06048419
0,1650369
0,01600923
-0,01243135
0,1871084
0,1316768
-0,002864643
0,0877817
0,1055018
-0,05896541
0,09298147
-0,01514245
-0,07558006
0,2155145
0,01673605
-0,07558006
0,2155145
0,01673605
-0,03319373
0,2087675
0,1150955
-0,03633903
0,05236281
0,05360851
-0,05472839
0,06462891
0,06437077
-0,05109249
0,02924103
0,06153562
-0,07482649
-0,008411195
0,02612211
-0,1039765
-0,0267167
-0,07883032
-0,1050885
0,0227478
-0,07949446
-0,09881119
0,02275578
-0,01797368
-0,1001578
-0,0950475
0,1077198
-0,1193844
-0,09700064
0,0408587
-0,1146122
-0,1136941
0,0332623
-0,1146122
-0,1136941
0,0332623
-0,068916
0,006574294
-0,01549547
-0,05756153
-0,07326593
0,08752346
-0,05063829
-0,1318296
0,005915579
-0,06235451
-0,1260056
-0,039685
-0,05159466
-0,1115815
-0,06738158
-0,09600752
-0,1589777
-0,1869846
-0,09600752
-0,1589777
-0,1869846
-0,05093184
-0,08253078
-0,09528142
-0,05093184
-0,08253078
-0,09528142
-0,04889896
-0,06846897
-0,08690232
-0,02653569
-0,0583063
-0,04270532
-0,0232242
-0,03761338
-0,03619409
-0,0232242
-0,03761338
-0,03619409
-0,01805489
-0,004595149
-0,01757439
-0,01805489
-0,004595149
-0,01757439
0,004372712
-0,03588445
0,02988176
0,01847346
-0,04921926
0,04874675
0,01847346
-0,04921926
0,04874675
0,01451404
-0,07391141
0,02426029
0,00971411
-0,05654279
0,004657175
0,02124903
-0,02682855
0,0331527
0,02849918
0,008400833
0,05425007
0,01622047
0,01900247
0,03099682
0,01323793
0,1452469
0,04855546
0,01826346
0,1531589
0,07471065
0,01826346
0,1531589
0,07471065
0,006097444
0,2017249
0,08155039
0,002119865
0,2411222
0,08206174
-0,002780714
0,370708
0,09649744
0,009986107
0,2891122
0,1064108
0,04675085
0,1667638
0,1969937
0,02370902
0,1434572
0,1215049
0,03371985
0,3036069
0,1692343
0,03939994
0,2581193
0,1680117
0,03320597
0,2036818
0,1500211
0,003455333
0,1833814
0,07140636
-0,006407247
0,3638535
0,0948696
-0,02545897
0,2764474
0,05341879
-0,005012785
0,06836443
0,03131519
-0,005012785
0,06836443
0,03131519
0,01540115
0,03684135
0,09734602
0,01540115
