0,03020326
0,04920858
0,05247697
0,01853575
0,03449472
0,05180741
0,07998801
0,08478577
0,04583813
0,0756401
0,03579448
0,05313929
0,09444573
0,06085707
0,1274207
0,1145528
0,09555623
0,1513995
0,07190448
0,1307255
0,2769092
0,08376185
0,1597922
0,06676227
0,09769496
0,04328265
0,01269533
0,05492543
0,01066949
0,1263852
0,1538974
0,06544837
0,1329076
0,0851681
0,1335161
0,04977118
0,04451722
0,03803437
0,01722753
0,09401073
0,1614602
0,0312598
0,08968596
0,1634163
0,063352
0,04038742
0,03587009
0,07913879
0,06912383
0,01404427
0,0639223
0,02683155
0,04085521
0,1591737
0,05623789
0,1116715
0,02306125
0,09026246
0,06159754
0,04237833
0,122672
0,05698866
0,06669327
0,1667193
0,1148838
0,1164593
0,2440103
0,09497285
0,1168995
0,05272559
0,1203417
0,09044321
0,03961296
0,1316165
0,0573719
0,09042152
0,1290814
0,09400173
0,1549371
0,08549782
0,06744342
0,03203167
0,04777243
0,1403452
0,06732015
0,1889976
0,2310219
0,122349
0,06702254
0,02385025
0,08348645
0,0540584
0,04879818
0,1090128
0,2430124
0,1092185
0,1446219
0,0895534
0,05829935
0,06042198
0,05599535
0,16112
0,03442252
0,04062883
0,1080164
0,07742941
0,1043168
0,07338725
0,1278319
0,1185005
0,04482334
0,0601651
0,0677008
0,05256542
0,007144934
0,003094208
0,05390181
0,04090301
0,02916504
0,05530886
0,01890445
0,05928289
0,05074053
0,06072032
0,05845165
0,060875
0,0349688
0,05077362
0,04732332
0,09934235
0,03862349
0,02475842
0,08480362
0,07850598
0,1049266
0,04922499
0,05522012
0,08031652
0,04806611
0,04322066
0,09107688
0,08169256
0,08054586
0,03969063
0,01677726
0,04738455
0,04095656
0,06344467
0,05873016
0,07993864
0,0915183
0,120367
0,1675913
0,1252467
0,1638462
0,1935114
0,1238026
0,1005837
0,1285643
0,1621711
0,1607011
0,1065182
0,09422679
0,08665195
0,07886972
0,1001551
0,05702588
0,06363898
0,07974049
0,07929403
0,1219169
0,1137571
0,1188398
0,146655
0,1425843
0,1870706
0,2045916
0,2045916
0,2822594
0,3974787
0,4121675
0,4121675
0,3954119
0,3954119
0,5452937
0,4246036
0,3538572
0,2467949
0,1340729
0,1038563
0,039262
0,03824799
0,04001278
0,04001278
0,03326139
0,01793681
0,01793681
0,0497261
0,06242925
0,09693686
0,1233739
0,1425834
0,1425834
0,135691
0,0575098
0,0575098
0,08803458
0,07169458
0,07169458
0,1839622
0,1652518
0,09835671
0,09835671
0,06174455
0,04187849
0,04187849
0,09567243
0,07251173
0,07251173
0,0169682
0,01408401
0,03471341
0,03471341
0,08454074
0,08741666
0,08741666
0,1080008
0,07876434
0,07876434
0,07809186
0,09077065
0,09077065
0,1445353
0,1251322
0,1311258
0,1311258
0,2374868
0,175216
0,1608799
0,1862098
0,1862098
0,2906757
0,1737845
0,1049107
0,1049107
0,1004961
0,0573976
0,0573976
0,03836833
0,04800286
0,04800286
0,1311677
0,05799495
0,05799495
0,08010066
0,07348797
0,11635
0,1293394
0,09943121
0,09943121
0,02655088
0,05241318
0,05241318
0,02041585
0,1154971
0,1639893
0,1639893
0,1494307
0,1074905
0,1074905
0,09974428
0,1020103
0,1020103
0,1292819
0,157577
0,157577
0,2599138
0,1800565
0,1211523
0,1211523
0,04067954
0,05699691
0,05699691
0,08779557
0,09501615
0,09501615
0,09900918
0,1272121
0,1114246
0,1114246
0,196432
0,1758289
0,1758289
0,07807796
0,1797988
0,1797988
0,1653131
0,05712837
0,1293031
0,1293031
0,1566909
0,05233291
0,05233291
0,1260604
0,07189117
0,07189117
0,1347163
0,2099688
0,2099688
0,2580165
0,1634285
0,1227526
0,1227526
0,3777215
0,3214091
0,1522163
0,1522163
0,2884519
0,3377695
0,2860868
0,2860868
0,1889748
0,1130819
0,1130819
0,1484538
0,1280196
0,1280196
0,1398939
0,103167
0,103167
0,06443855
0,08321846
0,03651774
0,03651774
0,02116698
0,02507985
0,02507985
0,06588697
0,05949068
0,05949068
0,05559311
0,08280934
0,08161028
0,08161028
0,03519736
0,06476142
0,06476142
0,2523871
0,2627154
0,2627154
0,268077
0,1504084
0,08924636
0,08924636
0,1025047
0,1005599
0,1005599
0,1392216
0,1242848
0,1242848
0,111216
0,1581229
0,1581229
0,2501869
0,2318301
0,1983316
0,1983316
0,2843886
0,1970997
0,1970997
0,1340931
0,04577014
0,04577014
0,1347397
0,1374982
0,1246106
0,1246106
0,1790187
0,1373683
0,1373683
0,2670333
0,206352
0,2244953
0,1481577
0,1830219
0,2055677
0,1686417
0,1529286
0,107784
0,107784
0,129811
0,1392705
0,1447128
0,1302047
0,108147
0,1621118
0,1237584
0,1237584
0,1020721
0,1020721
0,1694392
0,1364034
0,1263643
0,08273492
0,08273492
0,07984361
0,07984361
0,09228646
0,1634507
0,1371337
0,0964769
0,116911
0,1090435
0,1595749
0,1732067
0,1548948
0,1743559
0,09899108
0,07955052
0,1116677
0,09452534
0,06813458
0,07824656
0,0958015
0,09415822
0,07130338
0,07861206
0,08554602
0,1032529
0,09762014
0,05630668
0,08063261
0,05557458
0,08032887
0,08445697
0,09063747
0,1142896
0,08198801
0,09424116
0,1497412
0,07804677
0,06281669
0,06743408
0,09959859
0,05851168
0,06195905
0,1023467
0,04495111
0,04434977
0,05014964
0,04264791
0,04752751
0,02540085
0,027998
0,02922362
0,01853752
0,02184316
0,02375738
0,01985692
0,02626926
0,06015198
0,04857349
0,048553
0,06024953
0,08121087
0,06047773
0,05665693
0,1329453
0,07088388
0,07918277
0,05421018
0,06356484
0,07764079
0,04149049
0,05189397
0,05019129
0,06682611
0,07645039
0,07752039
0,07272407
0,05012401
0,06190087
0,08808006
0,09050668
0,07869447
0,07629387
0,0913142
0,1430968
0,1264725
0,1355992
0,1539061
0,1202698
0,07686276
0,08719594
0,113322
0,1767242
0,1271158
0,2285435
0,1321139
0,1277743
0,1451261
0,08216938
0,09855808
0,03373564
0,07614169
0,1284243
0,04736969
0,04428729
0,07610318
0,0747227
0,09569915
0,04726263
0,05031043
0,07488068
0,05635459
0,07160053
0,06958472
0,07987785
0,08284087
0,09504288
0,1334216
0,127987
0,1485403
0,1287667
0,09029685
0,09755961
0,05739777
0,1110841
0,09326264
0,03590346
0,1453076
0,1077125
0,1188054
0,1550717
0,1413385
0,1235393
0,08273351
0,09242209
0,1528233
0,06043634
0,03713129
0,09217584
0,08951
0,06961806
0,05324074
0,1372968
0,1624704
0,06935629
0,09297675
0,1009705
0,05411462
0,07236316
0,06009229
0,05771872
0,01590327
0,05810645
0,050373
0,04889934
0,08050653
0,06286809
0,05284207
0,06551439
0,06467818
0,04631939
0,05440004
0,03746638
0,02553995
0,02644446
0,04713483
0,04359659
0,02618272
0,08001231
0,05595285
0,05478944
0,07722489
0,07824621
0,1517616
0,1226758
0,1231053
0,2001181
0,2024603
0,1404492
0,1105801
0,1230154
0,1234718
0,07465907
0,08323193
0,05487461
0,0401234
0,05163138
0,0317909
0,06085579
0,07441389
0,0497981
0,07304963
0,03375463
0,08649336
0,1111199
0,1627671
0,2968609
0,1791064
0,2868028
0,4575168
0,3565745
0,5348825
0,206235
0,03480392
0,1660117
0,1163686
0,2777601
0,172872
0,283784
0,3929023
0,2355437
0,2410865
0,1608967
0,139823
0,1684345
0,2115086
0,2303976
0,1801442
0,1459831
0,1425772
0,1065207
0,08519872
0,1012893
0,07679462
0,06451783
0,07316079
0,08202521
0,08183749
0,07144906
0,06893004
0,05230957
0,08862417
0,132417
0,08714903
0,05549048
0,07270786
0,0777055
0,07971515
0,05424197
0,06150897
0,1003974
0,0764024
0,07047924
0,1181164
0,1458541
0,09227711
0,1019314
0,09277393
0,1023902
0,1012018
0,1025854
0,1050964
0,09088476
0,06897052
0,1057393
0,1271115
0,1182172
0,1809208
0,1536557
0,1670668
0,2251874
0,2117474
0,180132
0,3329354
0,27503
0,2685689
0,1086036
0,1072585
0,04157642
0,03286291
0,03165758
0,03013685
0,02063437
0,01558713
0,02126339
0,02419227
0,01006202
0,01241816
0,01285078
0,02010958
0,02070529
0,02853725
0,03558755
0,02196542
0,02819108
0,7444848
0,8807303
0,591251
0,5930586
0,6585715
0,8154054
0,6744749
0,578714
0,578714
0,3293485
0,2118107
0,1200276
0,1200276
0,2422716
0,1382991
0,1382991
0,2501612
0,1214745
0,1214745
0,2518997
0,2642233
0,2642233
0,3556341
0,6566951
0,2878675
0,2878675
0,2962155
0,09433348
0,09433348
0,04860235
0,005964112
0,005964112
0,01525729
0,008027669
0,008027669
0,01728593
0,01220124
0,009592476
0,009592476
0,06290626
0,05095843
0,05095843
0,01382527
0,01468858
0,01468858
0,01134668
0,01393279
0,006155692
0,006155692
0,03687892
0,03244454
0,03244454
0,01268277
0,008460011
0,008460011
0,01486046
0,01229103
0,01229103
0,02501021
0,01348557
0,02062604
0,02062604
0,01919893
0,05631579
0,05631579
0,04848932
0,0447507
0,023288
0,03987782
0,05070087
0,05070087
0,09158531
0,07417641
0,0891872
0,05554355
0,05554355
0,1215108
0,1112618
0,1112618
0,1231868
0,1430337
0,2335074
0,2335074
0,1489109
0,139521
0,139521
0,1226106
0,1552949
0,1552949
0,1015871
0,08437529
0,08387535
0,08387535
0,0963768
0,0573313
0,0573313
0,06435886
0,0610326
0,0610326
0,0684106
0,086817
0,08790455
0,08790455
0,0799199
0,07189967
0,07189967
0,07167626
0,07543499
0,07543499
0,07620928
0,07525496
0,07812174
0,07812174
0,08145428
0,07793915
0,07793915
0,09948006
0,1072398
0,1072398
0,1161233
0,2344275
0,2344275
0,1907111
0,187692
0,1723701
0,1723701
0,1623372
0,1301034
0,1301034
0,09619765
0,106217
0,106217
0,09769705
0,07734019
0,04186365
0,04208674
0,07711398
0,08866528
0,05255897
0,09225948
0,1054505
0,1054505
0,1227198
0,16267
0,1629256
0,1020778
0,2001079
0,09805954
0,09055587
0,1002376
0,1170897
0,1170897
0,06955703
0,05487587
0,0682512
0,08188346
0,08969078
0,09261887
0,09234264
0,09234264
0,04256127
0,04525046
0,0497563
0,0497563
0,05225112
0,05663823
0,05880471
0,05563272
0,05770661
0,06039857
0,0521338
0,0521338
0,04707063
0,03440465
0,02491617
0,01580473
0,0112002
0,007153555
0,007153555
0,01208505
0,01212019
0,01164314
0,01308144
0,02252848
0,0278607
0,03204876
0,03324411
0,03942244
0,03942244
0,1649719
0,0647603
0,1981695
0,08510228
0,2176071
0,3290541
0,3235514
0,1971709
0,2203692
0,4029562
0,5177912
0,6503644
0,4060762
0,5926198
0,1915905
0,2263397
0,105145
0,1302795
0,2095906
0,1907227
0,06030409
0,04943338
0,02009429
0,01211846
0,03294339
0,008767354
0,003774478
0,005731211
0,002603499
0,01164715
0,006305852
0,003733028
0,01495679
0,004258949
0,004796322
0,006163196
0,0206298
0,01561487
0,008327727
0,04769949
0,02078411
0,03075082
0,08600596
0,4115234
0,2959167
0,2243952
0,4047413
0,5226323
0,1487388
0,09345005
0,06336404
0,1709223
0,1575569
0,07166447
0,01977053
0,01947416
0,003020719
0,01210931
0,006383197
0,01309642
0,02421845
0,009070695
0,007725779
0,004342623
0,03034716
0,03355872
0,03500323
0,03381143
0,022993
0,01653967
0,04544329
0,06092606
0,08439063
0,1690952
0,1214481
0,1398067
0,1456371
0,189831
0,2373254
0,07426891
0,08441163
0,04750839
0,1212922
0,1679237
0,1327471
0,1069931
0,1022295
0,08931175
0,09121841
0,02906721
0,01705346
0,0199324
0,01234555
0,008794561
0,006313252
0,00605519
0,007668654
0,008281967
0,007642976
0,00572313
0,009757331
0,006131272
0,003713297
0,008748927
0,002749166
0,007116283
0,005664561
0,01475179
0,04079256
0,07349353
0,1527067
0,1462562
0,07193852
0,1842669
0,02666383
0,153894
0,1356989
0,3098086
0,1392158
0,161993
0,293268
0,4530556
0,4912874
0,1669141
0,07604972
0,07016764
0,04773727
0,03764342
0,05546286
0,03558994
0,02204848
0,05498732
0,03099084
0,05721142
0,06795404
0,03957391
0,06391011
0,119941
0,09183685
0,3770242
0,1136233
0,1904181
1,097791
0,877379
0,8795536
0,8932613
0,922886
0,7109883
0,6965702
0,7440081
0,718668
1,035075
1,047232
1,080505
0,7216936
0,7246776
0,7210257
0,7566473
0,9744678
1,009811
1,055816
1,116539
0,7378213
1,340612
1,448578
1,531779
1,631426
1,703456
1,762577
1,856885
1,958555
2,019516
2,078847
2,170158
2,303694
2,392066
2,451842
2,56441
2,683998
2,730566
2,771741
2,848205
2,907524
2,907996
2,872906
2,863857
2,865716
2,810844
2,702199
2,606775
2,522924
2,413515
0,2223028
0,3752981
0,4482841
0,3976319
0,4970845
0,5416676
0,3857708
0,3576795
0,3255012
0,2645926
0,2440551
0,2316599
0,2368914
0,3989042
0,1739797
0,2113899
0,2473618
0,2979189
0,3107464
0,006784401
0,025347
0,09765979
0,1410272
0,1144694
0,2992692
0,2648628
0,1569431
0,04895096
0,08500262
0,1343753
0,2126365
0,6223955
0,2110987
0,07802622
0,1473656
0,1801506
0,05879303
0,04226182
0,1210194
0,4404256
0,1375801
0,2404436
2,645466
2,924062
3,534274
4,112847
4,379666
4,603918
5,152709
5,575808
5,681695
5,917723
6,124723
5,949425
5,84926
5,915106
5,891244
5,774818
5,775142
5,880657
6,063253
6,292521
6,43915
6,660095
6,756428
6,884531
7,055636
7,009219
6,594398
6,158313
5,779952
0,1975353
0,39057
0,7813841
0,9772679
1,369307
1,565395
1,761507
1,957637
1,767349
1,64704
1,547414
1,26291
1,370709
1,496573
1,496573
1,167173
1,203828
1,203828
1,270078
0,5981199
0,5568036
0,5568036
0,5472175
0,5303557
0,5303557
0,5302685
0,5198104
0,5198104
0,5358474
0,4358207
0,4358207
0,343347
0,2871155
0,2496219
0,2496219
0,2296818
0,2151899
0,2151899
0,2129128
0,1645295
0,1645295
0,1041907
0,04192386
0,03603218
0,03603218
0,1031755
0,1772513
0,1772513
0,154725
0,2107486
0,2107486
0,2470319
0,2759591
0,2759591
0,298678
0,3142463
0,3270139
0,3270139
0,3317104
0,3295029
0,3295029
0,3038039
0,2934116
0,2934116
0,283043
0,2712197
0,2712197
0,2139154
0,1536319
0,05710676
0,05710676
0,02933245
0,06757434
0,06757434
0,08366229
0,1122508
0,1122508
0,1533198
0,1902021
0,2238092
0,2238092
0,2506711
0,271583
0,271583
0,2876404
0,2983197
0,2983197
0,2982539
0,2887907
0,2725129
0,2725129
0,25032
0,2239077
0,2239077
0,1934231
0,1622357
0,1622357
0,1232719
0,08609367
0,04752585
0,04752585
0,0151528
0,03450919
0,03450919
0,073993
0,1173324
0,1173324
0,1550964
0,1911997
0,1911997
0,2193351
0,2464493
0,2678744
0,2678744
0,2759291
0,2678644
0,2678644
0,2527682
0,241357
0,241357
0,223615
0,2024491
0,1761949
0,1761949
0,1479144
0,1151484
0,1151484
0,08103467
0,04544654
0,04544654
0,00947919
0,02691739
0,02691739
0,06229307
0,09640152
0,1286372
0,1286372
0,1580753
0,1855871
0,1855871
0,2077916
0,2214424
0,2214424
0,2258705
0,2252713
0,2217319
0,2217319
0,2184372
0,2029849
0,2029849
0,182428
0,1592185
0,1592185
0,1331651
0,1057054
0,1057054
0,07523704
0,04324586
0,01168178
0,01168178
0,02248858
0,05504994
0,05504994
0,08416594
0,1138172
0,1138172
0,13741
0,1446251
0,02316819
0,02316819
0,03330421
0,01954384
0,01954384
0,02897387
0,009150469
0,009150469
0,01702857
0,01194269
0,01194269
0,01268005
0,01325014
0,01599157
0,01599157
0,01620752
0,01019175
0,01019175
0,01017858
0,01103062
0,01103062
0,01806288
0,02708839
0,03427038
0,03427038
0,0654547
0,07182426
0,07182426
0,2858393
0,2837514
0,2837514
0,2548333
0,3679564
0,3679564
0,3259392
0,2712048
0,2415658
0,2415658
0,25855
0,1902996
0,1902996
0,1869736
0,1375265
0,1375265
0,2186935
0,2216961
0,2034061
0,2034061
0,2510961
0,1899601
0,1899601
0,04383677
0,06881626
0,06881626
0,110157
0,1662464
0,1662464
0,138447
0,1262937
0,09278724
0,09278724
0,1410764
0,1723099
0,1723099
0,1905422
0,2056508
0,2056508
0,1044453
0,07063385
0,08611085
0,08611085
0,1364525
0,1034104
0,1034104
0,1061436
0,08226777
0,09092139
0,1155837
0,1155837
0,1273901
0,09838816
0,1058637
0,1058637
0,1956096
0,165104
0,165104
0,2032869
0,2828106
0,4193495
0,5880987
0,5929562
0,5929562
0,104551
0,03578006
0,03578006
0,05540416
0,07880194
0,07880194
0,149846
0,1510807
0,1430116
0,1430116
0,2028187
0,2092484
0,2092484
0,2612201
0,2441567
0,2441567
0,3903663
0,3652146
0,3400757
0,3400757
0,3160568
0,1285383
0,1005361
0,05275391
0,05275391
0,07111841
0,1440541
0,1440541
0,3332253
0,1978249
0,1197511
0,1197511
0,131563
0,1713772
0,1713772
0,1100783
0,08805981
0,08805981
0,1405773
0,1353547
0,1353547
0,1355274
0,1204686
0,1484956
0,1091611
0,08333448
0,08333448
0,0629765
0,06049301
0,06049301
0,08793067
0,09129083
0,04276465
0,1173854
0,1451733
0,1218167
0,09495736
0,09495736
0,1964131
0,2331159
0,2865283
0,2004852
0,09271374
0,1167231
0,1422709
0,1422709
0,06646323
0,06706343
0,07041436
0,06880014
0,061504
0,06702759
0,05916814
0,05916814
0,01395113
0,01395113
0,001982719
0,002887006
0,01194104
0,02255193
0,02679376
0,01025376
0,008052335
0,005483445
0,007529271
0,01119168
0,004788509
0,009102142
0,009102142
0,03589143
0,2027348
0,2027348
0,2765099
0,5620941
0,3898046
0,5943033
0,7489489
0,775345
0,597256
0,5712587
0,344732
0,1880275
0,07706571
0,2101398
0,3629262
0,2700779
0,340804
0,4346877
0,4346877
velocityComponents
-0,03042202
0,2086384
0,05442851
-0,04960174
0,1710758
0,02713108
-0,04960174
0,1710758
0,02713108
-0,126154
0,2448239
-0,07419575
-0,04166246
0,252232
0,1148418
-0,04166246
0,252232
0,1148418
0,04808645
0,7123877
0,3493387
-0,01202987
0,5076356
0,1469392
-0,01202987
0,5076356
0,1469392
-0,1300311
0,5631909
-0,08360314
-0,1054755
0,3654627
-0,02654129
-0,1054755
0,3654627
-0,02654129
-0,08848608
0,1144969
0,2734075
-0,03564924
0,1332662
0,332174
-0,009384679
0,2314989
0,3445773
-0,009384679
0,2314989
0,3445773
-0,1126382
0,1877467
0,2421042
-0,1321019
0,3237193
0,05150128
-0,1321019
0,3237193
0,05150128
-0,538168
1,370324
-0,3642797
-0,07513016
0,07751882
0,2645344
-0,07513016
0,07751882
0,2645344
-0,2001571
-0,1922153
0,3353715
-0,06114016
-0,08939421
0,03211767
-0,167549
-0,01976117
0,09528995
-0,167549
-0,01976117
0,09528995
-0,1117371
0,2095275
0,3261358
-0,04642308
-0,07900372
0,1941055
-0,04642308
-0,07900372
0,1941055
-0,0955455
-0,4153065
0,3662884
-0,1386683
-0,1029335
-0,1103252
-0,1386683
-0,1029335
-0,1103252
-0,2896041
0,4082538
-0,3586739
0,004450791
0,02698004
0,3091514
0,0672305
-0,1218803
0,5079895
0,0672305
-0,1218803
0,5079895
0,08134227
0,03338233
0,7930219
-0,09948667
0,1236208
-0,1092255
-0,09948667
0,1236208
-0,1092255
-0,06156247
0,3046975
0,3102183
0,04254542
0,2003312
0,3520906
0,04254542
0,2003312
0,3520906
-0,03890097
0,5229228
0,18875
-0,05409418
0,4368442
-0,07269463
-0,05409418
0,4368442
-0,07269463
-0,1578901
0,6800954
-0,2729714
-0,05270521
0,507407
0,006556729
-0,05076331
0,2113045
0,01439285
-0,05076331
0,2113045
0,01439285
-0,06267484
0,2747143
0,1521008
-0,01439856
0,2709121
0,2080392
-0,01439856
0,2709121
0,2080392
-0,2656685
0,1328653
-0,5204582
-0,2057451
-0,02982927
-0,3888533
-0,1661719
0,0308084
-0,3037293
-0,1661719
0,0308084
-0,3037293
-0,2240239
-0,0004819624
-0,2586103
0,03400788
-0,09482505
0,4430047
-0,03674261
-0,2019206
0,382199
-0,02291062
-0,1943666
0,2144237
-0,02291062
-0,1943666
0,2144237
-0,2363435
-0,463996
-0,3276232
-0,1505832
-0,32772
-0,1317386
-0,1505832
-0,32772
-0,1317386
-0,1003163
-0,5100024
0,2796476
-0,1197286
-0,3253582
0,03691539
-0,1197286
-0,3253582
0,03691539
-0,2452018
-0,272037
-0,2234519
-0,228642
-0,08073448
-0,3816132
-0,1918885
-0,01175918
-0,2428145
-0,1918885
-0,01175918
-0,2428145
-0,145914
-0,272236
0,215596
0,01407489
-0,05213246
0,374487
0,01407489
-0,05213246
0,374487
-0,286682
-0,1144275
-0,3279388
-0,2419353
0,1223534
-0,4864395
-0,2419353
0,1223534
-0,4864395
-0,3002807
0,5119898
-0,4078895
-0,02321303
-0,1345992
0,1828313
0,002658367
-0,1390494
0,2467126
0,002658367
-0,1390494
0,2467126
0,005088001
0,002737343
-0,001224875
0,005088001
0,002737343
-0,001224875
-0,1587868
-0,07942915
-0,1546025
-0,1485109
0,01479611
-0,3046215
-0,1485109
0,01479611
-0,3046215
-0,08663535
-0,2737626
-0,2072304
0,05031824
-0,07693246
0,1312524
0,04856884
-0,1653433
0,2094656
0,04856884
-0,1653433
0,2094656
0,01124963
-0,1580246
0,0304848
0,01384169
-0,1329556
0,04432201
0,01384169
-0,1329556
0,04432201
0,05859807
-0,1273863
0,1111239
0,1029082
0,03967956
0,2541006
0,1029082
0,03967956
0,2541006
0,2047457
0,1821101
0,4909188
0,09976625
0,3307492
0,1789391
0,09976625
0,3307492
0,1789391
0,1234524
0,1933224
0,1787394
0,02463162
-0,224179
-0,003367662
0,01768727
-0,1770927
0,0004665451
0,01768727
-0,1770927
0,0004665451
-0,03682859
-0,1057975
-0,2435178
-0,06631985
-0,07293522
-0,2422035
-0,06631985
-0,07293522
-0,2422035
0,04839972
0,08218437
0,2403885
-0,07102191
-0,1369394
-0,160411
-0,07102191
-0,1369394
-0,160411
-0,3029987
0,01122579
-0,7264316
-0,1429617
0,3041141
-0,2915859
0,03412887
0,4209988
0,2599388
0,03412887
0,4209988
0,2599388
0,2813086
