0
0
0
0
0
0
0
0
0
0
0,02650505
0,02650505
0,5830263
0,1032685
0,1032685
0,4257561
0,03373825
0,1244432
0,1244432
0,4673007
0,0638302
0,0638302
0,03401241
0,1032066
0,1032066
0,5864452
0,8433301
1,327512
1,327512
2,30597
0,629552
0,629552
0,4924473
0,1027337
0,1027337
1,722723
0,9804122
0,9804122
0,9807309
0,5619038
0,5507688
0,5507688
1,08065
0,08744965
0,08744965
0,1295126
0,1979725
0,1979725
0,1630779
0,6709633
1,205442
1,205442
2,384942
1,393781
1,393781
1,086711
0,8202229
0,8202229
1,360957
1,674752
1,674752
2,047721
1,968149
2,418629
2,418629
1,914663
2,448277
2,448277
2,286978
2,437363
2,437363
2,406543
2,637081
1,759287
1,759287
2,548769
1,893788
1,893788
3,217597
3,783637
3,783637
4,665275
2,613986
2,613986
1,159662
1,088236
0,6173691
0,6173691
1,093054
0,7487941
0,7487941
1,675172
1,518878
1,518878
2,098666
1,642058
1,980265
1,980265
2,552238
1,870423
1,870423
3,018148
3,248259
3,248259
3,578224
0,2356483
0,3079617
0,3079617
0,8486591
0,5212528
0,5212528
0,4287806
0,2413598
0,2413598
0,5256956
0,3139673
0,3139673
0,1158435
0,503956
0,1997646
0,1997646
0,3124165
0,1861835
0,1861835
0,4984647
0,3662187
0,3662187
0,4775839
0,2358869
0,2358869
0,09098954
0,1783892
0,09175004
0,09175004
0,05316683
0,08542015
0,08542015
0,6615835
0,352347
0,352347
0,3025362
0,3450254
0,1503504
0,1503504
0,6073935
0,1852383
0,1852383
0,2451726
0,1488509
0,1488509
0,293222
0,1550922
0,1767271
0,1767271
0,2258777
0,1378828
0,1378828
0,1112789
0,07297183
0,07297183
0,2243926
0,1281929
0,1281929
0,2687237
0,1088634
0,1676246
0,1676246
0,4270385
0,1135745
0,1135745
0,3077177
0,1646376
0,1646376
0,8805737
0,6595842
0,2595914
0,2595914
0,4952523
0,1334686
0,1334686
0,02473943
0,2361034
0,2361034
0,3848432
0,05859429
0,05859429
0,3093441
0,2199916
0,1262487
0,1262487
0,4171451
0,1426259
0,1426259
0,2804286
0,1312511
0,1312511
0,3320664
0,2438613
0,3053046
0,3053046
0,7445653
0,363575
0,363575
0,5999576
0,5767247
0,5767247
1,315736
0,2708134
0,4341346
0,4341346
0,9649711
0,9130107
0,9130107
0,3709859
0,5025249
0,5025249
1,005887
1,277622
1,277622
2,005205
1,841314
1,06683
1,06683
1,383608
1,529644
1,529644
1,681563
1,674964
1,674964
1,854428
1,859859
1,869273
1,869273
2,641211
2,590609
2,590609
1,787744
1,845859
1,845859
1,856144
1,83171
1,83171
1,835391
1,769981
1,849279
1,849279
2,010849
2,008051
2,008051
2,013395
0,1830412
0,1830412
0,2702452
0,392113
0,5293685
0,5293685
0,199078
0,1196538
0,1196538
0,004147459
0,1333681
0,1333681
0,02536987
0,00509665
0,00509665
0,001591455
0,001304007
0,0008377302
0,0008377302
0,001439549
0,001213825
0,001213825
0,0008428824
0,00143608
0,00143608
0,001213691
0,0008417751
0,001436096
0,001436096
0,001213407
0,0008418839
0,0008418839
0,001437398
0,001213364
0,001213364
0,0008420952
0,001437712
0,001213907
0,001213907
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09123634
0,09123634
1,637693
0,2358881
0,2358881
1,22044
0,1626574
0,001106732
0,001106732
0,9105272
0,3014536
0,3014536
0,3330496
0,2333889
0,2333889
0,3512166
0,118379
0,118379
0,462759
0,2379082
0,1572488
0,1572488
0,7439179
0,4874843
0,4874843
0,824244
0,4239537
0,4239537
0,4074756
0,3842324
0,6069908
0,6069908
0,3472284
1,054137
1,054137
0,7394679
0,6597148
0,6597148
1,697693
0,5629396
0,5629396
0,5301937
1,601871
0,6188413
0,6188413
1,26297
0,5724853
0,5724853
1,702182
1,101042
1,101042
1,049779
0,2911741
0,2418281
0,2418281
1,620986
0,9122559
0,9122559
0,4819479
0,3503397
0,3503397
2,381481
1,129812
1,129812
3,411518
0,9470968
0,681849
0,681849
2,913665
0,8772978
0,8772978
1,144825
1,352682
1,352682
0,331048
1,227462
1,156782
1,156782
0,9250346
1,114349
1,114349
1,27806
0,9438204
0,9438204
2,121722
0,3333502
0,3333502
1,63147
0,8817768
0,641542
0,641542
0,9230377
0,5781087
0,5781087
0,5707117
0,1602993
0,1602993
0,1479945
0,4301373
0,4517708
0,4517708
0,5233827
0,3203226
0,3203226
0,6586637
0,4861317
0,4861317
0,7500542
0,2718813
0,2171736
0,2171736
0,4202742
0,1397821
0,1397821
0,7628847
0,3432474
0,3432474
0,3528993
0,2747893
0,2747893
0,7430685
0,1394214
0,2036707
0,2036707
0,7619649
0,3774482
0,3774482
0,1197945
0,06373418
0,06373418
0,5777271
0,3406344
0,4746977
0,4746977
0,5969701
0,3094378
0,3094378
0,7044335
0,4571807
0,4571807
0,744583
0,2099401
0,2099401
0,441945
0,2838673
0,2628327
0,2628327
0,4115723
0,2398031
0,2398031
0,3731375
0,5096034
0,5096034
0,6474973
0,1978971
0,09828645
0,09828645
0,2136659
0,1843927
0,1843927
0,5106463
0,3509883
0,3509883
0,1564322
0,1853415
0,1853415
0,3325042
0,05088485
0,1036553
0,1036553
0,4273229
0,1000292
0,1000292
0,2228466
0,05494072
0,05494072
0,1555129
0,2190118
0,2374432
0,2374432
0,1979375
0,1160632
0,1160632
0,3272091
0,3155065
0,3155065
0,1549511
0,1131993
0,1131993
0,4131727
0,2791148
0,3858567
0,3858567
0,478153
0,2734942
0,2734942
0,3661338
0,2827545
0,2827545
0,3774132
0,2383836
0,2471856
0,2471856
0,4338695
0,1492684
0,1492684
0,5150951
0,1512293
0,1512293
0,1748441
0,1077487
0,08638722
0,08638722
0,4036081
0,1746862
0,1746862
0,1295542
0,1142976
0,1142976
0,183333
0,163959
0,163959
0,4889396
0,2443557
0,3228562
0,3228562
0,2660317
0,2804559
0,2804559
0,6645715
0,178043
0,178043
0,381614
0,2402624
0,1114234
0,1114234
0,4540003
0,2885449
0,2885449
0,3179567
0,2333539
0,2333539
0,1635704
0,1217413
0,1217413
0,1099445
0,05946942
0,08744261
0,08744261
0,1907755
0,02675739
0,02675739
0,260122
0,03851497
0,03851497
0,2698201
0,3483655
0,4065366
0,4065366
0,2753355
0,1250447
0,1250447
0,295987
0,1925074
0,1925074
0,3421505
0,3032576
0,3032576
0,2662176
0,2852202
0,3720883
0,3720883
0,2539691
0,2634959
0,2634959
0,3547257
0,1327569
0,1327569
0,1910318
0,1484583
0,2465418
0,2465418
0,458437
0,1150668
0,1150668
0,1835978
0,04348498
0,04348498
0,436395
0,2554194
0,2554194
0,1228388
0,05090677
0,02115378
0,02115378
0,2084044
0,1891008
0,1891008
0,3272212
0,09180987
0,09180987
0,2941232
0,06672982
0,07647581
0,07647581
0,2240681
0,07373356
0,07373356
0,0490135
0,02899739
0,02899739
0,1777109
0,04739581
0,154917
0,154917
0,3053784
0,04346462
0,04346462
0,2646193
0,1064148
0,1064148
0,4806266
0,05543449
0,05543449
0,101508
0,0638961
0,1763727
0,1763727
0,4218774
0,1034806
0,1034806
0,2082986
0,1270955
0,1270955
0,4799928
0,2441347
0,1639439
0,1639439
0,3255701
0,2415938
0,2415938
0,4743841
0,1281866
0,1281866
0,5801008
0,1540689
0,1540689
0,1175473
0,07675633
0,1151256
0,1151256
0,04794669
0,06425748
0,06425748
0,2540021
0,1449872
0,1449872
0,1892792
0,05006877
0,1859976
0,1859976
0,2674722
0,01450689
0,01450689
0,1592979
0,1020096
0,1020096
0,1244061
0,1770282
0,1770282
0,3815841
0,113181
0,09359092
0,09359092
0,3963151
0,24308
0,24308
0,3625711
0,1667444
0,1667444
0,4721302
0,08736574
0,07394738
0,07394738
0,4311138
0,2150123
0,2150123
0,3676838
0,08029338
0,08029338
0,3585554
0,1770674
0,2278591
0,2278591
0,07303198
0,1004589
0,1004589
0,227303
0,2350686
0,2350686
0,09770886
0,1433716
0,1433716
0,1946723
0,05167058
0,1528544
0,1528544
0,1078783
0,1694022
0,1694022
0,5201592
0,2324333
0,2324333
0,7921728
0,3814006
0,2673014
0,2673014
0,3722937
0,1369236
0,1369236
0,4477661
0,3270498
0,3270498
0,3077634
0,1740841
0,1740841
0,1589832
0,1536762
0,05361951
0,05361951
0,35783
0,04994388
0,04994388
0,1270765
0,05270046
0,05270046
0,1131881
0,08935821
0,01940664
0,01940664
0,1184532
0,02132515
0,02132515
0,2191592
0,003162055
0,003162055
0,07803892
0,06842305
0,06842305
0,3875729
0,283707
0,2828421
0,2828421
0,2012196
0,06571881
0,06571881
0,6162115
0,2425781
0,2425781
0,06748787
0,08704104
0,102422
0,102422
0,4603555
0,3340135
0,3340135
0,3249595
0,07524139
0,07524139
0,2390531
0,2329891
0,2329891
0,2845612
0,04966937
0,03759749
0,03759749
0,1058804
0,01320808
0,01320808
0,01584796
0,04266962
0,04266962
0,0542975
0,04065162
0,1102448
0,1102448
0,3968331
0,05747414
0,05747414
0,05948031
0,05488488
0,05488488
0,1561789
0,2828446
0,4809307
0,4809307
0,8228571
0,06861097
0,06861097
0,09174142
0,4027615
0,4027615
0,9818426
0,3845454
0,3845454
0,2006052
0,1011616
0,02976939
0,02976939
0,1694219
0,1049351
0,1049351
0,3588972
0,1929604
0,1929604
0,1805849
0,05876914
0,2108566
0,2108566
0,4555335
0,3218504
0,3218504
0,5160792
0,2851874
0,2851874
0,632449
0,4420069
0,4420069
0,7293909
0,2300964
0,1272223
0,1272223
0,322349
0,1451049
0,1451049
0,4611633
0,2060273
0,2060273
0,2799488
0,1241586
0,1107724
0,1107724
0,2197966
0,05714574
0,05714574
0,04262355
0,1259114
0,1259114
0,3932771
0,723868
0,723868
0,3676938
0,4513705
0,2001238
0,2001238
0,2114543
0,09560115
0,09560115
0,2412537
0,5727375
0,5727375
0,589882
0,08947989
0,09405616
0,09405616
1,641511
0,5745088
0,5745088
1,168639
1,487312
1,487312
2,075762
2,420715
2,420715
2,818601
3,114997
3,507048
3,507048
4,236712
4,679703
4,679703
5,577139
6,092937
6,092937
6,811501
7,08133
7,516925
7,516925
8,646758
9,095215
9,095215
9,558256
9,694354
9,694354
10,26687
10,73078
11,16941
11,16941
11,6001
11,24959
11,24959
10,11519
9,674181
9,674181
9,154305
8,720327
8,720327
6,158966
4,704158
2,760465
2,760465
2,029653
3,930426
3,930426
7,645212
9,236663
9,236663
12,0218
13,47893
15,10033
15,10033
18,49234
20,3377
20,3377
23,54456
24,57858
24,57858
25,98984
26,65336
26,65336
27,96972
28,51309
28,8657
28,8657
28,6887
28,34564
28,34564
27,56832
27,20142
27,20142
26,56958
26,18894
25,56339
25,56339
23,62029
22,81916
22,81916
21,97315
22,12256
22,12256
22,35114
21,79424
20,71206
20,71206
17,13229
14,9966
14,9966
10,25988
7,906243
7,906243
7,549937
7,755688
7,755688
8,614009
8,038355
7,191909
7,191909
2,626817
2,495011
2,495011
1,843586
3,648178
3,648178
3,645247
3,509288
4,298385
4,298385
3,514196
1,885533
1,885533
1,341029
1,207084
1,207084
2,314805
0,140727
0,140727
0,5845702
0,9169572
1,095101
1,095101
1,319168
1,191457
1,191457
1,499424
1,530859
1,530859
1,701125
1,547781
1,547781
1,380136
0,1261476
0,2647055
0,2647055
0,215693
0,06799911
0,06799911
0,2555618
0,03587956
0,03587956
0,2964776
0,04342541
0,1202856
0,1202856
0,04817021
0,09174816
0,09174816
0,02181677
0,01760994
0,01760994
0,07680976
0,01822495
0,04622032
0,04622032
0,08693047
0,1066276
0,1066276
0,2079435
0,0551575
0,0551575
0,08979747
0,05047439
0,05047439
0,2066706
0,1693044
0,07000738
0,07000738
3,37222
3,267848
3,267848
2,831722
2,977811
2,977811
4,048383
4,563649
4,966756
4,966756
5,543413
5,94321
5,94321
6,623811
6,973499
6,973499
7,601496
7,7528
7,862633
7,862633
7,968791
7,818618
7,818618
7,877076
7,852682
7,852682
7,798725
7,681268
7,681268
7,331556
7,063743
6,986887
6,986887
6,856437
6,681836
6,681836
6,551082
6,585147
6,585147
6,470168
6,250042
6,139161
6,139161
1,220275
1,339094
1,533381
1,533381
0,4851561
0,5225372
0,5225372
0,5488939
0,6347471
0,6347471
0,7625695
0,609242
0,5000296
0,5000296
0,4430702
0,4005391
0,4005391
0,3933483
0,3887192
0,3887192
0,3944671
0,3270155
0,3270155
0,2684698
0,2543564
0,2464139
0,2464139
0,2565286
0,2794715
0,2794715
0,3104545
0,3453066
0,3453066
0,3805739
0,4136028
0,4423676
0,4423676
0,4653289
0,4810699
0,4810699
0,4888451
0,489115
0,489115
0,3474893
0,2804758
0,2804758
0,2158658
0,144907
0,07549537
0,07549537
0,02408302
0,07695458
0,07695458
0,1176847
0,1512661
0,1512661
0,1937244
0,2349708
0,2775911
0,2775911
0,2563328
0,2702827
0,2702827
0,2762778
0,2812042
0,2812042
0,2876944
0,2865806
0,2865806
0,2851732
0,259039
0,2511233
0,2511233
0,2391025
0,2268171
0,2268171
0,2155794
0,2091078
0,2091078
0,2193321
0,2259604
0,1300704
0,1300704
0,08659531
0,08361115
0,08361115
0,1237646
0,1777609
0,1777609
0,2054487
0,210808
0,210808
0,2173599
0,2233842
0,2232677
0,2232677
0,2190286
0,2109985
0,2109985
0,1999919
0,1855563
0,1855563
0,1699593
0,1522609
0,1328994
0,1328994
0,1112427
0,09380574
0,09380574
0,08518157
0,08983185
0,08983185
0,09150829
0,07365631
0,07365631
0,07763562
0,1033798
0,1258449
0,1258449
0,1424841
0,156031
0,156031
0,1681922
0,1772209
0,1772209
0,1847268
0,18821
0,1876612
0,1876612
0,1823496
0,1721528
0,1721528
0,160079
0,1464711
0,1464711
0,1194371
0,09234452
0,06162969
0,06162969
0,04069089
0,006664841
0,006664841
0,03191831
0,06040186
0,06040186
0,08342395
0,1010546
0,1010546
0,1155338
0,1287613
0,142397
0,142397
0,1508987
0,1577331
0,1577331
0,1610897
0,1632877
0,1632877
0,1409018
0,1049368
0,05650813
0,05650813
0,2382374
0,02209947
0,02209947
0,1284279
0,2803264
0,2803264
0,2567239
0,4147545
0,4147545
0,7203591
0,1744542
0,08667374
0,08667374
0,1959354
0,2539578
0,2539578
0,7352661
0,2828792
0,2828792
0,1525738
0,1183125
0,1224377
0,1224377
0,7033321
0,3348419
0,3348419
0,4805772
0,2809909
0,2809909
0,1466251
0,4712746
0,4712746
0,6493042
0,05635735
0,3219947
0,3219947
0,186165
0,4506079
0,4506079
0,5648677
0,1820541
0,1820541
0,2445354
0,1706094
0,4309877
0,4309877
0,5154247
0,1723278
0,1723278
0,1806318
0,1298167
0,1298167
0,6201785
0,3000197
0,1302994
0,1302994
0,1035046
0,1474717
0,1474717
0,5677372
0,1481526
0,1481526
0,2271346
0,01252698
0,01252698
0,1022697
0,09428063
0,06139088
0,06139088
0,1341991
0,01975944
0,01975944
0,01130338
0,0538184
0,0538184
0,0586416
0,01999223
0,04821514
0,04821514
0,08986504
0,004595871
0,004595871
0,08554859
0,06202693
0,06202693
0,2065244
0,04408346
0,04408346
0,4053385
1,06419
0,5130982
0,5130982
1,103298
0,5871536
0,5871536
0,8603165
0,6123273
0,6123273
1,536916
0,3741778
0,6942536
0,6942536
0,356113
0,160416
0,160416
0,3405315
0,1392789
0,1392789
0,3366373
0,2527824
0,328513
0,328513
0,3502911
0,1377553
0,1377553
0,1666232
0,5719651
0,5719651
0,2167693
0,1665343
0,1665343
0,6550775
1,154902
1,031938
1,031938
0,915373
1,046234
1,046234
1,625256
1,996534
1,996534
2,091315
2,006827
0,6401955
0,6401955
0,1048833
0,3670675
0,3670675
0,06575094
0,09170031
0,09170031
0,1766866
2,080161
2,080161
0,01521791
0,1644848
0,1083378
0,1083378
0,08284073
0,1570178
0,1570178
0,02754969
0,1085103
0,1085103
0,03611235
0,164829
0,129801
0,129801
0,1815448
0,03853152
0,03853152
0,5078145
1,621826
1,621826
0,1441292
0,1928422
0,1928422
0,2654448
1,102914
1,023584
1,023584
1,484629
1,521111
1,521111
1,666339
1,410949
1,410949
0,8713975
0,7608449
1,02023
1,02023
1,166295
1,687204
1,687204
1,514252
1,67225
1,67225
1,9392
2,19653
2,19653
2,527678
2,18281
2,026
2,026
2,183243
1,899659
1,899659
2,093992
2,124883
2,124883
2,366476
2,407583
2,479979
2,479979
2,556221
2,652476
2,652476
2,795269
2,909625
2,909625
3,112064
3,269275
3,374637
3,374637
3,836
4,516179
4,516179
6,429184
7,501395
7,501395
9,440378
10,01496
0,2560093
0,451462
0,6473669
0,8434091
0,8434091
1,039511
1,235644
1,235644
0,4175552
0,458984
0,458984
0,5855376
0,7435144
0,9163853
0,9163853
1,026518
0,6197112
0,6197112
0,6929241
0,4575885
0,4575885
0,4309308
0,415966
0,415966
0,3878712
0,3839233
0,3984346
0,3984346
0,3353838
0,2830954
0,2830954
0,2601829
0,2500916
0,2500916
0,2413925
0,2494058
0,2677394
0,2677394
0,2937425
0,3236789
0,3236789
0,3545537
0,3839432
0,3839432
0,4099421
0,4310725
0,4310725
0,4462248
0,4546279
0,455398
0,455398
0,4415939
0,3284169
0,3284169
0,2528532
0,1819469
0,1819469
0,1099619
0,0381528
0,0352699
0,0352699
0,1054298
0,1672955
0,1672955
0,2348746
0,2945874
0,2945874
0,2694539
0,2968361
0,2968361
0,2532822
0,246721
0,2491347
0,2491347
0,2382399
0,2312423
0,2312423
0,2223346
0,2102019
0,2102019
0,1987363
0,191261
0,1888545
0,1888545
0,1897266
0,1936453
0,1936453
0,2004554
0,2081492
0,2081492
0,1322825
0,07594503
0,04820732
0,04820732
0,0815943
0,1358665
0,1358665
0,1574654
0,1707431
0,1707431
0,1752654
0,1764652
0,1764652
0,175567
0,1719757
0,1669639
0,1669639
0,159788
0,1480329
0,1480329
0,1303317
0,108743
0,108743
0,08163578
0,05289459
0,02620348
0,02620348
0,01000854
0,03187838
0,03187838
0,05812911
0,0830381
0,0830381
0,1042116
0,1191485
0,1191485
0,1365807
0,142904
0,1461653
0,1461653
0,146455
0,1376597
0,1376597
0,130851
0,1165619
0,1165619
0,1004739
0,07929602
0,05688183
0,05688183
0,03732044
0,01433678
0,01433678
0,01006731
0,03305836
0,03305836
0,05518765
0,07325558
0,07325558
0,0850336
0,09209648
0,09735829
0,09735829
0,09654228
0,09679803
0,09679803
0,09744145
0,09262008
0,09262008
0,08715204
0,08020344
0,07049808
0,07049808
0,05862417
0,04594767
0,04594767
0,03440107
0,02141699
0,02141699
0,008432632
0,01006313
0,01006313
0,02315749
0,03624066
0,04630146
0,04630146
0,06072146
0,06788461
0,06788461
0,07658484
0,08268897
0,08268897
0,08483684
0,08180273
0,07759506
0,07759506
0,07075524
0,06452643
0,06452643
0,0548785
0,04913646
0,04913646
0,03559521
0,02329477
0,01355922
0,01355922
0,004801608
0,01313847
0,01313847
0,02213841
0,03026826
0,03026826
0,03750232
0,04365468
0,04365468
0,04855199
0,05210063
0,0543374
0,0543374
0,05523482
0,05517343
0,05517343
0,05145879
0,0432459
0,0432459
0,04090151
0,03531956
0,02897269
0,02897269
0,02185042
0,01465322
0,01465322
0,007427069
0,001455001
0,001455001
0,007824291
0,01505873
0,01505873
0,02185742
0,02797699
0,03324462
0,03324462
0,03749501
0,04070775
0,04070775
0,04144767
0,04035969
0,04035969
0,03801303
0,03556319
0,03146657
0,03146657
0,02697862
0,02203691
0,02203691
0,01675848
0,01121882
0,01121882
0,005389884
0,001188974
0,001188974
0,006339278
0,01172427
0,01673717
0,01673717
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,008336834
0,008336834
0,115912
0,08460431
0,06461802
0,06461802
0,01356269
0,05858391
0,05858391
0,083369
0,04601809
0,04601809
0,004922369
0,02571859
0,002670966
0,002670966
0,047668
0,1156132
0,1156132
0,5192919
0,06132858
0,06132858
0,05010259
0,07083984
0,07083984
0,2422984
0,1692286
0,1883542
0,1883542
0,09771811
0,07597587
0,07597587
0,223366
0,3065379
0,3065379
0,418981
0,3476121
0,1505515
0,1505515
0,1496246
0,2487918
0,2487918
0,280573
0,1771991
0,1771991
0,2656051
0,05174918
0,05174918
0,1547683
0,2657242
0,5170247
0,5170247
0,2558038
0,2885096
0,2885096
0,5755656
0,252885
0,252885
0,3245595
0,1345448
0,2323822
0,2323822
0,23428
0,189411
0,189411
0,4887531
0,3295985
0,3295985
0,3959513
0,1071391
0,1601053
0,1601053
0,3694936
0,1726357
0,1726357
0,3792638
0,04388229
0,04388229
0,196671
0,05713639
0,05713639
0,2366771
0,1130211
0,1073725
0,1073725
0,3809917
0,1216596
0,1216596
0,1645505
0,1088575
0,1088575
0,292322
0,1558998
0,1580383
0,1580383
0,4189379
0,08957732
0,08957732
0,1782233
0,09670035
0,09670035
0,1516465
0,08586448
0,08586448
0,1875966
0,05295945
0,05058777
0,05058777
0,1285593
0,06256954
0,06256954
0,05717416
0,0166159
0,0166159
0,02162393
0,02397095
0,03490821
0,03490821
0,03912244
0,010997
0,010997
0,02302586
0,03560431
0,03560431
0,03564869
0,01007546
0,01007546
0,04120182
0,04472192
