0,7259084
0,6071268
0,4616502
0,4616502
1,750636
0,2995017
0,6703452
0,6703452
1,139853
0,609157
0,609157
1,01703
0,844344
0,844344
0,3662125
0,2018603
0,2018603
0,8179637
0,4210938
0,2601787
0,2601787
0,2612345
0,4965016
0,4965016
0,202393
0,4206299
0,4206299
0,3195192
0,08331196
0,3439731
0,3439731
0,5597293
0,2358701
0,2358701
0,2104791
0,4507244
0,4507244
0,7413192
0,2203269
0,2203269
0,319805
0,7844203
0,1465781
0,1465781
0,3099493
0,5079666
0,5079666
0,7258014
0,4273595
0,4273595
0,4034614
0,3873095
0,4203362
0,4203362
0,4521881
1,009135
1,009135
3,023997
0,9021498
0,9021498
0,7709172
0,1586403
0,9265907
0,9265907
0,6005827
0,392735
0,392735
1,243513
1,31749
1,31749
1,675892
1,990892
1,990892
2,198044
1,607067
1,306043
1,306043
0,1192056
0,4099416
0,4099416
0,04116901
0,5327434
0,5327434
2,27227
0,7959325
0,5156081
0,5156081
0,1617415
0,502349
0,502349
0,8877324
0,4387385
0,4387385
1,266249
0,6079662
0,6079662
1,201986
0,6577827
0,1302923
0,1302923
1,060829
0,4548363
0,4548363
2,609195
0,5280642
0,5280642
1,845197
0,4861082
1,049396
1,049396
0,8019615
0,1919519
0,1919519
0,3678519
0,2407444
0,2407444
0,8218196
0,2879392
0,2879392
0,3589158
0,3796512
0,06074836
0,06074836
1,009217
0,3844685
0,3844685
0,1783867
0,3478257
0,3478257
0,9358673
1,025539
0,1167773
0,1167773
1,730139
0,3850042
0,3850042
1,724365
0,5200176
0,5200176
0,8653246
0,9630376
0,9630376
2,058943
2,413989
1,090184
1,090184
0,8154127
0,8008081
0,8008081
1,021164
0,8066792
0,8066792
0,7722307
0,3607939
0,2520247
0,2520247
1,236691
0,5582706
0,5582706
0,5204092
0,0514646
0,0514646
0,2837085
0,495587
0,495587
0,5943942
0,7966211
0,07921843
0,07921843
1,272498
0,5932944
0,5932944
1,218636
0,8329956
0,8329956
0,7391334
0,5540179
0,7740324
0,7740324
0,4543465
0,3407353
0,3407353
1,818325
0,318576
0,318576
1,117446
0,6349255
0,6349255
0,6412259
0,04884816
0,09614274
0,09614274
0,592124
0,4363103
0,4363103
0,7686034
0,08223142
0,08223142
0,5202278
0,908342
0,3853787
0,3853787
0,5941631
0,2992377
0,2992377
1,081348
0,1434537
0,1434537
1,177813
0,1236677
0,09157547
0,09157547
0,8341329
0,2052907
0,2052907
1,078626
0,7927356
0,7927356
1,391659
0,4462037
0,4462037
1,759474
0,6024399
0,3719633
0,3719633
1,223941
0,5759426
0,5759426
0,3826123
0,09694362
0,09694362
0,342731
0,07672656
0,1777619
0,1777619
0,6718727
0,1857192
0,1857192
0,09345492
0,07925048
0,07925048
0,4979402
0,6644511
0,1431049
0,1431049
0,5026137
0,8326609
0,8326609
1,559885
0,5491078
0,5491078
1,041233
0,5785602
0,5785602
0,3116221
0,8861719
0,859487
0,859487
0,6108032
0,2628904
0,2628904
0,492183
0,3171842
0,3171842
0,8120551
0,3684673
0,6624197
0,6624197
0,09398946
0,4902653
0,4902653
0,7529929
0,3498152
0,3498152
0,3116089
0,2420866
0,2420866
0,4393885
0,3157531
0,09756484
0,09756484
0,802769
0,1554554
0,1554554
1,649927
0,3659785
0,3659785
2,887448
0,3886221
0,8598827
0,8598827
1,210644
0,3660482
0,3660482
1,182004
0,8132706
0,8132706
2,975818
0,5433928
0,5433928
1,535303
0,7467653
0,9300631
0,9300631
1,770294
0,6945276
0,6945276
2,097836
1,328293
1,328293
1,029467
1,47023
0,660451
0,660451
1,616992
0,8920756
0,8920756
0,7831934
1,047914
1,047914
0,6459054
0,9895341
0,9895341
1,556149
0,2219602
0,1716663
0,1716663
0,910312
1,364151
1,364151
0,944097
0,9460183
0,9460183
1,188841
0,7273642
0,6618314
0,6618314
0,5741873
0,3853161
0,3853161
1,638372
0,7482353
0,7482353
0,9513891
0,609713
0,609713
0,8547775
0,4942676
0,5951717
0,5951717
0,6913345
1,03719
1,03719
0,6711618
0,2932177
0,2932177
0,9962351
0,4869282
0,3610086
0,3610086
0,6012
0,08881086
0,08881086
0,3540801
0,2297103
0,2297103
0,1150261
0,3144795
0,3144795
0,4218874
0,4700489
0,2314326
0,2314326
0,3052513
0,1696351
0,1696351
1,651305
0,1959105
0,1959105
0,5440334
0,2190055
0,2578841
0,2578841
0,6092631
0,3822598
0,3822598
1,745281
0,3136835
0,3136835
0,6361363
0,2331789
0,03536988
0,03536988
0,883585
0,2970075
0,2970075
0,2449314
0,8200381
0,8200381
0,4147391
0,08756149
0,08756149
0,6455585
0,3551253
0,2175364
0,2175364
1,035028
0,2825907
0,2825907
0,565102
0,1745654
0,1745654
0,6718051
0,2268672
0,8209658
0,8209658
0,8214238
0,1159989
0,1159989
0,4463916
0,1148755
0,1148755
0,4669487
0,5635741
0,5635741
0,4973774
0,1685367
0,06022469
0,06022469
0,6735933
0,778924
0,778924
1,398845
0,1559806
0,1559806
0,624229
1,39785
1,313442
1,313442
1,050748
0,07207759
0,07207759
0,4330941
0,4514094
0,4514094
0,6198516
0,4143523
0,4143523
2,070512
0,6148957
0,371053
0,371053
0,3266979
0,1154313
0,1154313
0,9205322
0,7924351
0,7924351
2,262356
1,30714
0,6147696
0,6147696
1,04105
0,6540782
0,6540782
0,3820114
0,445213
0,445213
0,9821632
0,511503
0,09614962
0,09614962
0,6263092
0,6228308
0,6228308
0,3699935
0,3511332
0,3511332
1,22881
0,6889574
0,6889574
2,645708
0,2513672
1,336945
1,336945
0,4509732
0,534814
0,534814
0,2815001
0,2900275
0,2900275
2,346163
0,6346725
0,2140235
0,2140235
2,225882
0,2819911
0,2819911
1,296975
0,2707662
0,2707662
1,11191
0,2585605
0,2585605
1,10474
0,3953469
0,4621016
0,4621016
0,279497
0,8624423
0,8624423
0,5443509
0,510574
0,510574
0,8706949
0,8417094
0,2632525
0,2632525
0,6259884
0,7139505
0,7139505
0,3434284
0,6182817
0,6182817
1,004558
0,2856725
0,2856725
1,100296
0,5893031
0,6291452
0,6291452
1,276315
1,113555
1,113555
1,721308
0,8298734
0,8298734
1,104249
0,8936638
0,6781571
0,6781571
1,36366
0,7622461
0,7622461
0,5340114
0,3834395
0,3834395
1,087725
0,7853304
0,7853304
0,8165299
0,6659413
0,8531526
0,8531526
1,833165
0,3516981
0,3516981
1,090616
0,5546312
0,5546312
1,873911
0,3760087
0,113051
0,113051
0,8565308
0,6497091
0,6497091
1,482883
0,3624043
0,3624043
0,7395552
0,1677769
0,3680882
0,3680882
0,638548
0,8024927
0,8024927
velocityComponents
-0,21617
0,2165087
-0,4923135
-0,1913972
0,686308
-0,4813164
-0,1913972
0,686308
-0,4813164
-0,2155179
0,6665536
-0,5289793
0,07219063
-0,01554191
0,1420707
0,07219063
-0,01554191
0,1420707
0,4353091
-0,4008293
0,9108633
0,2268091
0,01314431
0,4410058
0,1369659
0,079941
0,264731
0,1369659
0,079941
0,264731
-0,4259301
1,125503
-1,008794
-0,1841459
0,7894256
-0,4372001
-0,1841459
0,7894256
-0,4372001
0,2466174
0,005463511
0,4827976
0,2233018
0,192225
0,412336
0,2233018
0,192225
0,412336
0,2638182
0,3557377
0,4819095
0,04377328
-0,1467735
0,08396506
-0,1067873
0,1385629
-0,2403527
-0,1067873
0,1385629
-0,2403527
-0,3313905
1,102567
-0,7569939
0,08350089
0,5992696
0,1386791
0,08350089
0,5992696
0,1386791
0,4095236
0,07582307
0,8300215
0,07900614
-0,02031624
0,1536876
0,07900614
-0,02031624
0,1536876
-0,01629516
-0,3786683
0,009900331
-0,02921596
0,01882389
-0,05260408
-0,03403369
0,3140002
-0,08490086
-0,03403369
0,3140002
-0,08490086
0,1130749
0,2719417
0,2215564
0,1436878
0,1173053
0,2959371
0,1436878
0,1173053
0,2959371
0,07663891
-0,2480011
0,1791149
0,02014805
-0,1418762
0,04873574
0,02014805
-0,1418762
0,04873574
0,1420557
-0,1336917
0,3067136
0,06576497
0,7946938
0,09325147
0,06576497
0,7946938
0,09325147
0,06633867
0,8814767
0,1095623
-0,006854162
0,1850408
-0,02664328
0,01311637
-0,06670877
0,02684891
0,01311637
-0,06670877
0,02684891
0,3375499
-0,952429
0,7540941
0,1987277
-0,4396428
0,4475921
0,1987277
-0,4396428
0,4475921
-0,06544292
1,138686
-0,1792103
-0,04025269
0,8640539
-0,100103
-0,04025269
0,8640539
-0,100103
-0,3756322
0,1300417
-0,817731
0,1338284
-0,3600001
0,3091693
0,2871711
-0,4939802
0,6351262
0,2871711
-0,4939802
0,6351262
0,3782623
-0,6627932
0,8511961
-0,1439765
0,5315974
-0,3515601
-0,1439765
0,5315974
-0,3515601
-0,5646277
0,8183085
-1,247504
-0,1953369
0,176217
-0,4050076
-0,1953369
0,176217
-0,4050076
0,3682438
-0,4876912
0,8134574
0,1610283
-0,1842
0,3492832
0,1610283
-0,1842
0,3492832
0,1151813
0,1853503
0,2573609
-0,07544979
0,1072869
-0,1720816
-0,03103893
0,06378293
-0,05581081
-0,03103893
0,06378293
-0,05581081
-0,1890687
0,4072879
-0,3761411
-0,01027957
-0,03512353
-0,01255274
-0,01027957
-0,03512353
-0,01255274
0,2806571
-0,191075
0,6506711
0,06174594
-0,1851603
0,142318
0,06174594
