0,1238481
0,1273478
0,196885
0,1886276
0,1592195
0,1614995
0,07680434
0,05443545
0,05936071
0,06667103
0,07299711
0,08867051
0,08867051
0,07306032
0,07306032
0,1970039
0,1970039
0,1816528
0,1816528
0,1939458
0,1678401
0,1678401
0,1704127
0,1600237
0,1413927
0,1378106
0,1217086
0,119187
0,1066655
0,0919303
0,08169163
0,08169163
0,07620891
0,07620891
0,07327303
0,09443839
0,09314372
0,09183945
0,08235743
0,08235743
0,0886357
0,08898295
0,1095231
0,1319509
0,1133285
0,07310788
0,08515088
0,08950794
0,07547183
0,07547183
0,1091482
0,1332325
0,1207317
0,09210417
0,06788023
0,06788023
0,07320703
0,09002284
0,07955159
0,05404012
0,04361539
0,03666492
0,02897465
0,02328793
0,02759851
0,02759851
0,02558413
0,02082838
0,01663078
0,01567244
0,01567244
0,01437969
0,0133222
0,01098366
0,008734125
0,01117476
0,01117476
0,01417266
0,01691995
0,03197286
0,03457387
0,03290939
0,03290939
0,04123354
0,04123354
0,06889647
0,06451944
0,05924404
0,05084836
0,05501825
0,05786875
0,07471092
0,07471092
0,05365089
0,05365089
0,0525048
0,07407078
0,09340555
0,07729296
0,07729296
0,06793413
0,05266841
0,03584697
0,0485969
0,0499028
0,0499028
0,0580414
0,04671912
0,04671912
0,03217608
0,03217608
0,03071341
0,03816988
0,04390808
0,04390808
0,03550991
0,02073057
0,02073057
0,01890105
0,01574424
0,01507049
0,01507049
0,003984056
0,003984056
0,02215671
0,03054202
0,02616436
0,01539493
0,01539493
0,008504543
0,006999263
0,008151505
0,008151505
0,0333761
0,03322748
0,03322748
0,01709498
0,01189684
0,02694692
0,03253189
0,03711431
0,0294872
0,03213894
0,02737134
0,0269554
0,0350073
0,0229163
0,02210446
0,02595515
0,0200523
0,02017156
0,02413419
0,0245592
0,02056987
0,02680711
0,03832674
0,0334797
0,02734517
0,03306987
0,03306987
0,04248045
0,04248045
0,04408028
0,02976912
0,02805094
0,02903277
0,02903277
0,06545376
0,07585058
0,05475945
0,05902487
0,1171281
0,1247864
0,08623666
0,08623666
0,1157247
0,09864736
0,06045139
0,07225142
0,05124741
0,03340283
0,03186568
0,03162963
0,03162963
0,03478273
0,02762043
0,05799003
0,06318495
0,06318495
0,05148514
0,04913522
0,05216255
0,05216255
0,03631052
0,06792338
0,034516
0,02253263
0,02253263
0,0378527
0,04643229
0,04643229
0,01087567
0,01430365
0,03738192
0,03738192
0,117373
0,04850022
0,04850022
0,0324812
0,01525732
0,01525732
0,05340035
0,06592159
0,04484832
0,04484832
0,03876049
0,04786505
0,04786505
0,05120717
0,01320216
0,01320216
0,08351651
0,0111312
0,01200406
0,01200406
0,02634132
0,02634132
0,02780841
0,02539521
0,02539521
0,02617868
0,0652946
0,0652946
0,1029823
0,07475835
0,03938112
0,03938112
0,02875841
0,03484028
0,03484028
0,08617857
0,08821445
0,08821445
0,02499008
0,0401038
0,02753849
0,02753849
0,0378744
0,03127863
0,03127863
0,01829279
0,02971661
0,02971661
0,05288749
0,06244929
0,06244929
0,1359658
0,1303624
0,1210319
0,1210319
0,1180831
0,1057028
0,1057028
0,2039786
0,1953631
0,1953631
0,2159628
0,11856
0,05863008
0,05863008
0,01833347
0,02990275
0,02990275
0,1272119
0,1135239
0,1135239
0,1754842
0,1194444
0,09862801
0,09862801
0,1253364
0,07295662
0,07295662
0,1352114
0,09833747
0,09833747
0,1560198
0,1038272
0,1038272
0,05829776
0,0570117
0,07559643
0,07559643
0,132936
0,08009215
0,08009215
0,2930412
0,2435637
0,2435637
0,06906183
0,09352568
0,1426691
0,1426691
0,2288064
0,1258024
0,1258024
0,216196
0,1678066
0,1678066
0,03680676
0,1023654
0,1023654
0,2162032
0,1177756
0,04468631
0,04468631
0,1705854
0,1216334
0,1216334
0,01786621
0,08138951
0,08138951
0,1727815
0,1472874
0,02190836
0,02190836
0,2346135
0,207591
0,207591
0,06976145
0,117177
0,117177
0,2424573
0,1403344
0,1403344
0,1325181
0,08913595
0,07377204
0,07377204
0,1548669
0,1680268
0,1680268
0,1954842
0,2440601
0,2440601
0,3970987
0,1941691
0,08217994
0,08217994
0,08145988
0,05095002
0,05095002
0,02100573
0,04379353
0,04379353
0,07058333
0,07987665
0,07987665
0,1371556
0,1540609
0,1866242
0,1866242
0,07026455
0,02738808
0,02738808
0,1017945
0,1927335
0,1927335
0,3143659
0,1805679
0,05097828
0,05097828
0,140287
0,154088
0,154088
0,05403726
0,03644454
0,03644454
0,06822359
0,06350403
0,08193595
0,08193595
0,1738839
0,2161984
0,2161984
0,2133482
0,1023376
0,1023376
0,1219639
0,08735071
0,08735071
0,1560371
0,1714011
0,1538693
0,1538693
0,1767164
0,04121229
0,04121229
0,2554622
0,2191256
0,2191256
0,1437237
0,04443371
0,02742528
0,02742528
0,07123782
0,1103787
0,1103787
0,1362033
0,04996861
0,04996861
0,06454895
0,05580436
0,05580436
0,08114532
0,07255684
0,1720729
0,1720729
0,18907
0,09754401
0,09754401
0,09801496
0,1010185
0,1010185
0,04795599
0,1027872
0,1017045
0,1017045
0,1082254
0,1930351
0,1930351
0,3641278
0,2320633
0,2320633
0,08207211
0,1292146
0,1292146
0,1821164
0,1455029
0,1074174
0,1074174
0,1264268
0,07865073
0,07865073
0,07968426
0,07376133
0,0987801
0,2395433
0,2395433
0,3107759
0,1520502
0,08214037
0,08214037
0,1632695
0,1683065
0,1683065
0,09061042
0,09061042
0,1270148
0,07443617
0,1321027
0,1321027
0,1753476
0,09429964
0,09429964
0,1420131
0,09901422
0,08934179
0,1059703
0,1664869
0,1664869
0,2025892
0,1320327
0,08471047
0,0825444
0,08527398
0,1069715
0,114937
0,114937
0,1043648
0,1043648
0,1345339
0,1361401
0,1531751
0,1221671
0,08810022
0,1035429
0,136772
0,141857
0,1585146
0,1257847
0,1457136
0,1794034
0,1807633
0,09827022
0,06056475
0,1036364
0,1124023
0,1794579
0,1604829
0,1734524
0,1277256
0,1566916
0,1124006
0,1075463
0,06478234
0,0603516
0,08775233
0,08997948
0,0389577
0,0389577
0,05108618
0,05108618
0,04843976
0,04557153
0,08613736
0,09066065
0,08968738
0,1293164
0,250781
0,1455047
0,1251824
0,05194049
0,1081554
0,1479148
0,1110698
0,1118257
0,08339798
0,05815642
0,06936613
0,07934931
0,08273763
0,06384644
0,1039696
0,1799072
0,0569521
0,1293216
0,1090746
0,1322984
0,1771256
0,03600988
0,1589074
0,1005761
0,1054038
0,1603555
0,08583394
0,120913
0,1149653
0,05247628
0,08265463
0,0756976
0,03125467
0,05109918
0,05874266
0,1032397
0,04627461
0,173682
0,1452438
0,02174894
0,04963752
0,06516283
0,1993572
0,2029001
0,08542087
0,1557209
0,1742168
0,09548232
0,2122273
0,08057734
0,1266142
0,2517332
0,10506
0,1469269
0,05455682
0,09464295
0,2073724
0,1147548
0,07162192
0,04942438
0,04781082
0,02930526
0,0645189
0,09504248
0,05594791
0,04422824
0,1129339
0,07519327
0,1140756
0,01936084
0,03294937
0,08841812
0,0851602
0,07509002
0,1942986
0,1797393
0,1759872
0,0860978
0,1317836
0,1729832
0,1533765
0,1857922
0,07787131
0,04479647
0,06190108
0,0682509
0,07739431
0,0925497
0,1017673
0,1479732
0,1050318
0,1103402
0,07980621
0,1612399
0,2472479
0,1399227
0,1878501
0,1057393
0,1063363
0,1217344
0,05692246
0,1581987
0,1853078
0,04434691
0,06262815
0,08869562
0,1118137
0,1234564
0,0639969
0,01786779
0,02705121
0,03239637
0,09940898
0,0884759
0,1290357
0,05249434
0,04298518
0,1117265
0,07515002
0,05245129
0,03503051
0,01098596
0,1268828
0,1565339
0,1714328
0,1202594
0,03953297
0,01825844
0,0981856
0,1163049
0,06207085
0,0237987
0,07995712
0,05017378
0,133462
0,1323959
0,05097474
0,03464086
0,1065309
0,3062073
0,139257
0,06705433
0,119458
0,0706489
0,06130281
0,1030029
0,06918359
0,03380597
0,06231169
0,03781294
0,1321186
0,04465764
0,1445279
0,1450279
0,06777689
0,1358739
0,07860254
0,08345486
0,1211308
0,1057254
0,1029029
0,05042479
0,1223561
0,193597
0,08873271
0,1448873
0,127684
0,1226957
0,1261585
0,09556243
0,1274017
0,08846932
0,09887015
0,1548373
0,0758917
0,0594716
0,07429715
0,06087449
0,07643256
0,06592146
0,129697
0,10864
0,07488742
0,1109841
0,05184368
0,09431362
0,1075916
0,09237342
0,1339734
0,08725683
0,1149599
0,09951451
0,1130546
0,1061659
0,1122013
0,100084
0,1000615
0,1066845
0,1892746
0,1402073
0,1182639
0,1312687
0,1543565
0,1529631
0,1069095
0,1069095
0,1049725
0,154581
0,1550131
0,1487128
0,130027
0,1154811
0,1177193
0,09470509
0,1085802
0,08257052
0,08257052
0,04551255
0,03279241
0,04529146
0,03999478
0,03425797
0,07342903
0,05721219
0,08304403
0,0736808
0,05512458
0,03016786
0,02678045
0,01838058
0,04420098
0,05538491
0,0370869
0,04094901
0,04377865
0,04605708
0,0312278
0,0312278
0,03224771
0,03224771
0,04807547
0,05215761
0,05901877
0,08281546
0,1027228
0,1289287
0,1029035
0,09943574
0,1094067
0,1679643
0,1418296
0,05508712
0,04649534
0,07367412
0,07367412
0,09065218
0,09880246
0,09225517
0,1024446
0,1114928
0,08757542
0,08757542
0,1088288
0,1313377
0,1048556
0,06901673
0,0090386
0,02545702
0,06673971
0,06727492
0,06637615
0,06637615
0,1948388
0,114293
0,08207668
0,08207668
0,1005639
0,1005639
0,1126565
0,09167465
0,09167465
0,1434791
0,1323423
0,1323423
0,15431
0,07696524
0,06857195
0,05412799
0,06134464
0,06134464
0,04806155
0,03404333
0,03404333
0,0272555
0,0272555
0,02491781
0,03435859
0,03009024
0,03009024
0,0581838
0,08325216
0,08322464
0,06402086
0,0556602
0,03285638
0,03511932
0,03511932
0,08370358
0,1019132
0,1019132
0,07326339
0,07326339
0,06325033
0,06755146
0,07167319
0,07167319
0,1127873
0,1194723
0,1194723
0,09900217
0,07413023
0,08683669
0,06670699
0,06670699
0,07659815
0,08496134
0,08437666
0,08437666
0,1273856
0,1210568
0,1210568
0,1083724
0,05552997
0,05552997
0,09281782
0,08767563
0,07170261
0,07170261
0,04026134
0,06756856
0,06756856
0,09449477
0,06468102
0,06468102
0,07453859
0,04778147
0,04778147
0,03571248
0,02574252
0,05396775
0,05396775
0,07071339
0,0906014
0,0906014
0,07490464
0,04284801
0,04284801
0,1001385
0,1802707
0,1881701
0,1881701
0,1249193
0,03345736
0,03345736
0,02063437
0,07886688
0,07886688
0,1204849
0,04186496
0,04186496
0,1130779
0,1384991
0,1750734
0,1750734
0,1299617
0,0740705
0,0740705
0,1004684
0,09367455
0,09367455
0,1612442
0,1145699
0,08810265
0,08810265
0,09936803
0,03108214
0,03108214
0,08950779
0,04374638
0,04374638
0,05124895
0,01189068
0,02574416
0,02574416
0,1607059
0,1007841
0,1007841
0,05431958
0,09276187
0,09276187
0,1425866
0,1087868
0,1087868
0,09089062
0,1252687
0,1192666
0,1192666
0,1156507
0,0679865
0,0679865
0,1026089
0,07599811
0,07599811
0,08033042
0,1010458
0,1315757
0,1315757
0,2670627
0,1819227
0,1819227
0,07563372
0,1182347
0,1182347
0,01839951
0,09468046
0,09468046
0,1815882
0,1255862
0,06079942
0,06079942
0,1341853
0,08727287
0,08727287
0,02914019
0,02311485
0,02311485
0,1027293
0,1498703
0,1289171
0,1289171
0,05289326
0,06708049
0,06708049
0,01367866
0,04658165
0,04658165
0,06212152
0,0288381
0,0288381
0,08518345
0,1278129
0,1366047
0,1366047
0,1793445
0,09016375
0,09016375
0,09520607
0,09063352
0,09063352
0,07272731
0,1132866
0,09733751
0,09733751
0,09475859
0,09659798
0,09659798
0,1084767
0,07318015
0,07318015
0,1200762
0,07820673
0,07820673
0,08158177
0,08394144
0,06772672
0,06772672
0,08502829
0,1278903
0,1278903
0,08824723
0,02067973
0,02067973
0,08260733
0,01616892
0,04656592
0,04656592
0,04210779
0,06284267
0,06284267
0,1251324
0,08894996
0,08894996
0,1002435
0,05940351
0,02242036
0,02242036
0,09956968
0,1587753
0,1587753
0,2354375
0,1354402
0,1354402
0,09649681
0,1031173
0,1031173
0,01133139
0,1481084
0,1784446
0,1784446
0,08731574
0,08819987
0,08819987
0,07224515
0,05046888
0,05046888
0,1038651
0,0508809
0,03746346
0,03746346
0,0867972
0,09671628
0,09671628
0,05630833
0,159831
0,159831
0,2639534
0,1156493
0,1156493
0,08633449
0,09118998
0,1340158
0,1340158
0,3182265
0,2348216
0,2348216
0,1348041
0,07444573
0,07444573
0,04295944
0,07411248
0,08634397
0,08634397
0,04016326
0,01798242
0,01798242
0,04017274
0,05733056
0,05733056
0,05683599
0,04059544
0,04059544
0,006268748
0,01158775
0,00502959
0,00502959
0,1457753
0,1219021
0,1219021
0,06549091
0,07407646
0,07264788
0,07264788
0,02945004
0,07681307
0,07681307
0,1088903
0,09536629
0,02687948
0,02687948
0,06718799
0,1413279
0,1331363
0,1331363
0,0860313
0,04983433
0,04983433
0,03368842
0,05690717
0,0695223
0,0695223
0,0216958
0,06028419
0,06028419
0,09902813
0,07720347
0,06056972
0,06056972
0,09145158
0,08390981
0,08390981
0,1376906
0,1118759
0,1118759
0,1052816
0,1125848
0,1125848
0,08977736
0,0790145
0,058591
0,058591
0,06842078
0,0924526
0,0924526
0,1118646
0,01385069
0,01385069
0,1893248
0,1542606
0,05868906
0,05868906
0,06596125
0,06593665
0,06593665
0,04486335
0,03839882
0,03839882
0,1128048
0,1724024
0,1137385
0,1137385
0,0673732
0,05402166
0,05402166
0,08482647
0,07683221
0,07683221
0,05916142
0,05679095
0,05959599
0,05959599
0,08417105
0,07476255
0,0682294
0,0682294
0,09474563
0,08917259
0,1071795
0,1071795
0,09907165
0,1120666
0,1311738
0,1080776
0,1000644
0,1041882
0,06997237
0,06997237
0,09963281
0,07921173
0,09626046
0,08285682
0,08285682
0,07324762
0,07324762
0,08635481
0,06583007
0,0775101
0,06410781
0,06410781
0,02522049
0,02522049
0,06409483
0,06409483
0,08461945
0,04924929
0,05370897
0,06938763
0,06938763
0,09235594
0,09235594
0,1108643
0,138497
0,1365811
0,1454938
0,1623263
0,1652879
0,1421557
0,1743272
0,1817077
0,1272505
0,1190384
0,1717708
0,1481732
0,1769351
0,1440975
0,1223675
0,08446762
0,08126125
0,08949512
0,09065845
0,08640499
0,07903968
0,08508548
0,08028477
0,1024231
0,1089208
0,1078841
0,08714271
0,1001751
0,1063312
0,101501
0,08609017
0,09924302
0,1008268
0,1192498
0,1579201
0,1195774
0,1181262
0,1122887
0,1345672
0,1243012
0,13159
0,1535476
0,1075155
0,09899098
0,1107057
0,08201989
0,07920103
0,1013458
0,1019735
0,05037475
0,04687085
0,04617912
0,03127874
0,03969813
0,08752601
0,07219859
0,09220999
0,08345998
0,08146256
0,1240228
0,11213
0,1448417
0,1826078
0,1623957
0,2009626
0,1010468
0,1041
0,1250277
0,1137924
0,1117822
0,06845831
0,08302847
0,1071449
0,09619511
0,1360441
0,09701672
0,1386043
0,1490282
0,08028124
0,09539689
0,0836468
0,05249181
0,06734999
0,05021911
0,08818441
0,1235246
0,0295593
0,2605399
0,1123488
0,05975853
0,1024072
0,06110258
0,11173
0,03829981
0,1147293
0,1968362
0,09850615
0,1318758
0,0632694
0,134899
0,1382935
0,1161239
0,1358501
0,1041486
0,1476315
0,2338196
0,170324
0,1989435
0,1651068
0,0973033
0,1296071
0,05165925
0,0759084
0,09294552
0,04904195
0,02474723
0,0341384
0,09186102
0,1449825
0,07480889
0,08551741
0,06346817
0,06479657
0,06556039
0,06163993
0,1059823
0,08966104
0,08815969
0,0501396
0,0625857
0,116468
0,0864005
0,1159958
0,1402169
0,1003945
0,141411
0,1585336
0,08337878
0,08437558
0,04671091
0,1190915
0,1461591
0,07822932
0,05702897
0,06356134
0,1021395
0,1485104
0,1181421
0,1030092
0,06855886
0,05378399
0,06188291
0,048342
0,04364617
0,06864156
0,09818344
0,07953817
0,05033989
0,1370236
0,2176665
0,1732742
0,1762299
0,1383187
0,1420534
0,1858407
0,06703562
0,0714106
0,05819089
0,1381956
0,07999611
0,07546706
0,05261518
0,04705787
0,1256807
0,1668869
0,1421432
0,1001796
0,08940299
0,0713911
0,0713911
0,06433208
0,06433208
0,04884399
0,04884399
0,05413464
0,05417671
0,07134528
0,08667866
0,1045427
0,09465215
0,07702532
0,1438344
0,2526958
0,1883188
0,2025187
0,198497
0,1443861
0,1277511
0,1277511
0,06332313
0,06722504
0,1058924
0,1245273
0,09942618
0,06893373
0,07290004
0,07731724
0,06271825
0,09146356
0,09945277
0,09945277
0,0782581
0,0782581
0,05351068
0,05794863
0,06305731
0,06801539
0,06904144
0,06360312
0,05509007
0,03982083
0,04236516
0,03448473
0,03448473
0,03498734
0,03498734
0,05585782
0,07359571
0,0732746
0,07920478
0,0758859
0,0697134
0,08481979
0,07877572
0,07723384
0,08331245
0,07551274
0,08838013
0,06588174
0,07855694
0,07475802
0,07065482
0,08293208
0,1016959
0,08302309
0,08302309
0,08438969
0,06426581
0,05245424
0,03685731
0,03685731
0,06245275
0,07416428
0,07416428
0,08283433
0,04831852
0,04831852
0,02893208
0,0358353
0,0330723
0,0330723
0,04249249
0,0206058
0,0206058
0,1175782
0,09652142
0,09652142
0,1132371
0,1011414
0,08830959
0,08830959
0,07546254
0,05611728
0,05611728
0,05578732
0,03244387
0,01841979
0,05478967
0,05423211
0,05423211
0,06712716
0,0494644
0,03651137
0,04982232
0,04982232
0,03708595
0,03282069
0,04157728
0,04157728
0,1007055
0,06731635
0,06731635
0,05865756
0,04641917
0,04641917
0,07612411
0,07612411
0,09455168
0,08897737
0,08897737
0,09463527
0,07908408
0,09111928
0,09111928
0,1053482
0,07791698
0,07791698
0,08703229
0,04410817
0,04410817
0,05177243
0,0543338
0,0642807
0,05520247
0,02980558
0,02980558
0,05201541
0,03308416
0,03308416
0,01424692
0,02351407
0,02624258
0,02624258
0,03462822
0,02661425
0,02661425
0,0393644
0,0393644
0,03701267
0,03171995
0,02913032
0,02913032
0,05090257
0,05152622
0,04304052
0,04701624
0,04701624
0,02722017
0,04813071
0,04813071
0,0553269
0,064303
0,06620782
0,06620782
0,02383084
0,0191918
0,0191918
0,03877553
0,03124402
0,03124402
0,008588541
0,01634559
0,02907742
0,02907742
0,03310781
0,03420566
0,03420566
0,04135522
0,03306572
0,03306572
0,04116288
0,03383506
0,03383506
0,03071912
0,02926833
0,03984897
0,03984897
0,08259228
0,05987372
0,05987372
0,06543939
0,07935982
0,07935982
0,1051819
0,08869535
0,07931383
0,04917591
0,01741332
0,01741332
0,02115515
0,03480072
0,03480072
0,02974203
0,01224027
0,01224027
0,05496899
0,04251197
0,02502888
0,02502888
0,0470576
0,04864489
0,04864489
0,07028235
0,05774958
0,05774958
0,06314804
0,03336315
0,05430152
0,05430152
0,04726751
0,03775928
0,04380458
0,0219299
0,0219299
0,01719842
0,03560426
0,03560426
0,03960853
0,03684631
0,04319429
0,04319429
0,04901076
0,05849437
0,05849437
0,06838199
0,04939318
0,04939318
0,03929092
0,03846939
0,04584925
0,04584925
0,06376387
0,05253775
0,05253775
0,04896864
0,04044084
0,04044084
0,009032656
0,02247555
0,02247555
0,02065518
0,1498144
0,1356629
0,1356629
0,1251883
0,07705573
0,07705573
0,08393854
0,0895042
0,0895042
0,1075438
0,1106639
0,1072576
0,1072576
0,07507506
0,07965807
0,07965807
0,2467681
0,2423838
0,2423838
0,2352114
0,2295559
0,2295559
0,2230923
0,2226168
0,3389219
0,3389219
0,3698664
0,1979638
0,1979638
0,3046886
0,1957583
0,1957583
0,1583899
0,09977373
0,09243487
0,09243487
0,1802785
0,1523422
0,1523422
0,0869234
0,08656964
0,08656964
0,08362615
0,09406908
0,08640186
0,08640186
0,151557
0,1432418
0,1432418
0,1757026
0,1905302
0,1905302
0,1895777
0,1654129
0,1654129
0,1786737
0,1053969
0,05197714
0,05197714
0,01892778
0,03114107
0,03114107
0,0761683
0,06732684
0,04025637
0,02558619
0,06220542
0,06220542
0,1036084
0,05770276
0,05770276
0,03626986
0,02923322
0,02923322
0,05289743
0,06915494
0,06915494
0,05131583
0,04420049
0,04411204
0,04411204
0,1111134
0,1452321
0,1452321
0,1354041
0,118732
0,118732
0,1205199
0,0846168
0,0773598
0,0773598
0,1083798
0,1420359
0,1420359
0,1416824
0,1092962
0,1092962
0,1131486
0,1271876
0,1271876
0,08830044
0,09518652
0,1007677
0,1007677
0,06155492
0,06445116
0,06445116
0,04857403
0,03671709
0,03671709
0,03200378
0,05303173
0,06532735
0,06532735
0,03719471
0,04209313
0,04209313
0,03675073
0,03342994
0,03342994
0,08788072
0,04954435
0,06227818
0,06227818
0,02474346
0,04868937
0,04868937
0,1006375
0,06003286
0,06003286
0,1732296
0,1257509
0,1257509
0,04047137
0,04461282
0,08455887
0,08455887
0,1061704
0,1417114
0,1417114
0,1338217
0,09506433
0,09506433
0,1108353
0,1328096
0,1498002
0,1498002
0,204416
0,1858455
0,1858455
0,2650168
0,3253184
0,3253184
0,1929374
0,1929374
0,2712444
0,1916134
0,1601646
0,1601646
0,1566869
0,1066928
0,1172872
0,1293006
0,1293006
0,1295051
0,1133444
0,1149385
0,1351157
0,1292448
0,1648044
0,1955693
0,1845443
0,08228773
0,0894715
0,0894715
0,122004
0,122004
0,08066785
0,1853149
0,05939086
0,2263794
0,221922
0,2786171
0,6876665
0,693225
velocityComponents
0,08333735
-0,1717104
0,4000233
0,04742766
-0,1722879
0,2864502
0,04742766
-0,1722879
0,2864502
0,08714978
0,09927312
0,4245655
0,04360416
0,2402965
0,167661
0,04360416
0,2402965
0,167661
-0,01634764
0,490564
-0,01181598
-0,03473324
0,2449529
-0,05909149
-0,03473324
0,2449529
-0,05909149
0,01634138
0,3701903
0,1436196
0,03266808
0,1993676
0,1808846
0,0435399
0,08097032
0,2296073
0,04986435
0,04395019
0,2610655
0,04038386
0,272275
0,2566761
0,04038386
0,272275
0,2566761
-0,002458815
0,1658872
0,0220475
-0,002458815
0,1658872
0,0220475
0,02689784
0,237218
0,245601
0,02656266
0,07212964
0,2140959
0,04786091
0,1587985
0,3090836
0,01330461
0,126633
0,1452686
-0,004700335
0,1963704
0,06709941
-0,00509602
0,1055886
0,02487257
-0,00509602
0,1055886
0,02487257
0,0124467
0,04977775
0,1245371
0,03784551
0,0481139
0,247702
0,06108836
0,003845536
0,3398803
0,02072993
0,01106843
0,1565769
0,004144764
0,05247534
0,04590677
-0,001542891
0,06351411
0,02114456
-0,001542891
0,06351411
0,02114456
0,009667386
-0,02754786
0,08409804
0,009667386
-0,02754786
0,08409804
-0,003400422
-0,002410469
0,0241883
-0,003400422
-0,002410469
0,0241883
-0,003391664
-0,01435407
0,03463597
-0,005308223
-0,0373481
0,05659769
-0,008876231
-0,0472752
0,0533843
-0,01896401
-0,1060589
0,06094634
-0,01711299
-0,07581221
0,04526652
-0,02077511
-0,03889577
0,02409448
-0,02733313
0,01106779
0,0087891
-0,02366849
0,01607756
0,03346734
-0,03836909
-0,04407097
0,0348609
-0,03724113
-0,05097813
0,02418497
-0,04728992
-0,07955205
0,04737421
-0,03365907
-0,04655063
0,1187724
-0,01704976
0,09308051
0,08348204
-0,04995982
0,188857
0,03604922
-0,04799341
0,1332779
0,02151088
-0,04523068
-0,0326514
0,0838161
-0,03635313
-0,0579898
0,1698932
-0,0240874
-0,08338511
0,1723339
-0,03488107
0,08605973
0,1437815
-0,05962435
0,2380916
-0,03991698
-0,08573674
0,2672944
-0,08464053
-0,05182507
0,1440701
0,01484606
-0,05114249
0,005961256
0,04306028
-0,05223386
-0,02321982
0,05617584
-0,03105633
0,04494764
0,1146162
-0,03332761
0,03439827
-0,006714525
-0,03332761
0,03439827
-0,006714525
-0,01994916
0,1147791
0,05843975
-0,0443931
0,08264101
0,003396929
-0,03996843
0,007818405
0,1312298
-0,004975023
0,00879857
0,07871763
-0,001529503
0,01064045
0,136683
0,006830051
0,02404179
0,08374786
-0,008784318
0,00145743
0,06297065
-0,009722419
0,04119963
0,06633696
0,01349911
0,02429251
0,1023125
0,02079558
-0,02780625
0,1854545
0,01653731
0,03826199
0,1495095
-0,009224672
0,1247863
0,02934005
-0,001068921
0,04832463
0,02457402
0,02045259
0,02446314
0,1317092
0,004714343
0,02228096
0,03758979
-0,0006800089
0,03200026
0,02849107
-0,001586748
-0,007345444
0,02916575
0,002679599
0,005036428
0,05051947
0,01801548
0,0873421
0,1037348
0,005818486
0,05669925
0,03771073
-0,01066876
-0,01797759
0,01293406
-0,001766074
0,02063155
0,02169763
0,01107335
0,09215418
0,07985666
-0,003480781
0,1046246
0,03630138
0,001839413
0,06572468
0,05076163
0,03110326
0,05989653
0,2063923
0,04650154
0,06458644
0,2904337
0,008588932
0,06526877
0,08420384
0,0001135261
0,1227765
0,0425319
0,0007306561
0,0916887
0,02648361
0,005747593
0,08980273
0,04540518
0,01332539
0,08235893
0,06608017
0,02022706
0,1026747
0,0778548
0,005961578
0,1096872
0,03123876
0,01120391
0,0926041
0,04426278
0,01522042
0,1118958
0,06221906
0,02354939
0,1553855
0,09950783
0,02489768
0,09681217
0,1051873
0,02126909
0,1079487
0,09697393
0,01897381
0,1213472
0,08565484
0,02619312
0,1760737
