0,02239661
0,02805595
0,02805595
0,06661952
0,01427572
0,01427572
0,07446674
0,03076094
0,03076094
0,05374331
0,01318392
0,01318392
0,02965344
0,0163739
0,07841279
0,07841279
0,1448277
0,01484135
0,01484135
0,07646164
0,02111099
0,02111099
0,0960157
0,02520407
0,02607659
0,02607659
0,1155692
0,08581671
0,08581671
0,3585672
0,8595947
0,8595947
1,660865
0,7999826
0,7999826
1,679801
0,5853513
0,4359308
0,4359308
0,930357
0,3099572
0,3099572
0,7811018
0,245953
0,245953
0,3203096
0,0782779
0,03724268
0,03724268
0,3823269
0,2303141
0,2303141
0,5150294
0,5030108
0,5030108
0,5819688
0,1803806
0,4266592
0,4266592
0,2265716
0,1443186
0,1443186
0,2427679
0,0990731
0,0990731
0,3348296
0,1698199
0,1698199
0,1713799
0,08873819
0,1283478
0,1283478
0,116258
0,05361015
0,05361015
0,1097816
0,1069259
0,1069259
0,1040866
0,03273556
0,04893995
0,04893995
0,1100665
0,03615025
0,03615025
0,08463729
0,05670518
0,05670518
0,1426361
0,01113068
0,01113068
0,01423104
0,004343225
0,07803696
0,07803696
0,0745245
0,0104441
0,0104441
0,005495989
0,05175459
0,05175459
0,1078076
0,06248836
0,1040619
0,1040619
0,0568826
0,01703998
0,01703998
0,01529911
0,05200391
0,05200391
0,1244711
0,04573996
0,04573996
0,02818304
0,01643487
0,02445905
0,02445905
0,07371793
0,05323331
0,05323331
0,05027391
0,02295481
0,02295481
0,15893
0,02941062
0,01846912
0,01846912
0,1433315
0,05639353
0,05639353
0,2357889
0,5257415
0,5257415
0,7599466
0,141958
0,141958
0,164093
0,1373997
0,1016085
0,1016085
0,3614655
0,07581226
0,07581226
0,2727241
0,01276396
0,01276396
0,1858198
0,04307786
0,02599931
0,02599931
0,1071721
0,1936524
0,1936524
0,3440872
0,224258
0,224258
0,6682206
0,1087488
0,02819084
0,02819084
0,4126099
0,1538213
0,1538213
0,3258872
0,1543155
0,1543155
0,07871778
0,08639823
0,08639823
0,2587252
0,1043268
0,09352203
0,09352203
0,2073156
0,1191817
0,1191817
0,04937691
0,08818638
0,08818638
0,1261492
0,05675472
0,05263161
0,05263161
0,1972757
0,09916533
0,09916533
0,1851068
0,01682681
0,01682681
0,1221056
0,0701781
0,0701781
0,08113953
0,03163279
0,03541832
0,03541832
0,05362238
0,0422919
0,0422919
0,1376103
0,05673147
0,05673147
0,0430184
0,06868076
0,01287758
0,01287758
0,05210087
0,03117222
0,03117222
0,04717804
0,02017372
0,02017372
0,01413411
0,05651875
0,05651875
0,1625565
0,02848607
0,05838557
0,05838557
0,2722666
0,1249292
0,1249292
0,1236471
0,1345547
0,1345547
0,2406788
0,05572716
0,03919691
0,03919691
0,04401395
0,06789625
0,06789625
0,05576628
0,02531618
0,02531618
0,09185507
0,07112962
0,05943921
0,05943921
0,09428214
0,1259198
0,1259198
0,2529349
0,04635669
0,04635669
0,09894352
0,02428953
0,02428953
0,02351438
0,05100793
0,09852465
0,09852465
0,08781896
0,01354108
0,01354108
0,208937
0,1175001
0,1175001
0,2262937
0,1142616
0,06008261
0,06008261
0,2339375
0,07406853
0,07406853
0,07530532
0,04001427
0,04001427
0,07556336
0,01403005
0,006222125
0,006222125
0,09788243
0,0933954
0,0933954
0,03993087
0,02435916
0,02435916
0,1288427
0,07374793
0,07374793
0,05714258
0,02275565
0,02847335
0,02847335
0,02619612
0,02714249
0,02714249
0,04116199
0,01059761
0,01059761
0,08680532
0,005485653
0,005485653
0,03637351
0,008402167
0,03157518
0,03157518
0,1596088
0,07366179
0,07366179
0,2096303
0,04480892
0,04480892
0,07339265
0,02279554
0,01070742
0,01070742
0,07924633
0,03424502
0,03424502
0,1247738
0,05047837
0,05047837
0,09581109
0,02966548
0,03258562
0,03258562
0,1081779
0,02708606
0,02708606
0,1273545
0,0691617
0,0691617
0,1188458
0,05170327
0,05170327
0,07662125
0,01258825
0,01495586
0,01495586
0,01348998
0,00995269
0,00995269
0,04463056
0,01849465
0,01849465
0,05697987
0,01461049
0,05450117
0,05450117
0,0519782
0,0750072
0,0750072
0,0740716
0,03861843
0,03861843
0,09186364
0,0561153
0,0561153
0,1543854
0,02278069
0,04344038
0,04344038
0,107968
0,04524631
0,04524631
0,277605
0,273709
0,273709
0,8249004
0,4812183
0,3527435
0,3527435
0,5940521
0,2958125
0,2958125
0,7625445
0,2866412
0,2866412
0,6175478
0,2738385
0,2738385
0,4688805
0,08186384
0,03694982
0,03694982
0,4553168
0,2240937
0,2240937
0,5953966
0,4548455
0,4548455
0,8857958
0,5583113
0,5851542
0,5851542
0,9310744
0,6224371
0,6224371
1,142159
0,5170322
0,5170322
1,390063
0,9778131
0,9778131
2,073708
0,7866142
0,5509844
0,5509844
1,09168
0,6055784
0,6055784
0,9570814
0,3693621
0,3693621
0,6045551
0,2068077
0,1984493
0,1984493
0,1744768
0,156752
0,156752
0,5540569
0,02898725
0,02898725
0,1728325
0,245923
0,3963882
0,3963882
0,588028
0,2822873
0,2822873
0,6409709
0,2835925
0,2835925
0,1105547
0,04458853
0,04458853
0,1550428
0,02096576
0,02518841
0,02518841
0,0956633
0,0278266
0,0278266
0,06564055
0,1226816
0,1226816
0,04547681
0,07735521
0,0764097
0,0764097
0,1409259
0,08266154
0,08266154
0,01858194
0,02362954
0,02362954
0,0509974
0,05160951
0,05160951
0,1858796
0,2070334
0,1032803
0,1032803
0,2824999
0,3294294
0,03116009
0,008082781
0,03132507
0,03132507
0,05521281
0,08019146
0,1067426
0,1067426
0,1353724
0,1652835
0,1652835
0,1724705
0,1848639
0,1848639
0,2075506
0,235828
0,2729703
0,2729703
0,1861921
0,1474361
0,1474361
0,1165625
0,07402246
0,07402246
0,03265651
0,01301819
0,01301819
0,04803691
0,08533279
0,123945
0,123945
0,1393664
0,07435447
0,07435447
0,03592723
0,02058681
0,02058681
0,03528602
0,02681825
0,02638351
0,02638351
0,02073513
0,01071801
0,01071801
0,003431733
0,007506897
0,007506897
0,007844959
0,004488326
0,004488326
0,001182111
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,007661315
0,04702452
0,1579075
0,1579075
0,05955665
0,1390512
0,1390512
0,01253739
0,01504014
0,01504014
0,07504708
0,09787995
0,08375522
0,08375522
0,0461165
0,01205554
0,01205554
0,006373264
0,05099052
0,05099052
0,1683276
0,04068516
0,06726118
0,06726118
0,0422993
0,22269
0,22269
0,5174056
0,5450474
0,5450474
0,7184889
0,3641706
0,3641706
0,2912013
0,08793365
0,05348977
0,05348977
0,4929914
0,3355913
0,3355913
0,3743837
0,2942936
0,2942936
0,3298645
0,02697113
0,1197127
0,1197127
0,1187668
0,01787847
0,01787847
0,2852616
0,1040973
0,1040973
0,1163101
0,1821611
0,1821611
0,1149061
0,1801163
0,2336128
0,2336128
0,4441662
0,2182434
0,2182434
0,5288003
0,7732925
0,7732925
1,599515
0,3920543
0,2074308
0,2074308
0,5883756
0,4171925
0,4171925
0,5664766
0,6633129
0,6633129
1,01883
0,6293324
0,6293324
0,235059
0,2164793
0,3966182
0,3966182
0,1145252
0,2493125
0,2493125
0,366544
0,3629801
0,3629801
0,3354928
0,08962195
0,383262
0,383262
1,023645
0,5669999
0,5669999
0,6702687
0,2994076
0,2994076
0,4867224
0,3648137
0,04621719
0,04621719
0,959053
0,4515009
0,4515009
0,3462554
0,253732
0,253732
0,03740346
0,128895
0,128895
0,07639347
0,04874987
0,0938933
0,0938933
0,4102977
0,2019983
0,2019983
0,09244052
0,1434615
0,1434615
0,08552434
0,06552307
0,08395183
0,08395183
0,1335334
0,08434805
0,08434805
0,1870799
0,1330265
0,1330265
0,1093775
0,1163119
0,1163119
0,3161009
0,05886401
0,2172617
0,2172617
0,110737
0,1617753
0,1617753
0,1981939
0,1352444
0,1352444
0,1942521
0,1691359
0,172475
0,172475
1,398643
0,5189705
0,5189705
1,115847
0,7586938
0,7586938
1,212891
0,4696202
0,4696202
0,9606426
0,3582689
0,4088983
0,4088983
0,8880496
0,3228276
0,3228276
0,6524716
0,2136842
0,2136842
0,1336701
0,1940952
0,09963797
0,09963797
0,1244471
0,07432058
0,07432058
0,2423669
0,05766638
0,05766638
0,09776475
0,1381819
0,09194852
0,09194852
0,3644916
0,1937925
0,1937925
0,3614422
0,1878654
0,1878654
0,2776304
0,162008
0,162008
0,5878646
0,2109153
0,1931606
0,1931606
0,7867884
0,2462718
0,2462718
0,4557442
0,3575655
0,3575655
0,5075378
0,2419819
0,2419819
0,161823
0,2075994
0,2772611
0,2772611
0,2558916
0,1430207
0,1430207
0,4441422
0,04097072
0,04097072
0,6015865
0,1771375
0,2022703
0,2022703
0,2070498
0,2246361
0,2246361
0,08492804
0,1232239
0,1232239
0,2579015
0,07296591
0,08250074
0,08250074
0,3585551
0,04700534
0,04700534
0,1149265
0,08084802
0,08084802
0,2314424
0,1585218
0,1585218
0,3227102
0,2973513
0,2060852
0,2060852
0,5636429
0,3759916
0,3759916
0,7373839
0,3045808
0,3045808
0,5553666
0,1854708
0,1398509
0,1398509
0,08936049
0,1680319
0,1680319
0,4277015
0,1999258
0,1999258
0,164822
0,07320929
0,07320929
0,06765366
0,05375928
0,1351852
0,1351852
0,6233435
0,1022734
0,1022734
0,03129436
0,04918414
0,04918414
0,1869392
0,1286727
0,09396593
0,09396593
0,1455257
0,07079902
0,07079902
0,06767874
0,01680081
0,01680081
0,06327047
0,1201952
0,1201952
0,2468738
0,1227137
0,1798
0,1798
0,1097065
0,05861648
0,05861648
0,1752836
0,2009344
0,2009344
0,2292888
0,04738974
0,0953135
0,0953135
0,2261395
0,0675156
0,0675156
0,1041569
0,0354283
0,0354283
0,1730121
0,06667536
0,06667536
0,1656053
0,1019991
0,1272136
0,1272136
0,1571507
0,05916402
0,05916402
0,1076234
0,09150007
0,09150007
0,2004437
0,04097193
0,0427333
0,0427333
0,07629962
0,03802187
0,03802187
0,1105308
0,0475102
0,0475102
0,02195692
0,052678
0,1174083
0,1174083
0,1080254
0,003792896
0,003792896
0,1028783
0,1416583
0,1416583
0,1552907
0,01460426
0,01460426
0,1099656
0,09709108
0,1531745
0,1531745
0,05095267
0,04383991
0,04383991
0,1258721
0,1359024
0,1359024
0,1142806
0,0624169
0,1172265
0,1172265
0,1430998
0,04840938
0,04840938
0,1387998
0,05970033
0,05970033
0,06019839
0,02936883
0,02936883
0,1990656
0,03210124
0,02308087
0,02308087
0,0312186
0,03772005
0,03772005
0,1697545
0,08552495
0,08552495
0,1330585
0,04107813
0,01473031
0,01473031
0,06926474
0,06874285
0,06874285
0,08157989
0,04702233
0,04702233
0,1186625
0,03330232
0,01583032
0,01583032
0,04595174
0,06550723
0,06550723
0,1457272
0,01033289
0,01033289
0,1165855
0,05121208
0,05121208
0,08438465
0,03097234
0,02170868
0,02170868
0,09753054
0,04965585
0,04965585
0,1567597
0,006508455
0,006508455
0,02621458
0,03124718
0,02320472
0,02320472
0,05702589
0,02489831
0,02489831
0,08259543
0,03410556
0,03410556
0,03586115
0,01703191
0,01703191
0,07660874
0,04644836
0,0943973
0,0943973
0,1844288
0,02030878
0,02030878
0,09783795
0,02754331
0,02754331
0,04037885
0,04228854
0,06367511
0,06367511
0,03904843
0,03332334
0,03332334
0,02062276
0,03148779
0,03148779
0,2077251
0,03131577
0,03131577
0,07257671
0,08254769
0,01234847
0,01234847
0,1372924
0,1560094
0,1560094
0,0689604
0,03281016
0,03281016
0,04481306
0,1244766
0,1418303
0,1418303
0,09634794
0,04318939
0,04318939
0,1659633
0,1080172
0,1080172
0,268045
0,1392926
0,1392926
0,05452023
0,0460402
0,02695762
0,02695762
0,1110539
0,02249915
0,02249915
0,04499089
0,04515854
0,04515854
0,02624924
0,07184615
0,02786689
0,02786689
0,01722753
0,04776165
0,04776165
0,1124928
0,05468865
0,05468865
0,08670849
0,08188444
0,05507783
0,05507783
0,09000961
0,08702354
0,08702354
0,08991861
0,09585466
0,09585466
0,1874969
0,04752875
0,04752875
0,1247857
0,05318347
0,02146671
0,02146671
0,0701378
0,08080328
0,08080328
0,1107954
0,04974919
0,04974919
0,1148885
0,05535727
0,06147592
0,06147592
0,05962995
0,05251829
0,05251829
0,1790128
0,07014802
0,07014802
0,0726229
0,04559569
0,04559569
0,1616492
0,07787139
0,0660509
0,0660509
0,2145322
0,1066752
0,1066752
0,148619
0,07096025
0,07096025
0,1131944
0,06389196
0,0914313
0,0914313
0,05105437
0,08573214
0,08573214
0,2383416
0,03755318
0,03755318
0,05392102
0,08473553
0,08473553
0,350481
0,04185219
0,07223285
0,07223285
0,1125776
0,008694435
0,008694435
0,01167194
0,02503053
0,02503053
0,2063658
0,04837511
0,03726177
0,03726177
0,07625619
0,03992284
0,03992284
0,1411117
0,287464
0,287464
0,501475
0,1612859
0,1612859
0,1563756
0,07814727
0,08993121
0,08993121
0,1005529
0,04038947
0,04038947
0,167259
0,1012017
0,1012017
0,08846197
0,1115089
0,04702361
0,04702361
0,04413709
0,04419468
0,04419468
0,08331773
0,03047105
0,03047105
0,06439806
0,03823977
0,08398871
0,08398871
0,136783
0,07061771
0,07061771
0,1583974
0,1374067
0,1374067
0,2349697
0,0262859
0,0262859
0,1554575
0,05265327
0,03647254
0,03647254
0,1443294
0,01462535
0,01462535
0,1974489
0,144241
0,144241
0,4578968
0,101206
0,0954501
0,0954501
0,09311832
0,04045986
0,04045986
0,1457374
0,04809032
0,04809032
0,1164794
0,07744915
0,07744915
0,1894239
0,2041796
0,08263172
0,08263172
0,1231328
0,1600192
0,1600192
0,3011918
0,1106954
0,1106954
0,2214337
0,09516062
0,05520399
0,05520399
0,08578068
0,07588693
0,07588693
0,2223642
0,2098311
0,2098311
0,2900289
0,03583743
0,03583743
0,1744505
0,1328324
0,1986764
0,1986764
0,3717481
0,0579412
0,0579412
0,307081
0,2393497
0,2393497
0,3121779
0,07966849
0,07925612
0,07925612
0,09655969
0,07055033
0,07055033
0,08768526
0,09070791
0,09070791
0,09603183
0,05662273
0,05662273
0,02435691
0,00476444
0,02573559
0,02573559
0,07974303
0,05130485
0,05130485
0,08662336
0,05951967
0,05951967
0,1053845
0,03470787
0,04608703
0,04608703
0,07238449
0,1042707
0,1042707
0,09803279
0,04079554
0,04079554
0,04858325
0,09517688
0,06530026
0,06530026
0,02476436
0,09527525
0,09527525
0,211291
0,08118472
0,08118472
0,08577973
0,07197919
0,07197919
0,1009904
0,1112058
0,03159446
0,03159446
0,04097763
0,04315131
0,04315131
0,08051827
0,07816066
0,07816066
0,2063559
0,09241778
0,04981958
0,04981958
0,0663552
0,02812198
0,02812198
0,1321397
0,1070314
0,1070314
0,08395609
0,1341335
0,1341335
0,1344056
0,0328672
0,1067148
0,1067148
0,2532422
0,04013113
0,04013113
0,09592936
0,07767102
0,07767102
0,03309403
0,09979752
0,104494
0,104494
0,2664823
0,02583574
0,02583574
0,01332031
0,05365484
0,05365484
0,09147692
0,008155627
0,008155627
0,08111648
0,05873878
0,06479203
0,06479203
0,1201599
0,09508236
0,09508236
0,2619776
0,07789186
0,07789186
0,1521408
0,1909484
0,1837593
0,1837593
0,224387
0,04718303
0,04718303
0,1800135
0,06897731
0,06897731
0,1454339
0,1692225
0,06044727
0,06044727
0,110111
0,03954954
0,03954954
0,1719389
0,04409274
0,04409274
0,2011688
0,08340261
0,08340261
0,3168642
0,1254847
0,2152907
0,2152907
0,6358341
0,3150733
0,3150733
0,2727429
0,07667384
0,07667384
0,2350434
0,1121537
0,0909462
0,0909462
0,1875021
0,1326303
0,1326303
0,3352878
0,09925366
0,09925366
0,1841305
0,1949257
0,1949257
0,03955183
0,04740555
0,08252198
0,08252198
0,1200707
0,1392681
0,1392681
0,1851622
0,03786182
0,03786182
0,2058171
0,1159047
0,1160151
0,1160151
0,3899603
0,1232187
0,1232187
0,02813392
0,1646444
0,1646444
0,1664586
0,008587991
0,008587991
0,1083974
0,1144755
0,03417171
0,03417171
0,4297653
0,3840941
0,3840941
0,53512
0,22345
0,22345
0,1977545
0,2591888
0,2213817
0,2213817
0,7037703
0,2543636
0,2543636
0,3034928
0,3717138
0,3717138
0,4004172
0,08065803
0,08065803
0,3188848
0,1849216
0,09221114
0,09221114
0,1641075
0,01915688
0,01915688
0,4109967
0,2464685
0,2464685
0,8709346
0,2835615
0,05653739
0,05653739
0,5678989
0,1861399
0,1861399
0,1911867
0,1367279
0,1367279
0,22532
0,03811856
0,008405629
0,008405629
0,3031904
0,2169495
0,2169495
0,3016868
0,0862777
0,0862777
0,2887603
0,2481609
0,2481609
0,1926951
0,04832164
0,07421052
0,07421052
0,4206416
0,2356263
0,2356263
0,1281564
0,01283202
0,01283202
0,1514177
0,06989507
0,0222059
0,0222059
0,04374955
0,1070843
0,1070843
0,2290858
0,1507332
0,1507332
0,1859819
0,1874867
0,1874867
0,3306417
0,05806283
0,1996178
0,1996178
0,3131291
0,1014102
0,1014102
0,5082598
0,1189445
0,1189445
0,1396328
0,06793422
0,003917868
0,003917868
0,09092118
0,07526613
0,07526613
0,2330054
0,1571272
0,1571272
0,1883978
0,1274665
0,1274665
0,2543275
0,1064839
0,02190111
0,02190111
0,3024029
0,2033078
0,2033078
0,2130505
0,04946281
0,04946281
0,1126302
0,1195004
0,1089732
0,1089732
0,2097232
0,06981801
0,06981801
0,1482828
0,03780488
0,03780488
0,04265131
0,04290876
0,04290876
0,1924932
0,03951796
0,04753857
0,04753857
0,05734142
0,09111179
0,09111179
0,1436188
0,1275869
0,1275869
0,1771055
0,1388505
0,2171426
0,2171426
0,4227575
0,2806732
0,2806732
0,1901898
0,096242
0,096242
0,4813588
0,4868568
0,321188
0,321188
0,4625061
0,06452965
0,06452965
0,1856561
0,06304207
0,06304207
0,06860358
0,04077071
0,04077071
0,2039214
0,05603079
0,02676996
0,02676996
0,1688354
0,05607231
0,05607231
0,04695858
0,03544014
0,03544014
0,1018086
0,1012762
0,05215833
0,05215833
0,0834206
0,03730958
0,03730958
0,05667662
0,06989918
0,06989918
0,1688215
0,05193567
0,05193567
0,02838405
0,02745048
0,01874915
0,01874915
0,2294701
0,1851236
0,1851236
0,2972302
0,06779958
0,06779958
0,08944102
0,07868343
0,1096232
0,1096232
0,1047004
0,03433958
0,03433958
0,09591676
0,08879023
0,08879023
0,3661601
0,3178878
0,3178878
0,2125482
0,09018474
0,05661494
0,05661494
0,2086774
0,08852665
0,08852665
0,09997565
0,09532417
0,09532417
0,2292256
0,1571831
0,1074149
0,1074149
0,308249
0,05131273
0,05131273
0,1375095
0,1044045
0,1044045
0,06359871
0,03341764
0,02205062
0,02205062
0,04076454
0,02050751
0,02050751
0,1164616
0,08273081
0,08273081
0,2296192
0,02698497
0,02698497
0,1317686
0,1129165
0,1525101
0,1525101
0,3375281
0,1154012
0,1154012
0,3182579
0,3435433
0,3435433
0,5612624
0,2216082
0,1224435
0,1224435
0,2784466
0,17584
0,17584
0,3380266
0,1077705
0,1077705
0,3545317
0,09181962
0,09181962
0,2754366
0,2709713
0,08291808
0,08291808
0,5119674
0,3470685
0,3470685
0,3052736
0,2256251
0,2256251
0,0352305
0,01658549
0,0198217
0,0198217
0,0807758
0,05594095
0,05594095
0,4987893
0,4307617
0,4307617
0,319976
0,2096361
0,2096361
0,3468599
0,08790924
0,191482
0,191482
0,1439523
0,1680927
0,1680927
0,1562379
0,03307981
0,03307981
0,04084273
0,06376125
0,04874941
0,04874941
0,2133041
0,202671
0,202671
0,5835851
0,5643561
0,5643561
0,6834793
0,3757183
0,3757183
1,233024
0,6056344
0,4197656
0,4197656
0,2111896
0,1807157
0,1807157
0,2292539
0,1493465
0,1493465
0,1153961
0,0265719
0,06033047
0,06033047
0,07632368
0,03242525
0,03242525
0,06500159
0,03404981
0,03404981
0,07303154
0,01840305
0,00435645
0,00435645
0,05826147
0,09572869
0,09572869
0,01025546
0,02321408
0,02321408
0,1032464
0,04091126
0,04091126
0,05664785
0,06509802
0,08192513
0,08192513
0,1907199
0,4319728
0,4319728
0,1273572
0,1039605
0,1039605
0,116739
0,08672089
0,1130867
0,1130867
0,3842719
1,171294
1,171294
0,3525286
1,142733
1,142733
0,5282246
1,069131
1,069131
0,5434338
0,751632
0,2289068
0,2289068
0,5950918
0,317504
0,317504
0,5893216
0,06846476
0,06846476
0,1451333
0,3060106
0,3194084
0,3194084
0,452993
0,03528226
0,03528226
0,5503889
0,3544354
0,3544354
0,3094348
0,2042864
0,2042864
0,5389824
0,3208388
0,2570294
0,2570294
0,2437631
0,06324341
0,06324341
0,09966228
0,1421812
0,1421812
0,4918932
0,1538917
0,08585119
0,08585119
0,6001589
0,2532195
0,2532195
0,4941828
0,2641722
0,2641722
0,2925906
0,1191404
0,1099113
0,1099113
0,2022126
0,09990885
0,09990885
0,3444994
0,08473123
0,08473123
0,2431951
0,1238498
0,1238498
0,1967945
0,03345083
0,02650821
0,02650821
0,08917189
0,06033346
0,06033346
0,2509237
0,1403302
0,1403302
0,2757144
0,1339995
0,0820951
0,0820951
0,03108124
0,1026301
0,1026301
0,2740647
0,1445297
0,1445297
0,05683823
0,01158388
0,01158388
0,03598221
0,02546318
0,03496119
0,03496119
0,1486497
0,07132673
0,07132673
0,2190705
0,009129865
0,009129865
0,08806395
0,1000376
0,07608364
0,07608364
0,07718702
0,166522
0,166522
0,1375716
0,05207022
0,05207022
0,05809767
0,05395347
0,05395347
0,1371175
0,04822019
0,1205275
0,1205275
0,1252782
0,07126325
0,07126325
0,07640421
0,07555663
0,07555663
0,1015396
0,1692265
0,09975009
0,09975009
0,1051916
0,2398725
0,2398725
0,3588746
0,1558678
0,1558678
0,5696416
0,06049832
0,06049832
0,5519757
0,3072848
0,09752861
0,09752861
0,4125023
0,3280455
0,3280455
0,1111863
0,3088034
0,3088034
0,4134902
0,3382484
0,08182752
0,08182752
1,385486
0,467491
0,467491
0,4278327
0,3605425
0,3605425
0,2861914
0,2651685
0,07552466
0,07552466
0,7452909
0,2576584
0,2576584
0,1935904
0,08993539
0,08993539
0,09528777
0,4813697
0,4813697
0,5614823
0,3032841
0,2941397
0,2941397
0,4438809
0,3959219
0,3959219
0,4337029
0,08846838
0,08846838
0,4707396
0,271111
0,4727194
0,4727194
1,46251
0,5468547
0,5468547
0,2645866
0,03618291
0,03618291
0,4610263
0,2787639
0,2787639
0,1713161
0,3135858
0,3519375
0,3519375
0,7737053
0,30693
0,30693
0,292087
0,2591639
0,2591639
0,3799921
0,08004746
0,1087199
0,1087199
0,7163658
0,1933376
0,1933376
0,1824882
0,1273161
0,1273161
0,2118558
0,1691167
0,1691167
0,1306539
0,09180664
0,07439964
0,07439964
0,3383221
0,3585561
0,3585561
0,5509077
0,08475846
0,08475846
0,09055406
0,4185739
0,3052341
0,3052341
0,6834556
0,1660056
0,1660056
1,054271
0,5865116
0,5865116
0,01875805
0,6888337
0,6888337
0,7965087
0,06331142
0,2878773
0,2878773
1,421567
0,6851446
0,6851446
0,4459804
0,1560833
0,1560833
0,7727998
0,2240663
0,4344435
0,4344435
0,1789251
0,158944
0,158944
0,1869003
0,07794778
0,07794778
0,5352103
0,7808068
0,7795848
0,7795848
0,6313847
0,3225152
0,3225152
0,1739975
0,5062424
0,5062424
1,909563
0,09879561
0,09879561
0,9492717
0,5776947
0,2663203
0,2663203
0,6087248
0,4414842
0,4414842
0,2443062
0,218496
0,218496
0,3225024
0,01202326
0,3479106
0,3479106
0,66966
0,1428514
0,1428514
0,8650441
0,08610002
0,08610002
0,6560454
0,267801
0,267801
0,1252937
0,2109487
0,2169052
0,2169052
0,07268197
0,05733758
0,05733758
0,4179684
0,4399327
0,4399327
0,5682241
0,2895505
0,1192735
0,1192735
0,3550017
0,4526314
0,4526314
0,8020614
0,2179986
0,2179986
0,482138
0,2402257
0,2402257
0,7736847
0,9608126
0,1548722
0,1548722
0,9723941
0,1941906
0,1941906
0,7008863
0,9757494
0,9757494
0,3344047
0,2149173
0,1156888
0,1156888
0,5884168
0,7346542
0,7346542
0,3376733
0,4309656
0,4309656
0,2099052
0,1604179
0,3616432
0,3616432
0,3912775
0,5507088
0,5507088
0,545476
0,06522793
0,06522793
0,3052563
0,3485371
0,3485371
0,5108488
0,187139
0,1630076
0,1630076
0,1079619
0,1741768
0,1741768
0,532787
0,1046798
0,1046798
0,1764193
0,6289014
0,1673413
0,1673413
0,7187219
0,1481862
