0,6474351
0,3285441
0,3285441
0,6786894
0,1574557
0,1574557
0,5102977
0,3435587
0,3375148
0,3375148
0,7039338
0,2486517
0,2486517
0,6296923
0,2061509
0,2061509
0,2483314
0,1927481
0,1927481
0,7145581
0,5068275
0,9049577
0,9049577
0,6599467
0,4182583
0,4182583
0,3834931
0,1642211
0,1642211
0,3438179
0,428215
0,4414704
0,4414704
0,6594033
0,2275021
0,2275021
0,9568921
0,5762625
0,5762625
1,031242
0,5758418
0,5758418
0,1321921
0,3313314
0,562683
0,562683
1,992911
1,956423
1,956423
1,813494
0,4646193
0,4646193
3,019331
3,678892
4,139686
4,139686
3,830596
3,725769
3,725769
3,263988
3,213011
3,213011
4,012705
4,496884
4,496884
4,563744
4,53691
4,540456
4,540456
4,781612
4,966311
4,966311
5,564692
5,937685
5,937685
6,910683
7,539053
8,055019
8,055019
9,311378
10,04948
10,04948
10,93307
12,29666
12,29666
14,8979
15,87181
16,8263
16,8263
16,71248
17,83435
17,83435
20,08654
21,01105
21,01105
20,99789
21,63732
21,63732
23,30936
24,23738
25,10297
25,10297
24,44098
25,48339
25,48339
27,11488
27,71668
27,71668
29,12113
29,55527
29,59976
29,59976
29,29191
32,40537
32,40537
30,03996
28,2379
28,2379
26,4004
5,480523
5,480523
4,079067
3,774188
3,428139
3,428139
3,510149
0,385092
0,385092
0,5577683
0,742229
0,742229
0,2311099
0,2927482
0,2731921
0,2731921
0,3220975
0,3785065
0,3785065
0,4596272
0,4496435
0,4496435
0,4084125
0,4273657
0,4428453
0,4428453
0,4513623
0,4541618
0,4541618
0,4490374
0,4363022
0,4363022
0,4224178
0,3946581
0,3946581
0,2926351
0,2261207
0,1482322
0,1482322
0,08128906
0,05359947
0,05359947
0,1048174
0,172978
0,172978
0,2402486
0,2219564
0,2221446
0,2221446
0,2687768
0,2506421
0,2506421
0,2537276
0,2536211
0,2536211
0,2606186
0,2425376
0,2425376
0,2535724
0,2503347
0,2455901
0,2455901
0,234422
0,2245145
0,2245145
0,210834
0,1939453
0,1939453
0,1797681
0,1676666
0,1596503
0,1596503
0,1023805
0,03797337
0,03797337
0,02830428
0,06916863
0,06916863
0,1083853
0,1493838
0,1493838
0,1743634
0,2016627
0,2238019
0,2238019
0,238882
0,2464853
0,2464853
0,2496437
0,2476125
0,2476125
0,2449541
0,2376612
0,221608
0,221608
0,2040789
0,1844665
0,1844665
0,1549156
0,1131444
0,1131444
0,06960188
0,02357734
0,02357734
0,01925583
0,05660883
0,09027652
0,09027652
0,116252
0,140703
0,140703
0,1617497
0,183763
0,183763
0,1994668
0,2103901
0,1517514
0,1517514
0,5537663
0,07300609
0,07300609
0,2485576
0,2121491
0,2121491
0,268127
0,5134275
0,5134275
0,4868709
0,3941133
0,1092532
0,1092532
0,1098106
0,1299185
0,1299185
1,053291
0,7406044
0,7406044
1,054632
0,8926454
0,7592396
0,7592396
0,99375
0,5146479
0,5146479
1,120734
0,5082119
0,5082119
0,1592596
0,4383791
0,375236
0,375236
0,7002935
0,3686493
0,3686493
0,6070155
0,09228416
0,09228416
0,6995793
0,1852344
0,1852344
0,7152609
0,5696173
0,5032106
0,5032106
0,2659599
0,2248802
0,2248802
0,4528981
1,024168
1,024168
1,080717
0,7182108
0,6027073
0,6027073
0,2403927
0,05193292
0,05193292
0,5898821
0,3129101
0,3129101
0,7653573
0,8816304
0,8816304
1,05814
0,5120816
0,1139126
0,1139126
0,6393491
0,6274664
0,6274664
1,31925
0,5821362
0,5821362
0,8111119
0,3549277
0,3820983
0,3820983
1,089691
0,4194069
0,4194069
0,5548483
0,2057617
0,2057617
0,8787824
0,1882977
0,1882977
0,7928487
0,6902044
0,9142225
0,9142225
1,315661
0,2409026
0,2409026
0,5508631
0,3024665
0,3024665
0,2110831
0,2732579
0,1299189
0,1299189
0,4080587
0,2304147
0,2304147
0,2622148
0,5549899
0,5549899
0,3426372
0,2226249
0,2958674
0,2958674
0,9034767
0,3399254
0,3399254
0,3230191
0,1311513
0,1311513
0,2009377
0,1144155
0,1144155
0,2941832
0,222165
0,1706768
0,1706768
0,3526906
0,2581436
0,2581436
0,3936002
0,2015077
0,2015077
0,6083489
0,4927205
0,4927205
0,951053
0,5805514
0,6766168
0,6766168
1,123294
0,3710395
0,3710395
0,8087063
0,4499504
0,4499504
1,230374
0,6768025
0,6708965
0,6708965
0,5376874
0,506311
0,506311
0,05664671
0,08314019
0,08314019
0,5773367
0,3858568
0,4596406
0,4596406
1,127312
0,2520426
0,2520426
1,117939
0,342181
0,342181
0,3630273
0,2946585
0,2946585
1,502728
0,6939429
0,3149445
0,3149445
0,5923527
0,5522196
0,5522196
0,7426114
0,3265122
0,3265122
0,3754098
0,1293872
0,1064037
0,1064037
0,4299038
0,1038406
0,1038406
0,6502226
0,3453147
0,3453147
0,2746592
0,5729927
0,5729927
1,539844
0,9005001
0,990967
0,990967
1,535728
0,1204289
0,1204289
0,5046099
0,1619487
0,1619487
0,1770122
0,1084344
0,1283802
0,1283802
0,09917197
0,002640581
0,002640581
0,07236397
0,3244244
0,3244244
1,707068
0,36792
0,08107427
0,08107427
0,3365695
0,3552777
0,3552777
0,3708704
0,241747
0,241747
0,2989453
0,2578385
0,2578385
1,170304
0,403239
0,1530353
0,1530353
0,6197358
0,3366433
0,3366433
0,8164296
0,7295712
0,7295712
1,882947
0,8989431
1,029872
1,029872
1,95729
0,9105571
0,9105571
1,777457
0,8051363
0,8051363
0,4584125
0,7245751
0,7245751
0,1147259
0,2267388
0,3618543
0,3618543
0,8943068
0,1490356
0,1490356
1,055397
0,130183
0,130183
0,9651526
0,6688016
0,4341273
0,4341273
0,4834299
0,2611251
0,2611251
1,263554
0,2802904
0,2802904
0,3024826
0,3693414
0,3693414
1,103468
1,061902
1,012669
1,012669
0,9750074
0,7321783
0,7321783
0,645201
0,4034558
0,4034558
0,1527483
0,4499152
0,6046778
0,6046778
1,213213
0,6004733
0,6004733
1,194696
0,4971251
0,4971251
0,4989169
0,5629044
0,5629044
1,100734
0,4708863
0,6962335
0,6962335
1,405921
0,5277603
0,5277603
0,630648
0,4941724
0,4941724
0,3150872
0,06272436
0,06117507
0,06117507
0,1626324
0,09261329
0,09261329
0,130099
0,04646479
0,04646479
0,0208323
0,04547565
0,01285536
0,01285536
0,08987308
0,04873915
0,04873915
0,1931125
0,1880758
0,1880758
0,1439191
0,01551055
0,01551055
0,2182095
0,02697296
0,07722456
0,07722456
0,1100697
0,163094
0,163094
0,674562
4,259795
4,259795
0,2024303
0,0773873
0,10803
0,10803
0,2219845
0,03871365
0,03871365
0,08690187
0,09781064
0,09781064
0,08897606
0,08698661
0,08698661
0,1461319
0,107773
0,1153478
0,1153478
0,1816701
0,4332828
0,4332828
1,066951
0,1811822
0,1811822
0,4917327
0,1089786
0,3387028
0,3387028
0,957251
0,390473
0,390473
0,3744101
0,07324839
0,07324839
0,5475583
0,2469623
0,2469623
0,2207348
0,4563834
0,5963746
0,5963746
0,6404856
0,2898413
0,2898413
0,9081901
0,1006412
0,1006412
0,6572417
0,5549806
0,1042137
0,1042137
0,2836091
0,3574551
0,3574551
1,196723
1,872991
1,872991
2,565261
1,164271
1,164271
1,124456
0,3304759
0,1622192
0,1622192
0,6888077
0,2507222
0,2507222
0,4501735
0,2566914
0,2566914
0,5395775
0,1701539
0,169839
0,169839
1,213723
0,9724842
0,9724842
1,764827
0,2309855
0,2309855
0,3979063
0,06285843
0,1023676
0,1023676
0,2560293
0,2905731
0,2905731
0,0962989
0,09131876
0,09131876
0,3134477
0,01921817
0,01921817
0,1129741
0,0283941
0,03052488
0,03052488
0,8283626
2,460437
2,460437
1,286106
1,372355
1,372355
0,3520409
0,2657524
0,4023969
0,4023969
0,9540333
0,4040441
0,4040441
0,2481573
0,03160417
0,03160417
0,04666466
0,0721003
0,0721003
0,2028572
0,1208861
0,08849125
0,08849125
0,3708487
0,1966567
0,1966567
0,7743292
0,2123229
0,2123229
1,266318
0,3204937
0,4751548
0,4751548
1,1149
0,4919258
0,4919258
0,6159353
0,113915
0,113915
0,2803343
0,1617365
0,1617365
0,3645947
0,07176805
0,1648311
0,1648311
0,2602759
0,1161381
0,1161381
0,2885949
0,2235656
0,2235656
0,2754076
0,2122371
0,2964167
0,2964167
0,2299314
0,3554491
0,3554491
0,6503512
14,63126
14,63126
15,88998
16,86655
18,08475
18,08475
20,01513
20,07423
20,07423
18,49632
17,55859
17,55859
16,33088
15,70719
15,70719
14,92188
15,04752
15,68791
15,68791
14,8872
14,46928
14,46928
14,09683
11,00121
11,00121
12,45673
12,60439
12,60439
13,06453
13,35175
13,81029
13,81029
12,74164
11,98402
11,98402
11,00275
11,35421
11,35421
12,96045
13,56425
14,20408
14,20408
14,21511
13,72828
13,72828
12,64507
12,3279
12,3279
12,65765
12,51366
12,03657
12,03657
10,88017
10,48619
10,48619
9,712189
9,0556
9,0556
7,853991
7,319058
7,319058
6,227469
5,901288
5,531839
5,531839
2,633912
2,184441
2,184441
1,936646
3,937096
3,937096
5,98913
6,466879
6,441964
6,441964
5,609197
5,010875
5,010875
4,436159
3,620513
3,620513
2,941442
2,306131
2,306131
1,694605
1,583197
2,567289
2,567289
1,785589
3,676735
3,676735
3,132132
2,353641
2,353641
1,105961
0,7638825
0,9169142
0,9169142
6,216448
3,409813
3,409813
0,774774
0,4517559
0,4517559
3,608814
0,7308374
0,7308374
0,956461
0,1510673
0,05736113
0,05736113
0,5810578
0,5374104
0,5374104
0,757706
0,3305998
0,3305998
0,4278661
0,5363954
0,357355
0,357355
0,5133543
0,4014981
0,4014981
0,6975777
1,229439
1,229439
1,893727
0,1421707
0,3767747
0,3767747
0,9927751
0,01424233
0,01424233
1,149767
1,027087
1,027087
0,6333333
3,016022
3,016022
2,899796
3,029252
1,896332
1,896332
2,514563
4,289861
4,289861
5,945786
6,816483
6,816483
8,629221
9,580027
10,4069
10,4069
10,48301
10,10154
10,10154
6,330328
1,592462
1,592462
1,058951
1,564013
1,564013
0,3658661
0,7499414
0,03233265
0,03233265
0,6925604
0,05488319
0,05488319
3,787992
3,863309
3,863309
5,764155
6,427393
6,765134
6,765134
2,330787
1,001393
1,001393
0,2034382
0,2507924
0,2507924
0,4030798
0,1595508
0,1595508
0,1850534
0,008040653
0,007788512
0,007788512
0,09021191
0,3644443
0,3644443
0,2369227
0,2535063
0,2535063
0,9322174
0,36302
0,2327844
0,2327844
0,3259914
0,07236488
0,07236488
0,2765966
0,2850258
0,2850258
0,6109635
0,1376515
0,522911
0,522911
0,4938259
0,3460525
0,3460525
0,0754905
0,04683298
0,04683298
0,01763326
0,03326666
0,03326666
0,1001963
0,03280131
0,0373123
0,0373123
0,1481804
0,1729316
0,1729316
0,267083
0,2060056
0,2060056
0,5420179
0,3036246
0,4074422
0,4074422
0,1955645
0,02835968
0,02835968
0,5655155
0,3347593
0,3347593
1,03383
0,1554301
0,1554301
0,9681418
2,948465
0,4968374
0,4968374
0,8032532
0,2129404
0,2129404
0,6737322
0,5607519
0,5607519
2,115697
0,3076586
0,7632755
0,7632755
0,44587
0,03877172
0,03877172
2,636564
1,343614
1,343614
1,57151
0,6346467
0,6346467
0,4093601
0,01679113
0,1814304
0,3586581
0,3586581
0,3151017
0,08652871
0,08652871
0,5807381
0,7664672
0,4718179
0,4718179
1,272764
0,9385326
0,9385326
2,59978
0,6853614
0,6853614
1,262148
0,6550963
0,6550963
0,1073908
0,1723842
0,1250967
0,1250967
0,204933
0,7237771
0,7237771
0,9287717
0,2171081
0,2171081
0,4974052
0,6026915
0,7049813
0,7049813
1,454087
0,2169556
0,2169556
0,6317768
0,3518914
0,3518914
0,9609218
0,372487
0,1487927
0,1487927
0,4894992
0,6409496
0,6409496
1,394011
velocityComponents
-0,02576942
0,0516586
0,09638667
-0,05342535
-0,1104237
-0,07874668
-0,05342535
-0,1104237
-0,07874668
-0,07462853
-0,0092078
-0,02844036
-0,04718048
0,01716167
0,03475547
-0,04718048
0,01716167
0,03475547
-0,09660721
-0,00926517
0,1000822
-0,04307849
0,03618933
0,1543194
-0,04307849
0,03618933
0,1543194
-0,03985975
0,1110676
0,4344493
-0,02509572
0,07338273
0,1061648
-0,03596134
-0,03381418
0,1384079
-0,03596134
-0,03381418
0,1384079
-0,03181344
-0,05826401
0,4166156
0,01595938
-0,001042895
0,3074616
0,01595938
-0,001042895
0,3074616
-0,02220329
0,02915468
0,3513753
-0,01790281
0,06546383
0,1214951
-0,01790281
0,06546383
0,1214951
-0,06886926
0,01167553
0,02065897
-0,04518032
0,1054246
0,0744164
-0,03208029
0,06198157
0,06675124
-0,03208029
0,06198157
0,06675124
-0,03220346
-0,008106651
0,1669586
-0,003508618
-0,0146511
0,1517385
-0,003508618
-0,0146511
0,1517385
-0,01865085
-0,09792303
0,122565
-0,04569283
-0,1391249
-0,0516057
-0,04569283
-0,1391249
-0,0516057
-0,1282174
-0,2882728
-0,1652926
-0,03743321
0,02303962
-0,02941191
-0,03743321
0,02303962
-0,02941191
-0,03419518
-0,0257425
0,1002342
-0,02659559
0,008659065
0,0742197
-0,03866162
0,01593353
0,04032552
-0,03866162
0,01593353
0,04032552
-0,06923927
0,08974802
0,03149807
-0,03266484
0,05217344
0,01958907
-0,03266484
0,05217344
0,01958907
-0,03820658
-0,003860705
0,0620991
-0,01779497
-0,05564811
0,00808537
-0,01779497
-0,05564811
0,00808537
-0,1041234
-0,2883924
-0,09784997
-0,01305975
-0,06019045
0,02542436
0,007140636
-0,03140569
0,08514225
0,007140636
-0,03140569
0,08514225
0,03865398
-0,1247945
0,3025234
0,0102276
-0,04788898
0,0988096
0,0102276
-0,04788898
0,0988096
-0,005588215
0,02718065
0,1451373
0,00309702
0,03996463
0,09655654
0,00309702
0,03996463
0,09655654
0,06346814
0,1740229
0,4825801
0,05438169
0,04586764
0,2779037
0,05438169
0,04586764
0,2779037
0,07445216
0,06235009
0,4061311
0,03695311
0,03023893
0,1696229
0,0720948
0,05264441
0,3131568
0,0720948
0,05264441
0,3131568
0,1345279
-0,01066057
0,5154848
0,05337726
-0,01077345
0,1805484
0,05337726
-0,01077345
0,1805484
0,08286117
0,002367701
0,292784
0,01007291
-0,0298528
0,02146959
0,01007291
-0,0298528
0,02146959
0,04398227
0,1230178
0,1973748
0,04266589
0,08209646
0,1762837
0,04364038
0,07702485
0,1848727
0,04364038
0,07702485
0,1848727
0,1278754
0,1626516
0,5588561
0,0514125
0,06631194
0,2149969
0,0514125
0,06631194
0,2149969
0,0637088
0,2179445
0,3134102
0,01278226
0,1495586
0,076285
0,01278226
0,1495586
0,076285
0,02223998
0,1333737
0,1287252
0,03491123
0,05027284
0,1517862
0,02872106
0,03904589
0,1285672
0,02872106
0,03904589
0,1285672
0,06672607
0,1840938
0,341168
0,03179931
0,1713579
0,1762539
0,03179931
0,1713579
0,1762539
0,04007454
0,2516945
0,2830535
0,02207286
0,07189047
0,118205
0,02207286
0,07189047
0,118205
0,02836201
0,1237566
0,1787394
0,01727601
0,0691982
0,1054287
0,01727601
0,0691982
0,1054287
0,05999976
0,1532331
0,1905526
0,009637396
0,1024156
0,2338529
0,02575202
0,09521616
0,06356166
0,02575202
0,09521616
0,06356166
0,0376052
0,09755166
0,1418049
0,01649702
0,15509
0,3454596
0,01649702
0,15509
0,3454596
0,06233427
0,3216768
0,3795773
0,03816979
0,1745574
0,2139866
0,03816979
0,1745574
0,2139866
0,04914231
0,1953203
0,3502935
0,0387904
0,1074665
0,1098769
0,03472777
0,1682026
0,2090519
0,03472777
0,1682026
0,2090519
0,01896089
0,3385752
0,2819151
0,0292398
0,2142131
0,1605064
0,0292398
0,2142131
0,1605064
0,01484603
0,2277497
0,08828938
0,006475486
0,133298
0,04357696
0,006475486
0,133298
0,04357696
0,01515662
0,4521009
0,1524091
0,01334306
0,1107611
0,07273555
0,01334306
0,1107611
0,07273555
0,02354127
0,2516188
0,1437724
-0,001645274
0,3044624
0,06748438
-0,01454577
0,3966529
0,05676448
-0,01454577
0,3966529
0,05676448
-0,01155129
0,4890185
0,1109391
0,007168949
0,1172379
0,07773042
0,007168949
0,1172379
0,07773042
0,0787966
0,1863338
0,4638046
0,07331348
0,2698612
0,4912853
0,07331348
0,2698612
0,4912853
0,1327072
0,2191205
0,8420885
0,06504566
0,1150519
0,4071265
0,03760383
0,1046754
0,2939463
0,03760383
0,1046754
0,2939463
0,06234068
0,1717977
0,5309671
0,06625541
-0,02272427
0,3693372
0,06625541
-0,02272427
0,3693372
0,1370005
-0,1149528
0,7715225
0,07086331
0,05529299
0,4327118
0,07086331
0,05529299
0,4327118
0,1045463
0,2401501
0,8109152
0,04389314
0,1333699
0,3129363
0,03796751
0,05150214
0,2374232
0,03796751
0,05150214
0,2374232
0,07666554
-0,2211094
0,2687484
0,0424955
-0,1804866
0,1049399
0,0424955
-0,1804866
0,1049399
0,04336089
-0,2576895
0,08533597
0,03055325
-0,09685569
0,1240164
0,03055325
-0,09685569
0,1240164
0,0489153
-0,05766898
0,2970815
0,03794152
-0,02171509
0,2403587
0,03794152
-0,02171509
0,2403587
0,07729735
-0,09168796
0,5362988
0,02777744
-0,0538677
0,1640946
0,02063438
-0,09944439
0,1353681
0,02063438
-0,09944439
0,1353681
0,04152544
-0,16739
0,333938
0,04089884
-0,1371808
0,2871037
0,04089884
-0,1371808
0,2871037
0,08446462
-0,3666733
0,6190807
0,02971999
-0,1441233
0,1786917
0,02971999
-0,1441233
0,1786917
0,04561394
-0,4370272
0,2016589
0,05161986
-0,3764518
0,2059266
0,05161986
-0,3764518
0,2059266
0,1428958
-0,9837225
0,6698027
-0,1458004
-0,04551256
0,1307039
-0,08952203
-0,01653755
0,1280406
-0,08952203
-0,01653755
0,1280406
-0,06261063
0,04019177
0,2276142
0,04940528
0,00785625
0,1717983
0,04940528
0,00785625
0,1717983
0,6556482
-0,4874052
0,7025698
-0,1249926
0,00791625
-0,2065881
-0,1249926
0,00791625
-0,2065881
-0,1555279
0,241972
-0,9578526
-0,07618014
0,4132042
-0,2217591
-0,02465304
0,4360549
0,2758384
-0,02465304
0,4360549
0,2758384
-0,09586383
1,148134
0,4749328
0,1771069
-0,1945727
0,1436117
0,1771069
-0,1945727
0,1436117
0,09484489
0,1288477
0,9048567
-0,0001752302
0,04633254
-0,05113274
-0,0001752302
0,04633254
-0,05113274
-0,01901538
0,3210794
-0,3998908
-0,1736552
0,3472075
-0,4775187
-0,1547055
0,8306175
-0,4444361
-0,1547055
0,8306175
-0,4444361
-0,8575369
0,1217465
-0,4419848
-0,1916495
0,6230699
-0,2528997
-0,1916495
0,6230699
-0,2528997
-0,5185034
0,2485814
-0,2233151
0,07948782
0,02784252
-0,1239785
0,07948782
0,02784252
-0,1239785
-0,1853437
-1,068261
1,09097
-0,5092626
-1,006218
1,552883
-0,5092626
-1,006218
1,552883
-0,6363785
-1,625852
1,921303
-0,6370142
-1,786576
1,99608
-0,5871911
-1,828736
2,001662
-0,5871911
-1,828736
2,001662
-0,4720438
-1,940579
2,008444
-0,4144655
-2,024722
1,996509
-0,4144655
-2,024722
1,996509
1,191687
-3,112243
1,507728
-0,1319168
-3,122951
1,917307
-0,1319168
-3,122951
1,917307
0,2624869
-2,128033
0,9599469
-0,2150205
-0,709914
1,310677
-0,328116
-0,5150559
0,2858962
-0,328116
-0,5150559
0,2858962
-0,1312942
-0,4546534
0,06103706
0,06762898
-0,01031065
0,02975035
0,06762898
-0,01031065
0,02975035
-0,02565086
-0,01889586
0,02577066
0,007071495
-0,04298413
-0,005761623
0,007071495
-0,04298413
-0,005761623
0,1206882
0,002399445
-0,05533242
0,06752688
-0,1336541
-0,05696762
0,03264034
-0,157154
-0,009828925
0,03264034
-0,157154
-0,009828925
0,1982955
-0,3258064
-0,1389232
0,4951669
-0,7763781
-0,1503572
0,4951669
-0,7763781
-0,1503572
-0,1301572
0,2542479
-1,260109
-0,08398965
0,5499214
-0,4959852
-0,08398965
0,5499214
-0,4959852
-0,1351099
1,043402
-0,4887462
-0,01992173
0,1448285
0,08053035
-0,01992173
0,1448285
0,08053035
0,08140989
-0,7605206
0,1725495
0,06928574
-0,5820975
0,1850083
0,04621912
-0,3390493
0,2168715
0,04621912
-0,3390493
0,2168715
0,04203022
-0,5123185
0,1618311
0,007783435
-0,1558907
-0,0230968
0,007783435
-0,1558907
-0,0230968
-0,0276275
0,3798966
-0,05533248
-0,0194693
0,06194264
-0,04270226
-0,0194693
0,06194264
-0,04270226
-0,01077019
-0,007980689
-0,04669279
0,0337638
-0,3056605
0,2071798
0,05089175
-0,3989011
0,2922505
0,05089175
-0,3989011
0,2922505
0,07955823
-0,794012
0,3954679
0,0344513
-0,3160566
0,09294301
0,0344513
-0,3160566
0,09294301
-0,01758318
0,05085384
-0,2570525
-0,01420937
0,06728685
-0,1207471
-0,01420937
0,06728685
-0,1207471
-0,01538601
0,07748473
-0,1419127
0,0007852912
-0,046039
-0,01288801
0,0007852912
-0,046039
-0,01288801
0,017941
-0,3243249
0,0337109
0,01870785
-0,1719796
0,1092955
0,006384961
-0,09202566
0,02685934
0,006384961
-0,09202566
0,02685934
-0,006650388
-0,1653526
-0,1553789
-0,001263618
-0,0578953
-0,05220771
-0,001263618
-0,0578953
-0,05220771
-0,003849529
-0,02235211
-0,06204247
-0,008007325
-0,02974672
-0,09683669
-0,008007325
-0,02974672
-0,09683669
-0,01078453
-0,09475611
-0,1441658
-0,001222827
-0,08794684
-0,0336498
0,001097657
-0,08894186
-0,004905462
0,001097657
-0,08894186
-0,004905462
0,01238026
-0,3084593
0,1138628
0,008361414
-0,1590347
0,06429851
0,008361414
-0,1590347
0,06429851
0,02820063
-0,6419769
0,281471
0,01470838
-0,2374973
0,07303506
0,01470838
-0,2374973
0,07303506
-0,002847612
-0,2446298
0,0009536743
0,007213652
-0,05179867
0,09503216
0,007213652
-0,05179867
0,09503216
-0,006729551
0,07928386
0,008310378
-0,01645964
0,08932725
-0,1177892
-0,007298216
-0,004821271
-0,04805773
-0,007298216
-0,004821271
-0,04805773
0,009256415
0,5127134
0,3077358
-0,005512685
-0,1032677
-0,08533001
-0,005512685
-0,1032677
-0,08533001
0,01637843
-0,4398048
5,960464E-06
0,01798589
-0,05138628
0,1817524
0,01798589
-0,05138628
0,1817524
0,01386702
-0,4845208
0,04677474
0,01136828
-0,1426585
0,0622496
0,01121536
-0,1839055
0,09150952
0,01121536
-0,1839055
0,09150952
0,0209203
-0,6372303
0,1125708
0,0107307
-0,3279962
0,01564026
0,0107307
-0,3279962
0,01564026
0,01591947
-0,6624975
0,1465023
0,007758848
-0,1530327
0,03623664
0,007758848
-0,1530327
0,03623664
-0,006455183
-0,5062931
-0,06347746
-0,001561269
-0,3408741
-0,04283637
-0,00234358
-0,3374524
-0,006046891
-0,00234358
-0,3374524
-0,006046891
0,002073124
-0,6617602
0,2399832
0,002187863
-0,2397507
0,06589741
0,002187863
-0,2397507
0,06589741
-0,0373438
-0,5899869
-0,2168715
-0,01746565
-0,1700059
-0,1152873
-0,01746565
-0,1700059
-0,1152873
-0,003683195
-0,04889071
0,2434433
-0,01126137
-0,1899488
0,03073215
-0,01126137
-0,1899488
0,03073215
-0,01453646
-0,6332003
0,3308162
-0,1356785
-0,3629392
0,3267119
0,1458377
-0,8350372
0,3168479
0,1458377
-0,8350372
0,3168479
-0,2664144
-0,3783989
0,4704969
0,1773205
0,026209
0,3779028
0,1773205
0,026209
0,3779028
0,1094385
0,01613817
0,3671917
0,04550605
-0,04409163
0,1515048
0,04550605
-0,04409163
0,1515048
0,08375735
0,03863529
0,3312141
0,02891608
0,208123
0,3731176
0,02420433
0,3985979
0,1882285
0,02420433
0,3985979
0,1882285
0,03733709
0,6441131
-0,1361504
0,003866851
0,1153491
-0,1960531
0,003866851
0,1153491
-0,1960531
0,04533716
0,8792825
-0,3747657
0,02684351
0,5726069
0,05898476
0,02684351
0,5726069
0,05898476
-0,4614383
0,8184525
0,4250542
-0,1367487
0,5424572
0,1365057
-0,1367487
0,5424572
0,1365057
-0,02070218
0,1305181
0,003345877
-0,007930219
-0,3186301
0,09051219
0,02132168
-0,5069352
0,2432576
0,02132168
-0,5069352
0,2432576
-0,05756968
-1,66422
1,094875
