0,1213459
0,1451004
0,1451004
0,1726807
0,2013376
0,2013376
0,2290116
0,2637486
0,2868882
0,2868882
0,2961859
0,2992108
0,2992108
0,2978317
0,2872925
0,2872925
0,2564749
0,09189208
0,2665515
0,2665515
1,337142
0,3419861
0,3419861
0,07193212
0,2703944
0,2703944
0,06332929
2,661297
1,523301
1,523301
1,295305
0,207543
0,207543
0,3493675
0,3352133
0,3352133
2,163421
3,421781
3,421781
4,287816
4,117873
4,977696
4,977696
9,815342
12,9145
12,9145
15,67933
16,32976
16,32976
21,32243
24,64557
24,64557
27,70909
27,35339
27,45886
27,45886
24,75738
14,85638
14,85638
14,88063
20,25443
20,25443
15,79643
15,98271
15,90537
15,90537
21,89341
23,78783
23,78783
27,50764
28,0665
28,0665
27,58478
26,34093
25,18414
25,18414
24,69213
25,09818
25,09818
23,00192
21,1715
21,1715
20,06707
20,9311
20,9311
22,29899
21,5925
21,47806
21,47806
22,3513
23,13642
23,13642
24,11411
24,17585
24,17585
25,6781
25,92439
25,78767
25,78767
25,37114
24,70888
24,70888
24,29997
25,00064
25,00064
26,1503
26,42052
26,42052
25,14744
24,15942
23,71339
23,71339
0,08551016
0,2552507
0,2552507
0,4172476
0,5876091
0,5876091
0,6954858
0,8418301
0,6133304
0,6133304
0,6932531
0,7514607
0,7514607
0,6255339
0,5826957
0,5826957
0,5427907
0,4991851
0,4359455
0,4359455
0,3672029
0,2969046
0,2969046
0,2327766
0,1791147
0,1791147
0,1570304
0,1807153
0,1807153
0,2332099
0,2973263
0,3635484
0,3635484
0,4261739
0,4824755
0,4824755
0,5297433
0,4647397
0,4647397
0,4443597
0,4196597
0,3923341
0,3923341
0,3646931
0,3398378
0,3398378
0,3212261
0,3120106
0,3120106
0,3140374
0,3265088
0,3265088
0,339088
0,3600586
0,385444
0,385444
0,4115015
0,3465947
0,3465947
0,3089762
0,2757383
0,2757383
0,2420165
0,2132013
0,1940746
0,1940746
0,1896718
0,2012208
0,2012208
0,2259666
0,2591613
0,2591613
0,2956742
0,332549
0,332549
0,3672011
0,254706
0,2093668
0,2093668
0,1692098
0,1260982
0,1260982
1,539954
1,434559
1,434559
1,630212
2,59786
3,03076
3,03076
3,474464
2,289301
2,289301
2,327455
2,355443
2,355443
2,219784
1,676504
1,676504
2,332729
0,2471568
0,4625166
0,4625166
1,572389
0,6524116
0,6524116
1,487775
0,5372235
0,5372235
1,408595
0,2007561
1,054687
1,054687
2,164233
0,6386608
0,6386608
1,355147
0,538581
0,538581
0,9285831
0,1098088
0,017413
0,017413
0,1776631
0,2914318
0,2914318
0,1630267
0,3320217
0,3320217
0,2144062
0,3802805
0,3802805
2,359532
0,9213874
0,4440356
0,4440356
0,4535578
0,4698616
0,4698616
0,4471523
1,494004
1,494004
1,490086
1,411205
1,850546
1,850546
2,534509
2,880834
2,880834
4,09426
4,509345
4,509345
4,573109
5,136401
5,136401
6,665895
7,141812
7,374491
7,374491
7,788827
8,007507
8,007507
8,461164
8,752888
8,752888
9,463797
10,26301
10,7965
10,7965
11,31935
11,92541
11,92541
13,45628
14,02983
14,02983
16,3661
17,43335
17,77897
17,77897
15,96935
15,02904
15,02904
14,73301
16,32952
16,32952
17,74159
17,64244
17,64244
15,64501
15,3191
15,41418
15,41418
15,61832
15,11439
15,11439
14,75316
14,88465
14,88465
14,77072
14,71035
14,71035
13,157
11,69343
10,06958
10,06958
7,120233
0,259033
0,259033
0,4514895
0,1902817
0,1902817
0,2332234
0,2717867
0,3863749
0,3863749
0,549265
0,7287574
0,7287574
0,3530976
0,38063
0,38063
0,3723245
0,4562197
0,5947822
0,5947822
0,7485755
0,9124419
0,9124419
1,079834
1,252983
1,252983
0,5221212
0,5577318
0,5577318
0,3821288
0,2456565
0,221342
0,221342
0,1997499
0,182845
0,182845
0,1745001
0,1760723
0,1760723
0,1867073
0,2045169
0,225758
0,225758
0,2482869
0,2694915
0,2694915
0,2879592
0,3025104
0,3025104
0,3123351
0,3169414
0,3169414
0,3161322
0,2311643
0,1820058
0,1820058
0,1435063
0,13352
0,13352
0,1586441
0,2051392
0,2051392
0,2594313
0,2488617
0,2548395
0,2548395
0,2551588
0,2502486
0,2502486
0,2399944
0,2248982
0,2248982
0,2033899
0,174685
0,174685
0,140962
0,1053001
0,06774233
0,06774233
0,0295895
0,01230782
0,01230782
0,04955079
0,08696248
0,08696248
0,1226262
0,1562576
0,1865223
0,1865223
0,2119138
0,1103158
0,1103158
0,3155195
1,262539
1,262539
1,155838
0,362796
0,362796
0,5295575
0,1593249
0,04200985
0,04200985
0,459229
0,3294527
0,3294527
0,2376284
0,191141
0,191141
0,0505042
0,02244413
0,03952291
0,03952291
0,1898064
0,1731221
0,1731221
0,9565417
0,2325241
0,2325241
0,02476237
0,2341397
0,02763153
0,02763153
0,1555353
0,1545291
0,1545291
0,9121646
0,2724853
0,2724853
0,4656081
0,5648251
0,5648251
0,8290032
0,3772164
0,4324158
0,4324158
0,6093619
0,3698473
0,3698473
0,4266196
0,2180865
0,2180865
0,54016
0,8915142
0,4062752
0,4062752
1,244335
1,764172
1,764172
2,550202
0,8576675
0,8576675
1,076685
1,075833
1,075833
0,6096841
0,4950516
0,09583563
0,09583563
0,228283
0,2687669
0,2687669
0,397012
0,2554986
0,2554986
0,5584046
0,2013152
0,1359717
0,1359717
4,393975
4,369182
4,369182
3,609776
5,280355
5,280355
6,992172
7,043437
7,043437
5,29568
0,4774715
0,6555268
0,6555268
0,8162222
0,3178453
0,3178453
2,15149
1,482595
1,482595
2,5337
0,8559631
0,03719373
0,03719373
0,1802832
0,1223069
0,1223069
0,6055771
1,716811
1,716811
0,9608438
0,5989341
0,169969
0,169969
0,296264
0,2615018
0,2615018
1,96917
2,241519
2,241519
0,8790381
0,7681044
0,7681044
0,4946307
0,1417539
0,08534114
0,08534114
1,100477
2,368855
2,368855
1,112977
0,06794917
0,06794917
2,351823
1,451941
1,738518
1,738518
1,450559
0,06843655
0,06843655
2,272526
0,884419
0,884419
1,615444
0,517476
0,517476
0,4140466
0,7105715
0,7369238
0,7369238
1,898835
1,392043
1,392043
1,772988
0,253683
0,253683
0,3834808
0,5961931
0,8231908
0,8231908
1,304645
0,9940079
0,9940079
1,016428
1,715491
1,715491
3,969119
1,907234
1,907234
3,87674
3,736563
6,197053
6,197053
7,03184
7,514209
7,514209
8,129028
9,134863
9,134863
12,3569
13,11185
13,3357
13,3357
13,54212
12,87353
12,87353
12,25367
13,8665
13,8665
14,21045
13,74243
13,74243
12,73998
13,36216
13,45258
13,45258
11,35662
10,06232
10,06232
4,356385
1,307164
1,307164
6,192034
7,848748
10,95096
10,95096
17,31129
18,83045
18,83045
15,60888
14,95562
14,95562
12,24674
7,996288
7,996288
3,481282
4,807981
6,105237
6,105237
velocityComponents
0,3036603
-0,1677781
0,5943954
0,04504099
0,2920376
0,1569867
0,04504099
0,2920376
0,1569867
0,05012341
0,6266711
0,2663255
0,044032
0,1824265
0,1457483
0,044032
0,1824265
0,1457483
0,1422424
0,2377154
0,3912747
0,1036748
0,450603
0,3532469
0,02071671
0,2151921
0,124523
0,02071671
0,2151921
0,124523
0,001025386
-0,03990623
0,03369749
0,1458131
0,05124026
0,3447622
0,1458131
0,05124026
0,3447622
0,1382837
0,2647657
0,4252702
0,008433685
0,20681
0,113982
0,008433685
0,20681
0,113982
0,0635419
0,06253295
0,1965106
0,04216116
-0,0143976
0,1227349
0,126105
-0,0367457
0,2974182
0,126105
-0,0367457
0,2974182
0,338728
-0,3741956
0,731796
-0,05376823
-0,1950276
-0,1345843
-0,05376823
-0,1950276
-0,1345843
0,009216368
0,255814
0,1960993
0,03089868
0,2829849
0,167495
0,03089868
0,2829849
0,167495
-0,6154869
0,85355
0,7328451
-0,04982828
0,1535228
0,2803262
-0,04982828
0,1535228
0,2803262
0,06062795
-0,1125062
-0,02589495
0,006978706
-0,001814466
0,1785288
-0,00362733
0,02696972
0,1595608
-0,00362733
0,02696972
0,1595608
-0,0518443
0,1068634
0,2424171
-0,07596987
0,1730323
-0,0286562
-0,07596987
0,1730323
-0,0286562
-0,2177291
0,3253675
0,1228665
-0,005427539
-0,01299095
0,1400222
-0,005427539
-0,01299095
0,1400222
-0,06173626
0,09891129
-0,04284489
0,01373512
-0,03024185
0,05202949
-0,01912308
0,01341951
0,05832618
-0,01912308
0,01341951
0,05832618
-0,06661421
0,05098844
0,167092
-0,04156721
0,05793166
-0,01552743
-0,04156721
0,05793166
-0,01552743
0,00494796
-0,06370318
0,1944492
0,07530963
-0,1458758
0,138153
0,07530963
-0,1458758
0,138153
0,5968785
-0,8254864
-0,6405954
0,8706198
-1,530361
-0,8151949
1,117973
-2,299753
-0,9569156
1,117973
-2,299753
-0,9569156
1,217104
-2,694066
-0,8769573
1,086078
-2,455375
-0,5642538
1,086078
-2,455375
-0,5642538
0,9696258
-2,199843
-0,3561959
0,9522253
-2,125231
-0,3164923
0,9522253
-2,125231
-0,3164923
1,170101
-2,834641
-0,2324085
1,26691
-3,150226
-0,2146411
1,26691
-3,150226
-0,2146411
1,428327
-3,680062
-0,2035785
1,497724
-3,889965
-0,1175065
1,649099
-4,382583
-0,0842309
1,649099
-4,382583
-0,0842309
1,590671
-4,169127
0,03709459
1,756735
-4,724762
-0,03352356
1,756735
-4,724762
-0,03352356
1,697871
-4,525042
-0,008826733
1,584458
-4,139423
0,1160188
1,584458
-4,139423
0,1160188
-0,4012485
-3,375531
7,027012
1,368091
-3,451528
0,4329281
1,236651
-3,047906
0,5168443
1,236651
-3,047906
0,5168443
1,03016
-2,439106
0,7197952
0,9735122
-2,282688
0,8101931
0,9735122
-2,282688
0,8101931
0,8824677
-2,031554
0,9414425
0,9373326
-2,221041
1,027586
0,9373326
-2,221041
1,027586
-0,6181235
-2,244642
10,2742
-0,7242221
-2,454865
10,75574
-0,7242221
-2,454865
10,75574
-0,9561477
-3,318909
11,48208
-1,077608
-3,777658
11,85068
-1,239961
-4,392793
12,34256
-1,239961
-4,392793
12,34256
-1,773372
-5,986361
14,2309
-2,054725
-6,660272
15,33431
-2,054725
-6,660272
15,33431
-2,055506
-7,578499
14,80055
-2,170838
-8,940412
14,37055
-2,170838
-8,940412
14,37055
-3,212696
-13,93876
15,25628
-3,680734
-15,62416
16,37494
-3,796519
-15,93348
16,9923
-3,796519
-15,93348
16,9923
-4,381936
-18,20028
17,19657
-4,669435
-19,79882
17,06749
-4,669435
-19,79882
17,06749
-5,148311
-21,56875
17,71971
-4,994175
-20,85004
18,49021
-4,994175
-20,85004
18,49021
-4,670402
-19,39059
18,11629
-4,454835
-18,38941
17,69493
-4,211657
-17,51154
17,46738
-4,211657
-17,51154
17,46738
-3,685986
-15,31722
17,30149
-3,40717
-13,99606
17,19206
-3,40717
-13,99606
17,19206
-2,965244
-12,19126
16,2235
-2,823524
-11,3127
16,24174
-2,823524
-11,3127
16,24174
-2,72643
-10,10762
16,65839
-2,654463
-9,926942
16,36825
-2,654463
-9,926942
16,36825
-2,538083
-9,225042
16,25289
-2,593723
-8,851675
16,8129
-2,695219
-8,759694
17,38287
-2,695219
-8,759694
17,38287
-2,951069
-9,297155
18,4004
-3,086263
-9,80573
18,87991
-3,086263
-9,80573
18,87991
-3,385283
-10,55696
20,16743
-3,610348
-11,22639
21,05343
-3,610348
-11,22639
21,05343
-4,329067
-13,58869
23,84155
-4,920553
-15,96572
25,99974
-5,729091
-20,0824
28,24549
-5,729091
-20,0824
28,24549
-8,407403
-32,04185
35,18816
-9,494484
-35,59342
38,85159
-9,494484
-35,59342
38,85159
-10,39579
-39,44458
36,58847
-10,89569
-41,83629
33,13197
-10,89569
-41,83629
33,13197
-12,42738
-47,64737
32,04171
-12,22392
-46,76169
33,10354
-12,22392
-46,76169
33,10354
-11,33127
-43,35246
33,98865
-10,78682
-41,50622
32,56181
-9,988337
-38,76185
30,76046
-9,988337
-38,76185
30,76046
-8,189157
-32,46388
27,50138
-7,301665
-29,23989
26,0666
-7,301665
-29,23989
26,0666
-5,934318
-24,13317
23,86052
-5,319689
-21,72559
21,04854
-5,319689
-21,72559
21,04854
-4,015906
-17,84871
14,49438
-3,641653
-16,558
12,93789
-3,368587
-15,57605
11,96477
-3,368587
-15,57605
11,96477
-2,82998
-13,67765
9,535048
-2,642807
-12,76487
7,820474
-2,642807
-12,76487
7,820474
-2,55249
-12,8089
2,90894
-2,569118
-12,99745
1,005781
-2,569118
-12,99745
1,005781
-2,601939
-13,06281
0,3394044
-2,488809
-12,61501
-0,1408207
-2,36823
-12,15772
-0,5290769
-2,36823
-12,15772
-0,5290769
-2,281894
-11,90732
-1,235272
-2,338935
-12,155
-1,412484
-2,338935
-12,155
-1,412484
-2,463632
-12,64112
-1,428387
-2,449048
-12,5463
-1,183852
-2,449048
-12,5463
-1,183852
-2,442555
-12,49044
-0,7262223
-2,426517
-12,43455
-0,7521569
-2,426517
-12,43455
-0,7521569
-2,354309
-12,16043
-0,830114
-2,335397
-12,09321
-0,9406219
-2,370606
-12,24299
-1,048724
-2,370606
-12,24299
-1,048724
-2,838345
-14,10772
-0,8128582
-3,13861
-15,3464
-1,15792
-3,13861
-15,3464
-1,15792
0,02227846
-0,2230789
-0,04418125
0,02227846
-0,4192789
-0,04418125
0,02227846
-0,4192789
-0,04418125
0,02227846
-0,6154789
-0,04418125
0,02227846
-0,8116789
-0,04418125
0,02227846
-1,007879
-0,04418125
0,02227846
-1,007879
-0,04418125
-0,562834
-0,4882859
-0,1662076
-0,3089764
-0,2981578
-0,09292567
-0,3089764
-0,2981578
-0,09292567
-0,3065013
-0,325266
-0,08349722
-0,3884161
-0,2943301
-0,08271597
-0,3884161
-0,2943301
-0,08271597
0,3173706
0,2098096
0,05920478
0,0237351
0,043851
0,1583538
0,0237351
0,043851
0,1583538
0,6799992
0,8335726
0,05730319
0,9591879
1,355732
-0,1212492
0,8336605
1,569218
-0,1458564
0,8336605
1,569218
-0,1458564
0,7386984
1,053304
-0,09644067
0,7056106
0,8897253
0,1646553
0,7056106
0,8897253
0,1646553
1,13941
1,437123
0,2653878
1,575381
2,554542
0,03319883
1,575381
2,554542
0,03319883
1,108635
4,868735
-0,1810882
0,8668186
6,186733
-0,2251699
0,8884372
6,630877
-0,2018032
0,8884372
6,630877
-0,2018032
1,201844
7,220267
-0,1302299
1,540756
6,840438
-0,08672905
1,540756
6,840438
-0,08672905
1,723033
6,891382
-0,05718994
1,443887
8,035207
-0,03661537
1,443887
8,035207
-0,03661537
1,221419
9,453088
-0,02460623
1,244414
9,550529
-0,05318117
1,244414
9,550529
-0,05318117
1,425445
9,837044
0,05829525
1,313144
10,34066
0,1494932
0,9610297
10,90651
0,192688
0,9610297
10,90651
0,192688
0,4227163
11,97868
0,1428518
0,3897252
12,73374
0,1417742
0,3897252
12,73374
0,1417742
0,2158763
15,40803
0,1794553
-0,03016572
16,74177
0,1735625
-0,03016572
16,74177
0,1735625
-0,3416656
18,93367
0,1174493
-0,3452657
20,07118
0,1235771
-0,1352904
21,14457
0,1378527
-0,1352904
21,14457
0,1378527
0,0002564862
22,01336
0,07841492
0,2936425
22,24856
0,09512329
0,2936425
22,24856
0,09512329
0,7986367
22,97838
0,08140564
0,6813467
23,71476
0,04017162
0,6813467
23,71476
0,04017162
0,4840434
25,19399
0,0151825
0,5884707
25,96245
0,006439209
0,5884707
25,96245
0,006439209
0,2607286
29,09183
-0,01148796
0,2303064
30,2973
-0,03258133
0,1513958
31,43332
-0,06339073
0,1513958
31,43332
-0,06339073
-0,51229
34,27745
-0,08953476
-0,9800732
35,91476
-0,08864784
-0,9800732
35,91476
-0,08864784
-1,37704
38,57248
-0,1416359
-1,439875
39,6607
-0,1952381
-1,439875
39,6607
-0,1952381
-2,256888
42,47354
-0,2590065
-3,087991
44,32628
-0,2533283
-3,773427
45,91034
-0,2254238
-3,773427
45,91034
-0,2254238
-4,935402
48,74244
-0,288868
-5,760902
50,44559
-0,3404312
-5,760902
50,44559
-0,3404312
-7,816529
54,17977
-0,4110031
-8,07631
54,79524
-0,399086
-8,07631
54,79524
-0,399086
-7,522029
53,81881
-0,3804283
-6,965071
52,77625
-0,3540459
-5,909902
50,80656
-0,3224869
-5,909902
50,80656
-0,3224869
-3,004444
44,52654
-0,3009109
-1,903373
41,61786
-0,2959385
-1,903373
41,61786
-0,2959385
-0,3044188
35,23903
-0,3639526
0,6743252
30,84755
-0,3503895
0,6743252
30,84755
-0,3503895
3,123641
18,82945
-0,1428699
3,89818
13,77642
-0,04440117
3,89818
13,77642
-0,04440117
3,863883
7,70961
-0,01556969
3,298366
4,289097
0,495122
-2,226089
2,156969
5,292963
-2,226089
2,156969
5,292963
-2,958883
1,665917
4,211011
-0,6477619
2,606751
6,260127
-0,6477619
2,606751
6,260127
2,29682
3,013789
0,7667952
2,427125
6,256771
-0,2357397
2,427125
6,256771
-0,2357397
-0,2264978
18,55309
-0,5166221
-1,701039
25,82573
-0,7629671
-3,552139
33,35022
-0,9614449
-3,552139
33,35022
-0,9614449
-9,745091
49,57298
-1,111304
-13,19951
56,26929
-1,152548
-13,19951
56,26929
-1,152548
-15,89283
62,19717
-1,1465
-15,34873
61,98566
-1,025255
-15,34873
61,98566
-1,025255
-14,12952
60,09767
-0,8927212
-13,18366
57,23084
-0,9295082
-13,18366
57,23084
-0,9295082
-9,080577
49,6064
-0,8053246
-6,593835
44,89756
-0,7771816
-4,504002
39,86943
-0,8561401
-4,504002
39,86943
-0,8561401
-1,58062
30,94335
-0,9165154
-0,6139759
27,43725
-0,8470039
-0,6139759
27,43725
-0,8470039
-0,03221668
24,46914
-0,6004934
0,4046913
23,37476
-0,5306187
0,4046913
23,37476
-0,5306187
1,144969
20,44464
-0,4536676
0,4421944
19,16633
-0,5177927
0,0130767
19,04726
-0,475966
0,2210979
-0,3591138
-0,1750915
-0,08952695
-0,09746805
-0,1151455
-0,1479307
-0,1022383
-0,1128655
-0,1479307
-0,1022383
-0,1128655
-0,1962128
-0,1093358
-0,08933142
-0,2335502
-0,1128337
-0,06424063
-0,2335502
-0,1128337
-0,06424063
-0,2736844
-0,09476683
-0,03546332
-0,3010082
-0,09020318
-0,007345194
-0,3010082
-0,09020318
-0,007345194
-0,323072
-0,07965541
0,02103638
-0,3414024
-0,06475076
0,04744022
-0,3500873
-0,04427435
0,07344472
-0,3500873
-0,04427435
0,07344472
-0,353823
-0,02077653
0,09600994
-0,3453054
0,02296422
0,0963257
-0,3453054
0,02296422
0,0963257
-0,3249029
0,06519379
0,07383272
-0,2846825
0,1008247
0,04736819
-0,2846825
0,1008247
0,04736819
-0,2463338
0,1058925
0,02091604
-0,2070123
0,09890443
-0,00455731
-0,1671967
0,0845499
-0,02881396
-0,1671967
0,0845499
-0,02881396
-0,1265871
0,06454363
-0,05200099
-0,08304588
0,05197529
-0,06367556
-0,08304588
0,05197529
-0,06367556
-0,03985035
0,03558305
-0,05706885
-0,001471486
0,01049109
-0,04407116
-0,001471486
0,01049109
-0,04407116
0,03650609
-0,01721528
-0,03088351
0,07390116
-0,0439758
-0,01685886
0,1111186
-0,06864406
-0,002063048
0,1111186
-0,06864406
-0,002063048
0,1477356
-0,08983788
0,01352883
0,1840954
-0,1054198
0,03021489
0,1840954
-0,1054198
0,03021489
0,2226583
-0,1222772
0,04138649
-0,09588565
0,0443983
-0,01818983
-0,09588565
0,0443983
-0,01818983
0,5234607
-0,1600757
-0,5156848
-0,1153593
0,03265333
-0,05465341
-0,1153593
0,03265333
-0,05465341
0,385982
-0,2254448
0,5039015
0,02405869
0,004097044
-0,05258188
0,03917992
-0,004190251
-0,0421836
0,03917992
-0,004190251
-0,0421836
0,05390044
-0,002929568
-0,02628896
0,06629803
-0,005757302
-0,006533796
0,06629803
-0,005757302
-0,006533796
0,07509104
-0,009278879
0,01148858
0,08105052
-0,008936062
0,01664449
0,08105052
-0,008936062
0,01664449
0,08596861
-0,00915502
0,01838337
-0,04259949
0,01340285
-0,02507269
-0,03494387
0,3694784
-0,01009107
-0,03494387
