0,1018623
0,2260943
0,05689509
0,05689509
0,05947109
0,2478064
0,2478064
0,3136104
0,1047971
0,0280822
0,0280822
0,1098098
0,02844195
0,02844195
0,4719929
0,4397216
0,4397216
0,233413
0,3366076
0,3366076
0,333306
0,400373
0,04982799
0,04982799
0,6901274
0,5668843
0,5668843
0,5977649
0,3876702
0,3876702
0,4109859
0,6196049
0,5586812
0,5586812
0,6334813
0,2596822
0,2596822
0,321179
0,1716553
0,1716553
0,5191998
0,22628
0,22628
0,1456608
0,420801
0,5050936
0,5050936
0,4077125
0,1191361
0,1191361
1,041089
0,4099253
0,4099253
0,0750443
0,2449891
0,2306852
0,2306852
0,6136752
0,1633044
0,1633044
0,2505606
0,1924613
0,1924613
1,087611
0,1980661
0,1980661
0,8009248
0,1503146
0,1170009
0,1170009
0,2597151
0,1493954
0,1493954
0,8844734
0,1265435
0,1265435
0,9679452
0,3029966
0,7842218
0,7842218
0,1013483
0,3284551
0,3284551
0,2852386
0,1761119
0,1761119
0,2623809
0,4277872
0,4277872
0,8536656
0,1491242
0,214051
0,214051
0,09137359
0,05105439
0,05105439
0,7301208
0,1038967
0,1038967
0,4263324
0,2438246
0,1258972
0,1258972
0,2693579
0,2737401
0,2737401
0,7641714
0,1930419
0,1930419
1,1237
0,5538555
0,1093335
0,1093335
0,1243229
0,2476787
0,2476787
0,1752557
0,2606725
0,2606725
0,7458903
0,129635
0,129635
0,2390012
0,3347965
0,3405349
0,3405349
0,4743482
0,2166392
0,2166392
0,3716229
0,3764969
0,3764969
0,1089
0,09460422
0,4665393
0,4665393
0,5902205
0,0654338
0,0654338
0,09189265
0,1799452
0,1799452
0,658603
0,3357736
0,3357736
0,3748424
0,07015323
0,1167831
0,1167831
0,02991553
0,0910087
0,0910087
0,09283564
0,2389399
0,2389399
0,1816282
0,2637838
0,2626158
0,2626158
0,547723
0,5233917
0,5233917
0,2170092
0,2723225
0,2723225
1,02874
0,5133889
0,5133889
0,6226211
0,516923
0,6473383
0,6473383
0,5891063
0,1837577
0,1837577
0,3426911
0,7557938
0,7557938
0,442706
0,1417106
0,1936757
0,1936757
0,2662911
0,5114063
0,5114063
0,3600854
0,3469688
0,3469688
0,768362
0,4570064
0,4570064
0,5154521
0,3222483
0,5563268
0,5563268
0,528378
0,2360562
0,2360562
0,4048139
0,1434539
0,1434539
0,5266058
0,3434885
0,1406865
0,1406865
0,2333412
0,2296275
0,2296275
0,7671282
0,2478399
0,2478399
0,572704
0,05741734
0,05741734
1,159698
0,3448071
0,432394
0,432394
0,3166051
0,7638615
0,7638615
1,011263
0,5175331
0,5175331
0,658929
0,8752038
0,414613
0,414613
1,249301
0,2415255
0,2415255
0,1273271
0,06981083
0,06981083
0,5242673
0,06301019
0,06301019
0,223885
0,06227357
0,1275312
0,1275312
0,2395682
0,06993569
0,06993569
0,107178
0,1193752
0,1193752
0,3088938
0,2627329
0,0519971
0,0519971
0,1273115
0,1373022
0,1373022
0,2714153
0,06159354
0,06159354
0,2540186
0,2820908
0,4357768
0,4357768
0,7659679
0,08724684
0,08724684
0,1544479
0,381018
0,381018
0,5799326
0,1576025
0,1576025
0,2034037
0,1831206
0,1636729
0,1636729
0,1854962
0,037181
0,037181
0,4809428
0,2693731
0,2693731
0,1539098
0,04622281
0,041232
0,041232
0,211705
0,4536909
0,4536909
0,6630959
0,214405
0,214405
0,3690251
0,4096116
0,4096116
0,4646526
0,08541238
0,03336889
0,03336889
0,5617428
0,2554389
0,2554389
0,287159
0,1812551
0,1812551
0,7082946
0,2168014
0,2424168
0,2424168
0,1930634
0,09113963
0,09113963
0,2559459
0,0842767
0,0842767
0,163845
0,1663211
0,1663211
0,271808
0,1886903
0,1516633
0,1516633
0,8164362
0,1484259
0,1484259
0,4010814
0,2491105
0,2491105
0,2487056
0,6570853
0,6198607
0,6198607
0,1127716
0,7686281
0,7686281
1,08859
0,1517047
0,1517047
0,7428005
0,2189826
0,2507263
0,2507263
0,08768222
0,06796339
0,06796339
0,3633083
0,1434478
0,1434478
0,5658877
0,4512562
0,4512562
0,2293595
0,6779352
0,7526918
0,7526918
0,4327027
0,6359491
0,6359491
0,3107245
0,607738
0,607738
0,8932955
0,1800805
0,1222858
0,1222858
0,2533357
0,1677782
0,1677782
0,8436933
0,1847688
0,1847688
0,1569726
0,3156716
0,3156716
0,3257263
0,3940302
0,8869199
0,8869199
0,1277926
0,520294
0,520294
0,0902816
0,2642563
0,2642563
0,8873755
0,433269
0,02905267
0,02905267
0,4337068
0,09432736
0,09432736
0,3966438
0,2647808
0,2647808
1,461069
0,6880276
0,6064631
0,6064631
0,2392036
0,3554018
0,3554018
0,1976738
0,2994834
0,2994834
0,7066541
0,528397
0,528397
0,7367316
0,1934441
0,3223883
0,3223883
0,02475554
0,1056232
0,1056232
0,2188149
0,3835709
0,3835709
0,9945871
1,657048
1,66199
1,66199
1,822647
1,027387
1,027387
0,6933672
0,3142567
0,3142567
0,644649
0,132823
0,132823
0,6056831
0,06920991
0,05314231
0,05314231
0,1053475
0,06772714
0,06772714
0,2761148
0,1130812
0,1130812
0,5264049
0,1918448
0,1918448
1,936323
0,4155513
0,1539882
0,1539882
1,259678
0,09062213
0,09062213
0,2376865
0,02296871
0,02296871
1,149525
0,1550623
0,07523665
0,07523665
0,1915051
0,355821
0,355821
0,07079223
0,06963079
0,06963079
0,3764473
0,2673002
0,2525068
0,2525068
0,1029329
0,06075278
0,06075278
0,2176792
0,3779977
0,3779977
0,4027996
0,1622133
0,1622133
0,4100163
0,1489682
0,1143407
0,1143407
0,2073641
0,119945
0,119945
0,396056
0,2288907
0,2288907
0,2231002
0,212904
0,314706
0,314706
0,1501514
0,2989855
0,2989855
0,5184373
0,1792323
0,1792323
0,3845169
0,2101296
0,2101296
0,2424363
0,05305679
0,1238085
0,1238085
0,1685192
0,0797509
0,0797509
0,2487482
0,08788805
0,08788805
0,2798335
0,06203532
0,1123521
0,1123521
0,3785551
0,2331707
0,2331707
0,150183
0,09987045
0,09987045
0,5985472
0,3625214
0,196102
0,196102
0,2256852
0,06747478
0,06747478
0,4003469
0,4332349
0,4332349
0,7625855
0,2590632
0,2590632
0,457416
0,1115762
0,468515
0,468515
0,1714229
0,2089884
0,2089884
0,6188243
0,5730534
0,5730534
1,05389
0,6109483
0,4878223
0,4878223
0,5981402
0,6411014
0,6411014
0,1450391
0,3705162
0,3705162
0,2093629
0,3667341
0,3667341
0,8069993
0,5784687
0,1468095
0,1468095
0,4497729
0,2102046
0,2102046
0,9156124
0,1191369
0,1191369
0,4960825
0,3935777
0,2407888
0,2407888
0,4518564
0,2598771
0,2598771
0,2620576
0,2084845
0,2084845
0,3954674
0,3221304
0,3221304
0,4791867
0,697456
0,8161422
0,8161422
0,3260158
0,4843132
0,4843132
0,5952849
0,2706217
0,2706217
0,7584621
0,1511106
0,5013968
0,5013968
0,6131107
0,2744671
0,2744671
0,2525459
0,4840887
0,4840887
0,4283471
0,1476963
0,2619253
0,2619253
0,5626076
0,2518096
0,2518096
1,161504
0,1908007
0,1908007
0,8339387
0,2691374
0,2691374
0,1743124
0,3504936
0,1701255
0,1701255
0,4608968
0,3498978
0,3498978
0,1865931
0,303569
0,303569
0,5228802
0,4144122
0,1739322
0,1739322
0,2094368
0,1817808
0,1817808
0,1515652
0,308952
0,308952
0,6060353
0,08618177
0,08618177
0,4978801
0,1976837
0,3026438
0,3026438
0,255103
0,2685875
0,2685875
0,3610404
0,3398296
0,3398296
0,8394548
0,1868176
0,05766661
0,05766661
0,4676352
0,3408467
0,3408467
0,913269
0,6955651
0,6955651
0,6415471
0,2079234
0,2079234
0,171191
0,2655246
0,119981
0,119981
0,801542
0,4514464
0,4514464
0,3779761
0,2728352
0,2728352
0,3290425
0,1214708
0,2338152
0,2338152
0,5525863
0,1671821
0,1671821
0,386784
0,09787279
0,09787279
0,6086867
0,3164934
0,3164934
0,6443032
0,09595982
0,1348663
0,1348663
0,1055712
0,3822894
0,3822894
0,5691867
0,1075112
0,1075112
0,2007739
0,1488193
0,1684032
0,1684032
0,2512806
0,1793785
0,1793785
0,3342606
0,09652261
0,09652261
0,05896854
0,1918057
0,1918057
0,1239007
0,2266753
0,1462812
0,1462812
0,1025896
0,1768678
0,1768678
0,4873807
0,1077783
0,1077783
0,209599
0,3222882
0,1224837
0,1224837
0,3119256
0,2591494
0,2591494
0,1560127
0,1549183
0,1549183
0,3554289
0,04669479
0,1281578
0,1281578
0,6486067
0,06896022
0,06896022
0,106248
0,06991626
0,06991626
0,5871406
0,4305868
0,4305868
0,4016498
0,1094022
0,2433994
0,2433994
0,09959922
0,2648042
0,2648042
0,9188198
0,04111517
0,04111517
0,6182543
0,09006424
0,3351747
0,3351747
0,8380195
0,2138016
0,2138016
0,3752759
0,02644841
0,02644841
0,9235628
0,1406103
0,1406103
0,4452479
0,1381112
0,09948294
0,09948294
0,3754947
0,2444662
0,2444662
0,4082915
0,1472416
0,1472416
0,148871
0,2457077
0,1461797
0,1461797
0,2743688
0,06688956
0,06688956
0,6294864
0,1197517
0,1197517
0,1109636
0,06766094
0,06766094
0,5014902
0,267031
0,06366979
0,06366979
0,5931864
0,1769393
0,1769393
0,7914283
0,09742641
0,09742641
0,6483436
0,2840394
0,1634657
0,1634657
0,5662119
0,09419508
0,09419508
0,6731176
0,1423184
0,1423184
0,1564942
0,06300116
0,4428284
0,4428284
0,3964349
0,1641592
0,1641592
0,6275614
0,1746646
0,1746646
1,016539
0,3070227
0,3070227
0,6508546
0,4344905
0,1677161
0,1677161
0,07194237
0,08040874
0,08040874
0,3077393
0,1588197
0,1588197
0,288215
0,1969559
0,2135239
0,2135239
0,1813484
0,1619876
0,1619876
0,4252354
0,1584098
0,1584098
0,05707632
0,03422862
0,03422862
0,3675835
2,022082
0,4355288
0,4355288
1,794888
0,6525476
0,6525476
0,7668281
3,049717
3,049717
3,690793
3,97585
4,117379
4,117379
3,791913
4,190049
4,190049
4,870584
5,020902
5,020902
5,994565
6,551957
6,551957
7,606952
4,364723
0,5106079
0,5106079
1,933215
1,940838
1,940838
1,594553
2,419761
2,419761
3,068977
3,08928
3,012641
3,012641
2,466622
2,367438
2,367438
3,332956
3,10448
3,10448
2,838648
2,723236
2,723236
3,007752
2,878487
3,029014
3,029014
3,686282
3,64171
3,64171
3,326004
3,281799
3,281799
3,69537
3,620225
3,534597
3,534597
3,037063
3,046198
3,046198
3,23108
3,231018
3,231018
3,198909
3,276559
3,276559
3,027331
2,921727
3,223518
3,223518
3,081356
0,5437811
0,5437811
1,089886
0,3013651
0,3013651
0,4762581
0,2420532
0,2493409
0,2493409
0,2477473
0,2907312
0,2907312
0,1089304
0,07698885
0,07698885
0,05194718
0,09087436
0,164865
0,164865
0,2030613
0,07323375
0,07323375
0,1297122
0,03093986
0,03093986
0,04821423
0,04541779
0,04541779
0,05824156
0,2596735
0,2600137
0,2600137
0,1660586
0,4306971
0,4306971
0,4869528
0,4567608
0,4567608
0,4392767
0,257057
0,3128448
0,3128448
0,02298489
0,06284075
0,06284075
0,358915
0,3638122
0,3638122
0,1737137
0,016917
0,016917
0,2482802
0,08299945
0,1295875
0,1295875
0,1380021
0,01431592
0,01431592
0,03763045
0,050029
0,050029
0,1126702
0,03794239
0,03690962
0,03690962
0,04292886
0,01323832
0,01323832
0,04433659
0,006311059
0,006311059
0,04804203
0,06764071
0,06764071
0,4797943
0,1294545
0,1528569
0,1528569
0,542601
0,2050107
0,2050107
0,2140029
0,2303417
0,2303417
0,4489423
0,2589836
0,2513603
0,2513603
0,3986065
0,2708803
0,2708803
0,437842
0,1039033
0,1039033
0,3054099
0,1952344
0,2615285
0,2615285
0,1704195
0,08536813
0,08536813
0,2638612
0,1863796
0,1863796
0,1023158
0,2478705
0,2478705
0,2700854
0,2938428
0,2574054
0,2574054
0,241279
0,218709
0,218709
0,7945409
0,1624166
0,1624166
0,3226482
0,2548929
0,07458269
0,07458269
0,2456107
0,2716874
0,2716874
0,1140401
0,1732489
0,1732489
0,01759286
0,08003945
0,08003945
0,1130944
0,08876278
0,01726993
0,01726993
0,3102799
0,1552912
0,1552912
0,04137358
0,1424792
0,1424792
0,08197837
0,05984859
0,2251325
0,2251325
0,784478
0,1769769
0,1769769
0,4275919
0,1219933
0,1219933
0,340127
0,1028881
0,1028881
0,3253331
0,1176166
0,08095819
0,08095819
0,07179416
0,04729822
0,04729822
0,1784331
0,08221848
0,08221848
0,2246285
0,05858808
0,08203885
0,08203885
0,3145969
0,1335526
0,1335526
0,1180197
0,09950457
0,09950457
0,3502788
0,1021164
0,03444745
0,03444745
0,2455277
0,299727
0,299727
0,3198401
0,2349326
0,2349326
0,1305718
0,2158905
0,2158905
0,1203278
0,0998271
0,008702637
0,008702637
0,6828819
0,1719605
0,1719605
0,3655922
0,2336504
0,2336504
0,39395
0,182648
0,0167747
0,0167747
0,1914774
0,09684833
0,09684833
0,2851707
0,1285827
0,1285827
0,4541878
0,1436147
0,1436147
1,07411
0,2304991
0,2812859
0,2812859
0,2223228
0,05066422
0,05066422
0,3771975
0,1607295
0,1607295
0,3889825
0,1124573
0,07561634
0,07561634
0,2419389
0,114526
0,114526
0,1228652
0,1737012
0,1737012
0,2778699
0,0705641
0,0705641
0,2815125
0,05363055
0,01873992
0,01873992
0,4045238
0,1482152
0,1482152
0,3165181
0,3066542
0,3066542
0,1876429
0,2928623
0,2562347
0,2562347
0,4801485
0,3463344
0,3463344
0,1109155
0,07406125
0,07406125
0,2069604
0,1738024
0,1124105
0,1124105
0,2221004
0,2263825
0,2263825
0,2284344
0,3179894
0,3179894
0,1755052
0,2991975
0,2991975
0,4565491
0,08679155
0,1730395
0,1730395
0,5360231
0,2628484
0,2628484
0,5650731
0,3337132
0,3337132
0,3391586
0,1676701
0,248637
0,248637
0,650023
0,1637713
0,1637713
0,820021
0,3829797
0,3829797
0,6903703
0,5858658
0,5858658
0,4692484
0,1869521
0,1319015
0,1319015
0,2543616
0,1328471
0,1328471
0,5588574
0,3896594
0,3896594
0,01367374
0,03775849
0,1437431
0,1437431
0,2730904
0,4356019
0,4356019
0,3819886
0,2562369
0,2562369
0,5529214
0,2245525
0,2245525
0,03524239
0,1500824
0,3274511
0,3274511
0,4012496
0,1047905
0,1047905
0,18046
0,1808307
0,1808307
0,2963585
0,1405085
0,1212009
0,1212009
0,2189026
0,2033049
0,2033049
0,4008346
0,2022324
0,2022324
0,1032344
0,109561
0,109561
0,1613806
0,2771157
0,2953853
0,2953853
0,04114613
0,08458753
0,08458753
0,334871
0,02990432
0,02990432
0,2065434
0,2121316
0,1366388
0,1366388
0,2532384
0,06439683
0,06439683
0,3349295
0,676213
0,676213
0,1027471
0,2300174
0,04277833
0,04277833
0,3495553
0,05542266
0,05542266
0,3226639
0,1254451
0,1254451
0,2281142
0,04406853
0,04406853
0,1531744
0,05850025
0,03517119
0,03517119
0,03714642
0,01882205
0,01882205
0,08160596
0,03630857
0,03630857
0,1624541
0,09550971
0,04550978
0,04550978
0,2388854
0,1112014
0,1112014
0,06567137
0,06691847
0,06691847
0,4026979
0,06077056
0,06077056
0,1190854
0,06282277
0,1044357
0,1044357
0,1072732
0,03884442
0,03884442
0,1297391
0,06447843
0,06447843
0,06597206
0,07933734
0,05336577
0,05336577
0,1688258
0,1273662
0,1273662
0,3197859
0,1314088
0,1314088
0,1221205
0,1353673
0,1353673
0,1831672
0,06452374
0,09661943
0,09661943
0,08485747
0,03339478
0,03339478
0,1202676
0,05462473
0,05462473
0,09967001
0,03601161
0,03427653
0,03427653
0,08472857
0,0315291
0,0315291
0,06680439
0,03909154
0,03909154
0,02663756
0,03392653
0,0372234
0,0372234
0,07763284
0,02959688
0,02959688
0,1119798
0,03065301
0,03065301
0,06495817
0,01843173
0,01843173
0,2217398
0,1358691
0,08030137
0,08030137
0,1045848
0,1408307
0,1408307
0,04881496
0,04974972
0,04974972
0,1033306
0,2307597
0,07920926
0,07920926
0,01832317
0,03076196
0,03076196
0,111584
0,05823295
0,05823295
0,03995258
0,0248321
0,0248321
0,04322136
0,04321767
0,02806595
0,02806595
0,07858329
0,135052
0,135052
0,100352
0,03656666
0,03656666
0,06442043
0,0550993
0,04972288
0,04972288
0,2157086
0,1356792
0,1356792
0,06566344
0,06257095
0,06257095
0,1482415
0,09937707
0,09937707
0,1780961
0,06425563
0,0727737
0,0727737
0,2633665
0,1099811
0,1099811
0,06636228
0,02946434
0,02946434
0,09793115
0,04005348
0,06605119
0,06605119
0,06921756
0,2029762
0,2029762
0,2302694
0,08342733
0,08342733
0,03433951
0,3228863
0,3228863
0,3112412
0,3384645
0,223021
0,223021
0,1227177
0,3669924
0,3669924
0,3557687
0,0555648
0,0555648
0,2822493
0,03371459
0,1498372
0,1498372
0,1615024
0,0896124
0,0896124
0,2977307
0,3536437
0,3536437
0,1914381
0,2683641
0,2683641
0,1073994
0,1703264
0,2185056
0,2185056
0,5447775
0,1528471
0,1528471
0,6691632
0,2364888
0,2364888
0,2537827
0,1366846
0,2635339
0,2635339
0,5648684
0,3835488
0,3835488
1,167065
0,1142482
0,1142482
1,181047
0,0936968
0,5898463
0,5898463
0,9912701
0,6545265
0,6545265
0,5807675
0,1610439
0,1610439
0,1359361
0,2766193
0,2766193
0,1488401
0,122243
0,06549233
0,06549233
0,1150695
0,09395994
0,09395994
0,08838995
0,0753735
0,0753735
0,3708687
0,07996667
0,2769301
0,2769301
0,7743243
1,633377
1,633377
1,979157
2,144048
2,144048
2,804178
3,183904
3,183904
3,335918
3,556628
4,053034
4,053034
4,179612
4,125269
4,125269
4,148126
4,547128
4,547128
4,948865
4,912926
4,868325
4,868325
5,523422
5,561321
5,561321
5,715313
5,493093
5,493093
5,75598
5,80207
5,604301
5,604301
5,053429
4,985148
4,985148
4,93295
4,63861
4,63861
3,588
3,654494
3,654494
3,489834
3,402802
2,979987
2,979987
2,585845
2,559385
2,559385
2,117649
2,456789
2,456789
1,60964
0,9140155
0,9140155
1,423794
0,4111268
0,4038362
0,4038362
1,011796
0,8047833
0,8047833
1,772161
0,8778065
0,8778065
1,101185
0,6097323
0,7120827
0,7120827
0,7442506
0,1455439
0,1455439
0,2243869
0,3138481
0,3138481
0,1852275
0,4376554
0,3213923
0,3213923
0,6692553
0,09938861
0,09938861
0,1492696
0,3640637
0,3640637
0,285657
0,8004836
0,8004836
2,041248
2,312944
2,515258
2,515258
2,702303
2,965508
2,965508
3,393788
3,643785
3,643785
4,062147
4,324185
4,660883
4,660883
4,872818
5,057954
5,057954
5,605706
6,0737
6,0737
7,010513
7,65266
7,65266
8,496704
8,917518
9,26352
9,26352
9,881801
10,58384
10,58384
11,49882
11,51775
11,51775
11,17719
11,23351
11,30218
11,30218
11,49329
11,87282
11,87282
11,21425
11,69139
11,69139
12,01233
12,04561
12,04561
13,19821
13,28572
12,7591
12,7591
11,43444
10,81565
10,81565
9,598136
9,067914
9,067914
7,882227
7,764169
7,781417
7,781417
8,101951
8,302087
8,302087
8,24479
8,499337
8,499337
8,854363
9,202649
9,181721
9,181721
9,270348
9,372263
9,372263
9,637856
9,871741
9,871741
9,106579
8,408226
8,408226
8,24766
8,528028
8,470319
8,470319
8,184296
8,37844
8,37844
9,476945
10,1364
10,1364
11,04309
11,15643
10,69722
10,69722
9,982104
9,027021
9,027021
7,950457
7,55486
7,55486
6,857237
8,054646
8,054646
11,107
12,6593
14,11285
14,11285
15,47175
16,2515
16,2515
19,66803
21,77236
21,77236
26,10745
28,28157
29,7212
29,7212
30,31932
29,73421
29,73421
26,22288
23,05402
23,05402
15,78316
12,14802
9,083948
9,083948
5,319308
5,708194
5,708194
5,90802
6,044605
6,044605
5,652483
5,084302
5,084302
4,473737
5,172521
6,179318
6,179318
9,244381
10,27556
10,27556
10,33579
9,940347
9,940347
8,645154
7,788382
7,788382
5,539029
0,05600214
0,1005163
0,1005163
0,1492551
0,2068368
0,2068368
0,2391721
0,2565722
0,2565722
0,2744008
0,2819166
0,2846859
0,2846859
0,2817444
0,2699655
0,2699655
0,255696
0,1231561
0,1231561
1,39803
0,6612185
0,6612185
1,434344
0,6426539
0,921975
0,921975
1,308458
2,039549
2,039549
0,6668562
1,057651
1,057651
0,6067459
1,637513
1,418729
1,418729
1,375888
0,5662244
0,5662244
0,4829734
0,1769944
0,1769944
0,3157664
0,1717355
0,2564906
0,2564906
0,31575
0,2824365
0,2824365
0,1563326
0,2098388
0,2098388
0,5236846
0,6809816
0,6809816
2,182822
0,7868316
0,690352
0,690352
0,8036466
0,2362089
0,2362089
0,4040807
0,3019609
0,3019609
0,07007121
0,0796508
0,1431857
0,1431857
0,3000028
0,1166355
0,1166355
0,2050657
0,05655951
0,05655951
0,1292929
0,2494768
0,2494768
0,3464509
0,2122723
0,1662387
0,1662387
0,4730529
0,2409975
0,2409975
0,363924
0,2873787
0,2873787
1,553307
1,981586
2,244928
2,244928
2,21894
2,48166
2,48166
3,123045
3,227342
3,227342
3,462858
3,480502
3,480502
4,106603
4,476841
4,750533
4,750533
4,839839
4,746652
4,746652
5,217084
5,09786
5,09786
5,653877
6,148874
7,146413
7,146413
9,491712
10,47722
10,47722
13,55653
16,1375
16,1375
16,24017
14,30357
14,04597
14,04597
14,06002
13,61239
13,61239
12,0724
11,91317
11,91317
11,09987
10,56366
10,56366
10,84496
11,66774
12,36651
12,36651
12,19372
12,31331
12,31331
14,89861
17,65641
17,65641
21,21391
21,56118
21,13685
21,13685
19,61637
19,42496
19,42496
17,62457
16,08777
16,08777
15,38553
15,23182
15,23182
15,83914
16,44355
16,97742
16,97742
18,17197
18,74105
18,74105
20,34526
20,82576
20,82576
20,26819
20,18486
19,27217
19,27217
19,95729
21,53152
21,53152
26,23702
21,49078
21,49078
22,14985
23,76736
23,76736
27,30401
29,4439
31,35266
31,35266
34,52061
28,61412
28,61412
25,96514
27,59856
27,59856
28,87109
28,49702
27,7621
27,7621
26,0169
25,4321
25,4321
26,66204
26,66968
26,66968
24,57794
23,53326
26,94082
26,94082
26,94044
26,38321
26,38321
24,88881
21,82103
21,82103
17,66622
15,13563
15,13563
10,06765
8,504827
6,88765
6,88765
3,934917
3,189417
3,189417
velocityComponents
0,08677561
0,1280362
0,2771527
0,08677561
0,1280362
0,2771527
0,02444722
0,5321736
0,2512395
0,06870236
0,2881004
0,2493382
0,06870236
0,2881004
0,2493382
0,1624569
0,6109024
0,5519956
0,03034044
0,1086925
0,1502037
0,06434191
-0,2842219
0,2359569
0,06434191
-0,2842219
0,2359569
0,08723941
-0,4968213
0,4094273
0,07669609
0,4779965
0,2518296
0,07669609
0,4779965
0,2518296
0,03915466
1,206272
0,2568692
-0,2819033
0,1198525
-0,5927056
-0,2819033
0,1198525
-0,5927056
-0,1600428
0,2640215
-0,2026916
0,1229642
0,03846153
0,3492326
0,1229642
0,03846153
0,3492326
0,09497143
-0,1975014
0,3205836
0,03584623
-0,1101204
0,1080811
0,009942427
-0,09990634
0,08518696
0,009942427
-0,09990634
0,08518696
0,05345624
0,1393481
0,2781749
0,1003958
0,33049
0,3690004
0,1003958
0,33049
0,3690004
0,03575385
-0,09112733
0,151369
0,01252703
-0,1609487
0,06026626
0,01252703
-0,1609487
0,06026626
0,2420357
-0,3453758
0,8136958
0,1272585
-0,06646682
0,3748685
-0,05397834
-0,2145131
-0,08207262
-0,05397834
-0,2145131
-0,08207262
-0,06068461
0,08267067
-0,04497766
0,0228174
0,02963019
0,1706868
0,0228174
0,02963019
0,1706868
0,08037612
-0,119041
0,4914522
0,005689636
-0,01629079
0,076738
0,005689636
-0,01629079
0,076738
-0,03294386
0,006278185
0,07566214
-0,01796708
0,08253488
0,01755059
-0,01796708
0,08253488
0,01755059
-0,02780333
0,03621574
0,1153797
-0,01041815
0,06046093
0,1109838
-0,01709927
0,05083657
0,02069175
-0,01709927
0,05083657
0,02069175
-0,007016025
0,1258226
0,1187384
-0,01127087
0,05140726
0,0233978
-0,01127087
0,05140726
0,0233978
-0,01521111
0,2218497
0,1494676
0,02206992
0,06061748
0,1323372
0,02206992
0,06061748
0,1323372
-0,03464893
0,07000766
0,01626611
0,00411272
0,1383235
0,1274437
0,02986919
0,005461834
0,1697093
0,02986919
0,005461834
0,1697093
0,02773982
-0,03002719
0,3139198
0,0008426607
0,2305736
0,1134485
0,0008426607
0,2305736
0,1134485
-0,05654078
0,4608715
0,04094839
-0,0984367
0,2514563
-0,1556605
-0,0984367
0,2514563
-0,1556605
-0,001256913
0,3373825
0,1972467
0,01668036
-0,1466688
0,04821122
0,01252797
-0,01276545
0,1393974
0,01252797
-0,01276545
0,1393974
0,03612675
-0,006098673
0,339821
-0,03213268
-0,01452742
-0,05446672
-0,03213268
-0,01452742
-0,05446672
-0,1025744
0,1223354
-0,05259812
-0,03598072
0,3063327
0,04895329
-0,03598072
0,3063327
0,04895329
-0,07616862
0,05683702
0,1079536
0,01424038
-0,07055021
0,1515634
0,01424038
-0,07055021
0,1515634
0,2053579
-0,3236763
0,4680521
-0,02228301
0,03200639
-0,04037917
