0,2160571
0,2160571
0,66105
0,2987885
0,2987885
0,2353571
0,3049892
0,2771633
0,2771633
0,7495551
0,3035787
0,3035787
0,6429388
0,5003017
0,5003017
0,8564218
0,3303558
0,3214609
0,3214609
0,7596467
0,5979745
0,5979745
1,047832
0,3003421
0,3003421
0,7252011
0,4078291
0,4078291
0,8685221
0,3289478
0,3770529
0,3770529
0,9701143
0,4512601
0,4512601
0,5413577
0,284759
0,284759
0,7838203
0,4914204
0,5664124
0,5664124
1,070656
0,6170772
0,6170772
1,093809
0,4506241
0,4506241
1,047988
0,5274203
0,4851064
0,4851064
0,8207734
0,4327766
0,4327766
0,9332259
0,4312509
0,4312509
0,7408657
0,3134539
0,3134539
0,6403226
0,4361635
0,4444348
0,4444348
0,8495117
0,4444495
0,4444495
1,035322
0,5348863
0,5348863
1,130852
0,507363
0,4152758
0,4152758
0,9016904
0,5317199
0,5317199
1,177667
0,5985621
0,5985621
1,002123
0,4920718
0,4920718
1,028231
0,4757609
0,3614412
0,3614412
0,6221759
0,4519338
0,4519338
0,881618
0,4902243
0,4902243
1,180502
0,5242514
0,4316027
0,4316027
0,4358222
0,2344548
0,2344548
0,4077611
0,1865721
0,1865721
0,2894155
0,1913892
0,1913892
0,4747117
0,2226484
0,1674197
0,1674197
0,5036085
0,3152503
0,3152503
0,3248792
0,1752501
0,1752501
0,4630387
0,2866242
0,2993772
0,2993772
0,3395222
0,2528738
0,2528738
0,716096
0,365115
0,365115
0,5151513
0,2429949
0,2429949
0,262513
0,08732931
0,09707494
0,09707494
0,1540105
0,2585926
0,2585926
0,3227896
0,1073965
0,1073965
0,1349341
0,09721582
0,1053022
0,1053022
0,2148292
0,08239708
0,08239708
0,2390604
0,1175586
0,1175586
0,3621012
0,1485806
0,2149795
0,2149795
0,2403927
0,1022367
0,1022367
0,3892338
0,1940368
0,1940368
0,4685567
0,0534474
0,0534474
0,1006817
0,1258546
0,08063873
0,08063873
0,09843554
0,07668681
0,07668681
0,09015858
0,04931412
0,04931412
0,09602658
0,04512369
0,01360008
0,01360008
0,05167717
0,1002111
0,1002111
0,2508994
0,08949335
0,08949335
0,1420094
0,1724518
0,1724518
0,2724167
0,3973713
0,4367676
0,4367676
0,6260962
0,2963252
0,2963252
0,7823031
0,3513809
0,3513809
0,5827261
0,1792254
0,2013771
0,2013771
0,2939719
0,1037665
0,1037665
0,1876423
0,07366325
0,07366325
0,1659967
0,1135551
0,1135551
0,1802503
0,1066718
0,07320691
0,07320691
0,2310064
0,07748257
0,07748257
0,3146827
0,1811268
0,1811268
0,7518513
0,3186823
0,3611067
0,3611067
0,7434845
0,4691993
0,4691993
0,943798
0,6309016
0,6309016
0,898907
0,6572927
0,9159829
0,9159829
0,9343575
0,4018576
0,4018576
0,834307
0,480303
0,480303
0,7425186
0,3407751
0,3407751
0,6065737
0,2745377
0,1991036
0,1991036
0,134015
0,1535494
0,1535494
0,2102057
0,163681
0,163681
0,3099558
0,2194815
0,1842128
0,1842128
0,5564736
0,3027386
0,3027386
0,6221154
0,3368378
0,3368378
0,8606549
0,3938171
0,3938171
0,7036245
0,235665
0,207336
0,207336
0,577066
0,2977201
0,2977201
0,6033415
0,2138304
0,2138304
0,4902138
0,2977942
0,2398724
0,2398724
0,4434394
0,1210575
0,1210575
0,3657307
0,1569093
0,1569093
0,205305
0,1359094
0,1359094
0,3426268
0,1772374
0,2239791
0,2239791
0,3660145
0,2735942
0,2735942
0,4955758
0,3137461
0,3137461
0,7426584
0,3391635
0,3297552
0,3297552
0,7381523
0,4190834
0,4190834
0,6259246
0,2689207
0,2689207
0,6384296
0,260941
0,260941
0,5162724
0,2102646
0,2441809
0,2441809
0,3840543
0,6248872
0,6248872
0,6899086
0,3300401
0,3300401
0,5620052
0,3315045
0,344324
0,344324
0,938221
0,5823929
0,5823929
1,441626
0,8876708
0,8876708
1,750931
velocityComponents
0,2002716
0,5193278
-0,2619296
0,1691282
0,4586011
-0,2405137
0,1691282
0,4586011
-0,2405137
0,1660645
0,7513478
-0,2213418
0,01549125
0,3000692
-0,01115799
0,01549125
0,3000692
-0,01115799
0,02717972
0,6565526
0,01423359
0,02650023
0,3177926
-0,02922118
0,02650023
0,3177926
-0,02922118
0,06107092
0,766407
-0,02627671
0,04284382
0,4250005
-0,02645254
0,04284382
0,4250005
-0,02645254
0,01685023
0,6783634
0,003808737
0,001341105
0,4007816
0,03909469
0,1136124
0,2879962
-0,2573073
0,1136124
0,2879962
-0,2573073
0,3281355
0,6756902
-0,722608
0,01142025
0,4080743
-0,0179261
0,01142025
0,4080743
-0,0179261
-0,1898468
0,5755559
0,3066093
-0,1712441
0,2103791
0,2724081
-0,1712441
0,2103791
0,2724081
-0,08120537
0,477545
0,01155734
0,04144907
0,2523571
-0,162971
0,04139543
0,2733245
-0,1522064
0,04139543
0,2733245
-0,1522064
-0,1202106
0,2384573
0,02812743
-0,08491278
0,05479306
0,04180372
-0,08491278
0,05479306
0,04180372
-0,1434088
0,3254935
0,1015335
-0,0382185
0,2881035
0,01368821
-0,0382185
0,2881035
0,01368821
0,01783967
0,5685732
-0,2038717
0,01185536
0,2150252
-0,1365155
-0,022614
0,1283512
-0,09579659
-0,022614
0,1283512
-0,09579659
-0,05421042
0,3936179
-0,1289159
-0,01471043
0,1821704
-0,09665489
-0,01471043
0,1821704
-0,09665489
0,0656426
0,5180269
-0,3338993
0,04121065
0,2608873
-0,1801282
0,04121065
0,2608873
-0,1801282
0,04179478
0,4323147
-0,280109
0,01368523
0,09534433
-0,1420081
0,01368523
0,09534433
-0,1420081
0,1074016
0,2413832
-0,4181355
0,005108118
0,04564747
-0,1073897
-0,02483726
-0,04410222
-0,05770326
-0,02483726
-0,04410222
-0,05770326
-0,09543896
-0,1729071
-0,03969669
-0,05707145
-0,04631132
0,01131892
-0,05707145
-0,04631132
0,01131892
-0,1343966
-0,1707025
0,03080368
-0,0405848
-0,04612878
-0,006359816
-0,0405848
-0,04612878
-0,006359816
-0,05407333
0,01880899
-0,06899834
-0,02430081
-0,01220778
-0,01910329
-0,05196333
0,0834547
-0,01989603
-0,05196333
0,0834547
-0,01989603
-0,118041
0,09924918
-0,01969039
-0,04116297
-0,01097769
-0,0246346
-0,04116297
-0,01097769
-0,0246346
-0,08820891
0,08142069
-0,1683354
-0,01493096
0,06315112
-0,1885951
-0,01493096
0,06315112
-0,1885951
0,03116727
0,1707882
-0,4886657
0,0394702
0,1264974
-0,2746403
0,02918243
0,08831024
-0,2165377
0,02918243
0,08831024
-0,2165377
0,06166101
-0,008668751
-0,4850864
0,0531435
-0,01947284
-0,3060937
0,0531435
-0,01947284
-0,3060937
0,09593964
0,09526461
-0,5580485
0,0423491
-0,003996491
-0,292331
0,0423491
-0,003996491
-0,292331
0,0138402
-0,05292669
-0,4505813
-0,005191565
-0,02024919
-0,1942784
-0,005191565
-0,02024919
-0,1942784
-0,07696748
-0,2230309
-0,2693892
-0,1143932
-0,107646
0,05629063
-0,120604
-0,05842745
0,08405149
-0,120604
-0,05842745
0,08405149
-0,09869933
0,1051977
-0,01318753
-0,0004291534
0,06249472
-0,02193451
-0,0004291534
0,06249472
-0,02193451
-0,1052558
0,1606293
-0,03692806
-0,04711151
0,2299368
-0,1020759
-0,04711151
0,2299368
-0,1020759
-0,06914735
0,1103289
-0,08304119
-0,04961491
0,09371191
-0,01361668
-0,04603863
0,07639453
-0,01485944
-0,04603863
0,07639453
-0,01485944
-0,02676845
0,190571
-0,1780123
-0,01814365
0,08363873
-0,07067323
-0,01814365
0,08363873
-0,07067323
-0,03723502
0,1986183
-0,1308411
-0,00692606
0,03774092
-0,09491444
-0,00692606
0,03774092
-0,09491444
-0,08339286
0,0677757
-0,09296536
-0,05074739
-0,03176033
-0,03876388
-0,05074739
-0,03176033
-0,03876388
-0,2353966
-0,2744548
0,08291006
-0,11639
-0,1561157
0,06521046
-0,06337762
-0,07183626
-0,05460382
-0,06337762
-0,07183626
-0,05460382
0,04943013
0,1671702
-0,3524274
0,0238657
0,02258345
-0,2047509
0,0238657
0,02258345
-0,2047509
0,04169345
-0,09990707
-0,6033003
0,06750226
-0,01707971
-0,3401726
0,06750226
-0,01707971
-0,3401726
0,1893401
0,0115037
-0,6910592
0,0006824583
-0,1030662
-0,1796102
-0,01295412
-0,1381755
-0,239308
-0,01295412
-0,1381755
-0,239308
0,05959514
-0,2949986
-0,4060047
-0,04539841
-0,02198514
-0,102757
-0,04539841
-0,02198514
-0,102757
-0,0277881
-0,1186966
-0,2721679
0,003207326
-0,06400146
-0,1718979
0,003207326
-0,06400146
-0,1718979
-0,07610762
-0,03050954
-0,2297041
0,1382052
-0,197555
-0,3114216
0,1662775
0,4500498
-0,5417554
0,1662775
0,4500498
-0,5417554
-0,018839
-0,0234001
-0,04289502
-0,0003691912
-0,001995593
0,01409093
-0,0003691912
-0,001995593
0,01409093
0,00210464
0,005786013
-0,02400631
0,002472639
0,001818538
0,01896101
0,002472639
0,001818538
0,01896101
0,004492402
0,002444349
0,0325886
0,003066897
0,0006817132
0,02365237
0,003066897
0,0006817132
0,02365237
0,01194465
-0,002487209
0,1497686
0,01587403
0,001920328
0,1163839
0,01458144
0,01180172
0,03412661
0,01458144
0,01180172
0,03412661
0,02261275
0,018347
0,04400048
0,06289458
-0,0277997
0,07570495
0,06289458
-0,0277997
0,07570495
0,05807555
0,01926142
0,1769389
0,01989007
-0,03012863
-0,01882462
0,01989007
-0,03012863
-0,01882462
-0,002800345
0,02454862
-0,07958264
0,01041442
0,01358917
-0,01522912
-0,0046767
-0,01888722
0,008537127
-0,0046767
-0,01888722
0,008537127
-0,1399219
-0,2711349
0,0002358593
-0,03043324
-0,1239373
-0,09763378
-0,03043324
-0,1239373
-0,09763378
-0,0442192
-0,06323493
-0,3796754
0,01041415
-0,007616341
-0,2446462
0,01041415
-0,007616341
-0,2446462
-0,03630781
-0,110918
-0,3516896
0,02145147
-0,06194293
-0,2392991
0,02076632
-0,0897457
-0,2776248
0,02076632
-0,0897457
-0,2776248
0,03407168
-0,1928197
-0,6381393
0,141896
-0,1160983
-0,6997318
0,141896
-0,1160983
-0,6997318
0,1951315
-0,1317265
-0,872104
1,362096
-1,130007
-0,8542985
1,362096
-1,130007
-0,8542985
0,140232
-0,1737545
-0,4994563
0,1253244
0,043928
-0,170874
0,1253244
0,043928
-0,170874
0,199356
0,1445881
-0,1002647
0,07561632
0,1844293
-0,1643807
0,04143119
0,1756102
-0,1724586
0,04143119
0,1756102
-0,1724586
0,05806088
0,3110453
-0,2436996
-0,001513958
0,09992719
-0,03244579
-0,001513958
0,09992719
-0,03244579
0,01601577
0,2282329
-0,1539171
0,001627207
0,09028539
-0,05931854
0,001627207
0,09028539
-0,05931854
0,01993775
0,2326809
-0,1802444
-0,008565187
0,07816181
-0,03044456
0,007522106
0,1464143
-0,1011312
0,007522106
0,1464143
-0,1011312
0,008219481
0,284528
-0,1883149
0,002777576
0,07418543
-0,1011476
0,002777576
0,07418543
-0,1011476
0,0213325
0,1125373
-0,2785742
0,01260042
0,06027818
-0,1828715
0,01260042
0,06027818
-0,1828715
0,05288124
0,16215
-0,5127653
0,02313852
0,03798902
-0,2380446
0,02313852
0,03798902
-0,2380446
0,04651546
-0,05426779
-0,5794689
0,008952618
-0,0542812
-0,244835
0,03818274
0,01231655
-0,338836
0,03818274
0,01231655
-0,338836
0,07022619
-0,05418286
-0,71491
0,02201796
-0,1280487
-0,3755882
0,02201796
-0,1280487
-0,3755882
0,03219843
-0,2033107
-0,7196724
0,01591444
-0,03291219
-0,3336906
0,01591444
-0,03291219
-0,3336906
0,04730821
-0,1392238
-0,7662147
0,00244379
-0,1547068
-0,3340691
-0,00282526
-0,1337662
-0,308758
-0,00282526
-0,1337662
-0,308758
-0,009161234
-0,2492793
-0,6266661
0,00565052
-0,04458353
-0,3348611
0,00565052
-0,04458353
-0,3348611
-0,01932383
-0,01504496
-0,4862189
-0,02566576
-0,1426265
-0,2410457
-0,02566576
-0,1426265
-0,2410457
-0,06949306
-0,2309553
-0,3875658
-0,03914833
-0,09627119
-0,1718968
-0,03914833
-0,09627119
-0,1718968
-0,1002133
-0,0357233
-0,02308935
-0,03036857
0,01562461
0,05835742
-0,02666712
-0,007204711
-0,08011162
-0,02666712
-0,007204711
-0,08011162
-0,05123019
0,1432858
-0,03148466
-0,08517504
0,08205324
0,074099
-0,08517504
0,08205324
0,074099
-0,1916111
0,3993213
0,4484162
-0,07847548
0,3050409
0,2529398
-0,07847548
0,3050409
0,2529398
-0,05151629
0,6785661
0,1483805
-0,003397465
0,3310584
-0,04876107
0,0009417534
0,3720284
-0,06493852
0,0009417534
0,3720284
-0,06493852
-0,0009953976
0,7788509
-0,1434475
-0,02828836
0,1820087
-0,04152581
-0,02828836
0,1820087
-0,04152581
-0,1090765
-0,01464859
0,13576
-0,03412962
0,05886778
0,03408343
-0,03412962
0,05886778
0,03408343
-0,05860329
0,2981089
-0,0264816
-0,02439618
0,0712283
0,002408028
-0,03927946
0,06017387
0,04877895
-0,03927946
0,06017387
0,04877895
-0,0575304
0,2461649
-0,01278445
-0,02421737
0,1360521
-0,03277138
-0,02421737
0,1360521
-0,03277138
-0,0433147
0,2396829
-0,04800484
-0,006842613
0,1821451
-0,05871281
-0,006842613
0,1821451
-0,05871281
0,03647804
0,7278755
-0,3654696
0,04708767
0,3350958
-0,2529465
0,04708767
0,3350958
-0,2529465
0,1442671
0,8334644
-0,7236868
0,07910728
0,4830789
-0,4195899
0,08663535
0,6159377
-0,4623123
0,08663535
0,6159377
-0,4623123
0,06485581
0,958018
-0,4961438
-0,02041459
0,3452152
0,001561642
-0,02041459
0,3452152
0,001561642
-0,01721382
0,7377349
-0,1346141
-0,001567602
0,4048109
-0,1119271
-0,001567602
0,4048109
-0,1119271
-0,0282824
0,6799191
-0,08753166
-0,01286864
0,2631895
-0,04551485
0,003910065
0,3477305
-0,1309797
0,003910065
0,3477305
-0,1309797
0,02862811
0,7756457
-0,408832
0,01871586
0,4799664
-0,2395503
0,01871586
0,4799664
-0,2395503
0,01339316
0,5923867
-0,3248543
-0,01249909
0,1545906
-0,03561378
-0,01249909
0,1545906
-0,03561378
0,01006722
0,3615677
-0,312547
0,02213717
0,3589481
-0,3157333
0,02213717
0,3589481
-0,3157333
0,0323236
0,453195
-0,5414639
-0,001490116
0,06031245
-0,1332141
-0,008511543
0,08734614
-0,1128424
-0,008511543
0,08734614
-0,1128424
0,001102686
0,4956394
-0,4964706
0,01111627
0,3421426
-0,3904097
0,01111627
0,3421426
-0,3904097
0,01896024
0,6325006
-0,8260325
0,005030632
0,2475575
-0,3987201
0,005030632
0,2475575
-0,3987201
-0,01205206
0,491941
-0,7245407
-0,006008148
0,1995668
-0,3877826
-0,00692606
0,1282141
-0,3611334
-0,00692606
0,1282141
-0,3611334
-0,0226438
0,2120659
-0,653828
-0,004070997
0,09304732
-0,4214041
-0,004070997
0,09304732
-0,4214041
-0,01937747
0,3331095
-0,859163
-0,003218651
0,01971573
-0,4094262
-0,003218651
0,01971573
-0,4094262
-0,01798272
-0,06617755
-0,6620087
-0,01385212
-0,01969934
-0,3026914
-0,01385212
-0,01969934
-0,3026914
-0,03148317
-0,02203882
-0,5934168
-0,01801252
0,03132522
-0,3120475
-0,01310706
-0,07233322
-0,2859816
-0,01310706
-0,07233322
-0,2859816
-0,02897978
-0,1105174
-0,5689844
-0,01388192
-0,07619709
-0,2968006
-0,01388192
-0,07619709
-0,2968006
-0,03882647
-0,1800612
-0,4462332
-0,02435446
-0,1180351
-0,1908243
-0,02435446
-0,1180351
-0,1908243
-0,06012321
-0,1266539
-0,328438
-0,02936721
-0,03658831
-0,2262734
-0,02852678
-0,02838969
-0,2982352
-0,02852678
-0,02838969
-0,2982352
-0,05430579
-0,1378506
-0,6109413
-0,0271976
-0,1300186
-0,2281677
-0,0271976
-0,1300186
-0,2281677
-0,0434339
-0,4190847
-0,529828
-0,01708865
-0,2886459
-0,28449
-0,01708865
-0,2886459
-0,28449
-0,04137754
-0,618583
-0,4843637
-0,02761483
-0,2307609
-0,2541378
-0,02732873
-0,2763242
-0,2271898
-0,02732873
-0,2763242
-0,2271898
-0,04572868
-0,7158428
-0,4657812
-0,02188087
-0,3947213
-0,2246745
-0,02188087
-0,3947213
-0,2246745
-0,04653335
-0,7601023
-0,4017696
-0,02464056
-0,3441177
-0,284297
-0,02464056
-0,3441177
-0,284297
-0,05346537
-0,6284423
-0,4888088
-0,0236392
-0,4985325
-0,0886254
-0,0236392
-0,4985325
-0,0886254
-0,04740953
-0,9146065
0,01243502
-0,02631545
-0,4510872
0,01969039
-0,02831817
-0,4289314
0,00250414
-0,02831817
-0,4289314
0,00250414
-0,05116463
-0,6768838
0,03854111
-0,02875924
-0,3288746
-0,154648
-0,02875924
-0,3288746
-0,154648
-0,05276203
-0,3694795
-0,2730653
-0,02660155
-0,2218693
-0,1727186
-0,02660155
-0,2218693
-0,1727186
-0,05121827
-0,6997731
0,0446789
-0,03011823
-0,4660524
0,1076482
-0,03040433
-0,4173584
0,04575476
-0,03040433
-0,4173584
0,04575476
-0,05060434
-0,5572729
0,04397556
-0,02205372
-0,1906663
-0,1423165
-0,02205372
-0,1906663
-0,1423165
-0,04094243
-0,2499383
-0,3260002
-0,02421141
-0,18626
-0,08173138
-0,02421141
-0,18626
-0,08173138
-0,06169677
-0,5551972
-0,06425381
-0,03291368
-0,2685659
-0,007148832
-0,03291368
-0,2685659
-0,007148832
-0,06712079
-0,5124912
0,2699807
-0,03969669
-0,2636112
0,06643236
-0,03545284
-0,1924284
-0,001295656
-0,03545284
-0,1924284
-0,001295656
-0,06594062
-0,2723157
-0,1163661
-0,03436804
-0,1765221
-0,02107397
-0,03436804
-0,1765221
-0,02107397
-0,07176399
-0,377062
0,01198128
-0,03329515
-0,1807854
-0,01962855
-0,03329515
-0,1807854
-0,01962855
-0,09765625
-0,6093659
0,07480904
-0,04546046
-0,2580836
-0,007884949
-0,04165173
-0,184375
-0,1095362
-0,04165173
-0,184375
-0,1095362
