0,1276597
0,1357046
0,1879451
0,1879451
0,3103784
0,1261135
0,08693802
0,08693802
0,1685093
0,1634066
0,1634066
0,603714
0,3313659
0,3313659
0,3777234
0,3684916
0,3049012
0,3049012
0,4006231
0,3370126
0,3370126
0,3899377
0,322459
0,322459
0,3483513
0,27874
0,1717745
0,1717745
0,09687704
0,1143382
0,1143382
0,1601535
0,1515236
0,1515236
0,1183319
0,1313053
0,1313053
0,2318719
0,1962319
0,2000199
0,2000199
0,2878251
0,254698
0,254698
0,301736
0,2415003
0,2415003
0,2584351
0,293763
0,2822287
0,2822287
0,1555291
0,1642428
0,1642428
0,09095969
0,09343478
0,09343478
0,1072775
0,107758
0,107758
0,1165526
0,1287226
0,0742322
0,0742322
0,0803129
0,0737448
0,0737448
0,09931022
0,1062741
0,1062741
0,07382821
0,06562505
0,04733664
0,04733664
0,04471171
0,04699259
0,04699259
0,06948345
0,07894485
0,07894485
0,089918
0,09212477
0,09694296
0,09694296
0,08894649
0,05424672
0,05424672
0,08782163
0,05067933
0,05067933
0,03293672
0,02226285
0,02226285
0,05838168
0,03893996
0,03167101
0,03167101
0,0231746
0,01432221
0,01432221
0,03133824
0,02525571
0,02525571
0,03171606
0,009069329
0,01803009
0,01803009
0,02184165
0,01451548
0,01451548
0,56416
0,6370384
0,6370384
0,7383184
0,6973546
0,6973546
1,185058
1,062994
2,03346
2,03346
1,094744
0,9442876
0,9442876
1,297542
0,9820778
0,9820778
1,338037
0,7156907
0,5173809
0,5173809
0,5139021
0,3000491
0,3000491
0,5665622
0,2376135
0,2376135
0,7433147
0,5190818
0,5190818
1,300251
0,7922956
0,7771956
0,7771956
1,29244
0,9973498
0,9973498
1,455672
0,7811378
0,7811378
1,273649
1,048676
0,7419036
0,7419036
0,6202143
0,5669538
0,5669538
0,8009323
0,7365472
0,7365472
0,9643941
0,7138217
0,7952403
0,7952403
0,8294004
0,7211002
0,7211002
1,090711
0,9053561
0,9053561
1,274935
0,9121895
0,9121895
1,416992
1,02823
0,9921809
0,9921809
1,246403
0,6143221
0,6143221
1,185245
0,8600082
0,8600082
0,9074695
0,5074883
0,5765595
0,5765595
1,039545
0,6518366
0,6518366
0,7307109
0,5797876
0,5797876
1,176595
0,6743982
0,6743982
0,9311482
0,5598761
0,5145055
0,5145055
0,8101606
0,4657104
0,4657104
0,7535805
0,6451215
0,6451215
0,6647409
0,4744085
0,4846978
0,4846978
1,005568
0,4921466
0,4921466
0,9582595
0,7498181
0,7498181
1,000484
0,6227372
0,6227372
0,7639655
0,5766634
0,561994
0,561994
0,8835823
0,7024118
0,7024118
1,0381
0,6520095
0,6520095
0,5872067
0,4616515
0,3934566
0,3934566
0,5740159
0,465247
0,465247
0,6024232
0,5803799
0,5803799
1,036566
0,8451253
0,8451253
0,8260069
0,6365566
0,5832153
0,5832153
1,001586
0,7981806
0,7981806
1,098119
0,7880272
0,7880272
1,499506
1,056596
1,105718
1,105718
1,485177
0,6689282
0,6689282
1,554304
0,8590021
0,8590021
1,449625
0,8209209
0,7235589
0,7235589
1,64032
1,013323
1,013323
0,8974881
0,6596948
0,6596948
1,520541
0,9968053
0,9968053
1,451893
0,7097639
0,7793448
0,7793448
1,2
0,9796634
0,9796634
1,590849
1,182536
1,182536
1,67469
1,111087
0,9118121
0,9118121
1,907867
1,265486
1,265486
1,629501
1,001427
1,001427
1,300559
1,034442
1,034442
1,165982
1,063945
1,08355
1,08355
0,8989514
0,8827931
0,8827931
0,7779323
0,8248746
0,8248746
1,130669
1,007736
1,160273
1,160273
1,919232
1,239017
1,239017
1,994563
1,010051
1,010051
1,50089
0,5065612
0,5065612
1,571191
0,6981445
0,5422168
0,5422168
0,6666019
0,4670137
0,4670137
0,6712334
0,447511
0,447511
0,7390784
0,4932421
0,2816262
0,2816262
0,4732617
0,4278516
0,4278516
0,4996357
0,4040793
0,4040793
0,6596363
0,479913
0,479913
0,8204192
0,5335731
0,4700286
0,4700286
0,2544459
0,246675
0,246675
0,5519618
0,225428
0,225428
0,4507917
0,3402272
0,3376097
0,3376097
0,5985605
0,2855151
0,2855151
0,7905027
0,6604913
0,6604913
1,218946
0,7360266
0,6648641
0,6648641
1,571584
0,8566014
0,8566014
1,122447
0,6399158
0,6399158
1,136931
0,6811874
0,6811874
1,190434
0,5341508
0,5050305
0,5050305
1,223874
0,6491722
0,6491722
1,291366
0,5143065
0,5143065
1,16625
0,7881237
0,6461123
0,6461123
1,089748
0,5236933
0,5236933
1,140361
0,7630804
0,7630804
1,085656
0,8752145
0,8752145
0,7517529
0,6932284
0,4393224
0,4393224
0,6530727
0,7386095
0,7386095
0,4242911
0,4555221
0,4555221
0,6339434
0,5936787
0,5145665
0,5145665
0,956645
0,7859206
0,7859206
1,113748
1,03244
1,03244
1,180357
0,9823859
0,6969853
0,6969853
0,7020321
0,6872454
0,6872454
0,6130058
0,5812144
0,5812144
0,762446
0,6934381
0,6934381
1,225946
1,041498
1,208427
1,208427
1,44994
0,7500228
0,7500228
1,395865
0,7343593
0,7343593
0,9992379
0,6379988
0,4489703
0,4489703
0,6269172
0,4319881
0,4319881
0,6606648
0,4845788
0,4845788
0,3780175
0,1846225
0,1846225
0,3161379
0,2187131
0,2928453
0,2928453
0,2722791
0,1824269
0,1824269
0,1708752
0,1109414
0,1109414
0,1960546
0,07449521
0,1195528
0,1195528
0,2640257
0,1994574
0,1994574
0,1998847
0,2399248
0,2399248
0,3193232
0,2655845
0,2655845
0,2249173
0,2504296
0,259554
0,259554
0,2721224
0,2385438
0,2385438
0,1421145
0,1407993
0,1407993
0,1589773
0,1228974
0,08858616
0,08858616
0,1544774
0,1525169
0,1525169
0,1021113
0,09346411
0,09346411
0,1232857
0,1578868
0,1578868
0,2185512
0,1865306
0,1617835
0,1617835
0,1977109
0,1840073
0,1840073
0,2227938
0,1994605
0,1994605
0,2131397
0,1917727
0,1641271
0,1641271
0,1260167
0,1049391
0,1049391
0,1057397
0,0875489
0,0875489
0,08579084
0,06209549
0,06209549
0,07631556
0,0816521
0,09744273
0,09744273
0,0830228
0,1198293
0,1198293
0,127049
0,2591133
0,2591133
0,4439339
0,3421797
0,2833773
0,2833773
0,2043352
0,2197619
0,2197619
0,1174375
0,1505048
0,1505048
0,2787636
0,2805013
0,1267358
0,1267358
0,07544414
0,08824374
0,08824374
0,1309544
0,1619973
0,1619973
0,3267344
0,3146478
0,3146478
0,2735909
0,4487432
0,4004724
0,4004724
0,6796971
0,6412109
0,6412109
1,718306
1,315191
1,315191
1,864345
0,9722604
0,8005037
0,8005037
0,7661366
0,2582122
0,2582122
0,3523217
0,07064007
0,07064007
0,2074366
0,08228073
0,08228073
0,07162062
0,1119989
0,1719133
0,1719133
0,1221976
0,08668119
0,08668119
0,1285461
0,09314666
0,09314666
0,3899761
0,3191816
0,2601742
0,2601742
0,152097
0,1796213
0,1796213
0,4504491
0,3049241
0,3049241
0,5232796
0,3896169
0,3896169
0,2619985
0,235095
0,2409354
0,2409354
0,285415
0,2016382
0,2016382
0,2348126
0,1643757
0,1643757
0,1799864
0,0953693
0,05340223
0,05340223
0,09761874
0,1384684
0,1384684
0,1010578
0,08415809
0,08415809
0,1042691
0,108007
0,108007
0,1683328
0,1055825
0,07139995
0,07139995
0,113043
0,121644
0,121644
0,184685
0,1335655
0,1335655
0,2066246
0,1744592
0,1451917
0,1451917
0,122143
0,1312929
0,1312929
0,2424553
0,2188897
0,2188897
0,1893103
0,2070077
0,2070077
0,2657028
0,1828159
0,1222456
0,1222456
0,2315019
0,2610442
0,2610442
0,2746201
0,2346034
0,2346034
0,2477214
0,2386769
0,1641654
0,1641654
0,2500126
0,248548
0,248548
0,172533
0,1694722
0,1694722
0,1168307
0,1088707
0,1053233
0,1053233
0,1311348
0,1285428
0,1285428
0,2210601
0,2390043
0,2390043
0,3322161
0,3223538
0,3223538
0,3843027
0,3575543
0,5969075
0,5969075
0,9856417
0,9016275
0,9016275
2,418267
1,78937
1,78937
2,269281
1,106376
velocityComponents
-0,05868673
-0,04039407
-0,1252949
-0,05868673
-0,04039407
-0,1252949
-0,1127064
0,1872748
-0,0995934
-0,07409453
0,1122937
0,05384684
-0,07409453
0,1122937
0,05384684
-0,2401471
0,3964886
0,07237792
-0,03404617
0,3174752
-0,07563233
-0,04626513
0,2807021
-0,02956986
-0,04626513
0,2807021
-0,02956986
-0,02801418
0,7660657
-0,09815395
-0,03330708
0,3776893
-0,01464188
-0,03330708
0,3776893
-0,01464188
-0,168407
0,7009521
0,1283288
-0,0551343
0,1948625
-0,05057454
-0,0551343
0,1948625
-0,05057454
-0,02730489
0,8062676
-0,08298457
-0,09037256
0,276573
0,03765225
-0,07164478
0,1943737
-0,02332628
-0,07164478
0,1943737
-0,02332628
-0,1113653
0,4081219
-0,07551312
-0,1295328
0,181745
0,0875324
-0,1295328
0,181745
0,0875324
-0,1152694
0,2805904
-0,07734299
0,04385114
0,2157673
-0,1676559
0,04385114
0,2157673
-0,1676559
0,2368629
0,4751772
-0,5304724
0,007718801
0,2257347
-0,07432401
0,007718801
0,2257347
-0,07432401
0,0552237
0,1905248
-0,3092527
0,01684427
0,2454236
-0,071311
0,04755855
0,1887992
-0,1460433
0,04755855
0,1887992
-0,1460433
0,2383426
0,390949
-0,516821
0,09434095
0,1228587
-0,2466258
0,09434095
0,1228587
-0,2466258
0,01940097
0,2603354
-0,1543408
0,02430872
0,1072453
-0,1424989
0,02430872
0,1072453
-0,1424989
0,009859431
0,5142971
-0,05986199
-0,03817511
0,1654666
0,001805746
-0,07679359
-0,005601167
0,08449931
-0,07679359
-0,005601167
0,08449931
-0,2412234
0,2171968
0,2922755
-0,1236405
0,1223181
0,1221531
-0,1236405
0,1223181
0,1221531
-0,08647304
0,585571
0,08925511
0,07351637
0,2454315
-0,1917256
0,07351637
0,2454315
-0,1917256
-0,06645617
0,4101673
0,03340553
-0,02327395
-0,1425396
-0,04178371
-0,02327395
-0,1425396
-0,04178371
-0,001792779
0,1784867
-0,149291
-0,01878034
0,08890245
-0,08545478
-0,005212344
-0,05994163
-0,115624
-0,005212344
-0,05994163
-0,115624
-0,03593002
0,1545792
-0,1001468
0,01561167
0,08741912
-0,1284859
0,01561167
0,08741912
-0,1284859
0,1215377
0,1470097
-0,4189866
0,05037403
0,03358069
-0,20931
0,05037403
0,03358069
-0,20931
-0,02799428
-0,08462162
-0,09947973
-0,01014181
0,01504856
-0,08333728
0,009586026
0,08730842
-0,08981308
0,009586026
0,08730842
-0,08981308
0,04313477
0,113633
-0,2205925
0,02452656
0,09293266
-0,1412827
0,02452656
0,09293266
-0,1412827
-0,009228241
0,2916032
-0,07970478
0,02268256
0,06384119
-0,09971488
0,02268256
0,06384119
-0,09971488
0,02433494
0,07110738
-0,1463309
0,01129503
0,0480862
-0,08342158
0,0164251
0,1228995
-0,08129033
0,0164251
0,1228995
-0,08129033
0,03456573
0,1407611
-0,1242876
0,02153199
0,01889771
-0,1083488
0,02153199
0,01889771
-0,1083488
0,006569362
0,01822903
-0,07603117
0,01806188
0,02644383
-0,1009077
0,01806188
0,02644383
-0,1009077
0,03909919
0,08008122
-0,1655302
0,02416768
0,03282087
-0,1278291
0,02416768
0,03282087
-0,1278291
0,03399569
0,009281768
-0,1878758
0,02240714
-0,006186427
-0,1416095
0,003430895
0,0262987
-0,07445686
0,003430895
0,0262987
-0,07445686
-0,000550125
0,09647042
-0,09403522
0,008925734
0,06191057
-0,1178186
0,008925734
0,06191057
-0,1178186
0,02234786
0,04330358
-0,2141943
0,01705575
0,04558115
-0,1701879
0,01705575
0,04558115
-0,1701879
-0,01908486
0,1509865
-0,07192999
-0,01769676
0,05191369
-0,07659543
-0,01749801
0,04691378
-0,09595633
-0,01749801
0,04691378
-0,09595633
-0,01799801
0,1211769
-0,1481653
-0,009659165
0,1318043
-0,1442872
-0,009659165
0,1318043
-0,1442872
-0,02876194
0,07587568
-0,0875399
-0,03291876
0,04296079
-0,08635421
-0,03291876
0,04296079
-0,08635421
-0,03723985
0,1040129
-0,1291966
-0,0320362
0,1707447
-0,1322768
-0,0320362
0,1707447
-0,1322768
-0,02747968
0,1801116
-0,1268009
-0,02895943
0,09776112
-0,09375055
-0,02921801
0,03470962
-0,0663633
-0,02921801
0,03470962
-0,0663633
-0,04281517
0,06106184
-0,06374977
-0,04304883
0,09837546
-0,08044603
-0,04304883
0,09837546
-0,08044603
-0,02643431
0,05789574
-0,1447122
-0,02966206
0,02610736
-0,1105809
-0,02966206
0,02610736
-0,1105809
-0,03136224
0,01253689
-0,04773365
-0,02607247
0,009192477
-0,06399842
-0,020997
0,01275568
-0,06327348
-0,020997
0,01275568
-0,06327348
-0,02617697
-0,01444041
-0,08657948
-0,02478419
-0,01238542
-0,0842176
-0,02478419
-0,01238542
-0,0842176
-0,01770732
-0,01755093
-0,1166232
-0,018638
-0,02836616
-0,1217585
-0,018638
-0,02836616
-0,1217585
-0,02134475
-0,01418743
-0,06212797
-0,02601633
-0,01526996
-0,0595644
-0,02601633
-0,01526996
-0,0595644
-0,02769294
-0,01716626
-0,07414153
-0,03028344
-0,01998767
-0,07843224
-0,03279168
-0,02140404
-0,07193522
-0,03279168
-0,02140404
-0,07193522
-0,04322835
-0,0116208
-0,09431966
-0,04226616
0,001181477
-0,09464557
-0,04226616
0,001181477
-0,09464557
-0,03392304
-0,01855548
-0,05610872
-0,04606088
-0,03753637
-0,04755315
-0,04606088
-0,03753637
-0,04755315
-0,05285316
-0,03717312
-0,0358732
-0,04527983
-0,03131277
-0,03956102
-0,02710979
-0,01872285
-0,03300997
-0,02710979
-0,01872285
-0,03300997
-0,01579916
-0,02776122
-0,02543214
-0,01129494
-0,03067604
-0,01641116
-0,01129494
-0,03067604
-0,01641116
-0,006301321
-0,03437803
-0,02346388
0,0007986072
-0,02717124
-0,02671395
0,0007986072
-0,02717124
-0,02671395
0,00434725
-0,03443684
-0,03495453
0,006331509
-0,03416413
-0,03356019
0,006331509
-0,03416413
-0,03356019
0,01058511
-0,03784307
-0,04453032
0,01620841
-0,03681042
-0,05086945
0,01986012
-0,03714308
-0,05375236
0,01986012
-0,03714308
-0,05375236
0,02613688
-0,04223473
-0,07119609
0,02631124
-0,04257047
-0,06134446
0,02631124
-0,04257047
-0,06134446
0,02372274
-0,05547397
-0,08464144
0,01543614
-0,0465951
-0,07337245
0,01543614
-0,0465951
-0,07337245
0,03009639
-0,03136227
-0,0836424
0,03204275
-0,0198005
-0,08009951
0,02828447
-0,02039164
-0,0861063
0,02828447
-0,02039164
-0,0861063
0,02715439
-0,0314375
-0,09206577
0,02123758
-0,03007398
-0,08449356
0,02123758
-0,03007398
-0,08449356
0,01344202
-0,03503415
-0,07713076
0,00897955
-0,02410138
-0,06495209
0,00897955
-0,02410138
-0,06495209
0,02462135
-0,01120761
-0,08615962
0,02558685
-0,01067889
-0,08837923
0,02558685
-0,01067889
-0,08837923
0,03314559
-0,01131285
-0,1076512
0,03359593
-0,001723651
-0,1082576
0,03703589
0,008083817
-0,1049911
0,03703589
0,008083817
-0,1049911
0,04261029
0,003306456
-0,1305167
0,1089414
-0,04440925
-0,1356359
0,1089414
-0,04440925
-0,1356359
0,07048276
-0,04157097
-0,5026809
0,02343006
-0,04274175
-0,5247462
0,02343006
-0,04274175
-0,5247462
0,06042592
-0,09912171
-1,160532
0,06076813
-0,0912713
-1,043599
0,1126618
-0,1529371
-1,723764
0,1126618
-0,1529371
-1,723764
0,07625026
-0,07882697
-0,9583002
0,07570662
-0,05387779
-0,8341514
0,07570662
-0,05387779
-0,8341514
0,1412804
-0,06929096
-1,207026
0,1244774
-0,0741928
-0,970113
0,1244774
-0,0741928
-0,970113
0,2186399
-0,137572
-1,447333
0,1522198
-0,1321627
-0,9385502
0,1448067
-0,1078374
-0,7892246
0,1448067
-0,1078374
-0,7892246
0,1493477
-0,03748175
-0,6523922
0,04704544
-0,09097663
-0,2332605
0,04704544
-0,09097663
-0,2332605
0,04926462
-0,00671896
-0,1715299
0,009494575
0,03583753
-0,005654315
0,009494575
0,03583753
-0,005654315
0,08039358
0,07973196
-0,1972284
0,09750311
0,1241501
-0,2261474
0,09750311
0,1241501
-0,2261474
0,1041182
0,1133633
-0,200062
0,02992074
-0,01396994
-0,05382912
0,03627981
-0,01397706
-0,06712446
0,03627981
-0,01397706
-0,06712446
0,0434925
-0,08931404
-0,04343735
0,01195751
-0,02540293
-0,01439826
0,01195751
-0,02540293
-0,01439826
0,04041472
-0,007954375
-0,03482785
0,01154363
-0,02834792
0,008199833
0,01154363
-0,02834792
0,008199833
0,01203208
-0,05128904
-0,00169068
0,01548727
-0,001680374
-0,03036115
0,01879187
0,02126463
-0,05534393
0,01879187
0,02126463
-0,05534393
0,07308856
0,1477432
-0,2409618
0,08983724
0,153459
-0,3113482
0,08983724
0,153459
-0,3113482
0,1211002
0,3435753
-0,3466168
0,04349514
0,1653229
-0,09377089
0,04349514
0,1653229
-0,09377089
0,06780521
0,1637269
-0,1672063
0,03795134
0,01253684
-0,1221397
0,03795134
0,01253684
-0,1221397
0,1224511
0,3571804
-0,2011156
0,1373353
0,4003393
-0,2167751
0,04866312
0,1184902
-0,04432824
0,04866312
0,1184902
-0,04432824
-0,03263555
-0,1412078
0,117746
-0,002957689
-0,01024296
0,08214483
-0,002957689
-0,01024296
0,08214483
0,0696478
0,21014
0,007608822
0,04474549
0,1197226
-0,03929134
0,04474549
0,1197226
-0,03929134
0,0322377
0,3046845
0,063994
0,005403679
0,2458399
0,05471262
0,007552871
0,2254845
-0,021525
0,007552871
0,2254845
-0,021525
-0,02109459
0,7318209
0,005878872
-0,0004847776
0,5906571
-0,09333941
-0,0004847776
0,5906571
-0,09333941
0,001365159
0,7947235
-0,2162619
0,02355093
0,6147524
-0,25434
0,02355093
0,6147524
-0,25434
0,05561011
0,7390761
-0,5856139
-0,003402487
0,3976325
-0,2778112
-0,003402487
0,3976325
-0,2778112
-0,0875915
0,2405289
-0,07772525
-0,08575375
0,1880286
-0,02634156
-0,08660551
0,2260569
0,02113211
-0,08660551
0,2260569
0,02113211
-0,07295182
0,5619913
-0,1661304
-0,004778957
0,6836284
-0,305767
-0,004778957
0,6836284
-0,305767
0,05268023
0,9618602
-0,6009988
0,03899173
0,8325989
-0,504755
0,03899173
0,8325989
-0,504755
0,0135932
0,6940585
-0,3493237
0,01410068
0,7133663
-0,3534704
0,02556665
0,8185323
-0,4637599
0,02556665
0,8185323
-0,4637599
0,04159938
1,044875
-0,7192158
0,03016522
0,8863351
-0,6244131
0,03016522
0,8863351
-0,6244131
0,005339932
0,7688692
-0,5464235
-0,0008541829
0,5368801
-0,416565
-0,0008541829
0,5368801
-0,416565
0,01875644
0,6418813
-0,6492025
0,02849706
0,5937106
-0,6389778
0,0420883
0,47832
-0,6837566
0,0420883
0,47832
-0,6837566
0,05570098
0,357443
-0,8635641
0,04257745
0,1061597
-0,5924033
0,04257745
0,1061597
-0,5924033
0,08803243
-0,1629522
-0,8704116
0,07597781
-0,1063905
-0,7481766
0,06770751
-0,212704
-0,6842827
0,0570262
-0,4675695
-0,7000727
0,0570262
-0,4675695
-0,7000727
0,03146554
-0,6454702
-0,521153
0,02698228
-0,4051892
-0,4721211
0,02550132
-0,1999233
-0,4636042
0,02550132
-0,1999233
-0,4636042
0,01635277
-0,2872509
-0,4773882
0,00164674
-0,3519935
-0,3281666
0,00164674
-0,3519935
-0,3281666
-0,01856272
-0,4947497
-0,2198253
-0,01760485
-0,3980321
-0,2266476
-0,01760485
-0,3980321
-0,2266476
-0,008582578
-0,2635434
-0,2474255
-0,007445295
-0,2691703
-0,2608904
-0,006214073
-0,1885413
-0,1593561
-0,006214073
-0,1885413
-0,1593561
-0,01019535
-0,3318962
-0,2363691
-0,007669168
-0,3023665
-0,2461188
-0,007669168
-0,3023665
-0,2461188
-0,00201624
-0,2368866
-0,2569431
-0,002198404
-0,255412
-0,2652985
-0,002198404
-0,255412
-0,2652985
-0,001224329
-0,3654444
-0,4298279
-0,0004829794
-0,3433183
-0,4366888
-0,0004829794
-0,3433183
-0,4366888
-0,002689138
-0,6172392
-0,8011323
-0,003648862
-0,4882993
-0,6344255
-0,007187527
-0,511404
-0,6207501
-0,007187527
-0,511404
-0,6207501
-0,0275529
-0,9288989
-0,784631
-0,01944557
-0,5806956
-0,41192
-0,01944557
-0,5806956
-0,41192
-0,01627255
-0,7173519
-0,6870152
-0,005916791
-0,3590436
-0,4045781
-0,005916791
-0,3590436
-0,4045781
-0,02148052
-0,6799944
-0,5164548
-0,01888285
-0,3834115
-0,0605012
-0,0289126
-0,4392152
-0,07278811
-0,0289126
-0,4392152
-0,07278811
-0,04379079
-0,6314973
-0,1227902
-0,0297463
-0,373237
0,01856815
-0,0297463
-0,373237
0,01856815
-0,0729209
-0,7605581
0,05920207
-0,04480791
-0,436817
0,01610348
-0,04480791
-0,436817
0,01610348
-0,05604702
-0,5209823
-0,1438327
-0,03265185
-0,2938676
0,03675438
-0,03265185
-0,2938676
0,03675438
-0,09163231
-0,716377
0,1787462
-0,0237314
-0,1517027
0,00439128
-0,01935737
-0,09027031
-0,07889073
-0,01935737
-0,09027031
-0,07889073
-0,03554809
-0,1755504
-0,07489388
-0,0261287
-0,1372606
0,03889414
-0,0261287
-0,1372606
0,03889414
-0,06920914
-0,3571818
-0,02057023
-0,0155005
-0,03247171
-0,09897352
-0,0155005
-0,03247171
-0,09897352
-0,020648
0,02560022
-0,140816
-0,01938254
-0,01265998
-0,07952714
-0,01381187
-4,080117E-05
-0,05149002
-0,01381187
-4,080117E-05
-0,05149002
-0,04330547
-0,01428348
-0,2231967
-0,03304455
-0,0217481
-0,1950018
-0,03304455
-0,0217481
-0,1950018
-0,0432047
0,009394852
-0,2373859
-0,03435807
-0,0712775
-0,10018
-0,03435807
-0,0712775
-0,10018
-0,04609055
-0,06360258
-0,1106621
-0,04775249
-0,07176194
-0,1670128
-0,04775249
-0,07176194
-0,1670128
-0,08660436
-0,1692909
-0,245306
-0,04312369
-0,06007256
-0,102158
-0,03035847
-0,007903851
-0,08108089
-0,03035847
-0,007903851
-0,08108089
-0,05931224
-0,03543576
-0,1536937
-0,04658823
-0,03130462
-0,1534642
-0,04658823
-0,03130462
-0,1534642
-0,08585424
0,01429926
-0,597407
-0,04475327
0,0132269
-0,3280633
-0,04475327
0,0132269
-0,3280633
-0,04949018
0,02401037
-0,3736967
-0,03885339
0,0415838
-0,3640704
-0,02772095
0,06202667
-0,2972355
-0,02772095
0,06202667
-0,2972355
-0,05247513
-0,03457824
-0,3956635
-0,04137334
-0,01848059
-0,3339524
-0,04137334
-0,01848059
-0,3339524
-0,05221738
-0,05007358
-0,3831675
-0,043471
-0,02037499
-0,3188651
-0,043471
-0,02037499
-0,3188651
-0,05219629
-0,002414152
-0,3444102
-0,04253272
0,0229212
-0,2745206
-0,02952333
0,02271788
-0,1676865
-0,02952333
0,02271788
-0,1676865
-0,02080662
0,03697219
-0,08709364
-0,02676413
0,01143583
-0,1105718
-0,02676413
0,01143583
-0,1105718
-0,03669669
-0,02156248
-0,1543942
-0,03518368
-0,03857525
-0,1422444
-0,03518368
-0,03857525
-0,1422444
-0,0281851
-0,02840635
-0,1113603
-0,02688807
-0,01838696
-0,1272008
-0,02688807
-0,01838696
-0,1272008
-0,03726684
-0,02275999
-0,227723
-0,02703951
-0,004885279
-0,1942987
-0,02431681
