0,5867599
0,5867599
0,788414
0,3523255
0,3523255
0,6011308
0,1535453
0,1535453
0,6572984
0,37456
0,3482905
0,3482905
0,4107844
0,1904928
0,1904928
0,873165
0,1336916
0,1336916
0,2685681
0,4508924
0,3661085
0,3661085
0,2796368
0,3358202
0,3358202
0,9794256
0,1987863
0,1987863
0,2239306
0,3913563
0,3913563
0,948841
0,3488897
0,3824008
0,3824008
0,8489479
0,1465261
0,1465261
0,03313078
0,1040377
0,1040377
0,3430278
0,3269956
0,3613822
0,3613822
0,7231246
0,2011153
0,2011153
0,1839378
0,1171045
0,1171045
1,050703
0,339949
0,1921406
0,1921406
0,138984
0,0536432
0,0536432
0,421749
0,4305549
0,4305549
0,7912228
0,1986052
0,1986052
0,1903524
0,2009511
0,5160165
0,5160165
0,1173838
0,1257459
0,1257459
0,7447969
0,459633
0,459633
1,750772
0,9953002
0,8344882
0,8344882
0,09721114
0,5492633
0,5492633
0,5318994
0,5327891
0,5327891
0,9170089
0,5085154
0,5085154
1,471463
1,378403
1,777737
1,777737
2,668137
0,7219339
0,7219339
1,621324
1,419567
1,419567
2,620749
0,9912766
0,9109201
0,9109201
0,7421185
1,365873
1,365873
6,390199
2,862317
2,862317
1,526726
2,408939
2,408939
2,450884
1,856216
2,534757
2,534757
3,661585
2,875611
2,875611
7,747774
2,578845
2,578845
1,619544
1,628043
2,576254
2,576254
4,310785
0,1613582
0,1613582
0,6839905
1,304995
1,304995
5,124799
2,624553
2,624553
3,840865
1,790874
1,320395
1,320395
5,195611
1,562497
1,562497
2,996765
2,063843
2,063843
4,015804
1,349698
1,913159
1,913159
5,723361
2,579399
2,579399
4,000892
0,8998565
0,8998565
3,406042
3,15278
2,433467
2,433467
1,348479
0,6838986
0,6838986
3,135353
0,945381
0,945381
1,488836
1,319178
1,319178
3,086274
1,390301
1,045888
1,045888
1,203567
1,952284
1,952284
3,229409
1,152802
1,152802
1,186802
1,403907
1,763821
1,763821
3,598367
1,228466
1,228466
1,336038
1,017731
1,017731
1,381813
1,304347
1,304347
2,242871
0,7996547
1,12097
1,12097
1,751106
0,6973274
0,6973274
2,663542
0,8305462
0,8305462
0,8314523
1,375752
1,099637
1,099637
1,306323
0,8311092
0,8311092
1,871697
0,6945534
0,6945534
1,240647
1,546968
1,546968
2,558412
0,3640048
0,2110065
0,2110065
0,151034
0,7681237
0,7681237
0,8139492
0,3480245
0,3480245
1,315859
0,4570771
0,8548414
0,8548414
1,97574
0,7173207
0,7173207
1,309736
0,9268203
0,9268203
1,673117
0,06872813
0,06872813
0,8506666
0,5571246
0,3575895
0,3575895
0,3039851
0,2427234
0,2427234
0,8220164
0,6922519
0,6922519
1,004488
0,616576
0,5038789
0,5038789
1,557719
0,08650788
0,08650788
1,04588
0,7541257
0,7541257
1,255474
0,2183671
0,1695997
0,1695997
0,086834
0,134353
0,134353
0,923008
0,5396294
0,5396294
0,3139791
0,471155
0,471155
1,524392
0,7386467
0,671245
0,671245
0,3375387
0,1952513
0,1952513
0,2694985
0,2936945
0,2936945
0,439192
0,3292047
0,660095
0,660095
0,722851
0,3678293
0,3678293
0,3878914
0,3186069
0,3186069
1,310415
0,3806205
0,3806205
0,2153892
0,1674533
0,1801076
0,1801076
1,112528
0,6259224
0,6259224
1,779392
1,257724
1,257724
2,752584
0,5245018
0,7342534
0,7342534
2,658699
1,475447
1,475447
2,257524
0,7726355
0,7726355
0,2428311
0,2070577
0,2070577
0,3315199
0,2283057
0,1313408
0,1313408
0,4403625
0,3145663
0,3145663
1,974377
1,107372
1,107372
1,32077
0,3148253
0,09126323
0,09126323
0,8694921
0,7515146
0,7515146
2,382785
1,086567
1,086567
0,7149664
0,04384017
0,1249136
0,1249136
0,2470452
0,3192395
0,3192395
0,6951127
0,4551315
0,4551315
2,90417
1,800958
1,800958
1,140882
0,6321545
0,5907957
0,5907957
1,34241
0,4881666
0,4881666
1,349613
1,053731
1,053731
2,888834
1,297311
1,280662
1,280662
1,764391
0,6967784
0,6967784
1,447299
0,7301399
0,7301399
1,681542
0,649716
0,649716
0,4355356
0,4289302
0,3727937
0,3727937
0,7710941
0,6174265
0,6174265
0,6923234
0,5375379
0,5375379
0,4554315
0,7473182
0,9964515
0,9964515
2,012149
0,9138688
0,9138688
0,7712756
0,3054202
0,3054202
0,9068561
1,063688
1,063688
2,603651
1,22838
1,294343
1,294343
3,580638
0,7721542
0,7721542
1,011737
0,6118894
0,6118894
0,6293796
0,3228375
0,5857508
0,5857508
1,674663
0,7709485
0,7709485
1,934631
0,584427
0,584427
1,240086
0,5185787
0,2366845
0,2366845
0,4060957
0,1880143
0,1880143
0,5697687
0,2337548
0,2337548
0,261249
0,05734936
0,05734936
0,4441445
0,4150649
0,5305523
0,5305523
0,3157769
0,2856479
0,2856479
0,7043701
0,6570748
0,6570748
1,534545
1,04429
1,095451
1,095451
2,221383
1,399662
1,399662
3,057731
1,740883
1,740883
3,483199
1,752826
1,752826
2,722087
0,8867462
0,7536036
0,7536036
0,7925878
0,9525359
0,9525359
1,729669
0,4097805
0,4097805
1,712088
0,5502114
0,4749153
0,4749153
0,6517462
0,5226592
0,5226592
0,8635413
0,6917534
0,6917534
1,228369
0,3795606
0,3795606
1,258855
0,61462
0,4281648
0,4281648
1,126815
0,5915962
0,5915962
1,070826
0,4230027
0,4230027
0,299689
0,07783458
0,1837452
0,1837452
0,1505702
0,05912676
0,05912676
0,3326723
0,1241077
0,1241077
0,2844794
0,1498808
0,1498808
0,2814735
0,1483493
0,08299
0,08299
0,4701318
0,37037
0,37037
0,5600255
0,2566206
0,2566206
0,01714384
0,1003714
0,2063117
0,2063117
0,3052521
0,06123536
0,06123536
0,09851274
0,1244268
0,1244268
0,1349837
0,2088308
0,2088308
0,6911536
0,3846625
0,2522771
0,2522771
0,5415556
1,422831
1,422831
2,647405
1,063431
1,063431
1,446216
3,184453
1,509339
1,509339
1,517724
0,5763488
0,5763488
1,660976
0,9456193
0,9456193
1,760674
0,8670545
0,622192
0,622192
0,8200462
0,3644398
0,3644398
0,9265741
0,4073574
0,4073574
0,2594994
0,2196779
0,2196779
0,2848987
0,1656384
0,5033554
0,5033554
1,678457
0,7784128
0,7784128
1,736488
1,106326
1,106326
2,243855
0,7684889
0,5795851
0,5795851
0,8728586
0,4062289
0,4062289
0,5851378
0,4022303
0,4022303
0,9672122
0,5691795
0,5691795
0,983086
0,3167635
0,4346731
0,4346731
1,891729
1,171678
1,171678
1,746372
0,4865488
0,4865488
1,254103
0,7582706
0,8224782
0,8224782
1,308582
0,5848662
0,5848662
1,051341
0,3463804
0,3463804
1,003162
0,570199
0,570199
1,061259
0,2835203
0,1914712
0,1914712
0,3243748
0,627544
0,627544
1,298211
0,3174025
0,3174025
1,111635
0,8016603
0,8618974
0,8618974
1,737381
0,6281195
0,6281195
0,7512729
0,47475
0,47475
0,4978487
0,1787114
0,08659091
0,08659091
0,326142
0,07562292
0,07562292
0,1369292
0,1216634
0,1216634
0,2739643
0,4011857
0,4011857
1,03118
0,4310994
0,8048613
0,8048613
1,435303
0,7867593
0,7867593
1,317506
0,6925644
0,6925644
1,705514
0,9313065
1,044828
1,044828
1,631562
0,4481594
0,4481594
1,006291
0,683427
0,683427
1,385515
0,7556514
0,7556514
0,6731285
0,4276955
0,2386282
0,2386282
0,116517
0,08481359
0,08481359
0,3103989
0,1513087
0,1513087
0,5964441
0,8248901
0,791947
0,791947
1,967948
0,9967988
0,9967988
1,32998
0,4680528
0,4680528
1,071429
0,3476351
0,3476351
0,9349757
0,5485035
0,4254705
0,4254705
0,301881
0,2617201
0,2617201
0,5373969
0,2733393
0,2733393
0,2282704
0,1739095
0,1341193
0,1341193
1,198564
0,7922547
0,7922547
1,306886
0,6018417
0,6018417
2,022799
1,030225
1,030225
1,865799
0,7616695
0,7222546
0,7222546
1,469173
0,4989203
0,4989203
0,6348825
0,42452
0,42452
1,427812
0,6055385
0,5895419
0,5895419
1,422523
0,9044882
0,9044882
1,449452
0,6533555
0,6533555
1,455948
1,27658
1,27658
2,026237
0,4174279
0,2907251
0,2907251
1,411323
0,5830528
0,5830528
0,7630026
0,572557
0,572557
1,167684
0,4115077
0,3398805
0,3398805
0,1114057
0,06540178
0,06540178
0,5119995
0,3049141
0,3049141
0,5553751
0,3482261
0,7880028
0,7880028
1,132694
0,5904794
0,5904794
1,480616
1,03116
1,03116
2,468226
0,8779052
0,8779052
0,7639274
0,5735825
0,7041321
0,7041321
1,346027
0,5796772
0,5796772
0,5842519
0,2939003
0,2939003
0,2710303
0,04791814
0,8354589
0,8354589
0,4501536
0,7781295
0,7781295
1,643014
0,6908813
0,6908813
1,032036
0,5737324
0,5737324
0,324208
0,7609108
0,5987946
0,5987946
0,7453833
0,1673056
0,1673056
0,6769282
0,2459706
0,2459706
0,4131072
0,4458703
0,5827246
0,5827246
0,9624566
0,2513291
0,2513291
0,5862161
0,5854356
0,5854356
1,581627
0,9412918
0,9412918
1,326692
0,6566138
0,6334186
0,6334186
1,228205
0,6396803
0,6396803
1,545181
2,716054
2,716054
1,380938
0,2086607
0,4762304
0,4762304
0,8401029
0,7265587
0,7265587
1,125138
0,634867
0,634867
0,9238076
0,3993627
0,3868252
0,3868252
0,7240073
0,3790754
0,3790754
0,5023295
0,3464782
0,3464782
0,4562801
0,3345197
0,3345197
0,8936983
0,6133144
0,6738675
0,6738675
1,100219
0,6385708
0,6385708
1,294477
0,3611559
0,3611559
0,4380959
0,3024551
0,3485545
0,3485545
0,5191173
0,1016985
0,1016985
0,6729659
0,3771077
0,3771077
0,5260816
0,5323752
0,5323752
0,4395952
2,336412
0,4395435
0,4395435
0,9961845
0,4311143
0,4311143
1,036355
0,4240522
0,4240522
0,7331276
0,4495671
0,4839955
0,4839955
1,080151
0,4205371
0,4205371
0,7208049
0,4970532
0,4970532
0,4993165
0,250042
0,250042
0,4650963
0,3255412
0,3003058
0,3003058
1,010753
0,5215709
0,5215709
0,4119727
0,4381143
0,4381143
0,8909354
0,5627585
0,5431886
0,5431886
1,069611
0,4278955
0,4278955
1,06252
0,5171855
0,5171855
1,006954
0,669124
0,669124
0,9137636
0,3503725
0,2674656
0,2674656
0,1978044
0,1003473
0,1003473
0,7258407
0,6020413
0,6020413
0,894305
0,2738366
0,09696328
0,09696328
0,669453
0,4746277
0,4746277
1,198879
0,6002733
0,6002733
0,5863127
0,1209937
0,5806998
0,5806998
0,7621335
0,2514245
0,2514245
0,8866102
0,4867906
0,4867906
0,4725436
0,3169461
0,3169461
0,7314557
0,284757
0,4443612
0,4443612
0,7262612
0,2263325
0,2263325
0,8563293
0,2722329
0,2722329
0,5454374
0,3898423
0,1296327
0,1296327
0,2329747
0,2778679
0,2778679
1,200905
0,3874843
0,3874843
0,6745059
0,2622449
0,2622449
0,6286044
0,3784545
0,2118682
0,2118682
0,5385474
0,3517777
0,3517777
0,8286092
0,446247
0,446247
0,4734302
0,2139517
0,480975
0,480975
0,8639512
0,4765839
0,4765839
0,4779266
0,09702029
0,09702029
0,1796307
0,6088144
0,6088144
0,7724985
0,3083154
0,1110981
0,1110981
0,07503966
0,1015978
0,1015978
0,7523254
0,5451849
0,5451849
1,180574
0,3163804
0,1945531
0,1945531
0,7117497
0,6932495
0,6932495
1,728749
0,783564
0,783564
1,005235
0,2751143
0,2751143
0,4257463
0,4931233
0,5141116
0,5141116
0,8086224
0,4312949
0,4312949
0,8155843
0,4103038
0,4103038
0,660457
0,2885795
0,1986551
0,1986551
0,7048115
0,3163772
0,3163772
0,1880025
0,1164342
0,1164342
0,7089565
0,6339661
0,4747481
0,4747481
0,7790939
0,1876286
0,1876286
0,236208
0,1453803
0,1453803
0,8324418
0,5120208
0,5120208
0,8108026
0,1910802
0,2434815
0,2434815
0,06016704
0,339632
0,339632
0,9483245
0,4253317
0,4253317
0,6449665
0,2989459
0,4095927
0,4095927
1,198295
0,4173106
0,4173106
0,4106639
0,3761238
0,3761238
0,327245
0,2558393
0,2558393
0,9445142
0,3664493
0,5308655
0,5308655
1,200639
0,4004354
0,4004354
1,343123
0,558853
0,558853
0,2413913
0,426948
0,743234
0,743234
1,24639
0,2605503
0,2605503
1,391091
0,597607
0,597607
1,947003
0,7462087
0,7462087
0,8675835
0,6642612
0,4516684
0,4516684
0,7044564
0,3385506
0,3385506
0,6379562
0,2460385
0,2460385
0,504717
0,3989671
0,6137197
0,6137197
1,677447
1,45743
1,45743
0,6205297
0,2305138
0,2305138
0,7100948
0,4696718
0,4696718
0,6058031
0,5169662
0,6353416
0,6353416
1,785237
1,113614
1,113614
1,560758
0,3545288
0,3545288
0,753849
0,2084498
0,3911237
0,3911237
1,110169
0,4438533
0,4438533
0,5623823
0,1047911
0,1047911
0,4697847
0,02997219
0,1328999
0,1328999
0,07190051
0,07670604
0,07670604
0,4510613
0,3190764
0,3190764
0,4010988
0,1163037
0,1163037
0,539198
0,3822655
0,5072913
0,5072913
0,3427398
0,2588195
0,2588195
0,4395991
0,3337704
0,3337704
0,5831392
0,04942992
0,055539
0,055539
0,1653219
0,07703416
0,07703416
0,1029981
0,7197939
0,7197939
0,301024
0,175153
0,175153
0,2434062
0,1699537
0,2449908
0,2449908
0,2760603
0,2275898
0,2275898
0,7971703
0,4772209
0,4772209
0,03148562
0,164776
0,6876729
0,6876729
4,160289
0,2026043
0,2026043
0,8544809
1,077609
1,077609
5,224264
7,033132
7,033132
0,4512267
0,3186533
0,6091315
0,6091315
1,665823
0,4582707
0,4582707
0,4798438
0,5345474
0,5345474
0,1679807
0,08245342
0,197519
0,197519
0,3133225
0,4589836
0,4589836
0,4722583
0,1468758
0,1468758
0,6276489
0,2804816
0,3215499
0,3215499
0,04521079
0,0749319
0,0749319
0,7179973
0,4065963
0,4065963
0,06746279
0,1363948
0,1363948
0,9240375
0,3657905
0,2499207
0,2499207
0,2845522
0,1004017
0,1004017
0,302756
0,1518089
0,1518089
0,3416552
0,4423144
0,1834348
0,1834348
0,6307358
0,4545015
0,4545015
1,45736
0,3416224
0,3416224
0,3037162
0,2306864
0,2306864
0,1635071
0,02763385
0,06618439
0,06618439
0,6880406
0,5265491
0,5265491
0,5663918
0,2598609
0,2598609
0,399867
0,4233076
0,481821
0,481821
0,146245
0,1786468
0,1786468
0,503796
0,08637065
0,08637065
0,2007802
0,3032874
0,3032874
0,7177909
0,5871089
0,3616088
0,3616088
0,8737249
0,2682596
0,2682596
0,371685
0,329004
0,329004
0,3873211
0,5363364
0,6990101
0,6990101
1,616321
0,5505727
0,5505727
0,6270416
0,3189527
0,3189527
0,5733348
1,211506
0,8159311
0,8159311
0,7824039
0,3292853
0,3292853
1,041838
0,8417925
0,8417925
0,9856159
0,120305
0,120305
0,6121311
0,08848859
0,1544939
0
0
1,262296
0,3759379
0,3759379
1,375455
0,6607667
0,6607667
1,235432
0,4551873
0,4551873
0,08911069
0,247566
0,1329506
0,1329506
0,39626
0,2223749
0,2223749
0,1389395
0,525746
0,525746
1,66817
0,6710568
0,4712047
0,4712047
0,2527727
0,2832117
0,2832117
0,3541501
0,3570477
0,3570477
0,6968593
0,04935699
0,04935699
0,08236992
0,03600517
0,05596983
0,05596983
0,4105531
0,1906602
0,1906602
0,1984988
0,01415366
0,01415366
0,009313485
0,05085938
0,1674515
0,1674515
0,5854484
0,1943437
0,1943437
0,3432065
0,1191378
0,1191378
0,09041551
0,05513842
0,05513842
0,5183991
0,4680641
0,2279881
0,2279881
0,2031301
0,4259363
0,4259363
1,42798
0,03146888
0,03146888
0,2280016
0,1871191
0,04029308
0,04029308
0,01899062
0,4114966
0,4114966
1,278903
0,8148349
0,8148349
1,583892
0,5709931
0,5709931
0,5656217
0,3106985
0,4463291
0,4463291
1,361801
0,8324782
0,8324782
1,052616
0,2500484
0,2500484
1,277956
0,994305
0,7801324
0,7801324
1,067826
0,6538168
0,6538168
1,233356
0,5263461
0,5263461
0,9458919
0,4440421
0,2505554
0,2505554
0,1504322
0,1224384
0,1224384
0,1381886
0,2518594
0,2518594
0,560982
0,1125134
0,1125134
0,4872674
0,6122169
0,5190562
0,5190562
0,6434437
0,4237686
0,4237686
1,1512
0,4082399
0,4082399
0,7108356
1,493687
1,726723
1,726723
2,021483
0,5841197
0,5841197
0,4291216
0,5997007
0,5997007
0,5162181
0,7077882
0,7077882
0,4613355
0,1764464
0,2371384
0,2371384
0,4810702
1,359666
1,359666
1,903725
0,3676015
0,3676015
2,191955
2,668706
3,623859
3,623859
6,122155
0,04785216
0,04785216
1,905058
2,651399
2,651399
3,128182
3,802882
3,802882
0,1961595
0,3091301
0,9067312
0,9067312
5,858372
2,588853
2,588853
3,297893
0,09377415
0,09377415
1,274083
1,631242
2,03421
2,03421
3,208145
0,6620576
0,6620576
9,151597
2,702744
2,702744
1,970362
2,181577
2,16453
2,16453
2,958321
0,8024324
0,8024324
2,657018
1,175248
1,175248
3,252417
2,455796
2,455796
3,476123
2,174238
0,7530782
0,7530782
5,48351
2,000312
2,000312
5,284864
2,093496
2,093496
1,562023
1,277659
0,6237788
0,6237788
1,867277
0,5544853
0,5544853
1,806972
1,293078
1,293078
1,624045
0,5936946
0,5936946
1,846256
1,890635
1,566426
1,566426
1,551428
0,57367
0,57367
3,112648
2,04714
2,04714
3,468501
1,311695
1,082239
1,082239
1,344948
0,7005767
0,7005767
2,053342
1,117443
1,117443
1,603194
0,898289
0,898289
2,263666
1,201627
1,11263
1,11263
1,578093
0,349344
0,349344
1,109663
0,1911623
0,1911623
0,7751837
0,8502729
0,8160297
0,8160297
0,4911376
0,2358526
0,2358526
0,3163182
0,6960065
0,6960065
0,7671837
0,1721403
0,1721403
0,5043456
0,1617183
0,2169707
0,2169707
0,5532526
0,1750685
0,1750685
0,9650599
0,6900879
0,6900879
0,6785603
0,2282161
0,3166762
0,3166762
0,9423722
0,362381
0,362381
1,08965
0,4706755
0,4706755
1,412072
0,5494212
0,4795507
0,4795507
0,7387555
0,4850432
0,4850432
1,196258
0,8714497
0,8714497
0,8312567
0,2541429
0,2541429
0,7316837
0,2136374
0,3103058
0,3103058
1,389549
0,6586257
0,6586257
0,283781
0,1978077
0,1978077
1,245437
0,8816163
0,5314587
0,5314587
0,2026244
0,4069787
0,4069787
1,088604
0,1467313
0,1467313
0,9152119
0,3516383
0,3516383
1,045248
0,08210091
0,4077677
0,4077677
0,3411099
0,2762791
0,2762791
0,6137024
0,1335132
0,1335132
0,532945
0,139023
0,2968969
0,2968969
1,803902
0,6978545
0,6978545
0,2951066
0,4376835
0,4376835
0,4188416
0,9821843
0,9821843
2,438322
0,7669213
0,6267067
0,6267067
1,258709
0,8308032
0,8308032
1,097609
0,341388
0,341388
0,3483213
0,2865813
0,8433989
0,8433989
2,095999
0,8880932
0,8880932
0,4678391
0,1777752
0,1777752
0,8845927
0,5367863
0,5367863
0,9942177
0,1949309
0,04653447
0,04653447
0,5488229
0,2412519
0,2412519
0,05167692
0,112084
0,112084
0,6690526
0,926053
0,7753484
0,7753484
1,564593
0,8956656
0,8956656
1,699933
0,5345914
0,5345914
1,083465
0,5329754
0,7437848
0,7437848
2,474026
0,7234778
0,7234778
0,5607411
0,1772842
0,1772842
1,064917
0,487611
0,487611
0,3440405
0,7349357
0,956618
0,956618
2,395173
0,4261771
0,4261771
0,5317244
0,4598902
0,4598902
1,297035
0,8550761
0,9128927
0,9128927
1,116719
0,2690444
0,2690444
0,4132266
0,1488798
0,1488798
0,3395135
0,7151425
0,7151425
0,9409245
0,1778189
0,3404574
0,3404574
0,6053332
0,2181572
0,2181572
0,4960704
0,3322615
0,3322615
1,687098
0,7026874
0,4381283
0,4381283
0,9431579
0,4149001
0,4149001
0,3843315
0,4983385
0,4983385
0,4296186
0,6144555
0,6144555
1,568097
0,7204638
0,4345917
0,4345917
0,184681
0,1437422
0,1437422
0,5874448
0,2924976
0,2924976
1,146092
0,3366646
0,3528103
0,3528103
1,598185
0,5703923
0,5703923
1,000597
0,399096
0,399096
1,572932
1,031876
1,031876
1,29919
0,04463777
0,3596234
0,3596234
0,5603749
0,2027977
0,2027977
1,253003
0,5181858
0,5181858
0,6824322
0,09385133
0,2789638
0,2789638
0,5185071
0,5445611
0,5445611
1,870211
0,3502159
0,3502159
0,6994576
0,123488
0,5539362
0,5539362
1,667062
0,4342636
0,4342636
0,8598834
0,3345806
0,3345806
0,7382695
0,8675076
0,8675076
2,324088
3,233999
1,135613
1,135613
0,6438515
0,5330278
0,5330278
1,573517
0,5706564
0,5706564
0,6944476
0,2028868
0,1852175
0,1852175
0,8696542
0,3562181
0,3562181
0,7290207
0,4294027
0,4294027
velocityComponents
0,546056
-1,228333
-1,330796
0,2605557
-0,7692978
-0,7057518
0,0980258
-0,6508492
-0,3937185
0,0980258
-0,6508492
-0,3937185
-0,4952013
-1,288383
0,4783124
-0,3803909
-0,3985181
0,528878
-0,3803909
-0,3985181
0,528878
-0,3412664
-0,06169975
0,4555166
-0,03667474
0,351508
0,09384751
-0,03667474
0,351508
0,09384751
0,08454919
-0,5478695
-0,4865408
0,1971424
-1,158488
-0,8127093
0,1971424
-1,158488
-0,8127093
0,1899004
-0,4624039
-0,6430864
0,09493828
0,3266513
-0,1158893
-0,001972914
0,7323235
0,2191663
-0,001972914
0,7323235
0,2191663
-0,06435513
-0,02094209
0,05016625
0,07501245
-0,1561031
-0,2081692
0,07501245
-0,1561031
-0,2081692
0,06504059
0,8234292
0,1469404
-0,1900434
0,6053656
0,5466938
-0,1900434
0,6053656
0,5466938
-0,8386374
2,15154
2,121854
-0,3477693
1,045088
0,8738935
-0,2379417
0,6036058
0,5731523
-0,2379417
0,6036058
0,5731523
-0,3767252
0,9245485
0,9401143
-0,1387179
0,5481653
0,3999978
-0,1387179
0,5481653
0,3999978
-0,2719581
0,2755515
0,6291866
-0,216043
0,2004921
0,4419982
-0,216043
0,2004921
0,4419982
-0,3239512
0,2967872
0,6946176
-0,09145141
-0,06416142
0,1994491
-0,05947948
-0,02428591
0,1520932
-0,05947948
-0,02428591
0,1520932
-0,09330511
-0,4138656
0,2024889
0,04652143
-0,4600056
-0,09971857
0,04652143
-0,4600056
-0,09971857
0,1897573
0,01755878
-0,2957225
0,06247759
-0,01583695
-0,07574558
0,06247759
-0,01583695
-0,07574558
0,05836487
-0,03793761
-0,04723668
0,054425
-0,03456324
-0,06056428
0,054425
-0,03456324
-0,06056428
0,1093924
0,1819201
-0,08467436
0,1052499
0,421083
-0,05000234
0,09237528
0,6861396
-0,001740456
0,09237528
0,6861396
-0,001740456
-0,1461148
1,039814
