0,1676016
0,1998908
0,2000222
0,2000222
0,2025054
0,2126844
0,1418455
0,1418455
0,1248326
0,1285433
0,1285433
0,1507312
0,1575461
0,1575461
0,1235989
0,116938
0,116938
0,1232836
0,1112844
0,1069202
0,1069202
0,1335637
0,1241835
0,1241835
0,1246572
0,1854201
0,1854201
0,3210998
0,3245954
0,4783872
0,4783872
0,8119687
0,7345175
0,7345175
1,362352
1,102001
1,102001
1,291545
0,8631583
0,8631583
0,8616805
0,5103089
0,4641463
0,4641463
0,5436422
0,2270222
0,2270222
0,1409915
0,1733983
0,1733983
0,4414086
0,271184
0,2495442
0,2495442
0,4908762
0,4819404
0,4819404
0,6239386
0,4213527
0,4213527
0,5848864
0,5196674
0,4583233
0,4583233
0,6731903
0,5596989
0,5596989
0,8607293
0,6871466
0,6871466
1,140913
0,8216467
0,8216467
0,967204
0,7447081
0,5754899
0,5754899
0,8557823
0,572154
0,572154
0,7063273
0,6240965
0,6240965
0,6752355
0,5893603
0,4417612
0,4417612
0,3332711
0,3332711
0,5727224
0,53257
0,53257
0,5227476
0,4871187
0,6108242
0,57272
0,6487954
0,6487954
0,7695436
0,6724744
0,6724744
0,7921581
0,6657479
0,5826879
0,6581211
0,9377979
0,7549353
0,8558317
0,9026704
0,9025099
0,9025099
0,7892714
0,5721024
0,5721024
0,6569998
0,7194473
0,7972543
0,7972543
0,7275917
0,6669051
0,6669051
1,437837
1,316971
1,316971
2,265712
1,194065
0,9937752
0,9937752
1,869337
1,299738
1,299738
1,831848
0,8494481
0,8494481
0,9050431
0,7688531
0,8612958
0,8612958
1,437159
1,073009
1,073009
1,792306
1,412737
1,412737
1,02792
0,8596053
0,8596053
1,062272
1,010104
0,8409432
0,8409432
0,8549392
0,7212244
0,7212244
1,243402
0,9880874
0,9880874
1,551967
0,9434384
0,6277452
0,6277452
0,9459556
0,6259717
0,6259717
0,6457213
0,352098
0,352098
0,6976001
0,499559
0,499559
0,9284444
0,6336247
0,6817321
0,6817321
1,328245
0,9898411
0,9898411
0,7022433
0,6276926
0,6276926
0,7164569
0,6230313
0,5689558
0,5689558
0,8845602
0,6772989
0,6772989
1,008283
0,7855372
0,7855372
1,274948
0,8652654
0,8652654
1,438
1,111382
1,256364
1,256364
1,628609
0,8865159
0,8865159
1,375727
0,838782
0,838782
1,877098
0,9315367
0,6990829
0,6990829
1,330216
0,8266711
0,8266711
1,35968
0,9415028
0,9415028
1,213457
1,054907
0,6457506
0,6457506
0,602453
0,602453
0,9999272
1,01642
1,01642
1,466595
0,9587458
0,9587458
1,444227
0,4388672
1,408551
1,824434
1,824434
2,38026
1,256677
0,9449804
1,346967
1,177314
1,004242
1,325672
1,325672
0,9817711
0,774885
0,774885
1,652499
1,51067
1,51067
1,184446
0,779737
0,7492737
0,7492737
0,8761061
0,9354977
0,9354977
1,161965
0,9338875
0,9338875
1,295206
1,149144
1,126374
1,126374
0,6793886
0,3519585
0,3519585
0,2357952
0,189694
0,189694
0,3380797
0,3743495
0,3743495
0,514578
0,3487412
0,1107859
0,1107859
0,08696663
0,1694773
0,1694773
0,2247628
0,2918262
0,2918262
0,3408184
0,2852908
0,1737841
0,1737841
0,1937807
0,1395462
0,1395462
0,4889067
0,4872021
0,4872021
0,6909959
0,7656904
0,7656904
0,8505971
0,9265267
0,6260326
0,6260326
0,7655899
0,8596075
0,8596075
1,203146
0,5548742
0,5548742
0,849205
1,28602
0,6666783
0,6666783
1,044676
1,219406
1,219406
0,9955705
0,993942
0,993942
3,023288
2,441077
4,596407
0,3993621
1,15616
1,355913
0,5668108
0,8502135
0,3591475
0,3756129
0,333631
0,7766086
1,221141
0
0
0
1,463
1,463
0
0
1,143436
0,7524537
0,8722375
1,304996
1,002613
1,002613
1,305219
1,102021
1,102021
0,5053762
0,5053762
0,7121607
0,7047766
0,6300561
0,9861791
0,9861791
1,180251
1,035574
0,9407089
0,9407089
1,180166
1,0576
1,0576
2,13401
1,415142
1,415142
2,14886
1,11848
0,9066416
0,9066416
1,853648
0,8283355
0,8283355
1,645641
0,7414836
0,7414836
1,416761
0,7398484
0,4855675
0,4855675
0,8045114
0,5155186
0,5155186
0,7433904
0,5050737
0,5050737
0,7143795
0,3742027
0,3742027
0,6256698
0,6033841
0,4999875
0,4999875
0,6612936
0,5354261
0,5354261
0,748147
0,6727234
0,6727234
0,9618599
0,8781068
0,8340111
0,8340111
1,223462
0,8385491
0,8385491
1,135689
0,9204317
0,9204317
1,18776
0,761699
0,7586589
0,7586589
1,218731
0,6696576
0,6696576
0,8189982
0,4490574
0,4490574
0,8988131
0,7180646
0,7180646
0,9068457
0,6713394
0,5909281
0,5909281
0,7880884
0,7606322
0,7606322
0,9436331
0,8141692
0,8141692
0,9990119
0,8164886
0,7528866
0,7528866
0,9472113
0,6658814
0,6658814
1,124058
0,7771251
0,7771251
1,152276
0,5467486
0,5467486
0,8531252
0,4750503
0,4729555
0,4729555
0,6939879
0,3741072
0,3741072
0,666039
0,3235857
0,3235857
0,4225888
0,3010193
0,2530034
0,2530034
0,3340752
0,2925897
0,2925897
0,1844738
0,09603351
0,09603351
0,6117277
0,406577
0,406577
0,2756713
0,1896313
0,1726692
0,1726692
0,2382316
0,2890009
0,2890009
0,273577
0,1411385
0,1411385
0,2775314
0,2564113
0,2188142
0,2188142
0,2114407
0,2092518
0,2092518
0,1338197
0,1303037
0,1303037
0,1413225
0,1080936
0,09650683
0,09650683
0,09584289
0,1046759
0,1046759
0,1853024
0,2421516
0,2421516
0,5050294
0,4693647
0,4693647
0,5017621
0,3246405
0,2615292
0,2615292
0,3299682
0,2712575
0,2712575
0,3425441
0,3390308
0,3390308
0,4522933
0,4967535
0,4027512
0,4027512
0,240647
0,2638726
0,2638726
0,3219832
0,2092298
0,2092298
0,1517526
0,1473165
0,1473165
0,1398691
0,1342892
0,1299444
0,1299444
0,1255548
0,119656
0,119656
0,1200804
0,1122107
0,1122107
0,1210854
0,115164
0,1090008
0,1090008
0,1202773
0,1174652
0,1174652
0,1331197
0,1285364
0,1285364
0,1401465
0,1381389
0,1381389
0,1732768
0,1751057
0,1749278
0,1749278
0,1793414
0,175238
0,175238
0,2204288
0,2571124
0,2571124
1,673914
0,9792454
0,9660369
0,9660369
1,541134
1,968007
1,968007
6,129041
4,387964
4,387964
6,65667
2,727119
0,3757695
0,3757695
0,2372885
0,2959149
0,2959149
0,07882707
0,1446377
0,1446377
0,08052434
0,2409235
0,2409235
0,2014835
0,2038947
0,3309577
0,3309577
0,5188963
0,5038893
0,5038893
1,068687
0,8924585
0,8924585
1,595416
1,153217
1,013294
1,013294
1,131905
0,577804
0,577804
0,6343414
velocityComponents
0,2860725
0,7132411
-0,3448457
0,3245354
0,7400364
-0,4251778
0,3245354
0,7400364
-0,4251778
0,6296277
1,324062
-0,9088576
0,1923501
0,5268782
-0,2648383
0,1923501
0,5268782
-0,2648383
0,2248752
0,8059283
-0,2880354
0,164862
0,5249975
-0,2343618
0,164862
0,5249975
-0,2343618
0,2607809
0,5729948
-0,4314009
0,1662309
0,3281809
-0,2862015
0,1269971
0,2539558
-0,2232747
0,1269971
0,2539558
-0,2232747
0,1184258
0,2918327
-0,2117102
0,03617325
0,1482473
-0,06072881
0,03617325
0,1482473
-0,06072881
-0,02398933
0,1633148
0,05358556
-0,02293814
0,05328503
0,04146974
-0,02293814
0,05328503
0,04146974
-0,02941041
0,06237597
0,04041035
-0,0164107
0,09277412
0,01581357
-0,0206843
0,1054108
0,02151171
-0,0206843
0,1054108
0,02151171
-0,03761223
0,1661459
0,03968118
-0,02330285
0,1371279
0,0167569
-0,02330285
0,1371279
0,0167569
-0,1148306
0,2274595
0,1634948
-0,1089165
0,2708371
0,162356
-0,1089165
0,2708371
0,162356
-0,06735363
0,3656831
0,06764242
-0,0280861
0,1995537
-0,00515635
-0,0280861
0,1995537
-0,00515635
-0,1141043
0,4844546
0,1317307
-0,06069393
0,3002309
0,06050915
-0,03477087
0,1593081
0,02244271
-0,03477087
0,1593081
0,02244271
-0,09874108
0,2907587
0,119378
-0,05686654
0,1319575
0,06881654
-0,05686654
0,1319575
0,06881654
4,597069E-05
0,0002641664
-0,0001542924
-0,3578985
0,4361282
0,436115
-0,3578985
0,4361282
0,436115
-0,3342644
0,002682974
0,3840826
-0,2390445
-0,08056711
0,261346
-0,2390445
-0,08056711
0,261346
-0,1879652
-0,1363232
0,0365174
-0,06385911
-0,05138284
-0,09439506
-0,003818863
0,03284787
-0,1777686
-0,003818863
0,03284787
-0,1777686
-0,04233407
0,08607135
-0,1960466
-0,03406384
0,001876654
-0,1238755
-0,03406384
0,001876654
-0,1238755
-0,04314877
0,001767822
-0,1558337
-0,02034648
-0,0934759
-0,1397693
-0,02034648
-0,0934759
-0,1397693
-0,0811578
-0,2756356
-0,0310958
-0,1132491
-0,2547145
0,05542509
-0,09951403
-0,1246364
0,0805754
-0,09951403
-0,1246364
0,0805754
-0,112193
-0,07094984
0,0594399
-0,06030358
-0,07004021
0,003831145
-0,06030358
-0,07004021
0,003831145
-0,2095911
-0,2564093
0,1013401
-0,1019266
-0,06879319
0,009394582
-0,1019266
-0,06879319
0,009394582
-0,122355
0,04939119
0,02111931
-0,07188281
0,06092233
0,04687053
-0,0521709
0,1344603
0,02065162
-0,0521709
0,1344603
0,02065162
-0,111782
0,4498626
-0,06478548
-0,06078642
0,2833137
-0,04556959
-0,06078642
0,2833137
-0,04556959
-0,04041344
0,2804878
-0,1322431
-0,002776692
0,06963644
-0,1228128
-0,002776692
0,06963644
-0,1228128
0,00857135
-0,09702916
-0,1732378
0,004063477
-0,01818601
-0,1664708
0,004063477
-0,01818601
-0,1664708
0,005320536
0,02406033
-0,2879652
-0,0184026
0,02949162
-0,1665572
-0,009878726
-0,00731146
-0,1565077
-0,009878726
-0,00731146
-0,1565077
0,002972559
-0,1245386
-0,3064184
0,03225648
-0,2233103
-0,3238364
0,03225648
-0,2233103
-0,3238364
0,1111939
-0,2175288
-0,4787949
0,07667486
-0,1648679
-0,3744596
0,07667486
-0,1648679
-0,3744596
0,04039923
-0,07540283
-0,2602652
0,03124697
-0,01322373
-0,2313069
0,03156391
0,02609743
-0,2261549
0,03156391
0,02609743
-0,2261549
0,02750818
0,0347331
-0,2134943
0,01181876
0,01712616
-0,1611858
0,01181876
0,01712616
-0,1611858
-0,002405492
-0,03700381
-0,1264045
0,002855478
-0,07782705
-0,1643179
0,002855478
-0,07782705
-0,1643179
0,02344557
-0,0583947
-0,2444446
0,04587844
0,007959533
-0,2912508
0,04587844
0,007959533
-0,2912508
0,0230389
0,02373505
-0,1205266
0,002814196
0,03465068
-0,08921645
-0,01120685
0,04602273
-0,06410259
-0,01120685
0,04602273
-0,06410259
-0,01512261
0,04626475
-0,05895434
-0,01445157
0,04014329
-0,05250809
-0,01445157
0,04014329
-0,05250809
-0,01027402
0,05261076
-0,06466711
-0,007391125
0,05465664
-0,06360114
-0,007391125
0,05465664
-0,06360114
-0,008125335
0,06346746
-0,0782785
-0,01081275
0,0425866
-0,06602761
-0,01840473
0,02366677
-0,04690039
-0,01840473
0,02366677
-0,04690039
-0,02421558
0,0150319
-0,04410577
-0,0207136
0,01467834
-0,04454181
-0,0207136
0,01467834
-0,04454181
-0,05321454
0,03593826
-0,1089289
-0,0493363
0,01518503
-0,07470208
-0,0493363
0,01518503
-0,07470208
-0,04640222
-0,008186774
-0,05931759
-0,03475979
0,007425921
-0,06988311
-0,03475979
0,007425921
-0,06988311
-0,01496521
0,06983612
-0,1360191
-0,01388425
0,06052717
-0,134303
0,006855816
0,01287279
-0,0004146099
0,006855816
0,01287279
-0,0004146099
-0,01595159
0,00479994
-0,08383507
-0,04535083
0,0146778
-0,03902185
-0,04535083
0,0146778
-0,03902185
-0,001478329
-0,01847789
-0,06774771
-0,03379351
0,01055888
-0,03384936
-0,03379351
0,01055888
-0,03384936
-0,02461483
-0,005542785
-0,03741628
0,001346692
0,03026281
-0,06337643
-0,008596078
0,009194098
-0,04958397
-0,008596078
0,009194098
-0,04958397
-0,003691539
0,00256031
-0,05967391
-0,005250275
0,008249283
-0,05149573
-0,005250275
0,008249283
-0,05149573
-0,03270252
-0,004096001
-0,09529334
-0,02727418
-0,04235117
-0,06599689
-0,02727418
-0,04235117
-0,06599689
-0,02636534
-0,0155903
-0,05849558
-0,003515817
0,0008478761
-0,08971846
-0,003515817
0,0008478761
-0,08971846
-0,03189453
0,05858703
-0,07085019
-0,05575574
0,06186813
-0,04605159
-0,07061445
0,05980616
-0,008580804
-0,07061445
0,05980616
-0,008580804
-0,0171256
-0,02490233
-0,01376295
-0,01988786
-0,03103046
-0,0004284084
-0,01988786
-0,03103046
-0,0004284084
-0,02374501
-0,03780408
0,02428433
-0,03091222
-0,0234052
0,03292584
-0,03091222
-0,0234052
0,03292584
-0,08598714
0,008548133
0,0853496
-0,1582647
0,09143145
-0,1772711
-0,1527224
0,09764507
-0,1671252
-0,1527224
0,09764507
-0,1671252
-0,2585362
0,1895425
-0,2582744
-0,2354831
0,1787059
-0,2301734
-0,2354831
0,1787059
-0,2301734
-0,2327435
0,1853588
-0,2659248
-0,1999988
0,1523251
-0,2428457
-0,1999988
0,1523251
-0,2428457
-0,1617521
0,05008831
-0,1603398
-0,1462101
0,02752423
-0,1412506
-0,1462101
0,02752423
-0,1412506
-0,1523085
0,02072343
-0,1127564
-0,1074202
-0,01594813
-0,09152998
-0,03641002
-0,0755488
-0,04840772
-0,03641002
-0,0755488
-0,04840772
-0,01583681
-0,05540606
-0,06137078
-0,01054552
-0,04975806
-0,07494211
-0,01054552
-0,04975806
-0,07494211
0,009629264
-0,0409686
-0,1297232
-0,005201191
-0,04992682
-0,1431462
-0,005201191
-0,04992682
-0,1431462
-0,003912158
-0,02132882
-0,1765025
-0,06106954
0,004334337
-0,2579057
-0,07198986
-0,008019939
-0,4621631
-0,07198986
-0,008019939
-0,4621631
-0,05073363
-0,07373544
-0,8033528
-0,01667049
-0,06754223
-0,7411167
-0,01667049
-0,06754223
-0,7411167
0,03021807
-0,04398599
-0,5670699
0,04816877
-0,05833878
-0,5729522
0,04816877
-0,05833878
-0,5729522
0,04971366
-0,04745158
-0,4176174
0,05875788
-0,05329982
-0,4304821
0,05875788
-0,05329982
-0,4304821
0,1091809
-0,1007897
-0,7049671
0,1063116
-0,1196388
-0,6592118
0,1411404
-0,1884678
-0,8404185
0,1411404
-0,1884678
-0,8404185
0,2656285
-0,329237
-1,401867
0,2325655
-0,2055877
-1,141306
0,2325655
-0,2055877
-1,141306
0,439792
-0,2890947
-2,008665
0,2202992
-0,1459826
-0,9835595
0,2202992
-0,1459826
-0,9835595
0,2103041
0,1227791
-0,8563676
0,03404161
0,1178046
-0,1136826
0,07406324
0,08333598
-0,2674289
0,07406324
0,08333598
-0,2674289
0,1665814
0,2886386
-0,5796887
0,04779186
0,02457276
-0,1853719
0,04779186
0,02457276
-0,1853719
0,1001104
0,1926734
-0,3769645
0,05791688
0,1227154
-0,2283896
0,05791688
0,1227154
-0,2283896
0,07605561
0,2132478
-0,3038854
0,043167
0,1406797
-0,1766335
0,01865294
0,07049115
-0,08525753
0,01865294
0,07049115
-0,08525753
0,01457061
0,1505622
-0,06572321
0,005962486
0,1169271
-0,02484532
0,005962486
0,1169271
-0,02484532
0,001692436
0,2038429
0,002215625
-0,001696152
0,2318697
0,02733364
-0,001696152
0,2318697
0,02733364
0,005641653
0,347285
0,02027071
-0,0007320342
0,3146727
0,04944985
-0,0007320342
0,3146727
0,04944985
-0,007073815
0,3681549
0,09947622
0,005655524
0,2223818
0,03151758
0,005463123
0,2092402
0,02940918
0,005463123
0,2092402
0,02940918
0,02189242
0,726346
0,04136276
0,02037284
0,5272463
0,0004127724
0,02037284
0,5272463
0,0004127724
0,02779988
0,5301191
-0,02520176
0,01930913
0,3654044
-0,01890567
0,01930913
0,3654044
-0,01890567
0,04507417
0,4779586
-0,1058457
0,0347064
0,3687335
-0,09234098
0,03977948
0,3769085
-0,1290969
0,03977948
0,3769085
-0,1290969
0,07119279
0,4549569
-0,2641752
0,05122941
0,3793582
-0,2073983
0,05122941
0,3793582
-0,2073983
0,06847627
0,3815391
-0,2963099
0,05177195
0,2918498
-0,2383912
0,05177195
0,2918498
-0,2383912
0,08009054
0,3494572
-0,3958699
0,08770061
0,3573851
-0,4525902
0,06307939
0,3061865
-0,3444239
0,06307939
0,3061865
-0,3444239
0,04866819
0,2829205
-0,2904401
0,04770736
0,2834845
-0,2926217
0,04770736
0,2834845
-0,2926217
0,05004675
0,3710047
-0,3427839
0,04799783
0,3663725
-0,3419617
0,04799783
0,3663725
-0,3419617
0,04268591
0,3518541
-0,3215994
0,04023757
0,3380432
-0,3110023
0,04023757
0,3380432
-0,3110023
0,04157225
0,3525563
-0,3351348
0,03159015
0,3562213
-0,2894927
0,02450492
0,351883
-0,2566743
0,02450492
0,351883
-0,2566743
0,02510864
0,405434
-0,2911245
0,02131594
0,3541274
-0,2503711
0,02131594
0,3541274
-0,2503711
0,01365131
0,3024927
-0,1939577
0,01454872
0,2869001
-0,1969623
0,01454872
0,2869001
-0,1969623
0,01233125
0,2678242
-0,1862708
0,01398744
0,2457035
-0,1896751
0,02120996
0,2880824
-0,2522331
0,01827348
0,2845465
-0,2491823
0,01688437
0,2634668
-0,2384154
0,0151886
0,260375
-0,2413781
0,01626384
0,2983799
-0,2842947
0,01737437
0,2703144
-0,2932829
0,02408808
0,2764143
-0,3570673
0,03095214
0,2565069
-0,4095009
0,02907556
0,1407235
-0,3262248
0,03229493
0,111759
-0,3426859
0,03229493
0,111759
-0,3426859
0,03279737
0,04937328
-0,3261297
0,03279737
0,04937328
-0,3261297
0,06131777
-0,07111491
-0,5181292
0,0482302
-0,05111986
-0,4456775
0,05877232
-0,07457154
-0,5753433
0,04503501
-0,05258256
-0,4812236
0,04503501
-0,05258256
-0,4812236
0,05772642
-0,1223534
-0,6259915
0,01468662
-0,0506733
-0,1644539
0,01468662
-0,0506733
-0,1644539
0,04029324
-0,1470835
-0,5325356
0,02852199
-0,1060696
-0,4040272
0,02852199
-0,1060696
-0,4040272
0,02407376
-0,1043496
-0,4144044
0,02104809
-0,1299354
-0,3003429
0,02555921
-0,1821779
-0,3297301
0,02004498
-0,147983
-0,2355819
0,0182939
-0,132612
-0,2050903
0,0182939
-0,132612
-0,2050903
0,02185954
-0,1884207
-0,1834352
0,01760199
-0,1632784
-0,1568724
0,008313588
-0,09110505
-0,08405242
0,00806361
-0,09798828
-0,06319994
0,00806361
-0,09798828
-0,06319994
0,01322419
-0,1406
-0,1197026
0,009578713
-0,0956637
-0,09703952
0,00983345
-0,09868701
-0,0873253
0,00983345
-0,09868701
-0,0873253
0,01330876
-0,1284047
-0,1013395
0,01706807
-0,1511465
-0,13823
0,0195009
-0,1978633
-0,1484903
0,01627104
-0,1742535
-0,1399333
0,01627104
-0,1742535
-0,1399333
0,01586917
-0,178815
-0,1824046
0,01180818
-0,1654522
-0,1366846
0,01059304
-0,2061252
-0,1035877
0,008634492
-0,213553
-0,1267931
0,006415092
-0,1863762
-0,1000968
0,006415092
-0,1863762
-0,1000968
0,008446878
-0,3095293
-0,1577853
0,007729469
-0,2685329
-0,1478112
0,007729469
-0,2685329
-0,1478112
0,009330584
-0,3983724
-0,1165276
0,005919034
-0,3145281
-0,0793869
0,005919034
-0,3145281
-0,0793869
-0,002617197
-0,3183103
-0,06320137
-0,004395562
-0,260093
-0,01585634
-0,007550371
-0,2414176
0,02882329
-0,007550371
-0,2414176
0,02882329
-0,01328193
-0,2589719
0,04265804
-0,01223992
-0,1923208
0,006387162
-0,01223992
-0,1923208
0,006387162
-0,0203354
-0,306128
-0,01742014
-0,01914181
-0,3127096
-0,02801426
-0,01914181
-0,3127096
-0,02801426
-0,02740526
-0,3347943
-0,07137522
-0,02455675
-0,2908013
-0,06207027
-0,02455675
-0,2908013
-0,06207027
-0,03677024
-0,3655072
-0,1580323
-0,0340291
-0,3343416
-0,1049972
-0,03818769
-0,3664405
-0,05111954
-0,03818769
-0,3664405
-0,05111954
-0,07049613
-0,5520953
0,02062366
-0,05800445
-0,4378034
0,03132651
-0,05800445
-0,4378034
0,03132651
-0,07527213
-0,521914
0,009180701
-0,06427667
-0,4643742
0,0006939891
-0,06427667
-0,4643742
0,0006939891
-0,07578374
-0,5352163
-0,06729171
-0,0642527
-0,4186129
-0,080511
-0,06394097
-0,3796001
-0,1087039
-0,06394097
-0,3796001
-0,1087039
-0,07817787
-0,4066069
-0,2100814
-0,06597469
-0,2958645
-0,1192095
-0,06597469
-0,2958645
-0,1192095
-0,100239
-0,3754058
-0,144129
-0,06783861
-0,1952482
-0,04643335
-0,06783861
-0,1952482
-0,04643335
-0,08017588
-0,138671
0,04801894
-0,06886177
-0,1096871
0,06934815
-0,06886177
-0,1096871
0,06934815
-0,09090748
-0,156081
0,1177318
-0,06792301
-0,1539698
0,06057193
-0,05195308
-0,1256519
0,04842937
-0,05195308
-0,1256519
0,04842937
-0,06493406
-0,1477653
0,01693024
-0,0557725
-0,1276849
0,0230076
-0,0557725
-0,1276849
0,0230076
-0,05781069
-0,1526805
-0,09128387
-0,04797109
-0,1505771
-0,1257683
-0,04797109
-0,1505771
-0,1257683
-0,09122712
-0,4117807
-0,3995728
-0,06173749
-0,2795703
-0,307978
-0,0379611
-0,0939207
-0,1479518
-0,0379611
-0,0939207
-0,1479518
-0,06145285
-0,1253055
-0,2356322
-0,03283105
-0,04024265
-0,1116547
-0,03283105
-0,04024265
-0,1116547
-0,08815711
-0,1568911
-0,5499808
-0,04070845
-0,01431016
-0,3371426
-0,04070845
-0,01431016
-0,3371426
-0,06308461
0,02153274
-0,6494451
-0,03043719
-0,01343471
-0,3250193
-0,03043719
-0,01343471
-0,3250193
-0,04868658
0,1063855
-0,5951077
-0,02658186
0,1617936
-0,3218728
-0,02591913
0,06479821
-0,2377276
-0,02591913
0,06479821
-0,2377276
-0,05087221
-0,03720468
-0,3799895
-0,02991978
0,02184294
-0,235005
-0,02991978
0,02184294
-0,235005
-0,04411591
0,08144555
-0,3085971
-0,03315797
0,04801768
-0,2250407
-0,03315797
0,04801768
-0,2250407
-0,0350676
0,02466824
-0,177909
-0,02869253
-0,05538771
