0,5101288
0,3644965
0,3644965
0,6940385
0,659195
0,659195
1,372957
0,7607642
0,8413932
0,8413932
1,927538
0,9457349
0,9457349
1,745396
1,855506
1,855506
2,08898
0,9163159
0,9097351
0,9097351
1,628255
0,6134078
0,6134078
1,336658
0,585988
0,585988
0,695383
0,4756924
0,4756924
0,7735305
0,3514314
0,546142
0,546142
1,567975
0,8435763
0,8435763
2,380616
1,331701
1,331701
0,7664696
0,2686576
0,5206358
0,5206358
1,212055
0,5540851
0,5540851
1,128401
0,709
0,709
1,539445
0,8860387
0,8704011
0,8704011
1,562976
0,5835124
0,5835124
1,785954
0,9034711
0,9034711
0,9884899
0,3578301
0,3578301
1,198313
0,7750486
0,8209065
0,8209065
1,33012
0,4818047
0,4818047
0,8376909
0,7378758
0,7378758
1,438043
0,3854358
0,3595509
0,3595509
1,273343
0,8834782
0,8834782
1,063468
0,727756
0,727756
1,622502
0,7531061
0,7531061
1,388057
0,8455209
0,7958473
0,7958473
1,844901
0,8715112
0,8715112
1,478369
0,7453985
0,7453985
1,469772
1,174821
1,015641
1,015641
1,703913
0,86437
0,86437
1,776937
0,7102447
0,7102447
1,123113
0,4616427
0,4616427
0,8446692
0,6739106
0,8752677
0,8752677
1,083908
0,7883654
0,7883654
1,048092
0,6902937
0,6902937
1,503869
0,8277392
1,004854
1,004854
1,290963
0,5560815
0,5560815
1,850157
0,9691969
0,9691969
1,149618
0,7251166
0,9236151
0,9236151
1,556831
0,8105097
0,8105097
1,298018
0,5025855
0,5025855
1,115301
0,653639
0,653639
1,217199
0,5437191
0,5862672
0,5862672
0,9278992
0,80173
0,80173
1,487326
0,7184656
0,7184656
1,173397
0,5323901
0,4600955
0,4600955
1,446869
0,964402
0,964402
1,561667
0,524542
0,524542
1,485101
0,9994905
0,9994905
1,542671
0,6259431
0,6074061
0,6074061
0,9404914
0,4573584
0,4573584
1,558692
0,4701276
0,4701276
0,9058506
0,6634929
0,8315698
0,8315698
1,181215
0,6071767
0,6071767
1,047849
0,5868039
0,5868039
1,372222
0,6271119
0,6271119
1,62029
0,6791123
0,6566045
0,6566045
1,352903
0,7751588
0,7751588
1,124891
0,4677609
0,4677609
1,259034
0,6853735
0,7392458
0,7392458
1,168941
0,4354969
0,4354969
1,069815
0,6019309
0,6019309
1,130519
0,8921313
0,8921313
1,665222
0,5326157
0,379577
0,379577
1,031833
0,6873124
0,6873124
1,045083
0,4341778
0,4341778
0,664539
0,1809455
0,464048
0,464048
0,7786708
0,2288616
0,2288616
0,5201722
0,1790212
0,1790212
0,4975322
0,2264372
0,07642298
0,07642298
0,1630893
0,2403045
0,2403045
0,5265999
0,1888679
0,1888679
0,3740997
0,3683603
0,3683603
0,3854266
0,1687593
0,2114801
0,2114801
0,3033808
0,3114319
0,3114319
0,6700196
0,4444481
0,4444481
0,5741655
0,1710115
0,336109
0,336109
0,4759091
0,1692817
0,1692817
0,4379341
0,275788
0,275788
1,197779
0,4075398
0,4075398
0,9166967
0,4918984
0,5108576
0,5108576
0,4439826
0,3886406
0,3886406
0,8376662
0,2842028
0,2842028
0,6188753
0,4685993
0,2836402
0,2836402
0,7662626
0,248101
0,248101
0,5708852
0,385034
0,385034
0,7666881
0,2781085
0,2781085
0,46179
0,163741
0,3074452
0,3074452
0,7711948
0,2403531
0,2403531
0,7516696
0,3046056
0,3046056
0,8292019
0,5648033
0,4599965
0,4599965
0,910973
0,4114147
0,4114147
0,8692676
0,4604891
0,4604891
1,102919
0,01736247
0,3545911
0,3545911
0,79012
0,3622139
0,3622139
1,177024
0,3887099
0,3887099
1,004778
0,613548
0,613548
1,05985
0,4876262
0,4188002
0,4188002
0,8960108
0,4294394
0,4294394
0,9888833
0,5204138
0,5204138
0,6510225
0,3954068
0,4312189
0,4312189
0,7740142
0,2438142
0,2438142
0,8213344
0,4045601
0,4045601
0,6270228
0,2668779
0,2668779
0,8318703
0,4626578
0,46133
0,46133
0,7275748
0,4177757
0,4177757
0,9368225
0,5343679
0,5343679
1,052321
0,1899436
0,09591241
0,09591241
0,7300034
0,6795924
0,6795924
1,064471
0,1458053
0,1458053
0,3039939
0,4625335
0,4625335
1,017127
0,6501153
0,7244454
0,7244454
1,151527
0,2823073
0,2823073
0,610823
0,4572865
0,4572865
1,138132
0,5125197
0,268757
0,268757
0,95845
0,4330228
0,4330228
0,5873284
0,4210619
0,4210619
0,8202067
0,3318779
0,3318779
0,8299243
0,2800525
0,1094765
0,1094765
0,5998597
0,6025409
0,6025409
0,6371431
0,2722913
0,2722913
0,8492335
0,1385934
0,3183699
0,3183699
0,4279836
0,2421561
0,2421561
0,7579218
0,3062099
0,3062099
0,4821977
0,2157369
0,2157369
0,7882403
0,2605697
0,129985
0,129985
0,6088902
0,4857658
0,4857658
0,6883754
0,2660171
0,2660171
0,5894962
0,4643379
0,5513966
0,5513966
0,5651723
0,4688562
0,4688562
0,7130582
0,2825179
0,2825179
0,7788401
0,3867438
0,286145
0,286145
0,6234301
0,2186139
0,2186139
0,4200204
0,2440485
0,2440485
0,6375975
0,2761112
0,2761112
0,4520108
0,2752236
0,2688518
0,2688518
0,4326607
0,2905659
0,2905659
0,3249802
0,1664845
0,1664845
0,3440635
0,2730366
0,08358686
0,08358686
0,4109332
0,1856887
0,1856887
0,3643437
0,02546855
0,02546855
0,1403626
0,1129644
0,1129644
0,2053503
0,4417931
0,1663112
0,1663112
0,08530161
0,1792172
0,1792172
0,8714986
0,216932
0,216932
0,3322225
0,05173689
0,06882813
0,06882813
0,5254505
0,4038163
0,4038163
0,3307546
0,1787639
0,1787639
0,7727133
0,2434873
0,2434873
0,4515015
0,2865545
0,4822453
0,4822453
0,6907035
0,1607284
0,1607284
0,1433054
0,5540692
0,5540692
0,9068191
0,2269202
0,1900416
0,1900416
0,6064779
0,5623239
0,5623239
0,8087529
0,5112717
0,5112717
1,564337
0,5966591
0,4553755
0,4553755
1,253294
0,7540889
0,7540889
1,160047
0,7388575
0,7388575
0,6422604
0,1673275
0,1673275
1,026699
0,4049617
0,2291855
0,2291855
0,7194334
0,4180307
0,4180307
0,5058646
0,3571699
0,3571699
0,4610481
0,1396726
0,3218481
0,3218481
0,7748271
0,2888862
0,2888862
0,6820111
0,3751534
0,3751534
0,5843598
0,164461
0,164461
0,5205687
0,2516321
0,3538198
0,3538198
0,5596107
0,3682557
0,3682557
0,6601141
0,5186751
0,5186751
0,6711416
0,3173566
0,4555891
0,4555891
0,6913549
0,2418181
0,2418181
0,4161796
0,3191215
0,3191215
0,679274
0,3798769
0,3798769
0,5344325
0,1484621
0,3277836
0,3277836
0,8824444
0,403967
0,403967
0,6348476
0,2962919
0,2962919
0,7591578
0,5112054
0,4406179
0,4406179
0,7764152
0,4849207
0,4849207
1,235245
1,507385
1,507385
1,275465
0,4562965
0,4562965
1,469603
0,6810417
0,5707774
0,5707774
1,515672
0,79829
0,79829
1,533258
0,5335402
0,5335402
velocityComponents
-0,0413239
-0,03745854
0,07422864
-0,0413239
-0,03745854
0,07422864
-0,4487336
-0,7005476
0,4478931
-0,07986426
-0,1702219
0,06298125
-0,07986426
-0,1702219
0,06298125
0,248158
0,2681397
-0,3769368
0,0477016
0,06235093
-0,1372933
0,0477016
0,06235093
-0,1372933
-0,01590848
-0,06169975
-0,09098351
-0,01422763
-0,08518472
-0,02090037
-0,02138019
0,03383756
0,005981326
-0,02138019
0,03383756
0,005981326
-0,03381371
0,05642921
0,001817942
0,00629425
0,008226931
-0,007325411
0,00629425
0,008226931
-0,007325411
-0,02049804
-0,1039773
0,0189364
0,007611513
-0,1294412
-0,05854368
0,007611513
-0,1294412
-0,05854368
0,06155372
0,01680702
-0,1304448
-0,03061295
-0,02998561
0,03542304
-0,06834865
-0,04194602
0,07403791
-0,06834865
-0,04194602
0,07403791
-0,04433393
-0,02798885
0,003620982
0,02510548
0,01775399
-0,07510483
0,02510548
0,01775399
-0,07510483
0,00769496
-0,04766211
-0,07480979
0,0457406
-0,04378036
-0,1333386
0,0457406
-0,04378036
-0,1333386
0,1315057
-0,03891215
-0,3072888
0,04414916
0,06994903
-0,08562505
0,04414916
0,06994903
-0,08562505
0,05714297
0,08132383
-0,1433223
0,06394982
0,04327446
-0,154677
0,1011133
-0,02365708
-0,2291858
0,1011133
-0,02365708
-0,2291858
0,1104474
-0,1666807
-0,2669275
0,0235796
-0,005466491
-0,04720986
0,0235796
-0,005466491
-0,04720986
0,09375811
0,1189597
-0,1828164
-0,009042025
-0,03881678
-0,007387996
-0,009042025
-0,03881678
-0,007387996
-0,03296733
-0,3399342
-0,09680688
0,00680685
0,0004522502
-0,02544522
0,006371737
0,03595725
-0,01304448
0,006371737
0,03595725
-0,01304448
-0,05142689
0,05075708
0,01732409
-0,06142855
-0,01133159
0,07014871
-0,06142855
-0,01133159
0,07014871
0,007629395
-0,07655025
-0,09853244
-0,003522635
-0,01039356
-0,07249415
-0,003522635
-0,01039356
-0,07249415
-0,05410314
0,03813654
0,03043413
-0,01441836
-0,005576015
-0,03235042
0,005573034
-0,0564523
-0,09991825
0,005573034
-0,0564523
-0,09991825
0,08854866
-0,0411287
-0,3251016
0,04866719
0,1147367
-0,1406699
0,04866719
0,1147367
-0,1406699
0,2142608
-0,007911026
-0,6409675
0,168407
-0,06983802
-0,4246086
0,168407
-0,06983802
-0,4246086
0,4294872
0,2182141
-1,006162
0,2155244
0,2551176
-0,5144477
0,2155244
0,2551176
-0,5144477
0,401634
0,4084118
-1,086095
0,2041757
0,05112812
-0,6421089
0,2987266
0,2258994
-0,8263737
0,2987266
0,2258994
-0,8263737
0,6622434
0,4098259
-1,912981
-0,126485
0,3879578
-0,4122158
-0,126485
0,3879578
-0,4122158
-0,3257008
0,5779006
-0,9695566
0,04714322
0,3155694
-1,231892
0,04714322
0,3155694
-1,231892
-0,2365661
-0,2305635
-1,288552
-0,08804727
-0,1376766
-0,9898595
0,7188932
-0,3045772
-1,795523
0,7188932
-0,3045772
-1,795523
0,6534975
-0,6395559
-1,827594
1,562299
-1,269157
-1,948194
1,562299
-1,269157
-1,948194
-0,4030262
-0,1086253
-1,125623
0,5134333
-0,3429463
-0,5731046
0,5134333
-0,3429463
-0,5731046
-0,001049042
-1,118738
-1,361012
0,05474687
-0,2532125
-0,7584736
0,05474687
-0,2532125
-0,7584736
0,2019346
0,3888391
-1,420635
-0,02533197
-0,08246005
-0,3184617
-0,02918243
0,01348928
-0,2257504
-0,02918243
0,01348928
-0,2257504
0,01237392
0,008258224
-0,6921344
0,03242493
0,1086034
-0,3104329
0,03242493
0,1086034
-0,3104329
0,1660228
0,7880226
-0,7478535
0,03453493
0,2587751
-0,2062127
0,03453493
0,2587751
-0,2062127
-0,00513196
0,4033871
-0,1406044
0,03878474
0,4692011
-0,09594709
0,09564757
0,552775
-0,3431126
0,09564757
0,552775
-0,3431126
0,1413941
1,195549
-0,4973091
0,0003278255
0,6198488
0,03613159
0,0003278255
0,6198488
0,03613159
0,02334714
0,7853546
-0,2733231
0,04123449
0,3432862
-0,3348604
0,04123449
0,3432862
-0,3348604
-0,01847744
0,5985219
-0,3485903
-0,02505779
0,2163455
-0,1587637
-0,02505779
0,2163455
-0,1587637
-0,09387732
0,07793121
-0,2690695
-0,03377199
0,1949538
-0,233753
-0,06847382
0,3320124
-0,0338383
-0,06847382
0,3320124
-0,0338383
-0,2830505
-0,0929825
0,4628874
-0,1730323
0,0216458
0,3052607
-0,1730323
0,0216458
0,3052607
-0,1636147
0,5290899
-0,03925264
-0,1150429
-0,08724444
0,06120056
-0,1150429
-0,08724444
0,06120056
-0,2383411
0,01622401
0,2457634
0,01112819
-0,04707053
-0,1727551
-0,1340449
-0,04848689
0,07197112
-0,1340449
-0,04848689
0,07197112
-0,4178822
0,2892762
1,079278
-0,1619697
0,03175028
0,4083291
-0,1619697
0,03175028
0,4083291
0,005191565
0,5725235
-0,4815772
-0,05620718
0,2651006
0,05134568
-0,05620718
0,2651006
0,05134568
-0,1863301
-0,7566836
0,1706876
-0,001370907
0,2772674
-0,1072079
-0,088799
0,5388573
0,02448931
-0,088799
0,5388573
0,02448931
-0,09679794
-0,0667803
0,007746369
-0,1158535
0,4895855
0,02014711
-0,1158535
0,4895855
0,02014711
-0,1555741
0,3238883
0,02150163
-0,1303315
0,04659742
0,2222613
-0,1303315
0,04659742
0,2222613
-0,2686024
0,1769256
0,4907832
-0,1296103
0,2577677
0,2631947
-0,1296103
0,2577677
0,2631947
-0,2173126
0,3765453
0,3736898
-0,1159787
-0,1268454
0,1740359
-0,162226
0,05708337
0,3842659
-0,162226
0,05708337
0,3842659
-0,2482891
0,23693
0,4813761
-0,08196831
0,1645297
0,1151107
-0,08196831
0,1645297
0,1151107
-0,08951426
1,29571
0,03582984
0,01226068
1,265649
-0,1884155
0,01226068
1,265649
-0,1884155
-0,07457137
3,01729
-0,298582
0,02623796
0,06351545
-0,2396345
0,04065037
-0,2272069
-0,2214953
0,04065037
-0,2272069
-0,2214953
-0,009012222
0,9626508
-0,3073841
0,05638599
0,2438396
-0,3563315
0,05638599
0,2438396
-0,3563315
0,1549244
1,46967
-1,17221
0,05856752
0,5770579
-0,5183056
0,05856752
0,5770579
-0,5183056
0,05010962
0,5585909
-0,6380752
0,08392334
-0,1737118
-0,4480824
0,08392334
-0,1737118
-0,4480824
0,1633704
0,2396241
-1,127687
0,07101893
0,02565533
-0,5236655
0,005817413
0,4239157
-0,3535047
0,005817413
0,4239157
-0,3535047
0,1544118
-0,1109079
-1,079749
0,11338
-0,2486005
-0,6998733
0,11338
-0,2486005
-0,6998733
0,05223751
0,4426658
-0,8642212
0,03781319
0,04827529
-0,4341662
0,03781319
0,04827529
-0,4341662
0,06824732
-0,04298687
-0,734929
0,04790425
0,07036179
-0,4868194
0,07717013
0,06382614
-0,700941
0,07717013
0,06382614
-0,700941
0,1458406
-0,05493611
-1,364379
0,01908541
0,006654859
-0,3506504
0,01908541
0,006654859
-0,3506504
0,0430882
-0,05929917
-0,7451378
0,02256036
0,1670629
-0,5639646
0,02256036
0,1670629
-0,5639646
0,04704595
0,1567543
-1,06508
0,03655553
-0,2546579
-0,4498374
0,03655553
-0,2546579
-0,4498374
-0,009179115
-0,02670735
-0,6373331
-0,02667904
0,09844899
-0,1813952
-0,01034737
-0,01722723
-0,3075421
-0,01034737
-0,01722723
-0,3075421
-0,01326203
-0,05748272
-0,5766403
0,02292395
-0,2566263
-0,3996097
0,02292395
-0,2566263
-0,3996097
0,06560087
-0,5491972
-1,161388
0,02577901
-0,1198575
-0,8471563
0,02577901
-0,1198575
-0,8471563
0,02153516
-0,5535215
-1,022053
-0,005042553
-0,2902061
-0,307741
-0,005668402
-0,3894284
-0,277777
-0,005668402
-0,3894284
-0,277777
-0,0300765
-0,7389441
-0,4524328
-0,01277328
-0,5320832
-0,2101503
-0,01277328
-0,5320832
-0,2101503
-0,03177524
-1,065932
-0,4632764
-0,02140403
-0,5161449
-0,1850165
-0,02140403
-0,5161449
-0,1850165
-0,08012056
-0,8174986
-0,209561
-0,05762577
-0,494466
0,2357729
-0,05550385
-0,6616168
0,05563721
-0,05550385
-0,6616168
0,05563721
-0,132966
-1,328957
0,03692508
-0,07222891
-0,6654859
0,08302033
-0,07222891
-0,6654859
0,08302033
-0,1433134
-0,9609767
-0,1745038
-0,07701516
-0,4651137
0,2024375
-0,07701516
-0,4651137
0,2024375
-0,1611888
-1,151253
-0,0161469
-0,085181
-0,5679101
-0,02478808
-0,085181
-0,5679101
-0,02478808
-0,1835167
-1,195968
0,1843199
-0,09073019
-0,5206608
0,07171556
-0,071913
-0,3054798
0,08247644
-0,071913
-0,3054798
0,08247644
-0,1042843
-0,258033
0,07169247
-0,05720258
-0,3667548
0,01345575
-0,05720258
-0,3667548
0,01345575
-0,07401705
-0,5730078
-0,456056
-0,02333522
-0,1353197
-0,1347132
-0,02333522
-0,1353197
-0,1347132
-0,06272197
-0,4733808
0,03724024
-0,007015467
-0,01941696
0,04342645
-0,018543
-0,1176246
-0,1838244
-0,018543
-0,1176246
-0,1838244
0,02989173
0,3566749
-0,1201734
-0,02922416
-0,1218095
-0,2440542
-0,02922416
-0,1218095
-0,2440542
-0,04630685
-0,2708063
-0,4462332
-0,01218319
-0,00198558
-0,0858441
-0,01218319
-0,00198558
-0,0858441
-0,02002716
0,03824979
-0,01408011
-0,0500977
-0,2370395
-0,3127024
-0,0500977
-0,2370395
-0,3127024
-0,06119609
-0,06532744
-0,5357355
-0,01600385
0,09153932
-0,1479343
-0,0428021
-0,09645224
-0,1083925
-0,0428021
-0,09645224
-0,1083925
-0,108093
-0,2879366
-0,6763741
-0,06625652
-0,3227882
-0,361222
-0,06625652
-0,3227882
-0,361222
-0,1028001
-0,3303558
-0,3412336
-0,05717278
-0,2180085
-0,007499754
-0,05717278
-0,2180085
-0,007499754
-0,1700521
-0,7744275
-0,4347295
-0,04355311
-0,01188889
-0,2504468
-0,04935265
-0,04696101
-0,2779633
-0,04935265
-0,04696101
-0,2779633
-0,1199901
-0,3198467
-0,4739851
-0,0724256
-0,2708405
-0,2682731
-0,0724256
-0,2708405
-0,2682731
-0,0774622
0,03824458
-0,5027607
-0,04734397
0,04017651
-0,3591686
-0,04734397
0,04017651
-0,3591686
-0,07969141
0,2051368
-0,658223
-0,1009583
-0,2318233
-0,608772
-0,1009583
-0,2318233
-0,608772
-0,1311481
0,3240012
-1,327717
-0,06901622
0,2262816
-0,7230461
-0,06779432
0,3242299
-0,7734478
-0,06779432
0,3242299
-0,7734478
-0,1590371
0,7540085
-1,766799
0,05651715
0,3960068
-0,8569707
0,05651715
0,3960068
-0,8569707
0,04615092
0,266598
-1,724298
-0,9750996
0,1954709
-1,566485
-0,9750996
0,1954709
-1,566485
-0,3398836
0,482133
-2,003962
-0,1592577
0,2475157
-0,8677602
-0,1661718
0,2626345
-0,8550018
-0,1661718
0,2626345
-0,8550018
-0,3044009
0,5291023
-1,509506
-0,110805
0,2420217
-0,5526453
-0,110805
0,2420217
-0,5526453
-0,2707481
0,2859794
-1,277328
-0,1250505
0,09703785
-0,5642056
-0,1250505
0,09703785
-0,5642056
-0,1029968
0,4123278
-0,5503953
-0,03190637
0,4148699
-0,2305388
-0,03190637
0,4148699
-0,2305388
0,07358789
0,7657163
0,08131862
0,08920431
0,1665007
0,2963513
0,09469986
0,468193
0,2647609
0,09469986
0,468193
0,2647609
0,1616061
1,503411
0,4149497
0,1384795
0,6764748
0,4845887
0,1384795
0,6764748
0,4845887
0,05227923
2,379587
0,04656613
-0,1309156
1,204269
-0,5531967
-0,1309156
1,204269
-0,5531967
0,06846786
0,7444106
0,1692355
0,04681349
0,217247
0,1509607
0,05078912
0,4650436
0,2285093
0,05078912
0,4650436
0,2285093
0,1159787
1,002672
0,6710261
-0,009649992
0,5475163
0,08451641
-0,009649992
0,5475163
0,08451641
0,09686947
0,893414
0,6824344
0,1437902
0,09309947
0,6879956
0,1437902
0,09309947
0,6879956
0,262028
0,4309565
1,454479
0,06772876
0,6150201
0,6342143
0,05446672
0,6107733
0,6177276
0,05446672
0,6107733
0,6177276
0,1790822
0,6161317
1,425204
0,04696846
0,3161937
0,488162
0,04696846
0,3161937
0,488162
0,07180572
1,195452
1,324904
0,06465316
0,4076689
0,8036703
0,06465316
0,4076689
0,8036703
0,1357973
0,004754961
0,9791061
0,06749034
-0,1674816
0,3089294
0,06749034
-0,1674816
0,3089294
0,1614988
-0,08468628
1,184356
0,08673668
0,01921952
0,76994
0,075984
0,07976294
0,8134812
0,075984
0,07976294
0,8134812
0,211221
-1,058659
0,7770762
0,07272959
-0,453648
0,1450852
0,07272959
-0,453648
0,1450852
0,08915067
-0,07496029
0,8295536
0,09078383
-0,4230753
0,5976841
0,09078383
-0,4230753
0,5976841
0,1848638
-1,261947
0,6642923
0,06030202
-0,3720313
0,08072853
0,06145835
-0,2475306
0,253433
0,06145835
-0,2475306
0,253433
0,1625061
-0,7279754
1,032011
0,09910464
-0,8609727
0,171575
0,09910464
-0,8609727
0,171575
0,1319289
-1,046696
0,1341149
0,06985664
-0,5581923
0,4617035
0,06985664
-0,5581923
0,4617035
0,1269221
-1,224897
1,056424
0,05292892
-0,7497512
0,04733354
0,05292892
-0,7497512
0,04733354
0,08365512
-1,37226
-0,1913309
0,04187226
-0,779663
0,3244653
0,03127456
-0,6755769
0,4195124
0,03127456
-0,6755769
0,4195124
0,03176332
-1,668783
0,7860124
-0,001043081
-0,8349859
0,2496585
-0,001043081
-0,8349859
0,2496585
-0,01351833
-1,333965
0,6371253
-0,01894236
-0,6668158
0,3325909
-0,01894236
-0,6668158
0,3325909
-0,05177855
-1,417911
0,3835075
-0,05274415
-1,100755
-0,407137
-0,04575849
-0,8652092
-0,5299494
-0,04575849
-0,8652092
-0,5299494
-0,1274347
-1,699129
-0,006458908
-0,07641912
-0,8183196
0,2676725
-0,07641912
-0,8183196
0,2676725
-0,1883149
-1,729954
0,3595836
-0,07923245
-0,6937429
0,1299635
-0,07923245
-0,6937429
0,1299635
-0,1267016
-1,087658
0,2496585
-0,04703403
-0,4012227
0,2234325
-0,04703403
-0,4012227
0,2234325
-0,0872314
-0,7341683
0,4084773
-0,08763671
-0,5861506
0,3207847
-0,1309276
-0,8038655
0,3205493
-0,1309276
-0,8038655
0,3205493
-0,1543045
-0,9601235
0,4787587
-0,1137555
-0,5805537
0,5210921
-0,1137555
-0,5805537
0,5210921
-0,1540184
-0,7339284
0,7322058
-0,1063168
-0,4406169
0,5206332
-0,1063168
-0,4406169
0,5206332
-0,2687752
-0,9990588
1,09145
-0,1311541
-0,3868416
0,7199336
-0,2085805
-0,6696165
0,7196113
-0,2085805
-0,6696165
0,7196113
-0,150758
-0,1966104
1,266966
-0,03979206
0,03941059
0,5532541
-0,03979206
0,03941059
0,5532541
-0,4079461
-1,096998
1,432918
-0,2346873
-0,6325483
0,6958067
-0,2346873
-0,6325483
0,6958067
-0,2073526
-0,3506109
1,075035
-0,09222031
-6,258488E-05
0,7192284
-0,1180887
0,0507623
0,9146273
-0,1180887
0,0507623
0,9146273
-0,1311719
0,3537491
1,510423
-0,1259506
0,01384914
0,800544
-0,1259506
0,01384914
0,800544
-0,3089786
-0,4962206
1,158943
0,1468003
0,4742548
0,07825792
0,1468003
0,4742548
0,07825792
0,08687973
0,742884
0,8273274
-0,04699826
0,2255455
0,6116897
-0,04699826
0,2255455
0,6116897
-0,1109302
0,3925636
1,146805
0,05998611
0,4386097
0,3156796
-0,02037287
0,3118351
0,4960373
-0,02037287
0,3118351
0,4960373
-0,02825856
0,4947588
0,7844821
0,1521707
0,7636234
0,1910351
0,1521707
0,7636234
0,1910351
0,2197981
1,391083
0,4782416
0,05304813
0,627315
0,3462002
0,05304813
0,627315
0,3462002
-0,1237154
0,5892605
1,007138
0,01720786
0,4326284
0,3097996
0,03750324
0,4045606
0,2158985
0,03750324
0,4045606
0,2158985
0,1989961
1,389334
0,3515422
0,1074016
0,9286061
0,2371222
0,1074016
0,9286061
0,2371222
-0,09607673
1,16295
1,037844
-0,05968809
0,3221415
0,4096419
-0,05968809
0,3221415
0,4096419
0,05725026
1,373316
0,5623594
0,1062214
0,9849944
0,1322284
0,1062214
0,9849944
0,1322284
0,2828717
1,503788
-0,196062
0,08789897
0,6197401
0,000846386
0,06816983
0,6012805
0,05250573
0,06816983
0,6012805
0,05250573
0,1455128
0,928998
-0,0176847
0,05355477
0,4522316
0,04236996
0,05355477
0,4522316
0,04236996
0,1401782
1,551115
0,06255805
0,0198245
0,4557889
0,1135051
0,0198245
0,4557889
0,1135051
0,07659793
0,8984562
0,08645505
0,07159114
0,6569814
-0,05893111
0,03837943
0,8300986
0,03117025
0,03837943
0,8300986
0,03117025
-0,09350777
1,052686
0,5276158
0,04346967
0,6048337
-0,03082454
0,04346967
0,6048337
-0,03082454
0,04146099
1,04477
0,06872416
-0,01203418
0,5743452
0,1196727
-0,01203418
0,5743452
0,1196727
-0,05296469
1,340511
0,2884731
0,04389882
0,6194227
-0,08750856
0,04389882
0,6194227
-0,08750856
-0,03995895
1,618718
0,05910844
-0,1552701
0,4716337
0,4632995
-0,1552045
0,4450247
0,4571587
-0,1552045
0,4450247
0,4571587
-0,2127945
1,237613
0,5033687
-0,1101792
0,7416964
0,196515
-0,1101792
0,7416964
0,196515
-0,34585
0,237073
1,043822
-0,1387119
-0,02627671
0,4459471
-0,1387119
-0,02627671
0,4459471
-0,3197253
1,030137
0,6494313
-0,2148032
0,458619
