0,1238021
0,127196
0,127196
0,2281473
0,1576151
0,1576151
0,1276569
0,159363
0,1702167
0,1702167
0,1045467
0,1057147
0,1057147
0,1021187
0,06026828
0,06026828
0,03693271
0,01949058
0,01462322
0,01462322
0,01399254
0,02048334
0,02048334
0,05609272
0,07244868
0,07244868
0,079992
0,07192275
0,0746046
0,0746046
0,1670184
0,2087002
0,2087002
0,238277
0,2138795
0,2138795
0,1497598
0,1379915
0,1379915
0,1725619
0,17276
0,172695
0,172695
0,184894
0,1992904
0,1992904
0,2670883
0,2742578
0,2742578
0,2716459
0,1387942
0,1353302
0,1353302
0,3298779
0,264924
0,264924
0,30797
0,5628023
0,5628023
1,77276
1,80578
1,80578
3,569096
3,081476
4,253978
4,253978
9,065469
0,1557055
0,1557055
1,647756
0,9245592
0,9245592
1,653579
1,2579
2,017421
2,017421
3,112221
0,5372229
0,5372229
2,171189
1,951574
1,951574
3,226586
0,9668138
0,9668138
0,936145
0,468522
0,5733155
0,5733155
1,102662
0,2956413
0,2956413
0,8376862
0,5023921
0,5023921
0,6334131
0,3481311
0,3054862
0,3054862
1,114895
0,1729178
0,1729178
0,2970667
0,1081428
0,1081428
0,6780965
0,4497608
0,4497608
0,75695
0,4417047
0,542555
0,542555
1,298546
1,062842
1,062842
1,921692
0,9582806
0,8881722
0,2612538
0,2612538
1,755039
0,9446549
1,273131
0,7532676
0,6225136
0,812242
0,4573528
0,6973175
0,6012448
0,8996265
0,7085513
0,7085513
0,4134169
0,4134169
0,9143124
0,7727936
0,7539153
0,7539153
1,032598
0,6977184
0,8688262
0,6183686
0,6183686
0,7194471
0,6023272
0,618779
0,8615161
0,5497577
0,5497577
0,750714
0,7186757
0,7186757
1,021065
0,9551772
0,9551772
1,669002
1,398601
1,547478
1,547478
2,440617
0,9910076
0,9910076
1,117611
0,906002
0,906002
1,698394
1,508988
1,412978
1,412978
2,121482
1,203976
1,203976
1,024897
0,6430821
0,6430821
0,992664
0,754961
0,754961
0,9585403
0,4421048
0,3201066
0,3201066
0,4146073
0,3836732
0,3836732
0,863202
0,6063158
0,6063158
1,278724
1,067258
1,203984
1,203984
1,721618
0,6965341
0,6965341
1,289846
0,6818154
0,6818154
1,482877
0,7040588
0,7040588
1,086318
0,4453264
0,5844278
0,5844278
1,313099
0,4887255
0,4887255
0,6464729
0,3551015
0,3551015
0,6657685
0,3759652
0,4021547
0,4021547
0,7772045
0,3928363
0,3928363
0,7773984
0,2236415
0,2236415
0,4604771
0,3576551
0,7771277
0,7771277
0,6605962
0,4107594
0,4107594
1,568823
0,6131765
0,6131765
0,7395433
0,6001704
0,6001704
0,774306
0,4187892
0,3165313
0,3165313
0,4314634
0,3125767
0,3125767
0,6359994
0,5102
0,5102
0,6527129
0,3825075
0,3568265
0,3568265
0,5231091
0,2538875
0,2538875
0,5696747
0,4220924
0,4220924
0,9468123
0,6565428
0,6565428
0,8012682
0,5923811
0,6142483
0,6142483
0,6135236
0,3835199
0,3835199
0,4109272
0,3707842
0,3707842
0,519706
0,37691
0,4208774
0,4208774
0,7855894
0,6058875
0,6058875
0,6853303
0,4781481
0,4781481
0,7202672
0,5694289
0,5694289
0,7425476
0,4562736
0,4685945
0,4685945
1,156423
0,7925
0,7925
1,217556
0,5254779
0,5254779
0,4706233
0,3784202
0,5306633
0,5306633
1,176373
0,5405709
0,5405709
0,8803321
0,5793632
0,5793632
1,155657
0,5822858
0,5822858
1,09123
0,8780864
0,7594291
0,7594291
0,9667236
0,6190405
0,6190405
0,5753136
0,3318314
0,3318314
0,205015
0,1605238
0,1989304
0,1989304
0,2583605
0,1824452
0,1824452
0,1553777
0,06547056
0,06547056
0,2529663
0,4101395
0,4101395
0,604515
0,4681767
0,2751059
0,2751059
0,2513705
0,2379054
0,2379054
0,4004102
0,4023686
0,4023686
0,4592577
0,3066977
0,1686661
0,1686661
0,1658526
0,1462704
0,1462704
0,3421635
0,373065
0,373065
0,5597883
0,3497574
0,1724533
0,1724533
0,1203734
0,1587572
0,1587572
0,1417054
0,1417054
0,396227
0,3362356
0,3810775
0,4680459
0,5000021
0,432041
0,502995
0,502995
0,6008629
0,3983784
0,3983784
0,5453801
0,2509114
0,222833
0,4463143
0,400935
0,4185325
0,4875129
0,4875129
0,4192309
0,31304
0,4777445
0,1690189
0,1690189
0,3588799
0,2313989
0,2134604
0,1271314
0,2472638
0,4772505
0,2844632
0,1103856
0,1392261
0,1392261
0,1544293
0,1544293
0,196758
0,2422859
0,2422859
0,2456469
0,239128
0,2174944
0,1855076
0,1855076
0,1189347
0,1189347
0,2748159
0,2672979
0,3059584
0,3356806
0,2399504
0,2399504
0,3517126
0,3673213
0,3673213
0,3037209
0,4655432
0,4655432
0,561983
0,384152
0,6222806
0,5098348
0,5098348
0,5823423
0,3293767
0,1655147
0,2448456
0,3163595
0,3163595
0,4393338
0,3155648
0,2804479
0,3958591
0,3958591
0,241315
0,1654768
0,2720631
0,5412043
0,6091526
0,6091526
0,6571019
0,247392
0,3429227
0,2269798
0,2269798
0,4690865
0,2785377
0,2869903
0,2869903
0,02607693
0,02607693
0,9997293
0,4152538
0,4152538
0,7275856
0,2253446
0,1204455
0,1204455
0,1334293
0,0729025
0,0729025
0,09995066
0,1166883
0,1166883
0,1791899
0,106803
0,106803
0,6898034
0,4648732
0,3993004
0,3993004
0,7840146
0,5621831
0,5621831
0,7078776
0,4027345
0,4027345
1,021586
0,5933485
0,4422095
0,4422095
0,8381293
0,7544195
0,7544195
1,869641
0,8187163
0,8187163
1,316723
0,2638437
0,1321145
0,1321145
0,3844084
0,3414789
0,3414789
0,5804986
0,1115783
0,1115783
0,1846347
0,167829
0,167829
0,8534132
0,3493295
0,1023273
0,1023273
0,1669619
0,1382544
0,1382544
0,2995241
0,1138979
0,1138979
0,3824597
0,3883558
0,5622327
0,5622327
0,7577307
0,2929315
0,2929315
0,2332967
0,2479264
0,2479264
0,5944571
0,5001549
0,5001549
0,7972151
0,3927352
0,3043756
0,3043756
0,7933184
0,605082
0,605082
2,053512
1,281032
1,281032
2,891193
1,036052
0,3929766
0,3929766
0,6951966
0,3325659
0,3325659
0,4137007
0,4345928
0,4345928
0,8634922
0,5198535
0,5198535
0,8067288
0,3998532
0,25987
0,25987
0,611793
0,4279881
0,4279881
0,5253378
0,3315268
0,3315268
0,6988761
0,3534183
0,2607673
0,2607673
0,1853428
0,08925008
0,08925008
0,2066517
0,1754493
0,1754493
0,4270695
0,3884198
0,3458502
0,3458502
0,8258938
0,528052
0,528052
0,567922
0,3069907
0,3069907
0,4445257
0,4311358
0,4311358
0,4841218
0,2377699
0,381808
0,381808
0,4596727
0,09992331
0,09992331
0,2826511
0,1082625
0,1082625
0,2121312
0,1116618
0,06302456
0,06302456
0,2818129
0,3335337
0,3335337
0,6923525
0,2680569
0,2680569
0,7073298
0,4918662
0,4918662
0,6770396
0,247676
0,3464484
0,3464484
0,4363402
0,4895458
0,4895458
0,7148376
0,3907438
0,3907438
0,8903545
0,6283913
0,6283913
1,323841
0,8991304
0,4432189
0,4432189
0,3158641
0,3052721
0,3052721
0,331752
0,3170011
0,3170011
0,9429411
0,7952141
0,534823
0,534823
0,6309118
0,465265
0,465265
0,2938477
0,1630336
0,1630336
0,5153582
0,340005
0,2167049
0,2167049
0,1547271
0,08261324
0,08261324
0,06067961
0,05506684
0,05506684
0,10183
0,1077454
0,1077454
0,2615181
0,3472683
0,3241808
0,3241808
0,5420185
0,306734
0,306734
0,3553441
0,3198542
0,3198542
0,6192711
0,5223394
0,4159466
0,4159466
0,5789322
0,3598355
0,3598355
0,5278372
0,4628308
0,4628308
0,805191
0,5529805
0,5529805
0,6878346
0,3986388
0,2573744
0,2573744
0,3185325
0,2564014
0,2564014
0,4429124
0,2855538
0,2855538
0,3278357
0,08470672
0,1558499
0,1558499
0,2012033
0,04655359
0,04655359
0,2522765
0,2581259
0,2581259
0,6202455
0,2989007
0,3202964
0,3202964
0,6795663
0,3066046
0,3066046
0,4395644
0,2402165
0,2402165
0,4024463
0,2108074
0,2108074
0,07723538
0,04446564
0,06040933
0,06040933
0,1606279
0,1566276
0,1566276
0,3079105
0,2360484
0,2360484
0,5274488
0,2444055
0,2444055
0,4048524
0,3133355
0,297907
0,297907
0,5318312
0,2177911
0,2177911
0,3504357
0,3760274
0,3760274
1,0499
0,3982188
0,3053431
0,3053431
0,445479
0,2556477
0,2556477
0,5988135
0,3665531
0,3665531
0,09307453
0,09454076
0,08552729
0,08552729
0,1868925
0,2162784
0,2162784
0,1323409
0,1152107
0,1152107
0,2120384
0,06834865
0,06834865
0,08358404
0,1531507
0,1344544
0,1344544
0,1101076
0,07349461
0,07349461
0,1367875
0,05317878
0,05317878
0,1703927
0,1742442
0,1653579
0,1653579
0,1363813
0,09219854
0,09219854
0,09117585
0,122682
0,122682
0,1156595
0,09129563
0,09129563
0,1845822
0,2171124
0,26123
0,26123
0,132093
0,1173746
0,1173746
0,1507135
0,1294957
0,1294957
0,2295042
0,1797085
0,1210675
0,1210675
0,2093474
0,1608474
0,1608474
0,1475121
0,154208
0,154208
0,177388
0,138358
0,08923756
0,08923756
0,212188
0,2368662
0,2368662
0,3233633
0,2860359
0,2860359
0,2973077
0,305048
0,305048
0,4063267
0,3357878
0,2477164
0,2477164
0,1967769
0,1958375
0,1958375
0,2534952
0,2599607
0,2599607
0,3197295
0,365084
0,3724907
0,3724907
0,409954
0,4179633
0,4179633
0,2701741
0,2356981
0,2356981
0,2356821
0,2172566
0,2172566
0,1706324
0,1837682
0,1939088
0,1939088
0,2119751
0,1909281
0,1909281
0,3487368
0,3431205
0,3431205
0,452547
0,4565891
0,562961
0,562961
1,154801
0,9611436
0,9611436
1,262949
1,05135
1,05135
1,594632
1,045259
1,045259
1,434427
0,5918676
0,5052237
0,5052237
0,5911525
0,3347037
0,3347037
0,2716627
0,2142711
0,2142711
0,401046
0,2968133
0,2427695
0,2427695
0,3905279
0,2984956
0,2984956
0,3401318
0,2849955
0,2849955
0,3004285
0,2565402
0,2175957
0,2175957
0,2244443
0,1902189
0,1902189
0,1750935
0,1634305
0,1634305
0,2657005
0,2434737
0,2434737
0,4853312
0,3357232
0,1943496
0,1943496
0,1068126
0,1136449
0,1136449
0,1154051
0,05520533
0,05520533
0,1140682
0,08880726
0,05033217
0,05033217
0,04815937
0,09021033
0,09021033
0,1464678
0,1621017
0,1621017
0,2635813
0,3686746
0,3686746
0,7749295
0,8478777
0,7928904
0,7928904
1,929993
2,28428
2,28428
1,160728
1,522087
1,522087
6,087335
5,623923
velocityComponents
0,1347184
0,2389908
-0,3678918
0,1347184
0,2389908
-0,3678918
0,2484083
0,5500272
-0,6716162
-0,01932383
-0,04610568
-0,2382249
-0,01932383
-0,04610568
-0,2382249
-0,2928793
-0,2231687
-0,2252012
-0,2701163
0,03643632
0,1767009
-0,1605015
0,1597227
0,06052955
-0,1605015
0,1597227
0,06052955
0,2273303
0,7185712
-0,5544573
0,1051009
0,5357131
-0,2251297
0,1051009
0,5357131
-0,2251297
0,05838022
0,4609302
-0,3237491
-0,1797801
0,2291691
0,09277365
-0,1797801
0,2291691
0,09277365
-0,3219805
0,2239406
0,1524015
-0,07961497
0,07368653
-0,0884713
-0,07961497
0,07368653
-0,0884713
0,07300154
0,1306992
-0,4208046
0,1580825
0,1885763
-0,3872857
0,1899981
0,1039534
-0,4055268
0,1899981
0,1039534
-0,4055268
0,2916372
0,07493385
-0,6362794
0,1613169
0,06284852
-0,4035895
0,1613169
0,06284852
-0,4035895
0,1276796
0,05032894
-0,3878668
0,08941904
-0,06797481
-0,3264377
0,08941904
-0,06797481
-0,3264377
0,03161253
-0,264368
-0,3001169
0,01616615
-0,309199
-0,2578155
0,03202813
-0,3043062
-0,2404972
0,03202813
-0,3043062
-0,2404972
0,08179653
-0,3512657
-0,3453243
0,09345108
-0,3038707
-0,342418
0,09345108
-0,3038707
-0,342418
0,1120997
-0,2342623
-0,3558376
0,110619
-0,2249685
-0,3455944
0,110619
-0,2249685
-0,3455944
0,05757388
-0,1984417
-0,2329243
0,03651684
-0,161545
-0,1903029
0,03720529
-0,1337754
-0,2054514
0,03720529
-0,1337754
-0,2054514
0,02682322
-0,07324359
-0,1096724
0,01274262
-0,06531414
-0,06925426
0,01274262
-0,06531414
-0,06925426
-0,005007495
-0,01829736
-0,01328975
0,003221968
-0,01914602
-0,01897693
0,003221968
-0,01914602
-0,01897693
0,03625809
-0,03520966
-0,06133851
0,0484935
-0,0374621
-0,07114451
0,0484935
-0,0374621
-0,07114451
0,08736372
-0,05073748
-0,1176102
0,06989895
-0,06342396
-0,1103507
0,06204984
-0,06675631
-0,119361
0,06204984
-0,06675631
-0,119361
0,05717068
-0,03338002
-0,0515036
0,06167536
-0,02523182
-0,06552696
0,06167536
-0,02523182
-0,06552696
0,05780961
-0,02440847
-0,04714304
0,07465116
-0,02154188
-0,06086498
0,07465116
-0,02154188
-0,06086498
0,06395003
-0,0198411
-0,05826759
0,0497845
-0,004616439
-0,05859244
0,04408323
-0,003802076
-0,04859
0,04408323
-0,003802076
-0,04859
0,0677214
-0,01141204
-0,07589549
0,06670663
-0,002357613
-0,06859356
0,06670663
-0,002357613
-0,06859356
0,0758093
0,002935933
-0,07663846
0,07569458
-0,003583981
-0,07751745
0,07569458
-0,003583981
-0,07751745
0,07983391
-0,01548627
-0,08571315
0,05720372
-0,01218693
-0,08822745
0,05720372
-0,01218693
-0,08822745
0,007462949
-0,01290739
-0,01250947
0,02840947
-0,01259111
-0,03355592
0,03628118
-0,01128542
-0,04237151
0,03628118
-0,01128542
-0,04237151
0,09275353
-0,0363517
-0,06751621
0,1303313
-0,04566611
-0,0724718
0,1303313
-0,04566611
-0,0724718
0,09487741
-0,05002117
-0,1979633
0,1526097
-0,06175417
-0,1547015
0,1526097
-0,06175417
-0,1547015
0,1064433
-0,02424164
-0,2021194
0,09554499
-0,01916777
-0,1201952
0,1135719
-0,01264049
-0,1517695
0,1135719
-0,01264049
-0,1517695
0,3324765
0,0152071
-0,4151594
0,2769327
-0,1105957
-0,3352834
0,2769327
-0,1105957
-0,3352834
0,3582191
0,02376526
-0,2428566
0,3183549
-0,003250596
-0,4994687
0,3183549
-0,003250596
-0,4994687
0,5602143
-0,1597376
-1,394655
0,3773299
-0,07241981
-2,043134
0,3773299
-0,07241981
-2,043134
0,2293359
-0,01595631
-1,231107
0,2259697
0,01721392
-1,191695
0,4307388
0,09998165
-2,245168
0,4307388
0,09998165
-2,245168
1,868922
0,8598676
-9,64236
1,039362
0,6988834
-5,37327
1,039362
0,6988834
-5,37327
-0,04848955
0,1436688
0,004883349
-0,1454677
-0,290071
0,2205786
-0,1454677
-0,290071
0,2205786
0,02075273
-0,2076261
-0,07418013
-0,2117195
-0,08555865
-0,1734256
-0,1501446
-0,2126018
-0,1291519
-0,1501446
-0,2126018
-0,1291519
-0,0391784
-0,06593645
-0,07885695
-0,0623832
-0,06659722
-0,1530292
-0,0623832
-0,06659722
-0,1530292
-0,01881729
0,01263928
-0,01982164
0,003031462
-0,01013768
-0,03383726
0,003031462
-0,01013768
-0,03383726
-0,04552558
0,1727434
-0,04245538
-0,07680863
0,1040732
0,08602571
-0,07974997
0,1335344
0,131144
-0,07974997
0,1335344
0,131144
-0,09926695
0,1267316
0,1568878
-0,09055385
0,1330732
0,1480298
-0,09055385
0,1330732
0,1480298
-0,08483364
0,1507297
0,1699115
-0,07133134
0,1633226
0,134984
-0,07133134
0,1633226
0,134984
-0,06889693
0,1671298
0,1586532
-0,06218612
0,1709483
0,1188661
-0,06218612
0,1709483
0,1188661
-0,05557192
0,1601862
0,1135114
-0,04950986
0,1368689
0,09008339
-0,04474398
0,1102444
0,06577004
-0,04474398
0,1102444
0,06577004
-0,04045312
0,1210238
0,07142103
-0,03426224
0,1041272
0,05862297
-0,03426224
0,1041272
0,05862297
-0,06099643
0,07345611
0,08506466
-0,03919816
0,09991172
0,07511541
-0,03919816
0,09991172
0,07511541
-0,04648103
0,1979652
0,147516
-0,06019621
0,1571874
0,1984662
-0,05522124
0,1384007
0,2312886
-0,05522124
0,1384007
0,2312886
-0,08008908
0,2049808
0,3841488
-0,06147815
0,4737706
0,4561885
-0,06147815
0,4737706
0,4561885
-0,1022174
0,4844579
0,698891
-0,07109959
0,3794614
0,5803367
-0,07109959
0,3794614
0,5803367
-0,0832973
0,6429104
1,05785
-0,08968353
0,4091863
0,8573834
-0,2173685
0,4494386
1,371503
-0,2173685
0,4494386
1,371503
-0,4236114
0,05687694
1,844976
-0,07581405
0,0444339
0,443866
-0,07581405
0,0444339
0,443866
-0,08538201
0,7783217
0,5686777
-0,03359122
0,6526937
0,2901846
-0,03359122
0,6526937
0,2901846
0,07383583
0,3656338
0,02277039
0,1031335
-0,2001232
-0,3124951
0,1031335
-0,2001232
-0,3124951
0,1874152
0,1389268
-0,3404266
0,119004
0,2303213
-0,2470382
0,1030942
0,1237248
-0,2691175
0,1030942
0,1237248
-0,2691175
0,4395349
0,4186774
-1,340616
0,3421775
0,5781317
-1,026993
0,3421775
0,5781317
-1,026993
0,4968563
1,027682
-1,49705
0,2412401
0,4719517
-0,8427998
0,2412401
0,4719517
-0,8427998
0,1728515
0,2579508
-0,7198941
0,1511446
0,2355381
-0,6653447
0,1358021
0,2754112
-0,6036147
0,1358021
0,2754112
-0,6036147
0,1608614
0,3372473
-0,7003021
0,1494022
0,3445558
-0,6580667
0,1494022
0,3445558
-0,6580667
0,08117517
0,4024068
-0,4230413
0,05942918
0,4076784
-0,3624231
0,05942918
0,4076784
-0,3624231
0,03372352
0,4564214
-0,3058372
0,01515976
0,5125691
-0,2536404
-0,004466891
0,5741407
-0,1890555
-0,004466891
0,5741407
-0,1890555
0,02861057
0,9700611
-0,42792
0,08394457
0,7915061
-0,5464991
0,1369894
1,234344
-0,9553798
0,1128831
0,9497703
-0,7597378
0,1604541
1,249237
-1,177404
0,1765359
0,6378824
-0,9507321
0,2292993
0,5023814
-1,300091
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,3144383
-0,8712217
-1,516485
0,08286213
-0,2365917
-0,4374852
0,1533192
-0,7564063
-0,9196361
0,1533192
-0,7564063
-0,9196361
-0,01760466
-0,8901817
-0,1398481
-0,0082319
-0,366237
-0,09116718
-0,04080224
0,1035915
0,112349
-0,02154057
-0,04842942
-0,06187322
-0,02154057
-0,04842942
-0,06187322
-0,04196378
-0,2913824
0,07778075
-0,02032609
-0,3702477
-0,03314232
-0,02032609
-0,3702477
-0,03314232
0,006381002
-0,5385463
-0,1982066
0,03432155
-0,2115833
-0,29798
0,03873925
-0,06136658
-0,308898
0,03873925
-0,06136658
-0,308898
0,001876561
-0,1769159
-0,2628033
-0,08498312
-0,2651059
0,2809668
-0,08498312
-0,2651059
0,2809668
-0,2540252
-0,8609454
1,075143
-0,1553998
-0,4601619
0,6301507
-0,1553998
-0,4601619
0,6301507
-0,1210847
-0,2975442
0,483363
-0,08232276
-0,2812615
0,3221919
-0,08232276
-0,2812615
0,3221919
-0,05657312
-0,2176257
0,222356
-0,05126229
-0,1560094
0,2408349
-0,04797579
-0,1143296
0,256688
-0,04797579
-0,1143296
0,256688
-0,08920527
-0,1659785
0,4373112
-0,1021624
-0,2295814
0,4714512
-0,1021624
-0,2295814
0,4714512
-0,0597144
-0,1842081
0,2526886
-0,04941308
-0,2020917
0,2037209
-0,04941308
-0,2020917
0,2037209
-0,007101962
-0,1368212
0,02166492
0,008818678
-0,1453655
-0,03157049
0,02574574
-0,1796935
-0,08652163
0,02574574
-0,1796935
-0,08652163
0,02433092
-0,1990812
