0,102854
0,04808727
0,02693612
0,02693612
0,02493231
0,03781064
0,05465325
0,05465325
0,1044515
0,1219855
0,1219855
0,1407835
0,09572358
0,09572358
0,08608418
0,07451658
0,05474107
0,05474107
0,130076
0,08617411
0,08617411
0,1151595
0,1012344
0,1012344
0,1160434
0,1275617
0,1275617
0,1814905
0,1822897
0,1737394
0,1737394
0,2690236
0,2926149
0,2926149
0,537454
0,4987351
0,4987351
0,8988322
0,659404
0,5756467
0,5756467
0,5500665
0,2534679
0,2534679
0,3644086
0,05757288
0,05757288
0,3610703
0,2529492
0,2529492
0,6329338
0,312598
0,08621255
0,08621255
0,5265731
0,2573835
0,2573835
0,3247416
0,3815656
0,3815656
1,36803
0,6254663
0,2667984
0,2667984
0,4066378
0,1599218
0,1599218
0,2554628
0,2754229
0,2754229
1,014854
0,9350683
0,9350683
1,601213
0,4392675
0,1004262
0,1004262
0,6456986
0,4670035
0,4670035
0,6422252
0,2412909
0,2412909
0,5022904
0,340813
0,3945972
0,3945972
0,8501105
0,464316
0,464316
0,344754
0,1981075
0,1981075
0,3529482
0,3206509
0,2865483
0,2865483
0,5547258
0,466648
0,466648
0,5318251
0,3734043
0,3734043
0,246345
0,2174466
0,2174466
0,2944757
0,282844
0,2788952
0,2788952
0,2652648
0,2528946
0,2528946
0,3242634
0,3134667
0,3134667
0,10339
0,1062842
0,1111808
0,1111808
0,1675201
0,08379424
0,08379424
0,06060377
0,09444984
0,09444984
0,1769388
0,1736148
0,1736148
0,1743042
0,1636705
0,1653665
0,1653665
0,1942409
0,171465
0,171465
0,1364275
0,1114614
0,1114614
0,1361456
0,152205
0,1741074
0,1741074
0,2290019
0,2317862
0,2317862
0,2590131
0,2344461
0,2344461
0,3687967
0,4849861
0,4849861
0,4873483
1,022902
0,9065497
0,9065497
0,9450544
1,408992
1,408992
0,9698087
0,9842703
0,9842703
4,552254
3,857619
7,069981
7,069981
7,657213
0,6001987
0,6001987
0,7197261
0,9057391
0,9057391
2,118683
1,345777
1,345777
2,358644
1,021301
0,9950141
0,9950141
2,34715
1,587289
1,587289
1,960016
0,0727665
0,0727665
0,5393397
0,1065068
0,2890687
0,2890687
0,08128309
0,2337896
0,2337896
1,158585
0,7788275
0,7788275
2,106605
0,8270521
0,8270521
1,249805
0,3764058
0,3071109
0,3071109
0,2554287
0,3245458
0,3245458
0,621425
0,156628
0,156628
0,422907
0,1474745
0,2773409
0,2773409
0,928638
0,4381755
0,4381755
0,689663
0,268178
0,268178
0,4997625
0,3514903
0,353918
0,353918
1,210604
0,5325354
0,5325354
0,8282834
0,5637688
0,5637688
0,6300431
0,2638524
0,3786332
0,3291634
0,4672613
0,4672613
0,05444882
0,05444882
0,7445374
0,5396537
0,5396537
1,21957
0,7655602
0,7154549
0,7154549
1,247145
0,645297
0,7926864
0,4177365
0,4177365
0,1987094
0,1987094
1,178798
0,8125643
0,6145602
0,535495
0,7310375
0,7310375
0,8884597
0,7842473
0,7842473
1,150012
0,7665629
0,6097072
0,6097072
0,1253374
0,1253374
0,7187124
0,472595
0,472595
0,7442702
0,6980214
0,6980214
0,9896917
0,680825
0,6142172
0,6142172
0,906175
0,6912811
0,6912811
1,354054
0,8889756
0,8889756
1,268984
0,8248938
0,8255071
0,8255071
1,113675
0,697439
0,697439
0,917957
0,5365027
0,5365027
0,8321365
0,7651465
0,7955743
0,7955743
0,8930315
0,2711655
0,2711655
1,068955
0,7303329
0,7303329
1,007182
0,4078179
0,4078179
0,7350961
0,4539348
0,6286272
0,6286272
1,141146
0,684633
0,684633
0,9280394
0,6746808
0,6746808
0,679922
0,673853
0,6195931
0,6195931
1,023641
0,8572854
0,8572854
1,070287
0,8938097
0,8938097
1,334862
0,9038113
0,9038113
1,381155
0,9304174
0,8510092
0,8510092
1,208013
0,5610849
0,5610849
0,6193497
0,3319221
0,3319221
0,8655931
0,5405566
0,5474141
0,5474141
1,063574
0,5992339
0,5992339
0,8770652
0,541526
0,541526
0,899049
0,7245951
0,6713576
0,6713576
0,8234365
0,2974156
0,2974156
1,613351
0,4986137
0,4986137
0,5961962
0,7439326
0,7439326
1,182697
0,5709541
0,2955921
0,2955921
1,067163
0,6801186
0,6801186
0,5319253
0,4741438
0,4741438
0,7505684
0,5582198
0,5582198
0,4453033
0,2117388
0,2627571
0,2627571
0,2977232
0,1559872
0,1559872
0,6159219
0,2848857
0,2848857
0,3132731
0,4286872
0,6211591
0,6211591
0,8338673
0,599834
0,599834
0,7102188
0,5554225
0,5554225
0,5841798
0,5540271
0,5871561
0,5871561
0,6748508
0,6004389
0,6004389
0,6285988
0,5533405
0,5533405
1,027296
0,8728246
0,8728246
1,294957
0,6284224
0,7067862
0,7067862
1,523111
0,8260033
0,8260033
1,222785
0,4606552
0,4606552
1,063552
1,000066
0,9475252
0,9475252
1,390737
0,7679726
0,7679726
0,4813697
0,1338379
0,1338379
0,7061777
0,3842884
0,3842884
0,7597764
0,6808326
0,8202606
0,8202606
1,178475
0,6748211
0,6748211
0,9817126
0,4020202
0,4020202
0,7167403
0,565542
0,6542641
0,6542641
1,556356
0,9541069
0,9541069
1,043275
0,3236878
0,7953691
0,7653422
0,2910367
0,2910367
0,7020288
0,4357875
0,7608635
0,4416391
0,4416391
0,991484
0,5141059
0,1595058
0,2843692
0,4858288
0,4858288
0,5138199
0,3535168
0,3535168
0,4016848
0,09456138
0,09456138
0,3158247
0,3448429
0,2456382
0,2456382
0,4159867
0,5593191
0,5593191
1,026614
0,3805213
0,3805213
0,4130084
0,2758651
0,4262244
0,2819427
0,2593671
0,2593671
0,3063853
0,2862655
0,2862655
0,5866219
0,4303825
0,4409403
0,2275572
0,3366857
0,3357191
0,3220661
0,3220661
0,4015826
0,2361627
0,2361627
0,2964806
0,3086895
0,3086895
0,7789514
0,554271
0,300595
0,300595
0,2547552
0,3516693
0,3516693
0,7821852
0,411213
0,411213
0,2446711
0,2319886
0,4203615
0,4203615
0,643804
0,4608623
0,4608623
0,6438183
0,5659642
0,5659642
0,8041481
0,4924871
0,4924871
0,8925098
0,6095786
0,5709782
0,5709782
0,7945457
0,4481324
0,4481324
1,047599
0,674508
0,674508
1,098931
0,4819919
0,802169
0,802169
1,567168
0,563774
0,563774
0,8285686
0,5076082
0,5076082
1,139184
0,6129166
0,4664197
0,4664197
0,7784175
0,4263451
0,4263451
0,7182823
0,3963228
0,3963228
0,9519703
0,6829937
0,6829937
1,050275
0,305812
0,2372445
0,2372445
0,4403744
0,1880925
0,1880925
0,5107483
0,3437359
0,3437359
0,4117362
0,1468751
0,07225221
0,07225221
0,336296
0,3690868
0,3690868
0,7438712
0,4471175
0,4471175
0,7712892
0,4639548
0,4639548
0,547161
0,376078
0,2584203
0,2584203
0,2486842
0,1321374
0,1321374
0,5690017
0,6135231
0,6135231
0,2965962
0,1483
0,1426743
0,1426743
0,3839565
0,1390609
0,1390609
0,2323885
0,1709766
0,1709766
0,2623375
0,08346733
0,08346733
0,3199667
0,2500471
0,1772357
0,1772357
0,4698952
0,5284168
0,5284168
0,6135611
0,4270335
0,4270335
0,7740975
0,4884383
0,3350335
0,3350335
0,5708343
0,4705173
0,4705173
0,7882875
0,4435212
0,4435212
0,4628023
0,2686711
0,2493834
0,2493834
0,5044325
0,3544937
0,3544937
0,3688889
0,3209801
0,3209801
0,5760899
0,5352978
0,5352978
0,6726099
0,3963874
0,3576904
0,3576904
0,2122429
0,2571228
0,2571228
0,3947918
0,407953
0,407953
0,3739944
0,2781969
0,1727853
0,1727853
0,1845686
0,2087328
0,2087328
0,4175909
0,4028195
0,4028195
0,514967
0,3904674
0,3904674
0,6114858
0,4196115
0,3245801
0,3245801
0,5123696
0,4205286
0,4205286
0,6386914
0,4983669
0,4983669
0,6792901
0,5738554
0,5012697
0,5012697
0,4862085
0,3808663
0,3808663
0,4436482
0,5126007
0,5126007
0,6684698
0,5499064
0,5499064
0,3733129
0,3425077
0,2766589
0,2766589
0,2629255
0,2825393
0,2825393
0,3751065
0,386599
0,386599
0,3233595
0,3192859
0,3186319
0,3186319
0,6695181
0,6352608
0,6352608
1,002265
0,8228636
0,8228636
1,109023
0,828965
0,828965
1,42094
0,9047021
0,7990462
0,7990462
1,066658
0,4321674
0,4321674
0,7021164
0,4127448
0,4127448
0,7658477
0,3795994
0,1749832
0,1749832
0,1926895
0,1650997
0,1650997
0,3095679
0,3266087
0,3266087
0,6468445
0,5232366
0,4592825
0,4592825
0,6442079
0,4919624
0,4919624
0,7498544
0,5321326
0,5321326
0,462821
0,3284146
0,3284146
0,3267803
0,2675343
0,2048803
0,2048803
0,2729747
0,1996811
0,1996811
0,2482525
0,24544
0,24544
0,2246831
0,1796014
0,1796014
0,196803
0,1734009
0,1557368
0,1557368
0,2628939
0,2856286
0,2856286
0,2287059
0,1679679
0,1679679
0,1649142
0,1481324
0,1568142
0,1568142
0,2926718
0,2220445
0,2220445
0,1202293
0,1509931
0,1509931
0,1592773
0,1683675
0,18231
0,18231
0,2369913
0,1940854
0,1940854
0,1176622
0,1008155
0,1008155
0,08268422
0,08375695
0,08375695
0,09873565
0,08445769
0,08366347
0,08366347
0,1729528
0,1953549
0,1953549
0,3264554
0,3378307
0,3378307
0,3724246
0,3495748
0,3501921
0,3501921
0,2770142
0,282792
0,282792
0,1726489
0,1717571
0,1717571
0,2443234
0,2388398
0,2388398
0,2763229
0,2678558
0,2489359
0,2489359
0,3982503
0,3836325
0,3836325
0,2534532
0,2677355
0,2677355
0,31588
0,5302108
0,7486866
0,7486866
1,440526
1,428352
1,428352
3,448756
2,768881
2,768881
6,491394
2,441272
1,14881
1,14881
1,120537
1,2243
1,2243
0,4918137
0,3758923
0,3758923
0,1850915
0,1882094
0,1882094
0,216889
0,1844897
0,1577493
0,1577493
0,1491611
0,1572883
0,1572883
0,228089
0,1449535
0,1449535
0,1902314
0,1731863
0,1663621
0,1663621
0,1775675
0,171019
0,171019
0,04022692
0,08774499
0,08774499
0,1915579
0,1440833
0,1440833
0,186251
0,1835263
0,1032597
0,1032597
0,6259426
2,219408
2,219408
6,560292
velocityComponents
-0,01556277
0,9682007
-0,1763672
-0,1963675
0,3752582
0,1303256
-0,1963675
0,3752582
0,1303256
-0,6968737
0,6299503
0,6021708
-0,3473043
0,1251824
0,2550572
-0,3473043
0,1251824
0,2550572
-0,3201962
0,1153767
0,003671646
0,05781054
0,232736
-0,2554417
0,1516759
0,3457651
-0,3671438
0,1516759
0,3457651
-0,3671438
0,3975272
0,8887463
-0,8669704
0,08553863
0,2815925
-0,3105581
0,08553863
0,2815925
-0,3105581
0,06651843
0,06908092
-0,5359514
0,0799888
0,04860473
-0,3410286
0,0799888
0,04860473
-0,3410286
0,228036
0,3053899
-0,7252392
0,1907406
0,1376298
-0,5095152
0,1907406
0,1376298
-0,5095152
0,1911758
0,1685233
-0,6192117
0,05716957
0,1637995
-0,3504274
-0,005102728
0,1416323
-0,2176628
-0,005102728
0,1416323
-0,2176628
-0,2284272
0,04641227
-0,03368536
-0,2491954
-0,1217471
0,04799368
-0,2491954
-0,1217471
0,04799368
-0,5610575
-0,4229618
0,3470885
-0,3418348
-0,2188242
0,147892
-0,3418348
-0,2188242
0,147892
0,2492928
0,329576
-0,7970223
0,2257638
0,1730781
-0,6215635
0,1164772
-0,04815515
-0,3769232
0,1164772
-0,04815515
-0,3769232
0,07554665
-0,2516082
-0,3847454
0,05738586
-0,1750541
-0,3388671
0,05738586
-0,1750541
-0,3388671
0,04232896
-0,1281971
-0,3239306
0,008196771
-0,1413156
-0,2656586
0,008196771
-0,1413156
-0,2656586
0,01388234
-0,1788094
-0,2759645
0,09177376
-0,1458015
-0,3851925
0,1318131
-0,06197464
-0,366854
0,1318131
-0,06197464
-0,366854
0,2291771
-0,05424083
-0,2285419
0,188787
-0,0584738
-0,227696
0,188787
-0,0584738
-0,227696
0,1507517
-0,1202675
-0,2419387
0,1041877
-0,1084971
-0,1950145
0,1041877
-0,1084971
-0,1950145
0,09867287
-0,1278669
-0,1816777
0,05983413
-0,101999
-0,1382001
0,05983413
-0,101999
-0,1382001
0,1107886
-0,02767575
-0,1227536
0,1243138
0,01973639
-0,1394785
0,1207161
0,05145536
-0,07396251
0,1207161
0,05145536
-0,07396251
0,1626896
0,04772119
-0,1380267
0,1767544
0,01858659
-0,1441826
0,1767544
0,01858659
-0,1441826
0,1834629
-0,02238957
-0,1783991
0,1907882
-0,03125519
-0,1874307
0,1907882
-0,03125519
-0,1874307
0,248236
-0,06508964
-0,3288273
0,28323
-0,06562562
-0,3603439
0,3025276
-0,06577584
-0,38671
0,3025276
-0,06577584
-0,38671
0,3542675
-0,1563296
-0,2556936
0,2192523
-0,0968594
-0,2992384
0,2192523
-0,0968594
-0,2992384
0,1986633
-0,1622051
-0,8789939
0,1991632
-0,1416938
-0,8424014
0,1991632
-0,1416938
-0,8424014
0,2275831
-0,1268836
-0,8725716
0,248133
-0,09983804
-0,8801088
0,471214
-0,0973082
-1,55422
0,471214
-0,0973082
-1,55422
0,1958935
-0,04187734
-0,6429647
0,2077211
-0,09177607
-0,6096558
0,2077211
-0,09177607
-0,6096558
0,2533807
-0,1881017
-0,6807637
0,2336607
-0,184935
-0,5855116
0,2336607
-0,184935
-0,5855116
0,8406097
-0,1907798
-1,669908
0,7186221
0,1004866
-1,241798
0,7186221
0,1004866
-1,241798
1,160745
-0,1216287
-1,407922
0,3245278
-0,3659505
0,1768288
0,3487437
-0,01337608
0,2161646
0,3487437
-0,01337608
0,2161646
0,5378876
-0,4411316
-0,3205014
0,2960176
-0,5485437
-0,06177776
0,2960176
-0,5485437
-0,06177776
0,03270541
-1,31919
0,4957087
0,3027419
-0,9439386
-0,411398
0,3027419
-0,9439386
-0,411398
0,6780853
-0,8574039
-1,358757
0,4512202
-0,2383588
-0,8554321
0,3615363
-0,1622932
-0,6710128
0,3615363
-0,1622932
-0,6710128
0,4645332
1,18565
-0,6315929
0,3545765
1,025795
-0,6230569
0,3545765
1,025795
-0,6230569
0,1673532
1,094373
-0,1192508
0,02677754
0,6400234
0,08998452
0,02677754
0,6400234
0,08998452
-0,2979033
1,180344
1,060978
-0,304886
0,7347468
0,9449693
-0,304886
0,7347468
0,9449693
-0,680639
0,3635153
1,730696
-0,153157
0,1308042
0,3631182
-0,08122569
0,4925091
0,270878
-0,08122569
0,4925091
0,270878
-0,2957016
1,074053
0,8473632
-0,3315742
0,6243282
0,8445427
-0,3315742
0,6243282
0,8445427
-0,3332464
0,6394777
0,8125402
-0,1825599
0,6115015
0,4625244
-0,1825599
0,6115015
0,4625244
-0,08567227
0,6186477
0,2317158
-0,06135122
0,691801
0,1758624
-0,01195336
0,576506
0,05309393
-0,01195336
0,576506
0,05309393
0,1019643
0,8896824
-0,2078091
0,1172641
0,7076663
-0,2564896
0,1172641
0,7076663
-0,2564896
0,1140491
0,6343999
-0,2752875
0,09498154
0,6092492
-0,2453407
0,09498154
0,6092492
-0,2453407
0,04345162
0,7171337
-0,1686156
0,03172645
0,6637328
-0,1520489
0,03172645
0,6637328
-0,1520489
0,06319531
0,9909713
-0,3100745
0,05935629
0,822441
-0,2965102
0,07755537
0,6995318
-0,3460094
0,07755537
0,6995318
-0,3460094
0,1893502
0,573469
-0,7184334
0,1051931
0,1477565
-0,4331377
0,1051931
0,1477565
-0,4331377
0,02893865
-0,2678557
-0,3340767
0,001915999
-0,1779652
-0,1655126
0,02521526
-0,06963667
-0,2037404
0,02521526
-0,06963667
-0,2037404
0,2171622
0,3363738
-0,794156
0,2977436
0,1944848
-0,8764023
0,2977436
0,1944848
-0,8764023
1,006048
0,326632
-2,759636
0,4990101
0,1838371
-1,363784
0,4990101
0,1838371
-1,363784
0,3520182
0,7493262
-0,8909231
0,02404308
0,8853438
0,09912278
0,02404308
0,8853438
0,09912278
-0,3062971
1,311351
1,502909
-0,1683889
0,610332
1,073038
0,03455579
0,233829
0,7854939
0,6859124
-0,3295988
-0,8488953
0,9479165
0,1236469
-1,058804
0,9479165
0,1236469
-1,058804
1,518226
0,0468716
-2,37165
0,8172274
0,1174197
-1,379755
0,8172274
0,1174197
-1,379755
1,385033
-0,6043226
-1,769176
0,6231785
-0,6307781
-0,4667163
1,176745
0,02604425
-1,519614
0,4632235
0,5073905
-0,488703
0,3759801
0,02272725
-0,01090765
0,2375126
-0,207606
0,5473942
0,7793963
0,07904023
-0,2240047
0,7793963
0,07904023
-0,2240047
0
0
0
0
0
0
1,652527
1,119717
-3,577685
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,1065254
1,436001
1,037179
0,2465308
-0,01197755
0,04244447
0,5228698
-0,089553
0,05276501
0,419867
-1,017392
-0,07816255
0,5560994
-0,4701912
0,139074
0,7552385
-3,029311
-0,9100109
0,686574
-2,716439
-0,02638251
0,1745939
-2,439442
0,7725745
0,2578199
-3,246105
1,112339
0,2578199
-3,246105
1,112339
-0,08491874
-2,306741
1,665519
-0,02779365
-1,09488
0,59679
0,01536012
-1,110636
0,301221
0,01536012
-1,110636
0,301221
-0,03093481
-2,201612
0,2519652
-0,2187312
-1,203981
0,8161634
-0,2187312
-1,203981
0,8161634
-1,257241
-3,570429
3,886031
-0,7307827
-1,529687
1,956221
-0,7307827
-1,529687
1,956221
-1,377928
-1,144826
3,475294
-0,6304085
-0,4926644
1,406124
-0,5281925
0,18581
1,195323
-0,5281925
0,18581
1,195323
-0,9617686
1,639031
2,268833
-0,3172815
0,8490451
0,6078422
-0,3172815
0,8490451
0,6078422
-0,1202166
1,011944
-0,3311262
-0,03050566
-0,3063001
-0,4085883
-0,03050566
-0,3063001
-0,4085883
-0,5726278
-1,359409
0,317806
-0,4907012
-0,9176247
0,6104514
-0,5962133
-0,6827474
0,8893684
-0,5962133
-0,6827474
0,8893684
-0,9419739
-1,567069
1,019915
-0,4010618
-0,642895
0,3390417
-0,4010618
-0,642895
0,3390417
-1,009321
-1,848168
0,8944452
-0,6601095
-1,153237
0,6803244
-0,6601095
-1,153237
0,6803244
-0,4219464
-0,6902192
0,3165241
-0,3454312
-0,4855239
0,192827
-0,176664
-0,1650579
-0,001654973
-0,176664
-0,1650579
-0,001654973
-0,1388516
-0,1226666
-0,2670084
-0,07233238
-0,1638166
-0,4141308
-0,07233238
-0,1638166
-0,4141308
0,1769728
-0,10643
-1,255002
0,1962893
0,1004598
-1,128991
0,1962893
0,1004598
-1,128991
0,2329768
0,937821
-1,571807
-0,08510653
0,546343
-0,5151054
-0,08510653
0,546343
-0,5151054
-0,411415
0,5673995
-0,01723809
-0,2373006
0,4689952
-0,1678805
-0,103671
0,2642498
-0,3279908
-0,103671
0,2642498
-0,3279908
-0,1367105
0,2821335
-0,4842283
-0,242836
0,2259492
-0,1742568
-0,242836
0,2259492
-0,1742568
-0,6890157
0,1582158
0,3612185
-0,6531847
-0,1700305
0,469876
-0,6531847
-0,1700305
0,469876
-0,4473289
-0,07009532
0,3492388
-0,3869913
-0,03992415
0,2203568
-0,2488413
-0,03612445
0,1102575
-0,2488413
-0,03612445
0,1102575
-0,2237027
-0,05120891
0,01038744
-0,2195269
-0,01105503
-0,002564579
-0,2195269
-0,01105503
-0,002564579
-0,1828583
-0,01787608
-0,0418158
-0,179995
-0,0458723
-0,06719405
-0,179995
-0,0458723
-0,06719405
-0,1301724
-0,05519281
-0,1076344
-0,1187118
-0,02867311
-0,1341665
-0,1187118
-0,02867311
-0,1341665
-0,1145248
0,0054504
-0,1829463
-0,1128198
-0,01591638
-0,1981824
-0,1770955
-0,03930945
-0,3396017
-0,1770955
-0,03930945
-0,3396017
-0,2530591
0,003392155
-0,5365954
-0,2126871
0,01362243
-0,4882619
-0,2126871
0,01362243
-0,4882619
-0,2633574
0,06266961
-0,9148945
-0,1595677
0,0431053
-0,8082436
-0,1595677
0,0431053
-0,8082436
-0,1383185
0,1934864
-1,408009
-0,1038534
0,04328274
-0,8149236
-0,1398972
-0,1799464
-0,7590836
-0,1398972
-0,1799464
-0,7590836
-0,07969508
-0,3452055
-0,9193026
-0,0218075
-0,1124722
-0,5652646
-0,0218075
-0,1124722
-0,5652646
-0,2747668
-0,1852517
0,00247445
-0,3661764
-0,3188853
0,3530639
-0,3661764
-0,3188853
0,3530639
-0,5431892
-0,3160016
0,6187724
-0,3190012
0,03406059
0,3989177
-0,3190012
0,03406059
0,3989177
-0,4623621
0,174428
0,5978078
-0,2883953
0,2513159
0,5155759
-0,2851726
0,1369515
0,5163552
-0,2851726
0,1369515
0,5163552
-0,4259986
0,03849835
0,7024273
-0,3185635
0,1057743
0,5504935
-0,3185635
0,1057743
0,5504935
-0,2652467
0,2069635
0,4351349
-0,1740212
0,1450059
0,2427904
-0,1740212
0,1450059
0,2427904
-0,04699789
0,2465542
-0,004019822
0,0231603
0,2563126
-0,1496824
0,05840307
0,2788267
-0,2176773
0,05840307
0,2788267
-0,2176773
0,1616812
0,5451657
-0,46911
0,1373982
0,4425755
-0,3926698
0,1373982
0,4425755
-0,3926698
0,195039
0,5182582
-0,6250861
0,1086713
0,2588713
-0,3985648
0,1086713
