0,1203747
0,1876872
0,1876872
0,6295174
0,7120392
0,5992031
0,5992031
1,525583
0,8808174
0,8808174
0,9011041
0,6590145
0,6590145
0,7192482
0,3653061
0,2754154
0,2754154
0,5855228
0,4250913
0,4250913
0,5695894
0,5098575
0,5098575
0,6522955
0,5146853
0,5146853
0,6210933
0,6703475
0,7351688
0,7351688
1,119199
0,9402364
0,9402364
0,5995576
0,5404922
0,5404922
0,4312676
0,4328593
0,5720274
0,5720274
0,6205726
0,4859945
0,4859945
0,5459483
0,4521065
0,4945623
0,4091895
0,4091895
0,6379414
0,5515553
0,4368145
0,4368145
0,6530082
0,4645842
0,4645842
0,427574
0,4199105
0,4199105
0,4615454
0,3976987
0,2651256
0,2651256
0,2605079
0,2948864
0,2948864
0,2962575
0,2958491
0,2958491
0,1761584
0,1904235
0,2246706
0,2246706
0,2488436
0,2637188
0,2637188
0,2529048
0,269832
0,269832
0,4722471
0,4686177
0,4686177
0,6946112
0,658832
0,9712523
0,9712523
1,741767
1,212856
1,212856
0,9509213
0,5202708
0,5202708
0,7006162
0,6061211
0,7042912
0,7042912
0,4690216
0,4408605
0,4408605
0,8621978
0,3501796
0,3501796
0,5601707
0,7019814
0,7019814
0,7979008
0,3077014
0,3266113
0,3266113
0,3344139
0,3451959
0,3451959
0,3558127
0,06343863
0,06343863
0,2143795
0,03551642
0,1564716
0,1564716
0,2684867
0,1630746
0,1630746
0,1428533
0,05735613
0,05735613
0,1690297
0,09888802
0,09659468
0,09659468
0,1105877
0,05312387
0,05312387
0,1959441
0,0880182
0,0880182
0,1218932
0,1636243
0,1636243
0,1411007
0,1170732
0,164534
0,164534
0,1218647
0,0662422
0,0662422
0,08445229
0,05601849
0,05601849
0,2810961
0,1452368
0,159936
0,159936
0,3085411
0,144182
0,144182
0,2184149
0,1463799
0,1463799
0,1759208
0,07141475
0,07141475
0,2667601
0,0534901
0,05802906
0,05802906
0,1407481
0,08617186
0,08617186
0,2467113
0,2343331
0,2343331
0,3347757
0,2169779
0,1415327
0,1415327
0,3066889
0,05649528
0,05649528
0,1835508
0,1790048
0,1790048
0,1635679
0,09623576
0,08719673
0,08719673
0,3102566
0,1026566
0,1026566
0,3138096
0,2197921
0,2197921
0,2791707
0,1963226
0,1963226
0,3925259
0,3531604
0,4666728
0,4666728
0,6301937
0,342109
0,342109
0,5179068
0,4706054
0,4706054
0,5104097
0,3567823
0,310982
0,310982
0,2687683
0,109378
0,109378
0,2654725
0,2827965
0,2827965
0,1857281
0,06374533
0,06374533
0,1381847
0,1436087
0,1311974
0,1311974
0,2210269
0,2318351
0,2318351
0,318761
0,3387211
0,3387211
0,3486858
0,2883805
0,2976967
0,2976967
0,3378716
0,321559
0,321559
0,3573748
0,2427374
0,2427374
0,2488683
0,2945735
0,2945735
0,2688351
0,2587567
0,2021115
0,2021115
0,2363148
0,209166
0,209166
0,1436418
0,1451052
0,1451052
0,1159247
0,1193332
0,1305201
0,1305201
0,1490284
0,1551602
0,1551602
0,1343087
0,1290217
0,1290217
0,1235491
0,1206106
0,1206106
0,1141894
0,1102148
0,1750286
0,1750286
0,2272857
0,2328889
0,2328889
0,2304722
0,2292804
0,2292804
0,2569896
0,2659703
0,3562793
0,3562793
0,5061067
0,5097678
0,5097678
0,9789439
0,8936622
0,8936622
1,6657
1,266801
1,059608
1,059608
1,111907
0,8489226
0,8489226
1,049193
0,747908
0,747908
1,299107
0,7997016
0,7997016
1,291364
0,675895
0,5109566
0,5109566
1,286735
0,7964625
0,7964625
1,714651
0,9370238
0,9370238
1,331836
1,054265
0,8722257
0,8722257
0,9536691
0,8485188
0,8485188
1,396932
1,007438
1,007438
0,9613186
0,8249817
0,8001426
0,8001426
1,089174
0,8215938
0,8825621
0,7524183
0,7524183
0,9818832
0,834154
0,834154
1,061427
0,8982679
0,922572
0,922572
1,366816
0,8748056
0,8748056
0,9316548
0,8185835
0,8185835
0,8657414
0,6832482
0,7310547
0,7310547
1,113782
0,9609108
0,9609108
1,106736
0,600619
0,600619
1,06723
0,8774412
0,8774412
1,319195
0,547016
0,7953865
0,7953865
1,19063
0,5900185
0,5900185
1,269857
0,7285204
0,7285204
1,000389
0,7005824
0,7005824
1,338041
0,5604724
0,3168287
0,3168287
1,113956
0,8868691
0,8868691
0,9454742
0,6607587
0,6607587
0,8834093
0,9624098
0,8037102
0,8037102
0,8843595
0,7542161
0,7542161
1,032938
0,8252169
0,8252169
0,9371536
0,7850178
0,7850178
1,284178
0,892939
0,8498942
0,8498942
1,437447
0,650435
0,650435
1,203108
0,6928366
0,6928366
1,158633
0,6003199
0,6559712
0,6559712
1,52193
0,7250823
0,7250823
1,334864
0,7975056
0,7975056
1,30429
0,781994
0,5657586
0,5657586
1,008381
0,7530506
0,7530506
1,231342
0,7657265
0,7657265
1,285308
0,7048161
0,7048161
1,577407
0,7435363
0,7303281
0,7303281
1,43375
0,7830428
0,7830428
1,835932
1,14731
1,14731
1,786345
1,251993
1,131499
1,131499
1,654032
1,003885
1,003885
1,272449
0,7024981
0,7024981
1,280594
0,9927275
0,9927275
1,402917
0,9872153
0,6914908
0,6914908
0,6320028
0,6122521
0,6122521
0,6023873
0,5943084
0,5943084
0,4033139
0,4199449
0,469184
0,469184
0,4676375
0,4840781
0,4840781
0,7203
0,6826637
0,6826637
0,8249398
0,7581508
0,7581508
1,497349
1,074123
1,129377
1,129377
1,200757
0,9123752
0,9123752
0,4488886
0,4488886
1,601974
0,8294965
0,3804133
0,3804133
1,096838
0,7628636
0,7628636
1,457472
0,6149608
0,6149608
0,9323748
0,7268518
0,7268518
1,080177
0,4199124
0,3049623
0,3049623
1,048126
0,3675603
0,3675603
0,4499662
0,276795
0,276795
0,6066061
0,3652343
0,387373
0,387373
0,8812466
0,2854927
0,2854927
0,5979158
0,416986
0,416986
0,6478967
0,6122432
0,3973657
0,3973657
0,6204755
0,3299409
0,3299409
0,5757144
0,3950835
0,3950835
1,174671
0,6003749
0,6003749
0,4810378
0,3889133
0,439155
0,439155
0,7734115
0,5820355
0,5820355
0,0580061
0,3005259
0,3005259
0,3948319
0,07211481
0,233832
0,233832
1,036025
0,4180899
0,4180899
0,5030006
0,1532906
0,1532906
0,2833103
0,4921847
0,4921847
0,9784439
0,3532601
0,2753807
0,2753807
0,1375311
0,3536597
0,3536597
0,7656548
0,3053332
0,3053332
0,5955854
0,3056387
0,2716073
0,2716073
0,6945949
0,2866728
0,2866728
0,8997309
0,4879916
0,4879916
0,5158833
0,4156284
0,3434722
0,3434722
0,6994416
0,3450411
0,3450411
0,4809316
0,278497
0,278497
0,6847692
0,4355092
0,4355092
0,6202754
0,4570701
0,3597584
0,3597584
0,5537724
0,4569073
0,4569073
0,6305339
0,3793392
0,3793392
0,3767794
0,3638428
0,3434093
0,3434093
0,5119445
0,4392367
0,4392367
0,4543198
0,4203605
0,4203605
0,5740982
0,4579034
0,4579034
0,5853959
0,537649
0,4383011
0,4383011
0,6374131
0,532847
0,532847
0,7276548
0,4756408
0,4756408
0,5629222
0,4106433
0,3734228
0,3734228
0,4423392
0,3234928
0,3234928
0,4650877
0,4221625
0,4221625
0,4540438
0,3447781
0,3447781
0,578572
0,5108901
0,4465311
0,4465311
0,5393005
0,499027
0,499027
0,5616189
0,5520664
0,5520664
0,5726014
0,47877
0,3437916
0,3437916
0,4551051
0,4415962
0,4415962
0,6061158
0,5924228
0,5924228
0,8090894
0,6296437
0,6296437
0,8471078
0,719216
0,8178605
0,8178605
0,942193
0,4940297
0,4940297
0,6266863
0,441884
0,441884
0,6682582
0,4646934
0,4296351
0,4296351
0,6376556
0,42555
0,42555
0,6612885
0,1775683
0,1775683
0,4647011
0,1939446
0,07617509
0,07617509
0,2762017
0,07675026
0,07675026
0,4641274
0,2412616
0,2412616
0,219409
0,06922463
0,06922463
0,5115057
0,1312964
0,0368121
0,0368121
0,2072886
0,1615516
0,1615516
0,2752884
0,1852319
0,1852319
0,131079
0,0928961
0,08683422
0,08683422
0,0951003
0,08353336
0,08353336
0,1404467
0,2710752
0,2710752
0,3188179
0,1074423
0,1074423
0,3154009
0,347814
0,2444441
0,2444441
0,2766149
0,2635449
0,2635449
0,185206
0,05109267
0,05109267
0,1841853
0,203199
0,1594476
0,1594476
0,09478988
0,09296886
0,09296886
0,2207493
0,1204566
0,1204566
0,109187
0,1208378
0,1208378
0,2683284
0,2270593
0,1857755
0,1857755
0,1228484
0,1138151
0,1138151
0,2343125
0,1481145
0,1481145
0,14741
0,133521
0,134229
0,134229
0,1568033
0,1224472
0,1224472
0,1110331
0,09248857
0,09248857
0,1647006
0,1576709
0,130647
0,130647
0,2303093
0,2028954
0,2028954
0,1442064
0,135818
0,135818
0,1315082
0,130075
0,130075
0,1276313
0,1412454
0,1449832
0,1449832
0,1130905
0,09461525
0,09461525
0,1046439
0,108449
0,108449
0,1761648
0,190394
0,1566193
0,1566193
0,1896305
0,1930157
0,1930157
0,1965367
0,2248297
0,2248297
0,2548033
0,2460728
0,2460728
0,1792403
0,1914183
0,2409842
0,2409842
0,273657
0,2797734
0,2797734
0,3642902
0,3561887
0,3561887
0,2002687
0,209814
0,210688
0,210688
0,3950452
0,3963411
0,3963411
0,3023697
0,4344582
0,4344582
0,6920328
0,6972514
0,6972514
2,125441
1,783289
2,94946
2,94946
4,489367
1,093445
1,093445
0,5835975
0,4474511
0,4474511
0,5211747
0,4962909
0,4206615
0,4206615
0,422591
0,4272111
0,4272111
0,5933192
0,5384936
0,5384936
0,3854469
0,3755676
0,3755676
0,1525084
0,1595457
0,1699201
0,1699201
0,2000047
0,169762
0,169762
0,155107
0,1452875
0,1452875
0,1740455
0,1862199
0,2806371
0,2806371
0,234611
0,2492855
0,2492855
0,3160712
0,3097931
0,3097931
0,3902811
0,3769031
0,3382486
0,3382486
0,4913654
0,4866857
0,4866857
0,899406
0,870469
0,870469
2,332964
1,768071
1,768071
2,950146
velocityComponents
0,04798174
0,5919725
-0,07578433
0,04798174
0,5919725
-0,07578433
0,04335642
0,4770979
-0,3715634
-0,02720952
0,1957372
-0,1081347
-0,009775162
-0,08659065
-0,250563
-0,009775162
-0,08659065
-0,250563
-0,2980828
0,4534945
0,2905935
-0,1280785
0,04828125
0,04713237
-0,1280785
0,04828125
0,04713237
-0,3094733
0,158821
0,2290159
-0,004339218
0,01895726
-0,08819401
-0,004339218
0,01895726
-0,08819401
-0,143522
0,4168913
0,03604293
-0,0266552
0,1903221
-0,03172457
0,01460314
0,2424106
-0,08620322
0,01460314
0,2424106
-0,08620322
0,0603199
0,4559308
-0,2137184
-0,08923411
0,2960458
0,1284987
-0,08923411
0,2960458
0,1284987
-0,09430051
0,0982374
-0,06597936
-0,004249811
-0,09866357
-0,156787
-0,004249811
-0,09866357
-0,156787
-0,06455183
0,5971819
0,07205606
0,02677441
0,1977012
-0,1065075
0,02677441
0,1977012
-0,1065075
-0,09918809
0,6499067
0,1615614
0,0361681
-0,073044
-0,2231807
0,06426573
0,0370428
-0,2308398
0,06426573
0,0370428
-0,2308398
0,03541708
0,1936913
-0,2444714
-0,1268506
0,08895695
0,1585722
-0,1268506
0,08895695
0,1585722
-0,1542807
0,6277412
0,1148164
0,07262826
0,1698166
-0,2162158
0,07262826
0,1698166
-0,2162158
0,1865685
0,3553003
-0,5269557
0,06064177
0,1233473
-0,239256
-0,01670843
0,2995088
-0,03158179
-0,01670843
0,2995088
-0,03158179
-0,1796811
0,5474979
0,1705583
-0,02405637
0,2141244
-0,05555685
-0,02405637
0,2141244
-0,05555685
0,1742599
0,3957694
-0,4402148
0,03544364
0,3946003
-0,06749839
0,03544364
0,3946003
-0,06749839
-0,009021931
0,1471196
-0,1476288
0,008745467
0,1737317
-0,08833227
0,008745467
0,1737317
-0,08833227
-0,01470247
0,3036546
-0,05624786
0,01051511
0,06526376
-0,09875059
0,04310748
0,1574245
-0,1252256
0,04310748
0,1574245
-0,1252256
0,1789554
0,5139049
-0,3598142
0,08214867
0,1792362
-0,2136213
0,08214867
0,1792362
-0,2136213
-0,06279721
0,02485829
0,003725206
-0,01104786
-0,08386318
-0,112493
-0,01104786
-0,08386318
-0,112493
-0,0750455
-0,01201664
0,005709771
-0,02255974
0,03639485
-0,1130341
-0,006574585
0,2102601
-0,1120134
-0,006574585
0,2102601
-0,1120134
0,05062026
0,1064009
-0,2889071
0,01975312
0,110842
-0,1750675
0,01975312
0,110842
-0,1750675
-0,03396877
0,07929408
-0,0558127
-0,03725787
0,1295392
-0,060265
-0,03725787
0,1295392
-0,060265
-0,02943066
0,1424815
-0,09822991
-0,03500697
0,08311255
-0,04911495
-0,03590548
0,04231588
-0,02724834
-0,03590548
0,04231588
-0,02724834
-0,04806731
0,09449294
-0,1033454
-0,02645243
0,1540186
-0,09279165
-0,02645243
0,1540186
-0,09279165
-0,0571956
0,1006855
-0,03451341
-0,0364663
0,03831897
-0,04003657
-0,0364663
0,03831897
-0,04003657
-0,06175838
0,03899022
-0,09377269
-0,03106509
0,003886017
-0,07742474
-0,03106509
0,003886017
-0,07742474
-0,09563194
0,008421391
-0,01605434
-0,05504152
-0,01551516
-0,02942669
-0,03785848
-0,0133466
-0,03687634
-0,03785848
-0,0133466
-0,03687634
-0,02938102
-0,01683822
-0,06927942
-0,02583651
-0,005707349
-0,08776518
-0,02583651
-0,005707349
-0,08776518
-0,003912167
-0,0460966
-0,1642742
-0,01422699
-0,04582882
-0,09395249
-0,01422699
-0,04582882
-0,09395249
-0,004786703
-0,0519171
-0,1696835
-0,02508772
0,01300023
-0,06526262
-0,01487071
-0,04455397
-0,09582686
-0,01487071
-0,04455397
-0,09582686
-0,01412065
-0,02730258
-0,1243747
-0,01668216
-0,02257306
-0,08839753
-0,01668216
-0,02257306
-0,08839753
-0,04032024
0,007622548
-0,08188758
-0,03172933
0,03225444
-0,07947298
-0,03172933
0,03225444
-0,07947298
-0,03625338
0,1431483
-0,1211369
-0,02300286
0,1724249
-0,08842402
-0,02300286
0,1724249
-0,08842402
-0,03760049
0,05740875
-0,08884117
-0,05266318
0,01457676
-0,04646863
-0,04695771
0,002645206
-0,050141
-0,04695771
0,002645206
-0,050141
-0,02488773
0,1840508
-0,09386848
-0,002989847
0,2270884
-0,1069588
-0,002989847
0,2270884
-0,1069588
-0,009532144
0,059277
-0,1045384
-0,02894475
-0,003785182
-0,05190744
-0,02894475
-0,003785182
-0,05190744
-0,02306956
-0,02633311
-0,09459275
-0,02726225
-0,005709609
-0,05347084
-0,04412908
-0,0142634
-0,02990789
-0,04412908
-0,0142634
-0,02990789
-0,05238176
-0,02825814
-0,04376928
-0,02884719
0,02046249
-0,0787029
-0,02884719
0,02046249
-0,0787029
-0,01821313
0,04603887
-0,09308916
-0,03191261
-0,01058331
-0,07017215
-0,03191261
-0,01058331
-0,07017215
-0,0329491
-0,05159767
-0,08422089
-0,02671603
-0,01028035
-0,0584657
-0,02671603
-0,01028035
-0,0584657
-0,03220033
-0,009581576
-0,08719967
-0,02455292
-0,009728902
-0,09111922
-0,009963002
0,0175533
-0,09888516
-0,009963002
0,0175533
-0,09888516
0,01450441
0,05910264
-0,1695773
0,001186741
0,03390753
-0,1299804
0,001186741
0,03390753
-0,1299804
-0,02142542
0,0004266131
-0,05759196
-0,0161513
-0,01257016
-0,07252005
-0,0161513
-0,01257016
-0,07252005
-0,008543299
0,006266451
-0,1001517
-0,004468966
-0,01464042
-0,1147178
-0,005673745
-0,01164974
-0,09849804
-0,005673745
-0,01164974
-0,09849804
0,009542157
0,01073867
-0,1108182
0,00850822
0,01180496
-0,1015602
0,00850822
0,01180496
-0,1015602
0,004874723
-0,01489561
-0,1105744
0,007718689
-0,008138108
-0,1129214
0,007718689
-0,008138108
-0,1129214
0,01936188
0,008761057
-0,1199234
0,02047209
0,001781747
-0,1222069
0,02040759
-0,0005097763
-0,1225116
0,02040759
-0,0005097763
-0,1225116
0,02376727
-0,005914149
-0,1443182
0,02568175
-0,009523982
-0,1469842
0,02568175
-0,009523982
-0,1469842
0,03756385
0,008359291
-0,1639262
0,04697793
0,01032771
-0,1852746
0,04697793
0,01032771
-0,1852746
0,04204985
-0,007643534
-0,1865996
0,0496236
-0,01477388
-0,2097009
0,0496236
-0,01477388
-0,2097009
0,05473917
0,009171648
-0,2044113
0,05727338
0,007453366
-0,2126523
0,05828014
0,007318281
-0,2176263
0,05828014
0,007318281
-0,2176263
0,117304
0,005483095
-0,4465111
0,1117157
0,01916623
-0,422049
0,1117157
0,01916623
-0,422049
0,157632
0,03955135
-0,588866
0,1447695
0,05178682
-0,5402107
0,1447695
0,05178682
-0,5402107
0,1850595
0,07922542
-0,7576875
0,1549836
0,08449348
-0,6375417
0,08980002
0,06235085
-0,3612506
0,08980002
0,06235085
-0,3612506
0,02258299
0,02540273
-0,1733457
-0,001762796
0,01456566
-0,1602255
-0,001762796
0,01456566
-0,1602255
-0,01626599
0,004124315
-0,1325071
-0,01659202
0,01363514
-0,137912
-0,01659202
0,01363514
-0,137912
-0,0122374
0,01735768
-0,1756056
-0,01321185
0,01647071
-0,1836238
-0,02167871
0,01214923
-0,1629478
-0,02167871
0,01214923
-0,1629478
-0,02556616
0,01174388
-0,1726155
-0,001472704
0,01331495
-0,2419736
-0,001472704
0,01331495
-0,2419736
0,03399137
0,02983457
-0,2473509
0,07180258
0,04196465
-0,2610185
0,07180258
0,04196465
-0,2610185
0,1076634
0,05510473
-0,4176441
0,101371
0,05054964
-0,4063823
0,101371
0,05054964
-0,4063823
0,2207415
0,1202797
-0,9377415
0,1883652
0,09829393
-0,826544
0,2538565
0,1467694
-1,160375
0,2538565
0,1467694
-1,160375
0,3330502
0,1424115
-1,640282
0,1948082
0,03130626
-1,044235
0,1948082
0,03130626
-1,044235
0,1677367
-0,06537639
-1,284762
0,03878947
0,14454
-0,3532875
0,03878947
0,14454
-0,3532875
0,0330641
-0,02702116
-0,5533953
-0,01750999
-0,08682688
-0,1679802
-0,03809526
-0,2309685
-0,160865
-0,03809526
-0,2309685
-0,160865
-0,006999861
-0,05961001
-0,3463355
0,02457204
-0,05453611
-0,317258
0,02457204
-0,05453611
-0,317258
0,006062969
0,1932771
-0,187804
-0,007920044
0,05385365
-0,1344333
-0,007920044
0,05385365
-0,1344333
-0,04569454
0,1077489
0,02814713
-0,02327117
0,183139
-0,03383822
-0,02327117
0,183139
-0,03383822
0,003111948
0,5925863
-0,2124241
0,02762286
0,7108979
-0,02934168
0,02451185
0,598592
-0,01144556
0,02451185
0,598592
-0,01144556
0,03152063
1,516388
0,164247
0,04219206
0,8767425
-0,07336064
0,04219206
0,8767425
-0,07336064
0,05451602
0,8570839
-0,2728072
0,007983541
0,6554177
-0,06829367
0,007983541
0,6554177
-0,06829367
-0,002707268
0,7042021
-0,1463219
0,0204017
0,2337841
-0,2799595
0,01229643
0,1383516
-0,2378261
0,01229643
0,1383516
-0,2378261
0,03400187
0,3443719
-0,4723228
0,007587243
0,2776555
-0,3217956
0,007587243
0,2776555
-0,3217956
-0,01921038
0,5026618
-0,2671969
-0,009102278
0,4373899
-0,2618433
-0,009102278
0,4373899
-0,2618433
0,003372161
0,5169688
-0,3977705
0,007698541
0,3500602
-0,3772261
0,007698541
0,3500602
-0,3772261
0,0279921
0,3992326
-0,4749597
0,04940053
0,3799319
-0,55007
0,06053016
0,4431342
-0,5834735
0,06053016
0,4431342
-0,5834735
0,08216941
0,7859035
-0,7925976
0,06621579
0,6580277
-0,6683259
0,06621579
0,6580277
-0,6683259
0,04269104
0,38864
-0,4545391
0,03640943
0,3503329
-0,4099672
0,03640943
0,3503329
-0,4099672
0,03278612
0,2090076
-0,3758094
0,03200057
0,208822
-0,3778048
0,03666323
0,3177149
-0,4742662
0,03666323
0,3177149
-0,4742662
0,04060109
0,2689748
-0,5577763
0,03037338
0,1658923
-0,4557937
0,03037338
0,1658923
-0,4557937
0,01159235
0,256553
-0,4817736
0,01265354
0,1031158
-0,4400083
0,005596716
0,04945395
-0,4920517
-0,006287262
0,07463521
-0,4022762
-0,006287262
0,07463521
-0,4022762
-0,01050659
-0,03441655
-0,6369257
-0,001401749
-0,06746329
-0,5474121
-0,004584661
-0,06915398
-0,4312814
-0,004584661
-0,06915398
-0,4312814
-0,008430626
-0,3231939
-0,5673573
-0,01580389
-0,2350722
-0,400412
-0,01580389
-0,2350722
-0,400412
-0,02593574
-0,2338024
-0,3570481
-0,02443184
-0,2875746
-0,3050061
-0,02443184
-0,2875746
-0,3050061
-0,02833527
-0,369232
-0,2754795
-0,02973131
-0,3118185
-0,24505
-0,02458749
-0,1999082
-0,1724057
-0,02458749
-0,1999082
-0,1724057
-0,02915395
-0,2071637
-0,1552341
-0,03154074
-0,2513564
-0,1509408
-0,03154074
-0,2513564
-0,1509408
-0,03323199
-0,2697382
-0,1179214
-0,03409306
-0,2634736
-0,1301769
-0,03409306
-0,2634736
-0,1301769
-0,02162111
-0,1436068
-0,09970669
-0,02366099
-0,1607055
-0,09937316
-0,02464022
-0,1868576
-0,1222865
-0,02464022
-0,1868576
-0,1222865
-0,0271716
-0,1951331
-0,1520129
-0,02759195
-0,2045936
-0,1640968
-0,02759195
-0,2045936
-0,1640968
-0,02569218
-0,2017254
-0,1503584
-0,02585694
-0,2103177
-0,1670545
-0,02585694
-0,2103177
-0,1670545
-0,04001552
-0,3320659
-0,333389
-0,0373641
-0,302739
-0,3557466
-0,0373641
-0,302739
-0,3557466
-0,05374767
-0,4317334
-0,5414814
-0,04939969
-0,4274235
-0,4989273
-0,069524
-0,6445022
-0,7232665
-0,069524
-0,6445022
-0,7232665
-0,1049507
-1,086158
-1,357571
-0,0474676
-0,6149532
-1,044318
-0,0474676
-0,6149532
-1,044318
0,005449317
-0,5915638
-0,7444957
0,006610171
-0,5018737
-0,1369698
0,006610171
-0,5018737
-0,1369698
0,03747181
-0,4946664
-0,4947364
0,04013973
0,0153876
-0,6045947
0,04734512
0,2759997
-0,6462265
0,04734512
0,2759997
-0,6462265
0,02215547
-0,179079
-0,4329216
-0,006457545
-0,4348038
-0,07253895
-0,006457545
-0,4348038
-0,07253895
-0,0254866
-0,800262
0,3198691
-0,002269689
-0,3425179
0,07281547
-0,002269689
-0,3425179
0,07281547
-0,003534737
-0,5514674
0,09829797
-0,02984746
-0,652036
0,2583334
-0,02984746
-0,652036
0,2583334
-0,01863315
-0,689666
0,4008233
0,01253429
-0,1835048
0,2466759
0,004304564
-0,2598625
0,1978077
0,004304564
-0,2598625
0,1978077
0,04180234
-0,1743251
0,2823047
0,03898921
0,04564537
0,339936
0,03898921
0,04564537
0,339936
0,0248179
-0,2491977
0,2527593
0,01396868
-0,03346274
-0,05205363
0,01396868
-0,03346274
-0,05205363
0,03762461
0,1791086
-0,111638
0,01795468
-0,00159321
-0,03060241
0,0360641
-0,1482498
-0,03470952
0,0360641
-0,1482498
-0,03470952
0,0371228
-0,2639783
0,03197624
0,02828926
-0,1591276
-0,02171285
0,02828926
-0,1591276
-0,02171285
0,06336284
0,01240358
-0,1274299
0,033081
0,002854788
0,04676776
0,033081
0,002854788
0,04676776
-0,01757193
-0,0958906
0,1380842
-0,008140506
-0,0272015
0,09472407
-0,002208764
-0,003024879
0,09652204
-0,002208764
-0,003024879
0,09652204
0,003603349
0,04314757
0,1017592
0,00162981
0,01158408
0,05181987
0,00162981
0,01158408
0,05181987
-0,0170346
-0,15785
0,1148359
0,002567763
0,01273545
0,08705411
0,002567763
0,01273545
0,08705411
-0,001878676
-0,04948601
0,1113803
-0,001150975
-0,102924
0,1271937
-0,001150975
-0,102924
0,1271937
0,01785944
-0,02514343
0,1376889
0,01138617
-0,03927683
0,1096987
0,01483836
-0,05115197
0,1556751
0,01483836
-0,05115197
0,1556751
0,03634413
0,01834437
0,1148634
0,0358556
0,009418768
0,05489711
0,0358556
0,009418768
0,05489711
0,04689475
0,06526648
-0,02594915
0,03338651
-0,04456979
0,006078251
0,03338651
-0,04456979
0,006078251
0,03019982
-0,2505061
0,1238939
0,02557767
-0,1426964
0,008789772
0,02904514
-0,1553116
-0,02478334
0,02904514
-0,1553116
-0,02478334
0,06784238
-0,2914105
-0,07533215
0,03148951
-0,1329305
-0,04611232
0,03148951
-0,1329305
-0,04611232
-0,01874701
-0,1171862
-0,1833603
-0,02662229
-0,07924425
-0,120161
-0,02662229
-0,07924425
-0,120161
-0,0844461
-0,1524208
-0,02418414
-0,06300598
0,01594938
-0,02959614
-0,06300598
0,01594938
-0,02959614
-0,0693422
0,07408421
-0,2467066
-0,0222836
0,03383728
0,03492378
-0,01602723
-0,03661127
0,04207273
-0,01602723
-0,03661127
0,04207273
-0,06846076
0,0260574
-0,1201838
-0,03198555
0,07856968
-0,01514331
-0,03198555
0,07856968
-0,01514331
-0,126157
0,2113544
0,01673989
-0,1109891
0,1937849
-0,07099868
-0,1109891
0,1937849
-0,07099868
-0,1097419
0,3091739
-0,06665574
-0,05673428
0,2038486
0,04802454
-0,07353586
0,1117389
-0,04624291
-0,07353586
0,1117389
-0,04624291
-0,1070449
0,2537455
