0,04098251
0,04663943
0,04663943
0,1790753
0,0866555
0,1291873
0,1291873
0,440116
0,186645
0,186645
0,3636906
0,2279062
0,2279062
0,2003936
0,08782681
0,08782681
0,2024319
0,1763277
0,1486607
0,1486607
0,1785195
0,158671
0,158671
0,09678859
0,09755576
0,09755576
0,1558018
0,09644257
0,2638066
0,2638066
0,5069329
0,2737324
0,2737324
0,3468384
0,1109791
0,1109791
0,3838125
0,1634045
0,1634045
0,2061541
0,1023463
0,2316418
0,2316418
0,2821938
0,1711854
0,1711854
0,05779983
0,1690105
0,1690105
0,1901263
0,1508496
0,306904
0,306904
0,2950279
0,2531954
0,2531954
0,06709739
0,0971883
0,0971883
0,3596973
0,1527237
0,1819582
0,1819582
0,6461236
0,2318815
0,2318815
0,3955193
0,187334
0,187334
0,3402709
0,5346971
0,5346971
0,2785966
0,4347268
0,4587581
0,4587581
0,2658403
0,1376428
0,1376428
0,4773527
0,1092797
0,1092797
0,4230139
0,2321641
0,1947684
0,1947684
0,7736097
0,3320972
0,3320972
0,2286878
0,3268529
0,3268529
0,04045415
0,4597724
0,4597724
0,9714322
0,4933239
0,2590595
0,2590595
0,4178746
0,3735006
0,3735006
0,5143338
0,3610302
0,3610302
1,160346
0,691938
0,654516
0,654516
0,8341061
0,2443019
0,2443019
0,6774055
0,4178136
0,4178136
0,7154128
0,4472828
0,3554875
0,3554875
0,6276868
0,1946934
0,1946934
0,6256549
0,6794332
0,6794332
0,5194789
0,1721401
0,1721401
0,48133
0,2526887
0,4890915
0,4890915
1,091744
0,3618143
0,3618143
0,3808976
0,2694899
0,2694899
0,9476423
0,4194652
0,4194652
0,6991152
0,1318642
0,120513
0,120513
0,6028665
0,2620564
0,2620564
0,4033887
0,3876867
0,3876867
0,6746639
0,2635855
0,2218083
0,2218083
0,8909109
0,343266
0,343266
0,1300187
0,2286036
0,2286036
0,8959899
0,2583322
0,08566631
0,08566631
0,4654007
0,1068052
0,1068052
0,6418179
0,2143399
0,2143399
0,1522251
0,09045614
0,09045614
0,1594129
0,4309414
0,5426522
0,5426522
0,5261205
0,3640547
0,3640547
0,2725348
0,3434797
0,3434797
0,3581739
0,1765252
0,1144261
0,1144261
0,2986873
0,3363052
0,3363052
0,5213516
0,1605634
0,1605634
0,4410397
0,3632913
0,3818007
0,3818007
0,8455706
0,5229217
0,5229217
0,4911959
0,430416
0,430416
0,9294674
0,6478251
0,6478251
1,067053
0,849072
0,6037479
0,6037479
0,8158923
0,4430701
0,4430701
0,5557644
0,4173115
0,4173115
0,54209
0,2483776
0,2483776
0,7819831
0,590126
0,6342292
0,6342292
0,6243861
0,222939
0,222939
0,49757
0,4150449
0,4150449
1,389564
0,7387113
0,4139437
0,4139437
0,6717671
0,5453429
0,5453429
0,6942558
0,697632
0,697632
1,573811
0,5119606
0,319827
0,319827
0,8342306
0,3472979
0,3472979
0,4687297
0,2200199
0,2200199
0,2589502
0,07887556
0,07887556
0,6386485
0,5102075
0,4282496
0,4282496
0,7011714
0,2354413
0,2354413
0,3651336
0,2764153
0,2764153
0,6350541
0,4150651
0,3926153
0,3926153
0,7289861
0,3338979
0,3338979
0,4124053
0,2837692
0,2837692
0,6025857
0,4179904
0,4179904
0,6632901
0,388862
0,5197279
0,5197279
0,6337635
0,352102
0,352102
0,9846964
0,1868976
0,1868976
0,4090935
0,2647285
0,2199042
0,2199042
0,1850925
0,3182419
0,3182419
0,3128934
0,113598
0,113598
0,6196712
0,4868913
0,4868913
0,720676
0,5264062
0,6544345
0,6544345
1,571965
0,3435085
0,3435085
0,5057983
0,3780013
0,3780013
1,03238
0,1474647
0,07662592
0,07662592
0,6797233
0,4963286
0,4963286
1,158954
0,5275254
0,5275254
0,2536977
0,3106112
0,6815075
0,6815075
0,5377291
0,3486522
0,3486522
1,399277
0,6034105
0,6034105
0,4018879
0,2837708
0,2837708
0,0523033
0,2561172
0,5532121
0,5532121
1,679137
0,4952213
0,4952213
0,7859986
0,2082154
0,2082154
0,5299398
0,433633
0,4381146
0,4381146
0,8595797
0,2311673
0,2311673
0,3474532
0,08584918
0,08584918
1,282377
0,4679088
0,4679088
0,8869968
0,1853298
0,3371725
0,3371725
1,161445
0,3334625
0,3334625
0,9283881
0,4999006
0,4999006
0,7345857
0,3334363
0,1343011
0,1343011
0,4966761
0,4682875
0,4682875
0,7073377
0,1424843
0,1424843
0,03537617
0,0564601
0,2129143
0,2129143
0,5043852
0,4846291
0,4846291
0,6903459
0,4324346
0,4324346
0,4564328
0,2932067
0,2932067
0,65098
0,5336959
0,5217402
0,5217402
0,5575642
0,3109652
0,3109652
0,1490229
0,0968165
0,0968165
0,5047554
0,6415563
0,6415563
0,553866
0,3433695
0,2382047
0,2382047
0,2318698
0,3488735
0,3488735
0,4851309
0,4296414
0,4296414
0,8323887
0,3278482
0,4098995
0,4098995
0,402743
0,1943208
0,1943208
0,8274894
0,3645528
0,3645528
0,6461893
0,3816822
0,4518884
0,4518884
0,950826
0,2270184
0,2270184
0,7617466
0,2969742
0,2969742
0,5719553
0,226325
0,226325
0,6191029
0,1696942
0,2007415
0,2007415
0,7458481
0,2905083
0,2905083
0,2566961
0,1038063
0,1038063
0,5959519
0,01896585
0,2586816
0,2586816
0,4834755
0,319086
0,319086
0,4181218
0,3004757
0,3004757
0,6185306
0,3167926
0,3167926
0,3188918
0,5410503
0,4496455
0,4496455
0,4965005
0,281071
0,281071
0,524027
0,1278896
0,1278896
0,489503
0,3830301
0,4279162
0,4279162
0,8629817
0,3574763
0,3574763
0,8402038
0,4960681
0,4960681
0,8964341
0,238059
0,2258768
0,2258768
0,7335834
0,4995885
0,4995885
0,739624
0,3128984
0,3128984
0,8217661
0,3671341
0,3671341
0,4474258
0,2334561
0,307499
0,307499
0,7277852
0,04838861
0,04838861
0,06049402
0,4018697
0,4018697
1,207983
0,6420401
0,3714877
0,3714877
0,4609691
0,4155886
0,4155886
0,08376433
0,2398949
0,2398949
1,05193
0,3984296
0,3984296
0,7701672
0,29981
0,1458961
0,1458961
0,8509004
0,5781126
0,5781126
0,7047388
0,4080392
0,4080392
0,9845654
0,5673203
0,5176929
0,5176929
0,7377309
0,7151167
0,7151167
0,753636
0,3583233
0,3583233
0,920424
0,3166647
0,3166647
0,2987401
0,3309563
0,3843506
0,3843506
0,4618294
0,1149515
0,1149515
0,3380357
0,5453493
0,5453493
0,5980711
0,1448817
0,1561076
0,1561076
0,5713273
0,1650843
0,1650843
0,7063783
0,6108497
0,6108497
0,7540882
0,2235915
0,2235915
0,4974405
0,3410337
0,3132516
0,3132516
0,7712495
0,4205217
0,4205217
0,6567429
0,2853589
0,2853589
0,5950369
0,2037033
0,5976787
0,5976787
1,589542
0,5772957
0,5772957
0,9680344
0,2483232
0,2483232
0,7641157
0,4408515
0,3933111
0,3933111
0,6480935
0,1949477
0,1949477
0,5376924
0,3395645
0,3395645
0,2193105
0,2175702
0,2175702
1,269205
0,4752373
0,3350837
0,3350837
0,3615559
0,3736854
0,3736854
0,7281799
0,4755505
0,4755505
0,9268243
0,3497705
0,3431899
0,3431899
0,3562311
0,5714956
0,5714956
1,180981
0,4591525
0,4591525
0,8918741
0,4883984
0,4883984
0,5171258
0,2638814
0,3030979
0,3030979
0,5088212
0,3682342
0,3682342
0,6184807
0,3287385
0,3287385
0,6438167
0,4956363
0,6280377
0,6280377
0,910503
0,2301478
0,2301478
0,1500447
0,2004464
0,2004464
0,9018396
0,3882435
0,3882435
0,5142604
0,3888974
0,2873223
0,2873223
0,4689734
0,2607226
0,2607226
0,770919
0,3621552
0,3621552
0,4098362
0,2364576
0,324135
0,324135
1,111185
0,4860319
0,4860319
0,6267638
0,3278418
0,3278418
0,5973247
0,449161
0,449161
0,778256
0,3235692
0,1531544
0,1531544
0,4581174
0,1462798
0,1462798
0,6481026
0,4711066
0,4711066
0,8337255
0,4369068
0,4804997
0,4804997
0,5812473
0,08228521
0,08228521
0,7749485
0,6377397
0,6377397
0,69475
0,5948117
0,4409271
0,4409271
0,6185119
0,6192718
0,6192718
1,262691
0,4163504
0,4163504
1,1048
0,5216182
0,5216182
0,5052789
0,4742512
0,5373996
0,5373996
0,5659111
0,3356231
0,3356231
0,9166596
0,3851644
0,3851644
0,6759835
0,6585702
0,7207709
0,7207709
1,003186
0,5306356
0,5306356
0,9287844
0,5672014
0,5672014
1,082329
0,5637043
0,5637043
1,0399
0,4145652
0,4046373
0,4046373
0,3438472
0,2165956
0,2165956
0,8222765
0,3523209
0,3523209
0,6116812
0,2991415
0,3141485
0,3141485
0,641251
0,3779172
0,3779172
0,7325824
0,4521182
0,4521182
0,5510601
0,2384396
0,2384396
0,4233864
0,3241009
0,3679931
0,3679931
0,7391483
0,3312969
0,3312969
0,4325164
0,4824561
0,4824561
0,4751403
0,4625739
0,5063037
0,5063037
0,7142794
0,3772641
0,3772641
0,6423523
0,315337
0,315337
0,6035528
0,3978415
0,3978415
0,557561
0,1823303
0,3273204
0,3273204
1,033807
0,3896776
0,3896776
0,528443
0,2158277
0,2158277
0,6641852
0,4058355
0,5532398
0,5532398
0,7820759
0,3268472
0,3268472
0,8546067
0,3822584
0,3822584
0,4902345
0,2241741
0,2241741
0,5321134
0,1526068
0,159957
0,159957
0,2893603
0,2663451
0,2663451
0,6779975
0,1986263
0,1986263
0,2256228
0,3757863
0,4223219
0,4223219
0,9672747
0,4916515
0,4916515
0,4756242
0,2649012
0,2649012
0,6894994
0,4052842
0,4440105
0,4440105
0,8134682
0,3677407
0,3677407
0,4624078
0,3960567
0,3960567
0,5819834
0,2815529
0,2815529
0,9282197
0,4194929
0,3137823
0,3137823
0,7189121
0,3888231
0,3888231
0,5250691
0,3924319
0,3924319
0,709548
0,1624381
0,3146053
0,3146053
0,9059535
0,3419195
0,3419195
0,9776854
0,658272
0,658272
0,8624012
0,1555566
0,1555566
0,892637
0,4767754
0,349173
0,349173
0,6098743
0,2986548
0,2986548
0,5175272
0,4666878
0,4666878
0,8656694
0,4363067
0,3983887
0,3983887
0,8549532
0,6785374
0,6785374
0,9506801
0,5602926
0,5602926
1,360166
0,9773729
0,9773729
1,45986
0,5816248
0,868576
0,868576
1,302887
0
1,316292
1,316292
1,805402
0,8739936
0,8739936
0,8611413
0,5356019
0,5356019
0,4771632
0,4905266
0,6378265
0,6378265
1,522971
0,4839936
0,4839936
0,3451732
0,1373032
0,1373032
0,7056915
0,5952008
0,5830634
0,5830634
0,7365389
0,2594778
0,2594778
0,03137389
0,5224333
0,5224333
1,102444
0,4894634
0,3189653
0,3189653
0,6384774
0,1423784
0,1423784
0,7286406
0,5037693
0,5037693
0,8795394
0,3566373
0,3566373
0,4562301
0,3934464
0,4005632
0,4005632
0,82947
0,3709886
0,3709886
0,8112341
0,3674835
0,3674835
0,5942065
0,3865755
0,5292914
0,5292914
0,7152162
0,3340734
0,3340734
0,76375
0,2269251
0,2269251
0,3832231
0,4500937
0,4500937
1,123363
0,3167201
0,3473549
0,3473549
0,917291
0,3465687
0,3465687
1,520449
0,7503231
0,7503231
1,039677
0,3770734
0,3300816
0,3300816
0,4259254
0,3585114
0,3585114
0,8919724
0,3667285
0,3667285
0,5788766
0,1337754
0,1575841
0,1575841
0,3244008
0,2558924
0,2558924
0,3479151
0,223445
0,223445
0,3997167
0,2572301
0,2572301
0,1704907
0,187622
0,1674011
0,1674011
0,4523838
0,1464114
0,1464114
0,2671982
0,1757943
0,1757943
0,4944177
0,2972953
0,288588
0,288588
0,3383919
0,1169219
0,1169219
0,483539
0,4500746
0,4500746
0,5118421
0,1830576
0,1830576
0,3733942
0,4348042
0,1964884
0,1964884
0,4423026
0,2326753
0,2326753
0,6792178
0,3474257
0,3474257
0,4719737
0,3794057
0,3786243
0,3786243
0,8999391
0,3008003
0,3008003
0,2682331
0,2493338
0,2493338
0,631927
0,1572319
0,1572319
0,3705426
0,1837085
0,1454862
0,1454862
0,2721753
0,1395456
0,1395456
0,2170894
0,2103133
0,2103133
0,4485769
0,2916595
0,398875
0,398875
0,6392293
0,1745266
0,1745266
0,3073464
0,3287021
0,3287021
0,7587668
0,1748622
0,1748622
0,3876923
0,2244549
0,2018877
0,2018877
0,3446819
0,2906401
0,2906401
0,214415
0,1751682
0,1751682
0,3452057
1,413549
0,3553504
0,3553504
0,5493809
0,2413221
0,2413221
0,7145057
0,3794881
0,3794881
1,052554
1,89541
0,2073515
0,2073515
0,4336965
0,404419
0,404419
0,6945856
0,1444465
0,1444465
0,4204986
0,2427738
0,255454
0,255454
0,4615595
0,1793982
0,1793982
0,2520403
0,2632568
0,2632568
0,586999
0,1487939
0,1487939
0,1372877
0,07289685
0,1746259
0,1746259
0,8611821
0,3490957
0,3490957
0,6778798
0,3290839
0,3290839
0,8414083
0,3944171
0,3944171
0,7559721
0,3373336
0,3524167
0,3524167
0,6216642
0,34456
0,34456
0,6772609
0,2646496
0,2646496
0,1227318
0,04519005
0,2318318
0,2318318
0,5001519
0,1824962
0,1824962
0,1325462
0,1635033
0,1635033
0,5050951
0,3776942
0,3776942
0,5080045
0,08487781
0,1849928
0,1849928
0,158203
0,1698353
0,1698353
0,2067505
0,03057241
0,03057241
0,5174187
0,09349836
0,02643198
0,02643198
0,3395544
0,451336
0,451336
0,3714713
0,08437466
0,08437466
0,02821103
0,1733311
0,1733311
0,5017035
0,4004479
0,08852424
0,08852424
0,3165808
0,009325632
0,009325632
0,3657274
0,4191048
0,4191048
0,2053782
0,10614
0,06774656
0,06774656
0,050484
0,1294851
0,1294851
0,8574522
0,2704836
0,2704836
0,2009333
0,08067656
0,08067656
0,2233032
0,2233573
0,3667625
0,3667625
0,6438299
0,04178169
0,04178169
0,02137633
0,09127685
0,09127685
0,5416745
0,4775831
0,33101
0,33101
0,04713231
0,1743987
0,1743987
0,1186201
0,238627
0,238627
0,4834637
0,1721357
0,06002945
0,06002945
0,3302163
0,2502432
0,2502432
0,5159505
0,911124
0,911124
0,5892566
0,2087061
0,2087061
0,1720453
0,3845569
0,4949681
0,4949681
1,280132
0,4760336
0,4760336
0,2474542
0,2065973
0,2065973
0,5780898
0,589561
0,8383468
0,8383468
1,159008
0,4019974
0,4019974
1,169659
0,7706167
0,7706167
velocityComponents
0,2918899
0,3039092
-0,3838301
0,2456427
0,3429428
-0,3011584
0,2456427
0,3429428
-0,3011584
0,3702879
0,8017153
-0,3789753
0,002866983
0,08374304
-0,0251621
0,002866983
0,08374304
-0,0251621
0,0502646
0,4556641
0,001829863
0,1558542
0,5085647
-0,1039565
0,1558542
0,5085647
-0,1039565
0,2372205
0,8420199
-0,194931
0,07790923
0,04002452
-0,1913458
0,0547111
0,1590833
-0,09725988
0,0547111
0,1590833
-0,09725988
-0,0107348
0,3880203
0,04377961
-0,05742311
-0,2231315
-0,02428293
-0,05742311
-0,2231315
-0,02428293
0,1282573
0,2554104
-0,2594471
0,1560509
0,2285764
-0,2927244
0,1560509
0,2285764
-0,2927244
0,1626968
-0,2066627
-0,5448103
0,1141429
0,0400126
-0,2705097
0,1141429
0,0400126
-0,2705097
0,1400352
0,5301893
-0,188449
-0,01916289
0,2211794
0,05172193
-0,1208782
-0,0761807
0,1738191
-0,1208782
-0,0761807
0,1738191
-0,1246214
0,1762345
0,1906008
-0,01966953
0,1030773
0,03000796
-0,01966953
0,1030773
0,03000796
0,04748702
-0,0149101
-0,1144171
0,1043379
0,08100718
-0,229305
0,1043379
0,08100718
-0,229305
0,1505613
0,2913043
-0,236249
-0,02285838
0,06456077
0,05525947
-0,04606247
0,01764297
0,07995367
-0,04606247
0,01764297
0,07995367
-0,09826422
0,3439963
0,2164423
0,08019209
0,002031028
-0,1458287
0,08019209
0,002031028
-0,1458287
0,2606094
0,2174392
-0,4640818
-0,005316734
0,0322327
0,006973743
-0,005316734
0,0322327
0,006973743
-0,1099408
0,05402863
0,1825035
-0,1001894
0,1464993
0,1796186
-0,06293058
0,02258718
0,09237528
-0,06293058
0,02258718
0,09237528
-0,07589459
-0,1262739
0,03351271
0,01398921
0,01961142
-0,02875626
0,01398921
0,01961142
-0,02875626
-0,007122755
0,1943842
-0,09937882
0,007146597
0,002701581
-0,07276237
0,007146597
0,002701581
-0,07276237
-0,004458427
0,07907897
-0,06753504
0,02026558
0,05047619
-0,07383823
0,02026558
0,05047619
-0,07383823
0,1997769
0,3458112
-0,4245222
0,02914667
0,1006797
-0,1068711
-0,04767776
0,1052558
0,05629361
-0,04767776
0,1052558
0,05629361
-0,05435348
0,1391932
-0,01612604
0,07308125
0,2677977
-0,1901805
0,07308125
0,2677977
-0,1901805
0,1437783
0,685285
-0,2551496
-0,01479387
-0,01593828
-0,06462932
-0,01479387
-0,01593828
-0,06462932
-0,06919503
-0,1448482
-0,0117898
-0,03057718
0,1879469
0,005912781
-0,01664758
0,1260102
-0,01144707
-0,01664758
0,1260102
-0,01144707
-0,02787113
0,02995431
-0,0816226
-0,01660585
0,185293
-0,03663301
-0,01660585
0,185293
-0,03663301
-0,04346371
0,5732864
-0,01666844
-0,01734495
0,05508959
-0,03598928
-0,01734495
0,05508959
-0,03598928
0,1424193
0,2174959
-0,4062533
0,08727908
0,159242
-0,1889557
0,09486079
0,1029961
-0,2157062
0,09486079
0,1029961
-0,2157062
0,1856863
0,2007216
-0,4146188
-0,000679493
-0,02333075
-0,03706515
-0,000679493
-0,02333075
-0,03706515
-0,06942749
-0,04565641
0,1080006
0,01363158
0,05550683
-0,08485019
0,01363158
0,05550683
-0,08485019
0,01687407
0,08629486
-0,07280111
-0,003886223
0,02152473
-0,03435612
0,02501011
0,112351
-0,09477139
0,02501011
0,112351
-0,09477139
0,07306933
0,3161982
-0,1706064
2,384186E-05
0,0183396
-0,02577901
2,384186E-05
0,0183396
-0,02577901
0,007474422
0,129021
-0,08519292
0,002920628
0,07942021
-0,04312396
0,002920628
0,07942021
-0,04312396
0,04183054
0,2649926
-0,1764596
0,06760359
0,2854176
-0,1635402
0,06760359
0,2854176
-0,1635402
0,09861588
0,4268095
-0,238964
-0,03799796
-0,1025558
0,0126183
-0,02467632
0,02074465
-0,02142787
-0,02467632
0,02074465
-0,02142787
0,06276965
0,496427
-0,186038
0,06217957
0,1301289
-0,1803815
0,06217957
0,1301289
-0,1803815
0,02703071
-0,1434378
-0,2241731
0,0004589558
-0,05703717
-0,0782609
0,0004589558
-0,05703717
-0,0782609
-0,06985664
0,04878417
0,01988411
-0,05453825
0,05499572
0,02554059
-0,05453825
0,05499572
0,02554059
0,01119971
0,16293
-0,2153248
-0,02762166
0,0757093
-0,03340998
-0,04016283
0,007736176
-0,02111489
-0,04016283
0,007736176
-0,02111489
-0,0675208
-0,01762372
-0,01594877
-0,02098632
0,06897948
-0,04264969
-0,02098632
0,06897948
-0,04264969
-0,02751929
0,02017958
-0,02243137
-0,04173195
0,02000669
-0,02928114
-0,04173195
0,02000669
-0,02928114
-0,08158696
0,04705525
-0,06312597
-0,05152357
0,02241535
-0,04152513
-0,05169284
0,02401381
-0,04266548
-0,05169284
0,02401381
-0,04266548
-0,1072419
0,02341963
-0,06365323
-0,09176612
0,004211396
-0,06246591
-0,09176612
0,004211396
-0,06246591
0,01527548
-0,001687124
0,003974199
-0,01791179
-0,008103684
-0,0250144
-0,01791179
-0,008103684
-0,0250144
0,09159458
-0,04539001
0,03550816
0,04706299
-0,02779207
0,02649021
-0,1296352
0,02604049
-0,07070255
-0,1296352
0,02604049
-0,07070255
-0,2240527
0,0296759
-0,1447453
-0,1866835
0,03224262
-0,1446013
-0,1866835
0,03224262
-0,1446013
0,3726904
-0,04135397
0,1707759
-0,06262696
-0,01612513
-0,05633497
-0,06262696
-0,01612513
-0,05633497
-0,1139311
0,009445131
-0,08544397
-0,005278349
-0,02251553
-0,04121971
-0,03390908
-0,01356447
-0,04850864
-0,03390908
-0,01356447
-0,04850864
0,0334487
-0,009191327
0,006971359
-0,3319728
-0,006862793
-0,2689304
-0,3319728
-0,006862793
-0,2689304
-0,4510667
0,07659695
-0,2279339
0,3297963
-0,06653498
0,183135
0,3297963
-0,06653498
0,183135
-0,4105022
0,1580368
-0,2140865
-0,398685
0,2205847
-0,1647072
-0,398685
0,2205847
-0,1647072
-0,3013606
-3,629444
-3,773801
0,002575874
0,008746624
0,01748896
-0,01900864
0,0170126
0,06449938
-0,01900864
0,0170126
0,06449938
-0,02159023
0,07522416
-0,03101444
0,02924013
1,481909
-3,815527
0,02924013
1,481909
-3,815527
1,440632
0,07900298
-2,398916
3,585064
1,773537
-2,107334
3,585064
1,773537
-2,107334
0,02381206
-0,1841038
-0,4638359
0,02679825
-0,07855073
-0,2667844
0,05681515
0,1380108
-0,2795771
0,05681515
0,1380108
-0,2795771
0,07587671
0,1190297
-0,4872233
-0,0008881092
0,01572594
-0,1076445
-0,0008881092
0,01572594
-0,1076445
-0,03072619
-0,2533346
-0,1510382
0,009202957
-0,03555715
-0,1390412
0,009202957
-0,03555715
-0,1390412
-0,0041008
0,04991814
-0,07208288
-0,0236392
-0,0265412
0,04780889
-0,0236392
-0,0265412
0,04780889
-0,0353694
0,0116609
0,0261873
-0,01842976
0,03368258
-0,01073778
-0,02248287
-0,01809895
-0,002679229
-0,02248287
-0,01809895
-0,002679229
-0,03665686
-0,09851754
-0,02209991
-0,004690886
0,03517419
-0,008918345
-0,004690886
0,03517419
-0,008918345
-0,02288818
0,02574623
-0,02219975
-0,02049208
-0,03841072
-0,01673102
-0,02049208
-0,03841072
-0,01673102
-0,02194047
-0,06822497
-0,1641095
-0,004696846
-0,001019984
-0,0865221
-0,01033545
-0,04566535
-0,1204044
-0,01033545
-0,04566535
-0,1204044
0,01196861
-0,09241104
-0,4301384
0,01271367
0,09421036
-0,1606211
0,01271367
0,09421036
-0,1606211
-0,05324483
-0,05850643
-0,3549829
-0,03963709
-0,142207
-0,1736298
-0,03963709
-0,142207
-0,1736298
-0,05235672
0,04533008
-0,1880467
-0,06027818
-0,05353093
-0,03485009
-0,06027818
-0,05353093
-0,03485009
-0,1982391
-0,03563464
0,02025142
-0,06739497
0,1533471
0,05508214
-0,0528276
0,1387224
0,008084625
-0,0528276
0,1387224
0,008084625
-0,08662343
0,1384161
-0,07215664
-0,04540682
-0,08044839
-0,1290068
-0,04540682
-0,08044839
-0,1290068
-0,07554889
0,05484521
0,02554208
-0,06796122
-0,06869659
-0,01338571
-0,06796122
-0,06869659
-0,01338571
-0,1172185
-0,07900372
-0,06551668
-0,06489754
0,01469627
0,06981045
-0,1121283
-0,03446043
0,2362914
-0,1121283
-0,03446043
0,2362914
-0,1463592
-0,4788317
-0,07924736
-0,012362
-0,1540594
-0,2259254
-0,012362
-0,1540594
-0,2259254
-0,03840923
-0,1664147
-0,3018737
-0,06539822
-0,03964454
0,08042231
-0,06539822
-0,03964454
0,08042231
-0,1443923
-0,34694
0,07807389
-0,02971292
-0,1327306
-0,09055808
-0,02971292
-0,1327306
-0,09055808
0,004559755
-0,007259846
-0,2059758
-0,03980398
-0,06958172
0,06363019
-0,06359816
-0,2194084
0,03838167
-0,06359816
-0,2194084
0,03838167
-0,02933741
-0,2641626
-0,09481981
0,04291534
0,1513541
-0,0674881
0,04291534
0,1513541
-0,0674881
-0,01734495
-0,05199015
-0,01835749
-0,002402067
-0,1421437
-0,0914
-0,002402067
-0,1421437
-0,0914
0,04752278
0,1667775
-0,07794127
0,02222061
-0,02505332
-0,1470856
0,02541542
-0,1465514
-0,2684526
0,02541542
-0,1465514
-0,2684526
0,04714131
0,246343
-0,1553521
0,04230738
0,2126537
-0,1307532
0,04230738
0,2126537
-0,1307532
-0,01755357
0,003650039
-0,06465763
-0,02239347
-0,06844625
-0,06526262
-0,02239347
-0,06844625
-0,06526262
-0,002282858
0,2964631
-0,2036825
-0,009000301
0,1468167
-0,04108995
-0,02359748
-0,1800813
-0,01107603
-0,02359748
-0,1800813
-0,01107603
-0,06954074
-0,3340997
-0,5486503
0,00551939
0,2284117
-0,03958121
0,00551939
0,2284117
-0,03958121
-0,0523746
0,2242766
0,3215469
-0,07945299
-0,1300536
0,1089372
-0,07945299
-0,1300536
0,1089372
-0,1197577
0,1669616
0,2712309
-0,02034307
0,5078152
0,1661651
-0,02034307
0,5078152
0,1661651
-0,0784874
0,2074309
0,1686066
-0,121963
0,05162805
0,4140615
-0,07850528
0,2742879
0,3592521
-0,07850528
0,2742879
0,3592521
-0,1059175
0,08154809
0,2297878
-0,04270077
0,08901879
0,09590536
-0,04270077
0,08901879
0,09590536
-0,0788033
0,3952816
0,2557501
-0,03674626
0,08718967
0,05467832
-0,03674626
0,08718967
0,05467832
-0,1783967
-0,1396842
0,3572166
-0,09825826
-0,1092792
0,1797318
-0,0525713
-0,185699
-0,02620816
-0,0525713
-0,185699
-0,02620816
-0,05373955
-0,6161183
-0,4647389
0,05876422
0,1874536
-0,2677619
0,05876422
0,1874536
-0,2677619
-0,02300739
0,1855038
-0,1317464
-0,1014829
-0,2974063
0,08990839
-0,1014829
-0,2974063
0,08990839
-0,02728701
-0,02549216
0,01555979
0,05537271
0,3833942
-0,2476558
0,05537271
0,3833942
-0,2476558
0,198251
0,3072992
-0,899969
0,09989142
0,3668465
-0,3143467
0,03306866
0,2076685
-0,1513012
0,03306866
0,2076685
-0,1513012
-0,06722808
0,3588371
0,2033114
-0,005471706
0,3619544
0,09198785
-0,005471706
0,3619544
0,09198785
0,007992983
0,5099409
0,06660074
