0,061318
0,08423457
0,06609529
0,06609529
0,06342103
0,05545346
0,05657137
0,05657137
0,07870308
0,05278434
0,05278434
0,02068698
0,04131538
0,04131538
0,06339388
0,05052787
0,05052787
0,07661253
0,1017942
0,0969487
0,0969487
0,09789399
0,07693155
0,07693155
0,07922712
0,08805043
0,08805043
0,1139684
0,1020011
0,09108979
0,09108979
0,066397
0,05742092
0,05742092
0,07848181
0,06525552
0,06525552
0,03415298
0,02723208
0,02723208
0,03578513
0,04952116
0,05451146
0,05451146
0,06531862
0,05524865
0,05524865
0,06849337
0,08490066
0,08490066
0,08732454
0,06618006
0,0544536
0,0544536
0,04234584
0,04233372
0,04233372
0,06133019
0,07513341
0,07513341
0,1264511
0,1403798
0,1403798
0,1351468
0,1087214
0,09954882
0,09954882
0,1596713
0,163251
0,163251
0,2359293
0,1930704
0,1930704
0,1631264
0,138687
0,1256862
0,1256862
0,109244
0,09490532
0,09490532
0,08544026
0,07722744
0,07722744
0,07741208
0,06181647
0,03996307
0,03996307
0,03957606
0,03524264
0,03524264
0,03478335
0,07649944
0,07649944
0,1747115
0,1500482
0,1500482
0,143444
0,1527608
0,2022883
0,2022883
0,112585
0,1044996
0,1044996
0,0946632
0,08794636
0,08794636
0,1571584
0,1530356
0,1501235
0,1501235
0,1401591
0,1648036
0,1648036
0,1315006
0,1372726
0,1372726
0,123298
0,1150551
0,1150551
0,1029101
0,125648
0,1335327
0,1335327
0,300788
0,3173506
0,3173506
0,3051333
0,2968068
0,2968068
0,6071934
0,5937164
1,109276
1,109276
1,561191
0,9574843
0,9574843
1,235876
0,6682658
0,6682658
0,8248913
0,3018999
0,3018999
0,07187959
0,3098187
0,4376924
0,4376924
0,425285
0,3486418
0,3486418
0,1873033
0,2134104
0,2134104
0,334874
0,4133193
0,3239596
0,3239596
0,1000406
0,1004145
0,1004145
0,08946279
0,1000935
0,1000935
0,2882635
0,2195102
0,2195102
0,6936736
0,3618798
0,161967
0,161967
0,6239701
0,5240286
0,5240286
0,5577453
0,4980762
0,4980762
0,7665883
0,6499614
0,5303295
0,5303295
0,4077946
0,3545822
0,3545822
0,4558426
0,3420593
0,3420593
0,4006901
0,2938054
0,2098999
0,2098999
0,1380254
0,1479938
0,1479938
0,2895932
0,1878778
0,1878778
0,2485787
0,2436999
0,2436999
0,7079434
0,5920452
0,5355543
0,5355543
1,001159
0,6600386
0,6600386
1,003416
0,7704781
0,7704781
1,013727
0,5956818
0,3061645
0,3061645
0,3938424
0,3532952
0,3532952
0,2264917
0,2264917
0,8032972
0,5607153
0,5374311
0,3390535
0,2541004
0,2541004
0,3163934
0,4731469
0,3919678
0,3166006
0,3807119
0,4435976
0,4435976
0,4014907
4,188886
4,188886
4,157895
0,8061597
1,053041
0,5253525
0,8094191
0
0
0
0
0
0,6659627
0,7394005
0,8084157
0,8084157
0
0
2,460956
0,3804992
0,5393961
0,418344
0,5567731
0,6093881
0,245032
0,2583154
0,4206919
0,4206919
0,1219538
0,1219538
0,1265703
0,1495267
0,2334303
0,2334303
0,2508748
0,2565329
0,1863021
0,1342444
0,1342444
0,2074108
0,2535236
0,2535236
0,7601334
0,4921283
0,4000406
0,4000406
0,5582829
0,4476219
0,3655455
0,4938123
0,4938123
0,651214
0,4795883
0,3195948
0,3195948
0,4847602
0,5565764
0,5565764
0,3915986
0,2763247
0,2763247
0,6468844
0,4002571
0,2079223
0,2079223
0,3962242
0,297722
0,297722
0,5279543
0,5544488
0,5544488
0,4699787
0,3364542
0,2714866
0,2714866
0,3077959
0,1858846
0,1858846
0,07837345
0,122264
0,122264
0,3783191
0,40846
0,40846
0,6048483
0,3952919
0,2888962
0,2888962
0,6550759
0,637865
0,637865
0,5520594
0,4937707
0,4937707
0,5341015
0,4603349
0,4374952
0,4374952
0,6467275
0,4342405
0,4342405
0,6489264
0,4369083
0,4369083
0,2154084
0,2330049
0,2330049
0,4260283
0,2223237
0,1809695
0,1809695
0,3000064
0,1518829
0,1518829
0,09627049
0,09919719
0,09919719
0,2079723
0,1406108
0,1838153
0,1838153
0,203627
0,1973872
0,1973872
0,6373025
0,3129186
0,3129186
0,1567707
0,1665914
0,1665914
0,8129565
0,4135395
0,2882817
0,2882817
0,1255596
0,1579312
0,1579312
0,3713329
0,2823498
0,2823498
0,1120379
0,1169072
0,05323239
0,05323239
0,1807537
0,09510549
0,09510549
0,1798691
0,1499108
0,1499108
0,1764448
0,2031354
0,2031354
0,09303546
0,1527495
0,1165525
0,1165525
0,1381658
0,2275186
0,2275186
0,3862475
0,1685718
0,1685718
0,4297223
0,3357246
0,2579172
0,2579172
0,04303278
0,04149439
0,04149439
0,2132123
0,2067591
0,2067591
0,2861466
0,1697322
0,04433912
0,04433912
0,1537561
0,1514579
0,1514579
0,147334
0,1283086
0,1283086
0,124418
0,1332283
0,1332283
0,06300793
0,07441419
0,07345624
0,07345624
0,08656878
0,06422057
0,06422057
0,2485261
0,2009525
0,2009525
0,1163817
0,05505755
0,02567883
0,02567883
0,04910646
0,09238721
0,09238721
0,2037995
0,1170676
0,1170676
0,04211499
0,08165544
0,08165544
0,1121925
0,07382535
0,0915136
0,0915136
0,04162817
0,1253677
0,1253677
0,238591
0,1357829
0,1357829
0,1890987
0,2291046
0,1579255
0,1579255
0,1907267
0,1087137
0,1087137
0,1020024
0,1365014
0,1365014
0,3130239
0,2569002
0,2569002
0,2391098
0,2028595
0,1784792
0,1784792
0,2082241
0,1301289
0,1301289
0,1625039
0,1769042
0,1769042
0,190114
0,1393413
0,1201433
0,1201433
0,1638992
0,1730399
0,1730399
0,2338583
0,1902193
0,1902193
0,1884754
0,1618569
0,1618569
0,1803273
0,1388146
0,1108862
0,1108862
0,07680496
0,08530417
0,08530417
0,1268697
0,1206365
0,1206365
0,09281297
0,08186921
0,1096018
0,1096018
0,1526267
0,1555949
0,1555949
0,140736
0,1202335
0,1202335
0,1100113
0,111924
0,1931306
0,1931306
0,2181646
0,1668322
0,1668322
0,1043071
0,1079362
0,1079362
0,1381634
0,1349459
0,1349459
0,1403957
0,133026
0,1137726
0,1137726
0,1325699
0,1222774
0,1222774
0,1195646
0,1187218
0,1187218
0,1353945
0,1373215
0,106131
0,106131
0,1080618
0,1139456
0,1139456
0,0777763
0,07991663
0,07991663
0,09039
0,08705226
0,08705226
0,09589473
0,09060892
0,1197344
0,1197344
0,1342874
0,1395665
0,1395665
0,1450353
0,1571551
0,1571551
0,2071839
0,1839244
0,1943158
0,1943158
0,25071
0,2536112
0,2536112
0,2991159
0,2669263
0,2669263
0,356389
0,3337105
0,3337105
0,2356201
0,2477506
0,3240104
0,3240104
0,3556267
0,3244305
0,3244305
0,4769174
0,4488836
0,4488836
0,7437553
0,5759131
0,6062393
0,6062393
0,808355
0,6301244
0,6301244
0,8035895
0,8408395
0,8408395
1,132871
0,9355103
0,9355103
1,398742
0,9200211
0,8121235
0,8121235
1,393274
0,7511256
0,7511256
1,159507
0,5764093
0,5764093
0,9088988
0,4617712
0,5965317
0,5965317
1,096653
0,6919022
0,6919022
1,024371
0,5254164
0,5701248
0,5701248
1,358739
0,5776146
0,4933966
0,4933966
0,389766
0,2793595
0,2370463
0,2370463
0,4042318
0,63244
0,8859066
0,5190296
0,1921104
0,1921104
0,08702736
0,08702736
0,3357007
0,3357007
0,5614915
0,4492142
0,3412091
0,4997216
0,4954384
0,4954384
0,8131551
0,5288326
0,5032939
0,4561109
0,6510816
0,4878139
0,4209572
0,4209572
0,8257533
0,4767406
0,3511452
0,6069426
0,6069426
0,3189512
0,4722618
0,4722618
0,6127885
0,4530254
0,5924756
0,4850588
0,5790355
0,448702
0,448702
0,753624
0,5664075
0,6671907
0,6671907
0,8741124
0,7272699
0,7272699
1,093801
0,7635804
0,7635804
0,9263508
0,8170564
0,7296774
0,7296774
0,9887952
0,6249338
0,6249338
0,8929157
0,7175867
0,7175867
1,406868
0,6988299
0,6988299
1,568089
0,814291
0,5764642
0,5764642
1,409446
1,017281
1,017281
1,075624
0,5228875
0,5228875
0,6113005
0,4119689
0,2044522
0,2044522
0,4428801
0,3636683
0,3636683
0,5016432
0,4386952
0,4386952
0,6663148
0,5474232
0,5474232
0,8255094
0,5364164
0,4868863
0,4868863
0,6994871
0,5036837
0,5036837
0,7422137
0,5480683
0,5480683
0,8444579
0,6395915
0,4569229
0,4569229
0,8308687
0,7277518
0,7277518
1,279673
0,6015712
0,6015712
1,243373
0,4046131
0,4046131
0,5406151
0,6395108
0,6934069
0,6934069
1,12896
0,6481361
0,6481361
0,8779618
0,3064634
0,3064634
0,766422
0,3812551
0,5443134
0,5443134
1,702251
0,5825735
0,5825735
0,3853775
0,3428447
0,3428447
1,067188
0,7446188
0,5114377
0,5114377
0,3929733
0,454803
0,454803
0,9532366
0,5716571
0,5716571
0,7204771
0,4859463
0,4859463
0,5783339
0,3410082
0,2762406
0,2762406
0,2799351
0,1849555
0,1849555
0,08257919
0,6094363
0,6094363
0,6982463
0,1788312
0,1364472
0,1364472
0,2478764
0,2409536
0,2409536
0,5713131
0,5066035
0,5066035
0,4008003
0,3538876
0,3058136
0,3058136
0,6312715
0,5802286
0,5802286
1,035439
0,6587552
0,6587552
0,6160301
0,4234729
0,4234729
0,3645481
0,2287506
0,3639965
0,3639965
0,7332859
0,5125676
0,5125676
0,3565542
0,2935762
0,2935762
0,6573061
0,4688851
0,3618329
0,3618329
0,4047871
0,3538904
0,3538904
0,1998176
0,1730678
0,1730678
0,4915541
0,3868983
0,3868983
0,2826944
0,2461416
0,3269157
0,3269157
0,420134
0,3834064
0,3834064
0,7435243
0,4433697
0,4433697
0,5110843
0,4251163
0,2898443
0,2898443
0,3257188
0,2507222
0,2507222
0,5318274
0,5093499
0,5093499
0,4124552
0,4361693
0,4361693
0,3284337
0,1548556
0,09898287
0,09898287
0,2834449
0,2595643
0,2595643
0,413232
0,3704856
0,3704856
0,470093
0,3537037
0,3780217
0,3780217
0,7612191
0,4857767
0,4857767
0,7077485
0,3814506
0,3814506
0,2946747
0,1486161
0,1486161
0,2304611
0,233888
0,3351136
0,3351136
0,4572458
0,2528544
0,2528544
0,425732
0,09577326
0,09577326
0,5048733
0,565557
0,5138702
0,5138702
0,9099472
0,4498501
0,4498501
0,8863029
0,5832561
0,5832561
0,9689916
0,6099771
0,6099771
1,178155
0,4527872
0,2991912
0,4318648
0,155755
0,1744494
0,545164
0,545164
0,512956
0,2948471
0,1072494
0,1072494
0,3077287
0,3944357
0,5167283
0,4087024
0,4463556
0,6681034
0,261551
0,0001848983
0,0001848983
1,628491
0,6788764
0,8627917
0,7096177
0,6952147
0,2585271
0,7698982
0,6217493
0,5989555
0,7024823
0,3060326
0,4006392
0,4572837
0,2997379
0,518989
0,4273746
0,608165
0,3039243
0,2206556
0,5521476
0,4502273
0,3412522
0,4460774
0,2114559
0,3615978
0,4283168
0,5837325
0,2803699
0,1910466
0,1605699
0,1605699
0,7620216
0,4646877
0,4646877
0,7701194
0,3785532
0,3785532
0,6325038
0,3884574
0,3884574
0,8635365
0,4879655
0,9833728
0,5599919
0,2786852
0,2786852
0,7258117
0,495671
0,495671
0,8022056
0,4101423
0,4101423
1,122447
0,6668012
0,5666564
0,5666564
0,4889397
0,3291252
0,3291252
0,4664122
0,47484
0,47484
1,54975
0,4265791
0,5007507
0,5007507
1,528405
0,4341806
0,4341806
0,7065187
0,2821444
0,2821444
1,166081
0,7493839
0,3672914
0,3672914
0,3690698
0,1756907
0,1756907
0,5322105
0,2254172
0,2254172
0,01835033
0,3403949
0,3403949
0,261387
0,2277608
0,326946
0,326946
0,5092348
0,1976128
0,1976128
0,5527003
0,4218714
0,4218714
0,602521
0,1883101
0,1560412
0,1560412
0,5200263
0,3596712
0,3596712
0,5569989
0,4049132
0,4049132
0,7199029
0,4255962
0,4255962
0,6648751
0,5120249
0,3487716
0,3487716
0,5858659
0,6217284
0,6217284
0,8990561
0,5347742
0,5347742
0,4649334
0,3713679
0,2547861
0,2547861
0,4893008
0,3112178
0,3112178
0,420622
0,371798
0,371798
0,7008032
0,5130464
0,3360881
0,3360881
0,2231715
0,2179514
0,2179514
0,3176161
0,2637072
0,2637072
0,4498795
0,3160813
0,3160813
0,2432827
0,2649766
0,3334149
0,3334149
0,6337693
0,4928989
0,4928989
0,8020923
0,6418432
0,6418432
0,8796719
0,5833239
0,5833239
0,9854125
0,7515478
0,5688842
0,5688842
0,9239003
0,4389992
0,4389992
0,7919337
0,5187485
0,5187485
0,4955972
0,4288385
0,2429875
0,2429875
0,298383
0,2496449
0,2496449
0,3777794
0,2638029
0,2638029
0,4875069
0,426881
0,383684
0,383684
0,5874233
0,5288028
0,5288028
0,7386278
0,5892427
0,5892427
0,7528349
0,5784734
0,5784734
0,7146325
0,5278913
0,4670591
0,4670591
0,4053633
0,362776
0,362776
0,5242522
0,3389359
0,3389359
0,4311072
0,2902874
0,2741876
0,2741876
0,4369333
0,2980528
0,2980528
0,4979963
0,2823509
0,2823509
0,5639989
0,3049418
0,3049418
0,4886754
0,320806
0,2632613
0,2632613
0,5728627
0,2683965
0,2683965
0,1192256
0,3241801
0,3241801
0,4222643
0,09592006
0,07408688
0,07408688
0,287644
0,3493212
0,3493212
0,3125919
0,2976941
0,2976941
0,4414326
0,3275097
0,3275097
0,318806
0,2489531
0,2508419
0,2508419
0,5181767
0,2346009
0,2346009
0,1513112
0,287295
0,287295
0,5739053
0,3162175
0,08190931
0,08190931
0,03331872
0,04803798
0,04803798
0,06026159
0,05052893
0,05052893
0,06548218
0,0423996
0,0423996
0,1536488
0,1391355
0,1218598
0,1218598
0,04537325
0,04740069
0,04740069
0,1332277
0,1452028
0,1452028
0,2156843
0,1786455
0,131752
0,131752
0,1655876
0,1309992
0,1309992
0,126832
0,08744171
0,08744171
0,1229358
0,1026805
0,1184047
0,1184047
0,1214032
0,1105859
0,1105859
0,1748187
0,1562513
0,1562513
0,1054235
0,1047239
0,1047239
0,1231468
0,115208
0,1186692
0,1186692
0,06869666
0,06666768
0,06666768
0,07643311
0,07378554
0,07378554
0,08109444
0,06806418
0,02280154
0,02280154
0,0181392
0,01446771
0,01446771
0,01203017
0,01256266
0,01256266
0,01829249
0,01756653
0,01756653
0,02325046
0,02108431
0,01905753
0,01905753
0,02252616
0,02286773
0,02286773
0,03362797
0,03178341
0,03178341
0,03467815
0,03138083
0,07288841
0,07288841
0,07562263
0,06751835
0,06751835
0,06835139
0,0675566
0,0675566
0,08403375
0,1071168
0,1318691
0,1318691
0,1473556
0,1524768
0,1524768
0,1365525
0,138333
0,138333
0,1552369
0,1574432
0,1574432
0,165599
0,1392283
0,09184205
0,09184205
0,07282946
0,05884853
0,05884853
0,05979882
0,06001465
0,06001465
0,06706274
0,07070635
0,07070635
0,08252191
0,08196637
0,08199193
0,08199193
0,1074442
0,1120533
0,1120533
0,245833
0,2487045
0,2487045
0,08815654
0,07740746
0,06942456
0,06942456
0,08010884
0,05928158
0,05928158
0,05592375
0,3355019
0,3355019
0,1472559
0,1054253
0,08681215
0,08681215
0,07609437
0,06495739
0,06495739
0,08033747
0,06373101
0,06373101
0,2404113
0,1905757
0,1905757
0,1406673
0,1339578
0,574664
0,574664
2,86262
1,678386
1,678386
0,7001085
0,8286834
0,8286834
2,30361
1,855527
3,033964
3,033964
4,487348
0,8922947
0,8922947
0,148535
0,09843256
0,09843256
0,2268243
0,1913015
0,1636132
0,1636132
0,1091478
0,07103276
0,07103276
0,0572111
0,0463588
0,0463588
0,03391667
0,03730465
0,03730465
0,04028669
0,0458344
0,05353205
0,05353205
0,05108706
0,06015249
0,06015249
0,09148796
0,1020226
0,1020226
0,1065323
0,08989738
0,08989738
0,1089108
0,1092902
0,1289237
0,1289237
0,2468008
0,2526945
0,2526945
0,260682
0,1915666
0,1915666
0,1500762
0,1579532
0,1382464
0,1382464
0,1288092
0,1546919
0,1546919
0,1614276
0,1935439
0,1935439
0,1472706
0,1531851
0,1490245
0,1490245
0,06297232
0,06351673
0,06351673
0,07643783
0,0617311
0,0617311
0,03152533
0,04703503
0,04703503
0,04440193
0,06493565
0,1027492
0,1027492
0,07657796
0,06383745
0,06383745
0,2591377
0,2890267
0,2890267
0,2199431
0,1756945
0,2182348
0,2182348
0,3516575
0,2674294
0,2674294
0,2575936
0,237028
0,237028
0,1194188
0,1093937
0,1093937
0,1005126
0,07472846
0,05489174
0,05489174
0,08800123
0,105797
0,105797
0,189355
0,186727
0,186727
0,1321435
0,143848
0,2538752
0,2538752
0,1421765
0,133459
0,133459
0,1506884
0,1419225
0,1419225
0,1723434
0,1969647
0,1969647
0,3568698
0,3616897
0,3080649
0,3080649
0,6347045
0,5988747
0,5988747
0,7631981
0,6952485
0,6952485
0,5466331
0,526231
0,3382284
0,3382284
0,7082387
0,580979
0,580979
0,7605707
0,5674897
0,5674897
0,7286282
0,3562264
0,3562264
0,392552
0,3085077
0,2183392
0,2183392
0,1423816
0,1444369
0,1444369
0,168614
0,145672
0,145672
0,07099696
0,06632948
0,109141
0,109141
0,1649858
0,274606
0,274606
0,4790781
0,4168666
0,4168666
0,3044389
0,1703996
0,1954387
0,1954387
0,8510955
0,5342422
0,5342422
0,3727696
velocityComponents
-0,1240194
1,092783
0,06535053
-0,283289
0,5109295
0,3941268
-0,283289
0,5109295
0,3941268
-0,4290462
0,7832639
0,527963
-0,2087057
0,1460373
0,2063453
-0,2087057
0,1460373
0,2063453
-0,3101528
0,6083928
0,33876
-0,03932714
0,4904039
0,02786815
-0,03932714
0,4904039
0,02786815
-0,3647327
0,2816379
0,3148913
-0,1292408
0,1213193
0,07424355
0,0950098
0,4574701
-0,1782894
0,0950098
0,4574701
-0,1782894
0,05189776
0,3236659
-0,2467364
-0,01852512
-0,1930147
-0,04068315
-0,01852512
-0,1930147
-0,04068315
0,1358509
0,4532456
-0,4411548
0,1391947
0,1522608
-0,3104478
0,1391947
0,1522608
-0,3104478
0,1853287
-0,1403056
-0,5581081
0,04914403
-0,04447177
-0,2100945
-0,01223683
0,004207343
-0,08733273
-0,01223683
0,004207343
-0,08733273
-0,001686811
0,1937099
-0,1457751
0,01801252
-0,0511758
-0,1955599
0,01801252
-0,0511758
-0,1955599
0,09971857
-0,06449893
-0,4226595
0,09769201
0,04520416
-0,2685666
0,09769201
0,04520416
-0,2685666
0,1553059
0,0896953
-0,4364789
-0,02018213
-0,1302011
-0,05810857
-0,02018213
-0,1302011
-0,05810857
-0,06019468
-0,295794
-0,08820735
0,06204178
0,1494319
-0,1944115
0,1132721
0,2385695
-0,2631185
0,1132721
0,2385695
-0,2631185
0,0009827971
-0,04054471
-0,05822755
0,001829403
-0,0178857
-0,06414457
0,001829403
-0,0178857
-0,06414457
0,1407599
0,1551741
-0,3806711
-0,01354601
0,02637369
-0,009116528
-0,01354601
0,02637369
-0,009116528
0,02922581
0,3042307
-0,1238922
0,04371192
0,2229663
-0,1092612
0,07517926
0,1747496
-0,1542267
0,07517926
0,1747496
-0,1542267
0,1310918
0,3016723
-0,2572132
0,02661856
0,08731554
-0,07104757
0,02661856
0,08731554
-0,07104757
-0,08980972
-0,06848405
0,1125285
-0,01878375
0,0393181
0,01128915
-0,01878375
0,0393181
0,01128915
0,07021733
0,1487676
-0,1661837
0,01884803
-0,01038598
-0,0499865
0,01884803
-0,01038598
-0,0499865
-0,0401269
-0,1157338
0,00780033
-0,04008601
-0,03416932
0,04014876
-0,03795451
-0,01373084
0,03786008
-0,03795451
-0,01373084
0,03786008
0,01136283
-0,07569938
-0,06839843
0,05785013
-0,1301509
-0,1493776
0,05785013
-0,1301509
-0,1493776
0,07703092
-0,1056033
-0,183526
0,04822836
0,0293576
-0,10473
0,04822836
0,0293576
-0,10473
0,03968705
0,08728778
-0,1102887
0,005116955
0,01091044
-0,05326009
-0,02341517
-0,03645476
-0,01055622
-0,02341517
-0,03645476
-0,01055622
-0,04881125
-0,05762297
0,02479945
0,0002516815
0,08883986
-0,04869653
0,0002516815
0,08883986
-0,04869653
0,03023592
0,1235163
-0,131741
0,05382594
0,07898937
-0,1491803
0,05382594
0,07898937
-0,1491803
0,1112875
0,07667508
-0,268064
0,05426103
0,04394874
-0,1593552
0,01706048
0,01837393
-0,07828027
0,01706048
0,01837393
-0,07828027
0,07758937
0,08968765
-0,2159475
0,04253714
0,0658221
-0,1429016
0,04253714
0,0658221
-0,1429016
-0,02205734
0,1468274
-0,04602484
-0,01320323
0,1713359
-0,03608727
-0,01320323
0,1713359
-0,03608727
-0,06695448
0,207982
0,0122994
-0,0516578
0,09480467
0,008582445
-0,0516578
0,09480467
0,008582445
0,03050323
0,0904043
-0,1373853
0,1044962
0,07487499
-0,2473207
0,1022414
-0,004892236
-0,2515368
0,1022414
-0,004892236
-0,2515368
0,127276
-0,08866449
-0,3391445
0,1006891
-0,07954416
-0,2626559
0,1006891
-0,07954416
-0,2626559
0,05682713
-0,1496135
-0,193837
0,07474069
-0,0968907
-0,2120215
0,07474069
-0,0968907
-0,2120215
0,1134036
-0,03236755
-0,274273
0,09387608
-0,02070421
-0,2298622
0,02978504
-0,03055807
-0,09820151
0,02978504
-0,03055807
-0,09820151
0,004457673
-0,05239009
-0,05861066
0,006947552
-0,05211133
-0,06699493
0,006947552
-0,05211133
-0,06699493
0,0242784
-0,033107
-0,09827813
0,02006554
-0,04123158
-0,08917297
0,02006554
-0,04123158
-0,08917297
0,01452242
-0,04699174
-0,084804
0,00327702
-0,04706337
-0,06272086
0,00327702
-0,04706337
-0,06272086
-0,0008527792
-0,03314345
-0,05720514
0,008071156
-0,01631546
-0,07494483
0,01186604
-0,02027853
-0,07218626
0,01186604
-0,02027853
-0,07218626
0,003949932
-0,03027496
-0,05038067
0,001829319
-0,02924575
-0,04233977
0,001829319
-0,02924575
-0,04233977
0,01841925
-0,03177481
-0,08047935
0,02383585
-0,03874646
-0,08996452
0,02383585
-0,03874646
-0,08996452
0,03130481
-0,02019035
-0,1013505
0,03435224
-0,0001194358
-0,1021002
0,01995315
0,005675958
-0,05896828
0,01995315
0,005675958
-0,05896828
0,02006407
0,02128278
-0,05895076
0,01638225
0,02573562
-0,05111833
0,01638225
0,02573562
-0,05111833
0,00862651
0,05845671
-0,03389345
0,007819432
0,06282315
-0,03085514
0,007819432
0,06282315
-0,03085514
0,006467594
0,03646509
-0,02256223
0,008180707
0,03807615
-0,02584525
0,008180707
0,03807615
-0,02584525
0,01537505
0,06889687
-0,04701384
0,01436592
0,06549992
-0,04428475
0,01308815
0,06218383
-0,041191
0,01308815
0,06218383
-0,041191
0,009506303
0,04587165
-0,0315537
0,009671481
0,04134676
-0,03252604
0,009671481
0,04134676
-0,03252604
0,008438619
0,03769041
-0,0306481
0,005621705
0,03658604
-0,02539608
0,005621705
0,03658604
-0,02539608
0,002994514
0,03830605
-0,02054939
0,002931869
0,03720061
-0,02003411
0,003152636
0,03475627
-0,02031508
0,003152636
0,03475627
-0,02031508
0,009568011
0,05201159
-0,04523968
0,01163041
0,04858202
-0,04807962
0,01163041
0,04858202
-0,04807962
0,01040151
0,05141632
-0,04504591
0,006941146
0,05502648
-0,0374274
0,006941146
0,05502648
-0,0374274
0,00402234
0,06286512
-0,03138304
0,002462997
0,06133172
-0,02696628
0,002192921
0,06742202
-0,02470929
0,002192921
0,06742202
-0,02470929
0,01031227
0,08745243
-0,03921736
0,0109663
0,07834708
-0,03961524
0,0109663
0,07834708
-0,03961524
0,01289562
0,07370269
-0,05123875
0,01125386
0,06157301
-0,04803886
0,01125386
0,06157301
-0,04803886
0,004822889
0,03933043
-0,03663153
0,0001184081
0,02975839
-0,0263964
0,0001184081
0,02975839
-0,0263964
-0,001421191
0,02974446
-0,02320921
-0,0009701448
0,02697279
-0,0218846
-0,001593926
0,02303365
-0,02088244
-0,001593926
0,02303365
-0,02088244
-0,01444721
0,0146247
0,000437987
-0,01441948
0,01596048
0,003157276
-0,01441948
0,01596048
0,003157276
-0,01678585
0,01327471
0,006676741
-0,01465269
0,01071849
0,002559909
-0,01465269
0,01071849
0,002559909
-0,005944322
0,003912368
-0,01768173
-0,003968425
0,00117412
-0,02108729
-0,00528706
-0,001160637
-0,01842536
-0,00528706
-0,001160637
-0,01842536
-0,02610884
-0,03495849
0,01064894
-0,02921012
-0,04552625
0,01583309
-0,02921012
-0,04552625
0,01583309
-0,02270739
-0,0640071
-0,005419731
-0,01756162
-0,05065845
-0,009918009
-0,01756162
-0,05065845
-0,009918009
-0,02510258
-0,0552764
0,0006215401
-0,0230798
-0,04801451
0,0001393036
-0,0230798
-0,04801451
0,0001393036
-0,03268555
-0,07237252
-0,01554843
-0,02494275
-0,06588268
-0,02563257
-0,01440591
-0,05054137
-0,0419638
-0,01440591
-0,05054137
-0,0419638
-0,00236894
-0,01115106
-0,0520827
-0,0004310202
0,006343879
-0,05314161
-0,0004310202
0,006343879
