0,1073167
0,1267471
0,1267471
0,2737013
0,2426235
0,2426235
0,2240059
0,1655385
0,1655385
0,2368836
0,3274968
0,3600587
0,3600587
0,3078766
0,2163803
0,2163803
0,2765776
0,2987851
0,2987851
0,4926683
0,4990422
0,4990422
0,4936075
0,4727967
0,3278104
0,3278104
0,3582882
0,5257609
0,5257609
0,4067556
0,3787507
0,3787507
0,2147587
0,3496053
0,5150998
0,5150998
0,3868451
0,3336405
0,3336405
0,4088991
0,4105442
0,4105442
0,9478276
0,9022992
0,9991566
0,9991566
1,636823
1,320871
1,320871
2,878979
1,64625
1,64625
2,451432
1,113758
1,113758
1,662576
0,83789
0,8028963
0,8028963
0,790205
0,5576169
0,5576169
1,110519
0,6216972
0,6216972
1,366601
0,7456176
0,7014789
0,7014789
0,969875
0,560468
0,560468
0,9455979
0,6843442
0,6843442
1,274225
0,8672224
0,8672224
1,065444
0,8891227
0,795632
0,795632
0,5092467
0,5092467
0,8345289
0,741934
0,9682053
0,7908634
1,177288
1,150224
0,9239996
0,9239996
1,509574
0,9185587
0,8584809
0,8141251
0,7560045
1,083517
1,069427
1,069427
1,549255
1,278709
1,278709
1,832465
1,024058
1,024058
2,095466
1,340685
1,340685
1,535038
1,058938
0,8558241
0,8558241
1,221904
1,071184
1,071184
2,490374
2,131491
2,131491
3,003936
1,919582
1,101407
1,101407
1,291753
0,915356
0,915356
1,161219
0,987113
0,987113
1,288888
0,9951474
1,163388
1,163388
2,53192
1,447873
1,447873
2,30749
0,9390059
0,9390059
1,035614
0,6438183
0,5729678
0,5729678
1,016251
0,825269
0,825269
1,244884
0,8769019
0,8769019
1,208357
0,9288843
0,9288843
1,529271
1,069237
0,8613196
0,8613196
1,344773
0,9144525
0,9144525
2,754237
1,296624
1,296624
1,821233
0,9734486
0,8607232
0,8607232
1,726009
1,198139
1,198139
2,476685
1,376087
1,376087
1,715704
1,192424
1,192424
1,644644
1,307605
1,222873
1,222873
2,104637
1,250636
1,250636
1,459711
0,9555206
0,8399361
0,6956964
1,148364
0,6794222
0,8650405
0,8650405
0,8975204
0,4936855
0,5360725
0,8128515
0,8128515
0,9201819
0,6987
0,4920098
0,4920098
0,7636909
0,6704213
0,8978807
0,7461082
0,7461082
0,8368155
0,62396
0,4864729
0,4864729
0,2627512
0,2627512
0,8087342
0,5344697
0,5344697
0,8094479
0,5663674
0,5663674
0,8121521
0,5596159
0,3578971
0,3578971
0,3816606
0,309754
0,309754
0,4572554
0,1927875
0,1927875
0,4058687
0,2758224
0,1401926
0,1401926
0,2306708
0,2193451
0,2193451
0,1394012
0,1840069
0,1840069
0,6369663
0,3261851
0,3261851
0,4120065
0,3380564
0,2578224
0,2578224
0,7240152
0,3605956
0,3605956
0,8961267
0,4733715
0,4733715
0,7165206
0,3017973
0,2805669
0,2805669
0,8420494
0,1018911
0,1018911
0,551509
0,5181723
0,5181723
0,7222802
0,3053413
0,2382668
0,3508704
0,3646649
0,3646649
0,8281972
0,4990076
0,4990076
0,7055236
0,8906709
0,8906709
0,9870997
0,5827199
0,5737773
0,5737773
0,8192739
0,7757747
0,7757747
1,076261
0,5999766
0,5999766
0,7970666
0,673365
0,6001081
0,6001081
0,6370268
0,2809511
0,2809511
1,101026
0,7152734
0,7152734
1,100018
0,6381564
0,6381564
1,082608
0,7056758
0,5165117
0,5165117
1,090455
0,7810543
0,7810543
1,173001
0,6568242
0,6568242
1,082365
0,7285451
0,7146581
0,7146581
1,600639
0,9038137
0,9038137
1,332599
0,9313166
0,9313166
1,184563
0,9206924
0,9206924
0,7925744
0,7391254
0,7319157
0,7319157
0,8622969
0,7457697
0,7457697
0,9628217
0,8232185
0,8232185
1,316224
0,7640857
0,6833128
0,6833128
1,272052
0,9982413
0,9982413
1,647357
0,8968004
0,8968004
1,42894
0,9704657
1,149978
1,149978
1,504137
1,355515
1,355515
1,147254
1,053488
1,053488
1,315263
1,144671
1,144671
1,285294
1,064986
1,089618
1,089618
1,881381
1,239918
1,239918
1,962364
0,9698525
0,9698525
1,394548
0,7171361
0,7171361
0,7886201
0,5027164
0,3553959
0,3553959
0,3086216
0,2202311
0,2202311
0,09868023
0,1130992
0,1130992
0,152335
0,0684857
0,0761443
0,0761443
0,2988667
0,3806246
0,3806246
0,7469774
0,4830768
0,4830768
0,7968431
0,6382033
0,4263673
0,4263673
0,363867
0,2209666
0,2209666
0,5981113
0,5211796
0,5211796
0,997404
0,688374
0,688374
1,113725
0,5461141
0,3422403
0,3422403
0,3721377
0,4143268
0,4143268
0,6308319
0,4738788
0,4738788
0,1972832
0,1722123
0,2488178
0,2488178
0,4155266
0,2402575
0,2402575
0,2878927
0,2717834
0,2717834
0,4656637
0,5123088
0,5123088
0,4420841
0,2564627
0,3173742
0,3173742
0,568406
0,3080932
0,3080932
0,3310812
0,1868397
0,1868397
0,6342502
0,5952162
0,5669347
0,5669347
0,4117936
0,281745
0,281745
0,7558872
0,4556885
0,4556885
0,6238743
0,4499333
0,3568843
0,3568843
0,5234516
0,4021588
0,4021588
0,1302233
0,1840951
0,1840951
0,3346664
0,2238652
0,2238652
0,1869065
0,1763598
0,1152335
0,1152335
0,2375831
0,06385979
0,06385979
0,06217876
0,05711995
0,05711995
0,151794
0,1615187
0,1069099
0,1069099
0,1330094
0,148832
0,148832
0,1392844
0,09387754
0,09387754
0,09761938
0,04912393
0,04912393
0,1848226
0,1215208
0,08882219
0,08882219
0,06294136
0,05998811
0,05998811
0,1368733
0,07264528
0,07264528
0,2809827
0,3408213
0,2586176
0,2586176
0,1819355
0,1688396
0,1688396
0,2518135
0,2055914
0,2055914
0,1369262
0,1481941
0,1481941
0,4176203
0,4033357
0,2392929
0,2392929
0,1493614
0,1390953
0,1390953
0,2257964
0,2806639
0,2806639
0,3433746
0,3450134
0,3046003
0,3046003
0,3550571
0,382819
0,382819
0,7328313
0,5853711
0,5853711
0,1236748
0,1960994
0,1960994
0,3710009
0,3802548
0,3233353
0,3233353
1,060184
0,8131356
0,8131356
1,157836
1,338472
1,338472
0,4664263
0,4580069
0,6889552
0,6889552
1,041597
0,9885052
0,9885052
2,913529
2,135483
2,135483
5,181848
0,3184646
0,06746695
0,06746695
0,04040066
0,0601613
0,0601613
0,2453326
0,2373725
0,2373725
0,2939311
0,2927418
0,2927418
0,2899872
0,3394287
0,339629
0,339629
0,3555793
0,2689338
0,2689338
0,154137
0,1477713
0,1477713
0,1922879
0,2105412
0,2493101
0,2493101
0,3029159
0,3040383
0,3040383
0,2517934
0,2749161
0,2749161
0,1398188
0,1071568
0,1071568
0,2751906
0,5247753
0,2908245
0,2908245
0,2310286
0,2009234
0,2009234
0,6834298
1,288722
1,288722
0,7780771
0,9841158
0,5608431
0,5608431
0,8674678
0,9028903
0,9028903
1,393168
1,303273
1,303273
5,716321
velocityComponents
0,09559989
0,2703182
-0,301975
0,09559989
0,2703182
-0,301975
0,06286502
0,5692989
-0,360325
-0,01610518
0,1360126
-0,1128316
-0,01610518
0,1360126
-0,1128316
0,1517355
0,6237254
-0,4519582
0,1869977
0,232368
-0,4163623
0,04374981
0,1790695
-0,1637459
0,04374981
0,1790695
-0,1637459
-0,1850603
0,1709009
0,2141229
-0,1017071
0,2291108
0,1432649
-0,1017071
0,2291108
0,1432649
0,1373863
0,5664797
-0,320862
0,08410592
0,1140521
-0,1932994
0,08410592
0,1140521
-0,1932994
0,002535298
0,06604851
-0,07418898
-0,05387918
0,1503732
0,05608029
-0,1095946
0,2685773
0,1536964
-0,1095946
0,2685773
0,1536964
-0,2227729
0,4152817
0,2834558
-0,04764142
0,1850536
0,01869833
-0,04764142
0,1850536
0,01869833
0,07613964
0,4322816
-0,2789463
0,1115657
0,1846547
-0,3437227
0,1115657
0,1846547
-0,3437227
0,1286998
0,2211359
-0,442479
0,03512577
0,1508935
-0,2016227
0,03512577
0,1508935
-0,2016227
0,01800273
0,1863288
-0,2609036
0,07088538
0,1438872
-0,2908074
0,08791317
0,01796728
-0,3118908
0,08791317
0,01796728
-0,3118908
0,2411546
0,1050371
-0,6889858
0,1819375
0,08542155
-0,52995
0,1819375
0,08542155
-0,52995
0,1137285
-0,02796183
-0,4160132
0,09041313
0,0007409125
-0,3534835
0,09041313
0,0007409125
-0,3534835
0,1448064
-0,02636527
-0,4894249
0,1679127
-0,0533372
-0,5307524
0,1385274
-0,07134543
-0,436799
0,1385274
-0,07134543
-0,436799
0,09299047
-0,03258522
-0,301811
0,09442561
-0,03758061
-0,3168578
0,09442561
-0,03758061
-0,3168578
0,01693962
0,02196899
-0,08897952
-0,00277153
0,03734866
-0,0591227
-0,00277153
0,03734866
-0,0591227
-0,001084454
0,05106732
-0,07119812
-0,01727799
0,05527143
-0,05008179
-0,01567911
0,05223445
-0,0559516
-0,01567911
0,05223445
-0,0559516
-0,007984683
0,05647667
-0,07183132
-0,02330916
0,01658794
-0,03214848
-0,02330916
0,01658794
-0,03214848
-0,01701523
0,02088441
-0,04334226
-0,01270473
0,01960206
-0,0408189
-0,01270473
0,01960206
-0,0408189
-0,01929961
0,02572681
-0,04992294
-0,01505031
0,0486955
-0,06659645
-0,01505031
0,0486955
-0,06659645
-0,01672646
0,007191018
-0,05637997
-0,02376127
-0,007803308
-0,03702533
-0,03978597
-0,01389229
-0,05205858
-0,03978597
-0,01389229
-0,05205858
-0,03807978
-0,01584125
-0,04939526
-0,03049335
-0,01563047
-0,04345208
-0,03049335
-0,01563047
-0,04345208
-0,0280067
-0,0306805
-0,05295306
-0,02990593
-0,01958117
-0,0463714
-0,02990593
-0,01958117
-0,0463714
-0,0349226
-0,02433253
-0,05634499
-0,02780828
-0,02192089
-0,04730058
-0,01783794
-0,0137252
-0,03300267
-0,01783794
-0,0137252
-0,03300267
-0,03015074
-0,001346115
-0,03176075
-0,02393965
-0,006350175
-0,03181571
-0,02393965
-0,006350175
-0,03181571
-0,01892331
-0,01371345
-0,03778476
-0,01813248
-0,004796177
-0,02160043
-0,01813248
-0,004796177
-0,02160043
0,01845533
0,008493438
0,02268338
0,02524725
0,008148178
0,02679229
0,02524725
0,008148178
0,02679229
0,0291352
0,01011254
0,03007913
0,03090056
-0,0003533959
0,02133977
0,02759286
0,0007881373
0,01675719
0,02759286
0,0007881373
0,01675719
0,0282123
0,002374828
0,01942194
0,03146525
-0,00357376
0,0162093
0,03146525
-0,00357376
0,0162093
-0,09034929
0,08071461
-0,2632634
-0,1174781
0,1558951
-0,140471
-0,1174781
0,1558951
-0,140471
-0,19924
0,2062692
-0,08046604
-0,2080756
0,237009
-0,024307
-0,1307853
0,1714508
-0,007028839
-0,1307853
0,1714508
-0,007028839
-0,1659413
0,1841068
-0,02014002
-0,1716067
0,1560405
0,009452854
-0,1716067
0,1560405
0,009452854
-0,4990372
0,2660614
0,307063
-0,4979882
0,2085598
0,3890423
-0,4979882
0,2085598
0,3890423
-0,7918296
0,3143852
0,7551032
-0,6440681
0,2954117
0,6490311
-0,6440681
0,2954117
0,6490311
-0,7332485
0,4598131
0,7948716
-0,54227
0,3428196
0,6171538
-0,4692189
0,2202193
0,5545033
-0,4692189
0,2202193
0,5545033
-0,6917682
-0,06558502
0,9100906
-0,5565974
-0,2692579
0,7657197
-0,5565974
-0,2692579
0,7657197
-1,344648
-1,164031
1,859547
-0,3469446
-0,2460308
0,4141066
-0,3469446
-0,2460308
0,4141066
0,42
0,03217212
-0,9204209
0,2359748
0,04961491
-0,469172
0,171992
0,03249658
-0,3563196
0,171992
0,03249658
-0,3563196
0,1827082
-0,2453434
-0,4673924
0,149448
-0,2112721
-0,358315
0,149448
-0,2112721
-0,358315
0,2098858
-0,4005494
-0,5098335
0,1034669
-0,3574646
-0,2848665
0,1034669
-0,3574646
-0,2848665
0,09361009
-0,1745196
-0,2444477
0,04465181
-0,04073432
-0,1119882
0,04465181
-0,04073432
-0,1119882
-0,0214762
0,1128222
0,06073641
-0,007356261
0,06710164
0,01927039
0,01351811
0,05968143
-0,02559624
0,01351811
0,05968143
-0,02559624
0,07839019
-0,01083702
-0,1541301
0,04282895
-0,02151231
-0,0842222
0,04282895
-0,02151231
-0,0842222
0,001929301
-0,04346407
-0,01022627
-0,01760553
-0,03528264
0,02501834
-0,01760553
-0,03528264
0,02501834
-0,03931356
-0,02768849
0,05498093
-0,01747454
-0,001323308
0,02004995
-0,004824383
0,01103738
-0,002683982
-0,004824383
0,01103738
-0,002683982
0,09121206
0,002435399
-0,2094637
0,1634809
0,009259669
-0,3430326
0,1634809
0,009259669
-0,3430326
0,1904885
-0,009533808
-0,4070569
0,1374525
0,01174756
-0,2983765
0,1374525
0,01174756
-0,2983765
0,1195897
-0,0245766
-0,2756324
0,156274
-0,06177589
-0,360289
0,1327222
-0,03595272
-0,2987127
0,1327222
-0,03595272
-0,2987127
0,1294274
-0,03632148
-0,2942548
0,1412044
-0,01120592
-0,3133192
0,1412044
-0,01120592
-0,3133192
0,1594156
0,009534699
-0,3450828
0,1614854
0,004598255
-0,3502405
0,1614854
0,004598255
-0,3502405
0,05808929
0,0007525158
-0,1275675
0,05523699
0,005901669
-0,1004152
0,05523699
0,005901669
-0,1004152
0,06721292
0,01341715
-0,08815893
0,06284342
0,0151405
-0,07628103
0,06375062
0,01559434
-0,07947618
0,06375062
0,01559434
-0,07947618
0,07864396
0,02711101
-0,1138042
0,07206133
0,02497724
-0,1065205
0,07206133
0,02497724
-0,1065205
0,07421242
0,02558809
-0,122262
0,07269886
0,02729507
-0,1210545
0,07269886
0,02729507
-0,1210545
0,08363549
0,02932693
-0,1603856
0,08867282
0,02806782
-0,1534127
0,09510389
0,03220636
-0,1490106
0,09510389
0,03220636
-0,1490106
0,1086042
0,03952515
-0,166023
0,1161209
0,04829328
-0,1678521
0,1161209
0,04829328
-0,1678521
0,270032
0,1590935
-0,2887674
0,279003
0,1336402
-0,3253697
0,279003
0,1336402
-0,3253697
0,1062041
0,02651963
-0,2343973
0,09545919
0,04604117
-0,2005087
0,09545919
0,04604117
-0,2005087
0,2553523
0,01977053
-0,3327526
0,2126944
0,1221701
-0,6029103
0,3880585
0,2417667
-1,083628
0,3880585
0,2417667
-1,083628
0,870135
0,66325
-2,315909
0,3888449
0,3180895
-1,422385
0,3888449
0,3180895
-1,422385
-0,001868039
0,02086823
-0,420789
0,02915089
0,02649283
-0,4158095
0,02915089
0,02649283
-0,4158095
0,007652193
0,04223953
-0,240183
0,2307706
0,2202189
-0,3660933
0,2291708
0,2126713
-0,3624188
0,2291708
0,2126713
-0,3624188
0,5789202
0,4803971
-0,841176
0,4918885
0,4114236
-0,7034929
0,4918885
0,4114236
-0,7034929
0,7669097
0,5293733
-1,103563
0,554157
0,2632733
-0,8242084
0,554157
0,2632733
-0,8242084
0,6298726
0,2231833
-0,9762233
0,3669221
0,05302076
-0,6259314
0,3669221
0,05302076
-0,6259314
0,366814
-0,212592
-0,812585
0,2055939
-0,1505613
-0,6042631
0,1765189
-0,1744781
-0,6368176
0,1765189
-0,1744781
-0,6368176
0,2122372
-0,304882
-0,9575909
0,09075496
-0,1059167
-0,4724635
0,09075496
-0,1059167
-0,4724635
0,1354009
-0,06145817
-0,692784
0,08856335
-0,02746237
-0,4817829
0,08856335
-0,02746237
-0,4817829
0,07115763
-0,124733
-0,4539724
0,04345814
-0,09084729
-0,3277215
0,0239482
-0,03290357
-0,2142808
0,0239482
-0,03290357
-0,2142808
-0,02825927
-0,06095415
-0,0004079218
-0,03499578
-0,0433023
0,0524784
-0,03499578
-0,0433023
0,0524784
-0,05862731
-0,04597265
0,07984279
-0,0430106
-0,04208522
0,05464226
-0,0430106
-0,04208522
0,05464226
-0,1057049
-0,09377118
0,219373
-0,1152352
-0,1108607
0,2698546
-0,1152352
-0,1108607
0,2698546
-0,2110013
-0,3149389
0,5231344
-0,1288133
-0,2302688
0,2999495
-0,13074
-0,2286984
0,3154233
-0,13074
-0,2286984
0,3154233
-0,1134653
-0,134519
0,26742
-0,06690986
-0,153744
0,1299034
-0,06690986
-0,153744
0,1299034
-0,1710136
-0,438316
0,32635
-0,0881456
-0,2664113
0,1436191
-0,0881456
-0,2664113
0,1436191
-0,1919261
-0,7076116
0,3003242
-0,1699097
-0,4303401
0,3419529
-0,1561751
-0,3421847
0,3134627
-0,1561751
-0,3421847
0,3134627
-0,006122364
-0,08520795
-0,2124473
-0,008545252
-0,09528388
-0,1005763
-0,008545252
-0,09528388
-0,1005763
-0,07677731
-0,07513653
0,03871519
-0,05995546
-0,053101
0,02404267
-0,05995546
-0,053101
0,02404267
-0,1073288
-0,01651069
0,05818929
-0,03478383
0,09005123
-0,04643289
-0,03416922
0,006014796
-0,04092333
-0,03416922
0,006014796
-0,04092333
-0,1303072
-0,08376324
0,03948743
-0,0434169
-0,07656819
-0,09034265
-0,0434169
-0,07656819
-0,09034265
0,0852415
-0,01829648
-0,5883338
0,07390203
0,1879513
-0,3560261
0,07390203
0,1879513
-0,3560261
-0,01429096
0,369917
-0,02931202
-0,04102957
0,4857609
0,1367525
-0,04102957
0,4857609
0,1367525
-0,1397001
0,9543768
0,5570319
-0,1191028
0,7247995
0,479172
-0,0567109
0,8553946
0,3242735
-0,0567109
0,8553946
0,3242735
0,106305
1,405841
-0,07462849
0,1182607
0,7077758
-0,2421226
0,1182607
0,7077758
-0,2421226
0,1261096
0,8118806
-0,2039219
0,06253161
0,3062707
-0,09759669
0,06253161
0,3062707
-0,09759669
0,0402025
0,1775539
-0,00397582
0,05969555
0,1724121
-0,1187057
0,05969555
0,1724121
-0,1187057
0,1092258
0,09085745
-0,3024432
0,07946181
0,1840079
-0,2310482
0,05075161
0,3035116
-0,1572445
0,05075161
0,3035116
-0,1572445
0,03742493
0,2386017
-0,168272
0,007786145
0,1587224
-0,07086888
0,007786145
0,1587224
-0,07086888
0,07221209
0,2331892
-0,3665862
0,06579601
0,03852573
-0,3214625
0,04346694
0,01619351
-0,2324287
0,04346694
0,01619351
-0,2324287
0,02732399
0,122813
-0,2080835
0,01402037
0,1611548
-0,1482378
0,01402037
0,1611548
-0,1482378
0,03122064
0,3106015
-0,235658
0,008257665
0,2372891
-0,1101519
0,008257665
0,2372891
-0,1101519
0,00234228
0,3397175
-0,1036667
0,02138613
0,2449106
-0,163084
0,02138613
0,2449106
-0,163084
0,1139766
0,2780857
-0,5236852
0,09645037
0,3228552
-0,4360686
0,06530216
0,3310156
-0,304444
0,06530216
0,3310156
-0,304444
0,084685
0,5808061
-0,4251329
0,0708917
0,5257691
-0,3684198
0,0708917
0,5257691
-0,3684198
0,03987119
0,4000782
-0,240752
0,03786933
0,4080583
-0,2430009
0,03786933
0,4080583
-0,2430009
0,0112482
0,4577258
-0,1540777
-0,001737853
0,4969262
-0,1158529
-0,001737853
0,4969262
-0,1158529
0,004904485
0,7189223
-0,2265019
0,01298649
0,6007083
-0,2433073
0,02236472
0,5787289
-0,2954558
0,02236472
0,5787289
-0,2954558
0,03206308
0,5152416
-0,3569706
0,02080395
0,4325818
-0,2931173
0,02080395
0,4325818
-0,2931173
0,02348407
0,6311559
-0,444658
0,02931437
0,5851182
-0,4539083
0,03846933
0,5574932
-0,5412619
0,02555948
0,5998861
-0,5844419
0,02770084
0,3610531
-0,4980173
0,02368865
0,2185705
-0,4199176
0,0206327
0,2015005
-0,5283107
0,0206327
0,2015005
-0,5283107
-0,00291316
-0,02159523
-0,04556251
-0,00291316
-0,02159523
-0,04556251
-0,1399418
-0,1428629
0,2052175
-0,114488
0,1613645
0,1810325
-0,09638643
0,201043
0,106547
-0,1130871
0,2505798
-0,006882931
-0,07238472
0,07206258
-0,02661392
-0,1656927
-0,1412704
0,3364511
-0,1581866
-0,2093238
0,5008906
-0,1581866
-0,2093238
0,5008906
-0,2229999
0,02772988
0,5681004
-0,05979984
-0,5160231
0,1679779
-0,02134791
-0,09139607
0,03225383
-0,04184875
-0,251853
-0,0793095
-0,008058644
-0,1239105
-0,1477441
-0,07027634
-0,0665514
-0,0317777
-0,07027634
-0,0665514
-0,0317777
-0,0873255
-0,07733327
0,06268564
-0,07212908
-0,04877741
0,006524243
-0,03959021
-0,03181408
-0,09956589
-0,07830892
-0,1965482
0,0188637
-0,04954708
0,007647639
-0,1027274
-0,001230718
0,03414935
-0,3942046
0,03360533
0,02697588
-0,4439369
0,05986913
0,005563071
-0,5078431
0,0714575
-0,1239292
-0,6588159
0,0714575
-0,1239292
-0,6588159
0,01124293
-0,0554341
-0,3899266
0,01248518
0,04629813
-0,3430156
0,01711055
0,07009479
-0,3164289
0,02905769
0,04823924
-0,4858295
0,03681416
-0,02114398
-0,4481716
0,03681416
-0,02114398
-0,4481716
0,03750799
-0,0373714
-0,56988
0,02133964
-0,01498453
-0,4612568
0,005125123
-0,01199301
-0,3634194
0,003246454
-0,09690101
-0,4776607
-0,006513852
-0,1930352
-0,3585787
-0,009919469
-0,3307278
-0,4360438
-0,01694735
-0,3686445
-0,3188392
-0,01694735
-0,3686445
-0,3188392
-0,009128556
-0,4530992
-0,3552606
-0,004563361
-0,436989
-0,3407733
-0,004563361
-0,436989
-0,3407733
0,003968087
-0,5129611
-0,4786001
0,007513546
-0,3428339
-0,4679559
0,007513546
-0,3428339
-0,4679559
-0,006299355
-0,2234575
-0,1973424
-0,006299355
-0,2234575
-0,1973424
-0,005781909
-1,043069
-0,3209768
0,008811195
-1,039661
-0,3741638
0,01417374
-0,7711797
-0,3661406
0,01417374
-0,7711797
-0,3661406
0,00519084
-0,5738853
-0,4172448
-0,0108685
-0,1268355
-0,163939
-0,0108685
-0,1268355
-0,163939
-0,04087672
0,1045425
0,09849181
-0,0271838
-0,08527293
0,04156112
-0,0271838
-0,08527293
0,04156112
-0,01278812
-0,3738067
-0,07823014
-0,01531312
-0,4368525
-0,05632783
-0,02218555
-0,419755
0,02802541
-0,02218555
-0,419755
0,02802541
-0,02803754
-0,3546737
0,08559664
-0,02781819
-0,3670644
0,07710874
-0,02781819
-0,3670644
0,07710874
-0,02227149
-0,3463667
0,009767768
-0,01647336
-0,3301713
-0,03564942
-0,01647336
-0,3301713
-0,03564942
-0,01219359
-0,2651038
-0,06318433
-0,01639682
-0,2392297
-0,01394461
-0,01639682
-0,2392297
-0,01394461
-0,04270975
-0,3841401
0,1060824
