0,5649247
0,7258593
0,4983552
0,4983552
0,5168728
0,4153508
0,4153508
0,4032127
0,3453934
0,3862253
0,3862253
0,4641575
0,3956097
0,3956097
0,4807027
0,3100044
0,3100044
0,4154133
0,4057886
0,3874775
0,3874775
0,5686491
0,3575781
0,3575781
0,40838
0,3739883
0,3739883
0,5350531
0,3671685
0,3671685
0,4058886
0,2584521
0,1593172
0,1593172
0,2592419
0,2686056
0,1973272
0,1694562
0,1694562
0,1809634
0,2009642
0,2009642
0,5474713
0,2639429
0,1428165
0,1428165
0,5324821
0,4002382
0,4002382
0,5104799
0,3947221
0,4790186
0,4790186
0,9100901
0,4619776
0,4619776
0,683741
0,4663402
0,4663402
0,6643941
0,5180584
0,5180584
0,6855143
0,4908473
0,3847322
0,3847322
0,7192029
0,4986968
0,4986968
0,6558741
0,5079809
0,5079809
0,640522
0,4756001
0,4756001
0,6052539
0,4030936
0,3774254
0,3774254
0,5032613
0,2177736
0,2177736
0,2870017
0,2236398
0,2236398
0,3508384
0,2462663
0,3052533
0,3052533
0,4331094
0,3016174
0,3016174
0,3786687
0,2317953
0,2317953
0,1837716
0,1974972
0,2044936
0,2044936
0,4602811
0,2660589
0,2660589
0,3838996
0,245265
0,245265
0,2753276
0,1578143
0,1578143
0,3678709
0,3265989
0,3379959
0,3379959
0,6370836
0,4502029
0,4502029
0,7769492
0,3497121
0,3497121
0,4803482
0,1836364
0,2644858
0,2644858
0,5650383
0,1930004
0,1930004
0,2681599
0,2413438
0,2413438
0,6367759
0,2219904
0,2219904
0,3736334
0,2721646
0,3020435
0,3020435
0,3841525
0,207569
0,207569
0,2129143
0,1114523
0,1114523
0,4933215
0,1312624
0,1640594
0,1640594
0,4731207
0,1760983
0,1760983
0,2726615
0,2642381
0,2642381
0,08219217
0,2201014
0,3394765
0,3394765
0,06709995
0,05334149
0,05334149
0,1837645
0,1699558
0,1699558
0,2499902
0,2437138
0,2437138
0,2302418
0,01141365
0,04262333
0,04262333
0,1116401
0,2406449
0,2406449
0,3533009
0,3193921
0,3193921
0,3183161
0,3201211
0,2596263
0,2596263
0,3264787
0,2016149
0,2016149
0,2564959
0,2147995
0,2147995
0,3022963
0,2104545
0,2104545
0,118738
0,1338588
0,2144101
0,2144101
0,3695151
0,2029568
0,2029568
0,1976853
0,3283625
0,3283625
0,4267397
0,3635813
0,3635813
0,2451661
0,3076173
0,3666019
0,3666019
0,2282996
0,1922805
0,1922805
0,2132356
0,2010971
0,2010971
0,2194516
0,1889938
0,02307805
0,02307805
0,1621298
0,1620141
0,1620141
0,1664885
0,1425124
0,1425124
0,1915767
0,1799348
0,1765679
0,1765679
0,1896201
0,187122
0,187122
0,09650667
0,273923
0,273923
0,2887562
0,2577195
0,2577195
0,3190345
0,5472124
0,4646965
0,4646965
0,6149134
0,6113619
0,6113619
0,8604476
0,8401582
0,8401582
3,794136
2,808231
2,957754
2,957754
5,578561
0,49801
0,49801
0,4821455
0,2979952
0,2979952
0,6914481
0,118144
0,118144
0,2585936
0,1580356
0,1279236
0,1279236
0,6161071
0,1117532
0,1117532
0,7966343
0,5050707
0,5050707
1,150781
0,3600484
0,3893012
0,3893012
0,8025008
0,4852602
0,4852602
1,145321
0,2980183
0,2980183
0,7824717
0,3406057
0,381352
0,381352
0,5982454
0,4689593
0,4689593
0,7165737
0,2322847
0,2322847
0,3311532
0,2088723
0,2088723
0,4011852
0,3720625
0,2950176
0,2950176
0,3448703
0,2589491
0,2589491
0,2755593
0,2408238
0,2408238
0,3561335
0,1764402
0,1141428
0,1141428
0,3112576
0,294618
0,294618
0,2280733
0,2865497
0,2865497
0,4177599
0,2361814
0,2361814
0,1660274
0,1905425
0,1951957
0,1951957
0,1670207
0,1712674
0,1712674
0,4672863
0,4255109
0,4255109
0,5699428
0,4225852
0,4324637
0,4324637
0,7679856
0,6676548
0,6676548
0,7220079
0,403033
0,403033
0,5107558
0,3573172
0,3573172
0,5346407
0,4862249
0,5285879
0,5285879
0,786113
0,5569289
0,5569289
0,6607315
0,3229628
0,3229628
0,6809226
0,6685203
0,7101274
0,7101274
0,843825
0,4205096
0,4205096
0,9342208
0,4030222
0,4030222
0,5414911
0,536845
0,536845
0,7757421
0,5201325
0,2439958
0,2439958
0,218008
0,2790292
0,2790292
0,5918928
0,4883617
0,4883617
0,9477321
0,3306817
0,3033496
0,3033496
0,6909958
0,5110953
0,5110953
0,970184
0,695828
0,695828
0,5244715
0,2271914
0,2781969
0,2781969
0,3907055
0,2872915
0,2872915
0,7073373
0,3494745
0,3494745
0,5986144
0,3150537
0,3150537
0,3429165
0,3038199
0,2605699
0,2605699
0,677554
0,4236456
0,4236456
0,8058785
0,6035681
0,6035681
1,042681
0,6450033
0,5338947
0,5338947
0,8119143
0,5467676
0,5467676
1,006249
0,6360174
0,6360174
0,8538232
0,4171121
0,4171121
0,7548246
0,4540738
0,365135
0,365135
0,7759836
0,5019428
0,5019428
0,6645783
0,5645857
0,5645857
0,591327
0,4840213
0,3950564
0,3950564
0,3569094
0,1247373
0,1247373
0,3564389
0,2854163
0,2854163
0,5049158
0,4643809
0,4643809
0,452715
0,2925164
0,4194007
0,4194007
0,7406642
0,2838356
0,2838356
0,6858941
0,4136615
0,4136615
0,5435326
0,5183539
0,439795
0,439795
0,597977
0,5331001
0,5331001
0,4355008
0,3644411
0,3644411
0,3860201
0,3297377
0,2879357
0,2879357
0,3900885
0,3930211
0,3930211
0,3622206
0,3612104
0,3612104
0,4831566
0,402926
0,402926
0,6097641
0,4705896
0,5579723
0,5579723
0,8323292
0,612947
0,612947
0,6008425
0,5235579
0,5235579
0,7129474
0,538422
0,5779491
0,5779491
0,6682379
0,4932832
0,4932832
0,6385859
0,3907677
0,3907677
0,8133309
0,4300507
0,4300507
0,6016747
0,3522375
0,4203808
0,4203808
0,9149739
0,4469334
0,4469334
0,6245584
0,4678189
0,4678189
0,9196154
0,6348063
0,541306
0,541306
0,5908442
0,3714819
0,3714819
0,7444688
0,532096
0,532096
0,9661782
0,5352217
0,3096174
0,3096174
0,867877
0,4684185
0,4684185
0,7694374
0,5968484
0,5968484
0,7861398
0,5467288
0,5467288
0,9930613
0,7515875
0,7406387
0,7406387
1,244303
0,4893717
0,4893717
0,9664496
0,7103254
0,7103254
0,9754897
0,6217592
0,6217592
0,8423008
0,6269107
0,5450301
0,5450301
1,158205
0,7018563
0,7018563
1,03093
0,6073393
0,6073393
0,9974724
0,4269482
0,3114673
0,3114673
0,8935688
0,5029712
0,5029712
0,8868566
0,4477039
0,4477039
1,103482
0,5958106
0,5958106
1,029684
0,4992285
0,4625199
0,4625199
1,013733
0,6520076
0,6520076
0,7246206
0,5667999
0,5667999
0,7238976
0,5902551
0,5075465
0,5075465
0,9527286
0,6621418
0,6621418
0,7819895
0,4911981
0,4911981
0,7253502
0,5362098
0,5369567
0,5369567
0,7532629
0,1983135
0,1983135
0,3875756
0,448414
0,448414
0,6388223
0,2798803
0,2024418
0,2978037
0,5872706
0,5872706
0,707705
0,6104054
0,6104054
1,064956
0,3098471
0,3098471
0,4187654
0,5291145
0,5222037
0,5222037
0,7205299
0,3604701
0,3604701
0,3963204
0,4105325
0,4105325
0,6895455
0,352553
0,352553
0,5197526
0,2915207
0,2525298
0,2525298
0,4251379
0,2907594
0,2907594
0,5115069
0,4944609
0,4944609
0,8032525
0,3878403
0,3191983
0,3191983
0,3400471
0,2884685
0,2884685
0,3958527
0,1394213
0,1394213
0,1662201
0,06618927
0,06618927
0,187943
0,1062529
0,298776
0,298776
0,603807
0,358338
0,358338
0,3789254
0,2282931
0,2282931
0,4660698
0,6005625
0,5683691
0,5683691
0,2616975
0,1548772
0,1548772
0,1975654
0,2573898
0,2573898
0,2323398
0,1766537
0,1766537
0,2869729
0,2209026
0,1968228
0,1968228
0,3495065
0,2629597
0,2629597
0,5496442
0,4841063
0,4841063
0,4178364
0,3344249
0,2958936
0,2958936
0,272758
0,3488145
0,3488145
0,3309626
0,2186677
0,2186677
0,5212659
0,5538916
0,3085867
0,3085867
0,3180701
0,222818
0,222818
0,2779451
0,1839174
0,1839174
0,6926358
0,280237
0,280237
0,4665666
0,4824837
0,765152
0,765152
0,6636894
0,2492357
0,2492357
0,7583202
0,5313922
0,5313922
0,5722063
0,3920465
0,2342428
0,2342428
1,123378
0,5839003
0,5839003
0,9399101
0,426217
0,426217
1,108695
0,449272
0,449272
0,9493462
0,4917092
0,424996
0,424996
0,9771426
0,4320703
0,4320703
0,7849831
0,4370033
0,4370033
0,8235458
0,4634483
0,3040184
0,3040184
0,8199664
0,5467353
0,5467353
1,154756
0,4297309
0,4297309
0,507015
0,3172981
0,3172981
0,6147884
0,3631849
0,2443029
0,2443029
0,351051
0,2423747
0,2423747
0,5337847
0,5297321
0,5297321
0,7050149
0,5035754
0,4111465
0,4111465
0,3277328
0,4136669
0,4136669
0,5276877
0,3173892
0,3173892
0,4009339
0,3102167
0,2615751
0,2615751
0,4027794
0,3288109
0,3288109
0,4499135
0,3301672
0,3301672
0,4491574
0,4182507
0,4182507
0,5652694
0,4414878
0,3693247
0,3693247
0,6721403
0,5916754
0,5916754
0,5927721
0,3847995
0,3847995
0,6116499
0,4773538
0,3634391
0,3634391
0,4271362
0,4176485
0,4176485
0,563998
0,4161255
0,4161255
0,5351608
0,3885962
0,3885962
0,4976874
0,5079144
0,4742587
0,4742587
0,541654
0,4221252
0,4221252
0,5576358
0,4643317
0,4643317
0,6553439
0,5329963
0,3510936
0,3510936
0,3916221
0,3108811
0,3108811
0,5014727
0,4029759
0,4029759
0,434894
0,4022823
0,4022823
0,5970895
0,4990818
0,4159664
0,4159664
0,5851859
0,4473945
0,4473945
0,5665044
0,4551772
0,4551772
0,575933
0,3926042
0,3143618
0,3143618
0,4039197
0,3249916
0,3249916
0,3960254
0,3400745
0,3400745
0,4124733
0,3235565
0,3235565
0,4386129
0,3374757
0,2812271
0,2812271
0,4193375
0,3473766
0,3473766
0,3914952
0,3378598
0,3378598
0,3504812
0,1985602
0,2066956
0,2066956
0,3422134
0,1804324
0,1804324
0,3509187
0,154935
0,154935
0,2035156
0,2034724
0,2508564
0,2508564
0,2422649
0,1184412
0,1184412
0,309826
0,2858778
0,2858778
0,2373771
0,2040623
0,2040623
0,3296538
0,1425488
0,0607439
0,0607439
0,2289041
0,1217267
0,1217267
0,2882077
0,2571613
0,2571613
0,06948498
0,04596892
0,1637235
0,1637235
0,2877245
0,01615816
0,01615816
0,1128841
0,1287048
0,1287048
0,3053161
0,08457208
0,08457208
0,3640125
0,4222768
0,2416074
0,2416074
0,4246697
0,2311437
0,2311437
0,2459252
0,08435949
0,08435949
0,3306924
0,1733476
0,0447197
0,0447197
0,04511345
0,09953387
0,09953387
0,1630269
0,1044357
0,1044357
0,1405749
0,1050109
0,1050109
0,1153257
0,09920329
0,1545149
0,1545149
0,07200401
0,08825541
0,08825541
0,2705065
0,2028094
0,2028094
0,05207045
0,05546558
0,1083718
0,1083718
0,2020284
0,1054662
0,1054662
0,1026302
0,1355788
0,1355788
0,1202255
0,1136431
0,09555961
0,09555961
0,1415733
0,1971945
0,1971945
0,3305304
0,2977036
0,2977036
0,3024929
0,305616
0,305616
0,5897437
0,5419832
0,447134
0,447134
0,4727753
0,5306044
0,5306044
0,352152
0,383131
0,383131
0,5704882
0,6214583
0,6569688
0,6569688
0,485037
0,4728809
0,4728809
0,3816459
0,3859223
0,3859223
0,6103945
0,7442874
0,7442874
1,718827
1,555878
2,294281
2,294281
3,60311
1,737703
1,737703
1,719582
0,7945884
0,7945884
0,4488574
0,3319213
0,2541551
0,2541551
0,3875929
0,3458343
0,3458343
0,2863019
0,2371548
0,2371548
0,08356082
0,0629699
0,0629699
0,1938082
0,1955366
0,1788765
0,1788765
0,250838
0,322986
0,322986
0,4705044
0,4835614
0,4835614
0,3274174
0,3445689
0,2356749
0,2356749
0,1384459
0,1406641
0,1406641
0,3472318
0,3165205
0,3165205
0,3466548
0,3459984
0,3459984
0,1916754
0,2064699
0,2008923
0,2008923
0,2164369
0,2009975
0,2009975
0,1718316
0,2034659
0,2034659
0,3353356
0,3200223
0,2338832
0,2338832
0,3535302
0,4495374
0,4495374
0,6178204
1,185172
1,185172
4,436853
3,304176
3,304176
velocityComponents
-0,001901388
-0,09201542
-0,0582248
-0,00898838
-0,1739196
-0,05228519
-0,00898838
-0,1739196
-0,05228519
0,04229546
-0,4439384
-0,3693253
0,03989339
-0,1522623
-0,1472235
0,03989339
-0,1522623
-0,1472235
0,191772
-0,1476049
-0,456214
0,08940697
-0,1452319
-0,2408266
0,08940697
-0,1452319
-0,2408266
0,007530381
-0,3965778
-0,1746433
0,03980041
-0,1182396
-0,1308264
0,03980041
-0,1182396
-0,1308264
0,1216939
-0,2001608
-0,3459079
0,04902278
-0,1471184
-0,1783827
0,09962764
0,1161005
-0,2269668
0,09962764
0,1161005
-0,2269668
0,03707059
0,04276246
-0,1670534
0,01361685
-0,01908562
-0,09224969
0,01361685
-0,01908562
-0,09224969
0,04142019
-0,1291529
-0,1974515
0,0694982
-0,09875418
-0,2129975
0,0694982
-0,09875418
-0,2129975
0,09208214
-0,1688855
-0,2590974
0,01444689
-0,1107775
-0,05789921
0,09696255
-0,04891786
-0,216747
0,09696255
-0,04891786
-0,216747
0,3120803
0,1330323
-0,6119268
0,0106668
0,002516469
-0,01235457
0,0106668
0,002516469
-0,01235457
0,01446342
0,1071725
0,008090272
0,06904291
0,1351386
-0,1008609
0,06904291
0,1351386
-0,1008609
0,06947213
0,07725214
-0,1140287
0,11329
0,1214968
-0,190879
0,2223743
0,2292126
-0,3943837
0,2223743
0,2292126
-0,3943837
0,1906195
0,09641917
-0,3858874
0,1105791
0,07266644
-0,2418592
0,1105791
0,07266644
-0,2418592
0,1135067
0,1841752
-0,2518824
0,0631127
0,1156843
-0,1544724
0,0631127
0,1156843
-0,1544724
0,03018449
0,1206326
-0,08394743
0,04380734
0,1007121
-0,1214748
0,04380734
0,1007121
-0,1214748
0,1007034
0,04327452
-0,2799295
0,08605161
0,04066883
-0,2434559
0,08268978
0,003193106
-0,2416394
0,08268978
0,003193106
-0,2416394
0,08944325
0,02112811
-0,2677597
0,05855333
0,004179019
-0,1987781
0,05855333
0,004179019
-0,1987781
0,01708978
-0,02415584
-0,1065651
0,01690247
-0,01139531
-0,1064843
0,01690247
-0,01139531
-0,1064843
0,03066874
0,05311806
-0,1506189
0,0183671
0,04159147
-0,1127055
0,00663389
0,00411285
-0,07317723
0,00663389
0,00411285
-0,07317723
0,01456849
0,00549828
-0,1015088
0,0247744
0,01557164
-0,1235152
0,0247744
0,01557164
-0,1235152
0,0282362
0,01205394
-0,1322733
0,024812
0,004937243
-0,1219966
0,024812
0,004937243
-0,1219966
0,03226301
0,005765896
-0,1258604
0,03597815
0,01157727
-0,1318439
0,03597815
0,01157727
-0,1318439
0,03656789
0,02849597
-0,1314191
0,03106295
0,0271165
-0,1161256
0,01840553
0,01135228
-0,0764574
0,01840553
0,01135228
-0,0764574
0,01871347
0,004541753
-0,08966885
0,01635756
0,007601255
-0,08154503
0,01635756
0,007601255
-0,08154503
0,01451424
0,008268786
-0,08365216
0,01342663
0,005456275
-0,08352739
0,01342663
0,005456275
-0,08352739
0,008795583
-0,004265768
-0,06957944
0,00868577
-0,001496104
-0,06945163
0,007385706
-7,887713E-05
-0,06749194
0,007385706
-7,887713E-05
-0,06749194
0,006425694
0,00247008
-0,07098105
0,005488427
-0,008324827
-0,07666537
0,005488427
-0,008324827
-0,07666537
0,00687084
-0,02665863
-0,09949397
0,007468999
-0,02545312
-0,1003945
0,007468999
-0,02545312
-0,1003945
0,002525548
-0,02892888
-0,07553903
0,001196341
-0,04027143
-0,08122437
0,001196341
-0,04027143
-0,08122437
-0,0003998916
-0,1027936
-0,1780601
-0,002492865
-0,09131828
-0,1622116
-0,005209284
-0,08148867
-0,1459466
-0,005209284
-0,08148867
-0,1459466
-0,01201442
-0,09543162
-0,1632059
-0,01133264
-0,1097006
-0,1778064
-0,01133264
-0,1097006
-0,1778064
-0,00939237
-0,1148924
-0,2346527
-0,01371412
-0,09559148
-0,2061806
-0,01371412
-0,09559148
-0,2061806
-0,02400897
-0,08056438
-0,286474
-0,01863652
-0,06966024
-0,2610476
-0,01688937
-0,06404705
-0,2253716
-0,01688937
-0,06404705
-0,2253716
-0,02196772
-0,03009237
-0,281185
-0,01502089
-0,004896123
-0,2319324
-0,01502089
-0,004896123
-0,2319324
-0,02206246
0,01979962
-0,2249979
-0,01786109
0,0122483
-0,1926889
-0,01786109
0,0122483
-0,1926889
-0,01298393
0,03044809
-0,1728535
-0,003942024
0,03368081
-0,1769077
-0,003942024
0,03368081
-0,1769077
0,01124508
0,02437959
-0,1923907
0,009659229
0,02022622
-0,1723784
0,009627583
0,02186405
-0,1622734
0,009627583
0,02186405
-0,1622734
0,01951319
0,0511598
-0,1611193
0,01902795
0,0104839
-0,174753
0,01902795
0,0104839
-0,174753
0,02849606
0,01107338
-0,1658514
0,03959358
0,02529532
-0,1940536
0,03959358
0,02529532
-0,1940536
0,04562119
0,008381628
-0,2289988
0,04119731
-0,009910169
-0,2238949
0,03016979
-0,01898079
-0,1765938
0,03016979
-0,01898079
-0,1765938
0,03596758
-0,02511561
-0,208274
0,04036176
-0,02457085
-0,2178401
0,04036176
-0,02457085
-0,2178401
0,04666433
-0,02613515
-0,2494342
0,04866295
-0,03012505
-0,260022
0,04866295
-0,03012505
-0,260022
0,03998384
-0,02595226
-0,2136957
0,04153008
-0,02300467
-0,2205686
0,04330166
-0,01832575
-0,227512
0,04330166
-0,01832575
-0,227512
0,08763248
-0,03741423
-0,4649016
0,083832
-0,04837589
-0,4553283
0,083832
-0,04837589
-0,4553283
0,1867589
-0,122929
-1,030245
0,1641059
-0,1035055
-0,9041812
0,1641059
-0,1035055
-0,9041812
0,3138725
-0,1819905
-1,750646
0,2104637
-0,06361655
-1,170175
0,2104637
-0,06361655
-1,170175
0,2797766
-0,01039961
-1,674465
0,1241833
0,08081151
-0,715368
0,1080389
0,1400884
-0,5817618
0,1080389
0,1400884
-0,5817618
0,2362542
0,5303606
-1,010615
0,0980099
0,2832163
-0,4226456
0,0980099
0,2832163
-0,4226456
0,0803034
0,3223191
-0,3879449
0,06688904
0,3168966
-0,290024
0,06688904
0,3168966
-0,290024
0,04787911
0,3589087
-0,2150325
0,03307858
0,2056482
-0,1780758
0,03601534
0,1801589
-0,1782325
0,03601534
0,1801589
-0,1782325
0,08452867
0,3515664
-0,3604586
0,05983765
0,2861191
-0,2298407
0,05983765
0,2861191
-0,2298407
0,03675829
0,2345339
-0,1231154
0,04602051
0,2278145
-0,1733613
0,04602051
0,2278145
-0,1733613
0,04427498
0,3310157
-0,1246601
0,02495975
0,3213955
-0,0265989
0,02495975
0,3213955
-0,0265989
0,0075709
0,4062411
0,07294332
0,003720294
0,3459817
0,06647342
0,01163992
0,4074899
0,03651965
0,01163992
0,4074899
0,03651965
0,03177198
0,5275553
-0,03257525
0,01624878
0,3161435
0,01015054
0,01624878
0,3161435
0,01015054
0,01619773
0,4550761
0,06627665
0,03497864
0,3870764
-0,05602443
0,03497864
0,3870764
-0,05602443
0,07039952
0,5014672
-0,2183269
0,04602078
0,406066
-0,1177937
0,02058277
0,3342669
-0,004336007
0,02058277
0,3342669
-0,004336007
0,02897859
0,4062863
-0,04395386
0,03846737
0,4094253
-0,1165233
0,03846737
0,4094253
-0,1165233
0,05359492
0,5562435
-0,1900486
0,04639389
0,4157526
-0,1801378
0,04639389
0,4157526
-0,1801378
0,03506067
0,5219772
-0,1485174
0,02257681
0,4872035
-0,119785
0,02257681
0,4872035
-0,119785
0,01295346
0,7483311
-0,1398487
0,002113729
0,5735263
-0,08572771
-0,001323107
0,5587634
-0,08319592
-0,001323107
0,5587634
-0,08319592
0,01120385
0,6952143
-0,2083826
0,01521338
0,4599404
-0,1912624
0,01521338
0,4599404
-0,1912624
-0,003251342
0,5006271
-0,1285279
-0,01273118
0,406301
-0,08528595
-0,01273118
0,406301
-0,08528595
-0,03159888
0,4010172
-0,02769721
-0,02608117
0,3432859
-0,02777024
-0,0105668
0,3625936
-0,1326057
-0,0105668
0,3625936
-0,1326057
0,01177998
0,329378
-0,3268234
0,01710723
0,2388316
-0,3149188
0,01710723
0,2388316
-0,3149188
0,01307101
0,2514811
-0,4094649
-0,005191651
0,200246
-0,2365952
-0,005191651
0,200246
-0,2365952
-0,02351859
0,2913577
-0,2951708
0,01276079
0,1227917
-0,3865537
0,01532783
0,1009585
-0,3737797
0,01532783
0,1009585
-0,3737797
0,01147517
0,08850485
-0,5616022
-0,006257026
0,09818581
-0,3437768
-0,006257026
0,09818581
-0,3437768
-0,01385192
0,01183693
-0,4079733
-0,004528611
0,04928008
-0,3706996
-0,004528611
0,04928008
-0,3706996
0,005914337
-0,03156777
-0,5340883
-0,001560194
-0,09272739
-0,3552632
-0,001560194
-0,09272739
-0,3552632
-0,04131699
-0,02198083
-0,4031814
-0,05106532
0,08869163
-0,237326
-0,05759959
0,09925288
-0,110513
-0,05759959
0,09925288
-0,110513
-0,06841198
0,02413868
-0,2488845
-0,0466682
0,05594024
-0,2585377
-0,05055257
0,05525272
-0,1825639
-0,06669297
-0,01436441
-0,1551165
-0,06669297
-0,01436441
-0,1551165
-0,0981431
-0,02061227
-0,1506348
-0,08034144
0,06201417
-0,1734535
-0,08034144
0,06201417
-0,1734535
-0,06296125
0,1052996
-0,5335473
-0,05142731
0,05744218
-0,2524312
-0,03132454
-0,1300601
-0,04999689
-0,03132454
-0,1300601
-0,04999689
-0,07981504
0,1086453
-0,5151339
-0,05477997
0,1428504
-0,3698426
-0,05477997
0,1428504
-0,3698426
-0,05102318
-0,2261188
-0,454815
-0,02316764
-0,1161832
-0,3765239
-0,02876718
0,0869093
-0,4701894
-0,02876718
0,0869093
-0,4701894
-0,0266038
-0,1130803
-0,9026456
-0,006802666
-0,315137
-0,3377362
-0,006802666
-0,315137
-0,3377362
-0,005822343
-0,4421002
-0,5215508
-0,008205903
-0,2297013
-0,4057625
-0,008205903
-0,2297013
-0,4057625
-0,01471603
-0,4396833
-0,4978771
-0,007580256
-0,3332781
-0,3965512
-0,007580256
-0,3332781
-0,3965512
-0,01699731
-0,3858991
-0,566324
-0,02014766
-0,268943
-0,4101157
-0,02417096
-0,2929136
-0,2482665
-0,02417096
-0,2929136
-0,2482665
-0,02731282
-0,7100493
-0,1110708
-0,01930743
-0,3884677
-0,3121195
-0,01930743
-0,3884677
-0,3121195
-0,01886706
-0,385191
-0,5305118
-0,01727004
-0,3059908
-0,4051124
-0,01727004
-0,3059908
-0,4051124
-0,02823834
-0,4498053
-0,4551332
-0,02218513
-0,3012163
-0,3673854
-0,02218513
-0,3012163
-0,3673854
-0,03254114
-0,300687
-0,5242715
-0,02184427
-0,2025743
-0,3478087
-0,01861781
-0,2101948
-0,3129241
-0,01861781
-0,2101948
-0,3129241
-0,03463833
-0,3373469
-0,3718457
-0,02786006
-0,08885258
-0,1968614
-0,02786006
-0,08885258
-0,1968614
-0,04269172
-0,2565824
-0,1212967
-0,02409688
-0,2178759
0,04431928
-0,02409688
-0,2178759
0,04431928
-0,03462351
-0,3484767
0,02127909
-0,03025092
-0,2217496
-0,1027575
-0,03504979
-0,2936843
-0,07550251
-0,03504979
-0,2936843
-0,07550251
-0,06238083
-0,3923909
0,1723999
-0,03945579
-0,2746694
0,1182076
-0,03945579
-0,2746694
0,1182076
-0,07443408
-0,3587629
-0,09559696
-0,04470674
-0,2178705
-0,06529041
-0,04470674
-0,2178705
-0,06529041
-0,05462363
-0,1237243
-0,1244208
-0,0587275
-0,1883814
0,008287195
-0,03995143
-0,1993082
-0,02231085
-0,03995143
-0,1993082
-0,02231085
-0,06740671
-0,2588247
-0,3745995
-0,0502493
-0,05965533
-0,254369
-0,0502493
-0,05965533
-0,254369
-0,08190486
-0,3747122
0,0161639
-0,05367348
-0,2282828
-0,0718403
-0,05367348
-0,2282828
-0,0718403
-0,08128026
-0,01323962
-0,2627233
-0,07756048
-0,1290413
-0,04730815
-0,07756048
-0,1290413
-0,04730815
-0,09293976
-0,2894109
0,2072017
-0,06086737
-0,2607926
0,186947
-0,05557045
-0,2661002
0,2008577
-0,05557045
-0,2661002
0,2008577
-0,1107708
-0,5707488
0,2604825
-0,06037701
-0,3299164
0,3003206
-0,06037701
-0,3299164
0,3003206
-0,1135042
-0,7228261
0,2613222
-0,06294984
-0,3417292
0,03945926
-0,06294984
-0,3417292
0,03945926
-0,1079006
-0,4674574
-0,0239885
-0,06264449
-0,1686737
-0,03670428
-0,05702803
-0,2530065
0,05184836
-0,05702803
-0,2530065
0,05184836
-0,1061565
-0,554396
-0,02537988
-0,05351932
-0,1852457
0,008299747
-0,05351932
-0,1852457
0,008299747
-0,07936085
-0,2559939
0,008870977
-0,05224357
-0,2294436
-0,05360149
-0,05224357
-0,2294436
-0,05360149
-0,1043572
-0,6278651
-0,01945321
-0,05251582
-0,2091144
0,05284868
-0,05251582
-0,2091144
0,05284868
-0,09167
-0,3621273
0,007895601
-0,0568034
-0,2634022
0,03829143
-0,05705778
-0,296551
0,005673422
-0,05705778
