0,1844548
0,1844548
0,123597
0,1177654
0,1144311
0,1144311
0,1695623
0,1557637
0,1557637
0,1465222
0,1465514
0,1465514
0,1578478
0,1595394
0,1980852
0,1980852
0,2135202
0,2106754
0,2106754
0,1722375
0,1671291
0,1671291
0,389845
0,3707134
0,4735541
0,4735541
0,5655839
0,5002317
0,5002317
0,7032465
0,5175722
0,5175722
0,7939022
0,39698
0,39698
0,381788
0,3943905
0,3539916
0,3539916
0,3138634
0,09314866
0,09314866
0,2344126
0,1336334
0,1336334
0,07606353
0,1108833
0,0763722
0,0763722
0,3180535
0,2334093
0,2334093
0,07782879
0,07122244
0,07122244
0,181454
0,1471427
0,1471427
0,142322
0,08958539
0,1259741
0,1259741
0,3687351
0,2366461
0,2366461
0,2289696
0,1343929
0,1343929
0,4282958
0,2482391
0,1926877
0,1926877
0,1693685
0,2821314
0,2821314
0,3684869
0,2491237
0,2491237
0,2577741
0,1790161
0,1196284
0,1196284
0,3346822
0,193563
0,193563
0,3405633
0,1774481
0,1774481
0,2288899
0,2641216
0,2641216
0,2931017
0,2894824
0,2838125
0,2838125
0,3700233
0,2490809
0,2490809
0,2882171
0,2459904
0,2459904
0,3602707
0,3353705
0,2833873
0,2833873
0,4991039
0,4017463
0,4017463
0,3880247
0,2560141
0,2560141
0,3848527
0,2901594
0,2901594
0,4652493
0,3209171
0,2875615
0,2875615
0,3771808
0,2437468
0,2437468
0,2730694
0,220287
0,220287
0,2946419
0,2329352
0,2329352
0,3178959
0,3052031
0,3161767
0,3161767
0,5006257
0,3075315
0,3075315
0,1862938
0,2151443
0,2151443
0,5519509
0,4274498
0,2975439
0,2975439
0,1978523
0,2191916
0,2191916
0,5284444
0,4009818
0,4009818
0,4146964
0,3294496
0,2739806
0,2739806
0,3225923
0,238083
0,238083
0,2430727
0,2138663
0,2138663
0,4032785
0,2912807
0,2912807
0,1251909
0,1310404
0,3493827
0,3493827
0,5594755
0,4157998
0,4157998
0,2297389
0,193409
0,193409
0,3546096
0,4319381
0,5276883
0,5276883
0,7115682
0,5213995
0,5213995
0,6916795
0,5486401
0,5486401
0,5642597
0,3497631
0,2908401
0,2908401
0,2321875
0,2656513
0,2656513
0,4602658
0,2628282
0,2628282
0,1810198
0,0347655
0,0347655
0,160449
0,1662557
0,1254609
0,1254609
0,2391083
0,141129
0,141129
0,1465483
0,1668258
0,1668258
0,4594181
0,3214836
0,3214836
0,2188722
0,3257505
0,3477629
0,3477629
0,1603416
0,1785268
0,1785268
0,3494571
0,2568082
0,2568082
0,2855685
0,1912761
0,08991759
0,08991759
0,140061
0,1612883
0,1612883
0,1192011
0,08648425
0,08648425
0,07682241
0,06295613
0,06626538
0,06626538
0,1555932
0,08628717
0,08628717
0,04611356
0,08847021
0,08847021
0,09769946
0,06683443
0,06683443
0,06403725
0,04201463
0,03383476
0,03383476
0,1052022
0,1177315
0,1177315
0,1972984
0,2003557
0,2003557
0,1952113
0,192918
0,1993217
0,1993217
0,179722
0,1796003
0,1796003
0,136267
0,139993
0,139993
0,1451962
0,1218804
0,1218804
0,1081151
0,134772
0,1249479
0,1249479
0,1419016
0,1319409
0,1319409
0,1407572
0,1350536
0,1350536
0,1137032
0,1145765
0,1174725
0,1174725
0,1299391
0,1392276
0,1392276
0,1873522
0,1779864
0,1779864
0,3105206
0,314754
0,3415176
0,3415176
0,3453866
0,3003727
0,3003727
0,3868553
0,2960939
0,2960939
0,3101145
0,2456587
0,2456587
0,3688791
0,305624
0,2561355
0,2561355
0,2912079
0,2577002
0,2577002
0,2451924
0,1839506
0,1839506
0,2004317
0,1739134
0,1739134
0,2126449
0,0717948
0,0173128
0,0173128
0,07759886
0,04305398
0,04305398
0,06644609
0,02559194
0,02559194
0,08071913
0,1844152
0,2321058
0,2321058
0,4545963
0,3906158
0,3906158
0,2634321
0,1525746
0,1525746
0,1113291
0,1408378
0,1639678
0,1639678
0,3291245
0,2658136
0,2658136
0,4770119
0,1343869
0,1343869
0,1660836
0,0488833
0,0488833
0,6809997
0,3244376
0,05122122
0,05122122
0,274982
0,1153585
0,1153585
0,2527829
0,1011332
0,1011332
0,1813914
0,1578809
0,1913414
0,1913414
0,09183828
0,08859546
0,08859546
0,1736595
0,09809074
0,09809074
0,07919522
0,06110542
0,06110542
0,1629667
0,1887546
0,1014511
0,1014511
0,02021199
0,02058323
0,02058323
0,3038393
0,1794874
0,1794874
0,1605901
0,1146747
0,1120255
0,1120255
0,3049704
0,2980185
0,2980185
0,3089704
0,2257875
0,2257875
0,2566468
0,1189215
0,1189215
0,08064304
0,09696516
0,1438903
0,1438903
0,2036524
0,1155133
0,1155133
0,09851119
0,1122634
0,1122634
0,2569092
0,2483132
0,1440724
0,1440724
0,07206865
0,1127428
0,1127428
0,2152684
0,1572301
0,1572301
0,2363451
0,2297531
0,2297531
0,1744576
0,1502557
0,09677397
0,09677397
0,1221091
0,1146492
0,1146492
0,07852332
0,09893259
0,09893259
0,2216982
0,1871113
0,1293821
0,1293821
0,1249949
0,1417214
0,1417214
0,2276202
0,2160943
0,2160943
0,3122102
0,2875402
0,208769
0,208769
0,1957266
0,2070584
0,2070584
0,100323
0,08320511
0,08320511
0,08976716
0,09695698
0,09695698
0,1121668
0,1097488
0,1120639
0,1120639
0,1307442
0,1302227
0,1302227
0,1229094
0,1336557
0,1336557
0,08153924
0,03689627
0,02310122
0,02310122
0,02304379
0,02150326
0,02150326
0,02264175
0,01975225
0,01975225
0,02919505
0,02506813
0,02506813
0,02802262
0,02152086
0,02158558
0,02158558
0,03547643
0,03082213
0,03082213
0,03377423
0,02333823
0,02333823
0,03021913
0,02858932
0,0245435
0,0245435
0,02784287
0,02258288
0,02258288
0,01983685
0,02060727
0,02060727
0,02829058
0,02694379
0,02694379
0,03310736
0,03172012
0,02733928
0,02733928
0,02664106
0,02236286
0,02236286
0,02819512
0,02981819
0,02981819
0,02232787
0,1245283
0,1411195
0,1411195
1,167715
0,9814718
0,9814718
1,334352
1,261517
1,261517
4,431174
3,27845
5,016
5,016
2,907156
0,1539377
0,1539377
0,09250644
0,05572003
0,05572003
0,1941997
0,1453798
0,1453798
0,2769427
0,1002094
0,07863887
0,07863887
0,2122121
0,2114581
0,2114581
0,6186605
0,2431353
0,2431353
0,61462
0,330172
0,4205121
0,4205121
0,7851033
0,234782
0,234782
0,5426152
0,2389922
0,2389922
0,2677059
0,2510755
0,2510755
0,475408
0,1640394
0,0523177
0,0523177
0,3979188
0,2613557
0,2613557
0,19796
0,216023
0,216023
0,662159
0,1732942
0,2093215
0,2093215
0,3687057
0,2712101
0,2712101
0,3869963
0,105245
0,105245
0,3805948
0,2220728
0,2220728
0,4280447
0,165271
0,2225395
0,2225395
0,5577537
0,4314058
0,4314058
0,4409509
0,262022
0,262022
0,5425813
0,4994898
0,422685
0,422685
0,7270082
0,4298509
0,4298509
0,3812319
0,4444222
0,4444222
0,6754146
0,5442091
0,388928
0,388928
0,5898768
0,55852
0,55852
0,5411772
0,4076498
0,4076498
0,4431344
0,4366664
0,4366664
0,6808653
0,5405685
0,4597793
0,4597793
0,5307375
0,4653459
0,4653459
0,6113889
0,5292782
0,5292782
0,7221431
0,5960653
0,383123
0,383123
0,5155309
0,4832631
0,4832631
0,5513277
0,5094171
0,5094171
0,4826549
0,4369518
0,4369518
0,5915631
0,4821674
0,5422413
0,5422413
0,7508186
0,6169509
0,6169509
0,6686223
0,3722236
0,3722236
0,646802
0,4110445
0,3129146
0,3129146
0,3383536
0,3218578
0,3218578
0,5151906
0,3150441
0,3150441
0,3534447
0,2689776
0,2689776
0,666863
0,4650454
0,2154028
0,2154028
0,3297132
0,2073147
0,2073147
0,4286889
0,3611546
0,3611546
0,3429549
0,3292846
0,333029
0,333029
0,3150097
0,2941883
0,2941883
0,5268411
0,5225512
0,5225512
0,6490796
0,4819722
0,4819722
0,5373509
0,5283642
0,4858466
0,4858466
0,7238425
0,4803411
0,4803411
0,6707693
0,5338656
0,5338656
0,7249154
0,3536741
0,3494083
0,3494083
0,6005744
0,4154912
0,4154912
0,2602536
0,2533756
0,2533756
0,5276235
0,4083496
0,4083496
0,3518628
0,218635
0,2411143
0,2411143
0,747941
0,6425163
0,6425163
0,8241793
0,4062813
0,4062813
0,5211807
0,3357409
0,3879736
0,3879736
0,9108114
0,513115
0,513115
0,7133209
0,4900534
0,4900534
0,5203298
0,3262193
0,1987094
0,1987094
0,4026169
0,3367859
0,3367859
0,4267229
0,2803156
0,2803156
0,0213507
0,1293337
0,1293337
0,2935572
0,2331589
0,1676396
0,1676396
0,3269823
0,3380272
0,3380272
0,3424324
0,3152988
0,3152988
0,3608384
0,3382976
0,2311378
0,2311378
0,2571436
0,2669975
0,2669975
0,3064694
0,295048
0,295048
0,3427757
0,3543199
0,3543199
0,3297248
0,3025357
0,1800731
0,1800731
0,2061616
0,2352003
0,2352003
0,2857832
0,2717642
0,2717642
0,395584
0,3609458
0,5021377
0,5021377
0,6337214
0,5673142
0,5673142
0,8116541
0,5201523
0,5201523
0,6835703
0,5454348
0,5454348
0,6658827
0,3514993
0,2572368
0,2572368
0,4878943
0,3898645
0,3898645
0,6111995
0,4997202
0,4997202
0,7583754
0,4502854
0,2358414
0,2358414
0,1894017
0,2359697
0,2359697
0,416259
0,3927776
0,3927776
0,3784416
0,2375107
0,2375107
0,3104281
0,1862914
0,1810455
0,1810455
0,3242509
0,2356424
0,2356424
0,233591
0,2700819
0,2700819
0,387172
0,3184993
0,252023
0,252023
0,4368248
0,3615549
0,3615549
0,5137954
0,4492688
0,4492688
0,3815112
0,345202
0,3683618
0,3683618
0,4129447
0,2858127
0,2858127
0,3216762
0,3176501
0,3176501
0,4669139
0,4014563
0,4014563
0,5350954
0,4079493
0,3625488
0,3625488
0,4983563
0,3908534
0,3908534
0,6507813
0,348684
0,348684
2,594125E-06
1,109014
1,109014
0,7370688
0,3257393
0,2607864
0,2607864
0,5632807
0,320146
0,320146
0,6469909
0,3216295
0,3216295
0,275923
0,1813016
0,2190194
0,2190194
0,5107051
0,2906918
0,2906918
0,3959869
0,1858728
0,1858728
0,3927046
0,194157
0,194157
0,4423133
0,1667933
0,2674152
0,2674152
0,6466883
0,1946601
0,1946601
0,4051045
0,3273984
0,3273984
0,523635
0,3806617
0,3450352
0,3450352
0,6152462
0,3964054
0,3964054
0,5625861
0,1679459
0,1679459
0,4961162
0,2951924
0,3120937
0,3120937
0,5349945
0,3524042
0,3524042
0,4690481
0,3853093
0,3853093
0,5597774
0,4245822
0,4245822
0,553844
0,366478
0,3133237
0,3133237
0,444181
0,3868022
0,3868022
0,5387049
0,441608
0,441608
0,3713723
0,3419502
0,3860732
0,3860732
0,5159811
0,389669
0,389669
0,4782296
0,348015
0,348015
0,5496257
0,4355014
0,4355014
0,6121913
0,362922
0,2546796
0,2546796
0,5931855
0,5965492
0,5965492
0,8508102
0,3945459
0,3945459
0,3358333
0,3176195
0,3306426
0,3306426
0,553649
0,4471745
0,4471745
0,5342028
0,1935069
0,1935069
0,1318433
0,1247937
0,1247937
0,2967485
0,2769915
0,2160278
0,2160278
0,4055499
0,3083666
0,3083666
0,347354
0,179594
0,179594
0,3041331
0,1778501
0,1022554
0,1022554
0,1850568
0,1209906
0,1209906
0,2101458
0,05541642
0,05541642
0,1124105
0,08827313
0,08827313
0,2057118
0,176323
0,1566816
0,1566816
0,1206489
0,1210878
0,1210878
0,2342303
0,1966786
0,1966786
0,3436399
0,2912524
0,2608258
0,2608258
0,377474
0,2314116
0,2314116
0,3733646
0,3290586
0,3290586
0,4453711
0,2808648
0,2808648
0,2880905
0,1952914
0,2239337
0,2239337
0,5175781
0,3189419
0,3189419
0,2898876
0,2504724
0,2504724
0,4934189
0,4107158
0,217396
0,217396
0,2649581
0,3075673
0,3075673
0,9123257
0,6541954
0,6541954
0,5875683
0,1459461
0,236962
0,236962
0,6910822
0,3628821
0,3628821
0,3268126
0,383759
0,383759
0,5872363
0,2729949
0,2729949
0,3750581
0,2750975
0,3220444
0,3220444
0,405385
0,3825468
0,3825468
0,3728684
0,189916
0,189916
0,2050481
0,142472
0,1222826
0,1222826
0,4352723
0,4939771
0,4939771
1,311692
0,4373215
0,4373215
0,1102725
0,2670181
0,2670181
0,7112383
0,117725
0,1163287
0,1163287
0,4727569
0,399545
0,399545
0,3748277
0,2029266
0,2029266
0,1109386
0,1783345
0,1036073
0,1036073
1,091263
0,644345
0,644345
0,5184917
0,718796
0,718796
0,9629239
0,2943351
0,2943351
0,6362068
0,5482416
0,2298663
0,2298663
0,3528498
0,1358866
0,1358866
1,121819
0,6689647
0,6689647
0,3407611
0,1680014
0,2363374
0,2363374
1,022583
0,5709965
0,5709965
0,1310307
0,178114
0,178114
0,4307654
0,1600748
0,1600748
0,09930177
0,1194048
0,374922
0,374922
0,2624736
0,04645686
0,04645686
0,1309153
0,2413042
0,2413042
0,2554395
0,05500643
0,0386398
0,0386398
0,06972168
0,07190894
0,07190894
0,05806502
0,04226636
0,04226636
0,01566198
0,08900792
0,1977973
0,1977973
0,5784286
0,2693162
0,2693162
0,1746785
0,2878881
0,2878881
0,1490397
0,03484663
0,03484663
0,4563501
0,3090516
0,3622576
0,3622576
0,3607419
0,1470915
0,1470915
0,3197008
0,2610929
0,2610929
0,771787
0,47808
0,4264302
0,4264302
1,158216
1,041504
1,041504
0,8363175
0,6618366
0,6618366
2,108824
0,7447674
0,7447674
0,7151294
0,4291118
0,6529756
0,6529756
2,307741
0,6561752
0,6561752
0,6311199
0,9119695
1,147334
1,147334
1,784119
0,7788576
0,7788576
0,663626
0,7126042
0,7126042
2,028918
0,9099001
0,9099001
1,677289
1,646203
1,646203
1,544197
0,4805493
1,008203
1,008203
2,544577
0,8696077
0,8696077
1,448965
0,4805715
0,4805715
1,048998
0,5223818
0,1270166
0,1270166
0,507902
0,3620881
0,3620881
0,46281
0,2793653
0,2793653
0,07966661
0,11548
0,0982936
0,0982936
0,3607199
0,1919859
0,1919859
0,2175602
0,2659136
0,2659136
0,4615112
0,3926806
0,3926806
0,416902
0,2712417
0,5312548
0,5312548
0,8555293
0,4911376
0,4911376
0,3443292
0,2072595
0,2072595
0,5822535
0,625986
0,5202256
0,5202256
0,3987549
0,2394378
0,2394378
0,5025779
0,3875069
0,3875069
0,4969396
0,4271448
0,4271448
0,165928
0,1033173
0,09564567
0,09564567
0,2641582
0,20091
0,20091
0,301838
0,3855056
0,3855056
0,3897978
0,1364856
0,4248146
0,4248146
0,9716716
0,824648
0,824648
1,032219
0,634949
0,634949
0,7725756
0,7282624
0,7282624
0,9907089
0,3605701
0,1592167
0,1592167
0,2564139
0,2230046
0,2230046
0,8056957
0,3917315
0,3917315
0,7412007
0,7721499
0,4814453
0,4814453
0,5037978
0,5552564
0,5552564
0,8667982
0,2916549
0,2916549
0,2840022
0,4141651
0,4141651
0,7022983
0,4618655
0,270632
0,270632
1,145509
0,5112752
0,5112752
0,1874406
0,3296902
0,3296902
1,030325
0,9879323
0,9226092
0,9226092
0,6577309
0,4388388
0,4388388
0,9608167
0,6879548
0,6879548
0,8481653
0,5679504
0,4333355
0,4333355
0,4738095
0,5392559
0,5392559
1,005192
0,8571568
0,8571568
0,7657938
0,3789038
0,3789038
0,3321193
0,3761823
0,4690459
0,4690459
0,9642058
0,546165
0,546165
0,3267017
0,4341198
0,4341198
0,6773571
0,5399014
0,4927311
0,4927311
0,4205445
0,3820598
0,3820598
0,3027828
0,264347
0,264347
0,2531446
0,1724807
0,1724807
0,3007685
0,2805976
0,2181665
0,2181665
0,1560052
0,1532669
0,1532669
0,1659772
0,1948346
0,1948346
0,1922184
0,1770303
0,2419242
0,2419242
0,3108891
0,3235222
0,3235222
0,2536679
0,2565374
0,2565374
0,374434
0,3565475
0,3565475
0,4017363
0,3461841
0,3178385
0,3178385
0,3418081
0,328737
0,328737
0,5809267
0,5441331
0,5441331
0,3377886
0,2561159
0,1667292
0,1667292
0,2326713
0,2797817
0,2797817
0,1815417
0,1714326
0,1714326
0,1724442
0,2128679
0,1826785
0,1826785
0,2307262
0,2704751
0,2704751
0,4123549
0,4093399
0,4093399
0,2955406
0,2828275
0,2828275
0,5183828
0,5193115
0,407056
0,407056
0,3978585
0,3585621
0,3585621
0,5776463
0,6089351
0,6089351
0,9888901
0,6778288
0,6778288
0,5620056
0,298301
0,3106048
0,3106048
0,8521347
0,7393115
0,7393115
0,9674776
0,471267
0,471267
0,4715401
0,1709928
0,116103
0,116103
0,791385
0,6001008
0,6001008
0,4830539
0,2947403
0,2947403
1,174686
0,3239696
0,198357
0,198357
0,7765114
0,4801282
0,4801282
0,8769442
0,1492219
0,1492219
0,1468662
0,4192161
0,4192161
0,6641461
0,3853069
0,2578606
0,2578606
0,1442604
0,165172
0,165172
0,3208181
0,2872916
0,2872916
0,2213342
0,2482192
0,3702509
0,3702509
0,4227242
0,1401286
0,1401286
0,1500204
0,1105626
0,1105626
0,3205512
0,2919076
0,2919076
0,1676425
0,2089905
0,2109964
0,2109964
0,1979811
0,2370221
0,2370221
0,431937
0,3239703
0,3239703
0,2184269
0,2833541
0,2632932
0,2632932
0,1306091
0,1211634
0,1211634
0,134353
0,1119085
0,1119085
0,208743
0,2202261
0,2202261
0,203287
0,1656771
0,0981966
0,0981966
0,1928009
0,1728932
0,1728932
0,1489154
0,1248207
0,1248207
0,114549
0,1251135
0,1574503
0,1574503
0,1012304
0,09123271
0,09123271
0,1065967
0,1035527
0,1035527
0,08220513
0,07264867
0,06162849
0,06162849
0,05830802
0,05336905
0,05336905
0,0953263
0,09419036
0,09419036
0,1111206
0,1143814
0,1143814
0,1097723
0,106557
0,08376935
0,08376935
0,05642029
0,05648277
0,05648277
0,05104871
0,04899269
0,04899269
0,04862611
0,04876419
0,05330859
0,05330859
0,05420231
0,04257221
0,04257221
0,03231346
0,03755984
0,03755984
0,04812969
0,03278586
0,03278586
0,0266374
0,03006549
0,03030631
0,03030631
0,02739643
0,02251318
0,02251318
0,02392657
0,02307565
0,02307565
0,02556317
0,02512847
0,02419965
0,02419965
0,02849577
0,0279235
0,0279235
0,03225104
0,02310441
0,02310441
0,02363886
0,02632879
0,02632879
0,0297445
0,02923682
0,03212818
0,03212818
0,02877866
0,0201829
0,0201829
0,01771456
0,01783557
0,01783557
0,02353702
0,02209068
0,02085833
0,02085833
0,03015173
0,03272157
0,03272157
0,02184414
0,02364077
0,02364077
0,0288369
0,02833295
0,02833295
0,03004919
0,0386424
0,04026927
0,04026927
0,03954662
0,03662658
0,03662658
0,056112
0,04718167
0,04718167
0,2183045
0,1323878
0,08530113
0,08530113
0,08074882
0,07166193
0,07166193
0,06945678
0,06341058
0,06341058
0,05593692
0,04396597
0,03689342
0,03689342
0,03409027
0,0252052
0,0252052
0,03176243
0,02786049
0,02786049
0,02424226
0,01963435
0,01963435
0,02432025
0,02338179
0,02108384
0,02108384
0,02065869
0,01583689
0,01583689
0,01223331
0,01450078
0,01450078
0,02971242
0,2304849
0,4800695
0,4800695
1,744988
1,321166
1,321166
0,4935014
0,4395924
0,4395924
0,2941279
0,2715022
0,2715022
0,360221
0,3095606
0,2538736
0,2538736
0,5092626
0,3884823
0,3884823
0,3416453
0,3463432
0,3463432
0,3511301
0,2371961
0,1787478
0,1787478
0,1250921
0,09676793
0,09676793
0,08849254
0,1034862
0,1034862
0,1497091
0,1200748
0,1200748
0,1424793
0,1268832
0,1334044
0,1334044
0,1343579
0,1461055
0,1461055
0,1983758
0,2038182
0,2038182
0,1948012
0,1572557
0,1933824
0,1933824
0,2477882
0,2566633
0,2566633
0,4108516
0,3526196
0,3526196
0,3817825
0,2597771
0,2597771
0,4903992
0,3456584
0,2107179
0,2107179
0,2016785
0,1249864
0,1249864
0,4471248
0,3525642
0,3525642
0,3816366
0,2098154
0,2209813
0,2209813
0,6595074
0,458334
0,458334
0,265537
0,04160798
0,04160798
0,44174
0,270743
0,2383433
0,2383433
0,3695055
0,1736694
0,1736694
0,4478161
0,2273319
0,2273319
0,2613937
0,2222242
0,2222242
0,4137421
0,273357
0,1937498
0,1937498
0,295995
0,2781288
0,2781288
0,3039286
0,2181972
0,2181972
0,1563664
0,07032113
0,04693029
0,04693029
0,07568986
0,1005682
0,1005682
0,1214433
0,1133714
0,1133714
0,1219599
0,1696139
0,1696139
0,1926293
0,1303677
0,1041582
0,1041582
0,1700626
0,2143624
0,2143624
0,1488404
0,1209495
0,1209495
0,1483936
0,1746364
0,1345529
0,1345529
0,1506519
0,1497309
0,1497309
0,1504349
0,1421103
0,1421103
0,1387824
0,1248804
0,08963646
0,08963646
0,05202136
0,0422542
0,0422542
0,03847132
0,03791891
0,03791891
0,05315806
0,04439182
0,04439182
0,03818441
0,03119736
0,02956989
0,02956989
0,04875875
0,04902023
0,04902023
0,05042274
0,04213642
0,04213642
0,04322605
0,03995842
0,04351076
0,04351076
0,05748778
0,0313481
0,0313481
0,1205888
0,1313166
0,1313166
0,1413563
0,1265634
0,1265634
0,1306321
0,1216978
0,1781121
0,1781121
0,1579654
0,1697224
0,1697224
0,4032255
0,484283
0,484283
0,4188812
0,3175592
0,2513478
0,2513478
0,5041305
0,3181399
0,3181399
0,1803943
0,0753898
0,0753898
0,3705797
0,072838
0,072838
0,07906808
0,07981315
0,03444897
0,03444897
0,1179334
0,09397785
0,09397785
0,04491232
0,0429087
0,0429087
0,03201283
0,02816313
0,02935465
0,02935465
0,03989074
0,04804538
0,04804538
0,06322526
0,05939045
0,05939045
0,08083834
0,09595148
0,09595148
0,1299097
0,1129114
0,01841102
0,01841102
0,05672487
0,04775367
0,04775367
0,06343234
0,07106769
0,07106769
0,1000722
0,07652978
0,0747387
0,0747387
0,1339555
0,1418988
0,1418988
0,1213447
0,114386
0,114386
0,3681035
0,3142054
0,3142054
0,2032062
0,3075084
0,5696544
0,5696544
0,8174034
0,7701942
0,7701942
2,826616
2,007749
2,007749
2,754509
velocityComponents
0,04744828
0,02546981
-0,291574
0,07568002
0,1614444
-0,1956671
0,07568002
0,1614444
-0,1956671
0,2704233
0,53543
-0,5393982
0,1157731
0,120391
-0,2776921
-0,09081662
-0,1426451
-0,04129112
-0,09081662
-0,1426451
-0,04129112
-0,5791157
-0,5829051
0,4441917
-0,1039177
-0,1340978
0,00179708
-0,1039177
-0,1340978
0,00179708
0,3184795
0,5710431
-0,5085796
0,1399785
0,3260426
-0,2164423
0,1399785
0,3260426
-0,2164423
-0,2059162
-0,1594163
0,199759
-0,1049012
-0,04719645
0,05896688
-0,01311007
-0,0443537
-0,01964143
-0,01311007
-0,0443537
-0,01964143
0,04042763
-0,1882327
-0,3222438
0,07011385
0,01944787
-0,1512657
0,07011385
0,01944787
-0,1512657
-0,01920258
0,1684395
-0,03689431
-0,07253791
-0,03399252
0,02517689
-0,07253791
-0,03399252
0,02517689
-0,002709029
-0,05568925
-0,1587801
0,1703411
0,3168039
-0,2447474
0,1703411
0,3168039
-0,2447474
0,3462667
0,4544454
-0,5420055
-0,04097955
0,00255014
-0,01323993
-0,1678077
-0,1740003
0,1416323
-0,1678077
-0,1740003
0,1416323
-0,2015074
0,01969277
0,1429362
0,02318738
0,06302337
-0,01385816
0,02318738
0,06302337
-0,01385816
0,3194476
0,4756105
-0,5678791
0,2204003
0,1893135
-0,3727768
0,2204003
0,1893135
-0,3727768
-0,05976803
0,01424375
0,0002222052
-0,2013045
-0,004626621
0,1961724
-0,2384986
-0,1348488
0,2263138
-0,2384986
-0,1348488
0,2263138
-0,3504093
-0,4580363
0,2532751
-0,05331722
-0,08045398
-0,03700506
-0,05331722
-0,08045398
-0,03700506
0,2925348
0,4567285
-0,4730937
0,2360402
0,3449233
-0,3673994
0,2360402
0,3449233
-0,3673994
0,07261507
0,01108356
-0,2288288
-0,1242035
-0,2268485
0,06910926
-0,1242035
-0,2268485
0,06910926
-0,1262877
-0,3104598
0,01909056
0,05090587
-0,04221872
-0,1539261
0,1672041
-0,022163
-0,3097617
0,1672041
-0,022163
-0,3097617
0,1216028
-0,1400295
-0,3021762
0,004870047
-0,03559766
-0,07374585
0,004870047
-0,03559766
-0,07374585
0,07009214
0,06300122
-0,2055391
0,1241098
0,01434429
-0,2734301
0,1241098
0,01434429
-0,2734301
0,2291027
0,1540827
-0,432115
0,1571109
0,1740105
-0,3017236
0,0794381
0,09952525
-0,1805542
0,0794381
0,09952525
-0,1805542
0,0822156
0,05045181
-0,1815127
-0,04524647
-0,3905564
-0,03084688
-0,04524647
-0,3905564
-0,03084688
-0,1198113
-0,1407477
0,1104147
0,001830152
0,2425644
-0,01463871
0,001830152
0,2425644
-0,01463871
0,2166496
0,3920975
-0,3986596
0,116271
0,05517881
-0,2909867
0,116271
0,05517881
-0,2909867
-0,003451196
-0,08330806
-0,09286543
-0,001796473
-0,07883836
-0,06846274
0,0177453
-0,08714757
-0,1172517
0,0177453
-0,08714757
-0,1172517
0,07024097
-0,0583536
-0,2169194
0,06813709
-0,06913007
-0,2087086
0,06813709
-0,06913007
-0,2087086
-0,004650972
-0,1213191
-0,09187204
-0,007754775
-0,1608638
-0,08804537
-0,007754775
-0,1608638
-0,08804537
0,09548427
-0,145179
-0,2568357
0,1066897
-0,07322025
-0,2504511
0,05343729
-0,04546621
-0,1428994
0,05343729
-0,04546621
-0,1428994
-0,0002667923
0,002778139
-0,03335053
-0,001249327
0,02695096
-0,02765967
-0,001249327
0,02695096
-0,02765967
0,01669796
0,1133028
-0,04816107
0,02367356
0,100412
-0,05858082
0,02367356
0,100412
