0,3161154
0,3161154
1,21276
1,022327
1,022327
1,375658
0,5067487
0,2587974
0,2587974
0,7058662
0,393551
0,393551
0,9015251
0,5093528
0,5093528
0,727858
0,120516
0,120516
0,5983214
0,06042183
0,02590214
0,02590214
0,8893439
0,55359
0,55359
0,5324177
0,06019578
0,06019578
0,1280532
0,06539836
0,08787531
0,08787531
1,113742
0,5446072
0,5446072
0,9213544
0,03267319
0,03267319
0,7848107
0,2790865
0,154928
0,154928
0,5589315
0,7060796
0,7060796
0,3287171
0,5319806
0,5319806
1,402121
0,3746242
0,3746242
0,1000181
0,3619872
0,4225701
0,4225701
0,4335507
0,2758331
0,2758331
0,8712268
0,4730867
0,4730867
0,468603
0,3736029
0,4156025
0,4156025
0,4957741
0,2957041
0,2957041
1,155356
0,4534198
0,4534198
0,3667059
0,2294079
0,2294079
1,095978
0,552025
0,3343054
0,3343054
0,5805103
0,3677588
0,3677588
1,050449
0,4410081
0,4410081
0,7654146
0,4532368
0,3228051
0,3228051
0,3821726
0,0751959
0,0751959
0,5787526
0,5741807
0,5741807
0,7948774
0,5530639
0,3667656
0,3667656
0,4451759
0,1440349
0,1440349
0,5843679
0,1845427
0,1845427
0,6656042
0,4759634
0,4759634
0,9961489
0,6457309
0,7998529
0,7998529
2,002402
1,02834
1,02834
2,139912
1,097607
1,097607
1,756874
0,8271449
0,8270103
0,8270103
0,9414865
0,1681482
0,1681482
0,628247
0,3866394
0,3866394
0,8659637
0,3258166
0,3258166
0,280791
0,08223978
0,09159709
0,09159709
0,2713673
0,3009188
0,3009188
0,8782373
0,4371291
0,4371291
0,8295012
0,3182907
0,3358267
0,3358267
0,6822473
0,4558702
0,4558702
0,4498136
0,1369108
0,1369108
0,2893363
0,03059951
0,03059951
0,06436647
0,02142589
0,07401583
0,07401583
0,6420531
0,8008878
0,8008878
1,185394
0,2280261
0,2280261
0,6804597
0,1939772
0,1501593
0,1501593
1,397308
0,753191
0,753191
0,5280085
0,3246363
0,3246363
0,6050511
0,2562211
0,3021688
0,3021688
0,3091892
0,218084
0,218084
1,237467
0,7092618
0,7092618
1,308094
0,3005094
0,3005094
0,959852
0,6701409
0,6164131
0,6164131
0,6583601
0,4973879
0,4973879
0,7051896
0,3008273
0,3008273
1,389107
1,010681
1,010681
2,879315
1,132155
0,6497782
0,6497782
0,2345542
0,05199923
0,05199923
0,2355226
0,3127775
0,3127775
0,9245481
0,4503758
0,3512025
0,3512025
0,2028094
0,277484
0,277484
0,1889746
0,2808975
0,2808975
1,72838
0,8598757
0,61747
0,61747
0,3746003
0,4655235
0,4655235
0,8327901
0,3827007
0,3827007
0,8357202
0,6251981
0,6251981
1,298848
0,2176264
0,101807
0,101807
0,5680071
0,2409269
0,2409269
0,4080472
0,1847274
0,1847274
1,064878
0,7494749
0,5791475
0,5791475
0,2183392
0,06903352
0,06903352
0,2977014
0,0746091
0,0746091
0,759627
0,6618857
0,6618857
2,131449
1,452455
1,349428
1,349428
1,556756
0,1448937
0,1448937
0,2570805
0,3936135
0,3936135
1,197542
0,6182566
0,4237379
0,4237379
0,2150722
0,1391119
0,1391119
0,2825432
0,2262571
0,2262571
0,2933388
0,1575642
0,1575642
0,4020759
0,2843252
0,2230059
0,2230059
0,04253751
0,09141919
0,09141919
0,6382537
0,1783115
0,1783115
0,2005115
0,09633029
0,399925
0,399925
1,268709
0,3696289
0,3696289
0,1402863
0,1815298
0,1815298
0,3423567
0,1276133
0,1276133
1,064088
0,6280374
0,5087302
0,5087302
1,088933
0,3185796
0,3185796
0,4558026
0,2506999
0,2506999
0,3107382
0,07922715
0,535611
0,535611
1,709511
0,4521396
0,4521396
0,5447245
0,3274297
0,3274297
1,004906
0,7926629
0,706418
0,706418
0,94864
0,1828324
0,1828324
1,054119
0,7669209
0,7669209
1,756798
0,9471523
0,9471523
1,507068
0,6525739
0,6244582
0,6244582
0,8144614
0,3650635
0,3650635
0,7758942
0,1532846
0,1532846
0,09780201
0,3379215
0,5339462
0,5339462
1,584447
1,025204
1,025204
1,783099
0,4758038
0,4758038
0,3521755
0,2368735
0,2368735
0,2089588
0,182737
0,239299
0,239299
0,2544822
0,1547001
0,1547001
0,5041621
0,4841965
0,4841965
0,7471305
0,4704035
0,3568817
0,3568817
0,5543073
0,09202398
0,09202398
0,2208381
0,06508364
0,06508364
0,532688
0,2648691
0,2648691
0,5424458
0,698077
0,7780817
0,7780817
1,857967
1,379171
1,379171
2,363129
0,774918
0,774918
0,3321969
0,841073
1,847913
1,847913
4,452984
0,7760517
0,7760517
1,160342
1,798453
1,798453
0,4804402
0,4040143
0,4040143
0,3350737
0,1753223
0,05355187
0,05355187
0,03084777
0,2861176
0,2861176
1,249944
0,6814253
0,6814253
0,2610496
0,320128
0,3152592
0,3152592
0,1806199
0,1906693
0,1906693
0,7538335
0,09871187
0,09871187
0,5944315
0,7503772
0,7503772
1,044475
0,6909189
1,262892
1,262892
2,942414
2,581709
2,581709
7,426695
3,067724
3,067724
0,7339609
1,885003
1,592867
1,592867
1,410631
0,8008294
0,8008294
3,628172
1,421104
1,421104
4,767333
3,931096
3,931096
6,861979
3,220752
2,694455
2,694455
4,984148
1,343566
1,343566
5,177877
1,868814
1,868814
5,466002
2,582037
2,504565
2,504565
5,713231
3,367378
3,367378
5,884796
2,16932
2,16932
0,731281
1,161208
0,5326325
0,5326325
3,402401
0,9020712
0,9020712
7,720733
2,33127
2,33127
1,818438
2,987072
2,987072
7,011718
2,469032
1,922832
1,922832
2,260942
1,036323
1,036323
2,65895
2,087856
2,087856
5,581459
2,089728
4,985032
4,985032
5,943685
2,046072
2,046072
2,726627
1,017707
1,017707
1,084738
1,717058
1,829593
1,829593
2,746406
1,645911
1,645911
0,9284639
0,6899658
0,6899658
2,996592
1,629443
1,629443
1,76014
1,633514
1,703127
1,703127
2,770281
1,340679
1,340679
2,737251
1,847749
1,847749
2,662792
0,8478473
0,7343967
0,7343967
0,9365005
1,163619
1,163619
2,210546
0,4171434
0,4171434
2,158168
1,304812
1,304812
2,084349
0,9301847
1,479271
1,479271
1,739101
0,6812348
0,6812348
1,323659
0,626038
0,626038
1,169217
0,3316975
0,2322173
0,2322173
1,569988
1,092911
1,092911
1,795645
0,9218549
0,9218549
1,281888
0,6266248
0,6266248
0,7748659
0,2527267
0,3717796
0,3717796
0,5730113
0,2367793
0,2367793
0,605373
0,7303184
0,7303184
1,429958
0,163854
0,5075074
0,5075074
0,6218283
0,633185
0,633185
1,026729
0,2648126
0,2648126
0,5741299
0,4960053
0,4960053
0,4464819
0,4603143
0,413687
0,413687
0,8771605
0,7041275
0,7041275
1,262528
0,6362725
0,6362725
0,6954911
0,1017832
0,4892814
0,4892814
0,6274911
0,3583068
0,3583068
1,371245
1,29586
1,29586
1,021307
1,768239
0,5865726
0,5865726
0,3721515
0,3115792
0,3115792
1,436167
0,4094473
0,4094473
1,10675
0,4554579
0,4554579
1,175778
0,7253025
0,4623793
0,4623793
0,4973302
0,6551166
0,6551166
1,528001
0,281443
0,281443
0,7489346
0,2521874
0,3645835
0,3645835
1,34898
0,8085867
0,8085867
1,696488
0,7823578
0,7823578
1,394195
0,6542461
0,6542461
0,6316434
0,7483699
0,9032518
0,9032518
1,441929
0,3757559
0,3757559
1,050732
0,2967305
0,2967305
1,429844
0,574914
0,2687747
0,2687747
0,9819583
0,2800758
0,2800758
1,451366
0,5494037
0,5494037
0,3648042
0,9941483
0,9941483
3,573778
0,2422672
0,9131795
0,9131795
0,2767576
1,176905
1,176905
3,442956
0,3862253
0,3862253
2,227225
0,7628344
0,8801385
0,8801385
1,799873
0,7079542
0,7079542
0,3958531
0,452366
0,452366
1,234177
1,253413
1,253413
1,964301
0,8792286
0,960896
0,960896
1,253119
0,09755748
0,09755748
0,2860345
1,061405
1,061405
3,257473
0,804325
0,709145
0,709145
2,59464
1,2771
1,2771
1,443896
0,5559696
0,5559696
1,018518
0,5549709
0,5549709
1,131754
0,4880175
0,09534447
0,09534447
0,216668
0,277658
0,277658
0,4227535
0,1367717
0,1367717
0,3974186
0,2428041
0,7049536
0,7049536
1,347798
0,7558922
0,7558922
1,473403
0,715975
0,715975
1,400675
0,8070093
0,8121018
0,8121018
1,268112
0,4131856
0,4131856
0,6473364
0,2365578
0,2365578
0,6110131
0,4062568
0,4062568
0,5605569
0,08909614
0,2806541
0,2806541
0,02485916
0,2287536
0,2287536
0,6180952
0,03834247
0,03834247
0,2561635
0,2239982
0,4289126
0,4289126
0,1503417
0,02763502
0,02763502
0,2092269
0,2582137
0,2582137
0,2041161
0,07238094
0,07238094
0,3095073
0,120962
0,1676412
0,1676412
0,6702731
0,04034392
0,04034392
0,123271
0,1246308
0,1246308
0,4504156
0,2897759
0,363744
0,363744
0,703474
0,650106
0,650106
0,8726538
0,7558341
0,7558341
1,553541
4,815981
0,4986396
0,4986396
0,5251201
1,24522
1,24522
0,8668342
1,940012
1,940012
1,657814
0,3084848
0,3084848
1,514448
0,6425734
0,3836702
0,3836702
0,4129592
0,3794935
0,3794935
0,1626028
0,5834911
0,5834911
1,388089
0,6247804
0,6247804
1,063843
0,8036591
0,7474704
0,7474704
1,876498
1,440341
1,440341
2,385148
0,8829384
0,8829384
2,267712
1,37932
0,8741254
0,8741254
1,271753
0,5828321
0,5828321
0,593931
0,577791
0,577791
1,383762
0,4319173
0,3618353
0,3618353
0,2147579
0,1800589
0,1800589
0,7631194
0,4909093
0,4909093
0,9002604
0,6582279
0,6582279
1,49873
0,8064482
0,6421356
0,6421356
0,4260072
0,3370756
0,3370756
1,26849
0,6196382
0,6196382
0,5507953
0,1274591
0,1436781
0,1436781
0,3830213
0,3094378
0,3094378
0,8096839
0,4309066
0,4309066
0,8160602
0,4622946
0,4622946
0,7904291
0,3081313
0,483366
0,483366
1,088117
0,5119735
0,5119735
0,8517171
0,3379005
0,3379005
0,7955926
0,4744658
0,7732618
0,7732618
1,973938
0,8980721
0,8980721
1,476587
0,4295751
0,4295751
0,3359798
0,3236467
0,3322094
0,3322094
0,3473383
0,6011672
0,6011672
0,7996076
0,2646725
0,2646725
2,317661
0,6890025
0,6890025
0,6334719
0,9056575
0,6419866
0,6419866
0,4961581
0,2162909
0,2162909
0,06580233
0,1239084
0,1239084
0,4688067
0,3947623
0,6130913
0,6130913
0,8977201
0,63241
0,63241
1,574653
0,3561711
0,3561711
1,030464
0,6529908
0,6529908
1,155127
0,6087593
0,6224651
0,6224651
1,335766
0,5672641
0,5672641
1,043415
0,9667798
0,9667798
2,087923
0,6143255
0,2462215
0,2462215
0,6741439
0,351141
0,351141
0,09280195
0,0662486
0,0662486
0,1919851
0,0914539
0,0914539
0,07608662
0,1196763
0,259203
0,259203
0,3836659
0,4959379
0,4959379
1,39017
0,5727345
0,5727345
1,055267
0,6836868
0,5064632
0,5064632
1,009226
0,596319
0,596319
0,811834
0,4753245
0,4753245
0,9423724
0,3146378
0,3146378
0,7473425
0,4629827
0,4797627
0,4797627
0,7894571
0,4595781
0,4595781
1,213532
0,538325
0,538325
0,2736862
0,2968947
0,02741256
0,02741256
0,396107
0,46411
0,46411
0,4803868
0,1326173
0,1326173
0,2578377
0,2517293
0,337051
0,337051
1,218678
0,3641223
0,3641223
0,384944
0,3051715
0,3051715
0,8565623
0,492315
0,492315
0,8940582
0,5412816
0,7445772
0,7445772
1,414875
0,4243575
0,4243575
0,8902639
0,4728489
0,4728489
1,263676
0,6598963
0,3828254
0,3828254
0,459558
0,2413295
0,2413295
0,6969961
0,5701849
0,5701849
1,074111
0,5210863
0,5210863
0,7445882
0,4614352
0,5513297
0,5513297
1,431762
0,6157764
0,6157764
0,7150607
0,2550012
0,2550012
0,6406887
0,4757648
0,4729485
0,4729485
1,079328
0,4894243
0,4894243
0,5803059
0,2912005
0,2912005
1,124872
0,4731996
0,4731996
0,8318508
0,6445284
0,5781962
0,5781962
1,013402
0,5045729
0,5045729
0,8261468
0,4552245
0,4552245
1,204767
0,5164142
0,5420926
0,5420926
1,761027
0,8430024
0,8430024
1,033754
0,6131225
0,6131225
1,081549
0,2613059
0,2382345
0,2382345
0,5129308
0,5040868
0,5040868
1,093565
0,706054
0,706054
1,051599
0,6256301
0,6256301
1,493618
0,43976
0,3880548
0,3880548
1,328952
0,6178754
0,6178754
0,1269584
0,1442891
0,1442891
0,125709
0,4713669
0,7635259
0,7635259
1,11148
0,4560475
0,4560475
1,257683
0,7344455
0,7344455
1,074375
0,697341
0,697341
1,491991
0,5746016
0,5327326
0,5327326
0,7163841
0,1521636
0,1521636
1,077345
0,7284168
0,7284168
0,8544672
0,1142999
0,2142029
0,2142029
0,1130795
0,4719006
0,4719006
1,434371
0,4069969
0,4069969
0,3436237
0,3127338
0,3127338
0,172865
0,2964082
0,3413782
0,3413782
0,6340975
0,3244239
0,3244239
0,6063555
0,3343311
0,3343311
0,739713
0,3434308
0,1774477
0,1774477
0,5058234
0,3690011
0,3690011
0,9400459
0,6328266
0,6328266
1,306188
0,4840296
0,2718646
0,2718646
0,5292864
0,2250807
0,2250807
1,320883
0,5558714
0,5558714
0,5934207
0,2761826
0,2761826
0,2990683
0,3337977
0,2787293
0,2787293
0,6154465
0,3823324
0,3823324
0,3629692
0,270943
0,270943
0,7296135
0,4073965
0,4073965
0,4817097
0,1965504
0,0276
0,0276
0,2478452
2,015214
2,015214
1,261993
0,5893095
0,5893095
0,8462713
0,3239595
0,4324133
0,4324133
0,936874
0,2729318
0,2729318
0,5869085
0,4638408
0,4638408
0,6177921
0,4219108
0,7135087
0,7135087
1,634812
0,7356618
0,7356618
0,9221911
0,7458281
0,7458281
1,191062
0,407156
0,407156
0,7926085
0,3470134
0,3083278
0,3083278
0,253007
0,1455976
0,1455976
0,2991267
0,2698426
0,2698426
0,8508218
0,2883789
0,2559796
0,2559796
0,1883218
0,2965414
0,2965414
1,24467
0,3913397
0,3913397
0,07995482
0,2033693
0,2033693
0,7675614
0,5446015
0,3545748
0,3545748
0,2802291
0,2789713
0,2789713
0,3552141
0,0870019
0,0870019
0,9031938
0,4616506
0,2642248
0,2642248
0,7647887
0,470173
0,470173
0,5843313
0,2664527
0,2664527
0,4134202
0,1054675
0,1054675
0,4920679
0,2161984
0,3098106
0,3098106
0,7638006
0,2549148
0,2549148
0,5101895
0,5043558
0,5043558
1,529433
0,4365638
0,3283316
0,3283316
0,7847142
0,5626687
0,5626687
0,6132667
0,3137936
0,3137936
0,2261543
0,1311127
0,08752076
0,08752076
0,1459792
0,1260858
0,1260858
0,04511717
0,04163473
0,04163473
0,1966576
0,171465
0,171465
0,5811146
0,3905966
0,0974574
0,0974574
0,4852649
0,6139974
0,6139974
1,046558
0,3289094
0,3289094
0,561062
0,5043219
0,6431527
0,6431527
1,262069
0,3722577
0,3722577
0,4651145
0,3954284
0,3954284
1,190835
0,1710404
0,1710404
0,1264618
0,1837803
0,335598
0,335598
0,5854545
0,1339165
0,1339165
0,2078156
0,09396527
0,09396527
0,1860151
0,2455921
0,3063453
0,3063453
0,543689
0,2445267
0,2445267
0,8053811
0,4946052
0,4946052
0,8871648
0,5325238
0,772356
0,772356
1,491867
0,5034783
0,5034783
0,6509296
0,09726817
0,09726817
0,6696095
0,2170786
0,2170786
0,4623219
0,2533003
0,3263326
0,3263326
0,09617694
0,1018919
0,1018919
0,216295
0,1400751
0,1400751
0,5510911
0,2493877
0,255234
0,255234
0,7214555
0,4823098
0,4823098
0,8621942
0,3198203
0,3198203
0,5263795
0,2948676
0,2948676
0,2959341
0,2517842
0,289583
0,289583
0,5510789
0,2721226
0,2721226
0,5562624
0,3103525
0,3103525
0,6877608
0,48205
0,4385702
0,4385702
0,6525713
0,2914159
0,2914159
0,5502374
0,4149505
0,4149505
0,9012277
0,4027854
0,4027854
0,6419197
0,2034577
0,09726745
0,09726745
0,648113
0,5860049
0,5860049
1,296963
0,5168078
0,5168078
0,8200094
0,3736101
0,2744825
0,2744825
0,5534646
0,2571868
0,2571868
0,2385867
0,1670459
0,1670459
0,2134721
0,06916938
0,1555173
0,1555173
0,2849745
0,2359776
0,2359776
0,6892356
0,6157677
0,6157677
0,811159
0,2319899
0,2319899
0,5667241
0,3449927
0,4754942
0,4754942
0,6961123
0,2512318
0,2512318
0,4315766
0,2555137
0,2555137
0,5271809
0,2996854
0,2996854
0,6971128
0,1279279
0,2210267
0,2210267
0,4580125
0,1794718
0,1794718
0,7039381
0,3129818
0,3129818
0,3918926
0,1613466
0,1802716
0,1802716
0,08647226
0,04759385
0,04759385
0,2065556
0,1335801
0,1335801
0,5104827
0,08121636
0,08121636
0,1424742
0,1395548
0,2211664
0,2211664
0,375798
0,3169694
0,3169694
0,5175769
0,01836137
0,01836137
0,207581
0,182548
0,3161206
0,3161206
0,8436297
0,2294948
0,2294948
0,4613136
0,2553065
0,2553065
0,1140727
0,1137859
0,1137859
0,1977094
0,06688857
0,1163125
0,1163125
0,3922678
0,1008342
0,1008342
0,1524636
0,05810384
0,05810384
0,09309652
0,1004037
0,09111185
0,09111185
0,1094099
0,05157399
0,05157399
0,213359
0,05375348
0,05375348
0,07486778
0,07368611
0,09466304
0,09466304
0,2869824
0,3956101
0,3956101
0,8423617
0
0,9366828
0,9366828
0,3920121
0,2610886
0,3244634
0,3244634
0,6688864
0,2175881
0,2175881
0,06722048
0,0331792
0,2257439
0,2257439
0,9686013
0,3080235
0,3080235
0,3009234
0,1722165
0,1722165
0,8100664
0,7687554
0,6843732
0,6843732
0,6409938
0,172219
0,172219
0,4570229
0,4517248
0,4517248
0,4440966
0,1727705
0,1886549
0,1886549
0,2635182
0,05655383
0,05655383
0,09047185
0,08141563
0,08141563
0,05594212
0,0621758
0,1357394
0,1357394
0,1405497
0,03201886
0,03201886
0,3463744
0,0665711
0,0665711
0,2082614
0,4145375
0,4145375
0,3721749
0,1015024
0,08473544
0,08473544
0,1906174
0,08043272
0,08043272
0,5690852
0,5600669
0,5600669
1,040402
0,4362198
0,08164257
0,08164257
0,1350297
0,1106942
0,1106942
0,3457846
0,3567146
0,3567146
0,6510895
0,3521993
0,3521993
0,4846099
0,6716585
0,8669162
0,8669162
0,4465478
1,348495
1,348495
6,446378
0,1293507
0,1293507
1,259263
0,4147908
0,2782481
0,2782481
0,4798433
0,2847688
0,2847688
0,4800038
0,1130993
0,1130993
0,4471498
0,2862477
0,07965456
0,07965456
0,1316771
0,1447864
0,1447864
0,07846279
0,05380543
0,05380543
0,3120414
0,1996082
0,1996082
0,5758965
0,6263415
0,2686982
0,2686982
0,4404225
0,274462
0,274462
0,05894425
0,1126877
0,1126877
0,7270252
0,0626456
0,2187614
0,2187614
0,5546878
0,3507497
0,3507497
0,455803
0,2832883
0,2832883
0,778726
0,3904073
0,2218972
0,2218972
0,3220615
0,2261147
0,2261147
1,005306
0,6387475
0,6387475
1,294877
0,5345458
0,5345458
0,9271721
0,4658072
0,5137715
0,5137715
0,2045615
0,0463006
0,0463006
0,04986246
0,08297478
0,08297478
0,1712542
0,08855045
0,1762747
0,1762747
0,2749795
0,1397593
0,1397593
0,5846495
0,5494326
0,5494326
1,179923
0,6686094
0,6686094
1,081422
0,4748484
0,6480898
0,6480898
1,642212
0,9249458
0,9249458
1,224707
0,4332191
0,4332191
0,2477114
0,08766665
0,04495479
0,04495479
0,2814913
0,0542569
0,0542569
0,2882489
0,200223
0,200223
0,4209542
0,02200912
0,06452667
0,06452667
0,1543033
0,07303125
0,07303125
0,4540596
0,3314576
0,3314576
0,4948989
0,5397469
0,5397469
1,036088
0,5104685
0,47096
0,47096
0,6122669
0,3570512
0,3570512
0,8012466
0,2606355
0,2606355
0,643295
0,2459519
0,4988426
0,4988426
1,193336
0,6786941
0,6786941
0,7691842
0,1977823
0,1977823
0,3616248
0,1305715
0,1305715
0,1728576
0,5228476
0,8030905
0,8030905
1,083431
0,2577215
0,2577215
0,9809374
0,1661786
0,1661786
0,08775926
0,1425028
0,5360206
0,5360206
1,251165
0,2873573
0,2873573
0,2116367
0,04122804
0,04122804
0,2824698
0,2723864
0,3264451
0,3264451
0,7737874
0,3842761
0,3842761
0,5102822
0,2565261
0,2565261
0,9393132
0,8344942
0,8344942
0,9587037
0,144994
0,1526195
0,1526195
0,1774681
0,02607324
0,02607324
0,2760693
0,39975
0,39975
0,9111761
0,5509346
0,3718076
0,3718076
0,6425012
0,6779369
0,6779369
0,9260092
0,4075816
0,4075816
1,363508
0,719846
0,719846
1,438594
4,46877
0,7440872
0,7440872
0,8474245
0,2567043
0,2567043
0,08670515
0,2396096
0,2396096
1,344329
0,9621556
0,8880354
0,8880354
0,8098229
0,3187202
0,3187202
0,4945637
0,2383019
0,2383019
1,872298
velocityComponents
0,1576841
0,1289874
-0,324738
0,1576841
0,1289874
-0,324738
0,08530021
0,2981395
-0,2275825
-0,04757047
0,08469522
0,05369782
-0,04757047
0,08469522
0,05369782
-0,05531907
0,04025623
0,06981492
0,004196167
-0,02527386
-0,02608001
0,004196167
-0,02527386
-0,02608001
0,003606081
-0,1305535
-0,1026094
-0,02585053
0,008428097
0,02168417
-0,02585053
0,008428097
0,02168417
-0,09009838
0,1209155
0,103727
-0,06056428
0,03775582
0,07638037
-0,1153171
0,08382946
0,1677722
-0,1153171
0,08382946
0,1677722
-0,2667904
0,02773255
0,4077792
-0,01243353
-0,122039
-0,007098913
-0,01243353
-0,122039
-0,007098913
-0,04570484
-0,1331516
0,0207454
-0,03762841
0,005474687
0,0456214
-0,03762841
0,005474687
0,0456214
-0,1585066
0,008846074
0,2402425
-0,2095699
0,12431
0,3434688
-0,1627266
0,02068505
0,2542853
-0,1627266
0,02068505
0,2542853
-0,199306
-0,1347899
0,2763331
0,0964582
-0,005247444
-0,1611084
0,0964582
-0,005247444
-0,1611084
0,09971857
0,1254342
-0,190109
0,04312396
0,07245764
-0,07689893
0,04312396
0,07245764
-0,07689893
-0,007873774
0,135465
0,0006705523
-0,03448129
0,0711754
0,04312098
-0,03448129
0,0711754
0,04312098
-0,04696846
0,05345866
0,05207658
8,940697E-05
0,003837049
-0,01319349
0,03883839
-0,01098663
-0,1084179
0,03883839
-0,01098663
-0,1084179
0,1021266
0,04864484
-0,2104163
0,02582073
0,09987801
-0,04677176
0,02582073
0,09987801
-0,04677176
0,003916025
0,08368269
-0,02329946
-0,009030104
0,0268586
0,007647276
-0,009030104
0,0268586
0,007647276
0,008821487
0,006700307
-0,04122853
0,03296137
-0,01948103
-0,08305609
0,02830029
-0,03600791
-0,07013977
0,02830029
-0,03600791
-0,07013977
0,009077787
-0,02050921
-0,04272461
-0,01205206
0,03485754
0,001060963
-0,01205206
0,03485754
0,001060963
-0,04321337
0,0004939735
0,02462566
0,003290176
0,01244396
-0,01450479
0,003290176
0,01244396
-0,01450479
0,1123905
0,1110166
-0,2386987
0,09055138
0,01087189
-0,1768529
0,09055138
0,01087189
-0,1768529
0,0757277
0,03520995
-0,1491666
0,01088977
0,03058761
-0,02256632
-0,00910759
0,01757145
0,009936094
-0,00910759
0,01757145
0,009936094
-0,03193021
0,04376248
0,03904998
-0,01338124
-0,0111185
0,01294315
-0,01338124
-0,0111185
0,01294315
-0,02152324
-0,1056202
-0,0006020069
0,003629923
-0,05520284
-0,02233982
0,003629923
-0,05520284
-0,02233982
0,00487566
-0,01989901
-0,02318323
0,000846386
-0,01242459
-0,0151813
0,01735687
-0,04755184
-0,06424785
0,01735687
-0,04755184
-0,06424785
0,04809499
-0,01774207
-0,1409382
0,04036427
0,06192029
-0,1118422
0,04036427
0,06192029
-0,1118422
0,1704872
0,1204528
-0,3863037
0,0754118
0,02953783
-0,1777798
0,0754118
0,02953783
-0,1777798
0,2521098
0,1398519
-0,550732
0,1521587
0,1843601
-0,3135026
0,1218736
0,1347311
-0,2482533
0,1218736
0,1347311
-0,2482533
0,2990961
0,1001
-0,6143481
0,1384139
0,01832843
-0,2887189
0,1384139
0,01832843
-0,2887189
0,08317828
-0,02268925
-0,2104193
0,04834533
-0,01464263
-0,1175314
0,04834533
-0,01464263
-0,1175314
0,03860593
0,006321818
-0,1258284
0,01052618
0,01922548
-0,04244447
0,01052618
0,01922548
-0,04244447
0,02784133
0,04698113
-0,109449
0,04484653
0,008826703
-0,1300991
0,06451011
0,008429587
-0,1713753
0,06451011
0,008429587
-0,1713753
0,07104278
0,1179501
-0,2011448
0,04608035
0,08523986
-0,1189649
0,04608035
0,08523986
-0,1189649
0,08270741
0,04321039
-0,2387166
0,03134608
-0,0390999
-0,1000106
0,03134608
-0,0390999
-0,1000106
0,06680489
-0,07216185
-0,2434075
0,02347231
0,0217028
-0,08230209
0,01429319
0,01298636
-0,05998015
0,01429319
0,01298636
-0,05998015
0,01069307
-0,01577362
-0,09572208
-0,007641315
-0,04558191
-0,03859997
-0,007641315
-0,04558191
-0,03859997
-0,02439022
0,1324534
-0,03549159
0,0112474
0,07262379
-0,06847978
0,0112474
0,07262379
-0,06847978
0,06698966
-0,01835078
-0,2521515
0,05365014
0,02215281
-0,1692027
0,05365014
0,02215281
-0,1692027
0,007408857
0,1800708
-0,0700891
-0,06513
0,08316934
0,06242394
-0,1385093
0,09500682
0,1872808
-0,1385093
0,09500682
0,1872808
0,001251698
-0,08604452
-0,05385876
0,06445646
-0,1100354
-0,2343953
0,06445646
-0,1100354
-0,2343953
0,3225207
-0,3871843
-0,865373
0,05833507
-0,06926954
-0,1749277
0,05833507
-0,06926954
-0,1749277
-0,1175582
-0,04426762
0,2108067
-0,05491376
-0,09367764
0,05147457
-0,03053546
-0,06463975
0,009933114
-0,03053546
