0,2431852
0,1189152
0,07677545
0,07677545
0,2826507
0,1800847
0,1564621
0,1564621
0,1283855
0,1714111
0,1714111
0,1292738
0,02690778
0,02690778
0,07362341
0,1030393
0,1112711
0,1112711
0,35532
0,2525747
0,2525747
0,1419954
0,08653323
0,08653323
0,1647985
0,1668442
0,1668442
0,4518399
0,2421255
0,07600264
0,07600264
0,08405782
0,05374908
0,05374908
0,2065942
0,2396174
0,2396174
0,4031347
0,1664577
0,02743037
0,02743037
0,05113042
0,01941993
0,01941993
0,1036099
0,09561741
0,09561741
0,1307115
0,07885277
0,07885277
0,1356173
0,161378
0,2395783
0,2395783
0,3543797
0,1747649
0,1747649
0,05266642
0,07146312
0,07146312
0,1264061
0,2533452
0,329532
0,329532
0,1510131
0,05175667
0,05175667
0,04927191
0,03218397
0,03218397
0,1398185
0,1191932
0,1191932
0,06733517
0,03409939
0,04598399
0,04598399
0,04094596
0,07033201
0,07033201
0,09750151
0,08490872
0,08490872
0,08481235
0,06020222
0,03649607
0,03649607
0,1317894
0,1254937
0,1254937
0,06962647
0,04152422
0,04152422
0,01119587
0,02557616
0,02557616
0,1627253
0,1652867
0,1257764
0,1257764
0,08045305
0,05547157
0,05547157
0,06141836
0,05105205
0,05105205
0,06595218
0,09478613
0,1051875
0,1051875
0,0617251
0,02953589
0,02953589
0,02443525
0,01466704
0,01466704
0,03501884
0,02885325
0,01952443
0,01952443
0,02095956
0,02255244
0,02255244
0,03527074
0,05985182
0,05985182
0,06227614
0,03789684
0,03789684
0,0633312
0,03441251
0,02464318
0,02464318
0,1501629
0,1225674
0,1225674
0,07624979
0,04222761
0,04222761
0,005659604
0,009996393
0,02800879
0,02800879
0,1025599
0,08734889
0,08734889
0,07647404
0,05548257
0,05548257
0,0821126
0,09756395
0,09756395
0,1135188
0,08536214
0,05560515
0,05560515
0,03743928
0,03032245
0,03032245
0,1204662
0,147346
0,147346
0,1420708
0,09334689
0,05036007
0,05036007
0,03515663
0,05487947
0,05487947
0,0887872
0,08325871
0,08325871
0,06413218
0,04410621
0,04410621
0,01853671
0,02265271
0,03914962
0,03914962
0,05369526
0,04261142
0,04261142
0,007987094
0,005919182
0,005919182
0,03543064
0,05928376
0,06491282
0,06491282
0,05948048
0,0467395
0,0467395
0,03826863
0,03978315
0,03978315
0,06360323
0,08134038
0,08134038
0,05821852
0,05215586
0,04346241
0,04346241
0,03932849
0,04268587
0,04268587
0,04708603
0,03707002
0,03707002
0,02635925
0,01832702
0,01477294
0,01477294
0,0311776
0,03057729
0,03057729
0,01010143
0,008836198
0,008836198
0,005989566
0,006999834
0,01190875
0,01190875
0,03180805
0,02222436
0,02222436
0,01580711
0,01510804
0,01510804
0,01286967
0,01328714
0,01328714
0,02290223
0,02440022
0,02264174
0,02264174
0,01625428
0,0136514
0,0136514
0,01107519
0,01717509
0,01717509
0,04148354
0,03346201
0,021166
0,021166
0,01942368
0,02024715
0,02024715
0,02207618
0,02186594
0,02186594
0,02273903
0,02626369
0,02626369
0,03045859
0,02997751
0,03441878
0,03441878
0,06049347
0,06955896
0,06955896
0,05939171
0,04769623
0,04769623
0,04947668
0,04875827
0,05300482
0,05300482
0,04694761
0,05603253
0,05603253
0,06318079
0,06881523
0,06881523
0,1044608
0,09921145
0,09921145
0,1499903
0,2066967
0,1883175
0,1883175
0,110021
0,1049589
0,1049589
0,1264147
0,1219847
0,1219847
0,3036653
0,2935684
0,1953379
0,1953379
0,2481375
0,2495397
0,2495397
0,4352152
0,3937081
0,3937081
0,7763492
0,6924287
0,7858852
0,7858852
0,7849408
0,6167108
0,6167108
0,9751264
0,7921836
0,7921836
1,199351
0,8129446
0,8129446
0,9675785
0,6040362
0,4433999
0,4433999
0,4056278
0,3121976
0,3121976
0,7442492
0,4255769
0,4255769
0,3631893
0,3096684
0,2169443
0,2169443
0,4516504
0,2906596
0,2906596
0,2731861
0,2314331
0,2314331
0,4712434
0,2084589
0,2084589
0,3325205
0,2683154
0,2649462
0,2649462
0,8344693
0,5056857
0,5056857
0,425374
0,239061
0,239061
0,5543818
0,4466541
0,4270807
0,4270807
0,4523743
0,2747134
0,2747134
0,3450553
0,3149059
0,3149059
0,5574214
0,4711024
0,4711024
0,5003215
0,3805685
0,2968875
0,2968875
0,3318454
0,3054299
0,3054299
0,4617225
0,4247353
0,4247353
0,4454907
0,3103213
0,2249337
0,2249337
0,2678502
0,2822006
0,2822006
0,5563988
0,4624687
0,4624687
0,4514908
0,3656023
0,3656023
0,4653135
0,390728
0,3958764
0,3958764
0,6810715
0,461281
0,461281
0,5000804
0,3998492
0,3998492
0,6956068
0,7401463
0,6522982
0,6522982
0,7098041
0,4754654
0,4754654
0,5129339
0,6003253
0,6003253
1,076662
0,8042567
0,01595074
0,5641761
0,4582844
0,4582844
0,5219579
0,3682297
0,3682297
0,4054652
0,3821688
0,3821688
0,6459109
0,4522986
0,3459443
0,3459443
0,2838275
0,2181723
0,2181723
0,4111202
0,3850006
0,3850006
0,5230547
0,3137527
0,3137527
0,4760123
0,3165329
0,265047
0,265047
0,531783
0,3631231
0,3631231
0,5584145
0,3569406
0,3569406
0,4794582
0,3670999
0,4208613
0,4208613
0,8732452
0,3679681
0,3679681
0,7064787
0,3649674
0,3649674
0,7671354
0,5356588
0,5356588
1,150264
0,5480199
0,3742619
0,3742619
0,7338315
0,4555566
0,4555566
0,8241248
0,6748863
0,6748863
0,8631403
0,4648196
0,3743793
0,3743793
0,5872931
0,4668394
0,4668394
1,046109
0,558322
0,558322
0,7022514
0,3008977
0,3008977
0,6885213
0,633192
0,6181937
0,6181937
0,6539898
0,3931676
0,3931676
0,5210998
0,4430364
0,4430364
0,7096984
0,5815836
0,4868107
0,4868107
0,5107246
0,3511929
0,3511929
0,6209318
0,5526015
0,5526015
0,8184851
0,593067
0,4810186
0,4810186
0,4900252
0,2806038
0,2806038
0,7344676
0,4787722
0,4787722
0,79449
0,368058
0,368058
0,5604775
0,3615268
0,3823572
0,3823572
0,6957291
0,4548318
0,4548318
0,5899307
0,1488454
0,1488454
0,633364
0,4822227
0,3829839
0,3829839
0,5170404
0,2658536
0,2658536
0,5137853
0,5218686
0,5218686
1,263777
0,7945538
0,7945538
0,5403473
0,2261072
0,2752603
0,2752603
0,7110952
0,7115868
0,7115868
0,6817902
0,05334045
0,05334045
0,3189455
0,2844475
0,3450521
0,3450521
1,0199
0,7282975
0,7282975
0,1492145
0,2047198
0,2047198
0,5233055
0,4153238
0,4153238
0,8543785
0,7450719
0,5842559
0,5842559
0,7211479
0,5813493
0,5813493
0,8257179
0,7151403
0,7151403
1,231101
0,4650476
0,4088079
0,4088079
0,8505119
0,5109769
0,5109769
0,7873802
0,5137466
0,5137466
0,7084748
0,3707199
0,3877763
0,3877763
0,8406215
0,4890415
0,4890415
0,8993332
0,438091
0,438091
0,7123879
0,4954191
0,4954191
0,9499367
0,3853523
0,4086723
0,4086723
0,7372268
0,3940559
0,3940559
0,6660414
0,4960784
0,4960784
0,756443
0,4824241
0,4504741
0,4504741
0,7419828
0,561666
0,561666
1,046706
0,6525152
0,6525152
0,9475562
0,555356
0,555356
0,4519606
0,3993633
0,4545586
0,4545586
0,8757372
0,539698
0,539698
0,6208346
0,3128196
0,3128196
0,3887084
0,3305042
0,3480137
0,3480137
0,5627179
0,4248903
0,4248903
0,4411638
0,3334387
0,3334387
0,4906534
0,5176744
0,5923397
0,5923397
0,782964
0,5209559
0,5209559
0,3813615
0,2370132
0,2370132
0,4964707
0,4513033
0,4513033
0,7534271
0,3732305
0,233269
0,233269
0,4259256
0,3726763
0,3726763
0,8207699
0,4847936
0,4847936
0,4445015
0,2916765
0,2916765
0,5166333
0,4574166
0,4456249
0,4456249
0,4290954
0,1698924
0,1698924
0,3898964
0,3989667
0,3989667
0,6618997
0,3864486
0,2126814
0,2126814
0,3511637
0,3020557
0,3020557
0,3622145
0,2862537
0,2862537
0,4684747
0,3325716
0,2653137
0,2653137
0,1387727
0,04924148
0,04924148
0,4486177
0,3744321
0,3744321
0,472566
0,2896723
0,2896723
0,3647286
0,32002
0,3310793
0,3310793
0,615213
0,4208863
0,4208863
0,3996961
0,3087179
0,3087179
0,4024347
0,3372528
0,289449
0,289449
0,3667532
0,1744544
0,1744544
0,2134109
0,2229274
0,2229274
0,5153224
0,3894748
0,3894748
0,5491723
0,2345846
0,168908
0,168908
0,3901576
0,3651996
0,3651996
0,5589337
0,2893879
0,2893879
0,4211685
0,2411575
0,2557681
0,2557681
0,5930223
0,4450233
0,4450233
0,6348308
0,3648338
0,3648338
0,4540134
0,3437672
0,3437672
0,6413446
0,4025812
0,2792369
0,2792369
0,4633041
0,2828155
0,2828155
0,4021224
0,2445564
0,2445564
0,08242134
0,1038887
0,08681513
0,08681513
0,2154025
0,3484322
0,3484322
0,8617148
0,421886
0,421886
0,6022658
0,401528
0,3478193
0,3478193
0,5657471
0,4473992
0,4473992
0,93721
0,4456072
0,4456072
0,4650297
0,2910452
0,2910452
0,3354529
0,2429396
0,1907337
0,1907337
0,174444
0,1043909
0,1043909
0,1830105
0,1394375
0,1394375
0,2323232
0,1737122
0,1737122
0,2051737
0,2749458
0,2599161
0,2599161
0,3058189
0,1932807
0,1932807
0,2233898
0,2759903
0,2759903
0,2073381
0,06007052
0,06487011
0,06487011
0,2056311
0,2482166
0,2482166
0,2865397
0,06550203
0,06550203
0,08036833
0,05950326
0,2085699
0,2085699
0,4608903
0,269558
0,269558
0,3315842
0,225132
0,225132
0,3039654
0,2576641
0,2576641
0,310095
0,1652949
0,1271847
0,1271847
0,2585602
0,1986711
0,1986711
0,3725356
0,2297642
0,2297642
0,4733024
0,3141511
0,2965501
0,2965501
0,552046
0,2839864
0,2839864
0,3631732
0,2169445
0,2169445
0,4866578
0,2334156
0,2334156
0,8710827
0,461979
0,3092417
0,3092417
0,4011188
0,3948817
0,3948817
0,5964869
0,4193193
0,4193193
0,7160949
0,3469951
0,3274218
0,3274218
0,6180387
0,4097646
0,4097646
0,8075488
0,6088377
0,6088377
0,6021523
0,3777322
0,3110334
0,3110334
0,6756667
0,4635461
0,4635461
0,5969334
0,3379134
0,3379134
0,4789928
0,34049
0,34049
0,6756428
0,4544199
0,3061369
0,3061369
0,471039
0,3393228
0,3393228
0,5230808
0,4280694
0,4280694
0,5170123
0,3774524
0,3591706
0,3591706
0,5151347
0,4316875
0,4316875
0,5579298
0,3778954
0,3778954
0,3920638
0,3031057
0,3031057
0,5685297
0,4265258
0,5932488
0,5932488
0,5640478
0,3934344
0,3934344
0,6723308
0,5412005
0,5412005
0,9664794
0,7043523
0,5621366
0,5621366
0,7302022
0,6144086
0,6144086
1,357969
0,7800485
0,7800485
1,017962
0,2900839
0,2900839
0,5426663
0,4388906
0,3744625
0,3744625
0,5246453
0,4063804
0,4063804
0,7833333
0,3716406
0,3716406
0,3904847
0,3381004
0,3645527
0,3645527
0,5854888
0,4433269
0,4433269
0,690459
0,5304299
0,5304299
0,5045565
0,3438275
0,3438275
0,3697395
0,3785402
0,3735065
0,3735065
0,5208356
0,2816846
0,2816846
0,2845466
0,2839185
0,2839185
0,5393779
0,4048618
0,3173546
0,3173546
0,3987736
0,2803654
0,2803654
0,6278493
0,4617405
0,4617405
0,5282517
0,3416051
0,3416051
0,6062977
0,4027982
0,4199569
0,4199569
0,576756
0,3316955
0,3316955
0,8809233
0,2645284
0,2645284
0,5126879
0,3686799
0,1935142
0,1935142
0,5872143
0,2858967
0,2858967
0,2295531
0,1714972
0,1714972
0,2493223
0,3264063
0,3548737
0,3548737
0,3447576
0,1542115
0,1542115
0,1426891
0,2685488
0,2685488
0,6287242
0,1574873
0,1574873
0,3507777
0,1517979
0,05407915
0,05407915
0,3097292
0,1071245
0,1071245
0,2983314
0,2169671
0,2169671
0,1929813
0,09881811
0,09527336
0,09527336
0,1165107
0,1586085
0,1586085
0,2718351
0,1771334
0,1771334
0,1072108
0,05539005
0,05539005
0,05291826
0,06318253
0,04376074
0,04376074
0,158689
0,1340475
0,1340475
0,2281041
0,07509134
0,07509134
0,07277955
0,1110162
0,2785586
0,2785586
0,4208053
0,2941653
0,2941653
0,04174229
0,017391
0,017391
0,1917263
0,2827665
0,2827665
0,304087
0,1881748
0,06076191
0,06076191
0,0367893
0,1358644
0,1358644
0,3058267
0,169049
0,169049
0,05520187
0,03346143
0,04469375
0,04469375
0,1457448
0,1958309
0,1958309
0,1666884
0,09519559
0,09519559
0,07740119
0,1102538
0,1382513
0,1382513
0,1146691
0,08577269
0,08577269
0,05242819
0,05471348
0,05471348
0,06824905
0,07072054
0,07072054
0,06572092
0,04956482
0,03848888
0,03848888
0,02535001
0,02596561
0,02596561
0,0322523
0,02533233
0,02533233
0,04323703
0,03263885
0,02373188
0,02373188
0,01970958
0,01949092
0,01949092
0,0265155
0,03249533
0,03249533
0,05587643
0,05160404
0,05160404
0,06319692
0,08018679
0,09858312
0,09858312
0,149977
0,1366109
0,1366109
0,08675496
0,07225946
0,07225946
0,1072959
0,108692
0,0897654
0,0897654
0,08060022
0,06184799
0,06184799
0,06388078
0,06610905
0,06610905
0,07212974
0,05963415
0,05963415
0,05782422
0,05677577
0,04753306
0,04753306
0,08304024
0,07470285
0,07470285
0,1038786
0,1014984
0,1014984
0,0710279
0,04410368
0,02702297
0,02702297
0,07588794
0,1047844
0,1047844
0,1008229
0,06700178
0,06700178
0,04425526
0,03955504
0,03955504
0,146737
0,145221
0,09814996
0,09814996
0,07051258
0,05457195
0,05457195
0,08175793
0,09101181
0,09101181
0,1244328
0,1050375
0,1012652
0,1012652
0,08545535
0,1150314
0,1150314
0,1318141
0,1043363
0,1043363
0,08828033
0,07503872
0,05832604
0,05832604
0,07584261
0,06950434
0,06950434
0,06645677
0,06613888
0,06613888
0,08739039
0,09005157
0,09005157
0,06997578
0,07685354
0,08500461
0,08500461
0,1168892
0,1095898
0,1095898
0,08003946
0,08820208
0,08820208
0,1071368
0,1055741
0,1848898
0,1848898
0,1923558
0,1654346
0,1654346
0,1694752
0,1619766
0,1619766
0,2159815
0,1916211
0,1916211
0,1943874
0,1658425
0,1578418
0,1578418
0,1976537
0,1839741
0,1839741
0,1276992
0,09907371
0,09907371
0,06629019
0,08137193
0,1050721
0,1050721
0,1051749
0,0820603
0,0820603
0,08023369
0,0853836
0,0853836
0,1442567
0,1503406
0,1503406
0,06138172
0,05384782
0,05317812
0,05317812
0,1603336
0,1759302
0,1759302
0,09075017
0,094957
0,094957
0,07762171
0,09489035
0,1019196
0,1019196
0,1456181
0,1477453
0,1477453
0,1401291
0,1247385
0,1247385
0,1722771
0,308596
0,2610309
0,2610309
0,1300003
0,1142729
0,1142729
0,1011717
0,1874243
0,1874243
0,2639968
0,2284682
0,2284682
0,2887199
0,2575584
0,3714206
0,3714206
0,4189396
0,4270015
0,4270015
0,7449029
0,518022
0,518022
0,5572106
0,4156508
0,4702583
0,4702583
0,6249045
0,3335345
0,3335345
0,1146515
0,01389872
0,01389872
0,06344689
0,09058925
0,09058925
0,2005295
0,1501777
0,2411976
0,2411976
0,1531698
0,1227559
0,1227559
0,2879088
0,297201
0,297201
0,4361841
0,1040595
0,1421787
0,1421787
0,1120219
0,1132922
0,1132922
0,4746694
0,2641022
0,2641022
0,1821121
0,09301375
0,09301375
0,08287539
0,09623519
0,1688918
0,1688918
0,31201
0,07398458
0,07398458
0,1582748
0,1144349
0,1144349
0,2460045
0,1712305
0,1722186
0,1722186
0,1899742
0,1351424
0,1351424
0,07035874
0,03821288
0,03821288
0,1104916
0,09477624
0,09477624
0,1857408
0,0955205
0,03692181
0,03692181
0,02907942
0,02751038
0,02751038
0,1982547
0,1161398
0,1161398
0,01755823
0,03448439
0,0430026
0,0430026
0,1115002
0,09802663
0,09802663
0,1706348
0,1339524
0,1339524
0,189315
0,1853143
0,2082855
0,2082855
0,3321564
0,1790488
0,1790488
0,1213899
0,1175631
0,1175631
0,2361105
0,2506551
0,2506551
0,334485
0,1996781
0,1510616
0,1510616
0,220244
0,2194262
0,2194262
0,2846689
0,2032462
0,2032462
0,1081725
0,1136642
0,1263049
0,1263049
0,1627428
0,1400507
0,1400507
0,1083943
0,09962498
0,09962498
0,1118985
0,08481322
0,08481322
0,07130822
0,06455597
0,06233605
0,06233605
0,07897135
0,06616113
0,06616113
0,04830929
0,04643475
0,04643475
0,09191276
0,103675
0,08707491
0,08707491
0,07264782
0,05392192
0,05392192
0,07938188
0,1093354
0,1093354
0,1089003
0,07782407
0,07782407
0,0662318
0,066809
0,1041549
0,1041549
0,1917565
0,138411
0,138411
0,06074736
0,08633546
0,08633546
0,05922026
0,03982329
0,04809418
0,04809418
0,06638654
0,04367089
0,04367089
0,04062956
0,03029482
0,03029482
0,02520864
0,04801746
0,04801746
0,05514164
0,03797406
0,04148729
0,04148729
0,1013082
0,139719
0,139719
0,1483115
0,08590579
0,08590579
0,05166636
0,05531727
0,07375105
0,07375105
0,1118011
0,09279729
0,09279729
0,02017565
0,01783674
0,02305218
0,02305218
0,06464902
0,04424791
0,04424791
0,02015328
0,01348746
0,01155273
0,01155273
0,02656957
0,04897629
0,04897629
0,07460212
0,06363119
0,06363119
0,0748061
0,07180762
0,06714883
0,06714883
0,05421722
0,05242495
0,05242495
0,0494729
0,04951823
0,04951823
0,07283412
0,08072697
0,08072697
0,09790464
0,08677013
0,0746562
0,0746562
0,04655848
0,05134022
0,05134022
0,06923135
0,05766526
0,05766526
0,04755644
0,04061537
0,03486814
0,03486814
0,04165145
0,04553267
0,04553267
0,04596265
0,03864157
0,03864157
0,03443987
0,03914932
0,03914932
0,05484451
0,05361357
0,03040424
0,03040424
0,03428385
0,03643215
0,03643215
0,04823359
0,04539916
0,04539916
0,04438993
0,04507457
0,04554644
0,04554644
0,04787491
0,04705299
0,04705299
0,04227722
0,03425236
0,03425236
0,02293826
0,02040507
0,02040507
0,01864213
0,01737074
0,01565333
0,01565333
0,01047709
0,008448799
0,008448799
0,006624924
0,007077047
0,007077047
0,00711128
0,006163828
0,005294345
0,005294345
0,005604224
0,007831316
0,007831316
0,01251544
0,01130468
0,01130468
0,01394104
0,01150042
0,009653217
0,009653217
0,009469907
0,007519575
0,007519575
0,007795667
0,01193943
0,01193943
0,02124466
0,01721311
0,01721311
0,018371
0,01730614
0,02133061
0,02133061
0,02898745
0,03010552
0,03010552
0,04123147
0,06090245
0,06090245
0,09124647
0,08922599
0,07414434
0,07414434
0,04329415
0,05197315
0,05197315
0,1452063
0,1601486
0,1601486
0,2486857
0,2084265
0,2084265
0,3127626
0,3087109
0,5064952
0,5064952
0,5164643
0,4994244
0,4994244
0,7290824
0,6792841
0,6792841
0,9468883
0,8372533
0,9124027
0,9124027
1,458659
1,126559
1,126559
1,582435
velocityComponents
0,03414154
0,1688898
-0,1981378
0,03414154
0,1688898
-0,1981378
-0,2453446
0,1529716
0,1110911
-0,1905143
0,03521591
0,1737982
-0,1905143
0,03521591
0,1737982
-0,2375364
0,08961558
0,1075953
-0,04697442
0,1275569
-0,05424023
-0,0213325
0,2427466
-0,07090569
-0,0213325
0,2427466
-0,07090569
-0,03461838
0,8267679
-0,07672906
0,02494454
0,2883993
-0,1648158
0,02494454
0,2883993
-0,1648158
-0,03414154
0,2620541
-0,2298385
-0,05941391
-0,1665644
-0,07657111
-0,05941391
-0,1665644
-0,07657111
-0,3286242
-0,5083993
0,2448052
-0,2345741
-0,08675531
0,3228307
-0,2099037
0,1389943
0,3448546
-0,2099037
0,1389943
0,3448546
-0,0002801418
0,4278086
-0,02857745
0,1878142
0,1693971
-0,3430337
0,1878142
0,1693971
-0,3430337
0,2449751
0,3370903
-0,4952848
0,06001592
0,07217899
-0,1355499
0,06001592
0,07217899
-0,1355499
-0,05736351
-0,2277113
-0,004515052
-0,06180406
-0,1835071
0,07312298
-0,07184744
-0,1320258
0,03133714
-0,07184744
-0,1320258
0,03133714
-0,03862977
0,07276013
0,01278818
0,0295341
0,1411937
-0,04698336
0,0295341
0,1411937
-0,04698336
0,02700686
0,01593307
-0,1177043
0,0872314
0,09623691
-0,2265751
0,0872314
0,09623691
-0,2265751
0,1966596
0,059212
-0,4463255
0,0148356
-0,04369617
-0,07736683
0,0148356
-0,04369617
-0,07736683
-0,1248717
0,1017153
0,1444161
-0,07775426
0,1582354
0,1402318
-0,01317859
0,06894097
0,01073778
-0,01317859
0,06894097
0,01073778
0,1713812
0,1876719
-0,456211
0,2128303
0,2026841
-0,4635394
0,2128303
0,2026841
-0,4635394
0,177128
0,2469244
-0,4157535
-0,04254804
0,08959363
0,04647353
-0,04254804
0,08959363
0,04647353
-0,1655456
-0,07811484
0,2903781
-0,1412574
-0,03165336
0,1685835
-0,0614062
-0,06014843
0,05947991
-0,0614062
-0,06014843
0,05947991
0,05962196
0,1170436
-0,1588659
0,1304762
0,2382982
-0,3029102
0,1304762
0,2382982
-0,3029102
0,05931652
0,02488594
-0,1729625
-0,01422483
-0,05562952
-0,01953056
-0,01422483
-0,05562952
-0,01953056
-0,08708002
-0,1868017
0,06735671
-0,07002734
-0,101
0,06120014
-0,07002734
-0,101
0,06120014
0,01446538
0,0678091
-0,0879289
0,09429073
0,07336161
-0,2707995
0,08116189
-0,009338329
-0,2356107
0,08116189
-0,009338329
-0,2356107
-0,04762173
-0,002717215
0,04048704
-0,1261393
-0,05020539
0,1418356
-0,1261393
-0,05020539
0,1418356
