0,02174525
0,02504466
0,03753775
0,03753775
0,08616336
0,1141977
0,1141977
0,1237499
0,09463497
0,08470999
0,08470999
0,1481158
0,1389621
0,1389621
0,1927345
0,1552088
0,1552088
0,1714861
0,09371459
0,05278793
0,05278793
0,07799875
0,06354029
0,06354029
0,07048358
0,05195504
0,05195504
0,09492726
0,06792291
0,06792291
0,1603641
0,1473368
0,09710535
0,09710535
0,05679416
0,04468312
0,04468312
0,05720313
0,04499123
0,04499123
0,09859367
0,08932219
0,08382247
0,08382247
0,02872281
0,01508001
0,01508001
0,05735662
0,03216727
0,03216727
0,03321098
0,0515503
0,0515503
0,06238927
0,06714958
0,04681615
0,04681615
0,05579037
0,08401129
0,08401129
0,1419195
0,09553736
0,09553736
0,1648614
0,1286674
0,09318605
0,09318605
0,05262413
0,03599344
0,03599344
0,06097953
0,04884384
0,04884384
0,03210828
0,0278008
0,0278008
0,03766427
0,04298322
0,06943046
0,06943046
0,07653175
0,064041
0,064041
0,09382249
0,1103232
0,1103232
0,09257078
0,0440283
0,02426057
0,02426057
0,03576726
0,06050868
0,06050868
0,07447867
0,07543478
0,07543478
0,09224612
0,09612402
0,09612402
0,07222717
0,06572814
0,06495115
0,06495115
0,07892243
0,07104892
0,07104892
0,1021461
0,1084089
0,1084089
0,09169566
0,08435813
0,08040072
0,08040072
0,1212455
0,1109204
0,1109204
0,1092697
0,1103961
0,1103961
0,1436447
0,134206
0,1331093
0,1331093
0,1489823
0,122508
0,122508
0,111432
0,09851688
0,09851688
0,06463024
0,05703118
0,05703118
0,07481437
0,0793805
0,06544574
0,06544574
0,08005232
0,08073106
0,08073106
0,07643995
0,07292014
0,07292014
0,07549719
0,06459453
0,05909328
0,05909328
0,06027379
0,06642908
0,06642908
0,07278997
0,07431818
0,07431818
0,08022648
0,08404874
0,09173004
0,09173004
0,09673762
0,07801092
0,07801092
0,123553
0,1219248
0,1219248
0,1113527
0,09410495
0,09410495
0,1111732
0,1035657
0,1011188
0,1011188
0,1481312
0,1330876
0,1330876
0,1559118
0,1563175
0,1563175
0,1950592
0,1929729
0,1929729
0,2022317
0,1662611
0,1294563
0,1294563
0,1519655
0,1448112
0,1448112
0,1420808
0,1348311
0,1348311
0,1581939
0,1671598
0,1601819
0,1601819
0,1463216
0,1500915
0,1500915
0,1235395
0,119974
0,119974
0,1316609
0,1452534
0,1452534
0,2347173
0,2265027
0,1588304
0,1588304
0,1316245
0,1337137
0,1337137
0,1825824
0,1768944
0,1768944
0,1622962
0,1513668
0,06774061
0,06774061
0,08503803
0,09924618
0,09924618
0,1069661
0,1013149
0,1013149
0,1150362
0,120514
0,1575435
0,1575435
0,1771112
0,1840942
0,1840942
0,3606141
0,3452891
0,3452891
0,330668
0,3064071
0,3064071
0,4710002
0,4282568
0,5218816
0,5218816
0,673892
0,5104021
0,5104021
0,6611662
0,4630416
0,4630416
0,541672
0,3591585
0,329065
0,329065
0,3872045
0,02298067
0,02298067
0,240695
0,3566232
0,3566232
0,5523567
0,07843863
0,07843863
0,1190524
0,02274763
0,05107382
0,05107382
0,3048942
0,1160326
0,1160326
0,1007754
0,1379884
0,1379884
0,2746827
0,05075997
0,1013387
0,1013387
0,2286244
0,2452124
0,2452124
0,4017118
0,2648761
0,2648761
0,3839852
0,330843
0,3695543
0,3695543
0,5781007
0,2976225
0,2976225
0,6569871
0,3771801
0,3771801
0,5155893
0,3246925
0,3246925
0,6833564
0,2936719
0,2432644
0,2432644
0,452331
0,2719804
0,2719804
0,5082529
0,3635132
0,3635132
0,4126631
0,2528879
0,2197166
0,2197166
0,3675126
0,3059105
0,3059105
0,3911246
0,2335528
0,2335528
0,4939902
0,2979849
0,2979849
0,4543372
0,2911264
0,2512572
0,2512572
0,4800197
0,2820224
0,2820224
0,4325131
0,26848
0,26848
0,4600616
0,3311016
0,3174344
0,3174344
0,229361
0,1300568
0,1300568
0,1463973
0,1391255
0,1391255
0,400862
0,4140868
0,4140868
0,1088113
0,1107942
0,1641048
0,1641048
0,575638
0,3917838
0,3917838
0,25107
0,2437094
0,2437094
0,4582092
0,345419
0,219076
0,219076
0,2877443
0,3135565
0,3135565
0,3675974
0,1690193
0,1690193
0,2277356
0,1862769
0,1862769
0,3178888
0,2093501
0,1807178
0,1807178
0,2549554
0,1871593
0,1871593
0,1607586
0,2220708
0,2220708
0,3357435
0,2205372
0,2111669
0,2111669
0,3762966
0,3294216
0,3294216
0,3245119
0,2854983
0,2854983
0,5005662
0,4233654
0,4233654
0,4602653
0,3554278
0,2863514
0,2863514
0,4401205
0,3955435
0,3955435
0,5196831
0,3882442
0,3882442
0,4301672
0,3409255
0,2691948
0,2691948
0,4004255
0,3695386
0,3695386
0,3935245
0,2974385
0,2974385
0,3267872
0,215194
0,215194
0,3314844
0,2972279
0,2587025
0,2587025
0,2328593
0,2988673
0,2988673
0,4662734
0,2529521
0,2529521
0,2394913
0,2406192
0,2415226
0,2415226
0,3464769
0,1556619
0,1556619
0,1070599
0,07634027
0,07634027
0,1767873
0,1287523
0,1106642
0,1106642
0,1901486
0,1285779
0,1285779
0,3012937
0,1799991
0,1799991
0,1996577
0,2078652
0,2078652
0,4635251
0,2311279
0,1092041
0,1092041
0,2892182
0,3028306
0,3028306
0,2743843
0,1508866
0,1508866
0,3323886
0,304671
0,12021
0,12021
0,1739639
0,1759259
0,1759259
0,2888837
0,2779246
0,2779246
0,4187855
0,2211501
0,2211501
0,392745
0,2736878
0,2159025
0,2159025
0,3807648
0,3098787
0,3098787
0,475436
0,2151287
0,2151287
0,2850291
0,1983316
0,1381517
0,1381517
0,1794159
0,2224362
0,2224362
0,2754666
0,196613
0,196613
0,3744351
0,2141868
0,2141868
0,1313169
0,06121964
0,06841581
0,06841581
0,1441034
0,07103061
0,07103061
0,09999212
0,1080155
0,1080155
0,1486736
0,1067469
0,1854781
0,1854781
0,2790883
0,1403181
0,1403181
0,3184268
0,229525
0,229525
0,2739221
0,1248395
0,1248395
0,2819442
0,1334197
0,08877701
0,08877701
0,1747598
0,01741044
0,01741044
0,1423922
0,121088
0,121088
0,221487
0,07749834
0,06021252
0,06021252
0,2665907
0,08023445
0,08023445
0,2032998
0,09608009
0,09608009
0,1718821
0,1181747
0,07564702
0,07564702
0,1681522
0,06992297
0,06992297
0,1034451
0,005665039
0,005665039
0,05290451
0,01609938
0,01609938
0,03598625
0,01858069
0,08278015
0,08278015
0,1537341
0,1521281
0,1521281
0,3629205
0,09513593
0,09513593
0,2756658
0,1280321
0,03913829
0,03913829
0,01717828
0,07020767
0,07020767
0,05363483
0,0618045
0,0618045
0,05148827
0,03209161
0,03209161
0,05659482
0,04259883
0,04413382
0,04413382
0,133704
0,08020235
0,08020235
0,05710595
0,03244765
0,03244765
0,09729728
0,07117859
0,05576186
0,05576186
0,0547323
0,05457203
0,05457203
0,054506
0,0472312
0,0472312
0,04230909
0,04932275
0,07132294
0,07132294
0,07228303
0,02329518
0,02329518
0,1127145
0,02537879
0,02537879
0,03200865
0,07113747
0,07113747
0,07459104
0,07273783
0,0789998
0,0789998
0,1936402
0,151409
0,151409
0,1281007
0,06067595
0,06067595
0,1237514
0,08165034
0,08165034
0,09837598
0,1039499
0,05887571
0,05887571
0,07594337
0,02422385
0,02422385
0,1529461
0,1588301
0,1588301
0,1766865
0,1501225
0,1195348
0,1195348
0,1792032
0,1357632
0,1357632
0,1660455
0,1295735
0,1295735
0,1146878
0,08822423
0,06995034
0,06995034
0,07300119
0,07372685
0,07372685
0,1064026
0,09337656
0,09337656
0,08934215
0,09268556
0,09268556
0,1134964
0,09875561
0,08127447
0,08127447
0,09329822
0,08261715
0,08261715
0,1045937
0,09019531
0,09019531
0,1100536
0,1234253
0,1409274
0,1409274
0,151253
0,127533
0,127533
0,1273545
0,137103
0,137103
0,123813
0,1004807
0,1004807
0,1140395
0,1322426
0,1504106
0,1504106
0,1335741
0,1262493
0,1262493
0,1667502
0,1845931
0,1845931
0,1329817
0,1330883
0,1567229
0,1567229
0,1053153
0,08703423
0,08703423
0,0829713
0,07155719
0,07155719
0,09196789
0,08306222
0,0810261
0,0810261
0,07063806
0,04829365
0,04829365
0,07402774
0,08272068
0,08272068
0,07386797
0,07420708
0,07420708
0,1387789
0,1075874
0,1079551
0,1079551
0,07998643
0,05914417
0,05914417
0,054873
0,04201946
0,04201946
0,1605843
0,1239364
0,05403132
0,05403132
0,09834346
0,105117
0,105117
0,1036763
0,07080976
0,07080976
0,08825175
0,1406508
0,1406508
0,1994267
0,1526449
0,1732613
0,1732613
0,3258291
0,3520394
0,3520394
0,1384726
0,09030904
0,09030904
0,1617658
0,3071331
0,3162303
0,3162303
0,6560464
0,6626931
0,6626931
2,523358
2,064413
2,064413
3,100997
2,268649
2,268649
4,690193
0,8803894
0,4332189
0,4332189
0,6687213
0,2645142
0,2645142
0,4882408
0,1604205
0,1604205
0,5138506
0,550728
0,4545808
0,4545808
0,8732154
0,303475
0,303475
0,8879429
0,6614745
0,6614745
1,284303
0,5050003
0,5050003
0,7423346
0,4095403
0,4107345
0,4107345
0,4181392
0,2140489
0,2140489
0,4139654
0,2652963
0,2652963
0,8039001
0,4367707
0,4576587
0,4576587
0,683189
0,358495
0,358495
0,652487
0,4474395
0,4474395
0,7582257
0,4829544
0,2677803
0,3013505
0,5422965
0,5422965
0,6517856
0,5238779
0,5238779
0,4764358
0,3233486
0,3233486
0,5079316
0,5053448
0,4175959
0,4175959
0,5123485
0,4326352
0,4326352
0,6227202
0,5077236
0,5077236
0,8474828
0,7626152
0,8575626
0,8575626
1,110247
0,4549982
0,4549982
0,6917249
0,4952395
0,4952395
0,7374569
0,3149106
0,3149106
0,3746991
0,3623887
0,3680949
0,3680949
0,6222717
0,4399841
0,4399841
0,7696417
0,5906276
0,5906276
0,5110786
0,3852636
0,4074805
0,4074805
0,9212217
0,4925606
0,4925606
0,4792586
0,2209333
0,2209333
0,7712759
0,2778977
0,2778977
0,4455312
0,2928053
0,1556928
0,1556928
0,6839296
0,4804829
0,4804829
0,5434295
0,5114572
0,5114572
0,8275177
0,6487134
0,4989392
0,4989392
0,7080914
0,5333947
0,5333947
0,6477242
0,542393
0,542393
0,7028205
0,5027604
0,5027604
0,6766864
0,4532627
0,4219205
0,4219205
0,5235268
0,4795906
0,4795906
0,7390344
0,5478594
0,5478594
1,082348
0,8302199
0,743576
0,743576
1,37053
0,9490435
0,9490435
1,912432
0,6023278
0,6023278
1,10656
0,6486979
0,4317225
0,4317225
0,9498435
0,6217377
0,6217377
0,7676339
0,4465346
0,4465346
0,5445133
0,4636845
0,4636845
0,879822
0,5198416
0,4093892
0,4093892
0,6884091
0,5417178
0,5417178
0,4314204
0,4288635
0,4288635
0,5573151
0,5389259
0,379039
0,379039
0,3726113
0,3430822
0,3430822
0,1979122
0,2177676
0,2177676
0,3674609
0,367317
0,367317
0,407783
0,3783171
0,2926032
0,2926032
0,5577818
0,4763058
0,4763058
0,4329138
0,3448347
0,3448347
0,3283757
0,2057004
0,1461547
0,1461547
0,3023204
0,288003
0,288003
0,4511712
0,3703707
0,3703707
0,5938963
0,5164939
0,5164939
0,6827824
0,5735312
0,6062914
0,6062914
0,965727
0,7578917
0,7578917
0,8871104
0,6816245
0,6816245
0,8856523
0,7727062
0,7285076
0,7285076
1,050595
0,746545
0,746545
1,226847
0,621258
0,621258
1,003199
0,5685218
0,5685218
1,145272
0,528185
0,6276749
0,6276749
1,263419
0,6537403
0,6537403
1,147197
0,5753608
0,5753608
1,19158
0,8966717
0,8331582
0,8331582
1,235711
0,7567566
0,7567566
1,42981
0,8795341
0,8795341
1,261661
0,7875944
0,7792642
0,7792642
1,205578
0,6440642
0,6440642
1,149
0,8639433
0,8639433
1,027786
0,7614736
0,7614736
1,347319
0,8885416
0,5761243
0,5761243
0,9110833
0,6655058
0,6655058
0,8177739
0,6077182
0,6077182
0,8064502
0,5298517
0,4259602
0,4259602
0,7711091
0,6220354
0,6220354
0,7877674
0,590868
0,590868
1,027306
0,8252819
0,987712
0,632697
0,4294479
0,4294479
0,9216291
0,6595989
0,6595989
1,144882
0,6468307
0,6468307
0,7423715
0,5573718
0,5678692
0,5678692
0,5934215
0,3262201
0,3262201
0,5496239
0,4203003
0,4203003
0,6650477
0,3268382
0,3268382
0,5497836
0,5135143
0,5418163
0,5418163
1,05667
0,5743576
0,5743576
0,8262138
0,520596
0,520596
0,5418971
0,2560929
0,1862365
0,1862365
0,6935049
0,4144317
0,4144317
0,3521641
0,3760754
0,3760754
0,9052369
0,5635154
0,4787012
0,4787012
0,7314687
0,4756691
0,4756691
0,4489014
0,4205466
0,4205466
0,2091563
0,0636917
0,0636917
0,163092
0,0943441
0,2111108
0,2111108
0,5040603
0,1558011
0,1558011
0,4123929
0,331306
0,331306
0,6499244
0,1312325
0,2136838
0,2136838
0,3389681
0,3648224
0,3648224
1,348794
0,6419476
0,6419476
0,2302164
0,2390873
0,2390873
0,496767
0,5338118
0,3119843
0,3119843
0,3195333
0,3869241
0,3869241
0,1710796
0,2440124
0,2440124
0,1976845
0,3449579
0,3836851
0,3836851
0,5146692
0,2423752
0,2423752
0,7173093
0,469747
0,469747
0,2977003
0,129081
0,129081
0,320068
0,1915688
0,6518487
0,6518487
0,4329611
0,1887524
0,1887524
0,653169
0,4017391
0,4017391
0,4985984
0,5065508
0,3176135
0,3176135
0,4249584
0,355998
0,355998
0,4958948
0,3164871
0,3164871
0,4494428
0,2967188
0,3706139
0,3706139
0,8783751
0,6821882
0,6821882
0,8766124
0,3194284
0,3194284
0,7843558
0,3956853
0,3956853
0,8998897
0,3220738
0,3266691
0,3266691
0,8052143
0,410522
0,410522
0,7303891
0,3025734
0,3025734
0,5930578
0,4442583
0,4590411
0,4590411
0,560833
0,3590949
0,3590949
0,8578564
0,2456643
0,2456643
0,5682774
0,1376607
0,1376607
0,4939036
0,3037092
0,3649683
0,3649683
0,4814382
0,3042856
0,3042856
0,4533478
0,3070606
0,3070606
0,7673236
0,5534116
0,3863574
0,3863574
0,4509517
0,1871409
0,1871409
0,6508529
0,34465
0,34465
0,2681489
0,1002381
0,1002381
0,4971287
0,3545012
0,2641631
0,2641631
0,2798903
0,1908254
0,1908254
0,3711997
0,1336394
0,1336394
0,3731003
0,4171613
0,393526
0,393526
0,5497817
0,4247449
0,4247449
0,4242038
0,3513994
0,3513994
0,3739251
0,3364814
0,3364814
0,5376765
0,4730293
0,4204497
0,4204497
0,5579492
0,4253969
0,4253969
0,4370048
0,3496574
0,3496574
0,4985794
0,4516976
0,3765266
0,3765266
0,4743152
0,3698572
0,3698572
0,4539393
0,3381208
0,3381208
0,5092724
0,3620488
0,3620488
0,4253127
0,3036849
0,3160603
0,3160603
0,6110143
0,4524804
0,4524804
0,478064
0,3908271
0,3908271
0,5377048
0,3831378
0,2300282
0,2300282
0,4378227
0,4932809
0,4932809
0,5917396
0,427105
0,427105
0,401749
0,339746
0,2964591
0,2964591
0,3922323
0,2920165
0,2920165
0,3921241
0,4070706
0,4070706
0,4075856
0,3606314
0,3606314
0,4610166
0,4084462
0,403041
0,403041
0,5139468
0,4502321
0,4502321
0,6144822
0,4622066
0,4622066
0,7228675
0,6039445
0,5690568
0,5690568
0,758633
0,4864872
0,4864872
0,7483044
0,5361738
0,5361738
0,5826914
0,4125099
0,4125099
0,754359
0,4988572
0,334201
0,334201
0,4858518
0,4155417
0,4155417
0,7700044
0,3995513
0,3995513
0,6175184
0,3600596
0,3526657
0,3526657
0,5349317
0,3626942
0,3626942
0,5716572
0,2178993
0,2178993
0,3360149
0,1075332
0,1075332
0,4112437
0,2251633
0,1955553
0,1955553
0,2452127
0,1681633
0,1681633
0,133516
0,08869243
0,08869243
0,2110056
0,09572224
0,1605037
0,1605037
0,1570337
0,0371554
0,0371554
0,1509031
0,02399892
0,02399892
0,09866209
0,1274579
0,1274579
0,1399751
0,06444567
0,03533611
0,03533611
0,2310489
0,1066214
0,1066214
0,1535565
0,03348577
0,03348577
0,1731121
0,1400817
0,1361288
0,1361288
0,1946118
0,06489416
0,06489416
0,2907894
0,1671146
0,1671146
0,4143465
0,1155735
0,1003311
0,1003311
0,08039459
0,05116367
0,05116367
0,07027882
0,0673665
0,0673665
0,1596382
0,2001605
0,2001605
0,1347859
0,04580273
0,02474818
0,02474818
0,1790434
0,1359246
0,1359246
0,04314771
0,02612989
0,02612989
0,1448116
0,1134148
0,04912096
0,04912096
0,09565587
0,1283861
0,1283861
0,1379596
0,1099167
0,1099167
0,1383065
0,07859102
0,07859102
0,1016941
0,1041534
0,1251378
0,1251378
0,1235894
0,09169513
0,09169513
0,04925832
0,07990001
0,07990001
0,2217478
0,141594
0,161925
0,161925
0,4014215
0,3039486
0,3039486
0,3664725
0,3551669
0,3551669
0,4104189
0,3846998
0,3846998
0,4543122
0,3885837
0,3804677
0,3804677
0,4184142
0,4101623
0,4101623
0,3135237
0,3018062
0,3018062
0,3305697
0,3479606
0,2663304
0,2663304
0,2752639
0,3000806
0,3000806
0,3036697
0,3057722
0,3057722
0,4171771
0,4329419
0,4842897
0,4842897
0,7538959
0,6835695
0,6835695
0,4434094
0,4684343
0,4684343
0,3458041
0,3567109
0,3567109
0,7248304
0,7219843
1,057459
1,057459
1,352235
1,159253
1,159253
2,41043
1,650952
1,650952
2,785646
0,793157
0,4024053
0,4024053
0,7178268
0,6250833
0,6250833
0,4655909
0,3724002
0,3724002
0,4280919
0,3390204
0,3390204
0,4841987
0,4655571
0,3742299
0,3742299
0,2441507
0,261302
0,261302
0,2054165
0,1246592
0,1246592
0,1656782
0,2169647
0,2757006
0,2757006
0,5588042
0,666322
0,666322
0,6474432
0,4004478
0,4004478
0,07603716
0,09297274
0,09297274
0,1550119
0,1475585
0,1986978
0,1986978
0,345365
0,3833643
0,3833643
0,4122005
0,2563836
0,2563836
0,8373002
1,248998
1,035885
1,035885
1,474586
2,550463
2,550463
4,276693
3,589428
3,589428
velocityComponents
0,0649333
-0,0270851
-0,1913935
0,0649333
-0,0270851
-0,1913935
0,09455681
0,07487163
-0,2759933
0,002408028
-0,007864088
-0,03325343
0,04718304
-0,08239299
-0,1763612
0,04718304
-0,08239299
-0,1763612
0,05741119
-0,0586763
-0,209105
-4,768372E-05
-0,0473313
-0,04297793
-4,768372E-05
-0,0473313
-0,04297793
0,07535815
-0,06562099
-0,2890468
0,05944371
-0,06853715
-0,1960456
0,05944371
-0,06853715
-0,1960456
0,09422898
-0,08364394
-0,3122509
-0,03953576
-0,1455091
0,001308322
-0,03953576
-0,1455091
0,001308322
-0,04229546
-0,02000779
0,0483036
0,05047917
-0,03669262
-0,1905411
0,1065029
0,02403819
-0,3010792
0,1065029
0,02403819
-0,3010792
0,05695078
-0,07391252
-0,2009825
0,02164736
-0,07716222
-0,1019083
0,02164736
-0,07716222
-0,1019083
0,09881762
0,004893534
-0,2596933
0,07599548
-0,003008915
-0,1942526
0,07599548
-0,003008915
-0,1942526
0,04584537
0,008609689
-0,1265901
-0,02488527
-0,0005077914
0,05205918
-0,01677356
0,009720651
0,02450031
-0,01677356
0,009720651
0,02450031
-0,001323442
0,04284471
-0,01125616
0,02144589
0,01300946
-0,05787614
0,02144589
0,01300946
-0,05787614
0,04828043
0,009714744
-0,1083013
0,03632356
0,02968635
-0,07302506
0,03632356
0,02968635
-0,07302506
0,03971506
0,1084099
-0,06399128
0,01100689
0,03726448
-0,0196498
0,01100689
0,03726448
-0,0196498
0,0570486
0,09974057
-0,1244448
0,05202986
0,09529423
-0,1159504
0,01038815
0,05575521
-0,02391932
0,01038815
0,05575521
-0,02391932
-0,02155125
0,06806264
0,03357105
0,01719732
0,1257227
-0,04431531
0,01719732
0,1257227
-0,04431531
0,09217961
0,2100238
-0,2145026
0,06030819
0,1352875
-0,1399361
0,06030819
0,1352875
-0,1399361
0,001903092
0,0002592348
-0,03204108
0,004881925
0,01309324
-0,03220791
0,007689074
-0,006989451
-0,04769057
0,007689074
-0,006989451
-0,04769057
0,03884609
0,0005735704
-0,1325307
0,03018129
0,04153779
-0,09258337
0,03018129
0,04153779
-0,09258337
-0,01198118
-7,187531E-05
-0,01022438
-0,01635108
-0,02050055
-0,003164565
-0,01635108
-0,02050055
-0,003164565
0,0008683606
0,00510374
-0,05217214
0,003978729
0,02521517
-0,04492231
0,003978729
0,02521517
-0,04492231
-0,03796047
-0,03086657
0,02398989
-0,02918637
-0,02507231
0,01840008
-0,01743099
-0,02389575
-0,003178384
-0,01743099
-0,02389575
-0,003178384
-0,01941251
-0,05015182
-0,02533897
-0,01911926
-0,03006814
-0,009334775
-0,01911926
-0,03006814
-0,009334775
-0,03932676
0,01392245
0,0157433
-0,03526396
0,02336385
0,02814989
-0,03526396
0,02336385
0,02814989
-0,0313005
-0,01437254
-0,001387898
-0,01208799
-0,002287077
-0,01623589
-0,0006215317
0,02421274
-0,04328912
-0,0006215317
0,02421274
-0,04328912
0,008246181
0,03357979
-0,06877109
-0,000561137
-0,01358541
-0,04126661
-0,000561137
-0,01358541
-0,04126661
-0,002749723
-0,03034096
-0,03478257
0,004306041
-0,04094755
-0,0520754
0,004306041
-0,04094755
-0,0520754
0,0295952
-0,1226951
-0,1566743
0,01579442
-0,05722495
-0,0893972
0,01579442
-0,05722495
-0,0893972
-0,001332934
0,05116025
-0,03631663
-0,00563947
0,02728344
-0,01746615
-0,02029273
-0,04641084
0,006252153
-0,02029273
-0,04641084
0,006252153
-0,008908345
-0,07415545
-0,05479914
0,004126252
-0,03605219
-0,05718847
0,004126252
-0,03605219
-0,05718847
0,03237595
0,02423539
-0,1289918
0,001869658
-0,01630075
-0,03547209
0,001869658
-0,01630075
-0,03547209
0,004435101
-0,01206004
-0,04845459
0,02779002
-0,01103285
-0,09657849
0,05488845
-0,0174098
-0,160674
0,05488845
-0,0174098
-0,160674
0,04290567
-0,03605603
-0,1318742
0,03323781
-0,0251324
-0,1056008
0,03323781
-0,0251324
-0,1056008
0,03545073
0,01065095
-0,108271
0,02893751
0,002133888
-0,09406573
0,02893751
0,002133888
-0,09406573
-0,001390378
-0,04831192
-0,03736742
0,003213155
-0,0256737
-0,03591557
0,0134848
-0,01158879
-0,06295732
0,0134848
-0,01158879
-0,06295732
0,01805593
0,0191416
-0,07873029
0,002557749
0,01655716
-0,03467772
0,002557749
0,01655716
-0,03467772
-0,02750719
0,0375911
0,02156498
-0,0089678
0,0592221
-0,009601662
-0,0089678
0,0592221
-0,009601662
0,006511611
0,03947294
-0,05451039
0,005493595
0,03436213
-0,0427627
0,005493595
0,03436213
-0,0427627
0,01600564
0,05617844
-0,06500933
0,02907428
0,04274231
-0,0977644
0,03002556
0,00722654
-0,1070368
0,03002556
0,00722654
-0,1070368
0,01191488
-0,01267112
-0,0657519
0,007217698
-0,005317925
-0,04468233
0,007217698
-0,005317925
-0,04468233
0,007754375
-0,02884416
-0,0662838
0,006324557
-0,02168753
-0,05570469
0,006324557
-0,02168753
-0,05570469
0,00371269
-0,02144819
-0,04723961
-0,0002317701
-0,02500759
-0,03270404
-0,00282691
-0,03275397
-0,02672767
-0,00282691
-0,03275397
-0,02672767
0,001462864
-0,02111796
-0,03907632
0,008306434
-0,001301991
-0,04847194
0,008306434
-0,001301991
-0,04847194
0,0108146
3,652061E-05
-0,06545939
0,008541655
-0,006485007
-0,06174021
0,008541655
-0,006485007
-0,06174021
0,01174082
0,006189378
-0,07167567
0,008526524
0,03027201
-0,05782902
0,008526524
0,03027201
-0,05782902
-0,01026955
0,039088
-0,02053438
-0,01697013
0,01163756
-0,01050552
-0,01140533
0,00698286
-0,008868733
-0,01140533
0,00698286
-0,008868733
-0,02611926
-0,01023429
-0,001982663
-0,0241227
-0,01969685
-0,001149669
-0,0241227
-0,01969685
-0,001149669
-0,02813602
-0,03230628
-0,004217462
-0,02448146
-0,02384968
0,00170213
-0,02448146
-0,02384968
0,00170213
-0,02350163
-0,04725386
-0,009854799
-0,01258335
-0,04229762
-0,02956612
-0,003921009
-0,03650347
-0,04719926
-0,003921009
-0,03650347
-0,04719926
-0,001213972
-0,03497498
-0,05310275
-0,00271068
-0,02400917
-0,04243227
-0,00271068
-0,02400917
-0,04243227
-0,004086656
-0,01540861
-0,03720407
-0,002788881
-0,01059483
-0,04192916
-0,002788881
-0,01059483
-0,04192916
0,004684224
-0,004735001
-0,06917994
0,002124802
0,009645683
-0,04831043
0,002124802
0,009645683
-0,04831043
-0,006964437
0,02410917
-0,02309837
-0,008263662
0,0179712
-0,01727431
-0,00793225
0,008009884
-0,01859508
-0,00793225
0,008009884
-0,01859508
-0,02203361
0,005476991
0,01057155
-0,02662017
0,007273226
0,025447
-0,02662017
0,007273226
0,025447
-0,04443847
0,03491187
0,06504236
-0,05317882
0,04008282
0,09277125
-0,05317882
0,04008282
0,09277125
-0,0579549
0,0335124
0,1040778
-0,04620483
0,02022783
0,08007325
-0,04165282
0,0199412
0,07101531
-0,04165282
0,0199412
0,07101531
-0,06747875
0,03755183
0,1263913
-0,06488159
0,0203971
0,1211808
-0,06488159
0,0203971
0,1211808
-0,08226049
0,06679884
0,1609898
-0,06696483
0,04845335
0,1313688
-0,06696483
0,04845335
0,1313688
-0,07614317
0,04535527
0,146808
-0,04233219
0,0285454
0,0785848
-0,02484476
0,02033524
0,04190204
-0,02484476
0,02033524
0,04190204
-0,02530359
0,06304958
0,03831821
-0,02577736
0,04491971
0,0368119
-0,02577736
0,04491971
0,0368119
-0,04000713
0,03021076
0,04954468
-0,02572422
0,03348219
0,03027431
-0,02572422
0,03348219
0,03027431
-0,02937097
0,08385271
