0,6933283
1,330611
0,554745
0,5317853
0,5317853
1,203703
0,9456195
0,9456195
1,863318
0,7644784
0,7644784
1,86519
0,6041626
0,6041626
0,9908803
0,7463755
0,8973543
0,8973543
2,03631
0,865035
0,865035
1,348191
0,5507019
0,5507019
1,567654
0,7897869
0,866425
0,866425
1,478232
0,5016021
0,5016021
0,9854622
0,8065157
0,8065157
1,331168
0,5830677
0,5830677
1,27263
0,7774335
0,5474823
0,5474823
0,6658652
0,6460986
0,6460986
1,412631
0,5723652
0,5723652
0,98625
0,6407489
0,6399933
0,6399933
1,251995
0,7328159
0,7328159
1,730892
0,843277
0,843277
0,7435331
0,7497764
0,7497764
1,695531
0,3794009
0,6025845
0,6025845
1,258801
0,6307042
0,6307042
1,293125
0,3672354
0,3672354
0,787296
0,3642716
0,60774
0,60774
1,090634
0,122727
0,122727
0,5356626
0,3459003
0,3459003
1,041692
0,5547683
0,5547683
0,3629847
0,4502996
0,3806988
0,3806988
0,6647385
0,40108
0,40108
1,00338
0,455662
0,455662
0,6955765
0,164456
0,2657902
0,2657902
0,815935
0,3409235
0,3409235
0,5523828
0,3733701
0,3733701
0,6000616
0,2729729
0,3748801
0,3748801
1,252124
0,6246585
0,6246585
0,3180702
0,167963
0,167963
0,5765774
0,1579209
0,1579209
0,9168809
0,560891
0,2923328
0,2923328
0,9107177
0,2597822
0,2597822
1,018067
0,5646577
0,5646577
1,075521
0,5887381
0,4051785
0,4051785
1,3656
0,4607105
0,4607105
1,06488
0,4070637
0,4070637
1,063332
0,680553
0,680553
1,576262
0,5712946
0,6451229
0,6451229
1,741527
0,725615
0,725615
1,339996
0,8462484
0,8462484
1,585283
0,8465594
0,7726944
0,7726944
1,222563
0,64011
0,64011
0,5261647
0,5987115
0,5987115
1,537582
0,8279071
0,8279071
1,252543
0,6317406
0,5725782
0,5725782
1,20734
0,6464963
0,6464963
1,093736
0,4327352
0,4327352
1,364689
1,068758
0,8222052
0,8222052
1,540383
0,7338704
0,7338704
1,285576
0,3249382
0,3249382
1,247692
0,6256754
0,7012132
0,7012132
1,073638
0,5581986
0,5581986
1,216282
0,6425079
0,6425079
1,298856
0,6152203
0,6152203
1,574143
0,6427736
0,5353491
0,5353491
1,261203
0,4275886
0,4275886
0,8554705
0,7077705
0,7077705
0,7572444
0,1702363
0,3754926
0,3754926
0,7749255
0,2032646
0,2032646
0,711602
0,5018727
0,5018727
0,3670475
0,2989445
0,2989445
0,9026242
0,4360549
0,1107178
0,1107178
0,4211733
0,4808375
0,4808375
0,4213425
0,3405226
0,3405226
0,6118734
0,1288793
0,1706636
0,1706636
0,3629237
0,2237148
0,2237148
0,6510282
0,1869444
0,1869444
0,6053335
0,5164091
0,5164091
0,9404076
0,4786832
0,50766
0,50766
1,922114
1,101831
1,101831
2,372835
0,6789757
0,6789757
3,567341
1,891048
5,105498
5,105498
8,210713
1,883148
1,883148
4,055393
2,257813
2,257813
2,020733
2,509746
2,509746
2,369741
2,342996
1,427146
1,427146
0,8748562
0,5293739
0,5293739
0,7665529
0,454259
0,454259
1,448569
1,143475
velocityComponents
-0,1885772
-0,4220113
0,07915497
0,08667111
-0,1590207
-0,2614915
0,08667111
-0,1590207
-0,2614915
0,2980471
0,07076263
-0,6139457
0,005930662
0,007595122
-0,02733171
0,005930662
0,007595122
-0,02733171
-0,03029704
-0,09647161
-0,04353225
0,03507733
-0,03548935
-0,0929296
0,06901622
-0,04543141
-0,1482487
0,06901622
-0,04543141
-0,1482487
0,307709
-0,15091
-0,6432384
0,1021564
-0,003305078
-0,2102703
0,1021564
-0,003305078
-0,2102703
0,02772808
0,009227544
-0,1194745
0,07994175
0,1763754
-0,1523793
0,07994175
0,1763754
-0,1523793
-0,02376437
0,2416298
0,04931986
0,01664758
0,100977
-0,03629029
0,07872581
0,1061864
-0,1740694
0,07872581
0,1061864
-0,1740694
0,2011299
0,392516
-0,4169941
-0,05597472
-0,09837598
0,05391538
-0,05597472
-0,09837598
0,05391538
0,051862
-0,1040086
-0,2354771
0,1059592
0,1001813
-0,2726376
0,1059592
0,1001813
-0,2726376
0,2805769
0,6921463
-0,6353408
0,06287694
0,1358829
-0,2169877
0,06287694
0,1358829
-0,2169877
0,2348483
-0,2974674
-0,7653713
0,2346814
0,03163293
-0,5947381
0,2070487
0,03026649
-0,5621254
0,2070487
0,03026649
-0,5621254
0,3345907
0,6229803
-0,9322613
0,04284382
0,2252176
-0,2562612
0,04284382
0,2252176
-0,2562612
0,04580021
-0,3760219
-0,633949
0,1811862
0,06656125
-0,6062955
0,1811862
0,06656125
-0,6062955
0,4486442
0,3351852
-1,401654
0,08910298
-0,05111843
-0,4785448
0,01302361
-0,1970895
-0,3577739
0,01302361
-0,1970895
-0,3577739
0,1727819
-0,4944496
-1,086369
0,1454055
-0,247097
-0,6672233
0,1454055
-0,247097
-0,6672233
-0,1124451
0,2045162
-0,9783527
0,3150397
-0,177125
-1,066025
0,3150397
-0,177125
-1,066025
-0,016893
-0,1456018
-0,668033
0,113655
-0,1439704
-0,4451815
0,1984363
0,06934362
-0,3556489
0,1984363
0,06934362
-0,3556489
0,1756567
0,3199778
-1,40752
0,2884315
-0,01568861
-0,760563
0,2884315
-0,01568861
-0,760563
0,248457
0,1444755
-1,07681
0,3932891
0,03677751
-0,450854
0,3932891
0,03677751
-0,450854
0,08763671
0,08595735
-0,7272527
0,121057
0,01924485
-0,6007642
0,121057
0,01924485
-0,6007642
0,3052056
0,4865959
-1,245266
0,09558201
0,2302088
-0,4453108
0,04540682
0,1339927
-0,3076047
0,04540682
0,1339927
-0,3076047
0,1407683
0,3876925
-0,7002413
0,03171563
0,09549335
-0,2375335
0,03171563
0,09549335
-0,2375335
0,07559061
0,1403622
-0,5189404
0,0808537
0,1314968
-0,4101947
0,0808537
0,1314968
-0,4101947
0,209415
0,5371392
-0,9492025
0,02790093
-0,09132624
-0,3140606
-0,0212729
-0,1080081
-0,1558281
-0,0212729
-0,1080081
-0,1558281
-0,1004577
0,4006535
0,05853623
-0,01217723
0,4831299
-0,06858855
-0,01217723
0,4831299
-0,06858855
-0,05044341
0,2473474
-0,307139
-0,06304979
0,02578571
-0,05293787
-0,06304979
0,02578571
-0,05293787
-0,1378179
-0,05889758
0,1452021
-0,1240671
0,3212549
0,02837628
-0,04473925
0,2655886
-0,120309
-0,04473925
0,2655886
-0,120309
0,007259846
0,5915955
-0,5247578
-0,05033016
0,1058377
-0,09169281
-0,05033016
0,1058377
-0,09169281
-0,1414001
0,1002092
-0,0827916
0,008398294
0,04298091
-0,3666915
0,008398294
0,04298091
-0,3666915
0,06265044
0,6473098
-0,841029
-0,03648996
0,3410455
-0,1609981
-0,03648996
0,3410455
-0,1609981
-0,134182
0,9714052
-0,06160215
-0,0842154
-0,01377128
-0,05296394
-0,01018047
0,1540221
-0,3374845
-0,01018047
0,1540221
-0,3374845
-0,1060903
0,4501328
-0,2604388
-0,06206036
0,2198339
-0,08967519
-0,06206036
0,2198339
-0,08967519
-0,1505613
0,8359097
-0,03888458
-0,04556179
0,7563099
-0,1484424
-0,04556179
0,7563099
-0,1484424
-0,1767516
1,394243
0,04862696
-0,04785061
0,3422305
-0,1232423
0,03205538
0,5561807
-0,4769988
0,03205538
0,5561807
-0,4769988
0,03919601
1,693196
-0,9452313
-0,03402233
0,5790457
-0,2361394
-0,03402233
0,5790457
-0,2361394
0,0346899
1,237069
-1,007202
0,04532337
0,8715406
-0,7645287
0,04532337
0,8715406
-0,7645287
-0,1422167
1,409926
-0,3303662
-0,06115437
-0,4100889
0,2159156
-0,06115437
-0,4100889
0,2159156
0,03489852
0,6356433
-0,9262443
0,02812147
0,6310061
-0,6891415
0,008523464
0,5599394
-0,5890005
0,008523464
0,5599394
-0,5890005
-0,02793074
0,4178986
-0,5882591
0,1210749
-0,6593943
-0,6238967
0,1210749
-0,6593943
-0,6238967
0,1599789
0,06132722
-1,673076
0,07890463
-0,0596121
-0,8494914
0,07890463
-0,0596121
-0,8494914
0,1289308
-0,6983399
-1,211086
0,03913641
-0,01071244
-0,7179477
0,06510019
-0,1801997
-0,9146549
0,06510019
-0,1801997
-0,9146549
0,1161993
-1,187372
-1,177629
0,02892613
-0,5476132
-0,3602479
0,02892613
-0,5476132
-0,3602479
0,06663799
-0,7305339
-1,259609
0,03660917
-0,6303146
-0,5178117
0,03660917
-0,6303146
-0,5178117
0,06949902
-1,174988
-1,348415
0,0138998
-0,6193042
-0,423336
0,0138998
-0,6193042
-0,423336
-0,003355742
-1,708149
-0,3829241
-0,01676083
-0,9844497
-0,07254407
-0,03259778
-1,095868
-0,03225878
-0,03259778
-1,095868
-0,03225878
-0,06636381
-1,193732
-0,5297214
-0,05022287
-0,6563097
-0,06481782
-0,05022287
-0,6563097
-0,06481782
-0,1048505
-1,030343
0,3250934
-0,07886887
-1,135287
-0,1158692
-0,07886887
-1,135287
-0,1158692
-0,2057254
-2,275839
-0,1406014
-0,09124875
-0,7344311
0,1905829
-0,06853938
-0,5391576
-0,0245221
-0,06853938
-0,5391576
-0,0245221
-0,06774664
-0,4347563
-0,2510443
-0,0115335
-0,03851876
-0,2798855
-0,0115335
-0,03851876
-0,2798855
-0,08600354
-0,7401243
-0,6632172
-0,09157062
-0,7631332
-0,3961362
-0,09157062
-0,7631332
-0,3961362
-0,1194894
-0,7232555
-0,7445686
0,02806187
0,4637457
-0,4356347
0,05238056
0,7380188
-0,2778128
0,05238056
0,7380188
-0,2778128
-0,04764199
0,1169279
-0,01897365
-0,09111762
-0,4994653
-0,3747597
-0,09111762
-0,4994653
-0,3747597
-0,0600934
0,02947077
-0,8734062
-0,03340244
-0,05060732
-0,204879
-0,03340244
-0,05060732
-0,204879
-0,05120039
0,03491789
-0,5342901
-0,001639128
0,2332896
-0,2862513
-0,001639128
0,2332896
-0,2862513
-0,05226135
-0,07000789
-0,2306879
-0,0451982
-0,1940139
-0,225912
-0,05123615
-0,1850955
-0,4397362
-0,05123615
-0,1850955
-0,4397362
-0,05051494
0,1626305
-0,8809522
-0,0415802
-0,09032711
-0,2712637
-0,0415802
-0,09032711
-0,2712637
0,00500679
0,654757
-0,4429549
-0,01217127
0,149563
-0,09079874
-0,01217127
0,149563
-0,09079874
-0,09400249
-0,4533842
-0,1983091
-0,05027652
0,1403674
-0,6317988
-0,03827214
0,1384906
-0,5436093
-0,03827214
0,1384906
-0,5436093
-0,05015731
0,5304769
-0,9800553
-0,06052852
-0,1804054
-0,2933234
-0,06052852
-0,1804054
-0,2933234
-0,1894295
-0,2997763
-1,329272
-0,07995367
0,2914391
-0,9395942
-0,07995367
0,2914391
-0,9395942
-0,1613957
0,5310568
-1,218489
-0,1079091
-0,2955987
-0,8881465
-0,1079091
-0,2955987
-0,8881465
-0,1557107
0,2870455
-0,9096881
-0,1065194
0,3822686
-0,6624078
-0,1058358
0,3672661
-0,6791251
-0,1058358
0,3672661
-0,6791251
-0,1321425
0,344413
-1,257624
0,05170941
0,07871296
-0,7603347
0,05170941
0,07871296
-0,7603347
-0,2470851
0,3173798
-1,482725
-0,06985068
0,3697865
-0,511083
-0,06985068
0,3697865
-0,511083
-0,0888586
1,480631
-0,9411931
0,03534555
0,7046737
-0,04752874
0,05666018
0,4998852
0,1036823
0,05666018
0,4998852
0,1036823
-0,003731251
1,200751
-0,3784478
-0,1381814
0,9586822
-0,8454442
-0,1381814
0,9586822
-0,8454442
-0,111115
2,00562
-0,8564085
-0,04716516
0,7245787
-0,2915293
-0,04716516
0,7245787
-0,2915293
-0,06325841
1,367101
-0,3130615
-0,02695322
0,9306558
-0,03962517
-0,02695322
0,9306558
-0,03962517
0,1452088
1,670912
0,8121669
0,1114666
0,4541308
0,5469143
0,01269579
0,7393241
0,2081156
0,01269579
0,7393241
0,2081156
-0,09348392
1,676335
0,02246201
-0,01562834
0,4982919
0,02842844
-0,01562834
0,4982919
0,02842844
0,3786623
0,3337577
1,651055
0,2610564
-0,189735
1,120281
0,2610564
-0,189735
1,120281
0,1985133
0,6241053
1,315236
0,03709793
0,4007801
0,4482657
0,1580477
-0,4844159
0,6012261
0,1580477
-0,4844159
0,6012261
0,1513362
0,2961874
1,133361
0,09621382
0,4759669
1,00095
0,09621382
0,4759669
1,00095
0,3190517
-0,4473329
2,257277
0,1234591
-0,3924549
0,8413121
0,1234591
-0,3924549
0,8413121
0,09779334
0,256896
1,383173
0,08317232
-0,2245039
0,7318139
0,08317232
-0,2245039
0,7318139
0,1996756
-1,450731
0,735575
0,07585287
-0,6277546
0,2353445
0,06317496
-0,3309369
0,3975049
0,06317496
-0,3309369
0,3975049
0,1392603
-1,117815
0,815405
0,05027056
-0,7262126
0,06679296
0,05027056
-0,7262126
0,06679296
0,06712675
-1,19974
0,1548931
0,0492394
-0,8652762
0,3246322
0,0492394
-0,8652762
0,3246322
0,08635521
-1,662651
0,9296164
0,0190556
-1,212306
0,1238391
0,001722574
-1,115487
-0,1268134
0,001722574
-1,115487
-0,1268134
0,03932714
-1,184487
0,7200062
0,01519918
-0,7552873
0,7920519
0,01519918
-0,7552873
0,7920519
-0,02945065
-1,865666
1,181404
-0,01297593
-0,6023306
0,4661232
-0,01297593
-0,6023306
0,4661232
-0,05654097
-1,378211
0,9637952
-0,05702376
-0,9095095
0,6144725
-0,07348657
-1,011803
0,4946522
-0,07348657
-1,011803
0,4946522
-0,1685023
-2,05631
0,2090476
-0,07436275
-0,8502551
-0,1254596
-0,07436275
-0,8502551
-0,1254596
-0,2378643
-2,042279
0,2448343
-0,1585901
-1,075992
0,5014338
-0,1585901
-1,075992
0,5014338
-0,3454328
-2,049808
0,6948113
-0,1328707
-0,7687405
0,02027452
-0,1328707
-0,7687405
0,02027452
-0,2633452
-1,491097
0,09159222
-0,1577795
-0,8033708
0,2351083
-0,2337515
-1,083003
0,2220854
-0,2337515
-1,083003
0,2220854
-0,5235553
-2,271534
0,104636
-0,159204
-0,6752834
-0,0008538365
-0,159204
-0,6752834
-0,0008538365
0,0004589558
-0,05706549
0,7460132
-0,1246691
-0,3560543
0,8113541
-0,1246691
-0,3560543
0,8113541
-0,661236
-1,987827
1,658822
-0,2150238
-0,5664855
0,7690881
-0,257355
-0,6765276
0,6896701
-0,257355
-0,6765276
0,6896701
-0,6799459
-1,443708
2,205467
0,01491308
0,2294242
0,676246
0,01491308
0,2294242
0,676246
0,5060852
1,796705
0,960204
-0,2400041
-0,2142221
1,236952
-0,2400041
-0,2142221
1,236952
-0,5487502
-0,7089049
2,081549
0,03917813
0,2075016
0,3139548
0,03917813
0,2075016
0,3139548
0,4151106
1,43178
0,5845435
0,09078383
0,6242439
0,6772801
-0,07306337
0,3003955
0,9297982
-0,07306337
0,3003955
0,9297982
-0,1064181
0,2351508
1,069517
0,08878708
0,3392681
0,1824781
0,08878708
0,3392681
0,1824781
0,07839203
0,8189216
0,9275995
0,2949715
1,043096
0,1039103
0,2949715
1,043096
0,1039103
0,3611267
1,302767
0,1739621
-0,004768372
0,1416102
0,2804384
-0,05568266
0,09406358
0,4333571
-0,05568266
0,09406358
0,4333571
-0,02136827
0,1992404
0,5305149
0,2338111
0,5305201
-0,2514824
0,2338111
0,5305201
-0,2514824
0,7251978
1,954234
-0,7706143
-0,01827478
0,2839521
0,4980177
-0,01827478
0,2839521
0,4980177
-0,1933515
0,2071664
1,244963
0,1878798
0,7377982
0,03524721
0,1878798
0,7377982
0,03524721
0,4590154
1,669288
-0,181774
0,1155555
0,5540952
0,1171656
0,1275599
0,5559027
0,07055253
0,1275599
0,5559027
0,07055253
0,2587378
1,157476
0,1030773
0,07987022
0,2790347
0,03905222
0,07987022
0,2790347
0,03905222
0,2272725
0,9826102
0,0691615
-0,004649162
0,1966514
0,312271
-0,004649162
0,1966514
0,312271
0,1879275
1,128714
0,1979105
0,09723306
0,6758519
0,1030371
0,07479191
0,5057149
0,08814707
0,07479191
0,5057149
0,08814707
-0,003117323
0,8654528
0,6462172
0,03211498
0,6949641
0,2677254
0,03211498
0,6949641
0,2677254
-0,05017519
1,101956
0,7994645
0,06045699
0,6786146
0,1285739
0,06045699
0,6786146
0,1285739
0,1748681
1,318875
0,02271533
0,02588034
0,5235412
0,1815952
-0,03016591
0,4119057
0,3349915
-0,03016591
0,4119057
0,3349915
-0,1237154
0,8528721
0,8403599
0,09040236
0,9396855
-0,0549078
0,09040236
0,9396855
-0,0549078
0,00666976
1,8277
0,3625214
-0,01543164
0,7388331
0,1957417
-0,01543164
0,7388331
0,1957417
-0,05213022
1,827932
0,36726
-0,05295277
0,5450942
0,2551094
-0,05295277
0,5450942
0,2551094
-0,03250837
0,9586453
0,2485678
-0,07617474
0,6933451
0,2656057
-0,0980854
0,8459479
0,282836
-0,0980854
0,8459479
0,282836
-0,211376
1,971078
0,4655436
-0,1828253
0,7019281
0,4713356
-0,1828253
0,7019281
0,4713356
-0,3917575
0,07312298
1,287943
-0,1233459
0,4316628
0,3189445
-0,1233459
0,4316628
0,3189445
-0,3403306
1,350039
0,7204905
-0,2637029
0,201197
0,7167593
-0,2612293
-0,195761
0,8025765
-0,2612293
-0,195761
0,8025765
-0,4090428
-0,5722031
1,300168
-0,1503229
-0,1360998
0,4587859
-0,1503229
-0,1360998
0,4587859
-0,3517807
0,08760989
0,9163573
-0,2982676
-0,0641942
0,746581
-0,2982676
-0,0641942
0,746581
-0,5189419
0,07217079
1,223724
-0,2117336
-0,1255974
0,5285472
-0,2117336
-0,1255974
0,5285472
-0,4677594
-0,3277019
1,137277
-0,2586424
-0,3594711
0,6389737
-0,193572
-0,2067626
0,4685253
-0,193572
-0,2067626
0,4685253
-0,2632976
0,3054157
0,5298793
-0,2849996
0,06861985
0,5757689
-0,2849996
0,06861985
0,5757689
-0,5222857
-0,6135717
1,160291
-0,1788139
-0,3469959
0,4185945
-0,1788139
-0,3469959
0,4185945
-0,2431393
-0,7300839
0,6168872
-0,1326323
-0,5215794
0,3477395
-0,1168191
-0,5465522
0,3118098
-0,1168191
-0,5465522
0,3118098
-0,3489554
-0,9283796
0,7640898
-0,1977861
-0,5717143
0,4135728
-0,1977861
-0,5717143
0,4135728
-0,4792809
-1,362897
0,9533048
-0,1128376
-0,7971444
0,2508879
-0,1128376
-0,7971444
0,2508879
-0,01500249
-0,7369429
0,09762943
-0,2304971
-0,581935
0,41278
-0,2304971
-0,581935
0,41278
-0,4217267
-1,472259
0,7276177
-0,06532073
-0,3517717
0,1262337
-0,0561893
-0,5912565
0,1018167
-0,0561893
-0,5912565
0,1018167
-0,1433313
-1,22727
0,2405107
-0,08382201
-0,6125454
0,1246989
-0,08382201
-0,6125454
0,1246989
-0,03293753
-1,292702
0,003117323
0,05837083
-0,3481604
-0,1011878
0,05837083
-0,3481604
-0,1011878
-0,03824234
-0,786122
0,01961589
-0,03581643
-0,3601894
0,04092157
0,02437234
-0,6006598
-0,08922815
0,02437234
-0,6006598
-0,08922815
0,04376769
-1,079438
-0,1495987
0,06157756
-0,09774873
-0,04141629
0,06157756
-0,09774873
-0,04141629
-0,08946657
-0,4125893
0,3296971
-0,08043051
-0,2120353
0,2611876
-0,08043051
-0,2120353
0,2611876
0,7006049
0,4505701
-0,625509
0,3882766
0,06201267
-0,3913611
0,3882766
0,06201267
-0,3913611
0,2953649
-0,2057388
-0,04678667
0,02028346
0,3442481
0,2895713
0,07157922
0,3122181
0,2057374
0,07157922
0,3122181
0,2057374
0,2598286
0,5721688
0,2167702
0,1486301
0,3612868
0,09080768
0,1486301
0,3612868
0,09080768
-0,05217791
0,6407835
0,7703543
-0,00525713
0,2966799
0,3458053
-0,00525713
0,2966799
0,3458053
0,1076162
0,4954189
0,4762411
0,1002014
0,01379885
0,1296729
0,1179159
0,2038624
0,1232088
0,1179159
0,2038624
0,1232088
0,1645386
0,7078998
0,3708839
-0,01655221
0,1172263
0,3197074
-0,01655221
0,1172263
0,3197074
0,3432751
0,4260384
0,0760287
0,3092945
0,09722561
-0,1851737
0,3092945
0,09722561
-0,1851737
0,5116999
0,2563823
-0,1802921
0,2053559
-0,1781091
-0,0249058
0,3010213
-0,1385845
-0,1752585
0,3010213
-0,1385845
-0,1752585
0,9031534
0,2717115
-0,8235902
0,4346728
0,01426339
-0,4483908
0,4346728
0,01426339
-0,4483908
0,3103375
0,06629266
0,02155304
0,1633167
0,03750846
-0,0115037
0,1633167
0,03750846
-0,0115037
0,2851605
0,4983682
0,05247891
0,06895661
0,02736859
0,1394093
0,06895661
0,02736859
0,1394093
0,5594909
-0,5334694
-0,4930019
0,3636718
-0,05255602
-0,4237682
0,2076924
0,04149079
-0,2014965
0,2076924
0,04149079
-0,2014965
-0,3410459
-0,1261219
0,8349776
-0,06531477
-0,03497899
0,2489924
-0,06531477
-0,03497899
0,2489924
-0,08707047
-0,9512089
0,3522515
0,03171563
-0,5618282
0,0467062
0,03171563
-0,5618282
0,0467062
0,3559947
-0,9322543
-0,4011422
0,2302706
-0,4414409
-0,314194
0,1052201
-0,3735133
-0,1165599
0,1052201
-0,3735133
-0,1165599
-0,223434
-1,305362
0,3331244
-0,03189445
-0,4595757
0,005209446
-0,03189445
-0,4595757
0,005209446
-0,4046381
-0,8185267
0,5479515
-0,1434803
-0,3339887
0,1832098
-0,1434803
-0,3339887
0,1832098
-0,1755118
-1,043515
0,10463
-0,05748868
-0,6768167
-0,04203022
-0,05748868
-0,6768167
-0,04203022
-0,02421737
-1,54212
-0,3253937
-0,08255243
-0,5646721
-0,02661049
-0,2616525
-0,5266957
0,2651662
-0,2616525
-0,5266957
0,2651662
-0,5201757
-1,632245
0,3132254
-0,1348495
-0,7122785
-0,03149807
-0,1348495
-0,7122785
-0,03149807
0,0008523464
-1,250543
-0,481385
0,01078248
-0,7780284
-0,3327042
0,01078248
-0,7780284
-0,3327042
0,1053333
-1,36808
-0,7939667
-0,03985167
-0,7845327
-0,3155679
-0,03108382
-0,7059216
-0,312674
-0,03108382
-0,7059216
-0,312674
-0,06081462
-1,091246
-0,5478531
-0,024575
-0,5560353
-0,3161669
-0,024575
-0,5560353
-0,3161669
0,1168191
-0,163953
-0,4861295
0,07448196
-0,4014656
-0,4378736
0,07448196
-0,4014656
-0,4378736
0,2775669
-0,9400129
-1,18469
0,1911163
-0,4299939
-0,6811827
0,1911163
-0,4299939
-0,6811827
0,3008839
-0,6530948
-1,025573
0,136278
-0,1325708
-0,6024529
0,01190839
-0,3892836
-0,4197169
0,01190839
-0,3892836
-0,4197169
0,1331858
-0,7194635
-0,9603665
0,0873165
0,003597319
-0,6405625
0,0873165
0,003597319
-0,6405625
0,2416873
-0,7926539
-0,7138252
0,1072109
-0,06760359
-0,4137576
0,1072109
-0,06760359
-0,4137576
0,4322946
-0,1582742
-1,284698
0,3741503
-0,07194132
-0,9985387
0,2912641
0,0137955
-0,7687628
0,2912641
0,0137955
-0,7687628
0,3872395
-0,3792658
-1,441868
0,2170265
-0,04510731
-0,6995931
0,2170265
-0,04510731
-0,6995931
0,4843652
0,7310927
-0,9399995
0,08211136
0,1104325
-0,294359
0,08211136
0,1104325
-0,294359
0,4431784
0,7388845
-0,9024292
0,2146542
0,3730506
-0,4541218
0,2291262
0,5196258
-0,4113272
0,2291262
0,5196258
-0,4113272
0,3008962
0,8042216
-0,6445065
0,07930994
0,5519524
-0,02537966
0,07930994
0,5519524
-0,02537966
0,2062619
1,180668
-0,2069294
0,05534887
0,6394804
0,02859533
0,05534887
0,6394804
0,02859533
0,1929104
1,258823
-0,2552986
0,1238585
0,513722
-0,3150314
0,1238585
0,513722
-0,3150314
0,1888454
1,558279
-0,1184553
-0,02610087
0,6212309
0,1629382
-0,04230738
0,5155087
0,1380563
-0,04230738
0,5155087
0,1380563
0,100708
1,243605
-0,1842231
