0,2091181
0,2401315
0,1809107
0,1809107
0,1891068
0,1543869
0,1543869
0,1668688
0,1721223
0,1678787
0,1678787
0,1680215
0,1557554
0,1557554
0,2102248
0,1915848
0,1915848
0,09174874
0,06535779
0,04952105
0,04952105
0,06248116
0,05798873
0,05798873
0,005882777
0,002279751
0,002279751
0,0054168
0,02024402
0,02024402
0,02253446
0,02714348
0,03860445
0,03860445
0,05581082
0,03478161
0,03478161
0,04844784
0,04411383
0,04411383
0,04098871
0,03284957
0,02639383
0,02639383
0,04605833
0,04697351
0,04697351
0,03891283
0,06109536
0,06109536
0,05148933
0,04658267
0,04658267
0,05176477
0,05409731
0,05599912
0,05599912
0,0626668
0,051736
0,051736
0,05922749
0,05058983
0,05058983
0,09568246
0,07076282
0,06301671
0,06301671
0,07642908
0,06931569
0,06931569
0,05075698
0,05532929
0,05532929
0,02038202
0,02835041
0,01087676
0,01087676
0,01925737
0,03270611
0,03270611
0,0640094
0,03777042
0,03777042
0,04358368
0,06078253
0,06078253
0,1379114
0,1191457
0,1388275
0,1388275
0,07422458
0,3051772
0,3051772
0,2522557
0,1825961
0,1825961
0,1399665
0,1189199
0,05256858
0,05256858
0,04748895
0,1786368
0,1786368
0,301687
0,2743805
0,2743805
0,1856049
0,08820164
0,08820164
0,09142168
0,07764036
0,05627857
0,05627857
0,03880863
0,03412927
0,03412927
0,02275163
0,007272223
0,007272223
0,02236841
0,01371367
0,02045691
0,02045691
0,03334105
0,02626887
0,02626887
0,03981328
0,0337268
0,0337268
0,03657084
0,04692667
0,04692667
0,05214756
0,1040773
0,2053854
0,2053854
0,4463919
0,8497951
0,8497951
2,308282
1,999167
1,999167
4,440068
3,015619
4,129075
4,129075
2,493244
0,1460239
0,1460239
0,1472567
0,396207
0,396207
0,4997131
0,118887
0,118887
0,0943978
0,1201362
0,2025866
0,2025866
0,448846
0,1841226
0,1841226
0,4054909
0,116765
0,116765
0,4878105
0,2438604
0,3291447
0,3291447
1,050834
0,08298706
0,08298706
0,6854784
0,4718473
0,4718473
0,8296279
0,5270323
0,4569688
0,4569688
0,5354761
0,4270254
0,4270254
0,5561116
0,2016437
0,2016437
0,1362875
0,2951646
0,2951646
0,156268
0,1108554
0,5826579
0,5826579
0,2905957
0,09220638
0,09220638
0,03592831
0,08439138
0,08439138
0,4847197
0,343305
0,2419916
0,2419916
0,8329119
0,5461923
0,5461923
1,304303
1,059425
1,059425
0,7100328
0,3699483
0,3699483
0,3916724
0,4600909
0,5465889
0,5465889
0,8382429
0,3165955
0,3165955
0,3045411
0,2853969
0,2853969
0,1930646
0,2666995
0,2144112
0,2144112
0,3827321
0,3960715
0,3960715
0,4826739
0,2713418
0,2713418
0,404554
0,4536753
0,4713907
0,4713907
0,5355632
0,4502021
0,4502021
0,5832007
0,4543328
0,4543328
0,3430673
0,3012426
0,3012426
0,5213146
0,3813354
0,3813354
0,5446844
0,4503028
0,374765
0,374765
0,66206
0,515278
0,515278
0,6168199
0,3887318
0,4158911
0,4158911
0,6042622
0,4958558
0,4958558
0,5856075
0,4456986
0,4456986
0,5526172
0,3707089
0,3707089
0,5421292
0,3923722
0,338727
0,338727
0,6424702
0,4213813
0,4213813
0,3673305
0,3790986
0,3790986
0,5972872
0,4382126
0,3906236
0,3906236
0,5003342
0,4620228
0,4620228
0,5461472
0,3324429
0,3324429
0,392028
0,3757185
0,3757185
0,3947253
0,2551101
0,1568711
0,1568711
0,5515152
0,5719016
0,5719016
0,4694358
0,4819631
0,4819631
0,8197289
0,589828
0,5659472
0,5659472
0,7050881
0,5112323
0,5112323
0,7849062
0,6943876
0,6943876
0,9997817
0,5384141
0,5384141
0,7647806
0,4068685
0,3685802
0,3685802
0,9633065
0,5424158
0,5424158
0,8415816
0,1975122
0,1975122
0,5997823
0,5492621
0,6840413
0,6840413
0,1501136
0,1137716
0,1137716
0,8440803
0,5941414
0,5941414
0,2804185
0,2353901
0,2353901
0,2934619
0,3849885
0,4191331
0,4191331
0,2294087
0,2675262
0,2675262
0,5839863
0,386834
0,386834
0,776011
0,5441428
0,542205
0,542205
0,4607229
0,5122981
0,5122981
0,7653488
0,6739447
0,6739447
1,033209
0,7401878
0,3912928
0,3912928
0,5995857
0,4830794
0,4830794
0,8575395
0,763403
0,763403
0,7581051
0,2634028
0,2634028
0,7412968
0,5617707
0,5582511
0,5582511
1,011066
0,7392018
0,7392018
1,010724
0,2428406
0,2428406
0,9723508
0,7330071
0,5306332
0,5306332
0,7365147
0,4991167
0,4991167
0,952987
0,9867331
0,9867331
1,013922
0,6845071
0,6845071
0,6404639
0,5350962
0,3633475
0,3633475
0,7025409
0,4156641
0,4156641
0,7156649
0,5483375
0,5483375
0,671447
0,6158788
0,4743344
0,4743344
0,5642085
0,4640544
0,4640544
0,8239424
0,6513189
0,6513189
1,030939
0,6567445
0,6567445
0,6418554
0,5422434
0,5977286
0,5977286
1,337525
0,5579855
0,5579855
0,4948827
0,5349079
0,5349079
0,9435248
0,5112313
0,3943031
0,3943031
0,9489425
0,6057622
0,6057622
0,7795162
0,612702
0,612702
0,8050296
0,6984121
0,6509456
0,6509456
0,6151173
0,2826405
0,2826405
0,6037428
0,4254376
0,4254376
1,238394
0,7481516
0,7481516
0,6834399
0,6908836
0,619058
0,619058
0,981694
0,9297171
0,9297171
0,7686331
0,6296876
0,6296876
0,6266765
0,6441118
0,6600062
0,6600062
0,9108492
0,4545632
0,4545632
0,4764626
0,3779092
0,3779092
0,6993873
0,5165433
0,5165433
0,5981193
0,5912142
0,5328598
0,5328598
0,5688069
0,3919884
0,3919884
0,4460457
0,3712312
0,3712312
0,4685351
0,498621
0,498621
0,355394
0,3452867
0,3352104
0,3352104
0,469421
0,3892118
0,3892118
0,2051592
0,3242573
0,3242573
0,7143896
0,7491258
0,7127909
0,7127909
0,5915998
0,6000703
0,6000703
0,7239508
0,5922567
0,5922567
0,8140826
0,7531627
0,4984511
0,4984511
0,7693429
0,6660204
0,6660204
1,30166
0,7785504
0,7785504
1,263871
0,712099
0,712099
1,031929
0,1599869
0,1864326
0,1864326
1,058687
0,4468135
0,4468135
0,9128478
0,1142357
0,1142357
0,4546505
0,3560769
0,2577936
0,2577936
0,513441
0,4551192
0,4551192
1,26783
0,7210453
0,7210453
0,4024166
0,8000104
0,8000104
1,27518
0,7436613
0,7748334
0,7748334
0,8643136
0,5418832
0,5418832
0,7235673
0,5618165
0,600637
0,4801976
0,4373808
0,4373808
0,3079827
0,3201373
0,3201373
0,5195764
0,5162243
0,5162243
0,5303051
0,4118509
0,4118509
0,5485289
0,5503818
0,5319078
0,5319078
0,9823316
0,8595616
0,8595616
0,9790344
0,6870791
0,6870791
1,136918
0,8042335
0,6584956
0,6584956
0,500907
0,3087195
0,3087195
0,6852801
0,2648698
0,1769484
0,2952362
0,4081482
0,4081482
0,9229516
0,5415751
0,5415751
0,3901028
0,5112146
0,5112146
0,6950678
0,6042354
0,6042354
0,63173
0,499677
0,6512471
0,6512471
0,6703009
0,5991982
0,5991982
0,9017909
0,6683623
0,6683623
0,8822893
0,6070498
0,5182863
0,5182863
0,9878041
0,4724682
0,4724682
0,8364288
0,4873608
0,4873608
0,5794802
0,4801868
0,4801868
0,7368993
0,3123374
0,3510705
0,3510705
0,9215457
0,6225913
0,6225913
0,6337427
0,5091226
0,5091226
0,9221854
0,6030316
0,4773929
0,4773929
0,5946343
0,6063667
0,6063667
0,7213287
0,5926856
0,5926856
0,723909
0,5906051
0,5906051
0,6172323
0,6156514
0,5412053
0,5412053
0,8850064
0,672745
0,672745
0,5940779
0,4936972
0,4936972
0,4426204
0,4681162
0,3336646
0,3336646
0,3973975
0,3961582
0,3961582
0,4347013
0,4260681
0,4260681
0,5334878
0,6290438
0,6301705
0,6301705
0,8804089
0,7111736
0,7111736
1,010939
0,7380467
0,7380467
1,224029
0,9685841
0,9685841
1,593026
0,9778236
0,8111772
0,8111772
0,9476368
0,478843
0,478843
1,231918
0,6137207
0,6137207
0,8925578
0,3601688
0,3799127
0,3799127
1,609376
0,8992855
0,8992855
0,611663
0,5469434
0,5469434
0,6740536
0,4244043
0,4244043
0,7391967
0,6001008
0,3886613
0,3886613
0,3128619
0,3524431
0,3524431
0,7968493
0,5186712
0,5186712
0,6009687
0,5615078
0,5453314
0,5453314
0,4936249
0,3028585
0,3028585
0,4355265
0,2943103
0,2943103
0,687114
0,4108551
0,4108551
0,2541392
0,2158319
0,1741917
0,1741917
0,3941701
0,3108787
0,3108787
0,337816
0,2580494
0,2580494
0,3058991
0,09944616
0,1808394
0,1808394
0,548463
0,2827395
0,2827395
0,1057969
0,1740527
0,1740527
0,2889819
0,1609112
0,1245299
0,1245299
0,3822604
0,1790611
0,1790611
0,3345639
0,3404823
0,3404823
0,3024911
0,1683021
0,1683021
0,06596073
0,03669898
0,0454092
0,0454092
0,5490397
0,6126398
0,6126398
0,6717874
0,4316175
0,4316175
0,4061024
0,4387549
0,4725299
0,4725299
0,5509785
0,4241758
0,4241758
0,1894362
0,2961916
0,2961916
0,2762045
0,1596315
0,1596315
0,1082096
0,1148605
0,1071133
0,1071133
0,09489914
0,0938672
0,0938672
0,08252696
0,08438017
0,08438017
0,1538078
0,1803859
0,1857214
0,1857214
0,1681286
0,19092
0,19092
0,2336733
0,2315207
0,2315207
0,1500872
0,1674743
0,1613761
0,1613761
0,154589
0,1182788
0,1182788
0,113988
0,1195827
0,1195827
0,1695602
0,1561193
0,1561193
0,5266777
0,3878446
0,2543929
0,2543929
0,2628266
0,2328748
0,2328748
0,2139212
0,1840541
0,1840541
0,2175807
0,2135102
0,2135102
0,2289859
0,3190957
0,3120509
0,3120509
0,8030006
0,7855732
0,7855732
0,9677054
0,987124
0,987124
1,184253
1,10361
1,674442
1,674442
2,194221
1,703148
1,703148
3,113568
0,8586466
0,8586466
0,2445658
0,3960592
0,3719384
0,3719384
0,5379161
0,3883943
0,3883943
0,1330442
0,0686399
0,0686399
0,08333652
0,0707888
0,0707888
0,2163104
0,2382505
0,2756624
0,2756624
0,4028661
0,4376133
0,4376133
0,5065892
0,1278491
0,1278491
0,1289929
0,1085069
0,1562211
0,1562211
0,2999133
0,1799183
0,1799183
0,3875516
0,3548685
0,3548685
0,245501
0,0996411
0,0996411
0,2384404
0,2309013
0,1206017
0,1206017
0,120501
0,08628485
0,08628485
0,1016599
0,163707
0,163707
0,1593497
0,122323
0,1121064
0,1121064
0,1484965
0,1668449
0,1668449
0,235156
0,185985
0,185985
0,1922267
0,1994739
0,1994739
0,202854
0,2892586
0,3263554
0,3263554
0,2358827
0,1587119
0,1587119
0,07810261
0,08133764
0,08133764
0,148022
0,1896503
0,1694665
0,1694665
0,07758891
0,08772655
0,08772655
0,1635443
0,2204826
0,2204826
0,1587489
0,1264015
0,1264015
0,1694066
0,1472728
0,1503345
0,1503345
0,08828565
0,08188804
0,08188804
0,08818773
0,0827469
0,0827469
0,1100918
0,1125834
0,08494838
0,08494838
0,08894753
0,08991737
0,08991737
0,1239937
0,1029747
0,1029747
0,09814954
0,07005123
0,05217701
0,05217701
0,06072522
0,04413689
0,04413689
0,05175963
0,08890232
0,08890232
0,09934627
0,1946745
0,1946745
0,3363808
0,552273
0,6315575
0,6315575
0,578402
0,3978562
0,3978562
1,218859
2,050987
2,050987
4,073895
2,9624
velocityComponents
0,02979636
0,0923425
-0,1661867
0,02979636
0,0923425
-0,1661867
-0,01286864
-0,05836338
-0,1185924
-0,04679561
-0,05847812
0,1409858
0,02999902
0,2460048
-0,09458661
0,02999902
0,2460048
-0,09458661
-0,02487898
0,1358166
0,06394386
0,02638698
0,2067864
-0,04674792
0,02638698
0,2067864
-0,04674792
0,02432466
0,07178187
-0,05253255
-0,02749562
0,04151762
0,1021057
-0,02749562
0,04151762
0,1021057
-0,006765127
0,7668763
0,3421903
0,09096861
0,2530381
-0,2130806
0,09096861
0,2530381
-0,2130806
-0,04460216
-0,3679469
-0,006392598
-0,03286004
-0,03551841
0,08587241
-0,02874136
0,007353723
0,08861721
-0,02874136
0,007353723
0,08861721
0,05326867
0,3664896
-0,08121133
0,01214743
0,1038745
-0,02359748
0,01214743
0,1038745
-0,02359748
-0,001198053
0,1515374
-0,003677607
0,008171797
0,09429008
-0,02256036
0,008171797
0,09429008
-0,02256036
-0,02959371
0,07795841
0,08288026
-0,0004708767
0,1207799
0,01639724
0,04628301
0,2155051
-0,1045704
0,04628301
0,2155051
-0,1045704
0,1375914
0,5437061
-0,3151119
0,07533431
0,187321
-0,2084523
0,07533431
0,187321
-0,2084523
0,09272099
0,2343833
-0,2724618
-0,001561642
0,09426996
0,03039241
-0,001561642
0,09426996
0,03039241
0,06991029
0,4782379
-0,1176268
0,00359416
0,05330592
-0,003033876
0,00359416
0,05330592
-0,003033876
0,09616234
0,3294485
-0,2632649
0,04574554
0,2061203
-0,1108337
0,05425103
0,3343649
-0,1030833
0,05425103
0,3343649
-0,1030833
0,05354665
0,644978
-0,01515298
0,02573345
0,4099571
0,01633981
0,02573345
0,4099571
0,01633981
-0,02343625
0,1253564
0,08396586
0,04597018
0,07580476
-0,1814918
0,04597018
0,07580476
-0,1814918
0,2702734
-0,2668122
-1,188258
0,1552927
0,2349504
-0,5539071
0,04911701
0,2670725
-0,1208244
0,04911701
0,2670725
-0,1208244
0,002922804
0,7119294
0,1717218
-0,0804313
-0,06410576
0,2877077
-0,0804313
-0,06410576
0,2877077
-0,07139891
0,1173296
0,2269625
0,03880914
0,1275841
-0,1428621
0,03880914
0,1275841
-0,1428621
0,08398835
0,3029031
-0,3136547
0,02756755
0,1619484
-0,1131774
-0,004255971
0,08085413
0,004526357
-0,004255971
0,08085413
0,004526357
-0,003571807
0,2322278
0,008469904
0,0002383389
0,05326124
-0,03122813
0,0002383389
0,05326124
-0,03122813
0,02670121
-0,2222465
-0,3054977
0,04777529
-0,1682392
-0,3360022
0,04777529
-0,1682392
-0,3360022
0,08526104
0,3341541
-0,3815337
0,0579842
0,3198859
-0,2397204
0,0579842
0,3198859
-0,2397204
-0,01480511
-0,08274346
0,006286786
-0,01419894
-0,03471272
-0,01248383
-0,02977375
0,02961524
0,07399004
-0,02977375
0,02961524
0,07399004
-0,02699407
0,2326488
0,09362097
-0,01139751
0,1526958
0,03087225
-0,01139751
0,1526958
0,03087225
0,01479621
0,02839991
-0,1432979
0,01288865
0,03090745
-0,115853
0,01288865
0,03090745
-0,115853
-0,02062131
0,05575355
0,01064406
-0,03042923
0,1582986
0,05594512
-0,0236857
0,2544567
0,03497725
-0,0236857
0,2544567
0,03497725
-0,01100527
0,1577933
-0,08949856
-0,005748159
0,07004851
-0,1138624
-0,005748159
0,07004851
-0,1138624
-0,03855298
0,03172264
-0,0742419
-0,03515705
0,02323207
-0,02663239
-0,03515705
0,02323207
-0,02663239
-0,03503936
0,02506529
-0,01141516
-0,06326604
0,01528476
0,05412563
-0,06326604
0,01528476
0,05412563
-0,07342795
-0,0438336
0,06531063
-0,04663667
-0,06690585
-0,01316674
-0,04105328
-0,1036084
-0,06031572
-0,04105328
-0,1036084
-0,06031572
-0,05045906
-0,1429417
-0,06752242
-0,04503172
-0,133164
-0,02959165
-0,04503172
-0,133164
-0,02959165
-0,06389505
-0,1572708
0,0251306
-0,06959228
-0,1694839
0,05838397
-0,06959228
-0,1694839
0,05838397
-0,1004839
-0,07799324
0,1739083
-0,07249586
-0,01707376
0,1306548
-0,05177896
-0,02243826
0,08394722
-0,05177896
-0,02243826
0,08394722
-0,03699896
0,08439606
0,02629164
-0,03418506
0,03374837
0,03262692
-0,03418506
0,03374837
0,03262692
-0,03653933
0,02632656
0,0302836
-0,02626192
0,01711544
0,003297551
-0,02626192
0,01711544
0,003297551
0,01303667
0,1474983
-0,2464533
0,01928021
0,0989299
-0,1985632
0,006940241
0,07002869
-0,09531351
0,006940241
0,07002869
-0,09531351
-0,01055284
-0,01859482
-0,06619427
0,0026926
-0,05727156
-0,135481
0,0026926
-0,05727156
-0,135481
0,02725855
0,1214028
-0,2058524
0,02411681
0,06163219
-0,1980174
0,02411681
0,06163219
-0,1980174
0,03121769
-0,06107718
-0,2931056
0,01952724
0,02146389
-0,1963335
0,01952724
0,02146389
-0,1963335
0,01078674
0,1028138
-0,1328793
0,007661231
0,06659081
-0,1275568
0,006240719
0,05381872
-0,1292441
0,006240719
0,05381872
-0,1292441
9,866401E-05
0,0658262
-0,09697846
0,008923232
0,06459265
-0,1594535
0,008923232
0,06459265
-0,1594535
0,009277488
0,01080027
-0,1963536
0,00590362
0,02084419
-0,1559031
0,00590362
0,02084419
-0,1559031
0,001148711
0,01232224
-0,1097668
0,002499209
0,0149125
-0,1203225
0,002807607
0,02058174
-0,1218547
0,002807607
0,02058174
-0,1218547
-0,0006280582
-0,0003574062
-0,07404805
-0,0009126298
0,00799967
-0,07036517
-0,0009126298
0,00799967
-0,07036517
-0,004839042
0,04781962
-0,05695022
-0,004796768
0,04174274
-0,05629296
-0,004796768
0,04174274
-0,05629296
-0,007643661
0,03353229
-0,05459421
-0,009176828
0,03484406
-0,04661914
-0,009176828
0,03484406
-0,04661914
-0,0111421
0,04867509
-0,05901647
-0,01063982
0,05996877
-0,05629968
-0,01057917
0,0579867
-0,05172886
-0,01057917
0,0579867
-0,05172886
-0,004700516
0,02128203
-0,03751358
-0,004041249
0,02263235
-0,03812521
-0,004041249
0,02263235
-0,03812521
-0,006480856
0,02385037
-0,03127176
-0,006526873
0,02245549
-0,02493454
-0,006526873
0,02245549
-0,02493454
-0,008879792
0,0192009
-0,02625548
-0,006677394
0,02025182
-0,02225478
-0,004851321
0,01669376
-0,01849094
-0,004851321
0,01669376
-0,01849094
-0,004024935
0,0245708
-0,02303456
-0,004054773
0,03024869
-0,02565787
-0,004054773
0,03024869
-0,02565787
-0,005623187
0,0209938
-0,02084955
-0,006609342
0,01702004
-0,01804321
-0,006609342
0,01702004
-0,01804321
-0,008756286
0,02389968
-0,01952653
-0,008883974
0,03363014
-0,02522599
-0,009159529
0,03224996
-0,02427264
-0,009159529
0,03224996
-0,02427264
-0,009578012
0,0324572
-0,03693672
-0,006900512
0,03803191
-0,04696053
-0,006900512
0,03803191
-0,04696053
-0,004821766
0,04080269
-0,04960023
-0,00371119
0,02956685
-0,04273264
-0,00371119
0,02956685
-0,04273264
-0,002053346
0,03987724
-0,05279715
-0,006981623
0,04290286
-0,05615544
-0,006981623
0,04290286
-0,05615544
-0,007618095
0,04309801
-0,06976022
-0,004989675
0,03880942
-0,05952127
-0,002200744
0,03710412
-0,05684045
-0,002200744
0,03710412
-0,05684045
-0,009913742
0,03745801
-0,06194419
-0,008641503
0,03235541
-0,0669466
-0,008641503
0,03235541
-0,0669466
-0,01545264
0,04748803
-0,1028889
-0,01248585
0,05110037
-0,1022171
-0,01248585
0,05110037
-0,1022171
-0,01397949
0,06318222
-0,1062568
-0,01027263
0,06712995
-0,1066889
-0,01275873
0,07067917
-0,1143993
-0,01275873
0,07067917
-0,1143993
-0,01510583
0,06948046
-0,1422224
-0,01784691
0,07085412
-0,1377627
-0,01784691
0,07085412
-0,1377627
-0,01743986
0,06587153
-0,1610006
-0,01966061
0,06629613
-0,1472852
-0,01966061
0,06629613
-0,1472852
-0,01334285
0,06379012
-0,1766081
-0,01587088
0,07287478
-0,1761005
-0,01587088
0,07287478
-0,1761005
0,03790929
0,06140039
-1,115033
0,03361522
0,06758744
-1,063786
-0,340104
0,4387797
-2,638754
-0,340104
0,4387797
-2,638754
-0,06376342
-0,01721053
-1,425862
0,07673923
0,008501111
-1,492163
0,07673923
0,008501111
-1,492163
0,1378844
-0,04844685
-3,476901
0,09699478
-0,04586387
-2,695667
0,09699478
-0,04586387
-2,695667
0,1883993
-0,3758287
-8,874173
-0,06723471
-0,3112296
-1,705439
-0,007859614
0,01025521
-0,1196039
-0,007859614
0,01025521
-0,1196039
-0,007884712
0,1250067
-0,1580394
-0,01587689
0,0467297
-0,2032833
-0,01587689
0,0467297
-0,2032833
-0,02384491
-0,04321573
-0,2261756
-0,02888701
-0,1038217
-0,2676279
-0,02888701
-0,1038217
-0,2676279
-0,008370382
-0,01050359
-0,1099561
-0,005864227
-0,01299207
-0,08051419
-0,005864227
-0,01299207
-0,08051419
-0,0135641
0,0007214154
-0,1736389
-0,01257912
0,0009109834
-0,1236893
-0,01382975
-0,004305949
-0,072471
-0,01382975
-0,004305949
-0,072471
-0,0004366087
0,004007518
-0,01212385
0,006833835
-0,005248078
0,03738755
0,006833835
-0,005248078
0,03738755
0,0006549004
0,004492439
-0,01101301
-0,002416007
0,0002913438
-0,01302815
-0,002416007
0,0002913438
-0,01302815
0,01480003
-0,05486895
0,1306982
0,03048965
-0,07728962
0,2924467
0,01639654
0,03909285
0,3544041
0,01639654
0,03909285
0,3544041
0,04230903
0,1728624
0,4190886
0,0312989
0,06476663
0,4145734
0,0312989
0,06476663
0,4145734
0,02034201
-0,04572493
0,5283378
0,01759352
-0,03711447
0,4994868
0,01759352
-0,03711447
0,4994868
0,01357908
-0,0135749
0,4147577
0,00986326
-0,05040475
0,4310974
0,00986326
-0,05040475
0,4310974
0,003489811
-0,1673052
0,6331162
0,003877097
-0,1324924
0,5300219
0,005854095
-0,06281679
0,282085
0,005854095
-0,06281679
0,282085
0,01663933
0,0005919727
0,3796791
0,01477202
0,02264077
0,3283138
0,01477202
0,02264077
0,3283138
0,01160784
-0,01170016
0,2753686
0,01032342
0,007902345
0,2322138
0,01032342
0,007902345
0,2322138
0,01641319
0,1185751
0,3612237
0,01732891
0,2222138
0,3624448
0,02335156
0,4297703
0,4126049
0,02335156
0,4297703
0,4126049
0,01220096
0,4835094
0,6398698
-0,0004893364
0,2493643
0,5429063
-0,0004893364
0,2493643
0,5429063
0,01027445
0,5385413
0,5314096
0,02520234
0,4928997
-0,1638053
0,02520234
0,4928997
-0,1638053
0,03290921
0,6930234
