0,6943682
0,6943682
1,509944
0,9131698
0,7009053
0,7009053
0,9018421
0,516588
0,516588
0,8490665
0,573491
0,5101714
0,7934145
0,5155159
0,5155159
0,8868727
0,7049029
0,7049029
0,6700398
0,566152
0,566152
0,5913098
0,4766117
0,4766117
0,8646408
0,8435483
0,9518033
0,9518033
1,483079
1,086731
1,086731
1,210276
0,8553672
0,8553672
1,057705
0,7039906
0,4568012
0,4568012
0,5378729
0,5166894
0,5166894
0,8877555
0,6456823
0,6456823
0,974237
0,3698746
0,3273286
0,3273286
0,3148986
0,2487834
0,2487834
0,3301092
0,07709537
0,07709537
0,3293758
0,1548935
0,1548935
0,7681711
0,3110677
0,2099949
0,2099949
0,1609072
0,160456
0,160456
0,3064662
0,1505137
0,1505137
0,08013227
0,09100334
0,07358598
0,07358598
0,05003577
0,02558067
0,02558067
0,03674411
0,06853817
0,06853817
0,1291971
0,06565057
0,06565057
0,2348555
0,3787822
0,4293804
0,4293804
0,4318467
0,3023231
0,3023231
0,4522789
0,3701973
0,3701973
0,362788
0,3623711
0,2931828
0,2931828
0,2534505
0,1992021
0,1992021
0,1302579
0,118345
0,118345
0,2856122
0,3440357
0,3520325
0,3520325
0,258387
0,1798531
0,1798531
0,1132696
0,1282747
0,1282747
0,2401348
0,2458489
0,2458489
0,3182794
0,282055
0,2869301
0,2869301
0,4212794
0,4438879
0,4438879
0,4396723
0,3560841
0,3560841
0,3084558
0,3226247
0,3235324
0,3235324
0,4234622
0,8934469
0,8934469
0,6730474
0,5360659
0,5360659
0,1746954
0,3312034
0,3312034
0,2814539
0,2662941
0,3790471
0,3790471
0,4576031
0,4674453
0,4674453
0,907787
0,9036496
0,9036496
2,962091
2,125888
1,786822
1,786822
2,349234
1,551296
1,551296
2,816405
1,014506
1,014506
2,275854
1,206923
1,472803
1,472803
1,788814
1,2991
1,703637
0,8644312
0,8644312
1,268784
0,9305391
0,9305391
1,716365
0,8892035
0,7414147
0,7414147
0
0
2,120112
0,6723574
0,4375445
0,6911543
0,5395402
0,6008421
0,2125666
0,2125666
0,2620563
0,2790585
0,2790585
0,1872476
0,1118262
0,1118262
0,6655432
0,5951832
0,5625942
0,5625942
0,8815786
0,7413408
0,7413408
0,7740331
0,6989632
0,6989632
0,7649751
0,672273
0,5560498
0,5560498
0,798193
0,6433346
0,6433346
0,6976431
0,593589
0,593589
0,9052664
0,7633327
0,7633327
0,99383
0,8690921
0,7203386
0,7203386
1,089124
0,9038517
0,9038517
1,463274
1,184203
1,184203
2,239517
1,306365
1,202494
1,202494
1,764638
1,090327
1,090327
1,599627
1,131893
1,131893
1,52439
1,078135
1,078135
1,297727
1,060977
0,7398342
0,7398342
1,019788
0,9295418
0,9295418
1,404108
1,077002
1,077002
1,163617
0,8899028
0,8724233
0,8724233
1,121334
0,6030297
0,6030297
0,7895057
0,6652887
0,6652887
0,981405
0,7106112
0,7106112
0,7679259
0,5198279
0,4899814
0,4899814
0,9178832
0,7563367
0,7563367
1,101573
0,9455202
0,9455202
0,8273974
0,76114
0,7310952
0,7310952
1,272337
1,237822
1,237822
1,595704
1,240436
1,240436
2,183486
1,210399
1,135162
1,135162
1,853943
1,120318
1,120318
2,088215
1,283679
1,283679
1,925974
1,299976
1,299976
1,811809
1,250053
0,9647774
0,9647774
1,257287
0,8843078
0,8843078
1,535543
0,9484412
0,9484412
1,123828
0,8227113
0,6385531
0,6385531
0,8914002
0,7741289
0,7741289
1,064855
0,7731168
0,7731168
0,9444056
0,6587834
0,6745603
0,6745603
0,3020048
0,3020048
0,2591885
0,2591885
1,021714
0,6572728
0,2866482
0,5071215
0,424297
0,3954287
0,5052245
0,5052245
0,6527452
0,5544128
0,6746961
0,4482267
0,3938141
0,6138064
0,4832093
0,4832093
0,5741727
0,4500507
0,473703
0,6088388
0,6088388
0,9374226
0,6748123
0,5265787
0,5265787
0,6874489
0,477708
0,477708
0,7805035
0,5412115
0,5412115
0,8065861
0,4236609
0,4236609
1,073185
0,3759781
0,2844936
0,2844936
0,5272655
0,4471953
0,4471953
0,5919918
0,1653673
0,1653673
0,8673931
0,4873161
0,2425728
0,2425728
0,6008362
0,338094
0,338094
0,5367069
0,2755828
0,2755828
0,3563876
0,4937466
0,4176975
0,4176975
0,6634979
0,102143
0,102143
0,8538294
0,5579755
0,5579755
1,211937
0,4429297
0,4429297
1,475744
0,6727065
0,8166724
0,8166724
1,303372
0,4983539
0,4983539
0,8233445
0,6476399
0,6476399
0,8535994
0,203624
0,2912957
0,2912957
0,5282832
0,3339221
0,3339221
0,8003286
0,209738
0,209738
0,7035228
0,3561067
0,3561067
0,5641308
0,5856854
0,7737722
0,7737722
1,210959
0,1752485
0,1752485
0,2492322
0,2790273
0,2790273
0,864976
0,6731701
0,7362682
0,7362682
0,6651167
0,267857
0,267857
0,6865293
0,5600945
0,5600945
1,028857
0,7934352
0,6481321
0,6481321
0,9967396
0,7328444
0,7328444
1,477805
0,4783323
0,4783323
0,6736009
0,4631299
0,4631299
1,647521
1,539243
0,3559448
0,3559448
0,4727652
0,6239049
0,6239049
1,289508
0,9880221
0,9880221
0,9021233
0,5100262
0,5160269
0,5160269
0,7875129
1,109652
1,109652
1,061524
0,8002473
0,8002473
0,7484478
0,7010505
0,7010505
0,7331216
0,7496067
0,6341597
0,6341597
0,7323786
0,6905466
0,6905466
0,8601542
0,7023498
0,7023498
1,159299
0,7459737
0,6286886
0,6286886
0,6727191
0,3295626
0,3295626
0,2324182
0,1584062
0,1584062
0,3048528
0,1833964
0,1833964
0,3196661
0,2977764
0,360143
0,360143
0,6118327
0,313789
0,313789
0,5871027
0,3348433
0,3348433
0,7019169
0,7742568
1,008483
1,008483
1,183074
0,6415527
0,6415527
0,8247706
0,5924261
0,5924261
0,7590559
0,5236039
0,5236039
0,6296582
0,2706787
0,4471162
0,4471162
0,6561348
0,6508556
0,6508556
1,051168
0,953409
0,953409
1,536776
1,251639
1,033999
1,033999
1,875145
1,034088
1,034088
1,80732
0,6826192
0,6826192
0,9488828
0,488157
0,488157
0,5044937
0,2958392
0,3253932
0,3253932
0,6656302
0,4632924
0,4632924
0,4620155
0,3251814
0,3251814
0,2591958
0,3090786
0,3632701
0,3632701
0,5047718
0,4690467
0,4690467
0,2007159
0,2029423
0,2029423
0,2574607
0,2950558
0,10736
0,10736
0,1968368
0,1977359
0,1977359
0,2197049
0,1902849
0,1902849
0,1926053
0,1621482
0,1621482
0,1549895
0,1486792
0,1483627
0,1483627
0,1792171
0,1700034
0,1700034
0,1697518
0,1621941
0,1621941
0,2282149
0,2240166
0,2400536
0,2400536
0,1784883
0,2112321
0,2112321
0,4055283
0,3699333
0,3699333
0,2033187
0,2008801
0,2008801
0,2105105
0,2235712
0,2503346
0,2503346
0,3026769
1,020492
1,020492
0,5497258
1,60897
1,60897
3,768321
3,826277
2,066269
2,066269
13,05028
0,2103076
0,2103076
0,2104962
0,1278243
0,1278243
0,006703945
0,01259184
0,01259184
0,04712915
0,1357316
0,5331016
0,5331016
0,4360043
0,2251033
0,2251033
0,2057866
0,1639578
0,1639578
0,259747
0,3362228
0,2148756
0,2148756
0,166698
0,1395449
0,1395449
0,2625012
0,4740828
0,4740828
1,518099
1,263773
1,263773
1,073305
1,091157
3,482199
3,482199
9,173559
velocityComponents
0,3697336
-0,1142636
-0,8426905
0,1538396
-0,01486614
-0,3562659
0,1538396
-0,01486614
-0,3562659
0,1900673
-0,01018122
-0,5083531
0,08457303
-0,02482831
-0,2410144
0,08457303
-0,02482831
-0,2410144
0,2502117
0,002222465
-0,6058798
0,1822234
0,08957009
-0,4100685
0,1822234
0,08957009
-0,4100685
0,1543083
0,07853514
-0,4079138
0,1023666
0,006882499
-0,2925615
0,1298805
0,01228584
-0,3305173
0,1298805
0,01228584
-0,3305173
0,1178273
-0,2362816
-0,4203444
0,0567574
-0,2760166
-0,2915723
0,0567574
-0,2760166
-0,2915723
0,1562736
-0,2525011
-0,5191345
0,1451884
-0,1602767
-0,458946
0,1451884
-0,1602767
-0,458946
0,1483506
0,02460528
-0,4305373
0,1373221
0,07562339
-0,3984414
0,103384
0,06283718
-0,3093903
0,103384
0,06283718
-0,3093903
0,09632175
0,05313961
-0,2854934
0,1161201
0,06012908
-0,3400693
0,1161201
0,06012908
-0,3400693
0,09669463
0,03820552
-0,2899964
-0,04141513
0,1374883
-0,1138322
-0,04141513
0,1374883
-0,1138322
-0,02227068
0,1391189
-0,1186044
-0,009348631
0,1397055
-0,1348128
-0,009459034
0,1376986
-0,139551
-0,009459034
0,1376986
-0,139551
-0,009138554
0,1565377
-0,1786341
-0,01156366
0,1463277
-0,1639729
-0,01156366
0,1463277
-0,1639729
-0,04209432
0,1266981
-0,158329
-0,03702167
0,1208122
-0,1600028
-0,03702167
0,1208122
-0,1600028
0,001582831
0,0547565
-0,05942023
-0,003227919
0,05545334
-0,05658036
-0,003227919
0,05545334
-0,05658036
-0,00744009
0,004055621
-0,01630205
-0,01495349
0,0009119771
-0,01844728
-0,01712665
-0,0008753464
-0,02280802
-0,01712665
-0,0008753464
-0,02280802
-0,01478064
0,00776571
-0,04737872
-0,02848217
0,01307876
-0,03964162
-0,02848217
0,01307876
-0,03964162
-0,0306164
0,008280728
-0,05848092
-0,0290094
-0,006214611
-0,05581212
-0,0290094
-0,006214611
-0,05581212
-0,03446925
-0,03256948
-0,05768871
-0,04328603
-0,004194856
-0,0670805
-0,03835213
-0,03956841
-0,06873989
-0,03835213
-0,03956841
-0,06873989
-0,0451028
-0,02482853
-0,08148193
-0,04845032
-0,01829624
-0,07017136
-0,04845032
-0,01829624
-0,07017136
-0,0200693
-0,02573404
-0,07076848
-0,02425864
-0,01867331
-0,04673398
-0,02425864
-0,01867331
-0,04673398
-0,01465988
-0,009771377
-0,03505313
-0,009020776
-0,00822705
-0,03098989
-0,009020776
-0,00822705
-0,03098989
-0,008332819
-0,002697721
-0,02903426
0,001456469
0,00501278
-0,04768836
-0,01070526
-0,003488556
-0,04257786
-0,01070526
-0,003488556
-0,04257786
-0,02742033
0,04041313
-0,03913677
0,2352172
0,1469446
-1,091626
0,2352172
0,1469446
-1,091626
-0,2939597
0,789161
-1,725126
-0,2188865
0,07875744
-1,54286
-0,2188865
0,07875744
-1,54286
0,9301982
0,280923
-3,346118
0,6970086
0,214499
-2,574414
0,1701822
0,07671095
-0,6414918
0,1701822
0,07671095
-0,6414918
0,8586695
0,700784
-3,369967
0,3537126
0,3054155
-1,529929
0,3537126
0,3054155
-1,529929
0,1169663
0,3914391
-0,9333566
-0,1046262
0,01335014
-0,05682059
-0,1046262
0,01335014
-0,05682059
-0,134179
-0,3265293
-0,01617412
0,04794974
0,03863867
-0,2348248
0,04794974
0,03863867
-0,2348248
0,1989235
0,1003723
-0,5613217
0,05030661
0,02599715
-0,09483269
-0,01960714
-0,04539929
0,09532043
-0,01960714
-0,04539929
0,09532043
-0,06710617
-0,1688961
0,3074357
-0,0291002
-0,2295287
0,1400546
-0,0291002
-0,2295287
0,1400546
0,06696282
-0,2057881
-0,1121755
0,03788709
-0,07283382
-0,05898856
0,03788709
-0,07283382
-0,05898856
0,02938923
-5,670502E-05
-0,002423442
0,05058134
0,07867455
-0,04614533
0,07665003
0,1817342
-0,1117117
0,07665003
0,1817342
-0,1117117
0,0782332
0,2422506
-0,09717436
0,03749647
0,144742
-0,03753944
0,03749647
0,144742
-0,03753944
0,04377925
0,254078
-0,02024848
0,04479774
0,2742161
-0,03453841
0,04479774
0,2742161
-0,03453841
0,05436886
0,4536724
-0,05123056
0,03839264
0,5526997
-0,00315759
0,04870245
0,5928204
-0,05164195
0,04870245
0,5928204
-0,05164195
0,04050454
0,9074097
0,00148796
0,00500256
0,6903912
0,06908488
0,00500256
0,6903912
0,06908488
-0,01097755
0,922667
0,1044843
-0,0114467
0,6610915
0,06153423
-0,0114467
0,6610915
0,06153423
-0,006288254
1,194192
0,01781359
0,009163377
0,8008967
-0,06154031
0,009163377
0,8008967
-0,06154031
0,05149996
0,9787834
-0,2823312
0,008957825
0,5438001
-0,1249137
0,004112697
0,324108
-0,1095436
0,004112697
0,324108
-0,1095436
0,06006124
0,4080241
-0,3621548
0,03332889
0,3628615
-0,2294174
0,03332889
0,3628615
-0,2294174
0,02550209
0,4165744
-0,2403986
0,02061784
0,2534219
-0,1967256
0,02061784
0,2534219
-0,1967256
-0,0167959
0,02062285
-0,07557017
-0,003997258
0,03593598
-0,1271022
-0,003997258
0,03593598
-0,1271022
0,0514248
0,1393739
-0,456948
0,03229008
0,1153098
-0,3396127
0,05945279
0,2091867
-0,4257323
0,05945279
0,2091867
-0,4257323
0,1016565
0,6036516
-0,7543477
0,05548667
0,5560331
-0,5564287
0,05548667
0,5560331
-0,5564287
0,02044861
0,4002207
-0,403706
0,01708513
0,1942607
-0,3299456
0,02472337
0,08382834
-0,3305772
0,02472337
0,08382834
-0,3305772
0,0657462
0,1093685
-0,5669196
0,05693906
0,02771745
-0,4987928
0,05693906
0,02771745
-0,4987928
0,06377821
0,1047804
-0,6426946
0,0279486
0,1800001
-0,4569359
0,01164875
0,2572612
-0,4029488
0,02395746
0,3334865
-0,5592105
0,02395746
0,3334865
-0,5592105
0,03809306
0,1674687
-0,7782267
0,0319367
0,04352116
-0,5809695
0,0319367
0,04352116
-0,5809695
0,06180331
-0,1762227
-0,8480898
0,05340303
-0,06420069
-0,622533
0,0445683
-0,002942392
-0,4966127
0,0445683
-0,002942392
-0,4966127
0,001111519
-0,3500516
-0,3401162
-0,02093408
-0,3221018
-0,1375767
-0,02093408
-0,3221018
-0,1375767
-0,0109862
-0,349006
-0,2165494
0,004897594
-0,2931688
-0,286059
0,004897594
-0,2931688
-0,286059
0,02279839
-0,2632064
-0,3942587
0,01825766
-0,2007406
-0,3383662
-0,0009589344
-0,1947579
-0,2235016
-0,0009589344
-0,1947579
-0,2235016
-0,04742119
-0,2828616
0,03569578
-0,05056195
-0,2717686
0,09013235
-0,05056195
-0,2717686
0,09013235
-0,03365295
-0,1686509
0,08125497
-0,02950182
-0,105064
0,09460387
-0,02950182
-0,105064
0,09460387
-0,05103362
0,04106908
0,164188
-0,06874304
0,09634683
0,2291196
-0,07975051
0,1210833
0,2783677
-0,07975051
0,1210833
0,2783677
-0,1222217
0,3079368
0,4101754
-0,1155613
0,2978552
0,3849643
-0,1155613
0,2978552
0,3849643
-0,1922349
0,5361227
0,598885
-0,1768922
0,4827169
0,5497092
-0,1768922
0,4827169
0,5497092
-0,3283649
0,8200184
1,043355
-0,23681
0,5293715
0,7556049
-0,2120143
0,5268448
0,6430551
-0,2120143
0,5268448
0,6430551
-0,2839386
0,7346271
0,8091686
-0,1993653
0,5475541
0,529569
-0,1993653
0,5475541
0,529569
-0,3622689
0,922988
0,7935162
-0,2301397
0,260582
0,5477039
-0,3259572
0,494215
0,7596849
-0,1332213
0,3915283
0,5003069
-0,1332213
0,3915283
0,5003069
-0,04886985
-0,2177611
0,5183023
-0,003194809
-0,05531609
0,05296171
0,03454685
-0,1980007
-0,2447754
-0,1026154
-0,4557312
-0,4378662
-0,01830459
-0,2372622
-0,5514815
-0,01830459
-0,2372622
-0,5514815
0,03368336
-0,610767
-0,6703286
0,05019529
-0,2124093
-0,5175141
0,05019529
-0,2124093
-0,5175141
0,02754878
-0,08764224
-0,7278152
0,05111184
0,01157085
-0,6923879
0,05111184
0,01157085
-0,6923879
0,1774251
0,1218008
-1,494528
0,1023084
-0,07759141
-0,9040971
0,06163367
-0,2269215
-0,6602849
0,06163367
-0,2269215
-0,6602849
0,06879238
-0,1665625
-0,8836536
0,04183026
-0,06975072
-0,5101452
0,04183026
-0,06975072
-0,5101452
0,08814444
0,2077556
-0,8185244
0,06318681
-0,04776377
-0,5679947
0,04651876
-0,1081648
-0,4963983
0,07254807
-0,2581976
-0,746711
0,05914309
-0,3051286
-0,4112848
0,05914309
-0,3051286
-0,4112848
0,02146958
-0,7555092
-0,4639915
0,01656169
-0,563363
-0,4233627
0,01656169
-0,563363
-0,4233627
0,05178479
-0,5134353
-0,4273826
0,0255631
-0,4240869
-0,374199
0,0255631
-0,4240869
-0,374199
-0,01486865
-0,4702556
-0,3581703
0,00466017
-0,403244
-0,25403
0,00466017
-0,403244
-0,25403
0,02794823
-0,808807
-0,3043911
0,01958963
-0,8028716
-0,258045
0,01696269
-0,907344
-0,2869991
0,01696269
-0,907344
-0,2869991
0,009227211
-1,407065
-0,4686205
-0,004483429
-1,019258
-0,3769326
-0,004483429
-1,019258
-0,3769326
-0,02338264
-1,128982
-0,4354555
-0,01324189
-0,7917666
-0,3233936
-0,01324189
-0,7917666
-0,3233936
-0,1235522
-0,9123082
-0,5207382
-0,1393724
-0,6220291
-0,2987607
-0,09719291
-0,4336522
-0,1056724
-0,09719291
-0,4336522
-0,1056724
-0,08658585
-0,5198474
-0,1075586
-0,04573517
-0,4974879
-0,1318408
-0,04573517
-0,4974879
-0,1318408
-0,06926695
-0,8674111
-0,1758122
-0,05304756
-0,6342372
-0,1087875
-0,05304756
-0,6342372
-0,1087875
-0,07511289
-0,9695728
0,05851819
-0,03369691
-0,3584031
0,08496429
-0,04504219
-0,3085839
0,09945437
-0,04504219
-0,3085839
0,09945437
-0,05109325
-0,3106767
0,00553578
-0,03207918
-0,2279214
-0,09442415
-0,03207918
-0,2279214
-0,09442415
-0,01798825
-0,1555445
-0,2906104
-0,00164691
0,05367489
-0,05531718
-0,00164691
0,05367489
-0,05531718
-0,07603099
-0,3032089
-0,1037887
0,03448835
-0,07194223
-0,1327662
0,03448835
-0,07194223
-0,1327662
0,03941016
-0,4754925
-0,6020303
-0,02054565
-0,1222024
-0,2853201
-0,004583493
0,04123721
-0,2058551
-0,004583493
0,04123721
-0,2058551
-0,01456911
0,1196777
-0,106565
-0,001984628
0,1291487
-0,09519883
-0,001984628
0,1291487
-0,09519883
-0,01158025
0,1398373
-0,2724573
0,01587395
0,1303394
-0,07358013
0,01587395
0,1303394
-0,07358013
0,01615246
0,06486089
-0,04419665
-0,002585264
0,008205066
-0,09059582
0,002242873
-0,04392811
-0,0589931
0,002242873
-0,04392811
-0,0589931
0,03469235
-0,032675
-0,01524349
0,0225445
0,006369301
0,01027367
0,0225445
0,006369301
0,01027367
0,0215876
0,01637943
0,02481571
-0,00212508
-0,06676292
-0,01535179
-0,00212508
-0,06676292
-0,01535179
-0,01488859
-0,1214175
-0,04156937
-0,008151875
-0,05263869
-0,03837594
-0,008151875
-0,05263869
-0,03837594
0,01760074
-0,003231243
-0,2341728
0,01983197
0,1072992
-0,3627252
0,01226347
0,187177
-0,3862408
0,01226347
0,187177
-0,3862408
-0,01379547
0,1782476
-0,3931018
-0,02137837
0,1066649
-0,2820724
-0,02137837
0,1066649
-0,2820724
-0,02426659
0,1244363
-0,4341463
-0,02636323
0,04086582
-0,3669891
-0,02636323
0,04086582
-0,3669891
-0,04121133
-0,07484191
-0,352584
-0,03333561
-0,02101917
-0,3602218
-0,03111001
-0,02503752
-0,2904504
-0,03111001
-0,02503752
-0,2904504
-0,02790106
0,0652438
-0,2433145
-0,02376357
0,0717591
-0,1843025
-0,02376357
0,0717591
-0,1843025
-0,0318501
0,001582679
-0,126294
-0,03064648
-0,03815491
-0,1077522
-0,03064648
-0,03815491
-0,1077522
-0,0519551
-0,1942835
-0,2028027
-0,05489955
-0,2345983
-0,2455813
-0,05319293
-0,2384237
-0,2534789
-0,05319293
-0,2384237
-0,2534789
-0,0408334
-0,1599567
-0,198772
-0,0318253
-0,1104305
-0,1383451
-0,0318253
-0,1104305
-0,1383451
-0,02433393
-0,05958741
-0,09320518
-0,02674716
-0,05324439
-0,1135959
-0,02674716
-0,05324439
-0,1135959
-0,04196845
-0,07440004
-0,2244282
-0,04225024
-0,07102075
-0,2315441
-0,04225024
-0,07102075
-0,2315441
-0,05720747
-0,0603484
-0,3072249
-0,05004214
-0,03648797
-0,2751716
-0,04624983
-0,01610708
-0,2827196
-0,04624983
-0,01610708
-0,2827196
-0,05036501
0,01086596
-0,4181167
-0,05207947
-0,0122904
-0,4406509
-0,05207947
-0,0122904
-0,4406509
-0,1707263
0,0518727
-0,4018376
-0,1271592
0,0330962
-0,3309548
-0,1271592
0,0330962
-0,3309548
-0,1002227
0,08226064
-0,2798814
-0,09792936
0,09185386
-0,2933588
-0,09397075
0,1073516
-0,2903762
-0,09397075
0,1073516
-0,2903762
-0,1106882
0,120677
-0,3905195
0,002741106
0,06889736
-0,8907822
0,002741106
0,06889736
-0,8907822
-0,08166904
0,09785022
-0,6608694
-0,1244838
0,05948729
-0,5180074
-0,1244838
0,05948729
-0,5180074
-0,1385168
0,03312565
-0,1011644
0,01720743
0,005485411
-0,3307106
0,01720743
0,005485411
-0,3307106
-0,02679249
0,01115319
-0,2799537
-0,04548051
0,01555628
-0,26192
-0,01286864
0,06441726
-0,3733115
-0,01286864
0,06441726
-0,3733115
-0,02407216
0,08388648
-0,4492039
-0,02856392
0,08844611
-0,4581119
-0,02856392
0,08844611
-0,4581119
-0,06701921
0,2069371
-0,8813414
-0,06508071
0,270484
-0,859759
-0,06508071
0,270484
-0,859759
-0,1710448
1,404536
-2,602308
-0,1028086
1,204373
-1,748804
-0,06785013
1,17331
-1,34591
-0,06785013
1,17331
-1,34591
-0,06086788
1,866652
-1,425063
-0,04518164
1,302335
-0,8416659
-0,04518164
1,302335
-0,8416659
-0,01865418
2,697387
-0,8098722
0,04038092
1,000747
0,1615466
0,04038092
1,000747
0,1615466
0,2549467
2,113789
0,8039951
0,09363889
1,19895
0,1020402
-0,09349585
1,372828
-0,5251199
-0,09349585
1,372828
-0,5251199
-0,03011227
1,783538
0,1339495
0,1324296
0,7183611
1,074281
0,08606911
1,389617
0,9818017
0,007641315
0,8101255
0,3014624
0,007641315
0,8101255
0,3014624
0,08864403
0,9979308
0,7785171
0,12815
0,1995578
0,8998096
0,12815
0,1995578
0,8998096
0,2526641
-0,1483127
1,691175
0,11729
-0,01792908
0,8812517
0,09921789
-0,03816485
0,733754
0,09921789
-0,03816485
0,733754
0
0
0
0
0
0
0,2857566
-0,9012252
1,897633
0,08063912
-0,3945604
0,5384088
0,05222288
-0,3956185
0,1794545
0,0875814
-0,5892006
0,350523
0,03001989
-0,5284393
-0,1046631
0,05003045
-0,5947409
0,06921981
0,01426283
-0,2112898
0,01837723
0,01426283
-0,2112898
0,01837723
0,0214247
-0,2331607
0,1176883
0,02199404
-0,2571074
0,1062343
0,02199404
-0,2571074
0,1062343
0,0192563
-0,1726411
0,06989937
0,01477199
-0,04365371
0,1018883
0,01477199
-0,04365371
0,1018883
0,06005943
-0,2066465
0,6297919
0,04926565
-0,1708837
0,5679918
0,04540188
-0,1645125
0,5360845
0,04540188
-0,1645125
0,5360845
0,07263266
-0,3591847
0,8018053
0,05722344
-0,3216327
0,6654803
0,05722344
-0,3216327
0,6654803
0,05062686
-0,3729878
0,6763463
0,0422273
-0,3182753
0,62086
0,0422273
-0,3182753
0,62086
0,04059442
-0,3003811
0,7023604
0,04625378
-0,2786689
0,6100453
0,08336744
-0,2022137
0,5112248
0,08336744
-0,2022137
0,5112248
0,1308443
-0,4380517
0,6542954
0,1078646
-0,4292082
0,4669315
0,1078646
-0,4292082
0,4669315
0,1296196
-0,5345027
0,4291987
0,09588397
-0,426122
0,4019629
0,09588397
-0,426122
0,4019629
0,09761081
-0,5660847
0,6996624
0,06626789
-0,5007607
0,5722973
0,06626789
-0,5007607
0,5722973
0,06484586
-0,8436919
0,5212266
0,04546308
-0,8006328
0,3350242
0,03315796
-0,6836351
0,2245692
0,03315796
-0,6836351
0,2245692
0,04862557
-1,013282
0,3963406
0,03402572
-0,8333933
0,3482036
0,03402572
-0,8333933
0,3482036
0,01743028
-1,368807
0,5169467
0,002607123
-1,131729
0,3485984
0,002607123
-1,131729
0,3485984
-0,03594284
-2,206121
0,3836383
-0,0310354
-1,276609
0,275491
-0,03946881
-1,181954
0,2177605
-0,03946881
-1,181954
0,2177605
-0,0898764
-1,683582
0,5209794
-0,07577296
-1,061179
0,2386868
-0,07577296
-1,061179
0,2386868
-0,1183168
-1,541093
0,4121171
-0,1184949
-1,060186
0,3783461
-0,1184949
-1,060186
0,3783461
-0,1757183
-1,365259
0,6549456
-0,1393056
-0,9403199
0,5086929
-0,1393056
-0,9403199
0,5086929
-0,2038474
-1,226342
0,3723239
-0,1651704
-1,018458
0,2472536
-0,1182786
-0,7121157
0,1620373
-0,1182786
-0,7121157
0,1620373
-0,1837035
-0,9262336
0,3851118
-0,1708294
-0,7870907
0,4640619
-0,1708294
-0,7870907
0,4640619
-0,2725493
-1,11646
0,8066928
-0,2102637
-0,8458186
0,632703
-0,2102637
-0,8458186
0,632703
-0,2190312
-0,7767664
0,8382511
-0,166062
-0,5118245
0,708792
-0,1528988
-0,4123636
0,753459
-0,1528988
-0,4123636
0,753459
-0,174977
-0,3272031
1,058164
-0,08655857
-0,1413086
0,5798141
-0,08655857
-0,1413086
0,5798141
-0,05031303
0,07811888
0,7840186
-0,02544217
0,1766801
0,6408946
-0,02544217
0,1766801
0,6408946
