0,0607422
0,03307889
0,03307889
0,1171101
0,1634969
0,0721459
0,0721459
0,06771329
0,05171968
0,05171968
0,0901957
0,03208381
0,03208381
0,04003146
0,04189458
0,06040956
0,06040956
0,03736682
0,01123195
0,01123195
0,01912706
0,04985213
0,04985213
0,05630307
0,01280482
0,01280482
0,07525963
0,02066736
0,01913874
0,01913874
0,05693249
0,02382162
0,02382162
0,0986572
0,04082902
0,04082902
0,03800483
0,05807554
0,0305654
0,0305654
0,08301654
0,02557329
0,02557329
0,07815038
0,03343341
0,03343341
0,06529426
0,05991781
0,05991781
0,1093736
0,03435221
0,03632034
0,03632034
0,1018496
0,01756212
0,01756212
0,03099692
0,002187264
0,002187264
0,04507459
0,02225102
0,04121066
0,04121066
0,04834349
0,01605531
0,01605531
0,02049338
0,02607503
0,02607503
0,1056119
0,02235842
0,02235842
0,08080759
0,03363501
0,03361556
0,03361556
0,05651468
0,05002259
0,05002259
0,116116
0,04529999
0,04529999
0,04327271
0,01580223
0,01627573
0,01627573
0,07037664
0,04266064
0,04266064
0,02105787
0,01541449
0,01541449
0,05854005
0,02075357
0,02221231
0,02221231
0,0457991
0,07128108
0,07128108
0,08569355
0,03415482
0,03415482
0,08483376
0,03799793
0,03799793
0,08236843
0,02247268
0,02777466
0,02777466
0,05524774
0,03518809
0,03518809
0,02656611
0,01756224
0,01756224
0,03238506
0,01599906
0,01066372
0,01066372
0,02189351
0,0378323
0,0378323
0,07447971
0,05491046
0,05491046
0,2299504
0,02812174
0,02812174
0,1348644
0,141615
0,07479154
0,07479154
0,1687472
0,1081461
0,1081461
0,1136408
0,07608668
0,07608668
0,1577417
0,3254872
0,3766195
0,3766195
0,3318011
0,1148176
0,1148176
0,3846215
0,3085892
0,3085892
0,6871964
0,2489686
0,2489686
0,6624469
0,34278
0,2628754
0,2628754
0,4846921
0,2071056
0,2071056
0,5422835
0,1796046
0,1796046
0,5616211
0,3585109
0,4369547
0,4369547
0,7186369
0,2194013
0,2194013
0,640443
0,5037038
0,5037038
0,9131118
0,5037666
0,4775446
0,4775446
1,064757
0,5611946
0,5611946
1,061401
0,5105096
0,5105096
1,282463
0,5932114
0,5932114
1,026676
0,5569716
0,6361531
0,6361531
1,129625
0,5679914
0,5679914
1,508814
0,8150739
0,8150739
1,297588
0,5241857
0,620921
0,620921
1,304722
0,6490385
0,6490385
1,350861
0,6573371
0,6573371
1,490371
0,9533081
0,9533081
1,586347
0,9357226
0,9231496
0,9231496
2,038284
1,007321
1,007321
1,54333
0,8490745
0,8490745
1,869919
1,084133
0,7695886
0,7695886
1,018582
0,5842806
0,5842806
1,385074
0,6407177
0,6407177
1,191566
0,5849382
0,5849382
1,17205
0,7039462
0,7097804
0,7097804
1,523446
0,7407622
0,7407622
1,781304
0,8006743
0,8006743
1,751172
0,6279035
0,500527
0,500527
1,495669
0,863174
0,863174
1,804716
0,9789721
0,9789721
2,077347
1,049612
1,026986
1,026986
1,495099
0,845302
0,845302
1,709026
0,8639644
0,8639644
1,637777
0,706403
0,706403
1,38072
0,7628568
0,6800529
0,6800529
1,364891
0,6444095
0,6444095
1,337558
0,645284
0,645284
1,174185
0,599883
0,5574973
0,5574973
1,422083
0,6375745
0,6375745
1,331951
0,5114859
0,5114859
1,578827
0,666571
0,666571
0,9185304
0,5425966
0,5775507
0,5775507
1,405994
0,7295837
0,7295837
1,563608
0,5420775
0,5420775
1,055852
0,6989759
1,010637
1,010637
2,186686
0,8786597
0,8786597
1,560286
0,9017271
0,9017271
2,327362
1,28619
1,28619
2,015129
0,7671564
0,6729163
0,6729163
1,450236
0,9752242
0,9752242
2,502722
1,052607
1,052607
1,682703
0,9278403
0,7488294
0,7488294
1,288193
0,7213107
0,7213107
1,152539
0,5898333
0,5898333
1,168236
0,6056292
0,6056292
0,7968071
0,3796002
0,4912439
0,4912439
1,057096
0,5224785
0,5224785
1,097104
0,5863479
0,5863479
0,9100786
0,382068
0,4965155
0,4965155
0,867438
0,4070695
0,4070695
0,853093
0,4403635
0,4403635
1,010145
0,4270487
0,3069801
0,3069801
0,9169095
0,5662119
0,5662119
0,9425189
0,3406864
0,3406864
0,9355603
0,5247143
0,5247143
0,7615354
0,3743866
0,3068008
0,3068008
0,4455149
0,2894682
0,2894682
0,8614581
0,2458315
0,2458315
0,6959954
0,3270802
0,3400157
0,3400157
0,7813744
0,4577172
0,4577172
0,7268708
0,1751284
0,1751284
0,6893319
0,3808455
0,3808455
0,7564513
0,2913326
0,2150753
0,2150753
0,4243093
0,3832947
0,3832947
0,9157847
0,3704092
0,3704092
0,3004653
0,087788
0,2654322
0,2654322
0,4956825
0,2132483
0,2132483
0,7730411
1,133622
1,133622
1,578496
0,4090838
0,4090838
1,131505
0,5432867
0,5955775
0,5955775
1,681385
0,549034
0,549034
0,1482026
0,4401316
0,4401316
1,375938
0,8445864
0,9741939
0,9741939
2,189488
1,420141
1,420141
2,718554
1,288086
1,288086
1,50607
0,2942498
0,2942498
1,20497
0,4885575
0,4361601
0,4361601
1,190412
0,5263051
0,5263051
0,4869037
0,1399308
0,1399308
0,5557603
0,4570483
0,4445421
0,4445421
0,9256036
0,3801393
0,3801393
0,7171798
0,2682308
0,2682308
0,6358777
0,6125113
0,5164184
0,5164184
0,5947174
0,2825589
0,2825589
0,5174074
0,2399387
0,2399387
0,7074654
0,3913713
0,3913713
0,6363456
0,3249929
0,2418401
0,2418401
0,6427433
0,2729938
0,2729938
0,455317
0,2992155
0,2992155
0,7041182
0,2994882
0,3155337
0,3155337
0,7863353
0,4280344
0,4280344
0,8506946
0,4629132
0,4629132
0,7422715
0,4970215
0,4970215
0,99542
0,4952931
0,3780677
0,3780677
1,005963
0,4963682
0,4963682
1,036804
0,6237867
0,6237867
0,9288544
0,4620632
0,338667
0,338667
0,9271556
0,6900163
0,6900163
0,836916
0,4183128
0,4183128
1,373863
0,5740423
0,5740423
0,9055675
0,3670312
0,3516969
0,3516969
1,235361
0,4783889
0,4783889
0,6324124
0,3159253
0,3159253
0,6884445
0,3921907
0,3059142
0,3059142
0,1226036
0,139528
0,139528
0,8305266
0,3191336
0,3191336
0,282838
0,1272805
0,1272805
0,3221197
0,04847088
0,2378364
0,2378364
0,3482615
0,1022849
0,1022849
0,1049926
0,09835672
0,09835672
0,168437
0,1114735
0,09777854
0,09777854
0,08180261
0,0884437
0,0884437
0,2751006
0,07657053
0,07657053
0,365139
0,1597109
0,184129
0,184129
0,1578863
0,04514027
0,04514027
0,1708046
0,1161567
0,1161567
0,09305762
0,2239366
0,2239366
0,2860087
0,09506837
0,1232268
0,1232268
0,313468
0,1449717
0,1449717
0,4352157
0,1930417
0,1930417
0,2900941
0,1405791
0,4666808
0,4666808
0,571451
0,2378099
0,2378099
0,2941825
0,1627052
0,1627052
0,5237039
0,4034478
0,4034478
0,4965988
0,1121876
0,1412776
0,1412776
0,2353737
0,1953593
0,1953593
0,01022552
0,04637081
0,04637081
0,14849
0,08140583
0,1130261
0,1130261
0,2485006
0,1006809
0,1006809
0,45264
0,06024033
0,06024033
0,3358826
0,04352947
0,04352947
0,1511116
0,1268759
0,1679312
0,1679312
0,1616279
0,1154496
0,1154496
0,2142267
0,1033028
0,1033028
0,3558479
0,1088352
0,05881026
0,05881026
0,1053115
0,01991845
0,01991845
0,2733161
0,05778566
0,05778566
0,07196548
0,049856
0,049856
0,07234523
0,04644354
0,04899378
0,04899378
0,05945288
0,04393823
0,04393823
0,06675436
0,03159684
0,03159684
0,07813967
0,03723248
0,02783014
0,02783014
0,05358503
0,0305031
0,0305031
0,08998878
0,03452855
0,03452855
0,1028307
0,1413015
0,1259194
0,1259194
0,4225551
0,1448342
0,1448342
0,1961868
0,1626253
0,1626253
0,1587997
0,1300739
0,1300739
0,05772162
0,03986758
0,04128893
0,04128893
0,1072767
0,0984335
0,0984335
0,1859425
0,06407038
0,06407038
0,1024619
0,07892926
0,05149331
0,05149331
0,09664215
0,04607379
0,04607379
0,06438424
0,03563841
0,03563841
0,06378102
0,02599415
0,02599415
0,1081709
0,05834219
0,03532586
0,03532586
0,1029069
0,08789967
0,08789967
0,193376
0,1388393
0,1388393
0,2671605
0,1252203
0,02494237
0,02494237
0,133181
0,05303674
0,05303674
0,1091039
0,03608474
0,03608474
0,1541872
0,008900313
0,008900313
0,04450675
0,02541403
0,03892633
0,03892633
0,02779599
0,02446722
0,02446722
0,00444883
0,03195812
0,03195812
0,05252442
0,03076098
0,02787092
0,02787092
0,05790523
0,0306169
0,0306169
0,04678066
0,01200567
0,01200567
0,03754659
0,02930741
0,02930741
0,0745287
0,09169036
0,08762766
0,08762766
0,119733
0,03922047
0,03922047
0,07807649
0,03125154
0,03125154
0,1324733
0,02530976
0,03389126
0,03389126
0,03898009
0,01738209
0,01738209
0,0433412
0,02940493
0,02940493
0,08130841
0,04161157
0,04161157
0,0997793
0,01951552
0,02678428
0,02678428
0,09250735
0,03421006
0,03421006
0,06082644
0,004919565
0,004919565
0,02811286
0,01874502
0,01070748
0,01070748
0,0669247
0,02197985
0,02197985
0,05316797
0,01368044
0,01368044
0,1404225
0,05790719
0,04139681
0,04139681
0,07200283
0,03689402
0,03689402
0,07829797
0,04202358
0,04202358
0,05623265
0,04707354
0,04707354
0,06644312
0,04203811
0,04452482
0,04452482
0,1159642
0,06020252
0,06020252
0,1159333
0,06055063
0,06055063
0,1125278
0,1203953
0,08736693
0,08736693
0,09693173
0,03824081
0,03824081
0,1373502
0,03481712
0,03481712
0,06022604
0,04521864
0,04521864
0,1386455
0,01640522
0,01528074
0,01528074
0,03548917
0,01020804
0,01020804
0,04674623
0,02474108
0,02474108
0,06917337
0,03785064
0,02951698
0,02951698
0,02331832
0,01357669
0,01357669
0,02918493
0,04065291
0,04065291
0,02158435
0,01465071
0,01465071
0,02733029
0,03290901
0,04244106
0,04244106
0,04566743
0,0161702
0,0161702
0,03009846
0,07670316
0,07670316
0,1242063
0,0696464
0,09399603
0,09399603
0,1181083
0,1154722
0,1154722
0,2941425
0,1109918
0,1109918
0,09598114
0,08227371
0,08227371
0,1993794
0,05673357
0,04760901
0,04760901
0,1082062
0,04894938
0,04894938
0,07184889
0,0674899
0,0674899
0,139971
0,04762176
0,06314256
0,06314256
0,08774174
0,06962539
0,06962539
0,1255998
0,05414255
0,05414255
0,146054
0,09798562
0,06844817
0,06844817
0,08742365
0,08065023
0,08065023
0,1842668
0,08413486
0,08413486
0,3386264
0,113301
0,113301
0,476263
0,2458157
0,2006465
0,2006465
0,8301781
0,3447097
0,3447097
0,6817573
0,2580151
0,2580151
0,5331081
0,4010279
0,4413532
0,4413532
0,6898655
0,176989
0,176989
0,3912055
0,3825369
0,3825369
0,5532951
0,2593479
0,2336139
0,2336139
0,6176599
0,2355898
0,2355898
0,5496665
0,3917591
0,3917591
0,8804473
0,45143
0,45143
0,6629217
0,2401305
0,2481155
0,2481155
0,4723889
0,3087344
0,3087344
0,4144308
0,1306443
0,1306443
0,3268327
0,2441583
0,2441583
0,07086302
0,06149028
0,0850635
0,0850635
0,1224261
0,1148795
0,1148795
0,2595592
0,1533638
0,1533638
0,2053382
0,2472506
0,07567973
0,07567973
0,2692874
0,2015069
0,2015069
0,3326979
0,2600248
0,2600248
0,1449448
0,08983579
0,06113566
0,06113566
0,2312739
0,1344535
0,1344535
0,2944532
0,07902268
0,07902268
0,1261183
0,1131511
0,1131511
0,2333902
0,2423972
0,1746207
0,1746207
0,2354039
0,1039449
0,1039449
0,1915724
0,03372997
0,03372997
0,1397345
0,07045012
0,02691587
0,02691587
0,07335251
0,03004615
0,03004615
0,0881762
0,01788171
0,01788171
0,06721833
0,05490443
0,05490443
0,1747517
0,1028329
0,029803
0,029803
0,126059
0,05736392
0,05736392
0,1713253
0,1256006
0,1256006
0,1763451
0,09049682
0,09586716
0,09586716
0,1390488
0,06342029
0,06342029
0,09082249
0,03987231
0,03987231
0,06842104
0,02756207
0,02756207
0,05703811
0,06108471
0,08001255
0,08001255
0,05403192
0,02585736
0,02585736
0,1060901
0,07335263
0,07335263
0,08119722
0,05289153
0,02849373
0,02849373
0,1344705
0,1007323
0,1007323
0,2507802
0,07038318
0,07038318
0,2359437
0,09207947
0,1117201
0,1117201
0,2608652
0,08766236
0,08766236
0,1266587
0,07456172
0,07456172
0,1611732
0,07904329
0,07904329
0,08981117
0,0465478
0,06761152
0,06761152
0,06330866
0,03640294
0,03640294
0,04672695
0,02250568
0,02250568
0,06143547
0,03052068
0,03700896
0,03700896
0,1034395
0,01181776
0,01181776
0,04063157
0,02966847
0,02966847
0,05828493
0,01824898
0,01824898
0,05497272
0,01625335
0,03327013
0,03327013
0,05319996
0,06072246
0,06072246
0,06143968
0,02028692
0,02028692
0,08032871
0,03916752
0,01090272
0,01090272
0,08396318
0,04898543
0,04898543
0,07144763
0,05256883
0,05256883
0,09689985
0,04892473
0,04892473
0,1286297
0,01319263
0,05472752
0,05472752
0,1282528
0,07101327
0,07101327
0,05569221
0,06519945
0,06519945
0,09017164
0,01709743
0,04294075
0,04294075
0,0474242
0,03250429
0,03250429
0,1292204
0,03073932
0,03073932
0,04772123
0,02944739
0,02944739
0,08354255
0,03002743
0,01878248
0,01878248
0,03350908
0,01932607
0,01932607
0,05265425
0,06210138
0,06210138
0,0581237
0,01686655
0,02916772
0,02916772
0,04532555
0,01826792
0,01826792
0,04458075
0,03902924
0,03902924
0,03254616
0,02565716
0,01724581
0,01724581
0,01829018
0,008257616
0,008257616
0,05729631
0,03168426
0,03168426
0,0568363
0,02967273
0,02967273
0,06357778
0,03959287
0,01553614
0,01553614
0,070534
0,02872615
0,02872615
0,1251932
0,103078
0,103078
0,1203274
0,09313542
0,1665686
0,1665686
0,4484277
0,07630849
0,07630849
0,2648297
0,4591724
0,4591724
0,727051
0,2158446
0,2779493
0,2779493
0,6663359
0,6329103
0,6329103
0,7682617
0,4225431
0,4225431
0,8736562
0,6178123
0,6178123
0,4886544
0,2244895
0,1724363
0,1724363
0,7080674
0,8292612
0,8292612
0,5849197
0,1911284
0,1911284
0,2857284
0,3208367
0,3208367
0,9224043
0,5073316
velocityComponents
-0,00731349
0,1243114
-0,02598763
-0,00731349
0,1243114
-0,02598763
0,1314878
0,394015
-0,2753139
0,08818507
0,03330112
-0,2236187
0,05236268
0,07154942
-0,1408488
0,05236268
0,07154942
-0,1408488
0,08147955
0,196436
-0,2203792
0,04079938
0,04740208
-0,1185745
0,04079938
0,04740208
-0,1185745
0,1527846
0,05431771
-0,3799647
0,05446076
-0,05727857
-0,1714557
0,05446076
-0,05727857
-0,1714557
0,1215398
-0,006176531
-0,3174603
0,06343722
0,07996112
-0,1258105
0,06813407
0,02239048
-0,1550972
0,06813407
0,02239048
-0,1550972
0,08358955
-0,08302182
-0,2793729
0,04877448
0,0145942
-0,1234472
0,04877448
0,0145942
-0,1234472
0,1126587
0,1044035
-0,2630711
0,06175637
0,06335825
-0,1382291
0,06175637
0,06335825
-0,1382291
0,03100038
-0,05862862
-0,1769185
0,01173019
-0,01961142
-0,07097721
0,01173019
-0,01961142
-0,07097721
0,04611015
-0,04511029
-0,2054691
0,02904534
-0,04116744
-0,1152754
0,01648068
0,02430975
-0,07488728
0,01648068
0,02430975
-0,07488728
0,01960397
-0,02977103
-0,1663506
0,03153682
0,03002882
-0,0923425
0,03153682
0,03002882
-0,0923425
0,05137324
0,08293986
-0,1489371
0,02450943
0,07614195
-0,07043481
0,02450943
0,07614195
-0,07043481
-0,001984835
0,0320673
-0,07333457
-0,001370907
-0,0206992
-0,06640255
-0,005686283
-0,01892149
-0,04136264
-0,005686283
-0,01892149
-0,04136264
-0,008237362
-0,009003282
-0,08234084
-0,01244545
0,03309548
-0,02404451
-0,01244545
0,03309548
-0,02404451
-0,028795
-0,006435812
-0,04857183
-0,03134012
-0,02830625
-0,01727939
-0,03134012
-0,02830625
-0,01727939
-0,04460812
-0,02883226
-0,04070401
-0,03271699
-0,03385544
-0,02867281
-0,03271699
-0,03385544
-0,02867281
-0,03242493
0,0249669
-0,04278421
-0,01153946
0,03587455
-0,03328025
-0,01931787
-0,007587671
-0,01469851
-0,01931787
-0,007587671
-0,01469851
-0,05784035
-0,09387881
-0,09267032
-0,02138019
-0,06587356
-0,06626248
-0,02138019
-0,06587356
-0,06626248
0,01858473
-0,04929751
-0,1567185
0,01676679
-0,02445579
-0,0981003
0,01676679
-0,02445579
-0,0981003
-0,01032352
-0,03693104
-0,08316338
-0,006073713
-0,0295192
-0,04600585
0,00488162
0,007241964
-0,06052256
0,00488162
0,007241964
-0,06052256
0,02110004
-0,03966242
-0,1631081
-0,008958578
-0,09390712
-0,09573698
-0,008958578
-0,09390712
-0,09573698
-0,04302859
-0,03816336
-0,03468394
-0,04045367
-0,05199462
-0,04829168
-0,04045367
-0,05199462
-0,04829168
-0,0387013
-0,007668138
-0,03780425
-0,009149313
0,02379268
-0,06784499
-0,009149313
0,02379268
-0,06784499
-0,01806021
0,06964505
-0,07579327
-0,008499622
0,001941621
-0,05085468
-0,0184536
0,01876801
-0,03069639
-0,0184536
0,01876801
-0,03069639
-0,009822845
0,02503544
-0,09371936
-0,0169456
0,003816187
-0,02264977
-0,0169456
0,003816187
-0,02264977
0,01859665
-0,03305972
-0,2032816
0,008064508
-0,001834333
-0,07152259
0,008064508
-0,001834333
-0,07152259
0,007122755
0,07684082
-0,06890297
-0,002962351
0,01974702
-0,02393126
0,009566545
-0,01954585
-0,08611381
0,009566545
-0,01954585
-0,08611381
0,009542704
0,01892895
-0,1006693
-0,01245737
-0,0331074
-0,04240274
-0,01245737
-0,0331074
-0,04240274
-0,04390478
-0,07538646
-0,04244745
-0,007659197
0,001077354
-0,01793802
-0,007659197
0,001077354
-0,01793802
-0,04986525
0,02961159
-0,01354814
-0,02787709
-0,009900331
0,002464652
-0,0320971
0,028947
0,01412928
-0,0320971
0,028947
0,01412928
-0,06062984
0,0945136
0,03181994
-0,02209544
0,02586842
0,009664893
-0,02209544
0,02586842
0,009664893
-0,09023547
0,0171721
0,04776716
-0,03153086
0,08523762
0,0235498
-0,03153086
0,08523762
0,0235498
-0,04559755
0,1494393
0,02821684
-0,006133318
0,04895926
-0,02104342
-0,006133318
0,04895926
-0,02104342
-0,02874136
0,1257628
-0,008237362
-0,007545948
0,03314763
-0,01544058
-0,0262022
0,0740096
0,01422763
-0,0262022
0,0740096
0,01422763
-0,01295209
0,05326271
-0,05374253
-0,008422136
0,02455562
-0,02915859
-0,008422136
0,02455562
-0,02915859
-0,01270175
0,007654727
-0,09659231
-0,004822016
-0,01058728
-0,05684793
-0,004822016
-0,01058728
-0,05684793
0,01778603
-0,1197174
-0,2066404
-0,008434057
-0,04582554
-0,04898012
0,006103516
0,07283688
-0,03128946
0,006103516
0,07283688
-0,03128946
0,06330013
0,152573
-0,1705676
0,01375675
0,004577637
-0,07113516
0,01375675
0,004577637
-0,07113516
0,03135204
-0,00552237
-0,1725942
0,01921058
0,02244264
-0,08095801
0,01921058
0,02244264
-0,08095801
0,05813837
0,1205683
-0,1772881
0,02196431
0,05825758
-0,07656217
0,02196431
0,05825758
-0,07656217
-0,006735325
0,02422631
-0,086537
-0,005990267
0,007221103
-0,03699064
-0,005573034
0,02924502
-0,03862977
-0,005573034
0,02924502
-0,03862977
-0,05081296
0,05336702
-0,06309152
-0,04252791
-0,04431158
-0,0006586313
