0,3542107
0,5496163
0,3769543
0,3769543
0,7796952
0,4945638
0,4945638
1,000889
0,533703
0,533703
1,055796
0,5791448
0,5546
0,5546
0,8856773
0,4169221
0,4169221
0,7854488
0,3447725
0,3447725
0,637365
0,418198
0,5717471
0,5717471
0,797462
0,2441385
0,2441385
0,6665872
0,4095032
0,4095032
0,8486549
0,4948392
0,4948392
1,162744
0,6192914
0,633647
0,633647
1,265257
0,6231924
0,6231924
1,099795
0,581444
0,581444
1,157811
0,5305517
0,4130863
0,4130863
1,047854
0,5653591
0,5653591
1,308521
0,523002
0,523002
0,9609005
0,4236043
0,4077877
0,4077877
0,7951526
0,2256358
0,2256358
0,1904293
0,1554293
0,1554293
0,2698599
0,08110713
0,08110713
0,2857353
0,1146645
0,07774942
0,07774942
0,186538
0,2335192
0,2335192
0,2214542
0,1576346
0,1576346
0,6537957
0,5439621
0,5650032
0,5650032
0,573841
0,08600848
0,08600848
0,1317825
0,04187266
0,04187266
0,09838291
0,1177214
0,1177214
0,3254226
0,1109046
0,09069382
0,09069382
0,4437784
0,5515392
0,5515392
1,048893
0,4892509
0,4892509
0,8069233
0,24378
0,2357827
0,2357827
0,4604823
0,223234
0,223234
0,2628145
0,1220701
0,1220701
0,4759969
0,3167617
0,3167617
0,3865762
0,2940158
0,4942685
0,4942685
0,9502509
0,3980394
0,3980394
0,68313
0,2410482
0,2410482
0,6231474
0,2705664
0,1770875
0,1770875
0,2208975
0,1045107
0,1045107
0,6482489
0,5355898
0,5355898
0,6742201
0,1888478
0,1888478
0,4987221
0,368443
0,4626149
0,4626149
1,313967
0,4631969
0,4631969
0,9265494
0,6104649
0,6104649
1,103443
1,483434
0,4950525
0,4950525
1,187833
0,4566365
0,4566365
0,8291392
0,5403352
0,5403352
1,799162
1,115002
0,9659884
0,9659884
2,056643
0,7991372
0,7991372
1,530254
0,6359882
0,6359882
1,417241
0,5633825
0,5633825
1,187036
0,5898828
0,6585547
0,6585547
1,400049
0,788669
0,788669
1,317421
0,4264808
0,4264808
0,9491538
0,4628761
0,4945019
0,4945019
1,380833
0,6697254
0,6697254
1,200021
0,4384687
0,4384687
0,9606338
0,6552523
0,6552523
1,005611
1,223705
0,3659907
0,3659907
0,6489246
0,5304102
0,5304102
1,127871
0,603429
0,603429
1,240327
0,5734366
0,5734366
1,101592
0,4162167
0,4089809
0,4089809
0,897938
0,475029
0,475029
1,155817
0,4910184
0,4910184
0,9810078
0,7590135
0,8576516
0,8576516
2,138678
1,053999
1,053999
1,671433
0,9237128
0,9237128
2,046665
0,8389736
1,002452
1,002452
1,694688
0,7550633
0,7550633
1,219723
0,6816836
0,6816836
0,9585046
0,3634314
0,423038
0,423038
0,6840528
0,4639697
0,4639697
0,772933
0,3872044
0,3872044
0,4478942
0,4548292
0,4548292
1,100893
0,7139433
0,5410178
0,5410178
0,6835933
0,5413222
0,5413222
0,8420496
1,965999
1,965999
0,9114197
0,6926322
1,545123
1,545123
0,2357316
0,8783053
0,8783053
0,1911438
0,1871
0,1871
0,9245179
0,4548162
0,4548162
0,6430613
0,1784916
0,2660595
0,2660595
0,3590133
0,1677676
0,1677676
0,6462495
0,4249742
0,4249742
0,8989058
0,4377317
0,3797647
0,3797647
0,6849559
0,330129
0,330129
0,8363041
0,4714233
0,4714233
1,028609
0,7032415
0,7032415
1,249189
0,3319941
0,4671105
0,4671105
1,333645
0,6751959
0,6751959
1,241697
0,4857157
0,4857157
1,207715
0,5793645
0,5316224
0,5316224
1,387174
0,7647668
0,7647668
1,042363
0,4821535
0,4821535
0,7794578
0,3607903
0,3784478
0,3784478
0,7017999
0,3597452
0,3597452
0,5747653
0,4476711
0,4476711
0,7041788
0,2275166
0,2275166
0,8631227
0,5704418
0,5644968
0,5644968
1,220078
0,5996641
0,5996641
1,131708
0,4421999
0,4421999
0,8153142
0,4886021
0,4511315
0,4511315
0,7985271
0,4238166
0,4238166
0,8267926
0,46955
0,46955
0,8838868
0,350212
0,350212
0,8025216
0,3969296
0,425956
0,425956
0,7931667
0,5380649
0,5380649
1,146206
0,4303131
0,4303131
0,9450629
0,4233739
0,3300769
0,3300769
0,6706321
0,4762806
0,4762806
0,8220353
0,3643235
0,3643235
0,830287
0,4022443
0,4022443
0,9908079
0,5186319
0,33715
0,33715
0,6851972
0,5954745
0,5954745
1,055466
0,4906884
0,4906884
0,8707322
0,5835027
0,7073842
0,7073842
1,296299
0,5984859
0,5984859
1,396354
0,5967025
0,5967025
1,198467
0,5652473
0,5142401
0,5142401
1,016163
0,5602035
0,5602035
0,884324
0,5725826
0,5725826
0,9154401
0,4054721
0,4054721
0,713429
0,3916705
0,3883907
0,3883907
0,5131639
0,4481623
0,4481623
0,8927699
0,3658943
0,3658943
0,7656486
0,2573928
0,2573928
0,7453538
0,4499111
0,4115409
0,4115409
0,7548267
0,4105482
0,4105482
0,8007501
0,3213256
0,3213256
0,3601122
0,2321788
0,4241007
0,4241007
0,8315029
0,1072208
0,1072208
0,3491229
1,55157
1,55157
2,001142
0,3049172
0,3049172
0,4854717
0,2322947
0,2896166
0,2896166
0,2530016
0,1603828
0,1603828
0,07128354
0,2390673
0,2390673
0,08558349
0,1733938
0,09983188
0,09983188
0,02375906
0,02674406
0,02674406
0,1785759
0,02730498
0,02730498
0,08302006
0,02319863
0,03633182
0,03633182
0,0282928
0,031282
0,031282
0,2692225
0,1575297
0,1575297
0,6735156
0,3604863
0,3604863
0,6014065
0,2711331
0,1260052
0,1260052
0,1808166
0,1295552
0,1295552
0,2782164
0,09756421
0,09756421
0,1610417
0,1723151
0,2482306
0,2482306
0,5248455
0,3478524
0,3478524
0,9017981
0,402468
0,402468
0,6825804
0,367087
0,367087
0,5550668
0,2399718
0,2034689
0,2034689
0,4878901
0,1377689
0,1377689
0,4204104
0,03789295
0,03789295
0,2154337
0,06988373
0,01029237
0,01029237
0,1047419
0,2934688
0,2934688
0,8323523
0,4391442
0,4391442
1,124278
0,6704324
0,6704324
1,1888
0,6259423
0,7483414
0,7483414
1,495328
0,7574979
0,7574979
1,26796
0,6022617
0,6022617
1,009075
0,5442291
0,5437871
0,5437871
0,9555926
0,1513117
0,1513117
0,5877379
0,603024
0,603024
1,294962
0,4856718
0,2659581
0,2659581
0,3335316
0,2932307
0,2932307
0,5015796
0,4278878
0,4278878
0,4947327
0,2524706
0,2524706
0,4632197
0,5216104
0,460714
0,460714
1,404209
0,669333
0,669333
1,122637
0,7575856
0,7575856
1,309911
0,8344584
0,71027
0,71027
0,8836405
0,4727177
0,4727177
1,111822
0,4202271
0,4202271
0,6129185
0,2891017
0,2891017
0,3878821
0,3012282
0,1910066
0,1910066
0,3445103
0,3770097
0,3770097
1,207366
0,7823229
0,7823229
1,856767
0,9669801
1,05321
1,05321
2,291486
1,141291
1,141291
2,131024
0,7311932
0,7311932
1,478373
0,6540878
0,6540878
1,265092
0,554374
0,5420144
0,5420144
0,9443859
0,5019042
0,5019042
0,9082714
0,5331877
0,5331877
1,059581
0,3157929
0,3123176
0,3123176
0,9203491
0,604309
0,604309
1,097795
0,4746688
0,4746688
0,8643062
0,5893171
0,5893171
1,174575
0,5332009
0,3734897
0,3734897
0,8886862
0,5594047
0,5594047
1,11852
0,5412654
0,5412654
1,061511
0,4141367
0,5270929
0,5270929
0,9912426
0,4130119
0,4130119
0,900878
0,4787599
0,4787599
0,7380757
0,3867764
0,4212267
0,4212267
0,8855737
0,4352976
0,4352976
0,6476699
0,3169084
0,3169084
0,409568
0,2605636
0,2605636
0,3525408
0,1235663
0,1215793
0,1215793
0,6161115
0,3893248
0,3893248
0,3743081
0,1416645
0,1416645
0,3627805
0,2845688
0,3186682
0,3186682
0,6938567
0,3718955
0,3718955
0,8369114
0,276366
0,276366
0,6496362
0,3445301
0,3445301
0,7801276
0,3686123
0,2563326
0,2563326
0,3522021
0,1923637
0,1923637
0,7313526
0,3283809
0,3283809
0,5538699
0,233576
0,1723975
0,1723975
0,3645761
0,08880039
0,08880039
0,1285581
0,3019353
0,3019353
0,4945138
0,1029647
0,1029647
0,344366
0,09204491
0,1714564
0,1714564
0,6589316
0,2169308
0,2169308
0,3440746
0,2114128
0,2114128
0,09513558
0,08118118
0,189102
0,189102
0,5520359
0,2398468
0,2398468
0,4043484
0,1691115
0,1691115
0,5220912
0,2741918
0,2741918
0,5356562
0,2632567
0,02767631
0,02767631
0,4878943
0,2635595
0,2635595
1,068932
0,5807823
0,5807823
0,9407892
0,5783331
0,3337698
0,3337698
1,034738
0,6701592
0,6701592
1,388275
0,4155547
0,4155547
0,7643916
0,4568821
0,4568821
1,087018
0,4544913
0,2360977
0,2360977
0,2154378
0,2703949
0,2703949
1,070693
0,4335852
0,4335852
0,647236
0,3812656
0,5220398
0,5220398
0,9002471
0,3927214
0,3927214
0,6434817
0,3840882
0,3840882
0,6224428
0,2033218
0,2953718
0,2953718
0,5521736
0,222303
0,222303
0,4464834
0,2262909
0,2262909
0,457722
0,1872487
0,1872487
0,4984013
0,3597927
0,2868837
0,2868837
0,5767007
0,3299786
0,3299786
0,4760202
0,2302626
0,2302626
0,4823143
0,1734051
0,2068349
0,2068349
0,3872238
0,255366
0,255366
0,5310711
0,209405
0,209405
0,2990895
0,172894
0,5531414
0,5531414
0,9531706
0,333266
0,333266
0,7173606
0,643299
0,643299
0,9045418
0,5094246
0,5094246
0,9857079
1,107485
0,4135048
0,4135048
0,9196801
0,5255993
0,5255993
1,124623
0,5211887
0,5211887
0,7424421
0,4907577
0,5600944
0,5600944
velocityComponents
-0,09610057
0,2406113
0,1049221
-0,03302097
0,1745202
0,01692176
-0,03302097
0,1745202
0,01692176
0,05697012
0,4601702
-0,1852632
0,03826022
0,2196357
-0,145945
0,03826022
0,2196357
-0,145945
0,1049221
0,3745802
-0,3002107
0,02940297
0,131695
-0,120908
-0,0220716
0,07095262
-0,03281832
-0,0220716
0,07095262
-0,03281832
-0,02753735
0,343693
-0,06598532
-0,06415248
0,2209425
0,0613451
-0,06415248
0,2209425
0,0613451
-0,1526296
0,2357319
0,1164973
-0,05893111
0,2073161
0,003218651
-0,05893111
0,2073161
0,003218651
-0,0587225
0,1929
-0,03486276
0,005751848
0,0556387
-0,1034349
0,005751848
0,0556387
-0,1034349
0,01886487
0,3237806
-0,2725154
-0,02744794
0,01494735
-0,06302595
-0,03601909
0,1126766
-0,0259012
-0,03601909
0,1126766
-0,0259012
-0,06549358
0,279326
-0,1059204
0,03092885
0,3516406
-0,233537
0,03092885
0,3516406
-0,233537
0,09441972
0,002916902
-0,4642308
0,1002967
0,04037693
-0,3329635
0,1002967
0,04037693
-0,3329635
0,04270673
0,1385652
-0,3497779
-0,02804995
0,04635379
-0,07095635
-0,01219511
0,1607381
-0,107187
-0,01219511
0,1607381
-0,107187
-0,05827546
0,1853593
-0,1379371
-0,04028082
0,01566038
-0,07055998
-0,04028082
0,01566038
-0,07055998
-0,03441572
0,2236135
-0,2554327
-0,06206632
0,04021376
0,01716912
-0,06206632
0,04021376
0,01716912
-0,1759708
0,1236983
0,1342326
-0,0880897
0,1109466
0,01256764
-0,1365423
0,1060203
0,04223585
-0,1365423
0,1060203
0,04223585
-0,1757443
0,03124848
0,06406009
-0,0315249
0,03662407
-0,07805824
-0,0315249
0,03662407
-0,07805824
-0,09514093
-0,04548281
-0,122118
-0,08329153
-0,03896728
-0,01891553
-0,08329153
-0,03896728
-0,01891553
-0,1972914
-0,06940439
0,02462566
-0,1346827
-0,1067586
-0,009632111
-0,1346827
-0,1067586
-0,009632111
-0,1283705
-0,1838885
-0,2095461
-0,01842976
-0,00243783
-0,0916034
-0,04809499
0,03187358
-0,09310842
-0,04809499
0,03187358
-0,09310842
-0,1573622
-0,007626414
-0,09447634
-0,07122159
-0,09223372
-0,09433925
-0,07122159
-0,09223372
-0,09433925
-0,113368
-0,1839571
-0,274983
-0,02682209
-0,02321526
-0,1363337
-0,02682209
-0,02321526
-0,1363337
-0,1394451
-0,2561964
-0,2533376
-0,000834465
-0,02237186
-0,2062976
0,03088713
0,05089417
-0,2736598
0,03088713
0,05089417
-0,2736598
-0,04330277
-0,1455285
-0,331977
-0,003111362
-0,09694174
-0,2043366
-0,003111362
-0,09694174
-0,2043366
0,01803041
-0,004232675
-0,3861785
-0,06431937
-0,08020923
0,02067983
-0,06431937
-0,08020923
0,02067983
-0,09135008
0,4642248
0,1090616
0,1413703
0,5854853
-0,192675
0,1464963
0,3913648
-0,2424568
0,1464963
0,3913648
-0,2424568
0,02413988
0,4685357
0,00718236
-0,1214504
-0,08674785
0,2076954
-0,1214504
-0,08674785
0,2076954
-0,1274288
-0,4258044
0,06563067
-0,06483793
0,03363863
0,04801452
-0,06483793
0,03363863
0,04801452
-0,07348657
-0,04734397
-0,04338026
-0,03727078
-0,2255626
-0,03575683
-0,03727078
-0,2255626
-0,03575683
-0,01701117
-0,4802868
-0,1882643
0,0947535
-0,1468889
-0,2814889
0,1031697
0,04027709
-0,250265
0,1031697
0,04027709
-0,250265
0,2034664
0,1433037
-0,4663974
0,06022453
0,03453121
-0,1404524
0,06022453
0,03453121
-0,1404524
0,2942622
0,1060322
-0,7132977
0,09557605
-0,06274506
-0,2556354
0,09557605
-0,06274506
-0,2556354
0,1096368
-0,2262525
-0,3476709
0,01696944
0,1103431
-0,01757741
0,004380941
-0,03941581
-0,02599359
0,004380941
-0,03941581
-0,02599359
0,05028248
-0,07294342
-0,1443565
0,06348491
0,08873865
-0,1364291
0,06348491
0,08873865
-0,1364291
0,06121397
0,0526458
-0,1439929
0,03598928
0,07936805
-0,07145107
0,03598928
0,07936805
-0,07145107
0,03651381
0,06755888
-0,0744015
0,03764629
-0,04004091
-0,09581447
0,03764629
-0,04004091
-0,09581447
0,1621783
0,02488568
-0,3580362
0,07376671
0,04822984
-0,1463234
0,005537271
0,03977716
0,002980232
0,005537271
0,03977716
0,002980232
0,007450581
-0,001129508
-0,002634525
0,02638102
-0,01170337
-0,05511642
0,02638102
-0,01170337
-0,05511642
0,002346471
-0,0296731
-0,07913892
-0,01010656
-0,0113092
-0,01658034
-0,01010656
-0,0113092
-0,01658034
-0,02834699
-0,008508757
-0,03466903
0,003344923
0,0192016
-0,02629481
-0,008598536
0,02254833
-0,05994302
-0,008598536
0,02254833
-0,05994302
-0,0378972
0,01477891
-0,09568989
-0,02788231
0,05310136
-0,1077391
-0,02788231
0,05310136
-0,1077391
-0,07855475
0,09785855
-0,2031547
0,0144704
0,0544489
-0,04381216
0,0144704
0,0544489
-0,04381216
0,02371144
0,06304795
-0,04331487
0,01448548
0,06567264
-0,05611175
0,01448548
0,06567264
-0,05611175
-0,00443244
0,08717835
-0,10874
-0,003745437
0,04270625
-0,07485193
0,02264571
0,06288922
-0,08585459
0,02264571
0,06288922
-0,08585459
-0,0003957748
0,01721895
-0,05691302
-0,00381583
-0,01308781
-0,01382697
-0,00381583
-0,01308781
-0,01382697
-0,04182655
-0,0686903
0,003002226
-0,03087091
-0,04618472
-0,01518917
-0,03087091
-0,04618472
-0,01518917
-0,0570066
-0,1359473
0,0584079
-0,04278922
-0,09302366
0,01566851
0,01528567
0,008117318
-0,03292572
0,01528567
0,008117318
-0,03292572
0,03185499
-0,02776629
0,04043788
0,0170756
-0,05333
0,05409366
0,0170756
-0,05333
0,05409366
0,03790188
-0,1414737
0,1705137
0,04554874
-0,052279
0,0592103
0,04554874
-0,052279
0,0592103
0,06565651
-0,05042425
0,08094621
0,04497126
-0,1072522
0,09228542
0,01764795
-0,1208371
0,06549853
0,01764795
-0,1208371
0,06549853
0,03007507
-0,1236716
0,1166226
-0,007404231
-0,1409026
0,06020496
-0,007404231
-0,1409026
0,06020496
0,02898175
0,01929447
0,008047745
0,02624118
0,06901527
-0,02631541
0,02624118
0,06901527
-0,02631541
0,01917832
-0,01379913
0,02681132
-0,002162934
0,04095982
0,04647956
-0,002162934
0,04095982
0,04647956
-0,09123991
0,1800005
0,2527386
-0,06683469
0,1050092
0,1630962
-0,08561015
0,1727186
0,2067953
-0,08561015
0,1727186
0,2067953
-0,3582597
0,3296368
0,7885367
-0,1725614
0,07683188
0,343585
-0,1725614
0,07683188
0,343585
-0,318867
0,1718439
0,6138116
-0,1096725
-0,01136884
0,1730531
-0,1096725
-0,01136884
0,1730531
-0,07407069
-0,0001594424
0,05122125
-0,06853938
-0,002232194
0,09348691
-0,1528025
-0,08126944
0,2361745
-0,1528025
-0,08126944
0,2361745
-0,2751112
-0,1289852
0,3927618
-0,01035929
-0,01330972
-0,02267659
-0,01035929
-0,01330972
-0,02267659
-0,02350807
-0,07310137
-0,1297921
-0,0156045
-0,08618832
-0,1102328
-0,0156045
-0,08618832
-0,1102328
0,05629063
-0,208769
-0,4049748
0,00706315
-0,1977056
-0,1794606
0,00706315
-0,1977056
-0,1794606
0,0287354
-0,1313329
-0,3476083
0,0415504
-0,07681027
-0,2400339
0,02955794
-0,07643551
-0,2202928
0,02955794
-0,07643551
-0,2202928
-0,0187695
-0,04333928
-0,2420306
-0,03140569
-0,04693419
-0,07978976
-0,03140569
-0,04693419
-0,07978976
-0,05020499
0,1474448
0,01868308
-0,02696514
0,04655644
0,01140237
-0,02696514
0,04655644
0,01140237
-0,063169
0,06431118
-0,04094541
-0,03706217
0,1310401
-0,05918145
-0,02137423
0,07109642
-0,08024573
-0,02137423
0,07109642
-0,08024573
-0,04771948
0,2265051
-0,1461864
-0,04238486
0,128293
-0,001376867
-0,04238486
0,128293
-0,001376867
-0,01217723
0,1797885
-0,08776784
0,04028678
0,11722
-0,1649946
0,04028678
0,11722
-0,1649946
0,1384139
0,3279865
-0,4401892
0,0535965
0,1209334
-0,1821727
0,03878474
0,1838997
-0,1373708
0,03878474
0,1838997
-0,1373708
0,03782511
0,2306871
-0,2323955
0,04832149
0,1603343
-0,177145
0,04832149
0,1603343
-0,177145
0,1066566
0,3611788
-0,3722489
0,0717176
-0,01206192
-0,08511876
0,0717176
-0,01206192
-0,08511876
0,1398476
0,01273125
-0,20893
0,09760138
0,03935558
-0,1386619
0,09760138
0,03935558
-0,1386619
0,1557374
-0,01076868
-0,3229692
0,08217677
-0,02303284
-0,2375847
0,06789684
-0,02915651
-0,2729318
0,06789684
-0,02915651
-0,2729318
0,08902025
-0,1279416
-0,5968845
0,02198286
-0,06533462
-0,300108
0,02198286
-0,06533462
-0,300108
-0,06523661
-0,2851916
-0,4492406
0,06363863
-0,3146783
-0,5145196
0,06363863
-0,3146783
-0,5145196
-0,0261086
-0,2217851
-0,9398863
0,06827712
-0,2405412
-0,3583521
0,07997751
-0,1743451
-0,3782302
0,07997751
-0,1743451
-0,3782302
0,1352966
-0,3652751
-0,7095069
-0,007320918
-0,1485869
-0,2605751
-0,007320918
-0,1485869
-0,2605751
0,1650535
-0,1383771
-0,6365079
0,0968899
-0,05132531
-0,4074779
0,0968899
-0,05132531
-0,4074779
0,1933127
-0,2782821
-0,6278262
-0,01150966
-0,128489
-0,1663402
0,03464818
0,01295954
-0,255467
0,03464818
0,01295954
-0,255467
0,1284778
0,03452674
-0,7032096
0,04865527
-0,03668591
-0,3365636
0,04865527
-0,03668591
-0,3365636
0,1177967
0,1416214
-0,6771088
0,04503727
0,007538497
-0,3352717
0,04503727
0,007538497
-0,3352717
0,1079559
0,2245046
-0,6511316
0,07878542
0,2246886
-0,3575876
0,07878542
0,2246886
-0,3575876
0,1102924
0,252977
-0,6476223
0,06152391
0,2143286
-0,3027827
0,07095933
0,1880549
-0,3465414
0,07095933
0,1880549
-0,3465414
0,1667023
0,3223993
-0,8092761
0,09001493
0,2153844
-0,4089549
0,09001493
0,2153844
-0,4089549
0,2177536
0,5243942
-0,9386435
0,09455681
0,318899
-0,4059941
0,09455681
0,318899
-0,4059941
0,1232505
0,6767772
-0,5442746
0,04620552
0,3399529
-0,2137594
0,03348589
0,2907015
-0,2137341
0,03348589
0,2907015
-0,2137341
0,1023591
0,5666606
-0,569924
0,07466078
0,42198
-0,3111519
0,07466078
0,42198
-0,3111519
0,1028538
0,9534419
-0,38599
0,02884269
0,4865251
-0,09213313
0,02884269
0,4865251
-0,09213313
0,08935928
1,118074
-0,283026
0,07187724
0,5435023
-0,2827227
0,07187724
0,5435023
-0,2827227
0,1024842
1,12215
-0,4039876
0,03336668
0,5523428
-0,1344182
0,0464797
0,4039019
-0,235115
0,0464797
0,4039019
-0,235115
0,09871125
0,8853734
-0,5487539
0,03162622
0,4419625
-0,2099708
0,03162622
0,4419625
-0,2099708
0,03427267
0,7257633
-0,3134087
0,02889037
0,2619676
-0,2285935
0,02889037
0,2619676
-0,2285935
0,09605885
0,4016675
-0,6838247
0,02239347
0,2131246
-0,230512
0,03384352
0,1737736
-0,306794
0,03384352
0,1737736
-0,306794
0,03830194
0,1178786
-0,5354583
0,03251433
0,1048334
-0,3606208
0,03251433
0,1048334
-0,3606208
0,06361008
0,270699
-0,7284232
0,04313588
0,1470014
-0,4702374
0,04313588
0,1470014
-0,4702374
0,07517934
0,3886372
-0,9192862
0,04365444
0,08904487
-0,5244084
0,04365444
0,08904487
-0,5244084
0,06597042
0,3222466
-1,00325
0,03636479
0,1165494
-0,5661294
0,03090501
0,1050696
-0,5436786
0,03090501
0,1050696
-0,5436786
0,01858473
0,3228977
-0,8245096
0,007778406
0,09756684
-0,4052706
0,007778406
0,09756684
-0,4052706
0,01087189
0,1948953
-0,7608071
0,00474453
-1,639128E-05
-0,3447399
0,00474453
-1,639128E-05
-0,3447399
0,01051426
-0,02496392
-0,6367892
0,01173615
0,03766716
-0,4163329
0,01944304
0,1021206
-0,5622171
0,01944304
0,1021206
-0,5622171
0,01598597
-0,1446947
-0,7840623
-0,004309416
-0,1235262
-0,2105381
-0,004309416
-0,1235262
-0,2105381
0,004321337
-0,3501624
-0,5671915
0,009775162
-0,1852453
-0,3650773
0,009775162
-0,1852453
-0,3650773
0,0318408
-0,4582435
-0,7135924
0,01401305
-0,2992347
-0,393863
0,01401305
-0,2992347
-0,393863
0,02536774
-0,7494226
-0,8886486
0,01196861
-0,3986284
-0,4737869
0,009554625
-0,3813192
-0,5059772
0,009554625
-0,3813192
-0,5059772
0,01295805
-0,873176
-0,9155713
-0,0002384186
-0,5275958
-0,3316797
-0,0002384186
-0,5275958
-0,3316797
-0,005656481
-0,9872809
-0,4845552
-0,006502867
-0,4901513
-0,3127083
-0,006502867
-0,4901513
-0,3127083
-0,01118183
-0,8471265
-0,7891625
-0,007021427
-0,3629915
-0,3868759
-0,007945299
-0,3549106
-0,211224
-0,007945299
-0,3549106
-0,211224
-0,03715754
-1,045059
0,06684661
-0,01780987
-0,5412415
0,1623929
-0,01780987
-0,5412415
0,1623929
-0,05629063
-1,213822
0,4854828
-0,02833605
-0,5103126
0,1109466
-0,02833605
-0,5103126
0,1109466
-0,05999207
-0,9532504
-0,1050919
-0,03067255
-0,4134066
-0,08714795
-0,03607869
-0,395868
-0,09098202
-0,03607869
-0,395868
-0,09098202
-0,08893609
-0,789775
0,02477095
-0,02996922
-0,1983888
0,1032241
-0,02996922
-0,1983888
0,1032241
-0,03724694
-0,1835309
0,03453121
-0,01027584
0,01381338
-0,1544729
-0,01027584
0,01381338
-0,1544729
-0,0300467
-0,03408864
-0,2660066
-0,02084374
-0,02573505
-0,07403791
-0,02084374
-0,02573505
-0,07403791
-0,09394288
-0,1708575
-0,2088711
-0,05296469
-0,09544343
0,03511757
-0,03618002
-0,06267354
-0,02842546
-0,03618002
-0,06267354
-0,02842546
-0,07197261
-0,0814192
-0,1516156
-0,1011252
-0,16426
-0,131619
-0,1011252
-0,16426
-0,131619
-0,1109421
-0,1584224
-0,107871
-0,06111264
-0,1152642
0,08847639
-0,06111264
-0,1152642
0,08847639
-0,1348376
-0,2884462
0,5710222
-0,07454157
-0,1615345
0,5140476
-0,08209348
-0,1843221
0,5277448
-0,08209348
-0,1843221
0,5277448
-0,1099229
-0,05184487
0,5608231
-0,04117489
0,01987815
0,0728488
-0,04117489
0,01987815
0,0728488
-0,07861853
-0,01076534
0,1052134
-0,03775358
-0,01744777
0,004854053
-0,03775358
-0,01744777
0,004854053
-0,06443858
