0,2943655
0,2943655
0,404435
0,1750368
0,1750368
0,3259822
0,1940332
0,3432714
0,3432714
0,602525
0,2150715
0,2150715
0,4082182
0,2712714
0,2712714
0,5037885
0,1380831
0,07739826
0,07739826
0,3111182
0,3142499
0,3142499
0,5354644
0,2622758
0,2622758
0,3309112
0,1463641
0,1463641
0,4356263
0,3703945
0,3482548
0,3482548
0,5678886
0,3383826
0,3383826
0,82765
0,4436505
0,4436505
0,7842541
0,3056337
0,183151
0,183151
0,3717889
0,2921342
0,2921342
0,7828577
0,3029428
0,3029428
0,3446745
0,1911908
0,1911908
0,1488779
0,1406092
0,1739768
0,1739768
0,1790932
0,02902905
0,02902905
0,5936957
0,449551
0,449551
0,5491514
0,2583286
0,2192893
0,2192893
0,2633595
0,485113
0,485113
0,7374861
0,2330511
0,2330511
0,05258211
0,1462748
0,1462748
0,5166999
0,0417744
0,1059623
0,1059623
0,9217636
0,2689435
0,2689435
0,3494734
0,20528
0,20528
0,509189
0,3108754
0,4009362
0,4009362
0,7155041
0,19451
0,19451
0,3120251
0,2560315
0,2560315
0,8166123
0,5041705
0,5060323
0,5060323
0,6872327
0,2579026
0,2579026
0,7425238
0,6679038
0,6679038
1,697272
0,8698284
0,8698284
0,8319779
0,473043
0,5404551
0,5404551
0,6915551
0,4548652
0,4548652
0,6657753
0,4448653
0,4448653
0,9412065
0,3951279
0,3754991
0,3754991
0,8251128
0,3612503
0,3612503
0,7514787
0,5235446
0,5235446
0,8207624
0,3826123
0,3826123
0,7708928
0,2555115
0,2478109
0,2478109
0,8115705
0,3549618
0,3549618
0,5716528
0,2865946
0,2865946
0,6249766
0,3970549
0,4131393
0,4131393
0,9865905
0,455472
0,455472
0,6889238
0,2089298
0,2089298
0,4731387
0,3738684
0,3738684
0,9758911
0,5075416
0,4891465
0,4891465
0,8408351
0,3234248
0,3234248
0,629521
0,2970325
0,2970325
0,4373075
0,4223111
0,3505113
0,3505113
0,4720494
0,3395979
0,3395979
0,7389979
0,3357132
0,3357132
0,9936007
0,5529254
0,4667873
0,4667873
0,8900462
0,4479078
0,4479078
0,6350985
0,2970206
0,2970206
0,5961798
0,3187189
0,3187189
0,5772306
0,3482566
0,3154723
0,3154723
0,7248733
0,3436775
0,3436775
0,5326312
0,2739524
0,2739524
0,3894488
0,277473
0,3227984
0,3227984
0,5356174
0,2512413
0,2512413
0,2500844
0,3246596
0,3246596
0,7451056
0,3885355
0,3885355
0,6379601
0,2899652
0,2298983
0,2298983
0,5456409
0,2994173
0,2994173
0,4062688
0,1584299
0,1584299
0,4922678
0,2871265
0,2294096
0,2294096
0,4826431
0,2199482
0,2199482
0,8426772
0,422778
0,422778
0,5028591
0,1964147
0,1964147
0,3913655
0,3493134
0,4054965
0,4054965
0,916016
0,4543542
0,4543542
0,2881196
0,225243
0,225243
0,6475819
0,7949582
0,2508548
0,2508548
0,4724373
0,2147216
0,2147216
0,4547781
0,2880481
0,2880481
0,4350646
0,03582897
0,03582897
0,1194673
0,1489189
0,2582584
0,2582584
0,5176915
0,06968855
0,06968855
0,2501045
0,28801
0,28801
0,5209998
0,2455074
0,09914524
0,09914524
0,2066931
0,1281869
0,1281869
0,4513104
0,1837662
0,1837662
0,5271986
0,3417872
0,2213334
0,2213334
0,4078393
0,1895392
0,1895392
0,5911309
0,4280025
0,4280025
1,233726
0,816739
0,816739
0,5360263
0,1787481
0,2806775
0,2806775
0,8380041
0,360029
0,360029
0,6640152
0,329911
0,329911
0,6227137
0,2009336
0,2583048
0,2583048
0,6790167
0,2420823
0,2420823
0,6259552
0,28663
0,28663
0,6522026
0,2884598
0,2884598
0,4632837
0,2586944
0,3139436
0,3139436
0,3792259
0,1854209
0,1854209
0,3916704
0,04011038
0,04011038
0,2319291
0,1977462
0,1635283
0,1635283
0,2633603
0,1404952
0,1404952
0,3539432
0,2161416
0,2161416
0,7905633
0,1643247
0,1643247
0,2523312
0,2636897
0,1217842
0,1217842
0,4050504
0,3455828
0,3455828
0,5750726
0,2833666
0,2833666
0,3498026
0,1767533
0,2777021
0,2777021
0,5188432
0,2318748
0,2318748
0,3980178
0,1817208
0,1817208
0,2864242
0,2250669
0,2250669
0,6362599
0,221741
0,1716366
0,1716366
0,2491396
0,08927852
0,08927852
0,7068535
0,2841606
0,2841606
0,3650012
0,1337092
0,3081211
0,3081211
0,6944118
0,2568593
0,2568593
0,5704659
0,3361638
0,3361638
0,7386565
0,3842725
0,3748776
0,3748776
0,6835016
0,3120065
0,3120065
0,7110651
0,3238555
0,3238555
0,8927381
0,5337959
0,5337959
0,9652364
0,4448713
0,5517287
0,5517287
1,051025
0,5454049
0,5454049
1,159115
0,5016165
0,5016165
1,051133
0,5659617
0,6734449
0,6734449
1,144407
0,4079932
0,4079932
0,9438733
0,405882
0,405882
0,6924308
0,4777947
0,4777947
1,026697
0,3451561
0,3002373
0,3002373
0,8384534
0,4209469
0,4209469
0,5872324
0,1138689
0,1138689
0,4667576
0,3349099
0,2937031
0,2937031
0,6287158
0,3940177
0,3940177
0,7766492
0,3844059
0,3844059
0,7449101
0,4724198
0,5058904
0,5058904
0,855552
0,3205499
0,3205499
0,6720961
0,2551577
0,2551577
0,5296608
0,31049
0,31049
0,6683801
0,2112083
0,2784261
0,2784261
0,5232317
0,2576428
0,2576428
0,9339336
0,5261906
0,5261906
0,7704011
0,2590408
0,2590408
0,6996464
0,5387431
0,5052353
0,5052353
0,5916868
0,2759571
0,2759571
0,7819512
0,4775884
0,4775884
0,6080024
0,2940364
0,2112368
0,2112368
0,363223
0,2677534
0,2677534
0,6842336
0,2263454
0,2263454
0,4352084
0,2463363
0,2965727
0,2965727
0,7396786
0,411714
0,411714
0,6992326
0,2890909
0,2890909
0,6175029
0,3947847
0,3947847
0,8663861
0,4122582
0,2947293
0,2947293
0,6893816
0,3834537
0,3834537
0,8262063
0,4330712
0,4330712
0,6361409
0,3124916
0,355218
0,355218
0,7742601
0,4404482
0,4404482
0,7342153
0,2828748
0,2828748
0,7064573
0,2666076
0,2666076
0,6988438
0,3679163
0,3940206
0,3940206
0,6139672
0,3324656
0,3324656
0,7961157
0,3952439
0,3952439
0,8082143
0,4121901
0,4121901
0,7943895
0,4425035
0,4320209
0,4320209
0,8489252
0,4322303
0,4322303
0,8768724
0,4302141
0,4302141
0,97141
0,6147403
0,489352
0,489352
0,977748
0,488957
0,488957
0,8621126
0,461047
0,461047
0,9620414
0,5258878
0,5252435
0,5252435
0,9554395
0,4615472
0,4615472
0,6279988
0,4235496
0,4235496
1,030777
0,4683778
0,4511346
0,4511346
0,7684608
0,317082
0,317082
0,6166177
0,4314256
0,4314256
0,856167
0,4918869
0,4918869
1,051039
0,305082
0,2446557
0,2446557
0,9099479
0,5610411
0,5610411
1,393108
0,496759
0,496759
0,6127264
0,2913607
0,2332934
0,2332934
0,7818901
0,4273356
0,4273356
0,5913787
0,05242604
0,05242604
0,358823
0,3630726
0,3630726
0,5855583
0,1984747
0,1692153
0,1692153
0,2861242
0,3086241
0,3086241
0,5468183
0,2751944
0,2751944
0,4766878
0,177228
0,2533214
0,2533214
0,7319798
0,5188696
0,5188696
0,6372552
0,1116384
0,1116384
0,3696688
0,3900659
0,3900659
0,6953822
0,3341266
0,3249575
0,3249575
0,4795264
0,1515232
0,1515232
0,4799273
0,3534572
0,3534572
0,7123566
0,3659366
0,4146659
0,4146659
0,7044404
0,4153588
0,4153588
0,588603
0,2681829
0,2681829
0,7264554
0,3649904
0,3649904
0,6361534
0,4003759
0,1109581
0,1109581
0,5297615
0,2691583
0,2691583
0,6678146
0,2950988
0,2950988
0,5091054
0,4205509
0,3759646
0,3759646
0,7152461
0,4521714
0,4521714
0,6281009
0,1626602
0,1626602
0,3627341
0,349065
0,3509528
0,3509528
0,6383753
0,1965117
0,1965117
0,5539864
0,313457
0,313457
0,6831539
0,3281723
0,3281723
0,7316999
0,2871937
0,1801174
0,1801174
0,5371801
0,3579745
0,3579745
0,7079569
0,3787926
0,3787926
0,6551657
0,1088096
0,2243712
0,2243712
0,6315678
0,4078574
0,4078574
0,637903
0,2640557
0,2640557
0,7484161
0,3199909
0,3199909
0,7580959
0,4743794
0,4124939
0,4124939
0,598885
0,223859
0,223859
0,7304553
0,4966616
0,4966616
1,077147
0,3839711
0,247127
0,247127
0,7163878
0,3365241
0,3365241
0,5882217
0,5289723
0,5289723
0,868936
0,1620734
0,2040141
0,2040141
0,4052751
0,2462882
0,2462882
0,5665812
0,3256624
0,3256624
0,4749613
0,2895722
0,2895722
0,4410567
0,2312502
0,2237726
0,2237726
0,4575421
0,2343369
0,2343369
0,509091
0,2676743
0,2676743
0,4181953
0,2043211
0,2043211
0,5625938
0,2814851
0,2914674
0,2914674
0,5693418
0,2843394
0,2843394
0,8795215
0,3834958
0,3834958
0,4928975
0,3617151
0,4201164
0,4201164
0,6700203
0,2326041
0,2326041
0,5788029
0,4272333
0,4272333
1,050061
0,4043234
0,2697273
0,2697273
0,351692
0,1623842
0,1623842
0,819184
0,5968231
0,5968231
0,9351806
0,2665679
0,2665679
0,256947
0,2256844
0,41519
0,41519
0,8703689
0,4437625
0,4437625
0,6042801
0,2536108
0,2536108
0,3822973
0,3291071
0,4232004
0,4232004
0,7117133
0,3385353
0,3385353
0,5964344
0,3034516
0,3034516
0,7285784
0,3833882
0,3833882
0,6475714
0,2264724
0,2810128
0,2810128
0,711702
0,4378982
0,4378982
0,5412447
0,1742533
0,1742533
0,5348046
0,3513472
0,3902964
0,3902964
0,4421738
0,202503
0,202503
0,4808219
0,2464291
0,2464291
0,4874198
0,3289579
0,3880255
0,3880255
0,4893373
0,170332
0,170332
0,5833466
0,2027753
0,2027753
0,5867662
0,3257391
0
0
1,072903
0,3271212
0,3271212
0,7671504
0,1897243
0,2425259
0,2425259
0,1433439
0,2779136
0,2779136
0,5159222
0,2540855
0,2540855
0,2248234
0,09943542
0,09423758
0,09423758
0,298793
0,1510092
0,1510092
0,5827124
0,07679451
0,07679451
0,2248483
0,1620285
0,2630122
0,2630122
0,543514
0,2210948
0,2210948
0,4832593
0,2391417
0,2391417
0,3313906
0,009693259
0,009693259
0,2152639
0,2495025
0,2454849
0,2454849
0,4138442
0,1107223
0,1107223
0,09918974
0,1107747
0,1107747
0,1346032
0,2213258
0,3753362
0,3753362
0,3700072
0,1846601
0,1846601
0,2067613
0,2714464
0,2714464
0,3265075
0,8185331
0,8185331
0,4932235
0,2141223
0,05243217
0,05243217
0,07905
0,3177004
0,3177004
1,228107
0,7530574
0,7530574
0,4096212
0,04977068
0,0462878
0,0462878
0,2423036
0,5566263
0,5566263
0,5055329
0,2182242
0,2182242
0,3713726
0,1718346
0,1718346
0,4592714
0,3093025
0,348413
0,348413
0,6025116
0,3054832
0,3054832
0,2531464
0,2465674
0,2465674
0,7256559
0,3211231
0,2334398
0,2334398
0,3754142
0,1803242
0,1803242
0,4692547
0,3471341
0,3471341
0,5492314
0,1579595
0,1523496
0,1523496
0,210693
0,3803159
0,3803159
0,7635926
0,3183058
0,3183058
0,3279465
0,05875617
0,05875617
0,120381
0,1677271
0,3588789
0,3588789
0,4974981
0,1105841
0,1105841
0,06230022
0,1857768
0,1857768
0,7698023
0,3095031
0,2361308
0,2361308
0,5709493
0,3141833
0,3141833
0,4937238
0,2172093
0,2172093
0,6600446
0,3228544
0,3228544
0,5173995
0,173384
0,1998776
0,1998776
0,4857002
0,2258299
0,2258299
0,4607569
0,3032818
0,3032818
0,5593938
0,1819389
0,1783153
0,1783153
0,4733538
0,3136288
0,3136288
0,4336208
0,111336
0,111336
0,3128291
0,3087441
0,3087441
0,2295822
0,1234007
0,1438573
0,1438573
0,5568485
0,1141455
0,1141455
0,4502844
0,1140958
0,1140958
0,3272773
0,3165838
0,2650506
0,2650506
0,3891834
0,2606313
0,2606313
0,08188744
0,2026896
0,2026896
0,5762919
0,1264316
0,1264316
0,1487995
0,1914424
0,1198355
0,1198355
0,4913824
0,359444
0,359444
0,4990863
0,1780736
0,1780736
0,321851
0,08872283
0,06460794
0,06460794
0,501249
0,4392466
0,4392466
0,6502844
0,2592186
0,2592186
0,1731305
0,2867424
0,2867424
0,7274805
0,3567072
0,2949091
0,2949091
0,3568377
0,3197412
0,3197412
0,738556
0,3429187
0,3429187
0,7511669
velocityComponents
0,2907395
0,9166688
-0,4966408
0,1540899
0,703159
-0,3361762
0,1540899
0,703159
-0,3361762
0,06343722
0,7487401
-0,5279481
0,01537204
0,4153609
-0,2035826
0,01537204
0,4153609
-0,2035826
-0,06350279
0,8247718
-0,1908809
-0,08988976
0,2827697
-0,02654195
-0,08988976
0,2827697
-0,02654195
-0,1838803
0,7205561
0,01592636
-0,05096793
0,2685942
-0,09475946
-0,0430882
0,260362
-0,09488165
-0,0430882
0,260362
-0,09488165
-0,1584172
0,1072824
-0,1125693
-0,09232163
0,1478091
-0,01571774
-0,09232163
0,1478091
-0,01571774
-0,2655625
0,8303725
0,3001064
-0,04513264
0,3479235
-0,05015135
-0,04513264
0,3479235
-0,05015135
0,08591413
0,5499959
-0,5276978
0,02727509
0,2620168
-0,2544105
0,02727509
0,2620168
-0,2544105
0,1025021
0,4292041
-0,588426
0,009769201
-0,006660074
-0,2320439
-0,1389861
-0,2704322
0,04581213
-0,1389861
-0,2704322
0,04581213
-0,5442202
-0,4310101
0,6528676
-0,2078474
0,2397195
0,3216565
-0,2078474
0,2397195
0,3216565
-0,05136132
0,3373481
-0,1219451
0,1012027
-0,1204304
-0,2577186
0,1012027
-0,1204304
-0,2577186
-0,08692145
0,3232971
-0,1031518
-0,1442254
0,3841817
0,1705289
-0,1111925
0,1465842
0,109601
-0,1111925
0,1465842
0,109601
-0,3035128
-0,2633244
0,3322661
-0,2583802
-0,08533075
0,427109
-0,2583802
-0,08533075
0,427109
-0,4079163
0,1570232
0,6931394
-0,1079738
0,2869383
0,1940638
-0,1079738
0,2869383
0,1940638
-0,1713932
0,6922908
0,3192604
-0,0006020069
0,296472
-0,01647174
-0,0006020069
0,296472
-0,01647174
0,03863573
0,4199803
-0,1620203
0,05195737
0,2321228
-0,1549065
0,05124211
0,3116488
-0,1549006
0,05124211
0,3116488
-0,1549006
0,03922582
0,7696643
-0,1831412
-0,01274943
0,2360366
-0,06218553
-0,01274943
0,2360366
-0,06218553
0,05289316
0,2806269
-0,3187537
0,04697442
0,1633275
-0,1994669
0,04697442
0,1633275
-0,1994669
0,1366436
0,3888123
-0,4974306
0,04547238
0,2382107
-0,201869
0,02944469
0,2484158
-0,1617223
0,02944469
0,2484158
-0,1617223
-0,04956126
0,1550604
-0,1179188
-0,08019209
-0,3175184
0,1894355
-0,08019209
-0,3175184
0,1894355
-0,2766728
-0,1246925
0,2183467
-0,04024506
0,08462854
0,03038943
-0,04024506
0,08462854
0,03038943
0,05072355
0,1408413
-0,2040982
0,005704165
0,1314275
-0,1455218
-0,02366304
0,05568787
-0,02628863
-0,02366304
0,05568787
-0,02628863
-0,07094741
0,009681284
0,02637506
-0,06193519
-0,05182251
0,01239777
-0,06193519
-0,05182251
0,01239777
-0,3070772
-0,3898885
0,2547979
-0,1255929
-0,003743544
0,1678169
-0,1255929
-0,003743544
0,1678169
-0,06830692
0,09168908
0,03628135
0,009453297
-0,02674535
-0,06651282
0,009453297
-0,02674535
-0,06651282
-0,01676679
-0,01941696
-0,08875728
-0,006783009
-0,07729009
-0,1090854
-0,01195669
-0,1042049
-0,07998645
-0,01195669
-0,1042049
-0,07998645
-0,02321601
-0,1704864
-0,1048863
0,005859137
-0,0455223
-0,09572208
0,005859137
-0,0455223
-0,09572208
0,05732179
-0,07888712
-0,2877325
0,05024672
0,01344904
-0,1754045
0,05024672
0,01344904
-0,1754045
0,1552224
0,08314587
-0,5140543
0,05885959
-0,03870502
-0,1936853
-0,002861023
-0,04847944
-0,06703734
-0,002861023
-0,04847944
-0,06703734
-0,1111507
-0,04011318
0,1688242
-0,02718568
0,0294596
0,05087554
-0,02718568
0,0294596
0,05087554
-0,04289746
0,01099929
-0,03703535
-0,01098514
0,002148002
-0,01677573
-0,01098514
0,002148002
-0,01677573
-0,04684925
0,1320846
-0,1061231
0,01192093
0,04242919
-0,1139492
0,01192093
0,04242919
-0,1139492
0,04127026
0,02480075
-0,201425
-0,02528429
-0,02016164
0,07066131
-0,05397797
0,009890273
0,04865825
-0,05397797
0,009890273
0,04865825
-0,1711428
0,02011359
0,161162
0,01949072
0,08982383
-0,03450811
0,01949072
0,08982383
-0,03450811
0,0003695488
0,1496859
-0,08714497
-0,0005483627
0,07144064
-0,05395114
-0,0005483627
0,07144064
-0,05395114
0,0001490116
0,01600571
-0,05855858
-0,007295609
-0,01485497
-0,02844036
-0,002616644
0,002614036
-0,04707873
-0,002616644
0,002614036
-0,04707873
0,004303455
-0,05200617
-0,1077116
0,008076429
0,05987771
-0,02763867
0,008076429
0,05987771
-0,02763867
0,0724256
-0,06245933
-0,2138048
0,05549192
-0,07597134
-0,1640052
0,05549192
-0,07597134
-0,1640052
0,06859303
-0,0668373
-0,2152115
0,001651049
-0,03892258
-0,03121793
0,001651049
-0,03892258
-0,03121793
0,03044009
-0,1411412
-0,1583368
-0,0001132488
-0,05020089
-0,03376901
0,002688169
-0,09539761
-0,05434752
0,002688169
-0,09539761
-0,05434752
0,01898408
-0,06019473
-0,1153409
0,04605055
-0,02142228
-0,1597106
0,04605055
-0,02142228
-0,1597106
0,08366704
0,04459061
-0,3111959
0,00411272
-0,05370267
-0,05972683
0,00411272
-0,05370267
-0,05972683
-0,02069473
-0,01703389
-0,001585484
0,001364946
-0,001964718
-0,04074574
0,04227757
-0,01117624
-0,177595
0,04227757
-0,01117624
-0,177595
0,1248002
0,141063
-0,3717482
0,01639128
0,05981252
-0,0510931
0,01639128
0,05981252
-0,0510931
0,04581809
-0,02017692
-0,1785696
0,03563762
0,01021065
-0,1136929
0,03563762
0,01021065
-0,1136929
0,09697676
0,05505681
-0,2769887
0,1111865
-0,01439676
-0,3109962
0,1394928
0,09310581
-0,3685564
0,1394928
0,09310581
-0,3685564
0,1328886
0,06067678
-0,3869832
0,0444293
-0,02601482
-0,1426429
0,0444293
-0,02601482
-0,1426429
0,03602505
-0,0065431
-0,136739
0,05043745
-0,07479899
-0,1736343
0,05043745
-0,07479899
-0,1736343
0,1512408
0,03548786
-0,4589111
0,07091761
0,1368094
-0,2200216
0,07091761
0,1368094
-0,2200216
0,04666448
0,02333745
-0,2188474
-0,02753139
0,04253872
0,03075302
0,008422136
0,02587624
-0,0731498
0,008422136
0,02587624
-0,0731498
0,1053751
-0,02104603
-0,4695565
0,08188486
0,06145537
-0,3064156
0,08188486
0,06145537
-0,3064156
0,07027388
0,1808167
-0,3062129
0,0412941
0,1432244
-0,1823246
0,0412941
0,1432244
-0,1823246
0,0696063
0,04391186
-0,325188
0,03852248
-0,007224083
-0,1614124
0,02041459
-0,05881079
-0,1110107
0,02041459
-0,05881079
-0,1110107
0,00653863
0,01286827
-0,09013116
-0,00436306
-0,003515929
-0,03154278
-0,00436306
-0,003515929
-0,03154278
0,05408525
0,07195733
-0,2929688
0,05802512
0,05625859
-0,2357543
0,05802512
0,05625859
-0,2357543
0,07481575
0,009588152
-0,3205255
-0,005292892
-0,06724484
-0,04272908
-0,005292892
-0,06724484
-0,04272908
-0,04900694
-0,0529103
0,04921257
-0,01816154
-0,01838394
-0,02954602
0,007367134
-0,07587709
-0,1595169
0,007367134
-0,07587709
-0,1595169
0,09623766
0,06680191
-0,4422456
0,07309318
0,01360364
-0,2983868
0,07309318
0,01360364
-0,2983868
0,02459288
0,1132678
-0,1808316
0,02731681
-0,01400262
-0,1786083
0,02731681
-0,01400262
-0,1786083
0,08720821
-0,03706403
-0,5115977
0,05929645
0,01343408
-0,2997895
0,05358824
0,02769788
-0,2942571
0,05358824
0,02769788
-0,2942571
0,0926479
-0,03210313
-0,3334093
0,02585264
-0,00882034
-0,1834296
0,02585264
-0,00882034
-0,1834296
0,09851801
-0,07901128
-0,4741225
0,2131762
-0,0938253
-0,4967794
0,2131762
-0,0938253
-0,4967794
0,08974671
-0,1573682
-0,4939303
0,02807975
-0,01902208
-0,1782253
0,02807975
-0,01902208
-0,1782253
0,06365776
-0,09928048
-0,4268393
0,02702475
-0,009781122
-0,2065122
0,02582669
0,04670061
-0,196819
0,02582669
0,04670061
-0,196819
0,0895381
-0,196879
-0,5877674
0,05296469
0,0216186
-0,2887532
0,05296469
0,0216186
-0,2887532
0,04999042
-0,08524358
-0,3921762
0,02378225
-0,008378178
-0,1732111
0,02378225
-0,008378178
-0,1732111
0,04281998
0,005999953
-0,3231019
0,02897978
-0,0007353723
-0,1918554
0,0597477
-0,02652146
-0,3369898
0,0597477
-0,02652146
-0,3369898
0,1004279
-0,03562346
-0,5930275
0,01873374
-0,0389304
-0,2106875
0,01873374
-0,0389304
-0,2106875
-0,004535913
-0,2488554
-0,3235623
-0,006943941
-0,2074201
-0,1746908
-0,006943941
-0,2074201
-0,1746908
0,03066063
-0,1623251
-0,4759341
-0,01684427
0,1362585
-0,01472533
-0,03072023
-0,03754124
-0,06031096
-0,03072023
-0,03754124
-0,06031096
-0,08314252
-0,2547167
-0,1581177
-0,04674792
-0,2152458
-0,2241358
-0,04674792
-0,2152458
-0,2241358
-0,01232624
-0,2521574
-0,4722148
0,0153482
0,01959354
-0,2610922
0,0153482
0,01959354
-0,2610922
-0,01501441
0,06297007
-0,3245175
-0,0231564
0,1438767
-0,0136286
-0,0231564
0,1438767
-0,0136286
-0,008893013
0,2312012
-0,3691033
0,02750754
0,02185032
-0,3687248
0,03400445
-0,006670505
-0,3465265
0,03400445
-0,006670505
-0,3465265
0,05275011
0,2565555
-0,5038791
0,01074076
0,3152795
-0,1224183
0,01074076
0,3152795
-0,1224183
0,04057288
0,7420008
-0,3644079
0,01702905
0,4030417
-0,1846433
0,01702905
0,4030417
-0,1846433
0,04133582
0,6557845
-0,4281268
0,005418062
0,2596512
-0,161133
-0,02702475
0,1737908
-0,05109534
-0,02702475
0,1737908
-0,05109534
-0,08043647
0,359749
-0,04834831
-0,03519058
0,2850223
-0,05353764
-0,03519058
0,2850223
-0,05353764
-0,006920099
0,6112009
-0,4891336
-0,0138998
0,145597
-0,2652973
-0,0138998
0,145597
-0,2652973
-0,1178384
0,3206313
-0,0459373
-0,0795722
0,14809
0,09105802
-0,0795722
0,14809
0,09105802
-0,07376671
0,01553185
-0,1283817
-0,02147555
0,0296168
-0,1357667
-0,0320375
0,1146432
-0,1268797
-0,0320375
0,1146432
-0,1268797
-0,07591844
0,1513738
0,05828142
-0,0197947
0,01662746
-0,01320541
-0,0197947
0,01662746
-0,01320541
-0,05465746
0,4703946
-0,3580727
0,01857281
0,3030129
-0,3315635
0,01857281
0,3030129
-0,3315635
0,05256534
0,3199965
-0,4431777
0,0005781651
0,2581529
-0,009508431
-0,008672476
0,2100363
0,06242841
-0,008672476
0,2100363
0,06242841
0,04917979
0,1281004
-0,2247885
0,04120469
0,4230108
-0,2338775
0,04120469
0,4230108
-0,2338775
0,09810328
0,4809812
-0,5503803
0,02861023
0,1703352
-0,1564614
0,02861023
0,1703352
-0,1564614
-0,002491474
0,0479266
0,02148747
-0,02612472
0,02151728
0,1423053
-0,02612472
0,02151728
0,1423053
-0,0572443
0,4318401
0,2778776
-0,008219481
0,03320575
0,02397746
0,004148483
0,09345263
-0,0497736
0,004148483
0,09345263
-0,0497736
0,01952648
0,8437619
-0,3705844
0,001257658
0,2413929
-0,1185685
0,001257658
0,2413929
-0,1185685
-0,04430413
0,3349625
0,08926913
-0,02344251
0,2024129
0,02488643
-0,02344251
0,2024129
0,02488643
-0,06948709
0,4944123
0,1000069
-0,02800226
0,3068015
-0,04162043
-0,01786351
0,3718413
-0,1488782
-0,01786351
0,3718413
-0,1488782
-0,03333092
0,6292135
-0,3390066
-0,02680421
0,1797587
-0,06930009
-0,02680421
0,1797587
-0,06930009
-0,04047751
0,261002
-0,1661301
-0,02631545
0,2364881
-0,09451434
-0,02631545
0,2364881
-0,09451434
-0,04138947
0,7075176
-0,4056618
-0,01397133
0,3941342
-0,3140874
0,003349781
0,2611816
-0,433407
0,003349781
0,2611816
-0,433407
-0,04844666
0,4977584
-0,471358
-0,0399828
0,2314523
-0,1065128
-0,0399828
0,2314523
-0,1065128
-0,1042366
0,7025287
-0,2166331
-0,07436275
0,6433174
-0,163427
-0,07436275
0,6433174
-0,163427
-0,2125621
1,66692
-0,2385974
-0,1396716
0,8577794
0,03616437
-0,1396716
0,8577794
0,03616437
0,07561445
-0,3376096
-0,7566303
0,01522303
0,1446575
-0,4501246
-0,06805062
0,5214855
-0,124554
-0,06805062
0,5214855
-0,124554
-0,005865097
0,3568605
-0,5923383
0,05518794
-0,1571342
-0,4232794
0,05518794
-0,1571342
-0,4232794
0,07762313
-0,1254737
-0,6492209
0,04484653
-0,02383292
-0,4419569
0,04484653
-0,02383292
-0,4419569
0,1009643
-0,1572952
-0,9224609
0,04285574
-0,08472502
-0,3835507
0,03433824
-0,02867281
-0,3728248
0,03433824
-0,02867281
