0,3073735
0,4306963
0,4306963
0,4778017
0,4676122
0,4676122
0,6097153
0,6288072
0,6288072
2,897084
1,245919
1,297495
1,297495
0,833388
1,078275
1,078275
0,5987397
0,5425833
0,5425833
0,433653
0,4746827
0,4746827
0,5328697
0,5538684
0,6908059
0,6908059
1,28579
1,1119
1,1119
3,021651
1,764342
1,764342
3,807554
1,216595
1,03978
1,03978
2,261989
1,338379
1,338379
2,985552
1,438989
1,438989
2,954983
1,459817
1,403314
1,403314
2,418948
1,305074
2,137539
1,043408
1,043408
1,777325
0,9207858
0,820171
1,180281
0,5379358
0,5379358
1,568372
0,6934168
0,6934168
1,264352
0,8854951
0,8854951
0,6933555
0,6848356
0,8701593
0,8701593
4,615105
3,227179
3,227179
1,526212
1,264737
1,264737
2,412734
1,458703
1,458703
2,010075
0,429319
0,3437055
0,3437055
0,641352
0,5944448
0,5944448
1,346996
0,9150711
0,9150711
1,733055
0,9455749
0,9455593
0,9455593
1,753595
1,072199
1,072199
1,392496
0,9096267
0,9096267
0,9206355
0,5590325
0,5590325
0,6180576
0,5386133
0,4300307
0,4300307
0,4361791
0,4625358
0,4625358
0,5967703
0,4487766
0,4487766
0,3853358
0,4146883
0,4368291
0,4368291
0,8366402
0,7287028
0,7287028
0,8423391
0,6431272
0,6431272
0,9273765
0,6584041
0,6584041
0,731096
0,541992
0,5537654
0,5537654
0,7513579
0,5698305
0,5698305
0,6303174
0,5043734
0,5043734
0,6638461
0,5524758
0,5140778
0,5140778
0,8285059
0,7151231
0,7151231
7,087065
4,038536
4,038536
0,4626954
0,3598458
0,1343642
0,1343642
0,1105141
0,1163747
0,1163747
0,2581564
0,2558711
0,2558711
0,3048646
0,3287546
0,3287546
0,3912451
0,3889537
0,3843111
0,3843111
0,3821305
0,3667045
0,3667045
0,4051795
0,3902452
0,3902452
0,3614473
0,3058847
0,2564216
0,2564216
1,04073
0,9775378
0,9775378
3,211516
2,672368
2,672368
2,71208
2,098032
2,098032
2,056904
1,755002
0,9101588
0,9101588
0,4113445
0,4406011
0,4406011
0,7663028
0,7458879
0,7458879
2,206398
1,541728
1,997994
1,997994
1,97392
0,4213091
0,4213091
0,8501301
0,4743786
0,4743786
0,6062825
0,7639345
0,7639345
1,80675
0,6721073
0,5929103
0,5929103
1,233399
1,003998
1,003998
1,144799
0,669766
0,669766
1,147606
0,707579
0,6042788
0,6042788
0,8656446
0,6535404
0,6535404
1,303069
0,5674617
0,5674617
0,6247948
0,3216813
0,1878636
0,1878636
0,3199044
0,1312645
0,1312645
0,3912374
0,1228042
0,1228042
0,448797
0,3725739
0,3725739
0,2979151
0,1363339
0,1223711
0,1223711
0,8004805
0,575784
0,575784
1,276277
0,9670305
0,9670305
1,545647
0,5511426
0,5484005
0,5484005
1,320183
0,4914245
0,4914245
0,7179333
0,6725528
0,6725528
0,6517606
0,4695979
0,4695979
0,9649049
0,6346362
0,4566348
0,4566348
0,4169705
0,4386568
0,4386568
0,7370056
0,6602018
0,6602018
0,7876921
0,609946
0,4835587
0,4835587
0,806474
0,7750217
0,7750217
1,623291
0,9503344
0,9503344
0,83538
0,3982382
0,3982382
0,5988619
0,3970304
0,4629168
0,4629168
1,075176
0,648346
0,648346
0,5430757
0,4950186
0,4950186
0,9836555
0,8726239
0,8329915
0,8329915
1,248231
0,8133115
0,8133115
1,001316
0,3513131
0,3513131
0,908046
0,5581278
0,5053648
0,5053648
0,9487215
0,4827408
0,4827408
0,9517333
0,6363671
0,6363671
1,09715
0,571582
0,571582
0,5367888
0,3988546
0,4081047
0,4081047
0,7807333
0,4435312
0,4435312
0,6827343
0,1424161
0,1424161
0,2575243
0,4291043
0,5073721
0,5073721
0,8719218
0,4559823
0,4559823
0,9432169
0,3651796
0,3651796
0,6793947
0,5249768
0,5249768
0,910684
0,2414379
0,2501607
0,2501607
0,7684539
0,4861321
0,4861321
0,8974128
0,6406785
0,6406785
0,8511056
0,4491812
0,4519435
0,4519435
0,9896665
0,5862466
0,5862466
1,133139
0,7247651
0,7247651
0,9236582
0,5649606
0,5649606
0,7029737
0,5215497
0,4526
0,4526
0,7774714
0,5751099
0,5751099
0,58607
0,4597034
0,4597034
0,4424612
0,4668266
0,4001864
0,4001864
0,5207666
0,4869832
0,4869832
0,6604163
0,5103254
0,3145455
0,09839098
0,2611873
0,3870648
0,4067693
0,4067693
0,3524999
0,9586407
1,258265
1,029362
1,208056
0,5940894
0,5940894
0,3016906
0,2860933
0,2860933
0
0
1,199764
0,1746984
0,3923991
0,3923991
1,083785
0,5958416
0,5958416
0,5172979
0,4062862
0,4062862
0,6184248
0,3186177
0,3186177
0,7309897
0,4592344
0,3945825
0,3945825
0,5741269
0,3471655
0,3471655
0,9197912
0,5786962
0,5786962
0,88836
0,5341526
0,5341526
0,3140421
0,2132992
0,2133855
0,2133855
0,5363588
0,477382
0,477382
0,6674067
0,5874653
0,5874653
0,7338967
0,555689
0,4489351
0,3338797
0,4972663
0,4972663
0,5414395
0,5095282
0,5095282
0,7457976
0,6441399
0,6442974
0,7993981
0,7197731
0,564451
0,7886274
0,7886274
0,8874764
0,6827125
0,6827125
0,9847529
0,8005173
0,7930072
0,7827366
1,150792
1,150792
0,928819
0,5760447
0,5760447
0,5456983
0,6076111
0,7363441
0,7363441
1,267295
0,7913789
0,7913789
0,7671517
0,4159783
0,4159783
0,7921762
0,5975031
0,5975031
1,141485
0,529985
0,4851498
0,4851498
0,8374842
0,4526469
0,4526469
0,8081684
0,3585795
0,3585795
0,7509608
0,4071869
0,302617
0,302617
0,1587193
0,292753
0,292753
1,059108
0,4410541
0,4410541
0,4696348
0,3123489
0,4047113
0,4047113
0,9525303
0,4531959
0,4531959
0,8509653
0,433997
0,433997
0,7939285
0,3828247
0,3828247
0,756497
0,4470077
0,3163053
0,3163053
0,4389092
0,07288764
0,07288764
0,5545875
0,405717
0,405717
1,140688
0,4402078
0,3379942
0,3379942
0,5601802
0,352914
0,352914
0,8892581
0,4290209
0,4290209
0,9298589
0,5243781
0,5243781
0,7618051
0,4350816
0,419233
0,419233
0,5332432
0,3357681
0,3357681
0,6977146
0,4644919
0,4644919
0,6845166
0,5915518
0,5630946
0,5630946
0,9626719
0,7984507
0,7984507
0,7423205
0,6245326
0,6245326
0,8077498
0,6880454
0,6880454
0,992214
0,7378103
0,6189473
0,6189473
1,007877
0,6365005
0,6365005
0,7682468
0,4428085
0,4428085
0,8988695
0,5555732
0,3907925
0,3907925
0,693012
0,4421268
0,4421268
0,8866361
0,5667855
0,5667855
0,7336268
0,5490474
0,4105426
0,4105426
0,5571901
0,4858264
0,4858264
0,6050439
0,5462552
0,5462552
0,725132
0,5772945
0,5772945
0,5227073
0,4581539
0,364948
0,364948
0,4595268
0,4483577
0,4483577
0,6066344
0,5757805
0,5757805
0,8666045
0,7225958
0,628302
0,628302
0,702898
0,4841914
0,4841914
0,5984839
0,4335977
0,4335977
0,7617264
0,4949477
0,4949477
0,659439
0,4106207
0,3057786
0,3057786
0,3639829
0,1202262
0,1202262
0,3119199
0,2185409
0,2185409
0,4144785
0,336994
0,3643612
0,3643612
0,5162055
0,4099286
0,4099286
1,243509
0,844273
0,844273
0,9413186
0,5399824
0,5399824
0,3582072
0,3253195
0,3728513
0,3728513
0,599969
0,5848048
0,5848048
0,3751498
0,3744207
0,3744207
0,2713197
0,2618732
0,1074752
0,1074752
0,06466663
0,05358541
0,05358541
0,07004797
0,07615288
0,07615288
0,1063799
0,03612427
0,03612427
0,03579896
0,03309047
0,03173536
0,03173536
0,03736928
0,04733002
0,04733002
0,09019716
0,08326285
0,08326285
0,1021157
0,09161294
0,09713029
0,09713029
0,04696628
0,0369464
0,0369464
0,06378271
0,0695979
0,0695979
0,2427037
0,243764
0,243764
0,2795583
0,1997005
0,2174074
0,2174074
0,09980506
0,1117316
0,1117316
0,1335597
0,03042892
0,03042892
0,05754094
0,08017085
0,1442979
0,1442979
0,151052
0,06749164
0,06749164
0,5128516
1,525195
1,525195
2,019898
1,606474
2,000379
2,000379
2,8207
2,640071
2,640071
16,56457
5,498096
5,498096
2,058586
1,456282
1,456282
2,367257
0,8908235
0,5531709
0,5531709
0,4209977
0,2745986
0,2745986
0,6895155
0,4811786
0,4811786
1,056915
0,4615061
0,3712089
0,3712089
0,5857431
0,2454569
0,2454569
0,5328395
0,1051528
0,1051528
0,2330024
0,07761507
0,07761507
0,2033284
0,06219007
0,09896001
0,09896001
0,4252273
0,3744506
0,3744506
1,006596
0,5147896
0,5147896
1,104411
0,4808055
0,3916965
0,3916965
0,4324876
0,1312812
0,1312812
0,295385
0,260938
0,260938
0,3189281
0,2812126
0,2812126
0,6391549
0,3504026
0,3651772
0,3651772
0,5995937
0,2749375
0,2749375
0,5740466
0,454143
0,454143
0,6298426
0,3601965
0,184652
0,184652
0,0285409
0,02417269
0,02417269
0,06979655
0,04251125
0,04251125
0,03608186
0,03993562
0,08413103
0,08413103
0,1542381
0,09882417
0,09882417
0,08565616
0,1268331
0,1268331
0,5248065
0,5649749
0,5649749
0,5520983
0,4073032
0,3305454
0,3305454
0,4602713
0,4274551
0,4274551
0,45625
0,4208378
0,4208378
0,5188649
0,5268329
0,4259324
0,4259324
0,194623
0,1569337
0,1569337
0,1429576
0,1211886
0,1211886
0,1347124
0,1117138
0,1117138
0,1095376
0,08548281
0,06396392
0,06396392
0,1008879
0,06595467
0,06595467
0,09146939
0,09197115
0,09197115
0,1285751
0,1287906
0,1569423
0,1569423
0,3557797
0,3771649
0,3771649
0,03420865
0,2034665
0,2034665
0,07561866
0,0683899
0,0683899
0,3462766
0,266482
1,738221
1,738221
1,362275
1,292016
1,292016
4,31342
3,34177
3,34177
10,59304
0,07590307
0,2079154
0,2079154
0,4076581
0,7729132
0,7729132
0,6988863
0,436092
0,436092
0,178403
0,1185576
0,1185576
0,06597725
0,05934031
0,1084191
0,1084191
0,1544782
0,1184493
0,1184493
0,1362102
0,1256115
0,1256115
0,09304416
0,1609865
0,2222048
0,2222048
0,2929386
0,2915235
0,2915235
0,5271738
0,4930224
0,4930224
0,9791653
0,907116
0,907116
1,489029
1,31374
1,716874
1,716874
2,228778
0,9976426
0,9976426
0,9498088
0,7183167
0,7183167
0,8198653
0,8091121
0,5242046
0,5242046
0,3897129
0,3940962
0,3940962
0,07674211
0,07243332
0,07243332
0,1041675
0,103827
0,1027448
0,1027448
0,2159798
0,1934758
0,1934758
0,186926
0,190034
0,190034
0,2178967
0,5983695
0,5983695
1,1701
0,6695529
1,054723
1,054723
1,114429
0,7598826
0,7598826
0,3838304
0,3586982
0,3586982
0,3640351
0,3765604
0,3752325
0,3752325
0,5169781
0,5080821
0,5080821
2,163493
1,77516
1,77516
2,409304
1,701591
1,701591
velocityComponents
0,1024067
0,13614
-0,2535045
0,1024067
0,13614
-0,2535045
0,1833677
0,124345
-0,4938036
0,02480149
-0,01161546
-0,1012176
0,02480149
-0,01161546
-0,1012176
0,2111673
0,1203798
-0,5739361
0,02468824
0,01369864
-0,08195341
0,02468824
0,01369864
-0,08195341
-0,04410468
0,03935993
0,0605729
-0,04061515
0,09724037
0,04983531
-0,06924427
0,2491921
0,1108213
-0,06924427
0,2491921
0,1108213
-0,04888847
0,3737258
0,06559491
0,05842447
0,1088873
-0,1427084
0,05842447
0,1088873
-0,1427084
0,2503455
0,2325796
-0,6225705
0,1862288
0,08462816
-0,4700869
0,1862288
0,08462816
-0,4700869
0,2122795
0,09098434
-0,5649855
-0,01087691
-0,05409875
-0,03220866
-0,0251949
-0,01901498
0,02676666
-0,0251949
-0,01901498
0,02676666
0,03844176
0,2451493
-0,1496276
0,09080456
0,1843564
-0,2634457
0,09080456
0,1843564
-0,2634457
0,2209774
0,1890141
-0,6252949
0,1277932
-0,007108522
-0,3873516
0,1277932
-0,007108522
-0,3873516
0,1311045
-0,04404793
-0,4306342
0,1495026
0,0558453
-0,4336983
0,1495026
0,0558453
-0,4336983
0,206138
0,1390814
-0,5822276
0,1652423
0,08389275
-0,4832241
0,1243575
0,02844942
-0,3823501
0,1243575
0,02844942
-0,3823501
0,152126
0,134526
-0,4667216
0,1153104
0,1353299
-0,3658577
0,1153104
0,1353299
-0,3658577
0,05390516
0,09500963
-0,2074791
0,06011685
0,07788038
-0,2258919
0,06011685
0,07788038
-0,2258919
0,104944
0,01349678
-0,3664179
0,1214714
-0,03624796
-0,4209833
0,1183054
-0,09066055
-0,4186681
0,1183054
-0,09066055
-0,4186681
0,1091772
-0,05618766
-0,3834232
0,1080684
-0,03601492
-0,3809928
0,1080684
-0,03601492
-0,3809928
0,06011163
-0,03288684
-0,2231538
0,06292696
-0,03944152
-0,2375346
0,06292696
-0,03944152
-0,2375346
0,08367844
-0,04691643
-0,3215578
0,08460149
-0,03738531
-0,3275025
0,1024143
-0,04366122
-0,402694
0,1024143
-0,04366122
-0,402694
0,01900968
0,0385746
-0,6690518
-0,02612051
0,0776576
-0,5126603
-0,02612051
0,0776576
-0,5126603
-0,02387142
0,04434241
-0,5704608
-0,01834005
0,01968789
-0,5238492
-0,01834005
0,01968789
-0,5238492
0,05615842
-0,0745839
-0,6351627
0,0610587
-0,0626619
-0,5882098
0,0610587
-0,0626619
-0,5882098
-0,07594695
0,02491503
-0,1687321
-0,02338634
0,03550965
-0,1709393
-0,002242148
0,01150209
-0,2025971
-0,002242148
0,01150209
-0,2025971
0,008431822
-0,008939441
-0,2527434
0,004226133
-0,01512719
-0,2545885
0,004226133
-0,01512719
-0,2545885
0,001137465
-0,05391159
-0,4256872
0,04357289
-0,02256692
-0,5681446
0,04357289
-0,02256692
-0,5681446
0,04537547
-0,0302702
-0,4466303
0,1586296
-0,03869441
-0,4874865
0,2833931
-0,06493089
-0,9083222
0,2833931
-0,06493089
-0,9083222
0,7795863
-0,1801864
-2,716979
0,5767213
-0,1135188
-2,093124
0,5767213
-0,1135188
-2,093124
1,21915
0,04816943
-4,742719
0,2997961
0,169701
-1,330271
0,2997961
0,169701
-1,330271
0,0559537
0,04399994
-0,4512399
0,04902181
0,03953837
-0,4573207
0,03631257
0,01736263
-0,3875798
0,03631257
0,01736263
-0,3875798
0,02368871
0,06149034
-0,2512026
0,02292004
0,1086702
-0,2238097
0,02292004
0,1086702
-0,2238097
0,01067805
0,08619207
-0,09479104
0,01065599
0,09887683
-0,09103585
0,01065599
0,09887683
-0,09103585
0,00894085
0,1182569
-0,06768956
0,0007503638
0,1228185
-0,02361855
0,0007503638
0,1228185
-0,02361855
0,009107342
0,2151923
0,006029067
0,00891946
0,2658385
0,006968698
0,007050103
0,2918786
0,03301196
0,007050103
0,2918786
0,03301196
-0,00247368
0,3373868
0,1165529
-0,007112177
0,3454998
0,1502254
-0,007112177
0,3454998
0,1502254
-0,02069083
0,4934961
0,2726598
-0,02596109
0,4843561
0,2932166
-0,02596109
0,4843561
0,2932166
-0,07599931
1,072627
0,7283252
-0,06701246
0,9218765
0,6111469
-0,08558916
1,065539
0,7194447
-0,08558916
1,065539
0,7194447
-0,195168
1,724981
1,336258
-0,1489907
1,054605
0,9153273
-0,1489907
1,054605
0,9153273
-0,21841
1,551175
1,155422
-0,01454146
0,4963091
0,01731795
-0,01454146
0,4963091
0,01731795
-0,01652635
0,6903418
-0,05350264
-0,01268172
0,3036362
0,002093852
-0,01268172
0,3036362
0,002093852
-0,0003697024
0,825802
-0,20327
0,02525338
0,5266654
-0,2963174
0,02899803
0,5857307
-0,3593671
0,02899803
0,5857307
-0,3593671
0,02415814
1,006073
-0,5917802
-0,02091527
0,2950624
-0,08521676
-0,02091527
0,2950624
-0,08521676
0,004893541
0,1172349
-0,2721518
0,01527667
0,09166896
-0,2280779
0,01527667
0,09166896
-0,2280779
0,08096099
0,4027426
-0,881277
0,05504489
0,003133714
-0,4670814
0,05259432
-0,03577773
-0,4384722
0,05259432
-0,03577773
-0,4384722
0,08877822
-0,1269214
-0,7960341
0,04782214
0,006114043
-0,5238333
0,04782214
0,006114043
-0,5238333
0,06347954
-0,1231807
-0,8138436
0,06359432
-0,1394642
-0,7236837
0,06359432
-0,1394642
-0,7236837
0,0650446
0,02086284
-0,8814776
0,04158788
0,1016811
-0,7148917
0,04158788
0,1016811
-0,7148917
0,01177521
0,1248395
-0,474308
0,01701614
0,01661557
-0,4430088
0,01913121
0,01978295
-0,4549151
0,01913121
0,01978295
-0,4549151
0,02243908
0,1075729
-0,6440909
0,02177341
0,07454211
-0,6103142
0,02177341
0,07454211
-0,6103142
0,01945491
0,1776749
-0,8424786
0,01893094
0,09144915
-0,658125
0,01893094
0,09144915
-0,658125
0,02608795
-0,02855742
-0,7211202
0,02053221
-0,03439481
-0,5863174
0,02222947
-0,08488167
-0,5573366
0,02222947
-0,08488167
-0,5573366
0,05329425
-0,4604332
-0,8613593
0,04139389
-0,4233324
-0,6712933
0,04139389
-0,4233324
-0,6712933
0,03901079
-0,4923114
-0,7491353
0,02638105
-0,3682816
-0,5894937
0,02638105
-0,3682816
-0,5894937
0,01762015
-0,3293051
-0,4763689
0,01631797
-0,3585322
-0,3742301
0,01631797
-0,3585322
-0,3742301
0,02013967
-0,5198618
-0,3522768
0,01866376
-0,5228413
-0,330762
0,01512397
-0,477987
-0,2912815
0,01512397
-0,477987
-0,2912815
0,01207153
-0,544203
-0,3520728
0,009038108
-0,5400898
-0,3538108
0,009038108
-0,5400898
-0,3538108
0,006514786
-0,8479749
-0,5211799
0,00173249
-0,751027
-0,4632775
0,00173249
-0,751027
-0,4632775
-0,01056408
-0,9556741
-0,7937127
-0,01365521
-0,6375304
-0,6552703
-0,02046155
-0,6158602
-0,6686761
-0,02046155
-0,6158602
-0,6686761
-0,03246804
-1,192731
-0,6060312
-0,01519573
-0,6362509
-0,136152
-0,01519573
-0,6362509
-0,136152
-0,02135816
-0,9153694
0,09735062
-0,03028037
-0,7345189
-0,07016714
-0,03028037
-0,7345189
-0,07016714
-0,08199851
-1,220309
-0,5060629
-0,06535774
-0,8036274
-0,4489558
-0,07747932
-0,8255323
-0,489715
-0,07747932
-0,8255323
-0,489715
-0,06442608
-0,8566186
-0,133509
-0,01313537
-0,3662239
0,1892953
-0,01313537
-0,3662239
0,1892953
-0,06757067
-1,005902
0,3289511
-0,04283144
-0,5312625
0,09952632
-0,04283144
-0,5312625
0,09952632
-0,05100043
-0,432472
-0,2156869
-0,0274128
-0,2284452
-0,1190265
-0,0274128
-0,2284452
-0,1190265
-1,624632
-2,497174
-8,32725
0,1257851
0,1192273
-0,1647707
0,120873
0,1291889
0,1261976
0,120873
0,1291889
0,1261976
-0,05146483
0,01534612
-0,03071263
-0,5833656
-0,5205852
0,1631327
-0,5833656
-0,5205852
0,1631327
0,1089298
0,4869701
0,2318816
0,08799627
0,1601223
-0,04639596
0,08799627
0,1601223
-0,04639596
0,06854442
0,1642674
-0,0007384717
0,07203498
0,1165479
-0,04555139
0,0619024
0,07385001
-0,02264997
0,0619024
0,07385001
-0,02264997
0,05720905
0,09007087
-0,04466063
0,05067409
0,09287989
-0,04895729
0,05067409
0,09287989
-0,04895729
0,03114397
0,1388418
-0,0909166
0,02427718
0,1405663
-0,0991821
0,02427718
0,1405663
-0,0991821
0,0147874
0,1605165
-0,125706
0,012302
0,1499617
-0,1326228
0,012302
0,1499617
-0,1326228
0,007356055
0,2492684
-0,2342848
0,007945206
0,2154305
-0,2191005
0,07899861
0,2928546
-0,3057691
0,07899861
0,2928546
-0,3057691
0,0106272
0,3656106
-0,3074256
-0,0235443
0,3650248
-0,2913139
-0,0235443
0,3650248
-0,2913139
-0,008981748
0,2020947
-0,5751781
-0,01971323
0,2149331
-0,5906045
-0,01971323
0,2149331
-0,5906045
-0,1735425
0,9938333
-2,715745
-0,3563268
0,00786376
-1,193853
-0,372354
0,3789194
-1,183751
-0,372354
0,3789194
-1,183751
-0,1529404
0,3236021
-0,7526131
-0,444226
0,1004657
-0,9773672
-0,444226
0,1004657
-0,9773672
0,208193
0,5406139
-0,1512663
0,1602186
0,4557271
-0,2470616
0,1602186
0,4557271
-0,2470616
0,06487872
0,2587416
-0,3419042
-0,0129102
0,06066535
-0,4706131
-0,0129102
0,06066535
-0,4706131
-0,0405509
0,03462423
-0,5301952
-0,05526558
0,01549687
-0,5508863
-0,07945834
0,004854157
-0,6862037
-0,07945834
0,004854157
-0,6862037
-0,1614634
0,01347172
-1,275541
-0,1331279
0,06925566
-1,101727
-0,1331279
0,06925566
-1,101727
-0,2568381
0,9206775
-2,866489
-0,06238946
1,038344
-1,42508
-0,06238946
1,038344
-1,42508
0,1603562
3,600954
-1,226739
0,09532168
1,192741
0,2199661
0,02601023
1,035029
0,09581149
0,02601023
1,035029
0,09581149
-0,03803968
2,250974
0,2196938
-0,08368492
1,334935
0,04693866
-0,08368492
1,334935
0,04693866
-0,1826406
2,963099
0,3165513
-0,0172317
1,33523
0,5362391
-0,0172317
1,33523
0,5362391
0,06301999
2,561533
1,471904
0,1179278
1,046321
1,011124
0,1406133
0,869368
1,092574
0,1406133
0,869368
1,092574
0,2909422
1,221785
2,067343
0,2694309
0,1034573
1,272762
0,3049374
0,7924646
1,961654
0,2381325
-0,08479506
1,012325
0,2381325
-0,08479506
1,012325
0,4247069
-0,4319862
1,670897
0,2336204
-0,6315574
0,6280154
0,1379609
-0,7833198
0,2001435
0,2717376
-0,8667275
0,753662
0,1240015
-0,4395679
0,2842158
0,1240015
-0,4395679
0,2842158
0,3406167
-1,259269
0,8706391
0,14323
-0,5542919
0,3912449
0,14323
-0,5542919
0,3912449
0,211314
-1,166927
0,4384197
0,05717756
-0,8523997
-0,2329098
0,05717756
-0,8523997
-0,2329098
-0,00286855
-0,5689759
-0,3962323
0,007259391
-0,6051273
-0,3205745
-0,02145388
-0,7063648
-0,5077063
-0,02145388
-0,7063648
-0,5077063
-1,034428
-1,749315
-4,143555
-0,734421
-1,137072
-2,92957
-0,734421
-1,137072
-2,92957
-0,3592987
-0,4211625
-1,422269
-0,2930495
-0,3581931
-1,177022
-0,2930495
-0,3581931
-1,177022
-0,5202805
-0,840753
-2,200847
-0,310838
-0,4811426
-1,341528
-0,310838
-0,4811426
-1,341528
-0,4345239
0,0956993
-1,960212
-0,009123429
0,3709173
-0,2159906
0,0774676
0,3225893
0,0898242
0,0774676
0,3225893
0,0898242
0,2777159
0,3860168
0,4303455
0,1676917
0,4303098
0,3742695
0,1676917
0,4303098
0,3742695
0,05655885
1,159476
0,6832391
0,155437
0,6613225
0,6130636
0,155437
0,6613225
0,6130636
0,3510714
1,017956
1,357937
0,1782835
0,5695149
0,7334709
0,2084572
0,4025756
0,8297956
0,2084572
0,4025756
0,8297956
0,4207407
0,4566073
1,639995
0,2524702
0,2371238
1,014712
0,2524702
0,2371238
1,014712
0,3365188
0,122072
1,345696
0,2229498
-0,02706745
0,8814655
0,2229498
-0,02706745
0,8814655
0,2246925
-0,1252571
0,8839647
0,1378106
-0,1387493
0,523712
0,1378106
-0,1387493
0,523712
0,1507347
-0,2383913
0,5499489
0,1271619
-0,2699265
0,4484126
0,1062723
-0,1924243
0,3696019
0,1062723
-0,1924243
0,3696019
0,1042391
-0,09633178
0,4124398
0,1065699
-0,134141
0,4296375
0,1065699
-0,134141
0,4296375
0,133799
-0,1812638
0,5526084
0,09883165
-0,08242054
0,4299297
0,09883165
-0,08242054
0,4299297
0,06490226
0,1353979
0,3548785
0,05818414
0,1972736
0,3600891
0,06548144
0,1656815
0,3988502
0,06548144
0,1656815
0,3988502
0,14026
0,1162527
0,8165656
0,1243306
0,04193552
0,7167922
0,1243306
0,04193552
0,7167922
0,1537393
-0,1870648
0,8067876
0,1183395
-0,2613903
0,5755723
0,1183395
-0,2613903
0,5755723
0,1645492
-0,5033392
0,7613149
0,1183217
-0,3123607
0,5673859
0,1183217
-0,3123607
0,5673859
0,125196
-0,2859785
0,6610928
0,08936273
-0,290852
0,4485251
0,08475843
-0,381203
0,3926274
0,08475843
-0,381203
0,3926274
0,08853026
-0,6765457
0,3146221
0,06158808
-0,5304392
0,1988667
0,06158808
-0,5304392
0,1988667
0,04921297
-0,6259211
0,05568569
0,04269767
-0,4965272
0,07765389
0,04269767
-0,4965272
0,07765389
0,06182604
-0,6258681
0,2125051
0,05408495
-0,5083512
0,2094835
0,05215075
-0,4496989
0,2435718
0,05215075
-0,4496989
0,2435718
0,06802817
-0,7437255
0,3587012
0,05227708
-0,6543306
0,2837598
0,05227708
-0,6543306
0,2837598
0,1817902
1,340752
6,956711
0,1132649
0,3164023
4,024529
0,1132649
0,3164023
4,024529
0,2468475
0,3122604
0,2358956
0,214609
0,1818249
0,2244364
0,1129541
0,03894621
0,06146783
0,1129541
0,03894621
0,06146783
0,07458521
-0,04819933
-0,06578171
0,07842486
-0,06259215
-0,05894771
0,07842486
-0,06259215
-0,05894771
0,1026935
-0,1603501
-0,1743175
0,09957298
-0,1710818
-0,1621304
0,09957298
-0,1710818
-0,1621304
0,1037044
-0,2137662
-0,1910283
0,09108803
-0,2426608
