0,3643641
0,3643641
0,5434681
0,4556759
0,2842964
0,2842964
0,2875967
0,3209829
0,3209829
0,5651245
0,4652005
0,4652005
0,5628682
0,5199705
0,5199705
0,6390802
0,4961323
0,4063205
0,4063205
0,3677067
0,3738236
0,3738236
0,413736
0,3642874
0,3642874
0,3268891
0,3399201
0,4226645
0,4226645
0,4825532
0,4264996
0,4264996
0,3026306
0,3026306
0,5338457
0,4680988
0,4680988
0,4968991
0,4661761
0,4771156
0,4771156
0,7176538
0,5435414
0,5435414
0,8068815
0,5402207
0,5402207
0,6326011
0,357161
0,2901775
0,2901775
0,4509543
0,3247088
0,3247088
0,4394768
0,3244164
0,3244164
0,4618328
0,3369504
0,2825043
0,2825043
0,4075845
0,3502556
0,3502556
0,4512179
0,3593147
0,3593147
0,3650695
0,3599333
0,3599333
0,4587286
0,4031015
0,3120078
0,3120078
0,4226162
0,365929
0,365929
0,4694684
0,3882142
0,3882142
0,5193529
0,4516619
0,4651191
0,4651191
0,5880169
0,4620915
0,4620915
0,7372929
0,5077633
0,5077633
0,6968033
0,442766
0,442766
0,6525376
0,4934443
0,449033
0,449033
0,6098195
0,3939392
0,3939392
0,4433531
0,3100262
0,3100262
0,3293185
0,2308742
0,2506261
0,2506261
0,2521752
0,1524311
0,1524311
0,2404131
0,1527763
0,1527763
0,2079406
0,1874285
0,1874285
0,2846802
0,2133709
0,172547
0,172547
0,323269
0,2324589
0,2324589
0,3789935
0,2172644
0,2172644
0,4105035
0,1490551
0,2418156
0,2418156
0,4939846
0,2717052
0,2717052
0,4305837
0,2356276
0,2356276
0,287885
0,2458275
0,2458275
0,33479
0,2794585
0,2453069
0,2453069
0,3421052
0,261384
0,261384
0,3122747
0,3188277
0,3188277
0,2368908
0,2058558
0,168796
0,168796
0,1674269
0,1270144
0,1270144
0,1865064
0,206735
0,206735
0,2883227
0,2720519
0,2295863
0,2295863
0,2985615
0,2493711
0,2493711
0,2704474
0,2740111
0,2740111
0,3606579
0,35148
0,35148
0,4514847
0,418854
0,3055757
0,3055757
0,3329699
0,3137706
0,3137706
0,2646622
0,2622805
0,2622805
0,2435547
0,2440736
0,2083355
0,2083355
0,2007536
0,1865452
0,1865452
0,2398607
0,2526191
0,2526191
0,2271546
0,2298831
0,2298831
0,2199534
0,2249021
0,297354
0,297354
0,4105834
0,4038048
0,4038048
0,8065874
0,6927954
0,6927954
1,108406
0,8283662
0,7200249
0,7200249
0,598666
0,4821159
0,4821159
0,5744332
0,4183088
0,4183088
0,494168
0,3354797
0,3354797
0,4122842
0,3677485
0,3744265
0,3744265
0,4939718
0,3271794
0,3271794
0,4691871
0,2906955
0,2906955
0,3159042
0,129236
0,05857284
0,05857284
0,1349131
0,1149647
0,1149647
0,2032899
0,16113
0,16113
0,2292176
0,1984209
0,3053986
0,3053986
0,5079579
0,3206603
0,3206603
0,4608676
0,3612855
0,3612855
0,6201889
0,4495723
0,4495723
0,6125153
0,4451893
0,3850158
0,3850158
0,5923139
0,4208213
0,4208213
0,4126193
0,353686
0,353686
0,4851874
0,4352185
0,3327141
0,3327141
0,4034393
0,3805862
0,3805862
0,5365601
0,5027046
0,5027046
0,4484291
0,4423842
0,4423842
0,5377518
0,5274696
0,6513575
0,6513575
0,8456014
0,6725506
0,6725506
0,7649859
0,6058901
0,6058901
0,8649461
0,5365229
0,4210956
0,4210956
0,4807001
0,3607872
0,3607872
0,5629821
0,4716644
0,4716644
0,3039668
0,3039668
0,9145398
0,6412589
0,5269977
0,5269977
0,6515508
0,5260091
0,5260091
0,8930144
0,6676226
0,6676226
0,9451113
0,6550325
0,5227633
0,5227633
0,598374
0,4900448
0,4900448
0,4651163
0,4143811
0,4143811
0,375374
0,348029
0,348029
0,4948229
0,5070691
0,4330365
0,4330365
0,6207943
0,5965096
0,5965096
0,833204
0,7156148
0,7156148
1,084283
0,758297
0,7112751
0,7112751
0,842124
0,5822675
0,5822675
0,7509634
0,5587411
0,5587411
0,6682194
0,4826219
0,4820493
0,4820493
0,6795211
0,5734285
0,5734285
0,9893689
0,5389584
0,5389584
0,5468623
0,2771251
0,2771251
0,4773564
0,2983069
0,2034824
0,2034824
0,3743161
0,2478889
0,2478889
0,3734562
0,2679645
0,2679645
0,2878165
0,2667139
0,3083324
0,3083324
0,5175114
0,2813953
0,2813953
0,3676804
0,226056
0,226056
0,3976237
0,2354873
0,2354873
0,4239069
0,1851516
0,1745997
0,1745997
0,4805848
0,368829
0,368829
0,5551928
0,4771682
0,4771682
0,5428758
0,4334241
0,3818721
0,3818721
0,4852227
0,4377112
0,4377112
0,3389955
0,3441955
0,3441955
0,3801577
0,3625427
0,3625427
0,3086105
0,2967917
0,3353873
0,3353873
0,3614924
0,3261479
0,3261479
0,2660912
0,2291762
0,2291762
0,3420978
0,3313399
0,4230447
0,4230447
0,599781
0,5564938
0,5564938
0,7661164
0,5989773
0,5989773
0,7349095
0,503902
0,3909684
0,3909684
0,4099681
0,3238904
0,3238904
0,4341357
0,2640491
0,2640491
0,4245307
0,2219784
0,2219784
0,345217
0,3658831
0,2973472
0,2973472
0,4888154
0,408613
0,408613
0,381937
0,2600758
0,2600758
0,3282449
0,3205484
0,2463931
0,2463931
0,4017716
0,3437793
0,3437793
0,4709902
0,4270572
0,4270572
0,5142986
0,4015388
0,4015388
0,5360892
0,4684309
0,364115
0,364115
0,5446215
0,4421799
0,4421799
0,6025084
0,5124056
0,5124056
0,6615815
0,5201039
0,4961925
0,4961925
0,6326188
0,5203874
0,5203874
0,6986658
0,4650232
0,4650232
0,7731512
0,5616268
0,5616268
0,9879739
0,6028118
0,4197339
0,4197339
0,5365552
0,4277875
0,4277875
0,6087562
0,3360815
0,3360815
0,5341923
0,4004541
0,3839841
0,3839841
0,4425708
0,1690364
0,1690364
0,1480681
0,06686963
0,06686963
0,333864
0,1451108
0,1451108
0,3478631
0,1929497
0,1789187
0,1789187
0,2729184
0,2784657
0,2784657
0,9533904
0,7951677
0,7951677
0,2753617
0,7040891
0,6066492
0,6066492
0,3822769
0,2841018
0,2841018
0,5846007
0,4358741
0,4358741
0,3935278
0,360605
0,360605
0,4914614
0,1726098
0,2359665
0,2359665
0,5895644
0,240025
0,240025
0,7563443
0,494422
0,494422
0,5789254
0,1864622
0,1598483
0,1598483
0,2066155
0,1943075
0,1943075
0,7198854
0,1669879
0,1669879
0,2053273
0,1559711
0,2260613
0,2260613
0,5425577
0,2445193
0,2445193
0,3441876
0,3056714
0,3056714
0,5562605
0,3142625
0,3142625
0,4225275
0,3465439
0,417099
0,417099
0,8290806
0,4687593
0,4687593
0,6149729
0,6665436
0,6665436
1,029636
0,4892653
0,3848144
0,3848144
0,2881382
0,1221693
0,1221693
0,4395703
0,5311298
0,5311298
0,425863
0,207581
0,207581
0,1620468
0,1916154
0,2215281
0,2215281
0,4657725
0,3995195
0,3995195
0,7516822
0,4883648
0,4883648
0,4679225
0,2919502
0,2077699
0,2077699
0,315629
0,3295608
0,3648738
0,4438771
0,4438771
0,5066696
0,4195746
0,4195746
0,6159729
0,4505043
0,3350534
0,3350534
0,3403415
0,3476632
0,3476632
0,8586528
0,5163168
0,5163168
0,4147849
0,3008077
0,4095148
0,4095148
1,026292
0,6865258
0,482406
0,6871824
0,6871824
0,5750039
0,4569069
0,4569069
0,5726448
0,4352403
0,3476248
0,3476248
0,3710469
0,3180584
0,3180584
0,3592505
0,2901367
0,2127159
0,2391732
0,3843754
0,3843754
0,4018769
0,3136222
0,3136222
0,3315598
0,2998582
0,2998582
0,4441344
0,3802502
0,3119083
0,3119083
0,5225911
0,4656211
0,4656211
0,6325068
0,4424868
0,4424868
0,4858601
0,4005468
0,4005468
0,5175916
0,3120697
0,2641757
0,2641757
0,2702864
0,1034433
0,1034433
0,2854411
0,2743419
0,2743419
0,3816824
0,2883428
0,3312036
0,3312036
0,5164353
0,4344872
0,4344872
0,5473661
0,459434
0,459434
0,5282142
0,4121432
0,4121432
0,5768674
0,3784254
0,3075036
0,3075036
0,3971316
0,3001278
0,3001278
0,434588
0,3343819
0,3343819
0,4961627
0,3314916
0,2788545
0,2788545
0,3716075
0,2994586
0,2994586
0,3848813
0,3219227
0,3219227
0,4134523
0,3284561
0,2306042
0,2306042
0,3354515
0,2323149
0,2323149
0,3281153
0,3104914
0,3104914
0,4479942
0,296421
0,296421
0,3691156
0,292394
0,2239095
0,2239095
0,2636256
0,2199736
0,2199736
0,2962137
0,2457502
0,2457502
0,3124056
0,2344177
0,2344177
0,1925821
0,1126337
0,1195701
0,1195701
0,1827599
0,1710021
0,1710021
0,4636276
0,3524905
0,3524905
0,4058785
0,3840956
0,4097349
0,4097349
0,7048948
0,5858718
0,5858718
0,7279871
0,5303259
0,5303259
0,505398
0,3368676
0,2912189
0,2912189
0,3285925
0,1950148
0,1950148
0,1951206
0,1206676
0,1206676
0,0731137
0,107084
0,107084
0,1229354
0,08922247
0,08854873
0,08854873
0,1946819
0,08844398
0,08844398
0,1498904
0,09766188
0,09766188
0,1323435
0,1546224
0,2008658
0,2008658
0,392165
0,3644624
0,3644624
0,5981566
0,4312636
0,4312636
0,7803323
0,5783916
0,5783916
0,5982574
0,4817983
0,4252069
0,4252069
0,5467189
0,3997706
0,3997706
0,3744367
0,3125616
0,3125616
0,3637019
0,3146754
0,2123219
0,2123219
0,2761169
0,2171364
0,2171364
0,1936944
0,1803418
0,1803418
0,2081466
0,203832
0,203832
0,2277564
0,1933991
0,1552684
0,1552684
0,161179
0,1628554
0,1628554
0,2020096
0,1853836
0,1853836
0,2263623
0,2319045
0,2420584
0,2420584
0,323043
0,3079307
0,3079307
0,4439256
0,3866712
0,3866712
0,4390037
0,3945712
0,3321515
0,3321515
0,3606316
0,3307145
0,3307145
0,3627246
0,3239789
0,3239789
0,3205983
0,3213825
0,3213825
0,4508891
0,3947257
0,3483196
0,3483196
0,4400769
0,3713741
0,3713741
0,5196634
0,3753529
0,3753529
0,488724
0,4320527
0,4501734
0,4501734
0,7936916
0,478661
0,478661
0,4797317
0,2897325
0,2897325
0,4182563
0,3065716
0,3065716
0,5827848
0,3469611
0,2995797
0,2995797
0,6580963
0,4149831
0,4149831
0,5813857
0,3450788
0,3450788
0,6829895
0,3890412
0,3291656
0,3291656
0,6263167
0,4009538
0,4009538
0,5226741
0,3349874
0,3349874
0,5310054
0,3832976
0,3832976
0,4177623
0,3566598
0,3470368
0,3470368
0,5732513
0,4386809
0,4386809
0,4400001
0,3780277
0,3780277
0,408812
0,3874863
0,3238546
0,3238546
0,3752961
0,3214735
0,3214735
0,3535387
0,3095321
0,3095321
0,4409535
0,3905466
0,417504
0,417504
0,4461334
0,3494376
0,3494376
0,6140363
0,4785744
0,4785744
0,6587408
0,4552682
0,4552682
0,735701
0,3876867
0,2123656
0,2123656
0,3946799
0,259219
0,259219
0,3648943
0,2033391
0,2033391
0,3978246
0,1702996
0,04616613
0,04616613
0,2083688
0,1536404
0,1536404
0,4436468
0,2690201
0,2690201
0,381965
0,2968572
0,2968572
0,4254544
0,1606097
0,1305551
0,1305551
0,2562124
0,1601817
0,1601817
0,1290479
0,06682249
0,06682249
0,1929188
0,09875763
0,05848113
0,05848113
0,1463354
0,2729797
0,2729797
0,3311291
0,173552
0,173552
0,2017923
0,1246268
0,1246268
0,08652629
0,1215542
0,08507537
0,08507537
0,09637845
0,06907563
0,06907563
0,1978612
0,109744
0,109744
0,1743423
0,1410704
0,1076937
0,1076937
0,1704228
0,1488736
0,1488736
0,1037524
0,07819413
0,07819413
0,2131176
0,202301
0,202301
0,1825213
0,2049772
0,1967621
0,1967621
0,1708899
0,1202631
0,1202631
0,08698795
0,07943286
0,07943286
0,1036045
0,07891574
0,06612514
0,06612514
0,09886651
0,1009624
0,1009624
0,1324964
0,1044496
0,1044496
0,09981854
0,08904912
0,08904912
0,098573
0,09760091
0,1143239
0,1143239
0,1143805
0,09577609
0,09577609
0,1127846
0,1169555
0,1169555
0,153017
0,173732
0,1649336
0,1649336
0,2104602
0,2001512
0,2001512
0,2150487
0,2120175
0,2120175
0,2099745
0,1708195
0,126231
0,126231
0,1582536
0,1531985
0,1531985
0,1965119
0,2135041
0,2135041
0,2463881
0,2467767
0,2467767
0,2743244
0,2917554
0,2593104
0,2593104
0,3162431
0,334315
0,334315
0,3722565
0,3827671
0,3827671
0,5149401
0,5136104
0,8134446
0,8134446
0,3640201
0,3374683
0,3374683
0,2479869
0,2506996
0,2506996
0,2896345
0,2569097
0,2569097
0,3534234
0,4162141
0,4333815
0,4333815
0,7660629
0,7278383
0,7278383
1,666666
1,361573
1,361573
2,286389
1,368521
1,266673
1,266673
0,9564396
0,3317892
0,3317892
0,3222812
0,2543646
0,2543646
0,4010895
0,2491449
0,1756759
0,1756759
0,2014122
0,1362858
0,1362858
0,1914717
0,1634105
0,1634105
0,2180483
0,1766593
0,1766593
0,1528111
0,1371381
0,1329701
0,1329701
0,1664591
0,1545225
0,1545225
0,1589493
0,183975
0,183975
0,3734563
0,3419792
0,3419792
0,3474262
0,3184871
0,3125494
0,3125494
0,3330536
0,3143846
0,3143846
0,3450466
0,3279199
0,3279199
0,3694444
0,3697544
0,3449933
0,3449933
0,4515785
0,4049059
0,4049059
0,3872809
0,3696459
0,3696459
0,4580279
0,4700159
0,42052
0,42052
0,251659
0,2828695
0,2828695
0,249968
0,2590503
0,2590503
0,3098367
0,3537764
0,3537764
0,2749244
0,2893406
0,2811853
0,2811853
0,4091894
0,4023013
0,4023013
0,9012681
0,8553865
0,8553865
1,957439
1,632458
2,147794
2,147794
2,727306
velocityComponents
-0,02120137
0,007627904
-0,002223253
-0,02120137
0,007627904
-0,002223253
-0,06120801
0,04311875
-0,0248313
-0,05295277
0,05843565
-0,0001072884
-0,05295277
0,05843565
-0,0001072884
-0,1345456
0,1132868
0,04145801
-0,006079674
0,106962
-0,06721914
0,01111031
0,05517453
-0,08071065
0,01111031
0,05517453
-0,08071065
0,003778934
0,1465753
-0,1875877
-0,006181002
0,06329194
-0,07269979
-0,006181002
0,06329194
-0,07269979
-0,03263354
0,1661174
-0,1898706
0,001990795
0,08618683
-0,1065612
0,001990795
0,08618683
-0,1065612
0,1228809
0,3819413
-0,4251331
0,06223917
0,1964331
-0,1759261
0,06223917
0,1964331
-0,1759261
0,04888773
0,2748832
-0,2591968
0,009739399
0,1316734
-0,1006037
0,03374815
0,1318917
-0,1367092
0,03374815
0,1318917
-0,1367092
0,07221103
0,1326181
-0,2496839
0,0261426
0,02104566
-0,1010627
0,0261426
0,02104566
-0,1010627
-0,04140083
-0,177448
-0,0009944992
-0,03113768
-0,165688
-0,06786221
-0,03113768
-0,165688
-0,06786221
-0,1041166
-0,494746
-0,1109491
-0,06378392
-0,161981
0,03241747
-0,07127438
-0,1386813
0,04914327
-0,07127438
-0,1386813
0,04914327
-0,0850766
-0,2410451
-0,01273872
-0,002661577
-0,05686533
-0,05843675
-0,002661577
-0,05686533
-0,05843675
-0,05710442
-0,004513286
-0,01836194
-0,06528478
-0,05861086
0,0001461311
-0,06528478
-0,05861086
0,0001461311
-0,07800961
-0,01919117
-0,08455933
-0,03410932
0,02717662
-0,05875314
-0,005317583
-0,01786674
-0,08569757
-0,005317583
-0,01786674
-0,08569757
0,06990721
-0,04282194
-0,3255093
0,06450998
0,01354488
-0,2145742
0,06450998
0,01354488
-0,2145742
0,1061863
0,05760903
-0,3154785
0,08799242
0,07872524
-0,2207191
0,08799242
0,07872524
-0,2207191
0,107479
0,007978774
-0,2876845
0,05651012
0,008369468
-0,1565214
0,05651012
0,008369468
-0,1565214
0,1190426
0,08169595
-0,293661
0,0718656
0,06111855
-0,1704179
0,05516979
0,07464243
-0,1224801
0,05516979
0,07464243
-0,1224801
0,05760813
0,01562351
-0,1499715
0,01571591
-0,02261341
-0,06948151
0,01571591
-0,02261341
-0,06948151
-0,01154613
-0,1092242
-0,08708738
-0,02021312
-0,05514379
-0,04383125
-0,02021312
-0,05514379
-0,04383125
-0,06623995
-0,03653868
0,02175213
-0,07228427
-0,01898494
0,04475835
-0,07352239
-0,01466025
0,04501718
-0,07352239
-0,01466025
0,04501718
-0,1133631
0,03640039
0,04199977
-0,09286468
0,03773597
0,03626218
-0,09286468
0,03773597
0,03626218
-0,1279794
0,06750818
0,03218663
-0,06053296
0,1018516
-0,03773837
-0,06053296
0,1018516
-0,03773837
0,05220938
0,2375297
-0,26539
0,05411154
0,1382605
-0,213112
0,05411154
0,1382605
-0,213112
0,009986928
-0,0005422026
-0,09531047
0,02774312
0,03615544
-0,135603
0,03855345
0,05417519
-0,1455232
0,03855345
0,05417519
-0,1455232
0,05499223
0,05035565
-0,1816429
0,05103208
0,02290545
-0,1631702
0,05103208
0,02290545
-0,1631702
0,08220065
0,04201377
-0,2212247
0,07647602
0,03290185
-0,1996138
0,07647602
0,03290185
-0,1996138
0,07689518
-0,04214223
-0,2236076
0,04523481
-0,07043868
-0,1581849
0,02814342
-0,05009712
-0,102766
0,02814342
-0,05009712
-0,102766
0,01204132
-0,0659767
-0,08252323
0,004386505
-0,06408556
-0,06509004
0,004386505
-0,06408556
-0,06509004
-0,01318412
-0,07189323
-0,04390256
-0,02298962
-0,07391392
-0,02717925
-0,02298962
-0,07391392
-0,02717925
-0,05350026
-0,08893057
0,006055526
-0,05387302
-0,06741567
0,01337865
-0,05387302
-0,06741567
0,01337865
-0,07813328
-0,05904303
0,02636978
-0,07411404
-0,05453444
0,02830738
-0,06018407
-0,0471288
0,01895574
-0,06018407
-0,0471288
0,01895574
-0,05201739
-0,03478669
0,00133639
-0,04151548
-0,02686884
-0,01399439
-0,04151548
-0,02686884
-0,01399439
-0,03196834
-0,03092365
-0,04818106
-0,02105579
-0,02886146
-0,06064678
-0,02105579
-0,02886146
-0,06064678
0,004067697
-0,01958338
-0,1179432
0,01813806
-0,005554595
-0,1325902
0,03238853
0,008289702
-0,1484403
0,03238853
0,008289702
-0,1484403
0,08005789
0,02616103
-0,2415476
0,08098771
0,01412579
-0,2288841
0,08098771
0,01412579
-0,2288841
0,07290523
0,006748158
-0,1888806
0,08249737
0,01316197
-0,1989276
0,08249737
0,01316197
-0,1989276
0,1111447
0,04288856
-0,2403535
0,0988728
0,0473639
-0,2047124
0,07191088
0,02802115
-0,1448113
0,07191088
0,02802115
-0,1448113
0,06698875
0,02007198
-0,1292657
0,06653175
0,009414642
-0,1282224
0,06653175
0,009414642
-0,1282224
0,04634421
0,002465278
-0,08783428
0,04398644
-0,0004964444
-0,08307992
0,04398644
-0,0004964444
-0,08307992
0,04110685
0,0009240331
-0,07618701
0,0382776
-7,020112E-05
-0,07093593
0,0382776
-7,020112E-05
-0,07093593
0,05044418
-0,001341486
-0,09369019
0,04127283
-0,001091734
-0,07754059
0,0317268
0,0004862235
-0,0605537
0,0317268
0,0004862235
-0,0605537
0,02328535
0,003067565
-0,04777649
0,01961106
0,004531674
-0,04260119
0,01961106
0,004531674
-0,04260119
0,01723911
0,005334199
-0,04566469
0,0171583
0,005160019
-0,05019544
0,0171583
0,005160019
-0,05019544
0,02352499
0,0111626
-0,06914318
0,0279293
0,01456538
-0,07994968
0,03321142
0,01587523
-0,0921777
0,03321142
0,01587523
-0,0921777
0,0435239
0,02346077
-0,1150424
0,04019921
0,01592198
-0,1101101
0,04019921
0,01592198
-0,1101101
0,04086868
0,02558532
-0,1130943
0,0394519
0,02942532
-0,1092434
0,0394519
0,02942532
-0,1092434
0,03756396
0,03483072
-0,1084065
0,03352543
0,03709239
-0,1004067
0,03352543
0,03709239
-0,1004067
0,03840556
0,05935014
-0,1280091
0,03099423
0,05542974
-0,111338
0,02382514
0,05643331
-0,0962467
0,02382514
0,05643331
-0,0962467
0,01303918
0,08513547
-0,08944111
0,004509192
0,08672512
-0,0709866
0,004509192
0,08672512
-0,0709866
0,0007674259
0,08851179
-0,05994157
0,0009476243
0,08892764
-0,05935378
0,0009476243
0,08892764
-0,05935378
0,002897834
0,08533941
-0,06908568
0,003488393
0,06990954
-0,0680118
0,006076015
0,05657776
-0,07730701
0,006076015
0,05657776
-0,07730701
0,01870397
0,05318798
-0,1210627
0,01936805
0,04001564
-0,1213409
0,01936805
0,04001564
-0,1213409
0,02901712
0,0103798
-0,1551953
0,03193352
-0,0006089919
-0,1615764
0,03193352
-0,0006089919
-0,1615764
0,05797887
-0,04930751
-0,2784742
0,0622314
-0,05017227
-0,2765119
0,06528726
-0,04432449
-0,2706813
0,06528726
-0,04432449
-0,2706813
0,08914805
-0,09649833
-0,3580293
0,0789111
-0,1149241
-0,3255576
0,0789111
-0,1149241
-0,3255576
0,06071267
-0,08986809
-0,2420629
0,06099279
-0,09012015
-0,2430139
0,06099279
-0,09012015
-0,2430139
0,05848077
-0,09943439
-0,246189
0,05660479
-0,09076346
-0,2401218
0,05660479
-0,09076346
-0,2401218
0,03790904
-0,04882429
-0,1631495
0,03805119
-0,03976059
-0,1635841
0,02720357
-0,02010456
-0,1170246
0,02720357
-0,02010456
-0,1170246
0,02987715
-0,006338326
-0,1296801
0,02710295
-0,001762751
-0,1315989
0,02710295
-0,001762751
-0,1315989
0,01751995
0,001526517
-0,1255627
0,01050872
0,002281611
-0,1229058
0,01050872
0,002281611
-0,1229058
0,005242229
0,005238259
-0,1331077
-0,0002490394
0,005869368
-0,1325041
0,01320475
0,01361904
-0,1686179
0,01320475
0,01361904
-0,1686179
0,03364408
0,02063587
-0,1825963
0,04549736
0,0221262
-0,1905201
0,04549736
0,0221262
-0,1905201
0,04966817
0,02186419
-0,2664373
0,07251337
0,02922607
-0,2921471
0,07251337
0,02922607
-0,2921471
0,08190075
0,03077216
-0,3398645
0,08119503
0,03051659
-0,3401777
0,08119503
0,03051659
-0,3401777
0,1732309
0,07570455
-0,7373188
0,1550828
0,06342246
-0,6702157
0,1821723
0,06504465
-0,8020487
0,1821723
0,06504465
-0,8020487
0,2883075
0,1200112
-1,300864
0,1947938
0,09321023
-0,8965424
0,1947938
0,09321023
-0,8965424
0,2521984
0,1221422
-1,214495
0,1066439
0,04009683
-0,5610054
0,1066439
0,04009683
-0,5610054
0,03704632
0,0005084894
-0,3260168
-0,001889909
0,008330004
-0,05372807
-0,01057001
-0,007206488
-0,03104573
-0,01057001
-0,007206488
-0,03104573
-0,02937287
-0,07850134
-0,1024971
-0,04228584
-0,0603565
-0,01416709
-0,04228584
-0,0603565
-0,01416709
-0,07149971
-0,07374199
0,00955302
-0,05865112
-0,05060932
-0,0187845
-0,05865112
-0,05060932
-0,0187845
-0,09676999
-0,1406661
-0,06599273
-0,04245481
-0,07613135
-0,08903245
-0,04245481
-0,07613135
-0,08903245
-0,06626364
-0,08160036
-0,1660709
-0,03854764
-0,04489189
-0,1390592
-0,03155988
-0,002334664
-0,1611899
-0,03155988
-0,002334664
-0,1611899
-0,05686413
0,03811815
-0,218901
-0,03203154
-0,01863688
-0,1254737
-0,03203154
-0,01863688
-0,1254737
-0,06375909
-0,06880909
-0,2482615
-0,045681
-0,07035807
-0,09102076
-0,045681
-0,07035807
-0,09102076
-0,06435279
-0,0008166271
-0,06190791
-0,03761718
0,0004222902
-0,06873886
-0,02875146
0,003611793
-0,1163169
-0,02875146
0,003611793
-0,1163169
-0,05155307
-0,01165024
-0,05460256
-0,04116099
-0,02000393
-0,05388596
-0,04116099
-0,02000393
-0,05388596
-0,01980327
-0,003440765
-0,1514082
0,001860055
0,04029878
-0,1049328
0,001860055
0,04029878
-0,1049328
-0,0007790984
0,04578207
-0,1364765
-0,006317274
0,002367313
-0,05838112
-0,006317274
0,002367313
-0,05838112
-0,0006598947
0,006872058
-0,06965234
0,0006705344
-0,006086756
-0,04270203
-0,0009792416
-0,009275843
-0,03370525
-0,0009792416
-0,009275843
-0,03370525
-0,01365524
-0,04735099
-0,03743602
-0,01052108
-0,04455751
-0,03308502
-0,01052108
-0,04455751
-0,03308502
-0,01696927
-0,04296715
-0,04615242
-0,01045544
-0,01338037
-0,03340859
-0,01045544
-0,01338037
-0,03340859
0,003486864
0,1023998
-0,1209027
0,02129188
0,1380401
-0,1116654
