0,8942911
0,8942911
0,8426176
0,7937616
0,7937616
0,7404544
0,4631631
0,2348415
0,2348415
0,3993165
0,3947077
0,3947077
0,1401616
0,1232467
0,3001069
0,5115526
0,5115526
0,3283982
0,3411366
0,2057638
0,2057638
0,2294359
0,3065466
0,2247624
0,04755398
0,04755398
0,08224008
0,120297
0,05154356
0,05154356
0,2357645
0,5564795
0,5538601
0,4464394
0,4464394
0,6244597
0,3556726
0,3556726
0,6814978
0,2906905
0,2166956
0,1437186
0,1814561
0,1814561
0,2833703
0,02592838
0,02592838
0,04442121
0,3477778
0,3477778
0,3095036
0,1100319
0,1100319
0,05014673
0,3445701
0,3445701
0,9880288
0,5685136
0,4421087
0,5334823
0,9031659
0,5160299
0,9860507
0,6511301
0,7721206
0,5084583
0,2251808
0,2251808
0,2875997
0,2875997
0,289357
0,5100205
0,2728834
0,4744272
0,5457025
0,5172282
0,6693606
0,5632637
0,8428571
0,8366377
0,3701707
0,3701707
0,3826293
0,3826293
0,3778783
0,4599616
0,2235817
0,2685782
0,3674881
0,3499263
0,4119729
0,325955
0,5094045
0,5711378
0,2388126
0,2388126
0,320392
0,320392
0,6053643
0,500937
0,500937
0,5256199
0,3990476
0,5222449
0,4135419
0,4015314
0,5916168
0,4815526
0,6813685
0,5033772
0,5046924
0,435286
0,6395748
0,6395748
0,7196486
0,4760484
0,4760484
0,5191395
0,4103793
0,4103793
0,6753049
0,4755269
0,4755269
0,4913112
0,2617969
0,230866
0,230866
0,1916799
0,08926392
0,08926392
0,1192733
0,13507
0,1302011
0,1302011
0,2992191
0,2571244
0,2571244
0,3538112
0,2174164
0,2174164
0,3210604
0,1978653
0,1978653
0,3156478
0,2124264
0,1916561
0,1916561
0,4151367
0,2948981
0,2948981
0,6044774
0,4500214
0,4500214
0,53348
0,3230101
0,2811943
0,2811943
0,425654
0,3999761
0,3999761
0,5167399
0,4075911
0,4075911
0,4940856
0,4515501
0,4515501
0,5437968
0,4924677
0,4440652
0,4440652
0,4528421
0,3709193
0,3709193
0,2133768
0,2112607
0,2112607
0,2580051
0,175188
0,175188
0,1250678
0,1156371
0,08311053
0,08311053
0,0734158
0,0914489
0,0914489
0,2177147
0,3082597
0,3082597
0,5353696
0,5314869
0,6479385
0,6479385
0,9514098
0,7695779
0,7695779
0,8562757
0,7375664
0,7375664
0,8348624
0,630449
0,5838886
0,5838886
0,4741393
0,2407763
0,2407763
0,2485204
0,08266941
0,08266941
0,04720208
0,04308606
0,04308606
0,1653947
0,2524182
0,3181913
0,3181913
1,306581
0,282492
0,282492
0,4285719
0,1701278
0,1701278
0,3211328
0,5083635
0,3540254
0,3540254
0,3295222
0,2194956
0,2194956
0,487049
0,304029
0,304029
0,3868566
0,4267074
0,2942103
0,2942103
0,5968859
0,484223
0,484223
0,8506376
0,415702
0,415702
0,8576707
0,5600428
0,5600428
0,4056221
0,2369897
0,4315922
0,4315922
0,9110138
0,485763
0,485763
0,9289789
0,5872178
0,5872178
0,7887347
0,6159576
0,5366536
0,5366536
0,7258712
0,5704691
0,5704691
0,6047301
0,4729578
0,4729578
0,5440017
0,4638956
0,4534756
0,4534756
0,4415716
0,4455295
0,4455295
0,5780731
0,4728767
0,4728767
0,4329547
0,3636561
0,3636561
0,4893426
0,4950046
0,5650892
0,5650892
0,7288516
0,6143928
0,6143928
0,6870304
0,6335171
0,6335171
1,081759
0,8067537
0,8067537
1,016757
0,7012364
0,611837
0,611837
0,7427796
0,5819371
0,5819371
0,5792426
0,5292118
0,5292118
0,6616538
0,5781243
0,5783238
0,5783238
0,6694513
0,6085253
0,6085253
0,9003673
0,7499658
0,7499658
0,7746926
0,6356707
0,6356707
0,7123647
0,5759891
0,430932
0,430932
0,5806597
0,3471993
0,3471993
0,4439867
0,2841175
0,2841175
0,4702591
0,4586393
0,3327245
0,3327245
0,4427257
0,3479067
0,3479067
0,285818
0,1938828
0,1938828
0,4499732
0,2954025
0,2170844
0,2170844
0,5055903
0,3872524
0,3872524
0,6463313
0,3911192
0,3911192
0,4814141
0,1947925
0,1947925
0,6965441
0,5183963
0,4255689
0,4255689
0,3774098
0,2657428
0,2657428
0,2030992
0,1066688
0,1066688
0,1545106
0,210983
0,1514353
0,1514353
0,1742333
0,2825055
0,2825055
0,5694493
0,2894009
0,2894009
0,3876757
0,155038
0,155038
0,262421
0,06212676
0,1415429
0,1415429
0,2977396
0,08296309
0,08296309
0,136337
0,1198001
0,1198001
0,1987179
0,07581628
0,05107652
0,05107652
0,2220005
0,1693468
0,1693468
0,4129416
0,2872943
0,2872943
0,1835146
0,1910808
0,1910808
0,4026648
0,2397113
0,1571507
0,1571507
0,1679118
0,1185878
0,1185878
0,1524324
0,08934598
0,08934598
0,06200721
0,1063119
0,291014
0,291014
0,3332004
0,1477402
0,1477402
0,1809388
0,2048187
0,2048187
0,3090609
0,2598952
0,2598952
0,2615038
0,2298127
0,2242755
0,2242755
0,3022145
0,1947684
0,1947684
0,07097661
0,06527518
0,06527518
0,07958151
0,1212702
0,1496155
0,1496155
0,2272107
0,2322901
0,2322901
0,2083833
0,1395931
0,1395931
0,04760806
0,0341085
0,0341085
0,06057608
0,06502175
0,06553595
0,06553595
0,07137103
0,08420207
0,1044475
0,1044475
0,1163329
0,09018288
0,09018288
0,08613247
0,1476088
0,1476088
0,2793571
0,2821133
0,2821133
0,4592029
0,394281
0,394281
0,4946065
0,4492921
0,5113257
0,5113257
0,5178339
0,5171744
0,5171744
0,2011865
0,2299178
0,2299178
0,2437713
0,1566989
0,1554954
0,1554954
0,2375945
0,2349614
0,2349614
0,2485413
0,1960405
0,1960405
0,3393596
0,3891708
0,3891708
0,7099034
1,092906
0,7693884
0,7693884
0,4699874
0,4847962
0,4847962
0,9864607
0,9143242
0,9143242
3,392293
2,347482
2,638595
2,638595
2,676409
1,060757
1,060757
0,4234195
0,5079024
0,5079024
0,450952
0,4939543
0,155182
0,155182
0,08919897
0,1009378
0,1009378
0,1429885
0,1465676
0,1465676
0,1582077
0,144109
0,144109
0,1566777
0,1329152
0,08955437
0,08955437
0,2965852
0,1899252
0,1899252
0,1083733
0,1169302
0,1169302
0,2728747
0,2408789
0,2075488
0,2075488
0,1694507
0,1667765
0,1667765
0,2156314
1,201835
1,201835
1,289603
2,218275
2,218275
1,573401
2,634875
0,6660928
0,6660928
4,072199
2,957903
2,957903
velocityComponents
-0,09629726
-0,002370775
0,03045201
-0,01234412
0,0763543
-0,1198411
-0,01234412
0,0763543
-0,1198411
0,04329085
0,144162
-0,3567666
-0,0444591
0,05626082
-0,06322265
-0,0444591
0,05626082
-0,06322265
0,00461936
0,160557
-0,3331959
-0,07146001
0,08352548
-0,04622936
-0,07146001
0,08352548
-0,04622936
-0,1478732
0,3406249
-0,0600785
-0,08677244
0,02769157
0,04241168
-0,1643896
0,1875259
0,04633963
-0,1643896
0,1875259
0,04633963
-0,1643181
0,4727088
-0,04830062
-0,06341338
0,1748286
-0,05118847
-0,06341338
0,1748286
-0,05118847
-0,199306
0,3857166
0,02231896
-0,06340146
0,06274655
-0,07497966
-0,06340146
0,06274655
-0,07497966
-0,08123517
0,2507105
-0,1838237
-0,01695752
0,2534881
-0,1328796
-0,02432466
0,1711294
-0,1177251
-0,02432466
0,1711294
-0,1177251
-0,01237392
0,1610354
-0,3236026
-0,04315376
-0,02552867
-0,1194388
-0,04315376
-0,02552867
-0,1194388
-0,004535913
-0,03362224
-0,3538817
0,0381887
0,1836911
-0,1949936
0,0381887
0,1836911
-0,1949936
0,09267411
-0,1033289
-0,4686557
0,00553575
0,08861922
-0,1560873
-0,09620053
0,09784257
0,03753803
-0,1848693
-0,02571684
0,1639795
-0,1366046
0,1022822
-0,02810058
-0,1366046
0,1022822
-0,02810058
-0,1021371
0,01467894
-0,1423524
-0,02256979
0,04568678
-0,1235904
-0,02256979
0,04568678
-0,1235904
-0,1905368
-0,01092833
0,037295
-0,1288488
-0,08629885
0,01113269
-0,1288488
-0,08629885
0,01113269
-0,1179471
-0,2106813
-0,1665112
-0,0135535
-0,1147992
-0,2005958
0,0653449
-0,008721892
-0,2942442
0,0653449
-0,008721892
-0,2942442
0,0915276
-0,07355453
-0,4809698
-0,01066151
0,02270321
-0,1939586
-0,01066151
0,02270321
-0,1939586
0,02051841
0,1990666
-0,2902036
0,01396456
0,07275602
-0,2269816
0,01396456
0,07275602
-0,2269816
0,08446799
0,1272126
-0,3792901
0,100531
0,14842
-0,3562274
0,100531
0,14842
-0,3562274
0,1221472
0,1502134
-0,4392409
0,0814651
0,1465314
-0,3265614
0,04925185
0,08221441
-0,2463801
0,04925185
0,08221441
-0,2463801
0,04026862
0,008047553
-0,2836598
0,03268673
-0,06403639
-0,2646565
0,03268673
-0,06403639
-0,2646565
0,02439096
-0,1444425
-0,2709795
0,0232799
-0,1728368
-0,2675957
0,0232799
-0,1728368
-0,2675957
0,02804836
-0,216815
-0,2640216
0,04145213
-0,1868325
-0,2841235
0,03847788
-0,1324382
-0,2434664
0,03847788
-0,1324382
-0,2434664
0,0299685
-0,1202583
-0,2191577
0,03131629
-0,1262132
-0,2309368
0,03131629
-0,1262132
-0,2309368
-0,02268665
-0,01105888
-0,04265068
-0,02977011
0,00626589
-0,03669589
-0,02977011
0,00626589
-0,03669589
-0,02554469
0,02169629
-0,04178199
-0,02113003
0,02548371
-0,04094973
-0,01840372
0,02703974
-0,04039717
-0,01840372
0,02703974
-0,04039717
-0,01510097
0,04113046
-0,0499175
-0,01318393
0,04054969
-0,0484941
-0,01318393
0,04054969
-0,0484941
-0,01159155
0,05073924
-0,05805856
-0,007949308
0,05329894
-0,058494
-0,007949308
0,05329894
-0,058494
-0,005288973
0,06264877
-0,06676564
-0,0035595
0,05829971
-0,06326878
-0,0035595
0,05829971
-0,06326878
-0,0008966178
0,06401746
-0,06901041
0,0003536344
0,05982802
-0,06621927
0,002455056
0,0589371
-0,06529087
0,002455056
0,0589371
-0,06529087
0,0003448874
0,07283683
-0,07104981
0,1722363
0,0194093
-0,576313
0,1722363
0,0194093
-0,576313
0,4171433
0,08341568
-1,417446
-0,1138364
0,3418747
-0,7428805
-0,1138364
0,3418747
-0,7428805
0,1510541
0,2728729
-1,588556
0,1523066
0,1315835
-1,243047
0,3933615
0,0372416
-0,9133271
0,3933615
0,0372416
-0,9133271
0,1592026
0,1404519
-0,5362319
0,0504608
0,04900885
-0,4120072
0,0504608
0,04900885
-0,4120072
-0,01938196
0,07901137
-0,1030397
-0,04866254
0,0405995
-0,1616906
-0,04866254
0,0405995
-0,1616906
0,08936211
0,07308685
-0,1262622
0,08328586
0,06582844
-0,1172088
0,1259527
0,08132319
-0,1818162
0,1259527
0,08132319
-0,1818162
0,1116459
0,04509705
-0,1692881
0,1017859
0,03076931
-0,1693843
0,1017859
0,03076931
-0,1693843
0,1346858
-0,006715456
-0,2925025
0,1138416
-0,04401089
-0,2740358
0,1138416
-0,04401089
-0,2740358
0,1478349
-0,08312722
-0,4160026
0,1275828
-0,06534314
-0,3836417
0,1275828
-0,06534314
-0,3836417
0,1544167
-0,1576923
-0,5604481
0,1247498
-0,1322175
-0,4866442
0,1512034
-0,06171082
-0,5698761
0,1512034
-0,06171082
-0,5698761
0,2591172
-0,01843969
-0,9695228
0,1780394
0,03706232
-0,6821895
0,1780394
0,03706232
-0,6821895
0,2722682
0,1037667
-1,119848
0,1195001
0,1403819
-0,4974616
0,1195001
0,1403819
-0,4974616
0,1441331
0,5284155
-0,5434439
0,04811464
0,110194
-0,2374349
0,05745882
0,2028472
-0,2370399
0,05745882
0,2028472
-0,2370399
0,07293066
0,7577857
-0,1749759
0,03356623
0,3762697
-0,09810776
0,03356623
0,3762697
-0,09810776
0,03611521
0,5586204
-0,1638358
0,01566776
0,5121784
-0,03416552
0,01566776
0,5121784
-0,03416552
0,08060691
1,035295
-0,01992466
0,08312541
0,622052
-0,1250383
0,08312541
0,622052
-0,1250383
0,1421098
1,202344
-0,208368
0,09047841
0,6021515
-0,1844462
0,06296424
0,4248913
-0,1396101
0,06296424
0,4248913
-0,1396101
0,0888602
0,8789073
-0,2196409
0,06635392
0,3323329
-0,2219046
0,03695168
0,284998
-0,138162
0,06441721
0,480768
-0,2593235
0,06441721
0,480768
-0,2593235
0,06622799
0,2627638
-0,320152
0,01319635
0,07354217
-0,06093242
0,01319635
0,07354217
-0,06093242
0,1542436
0,8515021
-0,646571
0,09231369
0,6045854
-0,4047158
0,09231369
0,6045854
-0,4047158
0,05874949
0,5222371
-0,3576043
0,03457413
0,353791
-0,262657
0,03824139
0,2954625
-0,2706254
0,06430063
0,4127666
-0,4314728
0,0528726
0,3634032
-0,370143
0,03255824
0,3468747
-0,3760721
0,01493005
0,3829726
-0,5575238
-0,02216253
0,1345466
-0,4244447
-0,01047197
0,2743567
-0,4309644
-0,01047197
0,2743567
-0,4309644
0,0120743
0,143607
-0,300864
0,0678473
0,3287683
-0,2106647
0,06669992
0,2721815
-0,2755947
0,06209822
0,1802829
-0,2465606
0,07902299
0,1398989
-0,4339532
0,06596889
0,1499074
-0,4065627
0,04395639
0,04868738
-0,30139
0,05758031
-0,0004909734
-0,440288
0,04351133
0,0912467
-0,3840839
0,05820042
0,1309793
-0,5391933
0,04404622
-0,06747425
-0,3920024
0,05080963
-0,1281996
-0,5185398
0,04865495
-0,236666
-0,3849396
0,06852364
-0,1483524
-0,581131
0,0589762
-0,07848811
-0,46204
0,06974995
-0,2155385
-0,588061
0,03609027
-0,2191395
-0,326248
0,04532556
-0,315698
-0,399867
0,04126507
-0,435265
-0,3297242
0,04288721
-0,4735019
-0,3941652
0,03514173
-0,4157695
-0,3448457
0,03231565
-0,3614762
-0,3430883
0,03839226
-0,392548
-0,4611399
0,03565629
-0,3788541
-0,4709883
0,03256502
-0,41871
-0,5418106
0,02804956
-0,3301431
-0,5222516
0,02843732
-0,3726959
-0,6308523
0,02796215
-0,30867
-0,6208884
0,03163195
-0,3765234
-0,8316312
0,0186289
-0,2855144
-0,5810165
0,0186289
-0,2855144
-0,5810165
-0,002343067
-0,1518474
-0,1069762
-0,002343067
-0,1518474
-0,1069762
-0,02476059
-0,8661825
-0,302627
-0,01486435
-0,4872197
-0,1096943
-0,01186407
-0,4009845
-0,074124
-0,01186407
-0,4009845
-0,074124
-0,03624497
-0,819825
-0,1171169
-0,01770949
-0,3674377
-0,0009795673
-0,01770949
-0,3674377
-0,0009795673
-0,007323247
-0,3749317
-0,1101079
0,002528965
-0,09546988
-0,04719248
0,002528965
-0,09546988
-0,04719248
0,00780639
0,1239288
0,009934851
0,01063882
0,120257
-0,02438436
0,02247919
0,2623807
-0,0403479
0,02247919
0,2623807
-0,0403479
0,03464044
0,9548251
0,1324176
0,05283882
1,469465
-0,0405937
0,04563137
1,794839
-0,1741713
-0,006732884
1,384077
0,07260557
-0,07714208
1,26471
0,4786264
-0,1116983
1,593122
0,4069341
-0,09077876
0,6146417
0,3733488
-0,1916242
1,203255
0,8474208
-0,1261102
0,3383038
0,5682925
-0,1380139
0,2133287
0,6089698
-0,2362173
0,3544074
1,142745
-0,1648359
-0,3162629
0,8813673
-0,2497071
0,1111632
1,1958
-0,09897842
-0,1905655
0,4424148
-0,1639755
-0,1066542
0,6793427
-0,08482527
0,0419636
0,2451335
-0,1269652
0,03169232
0,3408767
-0,07320815
0,009016497
0,0947708
-0,1345918
0,1440138
0,2876511
-0,1090361
0,06240237
0,2441453
-0,1661263
0,1603874
0,3883897
-0,1325174
0,1090402
0,2904781
-0,04950093
0,04065712
0,08889327
-0,1158468
0,1462801
0,09883554
-0,134437
0,05978992
0,0831487
-0,09375728
0,06320462
0,003705149
-0,1350371
-0,08799925
0,06872658
-0,1261365
-0,2930794
0,2934531
-0,04111389
-0,01804008
0,06232957
-0,05215924
-0,04056093
-0,1844764
-0,06495157
-0,07423204
-0,2654989
-0,01104945
0,03161523
-0,3150718
-0,0007102158
-0,002485371
-0,1663223
-0,02178383
0,06679723
-0,3426263
-0,01952902
0,05766098
-0,08784869
-0,03114015
0,1853695
-0,2796226
-0,0255379
0,1259825
-0,3446272
-0,01903802
-0,02861729
-0,04836173
-0,05083098
-0,06112188
0,09954169
-0,04087656
-0,1507252
-0,01460502
-0,01900069
-0,2246345
-0,1366455
0,01273334
-0,2189167
-0,1489772
0,01273334
-0,2189167
-0,1489772
0,05238786
-0,2638074
-0,4548928
0,05238786
-0,2638074
-0,4548928
0,05092559
-0,4655223
-0,5144952
0,05978051
-0,6885055
-0,6774004
0,07343646
-0,9188001
-0,9356762
0,05896779
-0,7228601
-0,727156
0,06170045
-0,801366
-0,6983426
0,05355087
-1,072262
-0,8981541
0,05355087
-1,072262
-0,8981541
0,02964005
-1,069564
-0,6449063
0,01977041
-0,6244044
-0,429967
0,01977041
-0,6244044
-0,429967
0,02540918
-0,638893
-0,6554832
-0,0124352
-0,4919144
-0,2387911
-0,02866021
-0,7385833
-0,3197573
-0,003697319
-0,0660027
-0,02772366
-0,003697319
-0,0660027
-0,02772366
-0,05231671
-0,6766911
-0,04018862
-0,0265167
-0,2564889
0,06640881
-0,0265167
-0,2564889
0,06640881
-0,05659425
-0,5002834
0,06466696
-0,04509503
-0,3940746
0,05055319
-0,04509503
-0,3940746
0,05055319
0,0106943
-0,3294936
-0,1097768
0,02434384
-0,2055913
-0,282119
0,03821272
-0,09092779
-0,2900046
0,03821272
-0,09092779
-0,2900046
0,02999054
-0,1658979
-0,1725552
0,02280989
-0,1160465
-0,09617238
0,02280989
-0,1160465
-0,09617238
0,01913881
-0,288525
-0,08903673
0,03508615
-0,1276975
0,03318632
0,03508615
-0,1276975
0,03318632
0,05891426
-0,1478844
0,07453544
0,02861389
-0,1666663
0,06261549
0,02861389
-0,1666663
0,06261549
0,02150194
-0,2343591
0,1343255
-0,006360743
-0,2749913
0,06825156
-0,02349694
-0,2766753
0,08471277
-0,02349694
-0,2766753
0,08471277
-0,07970373
-0,4558568
0,1518929
-0,06168257
-0,3136664
0,08231445
-0,06168257
-0,3136664
0,08231445
-0,07305782
-0,2481134
0,08522469
-0,03393384
-0,01280884
0,06652693
-0,03393384
-0,01280884
0,06652693
-0,06607375
-0,01420962
0,07901519
-0,04597273
-0,004167546
0,03616863
-0,06039493
-0,04999463
0,0915551
-0,06039493
-0,04999463
0,0915551
-0,07588491
-0,02732591
0,06274183
-0,04186419
-0,03687422
-0,007034256
-0,04186419
-0,03687422
-0,007034256
-0,04248321
-0,0007167886
-0,06109738
-0,02671122
-0,01346701
-0,06242425
-0,02671122
-0,01346701
-0,06242425
-0,0154831
0,1119183
6,615554E-06
-0,004221626
0,1025145
0,07365818
-0,004221626
0,1025145
0,07365818
-0,0131871
0,1303447
0,4263749
-0,0262415
-0,05973091
0,1785842
-0,01655459
-0,09326751
0,0155915
-0,01655459
-0,09326751
0,0155915
-0,005478758
-0,1015643
-0,1687354
-0,02715252
-0,2226636
-0,2515689
-0,02715252
-0,2226636
-0,2515689
-0,05569144
-0,5487939
-0,5385789
-0,02731242
-0,1854489
0,01000517
-0,02731242
-0,1854489
0,01000517
-0,04911049
-0,3030739
0,1634056
0,01868135
0,03077172
0,01959556
0,02059476
0,02297327
-0,05890346
0,02059476
0,02297327
-0,05890346
0,00442983
-0,1810563
-0,2076217
-0,02074284
-0,2689974
-0,1277435
-0,02074284
-0,2689974
-0,1277435
-0,0340905
-0,3683389
-0,1517161
-0,02508229
-0,2700191
-0,1815811
-0,02508229
-0,2700191
-0,1815811
-0,01375528
-0,222722
-0,3405845
-0,005402605
-0,1020036
-0,2529939
-0,005097476
-0,04234973
-0,1450491
-0,005097476
-0,04234973
-0,1450491
-0,01154344
-0,06539022
-0,0577732
0,01463818
-0,02277957
-0,02578946
0,01463818
-0,02277957
-0,02578946
0,02891406
-0,07322397
-0,05469524
0,03140084
0,01008647
-0,025813
0,03140084
0,01008647
-0,025813
0,06347025
0,2251914
-0,1361303
0,06285445
0,3004092
-0,1291095
0,06285445
0,3004092
-0,1291095
