0,3051585
0,1686324
0,08998419
0,08998419
0,2056709
0,180375
0,180375
0,1309718
0,1563663
0,1563663
0,2650055
0,2627145
0,2603888
0,2603888
0,3229893
0,2979338
0,2979338
0,3905756
0,2965198
0,2965198
0,5773408
0,7110828
0,7110828
1,416792
1,14797
1,173765
1,173765
2,053339
0,9419606
0,9167883
1,249337
1,249337
0,7254772
0,3436642
0,2868253
0,5468653
0,265339
0,2847908
0,2730846
0,2730846
0,323797
0,1527762
0,1353901
0,4925358
0,6333796
0,6333796
1,653697
12,01196
0,1988007
0,1331066
0,1331066
1,382585
1,153327
0,498063
0,498063
0,178056
0,1599421
0,1599421
0,1955787
0,1955787
0,3234489
0,3313508
0,3313508
0,2537628
0,2562744
0,2524661
0,2524661
0,4493711
0,4145376
0,4145376
0,6443461
0,539812
0,539812
0,7983866
0,6227054
0,7910685
0,7910685
1,110149
0,6342191
0,6342191
0,3916405
0,2957469
0,2957469
0,8915002
0,4971527
0,3661447
0,3661447
0,8822585
0,6511299
0,6511299
0,7611681
0,5671077
0,5671077
0,7268981
0,6027969
0,6027969
0,8214514
0,7398439
0,8819337
0,8819337
1,519934
0,7166915
0,7166915
0,9428305
0,3764335
0,3764335
0,3638268
0,1008848
0,03069774
0,03069774
0,09132551
0,1407626
0,1407626
0,1512831
0,0479332
0,0479332
0,07316983
0,04983344
0,04983344
0,1422499
0,1160971
0,1117728
0,1117728
0,2187312
0,2151716
0,2151716
0,4041068
0,2758233
0,2758233
0,3083599
0,2705184
0,353484
0,353484
0,6291845
0,5612005
0,5612005
0,6141022
0,5535384
0,5535384
0,939084
1,026755
1,102152
1,102152
1,012264
0,9835488
0,9835488
0,3532245
0,3738951
0,3738951
0,242559
0,275027
0,275027
0,5000706
0,5712985
0,6411426
0,6411426
0,7993844
0,741349
0,741349
0,6807848
0,6348737
0,6348737
0,9260161
0,8119392
1,038053
1,038053
1,588383
1,213873
1,213873
1,807605
1,270026
1,270026
1,512758
1,154282
1,154282
2,006983
1,336628
0,993909
0,993909
1,239128
0,592343
0,592343
0,7775409
0,3916457
0,3916457
0,9969348
0,7213457
0,7740791
0,7740791
1,393907
0,8349789
0,8349789
0,7808896
0,4999922
0,4999922
0,6765019
0,6970771
0,53924
0,53924
0,7249368
0,7276148
0,7276148
0,5562082
0,5583268
0,5583268
0,5733399
0,6229976
0,7084767
0,7084767
0,8557993
0,8557993
1,64339
1,214844
1,214844
1,032379
0,9414047
0,9414047
1,287361
0,7299765
0,7299765
0,6392658
0,4127808
0,4291713
0,4291713
0,8564337
0,4761267
0,4761267
0,8638948
0,7722048
0,7722048
0,8676731
0,438407
0,5005675
0,5005675
0,8895277
0,7450927
0,7450927
0,8843176
0,593051
0,593051
1,136425
0,7144275
0,7144275
1,192124
0,8627185
0,7156495
0,7156495
1,066257
0,6078718
0,6078718
1,476706
1,212795
1,212795
1,91623
0,8965337
0,9107586
0,9107586
1,582202
1,46403
1,46403
1,493527
1,153793
1,153793
1,381625
0,872375
0,8994151
0,8994151
1,700217
0,9542215
0,9542215
1,926257
1,153915
1,153915
2,448904
1,231505
1,231505
1,221065
0,9498505
0,6603299
0,6603299
0,8988398
0,8740627
0,8740627
1,119731
0,9428056
0,9428056
1,423406
0,9705788
0,822769
0,822769
1,213508
0,9001867
0,9001867
2,10197
1,190703
1,190703
1,347056
0,8728741
0,8728741
1,083124
0,7305576
0,5364906
0,5364906
0,9047801
0,823476
0,823476
1,143983
0,7373553
0,7373553
1,047642
0,8326051
0,8322696
0,8322696
1,61048
1,003626
1,003626
1,718126
0,7766863
0,7766863
1,077962
0,842555
0,842555
1,369766
0,9777025
0,8947794
0,8947794
1,551232
1,139916
1,139916
1,973001
1,118811
1,118811
1,139489
0,7800522
0,6192617
0,6192617
0,6219257
0,4891846
0,6526873
0,9162624
0,6627023
0,9070926
0,720673
0,720673
0,9947945
0,5488239
0,5488239
0,320296
0,320296
0,8418155
0,714883
0,714883
1,00136
0,861342
0,8796787
0,8796787
1,409614
1,010347
1,010347
0,9633123
0,7289135
0,7289135
0,7691869
0,6593126
0,6593126
1,09352
0,880518
0,8794476
0,8794476
1,322687
0,8497701
0,8497701
1,276342
0,6660223
0,6660223
1,150446
0,540743
0,4081696
0,4081696
0,6788507
0,2254461
0,2254461
0,1872058
0,1001226
0,1001226
0,3766532
0,3776195
0,3684991
0,3684991
0,36948
0,2363577
0,2363577
0,137595
0,2122695
0,2122695
0,507985
0,3207017
0,3207017
0,9506757
0,3766431
0,3091608
0,3091608
0,7195988
0,4917645
0,4917645
1,328728
0,8681369
0,8681369
1,579497
0,4997552
0,329643
0,329643
0,592144
0,4105701
0,4105701
0,5472623
0,3080838
0,3080838
0,3523132
0,3288131
0,3288131
0,512672
0,4687141
0,4241645
0,4241645
0,4013397
0,3158732
0,3158732
0,3085814
0,2239191
0,2239191
0,4255424
0,2512693
0,2356993
0,2356993
0,4545699
0,5276704
0,5276704
1,468719
0,9840083
0,9840083
1,462686
0,824267
0,8994856
0,8994856
1,279299
0,4270049
0,4270049
1,180847
0,6234353
0,6234353
1,181429
0,9181186
0,9181186
1,541432
0,3956792
0,4708249
0,4708249
1,465982
0,80509
0,80509
1,084257
0,5846953
0,5846953
1,478601
0,670866
0,6134669
0,6134669
1,225127
0,4589657
0,4589657
1,167335
0,6704378
0,6704378
1,122685
0,7936683
0,7936683
1,217145
0,9244878
0,8704413
0,8704413
1,350733
1,032077
1,032077
1,427135
1,1255
1,1255
1,789567
1,035843
0,9326193
0,9326193
1,635533
1,046021
1,046021
1,963911
0,9359148
0,9359148
1,149584
0,8932183
0,8932183
1,027198
0,6159074
0,5105501
0,5105501
0,9111015
0,5847878
0,5847878
0,7898839
0,6421924
0,6421924
0,7820379
0,5897752
0,5628381
0,5628381
0,8696314
0,6587494
0,6587494
0,6561597
0,5044433
0,5044433
0,5677563
0,4011841
0,4011841
0,415362
0,2975581
0,235618
0,235618
0,3062459
0,5656657
0,5656657
0,6680429
0,2879136
0,2879136
0,4149652
0,4804978
0,6969604
0,6969604
0,7603253
0,435542
0,435542
0,8122186
0,6134791
0,6134791
0,7292865
0,4517038
0,4517038
0,4781655
0,3490979
0,3835253
0,3835253
0,8130111
0,4413265
0,4413265
0,1865701
0,1580459
0,1580459
0,1652177
0,2324102
0,3132089
0,3132089
0,4125523
0,3060218
0,3060218
0,4572493
0,4186637
0,4186637
0,6352081
0,5551462
0,6319674
0,6319674
1,107365
0,8324679
0,8324679
1,38297
0,6629879
0,6629879
0,7517808
0,4353774
0,4353774
0,4556844
0,4406077
0,4280535
0,4280535
0,7369575
0,6528338
0,6528338
0,6590419
0,4685598
0,4685598
0,4983012
0,3397998
0,3044413
0,3044413
0,5173184
0,4682259
0,4682259
0,4513771
0,3109742
0,3109742
0,435639
0,3470951
0,3470951
0,2087887
0,166807
0,1735743
0,1735743
0,2412962
0,2248388
0,2248388
0,1344961
0,114862
0,114862
0,1070901
0,1326505
0,1662396
0,1662396
0,333923
0,3391208
0,3391208
0,2918872
0,2575467
0,2575467
0,3715115
0,424074
0,424074
0,4866165
0,5110444
0,4982093
0,4982093
0,1551266
0,1093329
0,1093329
0,1164348
0,1111714
0,1111714
0,1329464
0,1292664
0,1400266
0,1400266
0,1586928
0,1610116
0,1610116
0,1869926
0,9076385
0,9076385
1,256561
2,055387
1,578126
1,578126
1,553458
2,03075
2,03075
3,060678
2,651872
2,651872
11,50198
1,115337
1,115337
0,173682
0,1414096
0,05453998
0,05453998
0,129267
0,09804645
0,09804645
0,252643
0,2215606
0,2215606
0,1468224
0,1011059
0,2521262
0,2521262
0,1850096
0,1523404
0,1523404
0,6439624
0,4500471
0,4500471
0,2476552
0,194225
0,194225
0,2634566
0,3444155
0,4138823
0,4138823
0,3314098
0,6086403
0,6086403
1,55726
1,458254
1,458254
1,14747
1,092892
2,13835
2,13835
6,234471
velocityComponents
0,1183391
0,07770211
-0,4683524
0,1183391
0,07770211
-0,4683524
0,2219677
0,1978822
-0,8851618
0,05851984
0,02729744
-0,3561556
0,05851984
0,02729744
-0,3561556
-0,05447731
0,1600022
-0,3400898
-0,04878391
0,1396065
-0,1397041
-0,04878391
0,1396065
-0,1397041
-0,003992845
0,356401
-0,3240332
0,03175396
0,2540534
-0,2500271
0,03175396
0,2540534
-0,2500271
0,08150728
0,313476
-0,4338956
-0,03086242
0,1981533
-0,129463
-0,08993834
0,1796571
0,02400181
-0,08993834
0,1796571
0,02400181
-0,136246
0,3147792
0,01283052
-0,1106975
0,1813028
0,03427231
-0,1106975
0,1813028
0,03427231
-0,1155345
0,01512687
0,0367688
-0,07515479
-0,04535793
0,03418346
-0,07515479
-0,04535793
0,03418346
-0,3107538
-0,01472669
0,1792055
-0,2032015
-0,02372509
0,1529028
-0,2287029
0,001297764
0,2363311
-0,2287029
0,001297764
0,2363311
-0,2015203
0,2012543
0,1518327
-0,09936333
0,2054871
0,05799421
-0,09936333
0,2054871
0,05799421
-0,006542393
0,1998778
-0,1641494
-0,0412612
0,04289605
-0,1176675
-0,0412612
0,04289605
-0,1176675
0,02308898
0,229665
-0,3549454
0,02836442
0,07442053
-0,2398125
0,01596399
0,077005
-0,1836279
0,01596399
0,077005
-0,1836279
0,05806798
0,313494
-0,3201802
0,09084247
0,2313981
-0,3243539
0,09084247
0,2313981
-0,3243539
0,143232
0,2185068
-0,4928748
0,1011638
0,1559235
-0,3665601
0,1011638
0,1559235
-0,3665601
0,09891973
0,07370365
-0,4166729
0,09594356
0,04999001
-0,3785938
0,09594356
0,04999001
-0,3785938
0,1685502
0,1114989
-0,5473743
0,1611037
0,1251365
-0,5024786
0,1269955
0,09731236
-0,3979827
0,1269955
0,09731236
-0,3979827
0,1421041
0,09337637
-0,4450334
0,129995
0,08233034
-0,4250349
0,129995
0,08233034
-0,4250349
0,09835471
0,0338305
-0,3427089
0,1054699
0,02000535
-0,3689718
0,1054699
0,02000535
-0,3689718
0,1251646
0,04010406
-0,4295857
0,1329558
0,04343456
-0,4524967
0,1039568
0,02224037
-0,3527649
0,1039568
0,02224037
-0,3527649
0,1186169
0,02937816
-0,3981235
0,1305276
0,02776644
-0,4372101
0,1305276
0,02776644
-0,4372101
0,2100466
0,02062383
-0,7114852
0,2071815
0,02457906
-0,7107292
0,2071815
0,02457906
-0,7107292
0,3679508
0,03614071
-1,314018
0,0576652
0,1530087
-0,8674809
-0,003139883
0,07925052
-0,6205392
-0,003139883
0,07925052
-0,6205392
0,002682358
0,03032838
-0,4862276
0,007684797
0,01645065
-0,4981998
0,007684797
0,01645065
-0,4981998
-0,05241351
0,01006069
-0,2733162
0,003431857
0,01220234
-0,400327
0,003431857
0,01220234
-0,400327
0,123297
-0,01325926
-0,6021872
0,2167173
-0,009186019
-0,6163877
0,3470345
-0,007798117
-1,016353
0,3470345
-0,007798117
-1,016353
0,8939966
0,05180425
-2,772588
0,6496922
0,05260626
-2,084238
0,6496922
0,05260626
-2,084238
1,356362
0,2263927
-4,639597
0,2469614
0,1358981
-0,9281456
0,2469614
0,1358981
-0,9281456
0,05015104
0,01191423
-0,2803335
0,05315485
0,02908699
-0,3008252
0,05315485
0,02908699
-0,3008252
0,06605338
0,0728476
-0,3589726
0,06056593
0,09387202
-0,3279999
0,04154918
0,08316411
-0,2258445
0,04154918
0,08316411
-0,2258445
0,03501224
0,07658257
-0,1875705
0,03762674
0,09240876
-0,1965992
0,03762674
0,09240876
-0,1965992
0,02371198
0,09514669
-0,1096223
0,02523202
0,114295
-0,1112209
0,02523202
0,114295
-0,1112209
0,02695339
0,1582719
-0,1041304
0,01960441
0,1641541
-0,08131109
0,009428569
0,1422188
-0,04767504
0,009428569
0,1422188
-0,04767504
-0,004910992
0,1800053
0,003710896
0,004805719
0,2192408
0,02092764
0,004805719
0,2192408
0,02092764
-0,001657415
0,2958345
0,1014995
-0,007351532
0,2964472
0,1289341
-0,007351532
0,2964472
0,1289341
-0,01642111
0,3275749
0,1770958
-0,01908745
0,3264892
0,1862852
-0,01908745
0,3264892
0,1862852
-0,04826127
0,6191161
0,392092
-0,04895037
0,5830836
0,3707249
-0,07822563
0,8104873
0,5310909
-0,07822563
0,8104873
0,5310909
-0,149027
1,453697
0,8699009
-0,1187839
1,114895
0,634037
-0,1187839
1,114895
0,634037
-0,1874371
1,613004
0,8432468
-0,08781441
0,946665
0,3423743
-0,08781441
0,946665
0,3423743
-0,1040616
1,255407
0,2374795
-0,0651164
0,641378
0,1084358
-0,0739644
0,5485974
0,1247413
-0,0739644
0,5485974
0,1247413
-0,1167086
1,081965
0,08003619
-0,03636554
0,6033054
-0,07768521
-0,03636554
0,6033054
-0,07768521
-0,09398535
1,04515
-0,06456822
-0,01090169
0,4918277
-0,1657695
-0,01090169
0,4918277
-0,1657695
0,09247065
0,6626233
-0,6929383
0,05118847
0,1794115
-0,3301203
0,05118847
0,1794115
-0,3301203
0,1165152
0,3714159
-0,7377818
0,08184314
0,1931489
-0,4760817
0,1022982
-0,001407075
-0,5205974
0,1022982
-0,001407075
-0,5205974
0,1622073
-0,215773
-0,8453457
0,06141059
0,1432067
-0,4676082
0,06141059
0,1432067
-0,4676082
0,0940534
0,2126192
-0,7587259
0,08251969
0,1703682
-0,6333668
0,08251969
0,1703682
-0,6333668
0,1490126
0,06337164
-1,047788
0,1077687
-0,04834519
-0,7404398
0,08453053
-0,07663347
-0,5919011
0,08453053
-0,07663347
-0,5919011
0,1142746
-0,2861726
-0,8052266
0,06552301
-0,2165978
-0,4989741
0,06552301
-0,2165978
-0,4989741
0,08045993
-0,2192282
-0,6425257
0,07550929
-0,2656034
-0,5440848
0,07550929
-0,2656034
-0,5440848
0,09538362
-0,5388635
-0,6339022
0,06085518
-0,276344
-0,4662545
0,06085518
-0,276344
-0,4662545
0,02579978
-0,1200864
-0,3260013
0,004155567
-0,06059672
-0,1283005
0,0006457003
-0,06880914
-0,06228001
0,0006457003
-0,06880914
-0,06228001
0,01929002
-0,2466227
-0,2149538
0,02316316
-0,2723789
-0,2004908
0,02316316
-0,2723789
-0,2004908
0,03165931
-0,3042422
-0,2340763
0,03400886
-0,229483
-0,2580338
0,03400886
-0,229483
-0,2580338
0,02772395
-0,1656044
-0,2548102
0,01186993
-0,1043156
-0,1319631
0,001826464
-0,07020027
-0,0562649
0,001826464
-0,07020027
-0,0562649
-0,009598643
-0,2027215
-0,03335267
-0,01799061
-0,1794756
-4,884618E-05
-0,01799061
-0,1794756
-4,884618E-05
-0,03877103
-0,08081516
0,09549512
-0,0498949
-0,02899339
0,1453283
-0,0498949
-0,02899339
0,1453283
-0,07924498
0,1616484
0,1944684
-0,06754941
0,2386219
0,08669251
-0,05914887
0,2533867
0,009943715
-0,05914887
0,2533867
0,009943715
-0,05891551
0,2907453
-0,1277428
-0,04634573
0,2475707
-0,1591395
-0,04634573
0,2475707
-0,1591395
-0,06957772
0,3448497
-0,1696672
-0,07909504
0,2856025
0,009957702
-0,07909504
0,2856025
0,009957702
-0,1722515
0,3847367
0,394499
-0,1858156
0,4192555
0,5434484
-0,1858156
0,4192555
0,5434484
-0,3509519
0,9558542
0,9851276
-0,27586
0,8547816
0,7149014
-0,2722598
0,986546
0,5747407
-0,2722598
0,986546
0,5747407
-0,4958866
1,781634
0,8922315
-0,2695739
0,7223628
0,5411208
-0,2970178
0,6852403
0,5317208
-0,4377425
0,8644581
0,7886291
-0,4377425
0,8644581
0,7886291
-0,3536642
0,4385412
0,4570782
-0,1709819
0,00923425
0,2979681
-0,149554
-0,127247
0,2090707
-0,3288686
0,1998529
0,3885433
-0,1537025
-0,07993728
0,2009735
-0,1064539
-0,2546743
0,07010251
-0,2447248
0,120756
0,01014918
-0,2447248
0,120756
0,01014918
-0,1866877
0,1336545
-0,2283171
-0,0767231
-0,1038477
-0,08166879
-0,07757545
-0,0800401
-0,07685125
-0,1151681
-0,4358128
-0,198482
0,0392735
-0,4997998
-0,3870755
0,0392735
-0,4997998
-0,3870755
0,1960993
-0,7301688
-1,470752
0,489831
-11,46117
-3,56214
0,008394182
0,1925044
0,04892147
0,09946465
-0,05472973
-0,06948969
0,09946465
-0,05472973
-0,06948969
-0,07562759
1,353502
-0,2717619
-0,07537118
1,084353
-0,3855646
-0,02935772
0,4559896
-0,1981876
-0,02935772
0,4559896
-0,1981876
0,05881093
0,1448033
-0,08530675
-0,001394747
0,1233609
-0,1017921
-0,001394747
0,1233609
-0,1017921
-0,002603489
0,08057736
-0,1781896
-0,002603489
0,08057736
-0,1781896
-0,00871688
-0,02320338
-0,3224978
-0,002223153
-0,05048744
-0,3274744
-0,002223153
-0,05048744
-0,3274744
0,005389975
-0,06424973
-0,2454353
0,007103102
-0,06921645
-0,2466479
0,008472002
-0,06838723
-0,2428797
0,008472002
-0,06838723
-0,2428797
0,01771631
-0,1191493
-0,4329249
0,01798192
-0,1098806
-0,3993048
0,01798192
-0,1098806
-0,3993048
0,02657797
-0,1552327
-0,6248026
0,02064626
-0,1306913
-0,5233455
0,02064626
-0,1306913
-0,5233455
0,02924753
-0,2299394
-0,7639984
0,02960569
-0,2711259
-0,5598002
0,0482925
-0,4058034
-0,6773336
0,0482925
-0,4058034
-0,6773336
0,06432791
-0,5097487
-0,9840985
0,0354034
-0,3079349
-0,5533141
0,0354034
-0,3079349
-0,5533141
0,006382918
-0,2346949
-0,3134642
0,01138395
-0,2306226
-0,1847968
0,01138395
-0,2306226
-0,1847968
0,04102538
-0,8173819
-0,3535199
0,0232724
-0,4573421
-0,1935393
0,001813606
-0,3628654
-0,04886022
0,001813606
-0,3628654
-0,04886022
-0,01434512
-0,8414915
0,2647006
-0,01192302
-0,6456009
0,0838297
-0,01192302
-0,6456009
0,0838297
-0,01798936
-0,7587454
0,05795335
-0,01558591
-0,5655882
0,03844737
-0,01558591
-0,5655882
0,03844737
-0,03381523
-0,7134807
0,1348432
-0,03143725
-0,5931937
0,1024548
-0,03143725
-0,5931937
0,1024548
-0,03599302
-0,8137039
-0,1066438
-0,02554193
-0,6823096
-0,2849039
-0,02196625
-0,7547312
-0,4557469
-0,02196625
-0,7547312
-0,4557469
-0,04978514
-1,288203
-0,8051426
-0,04081818
-0,6828648
-0,2137201
-0,04081818
-0,6828648
-0,2137201
-0,07278457
-0,9389701
-0,04435034
-0,02113563
-0,3211172
-0,1952927
-0,02113563
-0,3211172
-0,1952927
-0,01543838
-0,2916869
-0,2169109
-0,01148225
-0,09845366
-0,0187825
-0,009104873
-0,02534951
0,01472599
-0,009104873
-0,02534951
0,01472599
-0,005062304
0,0504272
-0,07597248
-0,004148601
-0,04847368
-0,1320879
-0,004148601
-0,04847368
-0,1320879
-0,004993348
-0,04797357
-0,1433882
-0,005277599
-0,006680807
-0,04717103
-0,005277599
-0,006680807
-0,04717103
-0,002689278
0,02861224
-0,0672899
-0,005098511
0,02241463
-0,04421494
-0,005098511
0,02241463
-0,04421494
-0,006997006
0,06889852
-0,124254
-0,00888509
0,03087361
-0,1115634
-0,01339806
0,003988356
-0,1108951
-0,01339806
0,003988356
-0,1108951
-0,02389839
0,02986962
-0,2153602
-0,01491023
0,08645517
-0,1964739
-0,01491023
0,08645517
-0,1964739
-0,017422
0,1743435
-0,3641471
-0,01444477
0,09929211
-0,2569259
-0,01444477
0,09929211
-0,2569259
-0,03458903
0,05943202
-0,3005949
-0,03545948
0,006654796
-0,2681017
-0,04797576
-0,1131047
-0,3314462
-0,04797576
-0,1131047
-0,3314462
-0,1039325
-0,419831
-0,4569608
-0,1055592
-0,407199
-0,371473
-0,1055592
-0,407199
-0,371473
-0,1318015
-0,3883702
-0,457076
-0,09456282
-0,09052658
-0,5378361
-0,09456282
-0,09052658
-0,5378361
-0,05398504
0,3232525
-0,880041
-0,05880075
0,3241893
-0,9724554
-0,06836395
0,32151
-1,051997
-0,06836395
0,32151
-1,051997
-0,09113605
0,1633222
-0,9948357
-0,0980186
0,1169671
-0,9716374
-0,0980186
0,1169671
-0,9716374
-0,115991
0,05479997
-0,3291058
-0,1447297
0,02782181
-0,343623
-0,1447297
0,02782181
-0,343623
-0,08245964
0,01524048
-0,2276028
-0,1187296
0,04800088
-0,2433907
-0,1187296
0,04800088
-0,2433907
-0,1974939
0,1248241
-0,4421376
-0,1919486
0,1776157
-0,5079275
-0,05356212
0,1707711
-0,6156559
-0,05356212
0,1707711
-0,6156559
-0,03808056
0,1933324
-0,7747179
-0,03432973
0,196067
-0,7141272
-0,03432973
0,196067
-0,7141272
-0,02658536
0,2183103
-0,644284
-0,02115633
0,2338927
-0,5898401
-0,02115633
0,2338927
-0,5898401
-0,02915733
0,3389425
-0,8612629
-0,02517217
0,2986247
-0,7546091
-0,02952272
0,4045324
-0,9555292
-0,02952272
0,4045324
-0,9555292
-0,04794006
0,6095393
-1,465989
-0,037373
0,5300536
-1,091391
-0,037373
0,5300536
-1,091391
-0,06242145
1,025276
-1,487396
-0,04495802
0,8088179
-0,9781402
-0,04495802
0,8088179
-0,9781402
-0,06369746
1,055497
-1,081807
-0,04680187
0,9136277
-0,7038901
-0,04680187
0,9136277
-0,7038901
-0,06790546
1,747389
-0,9848858
-0,03505287
1,255552
-0,4570957
0,01210771
0,987085
-0,115636
0,01210771
0,987085
-0,115636
0,1369059
1,105962
0,5417973
0,08884072
0,4337557
0,393489
0,08884072
0,4337557
0,393489
0,1470804
0,4793391
0,5942822
0,08832812
0,1172498
0,3630936
0,08832812
0,1172498
0,3630936
0,2018571
0,2904102
0,9320915
0,1250207
0,2848759
0,6508112
0,1224339
0,3424063
0,6833494
0,1224339
0,3424063
0,6833494
0,2227774
0,4520409
1,299617
0,1386419
0,1386229
0,8116354
0,1386419
0,1386229
0,8116354
0,1266014
0,09149587
0,7651073
0,08488683
0,05774805
0,4893379
0,08488683
0,05774805
0,4893379
0,1074118
0,02456708
0,6674684
0,09999755
0,09315373
0,6835491
0,07129691
0,08189214
0,5281953
0,07129691
0,08189214
0,5281953
0,08786285
0,09558573
0,7132158
0,08644245
0,04195476
0,7212425
0,08644245
0,04195476
0,7212425
0,06426514
-0,04471317
0,5506707
0,0636263
-0,06208921
0,5512036
0,0636263
-0,06208921
0,5512036
0,06015709
-0,06087932
0,5669158
0,05989125
-0,04125584
0,6187382
0,06250001
-0,03853017
0,7046618
0,06250001
-0,03853017
0,7046618
0,07525565
-0,09302464
0,8473933
0,07525565
-0,09302464
0,8473933
0,1362571
-0,2985418
1,610291
0,09528811
-0,2136175
1,192114
0,09528811
-0,2136175
1,192114
0,06469623
-0,08006348
1,027234
0,04850027
-0,0492904
0,9388615
0,04850027
-0,0492904
0,9388615
0,06680937
-0,2172143
1,267144
0,04566095
-0,1639732
0,7098546
0,04566095
-0,1639732
0,7098546
0,05664952
-0,1844571
0,6094483
0,02895856
-0,0992502
0,3996233
0,02329173
-0,1968409
0,3806562
0,02329173
-0,1968409
0,3806562
0,03039915
-0,7231867
0,4577726
0,01158263
-0,3701234
0,2992843
0,01158263
-0,3701234
0,2992843
0,008010643
-0,6178097
0,603789
-0,004875098
-0,5748887
0,515538
-0,004875098
-0,5748887
0,515538
-0,004145136
-0,7190892
0,4855411
0,004421053
-0,420801
0,1229132
0,003174339
-0,4965348
0,06333194
0,003174339
-0,4965348
0,06333194
-0,01076358
-0,8611352
0,2226874
-0,009340692
-0,7450129
-0,005630838
-0,009340692
-0,7450129
-0,005630838
-0,001272126
-0,857278
-0,217003
-0,008171419
-0,5896998
-0,06242502
-0,008171419
-0,5896998
-0,06242502
-0,04914528
-1,102763
0,2701122
-0,03869034
-0,6394625
0,3162237
-0,03869034
-0,6394625
0,3162237
-0,07368288
-1,125662
0,3855084
-0,06128642
-0,8138893
0,2794841
-0,05622624
-0,6257669
0,3426494
-0,05622624
-0,6257669
0,3426494
-0,0763368
-1,015401
0,3162862
-0,04322706
-0,5729112
0,1985253
-0,04322706
-0,5729112
0,1985253
-0,1445603
-1,465582
-0,1087877
-0,1276965
-1,17443
-0,2743681
-0,1276965
-1,17443
-0,2743681
-0,2078964
-1,87708
-0,3244795
-0,1125652
-0,8781
0,1415701
-0,1286927
-0,805769
0,404544
-0,1286927
-0,805769
0,404544
-0,2417919
-1,522211
0,3574529
-0,2283458
-1,441689
0,1130236
-0,2283458
-1,441689
0,1130236
-0,2232349
-1,472485
-0,1121535
-0,1638958
-1,132579
-0,1471065
-0,1638958
-1,132579
-0,1471065
-0,20521
-1,3537
0,1851321
-0,1343652
-0,8040566
0,3106073
-0,1438887
-0,7472509
0,4794368
-0,1438887
-0,7472509
0,4794368
-0,2751096
-1,183095
1,18968
-0,1554562
-0,6625014
0,6689274
-0,1554562
-0,6625014
0,6689274
-0,2317836
-0,7101579
1,775505
-0,115771
-0,1634458
1,136399
-0,115771
-0,1634458
1,136399
-0,2383779
-0,05123454
2,436736
-0,1605278
-0,1057699
1,216408
-0,1605278
-0,1057699
1,216408
-0,03063314
0,3545056
1,168069
-0,0128681
0,3075304
0,8985963
-0,02348959
0,164075
0,6391895
-0,02348959
0,164075
0,6391895
-0,05006073
0,215925
0,8710817
-0,05555833
0,2208247
0,8438811
-0,05555833
0,2208247
0,8438811
-0,1022907
0,2223698
1,092651
-0,1072606
0,1332578
0,9271569
-0,1072606
0,1332578
0,9271569
-0,09747346
0,4223459
1,355805
-0,05852958
0,3376614
0,9080651
0,009676796
0,4586616
0,6829969
0,009676796
0,4586616
0,6829969
0,05547017
0,8086808
0,903083
0,0787915
0,7314166
0,518804
0,0787915
0,7314166
0,518804
0,2756444
1,930251
0,785129
0,1883548
1,143408
0,2737018
0,1883548
1,143408
0,2737018
0,245461
1,30951
0,1987302
