0,1710122
0,4947551
0,1199776
0,08756378
0,08756378
0,0865659
0,08268868
0,08268868
0,1623472
0,1200002
0,1200002
0,2221122
0,06963538
0,06963538
0,1302632
0,0670909
0,1444959
0,1444959
0,4388427
0,1701966
0,1701966
0,8066362
0,3985987
0,3985987
0,8165159
0,391134
0,3890455
0,3890455
0,7260965
0,3886764
0,3886764
0,6540957
0,4915613
0,4915613
0,9139711
1,345938
1,345938
0,8787243
0,3654368
0,4834079
0,4834079
0,8546396
0,7711761
0,7711761
0,8278071
0,4041725
0,4041725
0,8003537
0,4455945
0,4871771
0,4871771
0,7698691
0,4253954
0,4253954
0,8135239
0,3737281
0,3737281
0,7670039
0,2961158
0,2961158
0,6252905
0,3414714
0,2798864
0,2798864
0,6432212
0,3532951
0,3532951
0,7896182
0,4083378
0,4083378
0,6085215
0,2648695
0,3062716
0,3062716
0,6505712
0,2946687
0,2946687
0,5266253
0,295568
0,295568
0,672821
0,3820359
0,3039279
0,3039279
0,4941281
0,2972455
0,2972455
0,6042485
0,3313157
0,3313157
0,6370761
0,4081387
0,4081387
0,8919187
0,4617717
0,3866234
0,3866234
0,5089397
0,290223
0,290223
0,4829021
0,4214228
0,4214228
0,5137786
0,337766
0,337766
0,7233666
0,8390331
0,2961086
0,2961086
0,6259287
0,3832237
0,3832237
0,7514904
0,3706043
0,3706043
0,6511557
0,3041544
0,3899565
0,3899565
0,7813479
0,3951517
0,3951517
0,819593
0,5397155
0,5397155
1,456806
velocityComponents
0,1208961
0,2374522
-0,2730191
0,1208961
0,2374522
-0,2730191
0,05230308
0,2002716
-0,2620041
0,01012087
0,07516369
-0,1029998
0,04858375
0,177864
-0,1509905
0,04858375
0,177864
-0,1509905
0,08597374
0,3385484
-0,2938449
0,03362298
0,1372419
-0,1380146
0,03362298
0,1372419
-0,1380146
0,07077456
0,2651267
-0,2632588
0,01744628
-0,03466606
-0,09400249
0,01744628
-0,03466606
-0,09400249
0,1355767
0,1503885
-0,3976256
0,08925796
0,1773499
-0,242722
0,08925796
0,1773499
-0,242722
0,04558563
0,16516
-0,1705229
0,01636744
0,08709803
-0,07970631
0,01608133
0,08488744
-0,06932914
0,01608133
0,08488744
-0,06932914
0,1238585
0,3249705
-0,3244609
0,02691746
0,1046918
-0,09398162
0,02691746
0,1046918
-0,09398162
0,1004457
0,2011716
-0,2928555
0,04190207
0,07553101
-0,1336873
0,04190207
0,07553101
-0,1336873
0,03992915
0,1336895
-0,1471907
0,01477003
-0,003662705
-0,05747974
0,03861189
0,08399412
-0,095734
0,03861189
0,08399412
-0,095734
0,08686781
-0,04110113
-0,247097
0,03259182
-0,08314177
-0,1121968
0,03259182
-0,08314177
-0,1121968
0,1037538
-0,1387998
-0,305751
0,1337528
-0,09650216
-0,324741
0,1337528
-0,09650216
-0,324741
0,1499057
-0,4838377
-0,4518479
0,02167821
-0,2582543
-0,1238972
0,02167821
-0,2582543
-0,1238972
0,1172185
-0,1660921
-0,3300756
0,07387996
-0,05207509
-0,2040535
0,04410744
0,02724305
-0,1209259
0,04410744
0,02724305
-0,1209259
0,1952529
0,08802116
-0,5032629
0,1015484
0,1734659
-0,238654
0,1015484
0,1734659
-0,238654
0,003558397
0,04334003
-0,08670986
0,01604557
0,08444116
-0,0644207
0,01604557
0,08444116
-0,0644207
0,07044077
0,1898319
-0,2290517
0,03427863
0,1013257
-0,1180708
0,02497435
0,08156523
-0,09969175
0,02497435
0,08156523
-0,09969175
0,1576483
0,3295131
-0,4720449
0,07810593
0,1071647
-0,2251893
0,07810593
0,1071647
-0,2251893
0,1208663
0,05951971
-0,3876328
0,04879832
-0,0104174
-0,1623124
0,04879832
-0,0104174
-0,1623124
0,2001762
-0,01933947
-0,6100148
0,09672906
0,04578374
-0,1781002
0,09672906
0,04578374
-0,1781002
0,1927124
-0,0272322
-0,2889478
0,1192697
-0,006998323
-0,2019935
0,07775816
-0,05754552
-0,1926841
0,07775816
-0,05754552
-0,1926841
0,1119779
-0,1715041
-0,3648623
0,04834994
-0,06621963
-0,2062378
0,04834994
-0,06621963
-0,2062378
0,1565327
-0,1838116
-0,5320752
0,08015619
0,05202129
-0,2063794
0,08015619
0,05202129
-0,2063794
0,1109571
0,04068461
-0,2809076
0,06242929
0,005772918
-0,05519855
0,1103434
0,04059844
-0,2592781
0,1103434
0,04059844
-0,2592781
-0,2978526
0,3613642
-0,5797058
0,005221367
0,09705201
-0,08915663
0,005221367
0,09705201
-0,08915663
0,01521707
0,2728723
-0,1979917
0,03865044
0,0525459
-0,1060683
0,03865044
0,0525459
-0,1060683
0,04632431
0,06923571
-0,1070681
0,002182513
0,01847243
-0,04122728
0,002182513
0,01847243
-0,04122728
0,1303405
0,1368696
-0,2334845
-0,0163464
-0,003687471
-0,1051803
0,008625772
-0,009170413
-0,1443256
0,008625772
-0,009170413
-0,1443256
0,06650881
-0,03306684
-0,4139556
0,0725335
-0,1052419
-0,4379404
0,0725335
-0,1052419
-0,4379404
0,4189499
-0,2340535
-0,8422658
0,1006728
-0,09416309
-0,2511011
0,1006728
-0,09416309
-0,2511011
0,1970318
-0,1748301
-0,304068
0,0498008
-0,1882843
-0,08226837
0,04641372
-0,1664432
-0,07248434
0,04641372
-0,1664432
-0,07248434
0,2291349
-0,3190155
-0,257282
0,1253545
-0,3334105
-0,2674207
0,1253545
-0,3334105
-0,2674207
0,1897335
-0,275629
-0,2968028
-0,01074098
-0,02415226
-0,0523846
-0,01074098
-0,02415226
-0,0523846
0,06123078
-0,05600027
-0,1337688
0,07949565
0,05960602
-0,0641828
0,1034723
0,06700884
-0,08623515
0,1034723
0,06700884
-0,08623515
0,1495041
-0,01234292
-0,3165317
0,04713503
-0,04577865
-0,1462858
0,04713503
-0,04577865
-0,1462858
0,04888961
-0,03160325
-0,1210344
0,05655333
-0,03052557
-0,1549497
0,05655333
-0,03052557
-0,1549497
0,06549025
-0,1430302
-0,2420748
0,01773062
-0,01084417
-0,05708776
0,01773062
-0,01084417
-0,05708776
0,2515405
-0,06775512
-0,2572641
0,02967715
-0,05734935
-0,1213163
0,02309084
-0,0550665
-0,1001433
0,02309084
-0,0550665
-0,1001433
0,0992775
0,00647977
-0,3189728
0,03374219
-0,0187777
-0,1102924
0,03374219
-0,0187777
-0,1102924
0,1196206
-0,2234921
-0,4548028
0,09258389
-0,04182532
-0,3015414
0,09258389
-0,04182532
-0,3015414
0,2173483
-0,08853227
-0,7368699
0,05931854
-0,1161814
-0,2590731
0,05665421
-0,005482882
-0,2575517
0,05665421
-0,005482882
-0,2575517
0,091362
0,09458438
-0,4824236
0,003242493
0,09452328
-0,1232088
0,003242493
0,09452328
-0,1232088
0,02884865
0,415051
-0,3592044
0,01351833
0,1071714
-0,2387151
0,01351833
0,1071714
-0,2387151
0,04760623
0,2389789
-0,5892441
0,0441134
0,2818815
-0,3298774
0,0441134
0,2818815
-0,3298774
0,07597804
0,4141062
-0,7073581
0,005322695
0,1394369
-0,2543658
0,002807379
0,147216
-0,2510682
0,002807379
0,147216
-0,2510682
-0,01608729
0,3530689
-0,3976598
-0,003284216
0,1305975
-0,2388939
-0,003284216
0,1305975
-0,2388939
-0,05301833
0,06913394
-0,3712222
-0,03769398
0,04890561
-0,1422882
-0,03769398
0,04890561
-0,1422882
-0,09294748
-0,1778103
-0,3326416
-0,04234314
-0,005524606
-0,15627
-0,05138516
-0,07109717
-0,1565285
-0,05138516
-0,07109717
-0,1565285
-0,1140058
-0,1725867
-0,3387004
-0,08596182
-0,1283325
-0,09487495
-0,08596182
-0,1283325
-0,09487495
-0,1746416
-0,12604
-0,1809008
-0,06153584
0,09079278
-0,1430668
-0,06153584
0,09079278
-0,1430668
-0,06835461
0,2591074
-0,5129882
-0,02008677
0,2171829
-0,2521701
-0,01794696
0,1568474
-0,2572633
-0,01794696
0,1568474
-0,2572633
-0,0248909
0,3388084
-0,4597805
0,01399517
0,2204321
-0,2864651
0,01399517
0,2204321
-0,2864651
0,0209868
0,4166603
-0,4419066
-0,005465746
0,2269402
-0,07495433
-0,005465746
0,2269402
-0,07495433
-0,002473593
0,3743231
-0,1518495
0,02915859
0,3572963
-0,1454562
0,02915859
0,3572963
-0,1454562
0,03740788
0,7001907
-0,1448423
0,01614094
0,3910978
-0,03943071
0,01085401
0,4174523
0,0005364418
0,01085401
0,4174523
0,0005364418
-0,001752377
0,8435097
0,08319691
-0,008314848
0,4950393
0,0628747
-0,008314848
0,4950393
0,0628747
-0,03866553
1,028569
0,1869634
-0,02048612
0,4898354
0,05247146
-0,02048612
0,4898354
0,05247146
-0,003349781
0,8922473
-0,1455031
0,02222657
0,5461931
-0,2243988
0,008910894
0,5341738
-0,1627542
0,008910894
0,5341738
-0,1627542
0,01997948
0,8524209
-0,3977425
0,01047254
0,3762722
-0,2210483
0,01047254
0,3762722
-0,2210483
0,005036592
0,6633647
-0,3750473
0,006586313
0,3236182
-0,2189085
0,006586313
0,3236182
-0,2189085
0,04684329
0,6121799
-0,6728292
0,0256598
0,2863467
-0,3699076
0,0256598
0,2863467
-0,3699076
0,02002716
0,5986989
-0,6079242
0,01689792
0,1812309
-0,3594849
0,01584291
0,2919167
-0,4112899
0,01584291
0,2919167
-0,4112899
0,01253486
0,5559117
-0,7222638
-0,003963709
0,2475038
-0,2974823
-0,003963709
0,2475038
-0,2974823
-0,004273653
0,422512
-0,6462865
0,006449223
0,2221853
-0,4049137
0,006449223
0,2221853
-0,4049137
0,02848506
0,4991651
-1,000707
0,01624823
0,1732707
-0,517121
0,01201034
0,2279058
-0,524798
0,01201034
0,2279058
-0,524798
0,02166033
0,1344785
-0,861609
0,01417994
-0,07627755
-0,396293
0,01417994
-0,07627755
-0,396293
0,02849102
-0,06619394
-0,9183754
0,01602173
-0,04415512
-0,5101435
0,01602173
-0,04415512
-0,5101435
0,0223279
-0,3248289
-0,7617921
0,006109476
-0,2304852
-0,3065348
0,006109476
-0,2304852
-0,3065348
0,01149774
-0,4864335
-0,7242911
0,003802776
-0,3363431
-0,3214031
-0,00270009
-0,2785489
-0,3314268
-0,00270009
-0,2785489
-0,3314268
-0,01427531
-0,6253049
-0,5614381
-0,004845858
-0,3715128
-0,2997968
-0,004845858
-0,3715128
-0,2997968
-0,01070499
-0,9290949
-0,5067047
-0,008046627
-0,4561096
-0,3426448
-0,008046627
-0,4561096
-0,3426448
-0,02930164
-0,8170292
-0,7476099
-0,02224445
-0,443887
-0,3031895
-0,02625585
-0,3871098
-0,2751887
-0,02625585
-0,3871098
-0,2751887
-0,06730556
-0,7007465
-0,605803
-0,03763437
-0,3321446
-0,3102921
-0,03763437
-0,3321446
-0,3102921
-0,0826776
-0,6759309
-0,3926665
-0,04358292
-0,3888704
-0,2008721
-0,04358292
-0,3888704
-0,2008721
-0,08989573
-0,7702693
-0,2967276
-0,04668832
-0,3773712
-0,1095727
-0,04668832
-0,3773712
-0,1095727
-0,09567142
-0,6141983
-0,2874546
-0,04944205
-0,2807405
-0,2012089
-0,04973412
-0,3057365
-0,1810826
-0,04973412
-0,3057365
-0,1810826
-0,1017511
-0,7709444
-0,340654
-0,04635453
-0,3468171
-0,1562946
-0,04635453
-0,3468171
-0,1562946
-0,09563565
-0,7621717
-0,31121
-0,04447103
-0,3199522
-0,09527355
-0,04447103
-0,3199522
-0,09527355
-0,08667111
-0,6022148
-0,09853095
-0,04012585
-0,2786376
-0,0293389
-0,04546642
-0,320296
-0,08797348
-0,04546642
-0,320296
-0,08797348
-0,08387566
-0,5992122
-0,1464248
-0,04190207
-0,2814271
-0,09532496
-0,04190207
-0,2814271
-0,09532496
-0,09203553
-0,6452888
-0,09221435
-0,04176497
-0,2272643
-0,04827455
-0,04176497
-0,2272643
-0,04827455
-0,07386208
-0,3458276
0,02021343
-0,03185272
-0,1536034
-0,008813292
-0,03185272
-0,1536034
-0,008813292
-0,06195307
-0,3319211
-0,1284875
-0,04341006
-0,2432667
-0,1837708
-0,02660155
-0,1392931
-0,1736738
-0,02660155
-0,1392931
-0,1736738
-0,07228255
-0,369145
-0,531289
-0,0277698
-0,06726459
-0,3357068
-0,0277698
-0,06726459
-0,3357068
-0,05683899
-0,1328856
-0,7774845
-0,02987385
-0,09564534
-0,3641948
-0,02987385
-0,09564534
-0,3641948
-0,06019473
-0,2262741
-0,698331
-0,02729893
-0,03781468
-0,4052162
-0,01780391
0,03604665
-0,3819302
-0,01780391
0,03604665
-0,3819302
-0,03409386
0,03487915
-0,7132515
-0,01323223
-0,003904849
-0,3003553
-0,01323223
-0,003904849
-0,3003553
-0,02561212
-0,1706868
-0,4974723
-0,0174284
-0,1596071
-0,2306044
-0,0174284
-0,1596071
-0,2306044
-0,03629327
-0,2113648
-0,5986333
-0,01153946
-0,0209555
-0,3437772
0,002324581
0,07073879
-0,3250167
0,002324581
0,07073879
-0,3250167
0,003862381
-0,04132688
-0,5194277
0,009888411
-0,03866553
-0,2040699
0,009888411
-0,03866553
-0,2040699
0,03294945
-0,005916506
-0,4323736
0,02779365
0,01985282
-0,172025
0,02779365
0,01985282
-0,172025
0,07751584
0,08270964
-0,2771318
0,02074838
-0,02959222
-0,256893
0,02074838
-0,02959222
-0,256893
0,05931854
0,1693405
-0,6015301
0,04920959
0,1096033
-0,1718104
0,06244779
0,09377673
-0,07175803
0,06244779
0,09377673
-0,07175803
0,1519799
0,2980746
-0,06600022
0,01838803
-0,1169845
-0,2690256
0,01838803
-0,1169845
-0,2690256
0,08103251
0,1813523
-0,5278423
0,03353105
0,1335434
-0,1073047
0,03353105
0,1335434
-0,1073047
-0,08562858
0,02441018
-0,3326415
0,03550531
0,08344124
-0,2104327
0,01780136
0,196439
-0,3099866
0,01780136
0,196439
-0,3099866
-0,139042
0,4099397
-0,8683755
0,1077396
-0,1401677
-0,7257087
0,1077396
-0,1401677
-0,7257087
-0,02985881
0,06332043
-0,5369256
0,03746343
0,0365982
-0,2536747
0,03746343
0,0365982
-0,2536747
0,04315871
0,07059404
-0,7943984
-0,08357699
0,1616661
-0,4872023
0,2123825
0,150089
-0,8414328
0,2123825
0,150089
-0,8414328
-0,1934767
-0,1112588
-1,032743
-0,099051
-0,03078356
-0,5089551
-0,099051
-0,03078356
-0,5089551
-0,1325607
-0,0584133
-0,6778568
-0,063169
-0,04623681
-0,3108144
-0,063169
-0,04623681
-0,3108144
-0,1593709
0,1119748
-0,8509696
-0,08974075
0,037352
-0,4557848
-0,08974075
0,037352
-0,4557848
-0,1702011
0,1217537
-0,8764088
-0,07635355
0,2382785
-0,4622638
-0,08172989
0,1996376
-0,456506
-0,08172989
0,1996376
-0,456506
-0,132817
0,4042223
-0,7665843
-0,03861189
0,2145357
-0,2577573
-0,03861189
0,2145357
-0,2577573
0,01277328
0,7491164
-0,2063304
0,06374121
0,4403152
0,1240879
0,06374121
0,4403152
0,1240879
0,08573532
1,047541
0,1126766
0,008434057
0,4713178
-0,03576279
-0,03313422
0,5615044
-0,180465
-0,03313422
0,5615044
-0,180465
-0,056988
1,34536
-0,2665848
-0,02396107
0,6743893
-0,04889667
-0,02396107
0,6743893
-0,04889667
-0,01223087
1,354305
0,08819103
-0,004547834
0,5474873
0,08773804
-0,004547834
0,5474873
0,08773804
-0,02576709
1,055419
0,152427
0,004202127
0,5305052
0,146395
0,004202127
0,5305052
0,146395
-0,02796054
1,186656
0,1802593
-0,01849532
0,5120568
0,06299317
-0,004398823
0,4690602
0,1096755
-0,004398823
0,4690602
0,1096755
0,07182956
0,6893002
0,4562289
0,06234646
0,2773345
0,3112108
0,06234646
0,2773345
0,3112108
0,1553178
0,1912981
0,6602645
0,06870031
0,1817212
0,3145039
0,06870031
0,1817212
0,3145039
0,1350462
0,6022915
0,6625563
0,05084872
0,4424557
0,3146648
0,08437634
0,3644466
0,4559577
0,08437634
0,3644466
0,4559577
0,1564026
0,7860959
0,9764969
0,06299615
0,3747225
0,453192
0,06299615
0,3747225
0,453192
0,14503
-0,2064779
0,6679833
0,09518862
-0,02385378
0,477618
0,09518862
-0,02385378
0,477618
0,1238585
0,2847165
0,8099496
0,07766485
0,06458163
0,4770368
0,07766485
0,06458163
0,4770368
0,1362741
0,03265887
0,8694828
0,05230904
-0,05692542
0,3414094
0,05517602
0,01048595
0,4108399
0,05517602
0,01048595
0,4108399
0,1451969
-0,1787901
1,036334
0,08109212
-0,1084685
0,6208867
0,08109212
-0,1084685
0,6208867
0,141561
-0,009666383
1,287583
0,05937815
0,01554042
0,5998254
0,05937815
0,01554042
0,5998254
0,1432657
-0,1102671
1,319118
0,05850196
-0,1787037
0,4899189
0,04325509
-0,1467064
0,3633276
0,04325509
-0,1467064
0,3633276
0,09973049
-0,4526839
0,7767424
0,05068779
-0,2529725
0,386861
0,05068779
-0,2529725
0,386861
0,07357597
-0,4042193
0,6204173
0,02844334
-0,1422584
0,2897754
0,02844334
-0,1422584
0,2897754
0,07425547
-0,4213482
0,7453039
0,03246665
-0,2355367
0,3423199
0,03246665
-0,2355367
0,3423199
0,06142855
-0,5240291
0,6742269
0,02868772
-0,3106117
0,2889127
0,02195239
-0,3344946
0,1802146
0,02195239
-0,3344946
0,1802146
0,03912449
-0,533671
0,3779605
0,01975298
-0,3604665
0,1378834
0,01975298
-0,3604665
0,1378834
0,02570152
-0,7746391
0,1078352
0,009059906
-0,4095167
0,0374198
0,009059906
-0,4095167
0,0374198
0,01260042
-1,067767
0,03606826
0,001341105
-0,5243354
0,02117604
-0,01041889
-0,6337315
-0,1063377
-0,01041889
-0,6337315
-0,1063377
-0,01177192
-1,083805
0,08374304
-0,006812811
-0,5728148
0,1394257
-0,006812811
-0,5728148
0,1394257
-0,01433492
-1,016828
0,4590869
-0,01319647
-0,576263
0,2555549
-0,01319647
-0,576263
0,2555549
-0,04530549
-1,283337
0,3863305
-0,0222683
-0,5891889
0,2139106
-0,03303885
-0,6551664
0,1400903
