0,466033
0,8802714
0,8802714
1,710272
0,6154538
0,6154538
1,05201
0,9075211
0,9075211
1,420838
0,7084501
0,7084501
1,559848
0,6691861
0,532347
0,532347
0,9896549
0,5778387
0,5778387
1,354661
0,5337136
0,5337136
1,063034
0,4991934
0,9190015
0,9190015
1,943145
0,5092055
0,5092055
0,8025419
0,7451067
0,7451067
0,9854519
0,388779
0,388779
0,6797462
0,5392122
1,003709
1,003709
1,481109
0,7530347
0,7530347
1,522313
0,6532347
0,6532347
1,012706
0,358458
0,3359955
0,3359955
1,350709
0,5378776
0,5378776
0,4688462
0,7411543
0,7411543
2,148535
0,7803683
0,7803683
1,152317
0,8123912
0,9264318
0,9264318
1,329764
0,8260034
0,8260034
1,717106
0,6036686
0,6036686
1,385832
0,6552761
0,8016436
0,8016436
1,150583
1,200201
1,200201
1,877171
0,8210934
0,8210934
0,8579617
0,8275971
0,8275971
1,184165
0,4510328
0,7879122
0,7879122
1,692204
0,7208404
0,7208404
1,637466
1,196329
1,196329
1,935213
0,926441
0,7368028
0,7368028
1,450726
1,404466
1,404466
1,365534
0,6252827
0,6252827
1,477074
0,3189362
0,3189362
1,641836
1,3528
1,370702
1,370702
1,72093
0,9007241
0,9007241
1,341786
1,10931
1,10931
2,783616
0,9201228
0,9550395
0,9550395
1,309531
0,8838359
0,8838359
1,979059
0,5286011
0,5286011
1,368366
0,7106329
0,8712133
0,8712133
1,056913
0,513319
0,513319
1,401437
0,533677
0,533677
1,536669
0,7784215
0,7784215
0,9434305
0,6410768
0,5743848
0,5743848
0,6916394
0,2508794
0,2508794
1,058503
0,6501164
0,6501164
0,2971234
0,3709043
0,4406933
0,4406933
1,163847
0,4658379
0,4658379
0,8403916
0,3872646
0,3872646
0,8147501
0,5221919
0,5221919
0,9107913
0,3143421
0,2495852
0,2495852
0,6354445
0,1944612
0,1944612
0,19448
0,189489
0,189489
0,8748395
0,4377342
0,3748427
0,3748427
0,6607171
0,4137623
0,4137623
0,7071488
0,4375368
0,4375368
0,925335
0,14064
0,14064
0,5552531
0,4571806
0,4275588
0,4275588
0,5835596
0,2368238
0,2368238
0,6050919
0,4926375
0,4926375
0,7900597
0,5474941
0,4200267
0,4200267
0,6466978
0,27975
0,27975
0,6321245
0,2722595
0,2722595
0,2578951
0,1938591
0,5218991
0,5218991
0,8005958
0,2875441
0,2875441
0,7582284
0,6418295
0,6418295
1,206126
0,7883167
0,7883167
0,9489872
0,7513702
0,6087008
0,6087008
1,103397
0,4492571
0,4492571
0,9767777
0,4841519
0,4841519
0,7753856
0,5402474
0,6747938
0,6747938
1,656731
0,3740126
0,3740126
1,111772
0,5672476
0,5672476
1,755379
0,9235922
0,9235922
1,204665
0,5830986
0,7962235
0,7962235
2,499864
1,18863
1,18863
1,310882
0,7388144
0,7388144
1,795421
1,237357
1,125728
1,125728
1,19007
0,7785092
0,7785092
1,997678
0,9560587
0,9560587
1,60601
0,8149765
0,8149765
1,241645
0,6497346
0,8492432
0,8492432
1,690702
0,297912
0,297912
0,2203647
0,4753883
0,4753883
0,9600209
0,2111738
0,1455879
0,1455879
0,6299069
0,2640883
0,2640883
0,6137562
0,1685575
0,1685575
1,033767
0,0520923
0,0520923
0,2652377
0,3316268
0,184437
0,184437
0,5764505
0,3150061
0,3150061
0,3102685
0,1826851
0,1826851
0,6700169
0,4112606
0,2235969
0,2235969
0,8687642
0,2657202
0,2657202
1,046378
0,6930392
0,6930392
0,2065603
0,1108206
0,2873454
0,2873454
0,2881235
0,3822949
0,3822949
0,5965229
0,621873
0,621873
0,4785993
0,4801851
0,4801851
0,3663401
0,3677616
0,2828501
0,2828501
0,4646527
0,3038034
0,3038034
0,2417033
0,1838521
0,1838521
0,2569988
0,3403846
0,1281795
0,1281795
0,493613
0,3793724
0,3793724
0,3125529
0,3786869
0,3786869
0,844642
0,3839366
0,3839366
0,7381619
0,4259383
0,1998441
0,1998441
0,3152519
0,03884555
0,03884555
0,3192722
0,3809141
0,3809141
0,5294881
0,610575
0,6825409
0,6825409
0,2273712
0,5226836
0,5226836
0,6659488
0,4548997
0,4548997
0,723965
0,4411654
0,4411654
1,471195
0,401746
0,458406
0,458406
1,472368
3,493413
3,493413
1,773781
1,252946
1,252946
2,010268
0,9038465
1,396515
1,396515
1,649549
0,1781413
0,1781413
1,191382
0,6520252
0,6520252
1,649512
0,367334
0,4092292
0,4092292
0,4518914
0,2593299
0,2593299
0,5029982
0,3196261
0,3196261
0,2692665
0,5305409
0,5305409
1,025823
0,2938945
0,1723913
0,1723913
0,6838758
0,4644408
0,4644408
0,6344747
0,1384603
0,1384603
0,3601392
0,4589467
0,3897914
0,3897914
0,5866832
0,4948304
0,4948304
0,4608667
0,2616007
0,2616007
0,2113585
0,34958
0,34958
0,5219752
0,2307131
0,352153
0,352153
0,5097646
0,2733468
0,2733468
0,2998969
0,05937699
0,05937699
0,62859
0,4963149
0,2163025
0,2163025
0,5577193
0,521287
0,521287
0,6760315
0,6936665
0,6936665
0,9477155
1,012085
1,012085
1,27923
1,023091
0,7690846
0,7690846
1,601416
0,6788492
0,6788492
0,9651714
0,770739
0,770739
0,4793776
0,1861859
0,15826
0,15826
0,985917
0,3617316
0,3617316
0,7358764
0,4376695
0,4376695
0,7096224
0,1931252
0,1931252
1,373744
0,8431424
velocityComponents
-0,04191399
-0,211519
-0,1864552
-0,04191399
-0,211519
-0,1864552
-0,101459
-0,276348
-0,2963722
-0,07020235
-0,2167016
-0,1655877
-0,07020235
-0,2167016
-0,1655877
-0,05888939
0,2745017
-0,03349781
-0,06290674
0,2058551
-0,06466508
-0,1688838
0,2190918
0,2095044
-0,1688838
0,2190918
0,2095044
-0,009286404
0,1391202
-0,1912236
0,109762
0,2294019
-0,1670122
0,109762
0,2294019
-0,1670122
-0,004827976
0,4720882
0,03368258
0,04333258
0,2649397
-0,05437732
0,04333258
0,2649397
-0,05437732
0,2143443
0,48711
-0,20293
0,03598928
-0,03454685
-0,04568398
0,03598928
-0,03454685
-0,04568398
0,1647234
0,4548892
-0,1059085
0,07402301
0,2647147
0,005537271
-0,01509786
0,1779228
0,1277953
-0,01509786
0,1779228
0,1277953
-0,01438856
0,1663357
0,1420885
-0,03574491
-0,1446962
0,005352497
-0,03574491
-0,1446962
0,005352497
0,004053116
0,003807247
0,03503561
-0,07289648
-0,1182035
0,06793141
-0,07289648
-0,1182035
0,06793141
-0,1223683
-0,1123935
0,1004517
0,01515746
0,1640797
-0,001633167
0,03716946
0,1696736
-0,02342463
0,03716946
0,1696736
-0,02342463
0,06595254
1,281439
0,1709282
0,04874468
0,3444821
-0,04912913
0,04874468
0,3444821
-0,04912913
-0,05095005
0,6743267
0,1130134
-0,1199901
0,2420947
0,1440346
-0,1199901
0,2420947
0,1440346
0,1337945
0,8452713
-0,2089679
0,08980036
0,5064845
-0,1294404
0,08980036
0,5064845
-0,1294404
0,05649328
0,7496223
-0,1656115
0,03098249
0,3430545
-0,1087815
0,02275109
0,3931075
-0,07549822
0,02275109
0,3931075
-0,07549822
0,1653075
0,8705065
-0,309366
-0,03839135
0,1788676
-0,02398789
-0,03839135
0,1788676
-0,02398789
-0,06774068
-0,07420927
-0,181061
-0,107199
-0,1946434
0,0923425
-0,107199
-0,1946434
0,0923425
-0,2239227
-0,0307098
0,1849741
-0,1588762
0,2584532
0,2009869
-0,1771569
0,01964718
0,2476335
-0,1771569
0,01964718
0,2476335
-0,0008642673
-0,5239785
-0,239107
0,03617406
-0,02930462
-0,02377927
0,03617406
-0,02930462
-0,02377927
-0,02654791
0,02955794
0,03961921
-0,1586854
0,04281104
0,2400964
-0,1586854
0,04281104
0,2400964
-0,4950523
-0,3934458
0,6629258
-0,05829334
-0,222528
0,03259778
0,1133323
0,01805723
-0,1672447
0,1133323
0,01805723
-0,1672447
0,090307
-0,4114181
-0,2358139
-0,02650619
-0,4210129
-0,02986193
-0,02650619
-0,4210129
-0,02986193
0,1093745
-1,125789
-0,3648192
0,1301944
-0,4752979
-0,2202243
0,1301944
-0,4752979
-0,2202243
0,4755974
-0,7226229
-0,7716775
0,3836393
-0,1698941
-0,5876482
0,3836393
-0,1698941
-0,5876482
0,2921581
-0,02824515
-0,2646327
-0,02658963
-0,1223058
0,1059055
0,1504838
-0,03621429
-0,1923084
0,1504838
-0,03621429
-0,1923084
0,05720258
0,02701133
0,01337826
-0,06196499
-0,1072019
0,09728968
-0,06196499
-0,1072019
0,09728968
-0,04940629
0,03150254
0,1360118
-0,06289482
-0,07420927
0,1436949
-0,06289482
-0,07420927
0,1436949
-0,08553267
-0,1030788
0,175336
0,008261204
-0,02912134
-0,005671382
-1,788139E-05
-0,01782477
0,02482235
-1,788139E-05
-0,01782477
0,02482235
-0,02845526
-0,1122311
0,1107603
0,01212955
-0,02907515
0,03569722
0,01212955
-0,02907515
0,03569722
-0,1014054
-0,05125254
0,2273142
-0,02917647
-0,0641495
0,06420612
-0,02917647
-0,0641495
0,06420612
-0,03986955
-0,1240045
0,07631779
-0,039047
0,03347695
0,1049519
-0,1255453
0,1270205
0,2972722
-0,1255453
0,1270205
0,2972722
-0,2426565
0,2188995
0,4597783
-0,02573133
-0,1043081
-0,02766848
-0,02573133
-0,1043081
-0,02766848
-0,2980649
-0,3373057
0,2174228
0,0195682
0,05319118
-0,06308556
0,0195682
0,05319118
-0,06308556
0,04217625
0,4218429
-0,08367002
0,02475977
0,08960068
-0,03919303
0,02475977
0,08960068
-0,03919303
0,02183914
0,154385
-0,1913279
0,04264712
0,1472801
-0,1986861
0,06569028
0,2667293
-0,2836823
0,06569028
0,2667293
-0,2836823
-0,01932979
-0,04934818
-0,3697455
0,01752973
-0,0418961
-0,2386451
0,01752973
-0,0418961
-0,2386451
0,05961061
0,301224
-0,3244549
-0,1202762
0,1060903
0,1769632
-0,1202762
0,1060903
0,1769632
-0,4903734
-0,1133129
0,4353613
-0,0628233
-0,0970751
-0,083974
-0,05577803
0,0006020069
-0,07130504
-0,05577803
0,0006020069
-0,07130504
-0,09541512
0,06338805
-0,08125901
-0,0415802
0,05082786
-0,08579791
-0,0415802
0,05082786
-0,08579791
-0,2494216
0,1858592
0,211224
-0,03632307
0,206764
-0,04516244
-0,03632307
0,206764
-0,04516244
-0,06915927
0,2297327
-0,1170516
-0,1254857
-0,08133203
0,03097057
-0,1254857
-0,08133203
0,03097057
0,006401539
0,339894
-0,2291113
0,02197027
0,08001179
-0,1947939
-0,02282858
0,06559491
-0,0900805
-0,02282858
0,06559491
-0,0900805
0,05130172
0,3321692
-0,2580196
0,1310349
0,3882974
-0,246951
0,1310349
0,3882974
-0,246951
0,03590584
0,7678121
-0,08901954
-0,09055138
-0,01549274
-0,003769994
-0,09055138
-0,01549274
-0,003769994
-0,1738489
-0,264892
-0,06589293
-0,02972484
0,2106443
-0,02191663
-0,004667044
0,4178375
-0,03130436
-0,004667044
0,4178375
-0,03130436
-0,04441738
0,7849202
0,09436607
0,05010962
0,2933547
-0,1059234
0,05010962
0,2933547
-0,1059234
-0,2670467
-0,4118651
0,1299739
-0,1179278
-0,2126291
0,03354251
-0,1179278
-0,2126291
0,03354251
-0,06178021
-0,08191466
-0,03100336
0,03888011
-0,006601214
-0,06115437
0,03888011
-0,006601214
-0,06115437
0,04675388
0,2057776
-0,1144409
0,07376075
0,1543969
-0,172025
0,1438916
0,04850626
-0,3344834
0,1438916
0,04850626
-0,3344834
-0,05803108
-0,2334803
-0,04499555
-0,1175284
-0,2060428
0,1161069
-0,1175284
-0,2060428
0,1161069
0,1421332
-0,3613874
-0,5040288
0,260973
0,1396954
-0,5024493
0,260973
0,1396954
-0,5024493
0,1888454
0,4324108
-0,2900302
-0,1131713
-0,04366487
0,1886666
-0,1225591
-0,1240939
0,1190692
-0,1225591
-0,1240939
0,1190692
-0,06284714
-0,08917153
-0,1621187
0,2150118
0,3058434
-0,3879249
0,2150118
0,3058434
-0,3879249
0,1932859
0,4635066
-0,3978759
-0,03458261
0,02601296
-0,001308322
-0,03458261
0,02601296
-0,001308322
0,1418114
0,1308441
-0,5182803
0,07021427
0,06478578
-0,2532691
0,06633401
0,1456276
-0,2151936
0,06633401
0,1456276
-0,2151936
0,005108118
0,2686039
-0,1594484
0,05145073
-0,2517268
-0,3537655
0,05145073
-0,2517268
-0,3537655
0,401783
-0,08837283
-1,109794
0,290519
0,5297303
-0,4970014
0,290519
0,5297303
-0,4970014
0,1826942
0,2655417
-0,4879504
-0,02708435
-0,5029172
-0,2460331
-0,02708435
-0,5029172
-0,2460331
0,1688421
-0,4324153
-0,7575572
-0,06671444
0,04068965
-0,1768977
-0,1034114
-0,08075505
-0,06460148
-0,1034114
-0,08075505
-0,06460148
-0,2978992
-0,3253704
-0,1167617
0,231033
-0,2468078
-0,507229
0,231033
-0,2468078
-0,507229
0,0905008
0,4210393
-0,383119
0,0636414
0,1542846
-0,1478017
0,0636414
0,1542846
-0,1478017
-0,001850128
0,097543
-0,2551773
0,403698
-0,2221082
-0,6986538
0,05445907
0,234954
-0,1528831
0,05445907
0,234954
-0,1528831
0,09010679
0,1017037
-0,5332239
0,1222765
0,04998039
-0,4170878
0,1222765
0,04998039
-0,4170878
0,04755849
0,06396575
-0,7137746
0,4317534
-0,2479795
-0,776529
0,4317534
-0,2479795
-0,776529
0,1363825
0,1876657
-0,6826559
0,2031979
-0,005939641
-0,246492
0,2031979
-0,005939641
-0,246492
0,1005598
-0,1615783
-0,6388276
-0,0413402
-0,1306408
-0,24484
0,1017726
0,2053291
-0,2287095
0,1017726
0,2053291
-0,2287095
0,6721659
1,509235
-0,9469748
-0,01687407
0,1493856
-0,1267061
-0,01687407
0,1493856
-0,1267061
0,02138615
-0,1881018
-0,6250978
0,1303256
0,2727732
-0,4586905
0,1303256
0,2727732
-0,4586905
0,1226902
0,4771203
-0,548017
0,1033187
0,1024142
-0,4527777
0,1021147
0,06968528
-0,4661888
0,1021147
0,06968528
-0,4661888
0,0421226
-0,2737954
-0,6592572
0,004756451
-0,1046777
-0,2697557
0,004756451
-0,1046777
-0,2697557
0,09757876
0,140731
-0,65009
-0,01493096
-0,2220109
-0,2795324
-0,01493096
-0,2220109
-0,2795324
-0,03836751
-0,5814806
-0,6319597
0,00141263
-0,1524016
-0,3210545
0,00141263
-0,1524016
-0,3210545
-0,1243889
-0,3519669
-0,2927989
-0,03292561
-0,253503
-0,3001422
-0,08519292
-0,475733
-0,2840184
-0,08519292
-0,475733
-0,2840184
-0,05316138
-0,5865231
-0,806956
-0,01109242
0,07835031
-0,2248921
-0,01109242
0,07835031
-0,2248921
-0,001102686
0,3647745
-0,3994808
0,04445314
-0,05547553
-0,5385906
0,04445314
-0,05547553
-0,5385906
0,003314018
0,1790881
-0,6008655
-0,01121759
0,3224358
-0,1052245
0,08533001
0,5001456
-0,3426701
0,08533001
0,5001456
-0,3426701
0,1385152
1,190309
-0,4867017
0,04852414
0,5230308
-0,2467394
0,04852414
0,5230308
-0,2467394
0,05455613
1,197462
-0,3208593
0,05663037
0,7855073
-0,2153501
0,05663037
0,7855073
-0,2153501
-0,1751006
1,09772
0,3535256
-0,05072355
0,3551409
-0,08298904
0,05396008
0,7193245
-0,3390878
0,05396008
0,7193245
-0,3390878
-0,145191
1,846539
0,4365444
-0,07346869
0,4350804
-0,0014171
-0,07346869
0,4350804
-0,0014171
-0,2769053
0,8293763
0,4070476
-0,1566231
0,5144492
0,2652064
-0,1566231
0,5144492
0,2652064
-0,1561403
0,390549
-0,293012
-0,1812398
0,2869122
0,24039
-0,1812398
0,2869122
0,24039
-0,4753649
0,8455843
0,8515462
-0,1987815
0,6324738
0,3018081
-0,1380265
0,5281001
0,06404966
-0,1380265
0,5281001
0,06404966
-0,1934409
0,982523
-0,1331151
-0,06191134
0,4714087
-0,1778215
-0,06191134
0,4714087
-0,1778215
0,0901103
1,162511
-1,097135
0,0860095
0,5194768
-0,7251233
0,0860095
0,5194768
-0,7251233
0,007122755
0,8232057
-0,9044901
0,01239777
0,4634351
-0,5208671
0,1014769
0,4853085
-0,9783447
0,1014769
0,4853085
-0,9783447
0,1324773
0,8998141
-1,680028
0,04836321
0,5010694
-0,746797
0,04836321
0,5010694
-0,746797
0,1307964
0,3843516
-1,630031
0,07013679
0,2549753
-0,8130625
0,07013679
0,2549753
-0,8130625
0,1310885
-0,2761394
-1,481412
0,031358
-0,5716428
-0,5698502
0,031358
-0,5716428
-0,5698502
0,1037598
-1,129341
-1,529279
-0,03359914
-0,6740957
-0,2042912
0,0004172325
-0,8470923
-0,4630774
0,0004172325
-0,8470923
-0,4630774
0,1445413
-1,019447
-1,831744
0,06368756
-0,3333822
-0,8905217
0,06368756
-0,3333822
-0,8905217
-0,04060864
-1,242945
-0,5329334
-0,01574755
-0,9584427
-0,5623736
-0,01574755
-0,9584427
-0,5623736
-0,001776218
-0,8010097
-0,7503592
0,0395
-0,0383839
-0,5227014
-0,04130602
-0,5096883
0,08157939
-0,04130602
-0,5096883
0,08157939
-0,1148403
-1,866661
-0,2861053
0,043118
-0,1734026
-0,5441338
0,043118
-0,1734026
-0,5441338
0,0747323
-0,29497
-0,9266838
-0,101912
-0,9617418
0,2799183
-0,101912
-0,9617418
0,2799183
-0,07534623
-1,581701
-0,8552402
-0,003743172
-0,3809452
-0,3141552
-0,003743172
-0,3809452
-0,3141552
-0,1232862
-1,398628
-0,4266933
-0,08403063
-0,6879583
0,02647042
-0,07871985
-0,5762577
0,1298144
-0,07871985
-0,5762577
0,1298144
-0,1683831
-1,205802
-0,03068894
-0,131166
-0,7817388
-0,03818572
-0,131166
-0,7817388
-0,03818572
-0,1275778
-0,7263809
-0,1602329
-0,06913543
-0,3785536
-0,04519895
-0,06913543
-0,3785536
-0,04519895
-0,2123177
-1,087533
-0,166247
-0,06470084
-0,2971709
-0,06925836
-0,006049871
-0,06787628
-0,3805138
-0,006049871
-0,06787628
-0,3805138
-0,04709363
-0,3329605
-1,117005
-0,08677244
-0,3888384
-0,315094
-0,08677244
-0,3888384
-0,315094
-0,1660347
-0,6855085
-0,6595746
0,020504
0,156641
-0,3535047
0,020504
0,156641
-0,3535047
0,03694296
0,3363714
-1,144436
0,03567338
0,3035545
-0,4053876
0,04984736
0,3803164
-0,4290417
0,04984736
0,3803164
-0,4290417
0,1008451
0,8477792
-0,4441515
0,02494454
0,3066495
-0,185971
0,02494454
0,3066495
-0,185971
-0,01103282
0,2966389
-0,4508227
-0,06233454
-0,2095819
0,1198038
-0,06233454
-0,2095819
0,1198038
-0,02096891
0,09915084
-0,1032189
-0,02288222
-0,087367
0,09790659
-0,02288222
-0,087367
0,09790659
-0,05920529
0,03078878
-0,3869742
-0,0004172325
0,1787424
-0,3559068
-0,02561212
0,00680387
-0,3539979
-0,02561212
0,00680387
-0,3539979
-0,02930164
-0,006058812
-0,1980081
-0,009566545
0,03255904
-0,08881688
-0,009566545
0,03255904
-0,08881688
-0,06322265
-0,1462638
-0,3436461
0,01191497
0,1511335
-0,1563922
0,01191497
0,1511335
-0,1563922
0,001829863
0,2176449
-0,3193587
-0,02899766
-0,06151944
-0,2116352
-0,02899766
-0,06151944
-0,2116352
-0,02303123
0,02624243
-0,2339661
-0,0023067
0,08853376
-0,1560166
-0,01624823
-0,01067966
-0,07438213
-0,01624823
-0,01067966
-0,07438213
-0,08457303
-0,2236024
-0,405851
-0,04321337
-0,1242429
-0,198479
-0,04321337
-0,1242429
-0,198479
-0,1010954
-0,394471
-0,0877589
-0,04789233
-0,1234442
-0,2942145
-0,04789233
-0,1234442
-0,2942145
-0,006532669
0,162065
-0,4401132
-0,04690886
-0,06220043
-0,4095107
-0,0420332
-0,02654791
-0,4535347
-0,0420332
-0,02654791
-0,4535347
0,02994537
0,3828853
-0,6816164
0,01345873
0,174731
-0,2717867
0,01345873
0,174731
-0,2717867
-0,08423924
-0,1816481
-0,6557271
-0,0213623
-0,001563132
-0,3136382
-0,0213623
-0,001563132
-0,3136382
-0,09943843
-0,2763048
-0,7411271
-0,04038811
-0,0980705
-0,4414231
-0,05945563
-0,100255
-0,6300181
-0,05945563
-0,100255
-0,6300181
-0,2028406
-0,6927118
-1,01088
-0,09809136
-0,1482397
-0,7950395
-0,09809136
-0,1482397
-0,7950395
-0,1225173
0,1771793
-1,600173
-0,1542985
-0,4165113
-0,6151497
-0,1542985
-0,4165113
-0,6151497
-0,272733
-0,4133359
-1,487881
0,04497766
0,7843718
-0,8576781
0,04497766
0,7843718
-0,8576781
0,01975894
1,527621
-1,810312
0,01495481
1,003824
-0,9776801
-0,001782179
1,17687
-1,098084
-0,001782179
1,17687
-1,098084
0,1133144
2,12439
-1,060158
0,09060502
0,9718873
-0,2009302
0,09060502
0,9718873
-0,2009302
0,1090407
3,170592
-1,183313
0,107038
1,848725
-0,2607763
0,107038
1,848725
-0,2607763
0,2224803
2,329576
0,2669185
0,05072355
0,8916274
0,03255606
0,2123952
0,4719079
0,8807868
0,2123952
0,4719079
0,8807868
0,3789365
-0,0101909
1,903901
0,1534045
0,2277628
0,8174121
0,1534045
0,2277628
0,8174121
0,3167391
0,9851292
1,779717
0,1979172
0,4901096
1,217127
0,1979172
0,4901096
1,217127
0,3537953
0,6799832
2,537042
0,06249547
-0,2616376
0,5716592
0,06249547
-0,2616376
0,5716592
0,252527
-1,188216
2,631694
0,0389874
-0,5055428
0,5333185
0,06694794
0,1529679
0,5567759
0,06694794
0,1529679
0,5567759
0,1556396
0,6725624
1,189661
0,08288622
0,3721297
0,7638976
0,08288622
0,3721297
0,7638976
0,1111329
-0,3966242
1,519217
0,03151894
-0,392051
0,6172225
0,03151894
-0,392051
0,6172225
0,04730821
-0,3554672
0,4104793
0,06590486
0,2448037
1,001003
0,0197947
-0,4653558
0,616841
0,0197947
-0,4653558
0,616841
0,01496673
-0,8720413
1,043944
0,03256202
0,2582088
1,027876
0,03256202
0,2582088
1,027876
0,03105402
0,2824351
1,741245
-0,01709461
-0,5483255
0,1914337
-0,01709461
-0,5483255
0,1914337
-0,01458526
-0,3507331
0,7455438
0,001507998
0,04876405
0,4634723
-0,0218153
-0,161846
0,8649901
-0,0218153
-0,161846
0,8649901
-0,09410977
-1,321491
1,08159
-0,02445579
-0,6144017
-0,02637878
-0,02445579
-0,6144017
-0,02637878
-0,05677938
-0,8914635
0,5556926
-0,05658865
-0,8879602
0,178659
-0,05658865
-0,8879602
0,178659
-0,1081169
-1,201432
0,7507682
-0,03299713
-0,6840006
-0,1815379
-0,03299713
-0,6840006
-0,1815379
-0,09200573
-1,518
