0,08209392
0,08209392
0,07324108
0,0371332
0,0371332
0,2490265
0,1207802
0,1091016
0,1091016
0,2817694
0,3347597
0,3347597
0,9159241
0,4618616
0,4618616
0,5767487
0,3972695
0,3174314
0,3174314
0,4889931
0,3479766
0,3479766
0,3300428
0,239378
0,239378
0,160517
0,1235127
0,1235127
0,2236981
0,327253
0,3674555
0,3674555
0,5005557
0,4084286
0,4084286
0,3404052
0,3237238
0,3237238
0,3880967
0,3698181
0,3380519
0,3380519
0,3842825
0,3587513
0,3587513
0,4428188
0,4596857
0,4596857
0,6179376
0,5015134
0,3366921
0,3366921
0,2841656
0,2908511
0,2908511
0,3603371
0,3694618
0,3694618
0,2524739
0,3071559
0,3071559
0,3426945
0,3751574
0,4748248
0,4748248
0,3950076
0,4936869
0,4936869
1,180207
1,09466
1,09466
1,835416
1,540048
1,524594
1,524594
2,712084
1,362357
1,362357
1,581406
0,275985
0,275985
0,4329057
0,2637787
0,2637787
0,7921721
0,6227299
0,5201964
0,5201964
1,249753
0,597647
0,597647
0,9527513
0,6979753
0,6979753
1,235242
0,5918232
0,3733862
0,3733862
0,5836918
0,4500473
0,4500473
0,5487526
0,05632235
0,05632235
0,04335588
0,05526174
0,1889165
0,1889165
0,3646344
0,2892568
0,2892568
0,3840211
0,2051252
0,2051252
0,2413773
0,1153644
0,1153644
0,605333
0,4479284
0,2360724
0,2360724
0,77554
0,5934784
0,5934784
0,5616217
0,359136
0,359136
0,4369825
0,4456996
0,4456996
0,7119293
0,671011
0,6546165
0,6546165
0,6520215
0,5301176
0,5301176
0,5331802
0,4646684
0,4646684
0,6192042
0,4733753
0,3906818
0,3906818
0,6632679
0,5360681
0,5360681
0,7574281
0,414756
0,414756
0,2900625
0,2811382
0,5127006
0,5127006
1,059837
0,7309565
0,7309565
0,8411755
0,4274345
0,4274345
0,2781625
0,1799462
0,1799462
0,4561273
0,3772666
0,2619203
0,2619203
0,3606943
0,2499191
0,2499191
0,2772109
0,1460914
0,1460914
0,157478
0,125433
0,1500144
0,1500144
0,2839876
0,1671982
0,1671982
0,2464799
0,1854978
0,1854978
0,3676437
0,3125771
0,3125771
0,4066603
0,1523641
0,1733751
0,1733751
0,4244515
0,3470421
0,3470421
0,662586
0,3374678
0,3374678
0,1337449
0,03045163
0,04041488
0,04041488
0,1473711
0,172821
0,172821
0,2878642
0,1268967
0,1268967
0,1350439
0,0468894
0,0468894
0,09435593
0,07067287
0,0619999
0,0619999
0,1425378
0,08392794
0,08392794
0,1135109
0,04975972
0,04975972
0,04226924
0,06791347
0,0892786
0,0892786
0,09637643
0,03597
0,03597
0,07039298
0,07944007
0,07944007
0,220484
0,09562203
0,09562203
0,068307
0,05687648
0,02784188
0,02784188
0,05216059
0,05995088
0,05995088
0,09453222
0,0636744
0,0636744
0,2640661
0,1941649
0,1352107
0,1352107
0,01370376
0,04380324
0,04380324
0,07764228
0,02193602
0,02193602
0,08939033
0,0338978
0,01776315
0,01776315
0,02332284
0,06522612
0,06522612
0,1499398
0,03908433
0,03908433
0,110199
0,03609089
0,02777363
0,1071759
0,03581109
0,03581109
0,04994725
0,09850994
0,06830871
0,1216837
0,1216837
0,1277246
0,05778976
0,08901771
0,1427269
0,05970333
0,08246639
0,04192132
0,04192132
0,0414375
0,02271965
0,07292061
0,01181987
0,03953082
0,03221889
0,02329342
0,02329342
0,07618453
0,0351648
0,0351648
0,06456394
0,03553937
0,03654641
0,03654641
0,02828958
0,01338581
0,01338581
0,02858056
0,02258183
0,02258183
0,08468582
0,03897797
0,02456844
0,02456844
0,03246586
0,013847
0,013847
0,01551259
0,04505566
0,0709494
0,007860451
0,007860451
0,06803849
0,009286967
0,05428423
0,05428423
0
0
0,04924636
0,0330462
0,0330462
0,05895831
0,07166489
0,07166489
0,1194326
0,01335692
0,04205356
0,04205356
0,009518509
0,02914723
0,02914723
0,08156347
0,02589251
0,02589251
0,07685629
0,04777038
0,02457005
0,02457005
0,03003147
0,05697072
0,05697072
0,02908798
0,02575029
0,02575029
0,07588657
0,002216816
0,0290112
0,0290112
0,06036631
0,02294894
0,02294894
0,2079612
0,1516405
0,1516405
0,2823479
0,1701494
0,1701494
0,4547457
0,3291023
0,524657
0,524657
0,7133464
0,1532467
0,1532467
0,1219739
0,06549212
0,06549212
0,3674175
0,332854
0,6171375
0,6171375
1,14327
0,3837293
0,3837293
0,3228354
0,02847152
0,02847152
0,2129073
0,08685912
0,08685912
0,2246839
0,2028648
0,2121109
0,2121109
0,7180954
0,7250739
0,7250739
1,513761
1,298593
1,298593
2,107064
1,080807
0,661951
0,661951
0,6662193
0,3188237
0,3188237
0,3162051
0,2935454
0,2935454
0,8137757
0,7077232
0,7077232
0,4332461
0,08663949
0,2277939
0,2277939
1,072191
0,7070155
0,7070155
1,221247
0,8885835
0,8885835
0,9553273
0,4644903
0,5687329
0,5687329
1,076682
0,6609467
0,6609467
1,523196
1,029117
1,029117
0,7269862
5,792322
1,321274
1,321274
1,025788
0,8706943
0,8706943
1,302567
1,039911
1,039911
1,405275
0,7496007
0,7496007
0,6402169
0,4937953
0,428708
0,428708
0,8276808
0,8567015
0,8567015
1,311164
1,130773
1,130773
1,338963
0,8129239
0,7172197
0,7172197
0,8028048
0,2899804
0,2899804
0,2653574
0,0575548
0,0575548
0,4382052
0,504385
0,504385
0,9574733
0,560509
0,458762
0,458762
1,044367
0,5874398
0,5874398
1,067643
0,5538669
0,5538669
0,8945611
0,3934707
0,3191268
0,3191268
0,6060068
0,3738717
0,3738717
0,8121092
0,9280115
0,9280115
1,189929
0,8575498
0,8575498
0,8549114
0,5947074
0,4566148
0,4566148
0,744885
0,6200614
0,6200614
0,9353651
0,657797
0,657797
0,6376401
0,3203943
0,1430502
0,1430502
0,3663057
0,4289914
0,4289914
0,476312
0,3419269
0,3419269
0,4560668
0,1932997
0,1932997
0,4072814
0,343417
0,4932029
0,4932029
0,9541885
0,6487472
0,6487472
0,9449438
0,4717856
0,4717856
0,7959343
0,4620424
0,4174353
0,4174353
0,7181327
0,5263249
0,5263249
0,9477285
0,4758879
0,4758879
0,8708506
0,4344061
0,4344061
0,5363307
0,3251164
0,3408498
0,3408498
0,747023
0,5566058
0,5566058
0,9698591
0,4490965
0,4490965
0,914628
0,3563952
0,3092497
0,3092497
0,7718439
0,3667741
0,3667741
0,668062
0,5955368
0,5955368
0,7375214
0,3346993
0,2172148
0,2172148
0,3954837
0,3405813
0,3405813
0,6507616
0,4763977
0,4763977
0,5536308
0,3926135
0,3926135
0,3772384
0,368409
0,3542881
0,3542881
0,6592958
0,5016831
0,5016831
0,6040953
0,5150039
0,5150039
0,4393639
0,4079984
0,4238644
0,4238644
0,5739284
0,5447302
0,5447302
0,7036521
0,5984744
0,5984744
0,7120524
0,539766
0,539766
0,6168228
0,4859026
0,4996071
0,4996071
0,6928165
0,5701543
0,5701543
1,180273
0,9129785
0,9129785
0,8195775
0,6939836
0,4791079
0,4791079
0,6261224
0,5913721
0,5913721
0,6353861
0,5816727
0,5816727
0,6267769
0,5144843
0,4342163
0,4342163
0,7373354
0,6492463
0,6492463
0,917721
0,6324615
0,6324615
0,6247562
0,3733063
0,3733063
0,784138
0,6100901
0,521787
0,521787
0,4850881
0,2431268
0,2431268
0,5330573
0,4348332
0,4348332
0,9346197
0,5480549
0,5480549
0,6140303
0,1446271
0,2193278
0,2193278
0,8221518
0,5290912
0,5290912
1,118462
0,4377688
0,4377688
0,5260091
0,3168416
0,4302241
0,4302241
0,9972672
0,4414593
0,4414593
0,7993862
0,3344261
0,3344261
0,8217191
0,3821321
0,3654556
0,3654556
0,5832109
0,162256
0,162256
0,3968039
0,1295792
0,1295792
0,5934312
0,3149885
0,2550386
0,2550386
0,4623975
0,2155488
0,2155488
0,3424328
0,2765442
0,2765442
0,6670033
0,3574692
0,3574692
0,5745789
0,32073
0,3232286
0,3232286
0,7449105
0,4853576
0,4853576
0,6309457
0,3177955
0,3177955
0,6029293
0,3524497
0,3524497
0,7065098
0,5330136
0,4733229
0,4733229
0,7356261
0,4840789
0,4840789
0,664605
0,5564492
0,5564492
0,7185367
0,4984164
0,4771756
0,4771756
0,51696
0,4757338
0,4757338
0,696759
0,4941247
0,4941247
0,6279518
0,4421926
0,4421926
0,6056789
0,480008
0,4401661
0,4401661
0,5755351
0,440683
0,440683
0,6905653
0,502307
0,502307
0,6892925
0,4668561
0,4158747
0,4158747
0,73159
0,5692249
0,5692249
0,6591686
0,4891183
0,4891183
0,4581096
0,3641945
0,3244902
0,3244902
0,374335
0,3548999
0,3548999
0,3797618
0,3708145
0,3708145
0,4923173
0,4207442
0,4207442
0,4196358
0,3654031
0,3028909
0,3028909
0,3870274
0,3408126
0,3408126
0,3410004
0,3175576
0,3175576
0,4567527
0,4276153
0,4396692
0,4396692
0,5023847
0,4552985
0,4552985
0,6470751
0,5371143
0,5371143
0,7759469
0,4939174
0,4939174
0,6738562
0,4862045
0,3620687
0,3620687
0,1888893
0,3383435
0,3383435
0,6734143
0,2225625
0,2225625
0,1988998
0,1791828
0,07768954
0,07768954
0,1966462
0,3597522
0,3597522
0,6028299
0,2203415
0,2203415
0,4999774
0,08845731
0,08845731
0,1272398
0,1370392
0,1968195
0,1968195
0,8453545
0,3680065
0,3680065
0,4551042
0,3106239
0,3106239
0,4395275
0,3403631
0,3659481
0,3659481
0,5552737
0,518967
0,518967
0,4550519
0,4054043
0,4054043
0,3088819
0,3326765
0,3427211
0,3427211
0,1871544
0,2025118
0,2025118
0,06874266
0,05825511
0,05825511
0,05576877
0,05687098
0,05687098
0,05017728
0,04002513
0,0345564
0,0345564
0,04619617
0,04773794
0,04773794
0,05287497
0,05197634
0,05197634
0,09130459
0,0831664
0,05749328
0,05749328
0,0496662
0,04518967
0,04518967
0,04977521
0,06906306
0,06906306
0,0772011
0,0703875
0,0703875
0,08263449
0,1016959
0,08888588
0,08888588
0,08800267
0,1006067
0,1006067
0,1331161
0,119646
0,119646
0,1866331
0,1693539
0,09174988
0,09174988
0,1404609
0,1658556
0,1658556
0,1197141
0,6720062
0,6720062
1,406103
2,834036
2,834036
0,9309432
1,370471
4,766983
4,766983
7,428483
4,54206
4,54206
1,496846
0,541557
0,541557
0,3846423
0,2212722
0,1669219
0,1669219
0,1281522
0,100739
0,100739
0,0615374
0,05399107
0,05399107
0,04043417
0,02907671
0,02907671
0,02415683
0,01589368
0,02191871
0,02191871
0,03384176
0,034617
0,034617
0,03329308
0,5365739
0,5365739
0,2798846
0,264925
0,2459343
0,2459343
0,2189646
0,1659569
0,1659569
0,1366075
0,7641028
0,7641028
0,7215778
0,5318551
0,4774458
0,4774458
1,045224
0,8125747
0,8125747
1,377455
1,584563
1,584563
5,110814
3,607458
3,607458
velocityComponents
0,08794665
0,06231517
-0,4167944
0,1511097
0,111562
-0,5298078
0,1511097
0,111562
-0,5298078
0,3106475
0,401409
-1,02334
0,1780868
0,1497477
-0,582853
0,1780868
0,1497477
-0,582853
0,1570916
-0,0007675686
-0,7140229
0,006485924
-0,2370754
-0,3055296
0,006485924
-0,2370754
-0,3055296
-0,1074797
-0,3426221
-0,1382783
-0,08678725
-0,004654773
0,05277397
-0,05401947
0,1428688
0,06580953
-0,05401947
0,1428688
0,06580953
-0,06171607
0,4626725
0,0388735
-0,06052337
0,396243
0,1224469
-0,06052337
0,396243
0,1224469
-0,2473118
0,3852412
0,522461
-0,1887604
0,0608947
0,3423285
-0,1887604
0,0608947
0,3423285
-0,2369917
0,5775437
0,545067
-0,06774323
0,4821253
0,2092539
-0,1024405
0,3569934
0,2602212
-0,1024405
0,3569934
0,2602212
-0,2810674
0,2368563
0,5720087
-0,08957663
0,1162899
0,19061
-0,08957663
0,1162899
0,19061
-0,1044311
-0,0343509
0,159511
-0,1044095
-0,3819495
0,07258058
-0,1044095
-0,3819495
0,07258058
-0,3720164
-0,5475335
0,503388
-0,118959
-0,01066849
0,2014995
-0,118959
-0,01066849
0,2014995
-0,2914608
0,2163976
0,5806953
-0,2308607
0,1042411
0,4611284
-0,2661943
0,1254939
0,5278379
-0,2661943
0,1254939
0,5278379
-0,1504183
0,1327954
0,2200603
0,3235877
0,2090722
-0,6114423
0,3235877
0,2090722
-0,6114423
0,395
1,189997
-0,7343799
-0,004410744
0,5864434
0,07172525
-0,004410744
0,5864434
0,07172525
-0,3003597
0,765834
0,6475002
-0,1177371
0,01482069
0,17263
-0,03200173
0,03296956
0,003394485
-0,03200173
0,03296956
0,003394485
0,158608
-0,2424106
-0,4511148
0,1121163
-0,07373989
-0,386706
0,1121163
-0,07373989
-0,386706
0,02188683
-0,1144461
-0,2210259
-0,08458495
0,1990579
0,213033
-0,08458495
0,1990579
0,213033
-0,1460373
0,1281798
0,2356023
-0,009292364
-0,05541146
-0,03870428
0,01858473
-0,1277544
-0,165987
0,01858473
-0,1277544
-0,165987
0,1450121
-0,4118413
-0,6677747
-0,06005764
0,09549782
0,1230091
-0,06005764
0,09549782
0,1230091
-0,2032816
0,1821965
0,3779143
-0,1872957
0,1362622
0,2716243
-0,1872957
0,1362622
0,2716243
0,1324058
-0,009164214
-0,2863646
0,122124
0,08308291
-0,3672302
0,122124
0,08308291
-0,3672302
0,2990246
0,04108921
-0,8423805
0,01918077
0,03447384
-0,07887185
-0,03644228
0,1067929
0,06618202
-0,03644228
0,1067929
0,06618202
-0,07935166
0,2228759
0,05258024
-0,02441406
0,01170486
-0,007516146
-0,02441406
0,01170486
-0,007516146
-0,07338524
0,03302023
0,08187592
-0,1023114
0,1355506
0,1154751
-0,1023114
0,1355506
0,1154751
-0,2171338
0,2962932
0,2991766
-0,1487494
0,02734959
0,1974612
-0,1494944
0,1368895
0,2186298
-0,1494944
0,1368895
0,2186298
-0,2004445
0,3182627
0,2974898
-0,1356006
0,001960993
0,202632
-0,1356006
0,001960993
0,202632
-0,05193949
-0,2998367
-0,043118
-0,02244711
-0,03459752
-0,03789663
-0,02244711
-0,03459752
-0,03789663
0,008493662
-0,03877655
-0,1942158
0,02664924
-0,03935993
-0,1465917
0,02664924
-0,03935993
-0,1465917
0,1262665
0,1349658
-0,4686296
0,1153827
0,1157172
-0,3604293
0,1038671
0,02705678
-0,3129959
0,1038671
0,02705678
-0,3129959
0,2212763
-0,1463562
-0,7151484
0,0889957
0,007432699
-0,2984464
0,0889957
0,007432699
-0,2984464
0,07883263
0,1644039
-0,3381105
0,02417008
0,07750334
-0,1294561
0,02417008
0,07750334
-0,1294561
0,09746628
0,05242185
-0,3861673
0,1457017
0,01116861
-0,4687916
0,1644524
-0,1253639
-0,5064648
0,1644524
-0,1253639
-0,5064648
0,1365091
-0,1956233
-0,5152386
0,07306274
-0,05212498
-0,3002959
0,07306274
-0,05212498
-0,3002959
0,01302556
0,1144663
-0,1381243
0,04162714
0,1034885
-0,1916003
0,04162714
0,1034885
-0,1916003
0,1681377
0,06545277
-0,5542566
0,1498787
0,02725864
-0,4824078
0,101593
-0,01059061
-0,3425866
0,101593
-0,01059061
-0,3425866
0,06804602
-0,04905276
-0,2692584
0,04906985
0,03488612
-0,1862716
0,04906985
0,03488612
-0,1862716
0,04874881
0,1363651
-0,1654724
0,06594185
0,1050046
-0,2207736
0,06594185
0,1050046
-0,2207736
0,1324842
0,0044973
-0,4494783
0,1154552
-0,05097572
-0,4128147
0,1154552
-0,05097572
-0,4128147
0,05389206
-0,09775142
-0,2430234
0,03114373
-0,07172517
-0,1696543
0,01649637
-0,05593973
-0,1136488
0,01649637
-0,05593973
-0,1136488
0,04593439
-0,06378099
-0,2357445
0,05653702
-0,05636159
-0,2664253
0,05653702
-0,05636159
-0,2664253
0,07093437
-0,09797472
-0,3328995
0,07013827
-0,1270061
-0,3460089
0,07013827
-0,1270061
-0,3460089
0,08327624
-0,188813
-0,451498
0,07848368
-0,1745203
-0,4350408
0,08280884
-0,141726
-0,4466253
0,08280884
-0,141726
-0,4466253
0,133195
-0,07023447
-0,6169326
0,1411909
-0,03263012
-0,6329931
0,1411909
-0,03263012
-0,6329931
0,04137067
0,1647623
-0,8332525
0,01766703
0,1639564
-0,6849094
0,01766703
0,1639564
-0,6849094
0,1084376
0,03515974
-0,3743475
0,03544158
0,04948448
-0,2543095
0,03544158
0,04948448
-0,2543095
0,03336012
0,02331955
-0,398445
0,0226716
0,024833
-0,4031693
-0,01099353
0,02407359
-0,2345903
-0,01099353
0,02407359
-0,2345903
0,01864459
-0,03786851
-0,3466402
0,082164
-0,05769317
-0,3076976
0,082164
-0,05769317
-0,3076976
0,002287917
0,00499725
-0,2190949
0,0251903
0,001502245
-0,2386857
0,0251903
0,001502245
-0,2386857
0,09495696
0,02622978
-0,3537861
0,08430222
0,01129924
-0,4412252
0,1430735
0,01451041
-0,445303
0,1430735
0,01451041
-0,445303
0,2814816
-0,008468494
-0,9312978
0,2436653
-0,009621887
-0,8292269
0,2436653
-0,009621887
-0,8292269
0,4803272
-0,007027047
-1,746438
0,3261359
0,009890288
-1,229314
0,3261359
0,009890288
-1,229314
0,495473
0,2196646
-1,991547
0,1835851
0,07243417
-0,8747961
0,1835851
0,07243417
-0,8747961
0,2063397
-0,1530966
-1,477778
0,057577
-0,01223365
-0,5363909
0,02559114
0,05859989
-0,2718094
0,02559114
0,05859989
-0,2718094
0,02243749
0,1954614
-0,2974241
0,01537602
0,2021636
-0,179031
0,01537602
0,2021636
-0,179031
0,02880301
0,143891
-0,3057653
0,0112524
0,07814933
-0,1367434
0,0112524
0,07814933
-0,1367434
-0,02450877
0,2498573
0,2130207
-0,03517399
0,2464895
0,3079849
-0,02025982
0,09540741
0,1909223
-0,02025982
0,09540741
0,1909223
-0,02011603
0,1656865
0,2815176
-0,02427538
0,1463717
0,2954336
-0,02427538
0,1463717
0,2954336
-0,09431448
0,3846305
0,8724548
-0,08179337
0,3333246
0,6876069
-0,08179337
0,3333246
0,6876069
-0,1347146
0,9035341
1,190042
-0,0203383
0,5619617
0,3422793
0,02292255
0,424985
0,0516461
0,02292255
0,424985
0,0516461
0,1189401
0,5263242
-0,406606
0,07631548
0,3218186
-0,2917103
0,07631548
0,3218186
-0,2917103
0,04810156
0,3582472
-0,2031778
0,006504248
0,2900085
-0,01059523
0,006504248
0,2900085
-0,01059523
0,02266523
0,5735065
-0,08936851
0,01944415
0,1780609
-0,1130363
0,01944415
0,1780609
-0,1130363
0,02263214
0,1277585
-0,1853762
0,009722778
-0,05852883
-0,0976373
0,01726474
-0,05906529
-0,1607836
0,01726474
-0,05906529
-0,1607836
0,009311972
0,1647253
-0,1452407
-0,01259739
0,1541237
0,02785239
-0,01259739
0,1541237
0,02785239
-0,004943681
0,1763475
-0,08179119
0,008717645
0,1903399
-0,1588727
0,008717645
0,1903399
-0,1588727
0,05987423
0,01554808
-0,7498627
0,00299441
0,1005337
-0,117345
-0,001735908
0,2783335
-0,0724436
-0,001735908
0,2783335
-0,0724436
-0,03060033
0,286863
0,03619442
-0,0324329
0,1803129
0,04640092
-0,0324329
0,1803129
0,04640092
-0,03924731
0,07908377
0,01036803
-0,1071575
-0,05143473
-0,3010689
-0,1071575
-0,05143473
-0,3010689
-0,1346249
-0,08427829
-0,4286638
-0,0327293
-0,009907686
-0,09214073
-0,0327293
-0,009907686
-0,09214073
-0,06198072
0,2850128
0,03334928
-0,02809291
0,4238132
-0,05922298
-0,008501831
0,4978078
-0,1398648
-0,008501831
0,4978078
-0,1398648
-0,01851149
0,9731877
-0,2508909
-0,0161239
0,8095412
-0,1854471
-0,0161239
0,8095412
-0,1854471
-0,01945176
1,1155
-0,5144655
-0,004964078
0,7379459
-0,5581107
-0,004964078
0,7379459
-0,5581107
0,01140162
1,142029
-0,9308226
0,01303143
0,7505408
-0,6608307
0,01618545
0,488964
-0,5181828
0,01618545
0,488964
-0,5181828
0,03667369
0,709345
-0,9353263
0,03116186
0,4101783
-0,6938585
0,03116186
0,4101783
-0,6938585
0,04411023
0,240744
-0,7949255
0,03061683
0,07513822
-0,517102
0,03061683
0,07513822
-0,517102
0,02895305
-0,1380452
-0,4189813
0,01839088
-0,1019935
-0,2928098
0,01839088
-0,1019935
-0,2928098
0,0300002
-0,08810482
-0,4742819
0,03232053
-0,06823835
-0,4678203
0,02697652
-0,04740956
-0,42003
0,02697652
-0,04740956
-0,42003
0,018443
0,145411
-0,6190187
0,008606986
0,1031803
-0,4303785
0,008606986
0,1031803
-0,4303785
0,002039547
0,04551552
-0,3681938
0,003144081
0,0006528181
-0,2211796
0,003144081
0,0006528181
-0,2211796
0,008523561
0,06924119
-0,4082089
0,01107524
0,04928935
-0,3719721
0,02393463
-0,06747752
-0,4124945
0,02393463
-0,06747752
-0,4124945
0,03961504
-0,1869925
-0,637983
0,02922697
-0,1474885
-0,412948
0,02922697
-0,1474885
-0,412948
0,04493903
-0,3724938
-0,6078999
0,03399463
-0,3134706
-0,5278429
0,03399463
-0,3134706
-0,5278429
0,03472971
-0,4505624
-0,6257947
0,02817086
-0,4236352
-0,5264401
0,02817086
-0,4236352
-0,5264401
0,02177611
-0,5163455
-0,5376725
0,01532348
-0,4879603
-0,5101579
0,007438825
-0,360038
-0,3931683
0,007438825
-0,360038
-0,3931683
0,003497208
-0,461585
-0,5462443
0,001118151
-0,3461151
-0,4827352
0,001118151
-0,3461151
-0,4827352
-0,007676982
-0,4169713
-0,6095106
-0,0113673
-0,3753895
-0,522992
-0,0113673
-0,3753895
-0,522992
-0,02436168
-0,5190021
-0,619381
-0,02026104
-0,3551625
-0,3643078
-0,0226412
-0,3809703
-0,3385572
-0,0226412
-0,3809703
-0,3385572
-0,03961306
-0,5148799
-0,4736652
-0,02711206
-0,339528
-0,287165
-0,02711206
-0,339528
-0,287165
-0,03410247
-0,3783381
-0,2772579
-0,01100304
-0,09035645
-0,03144139
-0,01100304
-0,09035645
-0,03144139
-0,01945979
-0,40495
-0,0415514
-0,01004537
-0,4430861
0,01769902
-0,00744773
-0,376626
0,01074784
-0,00744773
-0,376626
0,01074784
-0,03338099
-0,94011
-0,1294845
-0,02102152
-0,5617494
-0,06601889
-0,02102152
-0,5617494
-0,06601889
-0,03372885
-0,8204861
0,01629774
-0,0378003
-0,6285474
-0,04806099
-0,0378003
-0,6285474
-0,04806099
-0,07571062
-0,8257911
-0,3622865
-0,04761833
-0,5117409
-0,1748751
-0,04761833
-0,5117409
-0,1748751
-0,07490523
-0,8855134
0,03572733
-0,05798757
-0,5576094
-0,06825078
-0,06138258
-0,3826523
-0,2373642
-0,06138258
-0,3826523
-0,2373642
-0,08602623
-0,4333113
-0,4886735
-0,02783177
-0,1841622
0,009620744
-0,02783177
-0,1841622
0,009620744
-0,01707798
-0,3521906
0,6133362
-0,02143172
-0,3008833
0,36715
-0,02143172
-0,3008833
0,36715
-0,06723484
-0,5913085
0,2999516
-0,04981422
-0,3119274
-0,05121126
-0,03423718
-0,2419678
0,03462214
-0,03423718
-0,2419678
0,03462214
-0,03620976
-0,3655404
0,382314
-0,01071836
-0,1002583
0,1659434
-0,01071836
-0,1002583
0,1659434
0,008997317
0,1214832
-0,02202769
0,003521801
0,06255364
-0,05304761
0,003521801
0,06255364
-0,05304761
-0,002211728
0,0009041577
-0,0732021
-0,00858105
-0,01433552
-0,03316223
-0,00858105
-0,01433552
-0,03316223
-0,04895329
-0,1686723
-0,1765429
-0,0226176
-0,08556527
-0,08218817
-0,01858772
-0,06078558
-0,08867223
-0,01858772
-0,06078558
-0,08867223
-0,03779742
-0,09929153
-0,2609723
-0,03000122
-0,01053161
-0,3332462
-0,03000122
-0,01053161
-0,3332462
-0,09215765
-0,1006846
-0,9056967
-0,05238391
-0,1598545
-0,4301379
-0,05238391
-0,1598545
-0,4301379
-0,05888725
-0,1249522
-0,5599627
-0,04499346
-0,1111296
-0,3787465
-0,02333701
0,01430074
-0,3162493
-0,02333701
