0,1603699
0,1603699
0,6617541
0,2352351
0,1715249
0,1715249
0,731888
0,01658663
0,01658663
0,02908856
0,222996
0,222996
0,6123032
0,2913333
0,2629167
0,2629167
0,2632877
0,04320974
0,04320974
0,1394785
0,03353382
0,03353382
0,1535095
0,1306389
0,1306389
0,3333952
0,1961383
0,1126203
0,1126203
0,2151786
0,2060356
0,2060356
0,421282
0,2238077
0,2238077
0,3768808
0,02343134
0,05974467
0,05974467
0,3043235
0,1550612
0,1550612
0,2723441
0,1344212
0,1344212
0,3793004
0,4449738
0,4449738
0,5254177
0,09028735
0,08434101
0,08434101
0,1122851
0,09976503
0,09976503
0,1721733
0,1244487
0,1244487
0,4913993
0,1641573
0,05084943
0,05084943
0,06889728
0,1158181
0,1158181
0,1741404
0,2052473
0,2052473
0,490708
0,1133211
0,1133211
0,06949425
0,0458982
0,09584084
0,09584084
0,1624074
0,06097605
0,06097605
0,2527539
0,06522765
0,06522765
0,08830944
0,1154387
0,06089709
0,06089709
0,4820832
0,1092357
0,1092357
0,4572808
0,04588412
0,04588412
0,4814134
0,7799602
0,7799602
0,9166923
0,3211949
0,1804737
0,1804737
0,2725729
0,09060156
0,09060156
0,1664995
0,1071103
0,1071103
0,08480374
0,01495265
0,02123515
0,02123515
0,1384765
0,1316915
0,1316915
0,2207124
0,09470602
0,09470602
0,1401799
0,1135085
0,05830221
0,05830221
0,2465531
0,1754383
0,1754383
0,1005659
0,07722006
0,07722006
0,01819892
0,1155535
0,1155535
0,207981
0,08422109
0,08848598
0,08848598
0,04795497
0,06855704
0,06855704
0,08393148
0,1774461
0,1774461
0,3686933
0,2663895
0,4134271
0,4134271
0,5474
0,2262747
0,2262747
0,4327139
0,8372962
0,8372962
0,5450818
0,3523542
0,3121547
0,3121547
0,1115253
0,383644
0,383644
0,8303959
0,7732447
0,7732447
0,9607765
0,2510237
0,2510237
1,112844
0,9793749
0,7470506
0,7470506
0,7249452
0,06546859
0,06546859
0,253059
0,1498868
0,1498868
0,3978958
0,3155343
0,3189639
0,3189639
0,4348415
0,2165452
0,2165452
0,6045636
0,117901
0,117901
0,3843842
0,5414127
0,5414127
0,3679011
0,1187742
0,2232065
0,2232065
0,7213031
0,4901658
0,4901658
0,7070473
0,6690963
0,6690963
1,505812
0,4491085
0,3438726
0,3438726
0,6353399
0,5398971
0,5398971
1,259323
0,5485455
0,5485455
0,7317613
0,3164618
0,3124532
0,3124532
1,127929
0,6585948
0,6585948
1,347019
0,6328886
0,6328886
1,575447
0,6419349
0,6419349
0,300997
0,5035123
0,5173704
0,5173704
1,10095
0,7103393
0,7103393
1,206193
0,3115869
0,3115869
0,9517437
0,611122
0,7178224
0,7178224
1,29995
0,5731548
0,5731548
0,9439749
0,3360916
0,3360916
1,118093
0,4219408
0,4219408
1,350368
0,9340711
0,7454177
0,7454177
0,6737897
0,2519207
0,2519207
1,454903
0,8218652
0,8218652
1,287783
0,5761382
0,3863334
0,3863334
1,364265
0,6979322
0,6979322
1,124564
0,8953091
0,8953091
1,915135
1,02241
1,02241
1,30347
0,7029044
1,144383
1,144383
2,723318
0,9518493
0,9518493
1,095124
0,7179087
0,7179087
1,847458
1,426236
0,7781035
0,7781035
1,211929
0,7613467
0,7613467
1,553984
1,031324
1,031324
2,115758
0,7877731
0,3946172
0,3946172
1,064191
1,071141
1,071141
2,21222
0,4750341
0,4750341
1,085124
0,8874324
0,8874324
2,190356
1,201506
0,659414
0,659414
0,9492804
0,09174554
0,09174554
1,006154
0,5811298
0,5811298
1,048045
0,468237
0,6867948
0,6867948
1,269404
0,3136474
0,3136474
0,873078
0,6791899
0,6791899
1,214285
0,6214796
0,6214796
1,308632
0,2980333
0,5139048
0,5139048
1,242905
0,5641897
0,5641897
1,311482
0,5272427
0,5272427
1,48475
0,5759642
0,5178346
0,5178346
1,28422
0,7359304
0,7359304
2,018427
0,9763718
0,9763718
2,078438
0,8964463
0,8954477
0,8954477
1,612943
0,8728428
0,8728428
2,225108
1,414041
1,414041
2,214612
0,6253425
0,6253425
1,793797
0,9178048
1,133159
1,133159
2,306997
0,7272702
0,7272702
0,8716466
0,5208381
0,5208381
1,557657
0,7731014
0,7332309
0,7332309
1,407659
0,5828351
0,5828351
1,13133
0,8365583
0,8365583
1,908042
1,112839
1,112839
1,964521
0,6521818
0,7963287
0,7963287
1,752122
0,723915
0,723915
2,103633
0,9717155
0,9717155
1,245637
0,4651553
0,6536946
0,6536946
0,8915218
0,9174634
0,9174634
1,762697
0,7278534
0,7278534
1,104673
0,602486
0,602486
1,300674
0,89023
0,56784
0,56784
0,8808287
0,5936553
0,5936553
1,44434
0,9353555
0,9353555
0,9321778
0,3006333
0,3360586
0,3360586
1,319272
0,6497615
0,6497615
1,371729
0,4180613
0,4180613
0,5901155
0,4801626
0,5774242
0,5774242
1,459738
0,4363377
0,4363377
0,6397052
0,2739964
0,2739964
0,9806747
0,5733228
0,5733228
2,015413
0,5000057
0,3370847
0,3370847
0,8749324
0,8412439
0,8412439
2,812742
0,5497084
0,5497084
0,5883023
0,5808532
0,5808532
1,172338
0,4672352
0,5400464
0,5400464
1,596942
0,6512147
0,6512147
1,398721
0,9462534
0,9462534
0,8568826
0,3337851
0,3185321
0,3185321
0,6651862
0,503984
0,503984
1,222218
0,3530791
0,3530791
0,4518391
0,1489812
0,2719987
0,2719987
1,130739
0,5754802
0,5754802
0,9405317
0,2331591
0,2331591
0,5034365
0,2901436
0,2901436
1,053216
0,6952143
0,4879049
0,4879049
0,6654643
0,306811
0,306811
0,3507914
0,1488552
0,1488552
1,190332
0,5194529
0,2538576
0,2538576
0,5667122
0,4961293
0,4961293
0,8445473
0,208192
0,208192
0,9412784
0,3465771
0,3465771
0,4241899
0,08914974
0,0930753
0,0930753
0,5447232
0,3763697
0,3763697
0,3724162
0,1261289
0,1261289
0,1130769
0,220489
0,2059706
0,2059706
0,438006
0,3448664
0,3448664
0,3057542
0,163352
0,163352
0,6404287
0,04891134
0,04891134
0,07403922
0,1089034
0,1318005
0,1318005
0,1878653
0,02637711
0,02637711
0,3742002
0,1228967
0,1228967
0,4415925
0,07701334
0,1223629
0,1223629
0,3978029
0,1891092
0,1891092
0,2501384
0,1490676
0,1490676
0,413703
0,1350325
0,1974813
0,1974813
0,06837175
0,08914728
0,08914728
0,1008667
0,009788938
0,009788938
0,1141404
0,1473044
0,1473044
0,01973249
0,01977238
0,06277501
0,06277501
0,138317
0,06387658
0,06387658
0,1653808
0,03783056
0,03783056
0,1389123
0,1895119
0,1645656
0,1645656
0,1684535
0,07631803
0,07631803
0,1461749
0,1071317
0,1071317
0,3578175
0,06606992
0,06606992
0,2469452
0,1925152
0,234557
0,234557
0,3661134
0,09617866
0,09617866
0,111534
0,2199021
0,2199021
0,426283
0,1440628
0,08845934
0,08845934
0,2465291
0,03363269
0,03363269
0,1819408
0,1066611
0,1066611
0,1976846
0,03377238
0,03377238
0,05989605
0,0435865
0,03347349
0,03347349
0,1252282
0,07851257
0,07851257
0,09110154
0,02785735
0,02785735
0,2496527
0,02986336
0,04023793
0,04023793
0,1360187
0,04568473
0,04568473
0,1021558
0,05229498
0,05229498
0,2450743
0,07671843
0,05925694
0,05925694
0,06826748
0,1209626
0,1209626
0,1328137
0,07034877
0,07034877
0,07940331
0,0323069
0,0323069
0,07405255
0,1485959
0,1797374
0,1797374
0,2886037
0,04607948
0,04607948
0,06977599
0,2599943
0,2599943
0,185973
0,01906021
0,04529735
0,04529735
0,0801646
0,05692174
0,05692174
0,0766984
0,01743684
0,01743684
0,03048699
0,02817624
0,02817624
0,05107418
0,0625966
0,04568909
0,04568909
0,1107389
0,05262288
0,05262288
0,1522777
0,0303787
0,0303787
0,2740007
0,146289
0,1041386
0,1041386
0,1505444
0,1176522
0,1176522
0,4660149
0,9718983
0,9718983
0,4448024
0,2165036
0,2165036
0,4153656
0,1460854
0,198037
0,198037
0,2833675
0,2178369
0,2178369
0,2399304
0,1501742
0,1501742
0,169818
0,2473576
0,06934224
0,06934224
0,06385323
0,07691216
0,07691216
0,2218571
0,09995127
0,09995127
0,08232392
0,07717803
0,08987746
0,08987746
0,4054156
0,1160434
0,1160434
0,1693208
0,1148885
0,1148885
0,3176881
0,3203817
0,3203817
0,4649268
0,4276435
0,3114469
0,3114469
0,7660629
0,3364179
0,3364179
0,6841937
0,3610496
0,3610496
0,6892878
0,2854278
0,2854278
0,1720767
0,1676306
0,3998102
0,3998102
0,3132229
0,176782
0,176782
0,518366
0,2252724
0,2252724
0,6832837
0,3557912
0,3427975
0,3427975
0,7310998
0,3232791
0,3232791
0,5470357
0,244143
0,244143
0,9030867
0,4015753
0,06004767
0,06004767
0,3421558
0,3277087
0,3277087
0,8892958
0,2534339
0,2534339
0,3154562
0,09153427
0,09153427
0,3960809
0,1724283
0,0960551
0,0960551
0,1622769
0,2264934
0,2264934
0,1013613
0,05187767
0,05187767
0,1339569
0,01138833
0,01589159
0,01589159
0,2164615
0,07104079
0,07104079
0,2061107
0,05170311
0,05170311
0,2209543
0,09066971
0,09066971
0,4976336
0,194636
0,03684443
0,03684443
0,22172
0,2175186
0,2175186
0,3505455
0,0726639
0,0726639
0,2378683
0,1251403
0,07648612
0,07648612
0,8825012
0,2258253
0,2258253
0,4150855
0,09128349
0,09128349
0,3803982
0,3000425
0,3000425
0,564915
0,07570503
0,0764848
0,0764848
0,1983557
0,1443925
0,1443925
0,06087607
0,01404862
0,01404862
0,1330278
0,01116877
0,007814172
0,007814172
0,07881701
0,0748516
0,0748516
0,182121
0,04049175
0,04049175
0,08552606
0,05048215
0,1050014
0,1050014
0,268113
0,01680916
0,01680916
0,07426695
0,02292365
0,02292365
0,3783058
0,234225
0,234225
0,3520871
0,2955634
0,3161891
0,3161891
0,2526323
0,05182444
0,05182444
0,1543012
0,04863298
0,04863298
0,2148666
0,1794233
0,1343017
0,1343017
0,06023972
0,1301207
0,1301207
0,1602315
0,3118272
0,3118272
0,1629168
0,1248332
0,1248332
0,1221063
0,01083328
0,05010527
0,05010527
0,0596785
0,1173356
0,1173356
0,06110419
0,0533483
0,0533483
0,09615145
0,1004974
0,08085638
0,08085638
0,05838775
0,009665731
0,009665731
0,1846496
0,2819605
0,2819605
0,1118511
0,01031091
0,01378652
0,01378652
0,1965442
0,1790195
0,1790195
0,2472454
0,05470652
0,05470652
0,2618055
0,2221663
0,2221663
0,6794555
0,6746618
0,06326442
0,06326442
0,3405989
0,2422408
0,2422408
0,7089452
0,2151713
0,2151713
0,5610704
0,1765014
0,1069929
0,1069929
0,3286414
1,254854
1,254854
0,1220477
0,285844
0,285844
0,1237098
0,01617073
0,01617073
0,1366071
0,01525729
0,03954732
0,03954732
0,0813051
0,01470826
0,01470826
0,1395813
0,08504117
0,08504117
0,181117
0,04304061
0,04304061
0,3945268
0,3447251
0,3630539
0,3630539
0,8658327
0,4070491
0,4070491
0,7425482
0,3083425
0,3083425
0,7983728
0,554516
0,5235097
0,5235097
0,9464517
velocityComponents
0,06522536
0,8761451
-0,0241071
-0,03175735
0,3748447
0,1737177
-0,03175735
0,3748447
0,1737177
-0,05084872
0,4186675
0,006937981
0,02371073
-0,1627967
-0,497973
0,0240922
-0,02585948
-0,399065
0,0240922
-0,02585948
-0,399065
0,07166862
0,3878877
-0,5643725
0,02411604
0,2756715
-0,1597822
0,02411604
0,2756715
-0,1597822
-0,02569556
0,6919563
0,1246452
0,01894236
0,2439976
-0,1451105
0,01894236
0,2439976
-0,1451105
0,05381703
0,4020408
-0,4274607
0,006508827
-0,3441453
-0,5714506
0,02855062
-0,05774945
-0,445807
0,02855062
-0,05774945
-0,445807
0,1026511
0,4901364
-0,6538749
-0,08544922
0,2077952
0,2641559
-0,08544922
0,2077952
0,2641559
-0,2164781
0,2772719
0,6608158
-0,1735985
0,1126766
0,5250692
-0,1735985
0,1126766
0,5250692
-0,007534027
-0,04015416
-0,2965778
0,04130602
0,3211483
-0,5532563
0,04130602
0,3211483
-0,5532563
0,1920462
0,5554721
-1,037341
-0,007265806
0,2681151
-0,01798868
-0,1022816
0,02622008
0,263834
-0,1022816
0,02622008
0,263834
-0,252986
0,2164617
0,8650959
-0,06161928
0,1428261
0,1510262
-0,06161928
0,1428261
0,1510262
0,03026128
0,3259376
-0,2743393
0,02654791
0,3856897
-0,1497716
0,02654791
0,3856897
-0,1497716
0,0626266
0,5255163
-0,445205
-0,0008881092
0,3081039
-0,005871058
-0,05339384
0,2371609
0,2011389
-0,05339384
0,2371609
0,2011389
-0,06368756
-0,3937587
0,007426739
-0,04174709
-0,08568466
-0,07533729
-0,04174709
-0,08568466
-0,07533729
-0,06256104
0,1772702
-0,06664991
-0,04135966
0,1150787
-0,07781982
-0,04135966
0,1150787
-0,07781982
-0,05396008
0,3479436
-0,1597852
-0,06086826
0,09911209
0,1638263
-0,02944469
-0,08911937
-0,01789927
-0,02944469
-0,08911937
-0,01789927
-0,07607937
0,2401933
-0,1444638
-0,0351727
0,3034025
-0,02987981
-0,0351727
0,3034025
-0,02987981
-0,09213686
0,7918566
0,1702994
-0,02492666
0,3571853
0,07860363
-0,02492666
0,3571853
0,07860363
-0,05506277
0,639876
0,1512825
-0,03902912
0,1892939
0,05503297
-0,03902912
0,1892939
0,05503297
-0,1241446
0,2510279
0,2540946
-0,04093051
0,01401901
0,05832314
-0,001209974
0,02735704
-0,086689
-0,001209974
0,02735704
-0,086689
-0,05049109
0,5585939
0,02583563
-0,02670288
0,4311934
0,02107322
-0,02670288
0,4311934
0,02107322
-0,004780293
-0,1100771
-0,2824128
-0,01848936
-0,009410083
-0,05167127
-0,01848936
-0,009410083
-0,05167127
-0,06492138
0,1057424
0,02221167
-0,02515316
0,01895502
0,001683831
-0,0425458
-0,01908913
-0,1015097
-0,0425458
-0,01908913
-0,1015097
0,03849268
0,4249536
-0,8004814
-0,01729727
0,4507646
0,01995564
-0,01729727
0,4507646
0,01995564
-0,1773536
0,1586176
0,3850698
-0,01026392
-0,06152317
-0,1071066
-0,01026392
-0,06152317
-0,1071066
-0,08811951
0,3028214
0,1286417
-0,0505805
0,1817435
0,03784299
-0,0505805
0,1817435
0,03784299
-0,03128648
0,1191609
-0,314045
-0,0002503395
0,0897795
-0,2967656
-0,02994537
0,1645692
0,06768703
-0,02994537
0,1645692
0,06768703
-0,04299879
0,1006037
-0,04557967
-0,02679825
0,05574524
0,0197649
-0,02679825
0,05574524
0,0197649
-0,1537204
0,1487017
0,3810614
0,003701448
-0,07538423
-0,1212716
0,003701448
-0,07538423
-0,1212716
0,01989603
0,2381399
-0,2509445
0,002557039
0,09695366
-0,06823838
-0,01258254
-0,08565262
0,01197755
-0,01258254
-0,08565262
0,01197755
-0,09126663
-0,354889
0,09715557
-0,03657937
-0,001440197
0,1341879
-0,03657937
-0,001440197
0,1341879
0,02743602
-0,0009380281
-0,1316607
0,02738833
-0,01421571
-0,1727551
0,02738833
-0,01421571
-0,1727551
0,1017869
0,02261028
-0,5519897
-0,008147955
-0,2037324
-0,07647574
-0,02816319
0,02372935
0,1499355
-0,02816319
0,02372935
0,1499355
-0,03365278
0,02424195
0,1301855
-0,01019239
-0,006823242
0,02709627
-0,01019239
-0,006823242
0,02709627
0,01826286
0,01619309
-0,1594275
0,01493692
-0,04459098
-0,1268238
0,01493692
-0,04459098
-0,1268238
-0,02224445
-0,05097687
0,04198551
0,004667044
0,008269399
-0,02321303
0,004667044
0,008269399
-0,02321303
0,02001524
0,0615783
-0,07929504
0,03026128
0,02389997
-0,1259357
0,03768206
0,07975176
-0,1253873
0,03768206
0,07975176
-0,1253873
0,1433432
0,005935133
-0,6313562
0,1506686
0,2284482
-0,6003678
0,1506686
0,2284482
-0,6003678
0,1859725
0,425715
-0,6564081
0,02123117
-0,1449399
-0,09521246
0,02123117
-0,1449399
-0,09521246
-0,06596446
-0,2895646
0,2888352
0,01416206
-0,04707575
-0,03458858
0,01621246
0,05418882
-0,03808141
0,01621246
0,05418882
-0,03808141
0,08435249
0,1191996
-0,2568901
0,01735687
-0,02158806
-0,07217824
0,01735687
-0,02158806
-0,07217824
0,01320839
-0,01644194
-0,02604723
0,0161469
0,08572713
-0,02734065
0,0161469
0,08572713
-0,02734065
0,03613234
0,1133606
-0,1384348
0,04954934
0,2224609
-0,1940519
0,04954934
0,2224609
-0,1940519
-0,00180006
0,1850389
0,0441283
-0,007206202
0,1027189
0,04762113
-0,005090237
0,04860833
0,01983345
-0,005090237
0,04860833
0,01983345
0,01443624
0,05927384
-0,09059608
0,02167821
0,03173202
-0,1369655
0,02167821
0,03173202
-0,1369655
0,1015663
0,3171764
-0,506559
0,0264883
0,08418858
-0,1243025
0,0264883
0,08418858
-0,1243025
-0,009226799
-0,06008074
0,03410578
0,005352497
-0,05344972
-0,06547868
0,02564192
0,001285225
-0,1701832
0,02564192
0,001285225
-0,1701832
0,05310774
0,09253174
-0,3164858
0,0109911
0,05104244
-0,06609559
0,0109911
0,05104244
-0,06609559
0,07212758
0,03704876
-0,5274266
0,04852414
0,1870483
-0,2713412
0,04852414
0,1870483
-0,2713412
-0,01785755
0,03309846
0,08351207
-0,007933378
-0,01970977
0,008231401
-0,007933378
-0,01970977
0,008231401
0,01904964
-0,03451556
-0,2985954
0,0146687
0,1968235
-0,08675456
0,02068914
0,1235519
0,01408338
0,02068914
0,1235519
0,01408338
-0,02528942
-0,02430719
-0,04219147
0,002867199
-0,04709475
-0,1336068
0,002867199
-0,04709475
-0,1336068
0,01606345
-0,08395463
-0,2661705
0,001245737
-0,002225488
-0,0445962
0,001245737
-0,002225488
-0,0445962
0,009232759
-0,05600005
-0,1862794
0,01805425
-0,09560287
-0,234127
0,03246665
-0,1524746
-0,3716379
0,03246665
-0,1524746
-0,3716379
0,006836653
-0,1564339
-0,1767009
-0,008165836
-0,0948593
-0,01639724
-0,008165836
-0,0948593
-0,01639724
0,01927614
-0,01387075
-0,218308
0,02723336
-0,1276106
-0,3470302
0,02723336
-0,1276106
-0,3470302
0,001376867
-0,1105748
-0,1228988
-0,008940697
-0,02005845
0,03829151
0,004160404
-0,06682649
-0,1063213
0,004160404
-0,06682649
-0,1063213
0,02048612
0,01560077
-0,1960367
0,009799004
-0,01080781
-0,1122266
0,009799004
-0,01080781
-0,1122266
0,03502369
-0,02792627
-0,3561139
0,03063083
-0,0722833
-0,3263503
0,03063083
-0,0722833
-0,3263503
0,002866983
-0,03287271
-0,05448163
0,01686811
-0,01621619
-0,1755446
0,01686811
-0,01621619
-0,1755446
0,0417769
-0,1027726
-0,4724264
0,01766682
0,01822039
-0,1687974
0,01685023
-0,1237482
-0,282909
0,01685023
-0,1237482
-0,282909
0,03975034
-0,06469861
-0,5176425
0,00666976
0,07333606
-0,03015399
0,00666976
0,07333606
-0,03015399
0,009894371
-0,1949042
-0,3295913
0,003892183
-0,1869842
-0,2566636
0,003892183
-0,1869842
-0,2566636
0,02827048
0,161092
-0,2351239
0,03139973
0,04176274
-0,3994927
0,04512072
-0,0637643
-0,6948233
0,04512072
-0,0637643
-0,6948233
-0,008159876
-0,1357205
-0,05228668
-0,01026392
-0,03710985
0,08425713
-0,01026392
-0,03710985
0,08425713
0,03270507
-0,1494549
-0,6258458
0,009590387
0,09029657
-0,007486343
0,009590387
0,09029657
-0,007486343
0,04166961
-0,1356453
-0,7574096
0,01634359
0,02070814
-0,1920044
0,01634359
0,02070814
-0,1920044
0,02054572
-0,118807
-0,4389122
0,002300739
-0,1521103
-0,2597675
0,001829863
-0,0956893
-0,2060652
0,001829863
-0,0956893
-0,2060652
0,02285242
0,1415722
-0,336577
0,01795888
0,09933412
-0,266926
0,01795888
0,09933412
-0,266926
0,01833439
0,1825683
-0,1749575
-0,002604723
-0,08653104
-0,1277059
-0,002604723
-0,08653104
-0,1277059
0,02311468
0,009938329
-0,448069
0,03436804
0,01603588
-0,712201
0,02094507
0,06042272
-0,3417909
0,02094507
0,06042272
-0,3417909
0,001639128
0,04346743
0,1441404
0,002771616
-0,07756054
-0,2710655
0,002771616
-0,07756054
-0,2710655
0,02575517
0,003562868
-0,875847
-0,006276369
-0,06599948
-0,0704512
-0,006276369
-0,06599948
-0,0704512
0,01360178
0,09037554
-0,4387841
-0,002032518
-0,103046
-0,5931705
-0,005555153
-0,04124641
0,03574044
-0,005555153
-0,04124641
0,03574044
-0,004500151
0,03911555
0,3666475
0,0001788139
0,02898201
0,007337332
0,0001788139
0,02898201
0,007337332
0,003874302
0,1435645
-0,4141539
0,01001954
0,1391485
-0,4314765
0,01001954
0,1391485
-0,4314765
0,01420975
0,2055332
-0,2319336
-0,004142523
-0,04055351
0,05504042
-0,004142523
-0,04055351
0,05504042
0,0007748604
0,08307621
0,1286983
0,001251698
0,05058348
-0,0276953
0,006502867
0,1647219
-0,03504455
0,006502867
0,1647219
-0,03504455
0,01485348
0,429298
0,005310774
0,01479387
0,3607847
-0,09101778
0,01479387
0,3607847
-0,09101778
0,04152656
1,027711
-0,03981218
0,005620718
0,2569728
-0,1223125
0,005620718
0,2569728
-0,1223125
0,03501177
0,919516
-0,09104535
0,012362
0,3683936
-0,1374386
0,012362
0,3683936
-0,1374386
0,03393888
1,017457
-0,3290363
0,01394153
0,5228732
-0,2580404
0,008386374
0,3928423
-0,3745556
0,008386374
0,3928423
-0,3745556
0,02422333
1,190981
-0,5224608
0,0009000301
0,4751116
-0,3091633
0,0009000301
0,4751116
-0,3091633
-0,002193451
0,8299016
-0,4114896
-0,00166893
0,4728794
-0,2013959
-0,00166893
0,4728794
-0,2013959
-0,01242757
0,9705268
-0,3467061
-0,009983778
0,5489871
-0,1931578
-0,01429319
0,5454436
-0,205598
-0,01429319
0,5454436
-0,205598
-0,05505681
1,050676
-1,076237
-0,03457069
0,7898495
-0,3398463
-0,03457069
0,7898495
-0,3398463
-0,07414818
1,017673
-0,8233592
-0,01821518
0,277999
-0,1323029
-0,01821518
0,277999
-0,1323029
-0,03314614
0,2584442
-0,4250355
-0,03109574
0,3839031
-0,2710365
-0,03109574
0,3839031
-0,2710365
-0,07616282
0,7166833
-0,7408761
-0,02248287
0,2719849
-0,1561739
-0,03166199
0,2735242
-0,2901196
-0,03166199
0,2735242
-0,2901196
-0,05409718
0,3974631
-0,6018743
-0,03852844
0,1965612
-0,4455626
-0,03852844
0,1965612
-0,4455626
-0,08817911
0,5916223
-0,7758029
-0,0400126
0,1208067
-0,450056
-0,0400126
0,1208067
-0,450056
-0,0687778
0,3972456
-0,6120607
-0,01621246
0,06739348
-0,2246089
-0,0240922
-0,07441193
-0,4122615
-0,0240922
-0,07441193
-0,4122615
-0,09136796
0,0759542
-1,048722
-0,05232692
-0,1051515
-0,6354861
-0,05232692
-0,1051515
-0,6354861
-0,0728786
0,04282445
-0,6629981
-0,02670288
-0,1152843
-0,2784714
-0,02670288
-0,1152843
-0,2784714
-0,07578731
-0,1004174
-0,6224908
-0,03063083
-0,2726451
-0,3411002
-0,03063083
-0,2726451
-0,3411002
-0,09225607
-0,3373772
-0,7269382
-0,04473925
-0,08684546
-0,2919056
-0,03200173
-0,1462013
-0,224638
-0,03200173
-0,1462013
-0,224638
-0,0808835
-0,3837645
-0,5841896
-0,06766319
-0,1817554
-0,4701421
-0,06766319
-0,1817554
-0,4701421
-0,1139581
-0,4625961
