0,04977308
0,04977308
0,1460601
0,04895196
0,04895196
0,3175868
0,08811815
0,08811815
0,06084725
0,06201796
0,06201796
0,2124884
0,3663572
0,341562
0,341562
0,5700297
0,4932988
0,4932988
1,394107
0,4975302
0,4975302
1,553848
1,068813
1,050542
1,050542
1,329085
0,7067591
0,7067591
1,186332
0,4675391
0,4675391
2,057779
1,09786
0,7968102
0,7968102
0,2868546
0,2549033
0,2549033
0,9637679
1,39284
1,39284
1,491157
0,4318728
0,4318728
1,113166
0,6483549
0,6172521
0,6172521
1,446012
0,535619
0,535619
0,345962
0,2401148
0,2401148
0,7603654
0,5822338
0,09633416
0,09633416
0,294645
0,6257368
0,6257368
0,8258283
0,8527172
0,8527172
1,153235
0,1803819
0,1803819
0,7638293
0,6072239
0,668928
0,668928
1,331104
0,395245
0,395245
0,522032
0,5112413
0,5112413
0,965192
0,6955083
0,7923455
0,7923455
1,031718
0,3711586
0,3711586
0,9684877
0,4668977
0,4668977
1,009877
0,2483272
0,2483272
1,022272
0,6538994
0,5264224
0,5264224
0,5475013
0,1217266
0,1217266
1,15319
0,6548588
0,6548588
0,943913
0,2340286
0,3407256
0,3407256
0,6631331
0,5123512
0,5123512
0,9931651
0,4250063
0,4250063
0,6422677
0,1710476
0,1710476
0,8153895
0,5967254
0,6006688
0,6006688
0,2633472
0,4176106
0,4176106
0,9195845
0,3943867
0,3943867
1,286399
0,7389589
0,546586
0,546586
1,206971
0,7667114
0,7667114
1,44874
0,6033159
0,6033159
1,53518
0,5863686
0,5432305
0,5432305
1,094389
0,6166023
0,6166023
1,206358
0,2920142
0,2920142
0,9518502
0,4658251
0,4658251
1,014181
0,6137219
0,6684996
0,6684996
1,468821
0,6331334
0,6331334
0,6899604
0,9526283
0,9526283
1,493359
0,6495612
0,6974278
0,6974278
1,040003
0,6729024
0,6729024
1,501742
0,7396048
0,7396048
1,250962
0,7223403
0,7223403
1,226779
0,8105757
0,8158727
0,8158727
0,9383178
0,3172892
0,3172892
0,7531522
0,4738347
0,4738347
0,7331495
0,3337481
0,322847
0,322847
1,036694
0,8345349
0,8345349
1,163547
0,2080719
0,2080719
1,172367
0,6366146
0,6366146
1,032121
0,3609109
0,2210411
0,2210411
0,6537089
0,3289162
0,3289162
1,625454
0,1856463
0,1856463
0,2179527
0,7961975
1,007799
1,007799
0,9804612
0,191208
0,191208
0,9675519
0,5823136
0,5823136
1,252181
0,4296834
0,2929194
0,2929194
1,114582
0,5935432
0,5935432
1,02741
0,5204588
0,5204588
0,7798726
0,5350442
0,5350442
0,8573728
0,3676888
0,3101942
0,3101942
0,666828
0,4683516
0,4683516
0,6786471
0,3250986
0,3250986
0,4812329
0,4415058
0,4382816
0,4382816
0,7052286
0,5334603
0,5334603
1,060722
0,6033373
0,6033373
0,6489254
0,5747461
0,5747461
0,9707249
0,4404526
0,5481677
0,5481677
1,285821
0,6164406
0,6164406
1,017029
0,4984851
0,4984851
0,9867088
0,4957587
0,4703195
0,4703195
0,9661998
0,3635867
0,3635867
0,4646107
0,2548216
0,2548216
1,558112
1,156179
1,156179
1,001768
0,3781759
0,4706202
0,4706202
0,9042785
0,4678319
0,4678319
1,524798
0,37895
0,37895
0,5577722
0,3512625
0,4603651
0,4603651
1,364711
0,5256246
0,5256246
0,6536815
0,3635812
0,3635812
1,080977
0,3802785
0,3611685
0,3611685
1,139983
0,5828446
0,5828446
0,7384325
0,316719
0,316719
0,9433201
0,4800006
0,4800006
0,670705
0,2378196
0,2762911
0,2762911
0,6939284
0,4068475
0,4068475
0,8238921
0,4238743
0,4238743
0,5812082
0,2429375
0,4144581
0,4144581
0,9229979
0,5160165
0,5160165
0,920176
0,3803838
0,3803838
0,5334643
0,3915623
0,3915623
0,8720583
0,4363285
0,4928108
0,4928108
0,7542989
0,4054371
0,4054371
0,7796596
0,4181777
0,4181777
0,9054776
0,4775199
0,2970317
0,2970317
0,3753428
0,2813993
0,2813993
0,8505263
0,3705065
0,3705065
0,4608579
0,2754537
0,2754537
0,5896
0,2314579
0,3393438
0,3393438
0,8023319
0,253953
0,253953
0,6520834
0,3269183
0,3269183
0,8283783
0,1398677
0,3343541
0,3343541
0,7250816
0,2871552
0,2871552
0,5629926
0,3065609
0,3065609
0,7509894
0,2599037
0,2599037
0,2683598
0,1976154
0,1858868
0,1858868
0,2988101
0,179425
0,179425
0,296433
0,2255945
0,2255945
0,3960271
0,1978672
0,2297408
0,2297408
0,5921819
0,2699932
0,2699932
0,556897
0,182028
0,182028
0,8057503
0,6780582
0,6780582
0,7434968
0,4314821
0,3772282
0,3772282
0,4796951
0,618993
0,618993
0,9211299
0,4553415
0,4553415
0,8461515
0,5287653
0,306337
0,306337
0,6463167
0,2464093
0,2464093
0,2412615
0,2839121
0,2839121
0,5760789
0,1875015
0,2627865
0,2627865
0,4336826
0,2141606
0,2141606
0,4182824
0,3055949
0,3055949
0,7211245
0,2617858
0,2617858
0,3786311
0,2106868
0,2501593
0,2501593
0,7965415
0,4413698
0,4413698
1,008139
0,4720411
0,4720411
0,8648855
0,3997016
0,2597774
0,2597774
0,9843537
0,4409078
0,4409078
0,5996982
0,5539225
0,5539225
1,103262
0,3085301
0,3085301
0,552098
0,4042455
0,4562871
0,4562871
0,7516891
0,2941543
0,2941543
0,5914739
0,4429535
0,4429535
1,164325
0,6444155
0,4981467
0,4981467
0,6686261
0,4605593
0,4605593
1,311502
0,4939512
0,4939512
0,727798
0,5450895
0,5450895
0,8510657
0,3416121
0,5320784
0,5320784
1,226483
0,3273589
0,3273589
0,1906565
0,2514187
0,2514187
0,8958481
0,6453199
0,6811774
0,6811774
1,421247
0,3984664
0,3984664
0,6167784
0,6674024
0,6674024
1,571148
0,7343603
0,6403673
0,6403673
1,421132
0,8427154
0,8427154
1,711083
0,7332293
0,7332293
1,064616
0,5559291
0,5559291
1,612641
0,6013365
0,5949119
0,5949119
1,20295
0,6191791
0,6191791
1,306491
0,5266324
0,5266324
1,2391
0,649563
0,6406983
0,6406983
1,129432
0,1955429
0,1955429
0,7061374
0,5802889
0,5802889
0,8794409
0,2255204
0,2255204
0,8102261
0,307864
0,1376614
0,1376614
0,3664264
0,3548129
0,3548129
0,5159466
0,1588666
0,1588666
0,2344179
0,1186916
0,3046273
0,3046273
0,4145747
0,1250935
0,1250935
0,5030201
0,114952
0,114952
0,6835524
0,139357
0,139357
0,292405
0,1703998
0,3822393
0,3822393
0,6754348
0,2317807
0,2317807
0,1462884
0,2038071
0,2038071
0,2149566
0,05874954
0,3620335
0,3620335
1,037484
0,4063498
0,4063498
0,6994687
0,3889842
0,3889842
0,5339995
0,1872471
0,1872471
0,5415725
0,2617731
0,2472223
0,2472223
0,7776449
0,6410441
0,6410441
1,21777
0,5982625
0,5982625
1,028969
0,8110845
0,8790232
0,8790232
1,228793
0,8664603
0,8664603
2,203645
0,6679301
0,6679301
1,056405
0,6256512
0,8803794
0,8803794
1,581184
0,6093954
0,6093954
1,131559
0,5277297
0,5277297
1,321612
0,8007537
0,8007537
1,31728
0,4914266
0,6707662
0,6707662
1,339601
0,6702262
0,6702262
0,6449094
0,7436813
0,7436813
1,96797
0,4296765
0,2830279
0,2830279
0,4919744
0,5767621
0,5767621
1,045358
0,3178697
0,3178697
0,8391408
0,7471008
0,7471008
1,322759
1,400507
0,7184395
0,7184395
0,9309837
0,7444346
0,7444346
1,471679
0,7700613
0,7700613
0,9162422
0,265999
0,29186
0,29186
0,4247966
0,2571278
0,2571278
velocityComponents
-0,07356405
-0,07226318
-0,06210804
-0,07356405
-0,07226318
-0,06210804
-0,1886427
0,3690392
0,2143323
-0,01105666
0,2215549
-0,03504157
0,1353025
0,4593104
-0,239104
0,1353025
0,4593104
-0,239104
-0,01155138
0,6205454
-0,07488728
-0,08488297
0,03614277
-0,00436306
-0,08488297
0,03614277
-0,00436306
-0,2494991
-0,1136795
0,08197725
-0,1043379
0,09592026
0,05658865
-0,1043379
0,09592026
0,05658865
0,1262963
0,7792339
-0,3219247
-0,03883243
0,3736734
0,0392586
-0,03883243
0,3736734
0,0392586
-0,4936993
0,07279217
0,6962925
-0,1177073
0,2169743
0,1755625
0,01219511
0,4087374
0,004678965
0,01219511
0,4087374
0,004678965
-0,1048744
0,4603297
0,156194
-0,08904338
0,05835518
0,09023547
-0,08904338
0,05835518
0,09023547
-0,07798076
0,4829705
0,113672
-0,01630187
0,1268797
-0,0315249
-0,01630187
0,1268797
-0,0315249
0,09243488
-0,01163632
-0,3519893
-0,06124377
-0,0225462
0,04867613
-0,1132309
0,09734333
0,1115829
-0,1132309
0,09734333
0,1115829
-0,120008
0,7684231
0,06356835
-0,1265645
0,2298109
0,1664042
-0,1265645
0,2298109
0,1664042
-0,1296937
0,6369539
0,1248062
0,0303328
0,1822047
-0,1544356
0,0303328
0,1822047
-0,1544356
-0,0202179
-0,1473628
-0,2597988
0,07623434
0,1050465
-0,2645433
-0,04138947
0,08627102
-0,02636909
-0,04138947
0,08627102
-0,02636909
-0,4049659
0,1895443
0,5124092
-0,08104444
0,1899481
0,06808043
-0,08104444
0,1899481
0,06808043
0,1052618
0,5278893
-0,3351152
-0,03430843
0,06318539
-0,03644228
-0,03430843
0,06318539
-0,03644228
-0,1565993
-0,3176704
0,111261
-0,09303689
-0,06075576
0,01844764
-0,09303689
-0,06075576
0,01844764
-0,09856224
0,2318181
0,04474521
-0,07804036
0,1923501
0,04718304
-0,08351803
0,1724161
0,04535615
-0,08351803
0,1724161
0,04535615
-0,1993179
-0,4251145
0,1935959
-0,1133025
-0,1564674
0,1046419
-0,1133025
-0,1564674
0,1046419
0,06266832
0,08591488
-0,1727879
-0,005781651
0,1483791
-0,09656549
-0,005781651
0,1483791
-0,09656549
-0,07491708
-0,2615206
0,01060963
-0,03370643
-0,1046024
-0,06298423
-0,09120107
-0,1054794
0,0430882
-0,09120107
-0,1054794
0,0430882
-0,3561556
-0,4497521
0,3024966
0,03018379
-0,04459769
-0,0952065
0,03018379
-0,04459769
-0,0952065
0,01616478
-0,0756368
-0,1566619
-0,1167417
-0,2221927
0,04076362
-0,1167417
-0,2221927
0,04076362
-0,2020001
-0,7229373
-0,00204742
0,03913641
-0,3431186
-0,2245784
0,03913641
-0,3431186
-0,2245784
0,03500581
-0,102815
-0,2295524
-0,05990267
0,0462845
0,05306602
-0,002473593
0,1581028
0,04907846
-0,002473593
0,1581028
0,04907846
-0,02506375
-0,02977848
-0,03370047
0,01961589
-0,0651136
-0,1274109
0,01961589
-0,0651136
-0,1274109
0,09546876
-0,03542751
-0,3821671
-0,0816226
0,03672093
0,1186848
-0,0816226
0,03672093
0,1186848
-0,04835725
0,2781786
0,02011955
0,05705953
0,099729
-0,1891285
0,02068281
-0,04305616
-0,1383126
0,02068281
-0,04305616
-0,1383126
-0,1211762
-0,0526607
0,1174331
0,02220273
-0,02843738
-0,09969771
0,02220273
-0,02843738
-0,09969771
0,105083
-0,04543439
-0,3645271
-0,04565716
0,04660115
0,08992255
-0,04565716
0,04660115
0,08992255
-0,2982914
0,009936094
0,3790557
0,02260804
-0,0983648
-0,07204115
0,02260804
-0,0983648
-0,07204115
0,1962006
-0,3719762
-0,6540775
0,01663566
-0,105042
-0,1063049
0,0436604
-0,04494414
-0,1600742
0,0436604
-0,04494414
-0,1600742
0,08298755
0,1094639
-0,2335966
-0,05877614
-0,003544241
0,0843823
-0,05877614
-0,003544241
0,0843823
-0,082165
-0,2863392
-0,05577803
0,05196929
-0,03222004
-0,1787305
0,05196929
-0,03222004
-0,1787305
-0,03213882
-0,01031384
-0,03422201
0,0005125999
0,04186481
0,006064773
-0,008076429
0,02333
-0,02256632
-0,008076429
0,02333
-0,02256632
-0,09222031
-0,2765261
-0,01809001
0,01299381
0,03165156
-0,02664924
0,01299381
0,03165156
-0,02664924
0,01026988
0,3119461
-0,01987815
0,007873774
0,01481101
-0,02265573
0,007873774
0,01481101
-0,02265573
0,09208322
0,005719066
-0,2106369
0,0007450581
-0,01116917
-0,01186728
-0,003260374
0,03978312
0,007668138
-0,003260374
0,03978312
0,007668138
0,04992485
0,1667954
-0,09277165
0,03963113
0,09482056
-0,07532239
0,03963113
0,09482056
-0,07532239
0,1409173
0,3275976
-0,2580851
0,018543
0,1889497
-0,01080334
0,018543
0,1889497
-0,01080334
-0,09313226
-0,1809165
0,1107484
0,01001954
-0,01029521
-0,05477369
0,01001954
-0,01029521
-0,05477369
0,1083314
0,4535176
-0,2194613
0,014925
0,1162492
-0,0487715
0,02965331
0,05803108
-0,07339418
0,02965331
0,05803108
-0,07339418
-0,003892183
-0,08871332
-0,05998909
-0,006973743
-0,07999688
-0,04474819
-0,006973743
-0,07999688
-0,04474819
0,04567504
-0,01845956
-0,2145708
0,009411573
0,1113243
-0,06656349
0,009411573
0,1113243
-0,06656349
-0,009804964
0,03121123
-0,1098454
0,05116463
0,01380071
-0,1712263
0,02518296
-0,01662076
-0,1210481
0,02518296
-0,01662076
-0,1210481
0,07674694
-0,09573624
-0,3546953
0,08698702
0,1934104
-0,2124399
0,08698702
0,1934104
-0,2124399
0,02144575
0,3243856
-0,05990863
-0,01494884
-0,0450857
-0,006821752
-0,01494884
-0,0450857
-0,006821752
0,1851022
0,1580857
-0,5451679
0,04599094
-0,04070476
-0,1551151
0,04599094
-0,04070476
-0,1551151
0,1168668
0,09474829
-0,3217995
0,06714463
0,1342788
-0,1678914
0,04372597
0,0674434
-0,1225293
0,04372597
0,0674434
-0,1225293
0,1583099
0,2065912
-0,409013
0,1063824
0,04488602
-0,2745092
0,1063824
0,04488602
-0,2745092
0,03846288
-0,2182692
-0,2334595
0,1103461
0,08037686
-0,311178
0,1103461
0,08037686
-0,311178
0,1248837
0,3137723
-0,3454983
0,003278255
-0,1279525
-0,0995338
0,1036465
0,01369193
-0,3129631
0,1036465
0,01369193
-0,3129631
0,2272308
0,3011182
-0,6122351
0,02695918
-0,06176159
-0,1602858
0,02695918
-0,06176159
-0,1602858
0,1472235
-0,3818043
-0,6046951
0,1292706
0,03254861
-0,3774583
0,1292706
0,03254861
-0,3774583
0,155443
-0,008572638
-0,5507678
-0,008994341
-0,1385853
-0,1086354
0,04767776
-0,01051575
-0,2125174
0,04767776
-0,01051575
-0,2125174
0,1745582
-0,1564205
-0,6781608
0,03430247
-0,1917049
-0,2465159
0,03430247
-0,1917049
-0,2465159
0,06732941
-0,1461208
-0,4466683
0,03121495
0,0735946
-0,1872003
0,03121495
0,0735946
-0,1872003
0,02320409
-0,02254322
-0,3232509
0,09553432
-0,03822371
-0,4003704
0,09553432
-0,03822371
-0,4003704
0,2289712
0,445874
-0,7670924
0,0685215
0,2348587
-0,2667114
0,005805492
0,03088713
-0,1354143
0,005805492
0,03088713
-0,1354143
0,2498627
0,06227791
-0,9230122
0,04956722
-0,08122027
-0,2833724
0,04956722
-0,08122027
-0,2833724
0,05854293
0,2041387
-0,4179511
0,06696611
0,09275408
-0,3112959
0,06696611
0,09275408
-0,3112959
0,1731608
0,0792768
-0,7422429
0,0368553
-0,1269129
-0,3158877
0,0192146
-0,1590737
-0,2529551
0,0192146
-0,1590737
-0,2529551
0,06472239
0,05783383
-0,4865404
0,09239888
0,0124225
-0,2380524
0,09239888
0,0124225
-0,2380524
0,07897587
0,3932305
-0,6484171
0,1438726
0,129104
-0,1535013
0,1438726
0,129104
-0,1535013
0,06954074
-0,2143204
-0,5739719
0,10764
-0,1015358
-0,541456
0,10764
-0,1015358
-0,541456
0,1002669
0,003965199
-0,6166533
0,06388426
0,1066417
-0,3141314
0,09741783
0,09439737
-0,4392594
0,09741783
0,09439737
-0,4392594
0,09172559
-0,2576284
-0,6502956
0,0003933907
-0,3726341
-0,2435714
0,0003933907
-0,3726341
-0,2435714
0,06521344
-0,3216423
-0,5891025
0,07331371
-0,02527758
-0,4163519
0,07331371
-0,02527758
-0,4163519
0,1667976
0,0266768
-0,8978173
0,08544922
0,286635
-0,3627151
0,03695488
0,1669481
-0,2188995
0,03695488
0,1669481
-0,2188995
-0,03255606
-0,4241727
-0,3242627
0,003093481
-0,1213022
-0,2239063
0,003093481
-0,1213022
-0,2239063
0,06680489
0,1969151
-0,5300537
0,01567602
0,1640849
-0,1806945
0,01567602
0,1640849
-0,1806945
0,08523464
0,5567067
-0,5684555
-0,05164146
-0,001928955
0,008626282
-0,05164146
-0,001928955
0,008626282
-0,09330511
-0,1526773
0,1281232
0,005847216
0,2526097
-0,4787602
0,01473427
0,2658501
-0,2776735
0,01473427
0,2658501
-0,2776735
-0,1534581
0,3623553
0,110846
-0,111568
0,2451211
0,2294071
-0,111568
0,2451211
0,2294071
-0,1903892
0,390847
0,22434
-0,07487535
0,1614183
0,02081394
-0,07487535
0,1614183
0,02081394
-0,09155869
0,6459191
-0,09859875
-0,049752
0,104139
-0,05795732
-0,02806783
0,06604642
-0,1506612
-0,02806783
0,06604642
-0,1506612
-0,09900331
0,5046576
0,04495904
-0,119853
0,05709343
0,3374919
-0,119853
0,05709343
0,3374919
0,03685951
0,2342414
-0,5109668
0,06552339
0,3302518
-0,4239216
0,06552339
0,3302518
-0,4239216
-0,05204678
0,5347245
0,008146465
-0,05732775
-0,01932196
0,146389
0,00474453
0,3414218
-0,134369
0,00474453
0,3414218
-0,134369
-0,008535385
0,8956071
-0,07438958
0,001370907
0,3596503
-0,08259043
0,001370907
0,3596503
-0,08259043
0,08055568
0,5159873
-0,5392962
0,0002384186
0,2896711
-0,07198453
0,0002384186
0,2896711
-0,07198453
-0,1078308
0,6852642
0,3439389
-0,02884269
0,3496833
0,04952103
-0,02884269
0,3496833
0,04952103
0,04034638
0,7154741
-0,3592126
0,0395
0,5126618
-0,2496794
0,0302732
0,4933156
-0,1994953
0,0302732
0,4933156
-0,1994953
-0,01144409
0,203415
0,004763901
0,02592802
-0,1202419
-0,1470402
0,02592802
-0,1202419
-0,1470402
0,06111264
0,1315713
-0,4961617
-0,0354588
0,1496822
0,09474233
-0,0354588
0,1496822
0,09474233
-0,08080006
0,9512209
-0,01877993
0,004959106
0,3575861
-0,2256066
0,01008511
0,2253778
-0,2365261
0,01008511
0,2253778
-0,2365261
0,02223849
0,2168834
-0,4587993
-0,01642704
0,4004106
-0,1773283
-0,01642704
0,4004106
-0,1773283
-0,07597804
0,5716197
-0,0848636
0,007373095
0,2594233
-0,2700329
0,007373095
0,2594233
-0,2700329
0,03082156
0,4861489
-0,6583735
-0,02109408
0,1508087
-0,1055062
-0,02109408
0,1508087
-0,1055062
-0,01953244
0,5147293
-0,4620105
-0,03894567
0,07137358
-0,02848208
-0,008177757
0,09213239
-0,2490923
-0,008177757
0,09213239
-0,2490923
-0,03444552
0,684464
-0,6542363
0,003546476
0,2674222
-0,4823603
0,003546476
0,2674222
-0,4823603
-0,1054108
0,3507301
-0,2730284
-0,08191466
0,2314806
-0,02511106
-0,08191466
0,2314806
-0,02511106
-0,1258314
0,2685487
-0,2311304
-0,07176399
0,300847
-0,1441877
-0,05543828
0,2527118
-0,2292987
-0,05543828
0,2527118
-0,2292987
-0,09925961
0,669165
-0,5926225
-0,03922582
0,2586156
-0,30725
-0,03922582
0,2586156
-0,30725
-0,07382631
0,1721203
-0,2804306
-0,01746416
-0,09641945
-0,1099452
-0,01746416
-0,09641945
-0,1099452
0,003796816
0,1128465
-0,6505706
0,003409386
0,3249407
-0,4895873
0,003409386
0,3249407
-0,4895873
0,0664413
0,1021728
-0,8008536
0,07482767
-0,3734633
-0,3519107
0,08870959
-0,311631
-0,5431824
0,08870959
-0,311631
-0,5431824
0,09101629
-0,1290947
-0,8232687
0,01474619
0,07624477
-0,2580393
0,01474619
0,07624477
-0,2580393
0,08064508
0,07770509
-1,057796
0,06254315
-0,1961559
-0,5395446
0,06254315
-0,1961559
-0,5395446
0,1440644
-0,9486973
-0,6320793
0,05905628
-0,396201
-0,3001925
0,038445
-0,1364678
-0,4363
0,038445
-0,1364678
-0,4363
0,03598928
-0,02326071
-0,9342976
0,003141165
-0,03880858
-0,2165407
0,003141165
-0,03880858
-0,2165407
0,04149675
-0,6554112
-0,1074359
0,03036857
-0,4996955
0,02841279
0,03036857
-0,4996955
0,02841279
0,06982684
-0,7414952
-0,5967107
0,02894998
-0,3705367
-0,1244307
0,02894998
-0,3705367
-0,1244307
0,04749894
-0,4382715
-0,68237
0,01103878
0,0004902482
-0,5866125
0,002366304
-0,1093939
-0,1219422
0,002366304
-0,1093939
-0,1219422
0,004094839
-0,8762777
0,6921403
0,005149841
-0,2897263
-0,12457
0,005149841
-0,2897263
-0,12457
-0,005310774
-0,02792925
-0,6533958
-0,002360344
0,1139253
-0,6171562
-0,002360344
0,1139253
-0,6171562
0,002390146
0,08902028
-1,116099
0,01725554
-0,4862748
-0,1981951
0,009554625
-0,3893659
-0,1945175
0,009554625
-0,3893659
-0,1945175
0,001978874
-0,2951659
0,1625888
-0,003176928
-0,001807511
0,003243238
-0,003176928
-0,001807511
0,003243238
-0,006276369
0,149402
-0,3231965
0,002878904
-0,02202094
-0,1711704
0,002878904
-0,02202094
-0,1711704
0,01487732
-0,567092
-0,5320728
0,001209974
-0,2725661
-0,3396578
0,001209974
-0,2725661
-0,3396578
-0,009655952
-0,5046576
-0,1571029
-0,008195639
-0,2759084
0,2033591
-0,009447336
-0,2566881
0,1401551
-0,009447336
-0,2566881
0,1401551
-0,021559
-0,3437407
-0,9626814
-0,003218651
-0,4805997
-0,1130782
-0,003218651
-0,4805997
-0,1130782
-0,01342297
-1,456096
0,7844888
-0,01531839
-0,480368
0,2472386
-0,01531839
-0,480368
0,2472386
-0,0274539
-0,6610349
0,3647663
-0,02263784
-0,378732
0,4377738
-0,02447963
-0,2803769
0,587295
-0,02447963
-0,2803769
0,587295
-0,0259757
-0,2536621
0,2840512
-0,0228107
-0,2026632
0,3682598
-0,0228107
-0,2026632
0,3682598
-0,1151145
-1,078219
1,359361
-0,042063
-0,4430864
0,2240717
-0,042063
-0,4430864
0,2240717
-0,02585649
-0,2058122
0,1330562
-0,01401901
-0,1510516
0,06807074
-0,01401901
-0,1510516
0,06807074
0,0585258
0,3145661
-0,8704022
0,01347661
0,1545124
-0,261502
-0,0321269
-0,2292182
0,157956
-0,0321269
-0,2292182
0,157956
-0,05691648
-0,4049204
0,1193054
0,007724762
0,0274159
-0,3469363
0,007724762
0,0274159
-0,3469363
-0,02769828
-0,3809586
-0,4533991
-0,02470613
-0,2709016
-0,1421802
-0,02470613
-0,2709016
-0,1421802
0,01559854
0,07165223
-0,8145303
-0,01012683
-0,1098678
-0,2658814
-0,04757047
-0,3288276
0,2658501
-0,04757047
-0,3288276
0,2658501
