1,0632
0,7620901
0,7620901
0,7869744
0,7038341
0,7224305
0,7224305
1,024026
0,7375469
0,7375469
1,076458
0,8482387
0,8482387
1,34663
0,8101412
0,8101412
1,171505
0,6782011
0,5789711
0,5789711
0,8612345
0,4759798
0,4759798
0,8073632
0,5537143
0,5537143
0,8786123
0,5914109
0,431232
0,431232
0,7836683
0,6049677
0,6049677
0,8267181
0,7217076
0,7217076
0,7735857
0,6800051
0,6800051
0,9355368
0,7298636
0,6345453
0,6345453
0,840733
0,7043197
0,7043197
1,195829
0,9185071
0,9185071
0,9855711
0,7585869
0,8562202
0,8562202
1,584752
1,151498
1,151498
1,693529
0,7636396
0,7636396
1,849434
1,301321
1,287346
1,287346
1,79952
1,046157
1,046157
1,429723
1,181641
1,181641
1,366726
1,064223
0,8606226
0,6139218
0,8521867
1,452847
1,452847
0,2934626
0,9683651
1,188875
0,5011171
0
0
1,803674
0,3674607
0,8732258
0,9421346
1,358433
0,0152826
0,0152826
1,081559
0,7094593
0,7094593
0,2074763
0,2074763
1,263758
0,6571313
0,3561023
0,6689847
0,6025296
0,6025296
1,004846
0,4858085
0,4478763
0,800776
0,800776
0,8552725
0,5796724
0,5283571
0,5283571
0,8792854
0,7006888
0,7006888
1,001221
0,6006223
0,6006223
1,01436
0,7366249
0,7366249
0,751478
0,6336441
0,6059632
0,6059632
1,012525
0,6721229
0,6721229
0,8977862
0,6963736
0,6963736
0,994656
0,6813014
0,5792767
0,5792767
0,9221117
0,68003
0,68003
0,9143711
0,6126322
0,6126322
0,8182982
0,5972535
0,4693017
0,4693017
0,7856762
0,5203381
0,5203381
0,5685995
0,4073838
0,4073838
0,5427806
0,5473131
0,5473131
0,5113404
0,304008
0,3083666
0,3083666
0,3363042
0,2094204
0,2094204
0,05055099
0,04078117
0,04078117
0,2633362
0,3184497
0,4024704
0,4024704
0,6757047
0,7061375
0,7061375
1,248714
1,102468
1,102468
1,613989
1,205836
1,205836
1,624251
1,023033
0,7894582
0,7894582
1,177678
0,7467424
0,7467424
0,702909
0,6393818
0,6393818
0,5477309
0,4159629
0,2605162
0,2605162
0,2265239
0,2050518
0,2050518
0,2090275
0,1569599
0,1569599
0,1394316
0,1304685
0,168532
0,168532
0,2899426
0,2334556
0,2334556
0,4227388
0,441028
0,441028
0,7706897
0,5866822
0,5866822
0,7126592
0,6901757
0,7357611
0,7357611
0,8246078
0,4520596
0,4520596
0,7918796
0,6194142
0,6194142
0,7735309
0,3548536
0,3002017
0,3002017
0,5623401
0,3561778
0,3561778
0,470186
0,3100162
0,3100162
0,3472889
0,2906843
0,2906843
0,4101538
0,3536732
0,2780849
0,2780849
0,3714949
0,3706897
0,3706897
0,4068135
0,3489396
0,3489396
0,3998037
0,4038112
0,4086313
0,4086313
0,3608938
0,326153
0,326153
0,3898541
0,3150303
0,3150303
0,4019438
0,3263769
0,3263769
0,3322441
0,2249706
0,2075243
0,2075243
0,2360124
0,1909686
0,1909686
0,2950083
0,2143851
0,2143851
0,3098104
0,2697313
0,2043374
0,2043374
0,4236521
0,3351549
0,3351549
0,5258719
0,4030927
0,4030927
0,6008075
0,440902
0,4198776
0,4198776
0,5803025
0,491569
0,491569
0,6295413
0,506026
0,506026
0,6592874
0,636493
0,636493
0,6430833
0,6162718
0,5604511
0,5604511
0,4977991
0,4725569
0,4725569
0,6089769
0,6174208
0,6174208
0,5820058
0,5802451
0,7336904
0,7336904
1,036161
0,8257331
0,8257331
1,138229
0,9336712
0,9336712
1,450662
0,818158
0,818158
1,199226
0,7965908
0,8192468
0,8192468
0,9622191
0,2462257
0,2462257
0,4290181
0,3453932
0,3453932
0,5404397
0,3005551
0,2849951
0,2849951
0,1750838
0,08166116
0,08166116
0,1732865
0,1008736
0,1008736
0,1170987
0,06404161
0,06404161
0,1316564
0,2068602
0,3492315
0,3492315
0,4555228
0,3140529
0,3140529
0,3382374
0,3723372
0,3723372
0,3911064
0,3105838
0,2342172
0,2342172
0,2628683
0,2360978
0,2360978
0,1400004
0,159776
0,159776
0,2025847
0,1791993
0,1791993
0,1397685
0,1642458
0,1846274
0,1846274
0,1292508
0,1363206
0,1363206
0,1232758
0,1389823
0,1389823
0,189569
0,1908331
0,1923648
0,1923648
0,3102248
0,2875743
0,2875743
0,2230945
0,2288823
0,2288823
0,4109409
0,3557364
0,3557364
0,3558689
0,3315468
0,3978478
0,3978478
0,2170742
0,2212497
0,2212497
0,2564391
0,2297312
0,2297312
0,2211913
0,2216867
0,1118444
0,1118444
0,1880897
0,2727445
0,2727445
0,05400362
0,04334281
0,04334281
0,06114688
0,06615512
0,2097354
0,2097354
0,1755876
0,1663066
0,1663066
0,3117759
0,2790515
0,2790515
0,1594806
0,3520068
0,3520068
0,6571783
0,608919
0,7834049
0,7834049
1,040217
0,8455812
0,8455812
1,461906
1,010146
1,010146
1,316596
0,6498975
0,4823383
0,4823383
0,4381805
0,3680442
0,3680442
0,6019156
0,2197457
0,2197457
0,5429553
0,3135982
0,232329
0,232329
0,5089742
0,2946678
0,2946678
0,4018642
0,2788781
0,2788781
0,2577415
0,1333355
0,1333355
0,2609093
0,1952202
0,1223587
0,1223587
0,2630246
0,2266916
0,2266916
0,2573952
0,1931707
0,1931707
0,3253396
0,2590895
0,2590895
0,2396602
0,2030223
0,1961176
0,1961176
0,1915686
0,1956483
0,1956483
0,2576105
0,2449277
0,2449277
0,2362726
0,2361773
0,1764506
0,1764506
0,1639913
0,159022
0,159022
0,1562756
0,1616373
0,1616373
0,2191045
0,2092631
0,2009518
0,2009518
0,1371258
0,1429777
0,1429777
0,1948027
0,1901601
0,1901601
0,2439778
0,1407248
0,1407248
0,1568767
0,1344579
0,1099122
0,1099122
0,183147
0,1194678
0,1194678
0,1672981
0,1627361
0,1627361
0,2077843
0,1544015
0,111359
0,111359
0,053763
0,04824965
0,04824965
0,06243508
0,1361361
0,1361361
0,0938421
0,07482113
0,07482113
0,07875673
0,0701428
0,07775602
0,07775602
0,0805318
0,07534814
0,07534814
0,1060888
0,1168257
0,1168257
0,1421807
0,08815721
0,09285024
0,09285024
0,1395642
0,06973439
0,06973439
0,02690434
0,00639872
0,00639872
0,01609803
0,01627076
0,01627076
0,03124133
0,03429119
0,03625569
0,03625569
0,05460491
0,03874285
0,03874285
0,03549868
0,02989365
0,02989365
0,05022896
0,0584442
0,05211459
0,05211459
0,3086043
0,2912475
0,2912475
1,419283
1,355617
1,355617
2,074826
1,918203
1,918203
5,899072
velocityComponents
0,1536429
0,4105426
-0,5221874
0,05078316
0,3740124
-0,1967162
0,05078316
0,3740124
-0,1967162
-0,03454089
0,2461717
-0,2537668
-0,0672698
-0,09285957
-0,07671118
-0,02955794
0,1227625
-0,1008898
-0,02955794
0,1227625
-0,1008898
0,04066229
0,2713487
-0,3653586
-0,008648634
0,02540573
-0,1513064
-0,008648634
0,02540573
-0,1513064
0,01844168
0,1524635
-0,3433049
0,06150603
0,06497502
-0,2562612
0,06150603
0,06497502
-0,2562612
0,06993873
-0,1149228
-0,4378764
0,05326767
0,09488275
-0,243479
0,03190329
0,1676086
-0,1701008
0,03190329
0,1676086
-0,1701008
-0,0518979
0,1128447
-0,1336526
-0,02601361
0,06433551
-0,09121167
-0,02601361
0,06433551
-0,09121167
0,03556377
0,1556763
-0,2148549
0,04651005
0,08478442
-0,1756801
0,04651005
0,08478442
-0,1756801
0,02001673
0,04961154
-0,1315349
0,002314489
0,05998017
-0,05552711
0,05553989
0,1198847
-0,1376079
0,05553989
0,1198847
-0,1376079
0,08673541
0,03175123
-0,2087453
0,01676048
-0,07075002
-0,06776486
0,01676048
-0,07075002
-0,06776486
0,007463504
-0,09497646
-0,06228964
0,01401624
-0,02137016
-0,06617366
0,01401624
-0,02137016
-0,06617366
-0,01833427
-0,00782405
-0,006935214
-0,02668058
-0,05561082
0,02262945
-0,02668058
-0,05561082
0,02262945
-0,08409607
-0,238976
0,1207953
-0,03035276
-0,06647929
0,06125136
-0,005326772
-0,02076322
0,0278715
-0,005326772
-0,02076322
0,0278715
0,02125535
-0,1120225
-0,006746985
0,02746161
-0,08725177
-0,02250657
0,02746161
-0,08725177
-0,02250657
0,06927489
-0,1263038
-0,06739853
0,0672052
-0,1219194
-0,08446429
0,0672052
-0,1219194
-0,08446429
0,1446041
-0,06988168
-0,2132876
0,09717831
-0,03308352
-0,1522795
0,02932141
-0,01950385
-0,04957617
0,02932141
-0,01950385
-0,04957617
-0,000844187
-0,03283291
-0,009142706
0,0213609
-0,03484908
-0,05018385
0,0213609
-0,03484908
-0,05018385
0,04117338
-0,02245649
-0,09612282
0,03077074
-0,004582468
-0,07426883
0,03077074
-0,004582468
-0,07426883
0,05491745
-0,04917834
-0,1514626
0,04768173
-0,0135377
-0,1248509
0,04768173
-0,0135377
-0,1248509
0,1020641
0,08014029
-0,2459822
0,07057998
0,07205889
-0,1808195
0,05085972
0,1027137
-0,1396802
0,05085972
0,1027137
-0,1396802
0,03892136
0,1694485
-0,1458572
0,02787197
0,1928024
-0,1178045
0,02787197
0,1928024
-0,1178045
0,03184752
0,2904943
-0,1488354
0,03429929
0,2209506
-0,1427025
0,03429929
0,2209506
-0,1427025
0,02125034
0,2399948
-0,1167491
0,01198187
0,1667641
-0,09017802
0,00447212
0,1343233
-0,07202078
0,00447212
0,1343233
-0,07202078
-0,006719497
0,1490465
-0,06217714
-0,005803785
0,1065662
-0,05728602
-0,005803785
0,1065662
-0,05728602
-0,008165228
0,07121868
-0,06487023
-0,005094395
0,06500524
-0,06640299
-0,005094395
0,06500524
-0,06640299
0,005136521
0,0803569
-0,08681539
0,0007922667
0,05703976
-0,07131874
0,0007922667
0,05703976
-0,07131874
-0,009724972
0,005207286
-0,05677
-0,009525489
0,001472677
-0,04263183
-0,003690451
-0,01587334
-0,03899257
-0,003690451
-0,01587334
-0,03899257
0,02653712
-0,04642628
-0,0985851
0,02898032
-0,06819806
-0,09617157
0,02898032
-0,06819806
-0,09617157
0,05115133
-0,094451
-0,1307658
0,05603566
-0,1213356
-0,1373572
0,05603566
-0,1213356
-0,1373572
0,04718089
-0,1681109
-0,1210943
0,03616206
-0,1580287
-0,09613214
0,02960316
-0,1934545
-0,09006449
0,02960316
-0,1934545
-0,09006449
0,02490753
-0,1693719
-0,08415992
0,01832495
-0,153208
-0,07281164
0,01832495
-0,153208
-0,07281164
0,00324818
-0,1442411
-0,0516998
0,001559482
-0,1184265
-0,04764556
0,001559482
-0,1184265
-0,04764556
0,01053001
-0,1335935
-0,0888394
0,01799173
-0,1019401
-0,1013271
0,01799173
-0,1019401
-0,1013271
0,02980833
-0,07718797
-0,1304566
0,031425
-0,07564984
-0,136725
0,03965734
-0,07128521
-0,1612391
0,03965734
-0,07128521
-0,1612391
0,04582933
-0,03814019
-0,1718861
0,04737995
-0,02677901
-0,1749755
0,04737995
-0,02677901
-0,1749755
0,06986164
-0,008685979
-0,2509452
0,05992945
-0,008552001
-0,221148
0,05992945
-0,008552001
-0,221148
0,0590289
0,009743046
-0,2131976
0,05982459
0,01590805
-0,2116054
0,05603211
0,01495747
-0,1938824
0,05603211
0,01495747
-0,1938824
0,05753241
0,02672301
-0,1956253
0,05239839
0,02421288
-0,1811001
0,05239839
0,02421288
-0,1811001
0,0496238
0,03108035
-0,1785598
0,04764119
0,03600654
-0,1722387
0,04764119
0,03600654
-0,1722387
0,05918828
0,04129661
-0,2258167
0,05629784
0,04304698
-0,2151434
0,05268722
0,04155627
-0,2019642
0,05268722
0,04155627
-0,2019642
0,05464447
0,01525211
-0,2271636
0,04732391
0,009558717
-0,2020865
0,04732391
0,009558717
-0,2020865
0,05801578
0,008811698
-0,2456647
0,05473407
0,01381552
-0,2314515
0,05473407
0,01381552
-0,2314515
0,07174513
0,006223147
-0,3035907
0,05627291
-0,001130607
-0,2532903
0,05627291
-0,001130607
-0,2532903
0,05153879
0,01363021
-0,2302972
0,05522015
0,02447409
-0,2338735
0,04526072
0,01093711
-0,1903633
0,04526072
0,01093711
-0,1903633
0,03990101
0,005150734
-0,1765638
0,02080175
0,009469216
-0,1642541
0,02080175
0,009469216
-0,1642541
0,002269212
0,01036613
-0,1122847
-0,0007243194
0,006893131
-0,1165799
-0,0007243194
0,006893131
-0,1165799
0,006726149
0,01625623
-0,1071677
0,005596522
0,01431311
-0,1098455
0,003440145
0,003296614
-0,1117063
0,003440145
0,003296614
-0,1117063
-0,009081382
0,002707016
-0,07379791
-0,007909421
0,00340196
-0,07494479
-0,007909421
0,00340196
-0,07494479
-0,007523626
-0,005709068
-0,0813236
-0,007649366
-0,006907953
-0,08430836
-0,007649366
-0,006907953
-0,08430836
-0,006511047
-0,003169007
-0,1009665
-0,007974077
-0,007496024
-0,1031803
-0,007974077
-0,007496024
-0,1031803
-0,01394517
-0,0009819809
-0,08902282
-0,01292478
-0,003960841
-0,09084623
-0,0116648
-0,008206179
-0,09561291
-0,0116648
-0,008206179
-0,09561291
-0,01104131
-0,007625114
-0,1048536
-0,02394367
-0,02657398
-0,1517404
-0,02394367
-0,02657398
-0,1517404
-0,01668341
-0,01865485
-0,2169207
0,006051712
-0,01057968
-0,2758955
0,006051712
-0,01057968
-0,2758955
0,0416851
-0,005489976
-0,2480331
0,06174969
-0,0004269844
-0,2447497
0,05437024
0,0008409268
-0,195209
0,05437024
0,0008409268
-0,195209
0,07205226
0,001723327
-0,2808367
0,06555716
0,006618528
-0,2652379
0,06555716
0,006618528
-0,2652379
0,09659632
0,02324401
-0,429908
0,08267159
0,02750584
-0,3933843
0,08267159
0,02750584
-0,3933843
0,1266913
0,08094397
-0,6876978
0,08827947
0,06944084
-0,5367884
0,08827947
0,06944084
-0,5367884
0,0725871
0,1306544
-0,6415519
0,03502313
0,1049351
-0,440854
0,01935382
0,1498168
-0,4699557
0,01935382
0,1498168
-0,4699557
0,007305126
0,1316962
-0,490077
-0,001041329
0,09397539
-0,2963845
-0,001041329
0,09397539
-0,2963845
0,005549411
0,127805
-0,3561862
0,006861717
0,1414
-0,2489465
0,006861717
0,1414
-0,2489465
0,02147101
0,2348605
-0,3402752
0,02046013
0,1607952
-0,250055
0,01163585
0,1950367
-0,1972361
0,01163585
0,1950367
-0,1972361
-0,00383178
0,3624762
-0,211242
-0,004233059
0,2645872
-0,1133859
-0,004233059
0,2645872
-0,1133859
0,005157461
0,441102
-0,1795843
0,02324055
0,2710866
-0,182067
0,02324055
0,2710866
-0,182067
0,04804713
0,3908846
-0,3153775
0,02852065
0,2107824
-0,1974218
0,02852065
0,2107824
-0,1974218
0,03210824
0,5099622
-0,2489334
0,01848511
0,325714
-0,1505373
0,01860829
0,1745439
-0,1658606
0,01860829
0,1745439
-0,1658606
-0,01522128
0,01352151
-0,1095323
-0,007040529
0,04588317
-0,0929621
-0,007040529
0,04588317
-0,0929621
-0,01472749
0,4051232
-0,1855121
-0,01635644
-0,05459378
0,002581582
-0,01635644
-0,05459378
0,002581582
-0,06065824
0,2355708
-0,03563526
-0,06532439
0,02528859
0,04013817
-0,06959282
-0,040594
0,1023302
-0,06959282
-0,040594
0,1023302
-0,1116159
-0,1793446
0,2232317
-0,06076805
-0,06382065
0,1197941
-0,06076805
-0,06382065
0,1197941
-0,1512107
-0,133814
0,2811449
-0,07802369
0,04504424
0,1563211
-0,07802369
0,04504424
0,1563211
-0,01812894
0,03338466
0,01370862
-0,002593234
0,0732149
-0,02616871
-0,005732329
0,2111766
-0,05307036
-0,005732329
0,2111766
-0,05307036
0,03423058
0,5620105
-0,2020208
0,03597811
0,4862172
-0,1675501
0,03597811
0,4862172
-0,1675501
0,08677714
1,187096
-0,3434927
0,0604599
0,644337
-0,2520246
0,0604599
0,644337
-0,2520246
0,08982237
1,137661
-0,4403004
0,04175252
0,5768214
-0,2490256
0,04175252
0,5768214
-0,2490256
0,06927625
0,7985654
-0,441668
0,04764944
0,6416972
-0,3384415
0,04220724
0,5943719
-0,3205014
0,04220724
0,5943719
-0,3205014
0,07466415
0,8083737
-0,5742672
0,03944145
0,4035094
-0,3379055
0,03944145
0,4035094
-0,3379055
0,06214676
0,5875145
-0,5590615
0,07090136
0,2770801
-0,4894865
0,07090136
0,2770801
-0,4894865
0,0987707
0,4986463
-0,7572795
0,08061796
0,3221527
-0,6018122
0,05894351
0,1948836
-0,4573912
0,05894351
0,1948836
-0,4573912
0,04909707
0,2714875
-0,5383448
0,04140167
0,1175787
-0,4301932
0,04140167
0,1175787
-0,4301932
0,04893153
0,1376959
-0,5858271
0,0460359
0,1850184
-0,5668038
0,04377639
0,1530873
-0,5823486
0,03226945
0,1250665
-0,4997955
0,02277059
0,1182011
-0,4232758
0,02277059
0,1182011
-0,4232758
0,04033696
0,06802811
-0,64121
0,0386291
0,03892929
-0,5779091
0,04371732
0,0532387
-0,7150116
0,03010412
0,04624148
-0,5704295
0,03010412
0,04624148
-0,5704295
0,02247632
-0,04729641
-0,3913327
0,03419389
-0,1098954
-0,5974553
0,0431141
-0,1635514
-0,6514442
0,04984757
-0,2396756
-0,7640577
0,04984757
-0,2396756
-0,7640577
0,05185879
-0,2215899
-0,9055097
0,04104387
-0,2639256
-0,6732158
0,04104387
-0,2639256
-0,6732158
0,02907628
-0,2299813
-0,6446814
0,02405161
-0,238143
-0,5660031
0,01534448
-0,263991
-0,468585
0,01310464
-0,2695603
-0,5294272
0,01566993
-0,2693687
-0,5026165
0,01566993
-0,2693687
-0,5026165
0,0207646
-0,4954667
-0,5746813
0,009454248
-0,4193058
-0,4419364
0,009454248
-0,4193058
-0,4419364
-0,003790157
-0,4999284
-0,4888033
-0,008826924
-0,4530776
-0,3432847
-0,008826924
-0,4530776
-0,3432847
-0,03085196
-0,6132024
-0,3732973
-0,02444195
-0,4798126
-0,2337576
-0,02444195
-0,4798126
-0,2337576
-0,04115517
-0,6353759
-0,1770481
-0,04021246
-0,4631533
-0,1123823
-0,04021246
-0,4631533
-0,1123823
-0,05973188
-0,5352886
-0,2054873
-0,04996528
-0,4091444
-0,1394262
-0,0543628
-0,3947107
-0,09887278
-0,0543628
-0,3947107
-0,09887278
-0,08111616
-0,456044
-0,2157778
-0,05693439
-0,2684898
-0,1552145
-0,05693439
-0,2684898
-0,1552145
-0,1003133
-0,3640828
-0,161687
-0,06857244
-0,1998553
-0,1188309
-0,06084087
-0,1310592
-0,08810614
-0,06084087
-0,1310592
-0,08810614
-0,1055321
-0,2899359
0,02928845
-0,06601388
-0,1666635
0,0201419
-0,06601388
-0,1666635
0,0201419
-0,07747976
-0,2437509
0,004175138
-0,04643853
-0,150271
-0,01372068
-0,04643853
-0,150271
-0,01372068
-0,0640964
-0,2925473
-0,09431822
-0,03719975
-0,1486978
-0,06926887
-0,03719975
-0,1486978
-0,06926887
-0,04590306
-0,2409915
-0,02469178
-0,0368067
-0,2475248
-0,04170847
-0,02221378
-0,1721314
-0,03199907
-0,02221378
-0,1721314
-0,03199907
-0,01745311
-0,1689891
-0,05871825
-0,01566688
-0,2236999
-0,02235988
-0,01566688
-0,2236999
-0,02235988
-0,02359767
-0,3468155
-0,02631519
-0,01781551
-0,2682465
-0,06844278
-0,01781551
-0,2682465
-0,06844278
-0,02623424
-0,3874365
-0,1839104
-0,01938003
-0,2269377
-0,08769963
-0,02479216
-0,267873
-0,05712827
-0,02479216
-0,267873
-0,05712827
-0,04009931
-0,4275881
-0,004304899
-0,01884792
-0,1656782
-0,08365875
-0,01884792
-0,1656782
-0,08365875
-0,04186443
-0,2812011
-0,2264623
-0,0153273
-0,01090325
-0,05709208
-0,0153273
-0,01090325
-0,05709208
-0,060283
-0,2644864
-0,3592218
-0,02820126
-0,03512331
-0,244635
-0,02820126
-0,03512331
-0,244635
-0,05607698
-0,0854157
-0,3865344
-0,0454015
-0,1310361
-0,308715
-0,03275345
-0,09466193
-0,2798677
-0,03275345
-0,09466193
-0,2798677
-0,05170119
-0,1076787
-0,5685007
-0,03870128
-0,1106029
-0,3934508
-0,03870128
-0,1106029
-0,3934508
-0,05622665
-0,2104309
-0,4493264
-0,04204448
-0,1063082
-0,3807243
-0,04204448
-0,1063082
-0,3807243
-0,04671428
-0,1702099
-0,3744238
-0,03531979
-0,1121525
-0,2688043
-0,03115078
-0,08681598
-0,2323091
-0,03115078
-0,08681598
-0,2323091
-0,03963011
-0,1429826
-0,2744633
-0,03113125
-0,08690057
-0,2311696
-0,03113125
-0,08690057
-0,2311696
-0,02770966
-0,08590659
-0,178604
-0,01928209
-0,0671836
-0,1090424
-0,01928209
-0,0671836
-0,1090424
-0,0217505
-0,09567698
-0,1578927
-0,01402424
-0,04359546
-0,1387375
-0,01402424
-0,04359546
-0,1387375
-0,01340095
-0,02823531
-0,1742097
-0,009816703
-0,0344313
-0,1357261
-0,006796971
-0,03671128
-0,110612
-0,006796971
-0,03671128
-0,110612
