0,2945953
0,3996081
0,364524
0,364524
0,4429803
0,3903988
0,3903988
0,1904879
0,1975063
0,2082466
0,2082466
0,1630835
0,173993
0,173993
0,2029682
0,2071269
0,2071269
0,1469086
0,1124682
0,1124682
0,0873698
0,06289897
0,05100653
0,05100653
0,05869556
0,05976651
0,05976651
0,08123651
0,06632613
0,06632613
0,05571157
0,04947041
0,04518342
0,04518342
0,170133
0,131666
0,131666
0,04357955
0,05576634
0,05576634
0,07973731
0,07944084
0,07944084
0,08178518
0,05304573
0,02517986
0,02517986
0,02886309
0,02991409
0,02991409
0,03887598
0,03891466
0,03891466
0,03824799
0,04477265
0,02357144
0,02357144
0,0326084
0,02625652
0,02625652
0,04736836
0,03510353
0,03510353
0,03863515
0,0386804
0,03906788
0,03906788
0,04575314
0,03734807
0,03734807
0,0338387
0,03263991
0,03263991
0,03389571
0,03215346
0,03215346
0,03300401
0,02286303
0,03718465
0,03718465
0,2311644
0,1346695
0,1346695
0,04836824
0,5242143
0,5242143
0,7899386
0,720623
0,9744563
0,9744563
1,951414
1,449231
1,449231
0,9756331
0,7335245
0,7335245
1,020243
0,6288281
0,6288281
0,5610554
0,1910214
0,111215
0,111215
0,1580172
0,1504562
0,1504562
0,2299389
0,2438888
0,2438888
0,732102
0,4875436
0,4437439
0,4437439
0,8565553
0,5727736
0,5727736
0,9225317
0,6612477
0,6612477
0,9766945
0,7023783
0,7023783
0,9262622
0,6396756
0,4581245
0,4581245
0,6012523
0,4917378
0,4917378
0,5727592
0,4618266
0,4212054
0,4212054
0,2411976
0,2411976
0,5382095
0,3852811
0,2979177
0,4139514
0,4139514
0,4612643
0,2743343
0,3403719
0,1893288
0,334664
0,3247262
0,3092783
0,2768619
0,5044163
0,3422816
0,3053458
0,6333134
0,6333134
0,7203113
0,4633553
0,8384725
0,4151182
0,4742649
0,8101662
0,365173
0,4089363
0,7566827
0,4781163
0,805049
0,4301723
0,6928939
0,506358
0,506358
0,3035667
0,3035667
0,8369084
0,5661778
0,5045272
0,6122006
0,6122006
0,7055449
0,5181691
0,423898
0,611164
0,4640776
0,4640776
0,6785002
0,5527984
0,5527984
0,5764115
0,5154456
0,5154456
0,6758106
0,5893665
0,4944977
0,4944977
0,6894251
0,63498
0,63498
1,025046
0,8162749
0,8162749
1,235438
0,787654
0,6941937
0,6941937
1,063251
0,6657566
0,6657566
1,066445
0,6135841
0,6135841
1,033377
0,5900493
0,5900493
0,923136
0,6115242
0,5887567
0,5887567
1,161634
0,678633
0,678633
0,872726
0,6464539
0,6464539
0,9705476
0,9636955
0,6645659
0,6645659
0,8641024
0,9352786
0,9352786
0,8495469
0,8404544
0,8404544
0,9812727
0,8970917
0,8970917
1,2406
1,081806
1,221307
1,221307
1,712412
1,02788
1,02788
1,180965
0,7633898
0,7633898
0,8963916
0,6309029
0,5339984
0,5339984
0,6966565
0,5483891
0,5483891
0,9028664
0,6447995
0,6447995
1,060189
0,711511
0,489944
0,489944
1,033438
0,861836
0,861836
0,8891616
0,7052333
0,7052333
1,219884
0,8814367
0,8814367
1,038819
0,8246888
0,8240675
0,8240675
1,260832
0,9817064
0,9817064
1,102906
0,9501134
0,9501134
1,349817
0,9701125
0,8663585
0,8663585
1,23414
0,9563265
0,9563265
1,282425
0,8386235
0,8386235
1,277506
0,98841
0,98841
1,367675
0,8602272
0,8198061
0,8198061
1,094403
0,6586995
0,6586995
1,28748
0,5312245
0,4984836
0,968314
0,4318354
0,03008236
0,6987284
0,7752054
0,4916934
0,4995601
0,8375105
0,1769768
0,7173737
0,9098837
0,2579475
0,7744799
1,057223
0,5969439
0,8877221
0,6882762
0,9630859
0,668186
0,8641655
0,5652711
0,420258
0,3155507
0,6321838
0,400151
0,5322167
0,5700343
0,6770722
0,5411795
0,6268575
0,5243202
0,4351594
0,5659434
0,5659434
0,6069403
0,5445274
0,5445274
0,5863132
0,5259404
0,476558
0,476558
0,7206347
0,6033144
0,6033144
0,7957507
0,6821107
0,8808475
0,9048723
0,9048723
1,139506
0,5945675
0,5208995
0,5208995
0,8907529
0,5450404
0,5450404
0,9074407
0,5592294
0,5592294
0,8492067
0,573054
0,4338584
0,4338584
0,8677794
0,6057456
0,6057456
0,900838
0,6297599
0,6297599
0,7819608
0,648729
0,648729
0,737423
0,6101589
0,559803
0,559803
0,6292157
0,5326968
0,5326968
0,6768026
0,547089
0,547089
0,5408199
0,498621
0,4303041
0,4303041
0,2766761
0,3046198
0,3046198
0,3443935
0,3449874
0,3449874
0,2785597
0,2875631
0,2875631
0,1905486
0,2009502
0,2063736
0,2063736
0,2353492
0,2397253
0,2397253
0,5072321
0,49426
0,49426
0,6683947
0,618032
0,893659
0,893659
1,341714
1,039974
1,039974
1,719836
0,9093961
0,9093961
0,854359
0,5666976
0,4963922
0,4963922
0,8041363
0,57143
0,57143
0,8542218
0,5829481
0,5829481
0,7966619
0,5425264
0,5425264
0,9284452
0,5776694
0,5848521
0,5848521
0,9332638
0,5811927
0,5811927
0,9662492
0,5288065
0,5288065
0,8789718
0,5070883
0,5070883
0,9155203
0,4829382
0,4228038
0,4228038
0,7246972
0,4352778
0,4352778
0,6499559
0,281894
0,281894
0,3780113
0,2225406
0,1881791
0,1881791
0,533184
0,4168164
0,4168164
0,3183685
0,2116346
0,2116346
0,2283597
0,240486
0,2439009
0,2439009
0,3422729
0,3135698
0,3135698
0,4780917
0,348446
0,348446
0,4404166
0,357264
0,357264
0,513324
0,5070778
0,400968
0,400968
0,4415843
0,4226818
0,4226818
0,3635677
0,3503065
0,3503065
0,2101169
0,2112371
0,2201562
0,2201562
0,1617539
0,1652735
0,1652735
0,1419184
0,1467105
0,1467105
0,1600952
0,1622891
0,1622891
0,1442341
0,1409934
0,1461573
0,1461573
0,1991466
0,1878252
0,1878252
0,3587534
0,2510865
0,2510865
0,2723747
0,226463
0,2755916
0,2755916
0,5737783
0,4634166
0,4634166
0,5527093
0,4918182
0,4918182
0,4228907
0,3969774
0,3969774
0,1634176
0,1735144
0,1872624
0,1872624
0,1737509
0,184624
0,184624
0,3301972
0,3190925
0,3190925
0,1751675
0,3629857
0,370784
0,370784
0,7317393
0,6877109
0,6877109
1,228265
1,066491
1,066491
1,928659
1,292518
1,396309
1,396309
1,630734
0,3908824
0,3908824
0,5715862
0,38103
0,38103
0,4928583
0,394832
0,394832
0,6140342
0,5099099
0,3589169
0,3589169
0,479512
0,3933553
0,3933553
0,4951548
0,4492086
0,4492086
0,5166666
0,498923
0,5075921
0,5075921
0,5511447
0,5116995
0,5116995
0,4203846
0,4086312
0,4086312
0,3352405
0,3424131
0,3424131
0,3150474
0,3348554
0,3500632
0,3500632
0,3072374
0,3072374
1,087765
0,9463053
0,9463053
1,023685
0,8363913
0,9083076
0,9083076
1,055416
0,6083538
0,6083538
0,402901
0,09850914
0,09850914
0,0969106
0,1209454
0,1209454
0,5418783
velocityComponents
0,08072853
0,6648529
-0,3263533
-0,07953048
0,1863346
0,01886189
-0,07953048
0,1863346
0,01886189
-0,1958907
0,1605414
0,08215606
-0,01323223
0,1358021
-0,08218288
-0,01323223
0,1358021
-0,08218288
-0,1071393
0,1601841
-0,02986491
0,001245737
0,1324892
-0,09667575
0,005525351
-0,02168827
-0,07341206
0,005525351
-0,02168827
-0,07341206
0,002390146
0,1373645
-0,1624942
0,02949238
0,2503783
-0,1511961
0,02949238
0,2503783
-0,1511961
0,1015604
0,3503501
-0,3520012
-0,08097291
-0,002798438
0,08234382
-0,08097291
-0,002798438
0,08234382
-0,03877878
0,03364533
-0,02756715
0,02718568
0,149728
-0,1419604
0,01658201
0,1022983
-0,1085579
0,01658201
0,1022983
-0,1085579
-0,0477016
-0,05409047
-0,05022585
0,01420379
-0,04491806
-0,1403183
0,01420379
-0,04491806
-0,1403183
0,01541972
0,01665801
-0,1579821
-0,009226799
0,0334695
-0,0713706
-0,009226799
0,0334695
-0,0713706
-0,02501607
-0,05465373
-0,1592934
0,009208918
0,016113
-0,07624626
0,02014183
-0,00346528
-0,1281635
0,02014183
-0,00346528
-0,1281635
0,0002664387
-0,1032113
-0,1694581
-0,06186522
-0,1356727
0,0008758243
-0,06186522
-0,1356727
0,0008758243
0,05566405
-0,09553902
-0,2513197
0,03789164
0,007771154
-0,1323806
0,03789164
0,007771154
-0,1323806
0,002370326
-0,05615328
-0,1177965
0,01752548
-0,06450362
-0,1268044
0,01752548
-0,06450362
-0,1268044
0,05850273
-0,07410114
-0,2688386
0,01132146
-0,03157857
-0,09850815
0,008999887
-0,02121961
-0,07666179
0,008999887
-0,02121961
-0,07666179
0,08851846
0,05297137
-0,3053994
0,02070938
0,02340385
-0,115876
0,02070938
0,02340385
-0,115876
0,01523047
0,04359854
-0,1408467
0,03274308
0,0572024
-0,1528036
0,03274308
0,0572024
-0,1528036
-0,0003705068
0,08477266
-0,124311
-0,01937462
0,0179425
-0,0567339
-0,002331304
0,007964308
-0,06415125
-0,002331304
0,007964308
-0,06415125
0,04510721
0,05766552
-0,1944067
0,01166199
0,04841221
-0,09351131
0,01166199
0,04841221
-0,09351131
-0,003785195
0,06143571
-0,1052524
0,01845656
0,0241795
-0,121369
0,01845656
0,0241795
-0,121369
0,01867086
0,006361101
-0,1563376
0,001790496
-0,0190218
-0,09865968
0,001790496
-0,0190218
-0,09865968
-0,003286447
0,02881517
-0,1035006
-0,01338552
0,02903051
-0,05777288
-0,02040691
0,01835031
-0,02672644
-0,02040691
0,01835031
-0,02672644
-0,04771033
0,04294179
-0,03827525
-0,03641913
0,03161321
-0,02657227
-0,03641913
0,03161321
-0,02657227
-0,05306516
0,02498495
-0,04786906
-0,03820144
0,01160554
-0,01887927
-0,03820144
0,01160554
-0,01887927
-0,03632498
-0,003059515
-0,02860558
-0,01275153
-0,01559689
-0,0698484
0,02094672
0,01170189
-0,1252586
0,02094672
0,01170189
-0,1252586
0,03524487
0,01506397
-0,1568317
0,03161318
-0,01713966
-0,1390908
0,03161318
-0,01713966
-0,1390908
0,04081342
-0,04402133
-0,174878
0,02839263
-0,006559464
-0,1219807
0,02839263
-0,006559464
-0,1219807
0,03856696
-0,002931074
-0,1492536
0,02942617
-0,0003382075
-0,1186054
0,03510883
0,0246898
-0,1238841
0,03510883
0,0246898
-0,1238841
0,06805908
0,04723361
-0,1957299
0,0632945
0,05186541
-0,1731056
0,0632945
0,05186541
-0,1731056
0,08315684
0,05995938
-0,1975105
0,09869673
0,04662237
-0,2249413
0,09869673
0,04662237
-0,2249413
0,06864507
0,02173617
-0,1570644
0,05447958
0,006975582
-0,125665
0,05447958
0,006975582
-0,125665
0,0887757
0,01654799
-0,1913121
0,09543182
0,01433947
-0,2009649
0,06925416
0,01200488
-0,144216
0,06925416
0,01200488
-0,144216
0,06263556
0,02595452
-0,1283176
0,06604454
0,03243964
-0,1347014
0,06604454
0,03243964
-0,1347014
0,04620623
0,009676624
-0,09646554
0,0499037
0,01581502
-0,1045308
0,0499037
0,01581502
-0,1045308
0,05257238
0,01904286
-0,1121245
0,04686262
0,008917479
-0,1023148
0,04371868
0,006556442
-0,09731993
0,04371868
0,006556442
-0,09731993
0,03657855
0,005912654
-0,08557384
0,03523768
0,00309778
-0,08537841
0,03523768
0,00309778
-0,08537841
0,0340598
-0,003202794
-0,08910598
0,03126611
-0,001889208
-0,08480113
0,03126611
-0,001889208
-0,08480113
0,02533135
-0,006671952
-0,07670734
0,0234417
-0,009737373
-0,07569676
0,0234417
-0,009737373
-0,07569676
0,01036619
-0,01331183
-0,04252502
0,009555808
-0,01610947
-0,04275507
0,008251785
-0,02013898
-0,04243986
0,008251785
-0,02013898
-0,04243986
0,007904414
-0,02173929
-0,04653615
0,007254785
-0,02219438
-0,04666517
0,007254785
-0,02219438
-0,04666517
0,009470518
-0,02354866
-0,06000609
0,01122204
-0,02352002
-0,06607957
0,01122204
-0,02352002
-0,06607957
0,01629133
-0,02828595
-0,08966138
0,0176059
-0,0267395
-0,09349815
0,01949139
-0,02450948
-0,09903154
0,01949139
-0,02450948
-0,09903154
0,0282412
-0,0276018
-0,1250024
0,02951738
-0,02793363
-0,1269904
0,02951738
-0,02793363
-0,1269904
0,05349752
-0,03602307
-0,2044571
0,05474545
-0,03113787
-0,2089707
0,05474545
-0,03113787
-0,2089707
0,03848283
-0,06001818
-0,2196525
-0,04741663
-0,0160453
-0,08559209
-0,04741663
-0,0160453
-0,08559209
-0,03265266
-0,0299685
-0,1444629
-0,0210439
-0,02488821
-0,1557019
-0,03497526
-0,008861451
-0,1337586
-0,03497526
-0,008861451
-0,1337586
-0,08531038
-0,01412514
-0,1672849
0,05793485
-0,03440992
-0,3502847
0,05793485
-0,03440992
-0,3502847
-0,04276758
-0,02853337
-0,3684779
-0,01542991
0,04849578
-0,3834281
-0,01542991
0,04849578
-0,3834281
-0,0154663
-0,0106295
-0,3965082
0,02423996
-0,01074859
-0,2827299
0,01101652
-0,01457971
-0,1457785
0,01101652
-0,01457971
-0,1457785
0,08461043
0,01239753
-0,4210435
0,05224901
-0,03617879
-0,2847197
0,05224901
-0,03617879
-0,2847197
-0,07083753
-0,02898073
0,1286531
-0,02740347
-0,009247435
0,06287748
-0,02740347
-0,009247435
0,06287748
-0,002479047
-0,0006454363
0,004003942
0,005078465
-0,0002309605
-0,01631677
0,009650618
0,0002623051
-0,0292086
0,009650618
0,0002623051
-0,0292086
0,01626551
0,0004544901
-0,04871374
0,01474857
-0,0004046368
-0,04493779
0,01474857
-0,0004046368
-0,04493779
0,02041313
-0,003623482
-0,06482595
0,01943934
-0,002839295
-0,05992824
0,01943934
-0,002839295
-0,05992824
-0,015138
-0,00683427
0,03112739
-0,002385736
-0,0002352744
0,006454825
-0,002385736
-0,0002352744
0,006454825
0,00372541
0,003605999
-0,01379359
0,00451839
0,003080875
-0,01668918
-0,1339792
0,2362308
-0,5506265
-0,1339792
0,2362308
-0,5506265
-0,02181244
0,04390121
-0,3903779
-0,06853306
0,02157209
-0,4240373
-0,06853306
0,02157209
-0,4240373
-0,08627039
0,04452588
-0,2992436
-0,02323745
0,007162336
-0,3517532
-0,02323745
0,007162336
-0,3517532
0,0224164
-0,006596886
-0,4655992
0,177394
0,04860436
-0,4730141
0,177394
0,04860436
-0,4730141
0,5105022
0,1370978
-1,396009
0,4277194
0,1141675
-1,191568
0,6274708
0,1696573
-1,771031
0,6274708
0,1696573
-1,771031
1,008347
0,2468501
-3,040006
0,3060488
0,0374988
-1,009346
0,3060488
0,0374988
-1,009346
0,03638342
-0,05385979
-0,3486821
-0,02138999
-0,01970362
-0,05525691
-0,02138999
-0,01970362
-0,05525691
-0,09150984
-0,139913
-0,0524158
-0,05090549
-0,06788047
-0,03002543
-0,02390236
0,04067587
-0,05052945
-0,02390236
0,04067587
-0,05052945
-0,0217685
0,1400914
-0,3076045
-0,007413808
0,07003874
-0,2158224
-0,007413808
0,07003874
-0,2158224
0,006757194
0,2264031
-0,3818922
0,004216278
0,1615992
-0,213825
0,004216278
0,1615992
-0,213825
0,05401421
0,3289593
-0,3784786
0,03986929
0,2778365
-0,2739032
0,03161749
0,2498105
-0,2054992
0,03161749
0,2498105
-0,2054992
0,04840753
0,4157775
-0,2745742
0,03383439
0,3672062
-0,1938743
0,03383439
0,3672062
-0,1938743
0,03486784
0,4534889
-0,1758251
0,03466359
0,4135457
-0,1622915
0,03466359
0,4135457
-0,1622915
0,04243447
0,5697806
-0,1904612
0,02453428
0,4973532
-0,1172176
0,02453428
0,4973532
-0,1172176
-0,006017134
0,4766984
0,002380621
-0,01650283
0,4123133
0,04818548
-0,01384465
0,3832161
0,03814555
-0,01384465
0,3832161
0,03814555
0,001006451
0,4884418
-0,02500773
0,01305409
0,4233749
-0,07190339
0,01305409
0,4233749
-0,07190339
0,0195891
0,5653993
-0,1176115
0,009373882
0,4520901
-0,06825823
0,009373882
0,4520901
-0,06825823
-0,003814615
0,5428812
-0,02909929
-0,0003074756
0,4820015
-0,04696922
0,007340896
0,4646687
-0,08454081
0,007340896
0,4646687
-0,08454081
0,03140732
0,5138721
-0,2114551
0,02901349
0,439022
-0,203478
0,02901349
0,439022
-0,203478
0,03587389
0,5047709
-0,2798955
0,03164752
0,3991861
-0,2553502
0,03164752
0,3991861
-0,2553502
0,04632976
0,4577976
-0,3945808
0,04023845
0,3734155
-0,3617131
0,04023845
0,3734155
-0,3617131
0,02039327
0,3433041
-0,3124243
0,01361971
0,315977
-0,2808474
0,01087062
0,3024651
-0,2864854
0,01087062
0,3024651
-0,2864854
0,01240125
0,300026
-0,3267418
0,009705944
0,3008497
-0,3238001
0,009705944
0,3008497
-0,3238001
0,005638517
0,3627339
-0,401799
-0,001587642
0,3099941
-0,3339415
-0,001587642
0,3099941
-0,3339415
-0,01436263
0,345451
-0,3459629
-0,01596562
0,2942367
-0,2978995
-0,01808493
0,2675199
-0,2908708
-0,0228786
0,2632081
-0,3218673
-0,024187
0,2470168
-0,3073228
-0,0155889
0,221946
-0,3651697
-0,01612891
0,2204571
-0,4448882
-0,003046048
0,06396463
-0,2898754
0,00235496
0,01443824
-0,5323154
0,005992055
-0,04740352
-0,3263579
0,005992055
-0,04740352
-0,3263579
0,0110609
-0,1315373
-0,4083789
0,0110609
-0,1315373
-0,4083789
0,004011189
-0,164798
-0,4025393
-0,003555127
-0,3559002
-0,7391033
-0,003424718
-0,2085151
-0,5812734
-0,01754792
-0,2858435
-0,7075151
-0,0206599
-0,3398904
-0,4646045
-0,03507724
-0,4658638
-0,6564411
-0,02863084
-0,3920684
-0,5036475
-0,04305648
-0,5096115
-0,5835081
-0,04305648
-0,5096115
-0,5835081
-0,06094692
-0,4932021
-0,6411532
-0,02752584
-0,2116414
-0,2594393
-0,06293967
-0,5030717
-0,299163
-0,07360427
-0,5463096
-0,3457795
-0,04742148
-0,4668705
-0,2127559
-0,05287683
-0,6226987
-0,2436776
-0,03489174
-0,3983365
-0,2728105
-0,0508552
-0,5247946
-0,2154272
-0,04003126
-0,469043
-0,02984566
-0,04003126
-0,469043
-0,02984566
-0,0552809
-0,4896485
-0,05516192
-0,02980147
-0,2968671
-0,1198864
-0,02980147
-0,2968671
-0,1198864
-0,05035377
-0,6547474
-0,04517507
-0,03829018
-0,4930198
0,07706251
-0,03829018
-0,4930198
0,07706251
-0,05961936
-0,7158619
0,1560796
-0,03872412
-0,3871552
0,02211199
-0,03872412
-0,3871552
0,02211199
-0,06319528
-0,5923186
0,2014989
-0,04828974
-0,4632067
0,1801093
-0,0404097
-0,3349148
0,1074412
-0,0404097
-0,3349148
0,1074412
-0,05687702
-0,3322347
0,08897787
-0,04911555
-0,2884249
0,1227522
-0,04911555
-0,2884249
0,1227522
-0,06364877
-0,3195306
-0,01408297
-0,04145863
-0,184868
-0,1244594
-0,04145863
-0,184868
-0,1244594
-0,0452591
-0,09623333
-0,3241137
-0,04125041
-0,102669
-0,3308064
-0,04125041
-0,102669
-0,3308064
-0,06929327
-0,1698667
-0,4749183
-0,04321523
-0,04060361
-0,3604436
-0,04209708
-0,002195346
-0,317103
-0,04209708
-0,002195346
-0,317103
-0,08223568
-0,1891426
-0,4949343
-0,04210438
-0,0311001
-0,3804232
-0,04210438
-0,0311001
-0,3804232
-0,07175852
-0,1530007
-0,4161976
-0,05362973
-0,07379917
-0,1832891
-0,05362973
-0,07379917
-0,1832891
-0,08182222
-0,1976169
-0,1968972
-0,06520569
-0,1539985
-0,1960168
-0,05298129
-0,08653045
-0,1485804
-0,05298129
-0,08653045
-0,1485804
-0,07258554
-0,05436056
-0,2077197
-0,06752967
-0,1024177
-0,1601951
-0,06752967
-0,1024177
-0,1601951
-0,08594772
-0,05821112
-0,299746
-0,06790754
-0,06712416
-0,221748
-0,06790754
-0,06712416
-0,221748
-0,08847824
-0,05484699
-0,2827809
-0,07566418
-0,02379339
-0,2722526
-0,06414823
-0,03506654
-0,2136674
-0,06414823
-0,03506654
-0,2136674
-0,06838752
-0,06683973
-0,1021732
-0,06244496
-0,06440788
-0,1118789
-0,06244496
-0,06440788
-0,1118789
-0,08086067
-0,02028638
-0,2703338
-0,07137912
-0,003945698
-0,2869321
-0,07137912
-0,003945698
-0,2869321
-0,07190274
-0,02523142
-0,3052249
-0,06328116
-0,02861913
-0,257159
-0,06328116
-0,02861913
-0,257159
-0,0660359
0,01461336
-0,2930079
-0,05931668
0,0494307
-0,312521
-0,0555102
0,04315101
-0,3053721
-0,0555102
0,04315101
-0,3053721
-0,04669412
0,02695399
-0,227868
-0,04460084
0,03096075
-0,2122684
-0,04460084
0,03096075
-0,2122684
-0,05463988
0,04104463
-0,2743527
-0,05131308
0,04257897
-0,2654195
-0,05131308
0,04257897
-0,2654195
-0,04538162
0,0326308
-0,2110331
-0,0399039
0,02892316
-0,1783806
-0,03988783
0,02012147
-0,1836496
-0,03988783
0,02012147
-0,1836496
-0,02714672
0,01138809
-0,1189721
-0,02758863
0,01165757
-0,1112009
-0,02758863
0,01165757
-0,1112009
-0,03304823
0,001573474
-0,1239845
-0,03471696
-0,005393685
-0,1257164
-0,03471696
-0,005393685
-0,1257164
-0,0406813
-0,02517636
-0,1299446
-0,0424628
-0,0359767
-0,1247914
-0,0424628
-0,0359767
-0,1247914
-0,08041116
-0,08571365
-0,2156941
-0,08185329
-0,07959259
-0,2287819
-0,09040979
-0,07309354
-0,2706839
-0,09040979
-0,07309354
-0,2706839
-0,1195657
-0,1013853
-0,3675754
-0,1087172
-0,09312715
-0,3352397
-0,1087172
-0,09312715
-0,3352397
-0,1266436
-0,06499863
-0,4194856
-0,1126082
-0,05664382
-0,3694889
-0,1126082
-0,05664382
-0,3694889
-0,05379264
-0,01872632
-0,1817727
-0,05547434
-0,0160375
-0,1888759
-0,0573781
-0,01218574
-0,1998146
-0,0573781
-0,01218574
-0,1998146
-0,04318974
-0,006785415
-0,1571141
-0,0449044
-0,001195319
-0,1680944
-0,0449044
-0,001195319
-0,1680944
-0,05014564
0,01060256
-0,1963901
-0,05034149
0,01476341
-0,200373
-0,05034149
0,01476341
-0,200373
-0,005162135
0,005562972
-0,1467124
-0,003069982
0,004645815
-0,1123303
-0,003069982
0,004645815
-0,1123303
-0,002325773
0,003906647
-0,08725142
-0,003581669
0,007469978
-0,06235103
-0,0009257756
0,007579479
-0,05043174
-0,0009257756
0,007579479
-0,05043174
-0,0007355101
0,01058454
-0,05772863
-0,001831695
0,011408
-0,05863905
-0,001831695
0,011408
-0,05863905
-0,007292055
0,01546869
-0,0794161
-0,004326504
0,01309509
-0,06487647
-0,004326504
0,01309509
-0,06487647
-0,002168052
0,01285809
-0,05416408
-0,003082074
0,00964655
-0,04842278
-0,004789494
0,01540747
-0,04220441
-0,004789494
0,01540747
-0,04220441
-0,004792623
0,04952922
-0,1626933
-0,003308706
0,03789438
-0,1260516
-0,003308706
0,03789438
-0,1260516
-0,008508153
0,01842131
-0,03856739
-0,008688338
0,02345297
-0,04984331
-0,008688338
0,02345297
-0,04984331
-0,008670889
0,03243349
-0,07232511
-0,005465128
0,02585813
-0,07491553
-0,005465128
0,02585813
-0,07491553
-0,008652136
0,03602552
-0,07291171
-0,004376374
0,02905759
-0,04416281
-0,0001952648
0,02047567
-0,0146538
-0,0001952648
0,02047567
-0,0146538
0,009780295
0,02710462
