0,4256731
0,2885226
0,2759135
0,2759135
0,7901704
0,402896
0,402896
0,7833595
0,2929226
0,358413
0,358413
0,4285581
0,3861289
0,3861289
0,7856393
0,3244728
0,3244728
0,5965501
0,3329631
0,3329631
0,7229131
0,3903911
0,2900631
0,2900631
0,6957736
0,1689565
0,1689565
0,3223858
0,3554021
0,3554021
0,3489683
0,1510233
0,1755076
0,1755076
0,4751631
0,2340686
0,2340686
0,9188054
0,5260918
0,5260918
0,249926
0,1563012
0,1563012
1,131791
0,8354259
0,5326314
0,5326314
0,6922141
0,2943722
0,2943722
0,655359
0,4166369
0,4166369
0,51719
0,2896138
0,3421797
0,3421797
0,4618383
0,2011496
0,2011496
0,8015106
0,5246171
0,5246171
0,8151745
0,3008794
0,3008794
0,3289489
0,4916997
0,3766353
0,3766353
0,490627
0,3291272
0,3291272
0,6773877
0,244699
0,244699
0,8962152
0,5284142
0,491533
0,491533
0,6049052
0,345839
0,345839
0,9601366
0,4984154
0,4984154
0,8469812
0,433891
0,433891
0,8383829
0,420529
0,5114961
0,5114961
0,8974787
0,7052346
0,7052346
1,63767
0,4696537
0,4696537
1,063471
0,5440364
0,413007
0,413007
1,442344
0,6797817
0,6797817
1,390128
0,6719812
0,6719812
1,546942
0,9506142
0,8589457
0,8589457
1,733483
0,8710805
0,8710805
1,936115
0,8598746
0,8598746
1,305559
0,9053736
0,9053736
1,957526
0,7629309
0,6001435
0,6001435
0,9528466
0,5271173
0,5271173
1,181239
0,5009441
0,5009441
1,294984
0,3148041
0,3174863
0,3174863
0,8354312
0,6246556
0,6246556
1,431382
0,4287869
0,4287869
0,851909
0,6963272
0,6963272
0,692143
0,4948407
0,4691986
0,4691986
1,209491
0,2962965
0,2962965
0,4129412
0,517036
0,517036
1,074185
0,6991791
0,7119286
0,7119286
1,019
0,3295221
0,3295221
0,6416815
0,4376803
0,4376803
0,5130655
0,2640212
0,08484752
0,08484752
0,5228414
0,505151
0,505151
0,4877697
0,5126889
0,5126889
0,401582
0,2584072
0,2584072
0,2263376
0,1159852
0,2919915
0,2919915
0,05623038
0,328225
0,328225
0,3864601
0,06382396
0,06382396
0,4434195
0,331591
0,218452
0,218452
1,243306
0,2454717
0,2454717
0,7175564
0,2267247
0,2267247
0,03951566
0,07100248
0,07100248
0,3315617
0,1244102
0,2827102
0,2827102
0,08961348
0,303398
0,303398
0,807596
0,2454474
0,2454474
0,4042006
0,549428
0,2093292
0,2093292
1,127994
0,3101875
0,3101875
0,5484533
0,6073757
0,6073757
0,4148931
0,4278302
0,4278302
0,4604057
0,1235888
0,4136287
0,4136287
0,691739
0,3543736
0,3543736
0,4802071
0,4490357
0,4490357
0,6388581
0,2297536
0,3090325
0,3090325
0,4806305
0,4415551
0,4415551
0,9603722
0,2132635
0,2132635
0,5932441
0,4159624
0,4159624
0,9573703
0,3877248
0,4506796
0,4506796
0,8393475
0,8470438
0,8470438
1,02728
0,5376359
0,5376359
0,846532
0,5623519
0,7070038
0,7070038
1,048559
0,4343504
0,4343504
0,6761504
0,3863851
0,3863851
0,9193187
0,5355867
0,5355867
0,6871463
0,2298791
0,272092
0,272092
0,7885834
0,5278349
0,5278349
0,5301793
0,2473897
0,2473897
0,5323064
0,3733727
0,4405279
0,4405279
0,2318209
0,1425583
0,1425583
0,3070478
0,1516229
0,1516229
0,7607815
0,2086355
0,2086355
0,7179599
0,1299749
0,3374999
0,3374999
0,7680717
0,2543885
0,2543885
0,6543379
0,4910009
0,4910009
0,6957335
0,3039334
0,2605582
0,2605582
0,5066795
0,2542716
0,2542716
0,7503921
0,3416579
0,3416579
0,497562
0,3146676
0,4079836
0,4079836
0,7320008
0,2935705
0,2935705
0,7317394
0,3437674
0,3437674
0,7345362
0,2643931
0,2643931
0,7688186
0,3891632
0,408663
0,408663
0,6417754
0,305493
0,305493
0,5736324
0,3402964
0,3402964
0,6667691
0,2446669
0,1490969
0,1490969
0,4920859
0,3049482
0,3049482
0,732702
0,3394604
0,3394604
0,3258618
0,2242205
0,2242205
0,491835
0,2620163
0,3938671
0,3938671
velocityComponents
0,04038215
0,1782686
-0,127998
0,04038215
0,1782686
-0,127998
-0,2427578
0,2907947
0,233531
-0,06960034
0,08140206
-0,006574392
-0,06960034
0,08140206
-0,006574392
0,1772702
0,7746652
-0,2736837
0,0172317
0,3838956
-0,04123151
-0,09843707
0,199452
0,06203055
-0,09843707
0,199452
0,06203055
-0,1022696
0,573428
0,008106232
0,1468062
0,6242856
-0,194478
0,1468062
0,6242856
-0,194478
0,07721186
1,130393
-0,1130641
-0,003302097
0,279884
-0,1097739
-0,003302097
0,279884
-0,1097739
-0,4286408
-0,2394229
0,1597017
-0,2778232
-0,2380207
0,1347601
-0,2778232
-0,2380207
0,1347601
-0,3006756
0,2211586
0,1499474
-0,116837
0,1933739
0,05514622
-0,03912449
0,2408206
-0,03966987
-0,03912449
0,2408206
-0,03966987
-0,2198696
0,4538372
0,1663476
-0,05101562
0,1108885
-0,03951192
-0,05101562
0,1108885
-0,03951192
-0,02592802
0,6598428
0,004959106
0,05451441
0,2976388
-0,09320378
0,05451441
0,2976388
-0,09320378
0,2150476
0,4554212
-0,3912508
0,09243488
0,3259003
-0,1246989
0,00180006
0,1814008
-0,01201928
0,00180006
0,1814008
-0,01201928
-0,1314044
0,2262414
0,1792341
0,07250309
-0,02781302
-0,1429081
0,07250309
-0,02781302
-0,1429081
0,2279401
0,4252136
-0,290966
0,1322269
0,02630055
-0,2220929
0,1322269
0,02630055
-0,2220929
-0,08206367
-0,2583534
0,05510449
0,0959456
0,0379622
-0,1786381
0,0959456
0,0379622
-0,1786381
0,317663
0,3452808
-0,4797727
-0,005757809
0,2554163
0,06858706
-0,01196265
0,2980411
0,06905198
-0,01196265
0,2980411
0,06905198
-0,05168319
-0,1881093
-0,008699298
-0,06146431
-0,05363375
-0,0284791
-0,06146431
-0,05363375
-0,0284791
0,05505681
0,2770275
-0,07838309
-0,02260804
0,4351139
0,04496872
-0,02260804
0,4351139
0,04496872
0,1283467
0,4701629
-0,2435595
-0,01195669
0,1501679
0,007486343
-0,01475811
-0,004307926
-0,02107024
-0,01475811
-0,004307926
-0,02107024
-0,07469058
-0,2212465
-0,01490116
0,03213882
0,01433939
-0,08225441
0,03213882
0,01433939
-0,08225441
0,5043089
0,8705065
-0,8250803
0,1323819
0,2013415
-0,209257
0,1323819
0,2013415
-0,209257
-0,2382934
-0,3823385
0,3203571
-0,01447797
-0,08706748
-0,03585815
-0,01809597
-0,1211107
-0,04224777
-0,01809597
-0,1211107
-0,04224777
0,03604889
-0,1545966
-0,1853108
-0,008195639
-0,05394816
-0,02471209
-0,008195639
-0,05394816
-0,02471209
-0,05528331
0,003814697
0,07077157
-0,02046824
0,01858175
0,02736747
-0,02046824
0,01858175
0,02736747
0,01349449
-0,007537007
-0,05007684
-0,002592802
-0,004126132
-0,005415082
-0,002592802
-0,004126132
-0,005415082
-0,04428029
0,05760938
0,08001029
-0,09428263
-0,09448081
0,145939
-0,05837679
-0,1867428
0,06908774
-0,05837679
-0,1867428
0,06908774
0,2247572
-0,1039818
-0,3280342
0,1522124
-0,1781762
-0,2188146
0,1522124
-0,1781762
-0,2188146
0,1505435
-0,9125933
-0,2965689
0,01193285
-0,3423676
-0,02962053
0,01193285
-0,3423676
-0,02962053
0,3740788
-0,1277968
-0,5093724
0,1702964
-0,08239448
-0,2584666
0,1291811
0,01372993
-0,1579285
0,1291811
0,01372993
-0,1579285
0,05210638
0,1311332
0,01689196
-0,08997321
0,004781783
0,1496106
-0,08997321
0,004781783
0,1496106
0,04942417
-0,1667187
-0,07425249
0,0341177
0,008842349
-0,03483891
0,0341177
0,008842349
-0,03483891
-0,04964471
0,09991378
0,1287967
-0,07761121
0,01475811
0,1587808
-0,07761121
0,01475811
0,1587808
-0,1805782
-0,04431456
0,3007978
-0,04659295
0,07643998
0,1003355
0,02253652
0,1211762
-0,004130602
0,02253652
0,1211762
-0,004130602
-0,04436374
0,4096389
0,2162933
-0,05656481
0,07027388
0,115183
-0,05656481
0,07027388
0,115183
-0,02910495
0,1053572
0,05921125
-0,005823374
-0,02457798
-0,01757145
-0,005823374
-0,02457798
-0,01757145
-0,01422763
0,2344757
0,01932085
0,05193353
0,1978382
-0,10342
0,0251174
0,1234233
-0,07573664
0,0251174
0,1234233
-0,07573664
-0,3358722
-0,02550036
0,3734529
0,0399828
-0,008682907
-0,1223207
0,0399828
-0,008682907
-0,1223207
0,03784895
0,2145484
-0,2420515
-0,07283092
0,06142706
-0,02136528
-0,07283092
0,06142706
-0,02136528
-0,1023948
-0,18408
-0,007197261
-0,006616116
0,00628233
-0,06843805
-0,01864433
0,06823093
-0,05016625
-0,01864433
0,06823093
-0,05016625
-0,02677441
0,04269481
-0,2557337
-0,01029968
0,03585368
-0,06316006
-0,01029968
0,03585368
-0,06316006
0,0004351139
-0,04328042
-0,07638931
0,03086925
-0,01777261
-0,09625554
0,03086925
-0,01777261
-0,09625554
0,2893686
-0,06218553
-0,366047
0,01699924
-0,1494452
-0,05451143
0,01699924
-0,1494452
-0,05451143
-0,2539873
-0,6180227
0,1594126
0,03197193
0,1212418
-0,002723932
0,06616712
0,1011267
-0,09667873
0,06616712
0,1011267
-0,09667873
0,03548861
0,04509687
-0,05741119
0,003540516
-0,05227476
0,008773804
0,003540516
-0,05227476
0,008773804
0,03113151
-0,06356984
0,002041459
0,05705953
0,06385744
-0,07571578
0,05705953
0,06385744
-0,07571578
0,1723528
0,3678694
-0,1797527
0,02616048
0,1151115
-0,007635355
-0,04534125
0,01039505
0,08573532
-0,04534125
0,01039505
0,08573532
-0,1744747
-0,1787275
0,2093196
-0,1165032
0,06270707
-0,0241816
-0,1165032
0,06270707
-0,0241816
-0,05740523
0,41807
-0,1553386
-0,02137423
-0,02845973
0,01450777
-0,02137423
-0,02845973
0,01450777
-0,1491666
-0,0008910894
0,1440674
-0,01561642
0,04824996
0,007811189
-0,01561642
0,04824996
0,007811189
-0,05910397
0,08339584
-0,1095295
-0,04339218
0,01387298
-0,01756251
-0,06569624
-0,04835874
0,02809167
-0,06569624
-0,04835874
0,02809167
-0,007742643
0,1434147
-0,07633269
-0,02714992
0,1562864
-0,01505017
-0,02714992
0,1562864
-0,01505017
-0,05309582
0,1390979
-0,02364218
0,007265806
0,1880348
-0,1228392
0,007265806
0,1880348
-0,1228392
0,01444221
0,06743968
-0,1776397
-0,04531145
0,1504794
0,04621446
-0,03190637
0,1993626
-0,05399287
-0,03190637
0,1993626
-0,05399287
-0,05277395
-0,04438013
0,05677342
-0,02683401
0,01612008
-0,005272031
-0,02683401
0,01612008
-0,005272031
-0,02283454
0,09792596
-0,1059651
-0,07514358
-0,1182005
-0,02643466
-0,07514358
-0,1182005
-0,02643466
-0,2839625
-0,2884507
0,2276361
0,04251599
0,1367673
-0,05340576
0,04251599
0,1367673
-0,05340576
-0,0197053
0,09456724
-0,09126365
-0,1452088
-0,003542006
0,1137674
-0,1218438
-0,0298962
0,1006424
-0,1218438
-0,0298962
0,1006424
-0,1019359
0,0158146
0,05657375
0,006592274
0,09607822
-0,07435977
0,006592274
0,09607822
-0,07435977
0,01659393
0,01783073
-0,1168609
-0,0539124
-0,0570789
-0,06187558
-0,0539124
-0,0570789
-0,06187558
-0,1989126
0,07532537
0,2451003
-0,1047909
0,02856255
0,1159549
0,1004755
0,03775507
-0,2333999
0,1004755
0,03775507
-0,2333999
0,1405537
0,09432584
-0,2481163
0,004011393
-0,052239
-0,06555617
0,004011393
-0,052239
-0,06555617
-0,1595736
-0,4558593
0,06252229
0,02256632
-0,05021989
-0,04894733
0,02256632
-0,05021989
-0,04894733
0,2463281
0,232403
-0,3993988
0,09347796
0,07900298
-0,1453668
0,165242
-0,1257166
-0,3591239
0,165242
-0,1257166
-0,3591239
0,01326203
-0,5550727
-0,2335757
0,04134178
-0,2298638
-0,1792014
0,04134178
-0,2298638
-0,1792014
-0,062567
-0,08591563
0,02627969
0,01624227
0,04280955
-0,04031062
0,01624227
0,04280955
-0,04031062
0,4429996
0,0702098
-0,983876
0,1185954
0,05154312
-0,2886176
0,1185954
0,05154312
-0,2886176
-0,2677441
-0,49541
0,1208723
-0,1034439
-0,2693653
-0,02604723
0,06023645
-0,09522438
-0,2848327
0,06023645
-0,09522438
-0,2848327
0,2247453
0,2262756
-0,6671846
0,2097905
0,3459483
-0,4582822
0,2097905
0,3459483
-0,4582822
-0,01243353
0,3946528
-0,2225637
-0,1145422
-0,2265945
-0,04368126
-0,1145422
-0,2265945
-0,04368126
-0,1011193
-0,01794249
-0,2890974
-0,008541346
0,02008229
-0,2078474
-0,1006961
0,1038015
0,05634725
-0,1006961
0,1038015
0,05634725
-0,07039309
0,644508
-0,1199156
0,1301289
0,3015563
-0,358662
0,1301289
0,3015563
-0,358662
0,1860082
0,1422167
-0,7247448
-0,04527569
-0,2638653
-0,1987249
-0,04527569
-0,2638653
-0,1987249
-0,3941119
-0,9908795
0,05635023
0,04084125
-0,07927202
0,01668531
-0,021075
-0,01429208
-0,1586429
-0,021075
-0,01429208
-0,1586429
0,2145994
0,2669588
-1,069573
0,2103508
0,1074806
-0,5429953
0,2103508
0,1074806
-0,5429953
0,06118417
-0,5820841
-0,6431669
-0,1133382
-0,7072136
-0,1947299
-0,1133382
-0,7072136
-0,1947299
0,2108813
-0,1006554
-0,6704292
0,3482668
0,2982145
-0,8052677
0,3482668
0,2982145
-0,8052677
0,5019605
0,5967125
-1,160327
0,1671195
-0,08568764
-0,5672187
0,08499622
-0,1199052
-0,3809452
0,08499622
-0,1199052
-0,3809452
0,1000166
-0,4737973
-0,6873488
0,3087878
0,0631541
-0,8415356
0,3087878
0,0631541
-0,8415356
0,5769253
0,5490303
-1,414119
0,1998425
0,1165733
-0,5760103
0,1998425
0,1165733
-0,5760103
0,3917575
0,3450468
-1,101565
0,03728867
-0,2811328
-0,3640622
0,03728867
-0,2811328
-0,3640622
0,03465414
-0,6503806
-0,6979227
0,1557469
0,1411468
-0,5129799
0,1497984
0,1700327
-0,495927
0,1497984
0,1700327
-0,495927
0,2287745
0,2058282
-0,8708641
0,04746318
0,06371737
-0,2583802
0,04746318
0,06371737
-0,2583802
-0,01900792
-0,2693042
-0,4042059
0,007873774
-0,1181513
-0,2550408
0,007873774
-0,1181513
-0,2550408
0,1010835
-0,03497154
-0,6628051
0,1247346
0,3073469
-0,3842928
0,08101463
0,3200293
-0,2522334
0,08101463
0,3200293
-0,2522334
-0,008994341
0,3099903
-0,1791947
-0,08978844
-0,0287503
0,1275316
-0,08978844
-0,0287503
0,1275316
-0,05079508
0,2021059
-0,2912335
0,03345013
0,3539532
-0,1764394
0,03345013
0,3539532
-0,1764394
-0,006985664
1,08076
0,06324947
0,01699328
0,6685972
0,01361966
0,02884865
0,591886
-0,1022197
0,02884865
0,591886
-0,1022197
-0,001436472
0,8546897
-0,2074867
-0,00191927
0,4987799
-0,1023628
-0,00191927
0,4987799
-0,1023628
-0,1024663
0,9124704
0,06725043
-0,09691715
0,2914734
0,09843856
-0,09691715
0,2914734
0,09843856
-0,1524746
0,7309892
0,0573501
-0,02752542
0,5644903
-0,09127855
-0,02752542
0,5644903
-0,09127855
-0,1294136
1,224069
0,05934685
-0,07811189
0,3913596
-0,03123581
-0,05344152
0,4486106
-0,09755492
-0,05344152
0,4486106
-0,09755492
-0,1288116
1,073337
-0,1050398
-0,0480175
0,4748106
-0,1304105
-0,0480175
0,4748106
-0,1304105
0,002229214
1,191042
-0,5705923
-0,05587935
0,4056379
-0,1278087
-0,05587935
0,4056379
-0,1278087
-0,005799532
0,9240329
-0,6314039
0,00770092
0,6036133
-0,340578
-0,05412698
0,2403617
-0,165464
-0,05412698
0,2403617
-0,165464
-0,08268356
0,07323027
-0,4794791
0,01326799
0,185591
-0,411199
0,01326799
0,185591
-0,411199
0,03765821
0,5895972
-0,8417904
-0,01262426
0,1855686
-0,3248468
-0,01262426
0,1855686
-0,3248468
0,02071261
0,5970791
-0,8264408
-0,04577637
0,2387568
-0,1939476
-0,01940131
0,3310412
-0,3048509
-0,01940131
0,3310412
-0,3048509
0,0536859
0,5092114
-1,037437
-0,04461408
0,1941457
-0,2168283
-0,04461408
0,1941457
-0,2168283
-0,1177251
-0,1555935
-0,3530055
-0,0328958
0,1877233
-0,2685368
-0,0328958
0,1877233
-0,2685368
0,06421208
0,8291692
-1,140657
-0,01457334
-0,1610503
-0,3559232
-0,01457334
-0,1610503
-0,3559232
-0,08067489
-0,9853184
-0,4749462
-0,0041008
-0,1320928
-0,3529936
0,02561212
0,01474768
-0,5056664
0,02561212
0,01474768
-0,5056664
0,07452965
-0,08931309
-1,244889
0,03439784
-0,02069324
-0,6275803
0,03439784
-0,02069324
-0,6275803
-0,001090765
-0,5618602
-0,9392731
-0,04464984
-0,6955385
-0,2911158
-0,04464984
-0,6955385
-0,2911158
-0,07126927
-1,588967
-0,8560479
-0,0007927418
-0,4384741
-0,5768098
-0,0007927418
-0,4384741
-0,5768098
0,01203418
-0,623025
-1,259211
-0,007361174
-0,3342092
-0,5817801
-0,02480149
-0,396882
-0,4954018
-0,02480149
-0,396882
-0,4954018
-0,04679561
-0,5741715
-0,9759404
-0,0630796
-0,4224993
-0,2250768
-0,0630796
-0,4224993
-0,2250768
-0,0926137
-0,8054339
-0,7361658
-0,007796288
-0,04035085
-0,4057504
-0,007796288
-0,04035085
-0,4057504
0,0102222
-0,2662674
-1,346479
0,0158608
0,1060441
-0,6124601
-0,01804829
-0,07544532
-0,3917769
-0,01804829
-0,07544532
-0,3917769
-0,1590252
-1,127455
-0,2352163
-0,1107574
-0,8420199
-0,05923212
-0,1107574
-0,8420199
-0,05923212
-0,1529157
-1,070982
-0,2553925
-0,03321171
-0,2339065
-0,2110779
-0,03321171
-0,2339065
-0,2110779
-0,1459002
-0,9721056
-0,2365962
-0,1302481
-0,7224426
0,2428874
-0,1039624
-0,5608752
0,1559541
-0,1039624
-0,5608752
0,1559541
-0,1996577
-1,040116
0,321269
-0,1092255
-0,5994633
0,04870892
-0,1092255
-0,5994633
0,04870892
-0,1465261
-0,7300481
0,09576231
-0,004547834
-0,08150786
-0,2669364
-0,004547834
-0,08150786
-0,2669364
0,01814961
0,113517
-0,2442718
-0,07485747
-0,3627509
0,0001102686
-0,07485747
-0,3627509
0,0001102686
-0,2404869
-1,051021
0,143382
0,00205636
0,01585782
-0,3290638
0,03744364
0,1609713
-0,5427703
0,03744364
0,1609713
-0,5427703
0,04287958
0,2708346
-0,9620324
-0,05064011
-0,1289725
-0,1142219
-0,05064011
-0,1289725
-0,1142219
-0,1783013
-0,6376475
-0,3509939
-0,02331734
0,01545697
-0,3631383
-0,02331734
0,01545697
-0,3631383
0,01690984
0,3859326
-0,6457537
-0,04889369
-0,07806867
-0,1041234
-0,07053614
-0,1840487
-0,09582192
-0,07053614
-0,1840487
-0,09582192
0,002455711
0,3497809
-0,4829064
0,03350973
0,3622621
-0,1461715
0,03350973
0,3622621
-0,1461715
-0,07835627
-0,3107429
0,2539441
-0,08544922
-0,1896173
-0,06441325
-0,08544922
-0,1896173
-0,06441325
-0,06485581
-0,028947
-0,3670216
0,04431605
0,27816
-0,102137
0,04431605
0,27816
-0,102137
-0,02529621
-0,05479902
0,07522106
-0,05865693
-0,1929805
-0,164862
-0,01451969
0,02317429
-0,4763842
-0,01451969
0,02317429
-0,4763842
0,01154542
0,0689283
-0,3874183
-0,001597404
-0,03572255
0,2340958
-0,001597404
-0,03572255
0,2340958
-0,03063679
-0,1488864
-0,2080113
0,03274083
0,1601726
-0,3511608
0,03274083
0,1601726
-0,3511608
0,0192523
0,09629875
-0,2963811
-0,04985332
-0,2771363
0,08810759
-0,08964539
-0,5007699
-0,002679229
-0,08964539
-0,5007699
-0,002679229
-0,01883507
-0,179176
-0,7526949
0,0349462
0,1826108
-0,5932182
0,0349462
0,1826108
-0,5932182
-0,0311017
-0,1445383
-0,2103791
-0,03310442
-0,1707241
-0,242804
-0,03310442
-0,1707241
-0,242804
0,006085634
-0,03370643
-0,6190076
0,04504919
0,218524
-0,6306514
0,04504919
0,218524
-0,6306514
0,14812
0,5677367
-1,146474
-0,03896118
-0,06998256
-0,6159782
0,1395522
-0,1776444
-0,05759242
0,1395522
-0,1776444
-0,05759242
0,1948713
-0,4234754
-0,8486208
-0,2384014
-0,09921855
-0,7876881
-0,2384014
-0,09921855
-0,7876881
-0,09380335
0,1788205
-1,73195
0,01085997
0,1749203
-0,778985
0,01085997
0,1749203
-0,778985
-0,004291534
0,2794012
-1,458794
