0,7826692
0,7421505
0,6287679
0,6287679
0,6476339
0,6480036
0,6480036
1,04237
0,6280041
0,4009069
0,4009069
0,5765032
0,361503
0,361503
0,5083592
0,6136414
0,6136414
1,23115
0,4652553
0,4652553
0,637157
0,5033894
0,4181007
0,4181007
0,8682699
0,5274835
0,5274835
0,5299452
0,3125388
0,3125388
0,9714174
0,8746392
0,6243855
0,6243855
0,3494987
0,4104472
0,4104472
0,6356097
0,8714319
0,8714319
0,7359251
0,4942439
0,6122291
0,6122291
1,288941
0,9716749
0,9716749
0,7009225
0,3179456
0,3179456
0,7472433
0,6471086
0,6471086
0,5416114
0,457076
0,3598346
0,3598346
0,8276083
0,6812076
0,6812076
0,8237087
0,5712706
0,5712706
0,91427
0,5553312
0,5647489
0,5647489
1,212032
0,8172008
0,8172008
1,345968
0,4614688
0,4614688
0,7744004
0,686265
0,686265
1,427802
0,4685708
0,5188031
0,5188031
1,097381
0,5388496
0,5388496
1,225015
0,7917804
0,7917804
1,422427
0,4280099
0,4501942
0,4501942
0,7485535
0,5866769
0,5866769
1,031995
0,5417699
0,5417699
0,8314046
0,4930634
0,4930634
0,844936
0,783587
0,8874604
0,8874604
1,398309
0,8372931
0,8372931
0,5683649
0,5376016
0,5376016
0,6784759
0,6838585
0,6263239
0,6263239
0,4222724
0,3988768
0,3988768
0,7608109
0,7667221
0,7667221
0,604346
0,3805597
0,3805597
0,6274543
0,5725857
0,6322626
0,6322626
0,965061
0,7542431
0,7542431
1,505575
1,206141
1,206141
0,7845506
0,4888147
0,5769039
0,5516207
0,7460499
0,7460499
0,6820135
0,7189896
0,7189896
0,3698185
0,3698185
0,2728005
0,4161194
0,7271216
0,7271216
1,343307
1,00089
1,00089
0,9045162
0,2137398
0,2137398
1,311399
1,565609
1,383464
1,383464
1,199433
0,1520554
0,1520554
0,5043617
0,7508307
0,7508307
0,8926938
0,5214301
0,5214301
0,8757344
0,5449675
0,5905232
0,5905232
0,948033
0,6544209
0,6544209
0,7135937
0,4534853
0,4534853
0,822369
0,3920172
0,435674
0,435674
0,7412528
0,2480821
0,2480821
0,577233
0,5703542
0,5703542
0,8097959
0,5172775
0,3704422
0,3704422
0,6802433
0,5396862
0,5396862
0,6304482
0,537525
0,537525
0,5777987
0,3899847
0,3899847
0,6383745
0,533314
0,441096
0,441096
0,4600354
0,3838089
0,3838089
0,6411142
0,493432
0,493432
0,6036044
0,4587586
0,216579
0,216579
0,471601
0,3979899
0,3979899
0,4282127
0,3750231
0,3750231
0,5740568
0,6074079
0,6074079
0,5869628
0,4747252
0,4317552
0,4317552
0,6766145
0,5777723
0,5777723
0,6709937
0,5942017
0,5942017
0,691045
0,3887209
0,4863306
0,4863306
0,6118611
0,3218516
0,3218516
0,9485179
0,4555832
0,4555832
0,6293326
0,2608211
0,2608211
0,6686554
0,327015
0,162138
0,162138
0,6689291
0,7085921
0,7085921
0,88029
0,4643109
0,4643109
0,2035628
0,2257934
0,3203824
0,3203824
0,633755
0,5470267
0,5470267
0,5306169
0,3680714
0,3680714
0,07587852
0,1251467
0,1251467
0,445009
0,33587
0,3159999
0,3159999
0,6847189
0,5158386
0,5158386
0,4620771
0,4637022
0,4637022
0,4887482
0,3027791
0,2531471
0,2531471
0,4333923
0,4144937
0,4144937
0,4248754
0,2951074
0,2951074
0,2752119
0,3122532
0,3274589
0,3274589
0,4398544
0,1571027
0,1571027
0,1351635
0,09218549
0,09218549
0,3960329
0,4285812
0,4285812
0,4922324
0,1251828
0,1505924
0,1505924
0,4826017
0,2975518
0,2975518
0,3502884
0,189395
0,189395
0,3068847
0,2787156
0,281466
0,281466
0,195767
0,08650811
0,08650811
0,1625344
0,05224643
0,05224643
0,201122
0,08038331
0,08038331
0,3329585
0,0651802
0,09407862
0,09407862
0,6571809
0,2169991
0,2169991
0,1155812
0,1338927
0,1338927
0,3117725
0,3087018
0,4331763
0,4331763
0,1160597
0,1210373
0,1210373
0,2106366
0,5101678
0,5101678
0,3857145
0,05530461
0,05530461
0,1946732
0,152866
0,09915017
0,09915017
0,2537908
0,07706857
0,07706857
0,1257967
0,1682317
0,1682317
0,299673
0,1467756
0,05491539
0,05491539
0,210305
0,1754099
0,1754099
0,4867457
0,310493
0,310493
0,1341457
0,1321013
0,2454356
0,2454356
0,186259
0,1476973
0,1476973
0,2579683
0,1435674
0,1435674
0,3440426
0,2063785
0,2063785
0,2811239
0,1381783
0,08793081
0,08793081
0,1449839
0,1421619
0,1421619
0,1440333
0,1004104
0,1004104
0,127951
0,1739006
0,2041342
0,2041342
0,2319046
0,1659694
0,1659694
0,1056879
0,07853703
0,07853703
0,1410451
0,1206845
0,1206845
0,139431
0,1050115
0,07132909
0,07132909
0,1390386
0,1296716
0,1296716
0,1248381
0,1971853
0,1971853
0,291132
0,2671537
0,1916513
0,1916513
0,1036061
0,1192831
0,1192831
0,1753759
0,1636291
0,1636291
0,106476
0,103963
0,103963
0,1168122
0,1293701
0,08528376
0,08528376
0,09882718
0,1145158
0,1145158
0,1073652
0,09202501
0,09202501
0,1037435
0,1062001
0,104974
0,104974
0,05012024
0,04627796
0,04627796
0,04201642
0,03860792
0,03860792
0,03674991
0,03580642
0,03660597
0,03660597
0,04425693
0,04259538
0,04259538
0,03741453
0,03173686
0,03173686
0,05186883
0,03961148
0,03961148
0,04207187
0,1214987
0,09049117
0,09049117
0,1478668
0,1640624
0,1640624
0,1468259
0,1507653
0,1507653
0,1449188
0,213367
0,2295616
0,2295616
0,333847
0,3433232
0,3433232
0,6744469
0,6607091
0,6607091
0,3692313
0,3676417
0,3676417
0,2885149
0,2924605
0,410083
0,410083
0,5476378
0,5453213
0,5453213
1,284561
1,127563
1,127563
1,753946
1,402085
1,496639
1,496639
2,037365
0,4142052
0,4142052
0,4772645
0,829603
0,829603
0,6472734
0,1196377
0,1196377
0,1772274
0,3899883
0,5198457
0,5198457
0,3326784
0,08507247
0,08507247
0,1807905
0,3415467
0,3415467
0,3274773
0,2585521
0,3307637
0,3307637
0,2725773
0,2731973
0,2731973
0,2541046
0,1501301
0,1501301
0,1986245
0,1774108
0,1774108
0,4668458
0,293982
0,1327636
0,1327636
0,1274775
0,103802
0,103802
0,173404
0,2821864
0,2821864
0,2571523
0,244012
0,1992528
0,1992528
0,4300024
0,5166306
0,5166306
0,3291145
0,2837403
0,2837403
0,3329113
0,3803289
0,3610708
0,3610708
0,1691804
0,1489841
0,1489841
0,1795862
0,1978858
0,1978858
0,1923858
0,1710931
0,1710931
0,1898831
0,1972549
0,3643739
0,3643739
0,6159189
1,008211
1,008211
0,7164159
0,7098147
0,7098147
1,864573
1,6274
2,662425
2,662425
3,589579
velocityComponents
0,08118749
0,2514541
-0,2488315
0,08118749
0,2514541
-0,2488315
0,02123713
0,2270088
-0,1376271
-0,07348657
-0,1167387
0,1847416
-0,03806353
0,03238469
0,04227161
-0,03806353
0,03238469
0,04227161
0,05123019
0,3492504
-0,2468705
0,07600188
0,2838999
-0,3249228
0,07600188
0,2838999
-0,3249228
0,1042902
0,5137593
-0,3370345
0,02388954
0,3006041
-0,001370907
0,02388954
0,3006041
-0,001370907
-0,1290587
0,4714729
0,6100612
-0,144729
0,208291
0,5514225
-0,144729
0,208291
0,5514225
-0,03759889
-0,01684055
0,04046559
0,07204413
0,05229264
-0,2749383
0,03589988
0,1463115
-0,1372397
0,03589988
0,1463115
-0,1372397
0,2528548
0,7648379
-0,7849097
0,0715673
0,1724571
-0,2614021
0,0715673
0,1724571
-0,2614021
-0,1023433
0,392103
0,5427013
-0,03981419
0,1245558
0,1606651
-0,03981419
0,1245558
0,1606651
0,04304098
-0,002542138
-0,3219128
0,1966298
0,5796582
-0,63034
0,1806855
0,05738586
-0,8007288
0,1806855
0,05738586
-0,8007288
0,09029861
0,5136364
-0,189833
-0,02740358
0,1102619
0,1241892
-0,02740358
0,1102619
0,1241892
-0,0686435
-0,0609606
0,1800221
-0,001380782
0,0417093
-0,009468216
-0,001380782
0,0417093
-0,009468216
0,08113829
0,2188177
-0,3361372
0,09353363
0,09822402
-0,4281121
0,08235317
0,3029389
-0,2336395
0,08235317
0,3029389
-0,2336395
-0,02940203
0,007395986
0,100693
-0,01946341
0,01017376
0,02611381
-0,01946341
0,01017376
0,02611381
-0,05994275
0,2137999
0,2178686
-0,06729053
0,08000628
0,2287365
-0,06729053
0,08000628
0,2287365
-0,06565654
0,1946978
0,2284764
-0,01112087
0,005313109
0,002482547
-0,01112087
0,005313109
0,002482547
-0,001489078
-0,02001873
-0,08214335
-0,01932928
0,08519331
0,03872095
-0,02805704
0,1303794
0,116508
-0,02805704
0,1303794
0,116508
-0,02666479
0,0464876
0,08085167
-0,005581669
0,06273136
0,02004067
-0,005581669
0,06273136
0,02004067
0,01132818
0,07302578
-0,06631795
0,02258602
0,01668253
-0,1382927
0,02258602
0,01668253
-0,1382927
0,01790916
0,09052662
-0,07319802
-0,005378906
0,0735422
0,02555005
-0,006677379
0,003208563
0,005884077
-0,006677379
0,003208563
0,005884077
0,0199788
0,104844
-0,1334651
0,007548795
0,05067553
-0,07634796
0,007548795
0,05067553
-0,07634796
-0,002442845
0,1765644
-0,01108069
-0,01281158
0,08634441
0,01996698
-0,01281158
0,08634441
0,01996698
-0,04281887
0,2614283
0,1674097
-0,002942223
0,1701707
0,01457437
-0,002942223
0,1701707
0,01457437
0,03844317
0,2894572
-0,1479875
0,02308146
0,2012949
-0,06392279
0,01739482
0,1496547
-0,04459698
0,01739482
0,1496547
-0,04459698
0,02296129
0,1580877
-0,06533242
0,0192066
0,0933743
-0,0627624
0,0192066
0,0933743
-0,0627624
0,04773713
0,1414408
-0,1773685
0,05986268
0,1082688
-0,2384947
0,05986268
0,1082688
-0,2384947
0,04908704
0,1272711
-0,1796483
0,02378402
0,01577057
-0,1155265
0,03976852
0,1119374
-0,1428392
0,03976852
0,1119374
-0,1428392
0,05042228
0,1965111
-0,1616132
0,03141037
0,1169443
-0,1107383
0,03141037
0,1169443
-0,1107383
0,03035729
0,1182692
-0,1270567
0,02292114
0,1864329
-0,05891249
0,02292114
0,1864329
-0,05891249
0,04407952
0,03289407
-0,2436807
0,05008839
0,07769409
-0,2531827
0,02135756
0,04957174
-0,1187552
0,02135756
0,04957174
-0,1187552
0,003595097
0,02860503
-0,07037988
0,005482849
0,03893929
-0,08154733
0,005482849
0,03893929
-0,08154733
0,02105989
0,09538683
-0,1867457
0,01954976
0,05096295
-0,1712074
0,01954976
0,05096295
-0,1712074
0,01528959
0,04805266
-0,1458473
0,00419736
0,05425703
-0,07282409
0,00419736
0,05425703
-0,07282409
-0,01467434
0,01471717
-0,03505003
-0,01595492
0,003323458
-0,02152442
-0,01624286
0,01450577
0,00330572
-0,01624286
0,01450577
0,00330572
-0,02364513
0,01743747
-0,02155248
-0,02352842
0,06929248
-0,001193912
-0,02352842
0,06929248
-0,001193912
-0,06700125
0,02816384
0,1377176
-0,09004933
-0,04631265
0,1958749
-0,09004933
-0,04631265
0,1958749
-0,1483914
0,008017649
0,3728045
-0,1012764
0,01233519
0,2194624
-0,09138374
-0,02128731
0,1588952
-0,09138374
-0,02128731
0,1588952
-0,1532151
0,05904249
0,3465436
-0,1215721
0,1268172
0,3003493
-0,1215721
0,1268172
0,3003493
-0,1976565
-0,09390832
0,4135386
-0,1724495
-0,1989602
0,3415366
-0,1724495
-0,1989602
0,3415366
-0,1795997
-0,01379312
0,3315069
-0,05589534
0,342175
0,07515998
-0,01325238
0,4008898
-0,045845
-0,01325238
0,4008898
-0,045845
1,326885E-05
-0,1682905
-0,1617875
-0,0427024
0,0352254
-0,03938593
-0,0427024
0,0352254
-0,03938593
-0,05399808
-0,01151006
-0,3733181
-0,02203488
0,09758982
-0,2578292
-0,02203488
0,09758982
-0,2578292
-0,02838074
0,2351377
-0,2045757
-0,01743855
0,2268482
-0,1222447
-0,01743855
0,2268482
-0,1222447
-0,02952294
-0,01295208
-0,2346389
-0,03151502
-0,2147582
-0,4244306
-0,01160708
-0,1011075
-0,3151698
-0,01160708
-0,1011075
-0,3151698
0,005770717
0,3043233
-0,3096153
-0,007191536
0,2001189
-0,208226
-0,007191536
0,2001189
-0,208226
-5,643123E-05
0,2381474
-0,3100992
-0,01086662
0,1517581
-0,1985174
-0,01086662
0,1517581
-0,1985174
-0,06398162
-0,08117165
0,03307867
-0,09639899
0,04131813
0,1676033
-0,09639899
0,04131813
0,1676033
-0,2188693
-0,07323372
0,5386063
-0,1325485
-0,2432698
0,1865233
-0,0239791
-0,005183809
-0,08947914
-0,0239791
-0,005183809
-0,08947914
-0,01880305
0,02343524
-0,1051754
-0,03198234
-0,04690637
0,003013954
-0,03198234
-0,04690637
0,003013954
-0,0973651
-0,2417559
0,09650664
-0,04263555
-0,1391052
-0,01812226
-0,04263555
-0,1391052
-0,01812226
-0,004642409
-0,0251265
-0,07996959
-0,002722934
-0,01984142
-0,06603271
-0,004450988
-0,04824225
-0,08470323
-0,004450988
-0,04824225
-0,08470323
-0,01756642
-0,1050718
-0,08906811
-0,01367747
-0,06999752
-0,06428503
-0,01367747
-0,06999752
-0,06428503
-0,04619536
-0,02525214
0,03253854
-0,04217114
-0,04261052
0,02639586
-0,04217114
-0,04261052
0,02639586
-0,04117586
-0,01437416
0,003392572
-0,03139143
0,0468557
0,003732114
-0,03366377
0,071381
0,0155248
-0,03366377
0,071381
0,0155248
-0,04917974
0,0634446
0,02856969
-0,03889461
0,06734319
0,01472607
-0,03889461
0,06734319
0,01472607
-0,03329736
0,0715809
-0,07258432
-0,02029063
0,09174719
-0,06927408
-0,02029063
0,09174719
-0,06927408
-0,01854524
0,1690849
-0,07723761
-0,003810924
0,0862029
-0,1327254
-0,003810924
0,0862029
-0,1327254
0,02610047
0,2322852
-0,2344685
0,008367403
0,1308777
-0,1243254
-0,006858957
0,02294174
-0,06662822
-0,006858957
0,02294174
-0,06662822
-0,01249092
-0,009149166
-0,09020787
-0,01009243
-0,01285
-0,06458575
-0,01009243
-0,01285
-0,06458575
-0,01660237
-0,01803938
-0,05977512
-0,02837476
-0,02570025
-0,0120214
-0,02837476
-0,02570025
-0,0120214
-0,0511448
-0,09947735
0,02541501
-0,03005053
-0,06987076
-0,01210186
-0,01587043
-0,04091587
-0,04707059
-0,01587043
-0,04091587
-0,04707059
-0,009916308
-0,01743975
-0,08797235
-0,008028917
-0,03194379
-0,09353957
-0,008028917
-0,03194379
-0,09353957
-0,003966282
-0,01256177
-0,09757194
-0,003068527
0,004571698
-0,0785374
-0,003068527
0,004571698
-0,0785374
-0,002777984
0,005487197
-0,1044692
0,0004286571
0,02897735
-0,09901497
0,002639054
0,04977524
-0,09375668
0,002639054
0,04977524
-0,09375668
0,008820876
0,05972202
-0,1448147
0,01214255
0,09391607
-0,149136
0,01214255
0,09391607
-0,149136
0,0259771
0,1140617
-0,2092686
0,02796101
0,1180609
-0,2145777
0,02796101
0,1180609
-0,2145777
0,006089079
0,07969347
-0,09516814
0,002829668
0,07605455
-0,08151116
0,002829668
0,07605455
-0,08151116
0,007388786
0,05230007
-0,1306013
0,007148262
0,04722236
-0,1305801
0,007500223
0,04091321
-0,1372763
0,007500223
0,04091321
-0,1372763
0,0008095495
0,02195726
-0,07243207
-0,004419826
0,007507992
-0,06406312
-0,004419826
0,007507992
-0,06406312
-0,00752354
-0,001454339
-0,06774347
-0,007424565
-0,005870685
-0,07578427
-0,007424565
-0,005870685
-0,07578427
-0,008965334
-0,02717561
-0,0937969
-0,008297389
-0,03687227
-0,102102
-0,007050357
-0,04179841
-0,1123151
-0,007050357
-0,04179841
-0,1123151
-0,003479574
-0,02046506
-0,07312045
-0,002700105
-0,02021764
-0,08271721
-0,002700105
-0,02021764
-0,08271721
-0,0007464634
-0,01705655
-0,1023943
0,000152803
-0,01747102
-0,1100981
0,000152803
-0,01747102
-0,1100981
0,0004800816
-0,01286446
-0,09614829
0,0004346066
-0,01224075
-0,09906984
0,0004346066
-0,01224075
-0,09906984
0,000391338
-0,001814673
-0,106172
7,90648E-05
0,005042686
-0,1053785
-0,0002870301
0,01271853
-0,1038789
-0,0002870301
0,01271853
-0,1038789
-0,002835183
0,01590677
-0,1345286
0,02114343
0,007996669
-0,1075455
0,02114343
0,007996669
-0,1075455
0,04484101
0,003331222
-0,09493287
0,03202302
0,01053529
-0,0994724
0,03202302
0,01053529
-0,0994724
0,03814138
0,008619297
-0,09750623
0,02364456
0,02745107
-0,1288067
0,00730406
0,04473806
-0,1656045
0,00730406
0,04473806
-0,1656045
-0,004312748
0,03843284
-0,1843429
-0,004796877
0,03530082
-0,1698956
-0,004796877
0,03530082
-0,1698956
-0,001521195
0,02989694
-0,1495797
0,001396922
0,03172428
-0,1636603
0,001396922
0,03172428
-0,1636603
0,004036268
0,03225985
-0,176961
0,002788739
0,02812411
-0,1609089
0,002788739
0,02812411
-0,1609089
0,003589128
0,0333398
-0,2838972
0,004422098
0,03028649
-0,268162
0,009147323
0,04801746
-0,3882026
0,009147323
0,04801746
-0,3882026
0,02112098
0,06298513
-0,529511
0,01929097
0,04160805
-0,4521535
0,01929097
0,04160805
-0,4521535
0,01907929
-0,01550989
-0,4920203
0,01538177
-0,04546206
-0,4129563
0,01538177
