0,7581481
0,7581481
2,988607
1,645147
2,099198
2,099198
1,353866
0,5277827
0,5277827
2,019714
1,33958
1,33958
1,79662
0,7463499
0,7463499
2,041681
1,272123
1,293412
1,293412
2,017694
0,695547
0,695547
1,921056
0,8299317
0,8299317
1,28007
0,8729641
0,803777
0,803777
2,389224
1,530245
1,530245
2,636096
1,252061
1,252061
3,00766
1,771187
1,771187
2,045359
0,8404514
1,101021
1,101021
2,824361
1,492162
1,492162
1,954029
0,9052809
0,9052809
1,248624
0,721674
0,7894347
0,7894347
0,8793066
0,3710743
0,3710743
1,312495
0,7629794
0,7629794
1,191567
0,4241849
0,4241849
1,62903
0,9440051
0,7614229
0,7614229
1,34565
0,7846934
0,7846934
1,0892
0,4644717
0,4644717
1,156389
0,6226289
0,5451619
0,5451619
1,334494
0,4638012
0,4638012
1,190014
0,5713864
0,5713864
1,445172
0,8234106
0,8234106
1,469955
0,8334195
0,9153666
0,9153666
1,788227
0,6862579
0,6862579
1,191049
0,7952288
0,7952288
1,653617
0,6403778
0,375892
0,375892
0,8482665
0,6842722
0,6842722
1,431419
0,3804427
0,3804427
0,1365105
0,2453445
0,2453445
0,4422366
0,4777065
0,459628
0,459628
0,4327634
0,225165
0,225165
0,7735693
0,5759345
0,5759345
1,047881
0,3563527
0,4249121
0,4249121
0,8295382
0,3635509
0,3635509
0,7996679
0,5007539
0,5007539
1,042627
0,6462538
0,7547665
0,7547665
1,703046
0,7490931
0,7490931
1,233109
0,5462769
0,5462769
1,490343
0,9205018
0,9205018
1,185035
0,6028249
0,7686828
0,7686828
1,753507
1,01634
1,01634
2,032382
0,9806454
0,9806454
1,657782
0,3535524
0,54562
0,54562
2,072959
1,024974
1,024974
1,334072
0,8595939
0,8595939
1,813514
0,5499021
0,5499021
1,563395
1,037898
1,197062
1,197062
2,230915
0,8904289
0,8904289
1,262121
0,913251
0,913251
2,251169
0,9563553
0,9144297
0,9144297
1,27685
0,6707363
0,6707363
1,124407
0,6164377
0,6164377
1,544414
0,7588443
0,7588443
1,60891
0,7016976
0,6780016
0,6780016
1,793527
0,8675963
0,8675963
1,613569
0,6978223
0,6978223
1,67864
0,6867737
0,8037477
0,8037477
1,657338
0,8750514
0,8750514
1,515691
0,8770666
0,8770666
2,155294
0,9301142
0,92235
0,92235
1,428519
0,5832951
0,5832951
1,225596
0,6359912
0,6359912
1,806947
0,7080178
0,7080178
0,7265001
0,5118763
0,6617069
0,6617069
1,15091
0,7845277
0,7845277
1,300639
0,3236293
0,3236293
1,018999
0,6179521
0,6179521
0,5908862
0,3335675
0,3779125
0,3779125
1,10898
0,6875812
0,6875812
1,634803
2,68743
2,68743
2,730767
1,457967
1,931847
1,931847
2,553501
1,282446
1,282446
2,342595
1,255766
1,255766
2,335518
1,335458
1,259121
1,259121
2,370201
0,9967528
0,9967528
1,989694
0,5940429
0,5940429
2,491548
1,973472
1,973472
2,508092
1,17835
1,359305
1,359305
2,780446
velocityComponents
0,1922846
-0,4712537
-0,6086439
0,1922846
-0,4712537
-0,6086439
0,241369
-0,1618922
-0,845933
0,2189338
-0,05427748
-0,6166905
0,2615929
-0,2121635
-0,7393807
0,2615929
-0,2121635
-0,7393807
0,5654812
-0,06939918
-1,514387
0,2300322
-0,01104027
-0,6593585
0,2300322
-0,01104027
-0,6593585
0,4208803
0,09635836
-1,227149
0,2635241
-0,06583259
-0,7617235
0,2635241
-0,06583259
-0,7617235
0,6711304
0,05129799
-1,85549
0,1478233
0,2619268
-0,4216246
0,1478233
0,2619268
-0,4216246
-0,165002
0,4312704
-0,714965
-0,05654716
0,3193609
-0,6882273
-0,1648947
0,2773744
-1,027079
-0,1648947
0,2773744
-1,027079
0,1846298
0,3991395
-1,421001
1,616102
-1,528444
-1,972771
1,616102
-1,528444
-1,972771
0,2250703
0,02686645
-0,9217252
0,1720301
0,09025109
-0,5373313
0,1720301
0,09025109
-0,5373313
0,2124292
-0,09468301
-1,171836
0,07581612
0,01217945
-0,6862363
0,507184
-0,1017237
-0,4539341
0,507184
-0,1017237
-0,4539341
0,1548946
0,07838532
-0,6357163
0,1481831
0,1689151
-0,5132005
0,1481831
0,1689151
-0,5132005
0,2955496
0,1652785
-1,08577
0,1042664
-0,007808954
-0,4314169
0,1042664
-0,007808954
-0,4314169
0,1508951
0,0318177
-0,6576389
0,07327199
0,01184791
-0,3326625
0,09487867
0,1745172
-0,3670186
0,09487867
0,1745172
-0,3670186
0,1690686
0,1893774
-0,7378876
0,03908873
0,1048051
-0,2090961
0,03908873
0,1048051
-0,2090961
0,09536743
0,1331136
-0,5329043
0,06058812
0,1079321
-0,323534
0,06058812
0,1079321
-0,323534
0,1319528
0,6042108
-0,6004617
0,08066297
0,2634741
-0,3853768
0,08066297
0,2634741
-0,3853768
0,1305938
0,559108
-0,6291591
0,07929802
0,2078809
-0,4063331
0,08150339
0,3138475
-0,3990151
0,08150339
0,3138475
-0,3990151
0,1545489
0,6309364
-0,8010067
0,03843307
0,3384013
-0,2231471
0,03843307
0,3384013
-0,2231471
0,01319051
0,824352
-0,1211144
0,01642704
0,2855904
-0,1335464
0,01642704
0,2855904
-0,1335464
0,02323985
0,8037649
-0,1762606
0,02411604
0,3697064
-0,1651444
-0,002837181
0,3526043
-0,04229397
-0,002837181
0,3526043
-0,04229397
-0,03762841
0,9400297
0,06998405
-0,02210736
0,5424231
0,04098862
-0,02210736
0,5424231
0,04098862
-0,1253486
1,285972
0,4413448
-0,06407499
0,9976156
0,174243
-0,06407499
0,9976156
0,174243
0,01559258
1,845928
-0,4312485
0,03792644
0,5323611
-0,3434792
0,04665256
0,06389469
-0,2928905
0,04665256
0,06389469
-0,2928905
0,0667572
0,0691697
-0,4561692
0,01993775
0,3317721
-0,2460919
0,01993775
0,3317721
-0,2460919
0,08062124
0,3717355
-0,6686464
0,03440976
0,1508541
-0,3219798
0,03440976
0,1508541
-0,3219798
0,03324151
0,375288
-0,5226992
0,02171993
0,3582343
-0,3655203
0,02171993
0,3582343
-0,3655203
0,07027984
0,5826727
-0,9168759
-0,0012815
0,513114
-0,3932908
-0,02171993
0,299722
-0,2021089
-0,02171993
0,299722
-0,2021089
0,02097487
0,2885193
-0,6876104
0,004172325
0,4951
-0,519418
0,004172325
0,4951
-0,519418
-0,04885197
0,7551149
-0,6451525
-0,03328919
0,4917473
-0,3900722
-0,03328919
0,4917473
-0,3900722
-0,03812313
0,5212292
-0,7200852
0,01648068
0,1001313
-0,5445004
0,003004074
0,07509738
-0,4496448
0,003004074
0,07509738
-0,4496448
-0,002777576
-0,122419
-0,6865688
0,004816055
-0,2984464
-0,2201319
0,004816055
-0,2984464
-0,2201319
0,03052354
-0,2520576
-1,027857
0,01579523
-0,1389802
-0,5579203
0,01579523
-0,1389802
-0,5579203
0,05402565
-0,8317202
-0,9437628
0,01325607
-0,3319442
-0,4683819
0,01325607
-0,3319442
-0,4683819
0,01217127
-0,5320355
-0,9579211
0,01426935
-0,4050717
-0,4877344
0,003546476
-0,3437802
-0,4457138
0,003546476
-0,3437802
-0,4457138
-0,01943707
-0,5534738
-0,6954756
-0,01620054
-0,1367807
-0,4464686
-0,01620054
-0,1367807
-0,4464686
-0,04655123
-0,3174841
-0,6820016
-0,03043413
-0,2646506
-0,05128905
-0,03043413
-0,2646506
-0,05128905
-0,04428625
-0,7280641
-0,2760053
-0,02113581
-0,2766021
-0,3169231
-0,02057552
-0,2402641
-0,373055
-0,02057552
-0,2402641
-0,373055
-0,03843307
-0,7161878
-0,6635174
-0,02417564
-0,2982624
-0,4039638
-0,02417564
-0,2982624
-0,4039638
-0,06878972
-0,5378306
-0,494469
-0,03563166
-0,4605904
-0,1767211
-0,03563166
-0,4605904
-0,1767211
-0,08015037
-0,9632543
-0,5491257
-0,04543066
-0,5132489
-0,1393847
-0,04543066
-0,5132489
-0,1393847
-0,1014709
-1,152479
-0,0375092
-0,05568266
-0,5602956
-0,1232833
-0,06008744
-0,5773112
-0,1220807
-0,06008744
-0,5773112
-0,1220807
-0,1302183
-1,151508
-0,1571998
-0,07383823
-0,6615594
-0,03916547
-0,07383823
-0,6615594
-0,03916547
-0,1533866
-1,134374
-0,2213515
-0,07591844
-0,3933899
-0,1827046
-0,07591844
-0,3933899
-0,1827046
-0,1612604
-0,9090979
-0,2306342
-0,08301735
-0,4424665
-0,0216946
-0,07781982
-0,3139332
-0,2366193
-0,07781982
-0,3139332
-0,2366193
-0,1527369
-0,4900753
-0,5576402
-0,08533597
-0,4192188
-0,06639361
-0,08533597
-0,4192188
-0,06639361
-0,171721
-0,7904791
-0,03883541
-0,07392168
-0,2522685
-0,0453338
-0,07392168
-0,2522685
-0,0453338
-0,1347125
-0,2725631
-0,6925911
-0,05790591
-0,03889948
-0,4737541
-0,05790591
-0,03889948
-0,4737541
-0,09726882
-0,04679486
-0,651139
-0,03470182
0,1130603
-0,467132
-0,03349781
0,1718961
-0,6331623
-0,03349781
0,1718961
-0,6331623
-0,06982684
0,2381086
-1,076184
-0,02601743
0,1636557
-0,3947616
-0,02601743
0,1636557
-0,3947616
-0,06885529
0,1627699
-0,7196769
-0,0270009
0,2245024
-0,4125282
-0,0270009
0,2245024
-0,4125282
-0,0723958
0,3442876
-0,9070426
-0,04861355
0,1179375
-0,5193651
-0,05279779
0,01583397
-0,4829317
-0,05279779
0,01583397
-0,4829317
-0,1197994
-0,006277859
-1,069376
-0,06329417
-0,04702434
-0,5100876
-0,06329417
-0,04702434
-0,5100876
-0,3909028
0,3197912
-1,29234
0,09713378
-0,003683474
-1,28402
0,09713378
-0,003683474
-1,28402
-0,2914865
0,3541031
-1,566848
-0,2938172
-0,3860242
-1,354711
0,1756734
0,09414516
-0,8952498
0,1756734
0,09414516
-0,8952498
-0,1821578
0,6182663
-1,43083
-0,04086494
0,561323
-0,5027592
-0,04086494
0,561323
-0,5027592
-0,0264287
1,057308
-0,6491393
-0,0006556511
0,5976446
-0,2585948
-0,0006556511
0,5976446
-0,2585948
0,07588863
1,565485
-0,1782209
0,08132458
0,8493245
0,1320004
0,08132458
0,8493245
0,1320004
0,1254439
1,504721
0,1885056
0,07653236
0,7807806
0,2099454
0,08655787
0,8545019
0,296706
0,08655787
0,8545019
0,296706
0,1648203
1,713665
0,3873186
0,1740482
0,7864289
1,214087
0,1740482
0,7864289
1,214087
0,3020003
0,8859056
0,3578849
-0,07410464
0,8148823
0,6146666
-0,07410464
0,8148823
0,6146666
0,1851888
0,7984052
1,398779
0,09582285
0,2855048
1,583919
0,06632209
0,437811
0,5731821
0,06632209
0,437811
0,5731821
0,1107872
0,9990901
1,220059
0,03060699
0,6445318
0,6036013
0,03060699
0,6445318
0,6036013
0,1406968
0,6431937
1,660803
0,0759542
0,02390742
0,7061139
0,0759542
0,02390742
0,7061139
0,1745045
-0,4343271
1,314364
0,1200438
-0,7282645
0,5639881
0,1200438
-0,7282645
0,5639881
0,2515554
-2,072406
1,155426
0,1185834
-1,179236
0,790669
0,09123087
-1,070817
0,8011103
0,09123087
-1,070817
0,8011103
0,1030922
-1,700383
1,226601
0,03806949
-1,07725
0,5004406
0,03806949
-1,07725
0,5004406
0,02557039
-3,130469
1,760212
-0,03764033
-1,628791
0,9743907
-0,03764033
-1,628791
0,9743907
-0,06640553
-1,659323
0,4636213
-0,02040863
-0,5188286
-0,03217533
-0,05938411
-1,030858
0,4211538
-0,05938411
-1,030858
0,4211538
-0,310272
-3,513216
1,634463
-0,2652645
-2,156669
0,8868166
-0,2652645
-2,156669
0,8868166
-0,4662991
-3,278144
0,7345334
-0,1143634
-0,6837174
0,3069855
-0,1143634
-0,6837174
0,3069855
-0,4826248
-2,131653
2,038357
-0,1826279
-1,438211
0,7776277
-0,5194803
-1,39709
1,478145
-0,5194803
-1,39709
1,478145
-0,1623604
-0,1444951
1,336306
-0,05888343
-0,0434652
0,5226836
-0,05888343
-0,0434652
0,5226836
-0,4461825
-1,234785
1,534755
-0,2677798
-0,4675001
1,226463
-0,2677798
-0,4675001
1,226463
-0,2851427
-0,1600042
1,766617
-0,002878904
0,3737748
0,6460049
-0,002878904
0,3737748
0,6460049
-0,1843274
0,5667374
1,952766
-0,1096129
0,4516378
1,18419
-0,0821352
0,6037399
1,140906
-0,0821352
0,6037399
1,140906
0,05025268
1,447864
1,40437
0,07483959
0,5985111
0,3463656
0,07483959
0,5985111
0,3463656
0,4200578
1,873733
0,05595908
0,190407
0,8071855
-0,03135949
0,190407
0,8071855
-0,03135949
0,2865136
1,247573
0,007069856
0,1940191
0,8442461
-0,1080342
0,1144826
0,7797092
0,1581289
0,1144826
0,7797092
0,1581289
0,2284944
2,29715
0,6158613
0,153631
1,507515
0,2131797
0,153631
1,507515
0,2131797
0,2354503
2,604082
0,3351495
0,03715158
1,198632
0,3599413
0,03715158
1,198632
0,3599413
0,09533167
2,957799
0,5369895
0,08550882
1,769051
-0,01581833
0,08550882
1,769051
-0,01581833
-0,04578233
1,977299
0,5212352
-0,131768
0,5328879
0,6364167
-0,1805782
0,7748179
0,7611156
-0,1805782
0,7748179
0,7611156
-0,2642751
2,67377
0,8707061
-0,1106203
1,472722
0,2130762
-0,1106203
1,472722
0,2130762
-0,2351344
1,85059
0,5815983
-0,1183271
0,8590713
0,2598628
-0,1183271
0,8590713
0,2598628
-0,2869189
0,7725716
0,9380147
-0,1862466
0,3954977
0,5742013
-0,2197862
0,1043782
0,7510036
-0,2197862
0,1043782
0,7510036
-0,2365708
0,2623096
0,8052379
-0,09614825
-0,002579391
0,3583923
-0,09614825
-0,002579391
0,3583923
-0,2391636
-0,7554039
1,046331
-0,1825869
-0,3412992
0,6575063
-0,1825869
-0,3412992
0,6575063
-0,2853274
-0,5687326
1,007454
-0,1387715
0,006216764
0,400795
-0,1387715
0,006216764
0,400795
-0,311029
-1,119259
1,142041
-0,1829684
-0,6719202
0,6373316
-0,2405107
-0,252974
0,6767005
-0,2405107
-0,252974
0,6767005
-0,44415
-0,3789812
1,212385
-0,2445459
-0,3208756
0,6730378
-0,2445459
-0,3208756
0,6730378
-0,4002631
0,02993792
1,012546
-0,1524746
0,2493128
0,3610104
-0,1524746
0,2493128
0,3610104
-0,3953695
-0,3169417
1,039454
-0,235486
-0,04968196
0,5742341
-0,2115428
0,03275424
0,5013764
-0,2115428
0,03275424
0,5013764
-0,425303
-0,6622493
1,077691
-0,1592159
-0,2290294
0,3705502
-0,1592159
-0,2290294
0,3705502
-0,2497554
-0,9601035
0,6572336
-0,07266998
-0,5083852
0,2504915
-0,07266998
-0,5083852
0,2504915
-0,2164245
-1,28029
0,6344616
-0,1928508
-0,6530844
0,4629195
-0,1928508
-0,6530844
0,4629195
-0,2943456
-1,249369
0,7163852
-0,1586556
-0,7344164
0,360623
-0,203681
-0,7820469
0,4298985
-0,203681
-0,7820469
0,4298985
-0,1674414
-1,737627
0,3877789
0,09303689
-0,6685902
-0,1236171
0,09303689
-0,6685902
-0,1236171
0,07324815
-1,188105
-0,04048049
-0,1956463
-0,6702703
0,3805906
-0,1956463
-0,6702703
0,3805906
-0,4362643
-1,386029
0,7893324
-0,1066089
-0,6001025
0,1964569
0,08889437
-0,3484622
-0,1093924
0,08889437
-0,3484622
-0,1093924
0,1850128
-0,7960864
-0,2270967
-0,06583929
-0,6714314
0,1143396
-0,06583929
-0,6714314
0,1143396
-0,2550066
-1,351941
0,3952056
0,009411573
-0,3802672
0,006705523
0,009411573
-0,3802672
0,006705523
0,1312733
0,033696
-0,01634061
0,07175803
0,234168
-0,01449287
0,07175803
0,234168
-0,01449287
0,116992
0,4162878
0,09268522
0,2043605
0,4202418
-0,09918213
0,1560688
0,4226983
-0,09070039
0,1560688
0,4226983
-0,09070039
-0,1442492
-0,05834848
0,4038215
-0,05745292
0,1554668
0,1524091
-0,05745292
0,1554668
0,1524091
-0,2203703
0,4550092
0,5855024
-0,244689
0,1937561
0,4840314
-0,244689
0,1937561
0,4840314
-0,4216909
0,5040102
0,8162141
-0,1239896
0,2255931
0,2464175
-0,162226
0,2492756
0,3034711
-0,162226
0,2492756
0,3034711
-0,3548503
0,4032962
0,6321132
-0,08538961
0,3083453
0,17263
-0,08538961
0,3083453
0,17263
-0,1572669
0,7132128
0,3256738
-0,1516938
0,3889553
0,2765089
-0,1516938
0,3889553
0,2765089
-0,2369344
0,9052314
0,4598796
-0,06117821
0,6231703
0,1598746
0,03376007
0,7534977
0,02782047
0,03376007
0,7534977
0,02782047
0,4132748
1,588682
-0,453499
0,2501309
0,645338
-0,2865553
0,2501309
0,645338
-0,2865553
0,4281998
1,072454
-0,4324853
0,2997279
0,316602
-0,3291577
0,2997279
0,316602
-0,3291577
0,7923186
0,8157946
-0,9632409
0,4703164
0,5176075
-0,5985051
0,4703164
0,5176075
-0,5985051
0,6970465
0,5833112
-0,7603824
0,3273964
0,3735684
-0,3415495
0,4037499
0,4509121
-0,4738539
0,4037499
0,4509121
-0,4738539
1,038879
0,3986701
-1,355204
0,595814
-0,1733065
-0,8049339
0,595814
-0,1733065
-0,8049339
1,14494
-0,5787991
-1,576287
0,4273891
-0,7113174
-0,5225241
0,4273891
-0,7113174
-0,5225241
0,7979631
-1,022638
-1,032332
0,1153767
-0,332956
0,02877116
0,0438273
-0,5173624
0,1676798
0,0438273
-0,5173624
0,1676798
-0,07410049
-1,999266
0,5427748
0,04900098
-1,023642
0,01813471
0,04900098
-1,023642
0,01813471
0,2671719
-1,25033
-0,3808469
-0,1273096
-0,803202
0,2784967
-0,1273096
-0,803202
0,2784967
-0,4459321
-1,530724
0,8642107
-0,1161575
-0,4910387
0,2185881
-0,1161575
-0,4910387
0,2185881
-0,1124978
-1,559021
0,03167987
-0,08896589
-1,034042
0,008666515
-0,1987815
-1,170189
0,1552433
-0,1987815
-1,170189
0,1552433
-0,5586982
-2,070627
0,6142825
-0,2261102
-0,83372
0,2159834
-0,2261102
-0,83372
0,2159834
-0,2623498
-1,226386
0,1417667
-0,1991212
-0,8865044
0,0921309
-0,1991212
-0,8865044
0,0921309
-0,4628956
-2,201338
0,08717775
0,02561212
-0,8691445
-0,3981799
0,08513331
-0,7665768
-0,4912168
0,08513331
-0,7665768
-0,4912168
0,005471706
-1,149142
-0,5565882
-0,04933476
-0,6305203
-0,2233773
-0,04933476
-0,6305203
-0,2233773
0,2225041
-0,6853834
-0,8631527
0,1956642
-0,179626
-0,5562782
0,1956642
-0,179626
-0,5562782
0,5023837
-0,3942057
-1,406211
0,2664268
-0,08385926
-0,70557
0,2664268
-0,08385926
-0,70557
0,4780769
-0,4111543
-1,480198
0,2134025
-0,09900928
-0,661087
0,1803041
-0,1604915
-0,6335765
0,1803041
-0,1604915
-0,6335765
0,6098449
0,03804415
-1,686233
0,2779365
0,01636893
-0,8217096
0,2779365
0,01636893
-0,8217096
0,5538344
0,4756004
-1,438984
0,2238154
0,379549
-0,5411148
0,2238154
0,379549
-0,5411148
0,5358517
1,019987
-1,220787
0,1945198
0,3776535
-0,5396277
0,2325058
0,3664285
-0,6765217
0,2325058
0,3664285
-0,6765217
0,4563987
0,7850915
-1,386398
0,2229035
0,352782
-0,7691383
0,2229035
0,352782
-0,7691383
0,3249586
0,8994743
-1,175869
0,124687
0,7896259
-0,3608182
0,124687
0,7896259
-0,3608182
0,2136886
2,104443
-0,413458
0,05978942
0,9150103
-0,1558647
0,09477735
0,8502439
-0,3447205
0,09477735
0,8502439
-0,3447205
0,06352663
1,323615
-0,5335495
-0,01672506
0,5506851
-0,1915708
-0,01672506
0,5506851
-0,1915708
0,02833009
0,9643264
-0,7558823
0,03006458
0,3822118
-0,5074397
0,03006458
0,3822118
-0,5074397
0,183934
1,119285
-1,406565
0,03523827
0,2480038
-0,6622248
0,03523827
0,2480038
-0,6622248
-0,1248419
0,2600141
-0,6667905
-0,02822876
0,3082559
-0,4076749
0,009292364
0,3681839
-0,5497366
0,009292364
0,3681839
-0,5497366
-0,02372265
0,4298955
-1,067343
0,01345277
-0,06355569
-0,7818334
0,01345277
-0,06355569
-0,7818334
-0,0105083
0,1140177
-1,295589
-0,09529591
-0,140582
-0,2754837
-0,09529591
-0,140582
-0,2754837
-0,04309416
0,4381046
-0,9190023
-0,100896
0,4621063
-0,3976715
-0,100896
0,4621063
-0,3976715
-0,221378
0,3098395
-0,451816
-0,1124349
0,1403548
-0,2809381
-0,1265694
0,1535025
-0,3213021
-0,1265694
0,1535025
-0,3213021
-0,2976606
0,4418675
-0,9726188
-0,2603543
-0,06756586
-0,6327863
-0,2603543
-0,06756586
-0,6327863
-0,5142651
0,1914403
-1,539955
0,69574
-1,592618
-2,049828
0,69574
-1,592618
-2,049828
0,02923971
0,5921828
-2,665624
0,3067486
-0,0567591
-1,424202
0,6529594
-0,3387094
-1,786324
0,6529594
-0,3387094
-1,786324
-0,05990863
0,1087293
-2,550481
-0,06270409
-0,02334639
-1,2807
-0,06270409
-0,02334639
-1,2807
-0,1487374
0,2682969
-2,322422
-0,07702708
0,3108561
-1,214242
-0,07702708
0,3108561
-1,214242
-0,2186775
0,169903
-2,319042
-0,1049936
0,3395028
-1,287308
-0,1384199
0,1279242
-1,244934
-0,1384199
0,1279242
-1,244934
-0,3163338
0,1128055
-2,346286
-0,1698375
-0,1431644
-0,9716868
-0,1698375
-0,1431644
-0,9716868
-0,3655732
-0,3343061
-1,927039
-0,05948089
0,06727761
-0,5872161
-0,05948089
0,06727761
-0,5872161
-0,6781299
0,07418498
-2,396341
0,005146582
-0,1885116
-1,964441
0,005146582
-0,1885116
-1,964441
-0,5223095
0,04290193
-2,452728
-0,2688527
-0,0116542
-1,147211
-0,3278315
-0,1283929
-1,312917
-0,3278315
-0,1283929
-1,312917
-0,6879449
0,09421855
-2,692348
closestDistance
0,7300042
0,7300042
0,7129033
0,7002978
0,6854158
0,6854158
0,6544914
0,6410634
0,6410634
0,6159559
0,6006112
0,6006112
0,5630255
0,5610744
0,5610744
0,5459208
0,5316314
0,5107759
0,5107759
0,4819779
0,4444929
0,4444929
0,4253421
0,4152396
0,4152396
0,3932599
0,3797408
0,3719234
0,3719234
0,3595653
0,3494891
0,3494891
0,3286785
0,3205706
0,3205706
0,3081783
0,3019423
0,2948542
0,2948542
0,280943
0,2769177
0,2769177
0,2669002
0,2608463
0,2608463
0,2496251
0,2427318
0,2427318
0,2320017
0,2251854
0,2189252
0,2189252
0,2072607
0,2048936
0,2048936
0,2070206
0,2065858
0,2065858
0,2095058
0,2100075
0,2124026
0,2124026
0,2223514
0,2286105
0,2286105
0,2492041
0,2638547
0,2638547
0,2839107
0,2879558
0,2858168
0,2858168
0,2822006
0,2849639
0,2849639
0,2848361
0,2845715
0,2845715
0,2866258
0,2900606
0,2900606
0,294433
0,3013962
0,3056686
0,3056686
0,3078245
0,3150765
0,3150765
0,3271264
0,3354315
0,3354315
0,3440641
0,3455744
0,3468837
0,3468837
0,3447052
0,339141
0,339141
0,3360701
0,3349071
0,3349071
0,3227425
0,318703
0,318703
0,3141842
0,3100887
0,3071675
0,3071675
0,30295
0,3044267
0,3044267
0,3053079
0,3013148
0,3013148
0,2922437
0,2912791
0,291766
0,291766
0,2891359
0,2900639
0,2900639
0,2891695
0,2855477
0,2855477
0,2816794
0,2778742
0,2778742
0,2660952
0,2626622
0,2595119
0,2595119
0,253149
0,2494754
0,2494754
0,2475048
0,2492264
0,2492264
0,2507003
0,2501584
0,2541785
0,2541785
0,264363
0,2655903
0,2655903
0,2669233
0,2681241
0,2681241
0,2818863
0,2910613
0,2910613
0,3036425
0,3124161
0,3243807
0,3243807
0,344977
0,3524537
0,3524537
0,3663304
0,3741948
0,3741948
0,3917885
0,4019656
0,4114819
0,4114819
0,4326013
0,4427017
0,4427017
0,4680041
0,49375
0,49375
0,5243217
0,5511114
0,5690961
0,5690961
0,5977529
0,6081266
0,6081266
0,622262
0,6283914
0,6283914
0,6355594
0,6355725
0,6355725
0,6376229
0,6370837
0,6356792
0,6356792
0,6379881
0,6205239
0,6205239
0,6260575
0,6228141
0,6228141
0,6046873
0,5795281
0,5739689
0,5739689
0,5638826
0,5611623
0,5611623
0,5424106
0,53184
0,53184
0,5064902
0,4888273
0,4888273
0,4457734
0,4195255
0,3945649
0,3945649
0,3560841
0,3366947
0,3366947
0,2782708
0,2493034
0,2493034
0,2324312
0,231352
0,2211576
0,2211576
0,1974175
0,1986478
0,1986478
0,2280369
0,2342489
0,2342489
0,2486383
0,2712254
0,2894154
0,2894154
0,2878048
0,2876092
0,2876092
0,3113424
0,322262
0,322262
0,3309692
0,3266098
0,3266098
0,3279463
0,3292712
0,3294537
0,3294537
0,3209802
0,3158476
0,3158476
0,2884707
0,276673
0,276673
0,2603332
0,2483404
0,2421217
0,2421217
0,2320814
0,2270033
0,2270033
0,2271369
0,2352162
0,2352162
0,2577506
0,2706197
0,2706197
0,2983679
0,3145449
0,3354203
0,3354203
0,3803112
0,4022515
0,4022515
0,4356621
0,4513359
0,4513359
0,4755353
0,4893093
0,5016871
0,5016871
0,5171874
0,522529
0,522529
0,5288236
0,5350557
