0,6204657
0,6204657
0,7968357
0,1330301
0,1330301
0,5178481
0,7282985
0,7092247
0,7092247
0,7662873
0,2740722
0,2740722
0,8192666
0,3346395
0,3346395
0,513315
0,6167732
0,8997433
0,8997433
1,595352
0,4059324
0,4059324
0,2079692
0,2769393
0,2769393
1,002173
0,7441601
0,7441601
0,8283359
0,3147329
0,4151857
0,4151857
0,9499905
0,3339576
0,3339576
0,4799527
0,5322955
0,5322955
1,062894
0,5274511
0,3734776
0,3734776
0,5535788
0,2591266
0,2591266
0,8193541
0,460492
0,460492
0,8911181
0,3678528
0,284389
0,284389
0,5664724
0,1820465
0,1820465
0,1154668
0,05464379
0,05464379
0,2665994
0,096168
0,096168
0,2546424
0,2123709
0,1486921
0,1486921
0,3558476
0,3355568
0,3355568
0,3287354
0,07487211
0,07487211
0,2616637
0,09674082
0,1742351
0,1742351
0,5132337
0,4227234
0,4227234
0,3791101
0,2203524
0,2203524
0,7734443
0,4976489
0,4976489
0,7595323
0,3041076
0,06467414
0,06467414
0,586817
0,4511
0,4511
0,7708152
0,3310732
0,3310732
0,4338301
0,1369744
0,2015785
0,2015785
0,02541845
0,052944
0,052944
0,1158259
0,1134281
0,1134281
0,4484811
0,2526466
0,2526466
0,6822119
0,1612176
0,0924207
0,0924207
0,2496038
0,1007588
0,1007588
0,205515
0,1793934
0,1793934
0,2716663
0,125756
0,2511647
0,2511647
0,250028
0,05615618
0,05615618
0,009696602
0,02793975
0,02793975
0,1123988
0,119923
0,1045555
0,1045555
0,1496152
0,1036832
0,1036832
0,2726902
0,2159556
0,2159556
0,08111308
0,1072276
0,1072276
0,4574114
0,01515055
0,0864936
0,0864936
0,7633148
0,2429992
0,2429992
0,1348432
0,05168805
0,05168805
0,5396723
0,5627672
0,3947249
0,3947249
0,2297172
0,1068192
0,1068192
0,02671262
0,01867998
0,01867998
0,1005855
0,1396055
0,1396055
0,05142152
0,02960456
0,04460886
0,04460886
0,1187651
0,05661873
0,05661873
0,09314153
0,05385148
0,05385148
0,1321437
0,2162872
0,1185023
0,1185023
0,5864625
0,1520413
0,1520413
0,6869798
0,8716599
0,8716599
0,618317
0,3721127
0,3721127
0,5797467
0,2951449
0,3433566
0,3433566
0,2689025
0,4589805
0,4589805
0,5074778
0,02197873
0,02197873
0,05652763
0,1127617
0,27549
0,27549
0,2197271
0,06849829
0,06849829
0,2420335
0,2171633
0,2171633
0,4671148
0,1764527
0,1764527
0,317047
0,1532703
0,04301929
0,04301929
0,2393547
0,1900361
0,1900361
0,198465
0,2844075
0,2844075
0,6155172
0,3691205
0,4211468
0,4211468
0,633492
0,3600988
0,3600988
0,1477327
0,08409956
0,08409956
0,3655928
0,2322315
0,1345057
0,1345057
0,389477
0,2823103
0,2823103
0,8272129
0,4366369
0,4366369
0,6989
0,219788
0,219788
0,5596982
0,3859633
0,1979669
0,1979669
0,07584608
0,1288159
0,1288159
0,1042276
0,3194845
0,3194845
0,5178946
0,05572769
0,0107166
0,0107166
0,1370718
0,179215
0,179215
0,258997
0,2636755
0,2636755
0,4128539
0,1906618
0,1906618
1,079455
0,4238081
0,3328092
0,3328092
0,7742425
0,1959637
0,1959637
0,1737954
0,4395941
0,4395941
0,5648009
0,4390337
0,3019877
0,3019877
0,3984614
0,2751758
0,2751758
0,4736905
0,01699692
0,01699692
0,2486547
0,111535
0,111535
0,2207383
0,1676997
0,1337215
0,1337215
0,1643671
0,1678149
0,1678149
0,4215751
0,3893074
0,3893074
0,2636056
0,2528515
0,2403942
0,2403942
0,1328897
0,03063202
0,03063202
0,1110697
0,2780992
0,2780992
0,4187149
0,1250206
0,1867484
0,1867484
0,4815107
1,512045
1,512045
0,3187099
0,1805117
0,1805117
0,2093858
0,1595375
0,1595375
0,8307489
0,4403502
0,3295048
0,3295048
0,4812245
0,1754474
0,1754474
0,4935603
0,06223554
0,06223554
0,5198057
0,4239896
0,2369514
0,2369514
0,5263861
0,3599096
0,3599096
0,3046755
0,3606075
0,3606075
0,5281951
0,3039618
0,3039618
0,459704
0,4367394
velocityComponents
0,03976226
0,3359631
-0,07785559
-0,0127852
-0,036183
-0,06895661
-0,0127852
-0,036183
-0,06895661
0,04878044
0,4418075
-0,100255
0,01109242
0,08087456
-0,07080734
0,04515052
0,003483891
-0,2480328
0,04515052
0,003483891
-0,2480328
0,2223611
0,397636
-0,8013219
0,08411407
0,08724034
-0,36048
0,08411407
0,08724034
-0,36048
0,04371405
0,5766779
0,03241003
-0,01519322
0,1901075
0,07566214
-0,01519322
0,1901075
0,07566214
0,02684593
0,3961533
-0,06747246
-0,02031922
0,1770705
0,0859946
-0,02031922
0,1770705
0,0859946
-0,04119277
0,169988
0,08184314
-0,02231002
0,07158667
0,04957616
-0,03221035
0,2866223
0,1489729
-0,03221035
0,2866223
0,1489729
0,07581711
0,4147753
-0,2074331
0,06216764
0,1387626
-0,2012849
0,06216764
0,1387626
-0,2012849
0,001990795
0,2246201
0,01764297
-0,03535151
-0,1440465
0,0415802
-0,03535151
-0,1440465
0,0415802
-0,07069707
0,1332894
0,15589
0,007432699
0,1614898
0,003710389
0,06620288
0,189428
-0,2122253
0,06620288
0,189428
-0,2122253
0,1277745
0,1272663
-0,5393237
-0,03274679
0,03819615
0,1009673
-0,03274679
0,03819615
0,1009673
-0,007396936
0,2674282
0,0601083
0,01651049
0,3184378
0,006744266
0,01651049
0,3184378
0,006744266
-0,03641248
0,2552792
0,1433164
0,06192327
0,1653209
-0,2101183
0,05179048
0,2246439
-0,140813
0,05179048
0,2246439
-0,140813
-0,04729629
0,001785159
0,06854832
-0,02862811
0,1279339
0,05651414
-0,02862811
0,1279339
0,05651414
-0,007915497
0,4325002
0,03464222
-0,02467632
0,002814829
0,002813339
-0,02467632
0,002814829
0,002813339
-0,05626678
0,2347037
0,06576777
0,01270771
0,4029393
-0,002813339
0,01270771
0,4029393
-0,002813339
0,1017869
0,9907633
-0,2049088
-0,007969141
0,4012972
0,09205937
0,01636147
0,4263282
0,02635717
0,01636147
0,4263282
0,02635717
-0,02484918
0,9436637
0,2668738
-0,02419949
0,1774132
0,01539886
-0,02419949
0,1774132
0,01539886
-0,03886819
0,3730699
0,03325641
-0,009351969
0,03932714
-0,09920895
-0,009351969
0,03932714
-0,09920895
-0,06260276
-0,04239082
0,004428625
-0,03740191
-0,09422302
0,080055
-0,03657341
-0,08453727
0,03481805
-0,03657341
-0,08453727
0,03481805
-0,1586676
-0,05678535
0,2501607
-0,05969405
-0,1219407
0,03626347
-0,05969405
-0,1219407
0,03626347
0,0216186
-0,2316698
-0,4157722
-0,0041008
0,02497584
-0,002482533
-0,0041008
0,02497584
-0,002482533
-0,05577207
-0,2600029
0,009319186
-0,006318092
-0,001324713
0,006490946
-0,002247095
-0,02361685
-0,03180504
-0,002247095
-0,02361685
-0,03180504
0,02071261
-0,06976575
-0,1801401
0,03786087
-0,02000779
-0,1869559
0,03786087
-0,02000779
-0,1869559
0,07838011
0,03502965
-0,3281742
0,002574921
0,003147125
-0,04252493
0,002574921
0,003147125
-0,04252493
-0,07104874
0,005877018
0,1963526
-0,001740456
0,001068413
-0,04053712
-0,001740456
0,001068413
-0,04053712
0,1770437
0,3749877
-0,6739199
0,08402467
0,249368
-0,2788574
0,02666712
0,1299173
-0,09651482
0,02666712
0,1299173
-0,09651482
-0,0007987022
0,03467351
-0,06868243
-0,01865029
-0,04049242
0,007164478
-0,01865029
-0,04049242
0,007164478
-0,02838969
-0,03060848
-0,0511378
-0,002127886
0,08490682
-0,01405478
-0,002127886
0,08490682
-0,01405478
0,06220937
-0,06804019
-0,5278707
0,0308156
0,07049441
-0,1894325
0,01350045
0,1385823
-0,05788505
0,01350045
0,1385823
-0,05788505
0,1127005
-0,1610607
-0,885126
-0,001388788
0,009655952
-0,04572868
-0,001388788
0,009655952
-0,04572868
-0,05454421
0,03476739
0,2033174
-0,001066923
0,03273934
-0,06457269
-0,001066923
0,03273934
-0,06457269
0,02769828
0,3260434
-0,2233624
0,02091527
0,1811147
-0,1123399
0,02091527
0,1811147
-0,1123399
0,0436604
0,5190715
-0,2109081
-0,01452565
-0,1663908
-0,06665289
-0,002378225
-0,07493496
-0,1345396
-0,002378225
-0,07493496
-0,1345396
-0,01036525
0,349316
-0,02650023
0,003993511
0,1419425
-0,1080334
0,003993511
0,1419425
-0,1080334
-0,05738735
-0,06860197
0,08437037
-0,01716018
0,02012849
-0,01573265
-0,01716018
0,02012849
-0,01573265
-0,03918409
0,2308786
-0,03742874
-0,03218055
-0,1625061
-0,1171708
-0,03480911
-0,00680089
0,04080236
-0,03480911
-0,00680089
0,04080236
-0,1428843
0,010629
0,2150476
-0,0282526
0,01959801
0,005885959
-0,0282526
0,01959801
0,005885959
-0,1026034
0,1996487
0,09401143
-0,04009604
-0,01829863
0,008758903
-0,04009604
-0,01829863
0,008758903
-0,3050804
0,01185834
0,6277204
-0,1817882
-0,00231266
0,4273444
-0,07962584
0,1050875
0,1713455
-0,07962584
0,1050875
0,1713455
-0,03961921
0,159204
-0,04840493
0,01469851
-0,05347729
-0,2287656
0,01469851
-0,05347729
-0,2287656
-0,1295328
0,2835348
0,0960499
-0,04719496
0,2490014
0,02942979
-0,04719496
0,2490014
0,02942979
-0,02066493
-0,02619028
-0,09163916
-0,03744364
-0,05740821
0,02275109
-0,03744364
-0,05740821
0,02275109
-0,07520318
-0,05566478
-0,1082867
-0,001144409
0,2239272
-0,2304971
0,01831651
0,3179595
-0,2283871
0,01831651
0,3179595
-0,2283871
0,07924438
0,3285386
-0,6581843
0,001853704
-0,05349144
-0,1334488
0,001853704
-0,05349144
-0,1334488
-0,0944376
-0,4279345
-0,09267628
-0,03404021
-0,1960054
-0,1345068
-0,03404021
-0,1960054
-0,1345068
0,03569126
0,2842769
-0,2471715
0,02197027
0,04815757
-0,2347469
0,01587272
-0,05691051
-0,2171665
0,01587272
-0,05691051
-0,2171665
0,04244447
0,08243993
-0,4194021
0,0002205372
-0,08495599
-0,1458347
0,0002205372
-0,08495599
-0,1458347
-0,005626678
0,0315927
-0,1537681
-0,01221895
0,1132958
0,04615486
-0,01221895
0,1132958
0,04615486
-0,1756728
-0,0903815
0,4445553
-0,04599094
-0,2504162
-0,03475249
-0,04599094
-0,2504162
-0,03475249
0,1187563
-0,09063929
-0,6963223
0,02782345
-0,01753271
-0,2286702
-0,0282526
-0,01514405
0,0998348
-0,0282526
-0,01514405
0,0998348
-0,09259582
-0,5582139
-0,1158655
-0,03426075
-0,190331
-0,06521642
-0,03426075
-0,190331
-0,06521642
0,03567934
0,2007872
-0,06648898
-0,009030104
0,01660585
-0,02575517
-0,009030104
0,01660585
-0,02575517
-0,05341172
-0,09931773
0,0001490116
-0,0125885
-0,008371472
-0,01970232
-0,01811385
-0,01046658
-0,03320873
-0,01811385
-0,01046658
-0,03320873
-0,03956556
-0,02117306
-0,04294217
-0,01180768
0,002782047
-0,004896522
-0,01180768
0,002782047
-0,004896522
-0,0439465
0,01078993
-0,08816123
-0,003790855
0,01306981
-0,0338465
-0,003790855
0,01306981
-0,0338465
-0,006425381
0,2028242
-0,1529783
0,005179644
0,1428127
-0,1138359
0,005179644
0,1428127
-0,1138359
0,05969405
0,333333
-0,3585964
0,047791
0,235828
-0,2559811
0,02465844
0,1008593
-0,2000451
0,02465844
0,1008593
-0,2000451
0,02547503
0,3322251
-0,1697391
0,006324053
-0,0125587
-0,1118034
0,006324053
-0,0125587
-0,1118034
0,002646446
0,02162755
-0,2235651
0,02666712
0,1268357
-0,1607716
0,02666712
0,1268357
-0,1607716
0,02789497
0,1136854
-0,2480984
0,005269051
0,05284324
-0,1180083
0,03825426
0,05474538
-0,3215164
0,03825426
0,05474538
-0,3215164
0,04737973
0,1610771
-0,3782928
0,004053116
-0,01629665
-0,09869635
0,004053116
-0,01629665
-0,09869635
0,1006484
0,3129572
-0,5857497
0,03162026
0,2441123
-0,1237601
0,03162026
0,2441123
-0,1237601
-0,01604557
-0,1621678
-0,09622872
-0,004428625
-0,01415834
-0,07087141
0,01645684
-0,01819059
-0,1595929
0,01645684
-0,01819059
-0,1595929
0,07640719
0,2462082
-0,435856
0,01859069
-0,06687492
-0,1959428
0,01859069
-0,06687492
-0,1959428
0,03535151
-0,011985
-0,2914146
0,02323985
-0,002785027
-0,1666278
0,02323985
-0,002785027
-0,1666278
0,05686879
-0,03489926
-0,4118726
0,04789233
0,002527982
-0,3027186
0,04789233
0,002527982
-0,3027186
0,06905198
0,004372746
-0,4256606
0,0253069
-0,02462756
-0,2004719
0,02759796
-0,1174187
-0,3063182
0,02759796
-0,1174187
-0,3063182
0,07873541
0,1446774
-0,3326848
0,03948212
-0,04410967
-0,288263
0,03948212
-0,04410967
-0,288263
0,02796846
-0,1702738
-0,2703458
0,02818704
-0,08675084
-0,2538502
0,02818704
-0,08675084
-0,2538502
0,0805676
0,118497
-0,4568577
0,01117587
-0,02872795
-0,1073509
-0,0007688999
-0,04894286
-0,03478229
-0,0007688999
-0,04894286
-0,03478229
0,03045201
-0,07946193
-0,2746791
0,04565716
0,0300765
-0,2980977
0,04565716
0,0300765
-0,2980977
0,1312912
-0,05248412
-0,9971529
0,01824498
-0,1597971
-0,2509773
0,01824498
-0,1597971
-0,2509773
0,01453161
-0,1016267
-0,1613438
0,05043149
0,02197474
-0,3566206
0,05043149
0,02197474
-0,3566206
0,1176536
-0,01552477
-0,9431839
0,05411506
-0,003419071
-0,4627258
0,04566908
-0,1555949
-0,5737931
0,04566908
-0,1555949
-0,5737931
0,1057148
0,09542555
-0,9227246
0,04517436
0,08570626
-0,3717273
0,04517436
0,08570626
-0,3717273
0,03280044
-0,1746692
-0,5473226
0,01583695
0,04674494
-0,08608699
0,01583695
0,04674494
-0,08608699
0,1057982
0,3164805
-0,8153215
0,03969073
0,08416474
-0,3616765
0,03190041
0,03661364
-0,3839821
0,03190041
0,03661364
-0,3839821
-0,006067753
0,06424114
0,170663
-0,00270009
0,1235537
0,2008975
-0,00270009
0,1235537
0,2008975
0,05092025
0,3113009
-0,2865344
0,07250905
0,2517268
-0,6969824
0,07250905
0,2517268
-0,6969824
0,03834367
0,155554
-0,3744945
0,02253652
-0,0007174909
-0,411132
0,03147721
0,2394877
-0,1735292
0,03147721
0,2394877
-0,1735292
0,002628565
0,3146797
0,3646605
0,01098514
0,2704881
0,1519769
0,01098514
0,2704881
0,1519769
0,04806519
0,4483789
-0,3064439
0,04709959
0,3587656
-0,3999248
0,04709959
0,3587656
-0,3999248
0,06810427
0,7704541
-0,3994361
0,01818538
0,1703784
-0,24205
0,01818538
0,1703784
-0,24205
0,03892183
0,5368248
-0,3169388
0,01398921
0,2042279
-0,1543596
0,009953976
0,1909651
-0,1072578
0,009953976
0,1909651
-0,1072578
0,02900958
0,4983604
-0,3339641
0,01110435
0,2204657
-0,1945488
0,01110435
0,2204657
-0,1945488
0,008779764
0,5487531
-0,02691075
-0,009858608
0,04590005
0,2203792
-0,009858608
0,04590005
0,2203792
-0,005054474
0,1523539
-0,0564076
0,01468658
0,5054504
-0,05294979
0,01468658
0,5054504
-0,05294979
0,00731349
0,475359
-0,2437331
0,003606081
0,2282724
-0,08201078
0,008898973
0,3601611
-0,1016326
0,008898973
0,3601611
-0,1016326
0,01859665
0,6699428
-0,3643408
0,01351833
0,2999991
-0,4015312
0,01351833
0,2999991
-0,4015312
0,01713037
0,8681804
-0,5902305
0,003832579
0,2680041
-0,4204832
0,003832579
0,2680041
-0,4204832
0,01021624
1,128381
-1,064366
-0,004851818
0,4968882
-0,5167022
-0,007450581
0,2180114
-0,3259204
-0,007450581
0,2180114
-0,3259204
-0,02408624
0,4921168
-0,7914916
-0,01028388
0,4419976
-0,1745156
-0,01028388
0,4419976
-0,1745156
-0,04156288
0,6784841
-0,5101972
-0,01827478
0,1527831
-0,3329529
-0,01827478
0,1527831
-0,3329529
-0,0469327
0,8008346
-0,6012764
-0,02967119
0,4319668
-0,3888382
-0,03014207
0,4103556
-0,3333621
-0,03014207
0,4103556
-0,3333621
-0,04022717
0,1984626
-0,525406
-0,01977086
0,2648667
-0,08111037
-0,01977086
0,2648667
-0,08111037
-0,04348755
0,2846941
-0,4816651
-0,00346899
-0,04267544
-0,005694479
-0,00346899
-0,04267544
-0,005694479
-0,04613996
0,1653954
-0,6424107
-0,02776384
0,1828849
-0,3744289
-0,02601147
0,02171546
-0,4608985
-0,02601147
0,02171546
-0,4608985
-0,03909469
-0,0397101
-0,7292737
0,002211332
-0,3676817
-0,2006792
0,002211332
-0,3676817
-0,2006792
-0,01147985
-0,4386857
-0,4768163
-0,04083514
-0,08370131
-0,7126331
-0,04083514
-0,08370131
-0,7126331
-0,08878708
-0,186266
-1,402489
-0,01065135
-0,3397688
-0,3507458
-0,01065135
-0,3397688
-0,3507458
-0,00641942
-0,7460058
-0,4752882
-0,009268522
-0,418511
-0,2686694
-0,02552867
-0,268501
-0,405784
-0,02552867
-0,268501
-0,405784
-0,05053282
-0,1613066
