1,724206
0,8837655
0,8837655
1,201032
0,273089
0,4571008
0,4571008
0,921177
0,3067683
0,3067683
0,3935937
0,3775048
0,3775048
0,8560023
0,4498949
0,4498949
0,850333
0,3778716
0,3626945
0,3626945
0,5376726
0,3267772
0,3267772
0,7406212
0,4383865
0,4383865
0,8700125
0,2934795
0,1324773
0,1324773
0,2479142
0,08773498
0,08773498
0,1849205
0,07384747
0,07384747
0,2717919
0,1599135
0,1503872
0,1503872
0,7719884
0,390379
0,390379
0,9243442
0,6602091
0,6602091
1,416226
0,9611834
0,9611834
2,047636
0,355252
0,5208289
0,5208289
0,5730159
0,4788137
0,4017508
0,2732115
0,2732115
0,9193275
0,4639466
0,5198972
0,5198972
0
0
0,6591775
0,1379666
0,1979739
0,1056622
0,1056622
0,185868
0,188828
0,389281
0,389281
1,031397
0,5690116
0,5690116
0,1872173
1,119817
0,662089
0,9905779
0,9905779
0,204535
0,204535
0,7109674
0,4965838
0,5295423
0,688391
0,5190483
0,5190483
0,728228
0,5850164
0,5850164
0,6400189
0,5961463
0,5961463
0,7961492
0,6486793
0,6486793
0,8321965
0,5627207
0,3929692
0,3929692
0,4110045
0,3902042
0,3902042
0,6402712
0,457145
0,457145
0,6006778
0,4938731
0,4596522
0,4596522
0,7223948
0,5493523
0,5493523
1,0948
0,6469934
0,6469934
1,044995
0,639211
0,639211
1,186161
0,6934663
0,5279051
0,5279051
0,8071409
0,6672547
0,6672547
1,059633
0,7020553
0,7020553
0,429153
0,3358274
0,3953135
0,3953135
0,6636524
0,4178206
0,4178206
0,6559286
0,415113
0,415113
0,5936109
0,457115
0,457115
0,7176751
0,4845197
0,52169
0,52169
0,901186
0,6552647
0,6552647
1,410091
0,9257995
0,9257995
0,9545156
0,7850392
0,7104497
0,7104497
1,060811
0,6726207
0,6726207
0,5355374
0,4043047
0,4043047
0,2153166
0,115039
0,115039
0,01522089
0,0139571
0,02063962
0,02063962
0,07031406
0,1432324
0,1432324
0,2765387
0,2159689
0,2159689
0,4236166
0,3905091
0,3563709
0,3563709
0,310707
0,2660374
0,2660374
0,344055
0,2464284
0,2464284
0,2020211
0,2388973
0,2388973
0,3849028
0,3305229
0,3039772
0,3039772
0,5854449
0,4982881
0,4982881
0,8088401
0,6311033
0,6311033
0,9464731
0,5595494
0,5292153
0,5292153
1,426216
0,8559667
0,8559667
1,349318
0,610113
0,610113
1,08141
0,5235972
0,4749545
0,4749545
0,931162
0,3902632
0,3902632
0,7257515
0,3689286
0,3689286
1,112275
0,7003065
0,7003065
1,262617
0,5291801
0,4236989
0,4236989
0,7356378
0,4909409
0,4909409
0,970714
0,6275095
0,6275095
1,220675
0,2921165
0,1775038
0,1775038
0,5729911
0,4818062
0,4818062
1,141566
0,6772022
0,6772022
0,9076378
0,5468529
0,5468529
0,8163728
0,5157074
0,3449787
0,3449787
0,2312904
0,1715445
0,1715445
0,1371721
0,095463
0,095463
0,6536073
0,2982954
0,2404126
0,2404126
0,2919146
0,324194
0,324194
0,440436
0,1143932
0,1143932
0,6254808
0,5538014
0,5538014
0,8762735
0,5065605
0,4496595
0,4496595
0,9674556
0,5441408
0,5441408
0,8255686
0,3804653
0,3804653
0,5946299
0,2929864
0,2598632
0,2598632
0,7321116
0,5872281
0,5872281
0,8126699
0,6113743
0,6113743
0,5114323
0,5086704
0,4393471
0,4393471
0,6902487
0,652371
0,652371
1,271099
0,8178388
0,8178388
0,8111024
0,3533561
0,3533561
0,4525083
0,3191448
0,273209
0,273209
0,2887495
0,3814174
0,3814174
0,4860766
0,05037966
0,05037966
0,2490948
0,2238596
0,1753448
0,1753448
0,4972631
0,4164346
0,4164346
0,7186528
0,503691
0,503691
0,7466152
0,2010383
0,2010383
0,8926541
0,5636476
0,4674655
0,4674655
0,9470599
0,4725392
0,4725392
0,7235627
0,6524949
0,6524949
0,8401346
0,4594254
0,3167839
0,3167839
0,5243753
0,4929493
0,4929493
0,7323879
0,6069409
0,6069409
0,5193147
0,4884392
0,4884392
0,5547271
0,4281654
0,3604341
0,3604341
0,628274
0,5516148
0,5516148
0,798964
0,6433115
0,6433115
0,8320661
0,4423457
0,4377342
0,4377342
0,787082
0,3101174
0,3101174
0,6022514
0,3002045
0,3002045
0,5658607
0,4061959
0,4087798
0,4087798
0,6947945
0,4700835
0,4700835
0,6660219
0,3887254
0,3887254
0,6254339
0,6214968
0,6214968
1,1719
0,8368283
0,8281959
0,8281959
0,9794288
0,4215605
0,4215605
0,4817426
0,3304506
0,3304506
0,5303667
0,2593296
0,2106065
0,2106065
0,4651723
0,3069284
0,3069284
0,461136
0,1619377
0,1619377
0,2072007
0,04736909
0,04736909
0,3167632
0,1746944
0,1894872
0,1894872
0,2806559
0,1470362
0,1470362
0,3336669
0,2444228
0,2444228
0,7065803
0,39766
0,3119411
0,3119411
0,5058171
0,1445777
0,1445777
0,2335237
0,2177741
0,2177741
0,3455871
0,3669975
0,3669975
0,6285919
0,04807494
0,06091396
0,06091396
0,3278541
0,2047698
0,2047698
0,6497298
0,3902424
0,3902424
0,2599116
0,1049021
0,1692957
0,1692957
0,2977753
0,3529085
0,3529085
0,7287271
0,4953699
0,4953699
0,8855147
0,5165171
0,5165171
0,3841838
0,4220727
0,5244396
0,5244396
0,7128823
0,3500003
0,3500003
0,812811
0,6889882
0,6889882
1,045643
0,647831
0,4356811
0,4356811
0,4886124
0,3906112
0,3906112
0,6338804
0,5630653
0,5630653
0,7143766
0,6257774
0,6257774
0,475243
0,3589997
0,2970326
0,2970326
0,353677
0,2755773
0,2755773
0,1013781
0,1050057
0,1050057
0,2950677
0,2273403
0,1870375
0,1870375
0,2583649
0,3481967
0,3481967
0,5302694
0,3880816
0,3880816
0,2946312
0,2950898
0,3334292
0,3334292
0,4572613
0,3795285
0,3795285
0,4159518
0,2901794
0,2901794
0,3200082
0,3132378
0,3132378
0,3333763
0,2978882
0,1884858
0,1884858
0,2422217
0,2422814
0,2422814
0,1543155
0,1711232
0,1711232
0,1570552
0,1363817
0,1120934
0,1120934
0,1096092
0,09985654
0,09985654
0,1158896
0,1093521
0,1093521
0,1327876
0,124899
0,124899
0,1649565
0,154127
0,1320076
0,1320076
0,1121467
0,1091765
0,1091765
0,1024704
0,1259379
0,1259379
0,09583668
0,09684776
0,1198357
0,1198357
0,1732548
0,1626707
0,1626707
0,2989742
0,2671996
0,2671996
0,2827134
0,263946
0,263946
0,5160009
0,6473587
0,7233553
0,7233553
4,804488
3,285185
3,285185
5,398308
2,062222
2,062222
2,165095
0,5329522
0,3745156
0,3745156
0,5927615
0,1713387
0,1713387
0,9780915
0,2291199
0,2291199
1,116523
0,8795647
0,8795647
1,718009
0,770584
0,6664714
0,6664714
1,510046
0,9762756
0,9762756
1,735942
0,6198128
0,6198128
0,3685601
0,1545061
0,2116069
0,2116069
0,573707
0,381324
0,381324
0,6625158
0,4463956
0,4463956
0,5672228
0,2021653
0,2002932
0,2002932
0,5866972
0,247271
0,247271
0,4156104
0,3961051
0,3961051
1,49593
1,071617
1,071617
0,7706288
0,5546969
0,4077454
0,4077454
0,3518228
0,4036749
0,4036749
0,7798256
0,6698344
0,6698344
1,188725
0,6005493
0,3930679
0,3930679
0,2382465
0,2531742
0,2531742
0,6931915
0,2955284
0,2955284
0,6770079
0,3460409
0,3460409
0,5088551
0,2479896
0,2065617
0,2065617
1,017982
0,7037744
0,7037744
1,521527
0,7347208
0,7347208
0,6104132
0,4175634
0,2010341
0,2010341
0,2569779
0,2203614
0,2203614
0,4326175
0,3208497
0,3208497
0,1959927
0,2013918
0,2013918
0,3675192
0,3090272
0,3010259
0,3010259
0,3756339
0,2146636
0,2146636
0,5917931
0,2071727
0,2071727
0,6337981
0,5190865
0,395378
0,395378
0,4980704
0,1992304
0,1992304
0,3963204
0,2533366
0,2533366
0,5855955
0,2457385
0,3091776
0,3091776
0,8060075
0,1930774
0,1930774
0,1966677
0,3273697
0,3273697
0,6340496
0,3032104
0,3032104
0,2359188
0,182775
0,2463489
0,2463489
0,3200032
0,2503643
0,2503643
0,4287378
0,1655461
0,1655461
0,1546631
0,2110713
0,297545
0,297545
0,5782058
0,4571515
0,4571515
0,5904922
0,464504
0,464504
0,3857804
0,4000135
0,4000135
0,4517234
0,4710729
0,3933586
0,3933586
0,4363863
0,4079736
0,4079736
0,3290812
0,3304379
0,3304379
0,4102699
0,4554147
0,5369446
0,5369446
0,6299531
0,6068785
0,6068785
0,7955531
0,6433667
0,6433667
0,4853827
0,4759102
0,4759102
0,3214049
0,3785872
0,5063527
0,5063527
0,9502473
0,9458441
0,9458441
2,213459
1,903808
1,903808
5,619516
2,44314
1,493945
1,493945
0,6385363
0,6585784
0,6585784
0,5940371
0,6072209
0,6072209
0,5971467
0,5729343
0,5729343
0,5243539
0,2991563
0,314029
0,314029
0,1298562
0,09943794
0,09943794
0,3744851
0,4042936
0,4042936
0,1414427
0,1080464
0,08192308
0,08192308
0,1652713
0,3224008
0,3224008
0,3083355
0,2794343
0,2794343
0,3948465
0,3712417
0,3712417
0,594065
0,564761
0,5540284
0,5540284
1,731288
1,550841
1,550841
4,396018
velocityComponents
0,5136251
-0,02316833
-1,035038
0,230521
-0,2609894
-0,5262583
0,1800462
-0,6397313
-0,5143398
0,1800462
-0,6397313
-0,5143398
0,2538435
-1,455746
-0,8901349
-0,0007787922
-1,213658
-0,4040528
-0,0007787922
-1,213658
-0,4040528
-0,3160027
-1,937578
-0,2012484
-0,3043488
-1,254614
-0,02571986
-0,3043488
-1,254614
-0,02571986
-0,3751768
-1,232043
-0,04554758
-0,1468103
-0,3992963
-0,09120888
-0,07189188
0,1284775
-0,01813344
-0,07189188
0,1284775
-0,01813344
-0,2786289
0,9167317
0,4056337
-0,2800508
0,6669947
0,3989415
-0,2800508
0,6669947
0,3989415
-0,7176226
0,8973849
0,9627833
-0,4478928
0,3012438
0,5416707
-0,4478928
0,3012438
0,5416707
-0,831162
0,9245355
1,070027
-0,3257762
0,5213193
0,4256979
-0,2536714
0,5836912
0,3306448
-0,2536714
0,5836912
0,3306448
-0,3832757
0,796333
0,4059672
-0,113827
0,4022613
0,09673834
-0,113827
0,4022613
0,09673834
-0,05586743
0,7468917
-0,04422665
-0,02326965
0,2422355
-0,05260706
-0,02326965
0,2422355
-0,05260706
-0,07981658
0,2273589
-0,09015203
-0,009518862
0,1180135
-0,08542836
-0,009518862
0,1180135
-0,08542836
0,1397371
0,4196644
-0,3533751
0,08767843
0,2703041
-0,1855314
0,06921291
0,3488697
-0,1430005
0,06921291
0,3488697
-0,1430005
0,06991029
0,3782392
-0,2250582
-0,05508065
0,4514486
0,06066859
-0,05508065
0,4514486
0,06066859
-0,1791179
0,9673484
0,2306491
-0,09337068
0,3500648
0,1081765
-0,09337068
0,3500648
0,1081765
-0,001770258
0,05592033
-0,07512569
0,0577271
0,2623625
-0,105691
0,04780889
0,1558304
-0,08353591
0,04780889
0,1558304
-0,08353591
0,03274083
0,004824251
-0,0785321
0,03693104
0,03353879
-0,06308854
0,03693104
0,03353879
-0,06308854
0,08304119
0,0378184
-0,1473278
-0,0001072884
0,00230521
-0,004974008
-0,0001072884
0,00230521
-0,004974008
-0,0321269
0,06267279
0,001305342
-0,03652573
-0,03662556
0,01412928
-0,03652573
-0,03662556
0,01412928
0,1056015
-0,02333224
-0,1593322
0,2731681
-0,04474893
-0,4278153
0,3974676
-0,09926632
-0,604102
0,3974676
-0,09926632
-0,604102
0,7365533
-0,3422042
-1,12952
0,2932891
-0,1725158
-0,4687753
0,2932891
-0,1725158
-0,4687753
0,1755863
-0,4351486
-0,3493129
0,0745336
-0,3179446
-0,1841571
0,0745336
-0,3179446
-0,1841571
0,1108835
-0,330579
-0,2733674
0,04782216
-0,2531209
-0,1629529
0,01092645
-0,1603636
-0,08444255
0,01092645
-0,1603636
-0,08444255
-0,03566356
-0,09770261
-0,02956455
-0,04428775
-0,05703933
-0,008051217
-0,04428775
-0,05703933
-0,008051217
-0,1306638
-0,115528
0,02852406
-0,06850725
-0,05426145
-0,02227085
-0,06850725
-0,05426145
-0,02227085
0,03282551
0,009285694
-0,1896633
0,1258964
0,04466581
-0,2949288
0,189827
0,07556
-0,3703375
0,189827
0,07556
-0,3703375
0,2884554
0,1424066
-0,5183303
0,2449059
0,06073577
-0,4489287
0,2449059
0,06073577
-0,4489287
0,1832354
-0,032935
-0,3519039
0,1721295
0,007617554
-0,3272983
0,1721295
0,007617554
-0,3272983
0,09160499
0,03600357
-0,1761271
0,08103684
0,01806172
-0,1601862
0,08103684
0,01806172
-0,1601862
0,1118463
0,02697754
-0,2190324
0,1059828
0,03141088
-0,2068505
0,05110176
0,01359768
-0,1012521
0,05110176
0,01359768
-0,1012521
0,04629128
0,01569173
-0,09572394
0,03944987
0,02351384
-0,08416546
0,03944987
0,02351384
-0,08416546
0,01603536
0,01412017
-0,03701549
0,01457182
0,01564905
-0,0360454
0,01457182
0,01564905
-0,0360454
0,01207371
0,02667468
-0,03506387
0,0100596
0,03068963
-0,02868632
0,0132931
0,02732286
-0,02695613
0,0132931
0,02732286
-0,02695613
0,02628809
0,02102324
-0,03312146
0,02623932
0,0167526
-0,03305983
0,02623932
0,0167526
-0,03305983
0,03310148
0,01668879
-0,04209152
0,03148413
0,01100569
-0,0431763
0,03148413
0,01100569
-0,0431763
0,05206087
0,005269586
-0,05981345
0,06232164
0,007005184
-0,06035456
0,06232164
0,007005184
-0,06035456
0,07825548
0,02351929
-0,09048712
0,06613117
0,008497176
-0,07091308
0,05313549
-0,02005148
-0,03133212
0,05313549
-0,02005148
-0,03133212
0,04906896
-0,02998249
-0,0202091
0,03717814
-0,01982857
-0,01008368
0,03717814
-0,01982857
-0,01008368
0,03695141
-0,01896035
-0,008825302
0,02984457
-0,03226288
-0,03161478
0,02984457
-0,03226288
-0,03161478
0,02894124
-0,02155052
-0,01485676
0,03000537
-0,02139411
-0,07335827
0,01948456
-0,01085866
-0,003126293
0,01948456
-0,01085866
-0,003126293
0,03521847
-0,02149497
-0,0149574
0,0148402
-0,01018516
-0,0125955
0,0148402
-0,01018516
-0,0125955
0,03740896
-0,02879296
-0,02007514
0,05356024
-0,04782286
-0,04380983
0,05356024
-0,04782286
-0,04380983
0,1419227
-0,06834423
-0,08472008
0,3433025
-0,07430927
-0,4113338
0,2066787
-0,1048556
-0,2179741
0,2066787
-0,1048556
-0,2179741
0,1903701
-0,07903509
-0,2360826
0,1097643
-0,04828478
-0,1245897
0,1097643
-0,04828478
-0,1245897
0,05786486
0,001122743
-0,05536896
0,04331917
-0,1241768
-0,1158656
0,04331917
-0,1241768
-0,1158656
0,09799834
-0,01367969
-0,1437666
0,06833428
-0,0450906
-0,08711213
0,05179587
-0,0448928
-0,1615441
0,05179587
-0,0448928
-0,1615441
0,2412629
0,004192373
-0,7144135
0,2933539
-0,1512991
-0,4316
0,2933539
-0,1512991
-0,4316
0,2914653
-0,06715396
-0,601429
0,1774754
0,006439686
-0,5271769
0,1774754
0,006439686
-0,5271769
0,03353375
0,01233136
-0,1147627
0,0259932
0,01549133
-0,1417038
0,0259932
0,01549133
-0,1417038
0,06239882
0,02242507
-0,2499443
0,2695038
-0,02193985
-0,5139915
0,1308787
0,09757259
-0,7596209
0,1308787
0,09757259
-0,7596209
0,3477969
0,2130072
-1,874083
0,2016812
0,08451959
-1,603616
0,2016812
0,08451959
-1,603616
0,2932453
0,1123921
-1,512412
0,2754373
0,1502513
-1,417187
0,2754373
0,1502513
-1,417187
1,022598
0,8684196
-5,36225
0,6003067
0,4940056
-3,284267
0,6003067
0,4940056
-3,284267
0,3989219
0,3947139
-2,412077
0,2350924
0,4050985
-1,456478
-0,04459858
0,02496418
-0,01175283
-0,04459858
0,02496418
-0,01175283
-0,02379886
0,05610716
0,06063098
-0,01915764
0,02690872
-0,01339689
-0,01915764
0,02690872
-0,01339689
-0,01257162
0,03018293
-0,01120606
-0,03405289
-0,01445831
-0,001030684
-0,03405289
-0,01445831
-0,001030684
-0,02719772
0,04131569
-0,01674926
-0,01209274
0,04845542
-0,01449057
-0,00494553
0,0510167
-0,007174507
-0,00494553
0,0510167
-0,007174507
-0,0004520286
0,1078098
0,02303858
-0,01571671
0,2335327
0,02549975
-0,01571671
0,2335327
0,02549975
0,008041374
0,131606
0,04040931
-0,01431417
0,2630671
0,03616698
-0,01431417
0,2630671
0,03616698
-0,06407959
0,5661527
0,06944108
-0,07185582
0,5055752
0,114234
-0,07185582
0,5055752
0,114234
-0,0627813
0,3394372
0,1357866
-0,06643289
0,3074844
0,1562414
-0,06305191
0,2508171
0,1571881
-0,06305191
0,2508171
0,1571881
-0,06052509
0,2086264
0,1684445
-0,06009053
0,2177719
0,1753803
-0,06009053
0,2177719
0,1753803
-0,1411962
0,4426481
0,4419783
-0,1282462
0,3471337
0,4148126
-0,1282462
0,3471337
0,4148126
-0,2381011
0,5425471
0,8275749
-0,2034915
0,4939742
0,7239833
-0,2949954
0,7375111
1,037401
-0,2949954
0,7375111
1,037401
-0,3603626
1,162523
1,278614
-0,1058113
0,6584784
0,4311421
-0,1058113
0,6584784
0,4311421
0,04994839
1,176257
0,02981604
0,1721729
1,301793
-0,4787028
0,1721729
1,301793
-0,4787028
0,4470964
2,571468
-1,428478
0,3009379
0,4488274
-0,9152815
0,2951284
0,03544314
-0,8791453
0,2951284
0,03544314
-0,8791453
0,4432781
0,2533142
-1,467092
0,1758298
0,2775791
-0,695434
0,2136192
0,4489603
-0,9013432
0,1175303
0,2214335
-0,5332866
0,1175303
0,2214335
-0,5332866
0,1142277
0,01362111
-0,5659176
-0,02670507
-0,03815344
-0,1024232
0,0001656815
0,03864063
-0,2430878
0,0008111764
-0,04863559
-0,1505793
0,024071
-0,04402302
-0,2046959
0,024071
-0,04402302
-0,2046959
-0,01044193
0,4718819
-0,2588717
-0,05622362
0,2568342
0,01446936
-0,05128703
0,02772852
0,0875446
-0,08122496
0,01016164
0,09851076
-0,08122496
0,01016164
0,09851076
-0,1517779
-0,08004611
0,2734536
-0,04179357
-0,03178436
0,02797968
0,05155309
1,823406E-05
-0,3291404
0,1049461
-0,1325343
-0,4765667
0,1269817
-0,1699072
-0,4860445
0,1269817
-0,1699072
-0,4860445
0,2536373
-0,0466821
-0,9595318
0,1487742
-0,05099002
-0,5214059
0,190902
-0,08779252
-0,8604022
0,1021128
-0,1365163
-0,4971302
0,08749236
-0,2962349
-0,3929363
0,1300661
-0,2888285
-0,6284556
0,06287674
-0,1359822
-0,328826
0,06287674
-0,1359822
-0,328826
0,1216032
-0,3330939
-0,5708559
0,1135745
-0,4204634
-0,4911384
0,1135745
-0,4204634
-0,4911384
0,1089341
-0,7008336
-0,429036
0,07028328
-0,6476213
-0,2618964
0,01856493
-0,4456493
-0,04666666
0,0190123
-0,5624098
-0,071131
0,009267665
-0,3915045
-0,047397
0,00619876
-0,2797571
-0,04975743
0,004742088
-0,2476991
-0,06288709
0,004742088
-0,2476991
-0,06288709
0,004921089
-0,1457959
-0,07615958
0,006986598
-0,1381668
-0,1003037
0,006986598
-0,1381668
-0,1003037
0,005947556
-0,156287
-0,1316293
0,005237453
-0,1685475
-0,1473915
0,005237453
-0,1685475
-0,1473915
0,005755775
-0,1553797
-0,1981618
0,005011158
-0,1459476
-0,2116508
0,004596988
-0,1635739
-0,2607561
0,004596988
-0,1635739
-0,2607561
-0,00149133
-0,2791774
-0,4847278
-0,009253717
-0,2554227
-0,4353328
-0,009253717
-0,2554227
-0,4353328
-0,02740672
-0,2704507
-0,7939869
-0,01981456
-0,1276588
-0,7015351
-0,01981456
-0,1276588
-0,7015351
-0,03262884
-0,1370032
-1,286477
-0,03175991
-0,07776784
-0,8499261
-0,04194625
0,001440667
-0,8224007
-0,04194625
0,001440667
-0,8224007
-0,08182842
-0,01843875
-1,118841
-0,06304523
-0,0410749
-0,4780117
-0,06304523
-0,0410749
-0,4780117
-0,206765
0,4679815
-0,7012188
-0,1112753
0,304213
-0,2883359
-0,1112753
0,304213
-0,2883359
-0,1624415
-0,0463586
-0,3077447
-0,08682538
-0,05421771
-0,1373231
-0,07677628
0,2544708
-0,02537298
-0,07677628
0,2544708
-0,02537298
-0,07789604
0,8167632
-0,1366233
-0,0197704
0,375567
-0,04202519
-0,0197704
0,375567
-0,04202519
-0,05339336
0,6099275
0,02617894
-0,02834176
0,3792441
0,06997779
-0,02834176
0,3792441
0,06997779
0,02107711
-0,09854488
-0,04312244
0,01399044
-0,188809
-0,05765437
0,01399044
-0,188809
-0,05765437
-0,01384532
-0,4273817
0,08694442
-0,02221341
-0,3136057
0,1899338
-0,05065835
-0,4043117
0,4340797
-0,05065835
-0,4043117
0,4340797
-0,09253531
-0,5120629
0,7782021
-0,05666167
-0,2452476
0,4157559
-0,05666167
-0,2452476
0,4157559
-0,09429657
-0,3711519
0,6209402
-0,01550956
-0,1526054
0,1185278
-0,01550956
-0,1526054
0,1185278
0,01083864
0,07924023
-0,1057219
-0,01185771
0,07023723
0,02014454
-0,0187939
0,02998241
0,07338993
-0,0187939
0,02998241
0,07338993
-0,05106373
-0,216629
0,224189
-0,02894527
-0,3053425
0,09375537
-0,02894527
-0,3053425
0,09375537
-0,06583004
-0,5563136
0,240241
-0,06524051
-0,4751672
0,2678429
-0,06524051
-0,4751672
0,2678429
-0,1022471
-0,4690737
0,5287424
-0,09692486
-0,3820444
0,5106248
-0,09692486
-0,3820444
0,5106248
-0,1450655
-0,569865
0,653308
-0,1322229
-0,4179539
0,6157041
-0,09933554
-0,2216667
0,49033
-0,09933554
-0,2216667
0,49033
-0,08195515
-0,1448594
0,4998222
-0,08006067
-0,1481602
0,522711
-0,08006067
-0,1481602
0,522711
-0,03944842
-0,05409207
0,2256916
-0,008189214
-0,09166995
0,1109285
-0,008189214
-0,09166995
0,1109285
-0,004826522
-0,05224332
0,01007584
-0,01325385
-0,04430174
-0,005195066
-0,02400705
-0,05456343
-0,00540695
-0,02400705
-0,05456343
-0,00540695
-0,02830846
-0,08603105
-0,01422744
-0,01586078
-0,09290543
-0,02777268
