0,6310959
0,4378406
0,4378406
0,5347151
0,3034906
0,3034906
0,2431329
0,1733033
0,3320059
0,3320059
0,3716723
0,2767173
0,2767173
0,4559174
0,09730468
0,09730468
0,269458
0,02949175
0,02949175
0,5796804
0,26776
0,08504821
0,08504821
0,1352837
0,4280013
0,4280013
0,6650463
0,2941668
0,2941668
0,6539126
0,3702566
0,2119255
0,2119255
0,692148
0,2436714
0,2436714
0,4295461
0,5122989
0,5122989
0,6693686
0,2489913
0,2489913
0,5124342
0,2724926
0,1052454
0,1052454
0,7680357
0,3857587
0,3857587
0,3953433
0,302538
0,302538
0,4978998
0,3122512
0,3464192
0,3464192
0,5532467
0,4143713
0,4143713
0,1624658
0,1958811
0,1958811
0,5412997
0,1369386
0,1369386
0,6354454
0,2915954
0,2376845
0,2376845
0,2668513
0,1850606
0,1850606
0,5589452
0,3576466
0,3576466
0,6007883
0,1082063
0,2357586
0,2357586
0,3220436
0,09847246
0,09847246
0,3884775
0,08752714
0,08752714
0,2441228
0,1512878
0,2573768
0,2573768
0,4173661
0,3087687
0,3087687
0,4551451
0,2841561
0,2841561
0,4530275
0,3996892
0,3996892
0,3694723
0,2436075
0,3040729
0,3040729
0,4069328
0,2779904
0,2779904
0,3141048
0,2731973
0,2731973
0,1976343
0,2216684
0,420783
0,420783
0,4915664
0,3256011
0,3256011
0,4592677
0,2065685
0,2065685
0,1292488
0,3182491
0,3182491
0,4397922
0,2897888
0,3084521
0,3084521
0,5349781
0,2215878
0,2215878
0,2631135
0,2702331
0,2702331
0,1948379
0,241853
0,1449488
0,1449488
0,04360612
0,1771756
0,1771756
0,4085276
0,3095605
0,3095605
0,4819298
0,3820274
0,3820274
0,4030168
0,3038622
0,29984
0,29984
0,3682874
0,2147236
0,2147236
0,2666698
0,2387035
0,2387035
0,2435635
0,2309318
0,3000453
0,3000453
0,2900438
0,103779
0,103779
0,2056185
0,2340962
0,2340962
0,3651929
0,3353377
0,3353377
0,2986282
0,1894675
0,1884155
0,1884155
0,2755979
0,1905472
0,1905472
0,1535504
0,1527506
0,1527506
0,2266788
0,1488445
0,1088996
0,1088996
0,224556
0,1976082
0,1976082
0,1767883
0,1031091
0,1031091
0,09757569
0,09226904
0,09275693
0,09275693
0,1239425
0,09435167
0,09435167
0,1403992
0,1001355
0,1001355
0,1403423
0,1571762
0,1571762
0,2865649
0,1929079
0,1739227
0,1739227
0,2588151
0,1604432
0,1604432
0,1753142
0,1558976
0,1558976
0,2607933
0,1531494
0,07557807
0,07557807
0,340443
0,2979067
0,2979067
0,2409532
0,2492282
0,2492282
0,5190498
0,2310015
0,2310015
0,1025273
0,1115908
0,1072295
0,1072295
0,169083
0,2037627
0,2037627
0,3709435
0,3200953
0,3200953
0,417715
0,3013542
0,2477756
0,2477756
0,3655035
0,3081576
0,3081576
0,3023886
0,1518783
0,1518783
0,1837577
0,2034105
0,2034105
0,3204663
0,2019051
0,09373625
0,09373625
0,1818487
0,2948297
0,2948297
0,3586829
0,1569272
0,1569272
0,1543425
0,2143731
0,2704974
0,2704974
0,2538021
0,236371
0,236371
0,3939083
0,2908292
0,2908292
0,2082437
0,2330941
0,2330941
0,3682365
0,3092639
0,2950993
0,2950993
0,380523
0,3671703
0,3671703
0,4250041
0,2876131
0,2876131
0,3292075
0,3089538
0,279391
0,279391
0,374704
0,3355969
0,3355969
0,3549401
0,3225242
0,3225242
0,3562407
0,3539202
0,3539202
0,2929962
0,2564999
0,253941
0,253941
0,23114
0,2340159
0,2340159
0,3094139
0,2756726
0,2756726
0,2742079
0,2692105
0,2241396
0,2241396
0,3567109
0,3288298
0,3288298
0,4112436
0,3586768
0,3586768
0,3807969
0,2861114
0,2250438
0,2250438
0,3381732
0,3302962
0,3302962
0,2978509
0,2417143
0,2417143
0,4972784
0,3337367
0,3337367
0,2745529
0,2593078
0,1027291
0,1027291
0,1446933
0,194538
0,194538
0,2661392
0,1826131
0,1826131
0,4238313
0,1024259
0,06785788
0,06785788
0,1909875
0,1228112
0,1228112
0,09032369
0,05471493
0,05471493
0,5014014
0,336471
0,336471
0,1018042
0,08386255
0,1281985
0,1281985
0,4027299
0,08170233
0,08170233
0,154639
0,2153179
0,2153179
0,3048319
0,03602019
0,02812839
0,02812839
0,3394793
0,2214276
0,2214276
0,1678406
0,1286747
0,1286747
0,2893812
0,09057854
0,09057854
0,2429679
0,3334962
0,3268151
0,3268151
0,1515144
0,04102569
0,04102569
0,2275013
0,2260025
0,2260025
0,2847277
0,2113278
0,06522276
0,06522276
0,07524527
0,02641669
0,02641669
0,3729843
0,2836872
0,2836872
0,3016018
0,2249424
0,221929
0,221929
0,1987069
0,04178321
0,04178321
0,1094724
0,1252781
0,1252781
0,06486511
0,1705903
0,1705903
0,2175191
0,2242534
0,1488179
0,1488179
0,2697335
0,2615379
0,2615379
0,3100928
0,3154387
0,3154387
0,2606297
0,2202244
0,2476068
0,2476068
0,2012183
0,1551488
0,1551488
0,1690889
0,09355054
0,09355054
0,1343738
0,1670033
0,1670033
0,06251876
0,05116608
0,04106078
0,04106078
0,07201888
0,1155574
0,1155574
0,1136185
0,1103757
0,1103757
0,09328354
0,08451904
0,08428623
0,08428623
0,1221838
0,1314383
0,1314383
0,08719127
0,08959591
0,08959591
0,133076
0,1551463
0,1551463
0,09304801
0,08916206
0,09453815
0,09453815
0,134502
0,1280899
0,1280899
0,1405464
0,1540824
0,1540824
0,1716167
0,1687602
0,2196437
0,2196437
0,2287508
0,2065034
0,2065034
0,2404014
0,2400403
0,2400403
0,16802
0,1744448
0,1884328
0,1884328
0,2277955
0,1755181
0,1755181
0,1149957
0,1057366
0,1057366
0,1730399
0,1180763
0,1180763
0,1040327
0,1349291
0,13646
0,13646
0,245557
0,27511
0,27511
0,08377427
0,0444088
0,0444088
0,03691756
0,1084371
0,05566263
0,05566263
0,05578684
0,1212423
0,1212423
0,08284981
0,07893298
0,07893298
0,05615853
0,0515274
0,0515274
0,1364553
0,1404295
0,1362451
0,1362451
0,232151
0,2340508
0,2340508
0,4273221
0,5601743
0,5601743
0,6282608
0,600224
0,7958114
0,7958114
1,817418
1,268235
1,268235
1,740342
0,9554613
0,9554613
0,9901848
0,6033627
0,6033627
0,8101748
0,3251973
0,1367216
0,1367216
0,3408766
0,1652106
0,1652106
0,1378333
0,120935
0,120935
0,4859882
0,3211767
0,3678679
0,3678679
0,2516428
0,3216312
0,3216312
0,2818347
0,3007015
0,3007015
0,637096
0,3587799
0,3587799
0,4277293
0,3096926
0,3299958
0,3299958
0,4887028
0,1720274
0,1720274
0,6762252
0,5149769
0,5149769
0,4316871
0,2142461
0,2069472
0,2069472
0,4892126
0,5435401
0,5435401
0,9927304
0,6567249
0,6567249
0,03180405
0,2281472
0,3562119
0,3562119
0,8165058
0,6431489
0,6431489
0,2488663
0,3266038
0,3266038
0,7518538
0,4130445
0,4130445
0,5202987
0,2134259
0,1652426
0,1652426
0,3624142
0,2715166
0,2715166
0,5353326
0,013948
0,013948
0,4532789
0,4339554
0,2316723
0,2316723
0,3781379
0,4112147
0,4112147
0,3930365
0,2457025
0,2457025
0,4938291
0,3326083
0,1900755
0,1900755
0,3824813
0,3236469
0,3236469
0,3400972
0,2591168
0,2591168
0,5196009
0,5329493
0,5329493
0,559625
0,4685556
0,4685556
0,7171547
0,4912923
0,3022171
0,3022171
0,4993746
0,4500563
0,4500563
0,4437108
0,3306902
0,3306902
0,6956137
0,4082721
0,1858512
0,1858512
0,3725049
0,3774934
0,3774934
0,2903543
0,0745105
0,0745105
0,3832162
0,346654
0,2814896
0,2814896
0,1574992
0,3255357
0,3255357
0,5498309
0,3369936
0,3369936
0,4083712
0,3169342
0,261308
0,261308
0,3769616
0,1574564
0,1574564
0,399637
0,3962547
0,3962547
0,4369552
0,1943606
0,1943606
0,4214058
0,3823104
0,245931
0,245931
0,4162686
0,2340524
0,2340524
0,2803869
0,2973971
0,2973971
0,4686051
0,3523172
0,2925302
0,2925302
0,4848507
0,4143718
0,4143718
0,5905825
0,4094142
0,4094142
0,7151211
0,4874506
0,4874506
0,6214139
0,3090387
0,3080656
0,3080656
0,6553317
0,4693473
0,4693473
0,4336658
0,3121602
0,3121602
0,4796567
0,4243103
0,3490128
0,3490128
0,5657112
0,3188362
0,3188362
0,6035298
0,3225003
0,3225003
0,5924863
0,2080595
0,2080595
0,3719697
0,3149387
0,1920184
0,1920184
0,3916694
0,4361775
0,4361775
0,1726246
0,08176064
0,08176064
0,618827
0,09516243
0,005212812
0,005212812
0,3240584
0,3043105
0,3043105
0,6124895
0,08832162
0,08832162
0,2145788
0,2513271
0,2513271
0,4762814
0,5373241
0,2890438
0,2890438
0,3177519
0,1960814
0,1960814
0,1037173
0,08069411
0,08069411
0,3280139
0,1420191
0,06948111
0,06948111
0,1252445
0,3193898
0,3193898
0,3662918
0,1326231
0,1326231
0,3389129
0,1968493
0,01654606
0,01654606
0,3192495
0,2390124
0,2390124
0,2222014
0,2809047
0,2809047
0,1359872
0,09678227
0,09678227
0,4456
0,2838282
0,08479151
0,08479151
0,281473
0,4075623
0,4075623
0,2376673
0,1407043
0,1407043
0,3351028
0,330209
0,2734315
0,2734315
0,2546577
0,2126897
0,2126897
0,3212467
0,3196909
0,3196909
0,2022251
0,2084031
0,2084031
0,2762043
0,244151
0,2843367
0,2843367
0,2619312
0,16886
0,16886
0,1431972
0,2168313
0,2168313
0,3092864
0,2155541
0,2037205
0,2037205
0,2393196
0,2298798
0,2298798
0,2034992
0,2302549
0,2302549
0,3377191
0,2963311
0,2963311
0,2263371
0,1937459
0,1573589
0,1573589
0,1358148
0,1599078
0,1599078
0,2644234
0,2190842
0,03456108
0,2283986
0,2767085
0,2767085
0,2945767
0,2261926
0,1868513
0,1868513
0,2402354
0,2980843
0,2980843
0,3011199
0,1484198
0,1484198
0,1376647
0,1735194
0,1930877
0,1930877
0,3050522
0,2793455
0,2793455
0,3266803
0,3247549
0,3247549
0,3636799
0,2940861
0,2940861
0,261882
0,2810855
0,2895538
0,2895538
0,3399994
0,2663257
0,2663257
0,2999413
0,3430365
0,3430365
0,5055421
0,4425946
0,3838817
0,3838817
0,4925025
0,3902803
0,3902803
0,3918253
0,3639617
0,3639617
0,5567725
0,284483
0,21619
0,21619
0,4455829
0,4130233
0,4130233
0,5179937
0,3027627
0,3027627
0,4227011
0,3181776
0,3181776
0,6185164
0,4169866
0,3452779
0,3452779
0,561727
0,354255
0,354255
0,7489731
0,3026704
0,3026704
0,3857853
0,3885851
0,4351884
0,4351884
0,7705134
0,3155506
0,3155506
0,5005248
0,2345578
0,2345578
0,7100551
0,4002177
0,4002177
0,1362393
0,43559
0,4587443
0,4587443
0,6377649
0,5092187
0,5092187
0,8983568
0,4269561
0,4269561
0,8686031
0,7146242
0,5054553
0,5054553
0,7277765
0,5895151
0,5895151
0,6652657
0,233619
0,233619
1,008934
0,4039581
0,4039581
0,5643815
0,3484612
0,2293433
0,2293433
0,6571629
0,3931856
0,3931856
0,7992694
0,4949208
0,4949208
0,5050176
0,4533651
0,4771349
0,4771349
0,6973211
0,3824556
0,3824556
0,7678355
0,4523485
0,4523485
0,4110455
0,3880166
0,4089954
0,4089954
0,8333657
0,5050161
0,5050161
0,5129671
0,4411894
0,4411894
0,8551971
0,5003625
0,5003625
0,6493751
0,3493546
0,239141
0,239141
0,460047
0,3698545
0,3698545
0,502183
0,3650432
0,3650432
0,4915617
0,3391491
0,2561173
0,2561173
0,4534187
0,3297172
0,3297172
0,2918984
0,2812342
0,2812342
0,4969416
0,4851264
0,4851264
0,5402587
0,2991906
0,2763153
0,2763153
0,6152979
0,5320715
0,5320715
0,5065331
0,4215297
0,4215297
0,6503431
0,3522326
0,3230506
0,3230506
0,5789818
0,3390091
0,3390091
0,28433
0,1943829
0,1943829
0,4049613
0,3226433
0,3226433
0,4007341
0,2609739
0,2495268
0,2495268
0,576512
0,3200963
0,3200963
0,2799425
0,3035362
0,3035362
0,7308053
0,4484406
0,2365234
0,2365234
0,3040793
0,3595968
0,3595968
0,4117973
0,3732091
0,3732091
0,3428588
0,3933774
0,3933774
0,7565681
0,5620563
0,356075
0,356075
0,2331802
0,1885035
0,1885035
0,5772407
0,5168097
0,5168097
0,5851911
0,4945382
0,4733021
0,4733021
0,8095679
0,5740659
0,5740659
0,7358406
0,5180598
0,5180598
1,103113
0,2999198
0,1494608
0,1494608
0,1925915
0,2644719
0,2644719
0,7147524
0,3975188
0,3975188
0,6089756
0,2623461
0,2623461
0,3744859
0,4549944
0,4735202
0,4735202
0,6615548
0,3036149
0,3036149
0,338467
0,1939233
0,1939233
0,5361494
0,1100755
0,3049752
0,3049752
0,7894812
0,2138679
0,2138679
0,4725935
0,2569501
0,2569501
0,2916223
0,3002707
0,3002707
0,6109421
0,3428631
0,2681999
0,2681999
0,4509354
0,1839041
0,1839041
0,263556
0,1188663
0,1188663
0,4734161
0,4541441
0,4717689
0,4717689
0,5242379
0,1180738
0,1180738
0,306968
0,2638735
0,2638735
1,085993
0,2747598
0,2747598
0,3972483
0,5731729
0,5613455
0,5613455
0,3090456
0,293899
0,293899
0,6790591
0,3010257
0,3010257
0,3182722
0,05818697
0,07512622
0,07512622
0,3387213
0,2968971
0,2968971
0,3806731
0,2736306
0,2736306
0,3411716
0,1372248
0,2572832
0,2572832
0,3560101
0,2025275
0,2025275
0,301708
0,3450591
0,3450591
0,6782362
0,2265067
0,2265067
0,1950075
0,3113895
0,3597492
0,3597492
0,6582921
0,39787
0,39787
0,2651576
0,1249909
0,1249909
0,5779392
0,4568519
0,390011
0,390011
0,4987531
0,2578613
0,2578613
0,2879609
0,3003517
0,3003517
0,2422187
0,1542052
0,1542052
0,2554049
0,3015337
0,2448412
0,2448412
0,3092788
0,2695051
0,2695051
0,222523
0,251539
0,251539
0,2625546
0,2710236
0,3138469
0,3138469
0,2673212
0,2599991
0,2599991
0,1935759
0,1979657
0,1979657
0,1451636
0,1442752
0,1442752
0,2249244
0,2245521
0,2229034
0,2229034
0,2914324
0,2652391
0,2652391
0,3672733
0,3739617
0,3739617
0,6394038
0,5826852
0,7246827
0,7246827
0,8215169
0,4379237
0,4379237
0,98087
0,62485
0,62485
0,4196352
0,1229844
0,1229844
0,180373
0,5102955
0,7141334
0,7141334
0,8817368
0,4458621
0,4458621
0,520627
0,4806007
0,4806007
0,921663
0,6369551
0,4514809
0,4514809
0,4110463
0,3381377
0,3381377
0,9093956
0,6128814
0,6128814
0,4054515
0,4163547
0,3867522
0,3867522
0,393387
0,359506
0,359506
0,6087431
0,5429907
0,5429907
0,7145005
0,5456774
0,5456774
0,5575745
0,4907002
0,4952985
0,4952985
0,5938702
0,4877862
0,4877862
0,653212
0,4499232
0,4499232
0,5904754
0,2914509
0,3167586
0,3167586
0,6083229
0,372627
0,372627
0,3748055
0,3208382
0,3208382
0,3716943
0,2456051
0,2456051
0,4010282
0,1864869
0,2560486
0,2560486
0,2893252
0,03899369
0,03899369
0,2971303
0,2410355
0,2410355
0,4112228
0,2173923
0,1370127
0,1370127
0,1364459
0,2022119
0,2022119
0,576739
0,3038158
0,3038158
0,3844016
0,2029068
0,2029068
0,177721
0,1620379
0,1922429
0,1922429
0,5973495
0,512027
0,512027
0,4147823
0,2735548
0,2735548
0,1463188
0,1498584
0,2871576
0,2871576
0,2380202
0,1468678
0,1468678
0,0872124
0,1222459
0,1222459
0,1641371
0,1418507
0,1418507
0,09296206
0,0718879
0,055684
0,055684
0,05282043
0,04960169
0,04960169
0,05686131
0,05247951
0,05247951
0,06347644
0,06248641
0,03284634
0,03284634
0,05114868
0,05386808
0,05386808
0,08151976
0,07173172
0,07173172
0,07163835
0,06892668
0,06076292
0,06076292
0,0640437
0,06613459
0,06613459
0,08668685
0,08666836
0,08666836
0,1045973
0,08689879
0,08689879
0,05633464
0,04388055
0,04162261
0,04162261
0,08486097
0,1063338
0,1063338
0,1297735
0,1071281
0,1071281
0,1073591
0,1108291
0,1114421
0,1114421
0,1006765
0,1118558
0,1118558
0,1123984
0,1212361
0,1212361
0,1347998
0,1146428
0,1146428
0,1516702
0,1770247
0,1560023
0,1560023
0,1918247
0,1080891
0,1080891
0,06840684
0,0636996
0,0636996
0,08766288
0,1106679
0,1093384
0,1093384
0,1805051
0,1380475
0,1380475
0,09818096
0,1116792
0,1116792
0,07644255
0,06412637
0,06412637
0,06521143
0,06966078
0,06751782
0,06751782
0,06397901
0,05470391
0,05470391
0,04974594
0,05775652
0,05775652
0,08449704
0,09887935
0,09220657
0,09220657
0,09044694
0,09897962
0,09897962
0,09160363
0,09815507
0,09815507
0,1223631
0,1108036
0,1011667
0,1011667
0,1103112
0,1105166
0,1105166
0,132341
0,119331
0,119331
0,1294486
0,1498167
0,1498167
0,224887
0,1745076
0,0695988
0,0695988
0,1172509
0,1314298
0,1314298
0,2067661
0,1924819
0,1924819
0,06797951
0,07167072
0,08812798
0,08812798
0,1247986
0,1198178
0,1198178
0,1109134
0,1190455
0,1190455
0,1281242
0,1102154
0,1102154
0,1698191
0,1878143
0,3156852
0,3156852
0,3583666
0,3207042
0,3207042
0,4571111
0,4321974
0,4321974
0,6605777
0,5591467
0,5781004
0,5781004
0,5879663
0,4593565
0,4593565
0,4856867
0,4845477
0,4845477
0,5021811
0,2330099
0,2330099
0,1833288
0,1261864
0,1314986
0,1314986
0,1227475
0,1058611
0,1058611
0,07560398
0,07200759
0,07200759
0,1333577
0,221615
0,1800627
0,1800627
0,012622
0,02406093
0,02406093
0,1584027
0,1352136
0,1352136
0,3567186
0,2296142
0,2296142
0,09036468
0,03885073
0,1060979
0,1060979
0,3055448
0,3491657
0,3491657
0,1544969
0,1559018
0,1559018
0,3336791
0,1528551
0,03812842
0,03812842
0,6582386
0,4319593
0,4319593
0,08762148
0,1403273
0,1403273
0,2494634
0,6792408
0,5475367
0,5475367
0,2379079
0,04284689
0,04284689
0,3402583
0,233388
0,233388
0,31359
0,311917
0,311917
0,3783553
0,1898588
0,04739199
0,04739199
0,1221376
0,2712882
0,2712882
0,4617461
0,03092861
0,03092861
0,0548085
0,1938479
0,2777459
0,2777459
0,08649942
0,0217631
0,0217631
0,1989101
0,3604066
0,3604066
0,1186616
0,02995797
0,02995797
0,01736085
0,1398287
0,1850381
0,1850381
0,1515401
0,07136732
0,07136732
0,1716044
0,2867471
0,2867471
0,167649
0,09206699
0,1961546
0,1961546
0,3501625
0,2146588
0,2146588
0,1930119
0,1899428
0,1899428
0,263309
0,2563203
0,2563203
0,2303672
0,248571
0,244685
0,244685
0,1781588
0,2030121
0,2030121
0,2272332
0,163395
0,163395
0,08209166
0,08619052
0,08764402
0,08764402
0,08479156
0,06465732
0,06465732
0,08321871
0,08098985
0,08098985
0,07349174
0,07362143
0,07362143
0,07849416
0,08196963
0,07967449
0,07967449
0,09112421
0,09474047
0,09474047
0,1009511
0,1016846
0,1016846
0,09980181
0,08514134
0,06770455
0,06770455
0,06385259
0,07411505
0,07411505
0,09432195
0,07674745
0,07674745
0,05334959
0,05833019
0,0871585
0,0871585
0,1136762
0,1063759
0,1063759
0,1018273
0,07379432
0,07379432
0,2805108
0,4018941
0,4018941
0,3435977
0,3008788
0,291896
0,291896
0,4342061
0,9531505
0,9531505
1,842587
1,514173
1,514173
2,069849
1,49266
1,721576
1,721576
velocityComponents
0,2535462
0,04310608
-0,4902273
0,2535462
0,04310608
-0,4902273
-0,07584095
-0,2045922
-0,1134783
-0,1893401
-0,03084466
0,1798034
-0,1893401
-0,03084466
0,1798034
-0,1287043
-0,08073151
-0,01270473
0,1573801
0,07208511
-0,3725886
0,2545893
0,4279293
-0,4199952
0,2545893
0,4279293
-0,4199952
0,2872628
0,5166722
-0,55331
-0,03902755
-0,03493518
-0,04661993
-0,03902755
-0,03493518
-0,04661993
-0,05413686
-0,1050333
-0,08047954
-0,03601332
-0,0534511
-0,08167046
-0,03601332
-0,0534511
-0,08167046
0,1051294
0,3112157
-0,2914204
0,1178799
0,3422265
-0,2175261
0,08362741
-0,004453215
-0,2324683
0,08362741
-0,004453215
-0,2324683
-0,08946838
-0,006384537
0,04412973
-0,04452948
-0,009880546
-0,002919781
-0,04452948
-0,009880546
-0,002919781
-0,03438375
-0,04484527
-0,04665454
-0,02922387
0,02470366
-0,05189375
-0,02922387
0,02470366
-0,05189375
-0,01633984
-0,1100651
-0,0766985
0,007746202
-0,05970163
-0,1143914
0,007746202
-0,05970163
-0,1143914
-0,02413536
-0,08420825
-0,08911221
-0,02427925
-0,0477505
-0,01141136
-0,03558455
-0,03244086
-0,009599356
-0,03558455
-0,03244086
-0,009599356
0,004312866
-0,0650405
-0,1138381
0,08561669
-0,007173871
-0,2532167
0,08561669
-0,007173871
-0,2532167
0,1472407
0,03960561
-0,3751923
0,004745911
-0,05025326
-0,06231538
0,004745911
-0,05025326
-0,06231538
-0,02913429
-0,09426042
-0,07223714
0,01652003
-0,0006941978
-0,1040289
0,01652003
-0,0006941978
-0,1040289
0,04245829
-0,009450284
-0,1968159
0,03512265
0,05889598
-0,1413129
0,02108109
0,04028603
-0,09251331
0,02108109
0,04028603
-0,09251331
0,02717762
0,02596679
-0,1761969
-0,01470281
-0,0143129
-0,07598589
-0,01470281
-0,0143129
-0,07598589
-0,01208089
-0,03784947
-0,08170134
0,01525104
-2,69352E-06
-0,1343531
0,01525104
-2,69352E-06
-0,1343531
0,03756383
0,06574327
-0,190129
6,5639E-05
0,02945381
-0,08709302
-0,02778823
0,04973188
-0,0271779
-0,02778823
0,04973188
-0,0271779
-0,05737454
0,01019161
-0,01737772
-0,03580885
-0,01333109
-0,0502351
-0,03580885
-0,01333109
-0,0502351
-0,02216475
0,0519426
-0,09503417
-0,01774508
0,08321862
-0,09484594
-0,01774508
0,08321862
-0,09484594
-0,01788682
0,1249502
-0,1177871
-0,04615258
0,09316857
-0,07126464
-0,04021543
0,05896561
-0,0370832
-0,04021543
0,05896561
-0,0370832
0,02767628
0,08361562
-0,196818
0,05712098
0,09258199
-0,2322405
0,05712098
0,09258199
-0,2322405
0,05773636
0,09869748
-0,2163296
0,0374489
0,1099677
-0,1704991
0,0374489
0,1099677
-0,1704991
-0,008930204
0,09079946
-0,06536055
-0,03189572
0,06897252
-0,03155169
-0,03189572
0,06897252
-0,03155169
-0,03184291
0,03544512
-0,02425463
-0,02480424
0,03545374
-0,04228906
-0,00418476
0,04659584
-0,09996293
-0,00418476
0,04659584
-0,09996293
0,01360527
0,03082286
-0,1502209
0,003094027
0,03488462
-0,1153117
0,003094027
0,03488462
-0,1153117
-0,0102925
0,01830054
-0,04480268
-0,01255119
0,01557845
-0,04385501
-0,01255119
0,01557845
-0,04385501
-0,01059899
0,01721269
-0,06205858
-0,009227961
0,0204496
-0,06563657
-0,008196857
0,02821644
-0,07103713
-0,008196857
0,02821644
-0,07103713
-0,01484663
0,04668325
-0,08293097
-0,01332715
0,02572502
-0,07083563
-0,01332715
0,02572502
-0,07083563
-0,0134546
-0,004917675
-0,07076761
-0,01016467
0,00528118
-0,06310609
-0,01016467
0,00528118
-0,06310609
-0,008561747
0,004443158
-0,0395896
-0,006282686
0,002548268
-0,0422763
-0,006282686
0,002548268
-0,0422763
0,02506793
0,006177597
-0,1100063
0,03032627
0,00260417
-0,1175957
0,02864195
-0,00847594
-0,1133317
0,02864195
-0,00847594
-0,1133317
0,01257014
-0,01820415
-0,07551782
0,008682557
-0,02280129
-0,06814382
0,008682557
-0,02280129
-0,06814382
-0,001870645
-0,009124992
-0,03837423
-0,01317543
5,487632E-05
-0,02171271
-0,01317543
5,487632E-05
-0,02171271
-0,0146444
0,00840674
-0,02173131
-0,01289184
0,007808445
-0,01808834
-0,01219408
0,002097156
-0,01376174
-0,01219408
0,002097156
-0,01376174
-0,01266022
0,002188154
-0,01433556
-0,01171629
0,006523166
-0,016201
-0,01171629
0,006523166
-0,016201
-0,0100986
0,01798298
-0,02187438
-0,0113478
0,007825077
-0,01729773
-0,0113478
0,007825077
-0,01729773
-0,01345606
0,005012538
-0,01807751
-0,01338163
0,003529843
-0,01735389
-0,01338163
0,003529843
-0,01735389
-0,01538021
0,007631131
-0,02242178
-0,01479869
0,009371176
-0,02282235
-0,01539532
0,006028064
-0,02193314
-0,01539532
0,006028064
-0,02193314
-0,01533189
0,00852482
-0,02454537
-0,01457556
0,002225429
-0,02030611
-0,01457556
0,002225429
-0,02030611
-0,01661243
-0,000953868
-0,02048671
-0,0195602
-0,007814139
-0,01858199
-0,0195602
-0,007814139
-0,01858199
-0,0251307
-0,01121733
-0,02278674
-0,02488245
-0,01533756
-0,0207459
-0,02340016
-0,01620051
-0,01888812
-0,02340016
-0,01620051
-0,01888812
-0,02489418
-0,02069503
-0,01698011
-0,02767922
-0,02747373
-0,01662797
-0,02767922
-0,02747373
-0,01662797
-0,03084749
-0,02784941
-0,02118057
-0,02774107
-0,02124622
-0,02187288
-0,02774107
-0,02124622
-0,02187288
-0,02471431
-0,01892705
-0,02054673
-0,01913425
-0,0118349
-0,02021241
-0,01887684
