0,2018835
0,1998595
0,1998595
0,8369639
0,5143071
0,5143071
0,3555259
0,01212045
0,01212045
0,0942983
0
0,9368069
0,9368069
0,5654854
0,4262037
0,4262037
0,568639
0,194223
0,1952641
0,1952641
0,4518699
0,5036513
0,5036513
0,3747756
0,487773
0,487773
0,774439
0,07552393
0,2258227
0,2258227
0,5758104
0,1492823
0,1492823
0,5325395
0,267366
0,267366
0,2085197
0,3708791
0,3708791
0,4429674
0,3123632
0,1962833
0,1962833
0,5916958
0,1558907
0,1558907
0,6100687
0,4003998
0,4003998
0,8629288
0,4916346
0,4506689
0,4506689
0,6524833
0,3311391
0,3311391
0,5850691
0,4368468
0,4368468
0,9330878
0,4231232
0,357166
0,357166
0,9486553
0,5632128
0,5632128
0,6714182
0,1849391
0,1849391
0,5150883
0,4076725
0,4076725
0,883575
0,3892102
0,326494
0,326494
0,2019698
0,3637995
0,3637995
0,4249189
0,05601298
0,05601298
0,7318972
0,2838455
0,1943206
0,1943206
0,3093722
0,6530729
0,6530729
0,5541072
0,3205608
0,3205608
0,203807
0,3419053
0,3419053
1,144577
0,2998286
0,2949747
0,2949747
0,4392795
0,213263
0,213263
0,821078
0,6092482
0,6092482
0,6950299
0,3315729
0,2407789
0,2407789
0,3950958
0,5672424
0,5672424
1,275474
0,464338
0,464338
0,3770654
0,1675697
0,1675697
0,7597888
0,3900871
0,2532142
0,2532142
0,7354496
0,4170712
0,4170712
0,3973379
0,2403841
0,2403841
1,134212
0,4145618
0,06661395
0,06661395
0,1808058
0,5692895
0,5692895
0,6247579
0,4936807
0,4936807
0,7991497
0,2475823
0,2022692
0,2022692
0,3802464
0,2312041
0,2312041
0,6349921
0,4312115
0,4312115
0,5376014
0,07894878
0,07894878
0,5157628
0,4341697
0,3964957
0,3964957
0,8899168
0,3335593
0,3335593
0,8787694
0,395167
0,395167
0,8170483
0,1864631
0,1487362
0,1487362
0,5903419
0,426039
0,426039
0,8236306
0,2198914
0,2198914
0,3473071
0,2798954
0,2798954
0,5452859
0,2320246
0,2236108
0,2236108
0,6229392
0,3589982
0,3589982
0,5501705
0,41854
0,41854
0,8970738
0,592989
0,5730274
0,5730274
0,8058859
0,2882582
0,2882582
0,4035043
0,3966033
0,3966033
0,9195898
0,3646947
0,3101708
0,3101708
0,4062333
0,2799688
0,2799688
0,6526168
0,4865762
0,4865762
0,733125
0,4297898
0,4297898
0,4326487
0,1157741
0,1779112
0,1779112
0,6792225
0,4979768
0,4979768
0,9754769
0,3875115
0,3875115
0,3854254
0,191586
0,1982277
0,1982277
0,3482666
0,2602372
0,2602372
0,7341487
0,3856335
0,3856335
1,129322
0,5886758
0,5886758
0,5237842
0,2095019
0,4878102
0,4878102
0,7634919
0,5738872
0,5738872
1,135871
0,6919606
0,6919606
0,5551387
0,1801147
0,1371937
0,1371937
0,3043986
0,1451069
0,1451069
0,2820977
0,2301258
0,2301258
0,07416071
0,1100872
0,1100872
0,4445872
0,2266184
0,2276118
0,2276118
0,3195206
0,2453874
0,2453874
0,3378024
1,095959
1,095959
0,3452124
0,3426583
0,4634348
0,4634348
0,895705
0,2343962
0,2343962
0,06703026
0,0261245
0,0261245
0,2027232
0,259646
0,259646
0,6535056
1,779344
0,3846638
0,3846638
0,07010134
0,03120264
0,03120264
0,4230016
0,8607895
0,8607895
0,528466
0,1307909
0,04080191
0,04080191
0,07329075
0,1806745
0,1806745
0,7866855
0,3940776
0,3940776
0,4709489
0,240665
0,6662231
0,6662231
0,7697584
0,5271112
0,5271112
0,4303789
0,3144884
0,3144884
0,2723177
0,3759559
0,3759559
0,8447306
0,6616667
0,6517487
0,6517487
0,6208717
0,07648879
0,07648879
0,5608835
0,4997797
0,4997797
1,107852
0,543133
0,2392775
0,2392775
0,280927
0,1096327
0,1096327
0,3090296
0,09579644
0,09579644
0,7144837
0,225955
0,225955
0,507401
0,3845724
0,4015628
0,4015628
0,4135984
0,1419874
0,1419874
0,7373678
0,3308565
0,3308565
0,5809985
0,1694894
0,1179782
0,1179782
0,4270749
0,354557
0,354557
0,5723853
0,4019711
0,4019711
0,5763332
0,2292603
0,2292603
0,180739
0,08492395
0,1382858
0,1382858
0,845764
0,531323
0,531323
0,9210169
0,3506196
0,3506196
0,4796194
0,2182231
0,1523921
0,1523921
0,09037801
0,41821
0,41821
0,6394359
0,2831049
0,2831049
0,1432265
0,1109153
0,023723
0,023723
0,07242603
0,2838152
0,2838152
0,2888556
0,4955872
0,4955872
0,4882242
0,1875717
0,1875717
0,1788144
0,1238479
0,2211228
0,2211228
0,9123523
0,4842005
0,4842005
0,6084037
0,1027787
0,1027787
0,2116403
0,07084254
0,06288582
0,06288582
0,2129859
0,1640452
0,1640452
0,07030609
0,08100961
0,08100961
0,4296148
0,2089754
0,2089754
0,65964
0,3083414
0,7021037
0,7021037
0,4225196
0,0360911
0,0360911
0,2964053
1,035569
1,035569
1,735982
0,5064746
0,2204386
0,2204386
0,5584799
0,3428913
0,3428913
0,2406371
0,1625071
0,1625071
0,2220635
0,1356521
0,1356521
0,06888075
0,06944738
0,2032258
0,2032258
0,3315784
0,1005932
0,1005932
1,266817
0,9345064
0,9345064
0,9781238
0,08454911
0,3805298
0,3805298
0,5131584
0,7625066
0,7625066
velocityComponents
0,2873659
0,001962483
-0,5936593
0,1610219
0,02952069
-0,3141403
0,1081407
0,07916242
-0,2295017
0,1081407
0,07916242
-0,2295017
-0,01288652
0,504075
-0,05297661
-0,007724762
0,1865417
-0,04542172
-0,007724762
0,1865417
-0,04542172
0,4733682
0,4311666
-0,8297414
0,1616657
0,1188129
-0,3382415
0,1616657
0,1188129
-0,3382415
0,03760457
0,08194894
-0,2993435
0,03690124
0,07601529
-0,1664817
0,08206964
0,0718534
-0,2430439
0,08206964
0,0718534
-0,2430439
0,1491845
0,4678816
-0,3767669
-0,02664328
0,01835674
-0,08787215
-0,02664328
0,01835674
-0,08787215
-0,09897947
-0,1417935
-0,06031692
0,005316734
-0,002369285
-0,1357317
0,005316734
-0,002369285
-0,1357317
-0,04246235
0,007477403
-0,242883
-0,09537935
0,1086697
0,04788041
-0,09537935
0,1086697
0,04788041
-0,27951
0,3351845
0,2961576
-0,1222074
0,1420267
0,1205295
-0,133121
0,1378752
0,1410037
-0,133121
0,1378752
0,1410037
-0,3663659
-0,2286308
0,323689
-0,2172112
0,004903972
0,2505511
-0,2172112
0,004903972
0,2505511
-0,2984583
0,7366143
0,4893482
0,0459075
0,5505152
-0,003966689
0,0459075
0,5505152
-0,003966689
0,2015054
0,3912643
-0,3348231
0,05817413
0,1303926
-0,1145661
-0,01142025
0,2486475
0,01860857
-0,01142025
0,2486475
0,01860857
-0,2160251
-0,1364142
0,261423
0,04147887
-0,1041152
-0,08462667
0,04147887
-0,1041152
-0,08462667
0,1866281
0,3895082
-0,3921539
0,04857183
0,2720036
-0,06149411
0,04857183
0,2720036
-0,06149411
0,01710057
0,2712071
-0,05182028
0,06236434
0,02076551
-0,1285613
0,08559227
-0,0411652
-0,157395
0,08559227
-0,0411652
-0,157395
0,09127259
-0,05900636
-0,2095193
0,02648234
0,09841993
-0,0500679
0,02648234
0,09841993
-0,0500679
0,1277983
0,5282127
-0,1913071
0,04213452
0,2176404
-0,06377995
0,04213452
0,2176404
-0,06377995
0,1016319
0,06351545
-0,2239436
0,05953312
-0,1162522
-0,1478672
0,05953312
-0,1162522
-0,1478672
-0,006973743
-0,1093835
-0,03949702
0,004690886
0,1246773
-0,01739562
-0,001740456
0,2502903
-0,002032518
-0,001740456
0,2502903
-0,002032518
-0,06966591
0,3335476
0,07825494
0,02052188
0,1540057
-0,05943179
0,02052188
0,1540057
-0,05943179
0,09647608
-0,1219906
-0,2755761
-0,01029372
0,0611119
-0,000679493
-0,01029372
0,0611119
-0,000679493
-0,06093979
0,2222233
0,03508627
-0,01676679
0,0706926
-0,02681613
0,04373789
0,1678362
-0,1296788
0,04373789
0,1678362
-0,1296788
0,09090304
0,2774671
-0,2305478
-0,04270673
0,1127616
0,03932714
-0,04270673
0,1127616
0,03932714
-0,1643896
0,5236074
0,1781493
-0,03410578
0,2299771
0,02318025
-0,03410578
0,2299771
0,02318025
0,0921607
0,1710162
-0,2272636
0,07412434
-0,2477199
-0,1843184
0,04318357
-0,2547562
-0,1715004
0,04318357
-0,2547562
-0,1715004
-0,02977252
0,2022766
-0,01856685
-0,007432699
0,1406461
-0,008231401
-0,007432699
0,1406461
-0,008231401
0,05399585
0,1151644
-0,1890153
0,06488562
0,02639517
-0,2032042
0,06488562
0,02639517
-0,2032042
0,01580715
0,1741454
-0,1716226
-0,009799004
0,07238239
-0,03836751
-0,009799004
0,07238239
-0,03836751
0,0643611
0,2882034
-0,2444029
0,1067758
0,2595268
-0,2733439
0,08446574
0,08589104
-0,2282947
0,08446574
0,08589104
-0,2282947
0,06190538
0,1011543
-0,2438664
0,01152754
0,01293495
-0,1100063
0,01152754
0,01293495
-0,1100063
0,1158893
0,2218932
-0,3705829
0,1291633
0,2591707
-0,3019094
0,1291633
0,2591707
-0,3019094
0,09283423
0,447309
-0,2954692
-0,1055598
-0,09149387
0,1112044
-0,04253387
-0,07374659
0,03929436
-0,04253387
-0,07374659
0,03929436
-0,02273356
0,1522609
-0,1673631
0,008700892
0,1867859
-0,1348386
0,008700892
0,1867859
-0,1348386
-0,009265602
0,003760863
-0,05117573
-0,02361447
-0,00898109
-0,05144867
-0,02361447
-0,00898109
-0,05144867
-0,05849897
-0,1701722
0,01816294
-0,06120778
-0,1396674
0,002622813
-0,06120778
-0,1396674
0,002622813
-0,1515554
-0,1527107
-0,0969604
-0,04071233
-0,03533323
-0,06252769
-0,04197006
-0,07163075
-0,04484355
-0,04197006
-0,07163075
-0,04484355
-0,006424949
-0,04500668
0,01632565
-0,0522965
-0,02710497
-0,0617241
-0,0522965
-0,02710497
-0,0617241
-0,09758827
-0,0275569
-0,1383837
-0,07483217
-0,0999262
-0,1526819
-0,07483217
-0,0999262
-0,1526819
-0,119638
-0,1647304
-0,07717872
-0,004470527
0,03824121
-0,06135905
-0,02799881
0,04364079
-0,05892789
-0,02799881
0,04364079
-0,05892789
-0,1516301
-0,136646
-0,1473799
-0,05141497
0,03068954
-0,1354128
-0,05141497
0,03068954
-0,1354128
-0,123803
0,06150883
-0,1656153
-0,04365957
-0,03428596
-0,02557111
-0,04365957
-0,03428596
-0,02557111
0,01234591
0,5023824
-0,4442492
-0,3501877
-0,5067838
-0,5638261
-0,12378
0,02056545
-0,1413515
-0,12378
0,02056545
-0,1413515
-0,1100345
-0,03050447
-0,1484346
-0,09179521
-0,04915613
-0,1408699
-0,09179521
-0,04915613
-0,1408699
-0,1011133
-0,01242632
-0,1646492
-0,02630281
-0,02396417
-0,07489586
-0,02630281
-0,02396417
-0,07489586
0,05362153
-0,0006524324
0,0883081
-0,1277719
-0,0004720092
-0,1996984
-0,1277719
-0,0004720092
-0,1996984
-0,02416444
-0,001900673
-0,08207798
-0,1006749
0,01145953
-0,1491144
-0,04415274
0,005569994
-0,212662
-0,04415274
0,005569994
-0,212662
-0,1975935
-1,209974E-05
-0,3608205
0,3938947
-0,218406
0,5504136
0,3938947
-0,218406
0,5504136
0,6410127
1,837041
-1,394454
-0,5175159
-0,825702
-1,416005
-0,5175159
-0,825702
-1,416005
0,3459122
-0,8827301
-1,422494
3,945087
-0,4690308
-0,5581513
-0,4718517
0,1922054
-0,1887132
-0,4718517
0,1922054
-0,1887132
-0,2393059
-0,009516001
0,07194793
-0,0780322
-0,02341521
0,01381552
-0,0780322
-0,02341521
0,01381552
-0,02371335
0,4362288
-0,08376729
0,1362613
-0,02898045
-0,1331605
0,1362613
-0,02898045
-0,1331605
0,1008936
-0,01871729
-0,07510632
0,2582008
-0,0141806
-0,1143342
0,2582008
-0,0141806
-0,1143342
0,3269815
0,2725611
0,04886582
0,1120256
0,1278336
0,1721395
-0,004499495
0,06671385
0,004459083
-0,004499495
0,06671385
0,004459083
0,07223737
0,2505569
-0,1787364
0,2281961
-0,03197062
-0,180931
0,2281961
-0,03197062
-0,180931
0,1084089
-0,1258896
-0,4361033
-0,01012087
-0,0172019
-0,03919899
-0,01012087
-0,0172019
-0,03919899
0,01321435
0,1688555
-0,1101732
0,05614758
0,06955341
-0,2198666
0,1245618
0,06595924
-0,4389584
0,1245618
0,06595924
-0,4389584
0,09897947
-0,2261005
-0,4519805
-0,05295277
-0,1896434
0,02335459
-0,05295277
-0,1896434
0,02335459
-0,1100063
-0,03242642
0,1790568
-0,04829168
0,00128448
-0,03999025
-0,04829168
0,00128448
-0,03999025
0,07947087
-0,02455637
-0,5723119
0,05347729
0,005082786
-0,2583593
-0,01022816
-0,07018521
-0,1228705
-0,01022816
-0,07018521
-0,1228705
-0,07946491
-0,1006283
0,004032254
-0,008380413
0,05789101
-0,1001209
-0,008380413
0,05789101
-0,1001209
0,02940893
0,00975579
-0,4426762
0,007712841
0,001996756
-0,191614
0,007712841
0,001996756
-0,191614
-0,09256005
-0,3307067
-0,2528846
-0,05219579
-0,1317054
-0,08328557
-0,05219579
-0,1317054
-0,08328557
-0,153631
-0,0565365
0,004059076
-0,0644803
-0,005751848
-0,02941191
-0,06487966
-0,02425089
-0,02980381
-0,06487966
-0,02425089
-0,02980381
-0,07368326
-0,01935512
-0,2101496
-0,02918243
-0,06829202
-0,1524717
-0,02918243
-0,06829202
-0,1524717
0,03557205
0,006821752
-0,5379602
-0,06850958
-0,09746775
-0,08150786
-0,06850958
-0,09746775
-0,08150786
-0,1729548
-0,05874038
0,03481209
-0,06904602
0,003740937
-0,1349062
-0,04901886
0,02290383
-0,1219749
-0,04901886
0,02290383
-0,1219749
-0,1116395
-0,1460426
-0,3075391
-0,06630421
-0,207974
-0,1727313
-0,06630421
-0,207974
-0,1727313
-0,03049374
-0,09116605
-0,5150706
-0,07770061
-0,04458055
-0,09322017
-0,07770061
-0,04458055
-0,09322017
-0,06075501
-0,04057139
-0,4234269
-0,007760525
0,05691648
-0,2318367
-0,007760525
0,05691648
-0,2318367
-0,2126873
-0,1293078
0,02163798
-0,1463771
0,2536722
0,2579331
-0,08322001
0,1372196
0,03526956
-0,08322001
0,1372196
0,03526956
-0,143826
0,1640491
0,002364814
-0,1175225
-0,02879277
0,102219
-0,1175225
-0,02879277
0,102219
-0,1748025
0,2440386
0,1853123
-0,01574159
0,2261065
-0,05604178
-0,01574159
0,2261065
-0,05604178
-0,07208586
0,1861319
-0,07087886
-0,06867647
0,01505017
0,01763701
-0,07086992
0,05500689
0,03697574
-0,07086992
0,05500689
0,03697574
-0,1935601
-0,004595518
0,1548916
-0,06631017
-0,06640404
-0,04068017
-0,06631017
-0,06640404
-0,04068017
-0,1182854
-0,5111315
-0,2650231
-0,0805676
-0,1698971
-0,04818738
-0,0805676
-0,1698971
-0,04818738
-0,09362698
0,118506
-0,1294315
-0,0192225
0,2641238
-0,05597472
-0,04992485
0,2168275
0,01449585
-0,04992485
0,2168275
0,01449585
-0,2601087
0,07197037
0,3549099
-0,08441806
-0,118047
0,01321137
-0,08441806
-0,118047
0,01321137
0,1500607
-0,1578949
-0,7863909
0,1417935
0,2219431
-0,4788697
0,1417935
0,2219431
-0,4788697
-0,2013445
-0,04165098
0,1984209
-0,11971
0,08575171
0,197202
-0,11971
0,08575171
0,197202
-0,07539392
0,2306432
0,01713932
-0,01138449
