0,02813579
0,0286289
0,0286289
0,05503524
0,05065405
0,04582073
0,04582073
0,05048466
0,05251602
0,05251602
0,05678578
0,05884013
0,05884013
0,07497935
0,07457475
0,06874274
0,06874274
0,06725623
0,07412768
0,07412768
0,1126687
0,0956254
0,0956254
0,09890799
0,09305533
0,09305533
0,07934102
0,06753407
0,07583307
0,07583307
0,07221694
0,07799561
0,07799561
0,07700368
0,06354382
0,06354382
0,07624446
0,08149126
0,08869415
0,08869415
0,1168743
0,1048356
0,1048356
0,09311209
0,09621324
0,09621324
0,1331128
0,1363918
0,1197563
0,1197563
0,1568043
0,145642
0,145642
0,1441396
0,1301898
0,1301898
0,180206
0,1612956
0,1612956
0,1916322
0,1590953
0,130381
0,130381
0,1244858
0,1116749
0,1116749
0,1397482
0,1196733
0,1196733
0,1015235
0,09515283
0,08237718
0,08237718
0,09755603
0,09357826
0,09357826
0,08712707
0,08880579
0,08880579
0,1111327
0,1159752
0,1159752
0,1478847
0,1552891
0,1077862
0,1077862
0,1275811
0,1256956
0,1256956
0,1132417
0,1085049
0,1085049
0,1208232
0,1223461
0,1079582
0,1079582
0,1171576
0,1522015
0,1522015
0,1769792
0,1694845
0,1694845
0,2078254
0,2192916
0,2192916
0,2250493
0,2184494
0,2459928
0,2459928
0,249269
0,231771
0,231771
0,2544515
0,2553504
0,2553504
0,2971411
0,2607484
0,3494042
0,3494042
0,5222132
0,4667102
0,4667102
0,652759
0,4804937
0,4804937
0,6797037
0,4890972
0,3643866
0,3643866
0,5270433
0,3170366
0,3170366
0,2831404
0,1524508
0,1524508
0,4036346
0,1806104
0,1806104
0,5516131
0,4429485
0,3334135
0,3334135
0,2532967
0,06708469
0,06708469
0,1619735
0,06991584
0,06991584
0,2416776
0,0662704
0,08349748
0,08349748
0,391482
0,2126518
0,2126518
0,2476797
0,1954183
0,1954183
0,2631955
0,0861301
0,0861301
0,1480855
0,04639955
0,05175982
0,05175982
0,2069261
0,1063215
0,1063215
0,08820784
0,06868745
0,06868745
0,1401022
0,1951603
0,2944103
0,2944103
0,2175225
0,08410715
0,08410715
0,2803033
0,5345113
0,5345113
0,725237
0,3974548
0,3974548
0,4829919
0,3104785
0,3281015
0,3281015
0,5087844
0,3226072
0,3226072
0,6090894
0,3733876
0,3733876
0,5792017
0,3235336
0,2024136
0,2024136
0,3895703
0,2883728
0,2883728
0,3852766
0,2389413
0,2389413
0,236152
0,2077839
0,2965653
0,2965653
0,5147971
0,4127063
0,4127063
0,5953104
0,4775105
0,4775105
0,4791874
0,3477418
0,3477418
0,5245882
0,4420565
0,3989017
0,3989017
0,437851
0,3155909
0,3155909
0,2810239
0,1249331
0,1249331
0,2628928
0,2094475
0,2839722
0,2839722
0,4233314
0,2920207
0,2920207
0,2302094
0,1251056
0,1251056
0,2127243
0,1749921
0,2018662
0,2018662
0,4027569
0,3358096
0,3358096
0,4152147
0,3178348
0,3178348
0,1888583
0,1888583
0,5874588
0,4835357
0,3976313
0,3976313
0,4988934
0,4403698
0,5465296
0,4043483
0,4043483
0,5616636
0,5220545
0,7093135
0,5682694
0,4893286
0,4893286
0,8005685
0,5703613
0,5703613
0,6697451
0,4962299
0,4962299
0,7723115
0,5641022
0,4131216
0,4131216
0,6894097
0,5415001
0,5415001
0,6651684
0,5724238
0,5724238
0,6613919
0,5976651
0,5976651
0,7403361
0,612247
0,4816736
0,4816736
0,5694299
0,4332946
0,4332946
0,6155655
0,4162672
0,4162672
0,665173
0,4709857
0,319261
0,319261
0,4544365
0,3112318
0,3112318
0,8520337
0,726112
0,726112
0,9008451
0,5533878
0,5533878
0,7020959
0,4342819
0,3214006
0,3214006
0,7470147
0,6959769
0,6959769
0,9334451
0,3993947
0,3993947
0,09596914
0,1490864
0,1222541
0,1222541
0,08686968
0,2207344
0,2207344
0,3983379
0,2665227
0,2665227
0,1011806
0,1260046
0,2326332
0,2326332
0,2114965
0,2781084
0,2781084
0,2740383
0,2093912
0,2093912
0,7444922
0,4013179
0,4013179
0,4015757
0,2384903
0,2563128
0,2563128
0,5568306
0,3912907
0,3912907
0,3511959
0,1762092
0,1762092
0,2270447
0,03940554
0,02568278
0,02568278
0,1880763
0,1155784
0,1155784
0,1196802
0,09511944
0,09511944
0,05948531
0,08179469
0,08179469
0,3110476
0,1367968
0,05468243
0,05468243
0,1400042
0,09088165
0,09088165
0,1308749
0,08835965
0,08835965
0,2122243
0,2073688
0,2221965
0,2221965
0,1406984
0,1220249
0,1220249
0,1093913
0,1786236
0,1786236
0,1931345
0,1442739
0,1442739
0,1208984
0,1007095
0,06827697
0,06827697
0,06611031
0,04427624
0,04427624
0,09085274
0,07730852
0,07730852
0,07919508
0,06445212
0,06458319
0,06458319
0,09092648
0,08268079
0,08268079
0,1484618
0,12917
0,12917
0,1211342
0,09757765
0,08602176
0,08602176
0,1093929
0,1137782
0,1137782
0,1395053
0,1048032
0,1048032
0,1260184
0,1242942
0,1242942
0,1468183
0,1097441
0,07469843
0,07469843
0,06324814
0,0687099
0,0687099
0,09817097
0,06636027
0,06636027
0,04670031
0,05734738
0,06693129
0,06693129
0,03903488
0,02312117
0,02312117
0,03686845
0,04591314
0,04591314
0,08173073
0,08144819
0,08144819
0,09906071
0,08046874
0,07160052
0,07160052
0,09679072
0,1037561
0,1037561
0,0795066
0,05201961
0,05201961
0,03737114
0,04556463
0,04759921
0,04759921
0,06257087
0,06137029
0,06137029
0,08640545
0,06447056
0,06447056
0,07824879
0,07558158
0,07558158
0,07321683
0,05289591
0,03326409
0,03326409
0,02797851
0,03088617
0,03088617
0,0422222
0,03405638
0,03405638
0,0338239
0,02763896
0,02944102
0,02944102
0,0366768
0,03390517
0,03390517
0,02995243
0,03264857
0,03264857
0,05628164
0,05106352
0,04747877
0,04747877
0,05936731
0,04779407
0,04779407
0,05586873
0,05475407
0,05475407
0,07681662
0,06880837
0,06880837
0,06036648
0,05284645
0,05096695
0,05096695
0,0482048
0,04874728
0,04874728
0,0547038
0,04003692
0,04003692
0,03445154
0,03684964
0,03684964
0,04002601
0,03952154
0,03710469
0,03710469
0,04053688
0,03885616
0,03885616
0,04767245
0,05049969
0,05049969
0,06393155
0,0546209
0,04876205
0,04876205
0,03787996
0,03737743
0,03737743
0,03664976
0,03701969
0,03701969
0,04469473
0,04436068
0,04715749
0,04715749
0,0554981
0,04529452
0,04529452
0,0341022
0,03405559
0,03405559
0,03637547
0,03319865
0,03319865
0,03238484
0,0293207
0,01762397
0,01762397
0,02353513
0,02287404
0,02287404
0,02353795
0,02491144
0,02491144
0,03078386
0,03211758
0,03508015
0,03508015
0,04773439
0,05045538
0,05045538
0,04945554
0,04979709
0,04979709
0,05499174
0,05434583
0,05434583
0,05517279
0,05432674
0,03114056
0,03114056
0,03251159
0,03179537
0,03179537
0,03232685
0,03067211
0,03067211
0,03053306
0,03005213
0,0307218
0,0307218
0,03245522
0,030192
0,030192
0,02987789
0,02607215
0,02607215
0,0228965
0,02079145
0,02079145
0,02238527
0,02012178
0,01806239
0,01806239
0,01727445
0,01724853
0,01724853
0,02111144
0,01953465
0,01953465
0,02021891
0,02087308
0,0201977
0,0201977
0,02420416
0,02587733
0,02587733
0,03471585
0,03275124
0,03275124
0,05481005
0,05938283
0,05851335
0,05851335
0,06139329
0,05968672
0,05968672
0,08312112
0,07977782
0,07977782
0,07904127
0,0875273
0,0875273
0,07863934
0,0720024
0,06605152
0,06605152
0,0641553
0,1007049
0,1007049
0,1443437
0,1397106
0,1397106
0,1260146
0,1171024
0,14518
0,14518
0,1141163
0,1229899
0,1229899
0,1264691
0,1206352
0,1206352
0,1513149
0,1343682
0,1343682
0,2403116
0,249237
0,279574
0,279574
0,4133328
0,4122443
0,4122443
0,7749713
0,7371787
0,7371787
0,9445554
0,8158334
0,6702521
0,6702521
0,5856837
0,5452918
0,5452918
0,722626
0,6923602
0,6923602
1,06714
0,8667474
0,8667474
1,599516
1,184289
1,113731
1,113731
1,318209
1,075435
1,075435
1,175244
0,9187608
0,9187608
1,284529
0,9493561
0,822067
0,822067
0,9278588
0,5926275
0,5926275
1,097682
0,7590082
0,7590082
0,923368
0,6402696
0,6433154
0,6287314
1,061601
0,7647769
0,9261521
0,9261521
0,8544765
0,7491322
0,7491322
0,9157683
0,8402916
0,7317972
0,7317972
0,5787641
0,5787641
0,8657084
0,7932342
0,7932342
0,6989805
0,6806121
0,6806121
0,8228715
0,7857277
0,8816839
0,8816839
1,414574
1,184508
1,184508
1,834232
1,184491
1,184491
1,405402
0,9216343
0,8797987
0,8797987
1,576966
0,843915
0,843915
1,550732
0,796509
0,796509
1,161895
0,9117292
0,7468806
0,7468806
1,325149
0,9875535
0,9875535
1,278707
1,026384
1,026384
1,057665
0,9479625
0,9479625
0,9469159
0,8513625
0,8528688
0,8528688
1,109208
0,9638863
0,9638863
1,471896
1,090411
1,090411
1,753505
1,042976
0,8990939
0,8990939
1,58791
0,8054795
0,8054795
1,565848
0,7729236
0,7729236
1,331788
0,6145505
0,6145505
1,037132
0,7096636
0,7390499
0,7390499
1,240462
0,7467811
0,7467811
1,059446
0,7449289
0,7449289
1,278704
0,6719031
0,6258693
0,6258693
1,49615
0,8077443
0,8077443
1,973963
1,259907
1,259907
1,534026
0,7030377
0,8441323
0,8441323
1,032136
0,9740273
0,9740273
1,930553
1,036002
1,036002
1,219238
0,5876173
0,5876173
1,250471
0,8795514
0,8467818
0,8467818
1,427008
0,8158851
0,8158851
1,002425
0,8282009
0,8282009
0,8230855
0,7373711
0,5511348
0,5511348
0,6719509
0,6113293
0,6113293
0,7821139
0,698626
0,698626
0,7424417
0,644004
0,6294786
0,6294786
0,8956059
0,6884371
0,6884371
0,838013
0,5965641
0,5965641
1,034662
0,642987
0,642987
0,7876039
0,6126696
0,4767834
0,4767834
0,7409062
0,6434855
0,6434855
0,9641492
0,6703457
0,6703457
1,056322
0,7235036
0,721648
0,583218
0,9247809
0,9247809
1,119969
0,6773524
0,6773524
0,94949
0,5734969
0,5734969
1,009522
0,4543313
0,3500325
0,3500325
0,9277153
0,534264
0,534264
0,7667431
0,4899808
0,4899808
0,989782
0,3842489
0,3842489
0,4566149
0,4275183
0,3647687
0,3647687
0,3812594
0,3457125
0,3457125
0,7059135
0,1917711
0,1917711
0,2907528
0,2540933
0,2078004
0,2078004
0,1868653
0,1649312
0,1649312
0,2765706
0,2192068
0,2192068
0,8661855
0,400486
0,400486
0,2434043
0,1897025
0,2398544
0,2398544
0,901431
0,6192524
0,6192524
0,8734003
0,302621
0,302621
0,2416745
0,08464978
0,2459093
0,2459093
1,036183
0,8291296
0,8291296
1,13787
0,6481512
0,6481512
0,8812469
0,6963183
0,6445545
0,6445545
0,9632124
0,5865581
0,5865581
0,8319147
0,4852089
0,4852089
0,7182509
0,4513789
0,4513789
0,6035854
0,4326184
0,3607911
0,3607911
0,5407655
0,4848122
0,4848122
0,6789329
0,3727044
0,3727044
0,3949825
0,38172
0,4180223
0,4180223
0,6583929
0,4014656
0,4014656
0,368967
0,3592085
0,3592085
0,3797388
0,3263448
0,3263448
0,4303119
0,3679633
0,3307983
0,3307983
0,434096
0,3401443
0,3401443
0,3762847
0,3552449
0,3552449
0,4216342
0,4055344
0,4383741
0,4383741
0,6101779
0,5337195
0,5337195
0,5168851
0,3639146
0,3639146
0,469954
0,4182574
0,4182574
0,6360433
0,4288274
0,3225783
0,3225783
0,4749736
0,3809778
0,3809778
0,6204677
0,5284345
0,5284345
0,6782657
0,4324036
0,4441715
0,4441715
0,6719426
0,5912318
0,5912318
0,9859439
0,6445829
0,6445829
0,5858776
0,4369135
0,4349374
0,4349374
0,712458
0,5944781
0,5944781
0,5779116
0,5102051
0,5102051
0,5143085
0,4667778
0,4667778
0,5692158
0,5284587
0,5102696
0,5102696
0,669664
0,56457
0,56457
0,6127527
0,5694649
0,5694649
0,8768547
0,7326422
0,7388847
0,7388847
0,9513281
0,6638733
0,6638733
0,7305759
0,4607741
0,4607741
0,514207
0,392983
0,392983
0,3982619
0,2227178
0,1935102
0,1935102
0,185239
0,09901955
0,09901955
0,2734955
0,08683722
0,08683722
0,1200203
0,1858993
0,1675701
0,1675701
0,1590376
0,1060088
0,1060088
0,3131002
0,212238
0,212238
0,1007452
0,2255677
0,2255677
0,514951
0,2790726
0,2398278
0,2398278
0,1962804
0,3204993
0,3204993
0,3251527
0,2850042
0,2850042
0,3975233
0,2699114
0,1786567
0,1786567
0,06731107
0,2172174
0,2172174
0,2949924
0,403303
0,403303
0,3534588
0,2471505
0,2471505
0,1187859
0,1419557
0,1377971
0,1377971
0,2889197
0,06972332
0,06972332
0,09967981
0,09634741
0,09634741
0,2143445
0,09609146
0,03760478
0,03760478
0,1893509
0,1329709
0,1329709
0,2172409
0,1761169
0,1761169
0,1982036
0,1008426
0,1384866
0,1384866
0,2799889
0,2057989
0,2057989
0,4111855
0,2751078
0,2751078
0,1618618
0,09468196
0,09468196
0,1575237
0,1714371
0,2142458
0,2142458
0,1771137
0,09569855
0,09569855
0,1664355
0,1559078
0,1559078
0,09804041
0,09620538
0,08936655
0,08936655
0,1064401
0,08308481
0,08308481
0,07941024
0,04922794
0,04922794
0,07435564
0,1018516
0,1018516
0,1309466
0,1124201
0,09043308
0,09043308
0,1045807
0,1145579
0,1145579
0,09156875
0,08451219
0,08451219
0,1217887
0,1018949
0,08519393
0,08519393
0,1318134
0,1508986
0,1508986
0,1794654
0,1465247
0,1465247
0,1722982
0,158785
0,158785
0,1923569
0,1771856
0,154203
0,154203
0,1352571
0,1026343
0,1026343
0,07278163
0,06927966
0,06927966
0,06795068
0,06137669
0,05446269
0,05446269
0,05828323
0,04746724
0,04746724
0,05369307
0,05812324
0,05812324
0,06364436
0,05917176
0,05539268
0,05539268
0,07127566
0,06630035
0,06630035
0,07757533
0,07811864
0,07811864
0,08356471
0,08175156
0,08175156
0,09010662
0,08805639
0,09056304
0,09056304
0,1372265
0,1095171
0,1095171
0,1066745
0,09715865
0,09715865
0,0961711
0,08123649
0,06491852
0,06491852
0,06280202
0,05534669
0,05534669
0,06201582
0,05191832
0,05191832
0,04786395
0,042788
0,042788
0,04793816
0,04557572
0,03893745
0,03893745
0,04656776
0,0448154
0,0448154
0,04672787
0,04173407
0,04173407
0,05811626
0,05547532
0,05474082
0,05474082
0,05698432
0,05794454
0,05794454
0,08203056
0,08122207
0,08122207
0,08748544
0,07631161
0,07631161
0,1138249
0,09265891
0,07517121
0,07517121
0,07295378
0,07291229
0,07291229
0,08347259
0,07750468
0,07750468
0,07392102
0,06830497
0,061484
0,061484
0,08474631
0,08154286
0,08154286
0,09214395
0,07853483
0,07853483
0,07278167
0,06008525
0,06008525
0,06084915
0,05511357
0,04527116
0,04527116
0,03323046
0,02702498
0,02702498
0,02632092
0,03124121
0,03124121
0,03504473
0,03448703
0,03122196
0,03122196
0,04245336
0,04735016
0,04735016
0,074297
0,07382657
0,07382657
0,05980961
0,05470391
0,05175696
0,05175696
0,06345658
0,06242637
0,06242637
0,06983425
0,07028831
0,07028831
0,08266747
0,07639714
0,07639714
0,1033844
0,1073053
0,09431503
0,09431503
0,0786465
0,07004621
0,07004621
0,05099589
0,04651391
0,04651391
0,05537068
0,05705248
0,05027138
0,05027138
0,06069291
0,06401177
0,06401177
0,06630372
0,06528395
0,06528395
0,04641127
0,04373859
0,04373859
0,04286727
0,04044058
0,03840647
0,03840647
0,03716698
0,03445984
0,03445984
0,03522819
0,03352839
0,03352839
0,03568184
0,03409716
0,03383369
0,03383369
0,03707612
0,03629672
0,03629672
0,03525539
0,03599662
0,03599662
0,04335308
0,04792697
0,04792697
0,05791731
0,06035014
0,06455715
0,06455715
0,08735925
0,1008035
0,1008035
0,104436
0,1059119
0,1059119
0,1243749
0,138867
0,1462948
0,1462948
0,1710568
0,1775863
0,1775863
0,3428679
0,3282073
0,3282073
0,4223866
0,4032645
0,4032645
0,7132903
0,6091064
0,6633667
0,6633667
1,000445
0,740353
0,740353
0,8971041
0,5126761
0,5126761
0,5057644
0,3482221
0,3656795
0,3656795
0,5715644
0,3931839
0,3931839
0,6020727
0,4030144
0,4030144
0,6781519
0,3539274
0,2838223
0,2838223
0,514681
0,199274
0,199274
0,3106099
0,3638067
0,3638067
0,2742366
0,1698014
0,1698014
0,3368532
0,313263
0,09684169
0,09684169
0,1371959
0,1760548
0,1760548
0,1032493
0,07147725
0,07147725
0,1046458
0,1269685
0,1078756
0,1078756
0,1939763
0,130585
0,130585
0,2021733
0,1616275
0,1616275
0,2057787
0,1793243
0,1793243
0,1821982
0,1846775
0,1804928
0,1804928
0,2037604
0,1642466
0,1642466
0,137791
0,1309153
0,1309153
0,152495
0,1341126
0,1010551
0,1010551
0,09371035
0,08378787
0,08378787
0,08294723
0,08008561
0,08008561
0,08784197
0,08483476
0,08483476
0,08032872
0,08077322
0,0776244
0,0776244
0,09860636
0,08922697
0,08922697
0,1238885
0,08673912
0,08673912
0,0621096
0,06195368
0,06409572
0,06409572
0,05287994
0,04416706
0,04416706
0,04941513
0,03197401
0,03197401
0,07403436
0,06130976
0,04959823
0,04959823
0,04968413
0,04207384
0,04207384
0,05457737
0,04219089
0,04219089
0,03976014
0,03159512
0,03159512
0,03915205
0,04218448
0,05739054
0,05739054
0,07087622
0,07467072
0,07467072
0,08679458
0,08672177
0,08672177
0,09389136
0,09911041
0,1106648
0,1106648
0,1296033
0,1034857
0,1034857
0,07879175
0,0741322
0,0741322
0,1048831
0,09041924
0,09041924
0,09079489
0,08240478
0,07202953
0,07202953
0,0541256
0,04866493
0,04866493
0,04950114
0,04294259
0,04294259
0,05836343
0,05384096
0,06002713
0,06002713
0,06482443
0,06083719
0,06083719
0,06109025
0,05654716
0,05654716
0,04017252
0,03476478
0,03476478
0,03649838
0,032757
0,02744315
0,02744315
0,02520418
0,02437088
0,02437088
0,02373282
0,02401994
0,02401994
0,01516671
0,01824958
0,02159892
0,02159892
0,02568001
0,02947971
0,02947971
0,04121459
0,04316247
0,04316247
0,05559011
0,05589051
0,05589051
0,06867336
0,06235128
0,04070136
0,04070136
0,03744268
0,02810164
0,02810164
0,02146556
0,01946046
0,01946046
0,0211606
0,02098279
0,02414317
0,02414317
0,03576213
0,03570409
0,03570409
0,03702923
0,03631882
0,03631882
0,03661711
0,03336362
0,02917159
0,02917159
0,03110397
0,02982089
0,02982089
0,03193757
0,03097911
0,03097911
0,03422034
0,03330593
0,03330593
0,0216534
0,01853187
0,01553144
0,01553144
0,01442447
0,01513034
0,01513034
0,01715611
0,0164317
0,0164317
0,0173489
0,01535625
0,01396903
0,01396903
0,01401884
0,01530905
0,01530905
0,01991502
0,02003831
0,02003831
0,01993803
0,02024889
0,02024889
0,02388347
0,02791524
0,03308266
0,03308266
0,04056394
0,03808672
0,03808672
0,06346086
0,05989131
0,05989131
0,04474059
0,04595964
0,04628253
0,04628253
0,04629313
0,04410128
0,04410128
0,04963941
0,04864537
0,04864537
0,05545503
0,0546566
0,05466231
0,05466231
0,05466539
0,05387578
0,05387578
0,04715253
0,04660993
0,04660993
0,04993311
0,05020599
0,05020599
0,05302755
0,05314803
0,05486504
0,05486504
0,05723546
0,05560819
0,05560819
0,06104625
0,06057361
0,06057361
0,06784059
0,06404427
0,06404427
0,06456339
0,0926671
0,09491397
0,09491397
0,1094774
0,1345386
0,1345386
0,2113486
0,2116486
0,2116486
0,2283103
0,2453802
0,3319216
0,3319216
0,387722
0,393471
0,393471
0,6583366
0,6173173
0,6173173
1,512541
1,165413
1,147143
1,147143
0,9959231
0,5748461
0,5748461
0,9085218
0,6269695
0,6269695
velocityComponents
0,07341504
-0,1237392
-0,2703846
0,07341504
-0,1237392
-0,2703846
0,1392007
0,1726821
-0,3296942
0,009804964
0,09240657
-0,05266666
0,009804964
0,09240657
-0,05266666
-0,01472235
-0,004933774
-0,1365691
-0,0222981
0,08480847
-0,007995963
0,03015995
0,02511293
-0,1321554
0,03015995
0,02511293
-0,1321554
0,09430051
0,1865163
-0,2738595
0,04830956
0,1755208
-0,1044959
0,04830956
0,1755208
-0,1044959
0,0875631
0,3705431
-0,1829486
-0,01526602
0,1190615
-0,02223082
-0,01526602
0,1190615
-0,02223082
0,0845062
0,0588427
-0,3180148
0,06387095
0,09966679
-0,1709952
0,07068317
0,09469767
-0,1763815
0,07068317
0,09469767
-0,1763815
-0,02833649
0,07347533
-0,1109082
-0,06631038
-0,05773452
-0,01370726
-0,06631038
-0,05773452
-0,01370726
-0,06137573
0,04326245
-0,06109343
-0,01147593
0,04356621
-0,07202888
-0,01147593
0,04356621
-0,07202888
-0,0009847449
-0,01409452
-0,1786072
0,007029555
-0,03735013
-0,1261935
0,007029555
-0,03735013
-0,1261935
0,03072888
0,05962733
-0,1584128
-0,04351967
0,1922033
0,08685558
-0,03146814
0,0766813
0,0376095
-0,03146814
0,0766813
0,0376095
-0,03273358
-0,1848191
-0,1139507
0,01117629
-0,04716089
-0,08834747
0,01117629
-0,04716089
-0,08834747
0,04425791
0,1033838
-0,1064705
-0,006777106
0,04077457
-0,01214316
-0,006777106
0,04077457
-0,01214316
-0,01979702
-0,035173
-0,02839192
3,808183E-05
0,01702951
-0,009479718
-0,03045523
-0,04167716
0,0171637
-0,03045523
-0,04167716
0,0171637
-0,1134054
-0,2151084
0,05479983
0,01238003
-0,004045824
-0,04594624
0,01238003
-0,004045824
-0,04594624
0,07403926
0,1284951
-0,1170585
0,01908678
0,08674262
-0,03515126
0,01908678
0,08674262
-0,03515126
-0,0183674
-0,03353756
-0,04331747
-0,04773221
-0,03653809
0,0173878
-0,04773221
-0,03653809
0,0173878
-0,06449036
-0,03021148
0,02077437
0,0297751
0,09119399
-0,05071036
0,05938181
0,1051706
-0,09556212
0,05938181
0,1051706
-0,09556212
0,0387755
0,09946026
-0,09774662
0,002973873
0,08828919
-0,02917669
0,002973873
0,08828919
-0,02917669
0,07443742
0,205344
-0,1259355
0,03631287
0,03375125
-0,08321644
0,03631287
0,03375125
-0,08321644
0,1005727
-0,09734148
-0,2893547
0,02034864
-0,01109637
-0,07824218
-0,007340768
0,07726222
0,002155214
-0,007340768
0,07726222
0,002155214
-0,03234996
0,150876
0,03120255
-0,00117517
-0,009047327
-0,04803636
-0,00117517
-0,009047327
-0,04803636
0,04537061
-0,0782621
-0,1625193
0,02827579
-0,01183993
-0,09768696
0,02827579
-0,01183993
-0,09768696
0,02963688
0,03783289
-0,1066739
0,01008542
0,02670637
-0,05530571
0,002129582
0,001189398
-0,04618299
0,002129582
0,001189398
-0,04618299
0,01650021
0,007758555
-0,09591574
0,02112558
0,02146365
-0,08488718
0,02112558
0,02146365
-0,08488718
0,02706584
0,06351823
-0,1133588
0,009958996
0,03817471
-0,06705419
0,009958996
0,03817471
-0,06705419
0,007508871
0,07123163
-0,06521868
0,00799549
0,04152922
-0,05986717
0,00799549
0,04152922
-0,05986717
0,007496482
0,103168
-0,06392265
0,009021282
0,1087243
-0,04733666
0,009982041
0,08206552
-0,04476254
0,009982041
0,08206552
-0,04476254
0,0008038276
0,03344088
-0,05447802
-0,001409931
0,02639838
-0,04485385
-0,001409931
0,02639838
-0,04485385
0,003513569
0,03252109
-0,07793784
0,0106169
0,01129075
-0,08756629
0,0106169
0,01129075
-0,08756629
0,003950971
0,02887912
-0,07479921
0,001215059
0,01725162
-0,05924446
-0,006280177
0,006016852
-0,03462819
-0,006280177
0,006016852
-0,03462819
-0,04154667
0,001806116
-0,004526362
-0,05802411
0,003193003
0,02030907
-0,05802411
0,003193003
0,02030907
-0,06058639
-0,02514973
0,006012533
-0,02741146
-0,01742132
-0,02827722
-0,02741146
-0,01742132
-0,02827722
-0,002668027
0,028302
-0,06383912
0,001892356
0,03131094
-0,05161289
0,001892356
0,03131094
-0,05161289
0,01848305
-0,003106737
-0,1028221
0,02486755
-0,01816867
-0,1053622
0,02247564
-0,02146364
-0,09097459
0,02247564
-0,02146364
-0,09097459
0,02749424
-0,01197802
-0,107358
0,02439168
-0,0007478269
-0,09087519
0,02439168
-0,0007478269
-0,09087519
0,03005498
0,001287816
-0,1224836
0,02175255
-0,01955823
-0,1013932
0,02175255
-0,01955823
-0,1013932
0,01685588
-0,1037699
-0,1347822
0,02112126
-0,1038192
-0,1361764
0,01798486
-0,06418839
-0,1007236
0,01798486
-0,06418839
-0,1007236
0,00610823
-0,02250727
-0,0490702
0,0007533963
-0,03021884
-0,0439556
0,0007533963
-0,03021884
-0,0439556
0,01417604
-0,05210631
-0,08529557
0,01867782
-0,053281
-0,09132818
0,01867782
-0,053281
