0,4199128
0,4199128
0,627444
0,5117304
0,4053613
0,4053613
0,5636717
0,5597512
0,5597512
0,7137628
0,6985385
0,6985385
0,6756855
0,6326277
0,6545928
0,6545928
0,7190856
0,628837
0,628837
0,7469362
0,6411005
0,6411005
1,023921
0,7479295
0,7969862
0,7969862
1,172066
0,3210413
0,3210413
0,5835015
0,3615411
0,3615411
0,7170975
0,4427903
0,4427903
0,7298201
0,3526642
0,2283017
0,2283017
0,5716422
0,396267
0,396267
0,6382487
0,2386592
0,2386592
0,3286735
0,1851543
0,1851543
0,1764933
0,132849
0,1189231
0,1189231
0,3773202
0,3691242
0,3691242
0,6390881
0,3889337
0,3889337
0,3472852
0,1487467
0,2454752
0,2454752
0,3511938
0,3117834
0,3117834
0,4424412
0,3196614
0,3196614
0,2229562
0,1931643
0,1931643
0,3434777
0,3688201
0,3223369
0,3223369
0,3035589
0,1975464
0,1975464
0,1573469
0,1027493
0,1027493
0,08858643
0,1050212
0,09411539
0,09411539
0,07614113
0,07497707
0,07497707
0,1904416
0,2037558
0,2037558
0,2456204
0,2313012
0,2188611
0,2188611
0,3033788
0,3477541
0,3477541
0,5635348
0,5880853
0,5880853
0,6426583
0,6823623
0,6823623
1,295748
1,05925
0,2900515
0,2900515
0,4329728
0,4783443
0,4783443
1,138013
1,240367
1,240367
2,902835
2,840194
8,807956
8,807956
3,770631
2,068507
2,068507
3,67602
2,590349
2,590349
1,347573
1,424276
1,424276
9,150615
velocityComponents
0,1330733
0,2324328
-0,1642406
0,1330733
0,2324328
-0,1642406
-0,1331687
0,1470178
0,2000868
-0,1928806
0,1326889
0,2845228
-0,1928806
0,1326889
0,2845228
-0,2751291
0,2246872
0,4000008
0,08205175
0,1913816
-0,1023382
0,08205175
0,1913816
-0,1023382
0,2121508
0,3140301
-0,2719909
0,1618981
0,1992345
-0,2172172
0,1174092
0,1077436
-0,1641154
0,1174092
0,1077436
-0,1641154
0,264281
0,02515391
-0,3978312
0,1122296
-0,04656538
-0,1851052
0,1122296
-0,04656538
-0,1851052
-0,06756186
0,04474074
0,08177459
-0,03551245
0,04657358
0,04510581
-0,03551245
0,04657358
0,04510581
-0,01383424
0,09216741
-0,0161618
-0,02841949
0,0272911
0,007086992
-0,02841949
0,0272911
0,007086992
-0,1497209
-0,1349505
0,1117915
-0,1398444
-0,1591802
0,1194447
-0,158608
-0,1314588
0,1444191
-0,158608
-0,1314588
0,1444191
-0,1580894
-0,02071336
0,1167029
-0,02299547
0,1552649
-0,01198649
-0,02299547
0,1552649
-0,01198649
-0,03376603
0,2282165
-0,0580132
0,03307462
0,06199107
-0,1486659
0,03307462
0,06199107
-0,1486659
0,08120537
-0,02492219
-0,2423644
0,1073778
0,007706881
-0,2525955
0,19629
0,04398078
-0,3939837
0,19629
0,04398078
-0,3939837
0,3672957
0,1778632
-0,6910682
0,1596928
0,02316199
-0,2972156
0,1596928
0,02316199
-0,2972156
0,2052783
0,1674149
-0,4076453
0,04004324
0,03523917
-0,1042422
0,04004324
0,03523917
-0,1042422
0,0494814
-0,04626419
-0,1687845
0,03492844
-0,04966366
-0,1164276
0,009608232
-0,04925874
-0,06901117
0,009608232
-0,04925874
-0,06901117
-0,02883989
-0,02541707
-0,03777078
-0,03282362
-0,09356751
-0,05251715
-0,03282362
-0,09356751
-0,05251715
-0,04808762
-0,0649527
-0,07859734
-0,007820681
-0,01912816
-0,0999103
-0,007820681
-0,01912816
-0,0999103
0,06789421
-0,1348524
-0,3255123
0,1104003
-0,1453249
-0,354928
0,1104003
-0,1453249
-0,354928
0,2119927
-0,1790501
-0,5748233
0,1028542
-0,05457998
-0,3244
0,02916447
-0,006794177
-0,1783293
0,02916447
-0,006794177
-0,1783293
0,04278557
0,1129499
-0,2851467
0,04855991
0,1323608
-0,2464918
0,04855991
0,1323608
-0,2464918
0,05771741
0,2365096
-0,3166429
0,04004067
0,1894052
-0,2500391
0,04004067
0,1894052
-0,2500391
-0,01686311
0,1968545
-0,199708
-0,008824516
0,1095641
-0,187483
0,001363312
0,02983413
-0,1686147
0,001363312
0,02983413
-0,1686147
-0,002231203
-0,02523474
-0,24348
-0,01122252
-0,08209954
-0,2125334
-0,01122252
-0,08209954
-0,2125334
-0,126576
-0,1685409
-0,05826956
-0,193756
-0,1561679
0,07166997
-0,193756
-0,1561679
0,07166997
-0,3306066
-0,1505082
0,2482733
-0,2961881
-0,1064919
0,219194
-0,2453334
-0,08157524
0,1545207
-0,2453334
-0,08157524
0,1545207
-0,2277237
-0,1778146
0,005046688
-0,134487
-0,1476703
-0,08540594
-0,134487
-0,1476703
-0,08540594
-0,002102256
-0,09372392
-0,2664351
0,01927099
-0,07456965
-0,2800913
0,01927099
-0,07456965
-0,2800913
0,02956627
-0,07545482
-0,2717929
0,04061798
-0,1154735
-0,2937431
0,04061798
-0,1154735
-0,2937431
0,06997357
-0,1310737
-0,3369842
0,07933328
-0,1282163
-0,3542828
0,08460263
-0,1202149
-0,3642737
0,08460263
-0,1202149
-0,3642737
0,02740534
-0,03297124
-0,1222568
0,02992603
-0,03428532
-0,1349755
0,02992603
-0,03428532
-0,1349755
0,07392596
0,007900964
-0,09559172
0,07231237
0,0187048
-0,0817849
0,07231237
0,0187048
-0,0817849
0,05511063
0,03123108
-0,07570504
0,04402709
0,0310795
-0,06720574
0,0416146
0,02716674
-0,06520012
0,0416146
0,02716674
-0,06520012
0,05661132
0,03038914
-0,08331941
0,04843141
0,02839722
-0,07594483
0,04843141
0,02839722
-0,07594483
0,0462969
0,03254548
-0,08344287
0,04163737
0,03637951
-0,08626521
0,04163737
0,03637951
-0,08626521
0,04005469
0,05879213
-0,1153455
0,03817777
0,05936056
-0,118939
0,03817777
0,05936056
-0,118939
0,1252607
0,1149963
-0,1578309
0,08474418
0,03180274
-0,466549
0,1626321
-0,03306119
-0,3457994
0,1626321
-0,03306119
-0,3457994
0,2039719
0,01593574
-0,6653258
0,2013342
-0,006821126
-0,5183297
0,2013342
-0,006821126
-0,5183297
0,0926046
0,01057268
-0,3167519
0,0752462
0,008018143
-0,2838629
0,0752462
0,008018143
-0,2838629
0,1882807
-0,03103318
-0,4948016
0,09796057
0,02832246
-0,6063557
0,2976222
0,06665864
-1,773821
0,2976222
0,06665864
-1,773821
0,151611
0,001826031
-0,8515499
0,1492865
-0,01957697
-0,8367406
0,1492865
-0,01957697
-0,8367406
0,2654556
-0,1154479
-1,529442
0,2413689
-0,1395171
-1,401373
0,2413689
-0,1395171
-1,401373
0,5751151
-0,4532483
-3,45694
0,39436
-0,3222706
-2,381381
0,6208854
-0,4541546
-3,69805
0,6208854
-0,4541546
-3,69805
0,1677439
-0,01816091
-0,8761216
0,159953
0,0008125232
-0,8147682
0,159953
0,0008125232
-0,8147682
0,05915987
0,02054431
-0,2951923
0,05800867
0,02612919
-0,2997008
0,05800867
0,02612919
-0,2997008
-0,03533905
0,07247969
-0,0484731
-0,02545715
0,06159192
-0,07388152
-0,02545715
0,06159192
-0,07388152
-0,01647649
0,0922795
-0,0508039
-0,01170896
0,09105819
-0,04874791
-0,009261221
0,1072086
-0,05918138
-0,009261221
0,1072086
-0,05918138
-0,004189733
0,1437193
-0,06813046
0,0002431832
0,1586116
-0,07164924
0,0002431832
0,1586116
-0,07164924
0,01549576
0,2421505
-0,09063187
0,01846491
0,2289602
-0,04067727
0,01846491
0,2289602
-0,04067727
-0,01207304
0,1331144
0,05771037
-0,02602236
0,125444
0,1047608
-0,06619536
0,2281769
0,255802
-0,06619536
0,2281769
0,255802
-0,08626638
0,2962789
0,3489867
-0,07395369
0,3167665
0,3211113
-0,07395369
0,3167665
0,3211113
-0,125575
0,6890892
0,6071655
-0,1053472
0,6166427
0,5294867
-0,1053472
0,6166427
0,5294867
-0,2062745
1,011528
0,9723399
-0,2108818
0,7866916
0,900265
-0,2108818
0,7866916
0,900265
-0,4922838
1,07624
1,851666
-0,2522644
0,4524177
0,9522134
-0,2210047
0,3905286
0,8519761
-0,2210047
0,3905286
0,8519761
-0,2733562
0,6772514
0,9810423
-0,1962225
0,6161299
0,6723211
-0,1962225
0,6161299
0,6723211
-0,05436873
1,081644
0,3342423
0,07677202
0,8386843
-0,0539388
0,07677202
0,8386843
-0,0539388
0,4351701
1,079875
-0,9515734
0,3871801
0,6146592
-0,913038
0,3926347
0,4918462
-0,9704171
0,3926347
0,4918462
-0,9704171
0,5609006
0,4478715
-1,458529
0,1433671
0,136815
-0,4046232
0,1433671
0,136815
-0,4046232
0,157755
0,420129
-0,4896252
0,1460763
-0,008715414
-0,4571969
0,1460763
-0,008715414
-0,4571969
0,1683168
-0,2777801
-0,5579865
0,09439597
0,1509525
-0,3635279
0,1472414
0,06210876
-0,5203612
0,1472414
0,06210876
-0,5203612
0,2336036
0,3563265
-0,8639336
0,2161535
0,5705497
-0,8412969
0,2161535
0,5705497
-0,8412969
0,1750236
0,7683383
-0,7760823
0,1423569
0,807794
-0,6901606
0,1423569
0,807794
-0,6901606
0,1409541
0,9499016
-0,7616978
0,09404807
0,6739207
-0,5340078
0,07625822
0,5538665
-0,4557391
0,02628207
0,2908215
-0,2119041
0,02320773
0,4987087
-0,2966966
0,02005996
0,4551971
-0,2770785
0,03633705
0,4379373
-0,3690028
0,02126825
0,02744774
-0,1218046
0,02126825
0,02744774
-0,1218046
0,2144393
-0,065579
-1,034535
0,1207138
-0,11502
-0,5586982
0,1597372
-0,2963034
-0,7035485
0,2344474
-0,4999873
-1,082621
0,1497716
-0,3658831
-0,7002649
0,1568082
-0,3916415
-0,7571654
0,2414857
-0,6452018
-1,254014
0,2414857
-0,6452018
-1,254014
0,2047728
-0,6629306
-1,128657
0,1253119
-0,7678604
-0,6508922
0,117596
-1,205306
-0,6411093
0,05002562
-0,8796162
-0,2938366
0,02804784
-0,6574851
-0,2142336
0,02804784
-0,6574851
-0,2142336
0,01135793
-0,7466152
-0,2323253
-0,0007959699
-0,6633438
-0,1714604
-0,0007959699
-0,6633438
-0,1714604
-0,04743863
-0,7640694
-0,008170491
-0,06321771
-0,4847239
0,1343881
-0,06321771
-0,4847239
0,1343881
-0,1091551
-0,5008394
0,328175
-0,0917879
-0,4595917
0,2502495
-0,0917879
-0,4595917
0,2502495
-0,0666054
-0,3842241
0,1191734
-0,0517107
-0,3650473
0,03053045
-0,03746399
-0,3723736
-0,05578135
-0,03746399
-0,3723736
-0,05578135
-0,0221117
-0,3689385
-0,1411698
-0,02114121
-0,3765838
-0,1601224
-0,02114121
-0,3765838
-0,1601224
-0,03516523
-0,4070457
-0,1039105
-0,0398544
-0,3940085
-0,0759525
-0,05472173
-0,5253134
-0,09419103
-0,05472173
-0,5253134
-0,09419103
-0,05674725
-0,5452894
-0,1197439
-0,05181055
-0,4899278
-0,1240282
-0,05181055
-0,4899278
-0,1240282
-0,06762311
-0,560924
-0,1420487
-0,06635881
-0,475875
-0,09400969
-0,06635881
-0,475875
-0,09400969
-0,1377727
-0,7272113
0,02122459
-0,1266662
-0,5901167
0,1042064
-0,1266662
-0,5901167
0,1042064
-0,195626
-0,9266795
0,1987067
-0,137897
-0,6923103
0,1093386
-0,1023791
-0,6049476
0,007034246
-0,1023791
-0,6049476
0,007034246
-0,07876421
-0,7263202
-0,227199
-0,03015951
-0,5465452
-0,3096198
-0,03015951
-0,5465452
-0,3096198
-0,02637437
-0,742053
-0,444785
-0,01716783
-0,469182
-0,2505656
-0,01716783
-0,469182
-0,2505656
0,04069102
0,07237577
-0,06436084
0,02300296
0,1721262
0,1179765
0,008197516
0,1016559
0,1236208
0,008197516
0,1016559
0,1236208
0,008970789
0,06590098
0,1085108
0,01542569
0,07388015
0,06479203
0,01542569
0,07388015
0,06479203
0,01458128
-0,04236107
0,1449417
-0,004865607
-0,1866511
0,1398162
-0,004865607
-0,1866511
0,1398162
0,0250488
-0,2582982
-0,1478044
0,02104388
-0,160035
-0,1307105
0,02104388
-0,160035
-0,1307105
0,08251157
-0,09244114
-0,4496858
0,02714537
-0,1146706
-0,2181698
-0,01501134
-0,2585362
-0,121471
-0,01501134
-0,2585362
-0,121471
-0,05333988
-0,3886853
-0,1177049
-0,03428032
-0,3956883
-0,3464121
-0,03428032
-0,3956883
-0,3464121
-0,03836684
-0,3405621
-0,4273362
-0,02903747
-0,2030539
-0,2690018
-0,02903747
-0,2030539
-0,2690018
-0,06066338
-0,3548047
-0,3521975
-0,03986623
-0,142038
-0,01092926
-0,03986623
-0,142038
-0,01092926
-0,1534602
-0,527854
0,2200468
-0,07665229
-0,2995704
0,0846164
-0,01896553
-0,1376173
-0,06755699
-0,01896553
-0,1376173
-0,06755699
0,05579003
0,07503412
-0,2649579
0,03851857
0,0582055
-0,1603877
0,03851857
0,0582055
-0,1603877
0,02078545
0,04282169
0,00072867
0,01477967
0,02079038
0,08595292
0,01477967
0,02079038
0,08595292
0,04199284
0,09241816
0,2016072
0,03862043
0,07014862
0,08978799
0,03806078
0,06491518
0,04690921
0,03806078
0,06491518
0,04690921
0,08742055
0,1137095
-0,07155968
0,08575472
0,06817032
-0,1421404
0,08575472
0,06817032
-0,1421404
0,2818987
0,1713882
-0,9505584
0,2184941
0,2779984
-0,7780368
0,2184941
0,2779984
-0,7780368
0,2701422
0,4525896
-0,7094247
0,1206499
0,3093101
0,06680524
0,06914726
0,2181352
0,2338556
0,06914726
0,2181352
0,2338556
0,1111111
0,2919171
0,4813874
0,05246004
0,09756757
0,2309983
0,05246004
0,09756757
0,2309983
0,1235546
0,1862181
0,5364791
0,08238769
0,1799763
0,3260385
0,08238769
0,1799763
0,3260385
0,1200376
0,1975777
0,3851078
0,0822776
0,111308
0,150324
0,0822776
0,111308
0,150324
0,1103848
0,2817719
0,2416651
0,05925719
0,1927624
0,2735714
0,03619079
0,1196662
0,2808812
0,03619079
0,1196662
0,2808812
0,02825
0,03385823
0,2202149
0,01717038
0,01729982
0,08349382
0,01717038
0,01729982
0,08349382
0,06697261
0,4730053
0,3422671
0,01572135
0,3410853
0,4076521
0,01572135
0,3410853
0,4076521
-0,04842195
0,2257052
0,7142413
-0,02749228
0,1960883
0,5012124
-0,003906927
0,1574662
0,2751825
-0,003906927
0,1574662
0,2751825
0,03833123
0,08535005
-0,02485028
0,03613571
0,03944419
-0,08796972
0,03613571
0,03944419
-0,08796972
0,04568776
0,03037782
-0,07951758
0,02793016
-0,01781942
-0,0136919
0,02793016
-0,01781942
-0,0136919
0,006986349
-0,1561287
0,01464322
-0,01328435
-0,2232229
0,04430216
-0,01328435
-0,2232229
0,04430216
-0,08714456
-0,3556104
0,2818869
-0,1086143
-0,3050556
0,3471312
-0,1091228
-0,2412681
0,3233267
-0,1091228
-0,2412681
0,3233267
-0,1503671
-0,157
0,3863944
-0,1326368
-0,06989095
0,2822771
-0,1326368
-0,06989095
0,2822771
-0,1591733
0,07996181
0,3136535
-0,17993
0,06908084
0,3395309
-0,17993
0,06908084
0,3395309
-0,2005786
-0,09743337
0,1799684
-0,1961497
-0,09297726
0,1609106
-0,09734145
-0,06390587
0,06949267
-0,09734145
-0,06390587
0,06949267
-0,05116072
0,004990596
-0,01195186
-0,04772842
0,04811751
-0,04908863
-0,04772842
0,04811751
-0,04908863
-0,1654989
-0,02911812
-0,3143176
-0,1442704
-0,07499387
-0,4159737
-0,1442704
-0,07499387
-0,4159737
-0,2761955
-0,3371004
-0,6393129
-0,2866607
-0,4113085
-0,3920693
-0,2866607
-0,4113085
-0,3920693
-0,5875019
-0,9132082
-0,1134517
-0,4859428
-0,737443
0,02165859
-0,3679444
-0,5692917
-0,05170476
-0,3679444
-0,5692917
-0,05170476
-0,2196831
-0,405372
-0,6050621
-0,06819851
-0,1626669
-0,9401973
-0,06819851
-0,1626669
-0,9401973
0,04808936
-0,06772342
-1,965477
0,03573596
-0,002622699
-1,357544
0,03573596
-0,002622699
-1,357544
-0,09119411
0,09368147
-1,100928
-0,1054274
0,002189057
0,07205994
-0,1174431
-0,06226328
0,4025049
-0,1174431
-0,06226328
0,4025049
-0,1799927
0,2732937
0,87722
-0,1030945
0,2197616
0,4905372
-0,1030945
0,2197616
0,4905372
-0,04108319
0,5497925
0,227926
