0,3050869
0,4991326
0,2083111
0,2083111
0,08885413
0,0662655
0,0662655
0,2848672
0,2144573
0,1059749
0,1059749
0,2217432
0,08863527
0,08863527
0,2857722
0,1239626
0,1239626
0,1626345
0,2559219
0,2559219
0,4314558
0,02091156
0,1597617
0,1597617
0,05828124
0,2356175
0,2356175
0,3727511
0,07561686
0,07561686
0,2676001
0,1454484
0,1550871
0,1550871
0,2023781
0,1129852
0,1129852
0,3051015
0,09051281
0,09051281
0,2059548
0,09914226
0,09914226
0,08981178
0,03733459
0,06455048
0,06455048
0,1337942
0,2586755
0,2586755
0,1874144
0,07729092
0,07729092
0,2580005
0,1213795
0,1051942
0,1051942
0,09954754
0,2161312
0,2161312
0,4105468
0,4278404
0,4278404
0,2772937
0,1635976
0,0222489
0,0222489
0,298328
0,1914903
0,1914903
0,1939487
0,1635429
0,1635429
0,5188617
0,04763122
0,04763122
0,2216335
0,04435797
0,07645611
0,07645611
0,1392889
0,09059873
0,09059873
0,2023251
0,05789924
0,05789924
0,2322026
0,07264604
0,1581365
0,1581365
0,0111754
0,06822663
0,06822663
0,2596706
0,03119116
0,03119116
0,1565448
0,1037005
0,1037005
0,1809301
0,1660824
0,05890462
0,05890462
0,1285453
0,2008923
0,2008923
0,1209399
0,05662343
0,05662343
0,6328089
0,2007512
0,05767064
0,05767064
0,1956595
0,4207129
0,4207129
0,3325591
0,2483859
0,2483859
0,7578693
0,4190706
0,2773329
0,2773329
0,3415294
0,4586527
0,4586527
0,6479546
0,2347454
0,2347454
0,4158717
0,3749968
0,3749968
0,6015857
0,09704971
0,3059674
0,3059674
0,8891222
0,4188232
0,4188232
0,8449519
0,2235057
0,2235057
0,4343845
0,5051451
0,5319213
0,5319213
0,737617
0,64696
0,64696
1,400467
0,4448856
0,4448856
0,555877
0,4986212
0,4986212
0,8205273
0,4283641
0,399549
0,399549
1,000794
0,5096281
0,5096281
1,310452
0,5671034
0,5671034
0,9293002
0,6169909
0,6749148
0,6749148
1,150553
0,2810105
0,2810105
1,059135
0,6633425
0,6633425
0,9784242
0,4157257
0,4157257
1,002523
0,5744841
0,449704
0,449704
1,172499
0,5760543
0,5760543
0,932032
0,5891647
0,5891647
1,402302
0,5275763
0,3121876
0,3121876
0,5556501
0,4084293
0,4084293
1,312809
0,6053885
0,6053885
0,3533805
0,7381309
0,7381309
1,532413
0,4404964
0,4680795
0,4680795
1,243325
1,192135
1,192135
1,239495
0,2363209
0,2363209
0,8446099
1,072878
1,192005
1,192005
1,609771
0,4505652
0,4505652
0,9731002
0,9685374
0,9685374
1,150896
0,3970262
0,4093634
0,4093634
1,294342
0,3893414
0,3893414
1,100689
0,4190826
0,4190826
1,44054
0,567993
0,567993
0,642372
0,5524843
0,7870184
0,7870184
1,191622
0,6844312
0,6844312
0,9778105
0,1714348
0,1714348
0,9368025
0,6233098
0,4136007
0,4136007
0,978058
0,5282391
0,5282391
1,460467
0,4664994
0,4664994
1,133748
0,7535853
0,7535853
1,782638
0,4371812
0,520059
0,520059
1,013351
0,4138242
0,4138242
0,3659768
0,3444269
0,3444269
0,5680529
0,436657
0,5742558
0,5742558
1,330636
0,696788
0,696788
1,34187
0,5726499
0,5726499
1,221249
0,7021085
0,5559212
0,5559212
0,723287
0,6463472
0,6463472
1,268001
0,8730802
0,8730802
1,207956
0,876617
0,876617
1,435401
0,5983214
0,6404815
0,6404815
1,817042
1,092254
1,092254
1,296369
0,7293087
0,7293087
2,319044
0,946685
0,833995
0,833995
1,779747
1,069008
1,069008
1,367515
0,5596424
0,5596424
1,061319
0,3446416
0,3446416
1,643556
1,025425
0,7085431
0,7085431
1,312437
0,769111
0,769111
1,634247
0,5507904
0,5507904
1,373813
1,114776
1,114776
0,9678372
0,3688333
0,4074661
0,4074661
1,18677
0,2975853
0,2975853
0,8245421
0,5644858
0,5644858
0,7977014
0,5207955
0,4075629
0,4075629
0,8614769
0,2167344
0,2167344
0,6568638
0,4711787
0,4711787
0,780661
0,3555155
0,464254
0,464254
0,9009089
0,1976361
0,1976361
0,8990133
0,7071195
0,7071195
0,8682877
0,3430447
0,3430447
0,8792295
0,7080069
0,6710969
0,6710969
0,8032144
0,3292996
0,3292996
0,6200566
0,8394574
0,8394574
1,189127
0,1577469
0,3497719
0,3497719
0,9734665
0,343134
0,343134
0,3021079
0,352586
0,352586
1,287657
0,2287962
0,2287962
0,4855469
0,4662789
0,4591299
0,4591299
0,4306719
0,2841686
0,2841686
0,8392118
0,2297853
0,2297853
0,3627536
0,8098673
0,8014514
0,8014514
1,170831
0,1634262
0,1634262
0,5289209
0,1612974
0,1612974
1,883828
0,6318223
0,6318223
0,6431209
0,7746483
0,8479877
0,8479877
1,196715
0,3613203
0,3613203
1,161824
0,3968129
0,3968129
0,7140719
0,2091686
0,3201881
0,3201881
0,8969124
0,6199878
0,6199878
1,0731
0,3230352
0,3230352
0,5977304
0,5729545
0,6748279
0,6748279
1,010954
0,07996706
0,07996706
0,3678971
0,3648416
0,3648416
1,324
0,9095634
0,9095634
0,7404531
0,2589637
0,2112038
0,2112038
0,2512276
0,4805545
0,4805545
1,032613
0,2705482
0,2705482
0,4672806
0,592891
0,3946591
0,3946591
0,5323747
0,2700662
0,2700662
0,8466156
0,236694
0,236694
0,3670503
0,4453624
0,4453624
0,579682
0,361611
0,2078296
0,2078296
1,113266
0,4721907
0,4721907
0,7789805
0,39285
0,39285
0,8382426
0,2825826
0,2285097
0,2285097
1,19109
0,2945763
0,2945763
0,6405313
0,4688801
0,4688801
0,8807349
0,4977722
0,4977722
1,030774
0,4298432
0,3672193
0,3672193
1,055549
0,561341
0,561341
1,000782
0,5917277
0,5917277
1,017474
0,6192563
0,5355693
0,5355693
1,056083
0,4162747
0,4162747
0,647926
0,5145398
0,5145398
0,8559863
0,5577639
0,5577639
0,9052253
0,2225231
0,6721511
0,6721511
1,380999
0,3327725
0,3327725
0,5726635
0,5827917
0,5827917
0,8842328
0,1691081
0,1493995
0,1493995
0,9531607
0,4390069
0,4390069
0,4927016
0,2468366
0,2468366
0,6065916
0,3062349
0,1557935
0,1557935
0,582909
0,450379
0,450379
0,4892947
0,2505042
0,2505042
0,3559805
0,3695445
0,3695445
0,6292595
0,2356185
0,3449154
0,3449154
0,3757754
0,3804847
0,3804847
0,6892908
0,4405556
0,4405556
0,1871064
0,1900876
0,4066664
0,4066664
0,146319
0,1732496
0,1732496
0,2775022
0,3426119
0,3426119
0,1184644
0,2382157
0,2382157
0,09843766
0,3062688
0,3753641
0,3753641
0,1154877
0,1121818
0,1121818
0,09659057
0,2512747
0,2512747
0,2769359
0,2978779
0,3280129
0,3280129
0,3093998
0,1699247
0,1699247
0,2100409
0,1116428
0,1116428
0,2501572
0,1357327
0,1357327
0,2014524
0,2839563
0,5939159
0,5939159
0,2475981
0,2289138
0,2289138
0,1057711
0,1240351
0,1240351
0,2515964
0,5010118
0,08481339
0,08481339
0,3400648
0,03951056
0,03951056
0,2597511
0,05728962
0,05728962
0,2828179
0,06528691
0,06528691
0,1244971
0,1891331
0,1623999
0,1623999
0,03028917
0,01255783
0,01255783
0,2373888
0,2091354
0,2091354
0,2683966
0,01002056
0,123387
0,123387
0,2685743
0,06363667
0,06363667
0,1778957
0,3032164
0,3032164
0,1604813
0,3656748
0,2510854
0,2510854
0,3054292
0,04047872
0,04047872
0,3077094
0,1202723
0,1202723
0,4671738
0,2223179
0,2223179
0,2722189
0,4472048
0,2324512
0,2324512
0,2505676
0,2133788
0,2133788
0,3890112
0,2163366
0,2163366
1,211102
0,440548
0,2774341
0,2774341
0,3236059
0,04339306
0,04339306
0,2209737
0,1802976
0,1802976
0,5966888
0,2035187
0,2035187
0,06277184
0,0318883
0,1197509
0,1197509
0,2101488
0,07412206
0,07412206
0,542029
0,3394945
0,3394945
0,6020148
0,03296001
0,06488381
0,06488381
0,3184451
0,1268087
0,1268087
0,1628716
0,07882434
0,07882434
0,2988348
0,03298722
0,03298722
0,2045099
0,03618478
0,04496705
0,04496705
0,4561524
0,112972
0,112972
0,06421015
0,08504245
0,08504245
0,1105016
0,03202885
0,1823835
0,1823835
0,2496131
0,1950672
0,1950672
0,3418187
0,2339597
0,2339597
0,05703721
0,2901236
0,5255638
0,5255638
0,6340399
0,2626217
0,2626217
0,5091534
0,3707404
0,3707404
0,466639
0,1391323
0,1391323
0,1784773
0,2663592
0,1344657
0,1344657
0,4490153
0,0818748
0,0818748
0,09056909
0,4613347
0,4613347
0,7370341
0,2614021
0,2277039
0,2277039
0,4437918
0,3448328
0,3448328
0,930385
0,2947731
0,2947731
0,4787254
0,1611273
0,1611273
0,9299693
0,253872
0,3085988
0,3085988
0,3286286
0,2922583
0,2922583
0,6867219
0,1530566
0,1530566
0,1846844
0,1279627
0,231821
0,231821
0,3330788
0,03022723
0,03022723
0,3980007
0,02449729
0,02449729
0,4068642
0,1966436
0,1966436
0,1464804
0,06314977
0,3029633
0,3029633
0,09675873
0,09588373
0,09588373
0,1418556
0,1388063
0,1388063
0,348396
0,1834663
0,2111136
0,2111136
0,17893
0,0878819
0,0878819
0,2725
0,05919491
0,05919491
0,1366803
0,03080576
0,03080576
0,1906248
0,1533264
0,07569489
0,07569489
0,2838454
0,09794644
0,09794644
0,2587502
0,1063749
0,1063749
0,2319967
0,130975
0,04956459
0,04956459
0,1097209
0,07260986
0,07260986
0,1196375
0,08011684
0,08011684
0,05854488
0,1124168
0,1465499
0,1465499
0,4381629
0,0146576
0,0146576
0,1355014
0,1838506
0,1838506
0,1481367
0,04133469
0,04133469
0,07032332
0,05311354
0,08286817
0,08286817
0,2150086
0,01769505
0,01769505
0,1451787
0,06753986
0,06753986
0,3008562
0,02920987
0,1382535
0,1382535
0,1393238
0,2563448
0,2563448
0,3358506
0,1678592
0,1678592
0,332093
0,1634365
0,1634365
0,1862283
0,1374709
0,3439352
0,3439352
0,7566366
0,2826579
0,2826579
0,4834732
0,2360399
0,2360399
0,741505
0,2711018
0,4823298
0,4823298
0,7696488
0,2373055
0,2373055
1,009995
0,2486668
0,2486668
0,467389
0,3810353
0,3810353
0,518935
0,2465133
0,1370911
0,1370911
0,3720483
0,2904374
0,2904374
0,2341385
0,0518641
0,0518641
0,5956696
0,2685971
0,04341812
0,04341812
0,2444627
0,1466689
0,1466689
0,3319078
0,08704563
0,08704563
0,4243808
0,1230221
0,1759366
0,1759366
0,3748064
0,3130642
0,3130642
0,4964401
0,2170978
0,2170978
0,516059
0,3233783
0,3233783
velocityComponents
0,04419684
-0,0008702278
-0,2354354
0,04419684
-0,0008702278
-0,2354354
-0,02627969
-0,1163751
-0,1869351
-0,07081032
-0,01140535
0,0102371
-0,04557371
-0,1080289
-0,04254878
-0,04557371
-0,1080289
-0,04254878
0,003236532
0,6151929
-0,3120899
0,01202226
0,1795992
-0,1433313
0,01202226
0,1795992
-0,1433313
-0,07796884
-0,08721948
-0,2482474
-0,0007510185
0,2254799
-0,1019239
-0,0007510185
0,2254799
-0,1019239
0,1504302
0,4531249
-0,578317
-0,03809333
-0,1504309
-0,1553506
-0,07590055
-0,04167035
-0,008583069
-0,07590055
-0,04167035
-0,008583069
-0,02006292
0,4085511
-0,1534909
-0,06525517
-0,07364303
-0,002840161
-0,06525517
-0,07364303
-0,002840161
-0,04399419
0,08438379
-0,1376539
-0,02641082
0,1647949
-0,1315981
-0,02641082
0,1647949
-0,1315981
-0,1268804
-0,2322152
0,1441807
-0,1240432
0,1262896
0,09751022
-0,08825064
0,2039902
0,08452535
-0,08825064
0,2039902
0,08452535
-0,04438162
0,5914792
0,04873872
-0,04006624
-0,2017386
0,01328886
-0,04006624
-0,2017386
0,01328886
-0,1348495
-0,007225573
0,1261383
-0,08644462
0,3492117
0,1948893
-0,08644462
0,3492117
0,1948893
-0,04936457
-0,06676838
-0,00154078
0,01965165
0,01842603
-0,06254613
0,01965165
0,01842603
-0,06254613
-0,01518726
0,1962863
-0,01804233
-0,004220009
0,07551983
-0,01093447
0,03805161
0,2068892
-0,07482469
0,03805161
0,2068892
-0,07482469
0,1138687
0,55983
-0,1316786
0,05890131
0,06661043
-0,1125634
0,05890131
0,06661043
-0,1125634
0,0002920628
-0,07185116
-0,003781915
0,04703403
0,1116104
-0,06643832
0,04703403
0,1116104
-0,06643832
0,1841068
0,2879567
-0,3248096
0,005286932
-0,09799451
-0,03367662
0,01716614
0,03376827
-0,01909435
0,01716614
0,03376827
-0,01909435
0,07404685
0,04394129
-0,1405627
0,01494884
-0,01963452
-0,03201365
0,01494884
-0,01963452
-0,03201365
0,07613301
0,1482487
-0,1155615
0,06170869
0,02190024
-0,1453906
0,06170869
0,02190024
-0,1453906
0,03656149
-0,3142871
-0,1927495
-0,01930594
0,03348142
0,04827976
-0,01930594
0,03348142
0,04827976
0,112164
0,1286738
-0,2584368
0,03998876
0,03538281
-0,09720325
0,01131892
0,0007241964
-0,03057718
0,01131892
0,0007241964
-0,03057718
0,1768053
-0,04353449
-0,4513681
0,06866455
-0,1150236
-0,198707
0,06866455
-0,1150236
-0,198707
0,002771616
-0,004141033
0,001743436
0,03080368
-0,008182973
-0,07482767
0,03080368
-0,008182973
-0,07482767
0,1371682
0,01211613
-0,3304064
0,0252068
0,04099235
-0,0477761
0,03079772
-0,003955513
-0,0767082
0,03079772
-0,003955513
-0,0767082
0,07860065
0,04545525
-0,1822293
0,02985597
-0,02254993
-0,08988678
0,02985597
-0,02254993
-0,08988678
0,04544854
0,1037315
-0,09277165
0,05453229
0,07917061
-0,12407
0,05453229
0,07917061
-0,12407
0,09179115
0,128001
-0,2025604
0,04185438
0,009533763
-0,1094759
0,04185438
0,009533763
-0,1094759
0,05041361
0,1122296
-0,08600652
0,06985664
0,1910277
-0,09696782
0,06113648
0,09092316
-0,09810328
0,06113648
0,09092316
-0,09810328
0,0910759
0,04030839
-0,1336068
0,153023
0,04716069
-0,3008336
0,153023
0,04716069
-0,3008336
0,1512706
-0,22588
-0,3299385
0,0695467
0,09276569
-0,1117706
0,0695467
0,09276569
-0,1117706
0,07718801
0,240957
-0,05133152
-0,003838539
-0,05491599
0,002664328
0,07736683
0,06951094
-0,134629
0,07736683
0,06951094
-0,134629
0,05833507
0,003616512
-0,09232759
0,03243685
-0,05506724
-0,07928014
0,03243685
-0,05506724
-0,07928014
0,1484394
0,1738608
-0,2639443
0,03467798
-0,01265109
-0,07996261
0,03467798
-0,01265109
-0,07996261
0,07821321
-0,1107231
-0,2383918
0,005364418
0,05168244
-0,01321733
0,005364418
0,05168244
-0,01321733
-0,02539754
0,05183816
0,06013513
-0,009149313
-0,02444386
-0,01571774
-0,03784895
-0,04481301
0,02206266
-0,03784895
-0,04481301
0,02206266
0,001907349
0,153254
-0,06842315
0,03398061
0,171648
-0,1202852
0,03398061
0,171648
-0,1202852
-0,0349462
-0,04868135
0,05087852
0,01478195
0,05401224
-0,07641613
0,01478195
0,05401224
-0,07641613
0,03958344
-0,2758197
-0,2972484
0,003558397
-0,0005982816
-0,03256202
0,02199411
0,05410314
-0,09676218
0,02199411
0,05410314
-0,09676218
0,003069639
-0,1246959
-0,1428723
-0,07613301
-0,3356993
0,02209246
-0,07613301
-0,3356993
0,02209246
0,08530021
0,1789495
-0,2499133
0,03638864
0,03185421
-0,1525342
0,03638864
0,03185421
-0,1525342
-0,02707839
-0,2548866
-0,04618764
-0,04698038
-0,3843375
-0,02849996
-0,04698038
-0,3843375
-0,02849996
0,022614
-0,1702383
-0,1595855
0,004178286
0,07096604
0,000962615
0,01140833
0,0553295
-0,03275275
0,01140833
0,0553295
-0,03275275
0,01034141
0,01096651
-0,09241104
0,01954436
0,04745349
-0,09414256
0,01954436
0,04745349
-0,09414256
0,1659274
0,2834775
-0,5076438
0,03821254
-0,04022866
-0,1521081
0,03821254
-0,04022866
-0,1521081
-0,05091429
-0,2318196
0,03754795
-0,009322166
-0,03596842
-0,01843274
0,01845956
0,1148053
-0,05273223
0,01845956
0,1148053
-0,05273223
-0,005757809
0,01923069
-0,0469774
-0,006586313
-0,0181213
-0,03953278
-0,006586313
-0,0181213
-0,03953278
0,1146138
0,2204858
-0,4103154
-0,006103516
-0,06335452
-0,00872612
-0,006103516
-0,06335452
-0,00872612
0,01171231
-0,1346923
-0,1631021
-0,005698204
0,009581447
-0,02129376
-0,01419187
-0,02072006
0,01346469
-0,01419187
-0,02072006
0,01346469
0,03314614
-0,02543181
-0,2278894
0,005418062
0,04027784
-0,0453949
0,005418062
0,04027784
-0,0453949
-0,02612472
-0,02573133
-0,01590848
-0,01584888
-0,1398854
-0,08271337
-0,01584888
-0,1398854
-0,08271337
-0,007474422
-0,07037744
-0,1024723
0,01886487
0,1590393
-0,07654428
0,01886487
0,1590393
-0,07654428
0,05373359
0,1171492
-0,2605826
0,01711249
-0,03033355
-0,1046598
0,007158518
0,02079606
-0,0464946
0,007158518
0,02079606
-0,0464946
0,1290321
0,05599186
-0,509271
0,1054883
0,06877035
-0,3694624
0,1054883
0,06877035
-0,3694624
-0,03843904
-0,09422749
0,08682609
0,04512668
-0,1706749
-0,2538025
0,04512668
-0,1706749
-0,2538025
0,06170299
-0,03848477
-0,3437363
0,002903551
0,02388663
-0,07842058
0,03497823
0,05036207
-0,236444
0,03497823
0,05036207
-0,236444
0,006430097
0,01176901
-0,1154002
-0,04043268
-0,05867469
-0,04241365
-0,04043268
-0,05867469
-0,04241365
-0,04315583
-0,07658873
-0,2915333
0,03577833
0,02681695
-0,1002989
0,03577833
0,02681695
-0,1002989
0,004342034
-0,01378304
-0,1136393
-0,01007293
0,02630809
-0,2591951
-0,01007293
0,02630809
-0,2591951
0,08121406
0,1697907
-0,6448646
0,03971492
-0,2033427
-0,001605839
-0,03120874
-0,1550194
-0,2311843
-0,03120874
-0,1550194
-0,2311843
0,1196425
0,1665902
-0,7429626
0,2717138
0,09368882
-0,3704131
0,2717138
0,09368882
-0,3704131
0,01937394
0,1250937
-0,6228079
-0,05030084
-0,1588587
-0,0995716
-0,05030084
-0,1588587
-0,0995716
0,1549953
0,3317837
-0,329828
0,1193088
0,1351633
-0,3975426
-0,01980662
-0,04244215
-0,1020774
-0,01980662
-0,04244215
-0,1020774
-0,1555681
-0,06811097
0,04802346
-0,07289648
0,1496539
0,131084
-0,07289648
0,1496539
0,131084
-0,1698375
0,1495056
0,1152337
-0,05174279
-0,1239881
-0,0742957
-0,05174279
-0,1239881
-0,0742957
0,02037883
0,3068097
-0,4056215
-0,05448461
0,03458038
0,03148317
-0,05448461
0,03458038
0,03148317
-0,04788637
-0,03258437
-0,04324615
-0,03736615
0,01751035
-0,06782264
-0,06938577
0,1321845
-0,04579276
-0,06938577
0,1321845
-0,04579276
0,00346303
0,6233111
-0,2990469
-0,009489059
0,0008203089
-0,1860887
-0,009489059
0,0008203089
-0,1860887
-0,1733422
-1,050729
-0,1679078
0,009000301
0,1899331
-0,01760125
0,009000301
0,1899331
-0,01760125
-0,07265806
0,3421351
-0,136289
-0,04602671
0,007136911
0,003784895
-0,01009107
0,01486689
-0,2188966
-0,01009107
0,01486689
-0,2188966
-0,03348589
-0,07756725
-0,2233908
-0,02273321
0,05486831
-0,05818903
-0,02273321
0,05486831
-0,05818903
-0,004410744
0,07907003
-0,387004
-0,09670854
-0,377655
0,03878176
-0,09670854
-0,377655
0,03878176
-0,05534887
-0,1095623
-0,3686786
0,1071095
0,5999647
-0,4333347
0,06368756
0,4001662
-0,3070116
0,06368756
0,4001662
-0,3070116
-0,05071759
-0,7882007
-0,4378691
0,03782511
-0,001651049
-0,3192469
0,03782511
-0,001651049
-0,3192469
0,1076162
0,5393565
-0,5480826
0,0003874302
-0,06797835
-0,1807153
0,0003874302
-0,06797835
-0,1807153
0,008499622
-0,3087699
-0,5650491
0,04788637
0,3113084
-0,301519
0,04788637
0,3113084
-0,301519
0,06804466
0,593695
-0,4382238
-0,050354
-0,4320741
-0,1088053
-0,0335753
-0,3020048
-0,1575425
-0,0335753
-0,3020048
-0,1575425
0,07988214
0,5067617
-0,6418079
0,07100701
0,2454907
-0,5308673
0,07100701
0,2454907
-0,5308673
-0,0993371
-0,0447467
0,1132697
-0,0007748604
0,0703007
-0,2242163
-0,0007748604
0,0703007
-0,2242163
-0,01658201
-0,1928538
-0,4490875
-0,01410246
0,04048944
-0,03955662
0,00846982
0,08577704
-0,2290122
0,00846982
0,08577704
-0,2290122
0,006133318
-0,03762469
-0,3646672
-0,009506941
-0,02388582
-0,04566982
-0,009506941
-0,02388582
-0,04566982
0,006431341
0,228399
-0,1231737
0,005966425
0,217732
-0,1396999
0,005966425
0,217732
-0,1396999
0,05123615
0,6159127
-0,33473
0,003796816
0,170251
-0,08027032
0,003796816
0,170251
-0,08027032
0,07695556
0,8485135
-0,4562341
0,04416704
0,6594498
-0,2176031
0,003284216
0,4981101
-0,01113266
0,003284216
0,4981101
-0,01113266
-0,02615452
0,4254092
-0,006067753
0,002783537
0,3531188
-0,06978959
0,002783537
0,3531188
-0,06978959
0,0507772
1,086265
-0,3870957
0,03716946
0,5080342
-0,2980493
0,03716946
0,5080342
-0,2980493
0,0569284
1,184262
-0,5087957
0,00795722
0,3397889
-0,1481608
0,01606941
0,1777127
-0,2346754
0,01606941
0,1777127
-0,2346754
0,008189678
0,5140134
-0,302133
0,008869171
0,4998751
-0,241179
0,008869171
0,4998751
-0,241179
0,00423789
1,015534
-0,4885904
-0,01093745
0,4096583
-0,1565024
-0,01093745
0,4096583
-0,1565024
-0,02592802
0,6870799
-0,341709
-0,01506209
0,5127832
-0,23131
-0,01506209
0,5127832
-0,23131
-0,03008842
0,9309121
-0,4661582
0,01493692
0,02647191
-0,3357623
-0,006699562
0,3489867
-0,3073134
-0,006699562
0,3489867
-0,3073134
-0,0477314
1,109689
-0,6554499
-0,01246929
0,3768161
-0,4039172
-0,01246929
0,3768161
-0,4039172
-0,04885197
1,138096
-0,9876043
-0,02588034
0,3902167
-0,3769789
-0,02588034
0,3902167
-0,3769789
0,008791685
-0,2612025
-0,2461847
0,003194809
-0,03796816
-0,2052654
-0,002735853
0,1697421
-0,4482452
-0,002735853
0,1697421
-0,4482452
-0,0356555
0,6642297
-1,013584
-0,008058548
0,1158923
-0,2999336
-0,008058548
0,1158923
-0,2999336
0,02933741
-0,2825752
-0,6908281
0,001394749
0,05885661
-0,5559973
0,001394749
0,05885661
-0,5559973
-0,03115535
0,3788576
-0,7868478
0,00744462
0,01486391
-0,5834422
0,01677871
-0,07104576
-0,5840819
0,01677871
-0,07104576
-0,5840819
0,02509356
-0,09754002
-0,9943642
0,02420545
-0,2043173
-0,4309725
0,02420545
-0,2043173
-0,4309725
0,04420877
-0,4101187
-1,001677
0,01301765
-0,1525685
-0,4730634
0,01301765
-0,1525685
-0,4730634
0,02635717
-0,3316239
-0,7806461
0,03399849
-0,33582
-0,2400443
0,03399849
-0,33582
-0,2400443
0,07213354
-0,8421272
-0,5973417
0,03575683
-0,4066095
-0,2214
0,03587008
-0,4279807
